#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-45425,0.00177,0.36187
CVE-2022-45426,0.00065,0.17403
CVE-2022-45427,0.00093,0.23807
CVE-2022-45428,0.00068,0.18084
CVE-2022-45429,0.00177,0.36187
CVE-2022-45430,0.00024,0.03722
CVE-2022-45431,0.0004,0.09062
CVE-2022-45432,0.00064,0.17133
CVE-2022-45433,0.00035,0.06759
CVE-2022-45434,0.00022,0.03352
CVE-2022-45435,0.00107,0.26014
CVE-2022-45436,0.0076,0.71138
CVE-2022-45437,0.00318,0.51931
CVE-2022-45438,0.0025,0.45584
CVE-2022-45439,0.00053,0.1363
CVE-2022-45440,0.00021,0.03091
CVE-2022-45441,0.00803,0.71996
CVE-2022-45442,0.00154,0.32929
CVE-2022-45444,0.00314,0.51667
CVE-2022-45447,0.00236,0.43858
CVE-2022-45448,0.00063,0.1671
CVE-2022-45449,0.00093,0.23854
CVE-2022-45450,0.00123,0.28461
CVE-2022-45451,0.00179,0.36414
CVE-2022-45452,0.00028,0.04728
CVE-2022-45453,0.00082,0.21317
CVE-2022-45454,0.00103,0.25559
CVE-2022-45455,0.00061,0.16255
CVE-2022-45456,0.00038,0.08388
CVE-2022-45457,0.00123,0.28461
CVE-2022-45458,0.00123,0.28461
CVE-2022-45459,0.00088,0.22558
CVE-2022-45460,0.40231,0.97067
CVE-2022-45461,0.00373,0.56181
CVE-2022-45462,0.0326,0.86052
CVE-2022-45468,0.00132,0.29813
CVE-2022-45469,0.00056,0.1452
CVE-2022-45470,0.00217,0.4153
CVE-2022-45471,1e-05,0.00016
CVE-2022-45472,0.00629,0.67967
CVE-2022-45473,0.0003,0.05333
CVE-2022-45474,0.00091,0.23451
CVE-2022-45475,0.00122,0.28292
CVE-2022-45476,0.00313,0.51597
CVE-2022-45477,0.07967,0.91312
CVE-2022-45478,0.00145,0.31697
CVE-2022-45479,0.04213,0.8773
CVE-2022-45480,0.0011,0.26437
CVE-2022-45481,0.02647,0.84507
CVE-2022-45482,0.00684,0.6946
CVE-2022-45483,0.0011,0.26437
CVE-2022-45484,0.00046,0.11123
CVE-2022-45491,0.00043,0.10089
CVE-2022-45492,0.0004,0.09064
CVE-2022-45493,0.00043,0.10089
CVE-2022-45494,0.00045,0.1069
CVE-2022-45496,0.0009,0.23202
CVE-2022-45497,0.03839,0.87141
CVE-2022-45498,0.0023,0.43101
CVE-2022-45499,0.00168,0.34813
CVE-2022-45501,0.00168,0.34813
CVE-2022-45503,0.00168,0.34813
CVE-2022-45504,0.11747,0.93078
CVE-2022-45505,0.00168,0.34813
CVE-2022-45506,0.04024,0.87456
CVE-2022-45507,0.00168,0.34813
CVE-2022-45508,0.00168,0.34813
CVE-2022-45509,0.00168,0.34813
CVE-2022-45510,0.00168,0.34813
CVE-2022-45511,0.00296,0.50124
CVE-2022-45512,0.00168,0.34813
CVE-2022-45513,0.00168,0.34813
CVE-2022-45514,0.00168,0.34813
CVE-2022-45515,0.00168,0.34813
CVE-2022-45516,0.00168,0.34813
CVE-2022-45517,0.00168,0.34813
CVE-2022-45518,0.00168,0.34813
CVE-2022-45519,0.00168,0.34813
CVE-2022-45520,0.00168,0.34813
CVE-2022-45521,0.00168,0.34813
CVE-2022-45522,0.00177,0.36143
CVE-2022-45523,0.00177,0.36143
CVE-2022-45524,0.00125,0.28738
CVE-2022-45525,0.00168,0.34813
CVE-2022-45526,0.00285,0.49097
CVE-2022-45527,0.0029,0.49608
CVE-2022-45529,0.00063,0.16692
CVE-2022-45535,0.00063,0.16692
CVE-2022-45536,0.00209,0.40519
CVE-2022-45537,0.00101,0.25099
CVE-2022-45538,0.00101,0.25099
CVE-2022-45539,0.00092,0.23627
CVE-2022-45540,0.00092,0.23627
CVE-2022-45541,0.00109,0.26313
CVE-2022-45542,0.00078,0.20636
CVE-2022-45543,0.00171,0.35299
CVE-2022-45544,0.00812,0.72153
CVE-2022-45546,0.00045,0.108
CVE-2022-45548,0.00077,0.20416
CVE-2022-45550,0.01094,0.76075
CVE-2022-45551,0.11875,0.93116
CVE-2022-45552,0.0013,0.29494
CVE-2022-45553,0.00402,0.58056
CVE-2022-45557,0.00086,0.22286
CVE-2022-45558,0.00086,0.22286
CVE-2022-45562,0.00118,0.27641
CVE-2022-45564,0.00138,0.30561
CVE-2022-45582,0.00286,0.4931
CVE-2022-45586,0.00023,0.03671
CVE-2022-45587,0.00023,0.03671
CVE-2022-45588,0.00039,0.08752
CVE-2022-45589,0.00183,0.37173
CVE-2022-45597,0.00169,0.34868
CVE-2022-45598,0.00254,0.46008
CVE-2022-45599,0.00532,0.64804
CVE-2022-45600,0.10738,0.92672
CVE-2022-45608,0.00077,0.20306
CVE-2022-45611,0.00162,0.33862
CVE-2022-45613,0.00084,0.21878
CVE-2022-45634,0.00135,0.301
CVE-2022-45635,0.00271,0.47825
CVE-2022-45636,0.00138,0.30592
CVE-2022-45637,0.00263,0.46867
CVE-2022-45639,0.00718,0.70237
CVE-2022-45640,0.00231,0.43144
CVE-2022-45641,0.00084,0.21738
CVE-2022-45643,0.00084,0.21738
CVE-2022-45644,0.00084,0.21738
CVE-2022-45645,0.00084,0.21738
CVE-2022-45646,0.00084,0.21738
CVE-2022-45647,0.00084,0.21738
CVE-2022-45648,0.00084,0.21738
CVE-2022-45649,0.00084,0.21738
CVE-2022-45650,0.00084,0.21738
CVE-2022-45651,0.00084,0.21738
CVE-2022-45652,0.00084,0.21738
CVE-2022-45653,0.00084,0.21738
CVE-2022-45654,0.00084,0.21738
CVE-2022-45655,0.00084,0.21738
CVE-2022-45656,0.00084,0.21738
CVE-2022-45657,0.00084,0.21738
CVE-2022-45658,0.00084,0.21738
CVE-2022-45659,0.00084,0.21738
CVE-2022-45660,0.00084,0.21738
CVE-2022-45661,0.00084,0.21738
CVE-2022-45663,0.00084,0.21738
CVE-2022-45664,0.00084,0.21738
CVE-2022-45665,0.00084,0.21738
CVE-2022-45666,0.00084,0.21738
CVE-2022-45667,0.00053,0.13658
CVE-2022-45668,0.00053,0.13658
CVE-2022-45669,0.00084,0.21738
CVE-2022-45670,0.00084,0.21738
CVE-2022-45671,0.00084,0.21738
CVE-2022-45672,0.08218,0.91446
CVE-2022-45673,0.00053,0.13658
CVE-2022-45674,0.00053,0.13658
CVE-2022-45677,0.00118,0.27759
CVE-2022-45685,0.00101,0.25194
CVE-2022-45688,0.00688,0.69554
CVE-2022-45689,0.00063,0.16907
CVE-2022-45690,0.00173,0.35561
CVE-2022-45693,0.00101,0.25194
CVE-2022-45697,0.00049,0.12214
CVE-2022-45699,0.1358,0.93641
CVE-2022-45701,0.48998,0.97545
CVE-2022-45703,0.00023,0.03615
CVE-2022-45706,0.00131,0.29677
CVE-2022-45707,0.00131,0.29677
CVE-2022-45708,0.00131,0.29677
CVE-2022-45709,0.00377,0.56445
CVE-2022-45710,0.00121,0.28121
CVE-2022-45711,0.37672,0.96894
CVE-2022-45712,0.00121,0.28121
CVE-2022-45714,0.00121,0.28121
CVE-2022-45715,0.00121,0.28121
CVE-2022-45716,0.00121,0.28121
CVE-2022-45717,0.00377,0.56445
CVE-2022-45718,0.00121,0.28121
CVE-2022-45719,0.00121,0.28121
CVE-2022-45720,0.00121,0.28121
CVE-2022-45721,0.00121,0.28121
CVE-2022-45722,0.0009,0.23143
CVE-2022-45724,0.00077,0.20357
CVE-2022-45725,0.05459,0.89263
CVE-2022-45728,0.00128,0.29178
CVE-2022-45729,0.00128,0.29178
CVE-2022-45730,0.00289,0.49562
CVE-2022-45748,0.0011,0.26497
CVE-2022-45755,0.00795,0.71865
CVE-2022-45756,0.00155,0.33052
CVE-2022-45758,0.00144,0.31521
CVE-2022-45759,0.00091,0.2348
CVE-2022-45760,0.00067,0.17877
CVE-2022-45766,0.00379,0.56617
CVE-2022-45768,0.11245,0.929
CVE-2022-45769,0.0009,0.23143
CVE-2022-45770,0.0053,0.6473
CVE-2022-45771,0.39207,0.96998
CVE-2022-45778,0.00031,0.05678
CVE-2022-45781,0.00282,0.488
CVE-2022-45782,0.00216,0.41423
CVE-2022-45783,0.17403,0.94532
CVE-2022-45786,0.00052,0.13437
CVE-2022-45787,5e-05,0.00176
CVE-2022-45788,0.00224,0.42347
CVE-2022-45789,0.00049,0.12412
CVE-2022-45790,0.00389,0.57227
CVE-2022-45792,0.00047,0.11661
CVE-2022-45793,0.00027,0.04514
CVE-2022-45794,0.00121,0.28162
CVE-2022-45796,0.01826,0.8137
CVE-2022-45797,0.00435,0.60135
CVE-2022-45798,0.00061,0.16296
CVE-2022-45801,0.00065,0.17296
CVE-2022-45802,0.00086,0.22291
CVE-2022-45803,0.00396,0.57642
CVE-2022-45804,0.00041,0.09281
CVE-2022-45805,0.33836,0.96605
CVE-2022-45806,0.00067,0.17848
CVE-2022-45807,0.00051,0.12929
CVE-2022-45808,0.40021,0.9705
CVE-2022-45809,0.0007,0.18702
CVE-2022-45810,0.00692,0.69629
CVE-2022-45811,0.0004,0.092
CVE-2022-45812,0.00143,0.31286
CVE-2022-45814,0.00092,0.23688
CVE-2022-45815,0.0006,0.15771
CVE-2022-45816,0.00132,0.29741
CVE-2022-45817,0.00092,0.23688
CVE-2022-45818,0.00121,0.28084
CVE-2022-45819,0.00026,0.04251
CVE-2022-45820,0.00323,0.52448
CVE-2022-45821,0.00077,0.20428
CVE-2022-45822,0.00207,0.40197
CVE-2022-45823,0.0007,0.18748
CVE-2022-45824,0.00047,0.11657
CVE-2022-45825,0.00153,0.32786
CVE-2022-45826,0.00038,0.08388
CVE-2022-45827,0.00106,0.25961
CVE-2022-45828,0.0006,0.15771
CVE-2022-45829,0.00092,0.23523
CVE-2022-45830,0.00049,0.12436
CVE-2022-45831,0.00153,0.32786
CVE-2022-45832,0.00241,0.4471
CVE-2022-45833,0.00206,0.39933
CVE-2022-45835,0.70742,0.98598
CVE-2022-45836,0.00129,0.29377
CVE-2022-45837,0.00153,0.32786
CVE-2022-45838,0.00183,0.37079
CVE-2022-45839,0.00171,0.35268
CVE-2022-45840,0.00061,0.16115
CVE-2022-45841,0.00029,0.04971
CVE-2022-45842,0.00067,0.1781
CVE-2022-45843,0.00202,0.39498
CVE-2022-45845,0.00375,0.56324
CVE-2022-45846,0.0009,0.23161
CVE-2022-45847,0.00087,0.22412
CVE-2022-45848,0.00216,0.41394
CVE-2022-45849,0.00109,0.26371
CVE-2022-45850,0.00087,0.22412
CVE-2022-45851,0.00157,0.33305
CVE-2022-45852,0.0054,0.65096
CVE-2022-45853,0.0003,0.05344
CVE-2022-45854,0.00056,0.14545
CVE-2022-45855,0.00139,0.3067
CVE-2022-45856,0.00037,0.079
CVE-2022-45857,0.0013,0.29407
CVE-2022-45858,0.00079,0.20703
CVE-2022-45859,0.00026,0.04221
CVE-2022-45860,0.00129,0.29359
CVE-2022-45861,0.0066,0.68845
CVE-2022-45862,0.00058,0.15379
CVE-2022-45866,0.00474,0.62038
CVE-2022-45867,0.02978,0.85366
CVE-2022-45868,0.00055,0.1435
CVE-2022-45869,9e-05,0.00376
CVE-2022-45871,0.00047,0.11623
CVE-2022-45872,0.01528,0.79672
CVE-2022-45873,0.00017,0.02237
CVE-2022-45874,0.00034,0.06595
CVE-2022-45875,0.01262,0.77669
CVE-2022-45876,0.04597,0.88266
CVE-2022-45877,0.00034,0.06476
CVE-2022-45884,0.00011,0.00685
CVE-2022-45885,0.00011,0.00685
CVE-2022-45886,0.00012,0.00879
CVE-2022-45887,8e-05,0.00334
CVE-2022-45888,0.0001,0.00479
CVE-2022-45889,0.00268,0.47507
CVE-2022-45890,0.0009,0.23143
CVE-2022-45891,0.00084,0.217
CVE-2022-45892,0.00084,0.21878
CVE-2022-45893,0.00102,0.25366
CVE-2022-45894,0.00345,0.54237
CVE-2022-45895,0.00083,0.21602
CVE-2022-45896,0.02149,0.82801
CVE-2022-45897,0.00115,0.27318
CVE-2022-45907,0.00234,0.43507
CVE-2022-45908,0.00107,0.26124
CVE-2022-45909,0.00121,0.28133
CVE-2022-45910,0.00359,0.55347
CVE-2022-45911,0.00384,0.56865
CVE-2022-45912,0.01208,0.772
CVE-2022-45913,0.00383,0.56802
CVE-2022-45914,0.00286,0.49248
CVE-2022-45915,0.09496,0.92108
CVE-2022-45916,0.01164,0.76781
CVE-2022-45917,0.35848,0.9677
CVE-2022-45918,0.00504,0.63447
CVE-2022-45919,0.00014,0.01295
CVE-2022-45920,0.00458,0.61309
CVE-2022-45921,0.00185,0.37418
CVE-2022-45922,0.002,0.39256
CVE-2022-45923,0.00206,0.40129
CVE-2022-45924,0.00088,0.22751
CVE-2022-45925,0.03759,0.87009
CVE-2022-45926,0.02729,0.84737
CVE-2022-45927,0.00072,0.19139
CVE-2022-45928,0.00299,0.50383
CVE-2022-45929,0.00127,0.29104
CVE-2022-45930,0.00036,0.07804
CVE-2022-45931,0.00034,0.06536
CVE-2022-45932,0.00034,0.06536
CVE-2022-45933,0.92949,0.99771
CVE-2022-45934,0.00303,0.50713
CVE-2022-45935,0.00025,0.03982
CVE-2022-45936,0.00207,0.40215
CVE-2022-45937,0.00167,0.34634
CVE-2022-45938,0.19521,0.94926
CVE-2022-45939,0.00037,0.08066
CVE-2022-45942,0.27159,0.95975
CVE-2022-45956,0.00198,0.3911
CVE-2022-45957,0.05655,0.89474
CVE-2022-45962,0.00223,0.42101
CVE-2022-45963,0.00042,0.09798
CVE-2022-45966,0.00091,0.23451
CVE-2022-45968,0.00107,0.26025
CVE-2022-45969,0.00448,0.60821
CVE-2022-45970,0.00092,0.23519
CVE-2022-45977,0.02066,0.82419
CVE-2022-45979,0.00084,0.21738
CVE-2022-45980,0.08026,0.91348
CVE-2022-45982,0.00972,0.74723
CVE-2022-45988,0.00502,0.6334
CVE-2022-45990,0.00166,0.34593
CVE-2022-45995,0.00121,0.28193
CVE-2022-45996,0.00592,0.66846
CVE-2022-45997,0.00084,0.2186
CVE-2022-46020,0.84257,0.99267
CVE-2022-46021,0.00062,0.16562
CVE-2022-46025,0.01273,0.77773
CVE-2022-46047,0.00063,0.16692
CVE-2022-46051,0.00076,0.20061
CVE-2022-46058,0.00116,0.27394
CVE-2022-46059,0.00111,0.2664
CVE-2022-46061,0.00081,0.21092
CVE-2022-46062,0.00077,0.20387
CVE-2022-46070,0.00127,0.29033
CVE-2022-46071,0.7029,0.9858
CVE-2022-46072,0.0231,0.83394
CVE-2022-46073,0.20991,0.95164
CVE-2022-46074,0.00307,0.51079
CVE-2022-46076,0.00404,0.58156
CVE-2022-46080,0.16557,0.9435
CVE-2022-46081,0.00092,0.2371
CVE-2022-46087,0.00898,0.73656
CVE-2022-46088,0.00063,0.16726
CVE-2022-46089,0.00083,0.21601
CVE-2022-46091,0.00141,0.30958
CVE-2022-46093,0.00135,0.30165
CVE-2022-46095,0.00128,0.2922
CVE-2022-46096,0.00093,0.23718
CVE-2022-46101,0.00143,0.31271
CVE-2022-46102,0.00091,0.23451
CVE-2022-46109,0.00216,0.4144
CVE-2022-46117,0.00062,0.16655
CVE-2022-46118,0.00062,0.16655
CVE-2022-46119,0.00062,0.16655
CVE-2022-46120,0.00062,0.16655
CVE-2022-46121,0.00068,0.18072
CVE-2022-46122,0.00062,0.16655
CVE-2022-46123,0.00068,0.18072
CVE-2022-46124,0.00068,0.18072
CVE-2022-46125,0.00068,0.18072
CVE-2022-46126,0.00068,0.18072
CVE-2022-46127,0.00068,0.18072
CVE-2022-46128,0.00212,0.4092
CVE-2022-46135,0.00109,0.26322
CVE-2022-46137,0.00686,0.69496
CVE-2022-46139,0.0009,0.23025
CVE-2022-46140,0.00087,0.22386
CVE-2022-46141,9e-05,0.00419
CVE-2022-46142,0.0006,0.1597
CVE-2022-46143,0.00197,0.38901
CVE-2022-46144,0.00327,0.52729
CVE-2022-46145,0.02137,0.82733
CVE-2022-46146,0.00101,0.25234
CVE-2022-46147,0.00084,0.21801
CVE-2022-46148,0.00112,0.26856
CVE-2022-46149,0.00132,0.29717
CVE-2022-46150,0.00086,0.22159
CVE-2022-46151,0.00074,0.1979
CVE-2022-46152,0.00116,0.27466
CVE-2022-46153,0.00551,0.65485
CVE-2022-46154,0.00288,0.49468
CVE-2022-46155,0.00058,0.15403
CVE-2022-46156,0.00108,0.26134
CVE-2022-46157,0.00276,0.48243
CVE-2022-46158,0.00148,0.3213
CVE-2022-46159,0.00053,0.13741
CVE-2022-46160,0.00117,0.27515
CVE-2022-46161,0.03385,0.86309
CVE-2022-46162,0.00377,0.56447
CVE-2022-46163,0.0043,0.59813
CVE-2022-46164,0.6135,0.98175
CVE-2022-46165,0.0051,0.63787
CVE-2022-46166,0.35747,0.96764
CVE-2022-46167,0.00071,0.18864
CVE-2022-46168,0.00086,0.22159
CVE-2022-46169,0.94469,0.99995
CVE-2022-46170,0.0061,0.67391
CVE-2022-46171,0.00107,0.26008
CVE-2022-46172,0.00047,0.11418
CVE-2022-46173,0.00059,0.15566
CVE-2022-46174,0.0004,0.08905
CVE-2022-46175,0.3997,0.97044
CVE-2022-46176,0.00126,0.28934
CVE-2022-46177,0.00074,0.19811
CVE-2022-46178,0.00081,0.21056
CVE-2022-46179,0.00031,0.05757
CVE-2022-46180,0.00095,0.24108
CVE-2022-46181,0.00201,0.39412
CVE-2022-46255,0.02502,0.84039
CVE-2022-46256,0.03887,0.87242
CVE-2022-46257,0.00051,0.12933
CVE-2022-46258,0.00052,0.13378
CVE-2022-46265,0.00507,0.63642
CVE-2022-46279,0.00081,0.21076
CVE-2022-46280,0.00344,0.54144
CVE-2022-46282,0.00032,0.05939
CVE-2022-46285,0.00076,0.20205
CVE-2022-46286,0.00096,0.24309
CVE-2022-46287,0.00501,0.63327
CVE-2022-46288,0.00299,0.50384
CVE-2022-46289,0.00088,0.22667
CVE-2022-46290,0.00088,0.22667
CVE-2022-46291,0.00095,0.24261
CVE-2022-46292,0.00095,0.24261
CVE-2022-46293,0.00104,0.25616
CVE-2022-46294,0.00104,0.25616
CVE-2022-46295,0.00104,0.25616
CVE-2022-46298,0.00044,0.10334
CVE-2022-46299,0.00096,0.24282
CVE-2022-46300,0.03144,0.85772
CVE-2022-46301,0.00046,0.11106
CVE-2022-46302,0.00871,0.73236
CVE-2022-46303,0.00307,0.51026
CVE-2022-46304,0.00407,0.58334
CVE-2022-46305,0.00016,0.01663
CVE-2022-46306,0.00951,0.74425
CVE-2022-46307,0.00263,0.46963
CVE-2022-46308,0.00263,0.46963
CVE-2022-46309,0.00092,0.2358
CVE-2022-46310,0.00097,0.24462
CVE-2022-46311,0.00069,0.18391
CVE-2022-46312,0.00055,0.14392
CVE-2022-46313,0.00038,0.08434
CVE-2022-46314,0.00087,0.22458
CVE-2022-46315,0.00096,0.24429
CVE-2022-46316,0.00108,0.26188
CVE-2022-46317,0.00069,0.18456
CVE-2022-46318,0.00064,0.17228
CVE-2022-46319,0.001,0.24989
CVE-2022-46320,0.001,0.24989
CVE-2022-46321,0.0009,0.23208
CVE-2022-46322,0.00069,0.18456
CVE-2022-46323,0.001,0.24989
CVE-2022-46324,0.001,0.24989
CVE-2022-46325,0.001,0.24989
CVE-2022-46326,0.00117,0.27496
CVE-2022-46327,0.00119,0.27799
CVE-2022-46328,0.00067,0.17764
CVE-2022-46329,0.00034,0.06599
CVE-2022-46330,0.00156,0.33227
CVE-2022-46331,0.0011,0.26574
CVE-2022-46332,0.00428,0.59723
CVE-2022-46333,0.00235,0.43599
CVE-2022-46334,0.00044,0.10444
CVE-2022-46337,0.0004,0.09204
CVE-2022-46338,0.00152,0.32662
CVE-2022-46340,0.01012,0.75211
CVE-2022-46341,0.00994,0.75015
CVE-2022-46342,0.00094,0.23978
CVE-2022-46343,0.00994,0.75015
CVE-2022-46344,0.00813,0.72168
CVE-2022-46345,0.00063,0.16924
CVE-2022-46346,0.00063,0.16924
CVE-2022-46347,0.00073,0.19352
CVE-2022-46348,0.00073,0.19352
CVE-2022-46349,0.00095,0.24196
CVE-2022-46350,0.00473,0.61981
CVE-2022-46351,0.0006,0.15848
CVE-2022-46352,0.00218,0.41643
CVE-2022-46353,0.00719,0.70254
CVE-2022-46354,0.00186,0.37502
CVE-2022-46355,0.00207,0.402
CVE-2022-46356,0.00113,0.27042
CVE-2022-46357,0.00113,0.27042
CVE-2022-46358,0.00113,0.27042
CVE-2022-46359,0.00113,0.27042
CVE-2022-46360,0.00088,0.22555
CVE-2022-46361,0.00031,0.05798
CVE-2022-46363,0.00065,0.1735
CVE-2022-46364,0.00099,0.24844
CVE-2022-46365,0.00053,0.13695
CVE-2022-46366,0.02283,0.83301
CVE-2022-46367,0.00047,0.11574
CVE-2022-46368,0.00053,0.13681
CVE-2022-46369,0.00057,0.14985
CVE-2022-46370,0.00024,0.03741
CVE-2022-46371,0.00084,0.21854
CVE-2022-46372,0.00052,0.13383
CVE-2022-46377,0.00266,0.47353
CVE-2022-46378,0.00116,0.2739
CVE-2022-46381,0.73924,0.98743
CVE-2022-46382,0.00059,0.15618
CVE-2022-46383,0.00222,0.42076
CVE-2022-46387,0.00092,0.23567
CVE-2022-46389,0.00394,0.57533
CVE-2022-46391,0.00341,0.53949
CVE-2022-46392,0.00107,0.26035
CVE-2022-46393,0.00637,0.68176
CVE-2022-46394,0.00178,0.36353
CVE-2022-46395,0.3847,0.9695
CVE-2022-46396,0.00078,0.20666
CVE-2022-46397,0.00207,0.402
CVE-2022-46399,0.00123,0.2846
CVE-2022-46400,0.00036,0.07134
CVE-2022-46401,0.0006,0.15955
CVE-2022-46402,0.00066,0.17695
CVE-2022-46403,0.00165,0.34394
CVE-2022-46404,0.03335,0.86201
CVE-2022-46405,0.00171,0.35336
CVE-2022-46407,0.00088,0.22638
CVE-2022-46408,0.01013,0.75227
CVE-2022-46410,0.00277,0.4839
CVE-2022-46411,0.00182,0.37033
CVE-2022-46412,0.00214,0.41188
CVE-2022-46413,0.02226,0.83102
CVE-2022-46414,0.02143,0.82765
CVE-2022-46415,0.00248,0.45449
CVE-2022-46416,0.00297,0.50202
CVE-2022-46421,0.05439,0.89244
CVE-2022-46422,0.0018,0.36728
CVE-2022-46423,0.00088,0.22562
CVE-2022-46424,0.00075,0.19823
CVE-2022-46428,0.00261,0.46749
CVE-2022-46430,0.00261,0.46749
CVE-2022-46432,0.00282,0.48762
CVE-2022-46434,0.01543,0.79754
CVE-2022-46435,0.01615,0.80202
CVE-2022-46438,0.00084,0.21878
CVE-2022-46440,0.00023,0.03599
CVE-2022-46442,0.00089,0.22995
CVE-2022-46443,0.81782,0.99153
CVE-2022-46449,0.00096,0.24338
CVE-2022-46456,0.00044,0.10418
CVE-2022-46457,0.00047,0.11616
CVE-2022-46463,0.91267,0.99642
CVE-2022-46471,0.00066,0.17592
CVE-2022-46472,0.00062,0.16655
CVE-2022-46475,0.282,0.96086
CVE-2022-46476,0.62912,0.98244
CVE-2022-46478,0.001,0.25033
CVE-2022-46480,0.00059,0.15561
CVE-2022-46484,0.00273,0.48007
CVE-2022-46485,0.01608,0.8016
CVE-2022-46486,0.00028,0.04819
CVE-2022-46487,0.00091,0.2327
CVE-2022-46489,0.00023,0.03666
CVE-2022-46490,0.00023,0.03666
CVE-2022-46491,0.00048,0.11931
CVE-2022-46492,0.0009,0.2317
CVE-2022-46493,0.00091,0.23451
CVE-2022-46496,0.0007,0.18758
CVE-2022-46497,0.00149,0.32217
CVE-2022-46498,0.00066,0.17511
CVE-2022-46499,0.00164,0.34193
CVE-2022-46501,0.00056,0.14514
CVE-2022-46502,0.02893,0.85163
CVE-2022-46503,0.00084,0.21878
CVE-2022-46505,0.00553,0.65544
CVE-2022-46527,0.00052,0.13365
CVE-2022-46530,0.00084,0.21738
CVE-2022-46531,0.00084,0.21738
CVE-2022-46532,0.00084,0.21738
CVE-2022-46533,0.00084,0.21738
CVE-2022-46534,0.00084,0.21738
CVE-2022-46535,0.00084,0.21738
CVE-2022-46536,0.00084,0.21738
CVE-2022-46537,0.00084,0.21738
CVE-2022-46538,0.01882,0.81616
CVE-2022-46539,0.00084,0.21738
CVE-2022-46540,0.00084,0.21738
CVE-2022-46541,0.00084,0.21738
CVE-2022-46542,0.00084,0.21738
CVE-2022-46543,0.00084,0.21738
CVE-2022-46544,0.00084,0.21738
CVE-2022-46545,0.00084,0.21738
CVE-2022-46546,0.00084,0.21738
CVE-2022-46547,0.00084,0.21738
CVE-2022-46548,0.00084,0.21738
CVE-2022-46549,0.00084,0.21738
CVE-2022-46550,0.00084,0.21738
CVE-2022-46551,0.00084,0.21738
CVE-2022-46552,0.2125,0.95196
CVE-2022-46560,0.00935,0.74197
CVE-2022-46561,0.00935,0.74197
CVE-2022-46562,0.00679,0.69329
CVE-2022-46563,0.00935,0.74197
CVE-2022-46566,0.00935,0.74197
CVE-2022-46568,0.00935,0.74197
CVE-2022-46569,0.00679,0.69329
CVE-2022-46570,0.00935,0.74197
CVE-2022-46580,0.00121,0.28121
CVE-2022-46581,0.00121,0.28121
CVE-2022-46582,0.00121,0.28121
CVE-2022-46583,0.00121,0.28121
CVE-2022-46584,0.00121,0.28121
CVE-2022-46585,0.00121,0.28121
CVE-2022-46586,0.00121,0.28121
CVE-2022-46588,0.00121,0.28121
CVE-2022-46589,0.00121,0.28121
CVE-2022-46590,0.00121,0.28121
CVE-2022-46591,0.00121,0.28121
CVE-2022-46592,0.00121,0.28121
CVE-2022-46593,0.00121,0.28121
CVE-2022-46594,0.00121,0.28121
CVE-2022-46596,0.00121,0.28121
CVE-2022-46597,0.01141,0.76595
CVE-2022-46598,0.01454,0.79112
CVE-2022-46599,0.00121,0.28121
CVE-2022-46600,0.00121,0.28121
CVE-2022-46601,0.00121,0.28121
CVE-2022-46603,0.00135,0.30106
CVE-2022-46604,0.33902,0.96609
CVE-2022-46609,0.00274,0.48052
CVE-2022-46610,0.03167,0.85833
CVE-2022-46622,0.00128,0.29178
CVE-2022-46623,0.0009,0.23049
CVE-2022-46624,0.00289,0.49562
CVE-2022-46631,0.06655,0.90352
