#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-46634,0.06655,0.90352
CVE-2022-46637,0.00368,0.5594
CVE-2022-46639,0.00283,0.48903
CVE-2022-46640,0.03281,0.8609
CVE-2022-46641,0.01873,0.81577
CVE-2022-46642,0.01873,0.81577
CVE-2022-46645,0.0007,0.18724
CVE-2022-46646,0.001,0.25046
CVE-2022-46647,0.001,0.25046
CVE-2022-46648,0.01485,0.79341
CVE-2022-46649,0.00081,0.21114
CVE-2022-46650,0.00194,0.38561
CVE-2022-46651,0.00081,0.21184
CVE-2022-46656,0.00062,0.16422
CVE-2022-46658,0.00646,0.68414
CVE-2022-46660,0.00211,0.40847
CVE-2022-46662,0.00025,0.03931
CVE-2022-46663,0.00074,0.19759
CVE-2022-46664,0.00218,0.41613
CVE-2022-46670,0.00014,0.01107
CVE-2022-46675,0.00277,0.48372
CVE-2022-46676,0.00096,0.2442
CVE-2022-46677,0.00096,0.2442
CVE-2022-46678,0.00097,0.24454
CVE-2022-46679,0.00366,0.558
CVE-2022-46680,0.00153,0.32751
CVE-2022-46682,0.00094,0.23901
CVE-2022-46683,0.00205,0.39893
CVE-2022-46684,0.01932,0.81837
CVE-2022-46685,0.00107,0.26026
CVE-2022-46686,0.02097,0.82575
CVE-2022-46687,0.02097,0.82575
CVE-2022-46688,0.00257,0.46368
CVE-2022-46689,0.80058,0.9906
CVE-2022-46690,0.00049,0.1245
CVE-2022-46691,0.00557,0.65667
CVE-2022-46692,7e-05,0.00286
CVE-2022-46693,0.0002,0.02872
CVE-2022-46694,0.00042,0.09684
CVE-2022-46695,0.00187,0.37614
CVE-2022-46696,0.00246,0.45205
CVE-2022-46697,0.00072,0.19114
CVE-2022-46698,0.00299,0.50362
CVE-2022-46699,0.00533,0.64824
CVE-2022-46700,0.00533,0.64824
CVE-2022-46701,0.00029,0.04944
CVE-2022-46702,0.00067,0.1776
CVE-2022-46703,0.00054,0.14025
CVE-2022-46704,0.00027,0.04414
CVE-2022-46705,0.00173,0.35565
CVE-2022-46706,0.00036,0.07246
CVE-2022-46709,0.00215,0.41334
CVE-2022-46710,0.00079,0.20781
CVE-2022-46712,0.00057,0.1482
CVE-2022-46713,0.00017,0.02183
CVE-2022-46715,0.00015,0.01433
CVE-2022-46716,0.00118,0.27744
CVE-2022-46717,0.00091,0.23249
CVE-2022-46718,0.0004,0.08937
CVE-2022-46720,0.00069,0.18442
CVE-2022-46721,0.00078,0.20623
CVE-2022-46722,0.00047,0.11548
CVE-2022-46723,0.00782,0.71589
CVE-2022-46724,0.00069,0.18488
CVE-2022-46725,0.00092,0.23599
CVE-2022-46732,0.00334,0.53378
CVE-2022-46733,0.00049,0.12238
CVE-2022-46738,0.00052,0.13355
CVE-2022-46740,0.00049,0.1233
CVE-2022-46741,0.00472,0.61939
CVE-2022-46742,0.00301,0.50531
CVE-2022-46751,0.00086,0.22359
CVE-2022-46752,0.00094,0.23905
CVE-2022-46754,0.00129,0.2932
CVE-2022-46755,0.00097,0.24454
CVE-2022-46756,0.00044,0.10591
CVE-2022-46761,0.00067,0.17866
CVE-2022-46762,0.00056,0.14439
CVE-2022-46763,0.00415,0.58849
CVE-2022-46764,0.14532,0.93884
CVE-2022-46768,0.06576,0.90286
CVE-2022-46769,0.00174,0.35717
CVE-2022-46770,0.10408,0.92514
CVE-2022-46771,0.00135,0.3018
CVE-2022-46773,0.00021,0.03148
CVE-2022-46774,0.00029,0.04952
CVE-2022-46781,0.00066,0.17724
CVE-2022-46782,0.00061,0.16341
CVE-2022-46783,0.001,0.24966
CVE-2022-46784,0.00181,0.36794
CVE-2022-46785,0.00435,0.60155
CVE-2022-46786,0.00362,0.55551
CVE-2022-46792,0.00185,0.37371
CVE-2022-46793,0.00043,0.10104
CVE-2022-46794,0.0006,0.15771
CVE-2022-46795,0.00101,0.25097
CVE-2022-46796,0.00061,0.16115
CVE-2022-46797,0.0004,0.09062
CVE-2022-46798,0.00041,0.09281
CVE-2022-46799,0.00091,0.23231
CVE-2022-46800,0.00043,0.10104
CVE-2022-46801,0.00692,0.69629
CVE-2022-46802,0.00692,0.69629
CVE-2022-46803,0.00692,0.69629
CVE-2022-46804,0.00692,0.69637
CVE-2022-46805,0.00041,0.09281
CVE-2022-46806,0.0004,0.09062
CVE-2022-46807,0.00069,0.1852
CVE-2022-46808,0.0021,0.40767
CVE-2022-46809,0.00692,0.69629
CVE-2022-46810,0.00047,0.11481
CVE-2022-46811,0.00069,0.1852
CVE-2022-46812,0.0006,0.15771
CVE-2022-46813,0.0006,0.15771
CVE-2022-46814,0.0006,0.15771
CVE-2022-46815,0.00051,0.12929
CVE-2022-46816,0.0006,0.15771
CVE-2022-46817,0.00058,0.15112
CVE-2022-46818,0.0021,0.40767
CVE-2022-46819,0.00058,0.15112
CVE-2022-46820,0.00043,0.10104
CVE-2022-46821,0.00692,0.69637
CVE-2022-46822,0.00083,0.21549
CVE-2022-46823,0.00456,0.61177
CVE-2022-46824,1e-05,9e-05
CVE-2022-46825,1e-05,2e-05
CVE-2022-46826,1e-05,6e-05
CVE-2022-46827,1e-05,0.00011
CVE-2022-46828,2e-05,0.00034
CVE-2022-46829,2e-05,0.00035
CVE-2022-46830,3e-05,0.0008
CVE-2022-46831,3e-05,0.00063
CVE-2022-46832,0.00073,0.19514
CVE-2022-46833,0.00073,0.19514
CVE-2022-46834,0.00073,0.19514
CVE-2022-46835,0.00761,0.71155
CVE-2022-46836,0.00788,0.7173
CVE-2022-46838,0.00113,0.27011
CVE-2022-46839,0.00231,0.43155
CVE-2022-46840,0.00067,0.17888
CVE-2022-46841,0.00106,0.25925
CVE-2022-46842,0.00051,0.12929
CVE-2022-46843,0.00083,0.21549
CVE-2022-46844,0.00077,0.20428
CVE-2022-46846,0.00086,0.2231
CVE-2022-46848,0.00085,0.21962
CVE-2022-46849,0.0021,0.40767
CVE-2022-46850,0.00056,0.14505
CVE-2022-46851,0.0007,0.18748
CVE-2022-46852,0.00058,0.15112
CVE-2022-46853,0.0007,0.18748
CVE-2022-46854,0.00043,0.10104
CVE-2022-46855,0.00077,0.20428
CVE-2022-46856,0.00043,0.10104
CVE-2022-46857,0.00043,0.10104
CVE-2022-46858,0.00083,0.21549
CVE-2022-46859,0.0021,0.40767
CVE-2022-46860,0.0021,0.40767
CVE-2022-46861,0.00058,0.15112
CVE-2022-46862,0.00126,0.28968
CVE-2022-46863,0.00058,0.15112
CVE-2022-46864,0.00091,0.23231
CVE-2022-46865,0.0006,0.15771
CVE-2022-46866,0.0006,0.15771
CVE-2022-46867,0.0006,0.15771
CVE-2022-46868,0.00023,0.03515
CVE-2022-46869,0.00051,0.1314
CVE-2022-46870,0.02132,0.82713
CVE-2022-46871,0.00495,0.63072
CVE-2022-46872,0.00187,0.37631
CVE-2022-46873,0.00457,0.61233
CVE-2022-46874,0.00282,0.48792
CVE-2022-46875,0.00177,0.36202
CVE-2022-46877,0.00232,0.43321
CVE-2022-46878,0.0033,0.53096
CVE-2022-46879,0.00326,0.52679
CVE-2022-46880,0.00138,0.30502
CVE-2022-46881,0.00186,0.37485
CVE-2022-46882,0.00241,0.44718
CVE-2022-46883,0.00385,0.56947
CVE-2022-46884,0.00159,0.33628
CVE-2022-46885,0.00385,0.56947
CVE-2022-46886,0.00084,0.21793
CVE-2022-46887,0.2576,0.95808
CVE-2022-46888,0.12665,0.93379
CVE-2022-46889,0.02064,0.8241
CVE-2022-46890,0.00054,0.14076
CVE-2022-46891,0.00197,0.3893
CVE-2022-46892,0.00282,0.48817
CVE-2022-46897,0.00057,0.1483
CVE-2022-46898,0.00126,0.28893
CVE-2022-46899,0.00056,0.14657
CVE-2022-46900,0.00096,0.24344
CVE-2022-46901,0.00096,0.2437
CVE-2022-46902,0.00082,0.21293
CVE-2022-46903,0.00519,0.64262
CVE-2022-46904,0.00519,0.64262
CVE-2022-46905,0.00797,0.71894
CVE-2022-46906,0.00519,0.64262
CVE-2022-46907,0.02825,0.84971
CVE-2022-46908,0.00088,0.22752
CVE-2022-46910,0.00282,0.48822
CVE-2022-46912,0.00282,0.48822
CVE-2022-46914,0.00282,0.48822
CVE-2022-46934,0.08742,0.9171
CVE-2022-46945,0.00071,0.19025
CVE-2022-46946,0.00062,0.16655
CVE-2022-46947,0.00062,0.16655
CVE-2022-46949,0.00062,0.16655
CVE-2022-46950,0.00062,0.16655
CVE-2022-46951,0.00062,0.16655
CVE-2022-46952,0.00062,0.16655
CVE-2022-46953,0.00062,0.16655
CVE-2022-46954,0.00066,0.17592
CVE-2022-46955,0.00066,0.17592
CVE-2022-46956,0.00062,0.16655
CVE-2022-46957,0.00307,0.51004
CVE-2022-46959,0.00288,0.49442
CVE-2022-46965,0.00077,0.20445
CVE-2022-46966,0.00202,0.39544
CVE-2022-46967,0.00578,0.66416
CVE-2022-46968,0.0031,0.51289
CVE-2022-46973,0.00297,0.50204
CVE-2022-46996,0.00274,0.48052
CVE-2022-46997,0.00274,0.48052
CVE-2022-46998,0.00322,0.52329
CVE-2022-46999,0.00282,0.48785
CVE-2022-47002,0.57148,0.97961
CVE-2022-47003,0.30275,0.96298
CVE-2022-47007,9e-05,0.004
CVE-2022-47008,9e-05,0.004
CVE-2022-47010,9e-05,0.004
CVE-2022-47011,9e-05,0.004
CVE-2022-47012,0.00054,0.13871
CVE-2022-47015,0.00094,0.24041
CVE-2022-47021,0.00096,0.2436
CVE-2022-47022,0.00042,0.09736
CVE-2022-47024,0.00035,0.06946
CVE-2022-47027,0.00402,0.58022
CVE-2022-47028,0.00029,0.05165
CVE-2022-47029,0.00032,0.0594
CVE-2022-47034,0.00044,0.1035
CVE-2022-47035,0.00325,0.52581
CVE-2022-47036,0.00226,0.42616
CVE-2022-47037,0.00178,0.36359
CVE-2022-47040,0.00031,0.05679
CVE-2022-47042,0.00219,0.41744
CVE-2022-47052,0.00422,0.59329
CVE-2022-47053,0.00526,0.64525
CVE-2022-47065,0.00394,0.57513
CVE-2022-47069,0.00043,0.10251
CVE-2022-47070,0.00123,0.28524
CVE-2022-47071,0.03939,0.87314
CVE-2022-47072,0.00049,0.12224
CVE-2022-47073,0.00181,0.36874
CVE-2022-47075,0.90748,0.9961
CVE-2022-47076,0.10306,0.92471
CVE-2022-47083,0.03256,0.8604
CVE-2022-47085,0.001,0.25026
CVE-2022-47086,0.00025,0.04064
CVE-2022-47087,0.00058,0.15422
CVE-2022-47088,0.00044,0.10594
CVE-2022-47089,0.00044,0.10594
CVE-2022-47090,0.00019,0.02633
CVE-2022-47091,0.00037,0.08039
CVE-2022-47092,0.00026,0.04237
CVE-2022-47093,0.00047,0.11664
CVE-2022-47094,0.00039,0.08769
CVE-2022-47095,0.00102,0.25311
CVE-2022-47100,0.00169,0.34974
CVE-2022-47102,0.00216,0.41441
CVE-2022-47105,0.0044,0.60407
CVE-2022-47115,0.00121,0.28121
CVE-2022-47116,0.00084,0.21738
CVE-2022-47117,0.00121,0.28121
CVE-2022-47118,0.00121,0.28121
CVE-2022-47119,0.00121,0.28121
CVE-2022-47120,0.00121,0.28121
CVE-2022-47121,0.00121,0.28121
CVE-2022-47122,0.00121,0.28121
CVE-2022-47123,0.00121,0.28121
CVE-2022-47124,0.00121,0.28121
CVE-2022-47125,0.00121,0.28121
CVE-2022-47126,0.00127,0.29025
CVE-2022-47127,0.00127,0.29025
CVE-2022-47128,0.00127,0.29025
CVE-2022-47129,0.02144,0.8277
CVE-2022-47130,0.06529,0.90254
CVE-2022-47131,0.00338,0.53738
CVE-2022-47132,0.06311,0.90068
CVE-2022-47134,0.0006,0.15771
CVE-2022-47135,0.0006,0.15771
CVE-2022-47136,0.0006,0.15771
CVE-2022-47137,0.00058,0.15112
CVE-2022-47138,0.0006,0.15771
CVE-2022-47139,0.00043,0.10104
CVE-2022-47140,0.00083,0.21549
CVE-2022-47141,0.00051,0.12929
CVE-2022-47142,0.0007,0.18748
CVE-2022-47143,0.0007,0.18748
CVE-2022-47144,0.00047,0.11481
CVE-2022-47145,0.00115,0.27312
CVE-2022-47146,0.00083,0.21549
CVE-2022-47147,0.00051,0.12929
CVE-2022-47148,0.00067,0.17774
CVE-2022-47149,0.0006,0.15771
CVE-2022-47151,0.00192,0.38245
CVE-2022-47152,0.00043,0.10104
CVE-2022-47153,0.00071,0.18858
CVE-2022-47154,0.0007,0.18748
CVE-2022-47155,0.0007,0.18748
CVE-2022-47157,0.00049,0.12304
CVE-2022-47158,0.00049,0.12304
CVE-2022-47159,0.0006,0.15771
CVE-2022-47160,0.00425,0.59486
CVE-2022-47161,0.0006,0.15771
CVE-2022-47162,0.0007,0.18748
CVE-2022-47163,0.0007,0.18748
CVE-2022-47164,0.0006,0.15771
CVE-2022-47165,0.0006,0.15771
CVE-2022-47166,0.0007,0.18748
CVE-2022-47167,0.00051,0.12929
CVE-2022-47168,0.00069,0.1852
CVE-2022-47169,0.0006,0.15771
CVE-2022-47170,0.00058,0.15112
CVE-2022-47171,0.00058,0.15112
CVE-2022-47172,0.0006,0.15771
CVE-2022-47173,0.00058,0.15112
CVE-2022-47174,0.0006,0.15771
CVE-2022-47175,0.0007,0.18748
CVE-2022-47176,0.00069,0.1852
CVE-2022-47177,0.0006,0.15771
CVE-2022-47178,0.0006,0.15771
CVE-2022-47179,0.00067,0.17774
CVE-2022-47180,0.0006,0.15771
CVE-2022-47181,0.00202,0.39572
CVE-2022-47182,0.00086,0.2231
CVE-2022-47183,0.00051,0.12929
CVE-2022-47184,0.00157,0.33324
CVE-2022-47185,0.00449,0.60859
CVE-2022-47186,0.00141,0.31073
CVE-2022-47187,0.00094,0.2404
CVE-2022-47188,0.00281,0.48726
CVE-2022-47189,0.00181,0.36794
CVE-2022-47190,0.00723,0.70349
CVE-2022-47191,0.00098,0.24626
CVE-2022-47192,0.00657,0.68783
CVE-2022-47194,0.00163,0.3403
CVE-2022-47195,0.00101,0.25129
CVE-2022-47196,0.00101,0.25129
CVE-2022-47197,0.00465,0.61603
CVE-2022-47208,0.00291,0.49689
CVE-2022-47209,0.00042,0.09674
CVE-2022-47210,0.00093,0.23734
CVE-2022-47211,0.00758,0.71103
CVE-2022-47212,0.00582,0.66523
CVE-2022-47213,0.00582,0.66523
CVE-2022-47311,0.00079,0.20704
CVE-2022-47317,0.00064,0.17061
CVE-2022-47318,0.00439,0.60345
CVE-2022-47320,0.00086,0.22215
CVE-2022-47322,0.00016,0.01825
CVE-2022-47323,0.00012,0.00877
CVE-2022-47324,0.00023,0.03692
CVE-2022-47325,0.00012,0.00882
CVE-2022-47326,0.00023,0.03692
CVE-2022-47327,0.00036,0.07229
CVE-2022-47328,0.00021,0.03164
CVE-2022-47329,0.00023,0.03692
CVE-2022-47330,0.00032,0.05967
CVE-2022-47331,0.00023,0.03597
CVE-2022-47332,0.00032,0.05967
CVE-2022-47333,0.00036,0.07229
CVE-2022-47334,0.00013,0.00902
CVE-2022-47335,0.00022,0.03342
CVE-2022-47336,0.00022,0.03342
CVE-2022-47337,0.00022,0.03342
CVE-2022-47338,0.00029,0.04952
CVE-2022-47339,0.00021,0.03128
CVE-2022-47340,0.00014,0.01288
CVE-2022-47341,0.0001,0.00544
CVE-2022-47342,0.00024,0.0379
CVE-2022-47343,0.00021,0.03264
CVE-2022-47344,0.00024,0.0379
CVE-2022-47345,0.00024,0.0379
CVE-2022-47346,0.00021,0.03101
CVE-2022-47347,0.00024,0.0379
CVE-2022-47348,0.00018,0.02347
CVE-2022-47350,9e-05,0.00416
CVE-2022-47351,9e-05,0.00416
CVE-2022-47352,9e-05,0.00393
CVE-2022-47353,9e-05,0.00419
CVE-2022-47354,0.00023,0.03506
CVE-2022-47355,0.00023,0.03506
CVE-2022-47356,0.00023,0.03506
CVE-2022-47357,0.00029,0.05003
CVE-2022-47358,0.00029,0.05003
CVE-2022-47359,0.00029,0.05003
CVE-2022-47360,0.00026,0.04167
CVE-2022-47361,0.0002,0.02846
CVE-2022-47362,0.00022,0.03342
CVE-2022-47363,0.00013,0.0108
CVE-2022-47364,0.00012,0.00833
CVE-2022-47365,0.00014,0.01171
CVE-2022-47366,0.00014,0.01171
CVE-2022-47367,0.00022,0.03444
CVE-2022-47368,0.00013,0.01016
CVE-2022-47369,0.00013,0.0108
CVE-2022-47370,0.00034,0.06591
CVE-2022-47371,0.00018,0.02592
CVE-2022-47372,0.00191,0.38128
CVE-2022-47373,0.00226,0.42615
CVE-2022-47374,0.00218,0.41643
CVE-2022-47375,0.00231,0.43225
CVE-2022-47376,0.00035,0.06969
CVE-2022-47377,0.01485,0.79344
CVE-2022-47378,0.00321,0.52254
CVE-2022-47379,0.02165,0.8286
CVE-2022-47380,0.01819,0.81334
CVE-2022-47381,0.01819,0.81334
CVE-2022-47382,0.01819,0.81334
CVE-2022-47383,0.01819,0.81334
CVE-2022-47384,0.01819,0.81334
CVE-2022-47385,0.01819,0.81334
CVE-2022-47386,0.01819,0.81334
CVE-2022-47387,0.01819,0.81334
CVE-2022-47388,0.01819,0.81334
CVE-2022-47389,0.01819,0.81334
CVE-2022-47390,0.01819,0.81334
CVE-2022-47391,0.00497,0.63142
CVE-2022-47392,0.00247,0.45291
CVE-2022-47393,0.0041,0.58545
CVE-2022-47395,0.00073,0.19474
CVE-2022-47406,0.00173,0.3564
CVE-2022-47407,0.00223,0.42213
CVE-2022-47408,0.00066,0.17685
CVE-2022-47409,0.00156,0.33192
CVE-2022-47410,0.00207,0.402
CVE-2022-47411,0.00207,0.402
CVE-2022-47412,0.00326,0.52661
CVE-2022-47413,0.0017,0.35074
CVE-2022-47414,0.00175,0.35926
CVE-2022-47415,0.0017,0.35074
CVE-2022-47416,0.0017,0.35074
CVE-2022-47417,0.00156,0.33225
CVE-2022-47418,0.00156,0.33225
CVE-2022-47419,0.00156,0.33225
CVE-2022-47420,0.00224,0.42299
CVE-2022-47421,0.00049,0.12304
CVE-2022-47422,0.0007,0.18748
CVE-2022-47423,0.00058,0.15112
CVE-2022-47424,0.00064,0.17198
CVE-2022-47426,0.0021,0.40767
CVE-2022-47427,0.00051,0.12929
CVE-2022-47428,0.0021,0.40767
CVE-2022-47429,0.00037,0.07933
CVE-2022-47430,0.0021,0.40767
CVE-2022-47431,0.00091,0.23231
CVE-2022-47432,0.0021,0.40767
CVE-2022-47433,0.00083,0.21549
CVE-2022-47434,0.00049,0.12304
CVE-2022-47435,0.00058,0.15112
CVE-2022-47436,0.00058,0.15112
CVE-2022-47437,0.00058,0.15112
CVE-2022-47438,0.00051,0.12888
CVE-2022-47439,0.00083,0.21549
CVE-2022-47440,0.0007,0.18748
CVE-2022-47441,0.00083,0.21549
CVE-2022-47442,0.00692,0.69629
CVE-2022-47443,0.0005,0.12706
CVE-2022-47444,0.00083,0.21549
CVE-2022-47445,0.0021,0.40767
CVE-2022-47446,0.00043,0.10104
CVE-2022-47447,0.0006,0.15771
CVE-2022-47448,0.00043,0.10104
CVE-2022-47449,0.0007,0.18673
CVE-2022-47450,0.00036,0.07229
CVE-2022-47451,0.00043,0.10222
CVE-2022-47452,0.00018,0.02276
CVE-2022-47453,0.00022,0.03342
CVE-2022-47454,0.00035,0.06703
CVE-2022-47455,0.00018,0.02276
CVE-2022-47456,0.00018,0.02276
CVE-2022-47457,0.00022,0.03342
CVE-2022-47458,0.00022,0.03342
CVE-2022-47459,0.00022,0.03342
CVE-2022-47460,0.00022,0.03342
CVE-2022-47461,0.00025,0.04103
CVE-2022-47462,0.00025,0.04103
CVE-2022-47463,0.00022,0.03342
CVE-2022-47464,0.00018,0.02276
CVE-2022-47465,0.00022,0.03384
CVE-2022-47466,0.0003,0.05284
CVE-2022-47467,0.00018,0.02335
CVE-2022-47468,0.0003,0.05284
CVE-2022-47469,0.00013,0.00902
CVE-2022-47470,0.00013,0.00902
CVE-2022-47471,0.0001,0.00473
CVE-2022-47472,0.00011,0.00567
CVE-2022-47473,0.00011,0.00567
CVE-2022-47474,0.00011,0.00567
CVE-2022-47475,0.0001,0.00473
CVE-2022-47476,0.0001,0.00473
CVE-2022-47477,0.00011,0.00567
CVE-2022-47478,0.00011,0.00567
CVE-2022-47479,0.00021,0.03262
CVE-2022-47480,0.00023,0.03529
CVE-2022-47481,0.00023,0.03529
CVE-2022-47482,0.00023,0.03529
CVE-2022-47483,0.00023,0.03529
CVE-2022-47484,0.00023,0.03529
CVE-2022-47485,0.0001,0.0047
CVE-2022-47486,0.00013,0.00902
CVE-2022-47487,0.00014,0.01288
CVE-2022-47488,0.0001,0.0047
CVE-2022-47489,0.0002,0.03036
CVE-2022-47490,0.00023,0.03529
CVE-2022-47491,0.0001,0.00509
CVE-2022-47492,0.00023,0.03529
CVE-2022-47493,0.00023,0.03529
CVE-2022-47494,0.0001,0.0047
CVE-2022-47495,0.0001,0.0047
CVE-2022-47496,0.0001,0.0047
CVE-2022-47497,0.0001,0.0047
CVE-2022-47498,0.0001,0.00509
CVE-2022-47499,0.0001,0.0047
CVE-2022-47500,0.00808,0.72082
CVE-2022-47501,0.79001,0.99006
CVE-2022-47502,0.0022,0.41869
CVE-2022-47503,0.00693,0.69648
CVE-2022-47504,0.00693,0.69648
CVE-2022-47505,0.00061,0.1624
CVE-2022-47506,0.0012,0.27961
CVE-2022-47507,0.00693,0.69648
CVE-2022-47508,0.0011,0.26538
CVE-2022-47509,0.00828,0.72439
CVE-2022-47512,0.00032,0.05899
CVE-2022-47514,0.00536,0.64943
CVE-2022-47515,0.00181,0.36802
CVE-2022-47516,0.00229,0.42998
CVE-2022-47517,0.00276,0.4825
CVE-2022-47518,0.00024,0.03836
CVE-2022-47519,0.00022,0.03471
CVE-2022-47520,0.0002,0.03041
CVE-2022-47521,0.00028,0.0461
CVE-2022-47522,0.12364,0.93292
CVE-2022-47523,0.75865,0.98855
CVE-2022-47524,0.00292,0.4975
CVE-2022-47525,0.00167,0.34627
CVE-2022-47526,0.02128,0.82702
CVE-2022-47529,0.03594,0.86707
CVE-2022-47531,0.00045,0.10626
CVE-2022-47532,0.00102,0.2525
CVE-2022-47542,0.00186,0.37454
CVE-2022-47543,0.00085,0.2197
CVE-2022-47544,0.00222,0.42076
CVE-2022-47547,0.00102,0.25323
CVE-2022-47549,0.00012,0.00804
CVE-2022-47551,0.00263,0.46966
CVE-2022-47553,0.00115,0.27217
CVE-2022-47554,0.00146,0.31892
CVE-2022-47555,0.00461,0.61446
CVE-2022-47556,0.00154,0.32881
CVE-2022-47557,0.00035,0.06697
CVE-2022-47558,0.00122,0.28344
CVE-2022-47559,0.00112,0.26893
CVE-2022-47560,0.00042,0.09809
CVE-2022-47561,0.00031,0.05594
CVE-2022-47562,0.00268,0.47461
CVE-2022-47577,9e-05,0.00412
CVE-2022-47578,6e-05,0.00208
CVE-2022-47581,0.00186,0.37546
CVE-2022-47583,0.00281,0.487
CVE-2022-47586,0.00144,0.31521
CVE-2022-47587,0.00058,0.15112
CVE-2022-47588,0.0021,0.40767
CVE-2022-47589,0.00058,0.15112
CVE-2022-47590,0.00083,0.21549
CVE-2022-47591,0.00091,0.23231
CVE-2022-47592,0.00083,0.21549
CVE-2022-47593,0.00163,0.3405
CVE-2022-47594,0.00035,0.06757
CVE-2022-47595,0.00206,0.39933
CVE-2022-47596,0.00058,0.15112
CVE-2022-47597,0.00207,0.40227
CVE-2022-47598,0.00049,0.12304
CVE-2022-47599,0.00091,0.23399
CVE-2022-47600,0.00091,0.23231
CVE-2022-47601,0.00052,0.13375
CVE-2022-47602,0.00077,0.20428
CVE-2022-47603,0.00182,0.37012
CVE-2022-47604,0.0013,0.29513
CVE-2022-47605,0.00164,0.34253
CVE-2022-47606,0.00058,0.15112
CVE-2022-47607,0.00116,0.27416
CVE-2022-47608,0.00058,0.15112
CVE-2022-47609,0.00065,0.17392
CVE-2022-47610,0.00122,0.28336
CVE-2022-47611,0.0007,0.18748
CVE-2022-47612,0.00067,0.17774
CVE-2022-47613,0.00116,0.27416
CVE-2022-47614,0.00126,0.28947
CVE-2022-47615,0.8494,0.99302
CVE-2022-47616,0.00306,0.51
CVE-2022-47617,0.00177,0.36163
CVE-2022-47618,0.00391,0.57404
CVE-2022-47629,0.01843,0.81459
CVE-2022-47630,0.00364,0.55684
CVE-2022-47631,0.00052,0.13242
CVE-2022-47632,0.00043,0.10249
CVE-2022-47633,0.00055,0.1417
CVE-2022-47634,0.00218,0.41698
CVE-2022-47635,0.00082,0.21384
CVE-2022-47636,0.00123,0.28434
CVE-2022-47637,0.00057,0.14925
CVE-2022-47648,0.00047,0.11661
CVE-2022-47653,0.00041,0.09512
CVE-2022-47654,0.00053,0.13809
CVE-2022-47655,0.00022,0.03351
CVE-2022-47656,0.00041,0.09512
CVE-2022-47657,0.00045,0.10632
CVE-2022-47658,0.00054,0.13922
CVE-2022-47659,0.00034,0.06581
CVE-2022-47660,0.00028,0.04659
CVE-2022-47661,0.00034,0.06581
CVE-2022-47662,0.00032,0.05815
CVE-2022-47663,0.00034,0.06581
CVE-2022-47664,0.00038,0.08405
CVE-2022-47665,0.00052,0.13299
CVE-2022-47673,0.00016,0.01786
CVE-2022-47695,0.00016,0.01786
CVE-2022-47696,0.00016,0.01786
CVE-2022-47697,0.00082,0.21384
CVE-2022-47698,0.0009,0.23143
CVE-2022-47699,0.00082,0.21384
CVE-2022-47700,0.0006,0.15791
CVE-2022-47701,0.0009,0.23143
CVE-2022-47703,0.00085,0.22032
CVE-2022-47714,0.00046,0.11106
CVE-2022-47715,0.00039,0.08745
CVE-2022-47717,0.00085,0.22032
CVE-2022-47732,0.00132,0.29708
CVE-2022-47740,0.00066,0.17592
CVE-2022-47745,0.0246,0.83881
CVE-2022-47747,0.00122,0.28305
CVE-2022-47757,0.00147,0.32044
CVE-2022-47758,0.00587,0.66711
CVE-2022-47762,0.00105,0.25788
CVE-2022-47766,0.00091,0.2348
CVE-2022-47767,0.00392,0.57418
CVE-2022-47768,0.00283,0.48903
CVE-2022-47769,0.0026,0.46687
CVE-2022-47770,0.00097,0.24502
CVE-2022-47780,0.00245,0.45082
CVE-2022-47790,0.00066,0.17592
CVE-2022-47848,0.00166,0.34594
