#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-47853,0.01454,0.79112
CVE-2022-47854,0.00094,0.23898
CVE-2022-47859,0.00066,0.17592
CVE-2022-47860,0.00066,0.17592
CVE-2022-47861,0.00066,0.17592
CVE-2022-47862,0.00066,0.17592
CVE-2022-47864,0.00066,0.17592
CVE-2022-47865,0.00066,0.17592
CVE-2022-47866,0.00066,0.17592
CVE-2022-47870,0.00212,0.41018
CVE-2022-47872,0.0032,0.52177
CVE-2022-47873,0.0005,0.12842
CVE-2022-47874,0.2676,0.95932
CVE-2022-47875,0.07403,0.90937
CVE-2022-47876,0.03659,0.86827
CVE-2022-47877,0.01338,0.78287
CVE-2022-47878,0.17507,0.94545
CVE-2022-47879,0.05149,0.88941
CVE-2022-47880,0.00658,0.688
CVE-2022-47881,0.0026,0.46611
CVE-2022-47891,0.00088,0.22743
CVE-2022-47892,0.00123,0.28438
CVE-2022-47893,0.01724,0.8081
CVE-2022-47894,0.00193,0.38461
CVE-2022-47895,2e-05,0.00031
CVE-2022-47896,2e-05,0.0003
CVE-2022-47908,0.00085,0.22103
CVE-2022-47909,0.00138,0.3056
CVE-2022-47911,0.00321,0.5227
CVE-2022-47915,0.00078,0.20623
CVE-2022-47917,0.00059,0.15599
CVE-2022-47924,0.00022,0.03454
CVE-2022-47925,0.00147,0.32014
CVE-2022-47926,0.00126,0.28868
CVE-2022-47927,0.00028,0.04827
CVE-2022-47928,0.00098,0.24673
CVE-2022-47929,0.00018,0.02555
CVE-2022-47930,0.00055,0.14397
CVE-2022-47931,0.00047,0.11718
CVE-2022-47932,0.00274,0.48052
CVE-2022-47933,0.00209,0.40557
CVE-2022-47934,0.00209,0.40557
CVE-2022-47935,0.00069,0.18438
CVE-2022-47936,0.00089,0.2301
CVE-2022-47937,0.00226,0.42556
CVE-2022-47938,0.00294,0.49888
CVE-2022-47939,0.00878,0.73341
CVE-2022-47940,0.00161,0.33782
CVE-2022-47941,0.00278,0.48427
CVE-2022-47942,0.00092,0.23582
CVE-2022-47943,0.00847,0.72846
CVE-2022-47945,0.87359,0.9942
CVE-2022-47946,0.00015,0.01621
CVE-2022-47949,0.38321,0.96939
CVE-2022-47950,0.00175,0.35943
CVE-2022-47951,0.00482,0.62507
CVE-2022-47952,0.01543,0.79756
CVE-2022-47965,0.00078,0.20623
CVE-2022-47966,0.94427,0.99982
CVE-2022-47967,0.00069,0.18438
CVE-2022-47968,0.00085,0.22057
CVE-2022-47974,0.00037,0.07853
CVE-2022-47975,0.00093,0.23805
CVE-2022-47976,0.00084,0.21807
CVE-2022-47977,0.00069,0.18438
CVE-2022-47983,0.00184,0.3719
CVE-2022-47984,0.00058,0.15283
CVE-2022-47986,0.94345,0.9995
CVE-2022-47990,0.00016,0.01728
CVE-2022-48006,0.00107,0.26016
CVE-2022-48007,0.00157,0.33351
CVE-2022-48008,0.01478,0.79295
CVE-2022-48010,0.00169,0.34981
CVE-2022-48011,0.01013,0.75224
CVE-2022-48012,0.03244,0.86017
CVE-2022-48013,0.00205,0.3983
CVE-2022-48019,0.00064,0.17111
CVE-2022-48020,0.00089,0.22807
CVE-2022-48021,0.00312,0.51507
CVE-2022-48022,0.00198,0.39126
CVE-2022-48023,0.00134,0.30027
CVE-2022-48063,0.0001,0.0055
CVE-2022-48064,0.0001,0.005
CVE-2022-48065,0.00022,0.03311
CVE-2022-48066,0.00053,0.13738
CVE-2022-48067,0.00034,0.06484
CVE-2022-48069,0.01371,0.78572
CVE-2022-48070,0.00224,0.42301
CVE-2022-48071,0.00043,0.10202
CVE-2022-48072,0.00224,0.42301
CVE-2022-48073,0.00043,0.10202
CVE-2022-48074,0.00051,0.13032
CVE-2022-48077,0.00032,0.05904
CVE-2022-48078,0.00121,0.28121
CVE-2022-48079,0.00508,0.63729
CVE-2022-48082,0.00066,0.17592
CVE-2022-48085,0.001,0.24927
CVE-2022-48090,0.00058,0.15202
CVE-2022-48091,0.0012,0.27948
CVE-2022-48093,0.01023,0.75371
CVE-2022-48094,0.00064,0.17229
CVE-2022-48107,0.05656,0.89479
CVE-2022-48108,0.05656,0.89479
CVE-2022-48110,0.00651,0.68595
CVE-2022-48111,0.00132,0.29754
CVE-2022-48113,0.00245,0.45119
CVE-2022-48114,0.0007,0.18671
CVE-2022-48115,0.00091,0.23435
CVE-2022-48116,0.01364,0.78514
CVE-2022-48118,0.00215,0.41351
CVE-2022-48120,0.00093,0.23874
CVE-2022-48121,0.01454,0.79112
CVE-2022-48122,0.01454,0.79112
CVE-2022-48123,0.01454,0.79112
CVE-2022-48124,0.01454,0.79112
CVE-2022-48125,0.01454,0.79112
CVE-2022-48126,0.01454,0.79112
CVE-2022-48130,0.00172,0.35438
CVE-2022-48140,0.00072,0.19228
CVE-2022-48149,0.00103,0.25503
CVE-2022-48150,0.0029,0.49632
CVE-2022-48152,0.00069,0.18404
CVE-2022-48161,0.00068,0.18142
CVE-2022-48164,0.81986,0.99166
CVE-2022-48165,0.80521,0.99088
CVE-2022-48166,0.66554,0.98419
CVE-2022-48174,0.00451,0.60946
CVE-2022-48175,0.05227,0.89032
CVE-2022-48176,0.00052,0.13214
CVE-2022-48177,0.01246,0.77556
CVE-2022-48178,0.00941,0.74307
CVE-2022-48181,0.00032,0.05938
CVE-2022-48182,0.00127,0.2903
CVE-2022-48183,0.00127,0.2903
CVE-2022-48186,0.00074,0.19649
CVE-2022-48188,0.00032,0.05938
CVE-2022-48189,0.00022,0.03291
CVE-2022-48191,0.00053,0.1378
CVE-2022-48192,0.00065,0.17445
CVE-2022-48193,0.0004,0.08823
CVE-2022-48194,0.69719,0.98559
CVE-2022-48195,0.00329,0.52896
CVE-2022-48196,0.00457,0.61224
CVE-2022-48197,0.17448,0.94539
CVE-2022-48198,0.00082,0.21271
CVE-2022-48199,0.00611,0.67428
CVE-2022-48216,0.00083,0.21499
CVE-2022-48217,0.00096,0.24419
CVE-2022-48219,0.00022,0.03428
CVE-2022-48220,0.00022,0.03428
CVE-2022-48221,0.00102,0.25342
CVE-2022-48222,0.0005,0.12561
CVE-2022-48223,0.00034,0.06437
CVE-2022-48224,0.00049,0.1246
CVE-2022-48225,0.00022,0.03439
CVE-2022-48226,0.00028,0.04649
CVE-2022-48227,0.00052,0.13219
CVE-2022-48228,0.00027,0.04528
CVE-2022-48230,0.00087,0.22458
CVE-2022-48231,0.00026,0.04234
CVE-2022-48232,0.00022,0.03342
CVE-2022-48233,0.00018,0.02276
CVE-2022-48234,0.00013,0.00989
CVE-2022-48235,0.0001,0.00509
CVE-2022-48236,0.00015,0.01365
CVE-2022-48237,0.0001,0.00455
CVE-2022-48238,0.0001,0.00455
CVE-2022-48239,0.0001,0.00455
CVE-2022-48240,0.0001,0.00455
CVE-2022-48241,0.00026,0.0417
CVE-2022-48242,0.00021,0.03201
CVE-2022-48243,0.00036,0.07142
CVE-2022-48244,0.00036,0.07142
CVE-2022-48245,0.00036,0.07142
CVE-2022-48246,0.00036,0.07142
CVE-2022-48247,0.00036,0.07142
CVE-2022-48248,0.00036,0.07142
CVE-2022-48249,0.00036,0.07142
CVE-2022-48250,0.00036,0.07142
CVE-2022-48251,0.00115,0.27248
CVE-2022-48252,0.01324,0.78186
CVE-2022-48253,0.18876,0.9481
CVE-2022-48254,0.00013,0.00987
CVE-2022-48255,0.0167,0.80513
CVE-2022-48256,0.0009,0.23036
CVE-2022-48257,0.00117,0.27543
CVE-2022-48258,0.00127,0.29102
CVE-2022-48259,0.00431,0.59834
CVE-2022-48260,0.00108,0.26202
CVE-2022-48261,0.00087,0.22458
CVE-2022-48279,0.0027,0.4767
CVE-2022-48281,7e-05,0.00283
CVE-2022-48282,0.00359,0.55369
CVE-2022-48283,0.00101,0.25158
CVE-2022-48284,0.00101,0.25158
CVE-2022-48285,0.00825,0.72401
CVE-2022-48286,0.0007,0.18722
CVE-2022-48287,0.0004,0.08885
CVE-2022-48288,0.0007,0.18601
CVE-2022-48289,0.0007,0.18601
CVE-2022-48290,0.00057,0.14926
CVE-2022-48291,0.00015,0.01436
CVE-2022-48292,0.00035,0.0687
CVE-2022-48293,0.00035,0.0687
CVE-2022-48294,0.0007,0.18601
CVE-2022-48295,0.00047,0.11407
CVE-2022-48296,0.00047,0.11407
CVE-2022-48297,0.00081,0.2108
CVE-2022-48298,0.00081,0.2108
CVE-2022-48299,0.0007,0.18601
CVE-2022-48300,0.0007,0.18601
CVE-2022-48301,0.00047,0.11407
CVE-2022-48302,0.00069,0.18412
CVE-2022-48303,0.00035,0.0687
CVE-2022-48305,8e-05,0.00315
CVE-2022-48306,0.00076,0.20116
CVE-2022-48307,0.00132,0.29708
CVE-2022-48308,0.00127,0.29063
CVE-2022-48309,0.00106,0.25838
CVE-2022-48310,0.00018,0.02575
CVE-2022-48311,0.00428,0.59718
CVE-2022-48312,0.00082,0.21315
CVE-2022-48313,0.00013,0.00909
CVE-2022-48314,0.00013,0.00909
CVE-2022-48317,0.00125,0.28801
CVE-2022-48318,0.00188,0.37798
CVE-2022-48319,0.00073,0.19422
CVE-2022-48320,0.00095,0.24146
CVE-2022-48321,0.00043,0.10215
CVE-2022-48322,0.00334,0.53402
CVE-2022-48323,0.51515,0.97673
CVE-2022-48324,0.00373,0.56183
CVE-2022-48325,0.0047,0.61841
CVE-2022-48326,0.0066,0.68841
CVE-2022-48327,0.00373,0.56183
CVE-2022-48328,0.0013,0.29457
CVE-2022-48329,0.00142,0.31231
CVE-2022-48330,0.00043,0.10189
CVE-2022-48331,0.00075,0.19956
CVE-2022-48332,0.00075,0.19956
CVE-2022-48333,0.00075,0.19956
CVE-2022-48334,0.00075,0.19956
CVE-2022-48335,0.00121,0.28259
CVE-2022-48336,0.00121,0.28259
CVE-2022-48337,0.00281,0.48674
CVE-2022-48338,0.00119,0.27919
CVE-2022-48339,0.00085,0.22102
CVE-2022-48340,0.00061,0.16235
CVE-2022-48341,0.00523,0.64394
CVE-2022-48342,3e-05,0.00118
CVE-2022-48343,0.0649,0.90224
CVE-2022-48344,0.00116,0.27341
CVE-2022-48345,0.0045,0.60914
CVE-2022-48346,0.00085,0.2197
CVE-2022-48347,0.00111,0.26622
CVE-2022-48348,0.00095,0.24243
CVE-2022-48349,0.00102,0.25326
CVE-2022-48350,0.0008,0.21037
CVE-2022-48351,0.00098,0.24663
CVE-2022-48352,0.00098,0.24663
CVE-2022-48353,0.001,0.24971
CVE-2022-48354,0.00037,0.07853
CVE-2022-48355,0.00037,0.07853
CVE-2022-48356,0.00084,0.21807
CVE-2022-48357,0.00098,0.24663
CVE-2022-48358,0.00058,0.15252
CVE-2022-48359,0.00173,0.35649
CVE-2022-48360,0.0008,0.21037
CVE-2022-48361,0.00076,0.20156
CVE-2022-48362,0.013,0.77995
CVE-2022-48363,0.00073,0.19456
CVE-2022-48364,0.00075,0.20002
CVE-2022-48365,0.00143,0.31374
CVE-2022-48366,0.00165,0.34415
CVE-2022-48367,0.00196,0.38804
CVE-2022-48368,0.00014,0.0119
CVE-2022-48369,0.00014,0.0119
CVE-2022-48370,0.00021,0.03201
CVE-2022-48371,0.00021,0.03201
CVE-2022-48372,0.0001,0.0047
CVE-2022-48373,0.0001,0.00455
CVE-2022-48374,0.0001,0.00455
CVE-2022-48375,0.00022,0.03457
CVE-2022-48376,0.00022,0.03457
CVE-2022-48377,0.00022,0.03457
CVE-2022-48378,0.00017,0.01986
CVE-2022-48379,0.00022,0.03457
CVE-2022-48380,0.00011,0.00565
CVE-2022-48381,0.00012,0.00791
CVE-2022-48382,0.00011,0.00565
CVE-2022-48383,0.00031,0.05586
CVE-2022-48384,0.00036,0.07142
CVE-2022-48385,0.0001,0.00455
CVE-2022-48386,0.0001,0.00519
CVE-2022-48387,0.0001,0.00455
CVE-2022-48388,0.00031,0.05639
CVE-2022-48389,0.00011,0.00565
CVE-2022-48390,0.00037,0.08057
CVE-2022-48391,0.00023,0.03529
CVE-2022-48392,0.00014,0.0119
CVE-2022-48422,0.00034,0.06563
CVE-2022-48423,0.00015,0.01423
CVE-2022-48424,0.00016,0.01788
CVE-2022-48425,0.00011,0.00607
CVE-2022-48426,0.41946,0.97168
CVE-2022-48427,0.48911,0.97542
CVE-2022-48428,0.91507,0.99657
CVE-2022-48429,0.01447,0.79069
CVE-2022-48430,4e-05,0.00152
CVE-2022-48431,2e-05,0.0002
CVE-2022-48432,1e-05,0.00015
CVE-2022-48433,4e-05,0.00164
CVE-2022-48434,0.0024,0.44636
CVE-2022-48435,1e-05,0.00014
CVE-2022-48437,0.00071,0.18966
CVE-2022-48438,8e-05,0.00342
CVE-2022-48439,9e-05,0.00403
CVE-2022-48440,0.00024,0.03818
CVE-2022-48441,0.00024,0.03818
CVE-2022-48442,0.00024,0.03818
CVE-2022-48443,0.00024,0.03777
CVE-2022-48444,0.00021,0.03155
CVE-2022-48445,0.00024,0.03777
CVE-2022-48446,0.00023,0.03529
CVE-2022-48447,0.00018,0.02289
CVE-2022-48448,0.00017,0.02046
CVE-2022-48450,0.00011,0.00647
CVE-2022-48451,8e-05,0.00365
CVE-2022-48452,0.00012,0.00737
CVE-2022-48453,9e-05,0.00443
CVE-2022-48454,0.00026,0.04274
CVE-2022-48455,0.00026,0.04274
CVE-2022-48456,0.00017,0.02139
CVE-2022-48457,0.00014,0.01288
CVE-2022-48458,0.00026,0.04274
CVE-2022-48459,0.00015,0.01465
CVE-2022-48460,0.00035,0.06968
CVE-2022-48461,0.00017,0.02139
CVE-2022-48462,0.0001,0.00492
CVE-2022-48463,0.00011,0.00619
CVE-2022-48464,0.00011,0.00619
CVE-2022-48468,0.00024,0.03741
CVE-2022-48469,0.0004,0.09137
CVE-2022-48470,6e-05,0.0024
CVE-2022-48471,0.00074,0.196
CVE-2022-48472,0.01418,0.78887
CVE-2022-48473,0.00074,0.196
CVE-2022-48474,0.01661,0.80463
CVE-2022-48475,0.00727,0.70417
CVE-2022-48476,4e-05,0.00131
CVE-2022-48477,3e-05,0.00068
CVE-2022-48478,0.00125,0.28689
CVE-2022-48479,0.00125,0.28689
CVE-2022-48480,0.00127,0.29013
CVE-2022-48481,7e-05,0.00285
CVE-2022-48482,0.00583,0.66553
CVE-2022-48483,0.00316,0.51798
CVE-2022-48486,0.00073,0.19431
CVE-2022-48487,0.00074,0.196
CVE-2022-48488,0.00018,0.02417
CVE-2022-48489,0.00063,0.1698
CVE-2022-48490,0.00073,0.19431
CVE-2022-48491,0.00051,0.13003
CVE-2022-48492,0.00063,0.1698
CVE-2022-48493,0.00063,0.1698
CVE-2022-48494,0.00048,0.11884
CVE-2022-48495,0.00074,0.19799
CVE-2022-48496,0.00048,0.11884
CVE-2022-48497,0.00073,0.19431
CVE-2022-48498,0.00063,0.1698
CVE-2022-48499,0.00063,0.1698
CVE-2022-48500,0.00063,0.1698
CVE-2022-48501,0.00073,0.19431
CVE-2022-48502,0.00011,0.00684
CVE-2022-48503,0.00324,0.52524
CVE-2022-48504,0.00102,0.25362
CVE-2022-48505,0.00045,0.10856
CVE-2022-48506,0.00063,0.16872
CVE-2022-48507,0.00048,0.1183
CVE-2022-48508,0.00054,0.14073
CVE-2022-48509,0.00076,0.20032
CVE-2022-48510,0.00121,0.28191
CVE-2022-48511,0.00121,0.28257
CVE-2022-48512,0.00104,0.25623
CVE-2022-48513,0.00043,0.09951
CVE-2022-48514,0.00082,0.21323
CVE-2022-48515,0.0008,0.21037
CVE-2022-48516,0.00094,0.24001
CVE-2022-48517,0.00084,0.21807
CVE-2022-48518,0.00038,0.08411
CVE-2022-48519,0.0012,0.27924
CVE-2022-48520,0.0012,0.27924
CVE-2022-48521,0.00268,0.47506
CVE-2022-48522,0.16093,0.94243
CVE-2022-48538,0.00099,0.24883
CVE-2022-48541,0.00503,0.63428
CVE-2022-48545,0.00049,0.12263
CVE-2022-48547,0.00516,0.64131
CVE-2022-48554,0.00019,0.0279
CVE-2022-48560,0.00173,0.35621
CVE-2022-48564,0.00089,0.23016
CVE-2022-48565,0.0412,0.87603
CVE-2022-48566,0.00057,0.14979
CVE-2022-48570,0.00523,0.64406
CVE-2022-48571,0.0006,0.15857
CVE-2022-48577,0.0011,0.26576
CVE-2022-48578,0.00101,0.2516
CVE-2022-48579,0.00076,0.20127
CVE-2022-48580,0.00536,0.64921
CVE-2022-48581,0.0041,0.5859
CVE-2022-48582,0.0041,0.5859
CVE-2022-48583,0.0041,0.5859
CVE-2022-48584,0.0041,0.5859
CVE-2022-48585,0.00066,0.17613
CVE-2022-48586,0.00066,0.17613
CVE-2022-48587,0.00066,0.17613
CVE-2022-48588,0.00066,0.17613
CVE-2022-48589,0.00066,0.17613
CVE-2022-48590,0.00066,0.17613
CVE-2022-48591,0.00066,0.17613
CVE-2022-48592,0.00066,0.17613
CVE-2022-48593,0.00066,0.17613
CVE-2022-48594,0.00066,0.17613
CVE-2022-48595,0.00066,0.17613
CVE-2022-48596,0.00066,0.17613
CVE-2022-48597,0.00066,0.17613
CVE-2022-48598,0.00066,0.17613
CVE-2022-48599,0.00066,0.17613
CVE-2022-48600,0.00066,0.17613
CVE-2022-48601,0.00066,0.17613
CVE-2022-48602,0.00069,0.18476
CVE-2022-48603,0.00066,0.17613
CVE-2022-48604,0.00086,0.2231
CVE-2022-48605,0.00193,0.3846
CVE-2022-48606,0.00214,0.41194
CVE-2022-48610,0.00013,0.00994
CVE-2022-48611,0.00042,0.09775
CVE-2022-48612,0.00117,0.27568
CVE-2022-48613,0.00042,0.09657
CVE-2022-48614,0.00077,0.20381
CVE-2022-48615,0.00017,0.02126
CVE-2022-48616,0.00145,0.31733
CVE-2022-48618,0.0018,0.36656
CVE-2022-48619,8e-05,0.00333
CVE-2022-48620,0.0058,0.66456
CVE-2022-48621,0.00031,0.05678
CVE-2022-48622,0.00057,0.14826
CVE-2022-48623,0.00048,0.11942
CVE-2022-48624,0.00269,0.47604
CVE-2022-48625,0.0013,0.295
CVE-2022-48626,0.00011,0.00638
CVE-2022-48627,0.00051,0.13126
CVE-2022-48628,0.00039,0.08692
CVE-2022-48629,0.00054,0.13937
CVE-2022-48630,0.00041,0.09589
CVE-2022-48631,0.00144,0.31474
CVE-2022-48632,0.00037,0.07986
CVE-2022-48633,0.00057,0.14915
CVE-2022-48634,0.00028,0.04727
CVE-2022-48635,0.00017,0.02152
CVE-2022-48636,0.00036,0.07843
CVE-2022-48637,0.00048,0.1213
CVE-2022-48638,0.00061,0.16241
CVE-2022-48639,0.00062,0.16659
CVE-2022-48640,0.00123,0.28557
CVE-2022-48641,0.00054,0.13953
CVE-2022-48642,0.0006,0.15942
CVE-2022-48643,0.00123,0.28557
CVE-2022-48644,0.00126,0.28835
CVE-2022-48645,0.00065,0.17268
CVE-2022-48646,0.00036,0.07813
CVE-2022-48647,0.00053,0.13491
CVE-2022-48648,0.00053,0.13491
CVE-2022-48649,0.00066,0.17704
CVE-2022-48650,0.00042,0.09891
CVE-2022-48651,0.00016,0.01781
CVE-2022-48652,0.00117,0.27606
CVE-2022-48653,0.00133,0.29842
CVE-2022-48654,0.00071,0.19019
CVE-2022-48655,0.00292,0.49785
CVE-2022-48656,0.00017,0.0221
CVE-2022-48657,0.00111,0.26625
CVE-2022-48658,0.00071,0.18948
CVE-2022-48659,0.00051,0.13078
CVE-2022-48660,0.00065,0.17394
CVE-2022-48661,0.00042,0.09891
CVE-2022-48662,0.00071,0.18948
CVE-2022-48663,0.00053,0.13491
CVE-2022-48664,0.00192,0.38223
CVE-2022-48665,0.00117,0.27606
CVE-2022-48666,0.00058,0.15237
CVE-2022-48667,0.00117,0.27606
CVE-2022-48668,0.00117,0.27606
CVE-2022-48669,0.00064,0.17068
CVE-2022-48670,0.00046,0.11336
CVE-2022-48671,0.00037,0.07973
CVE-2022-48672,0.00075,0.20006
CVE-2022-48673,0.00047,0.11516
CVE-2022-48674,0.00048,0.1213
CVE-2022-48675,0.00047,0.11389
CVE-2022-48681,0.0004,0.08843
CVE-2022-48682,0.00015,0.01605
CVE-2022-48683,0.00025,0.03963
CVE-2022-48684,0.00206,0.40114
CVE-2022-48685,0.00024,0.03754
CVE-2022-48686,0.00117,0.27603
CVE-2022-48687,0.0004,0.09178
CVE-2022-48688,0.00048,0.11864
CVE-2022-48689,0.00048,0.12041
CVE-2022-48690,0.00057,0.14915
CVE-2022-48691,0.0006,0.15937
CVE-2022-48692,0.00048,0.12172
CVE-2022-48693,0.00048,0.12072
CVE-2022-48694,0.00041,0.09532
CVE-2022-48695,0.00066,0.1767
CVE-2022-48696,0.00035,0.0681
CVE-2022-48697,0.00064,0.17183
CVE-2022-48698,0.00057,0.1497
CVE-2022-48699,0.00201,0.39413
CVE-2022-48701,0.00049,0.1238
CVE-2022-48702,0.00049,0.1238
CVE-2022-48703,0.00047,0.11516
CVE-2022-48704,0.00127,0.29074
CVE-2022-48705,0.00057,0.14915
CVE-2022-48706,0.00047,0.11516
CVE-2022-48707,0.00047,0.11516
CVE-2022-48708,0.00048,0.12072
CVE-2022-48709,0.00047,0.11516
CVE-2022-48710,0.00046,0.11077
CVE-2022-48711,0.0004,0.09028
CVE-2022-48712,0.00074,0.19696
CVE-2022-48713,0.00057,0.14958
CVE-2022-48714,0.00062,0.16497
CVE-2022-48715,0.00104,0.25569
CVE-2022-48716,0.00195,0.3871
CVE-2022-48717,0.00046,0.11362
CVE-2022-48718,0.00037,0.07988
CVE-2022-48719,0.00034,0.06661
CVE-2022-48720,0.00062,0.16497
CVE-2022-48721,0.00061,0.16304
CVE-2022-48722,0.00104,0.25569
CVE-2022-48723,0.00046,0.11083
CVE-2022-48724,0.00046,0.1102
CVE-2022-48725,0.00037,0.07988
CVE-2022-48726,0.00047,0.11815
CVE-2022-48727,0.00061,0.16304
CVE-2022-48728,0.00046,0.11083
CVE-2022-48729,0.00044,0.10545
CVE-2022-48730,0.00032,0.05984
CVE-2022-48731,0.00027,0.04397
CVE-2022-48732,0.00046,0.11362
CVE-2022-48733,0.00037,0.07943
CVE-2022-48734,0.00051,0.12985
CVE-2022-48735,0.00037,0.0811
CVE-2022-48738,0.00137,0.30425
CVE-2022-48739,0.00058,0.15056
CVE-2022-48740,0.00037,0.0811
CVE-2022-48741,0.00031,0.05678
CVE-2022-48742,0.00046,0.11053
CVE-2022-48743,0.0004,0.09168
CVE-2022-48744,0.00054,0.14014
CVE-2022-48745,0.00062,0.16497
CVE-2022-48746,0.00046,0.11083
CVE-2022-48747,0.00127,0.2912
CVE-2022-48748,0.00173,0.35678
CVE-2022-48749,0.00046,0.11083
CVE-2022-48750,0.00048,0.12031
CVE-2022-48751,0.00037,0.07988
CVE-2022-48752,0.00069,0.1841
CVE-2022-48753,0.00046,0.11098
CVE-2022-48754,0.00048,0.11883
CVE-2022-48755,0.00046,0.11083
CVE-2022-48756,0.00046,0.1102
CVE-2022-48757,0.00187,0.3756
CVE-2022-48758,0.00141,0.31007
CVE-2022-48759,0.00104,0.25569
CVE-2022-48760,0.0016,0.33644
CVE-2022-48761,0.00042,0.09634
CVE-2022-48762,0.00035,0.06693
CVE-2022-48763,0.00062,0.16497
CVE-2022-48764,0.00035,0.06724
CVE-2022-48765,0.00081,0.21133
CVE-2022-48766,0.00044,0.10331
CVE-2022-48767,0.00042,0.09634
CVE-2022-48768,0.00046,0.11323
CVE-2022-48769,0.00062,0.16497
CVE-2022-48770,0.00046,0.11083
CVE-2022-48771,0.00046,0.11362
CVE-2022-48772,0.00048,0.11961
CVE-2022-48773,0.00032,0.05984
CVE-2022-48774,0.00055,0.14277
CVE-2022-48775,0.00041,0.09354
CVE-2022-48776,0.00055,0.14277
CVE-2022-48777,0.0003,0.05436
CVE-2022-48778,0.00033,0.06271
CVE-2022-48779,0.00037,0.08111
CVE-2022-48780,0.00055,0.14277
CVE-2022-48781,0.0003,0.05446
CVE-2022-48782,0.00037,0.08111
CVE-2022-48783,0.00032,0.05963
CVE-2022-48784,0.0002,0.02853
CVE-2022-48785,0.00055,0.14277
CVE-2022-48786,0.00093,0.23816
CVE-2022-48787,0.00032,0.0582
CVE-2022-48788,0.00033,0.06104
CVE-2022-48789,0.00062,0.16677
CVE-2022-48790,0.00033,0.06104
CVE-2022-48791,0.00034,0.06413
CVE-2022-48792,0.00034,0.06413
CVE-2022-48793,0.00025,0.04037
CVE-2022-48794,0.00093,0.23816
CVE-2022-48795,0.00093,0.23816
CVE-2022-48796,0.00034,0.06413
CVE-2022-48797,0.00062,0.16523
CVE-2022-48798,0.00055,0.14277
CVE-2022-48799,0.00093,0.23816
CVE-2022-48800,0.00023,0.03678
CVE-2022-48801,0.00064,0.17234
CVE-2022-48802,0.00062,0.16523
CVE-2022-48803,0.00062,0.16523
CVE-2022-48804,0.00043,0.10145
CVE-2022-48805,0.00042,0.09678
CVE-2022-48806,0.001,0.24939
CVE-2022-48807,0.00055,0.14277
CVE-2022-48808,0.00025,0.04037
CVE-2022-48809,0.00041,0.09354
CVE-2022-48810,0.00093,0.23816
CVE-2022-48811,0.00055,0.14277
CVE-2022-48812,0.00062,0.16523
CVE-2022-48813,0.00056,0.14457
CVE-2022-48814,0.00055,0.14277
CVE-2022-48815,0.00062,0.16523
CVE-2022-48816,0.00049,0.12225
CVE-2022-48817,0.00062,0.16523
CVE-2022-48818,0.00056,0.14457
CVE-2022-48819,0.00049,0.12225
CVE-2022-48820,0.00027,0.04367
CVE-2022-48821,0.00066,0.17614
CVE-2022-48822,0.00042,0.09678
CVE-2022-48823,0.00059,0.15614
CVE-2022-48824,0.00059,0.15605
CVE-2022-48825,0.00062,0.16523
CVE-2022-48826,0.00022,0.03325
CVE-2022-48827,0.00062,0.16523
CVE-2022-48828,0.00062,0.16523
CVE-2022-48829,0.00062,0.16523
CVE-2022-48830,0.00074,0.19758
CVE-2022-48831,0.00055,0.14277
CVE-2022-48832,0.00049,0.12225
CVE-2022-48833,0.00055,0.14277
CVE-2022-48834,0.00057,0.14821
CVE-2022-48835,0.00037,0.08079
CVE-2022-48836,0.00041,0.09354
CVE-2022-48837,0.00032,0.0582
