#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-48838,0.00041,0.09354
CVE-2022-48839,0.00036,0.06993
CVE-2022-48840,0.00014,0.01283
CVE-2022-48841,0.00033,0.06176
CVE-2022-48842,0.00022,0.03325
CVE-2022-48843,0.00075,0.19825
CVE-2022-48844,0.00028,0.04691
CVE-2022-48845,0.00032,0.05947
CVE-2022-48846,0.00025,0.04037
CVE-2022-48847,0.00053,0.13626
CVE-2022-48848,0.00032,0.05864
CVE-2022-48849,0.00021,0.03203
CVE-2022-48850,0.00035,0.06808
CVE-2022-48851,0.00048,0.11863
CVE-2022-48852,0.0002,0.02944
CVE-2022-48853,0.00037,0.07866
CVE-2022-48854,0.00056,0.14671
CVE-2022-48855,0.00056,0.14531
CVE-2022-48856,0.00044,0.10585
CVE-2022-48857,0.00044,0.10585
CVE-2022-48858,0.00062,0.1645
CVE-2022-48859,0.00036,0.07173
CVE-2022-48860,0.00044,0.10585
CVE-2022-48861,0.00042,0.09861
CVE-2022-48862,0.00018,0.02341
CVE-2022-48863,0.00015,0.01427
CVE-2022-48864,0.00012,0.00809
CVE-2022-48865,0.00015,0.01427
CVE-2022-48866,0.00014,0.01275
CVE-2022-48867,0.00035,0.06713
CVE-2022-48868,0.00023,0.03653
CVE-2022-48869,0.00029,0.05143
CVE-2022-48870,0.00048,0.12034
CVE-2022-48871,0.0003,0.0535
CVE-2022-48872,0.0003,0.05457
CVE-2022-48873,0.0003,0.05457
CVE-2022-48874,0.00046,0.11035
CVE-2022-48875,0.00033,0.06329
CVE-2022-48876,0.00037,0.07962
CVE-2022-48877,0.0003,0.0533
CVE-2022-48878,0.00039,0.08817
CVE-2022-48879,0.00038,0.0832
CVE-2022-48880,0.00048,0.1191
CVE-2022-48881,0.00039,0.08599
CVE-2022-48882,0.00037,0.07962
CVE-2022-48883,0.00042,0.0982
CVE-2022-48884,0.00037,0.07962
CVE-2022-48885,0.00028,0.04698
CVE-2022-48886,0.00028,0.04698
CVE-2022-48887,0.00031,0.05706
CVE-2022-48888,0.00037,0.07962
CVE-2022-48889,0.00028,0.04698
CVE-2022-48890,0.00028,0.04698
CVE-2022-48891,0.0003,0.0533
CVE-2022-48892,0.0005,0.12633
CVE-2022-48893,0.00031,0.0566
CVE-2022-48894,0.00028,0.04698
CVE-2022-48895,0.00028,0.04698
CVE-2022-48896,0.00029,0.05143
CVE-2022-48897,0.00028,0.04698
CVE-2022-48898,0.00022,0.03456
CVE-2022-48899,0.00038,0.0832
CVE-2022-48901,0.00026,0.0421
CVE-2022-48902,0.00026,0.0421
CVE-2022-48903,0.00023,0.03653
CVE-2022-48904,0.00037,0.07935
CVE-2022-48905,0.00038,0.0832
CVE-2022-48906,0.00023,0.03653
CVE-2022-48907,0.00023,0.03653
CVE-2022-48908,0.00038,0.0832
CVE-2022-48909,0.00031,0.05705
CVE-2022-48910,0.00038,0.0832
CVE-2022-48911,0.00038,0.0832
CVE-2022-48912,0.00061,0.16099
CVE-2022-48913,0.00029,0.05056
CVE-2022-48914,0.00029,0.05022
CVE-2022-48915,0.00038,0.08373
CVE-2022-48916,0.00023,0.03653
CVE-2022-48917,0.00029,0.05022
CVE-2022-48918,0.00031,0.05588
CVE-2022-48919,0.00053,0.13684
CVE-2022-48920,0.0002,0.0295
CVE-2022-48921,0.00022,0.03456
CVE-2022-48922,0.00034,0.06414
CVE-2022-48923,0.00026,0.0421
CVE-2022-48924,0.00051,0.12901
CVE-2022-48925,0.0005,0.12633
CVE-2022-48926,0.00039,0.08518
CVE-2022-48927,0.00029,0.05066
CVE-2022-48928,0.00038,0.0832
CVE-2022-48929,0.00031,0.05588
CVE-2022-48930,0.00029,0.05186
CVE-2022-48931,0.00023,0.03614
CVE-2022-48932,0.00028,0.04698
CVE-2022-48933,0.00035,0.06783
CVE-2022-48934,0.00029,0.05143
CVE-2022-48935,0.0003,0.0533
CVE-2022-48937,0.00021,0.03117
CVE-2022-48938,0.00029,0.05146
CVE-2022-48939,0.00023,0.03575
CVE-2022-48940,0.00023,0.03653
CVE-2022-48941,0.00027,0.04566
CVE-2022-48942,0.00029,0.05058
CVE-2022-48943,0.00045,0.10829
CVE-2022-48944,0.00023,0.03653
CVE-2022-48945,0.00076,0.20223
CVE-2022-48946,0.00042,0.09672
CVE-2022-48947,0.00035,0.06691
CVE-2022-48948,0.00024,0.0376
CVE-2022-48949,0.00036,0.07795
CVE-2022-48950,0.00055,0.14207
CVE-2022-48951,0.00023,0.03566
CVE-2022-48952,0.00025,0.04047
CVE-2022-48953,0.00058,0.15081
CVE-2022-48954,0.00026,0.04166
CVE-2022-48955,0.00022,0.03347
CVE-2022-48956,0.00048,0.11921
CVE-2022-48957,0.00022,0.03347
CVE-2022-48958,0.00025,0.039
CVE-2022-48959,0.00025,0.04047
CVE-2022-48960,0.00033,0.06186
CVE-2022-48961,0.00058,0.15081
CVE-2022-48962,0.00033,0.06186
CVE-2022-48963,0.00026,0.04246
CVE-2022-48964,0.00031,0.05565
CVE-2022-48965,0.00022,0.03347
CVE-2022-48966,0.00025,0.03992
CVE-2022-48967,0.00025,0.039
CVE-2022-48968,0.00022,0.03347
CVE-2022-48969,0.00039,0.08538
CVE-2022-48970,0.00059,0.15466
CVE-2022-48971,0.00025,0.039
CVE-2022-48972,0.00043,0.09921
CVE-2022-48973,0.00025,0.039
CVE-2022-48974,0.00026,0.04246
CVE-2022-48975,0.00058,0.15081
CVE-2022-48976,0.00026,0.04246
CVE-2022-48977,0.00059,0.15466
CVE-2022-48978,0.00039,0.08633
CVE-2022-48979,0.00024,0.03774
CVE-2022-48980,0.00022,0.03365
CVE-2022-48981,0.0006,0.15918
CVE-2022-48982,0.00023,0.03609
CVE-2022-48983,0.00073,0.19336
CVE-2022-48984,0.00026,0.04246
CVE-2022-48985,0.00026,0.04144
CVE-2022-48986,0.00059,0.15466
CVE-2022-48987,0.00043,0.09921
CVE-2022-48988,0.00048,0.11921
CVE-2022-48989,0.00015,0.01591
CVE-2022-48990,0.00028,0.04804
CVE-2022-48991,0.00043,0.09933
CVE-2022-48992,0.00023,0.03486
CVE-2022-48994,0.00023,0.03486
CVE-2022-48995,0.00025,0.04047
CVE-2022-48996,0.00069,0.1843
CVE-2022-48997,0.00059,0.15466
CVE-2022-48998,0.00026,0.0427
CVE-2022-48999,0.0011,0.26546
CVE-2022-49000,0.00058,0.15081
CVE-2022-49001,0.00017,0.021
CVE-2022-49002,0.00043,0.09921
CVE-2022-49003,0.00021,0.03122
CVE-2022-49004,0.00058,0.15081
CVE-2022-49005,0.00025,0.039
CVE-2022-49006,0.00059,0.15571
CVE-2022-49007,0.00039,0.08633
CVE-2022-49008,0.00026,0.04246
CVE-2022-49009,0.00026,0.04246
CVE-2022-49010,0.00025,0.039
CVE-2022-49011,0.00025,0.039
CVE-2022-49012,0.00026,0.04246
CVE-2022-49013,0.0006,0.15858
CVE-2022-49014,0.00043,0.10086
CVE-2022-49015,0.00043,0.09933
CVE-2022-49016,0.00058,0.15081
CVE-2022-49017,0.0006,0.15805
CVE-2022-49018,0.0002,0.0302
CVE-2022-49019,0.00024,0.03883
CVE-2022-49020,0.00025,0.039
CVE-2022-49021,0.00039,0.08633
CVE-2022-49022,0.00026,0.04259
CVE-2022-49023,0.00024,0.03855
CVE-2022-49024,0.00029,0.0501
CVE-2022-49025,0.00062,0.16679
CVE-2022-49026,0.00034,0.06684
CVE-2022-49027,0.0005,0.12731
CVE-2022-49028,0.00058,0.15081
CVE-2022-49029,0.00023,0.03566
CVE-2022-49030,0.00053,0.13739
CVE-2022-49031,0.00025,0.03992
CVE-2022-49032,0.00025,0.03992
CVE-2022-49033,0.00039,0.08633
CVE-2022-49034,0.00052,0.13459
CVE-2022-49035,0.00021,0.03243
CVE-2022-49037,0.0008,0.20891
CVE-2022-49038,0.00027,0.04575
CVE-2022-49039,0.00013,0.01035
CVE-2022-49040,0.00022,0.03422
CVE-2022-49041,0.00022,0.03422
CVE-2022-49043,0.00017,0.02178
CVE-2022-49044,0.00045,0.1068
CVE-2022-49046,0.00018,0.0243
CVE-2022-49047,0.00017,0.02138
CVE-2022-49048,0.00045,0.1068
CVE-2022-49049,0.00027,0.04453
CVE-2022-49050,0.00028,0.0493
CVE-2022-49051,0.00029,0.05096
CVE-2022-49052,0.00045,0.1068
CVE-2022-49053,0.00011,0.00555
CVE-2022-49054,0.00027,0.04453
CVE-2022-49055,0.00018,0.02533
CVE-2022-49056,0.00025,0.04087
CVE-2022-49057,0.00025,0.04087
CVE-2022-49058,0.00018,0.02625
CVE-2022-49059,0.00011,0.00582
CVE-2022-49060,0.00018,0.02503
CVE-2022-49061,0.00018,0.02503
CVE-2022-49062,0.00017,0.02138
CVE-2022-49063,0.00017,0.02138
CVE-2022-49064,0.00025,0.04087
CVE-2022-49065,0.00018,0.02371
CVE-2022-49066,0.00049,0.12523
CVE-2022-49067,0.00045,0.1068
CVE-2022-49068,0.00027,0.04453
CVE-2022-49069,0.00027,0.04453
CVE-2022-49070,0.00018,0.02371
CVE-2022-49071,0.00018,0.02371
CVE-2022-49072,0.00029,0.05096
CVE-2022-49073,0.00045,0.1068
CVE-2022-49074,0.00045,0.1068
CVE-2022-49075,0.00049,0.12523
CVE-2022-49076,0.00018,0.02587
CVE-2022-49077,0.00067,0.17829
CVE-2022-49078,0.00045,0.10695
CVE-2022-49079,0.00027,0.04453
CVE-2022-49080,0.00067,0.17829
CVE-2022-49081,0.00028,0.0493
CVE-2022-49082,0.00018,0.02587
CVE-2022-49083,0.00029,0.05096
CVE-2022-49084,0.00045,0.1068
CVE-2022-49085,0.00018,0.02286
CVE-2022-49086,0.00107,0.26031
CVE-2022-49087,0.00018,0.02625
CVE-2022-49088,0.00045,0.1068
CVE-2022-49089,0.00045,0.1068
CVE-2022-49090,0.00028,0.0493
CVE-2022-49091,0.00067,0.17829
CVE-2022-49092,0.00045,0.1068
CVE-2022-49093,0.00018,0.02587
CVE-2022-49094,0.00045,0.1068
CVE-2022-49095,0.00067,0.17829
CVE-2022-49096,0.00018,0.02371
CVE-2022-49097,0.00029,0.05096
CVE-2022-49098,0.00045,0.1068
CVE-2022-49099,0.00025,0.04087
CVE-2022-49100,0.00067,0.17829
CVE-2022-49102,0.00018,0.02371
CVE-2022-49103,0.00018,0.02503
CVE-2022-49104,0.00018,0.02503
CVE-2022-49105,0.00018,0.02503
CVE-2022-49106,0.00018,0.02371
CVE-2022-49107,0.00018,0.02503
CVE-2022-49108,0.00018,0.0243
CVE-2022-49109,0.00028,0.0493
CVE-2022-49110,0.00028,0.0493
CVE-2022-49111,0.00018,0.02286
CVE-2022-49112,0.00028,0.0493
CVE-2022-49113,0.00018,0.02503
CVE-2022-49114,0.00018,0.02286
CVE-2022-49115,0.00018,0.02503
CVE-2022-49116,0.00018,0.02503
CVE-2022-49117,0.00018,0.02533
CVE-2022-49118,0.00029,0.05096
CVE-2022-49119,0.00018,0.02503
CVE-2022-49120,0.00029,0.05096
CVE-2022-49121,0.00029,0.05096
CVE-2022-49122,0.00079,0.20828
CVE-2022-49123,0.00015,0.01624
CVE-2022-49124,0.00024,0.03849
CVE-2022-49125,0.00017,0.02121
CVE-2022-49126,0.00018,0.02371
CVE-2022-49127,0.00017,0.02138
CVE-2022-49128,0.00018,0.02371
CVE-2022-49129,0.00018,0.02587
CVE-2022-49130,0.00018,0.02503
CVE-2022-49131,0.00018,0.02503
CVE-2022-49132,0.00028,0.0493
CVE-2022-49133,0.00027,0.04453
CVE-2022-49134,0.00017,0.02121
CVE-2022-49135,0.00018,0.02371
CVE-2022-49136,0.00017,0.02138
CVE-2022-49137,0.00018,0.02533
CVE-2022-49138,0.00025,0.04087
CVE-2022-49139,0.00018,0.02503
CVE-2022-49141,0.00017,0.02121
CVE-2022-49142,0.00028,0.0493
CVE-2022-49144,0.00018,0.02503
CVE-2022-49145,0.00077,0.20299
CVE-2022-49146,0.00027,0.04453
CVE-2022-49147,0.00028,0.0493
CVE-2022-49148,0.00018,0.02503
CVE-2022-49149,0.00029,0.05096
CVE-2022-49150,0.00017,0.02121
CVE-2022-49151,0.00049,0.12523
CVE-2022-49152,0.00018,0.02533
CVE-2022-49153,0.00018,0.02503
CVE-2022-49154,0.00029,0.05096
CVE-2022-49155,0.00018,0.02533
CVE-2022-49156,0.00029,0.05096
CVE-2022-49157,0.00028,0.0493
CVE-2022-49158,0.00028,0.0493
CVE-2022-49159,0.00028,0.0493
CVE-2022-49160,0.00028,0.0493
CVE-2022-49161,0.00025,0.04087
CVE-2022-49162,0.00067,0.17829
CVE-2022-49163,0.00033,0.06059
CVE-2022-49164,0.00027,0.04453
CVE-2022-49165,0.00028,0.0493
CVE-2022-49166,0.00067,0.17829
CVE-2022-49167,0.00027,0.04453
CVE-2022-49168,0.00011,0.00555
CVE-2022-49169,0.00028,0.0493
CVE-2022-49170,0.00029,0.05096
CVE-2022-49171,0.00082,0.21461
CVE-2022-49172,0.00027,0.04453
CVE-2022-49173,0.00027,0.04453
CVE-2022-49174,0.00029,0.05096
CVE-2022-49175,0.00067,0.17829
CVE-2022-49176,0.00018,0.02625
CVE-2022-49177,0.00017,0.02121
CVE-2022-49178,0.00027,0.04453
CVE-2022-49179,0.00018,0.02625
CVE-2022-49180,0.00045,0.1068
CVE-2022-49182,0.00018,0.02587
CVE-2022-49183,0.00018,0.02371
CVE-2022-49184,0.00018,0.02371
CVE-2022-49185,0.00017,0.02206
CVE-2022-49186,0.00017,0.02138
CVE-2022-49187,0.00018,0.02371
CVE-2022-49188,0.00029,0.05096
CVE-2022-49189,0.00045,0.1068
CVE-2022-49190,0.00018,0.02371
CVE-2022-49191,0.00083,0.21553
CVE-2022-49192,0.00028,0.0493
CVE-2022-49193,0.00028,0.0493
CVE-2022-49194,0.00029,0.05096
CVE-2022-49195,0.00028,0.0493
CVE-2022-49196,0.00018,0.02587
CVE-2022-49197,0.00067,0.17829
CVE-2022-49198,0.00028,0.0493
CVE-2022-49199,0.00027,0.04453
CVE-2022-49200,0.00045,0.1068
CVE-2022-49201,0.00016,0.01802
CVE-2022-49202,0.00028,0.0493
CVE-2022-49203,0.00017,0.02121
CVE-2022-49204,0.00045,0.1068
CVE-2022-49205,0.00045,0.1068
CVE-2022-49206,0.00018,0.02533
CVE-2022-49207,0.00018,0.02371
CVE-2022-49208,0.00018,0.02371
CVE-2022-49209,0.00018,0.02533
CVE-2022-49210,0.00018,0.02503
CVE-2022-49211,0.00018,0.02503
CVE-2022-49212,0.00018,0.02533
CVE-2022-49213,0.00018,0.02503
CVE-2022-49214,0.00028,0.0493
CVE-2022-49215,0.00016,0.01802
CVE-2022-49216,0.00017,0.02206
CVE-2022-49217,0.00058,0.154
CVE-2022-49218,0.00017,0.02138
CVE-2022-49219,0.00018,0.02371
CVE-2022-49220,0.00045,0.1068
CVE-2022-49221,0.00018,0.02503
CVE-2022-49222,0.00028,0.0493
CVE-2022-49223,0.00018,0.02587
CVE-2022-49224,0.00017,0.02206
CVE-2022-49225,0.00017,0.02121
CVE-2022-49226,0.00028,0.0493
CVE-2022-49227,0.00028,0.0493
CVE-2022-49228,0.00027,0.04453
CVE-2022-49229,0.00028,0.0493
CVE-2022-49230,0.00018,0.0243
CVE-2022-49231,0.00017,0.02121
CVE-2022-49232,0.00018,0.02533
CVE-2022-49233,0.00017,0.02121
CVE-2022-49234,0.00025,0.04087
CVE-2022-49235,0.00017,0.02206
CVE-2022-49236,0.00018,0.02587
CVE-2022-49237,0.00017,0.02121
CVE-2022-49238,0.00017,0.02138
CVE-2022-49239,0.00018,0.02503
CVE-2022-49240,0.00017,0.02121
CVE-2022-49241,0.00018,0.02503
CVE-2022-49242,0.00017,0.02206
CVE-2022-49243,0.00067,0.17829
CVE-2022-49244,0.00028,0.0493
CVE-2022-49245,0.00027,0.04453
CVE-2022-49246,0.00028,0.0493
CVE-2022-49247,0.00049,0.12523
CVE-2022-49248,0.00067,0.17829
CVE-2022-49249,0.00028,0.0493
CVE-2022-49250,0.00028,0.0493
CVE-2022-49251,0.00028,0.0493
CVE-2022-49252,0.00028,0.0493
CVE-2022-49253,0.00067,0.17829
CVE-2022-49254,0.00028,0.0493
CVE-2022-49255,0.00045,0.1068
CVE-2022-49256,0.00029,0.05096
CVE-2022-49257,0.00029,0.05096
CVE-2022-49258,0.00018,0.02587
CVE-2022-49259,0.00045,0.1068
CVE-2022-49260,0.00028,0.0493
CVE-2022-49261,0.00012,0.00839
CVE-2022-49262,0.00028,0.0493
CVE-2022-49263,0.00045,0.1068
CVE-2022-49264,0.00067,0.17829
CVE-2022-49265,0.00028,0.0493
CVE-2022-49266,0.00028,0.0493
CVE-2022-49267,0.00027,0.04453
CVE-2022-49268,0.00045,0.1068
CVE-2022-49269,0.00029,0.05096
CVE-2022-49270,0.00018,0.02587
CVE-2022-49271,0.00029,0.05096
CVE-2022-49272,0.00049,0.12523
CVE-2022-49273,0.00028,0.0493
CVE-2022-49274,0.00028,0.0493
CVE-2022-49275,0.00018,0.02286
CVE-2022-49276,0.00067,0.17829
CVE-2022-49277,0.00067,0.17829
CVE-2022-49278,0.00029,0.05096
CVE-2022-49279,0.00045,0.1068
CVE-2022-49280,0.00067,0.17829
CVE-2022-49281,0.00028,0.0493
CVE-2022-49282,0.00045,0.1068
CVE-2022-49283,0.00028,0.0493
CVE-2022-49284,0.00028,0.0493
CVE-2022-49285,0.00027,0.04453
CVE-2022-49286,0.00045,0.1068
CVE-2022-49287,0.00025,0.03924
CVE-2022-49288,0.00018,0.02625
CVE-2022-49289,0.00028,0.0493
CVE-2022-49290,0.00043,0.09934
CVE-2022-49291,0.00043,0.1
CVE-2022-49292,0.00045,0.1068
CVE-2022-49293,0.00067,0.17829
CVE-2022-49294,0.00028,0.0493
CVE-2022-49295,0.00049,0.12523
CVE-2022-49296,0.00025,0.04087
CVE-2022-49297,0.00093,0.23722
CVE-2022-49298,0.00067,0.17829
CVE-2022-49299,0.00067,0.17829
CVE-2022-49300,0.00049,0.12523
CVE-2022-49301,0.00045,0.1068
CVE-2022-49302,0.00067,0.17829
CVE-2022-49303,0.00025,0.04087
CVE-2022-49304,0.00067,0.17829
CVE-2022-49305,0.00045,0.1068
CVE-2022-49306,0.00027,0.04453
CVE-2022-49307,0.00017,0.02206
CVE-2022-49308,0.00049,0.12523
CVE-2022-49309,0.00016,0.01802
CVE-2022-49310,0.00018,0.02371
CVE-2022-49311,0.00016,0.01802
CVE-2022-49312,0.00018,0.02503
CVE-2022-49313,0.00067,0.17829
CVE-2022-49314,0.00067,0.17829
CVE-2022-49315,0.00016,0.01682
CVE-2022-49316,0.00016,0.01926
CVE-2022-49317,0.00017,0.02121
CVE-2022-49318,0.00045,0.1068
CVE-2022-49319,0.00018,0.02503
CVE-2022-49320,0.00045,0.1068
CVE-2022-49321,0.00018,0.02533
CVE-2022-49322,0.00049,0.12523
CVE-2022-49323,0.00061,0.16244
CVE-2022-49324,0.00018,0.02533
CVE-2022-49325,0.00028,0.0493
CVE-2022-49326,9e-05,0.0042
CVE-2022-49327,0.00016,0.01878
CVE-2022-49328,0.00011,0.00577
CVE-2022-49329,0.00018,0.02371
CVE-2022-49330,0.00067,0.17829
CVE-2022-49331,0.00017,0.02206
CVE-2022-49332,0.00017,0.02121
CVE-2022-49333,0.00027,0.04453
CVE-2022-49334,0.00018,0.0243
CVE-2022-49335,0.00017,0.02206
CVE-2022-49336,0.00045,0.1068
CVE-2022-49337,0.00067,0.17829
CVE-2022-49338,0.00025,0.04087
CVE-2022-49339,0.00049,0.12523
CVE-2022-49340,0.00093,0.23833
CVE-2022-49341,0.00045,0.1068
CVE-2022-49342,0.00018,0.0243
CVE-2022-49343,0.00049,0.12523
CVE-2022-49344,0.00016,0.01926
CVE-2022-49345,0.00125,0.28758
CVE-2022-49346,0.00045,0.1068
CVE-2022-49347,0.00125,0.28758
CVE-2022-49348,0.00029,0.05096
CVE-2022-49349,0.00045,0.10891
CVE-2022-49350,0.00049,0.12523
CVE-2022-49351,0.00067,0.17829
CVE-2022-49352,0.00045,0.1068
CVE-2022-49353,0.00025,0.04087
CVE-2022-49354,0.00067,0.17829
CVE-2022-49356,0.00028,0.0493
CVE-2022-49357,0.00025,0.0411
CVE-2022-49358,0.00045,0.1068
CVE-2022-49359,0.00018,0.02464
CVE-2022-49360,0.00029,0.05096
CVE-2022-49361,0.00029,0.05096
CVE-2022-49362,0.00018,0.02587
CVE-2022-49363,0.00045,0.1068
CVE-2022-49364,0.00045,0.1068
CVE-2022-49365,0.00028,0.0493
CVE-2022-49366,0.00028,0.0493
CVE-2022-49367,0.00049,0.12523
CVE-2022-49368,0.00067,0.17829
CVE-2022-49369,0.00027,0.04453
CVE-2022-49370,0.00067,0.17829
CVE-2022-49371,0.00045,0.1068
CVE-2022-49372,0.00067,0.17829
CVE-2022-49373,0.00045,0.1068
CVE-2022-49374,0.00045,0.1068
CVE-2022-49375,0.00067,0.17829
CVE-2022-49376,0.00029,0.05096
CVE-2022-49377,0.00018,0.02587
CVE-2022-49378,0.00029,0.05096
CVE-2022-49379,0.00029,0.05096
CVE-2022-49380,0.00045,0.1068
CVE-2022-49381,0.00067,0.17829
CVE-2022-49382,0.00049,0.12523
CVE-2022-49383,0.00027,0.04453
CVE-2022-49384,0.00028,0.0493
CVE-2022-49385,0.00045,0.10695
CVE-2022-49386,0.00029,0.05096
CVE-2022-49387,0.00027,0.04453
CVE-2022-49388,0.00018,0.02625
CVE-2022-49389,0.00067,0.17829
CVE-2022-49390,0.00018,0.02464
CVE-2022-49391,0.00025,0.04087
CVE-2022-49392,0.00028,0.0493
CVE-2022-49393,0.00025,0.04087
CVE-2022-49394,0.00045,0.1068
CVE-2022-49395,0.00067,0.17829
CVE-2022-49396,0.00049,0.12523
CVE-2022-49397,0.00049,0.12523
CVE-2022-49398,0.00028,0.0493
CVE-2022-49399,0.00049,0.12523
CVE-2022-49400,0.0009,0.23067
CVE-2022-49401,0.00025,0.04087
CVE-2022-49402,0.00091,0.235
CVE-2022-49403,0.00027,0.04453
CVE-2022-49404,0.00067,0.17829
CVE-2022-49405,0.00028,0.0493
CVE-2022-49406,0.00027,0.04453
CVE-2022-49407,0.00125,0.28758
CVE-2022-49408,0.00027,0.04453
CVE-2022-49409,0.00045,0.1068
CVE-2022-49410,0.00045,0.1068
CVE-2022-49411,0.00018,0.02625
CVE-2022-49412,0.00045,0.10695
CVE-2022-49413,0.00018,0.02625
CVE-2022-49414,0.00093,0.23833
CVE-2022-49415,0.00025,0.04087
CVE-2022-49416,0.00018,0.02286
CVE-2022-49417,0.00027,0.04453
CVE-2022-49418,0.00027,0.04453
CVE-2022-49419,0.00018,0.02587
CVE-2022-49420,0.00025,0.04087
CVE-2022-49421,0.00067,0.17829
CVE-2022-49422,0.00029,0.05096
CVE-2022-49423,0.00025,0.04087
CVE-2022-49424,0.00028,0.0493
CVE-2022-49425,0.00045,0.1068
CVE-2022-49426,0.00062,0.16543
CVE-2022-49427,0.00028,0.0493
CVE-2022-49428,0.00028,0.0493
CVE-2022-49429,0.00049,0.12523
CVE-2022-49430,0.00028,0.0493
CVE-2022-49431,0.00045,0.1068
CVE-2022-49432,0.00067,0.17829
CVE-2022-49433,0.00045,0.1068
CVE-2022-49434,0.00067,0.17829
CVE-2022-49435,0.00045,0.1068
CVE-2022-49436,0.00025,0.04087
CVE-2022-49437,0.00018,0.02371
CVE-2022-49438,0.00017,0.02206
CVE-2022-49439,0.00018,0.02533
CVE-2022-49440,0.00028,0.0493
CVE-2022-49441,8e-05,0.00358
CVE-2022-49442,0.00067,0.17829
CVE-2022-49443,0.00016,0.01802
CVE-2022-49444,0.00028,0.0493
CVE-2022-49445,0.00018,0.02503
CVE-2022-49446,0.00016,0.01878
CVE-2022-49447,0.00017,0.02206
CVE-2022-49448,0.00018,0.02371
CVE-2022-49449,0.00018,0.02503
CVE-2022-49450,0.00017,0.02206
CVE-2022-49451,0.00018,0.02533
CVE-2022-49452,0.00025,0.04087
CVE-2022-49453,0.00018,0.02503
CVE-2022-49454,0.00018,0.02371
CVE-2022-49455,0.00018,0.02625
CVE-2022-49456,0.00027,0.04453
CVE-2022-49457,0.00017,0.02206
CVE-2022-49458,0.00028,0.0493
CVE-2022-49459,0.00018,0.02533
CVE-2022-49460,0.00045,0.1068
CVE-2022-49461,0.00018,0.0243
CVE-2022-49462,0.00018,0.02533
CVE-2022-49463,0.00018,0.02503
CVE-2022-49464,0.00018,0.02464
CVE-2022-49465,0.00018,0.02464
CVE-2022-49466,0.00018,0.02371
CVE-2022-49467,0.00018,0.02533
CVE-2022-49468,0.00061,0.16244
CVE-2022-49469,0.00027,0.04453
CVE-2022-49470,0.00018,0.02587
CVE-2022-49471,0.00018,0.02464
CVE-2022-49472,0.00018,0.02533
CVE-2022-49473,0.00018,0.02503
CVE-2022-49474,0.00018,0.02286
CVE-2022-49475,0.00047,0.11571
CVE-2022-49476,0.00018,0.0243
CVE-2022-49477,0.00018,0.02503
CVE-2022-49478,0.00018,0.02286
CVE-2022-49479,0.00018,0.02464
CVE-2022-49480,0.00018,0.02371
CVE-2022-49481,0.00017,0.02206
CVE-2022-49482,0.00017,0.02206
CVE-2022-49483,0.00018,0.0243
CVE-2022-49484,0.00017,0.02121
CVE-2022-49485,0.00018,0.02371
CVE-2022-49486,0.00018,0.02533
CVE-2022-49487,0.00018,0.02371
CVE-2022-49488,0.00045,0.1068
CVE-2022-49489,0.00018,0.02625
CVE-2022-49490,0.00045,0.1068
CVE-2022-49491,0.00017,0.02206
CVE-2022-49492,0.00017,0.02206
CVE-2022-49493,0.00018,0.02286
CVE-2022-49494,0.00018,0.02503
CVE-2022-49495,0.00017,0.02206
CVE-2022-49496,0.00015,0.01624
CVE-2022-49497,0.00018,0.02503
CVE-2022-49498,0.00018,0.02533
CVE-2022-49499,0.00017,0.02121
CVE-2022-49500,0.00025,0.04087
CVE-2022-49501,0.00018,0.02587
CVE-2022-49502,0.00018,0.02503
CVE-2022-49503,0.00067,0.17829
