#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-49504,0.00025,0.04087
CVE-2022-49505,0.00018,0.02286
CVE-2022-49506,0.00028,0.0493
CVE-2022-49507,0.00018,0.02371
CVE-2022-49508,0.00018,0.02625
CVE-2022-49509,0.00012,0.00808
CVE-2022-49510,0.00018,0.0243
CVE-2022-49511,0.00027,0.04453
CVE-2022-49512,0.00029,0.05096
CVE-2022-49513,0.00027,0.04453
CVE-2022-49514,0.00017,0.02206
CVE-2022-49515,0.00027,0.04453
CVE-2022-49516,0.00017,0.02121
CVE-2022-49517,0.00018,0.02533
CVE-2022-49518,0.00029,0.05115
CVE-2022-49519,0.00029,0.05096
CVE-2022-49520,0.0014,0.30778
CVE-2022-49521,0.00029,0.05096
CVE-2022-49522,0.00045,0.1068
CVE-2022-49523,0.00018,0.02503
CVE-2022-49524,0.00018,0.02625
CVE-2022-49525,0.00067,0.17829
CVE-2022-49526,0.00045,0.1068
CVE-2022-49527,0.00018,0.02533
CVE-2022-49528,0.00025,0.04087
CVE-2022-49529,0.00017,0.02121
CVE-2022-49530,0.00018,0.02286
CVE-2022-49531,0.00015,0.01624
CVE-2022-49532,0.0004,0.0905
CVE-2022-49533,0.00027,0.04453
CVE-2022-49534,0.00017,0.02121
CVE-2022-49535,0.00017,0.02138
CVE-2022-49536,0.00016,0.01802
CVE-2022-49537,0.00028,0.0493
CVE-2022-49538,0.00017,0.02206
CVE-2022-49539,0.00025,0.04087
CVE-2022-49540,0.00091,0.235
CVE-2022-49541,0.00062,0.16543
CVE-2022-49542,0.00016,0.01802
CVE-2022-49543,0.00027,0.04453
CVE-2022-49544,0.00017,0.02206
CVE-2022-49545,0.00029,0.05096
CVE-2022-49546,0.00018,0.02371
CVE-2022-49547,0.00015,0.01624
CVE-2022-49548,0.00018,0.02587
CVE-2022-49549,0.00018,0.02503
CVE-2022-49550,0.00017,0.02121
CVE-2022-49551,0.00018,0.02587
CVE-2022-49552,0.00027,0.04453
CVE-2022-49553,0.00028,0.0493
CVE-2022-49554,0.00049,0.12523
CVE-2022-49555,0.00029,0.05096
CVE-2022-49556,0.00029,0.05096
CVE-2022-49557,0.00027,0.04453
CVE-2022-49558,0.00045,0.1068
CVE-2022-49559,0.00032,0.05945
CVE-2022-49560,0.00062,0.16543
CVE-2022-49561,0.00093,0.23722
CVE-2022-49562,0.00027,0.04453
CVE-2022-49563,0.00018,0.0243
CVE-2022-49564,0.00018,0.0243
CVE-2022-49565,0.00025,0.04087
CVE-2022-49566,0.00018,0.0243
CVE-2022-49567,0.00039,0.08701
CVE-2022-49568,0.00017,0.02148
CVE-2022-49569,0.00018,0.02503
CVE-2022-49570,0.00018,0.0243
CVE-2022-49571,0.00016,0.01926
CVE-2022-49572,0.0004,0.0892
CVE-2022-49573,0.00016,0.01926
CVE-2022-49574,0.00016,0.01926
CVE-2022-49575,0.00016,0.01926
CVE-2022-49576,0.00054,0.14054
CVE-2022-49577,0.00055,0.1434
CVE-2022-49578,0.00016,0.01802
CVE-2022-49579,0.00016,0.01844
CVE-2022-49580,0.00055,0.1434
CVE-2022-49581,0.00061,0.16359
CVE-2022-49582,0.00017,0.02121
CVE-2022-49583,0.00018,0.02503
CVE-2022-49584,0.00029,0.05096
CVE-2022-49585,0.00016,0.01802
CVE-2022-49586,0.00016,0.01926
CVE-2022-49587,0.00016,0.01926
CVE-2022-49588,0.00054,0.14054
CVE-2022-49589,0.0004,0.0892
CVE-2022-49590,0.00035,0.06943
CVE-2022-49591,0.00018,0.0243
CVE-2022-49592,0.00045,0.1068
CVE-2022-49593,0.00016,0.01926
CVE-2022-49594,0.00055,0.1434
CVE-2022-49595,0.00035,0.06943
CVE-2022-49596,0.00016,0.01878
CVE-2022-49597,0.00016,0.01878
CVE-2022-49598,0.00016,0.01926
CVE-2022-49599,0.00058,0.15266
CVE-2022-49600,0.00054,0.14054
CVE-2022-49601,0.00016,0.01926
CVE-2022-49602,0.00016,0.01926
CVE-2022-49603,0.00054,0.14054
CVE-2022-49604,0.00016,0.01926
CVE-2022-49605,0.00029,0.05096
CVE-2022-49606,0.00027,0.04453
CVE-2022-49607,0.00016,0.01926
CVE-2022-49608,0.00018,0.02533
CVE-2022-49609,0.00018,0.02533
CVE-2022-49610,0.00025,0.04087
CVE-2022-49611,0.00094,0.23907
CVE-2022-49612,0.00025,0.04087
CVE-2022-49613,0.00028,0.0493
CVE-2022-49615,0.00018,0.0243
CVE-2022-49616,0.00027,0.04453
CVE-2022-49617,0.00027,0.04453
CVE-2022-49618,0.00018,0.02371
CVE-2022-49619,0.00018,0.02533
CVE-2022-49620,0.00018,0.02533
CVE-2022-49621,0.00018,0.02533
CVE-2022-49622,0.00017,0.02138
CVE-2022-49623,0.00018,0.02464
CVE-2022-49624,0.00028,0.0493
CVE-2022-49625,0.00024,0.03778
CVE-2022-49626,0.00018,0.02625
CVE-2022-49627,0.00018,0.02371
CVE-2022-49628,0.00027,0.04453
CVE-2022-49629,0.00016,0.01802
CVE-2022-49630,0.00016,0.01844
CVE-2022-49631,0.00016,0.01878
CVE-2022-49632,0.00016,0.01844
CVE-2022-49633,0.00016,0.01844
CVE-2022-49634,0.00016,0.01802
CVE-2022-49635,0.00025,0.04087
CVE-2022-49636,0.00017,0.02121
CVE-2022-49637,0.00016,0.01878
CVE-2022-49638,0.00016,0.01926
CVE-2022-49639,0.00016,0.01926
CVE-2022-49640,0.00016,0.01802
CVE-2022-49641,0.00016,0.01802
CVE-2022-49642,0.00029,0.05096
CVE-2022-49643,0.00018,0.02503
CVE-2022-49644,0.00018,0.02503
CVE-2022-49645,0.00029,0.05096
CVE-2022-49646,0.00029,0.05096
CVE-2022-49647,0.00045,0.10695
CVE-2022-49648,0.00018,0.02533
CVE-2022-49649,0.00018,0.02533
CVE-2022-49650,0.00027,0.04453
CVE-2022-49651,0.00017,0.02138
CVE-2022-49652,0.00018,0.02533
CVE-2022-49653,0.00018,0.0243
CVE-2022-49654,0.00027,0.04453
CVE-2022-49655,0.00025,0.04087
CVE-2022-49656,0.00018,0.02533
CVE-2022-49657,0.00039,0.08701
CVE-2022-49658,0.00028,0.0493
CVE-2022-49659,0.00027,0.04453
CVE-2022-49661,0.00061,0.16359
CVE-2022-49662,0.0009,0.23067
CVE-2022-49663,0.0009,0.23067
CVE-2022-49664,0.00018,0.02371
CVE-2022-49665,0.00025,0.04087
CVE-2022-49666,0.00027,0.04453
CVE-2022-49667,0.0004,0.09018
CVE-2022-49668,0.00018,0.02503
CVE-2022-49669,0.00017,0.02138
CVE-2022-49670,0.00018,0.02503
CVE-2022-49671,0.00018,0.02371
CVE-2022-49672,0.00045,0.1068
CVE-2022-49673,0.00092,0.23619
CVE-2022-49674,0.00045,0.1068
CVE-2022-49675,0.00028,0.0493
CVE-2022-49676,0.00018,0.02371
CVE-2022-49677,0.00018,0.02533
CVE-2022-49678,0.00018,0.02533
CVE-2022-49679,0.00018,0.02533
CVE-2022-49680,0.00018,0.02533
CVE-2022-49681,0.00018,0.02533
CVE-2022-49682,0.00018,0.02533
CVE-2022-49683,0.00018,0.02371
CVE-2022-49684,0.00017,0.02121
CVE-2022-49685,0.00018,0.02625
CVE-2022-49686,0.00025,0.04087
CVE-2022-49687,0.00093,0.23833
CVE-2022-49688,0.00045,0.1068
CVE-2022-49691,0.00093,0.23833
CVE-2022-49692,0.00017,0.02121
CVE-2022-49693,0.00018,0.02503
CVE-2022-49694,0.00017,0.02138
CVE-2022-49695,0.00062,0.16543
CVE-2022-49696,0.00018,0.02587
CVE-2022-49697,0.00029,0.05096
CVE-2022-49698,0.00028,0.0493
CVE-2022-49699,0.00025,0.04087
CVE-2022-49700,0.00043,0.1
CVE-2022-49701,0.00027,0.04453
CVE-2022-49702,0.00027,0.04453
CVE-2022-49703,0.00018,0.0243
CVE-2022-49704,0.00018,0.0243
CVE-2022-49705,0.00018,0.0243
CVE-2022-49706,0.00028,0.0493
CVE-2022-49707,0.00018,0.02533
CVE-2022-49708,0.00093,0.23722
CVE-2022-49709,0.00027,0.04453
CVE-2022-49710,0.00029,0.05096
CVE-2022-49711,0.00018,0.02464
CVE-2022-49712,0.00018,0.02533
CVE-2022-49713,0.00018,0.02533
CVE-2022-49714,0.00018,0.0243
CVE-2022-49715,0.00018,0.02533
CVE-2022-49716,0.00018,0.02503
CVE-2022-49717,0.00017,0.02121
CVE-2022-49718,0.00017,0.02121
CVE-2022-49719,0.00018,0.02533
CVE-2022-49720,0.00018,0.02587
CVE-2022-49721,0.00028,0.0493
CVE-2022-49722,0.00025,0.04087
CVE-2022-49723,0.0009,0.23067
CVE-2022-49724,0.00045,0.1068
CVE-2022-49725,0.00045,0.1068
CVE-2022-49726,0.00029,0.05096
CVE-2022-49727,0.00042,0.09771
CVE-2022-49728,0.00017,0.02121
CVE-2022-49729,0.00018,0.02533
CVE-2022-49730,0.00018,0.02464
CVE-2022-49731,0.00042,0.09771
CVE-2022-49732,0.00027,0.04453
CVE-2022-49733,0.00016,0.01878
CVE-2022-49737,0.00059,0.1549
CVE-2022-49738,0.00024,0.03727
CVE-2022-49739,0.00031,0.05506
CVE-2022-49740,0.00023,0.03484
CVE-2022-49741,0.00023,0.03484
CVE-2022-49742,0.00023,0.03592
CVE-2022-49743,0.00022,0.03377
CVE-2022-49744,0.00024,0.03829
CVE-2022-49745,0.00024,0.03829
CVE-2022-49746,0.00032,0.05898
CVE-2022-49747,0.00021,0.03146
CVE-2022-49748,0.00023,0.03484
CVE-2022-49749,0.00022,0.03416
CVE-2022-49750,0.00023,0.03592
CVE-2022-49751,0.00032,0.05898
CVE-2022-49752,0.00021,0.03146
CVE-2022-49753,0.00013,0.01079
CVE-2022-49754,0.00024,0.03829
CVE-2022-49755,0.00012,0.00817
CVE-2022-49756,0.00024,0.03829
CVE-2022-49757,0.00032,0.05898
CVE-2022-49758,0.00022,0.03377
CVE-2022-49759,0.00023,0.03592
CVE-2022-49760,0.00024,0.03829
CVE-2022-49761,0.00012,0.00776
CVE-2022-4000,0.00077,0.20379
CVE-2022-4001,0.0011,0.26527
CVE-2022-4002,0.00406,0.58313
CVE-2022-4003,0.00114,0.27074
CVE-2022-4004,0.00088,0.22653
CVE-2022-4005,0.00144,0.31421
CVE-2022-4006,0.00097,0.24548
CVE-2022-4007,0.00554,0.65552
CVE-2022-4008,0.00036,0.07102
CVE-2022-4009,0.00377,0.56447
CVE-2022-4010,0.00107,0.26108
CVE-2022-4011,0.00058,0.15396
CVE-2022-4012,0.00035,0.06867
CVE-2022-4013,0.00055,0.14427
CVE-2022-4014,0.00063,0.16871
CVE-2022-4015,0.00043,0.09949
CVE-2022-4016,0.00232,0.43322
CVE-2022-4017,0.00487,0.62763
CVE-2022-4018,0.00048,0.1188
CVE-2022-4019,0.0018,0.3669
CVE-2022-4020,0.00055,0.14332
CVE-2022-4021,0.00094,0.23921
CVE-2022-4022,0.00109,0.26312
CVE-2022-4023,0.0025,0.45604
CVE-2022-4024,0.00178,0.36299
CVE-2022-4025,0.00213,0.41114
CVE-2022-4027,0.00241,0.44776
CVE-2022-4028,0.00082,0.21372
CVE-2022-4029,0.0071,0.70031
CVE-2022-4030,0.04522,0.88159
CVE-2022-4031,0.0004,0.09032
CVE-2022-4032,0.00767,0.71299
CVE-2022-4033,0.00063,0.16935
CVE-2022-4034,0.0041,0.58599
CVE-2022-4035,0.00566,0.65942
CVE-2022-4036,0.0003,0.05306
CVE-2022-4037,0.00342,0.54028
CVE-2022-4039,0.00121,0.28262
CVE-2022-4041,0.00413,0.58793
CVE-2022-4042,0.00084,0.21913
CVE-2022-4043,0.12283,0.93267
CVE-2022-4044,0.00146,0.31922
CVE-2022-4045,0.00135,0.30207
CVE-2022-4046,0.01198,0.77099
CVE-2022-4047,0.6701,0.98438
CVE-2022-4048,0.00027,0.04456
CVE-2022-4049,0.74043,0.98752
CVE-2022-4050,0.78367,0.98978
CVE-2022-4051,0.00045,0.10876
CVE-2022-4052,0.00039,0.08718
CVE-2022-4053,0.00043,0.10249
CVE-2022-4054,0.00085,0.22089
CVE-2022-4055,0.00033,0.06254
CVE-2022-4057,0.31238,0.96387
CVE-2022-4058,0.00103,0.25539
CVE-2022-4059,0.77317,0.98924
CVE-2022-4060,0.89661,0.99545
CVE-2022-4061,0.15737,0.94157
CVE-2022-4062,0.00058,0.15268
CVE-2022-4063,0.8817,0.99462
CVE-2022-4064,0.00295,0.50034
CVE-2022-4065,0.00123,0.28528
CVE-2022-4066,0.00058,0.15146
CVE-2022-4067,0.90128,0.99575
CVE-2022-4068,0.42425,0.97196
CVE-2022-4069,0.90244,0.99583
CVE-2022-4070,1e-05,0.0001
CVE-2022-4087,0.00093,0.23803
CVE-2022-4088,0.00045,0.10856
CVE-2022-4089,0.00068,0.18049
CVE-2022-4090,0.00046,0.11171
CVE-2022-4091,0.00059,0.15635
CVE-2022-4092,0.05194,0.8899
CVE-2022-4093,0.00079,0.20735
CVE-2022-4095,0.00015,0.0148
CVE-2022-4096,0.0672,0.90409
CVE-2022-4097,0.00056,0.14651
CVE-2022-4098,0.00024,0.03793
CVE-2022-4099,0.00488,0.62822
CVE-2022-4100,0.0006,0.15976
CVE-2022-4101,0.35606,0.96749
CVE-2022-4102,0.00076,0.20043
CVE-2022-4103,0.00054,0.14113
CVE-2022-4104,0.00025,0.03948
CVE-2022-4105,0.00094,0.23977
CVE-2022-4106,0.0045,0.60892
CVE-2022-4107,0.00347,0.54386
CVE-2022-4108,0.00289,0.49561
CVE-2022-4109,0.00138,0.30572
CVE-2022-4110,0.00107,0.26108
CVE-2022-4111,0.00061,0.16391
CVE-2022-4112,0.00125,0.28677
CVE-2022-4114,0.00103,0.25539
CVE-2022-4115,0.00096,0.24283
CVE-2022-4116,0.20685,0.95115
CVE-2022-4117,0.79258,0.99018
CVE-2022-4118,0.0043,0.59812
CVE-2022-4119,0.00088,0.22725
CVE-2022-4120,0.25703,0.95801
CVE-2022-4121,0.00094,0.24008
CVE-2022-4122,0.00119,0.27824
CVE-2022-4123,0.00022,0.03368
CVE-2022-4124,0.00092,0.23629
CVE-2022-4125,0.00091,0.23417
CVE-2022-4126,0.00216,0.4141
CVE-2022-4127,0.00016,0.01821
CVE-2022-4128,0.00037,0.08129
CVE-2022-4129,0.00016,0.01853
CVE-2022-4130,0.00067,0.17877
CVE-2022-4131,0.00072,0.19161
CVE-2022-4132,0.00066,0.17655
CVE-2022-4134,0.00091,0.23513
CVE-2022-4135,0.00092,0.23645
CVE-2022-4136,0.00072,0.193
CVE-2022-4137,0.00393,0.57463
CVE-2022-4138,0.00093,0.23725
CVE-2022-4139,0.00012,0.00864
CVE-2022-4140,0.63173,0.98257
CVE-2022-4141,0.00026,0.04323
CVE-2022-4142,0.00084,0.21913
CVE-2022-4143,0.00192,0.38261
CVE-2022-4144,0.0001,0.00471
CVE-2022-4145,0.00081,0.21216
CVE-2022-4146,0.00211,0.40776
CVE-2022-4147,0.00196,0.38819
CVE-2022-4148,0.00052,0.13345
CVE-2022-4149,0.00035,0.06706
CVE-2022-4150,0.00495,0.63106
CVE-2022-4151,0.00405,0.58273
CVE-2022-4152,0.00495,0.63106
CVE-2022-4153,0.00301,0.50595
CVE-2022-4154,0.00287,0.49345
CVE-2022-4155,0.00254,0.46027
CVE-2022-4156,0.02271,0.83251
CVE-2022-4157,0.00845,0.72814
CVE-2022-4158,0.0053,0.6473
CVE-2022-4159,0.00384,0.56868
CVE-2022-4160,0.00301,0.50595
CVE-2022-4161,0.00405,0.58273
CVE-2022-4162,0.00384,0.56868
CVE-2022-4163,0.00301,0.50595
CVE-2022-4164,0.00301,0.50595
CVE-2022-4165,0.00384,0.56868
CVE-2022-4166,0.00384,0.56868
CVE-2022-4167,0.00062,0.16464
CVE-2022-4169,0.00049,0.12269
CVE-2022-4170,0.01486,0.7938
CVE-2022-4171,0.00032,0.05989
CVE-2022-4172,0.00023,0.03646
CVE-2022-4173,0.00249,0.4551
CVE-2022-4174,0.00904,0.73739
CVE-2022-4175,0.00255,0.46163
CVE-2022-4176,0.00572,0.66199
CVE-2022-4177,0.00077,0.20355
CVE-2022-4178,0.11806,0.93093
CVE-2022-4179,0.00059,0.15595
CVE-2022-4180,0.00077,0.20355
CVE-2022-4181,0.00279,0.48479
CVE-2022-4182,0.00049,0.12474
CVE-2022-4183,0.00051,0.13138
CVE-2022-4184,0.00048,0.12123
CVE-2022-4185,0.00115,0.27205
CVE-2022-4186,0.00041,0.09278
CVE-2022-4187,0.00052,0.13361
CVE-2022-4188,0.00054,0.14017
CVE-2022-4189,0.00034,0.06447
CVE-2022-4190,0.00044,0.10497
CVE-2022-4191,0.00333,0.53336
CVE-2022-4192,0.00212,0.40995
CVE-2022-4193,0.00044,0.10497
CVE-2022-4194,0.00333,0.53336
CVE-2022-4195,0.0004,0.08923
CVE-2022-4196,0.00084,0.21913
CVE-2022-4197,0.00107,0.26108
CVE-2022-4198,0.00159,0.33616
CVE-2022-4199,0.00063,0.16805
CVE-2022-4200,0.00103,0.25522
CVE-2022-4201,0.00091,0.23407
CVE-2022-4202,0.00072,0.19079
CVE-2022-4203,0.00404,0.58199
CVE-2022-4205,0.00025,0.04028
CVE-2022-4206,0.00127,0.29012
CVE-2022-4207,0.00106,0.25897
CVE-2022-4208,0.00715,0.70167
CVE-2022-4209,0.00655,0.68687
CVE-2022-4210,0.00929,0.7412
CVE-2022-4211,0.00929,0.7412
CVE-2022-4212,0.00655,0.68687
CVE-2022-4213,0.00917,0.73933
CVE-2022-4214,0.01054,0.75708
CVE-2022-4215,0.0091,0.73817
CVE-2022-4216,0.00227,0.42765
CVE-2022-4217,0.00248,0.45446
CVE-2022-4218,0.00117,0.27618
CVE-2022-4219,0.00084,0.21914
CVE-2022-4220,0.00084,0.21914
CVE-2022-4221,0.04891,0.88635
CVE-2022-4222,0.00038,0.08253
CVE-2022-4223,0.68402,0.985
CVE-2022-4224,0.00596,0.6696
CVE-2022-4226,0.00103,0.25522
CVE-2022-4227,0.00111,0.26621
CVE-2022-4228,0.00081,0.21199
CVE-2022-4229,0.00058,0.15131
CVE-2022-4230,0.16259,0.94283
CVE-2022-4231,0.00081,0.21092
CVE-2022-4232,0.00032,0.0585
CVE-2022-4233,0.00047,0.11444
CVE-2022-4234,0.00059,0.15635
CVE-2022-4235,0.00081,0.21139
CVE-2022-4236,0.00216,0.41364
CVE-2022-4237,0.00486,0.62701
CVE-2022-4239,0.00109,0.26401
CVE-2022-4240,0.00011,0.00681
CVE-2022-4242,0.00113,0.27058
CVE-2022-4243,0.00107,0.26108
CVE-2022-4244,0.00369,0.55967
CVE-2022-4245,0.00054,0.13932
CVE-2022-4246,0.00046,0.11377
CVE-2022-4247,0.00033,0.06316
CVE-2022-4248,0.00033,0.06316
CVE-2022-4249,0.00058,0.15266
CVE-2022-4250,0.00055,0.14319
CVE-2022-4251,0.00036,0.07201
CVE-2022-4252,0.00059,0.15635
CVE-2022-4253,0.00059,0.15635
CVE-2022-4254,0.00072,0.19204
CVE-2022-4255,0.00084,0.21819
CVE-2022-4256,0.00084,0.21913
CVE-2022-4257,0.02899,0.85182
CVE-2022-4258,0.00029,0.05042
CVE-2022-4259,0.00265,0.47204
CVE-2022-4260,0.00677,0.6928
CVE-2022-4261,0.00111,0.26606
CVE-2022-4262,0.01397,0.78748
CVE-2022-4264,0.00102,0.25258
CVE-2022-4265,0.00108,0.26143
CVE-2022-4266,0.00117,0.276
CVE-2022-4267,0.0012,0.28051
CVE-2022-4268,0.00218,0.41665
CVE-2022-4269,0.00013,0.00996
CVE-2022-4270,0.00079,0.20799
CVE-2022-4271,0.00172,0.35416
CVE-2022-4272,0.00055,0.14421
CVE-2022-4273,0.00049,0.12285
CVE-2022-4274,0.00035,0.06867
CVE-2022-4275,0.00035,0.06867
CVE-2022-4276,0.0004,0.0917
CVE-2022-4277,0.00038,0.08253
CVE-2022-4278,0.00036,0.0704
CVE-2022-4279,0.00063,0.1671
CVE-2022-4280,0.00061,0.16252
CVE-2022-4281,0.00011,0.00554
CVE-2022-4282,0.00039,0.08699
CVE-2022-4283,0.00187,0.3763
CVE-2022-4285,0.00028,0.04653
CVE-2022-4286,0.00164,0.34245
CVE-2022-4287,0.00123,0.28551
CVE-2022-4289,0.01477,0.79285
CVE-2022-4290,0.00325,0.52544
CVE-2022-4291,0.0002,0.03032
CVE-2022-4292,0.0035,0.54574
CVE-2022-4293,0.00145,0.31553
CVE-2022-4294,0.00064,0.17228
CVE-2022-4295,0.07855,0.91239
CVE-2022-4296,0.00025,0.03953
CVE-2022-4297,0.015,0.79491
CVE-2022-4298,0.12012,0.93166
CVE-2022-4299,0.00077,0.20379
CVE-2022-4300,0.0007,0.18658
CVE-2022-4301,0.09094,0.91917
CVE-2022-4302,0.12283,0.93267
CVE-2022-4303,0.00063,0.16903
CVE-2022-4304,0.00242,0.44842
CVE-2022-4305,0.88987,0.99505
CVE-2022-4306,0.06686,0.90377
CVE-2022-4307,0.0038,0.56654
CVE-2022-4308,0.00041,0.09554
CVE-2022-4309,0.00086,0.22327
CVE-2022-4310,0.00681,0.69395
CVE-2022-4311,0.0022,0.41867
CVE-2022-4312,0.00036,0.07163
CVE-2022-4313,0.00219,0.41773
CVE-2022-4314,0.00046,0.11165
CVE-2022-4315,0.00073,0.19527
CVE-2022-4317,0.00087,0.22509
CVE-2022-4318,0.00049,0.12445
CVE-2022-4320,0.07772,0.91188
CVE-2022-4321,0.06434,0.90178
CVE-2022-4322,0.00043,0.10085
CVE-2022-4323,0.00239,0.44301
CVE-2022-4324,0.12283,0.93267
CVE-2022-4325,0.05942,0.89751
CVE-2022-4326,0.00014,0.01289
CVE-2022-4328,0.80251,0.99072
CVE-2022-4329,0.00142,0.31199
CVE-2022-4330,0.00081,0.21246
CVE-2022-4331,0.00105,0.25719
CVE-2022-4332,0.00036,0.07106
CVE-2022-4333,0.00646,0.68435
CVE-2022-4335,0.00115,0.27287
CVE-2022-4336,0.00084,0.21878
CVE-2022-4337,0.00381,0.56721
CVE-2022-4338,0.00517,0.64166
CVE-2022-4340,0.00206,0.40142
CVE-2022-4341,0.00063,0.1671
CVE-2022-4342,0.00928,0.74113
CVE-2022-4343,0.00029,0.05125
CVE-2022-4344,0.00054,0.13914
CVE-2022-4345,0.00027,0.04399
CVE-2022-4346,0.00148,0.3214
CVE-2022-4347,0.00055,0.14319
CVE-2022-4348,0.00055,0.14319
CVE-2022-4349,0.00032,0.0594
CVE-2022-4350,0.0006,0.15917
CVE-2022-4351,0.00219,0.41772
CVE-2022-4352,0.00279,0.48536
CVE-2022-4353,0.00058,0.15266
CVE-2022-4354,0.0007,0.18735
CVE-2022-4355,0.00188,0.37822
CVE-2022-4356,0.002,0.39354
CVE-2022-4357,0.00294,0.49923
CVE-2022-4358,0.002,0.39354
CVE-2022-4359,0.002,0.39354
CVE-2022-4360,0.00212,0.40944
CVE-2022-4361,0.00311,0.51389
CVE-2022-4362,0.00252,0.45888
CVE-2022-4364,0.011,0.7617
CVE-2022-4365,0.00094,0.24008
CVE-2022-4366,0.00078,0.20582
CVE-2022-4368,0.0012,0.28051
CVE-2022-4369,0.00139,0.307
CVE-2022-4370,0.002,0.39354
CVE-2022-4371,0.00219,0.41772
CVE-2022-4372,0.002,0.39354
CVE-2022-4373,0.002,0.39354
CVE-2022-4374,0.00154,0.32961
CVE-2022-4375,0.35865,0.96771
CVE-2022-4376,0.00093,0.23762
CVE-2022-4377,0.00068,0.18119
CVE-2022-4378,0.00017,0.02238
CVE-2022-4379,0.004,0.57903
CVE-2022-4381,0.00144,0.31421
CVE-2022-4382,0.00022,0.03294
CVE-2022-4383,0.00323,0.52451
CVE-2022-4384,0.00577,0.66361
CVE-2022-4385,0.00063,0.1696
CVE-2022-4386,0.00073,0.19384
CVE-2022-4390,0.00098,0.2469
CVE-2022-4391,0.00103,0.25539
CVE-2022-4392,0.00113,0.2699
CVE-2022-4393,0.00119,0.27901
CVE-2022-4394,0.00113,0.2699
CVE-2022-4395,0.71371,0.98633
CVE-2022-4396,0.00135,0.30134
CVE-2022-4397,0.00044,0.10553
CVE-2022-4398,0.00225,0.4253
CVE-2022-4399,0.00053,0.1358
CVE-2022-4400,0.00058,0.15266
CVE-2022-4401,0.00058,0.15266
CVE-2022-4402,0.00061,0.16295
CVE-2022-4403,0.00045,0.10645
CVE-2022-4407,0.00605,0.6722
CVE-2022-4408,0.00068,0.18119
CVE-2022-4409,0.00062,0.16621
CVE-2022-4410,0.00119,0.27809
CVE-2022-4413,0.00098,0.24673
CVE-2022-4414,0.00098,0.24673
CVE-2022-4415,0.00029,0.0512
CVE-2022-4416,0.00041,0.09602
CVE-2022-4417,0.00222,0.42015
CVE-2022-4418,0.00022,0.03307
CVE-2022-4421,0.00063,0.1671
CVE-2022-4422,0.00078,0.20643
CVE-2022-4426,0.00294,0.49941
CVE-2022-4427,0.003,0.50499
CVE-2022-4428,0.00165,0.34452
CVE-2022-4429,0.00025,0.04065
CVE-2022-4431,0.00103,0.25539
CVE-2022-4432,0.00043,0.09973
CVE-2022-4433,0.00044,0.10499
CVE-2022-4434,0.00043,0.09973
CVE-2022-4435,0.00044,0.10499
CVE-2022-4436,0.00183,0.37087
CVE-2022-4437,0.0022,0.41887
CVE-2022-4438,0.0022,0.41887
CVE-2022-4439,0.00264,0.4713
CVE-2022-4440,0.00183,0.37087
CVE-2022-4441,0.01203,0.7715
CVE-2022-4442,0.00077,0.20379
CVE-2022-4443,0.00117,0.276
CVE-2022-4444,0.00071,0.19004
CVE-2022-4445,0.00714,0.7013
CVE-2022-4446,0.00264,0.47062
CVE-2022-4447,0.78367,0.98978
CVE-2022-4448,0.00317,0.5184
CVE-2022-4449,0.00161,0.33774
CVE-2022-4450,0.00129,0.29318
CVE-2022-4451,0.00147,0.3198
CVE-2022-4452,0.00174,0.35778
CVE-2022-4453,0.00216,0.41441
CVE-2022-4454,0.00052,0.13226
CVE-2022-4455,0.00073,0.19322
CVE-2022-4456,0.00073,0.19322
CVE-2022-4457,0.00039,0.08494
CVE-2022-4458,0.00337,0.53645
CVE-2022-4459,0.0045,0.60924
CVE-2022-4460,0.00147,0.3198
CVE-2022-4462,0.00137,0.30456
CVE-2022-4464,0.00144,0.31421
CVE-2022-4465,0.00113,0.2699
CVE-2022-4466,0.00119,0.27901
CVE-2022-4467,0.00103,0.25539
CVE-2022-4468,0.00144,0.31421
CVE-2022-4469,0.00144,0.31421
CVE-2022-4470,0.00113,0.2699
