#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-4471,0.00423,0.59389
CVE-2022-4472,0.00161,0.33774
CVE-2022-4473,0.0045,0.60924
CVE-2022-4474,0.00103,0.25539
CVE-2022-4475,0.00144,0.31421
CVE-2022-4476,0.00148,0.32108
CVE-2022-4477,0.00113,0.2699
CVE-2022-4478,0.00113,0.2699
CVE-2022-4479,0.00144,0.31421
CVE-2022-4480,0.00152,0.32673
CVE-2022-4481,0.00186,0.37478
CVE-2022-4482,0.00113,0.2699
CVE-2022-4483,0.00144,0.31421
CVE-2022-4484,0.00113,0.2699
CVE-2022-4485,0.00103,0.25539
CVE-2022-4486,0.00144,0.31421
CVE-2022-4487,0.00144,0.31421
CVE-2022-4488,0.00404,0.58202
CVE-2022-4489,0.00668,0.6905
CVE-2022-4491,0.00113,0.2699
CVE-2022-4492,0.00121,0.28073
CVE-2022-4493,0.00088,0.22598
CVE-2022-4494,0.00081,0.21089
CVE-2022-4495,0.00079,0.20783
CVE-2022-4496,0.00385,0.56911
CVE-2022-4497,0.00144,0.31421
CVE-2022-4498,0.00167,0.34666
CVE-2022-4499,0.00068,0.18142
CVE-2022-4501,0.00041,0.09227
CVE-2022-4502,0.01803,0.81257
CVE-2022-4503,0.00309,0.51181
CVE-2022-4504,0.00138,0.30512
CVE-2022-4505,0.00091,0.23433
CVE-2022-4506,0.00033,0.06381
CVE-2022-4507,0.00144,0.31421
CVE-2022-4508,0.00144,0.31421
CVE-2022-4509,0.00103,0.25539
CVE-2022-4510,0.43482,0.97248
CVE-2022-4511,0.00187,0.3762
CVE-2022-4512,0.00385,0.56946
CVE-2022-4513,0.00103,0.25416
CVE-2022-4514,0.00099,0.24788
CVE-2022-4515,0.00559,0.65731
CVE-2022-4519,0.00079,0.20808
CVE-2022-4520,0.00084,0.21773
CVE-2022-4521,0.00078,0.20482
CVE-2022-4522,0.0007,0.18684
CVE-2022-4523,0.00071,0.19004
CVE-2022-4524,0.00076,0.20119
CVE-2022-4525,0.00073,0.19342
CVE-2022-4526,0.00081,0.21058
CVE-2022-4527,0.00087,0.2245
CVE-2022-4529,0.00041,0.09346
CVE-2022-4532,0.00054,0.13979
CVE-2022-4533,0.0005,0.12831
CVE-2022-4534,0.00048,0.12176
CVE-2022-4536,0.0005,0.12827
CVE-2022-4537,0.00107,0.26006
CVE-2022-4539,0.03773,0.87023
CVE-2022-4541,0.00535,0.64861
CVE-2022-4542,0.00113,0.2699
CVE-2022-4543,0.00123,0.28431
CVE-2022-4544,0.00144,0.31421
CVE-2022-4545,0.00103,0.25539
CVE-2022-4546,0.00466,0.61658
CVE-2022-4547,0.00232,0.4324
CVE-2022-4548,0.00067,0.17774
CVE-2022-4549,0.00131,0.29545
CVE-2022-4550,0.00102,0.25289
CVE-2022-4551,0.00249,0.45495
CVE-2022-4552,0.00119,0.27842
CVE-2022-4553,0.00086,0.22327
CVE-2022-4554,0.00078,0.20558
CVE-2022-4555,0.0007,0.18699
CVE-2022-4556,0.00074,0.19596
CVE-2022-4557,0.00076,0.20223
CVE-2022-4558,0.00074,0.19596
CVE-2022-4559,0.00094,0.2394
CVE-2022-4560,0.00076,0.20195
CVE-2022-4561,0.00062,0.16577
CVE-2022-4562,0.00409,0.5848
CVE-2022-4563,0.00062,0.16506
CVE-2022-4564,0.00059,0.15564
CVE-2022-4565,0.00188,0.37747
CVE-2022-4566,0.00053,0.1358
CVE-2022-4567,0.00048,0.11973
CVE-2022-4568,0.0005,0.12818
CVE-2022-4569,0.0004,0.09066
CVE-2022-4570,0.00103,0.25539
CVE-2022-4571,0.00144,0.31421
CVE-2022-4572,0.00083,0.21633
CVE-2022-4573,0.00025,0.03894
CVE-2022-4574,0.00022,0.0345
CVE-2022-4575,5e-05,0.00189
CVE-2022-4576,0.00103,0.25539
CVE-2022-4577,0.0037,0.5598
CVE-2022-4578,0.00113,0.2699
CVE-2022-4580,0.00275,0.48175
CVE-2022-4581,0.00059,0.15635
CVE-2022-4582,0.0007,0.18684
CVE-2022-4583,0.00104,0.25633
CVE-2022-4584,0.00105,0.25769
CVE-2022-4585,0.00071,0.19004
CVE-2022-4586,0.00071,0.19004
CVE-2022-4587,0.00071,0.19004
CVE-2022-4588,0.00055,0.14389
CVE-2022-4589,0.00058,0.15227
CVE-2022-4590,0.00074,0.19689
CVE-2022-4591,0.00074,0.19689
CVE-2022-4592,0.00045,0.10645
CVE-2022-4593,0.00063,0.1671
CVE-2022-4594,0.00074,0.19684
CVE-2022-4595,0.00067,0.17979
CVE-2022-4596,0.00076,0.20176
CVE-2022-4597,0.00081,0.21058
CVE-2022-4598,0.00081,0.21058
CVE-2022-4599,0.00081,0.21058
CVE-2022-4600,0.00081,0.21058
CVE-2022-4601,0.00081,0.21058
CVE-2022-4602,0.00081,0.21058
CVE-2022-4603,0.00047,0.11521
CVE-2022-4604,0.0006,0.15954
CVE-2022-4605,0.00054,0.14094
CVE-2022-4606,0.13388,0.93591
CVE-2022-4607,0.00042,0.09848
CVE-2022-4608,0.00052,0.13365
CVE-2022-4609,0.00284,0.48977
CVE-2022-4610,0.00048,0.12011
CVE-2022-4611,0.12916,0.93452
CVE-2022-4612,0.00381,0.56697
CVE-2022-4613,0.00152,0.32618
CVE-2022-4614,0.00073,0.19467
CVE-2022-4615,0.00427,0.59643
CVE-2022-4616,0.09954,0.92324
CVE-2022-4617,0.00414,0.58816
CVE-2022-4619,0.00072,0.19298
CVE-2022-4621,0.00124,0.28617
CVE-2022-4622,0.00103,0.25539
CVE-2022-4623,0.00087,0.22537
CVE-2022-4624,0.00113,0.2699
CVE-2022-4625,0.00144,0.31421
CVE-2022-4626,0.00452,0.60982
CVE-2022-4627,0.00119,0.27901
CVE-2022-4628,0.00249,0.45495
CVE-2022-4629,0.00113,0.2699
CVE-2022-4630,0.00192,0.38297
CVE-2022-4631,0.00063,0.1671
CVE-2022-4632,0.00074,0.19689
CVE-2022-4633,0.00062,0.16666
CVE-2022-4634,0.01037,0.75512
CVE-2022-4636,0.00132,0.29778
CVE-2022-4637,0.00071,0.19004
CVE-2022-4638,0.00063,0.1671
CVE-2022-4639,0.00111,0.26658
CVE-2022-4640,0.0006,0.15917
CVE-2022-4641,0.00025,0.03904
CVE-2022-4642,0.00071,0.19004
CVE-2022-4643,0.0037,0.55976
CVE-2022-4644,0.00089,0.22784
CVE-2022-4645,0.0001,0.00543
CVE-2022-4646,0.00048,0.12082
CVE-2022-4647,0.00158,0.33387
CVE-2022-4648,0.00123,0.28463
CVE-2022-4649,0.00113,0.2699
CVE-2022-4650,0.00152,0.32673
CVE-2022-4651,0.00119,0.27901
CVE-2022-4652,0.00144,0.31421
CVE-2022-4653,0.00113,0.2699
CVE-2022-4654,0.00103,0.25539
CVE-2022-4655,0.00113,0.2699
CVE-2022-4656,0.0029,0.49618
CVE-2022-4657,0.00308,0.51141
CVE-2022-4658,0.00103,0.25539
CVE-2022-4661,0.00109,0.26371
CVE-2022-4662,4e-05,0.0014
CVE-2022-4663,0.00081,0.21246
CVE-2022-4664,0.0035,0.54598
CVE-2022-4665,0.00079,0.20705
CVE-2022-4666,0.00113,0.2699
CVE-2022-4667,0.00119,0.27901
CVE-2022-4668,0.00113,0.2699
CVE-2022-4669,0.00109,0.26371
CVE-2022-4670,0.00452,0.60982
CVE-2022-4671,0.00113,0.2699
CVE-2022-4672,0.00144,0.31421
CVE-2022-4673,0.00113,0.2699
CVE-2022-4674,0.00457,0.61228
CVE-2022-4675,0.00161,0.33774
CVE-2022-4676,0.00136,0.30273
CVE-2022-4677,0.00457,0.61228
CVE-2022-4678,0.00317,0.5184
CVE-2022-4679,0.00144,0.31421
CVE-2022-4680,0.00304,0.50798
CVE-2022-4681,0.03605,0.86724
CVE-2022-4682,0.00522,0.6436
CVE-2022-4683,0.00305,0.50894
CVE-2022-4684,0.00052,0.1331
CVE-2022-4686,0.00046,0.11185
CVE-2022-4687,0.00233,0.4342
CVE-2022-4688,0.00077,0.20289
CVE-2022-4689,0.00073,0.19414
CVE-2022-4690,0.0013,0.2951
CVE-2022-4691,0.00134,0.29993
CVE-2022-4692,0.0009,0.23168
CVE-2022-4693,0.02489,0.83994
CVE-2022-4694,0.00091,0.23507
CVE-2022-4695,0.00117,0.27623
CVE-2022-4696,0.00013,0.00951
CVE-2022-4697,0.00136,0.30341
CVE-2022-4698,0.00136,0.30341
CVE-2022-4699,0.00196,0.38852
CVE-2022-4700,0.00121,0.28183
CVE-2022-4701,0.00157,0.33267
CVE-2022-4702,0.00063,0.16825
CVE-2022-4703,0.00085,0.22116
CVE-2022-4704,0.00069,0.18499
CVE-2022-4705,0.0008,0.21016
CVE-2022-4706,0.00103,0.25539
CVE-2022-4707,0.00091,0.23509
CVE-2022-4708,0.0008,0.21016
CVE-2022-4709,0.0008,0.21016
CVE-2022-4710,0.00371,0.56071
CVE-2022-4711,0.00076,0.20066
CVE-2022-4712,0.0071,0.70031
CVE-2022-4714,0.00161,0.33774
CVE-2022-4715,0.00161,0.33774
CVE-2022-4716,0.00113,0.2699
CVE-2022-4717,0.00389,0.57243
CVE-2022-4718,0.00113,0.2699
CVE-2022-4719,0.00073,0.19532
CVE-2022-4720,0.00093,0.23759
CVE-2022-4721,0.00221,0.41916
CVE-2022-4722,0.00251,0.45791
CVE-2022-4723,0.00116,0.27482
CVE-2022-4724,0.00378,0.56553
CVE-2022-4725,0.00064,0.17038
CVE-2022-4726,0.00037,0.08069
CVE-2022-4727,0.00071,0.19004
CVE-2022-4728,0.0037,0.55992
CVE-2022-4729,0.00118,0.27727
CVE-2022-4730,0.0018,0.36531
CVE-2022-4731,0.00064,0.17215
CVE-2022-4732,0.00798,0.71907
CVE-2022-4733,0.00252,0.45889
CVE-2022-4734,0.00084,0.2196
CVE-2022-4735,0.00071,0.19004
CVE-2022-4736,0.00105,0.25803
CVE-2022-4737,0.00039,0.08567
CVE-2022-4738,0.00117,0.27563
CVE-2022-4739,0.00045,0.10623
CVE-2022-4740,0.00238,0.44183
CVE-2022-4741,0.00055,0.14396
CVE-2022-4742,0.00066,0.17504
CVE-2022-4743,0.00031,0.05658
CVE-2022-4744,0.00072,0.19203
CVE-2022-4745,0.00542,0.6515
CVE-2022-4746,0.00472,0.6191
CVE-2022-4747,0.00303,0.50724
CVE-2022-4748,0.00088,0.22592
CVE-2022-4749,0.00119,0.27901
CVE-2022-4750,0.00103,0.25539
CVE-2022-4751,0.00147,0.3198
CVE-2022-4752,0.0017,0.3505
CVE-2022-4753,0.00147,0.3198
CVE-2022-4754,0.00119,0.27901
CVE-2022-4755,0.00071,0.19004
CVE-2022-4756,0.00218,0.41619
CVE-2022-4757,0.00113,0.2699
CVE-2022-4758,0.00103,0.25539
CVE-2022-4759,0.00385,0.56946
CVE-2022-4760,0.00113,0.2699
CVE-2022-4761,0.00144,0.31476
CVE-2022-4762,0.00238,0.44211
CVE-2022-4763,0.00113,0.2699
CVE-2022-4764,0.00132,0.29732
CVE-2022-4765,0.00152,0.32673
CVE-2022-4766,0.00057,0.14816
CVE-2022-4767,0.00065,0.17448
CVE-2022-4768,0.00083,0.21578
CVE-2022-4769,0.00194,0.3849
CVE-2022-4770,0.00194,0.3849
CVE-2022-4771,0.00251,0.45785
CVE-2022-4772,0.00044,0.10405
CVE-2022-4773,0.00041,0.09388
CVE-2022-4774,0.0526,0.89071
CVE-2022-4775,0.00103,0.25539
CVE-2022-4776,0.00186,0.37478
CVE-2022-4777,0.00109,0.26371
CVE-2022-4778,0.00246,0.45175
CVE-2022-4779,0.00162,0.33922
CVE-2022-4780,0.00056,0.14713
CVE-2022-4781,0.00113,0.2699
CVE-2022-4782,0.00096,0.24283
CVE-2022-4783,0.00238,0.44211
CVE-2022-4784,0.00119,0.27901
CVE-2022-4785,0.00103,0.25539
CVE-2022-4786,0.00119,0.27901
CVE-2022-4787,0.00119,0.27901
CVE-2022-4788,0.00119,0.27901
CVE-2022-4789,0.00103,0.25539
CVE-2022-4790,0.00103,0.25539
CVE-2022-4791,0.00103,0.25539
CVE-2022-4792,0.00343,0.54086
CVE-2022-4793,0.00152,0.32719
CVE-2022-4794,0.00239,0.44285
CVE-2022-4795,0.00113,0.2699
CVE-2022-4796,0.00188,0.37809
CVE-2022-4797,0.00173,0.35659
CVE-2022-4798,0.00103,0.25491
CVE-2022-4799,0.00081,0.21067
CVE-2022-4800,0.0006,0.15935
CVE-2022-4801,0.00088,0.22602
CVE-2022-4802,0.00136,0.30345
CVE-2022-4803,0.00066,0.17518
CVE-2022-4804,0.00183,0.37146
CVE-2022-4805,0.00049,0.12388
CVE-2022-4806,0.00035,0.06803
CVE-2022-4807,0.00074,0.19693
CVE-2022-4808,0.00028,0.04665
CVE-2022-4809,0.00078,0.20652
CVE-2022-4810,0.00048,0.11944
CVE-2022-4811,0.0007,0.18675
CVE-2022-4812,0.00039,0.08551
CVE-2022-4813,0.00087,0.22475
CVE-2022-4814,0.00087,0.22475
CVE-2022-4815,0.00509,0.63767
CVE-2022-4816,0.00039,0.08692
CVE-2022-4817,0.00053,0.13689
CVE-2022-4818,0.00035,0.06781
CVE-2022-4819,0.00055,0.14389
CVE-2022-4820,0.00071,0.19004
CVE-2022-4821,0.00053,0.13755
CVE-2022-4822,0.00053,0.13755
CVE-2022-4823,0.00097,0.246
CVE-2022-4824,0.0037,0.5598
CVE-2022-4825,0.00251,0.45798
CVE-2022-4826,0.00238,0.44211
CVE-2022-4827,0.00113,0.2699
CVE-2022-4828,0.00144,0.31421
CVE-2022-4829,0.00113,0.2699
CVE-2022-4830,0.18458,0.94727
CVE-2022-4831,0.00144,0.31421
CVE-2022-4832,0.00103,0.25539
CVE-2022-4833,0.00329,0.52879
CVE-2022-4834,0.00144,0.31421
CVE-2022-4835,0.00113,0.2699
CVE-2022-4836,0.00231,0.43139
CVE-2022-4837,0.00152,0.32673
CVE-2022-4838,0.0029,0.49618
CVE-2022-4839,0.00132,0.2975
CVE-2022-4840,0.00126,0.28877
CVE-2022-4841,0.00095,0.24126
CVE-2022-4842,0.00015,0.01466
CVE-2022-4843,0.00048,0.12114
CVE-2022-4844,0.00068,0.18177
CVE-2022-4845,0.00049,0.12402
CVE-2022-4846,0.00035,0.06925
CVE-2022-4847,0.00071,0.18991
CVE-2022-4848,0.00053,0.13515
CVE-2022-4849,0.00058,0.1513
CVE-2022-4850,0.00054,0.13934
CVE-2022-4851,0.00082,0.21336
CVE-2022-4855,0.02685,0.84611
CVE-2022-4856,0.00066,0.17491
CVE-2022-4857,0.00079,0.20702
CVE-2022-4858,0.0005,0.12769
CVE-2022-4859,0.00069,0.18304
CVE-2022-4860,0.00052,0.13273
CVE-2022-4861,0.00058,0.15127
CVE-2022-4862,0.00297,0.50212
CVE-2022-4863,0.0007,0.18726
CVE-2022-4864,0.00068,0.18119
CVE-2022-4865,0.0015,0.3244
CVE-2022-4866,0.00377,0.56491
CVE-2022-4867,0.00214,0.41185
CVE-2022-4868,0.00228,0.42851
CVE-2022-4869,0.00096,0.24295
CVE-2022-4870,0.00186,0.3752
CVE-2022-4871,0.00049,0.12352
CVE-2022-4872,0.00437,0.60245
CVE-2022-4873,0.08966,0.91843
CVE-2022-4874,0.00274,0.48095
CVE-2022-4875,0.00052,0.1339
CVE-2022-4876,0.00067,0.17931
CVE-2022-4877,0.00068,0.1826
CVE-2022-4878,0.00071,0.1888
CVE-2022-4879,0.00038,0.08184
CVE-2022-4880,0.00086,0.22288
CVE-2022-4881,0.0007,0.18632
CVE-2022-4882,0.00123,0.28464
CVE-2022-4883,0.00222,0.4203
CVE-2022-4884,0.00047,0.11419
CVE-2022-4885,0.0006,0.15754
CVE-2022-4886,0.0018,0.36729
CVE-2022-4888,0.0035,0.54601
CVE-2022-4889,0.00052,0.13273
CVE-2022-4890,0.00083,0.2156
CVE-2022-4891,0.00087,0.22424
CVE-2022-4892,0.00069,0.18304
CVE-2022-4894,0.00122,0.28343
CVE-2022-4895,0.00061,0.16112
CVE-2022-4896,0.01062,0.75784
CVE-2022-4897,0.10682,0.92648
CVE-2022-4898,0.00036,0.07219
CVE-2022-4899,0.00205,0.39923
CVE-2022-4900,0.00083,0.21594
CVE-2022-4901,0.00194,0.38507
CVE-2022-4902,0.00646,0.6843
CVE-2022-4903,0.00044,0.10504
CVE-2022-4904,0.00138,0.30611
CVE-2022-4905,0.00216,0.41354
CVE-2022-4906,0.32112,0.96453
CVE-2022-4907,0.01448,0.79072
CVE-2022-4908,0.00357,0.55098
CVE-2022-4909,0.00028,0.0466
CVE-2022-4910,0.00049,0.12347
CVE-2022-4911,0.00032,0.05822
CVE-2022-4912,0.01189,0.77002
CVE-2022-4913,0.00413,0.58776
CVE-2022-4914,0.0006,0.15933
CVE-2022-4915,0.00156,0.33145
CVE-2022-4916,0.00711,0.70054
CVE-2022-4917,0.0012,0.28003
CVE-2022-4918,0.00711,0.70054
CVE-2022-4919,0.00711,0.70054
CVE-2022-4920,0.00812,0.72147
CVE-2022-4921,0.00963,0.7461
CVE-2022-4922,0.00156,0.33145
CVE-2022-4923,0.00051,0.13085
CVE-2022-4924,0.00752,0.70992
CVE-2022-4925,0.0009,0.23164
CVE-2022-4926,0.00047,0.11704
CVE-2022-4927,0.0005,0.12806
CVE-2022-4928,0.00067,0.17931
CVE-2022-4929,0.00067,0.17931
CVE-2022-4930,0.00067,0.17931
CVE-2022-4931,0.00108,0.2615
CVE-2022-4932,0.00108,0.2615
CVE-2022-4933,0.00052,0.13273
CVE-2022-4934,0.00133,0.29864
CVE-2022-4935,0.00066,0.17498
CVE-2022-4936,0.00264,0.47176
CVE-2022-4937,0.00253,0.45952
CVE-2022-4938,0.00264,0.47176
CVE-2022-4939,0.11416,0.9296
CVE-2022-4940,0.00218,0.4169
CVE-2022-4941,0.00404,0.58175
CVE-2022-4942,0.00072,0.19156
CVE-2022-4943,0.00339,0.53757
CVE-2022-4944,0.0131,0.78068
CVE-2022-4945,0.00031,0.05597
CVE-2022-4946,0.00222,0.42066
CVE-2022-4948,0.00028,0.04665
CVE-2022-4949,0.04918,0.88667
CVE-2022-4950,0.03886,0.87239
CVE-2022-4952,0.00049,0.12274
CVE-2022-4953,0.10605,0.92608
CVE-2022-4954,0.00101,0.25081
CVE-2022-4955,0.00026,0.04258
CVE-2022-4956,0.00134,0.30089
CVE-2022-4957,0.00428,0.59725
CVE-2022-4958,0.00137,0.30417
CVE-2022-4959,0.00151,0.32561
CVE-2022-4960,0.0007,0.18534
CVE-2022-4961,0.00054,0.14072
CVE-2022-4962,0.00043,0.1012
CVE-2022-4963,0.00151,0.32584
CVE-2022-4964,0.0006,0.1606
CVE-2022-4965,0.00409,0.58465
CVE-2022-4966,0.00151,0.32451
CVE-2022-4967,0.00132,0.29774
CVE-2022-4968,0.0006,0.1609
CVE-2022-4969,0.0004,0.08824
CVE-2022-4971,0.00025,0.03903
CVE-2022-4972,0.00302,0.50688
CVE-2022-4973,0.00163,0.34008
CVE-2022-4974,0.00037,0.07903
CVE-2022-4975,0.0006,0.15787
CVE-2023-0001,0.00397,0.57764
CVE-2023-0002,0.00113,0.26964
CVE-2023-0003,0.0079,0.71759
CVE-2023-0004,0.00463,0.61533
CVE-2023-0005,0.00071,0.18934
CVE-2023-0006,0.00035,0.06729
CVE-2023-0007,0.00448,0.60817
CVE-2023-0008,0.00157,0.33345
CVE-2023-0009,0.00046,0.11117
CVE-2023-0010,0.00864,0.73116
CVE-2023-0011,0.00056,0.14488
CVE-2023-0012,0.00036,0.07234
CVE-2023-0013,0.00383,0.5683
CVE-2023-0014,0.00236,0.4386
CVE-2023-0015,0.0028,0.48638
CVE-2023-0016,0.00175,0.35961
CVE-2023-0017,0.03955,0.87338
CVE-2023-0018,0.00504,0.63493
CVE-2023-0019,0.00221,0.41897
CVE-2023-0020,0.00146,0.31849
CVE-2023-0021,0.00829,0.7246
CVE-2023-0022,0.00316,0.51807
CVE-2023-0023,0.00068,0.18061
CVE-2023-0024,0.00246,0.45183
CVE-2023-0025,0.00182,0.37042
CVE-2023-0026,0.00128,0.29148
CVE-2023-0027,0.00037,0.0789
CVE-2023-0028,0.01052,0.75687
CVE-2023-0029,0.00055,0.14265
CVE-2023-0030,0.00019,0.02759
CVE-2023-0033,0.00113,0.2699
CVE-2023-0034,0.00275,0.48175
CVE-2023-0035,8e-05,0.00325
CVE-2023-0036,8e-05,0.00325
CVE-2023-0037,0.0042,0.59175
CVE-2023-0038,0.00464,0.61598
CVE-2023-0040,0.00092,0.23592
CVE-2023-0041,0.00048,0.11948
CVE-2023-0042,0.00066,0.17634
CVE-2023-0043,0.00117,0.27539
CVE-2023-0044,0.00086,0.22175
CVE-2023-0045,0.00192,0.38226
CVE-2023-0046,0.0007,0.18735
CVE-2023-0048,0.01134,0.76511
CVE-2023-0049,0.00018,0.02561
CVE-2023-0050,0.80978,0.99112
CVE-2023-0051,0.00018,0.02465
CVE-2023-0052,0.00086,0.22321
CVE-2023-0053,0.00053,0.13802
CVE-2023-0054,0.00014,0.01314
CVE-2023-0055,0.0009,0.2304
CVE-2023-0056,0.00148,0.32132
CVE-2023-0057,0.00321,0.52248
CVE-2023-0058,0.00094,0.23915
CVE-2023-0059,0.00113,0.2699
CVE-2023-0060,0.00249,0.45495
CVE-2023-0061,0.00291,0.49655
CVE-2023-0062,0.00275,0.48175
CVE-2023-0063,0.00119,0.27901
CVE-2023-0064,0.00109,0.26371
CVE-2023-0065,0.00119,0.27901
CVE-2023-0066,0.00103,0.25539
CVE-2023-0067,0.00119,0.27901
CVE-2023-0068,0.00119,0.27901
CVE-2023-0069,0.00113,0.2699
CVE-2023-0070,0.0035,0.54598
CVE-2023-0071,0.00144,0.31421
CVE-2023-0072,0.00391,0.57394
CVE-2023-0073,0.00119,0.27901
CVE-2023-0074,0.00144,0.31421
CVE-2023-0075,0.00321,0.52235
CVE-2023-0076,0.00103,0.25539
CVE-2023-0077,0.0032,0.52167
CVE-2023-0078,0.00103,0.25539
CVE-2023-0079,0.0008,0.2102
CVE-2023-0080,0.00956,0.74496
CVE-2023-0081,0.00289,0.49548
CVE-2023-0082,0.00216,0.41464
CVE-2023-0083,0.00022,0.03323
CVE-2023-0084,0.31333,0.96396
CVE-2023-0085,0.00081,0.21085
CVE-2023-0086,0.00057,0.14975
CVE-2023-0087,0.00068,0.1822
CVE-2023-0088,0.001,0.24948
CVE-2023-0089,0.00304,0.50825
CVE-2023-0090,0.00292,0.49776
CVE-2023-0091,0.00063,0.16787
CVE-2023-0092,0.00158,0.33406
CVE-2023-0093,0.0036,0.55403
CVE-2023-0094,0.00195,0.38754
CVE-2023-0095,0.00275,0.48175
CVE-2023-0096,0.00249,0.45495
CVE-2023-0097,0.00119,0.27901
CVE-2023-0098,0.0033,0.53047
CVE-2023-0099,0.67759,0.98472
CVE-2023-0100,0.00335,0.5356
CVE-2023-0101,0.00142,0.31189
CVE-2023-0102,0.00076,0.20059
CVE-2023-0103,0.00065,0.17349
CVE-2023-0104,0.03201,0.85909
CVE-2023-0105,0.00088,0.2274
CVE-2023-0106,0.00095,0.24148
CVE-2023-0107,0.00065,0.1732
CVE-2023-0108,0.00078,0.20585
CVE-2023-0109,0.00063,0.16838
CVE-2023-0110,0.00065,0.1732
CVE-2023-0111,0.00088,0.2266
CVE-2023-0112,0.0009,0.23207
CVE-2023-0113,0.00088,0.22679
CVE-2023-0114,0.00014,0.0134
CVE-2023-0116,0.00099,0.2482
CVE-2023-0117,0.00038,0.08434
CVE-2023-0118,0.00019,0.02636
CVE-2023-0119,0.0028,0.48608
CVE-2023-0120,0.00087,0.22451
CVE-2023-0121,0.00706,0.69933
CVE-2023-0122,0.00082,0.21281
CVE-2023-0123,0.00049,0.12488
CVE-2023-0124,0.0004,0.09214
CVE-2023-0125,0.00065,0.17347
CVE-2023-0126,0.92467,0.9973
CVE-2023-0127,0.00412,0.58688
CVE-2023-0128,0.00606,0.67247
CVE-2023-0129,0.00131,0.29625
CVE-2023-0130,0.00184,0.37289
CVE-2023-0131,0.00026,0.04285
CVE-2023-0132,0.00106,0.25911
CVE-2023-0133,0.0005,0.1266
CVE-2023-0134,0.00097,0.24564
CVE-2023-0135,0.00097,0.24564
CVE-2023-0136,0.00564,0.65878
CVE-2023-0137,0.00071,0.18821
CVE-2023-0138,0.00644,0.6836
CVE-2023-0139,0.00042,0.09705
CVE-2023-0140,0.00045,0.10909
CVE-2023-0141,0.00152,0.32675
CVE-2023-0142,0.00132,0.2974
CVE-2023-0143,0.00317,0.5184
CVE-2023-0144,0.0025,0.4561
CVE-2023-0145,0.00119,0.27901
CVE-2023-0146,0.00251,0.45798
CVE-2023-0147,0.00251,0.45798
CVE-2023-0148,0.0035,0.54598
CVE-2023-0149,0.0035,0.54598
CVE-2023-0150,0.00317,0.5184
CVE-2023-0151,0.00263,0.46952
CVE-2023-0152,0.00119,0.27901
CVE-2023-0153,0.00216,0.41464
CVE-2023-0154,0.0035,0.54598
CVE-2023-0155,0.00054,0.14129
CVE-2023-0156,0.51943,0.97697
CVE-2023-0157,0.38789,0.96975
CVE-2023-0158,0.0023,0.43064
CVE-2023-0159,0.92029,0.99695
CVE-2023-0160,0.0001,0.00493
CVE-2023-0162,0.0007,0.18579
CVE-2023-0163,0.00094,0.23901
CVE-2023-0164,0.00182,0.37012
CVE-2023-0165,0.00109,0.26371
CVE-2023-0166,0.00269,0.47557
CVE-2023-0167,0.00144,0.31421
CVE-2023-0168,0.00103,0.25539
CVE-2023-0169,0.00342,0.54025
CVE-2023-0170,0.00249,0.45495
CVE-2023-0171,0.00301,0.50598
CVE-2023-0172,0.00109,0.26371
CVE-2023-0173,0.00249,0.45495
CVE-2023-0174,0.0037,0.5598
CVE-2023-0175,0.00103,0.25539
CVE-2023-0176,0.00249,0.45495
CVE-2023-0177,0.00216,0.41464
CVE-2023-0178,0.00249,0.45495
CVE-2023-0179,0.00341,0.53943
CVE-2023-0180,0.00058,0.15135
CVE-2023-0181,0.00027,0.04455
CVE-2023-0182,0.00057,0.14971
CVE-2023-0183,0.00077,0.20442
CVE-2023-0184,0.00082,0.21395
CVE-2023-0185,0.00021,0.03099
CVE-2023-0186,0.00044,0.10291
CVE-2023-0187,0.00047,0.11424
CVE-2023-0188,0.00055,0.14371
CVE-2023-0189,0.00116,0.27411
CVE-2023-0190,0.00055,0.14371
CVE-2023-0191,0.00077,0.20442
CVE-2023-0192,0.00024,0.03747
CVE-2023-0193,0.00055,0.14358
CVE-2023-0194,0.00047,0.11715
CVE-2023-0195,0.00032,0.05813
CVE-2023-0196,0.00037,0.07955
CVE-2023-0197,0.00043,0.10221
CVE-2023-0198,0.00068,0.18103
CVE-2023-0199,0.00077,0.20392
CVE-2023-0200,0.00039,0.08502
CVE-2023-0201,0.00033,0.06045
CVE-2023-0202,0.00033,0.06337
CVE-2023-0203,0.00043,0.10231
CVE-2023-0204,0.001,0.24928
