#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-0205,0.00043,0.10231
CVE-2023-0206,0.00033,0.06337
CVE-2023-0207,0.00027,0.04569
CVE-2023-0208,0.00063,0.16923
CVE-2023-0209,9e-05,0.00417
CVE-2023-0210,0.00312,0.51535
CVE-2023-0212,0.00119,0.27901
CVE-2023-0213,0.00026,0.04288
CVE-2023-0214,0.05728,0.89559
CVE-2023-0215,0.00437,0.60272
CVE-2023-0216,0.00778,0.71502
CVE-2023-0217,0.00449,0.60867
CVE-2023-0219,0.00109,0.26371
CVE-2023-0220,0.00335,0.53522
CVE-2023-0221,0.0001,0.00523
CVE-2023-0223,0.01225,0.7738
CVE-2023-0224,0.00709,0.70012
CVE-2023-0225,0.00333,0.5328
CVE-2023-0227,0.00204,0.39738
CVE-2023-0228,0.00111,0.26641
CVE-2023-0229,0.00065,0.17277
CVE-2023-0230,0.00186,0.37478
CVE-2023-0231,0.00152,0.32673
CVE-2023-0232,0.00313,0.51597
CVE-2023-0233,0.00087,0.22537
CVE-2023-0234,0.12536,0.93346
CVE-2023-0236,0.25069,0.95729
CVE-2023-0238,0.00019,0.02733
CVE-2023-0240,0.00019,0.0277
CVE-2023-0241,0.00467,0.61716
CVE-2023-0242,0.00209,0.40533
CVE-2023-0243,0.00057,0.14985
CVE-2023-0244,0.00057,0.14985
CVE-2023-0245,0.00053,0.1358
CVE-2023-0246,0.0007,0.18629
CVE-2023-0247,0.0003,0.05436
CVE-2023-0248,0.00097,0.24575
CVE-2023-0249,0.00038,0.08351
CVE-2023-0250,0.01318,0.78147
CVE-2023-0251,0.00046,0.11354
CVE-2023-0252,0.00237,0.4409
CVE-2023-0254,0.00218,0.41673
CVE-2023-0255,0.00864,0.73137
CVE-2023-0256,0.00045,0.10645
CVE-2023-0257,0.00045,0.10749
CVE-2023-0258,0.00051,0.12918
CVE-2023-0259,0.00445,0.60692
CVE-2023-0260,0.00567,0.65994
CVE-2023-0261,0.3054,0.96325
CVE-2023-0262,0.00527,0.64569
CVE-2023-0263,0.00567,0.65994
CVE-2023-0264,0.03396,0.86326
CVE-2023-0265,0.00381,0.56741
CVE-2023-0266,0.00034,0.06503
CVE-2023-0267,0.00113,0.2699
CVE-2023-0268,0.00103,0.25539
CVE-2023-0270,0.00216,0.41464
CVE-2023-0271,0.00113,0.2699
CVE-2023-0272,0.00144,0.31421
CVE-2023-0273,0.00103,0.25539
CVE-2023-0274,0.00122,0.28323
CVE-2023-0275,0.00389,0.57243
CVE-2023-0276,0.00087,0.22537
CVE-2023-0277,0.002,0.39354
CVE-2023-0278,0.00218,0.41665
CVE-2023-0279,0.00218,0.41665
CVE-2023-0280,0.00119,0.27809
CVE-2023-0281,0.00053,0.1358
CVE-2023-0282,0.00236,0.4377
CVE-2023-0283,0.00057,0.14985
CVE-2023-0284,0.00453,0.61038
CVE-2023-0285,0.0013,0.2944
CVE-2023-0286,0.9108,0.99631
CVE-2023-0287,0.00089,0.22998
CVE-2023-0288,0.0003,0.05461
CVE-2023-0289,0.00062,0.16684
CVE-2023-0290,0.0024,0.44639
CVE-2023-0291,0.00165,0.34454
CVE-2023-0292,0.00382,0.56763
CVE-2023-0293,0.00037,0.0787
CVE-2023-0294,0.00161,0.33796
CVE-2023-0295,0.00072,0.19298
CVE-2023-0296,0.00033,0.06385
CVE-2023-0297,0.93941,0.99873
CVE-2023-0298,0.00049,0.12299
CVE-2023-0299,0.00238,0.4419
CVE-2023-0300,0.00062,0.165
CVE-2023-0301,0.00048,0.11911
CVE-2023-0302,0.00045,0.10829
CVE-2023-0303,0.00046,0.11361
CVE-2023-0304,0.00046,0.11361
CVE-2023-0305,0.00046,0.11361
CVE-2023-0306,0.00079,0.20719
CVE-2023-0307,0.00429,0.59766
CVE-2023-0308,0.00086,0.22351
CVE-2023-0309,0.00086,0.22351
CVE-2023-0310,0.00091,0.23236
CVE-2023-0311,0.00272,0.47831
CVE-2023-0312,0.00308,0.51092
CVE-2023-0313,0.00052,0.13282
CVE-2023-0314,0.00147,0.31955
CVE-2023-0315,0.89613,0.99543
CVE-2023-0316,0.00061,0.16391
CVE-2023-0317,0.00107,0.26061
CVE-2023-0319,0.004,0.57886
CVE-2023-0320,0.00084,0.21878
CVE-2023-0321,0.00251,0.45768
CVE-2023-0322,0.00155,0.33116
CVE-2023-0323,2e-05,0.00034
CVE-2023-0324,0.02332,0.83482
CVE-2023-0325,0.00079,0.2078
CVE-2023-0326,0.0013,0.29421
CVE-2023-0327,0.00076,0.20118
CVE-2023-0328,0.0008,0.2092
CVE-2023-0329,0.05739,0.89571
CVE-2023-0330,0.00015,0.01403
CVE-2023-0331,0.00267,0.47405
CVE-2023-0332,0.00057,0.14974
CVE-2023-0333,0.00249,0.45495
CVE-2023-0334,0.08155,0.91418
CVE-2023-0335,0.00072,0.19217
CVE-2023-0336,0.00072,0.19217
CVE-2023-0337,0.00054,0.14015
CVE-2023-0338,0.00054,0.14015
CVE-2023-0339,0.00153,0.32796
CVE-2023-0340,0.00343,0.54075
CVE-2023-0341,0.01089,0.76036
CVE-2023-0342,0.11708,0.93067
CVE-2023-0343,0.00114,0.27154
CVE-2023-0344,0.00081,0.21223
CVE-2023-0345,0.00098,0.24625
CVE-2023-0346,0.00087,0.2246
CVE-2023-0347,0.00083,0.21587
CVE-2023-0348,0.00065,0.17412
CVE-2023-0349,0.00091,0.23406
CVE-2023-0350,0.00056,0.14568
CVE-2023-0351,0.00325,0.52556
CVE-2023-0352,0.00113,0.26952
CVE-2023-0353,0.00057,0.14761
CVE-2023-0354,0.00153,0.3284
CVE-2023-0355,0.00087,0.2246
CVE-2023-0356,0.00084,0.21939
CVE-2023-0357,0.00086,0.22287
CVE-2023-0358,0.00037,0.08129
CVE-2023-0359,0.00228,0.42883
CVE-2023-0360,0.00301,0.50598
CVE-2023-0361,0.02943,0.85286
CVE-2023-0362,0.00216,0.41464
CVE-2023-0363,0.00109,0.26371
CVE-2023-0364,0.00109,0.26371
CVE-2023-0365,0.00119,0.27901
CVE-2023-0366,0.00144,0.31421
CVE-2023-0367,0.00103,0.25539
CVE-2023-0368,0.00092,0.23688
CVE-2023-0369,0.00119,0.27901
CVE-2023-0370,0.00119,0.27901
CVE-2023-0371,0.00119,0.27901
CVE-2023-0372,0.00113,0.2699
CVE-2023-0373,0.00411,0.58648
CVE-2023-0374,0.00109,0.26371
CVE-2023-0375,0.00184,0.37216
CVE-2023-0376,0.00168,0.34842
CVE-2023-0377,0.00196,0.38852
CVE-2023-0378,0.00144,0.31476
CVE-2023-0379,0.00237,0.4409
CVE-2023-0380,0.00113,0.2699
CVE-2023-0381,0.00236,0.43819
CVE-2023-0382,0.00058,0.15234
CVE-2023-0383,0.00069,0.18288
CVE-2023-0384,0.0009,0.23045
CVE-2023-0385,0.00078,0.20573
CVE-2023-0386,0.17625,0.94567
CVE-2023-0388,0.00277,0.48374
CVE-2023-0389,0.00126,0.28829
CVE-2023-0391,0.00087,0.22485
CVE-2023-0392,0.00051,0.12886
CVE-2023-0394,0.00021,0.03129
CVE-2023-0395,0.00103,0.25539
CVE-2023-0396,0.00047,0.1143
CVE-2023-0397,0.00031,0.05696
CVE-2023-0398,0.00191,0.381
CVE-2023-0399,0.00113,0.2699
CVE-2023-0400,0.00088,0.22759
CVE-2023-0401,0.00945,0.74354
CVE-2023-0402,0.0004,0.09136
CVE-2023-0403,0.00055,0.14361
CVE-2023-0404,0.00028,0.04616
CVE-2023-0405,0.0013,0.29454
CVE-2023-0406,0.00205,0.39883
CVE-2023-0410,0.001,0.24956
CVE-2023-0411,0.0005,0.12709
CVE-2023-0412,0.00088,0.22654
CVE-2023-0413,0.00058,0.15424
CVE-2023-0414,0.00048,0.11833
CVE-2023-0415,0.00058,0.15424
CVE-2023-0416,0.0005,0.12759
CVE-2023-0417,0.00053,0.13755
CVE-2023-0418,0.00104,0.25632
CVE-2023-0419,0.00165,0.34451
CVE-2023-0420,0.00078,0.20497
CVE-2023-0421,0.0038,0.56654
CVE-2023-0422,0.00077,0.20379
CVE-2023-0423,0.00077,0.20379
CVE-2023-0424,0.00085,0.22027
CVE-2023-0425,0.0023,0.43047
CVE-2023-0426,0.0021,0.40649
CVE-2023-0428,0.00318,0.51902
CVE-2023-0429,0.00077,0.20379
CVE-2023-0430,0.00071,0.19005
CVE-2023-0431,0.00103,0.25539
CVE-2023-0432,0.00259,0.46538
CVE-2023-0433,0.00016,0.01822
CVE-2023-0434,0.00148,0.32125
CVE-2023-0435,0.00292,0.498
CVE-2023-0436,0.00268,0.47502
CVE-2023-0437,0.00052,0.13358
CVE-2023-0438,0.00117,0.275
CVE-2023-0439,0.00087,0.22537
CVE-2023-0440,0.00075,0.19965
CVE-2023-0441,0.00272,0.47872
CVE-2023-0442,0.00111,0.26621
CVE-2023-0443,0.00125,0.28812
CVE-2023-0444,0.00243,0.44935
CVE-2023-0446,0.00072,0.19298
CVE-2023-0447,0.00086,0.22337
CVE-2023-0448,0.18917,0.94825
CVE-2023-0450,0.01028,0.75415
CVE-2023-0451,0.00114,0.27183
CVE-2023-0452,0.00071,0.19021
CVE-2023-0453,0.00135,0.301
CVE-2023-0454,0.00114,0.271
CVE-2023-0455,0.03952,0.87332
CVE-2023-0456,0.00195,0.38696
CVE-2023-0457,0.01211,0.77229
CVE-2023-0458,0.00062,0.16627
CVE-2023-0459,9e-05,0.00413
CVE-2023-0460,0.00014,0.01176
CVE-2023-0461,0.00115,0.27234
CVE-2023-0462,0.00045,0.10858
CVE-2023-0463,0.00121,0.28061
CVE-2023-0464,0.00691,0.69596
CVE-2023-0465,0.00331,0.53172
CVE-2023-0466,0.00406,0.58283
CVE-2023-0467,0.00157,0.33363
CVE-2023-0468,9e-05,0.00405
CVE-2023-0469,9e-05,0.00405
CVE-2023-0470,0.00166,0.34472
CVE-2023-0471,0.00193,0.38386
CVE-2023-0472,0.00228,0.42843
CVE-2023-0473,0.00136,0.30308
CVE-2023-0474,0.00149,0.32251
CVE-2023-0475,0.00093,0.23768
CVE-2023-0476,0.00242,0.44835
CVE-2023-0477,0.00314,0.51611
CVE-2023-0479,0.00173,0.35647
CVE-2023-0480,0.00089,0.22883
CVE-2023-0481,0.00043,0.1011
CVE-2023-0482,0.00037,0.07876
CVE-2023-0483,0.00097,0.24508
CVE-2023-0484,0.00086,0.22327
CVE-2023-0485,0.0022,0.41863
CVE-2023-0486,0.00118,0.27655
CVE-2023-0487,0.00212,0.40944
CVE-2023-0488,0.00265,0.47231
CVE-2023-0489,0.00087,0.22537
CVE-2023-0490,0.00087,0.22537
CVE-2023-0491,0.00107,0.26036
CVE-2023-0492,0.00103,0.25539
CVE-2023-0493,0.01255,0.77613
CVE-2023-0494,0.00577,0.66366
CVE-2023-0495,0.00094,0.24064
CVE-2023-0496,0.00086,0.22327
CVE-2023-0497,0.00093,0.23771
CVE-2023-0498,0.00073,0.19384
CVE-2023-0499,0.00086,0.22327
CVE-2023-0500,0.00128,0.29212
CVE-2023-0501,0.00128,0.29212
CVE-2023-0502,0.00128,0.29212
CVE-2023-0503,0.00086,0.22327
CVE-2023-0504,0.00094,0.24064
CVE-2023-0505,0.00086,0.22327
CVE-2023-0506,0.00066,0.17711
CVE-2023-0507,0.4028,0.97071
CVE-2023-0508,0.03656,0.8682
CVE-2023-0509,0.00257,0.46363
CVE-2023-0511,0.00126,0.28848
CVE-2023-0512,0.00013,0.01011
CVE-2023-0513,0.00294,0.49905
CVE-2023-0514,0.04465,0.88088
CVE-2023-0515,0.0024,0.44387
CVE-2023-0516,0.00318,0.51909
CVE-2023-0518,0.00614,0.67515
CVE-2023-0519,0.00065,0.1732
CVE-2023-0520,0.00087,0.22537
CVE-2023-0522,0.0009,0.23212
CVE-2023-0523,0.18726,0.94785
CVE-2023-0524,0.0014,0.30885
CVE-2023-0525,0.00314,0.51611
CVE-2023-0526,0.00113,0.2699
CVE-2023-0527,0.07833,0.91224
CVE-2023-0528,0.00054,0.14007
CVE-2023-0529,0.00054,0.14007
CVE-2023-0530,0.00047,0.11715
CVE-2023-0531,0.00046,0.11347
CVE-2023-0532,0.00046,0.11347
CVE-2023-0533,0.00046,0.11347
CVE-2023-0534,0.00046,0.11347
CVE-2023-0535,0.00113,0.2699
CVE-2023-0536,0.00103,0.25539
CVE-2023-0537,0.00144,0.31421
CVE-2023-0538,0.00119,0.27901
CVE-2023-0539,0.00152,0.32673
CVE-2023-0540,0.00119,0.27901
CVE-2023-0541,0.00144,0.31476
CVE-2023-0542,0.00119,0.27901
CVE-2023-0543,0.00077,0.20379
CVE-2023-0544,0.00077,0.20379
CVE-2023-0545,0.00084,0.21913
CVE-2023-0546,0.00113,0.2699
CVE-2023-0547,0.00127,0.28985
CVE-2023-0548,0.00113,0.27058
CVE-2023-0549,0.00106,0.25837
CVE-2023-0550,0.00066,0.1771
CVE-2023-0551,0.00051,0.13093
CVE-2023-0552,0.09521,0.92122
CVE-2023-0553,0.00166,0.34592
CVE-2023-0554,0.00065,0.17307
CVE-2023-0555,0.00061,0.16114
CVE-2023-0556,0.00323,0.52435
CVE-2023-0557,0.00503,0.63403
CVE-2023-0558,0.00182,0.36981
CVE-2023-0559,0.00113,0.2699
CVE-2023-0560,0.0005,0.12669
CVE-2023-0561,0.00053,0.1358
CVE-2023-0562,0.7152,0.98638
CVE-2023-0563,0.18007,0.94646
CVE-2023-0564,0.00105,0.257
CVE-2023-0565,0.00112,0.26759
CVE-2023-0566,0.00052,0.13195
CVE-2023-0567,0.00034,0.06425
CVE-2023-0568,0.00123,0.2845
CVE-2023-0569,0.00103,0.25565
CVE-2023-0570,0.00052,0.13273
CVE-2023-0571,0.00069,0.18304
CVE-2023-0572,0.00088,0.22766
CVE-2023-0574,0.00065,0.17312
CVE-2023-0575,0.00072,0.19234
CVE-2023-0577,0.0009,0.23143
CVE-2023-0578,0.0009,0.23143
CVE-2023-0579,0.002,0.39263
CVE-2023-0580,0.00211,0.40864
CVE-2023-0581,0.002,0.39346
CVE-2023-0582,0.00214,0.41235
CVE-2023-0583,0.00053,0.13685
CVE-2023-0584,0.00053,0.13685
CVE-2023-0585,0.01489,0.79417
CVE-2023-0586,0.00135,0.30146
CVE-2023-0587,0.21872,0.95285
CVE-2023-0588,0.00102,0.25358
CVE-2023-0589,0.00103,0.25539
CVE-2023-0590,0.00012,0.00727
CVE-2023-0591,0.00234,0.43562
CVE-2023-0592,0.00081,0.21049
CVE-2023-0593,0.00081,0.21049
CVE-2023-0594,0.34027,0.96619
CVE-2023-0595,0.00087,0.2244
CVE-2023-0597,0.00016,0.01665
CVE-2023-0598,0.00052,0.13397
CVE-2023-0599,0.00378,0.56565
CVE-2023-0600,0.79547,0.99033
CVE-2023-0602,0.031,0.85679
CVE-2023-0603,0.15384,0.94079
CVE-2023-0604,0.00144,0.31421
CVE-2023-0605,0.00077,0.20379
CVE-2023-0606,0.00145,0.31685
CVE-2023-0607,0.00065,0.1737
CVE-2023-0608,0.00113,0.26991
CVE-2023-0609,0.00471,0.61899
CVE-2023-0610,0.00128,0.29187
CVE-2023-0611,0.0084,0.72686
CVE-2023-0612,0.00086,0.22267
CVE-2023-0613,0.0007,0.1861
CVE-2023-0614,0.00176,0.36108
CVE-2023-0615,8e-05,0.00362
CVE-2023-0616,0.00104,0.25679
CVE-2023-0617,0.00086,0.22267
CVE-2023-0618,0.0007,0.1861
CVE-2023-0619,0.0005,0.12561
CVE-2023-0620,0.00142,0.31191
CVE-2023-0621,0.00059,0.15559
CVE-2023-0622,0.00045,0.1086
CVE-2023-0623,0.00045,0.1086
CVE-2023-0624,0.0009,0.23143
CVE-2023-0625,0.00405,0.58247
CVE-2023-0626,0.00405,0.58247
CVE-2023-0627,0.00035,0.06705
CVE-2023-0628,0.00059,0.15552
CVE-2023-0629,0.0002,0.02955
CVE-2023-0630,0.93141,0.9979
CVE-2023-0631,0.75905,0.98858
CVE-2023-0632,0.00756,0.71066
CVE-2023-0633,0.0007,0.18536
CVE-2023-0635,0.00117,0.27619
CVE-2023-0636,0.00123,0.28552
CVE-2023-0637,0.00066,0.17683
CVE-2023-0638,0.00228,0.42901
CVE-2023-0639,0.00047,0.11444
CVE-2023-0640,0.0069,0.69589
CVE-2023-0641,0.0023,0.43051
CVE-2023-0642,0.00264,0.47156
CVE-2023-0643,0.00195,0.38591
CVE-2023-0644,0.00183,0.37147
CVE-2023-0645,0.00079,0.20838
CVE-2023-0646,0.00765,0.71252
CVE-2023-0647,0.00765,0.71252
CVE-2023-0648,0.00765,0.71252
CVE-2023-0649,0.00765,0.71252
CVE-2023-0650,0.00115,0.27259
CVE-2023-0651,0.00077,0.20368
CVE-2023-0652,0.0027,0.47627
CVE-2023-0654,0.00048,0.11872
CVE-2023-0655,0.00171,0.3538
CVE-2023-0656,0.37129,0.96854
CVE-2023-0657,0.00015,0.01565
CVE-2023-0658,0.00088,0.22679
CVE-2023-0659,0.00088,0.22679
CVE-2023-0660,0.00123,0.28463
CVE-2023-0661,0.00167,0.34666
CVE-2023-0662,0.00087,0.22438
CVE-2023-0663,0.00074,0.19775
CVE-2023-0664,0.00016,0.01681
CVE-2023-0665,0.00081,0.21247
CVE-2023-0666,0.00997,0.7506
CVE-2023-0667,0.00194,0.38563
CVE-2023-0668,0.00625,0.67878
CVE-2023-0669,0.94364,0.99956
CVE-2023-0670,0.00904,0.73748
CVE-2023-0671,0.00153,0.32866
CVE-2023-0673,0.00026,0.04258
CVE-2023-0674,0.00053,0.13655
CVE-2023-0675,0.00053,0.1358
CVE-2023-0676,0.00243,0.44871
CVE-2023-0677,0.00111,0.26652
CVE-2023-0678,0.72329,0.98676
CVE-2023-0679,0.00052,0.13273
CVE-2023-0681,0.00053,0.13701
CVE-2023-0683,0.00313,0.51585
CVE-2023-0684,0.00061,0.16308
CVE-2023-0685,0.00091,0.23503
CVE-2023-0686,0.00113,0.26938
CVE-2023-0687,0.00052,0.13306
CVE-2023-0688,0.00303,0.50702
CVE-2023-0689,0.00166,0.34472
CVE-2023-0690,0.0002,0.02967
CVE-2023-0691,0.00159,0.3362
CVE-2023-0692,0.00159,0.3362
CVE-2023-0693,0.00303,0.50698
CVE-2023-0694,0.00303,0.50698
CVE-2023-0695,0.00082,0.21372
CVE-2023-0696,0.00134,0.30018
CVE-2023-0697,0.00082,0.21338
CVE-2023-0698,0.00154,0.32944
CVE-2023-0699,0.00246,0.452
CVE-2023-0700,0.00116,0.27468
CVE-2023-0701,0.00313,0.51548
CVE-2023-0702,0.00146,0.31763
CVE-2023-0703,0.00208,0.40424
CVE-2023-0704,0.00048,0.12122
CVE-2023-0705,0.0023,0.43072
CVE-2023-0706,0.00038,0.08424
CVE-2023-0707,0.00038,0.08424
CVE-2023-0708,0.0009,0.23079
CVE-2023-0709,0.0009,0.23079
CVE-2023-0710,0.0008,0.21032
CVE-2023-0711,0.00061,0.16308
CVE-2023-0712,0.00061,0.16308
CVE-2023-0713,0.00031,0.057
CVE-2023-0714,0.04622,0.883
CVE-2023-0715,0.00061,0.16308
CVE-2023-0716,0.00061,0.16308
CVE-2023-0717,0.00061,0.16308
CVE-2023-0718,0.00033,0.06321
CVE-2023-0719,0.00061,0.16308
CVE-2023-0720,0.00049,0.12288
CVE-2023-0721,0.00402,0.58035
CVE-2023-0722,0.00091,0.23503
CVE-2023-0723,0.00091,0.23503
CVE-2023-0724,0.00091,0.23503
CVE-2023-0725,0.00091,0.23503
CVE-2023-0726,0.00091,0.23503
CVE-2023-0727,0.00091,0.23503
CVE-2023-0728,0.00099,0.24921
CVE-2023-0729,0.00086,0.2234
CVE-2023-0730,0.00091,0.23503
CVE-2023-0731,0.00077,0.20435
CVE-2023-0732,0.00059,0.15588
CVE-2023-0733,0.00321,0.52274
CVE-2023-0734,0.00069,0.18503
CVE-2023-0735,0.00111,0.2668
CVE-2023-0736,0.00134,0.29992
CVE-2023-0737,0.00049,0.1222
CVE-2023-0738,0.0009,0.23143
CVE-2023-0739,0.00125,0.28816
CVE-2023-0740,0.00087,0.22518
CVE-2023-0741,0.00119,0.27807
CVE-2023-0742,0.00119,0.27807
CVE-2023-0743,0.00107,0.25966
CVE-2023-0744,0.03366,0.86265
CVE-2023-0745,0.00087,0.2243
CVE-2023-0746,0.00091,0.23415
CVE-2023-0747,0.0006,0.15791
CVE-2023-0748,0.00235,0.43635
CVE-2023-0749,0.00268,0.47501
CVE-2023-0750,0.00055,0.14425
CVE-2023-0751,0.00232,0.43241
CVE-2023-0754,0.00131,0.29552
CVE-2023-0755,0.01593,0.80068
CVE-2023-0756,0.00083,0.21607
CVE-2023-0757,0.00598,0.67004
CVE-2023-0758,0.00052,0.13273
CVE-2023-0759,0.0004,0.09145
CVE-2023-0760,0.00035,0.06772
CVE-2023-0761,0.00073,0.19434
CVE-2023-0762,0.00073,0.19434
CVE-2023-0763,0.00056,0.14681
CVE-2023-0764,0.00103,0.25539
CVE-2023-0765,0.00224,0.4231
CVE-2023-0766,0.00265,0.47251
CVE-2023-0767,0.00239,0.44285
CVE-2023-0768,0.00236,0.43819
CVE-2023-0769,0.00209,0.40563
CVE-2023-0770,0.00034,0.06648
CVE-2023-0771,0.00098,0.2462
CVE-2023-0772,0.00702,0.69847
CVE-2023-0773,0.0056,0.6575
CVE-2023-0774,0.00053,0.13543
CVE-2023-0775,0.00033,0.0606
CVE-2023-0776,0.00212,0.41001
CVE-2023-0777,0.81122,0.99119
CVE-2023-0778,0.00098,0.24693
CVE-2023-0779,0.00214,0.41196
CVE-2023-0780,0.00173,0.35643
CVE-2023-0781,0.00053,0.1358
CVE-2023-0782,0.00077,0.20326
CVE-2023-0783,0.00055,0.14219
CVE-2023-0784,0.00052,0.13238
CVE-2023-0785,0.0009,0.23064
CVE-2023-0786,0.00074,0.19634
CVE-2023-0787,0.00105,0.25743
CVE-2023-0788,0.00115,0.27207
CVE-2023-0789,0.01435,0.79002
CVE-2023-0790,0.00111,0.26726
CVE-2023-0791,0.00079,0.20776
CVE-2023-0792,0.00293,0.49858
CVE-2023-0793,0.00098,0.24704
CVE-2023-0794,0.00086,0.22349
CVE-2023-0795,0.00011,0.00577
CVE-2023-0796,0.00011,0.00577
CVE-2023-0797,0.00011,0.00577
CVE-2023-0798,0.00011,0.00577
CVE-2023-0799,0.00012,0.00832
CVE-2023-0800,0.00022,0.0339
CVE-2023-0801,0.00022,0.0339
CVE-2023-0802,0.00022,0.0339
CVE-2023-0803,0.00022,0.0339
CVE-2023-0804,0.00016,0.01671
CVE-2023-0805,0.00038,0.08297
CVE-2023-0808,0.00032,0.06008
CVE-2023-0809,0.00032,0.05864
CVE-2023-0810,0.00084,0.21897
CVE-2023-0811,0.00137,0.30447
CVE-2023-0812,0.00321,0.52204
CVE-2023-0813,0.00113,0.27056
CVE-2023-0814,0.00316,0.51737
CVE-2023-0815,0.00215,0.41316
CVE-2023-0816,0.00089,0.22999
CVE-2023-0817,0.00051,0.12929
CVE-2023-0818,0.00023,0.03544
CVE-2023-0819,0.00037,0.08127
CVE-2023-0820,0.00107,0.26104
CVE-2023-0821,0.00237,0.44109
CVE-2023-0822,0.00027,0.04373
CVE-2023-0823,0.00113,0.2699
CVE-2023-0824,0.00141,0.30944
CVE-2023-0827,0.00017,0.02064
CVE-2023-0828,0.00257,0.46432
CVE-2023-0829,0.00117,0.27514
CVE-2023-0830,0.38959,0.96984
CVE-2023-0831,0.00081,0.21156
CVE-2023-0832,0.00081,0.21156
CVE-2023-0833,0.00033,0.06097
CVE-2023-0834,0.00099,0.2488
CVE-2023-0835,0.00108,0.2617
CVE-2023-0836,4e-05,0.00121
CVE-2023-0837,0.00051,0.13109
CVE-2023-0838,0.00531,0.64749
CVE-2023-0839,0.00082,0.21384
CVE-2023-0840,0.00069,0.18304
CVE-2023-0841,0.00211,0.40799
CVE-2023-0842,0.00201,0.3945
CVE-2023-0844,0.00097,0.24498
CVE-2023-0845,0.00287,0.49393
CVE-2023-0846,0.00169,0.34939
CVE-2023-0847,0.01479,0.79296
CVE-2023-0848,0.00049,0.12247
CVE-2023-0849,0.0008,0.20875
CVE-2023-0850,0.00034,0.06541
CVE-2023-0851,0.00184,0.37212
CVE-2023-0852,0.00184,0.37212
CVE-2023-0853,0.00184,0.37212
CVE-2023-0854,0.00169,0.34899
CVE-2023-0855,0.00169,0.34899
CVE-2023-0856,0.00169,0.34899
CVE-2023-0857,0.00062,0.16467
CVE-2023-0858,0.00088,0.22573
CVE-2023-0859,0.00051,0.13123
CVE-2023-0860,0.00198,0.39066
CVE-2023-0861,0.01497,0.7946
CVE-2023-0862,0.00937,0.74225
CVE-2023-0863,0.00111,0.2664
CVE-2023-0864,0.00041,0.09599
CVE-2023-0865,0.03284,0.86096
CVE-2023-0866,0.00037,0.08127
CVE-2023-0867,0.00088,0.22715
CVE-2023-0868,0.00349,0.54539
CVE-2023-0869,0.00096,0.2434
CVE-2023-0870,0.00035,0.06839
CVE-2023-0871,0.00037,0.07862
CVE-2023-0872,0.02041,0.82319
CVE-2023-0873,0.00159,0.33616
CVE-2023-0874,0.00077,0.20379
CVE-2023-0875,0.00212,0.40983
CVE-2023-0876,0.00111,0.26621
CVE-2023-0877,0.00124,0.28658
CVE-2023-0878,0.00087,0.22413
CVE-2023-0879,0.0006,0.15791
CVE-2023-0880,0.00055,0.14257
CVE-2023-0881,0.00059,0.15618
CVE-2023-0882,0.00058,0.15038
CVE-2023-0883,0.00053,0.1358
CVE-2023-0887,0.00031,0.05711
CVE-2023-0888,0.00086,0.22282
CVE-2023-0889,0.00116,0.27458
CVE-2023-0890,0.00222,0.42016
CVE-2023-0891,0.00092,0.23688
CVE-2023-0892,0.00071,0.19023
CVE-2023-0893,0.00089,0.2294
CVE-2023-0894,0.00077,0.20379
CVE-2023-0895,0.00227,0.42711
CVE-2023-0896,0.00094,0.23976
CVE-2023-0897,0.00082,0.2132
CVE-2023-0898,0.00036,0.07135
CVE-2023-0899,0.00102,0.25358
CVE-2023-0900,0.08245,0.91462
CVE-2023-0901,0.00081,0.21144
CVE-2023-0902,0.00705,0.69927
CVE-2023-0903,0.00053,0.1358
CVE-2023-0904,0.0007,0.18604
CVE-2023-0905,0.00985,0.7491
CVE-2023-0906,0.00056,0.14468
CVE-2023-0907,0.00032,0.05802
CVE-2023-0908,0.00064,0.17188
CVE-2023-0909,0.00024,0.03718
CVE-2023-0910,0.00037,0.08069
CVE-2023-0911,0.00222,0.42016
CVE-2023-0912,0.00112,0.26762
CVE-2023-0913,0.00103,0.25419
CVE-2023-0914,0.00066,0.17668
CVE-2023-0915,0.0007,0.18604
CVE-2023-0916,0.0064,0.68256
CVE-2023-0917,0.00053,0.13543
CVE-2023-0918,0.00077,0.20368
CVE-2023-0919,0.00058,0.15114
CVE-2023-0921,0.10503,0.92564
CVE-2023-0922,0.00281,0.48664
CVE-2023-0923,0.00137,0.30373
