#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-0924,0.00202,0.3955
CVE-2023-0925,0.00269,0.47613
CVE-2023-0926,0.00036,0.07106
CVE-2023-0927,0.00288,0.49422
CVE-2023-0928,0.00212,0.40981
CVE-2023-0929,0.00192,0.38297
CVE-2023-0930,0.0044,0.6039
CVE-2023-0931,0.00127,0.29125
CVE-2023-0932,0.00391,0.57349
CVE-2023-0933,0.00261,0.46728
CVE-2023-0934,0.0006,0.16046
CVE-2023-0935,0.00869,0.7321
CVE-2023-0936,0.00034,0.06421
CVE-2023-0937,0.00199,0.39188
CVE-2023-0938,0.00083,0.21475
CVE-2023-0939,0.00107,0.25997
CVE-2023-0940,0.0023,0.43076
CVE-2023-0941,0.00449,0.6087
CVE-2023-0942,0.22806,0.95413
CVE-2023-0943,0.00679,0.69341
CVE-2023-0944,0.00038,0.08295
CVE-2023-0945,0.00059,0.15588
CVE-2023-0946,0.00045,0.10645
CVE-2023-0947,0.7686,0.98901
CVE-2023-0948,0.05942,0.89751
CVE-2023-0949,0.00112,0.26762
CVE-2023-0950,0.0007,0.18736
CVE-2023-0951,0.00214,0.41188
CVE-2023-0952,0.00158,0.33408
CVE-2023-0953,0.00284,0.48977
CVE-2023-0954,0.0011,0.26435
CVE-2023-0955,0.00424,0.59437
CVE-2023-0956,0.00803,0.72002
CVE-2023-0957,0.00199,0.3915
CVE-2023-0958,0.00281,0.48725
CVE-2023-0959,0.00062,0.16484
CVE-2023-0960,0.00053,0.1364
CVE-2023-0961,0.00064,0.1723
CVE-2023-0962,0.00066,0.17511
CVE-2023-0963,0.01641,0.80348
CVE-2023-0964,0.00045,0.10645
CVE-2023-0965,0.0007,0.18563
CVE-2023-0966,0.00058,0.15405
CVE-2023-0967,0.00053,0.13488
CVE-2023-0968,0.0716,0.9075
CVE-2023-0969,0.0003,0.05353
CVE-2023-0970,0.0003,0.05464
CVE-2023-0971,9e-05,0.00428
CVE-2023-0972,0.00037,0.08074
CVE-2023-0973,0.0004,0.09141
CVE-2023-0975,0.00037,0.08055
CVE-2023-0976,0.00154,0.32997
CVE-2023-0977,0.00184,0.37282
CVE-2023-0978,0.00147,0.32026
CVE-2023-0979,0.00107,0.25997
CVE-2023-0980,0.00037,0.08069
CVE-2023-0981,0.00048,0.122
CVE-2023-0982,0.00048,0.122
CVE-2023-0983,0.00111,0.26621
CVE-2023-0985,0.00023,0.03497
CVE-2023-0986,0.00037,0.08069
CVE-2023-0987,0.0007,0.18629
CVE-2023-0988,0.00062,0.16665
CVE-2023-0989,0.00048,0.12203
CVE-2023-0992,0.40085,0.97057
CVE-2023-0993,0.00092,0.23595
CVE-2023-0994,0.00697,0.69739
CVE-2023-0995,0.00088,0.2266
CVE-2023-0996,0.00134,0.30075
CVE-2023-0997,0.00053,0.1358
CVE-2023-0998,0.00046,0.11313
CVE-2023-0999,0.00403,0.58117
CVE-2023-1000,0.01424,0.78926
CVE-2023-1001,0.00104,0.25642
CVE-2023-1002,0.00145,0.31552
CVE-2023-1003,0.00041,0.09263
CVE-2023-1004,0.00041,0.09263
CVE-2023-1005,0.00037,0.08122
CVE-2023-1006,0.00051,0.12911
CVE-2023-1007,0.00249,0.45536
CVE-2023-1008,0.00051,0.1293
CVE-2023-1009,0.03593,0.86707
CVE-2023-1010,0.00071,0.18883
CVE-2023-1011,0.00111,0.26621
CVE-2023-1013,0.0009,0.23143
CVE-2023-1014,0.00082,0.2133
CVE-2023-1016,0.00041,0.09514
CVE-2023-1017,0.00217,0.41482
CVE-2023-1018,0.0025,0.4559
CVE-2023-1019,0.00087,0.22537
CVE-2023-1020,0.7646,0.98882
CVE-2023-1021,0.00069,0.18399
CVE-2023-1022,0.00086,0.22154
CVE-2023-1023,0.00086,0.22154
CVE-2023-1024,0.00092,0.23595
CVE-2023-1025,0.00089,0.2294
CVE-2023-1026,0.00166,0.34472
CVE-2023-1027,0.00069,0.18527
CVE-2023-1028,0.00086,0.22347
CVE-2023-1029,0.00063,0.16715
CVE-2023-1030,0.00076,0.20118
CVE-2023-1031,0.00887,0.73471
CVE-2023-1032,0.00013,0.00932
CVE-2023-1033,0.00269,0.47615
CVE-2023-1034,0.01609,0.80168
CVE-2023-1035,0.00052,0.13273
CVE-2023-1036,0.00079,0.20834
CVE-2023-1037,0.00057,0.14974
CVE-2023-1038,0.00053,0.1358
CVE-2023-1039,0.00052,0.13273
CVE-2023-1040,0.00052,0.13273
CVE-2023-1041,0.00069,0.18304
CVE-2023-1042,0.00069,0.18304
CVE-2023-1043,0.00048,0.12
CVE-2023-1044,0.00059,0.15534
CVE-2023-1045,0.00046,0.11163
CVE-2023-1046,0.00053,0.13504
CVE-2023-1047,0.00119,0.27791
CVE-2023-1048,0.00115,0.27319
CVE-2023-1049,0.00101,0.25239
CVE-2023-1050,0.00056,0.14514
CVE-2023-1051,0.00076,0.20175
CVE-2023-1053,0.00037,0.07958
CVE-2023-1054,0.00041,0.09297
CVE-2023-1055,0.00045,0.1078
CVE-2023-1056,0.00052,0.13273
CVE-2023-1057,0.00052,0.13273
CVE-2023-1058,0.00052,0.13273
CVE-2023-1059,0.00052,0.13273
CVE-2023-1060,0.0009,0.23143
CVE-2023-1061,0.00052,0.13273
CVE-2023-1062,0.00052,0.13273
CVE-2023-1063,0.00056,0.14664
CVE-2023-1064,0.00196,0.38806
CVE-2023-1065,0.0008,0.20915
CVE-2023-1067,2e-05,0.00037
CVE-2023-1068,0.00081,0.21156
CVE-2023-1069,0.00144,0.31421
CVE-2023-1070,0.00078,0.20502
CVE-2023-1071,0.00042,0.09693
CVE-2023-1072,0.00246,0.45218
CVE-2023-1073,0.00018,0.02355
CVE-2023-1074,0.00011,0.00643
CVE-2023-1075,8e-05,0.00362
CVE-2023-1076,7e-05,0.00312
CVE-2023-1077,0.00019,0.02749
CVE-2023-1078,0.00019,0.02786
CVE-2023-1079,0.00016,0.01677
CVE-2023-1080,0.2082,0.95133
CVE-2023-1081,0.0007,0.1869
CVE-2023-1082,0.00537,0.64979
CVE-2023-1083,0.00267,0.47438
CVE-2023-1084,0.0102,0.75335
CVE-2023-1086,0.01361,0.78492
CVE-2023-1087,0.00086,0.22327
CVE-2023-1088,0.00094,0.24064
CVE-2023-1089,0.00067,0.17774
CVE-2023-1090,0.00096,0.24343
CVE-2023-1091,0.00077,0.20383
CVE-2023-1092,0.00132,0.29796
CVE-2023-1093,0.00117,0.276
CVE-2023-1094,0.00654,0.68675
CVE-2023-1095,0.00011,0.00626
CVE-2023-1096,0.00687,0.69536
CVE-2023-1097,0.00587,0.66705
CVE-2023-1098,0.00154,0.32962
CVE-2023-1099,0.00052,0.13273
CVE-2023-1100,0.00053,0.1358
CVE-2023-1101,0.00256,0.46303
CVE-2023-1104,0.00086,0.22242
CVE-2023-1105,0.00043,0.10265
CVE-2023-1106,0.00204,0.39802
CVE-2023-1107,0.00084,0.21755
CVE-2023-1108,0.0481,0.88536
CVE-2023-1109,0.00176,0.36094
CVE-2023-1110,0.00087,0.22537
CVE-2023-1111,0.00075,0.19989
CVE-2023-1112,0.21654,0.95247
CVE-2023-1113,0.00054,0.14075
CVE-2023-1114,0.0026,0.46588
CVE-2023-1115,5e-05,0.00188
CVE-2023-1116,1e-05,0.00016
CVE-2023-1117,1e-05,5e-05
CVE-2023-1118,0.00014,0.01253
CVE-2023-1119,0.16245,0.94278
CVE-2023-1120,0.00084,0.21913
CVE-2023-1121,0.00081,0.21246
CVE-2023-1122,0.00081,0.21246
CVE-2023-1124,0.00293,0.49863
CVE-2023-1125,0.00073,0.19373
CVE-2023-1126,0.00085,0.22027
CVE-2023-1127,0.00042,0.09645
CVE-2023-1129,0.0009,0.23105
CVE-2023-1130,0.00052,0.13273
CVE-2023-1131,0.00069,0.18304
CVE-2023-1132,0.00073,0.19445
CVE-2023-1133,0.8603,0.99353
CVE-2023-1134,0.00111,0.26688
CVE-2023-1135,0.00027,0.04493
CVE-2023-1136,0.00021,0.03104
CVE-2023-1137,0.00084,0.2194
CVE-2023-1138,0.00087,0.2246
CVE-2023-1139,0.01067,0.75823
CVE-2023-1140,0.00587,0.66713
CVE-2023-1141,0.01075,0.75908
CVE-2023-1142,0.00039,0.08519
CVE-2023-1143,0.0012,0.27957
CVE-2023-1144,0.00013,0.00907
CVE-2023-1145,0.00323,0.52439
CVE-2023-1146,0.00081,0.21149
CVE-2023-1147,0.00088,0.2266
CVE-2023-1148,0.00069,0.18392
CVE-2023-1149,0.00082,0.21298
CVE-2023-1150,0.00203,0.39698
CVE-2023-1151,0.00056,0.14664
CVE-2023-1152,0.00056,0.14514
CVE-2023-1153,0.00077,0.20383
CVE-2023-1154,0.0009,0.23143
CVE-2023-1155,0.0008,0.21032
CVE-2023-1156,0.0007,0.18629
CVE-2023-1157,0.00026,0.04206
CVE-2023-1158,0.00127,0.29072
CVE-2023-1159,0.00108,0.26245
CVE-2023-1160,0.00072,0.19168
CVE-2023-1161,0.00107,0.26014
CVE-2023-1162,0.19982,0.94998
CVE-2023-1163,0.00186,0.37504
CVE-2023-1164,0.00036,0.07154
CVE-2023-1165,0.00058,0.15245
CVE-2023-1166,0.00065,0.17417
CVE-2023-1167,0.00202,0.39528
CVE-2023-1168,0.01492,0.79431
CVE-2023-1169,0.00086,0.22242
CVE-2023-1170,0.00051,0.13029
CVE-2023-1172,0.00544,0.65224
CVE-2023-1174,0.0007,0.18547
CVE-2023-1175,0.00027,0.04576
CVE-2023-1176,0.00059,0.15743
CVE-2023-1177,0.93488,0.9982
CVE-2023-1178,0.0195,0.81916
CVE-2023-1179,0.00069,0.18304
CVE-2023-1180,0.00069,0.18304
CVE-2023-1181,0.00059,0.15511
CVE-2023-1183,0.06891,0.90543
CVE-2023-1184,0.0006,0.16086
CVE-2023-1185,0.0006,0.16086
CVE-2023-1186,0.00043,0.0996
CVE-2023-1187,0.00036,0.0704
CVE-2023-1188,0.00043,0.0996
CVE-2023-1189,0.00036,0.07265
CVE-2023-1190,0.00045,0.10692
CVE-2023-1191,0.00138,0.30574
CVE-2023-1192,0.00023,0.03569
CVE-2023-1193,0.00123,0.28438
CVE-2023-1194,0.0005,0.12807
CVE-2023-1195,0.00016,0.01728
CVE-2023-1196,0.00334,0.53382
CVE-2023-1197,0.00045,0.1085
CVE-2023-1198,0.00066,0.17592
CVE-2023-1200,0.0007,0.18629
CVE-2023-1201,0.00216,0.41379
CVE-2023-1202,0.00032,0.05933
CVE-2023-1203,0.00216,0.41379
CVE-2023-1204,0.00227,0.42693
CVE-2023-1205,0.00076,0.20053
CVE-2023-1206,0.00022,0.03325
CVE-2023-1207,0.00185,0.37423
CVE-2023-1208,0.02629,0.84431
CVE-2023-1209,0.00378,0.56558
CVE-2023-1210,0.00084,0.21919
CVE-2023-1211,0.00064,0.17077
CVE-2023-1212,0.00074,0.19614
CVE-2023-1213,0.00139,0.30691
CVE-2023-1214,0.00103,0.25428
CVE-2023-1215,0.00107,0.26085
CVE-2023-1216,0.00107,0.26085
CVE-2023-1217,0.00034,0.06685
CVE-2023-1218,0.00114,0.27075
CVE-2023-1219,0.00144,0.31389
CVE-2023-1220,0.00144,0.31389
CVE-2023-1221,0.00013,0.01044
CVE-2023-1222,0.00103,0.25497
CVE-2023-1223,0.00062,0.16445
CVE-2023-1224,0.00016,0.01659
CVE-2023-1225,0.00016,0.01852
CVE-2023-1226,0.00012,0.00802
CVE-2023-1227,0.00198,0.39048
CVE-2023-1228,0.00013,0.01014
CVE-2023-1229,0.00016,0.01777
CVE-2023-1230,0.00082,0.2135
CVE-2023-1231,0.00101,0.25239
CVE-2023-1232,0.00062,0.16445
CVE-2023-1233,0.00047,0.11678
CVE-2023-1234,0.00125,0.28691
CVE-2023-1235,0.0015,0.32335
CVE-2023-1236,0.00055,0.14261
CVE-2023-1237,0.0008,0.20905
CVE-2023-1238,0.0009,0.23207
CVE-2023-1239,0.00051,0.12906
CVE-2023-1240,0.00095,0.24148
CVE-2023-1241,0.00095,0.24148
CVE-2023-1242,0.00095,0.24148
CVE-2023-1243,0.00051,0.12906
CVE-2023-1244,0.00092,0.23683
CVE-2023-1245,0.00091,0.23422
CVE-2023-1246,0.00068,0.18142
CVE-2023-1248,0.00413,0.58795
CVE-2023-1249,0.00018,0.02383
CVE-2023-1250,0.00048,0.122
CVE-2023-1251,0.00066,0.17592
CVE-2023-1252,0.00014,0.01241
CVE-2023-1253,0.00053,0.13543
CVE-2023-1254,0.0007,0.18629
CVE-2023-1255,0.00031,0.05655
CVE-2023-1256,0.00128,0.29203
CVE-2023-1257,0.001,0.25047
CVE-2023-1258,0.07024,0.90648
CVE-2023-1259,0.00095,0.24174
CVE-2023-1260,0.00087,0.22462
CVE-2023-1261,0.00057,0.1494
CVE-2023-1262,0.00057,0.1494
CVE-2023-1263,0.12677,0.93382
CVE-2023-1264,0.0003,0.05362
CVE-2023-1265,0.00022,0.03446
CVE-2023-1267,0.00114,0.27072
CVE-2023-1269,0.00367,0.5586
CVE-2023-1270,0.00046,0.11172
CVE-2023-1273,0.10358,0.92496
CVE-2023-1274,0.00268,0.47501
CVE-2023-1275,0.00069,0.18304
CVE-2023-1276,0.00048,0.121
CVE-2023-1277,0.00238,0.44247
CVE-2023-1278,0.00343,0.54099
CVE-2023-1279,0.00045,0.10647
CVE-2023-1281,0.00014,0.01128
CVE-2023-1282,0.00303,0.50739
CVE-2023-1283,0.00204,0.39803
CVE-2023-1285,0.0029,0.49604
CVE-2023-1286,2e-05,0.00017
CVE-2023-1287,0.02407,0.83715
CVE-2023-1288,0.00085,0.22135
CVE-2023-1289,0.00108,0.26211
CVE-2023-1290,0.00191,0.38148
CVE-2023-1291,0.00191,0.38148
CVE-2023-1292,0.00191,0.38148
CVE-2023-1293,0.00043,0.10193
CVE-2023-1294,0.00184,0.37217
CVE-2023-1295,0.0002,0.03059
CVE-2023-1296,0.00248,0.45407
CVE-2023-1297,0.00235,0.43752
CVE-2023-1298,0.00924,0.74038
CVE-2023-1299,0.00149,0.32316
CVE-2023-1300,0.00052,0.13273
CVE-2023-1301,0.00052,0.13273
CVE-2023-1302,0.00075,0.19847
CVE-2023-1303,0.00077,0.20368
CVE-2023-1304,0.00122,0.28269
CVE-2023-1305,0.00093,0.23752
CVE-2023-1306,0.00193,0.38465
CVE-2023-1307,0.00058,0.15078
CVE-2023-1308,0.00052,0.13273
CVE-2023-1309,0.00052,0.13273
CVE-2023-1310,0.00052,0.13273
CVE-2023-1311,0.00052,0.13273
CVE-2023-1312,5e-05,0.00197
CVE-2023-1313,0.00083,0.21667
CVE-2023-1314,0.00062,0.16456
CVE-2023-1315,0.16729,0.94382
CVE-2023-1316,0.00076,0.20017
CVE-2023-1317,0.03622,0.8675
CVE-2023-1318,0.07783,0.91193
CVE-2023-1319,0.00063,0.16804
CVE-2023-1320,0.00399,0.57856
CVE-2023-1321,0.00045,0.10645
CVE-2023-1322,0.00037,0.08069
CVE-2023-1323,0.00107,0.26108
CVE-2023-1324,0.00168,0.34854
CVE-2023-1325,0.00267,0.47396
CVE-2023-1326,0.03151,0.85797
CVE-2023-1327,0.00112,0.26797
CVE-2023-1328,0.00053,0.1365
CVE-2023-1329,0.05698,0.8953
CVE-2023-1330,0.00099,0.24821
CVE-2023-1331,0.00117,0.276
CVE-2023-1333,0.00083,0.21576
CVE-2023-1334,0.00083,0.21576
CVE-2023-1335,0.00083,0.21576
CVE-2023-1336,0.00083,0.21576
CVE-2023-1337,0.01367,0.78538
CVE-2023-1338,0.00083,0.21576
CVE-2023-1339,0.00083,0.21576
CVE-2023-1340,0.00063,0.1675
CVE-2023-1341,0.00063,0.1675
CVE-2023-1342,0.00063,0.1675
CVE-2023-1343,0.00063,0.1675
CVE-2023-1344,0.00063,0.1675
CVE-2023-1345,0.00063,0.1675
CVE-2023-1346,0.00063,0.1675
CVE-2023-1347,0.16481,0.94335
CVE-2023-1349,0.00069,0.18304
CVE-2023-1350,0.00352,0.54827
CVE-2023-1351,0.00053,0.1358
CVE-2023-1352,0.00053,0.13543
CVE-2023-1353,0.00069,0.18304
CVE-2023-1354,0.00069,0.18304
CVE-2023-1355,0.00023,0.03479
CVE-2023-1356,0.00256,0.4635
CVE-2023-1357,0.00045,0.10623
CVE-2023-1358,0.00053,0.1358
CVE-2023-1359,0.00055,0.14389
CVE-2023-1360,0.00046,0.10999
CVE-2023-1361,0.00063,0.16839
CVE-2023-1362,0.48984,0.97544
CVE-2023-1363,0.0007,0.18629
CVE-2023-1364,0.00046,0.11361
CVE-2023-1365,0.0005,0.12584
CVE-2023-1366,0.00056,0.14649
CVE-2023-1367,0.00045,0.1085
CVE-2023-1368,0.00053,0.13543
CVE-2023-1369,0.00052,0.13247
CVE-2023-1370,0.00012,0.00849
CVE-2023-1371,0.00222,0.42016
CVE-2023-1372,0.0054,0.65064
CVE-2023-1373,0.00111,0.26621
CVE-2023-1374,0.00105,0.25781
CVE-2023-1375,0.00067,0.1784
CVE-2023-1377,0.00111,0.26621
CVE-2023-1378,0.00062,0.16531
CVE-2023-1379,0.00162,0.3388
CVE-2023-1380,0.00013,0.0093
CVE-2023-1381,0.05113,0.88898
CVE-2023-1382,9e-05,0.00414
CVE-2023-1383,0.00056,0.14461
CVE-2023-1384,0.00153,0.32867
CVE-2023-1385,0.0004,0.09126
CVE-2023-1386,0.00014,0.01343
CVE-2023-1387,0.00269,0.47611
CVE-2023-1388,0.00385,0.56911
CVE-2023-1389,0.94149,0.99906
CVE-2023-1390,0.00482,0.62522
CVE-2023-1391,0.00052,0.13327
CVE-2023-1392,0.00077,0.20368
CVE-2023-1393,0.0006,0.16075
CVE-2023-1394,0.00053,0.1358
CVE-2023-1395,0.0007,0.18629
CVE-2023-1396,0.0007,0.18629
CVE-2023-1397,0.0007,0.18629
CVE-2023-1398,0.00088,0.22592
CVE-2023-1399,0.0052,0.64308
CVE-2023-1400,0.00107,0.26108
CVE-2023-1401,0.00096,0.24339
CVE-2023-1402,0.00212,0.40922
CVE-2023-1403,0.00105,0.25772
CVE-2023-1404,0.00105,0.25772
CVE-2023-1405,0.00278,0.48468
CVE-2023-1406,0.04969,0.88728
CVE-2023-1407,0.00049,0.12352
CVE-2023-1408,0.15025,0.93998
CVE-2023-1409,0.00469,0.61807
CVE-2023-1410,0.00796,0.7188
CVE-2023-1412,0.00107,0.26084
CVE-2023-1413,0.00121,0.28167
CVE-2023-1414,0.00046,0.11148
CVE-2023-1415,0.00201,0.39411
CVE-2023-1416,0.00162,0.3388
CVE-2023-1417,0.00304,0.50823
CVE-2023-1418,0.00312,0.51528
CVE-2023-1419,0.00053,0.13692
CVE-2023-1420,0.00111,0.26621
CVE-2023-1421,0.00743,0.70797
CVE-2023-1424,0.02516,0.84084
CVE-2023-1425,0.002,0.39354
CVE-2023-1426,0.00268,0.47501
CVE-2023-1427,0.00082,0.2129
CVE-2023-1428,0.0002,0.03028
CVE-2023-1429,2e-05,0.00024
CVE-2023-1430,0.03368,0.86269
CVE-2023-1431,0.00247,0.45287
CVE-2023-1432,0.00042,0.09907
CVE-2023-1433,0.00092,0.23577
CVE-2023-1435,0.00111,0.26621
CVE-2023-1436,0.00022,0.03319
CVE-2023-1437,0.00092,0.23527
CVE-2023-1439,0.00045,0.10721
CVE-2023-1440,0.00045,0.10721
CVE-2023-1441,0.00045,0.10721
CVE-2023-1442,0.00046,0.11319
CVE-2023-1443,0.00123,0.28434
CVE-2023-1444,0.00079,0.20703
CVE-2023-1445,0.00031,0.05606
CVE-2023-1446,0.00023,0.0367
CVE-2023-1447,0.00054,0.14104
CVE-2023-1448,0.0003,0.05442
CVE-2023-1449,0.0003,0.05476
CVE-2023-1450,0.00022,0.03458
CVE-2023-1451,0.00022,0.03458
CVE-2023-1452,0.0003,0.05442
CVE-2023-1453,0.00027,0.04479
CVE-2023-1454,0.92698,0.99748
CVE-2023-1455,0.00038,0.08236
CVE-2023-1456,0.00147,0.31946
CVE-2023-1457,0.00162,0.33874
CVE-2023-1458,0.00511,0.63838
CVE-2023-1459,0.00045,0.10721
CVE-2023-1460,0.00041,0.09269
CVE-2023-1461,0.00045,0.10721
CVE-2023-1462,0.00034,0.06437
CVE-2023-1463,0.00029,0.05104
CVE-2023-1464,0.00047,0.11594
CVE-2023-1465,0.00094,0.23915
CVE-2023-1466,0.00038,0.08253
CVE-2023-1467,0.00058,0.15047
CVE-2023-1468,0.00038,0.08253
CVE-2023-1469,0.00081,0.2118
CVE-2023-1470,0.00061,0.16356
CVE-2023-1471,0.00171,0.35282
CVE-2023-1472,0.00049,0.12357
CVE-2023-1473,0.00111,0.26621
CVE-2023-1474,0.00045,0.10721
CVE-2023-1475,0.00045,0.10721
CVE-2023-1476,0.00018,0.02334
CVE-2023-1477,0.00139,0.30626
CVE-2023-1478,0.00475,0.62161
CVE-2023-1479,0.00066,0.1774
CVE-2023-1480,0.00045,0.10721
CVE-2023-1481,0.00059,0.15628
CVE-2023-1482,0.00055,0.14343
CVE-2023-1483,0.00045,0.10721
CVE-2023-1484,0.00151,0.32461
CVE-2023-1485,0.0007,0.18629
CVE-2023-1486,0.00034,0.06446
CVE-2023-1487,0.00028,0.04622
CVE-2023-1488,0.00485,0.6268
CVE-2023-1489,0.00245,0.45112
CVE-2023-1490,0.00029,0.0514
CVE-2023-1491,0.00029,0.0514
CVE-2023-1492,0.00028,0.04622
CVE-2023-1493,0.00028,0.04622
CVE-2023-1494,0.00052,0.13273
CVE-2023-1495,0.00053,0.1358
CVE-2023-1496,0.15851,0.94186
CVE-2023-1497,0.00077,0.20368
CVE-2023-1498,0.00122,0.28272
CVE-2023-1499,0.00053,0.1358
CVE-2023-1500,0.00069,0.18304
CVE-2023-1501,0.00079,0.20682
CVE-2023-1502,0.00045,0.10623
CVE-2023-1503,0.00045,0.10623
CVE-2023-1504,0.00045,0.10623
CVE-2023-1505,0.00045,0.10645
CVE-2023-1506,0.0004,0.09126
CVE-2023-1507,0.00059,0.15588
CVE-2023-1508,0.00066,0.17592
CVE-2023-1509,0.02092,0.82549
CVE-2023-1513,0.00012,0.00848
CVE-2023-1514,0.00057,0.1484
CVE-2023-1515,2e-05,0.0003
CVE-2023-1516,0.00035,0.06761
CVE-2023-1517,2e-05,0.00024
CVE-2023-1518,0.00053,0.13528
CVE-2023-1521,0.00143,0.31283
CVE-2023-1522,0.00283,0.48926
CVE-2023-1523,0.00124,0.28577
CVE-2023-1524,0.00233,0.43451
CVE-2023-1525,0.00096,0.24343
CVE-2023-1526,0.0009,0.23063
CVE-2023-1527,0.00062,0.16684
CVE-2023-1528,0.00448,0.60841
CVE-2023-1529,0.00279,0.48518
CVE-2023-1530,0.00448,0.60841
CVE-2023-1531,0.00816,0.72215
CVE-2023-1532,0.00467,0.61721
CVE-2023-1533,0.00364,0.55668
CVE-2023-1534,0.00315,0.51712
CVE-2023-1535,0.00068,0.18106
CVE-2023-1536,0.00068,0.18106
CVE-2023-1537,0.00046,0.11374
CVE-2023-1538,0.00084,0.21854
CVE-2023-1539,0.00042,0.09864
CVE-2023-1540,0.00084,0.21854
CVE-2023-1541,0.0003,0.05456
CVE-2023-1542,0.00054,0.13893
CVE-2023-1543,0.00062,0.16602
CVE-2023-1544,0.00046,0.11015
CVE-2023-1545,0.09031,0.91877
CVE-2023-1546,0.10276,0.92458
CVE-2023-1547,0.00077,0.20383
CVE-2023-1548,0.00021,0.03123
CVE-2023-1549,0.1533,0.94069
CVE-2023-1550,0.00089,0.23014
CVE-2023-1552,0.0004,0.0907
CVE-2023-1554,0.00075,0.19977
CVE-2023-1555,0.00016,0.0173
CVE-2023-1556,0.00053,0.1358
CVE-2023-1557,0.00046,0.11351
CVE-2023-1558,0.00079,0.20682
CVE-2023-1559,0.00053,0.1365
CVE-2023-1560,0.00031,0.05758
CVE-2023-1561,0.00065,0.17314
CVE-2023-1562,0.00168,0.34848
CVE-2023-1563,0.00053,0.1358
CVE-2023-1564,0.00053,0.1358
CVE-2023-1565,0.0007,0.18629
CVE-2023-1566,0.00045,0.10619
CVE-2023-1567,0.00069,0.18304
CVE-2023-1568,0.0009,0.23044
CVE-2023-1569,0.00059,0.15588
CVE-2023-1570,0.00032,0.05801
CVE-2023-1571,0.00049,0.12244
CVE-2023-1572,0.00064,0.17032
CVE-2023-1573,0.00059,0.15628
CVE-2023-1574,0.00141,0.31104
CVE-2023-1575,0.00072,0.19298
CVE-2023-1577,0.00037,0.08074
CVE-2023-1578,0.84931,0.99301
CVE-2023-1579,0.00057,0.14776
CVE-2023-1580,0.0016,0.33711
CVE-2023-1582,7e-05,0.00272
CVE-2023-1583,9e-05,0.00376
CVE-2023-1584,0.00291,0.49702
CVE-2023-1585,0.00057,0.14964
CVE-2023-1586,0.00106,0.25857
CVE-2023-1587,0.00051,0.12883
CVE-2023-1589,0.00053,0.1358
CVE-2023-1590,0.00057,0.14985
CVE-2023-1591,0.00045,0.10645
CVE-2023-1592,0.00045,0.10645
CVE-2023-1593,0.00059,0.15588
CVE-2023-1594,0.00136,0.30215
CVE-2023-1595,0.00089,0.22896
CVE-2023-1596,0.00102,0.25282
CVE-2023-1597,0.00254,0.4603
CVE-2023-1602,0.00242,0.44833
CVE-2023-1603,0.00032,0.05933
CVE-2023-1604,0.00014,0.01342
CVE-2023-1605,0.0036,0.55443
CVE-2023-1606,0.00077,0.20352
CVE-2023-1607,0.00058,0.15245
CVE-2023-1608,0.00048,0.12048
CVE-2023-1609,0.00064,0.17074
CVE-2023-1610,0.00048,0.12048
CVE-2023-1611,7e-05,0.00254
CVE-2023-1612,0.00178,0.36282
CVE-2023-1613,0.00091,0.23493
CVE-2023-1614,0.00104,0.25682
CVE-2023-1615,0.00198,0.3902
CVE-2023-1616,0.0007,0.18629
CVE-2023-1617,0.00099,0.2487
CVE-2023-1618,0.00133,0.29907
CVE-2023-1619,0.00172,0.35531
CVE-2023-1620,0.00126,0.28894
CVE-2023-1621,0.00828,0.72445
CVE-2023-1623,0.00295,0.50034
CVE-2023-1624,0.00117,0.276
CVE-2023-1625,0.00097,0.24563
CVE-2023-1626,0.00041,0.09271
CVE-2023-1627,0.00028,0.04622
CVE-2023-1628,0.00028,0.04622
CVE-2023-1629,0.00187,0.37664
CVE-2023-1630,0.00028,0.04622
CVE-2023-1631,0.00028,0.04622
CVE-2023-1633,0.00024,0.03697
CVE-2023-1634,0.00061,0.16185
CVE-2023-1635,0.0007,0.18629
CVE-2023-1636,0.00074,0.1956
CVE-2023-1637,0.0001,0.00504
CVE-2023-1638,0.00028,0.04622
CVE-2023-1639,0.00028,0.04622
CVE-2023-1640,0.00028,0.04622
CVE-2023-1641,0.00028,0.04622
CVE-2023-1642,0.00028,0.04622
CVE-2023-1643,0.00039,0.08595
CVE-2023-1644,0.00028,0.04622
CVE-2023-1645,0.00028,0.04622
CVE-2023-1646,0.00105,0.25725
CVE-2023-1647,0.00072,0.19195
CVE-2023-1649,0.00089,0.2294
