#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-1650,0.43141,0.97233
CVE-2023-1651,0.001,0.25061
CVE-2023-1652,9e-05,0.00384
CVE-2023-1654,0.00028,0.0468
CVE-2023-1655,0.00042,0.09868
CVE-2023-1656,0.00105,0.25718
CVE-2023-1660,0.0038,0.56654
CVE-2023-1661,0.0007,0.18538
CVE-2023-1663,0.00098,0.24725
CVE-2023-1664,0.00204,0.3974
CVE-2023-1665,0.00166,0.34589
CVE-2023-1666,0.00053,0.1358
CVE-2023-1667,0.00953,0.74452
CVE-2023-1668,0.00076,0.20066
CVE-2023-1669,0.17679,0.94575
CVE-2023-1670,0.0002,0.02932
CVE-2023-1671,0.94385,0.99965
CVE-2023-1672,0.00021,0.03103
CVE-2023-1674,0.00053,0.13543
CVE-2023-1675,0.00053,0.1358
CVE-2023-1676,0.00046,0.11092
CVE-2023-1677,0.00028,0.04622
CVE-2023-1678,0.00041,0.09271
CVE-2023-1679,0.00129,0.29369
CVE-2023-1680,0.00097,0.246
CVE-2023-1681,0.00096,0.24295
CVE-2023-1682,0.00085,0.22112
CVE-2023-1683,0.00044,0.10591
CVE-2023-1684,0.00053,0.1365
CVE-2023-1685,0.01596,0.80086
CVE-2023-1686,0.0007,0.18629
CVE-2023-1687,0.00064,0.17173
CVE-2023-1688,0.00064,0.17173
CVE-2023-1689,0.00059,0.15588
CVE-2023-1690,0.00059,0.15588
CVE-2023-1691,0.00076,0.20143
CVE-2023-1692,0.0009,0.23213
CVE-2023-1693,0.00092,0.23648
CVE-2023-1694,0.00092,0.23648
CVE-2023-1695,0.00065,0.17396
CVE-2023-1696,0.00094,0.24065
CVE-2023-1697,0.00102,0.25271
CVE-2023-1698,0.93866,0.99864
CVE-2023-1699,0.00071,0.19009
CVE-2023-1701,2e-05,0.00041
CVE-2023-1702,1e-05,0.0001
CVE-2023-1703,2e-05,0.00047
CVE-2023-1704,1e-05,0.00012
CVE-2023-1705,5e-05,0.00194
CVE-2023-1707,0.00406,0.58329
CVE-2023-1708,0.07761,0.91179
CVE-2023-1709,0.00097,0.24528
CVE-2023-1710,0.01655,0.80436
CVE-2023-1711,0.00089,0.22991
CVE-2023-1712,0.00211,0.40847
CVE-2023-1713,0.03851,0.87167
CVE-2023-1714,0.02985,0.85385
CVE-2023-1715,0.00067,0.1797
CVE-2023-1716,0.00606,0.67261
CVE-2023-1717,0.01075,0.75909
CVE-2023-1718,0.20688,0.95115
CVE-2023-1719,0.90353,0.99588
CVE-2023-1720,0.01018,0.75312
CVE-2023-1721,0.00071,0.18892
CVE-2023-1722,0.00056,0.14667
CVE-2023-1723,0.00102,0.2525
CVE-2023-1724,0.00057,0.15001
CVE-2023-1725,0.00082,0.21384
CVE-2023-1726,0.00078,0.20558
CVE-2023-1728,0.00349,0.54534
CVE-2023-1729,0.00058,0.15391
CVE-2023-1730,0.86465,0.99374
CVE-2023-1731,0.00272,0.47844
CVE-2023-1732,0.00348,0.5449
CVE-2023-1733,0.00591,0.66806
CVE-2023-1734,0.0006,0.1588
CVE-2023-1735,0.00045,0.10645
CVE-2023-1736,0.00028,0.04626
CVE-2023-1737,0.00045,0.10623
CVE-2023-1738,0.00045,0.10645
CVE-2023-1739,0.00066,0.17493
CVE-2023-1740,0.00048,0.121
CVE-2023-1741,0.00038,0.08363
CVE-2023-1742,0.00057,0.14985
CVE-2023-1743,0.0007,0.18629
CVE-2023-1744,0.00079,0.20682
CVE-2023-1745,0.00042,0.09706
CVE-2023-1746,0.0007,0.18629
CVE-2023-1747,0.00053,0.1358
CVE-2023-1748,0.00089,0.22952
CVE-2023-1749,0.00153,0.32792
CVE-2023-1750,0.00214,0.41205
CVE-2023-1751,0.00231,0.43227
CVE-2023-1752,0.00132,0.29731
CVE-2023-1753,0.00058,0.15292
CVE-2023-1754,0.00049,0.12466
CVE-2023-1755,0.00082,0.2144
CVE-2023-1756,0.00043,0.09916
CVE-2023-1757,0.0008,0.20997
CVE-2023-1758,0.00068,0.18106
CVE-2023-1759,0.00048,0.12149
CVE-2023-1760,0.00069,0.18392
CVE-2023-1761,0.00065,0.1732
CVE-2023-1762,0.00099,0.24778
CVE-2023-1763,0.00035,0.06877
CVE-2023-1764,0.00018,0.02278
CVE-2023-1765,0.00089,0.2295
CVE-2023-1766,0.00142,0.31171
CVE-2023-1767,0.03095,0.85668
CVE-2023-1768,0.00162,0.33934
CVE-2023-1769,0.00097,0.246
CVE-2023-1770,0.00053,0.1358
CVE-2023-1771,0.0007,0.18629
CVE-2023-1772,0.00061,0.16198
CVE-2023-1773,0.00908,0.73798
CVE-2023-1774,0.00152,0.32728
CVE-2023-1775,0.00176,0.36124
CVE-2023-1776,0.00474,0.6204
CVE-2023-1777,0.00176,0.36124
CVE-2023-1778,0.00263,0.46989
CVE-2023-1779,0.00063,0.16811
CVE-2023-1780,0.05942,0.89751
CVE-2023-1782,0.00305,0.50909
CVE-2023-1783,0.00077,0.20391
CVE-2023-1784,0.00098,0.24636
CVE-2023-1785,0.00053,0.1358
CVE-2023-1786,0.0002,0.03024
CVE-2023-1787,0.00052,0.13289
CVE-2023-1788,0.00074,0.198
CVE-2023-1789,0.00038,0.08216
CVE-2023-1790,0.00096,0.24295
CVE-2023-1791,0.00052,0.13273
CVE-2023-1792,0.00062,0.16531
CVE-2023-1793,0.00053,0.1358
CVE-2023-1794,0.0007,0.18629
CVE-2023-1795,0.0007,0.18629
CVE-2023-1796,0.00064,0.17215
CVE-2023-1797,0.00079,0.20682
CVE-2023-1798,0.00099,0.24918
CVE-2023-1799,0.0007,0.18629
CVE-2023-1800,0.23407,0.95507
CVE-2023-1801,0.00092,0.23683
CVE-2023-1802,0.00043,0.10202
CVE-2023-1803,0.00021,0.03095
CVE-2023-1804,0.00138,0.30529
CVE-2023-1805,0.00108,0.2621
CVE-2023-1806,0.00111,0.26621
CVE-2023-1807,0.00158,0.33492
CVE-2023-1809,0.0023,0.43046
CVE-2023-1810,0.00794,0.71834
CVE-2023-1811,0.00701,0.69806
CVE-2023-1812,0.00999,0.75076
CVE-2023-1813,0.00042,0.09685
CVE-2023-1814,0.00041,0.0939
CVE-2023-1815,0.00696,0.69724
CVE-2023-1816,0.00286,0.49257
CVE-2023-1817,0.00077,0.20303
CVE-2023-1818,0.00999,0.75076
CVE-2023-1819,0.00186,0.37462
CVE-2023-1820,0.00659,0.68828
CVE-2023-1821,0.00238,0.4427
CVE-2023-1822,0.00407,0.58339
CVE-2023-1823,0.00041,0.0939
CVE-2023-1825,0.00279,0.48479
CVE-2023-1826,0.00766,0.71278
CVE-2023-1827,0.00053,0.1358
CVE-2023-1829,0.00136,0.30339
CVE-2023-1831,0.00069,0.18435
CVE-2023-1832,0.00116,0.27453
CVE-2023-1833,0.00021,0.03095
CVE-2023-1834,0.00314,0.51614
CVE-2023-1835,0.07991,0.91327
CVE-2023-1836,0.01046,0.75629
CVE-2023-1837,0.00048,0.11917
CVE-2023-1838,0.00011,0.0056
CVE-2023-1839,0.00069,0.18315
CVE-2023-1840,0.00072,0.19298
CVE-2023-1841,0.00128,0.29223
CVE-2023-1843,0.00133,0.29917
CVE-2023-1844,0.00086,0.22242
CVE-2023-1845,0.00053,0.1358
CVE-2023-1846,0.00053,0.1358
CVE-2023-1847,0.00053,0.1358
CVE-2023-1848,0.00053,0.1358
CVE-2023-1849,0.00053,0.1358
CVE-2023-1850,0.00057,0.14985
CVE-2023-1851,0.0007,0.18629
CVE-2023-1852,0.0007,0.18629
CVE-2023-1853,0.0007,0.18629
CVE-2023-1854,0.00048,0.11845
CVE-2023-1855,9e-05,0.00436
CVE-2023-1856,0.00057,0.14985
CVE-2023-1857,0.00055,0.14389
CVE-2023-1858,0.00074,0.19587
CVE-2023-1859,0.00018,0.02338
CVE-2023-1860,0.00059,0.15588
CVE-2023-1861,0.00118,0.27703
CVE-2023-1862,0.00318,0.5194
CVE-2023-1863,0.00176,0.36022
CVE-2023-1864,0.00099,0.24841
CVE-2023-1865,0.00136,0.30253
CVE-2023-1866,0.00057,0.14975
CVE-2023-1867,0.00064,0.17019
CVE-2023-1868,0.00133,0.29917
CVE-2023-1869,0.00083,0.21549
CVE-2023-1870,0.0009,0.23051
CVE-2023-1871,0.0009,0.23048
CVE-2023-1872,0.00015,0.01528
CVE-2023-1873,0.00066,0.17592
CVE-2023-1874,0.05293,0.89101
CVE-2023-1875,0.00088,0.2266
CVE-2023-1877,0.00513,0.63945
CVE-2023-1878,0.00068,0.18106
CVE-2023-1879,0.00056,0.14677
CVE-2023-1880,0.2204,0.95308
CVE-2023-1881,0.00092,0.23683
CVE-2023-1882,0.0008,0.20997
CVE-2023-1883,0.00195,0.38692
CVE-2023-1884,0.00113,0.26956
CVE-2023-1885,0.00065,0.1732
CVE-2023-1886,0.00278,0.48438
CVE-2023-1887,0.0007,0.18641
CVE-2023-1888,0.00258,0.46442
CVE-2023-1889,0.0009,0.23067
CVE-2023-1890,0.05044,0.88818
CVE-2023-1891,0.00094,0.23915
CVE-2023-1892,0.65616,0.98371
CVE-2023-1893,0.00099,0.24822
CVE-2023-1894,0.00045,0.10938
CVE-2023-1895,0.00169,0.34939
CVE-2023-1897,0.00038,0.08428
CVE-2023-1898,0.00076,0.20036
CVE-2023-1899,0.00076,0.20036
CVE-2023-1900,0.0003,0.05336
CVE-2023-1901,0.00209,0.40566
CVE-2023-1902,0.00169,0.34863
CVE-2023-1903,0.00152,0.32663
CVE-2023-1904,0.00248,0.45434
CVE-2023-1905,0.00103,0.25539
CVE-2023-1906,0.00022,0.03441
CVE-2023-1907,0.0007,0.18545
CVE-2023-1908,0.00052,0.13273
CVE-2023-1909,0.00046,0.11277
CVE-2023-1910,0.00066,0.17664
CVE-2023-1911,0.00094,0.2404
CVE-2023-1912,0.00621,0.67745
CVE-2023-1913,0.00072,0.19298
CVE-2023-1915,0.00102,0.25358
CVE-2023-1916,0.00017,0.01975
CVE-2023-1917,0.00118,0.2774
CVE-2023-1918,0.00081,0.21156
CVE-2023-1919,0.00081,0.21156
CVE-2023-1920,0.00081,0.21156
CVE-2023-1921,0.00081,0.21156
CVE-2023-1922,0.00081,0.21156
CVE-2023-1923,0.00063,0.16715
CVE-2023-1924,0.00081,0.21156
CVE-2023-1925,0.00081,0.21156
CVE-2023-1926,0.00081,0.21156
CVE-2023-1927,0.00081,0.21156
CVE-2023-1928,0.00083,0.21576
CVE-2023-1929,0.00083,0.21576
CVE-2023-1930,0.00083,0.21576
CVE-2023-1931,0.00083,0.21576
CVE-2023-1932,0.00058,0.15273
CVE-2023-1934,0.00072,0.19098
CVE-2023-1935,0.00019,0.02723
CVE-2023-1936,0.00253,0.45923
CVE-2023-1937,0.00053,0.13655
CVE-2023-1938,0.25354,0.95762
CVE-2023-1939,0.0015,0.32406
CVE-2023-1940,0.00047,0.11591
CVE-2023-1941,0.00053,0.13543
CVE-2023-1942,0.00072,0.19151
CVE-2023-1943,0.00095,0.24128
CVE-2023-1944,0.00026,0.04258
CVE-2023-1945,0.00129,0.29385
CVE-2023-1946,0.00045,0.10905
CVE-2023-1947,0.00089,0.22994
CVE-2023-1948,0.00069,0.18304
CVE-2023-1949,0.00052,0.13273
CVE-2023-1950,0.00052,0.13273
CVE-2023-1951,0.00053,0.1358
CVE-2023-1952,0.00053,0.1358
CVE-2023-1953,0.00053,0.1358
CVE-2023-1954,0.00053,0.1358
CVE-2023-1955,0.00053,0.13543
CVE-2023-1956,0.00108,0.26202
CVE-2023-1957,0.00053,0.1358
CVE-2023-1958,0.00053,0.1358
CVE-2023-1959,0.00053,0.1358
CVE-2023-1960,0.00053,0.1358
CVE-2023-1961,0.00054,0.14075
CVE-2023-1962,0.00052,0.13238
CVE-2023-1963,0.00053,0.1358
CVE-2023-1964,0.00122,0.28351
CVE-2023-1965,0.00043,0.10074
CVE-2023-1966,0.00205,0.39885
CVE-2023-1967,0.00126,0.28839
CVE-2023-1968,0.00129,0.29348
CVE-2023-1969,0.00053,0.1358
CVE-2023-1970,0.00064,0.17048
CVE-2023-1971,0.00038,0.08309
CVE-2023-1972,0.00045,0.10845
CVE-2023-1973,0.00903,0.73715
CVE-2023-1974,0.00189,0.37926
CVE-2023-1975,0.00061,0.16319
CVE-2023-1976,0.00053,0.1381
CVE-2023-1977,0.00289,0.4951
CVE-2023-1978,0.00492,0.62975
CVE-2023-1979,0.00444,0.60631
CVE-2023-1980,0.00067,0.17805
CVE-2023-1981,0.00016,0.01773
CVE-2023-1982,0.00084,0.21824
CVE-2023-1983,0.00052,0.13273
CVE-2023-1984,0.00052,0.13273
CVE-2023-1985,0.00063,0.16916
CVE-2023-1986,0.00058,0.15245
CVE-2023-1987,0.00063,0.16916
CVE-2023-1988,0.00066,0.17656
CVE-2023-1989,0.00017,0.01939
CVE-2023-1990,0.00015,0.01638
CVE-2023-1992,0.00166,0.34537
CVE-2023-1993,0.0006,0.1597
CVE-2023-1994,0.00186,0.37513
CVE-2023-1995,0.00169,0.34883
CVE-2023-1996,0.00368,0.5593
CVE-2023-1997,0.00324,0.52513
CVE-2023-1998,0.00041,0.09272
CVE-2023-1999,0.00215,0.41264
CVE-2023-20002,8e-05,0.00335
CVE-2023-20003,0.00016,0.01699
CVE-2023-20004,0.00032,0.05862
CVE-2023-20005,0.00059,0.15741
CVE-2023-20006,0.00599,0.67023
CVE-2023-20007,0.00217,0.41471
CVE-2023-20008,0.00028,0.04879
CVE-2023-20009,0.00146,0.31844
CVE-2023-20010,0.00211,0.40861
CVE-2023-20011,0.00465,0.61604
CVE-2023-20012,0.00012,0.00846
CVE-2023-20013,0.00059,0.15672
CVE-2023-20014,0.00482,0.62514
CVE-2023-20015,0.00033,0.06267
CVE-2023-20016,0.00055,0.14163
CVE-2023-20017,0.00059,0.15672
CVE-2023-20018,0.00081,0.21172
CVE-2023-20019,0.00182,0.37058
CVE-2023-20020,0.003,0.50501
CVE-2023-20021,0.0006,0.15973
CVE-2023-20022,0.0006,0.15973
CVE-2023-20023,0.0006,0.15973
CVE-2023-20024,0.00516,0.64125
CVE-2023-20025,0.00202,0.39573
CVE-2023-20026,0.00275,0.48216
CVE-2023-20027,0.00625,0.67869
CVE-2023-20028,0.0012,0.27957
CVE-2023-20029,0.00028,0.04766
CVE-2023-20030,0.00193,0.38391
CVE-2023-20031,0.00017,0.02252
CVE-2023-20032,0.06932,0.90574
CVE-2023-20033,0.00159,0.33538
CVE-2023-20034,0.00416,0.58925
CVE-2023-20035,0.00043,0.10166
CVE-2023-20036,0.05289,0.89098
CVE-2023-20037,0.00073,0.1932
CVE-2023-20038,0.00045,0.10799
CVE-2023-20039,0.00034,0.06437
CVE-2023-20040,0.01414,0.78868
CVE-2023-20041,0.00107,0.26065
CVE-2023-20042,0.00193,0.38476
CVE-2023-20043,0.00045,0.10935
CVE-2023-20044,0.00031,0.05716
CVE-2023-20045,0.00043,0.10043
CVE-2023-20046,0.00554,0.6558
CVE-2023-20047,0.0008,0.20971
CVE-2023-20048,0.02876,0.85119
CVE-2023-20049,0.01259,0.77647
CVE-2023-20050,0.00064,0.17222
CVE-2023-20051,0.00384,0.56863
CVE-2023-20052,0.03399,0.86331
CVE-2023-20053,0.00096,0.24269
CVE-2023-20055,0.00774,0.71408
CVE-2023-20056,0.00053,0.13527
CVE-2023-20057,0.00065,0.17353
CVE-2023-20058,0.00182,0.37058
CVE-2023-20059,0.00095,0.24258
CVE-2023-20060,0.00245,0.45106
CVE-2023-20061,0.00124,0.28647
CVE-2023-20062,0.00123,0.28523
CVE-2023-20063,0.00026,0.04257
CVE-2023-20064,0.00112,0.26775
CVE-2023-20065,0.0006,0.15807
CVE-2023-20066,0.00482,0.62522
CVE-2023-20067,0.00045,0.10972
CVE-2023-20068,0.00096,0.24269
CVE-2023-20069,0.00096,0.24412
CVE-2023-20070,0.00138,0.3061
CVE-2023-20071,0.00024,0.03822
CVE-2023-20072,0.00546,0.65305
CVE-2023-20073,0.91845,0.99682
CVE-2023-20074,0.00059,0.15741
CVE-2023-20075,0.00049,0.12446
CVE-2023-20076,0.00545,0.65244
CVE-2023-20077,0.00057,0.14778
CVE-2023-20078,0.16089,0.94243
CVE-2023-20079,0.10892,0.92769
CVE-2023-20080,0.00135,0.30155
CVE-2023-20081,0.00152,0.32614
CVE-2023-20082,0.00134,0.30091
CVE-2023-20083,0.00255,0.46152
CVE-2023-20084,0.00079,0.20706
CVE-2023-20085,0.0013,0.29436
CVE-2023-20086,0.00417,0.58994
CVE-2023-20087,0.00057,0.14778
CVE-2023-20088,0.00333,0.53276
CVE-2023-20089,0.00109,0.2627
CVE-2023-20090,0.00024,0.03719
CVE-2023-20091,0.00089,0.23018
CVE-2023-20092,0.00048,0.12001
CVE-2023-20093,0.00049,0.12308
CVE-2023-20094,0.00042,0.09707
CVE-2023-20095,0.00159,0.33568
CVE-2023-20096,0.00132,0.29715
CVE-2023-20097,0.00055,0.14185
CVE-2023-20098,0.00061,0.163
CVE-2023-20100,0.00559,0.65716
CVE-2023-20101,0.01387,0.78681
CVE-2023-20102,0.01779,0.81134
CVE-2023-20103,0.0013,0.29437
CVE-2023-20104,0.0012,0.28013
CVE-2023-20105,0.00126,0.28931
CVE-2023-20106,0.00112,0.26835
CVE-2023-20107,0.00323,0.52431
CVE-2023-20108,0.00241,0.44742
CVE-2023-20109,0.00755,0.71042
CVE-2023-20110,0.00186,0.37517
CVE-2023-20111,0.0015,0.32393
CVE-2023-20112,0.0005,0.12689
CVE-2023-20113,0.0018,0.36758
CVE-2023-20114,0.00164,0.34243
CVE-2023-20115,0.00308,0.51093
CVE-2023-20116,0.00326,0.52667
CVE-2023-20117,0.00222,0.41973
CVE-2023-20118,0.05115,0.88899
CVE-2023-20119,0.00081,0.21122
CVE-2023-20120,0.0012,0.27957
CVE-2023-20121,0.00071,0.18956
CVE-2023-20122,0.00062,0.16658
CVE-2023-20123,0.00019,0.0275
CVE-2023-20124,0.0005,0.12583
CVE-2023-20125,0.0029,0.49653
CVE-2023-20126,0.70188,0.98575
CVE-2023-20127,0.00133,0.2984
CVE-2023-20128,0.09707,0.92202
CVE-2023-20129,0.00133,0.2984
CVE-2023-20130,0.00075,0.19813
CVE-2023-20131,0.00113,0.26912
CVE-2023-20132,0.00131,0.29585
CVE-2023-20133,0.00141,0.31014
CVE-2023-20134,0.00092,0.2364
CVE-2023-20135,0.00017,0.02003
CVE-2023-20136,0.001,0.24926
CVE-2023-20137,0.0011,0.26448
CVE-2023-20138,0.0011,0.26448
CVE-2023-20139,0.0011,0.26448
CVE-2023-20140,0.0011,0.26448
CVE-2023-20141,0.0011,0.26448
CVE-2023-20142,0.0011,0.26448
CVE-2023-20143,0.0011,0.26448
CVE-2023-20144,0.0011,0.26448
CVE-2023-20145,0.00143,0.3136
CVE-2023-20146,0.0011,0.26448
CVE-2023-20147,0.0011,0.26448
CVE-2023-20148,0.0011,0.26448
CVE-2023-20149,0.0011,0.26448
CVE-2023-20150,0.0011,0.26448
CVE-2023-20151,0.0011,0.26448
CVE-2023-20152,0.0006,0.15973
CVE-2023-20153,0.0006,0.15973
CVE-2023-20154,0.00037,0.07936
CVE-2023-20155,0.00386,0.57014
CVE-2023-20156,0.00305,0.5088
CVE-2023-20157,0.00305,0.5088
CVE-2023-20158,0.00305,0.5088
CVE-2023-20159,0.03336,0.86203
CVE-2023-20160,0.03336,0.86203
CVE-2023-20161,0.03336,0.86203
CVE-2023-20162,0.00305,0.5088
CVE-2023-20163,0.00336,0.53592
CVE-2023-20164,0.00349,0.54526
CVE-2023-20166,0.00075,0.19844
CVE-2023-20167,0.00193,0.38426
CVE-2023-20168,0.00108,0.26182
CVE-2023-20169,0.00067,0.17788
CVE-2023-20170,0.00033,0.06372
CVE-2023-20171,0.00146,0.31895
CVE-2023-20172,0.00116,0.27368
CVE-2023-20173,0.0009,0.23026
CVE-2023-20174,0.00067,0.1776
CVE-2023-20175,0.00096,0.24424
CVE-2023-20176,0.00123,0.28544
CVE-2023-20177,0.00012,0.00848
CVE-2023-20178,0.2548,0.95776
CVE-2023-20179,0.00081,0.21149
CVE-2023-20180,0.00226,0.42549
CVE-2023-20181,0.00105,0.25772
CVE-2023-20182,0.00207,0.40193
CVE-2023-20183,0.00154,0.32943
CVE-2023-20184,0.00123,0.28559
CVE-2023-20185,0.0013,0.29433
CVE-2023-20186,0.00145,0.31537
CVE-2023-20187,0.00376,0.56378
CVE-2023-20188,0.00059,0.15598
CVE-2023-20189,0.03336,0.86203
CVE-2023-20190,0.00031,0.05498
CVE-2023-20191,0.00028,0.04631
CVE-2023-20192,0.0011,0.26515
CVE-2023-20193,0.00023,0.03666
CVE-2023-20194,0.00061,0.16357
CVE-2023-20195,0.00423,0.59359
CVE-2023-20196,0.00423,0.59359
CVE-2023-20197,0.00975,0.74778
CVE-2023-20198,0.94368,0.99958
CVE-2023-20199,0.00014,0.01215
CVE-2023-20200,0.00405,0.58237
CVE-2023-20201,0.0005,0.12743
CVE-2023-20202,0.00078,0.20591
CVE-2023-20203,0.00088,0.22676
CVE-2023-20204,0.0012,0.27957
CVE-2023-20205,0.00088,0.22676
CVE-2023-20206,0.00088,0.22724
CVE-2023-20207,0.00055,0.14419
CVE-2023-20208,0.00035,0.06694
CVE-2023-20209,0.37311,0.96867
CVE-2023-20210,0.00021,0.03119
CVE-2023-20211,0.0008,0.2101
CVE-2023-20212,0.01597,0.80088
CVE-2023-20213,0.00035,0.06904
CVE-2023-20214,0.00244,0.45011
CVE-2023-20215,0.00065,0.17353
CVE-2023-20216,0.00012,0.00767
CVE-2023-20217,0.00038,0.08384
CVE-2023-20218,0.00102,0.2536
CVE-2023-20219,0.00448,0.60821
CVE-2023-20220,0.00366,0.55797
CVE-2023-20221,0.00392,0.5745
CVE-2023-20222,0.00072,0.19295
CVE-2023-20223,0.00169,0.35006
CVE-2023-20224,0.00046,0.11109
CVE-2023-20226,0.00178,0.36282
CVE-2023-20227,0.0036,0.55381
CVE-2023-20228,0.00079,0.20791
CVE-2023-20229,0.00074,0.19762
CVE-2023-20230,0.00186,0.37532
CVE-2023-20231,0.00636,0.6817
CVE-2023-20232,0.00097,0.24488
CVE-2023-20233,0.00149,0.32191
CVE-2023-20234,0.00019,0.02758
CVE-2023-20235,0.00177,0.36223
CVE-2023-20236,0.00014,0.01317
CVE-2023-20237,0.00051,0.12898
CVE-2023-20238,0.30707,0.96344
CVE-2023-20240,0.00034,0.06557
CVE-2023-20241,0.00034,0.06557
CVE-2023-20242,0.00123,0.28472
CVE-2023-20243,0.00377,0.56435
CVE-2023-20244,0.00166,0.34532
CVE-2023-20245,0.00018,0.02592
CVE-2023-20246,0.00065,0.17348
CVE-2023-20247,0.00038,0.08164
CVE-2023-20248,0.00088,0.22587
CVE-2023-20249,0.00044,0.10456
CVE-2023-20250,0.00244,0.45032
CVE-2023-20251,0.00098,0.24651
CVE-2023-20252,0.00519,0.64276
CVE-2023-20253,5e-05,0.00203
CVE-2023-20254,0.00353,0.54877
CVE-2023-20255,0.00074,0.1964
CVE-2023-20256,0.0003,0.05354
CVE-2023-20257,0.00064,0.17071
CVE-2023-20258,0.00051,0.12991
CVE-2023-20259,0.00123,0.28521
CVE-2023-20260,0.00015,0.01459
CVE-2023-20261,0.00187,0.37588
CVE-2023-20262,0.00322,0.52392
CVE-2023-20263,0.00478,0.62349
CVE-2023-20264,0.00069,0.18523
CVE-2023-20265,0.00056,0.14673
CVE-2023-20266,0.0004,0.09096
CVE-2023-20267,0.00011,0.00673
CVE-2023-20268,0.00039,0.08471
CVE-2023-20269,0.00273,0.47954
CVE-2023-20270,0.00022,0.03463
CVE-2023-20271,0.00084,0.2185
CVE-2023-20272,0.00222,0.42069
CVE-2023-20273,0.92616,0.99742
CVE-2023-20274,0.0003,0.05422
CVE-2023-20275,0.00078,0.20658
CVE-2023-20507,0.00016,0.01841
CVE-2023-20508,0.00022,0.03353
CVE-2023-20509,0.0002,0.03036
CVE-2023-20510,0.00026,0.04221
CVE-2023-20512,0.00017,0.02191
CVE-2023-20513,0.00063,0.16825
CVE-2023-20515,0.00022,0.03353
CVE-2023-20518,0.00013,0.00992
CVE-2023-20519,0.00065,0.17383
CVE-2023-20520,0.00312,0.51507
CVE-2023-20521,0.00037,0.0794
CVE-2023-20522,0.00137,0.30449
CVE-2023-20523,0.00064,0.17026
CVE-2023-20524,0.00147,0.32031
CVE-2023-20525,0.0011,0.26525
CVE-2023-20526,0.0004,0.09052
CVE-2023-20527,0.0011,0.26525
CVE-2023-20528,0.0007,0.18752
CVE-2023-20529,0.00185,0.37308
CVE-2023-20530,0.00137,0.30449
CVE-2023-20531,0.00185,0.37308
CVE-2023-20532,0.0007,0.1856
CVE-2023-20533,0.00033,0.06025
CVE-2023-20555,0.00041,0.09573
CVE-2023-20556,0.00057,0.14759
CVE-2023-20558,0.00255,0.46139
CVE-2023-20559,0.00255,0.46139
CVE-2023-20560,0.00021,0.03115
CVE-2023-20561,0.00057,0.14759
CVE-2023-20562,0.06261,0.90017
CVE-2023-20563,0.0011,0.26539
CVE-2023-20564,0.00027,0.04415
CVE-2023-20565,0.0011,0.26539
CVE-2023-20566,0.00049,0.12266
CVE-2023-20567,0.00029,0.05204
CVE-2023-20568,0.00029,0.05204
CVE-2023-20569,0.00633,0.68066
CVE-2023-20570,0.0003,0.05465
CVE-2023-20571,0.00327,0.5275
CVE-2023-20573,0.00093,0.23761
CVE-2023-20575,0.00288,0.49435
CVE-2023-20578,0.00017,0.0223
CVE-2023-20579,5e-05,0.00173
CVE-2023-20581,0.00021,0.03281
CVE-2023-20582,0.00021,0.03281
CVE-2023-20583,0.0008,0.21001
CVE-2023-20584,0.00022,0.03431
CVE-2023-20586,0.0023,0.4306
CVE-2023-20587,0.00044,0.10331
CVE-2023-20588,0.03997,0.874
CVE-2023-20589,0.00083,0.21559
CVE-2023-20591,0.00115,0.27258
CVE-2023-20592,0.0036,0.55386
CVE-2023-20593,0.0632,0.90075
CVE-2023-20594,0.00035,0.06929
CVE-2023-20596,0.0053,0.64717
CVE-2023-20597,0.00054,0.1411
CVE-2023-20598,0.01905,0.81714
CVE-2023-20602,0.0002,0.02876
CVE-2023-20604,0.00021,0.03113
CVE-2023-20605,0.00028,0.04756
CVE-2023-20606,0.00027,0.04407
CVE-2023-20607,0.00028,0.04647
CVE-2023-20608,0.00035,0.06732
CVE-2023-20609,0.00038,0.08341
CVE-2023-20610,0.00051,0.1307
CVE-2023-20611,0.00055,0.14221
