#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-20612,0.00038,0.08237
CVE-2023-20613,0.0002,0.02876
CVE-2023-20614,0.0002,0.02876
CVE-2023-20615,0.00038,0.08237
CVE-2023-20616,0.00067,0.17859
CVE-2023-20618,0.0004,0.08907
CVE-2023-20619,0.00015,0.01395
CVE-2023-20620,0.00012,0.00807
CVE-2023-20621,0.00011,0.00597
CVE-2023-20623,0.00016,0.01746
CVE-2023-20624,0.0002,0.03057
CVE-2023-20625,0.00024,0.03764
CVE-2023-20626,0.00015,0.01552
CVE-2023-20627,0.0002,0.03057
CVE-2023-20628,0.00024,0.03764
CVE-2023-20630,0.00011,0.00597
CVE-2023-20632,0.00011,0.00597
CVE-2023-20633,0.00011,0.00597
CVE-2023-20634,8e-05,0.00346
CVE-2023-20635,0.00011,0.00649
CVE-2023-20636,0.0002,0.03057
CVE-2023-20637,0.0002,0.03057
CVE-2023-20638,0.00011,0.00597
CVE-2023-20639,0.0002,0.03057
CVE-2023-20640,0.0002,0.03057
CVE-2023-20641,0.0002,0.03057
CVE-2023-20642,0.0002,0.03057
CVE-2023-20643,0.0002,0.03057
CVE-2023-20644,0.00018,0.0241
CVE-2023-20645,0.00018,0.0241
CVE-2023-20646,0.00018,0.0241
CVE-2023-20647,0.00018,0.0241
CVE-2023-20648,0.00018,0.0241
CVE-2023-20649,0.00018,0.0241
CVE-2023-20650,0.00011,0.00597
CVE-2023-20651,0.00018,0.0241
CVE-2023-20652,0.00011,0.00597
CVE-2023-20653,0.00011,0.00597
CVE-2023-20654,0.00011,0.00597
CVE-2023-20655,0.00036,0.07142
CVE-2023-20656,0.00015,0.01366
CVE-2023-20657,0.00011,0.00597
CVE-2023-20658,0.00011,0.00597
CVE-2023-20659,0.0002,0.03057
CVE-2023-20660,0.00028,0.04807
CVE-2023-20661,0.00032,0.05923
CVE-2023-20662,0.00032,0.05923
CVE-2023-20663,0.00011,0.00597
CVE-2023-20664,0.00022,0.03363
CVE-2023-20665,0.00018,0.0241
CVE-2023-20666,0.0002,0.03057
CVE-2023-20670,0.0002,0.03057
CVE-2023-20673,0.0002,0.02965
CVE-2023-20674,0.00018,0.0241
CVE-2023-20675,0.00018,0.0241
CVE-2023-20676,0.00015,0.01373
CVE-2023-20677,0.00018,0.0241
CVE-2023-20679,0.00015,0.01435
CVE-2023-20680,7e-05,0.00312
CVE-2023-20681,8e-05,0.00346
CVE-2023-20682,0.00032,0.05923
CVE-2023-20684,0.00023,0.03565
CVE-2023-20685,0.00023,0.03565
CVE-2023-20686,8e-05,0.00369
CVE-2023-20687,8e-05,0.00369
CVE-2023-20688,0.00018,0.0241
CVE-2023-20689,0.01096,0.76102
CVE-2023-20690,0.01096,0.76102
CVE-2023-20691,0.01096,0.76102
CVE-2023-20692,0.01096,0.76102
CVE-2023-20693,0.01096,0.76102
CVE-2023-20694,9e-05,0.00429
CVE-2023-20695,9e-05,0.00429
CVE-2023-20696,9e-05,0.00429
CVE-2023-20697,0.00012,0.00868
CVE-2023-20698,0.00012,0.00868
CVE-2023-20699,9e-05,0.00429
CVE-2023-20700,0.00012,0.00865
CVE-2023-20701,0.00012,0.00865
CVE-2023-20702,0.0088,0.73372
CVE-2023-20703,0.0002,0.02932
CVE-2023-20704,0.0002,0.02932
CVE-2023-20705,0.0002,0.02932
CVE-2023-20706,0.0002,0.02932
CVE-2023-20707,0.00017,0.02218
CVE-2023-20708,0.00012,0.008
CVE-2023-20709,0.00015,0.01373
CVE-2023-20710,0.00015,0.01373
CVE-2023-20711,0.00015,0.01373
CVE-2023-20712,0.00011,0.00597
CVE-2023-20715,0.00011,0.00597
CVE-2023-20716,0.00011,0.00597
CVE-2023-20717,0.00011,0.00649
CVE-2023-20718,0.0002,0.03057
CVE-2023-20719,9e-05,0.00444
CVE-2023-20720,0.00014,0.01206
CVE-2023-20721,8e-05,0.00346
CVE-2023-20722,8e-05,0.00346
CVE-2023-20723,0.00014,0.01206
CVE-2023-20724,0.00014,0.01206
CVE-2023-20725,0.00011,0.00597
CVE-2023-20726,0.00016,0.01661
CVE-2023-20727,0.00018,0.0241
CVE-2023-20728,0.00018,0.0241
CVE-2023-20729,0.00018,0.0241
CVE-2023-20730,0.00018,0.0241
CVE-2023-20731,0.00018,0.0241
CVE-2023-20732,0.00023,0.03546
CVE-2023-20733,0.00023,0.03565
CVE-2023-20734,0.0002,0.03057
CVE-2023-20735,0.0002,0.03057
CVE-2023-20736,8e-05,0.00369
CVE-2023-20737,0.00023,0.03565
CVE-2023-20738,0.0002,0.03057
CVE-2023-20739,0.00028,0.04628
CVE-2023-20740,0.00028,0.04628
CVE-2023-20741,0.00018,0.0241
CVE-2023-20742,0.00018,0.0241
CVE-2023-20743,0.00021,0.03273
CVE-2023-20744,0.00022,0.03363
CVE-2023-20745,0.00021,0.03273
CVE-2023-20746,0.00021,0.03273
CVE-2023-20747,0.0002,0.03058
CVE-2023-20748,0.00015,0.01373
CVE-2023-20749,0.0002,0.03057
CVE-2023-20750,0.00011,0.00581
CVE-2023-20751,0.00011,0.00597
CVE-2023-20752,0.00011,0.00597
CVE-2023-20753,0.00028,0.04628
CVE-2023-20754,0.0002,0.03057
CVE-2023-20755,0.00011,0.00597
CVE-2023-20756,0.00011,0.00597
CVE-2023-20757,0.00011,0.00597
CVE-2023-20758,0.0001,0.00509
CVE-2023-20759,0.0001,0.00509
CVE-2023-20760,0.0002,0.03057
CVE-2023-20761,0.0002,0.03057
CVE-2023-20766,0.0002,0.03057
CVE-2023-20767,0.0002,0.03057
CVE-2023-20768,0.00031,0.0568
CVE-2023-20771,0.00016,0.01746
CVE-2023-20772,0.00025,0.04103
CVE-2023-20773,0.00014,0.0119
CVE-2023-20774,0.00027,0.04378
CVE-2023-20775,0.0002,0.03057
CVE-2023-20780,0.00019,0.02644
CVE-2023-20781,0.0001,0.0047
CVE-2023-20782,0.00011,0.00649
CVE-2023-20783,0.00011,0.00597
CVE-2023-20784,0.00011,0.00597
CVE-2023-20785,0.00016,0.01746
CVE-2023-20786,0.0002,0.03057
CVE-2023-20787,0.00017,0.02095
CVE-2023-20788,0.00017,0.02095
CVE-2023-20789,0.00014,0.01159
CVE-2023-20790,0.00011,0.00649
CVE-2023-20793,0.0001,0.0047
CVE-2023-20795,0.0002,0.03057
CVE-2023-20796,0.0001,0.0047
CVE-2023-20797,0.0002,0.02864
CVE-2023-20798,0.00017,0.02195
CVE-2023-20800,0.00025,0.03887
CVE-2023-20801,9e-05,0.00406
CVE-2023-20802,0.00015,0.01552
CVE-2023-20803,0.00015,0.01552
CVE-2023-20804,0.0002,0.03057
CVE-2023-20805,0.0002,0.03057
CVE-2023-20806,0.0002,0.03057
CVE-2023-20807,0.0002,0.03057
CVE-2023-20808,0.00011,0.00597
CVE-2023-20809,0.00011,0.00597
CVE-2023-20810,8e-05,0.00361
CVE-2023-20811,0.00011,0.00597
CVE-2023-20812,8e-05,0.00361
CVE-2023-20813,0.00013,0.01048
CVE-2023-20814,0.00015,0.01552
CVE-2023-20815,0.00015,0.01552
CVE-2023-20816,0.00015,0.01552
CVE-2023-20817,0.00015,0.01552
CVE-2023-20818,0.00013,0.01048
CVE-2023-20819,0.02194,0.83
CVE-2023-20820,0.01103,0.76191
CVE-2023-20821,0.0002,0.02889
CVE-2023-20822,0.0002,0.02889
CVE-2023-20823,0.00012,0.00833
CVE-2023-20824,0.00016,0.01736
CVE-2023-20825,0.00016,0.01736
CVE-2023-20826,0.00016,0.01736
CVE-2023-20827,8e-05,0.00331
CVE-2023-20828,0.0002,0.02889
CVE-2023-20829,0.0002,0.02889
CVE-2023-20830,0.0002,0.02889
CVE-2023-20831,0.0002,0.02889
CVE-2023-20832,0.0002,0.02889
CVE-2023-20833,0.00017,0.01937
CVE-2023-20834,9e-05,0.00386
CVE-2023-20835,0.00016,0.01919
CVE-2023-20836,0.00017,0.02217
CVE-2023-20837,0.0001,0.0055
CVE-2023-20838,0.00017,0.02217
CVE-2023-20839,0.00018,0.0241
CVE-2023-20840,0.00027,0.04378
CVE-2023-20841,0.0002,0.03057
CVE-2023-20842,0.0001,0.0055
CVE-2023-20843,0.00018,0.0241
CVE-2023-20844,0.00015,0.01373
CVE-2023-20845,0.00018,0.0241
CVE-2023-20846,0.00018,0.0241
CVE-2023-20847,0.00012,0.00836
CVE-2023-20848,0.00027,0.04378
CVE-2023-20849,0.00021,0.03207
CVE-2023-20850,0.0002,0.03057
CVE-2023-20851,0.00014,0.01102
CVE-2023-20852,0.00481,0.62468
CVE-2023-20853,0.00481,0.62468
CVE-2023-20854,0.00177,0.36163
CVE-2023-20855,0.00088,0.22757
CVE-2023-20856,0.0041,0.58566
CVE-2023-20857,0.0005,0.12676
CVE-2023-20858,0.04656,0.88348
CVE-2023-20859,0.00066,0.17629
CVE-2023-20860,0.48184,0.97496
CVE-2023-20861,0.00246,0.45182
CVE-2023-20862,0.00388,0.57124
CVE-2023-20863,0.00555,0.65585
CVE-2023-20864,0.92927,0.99769
CVE-2023-20865,0.00495,0.63085
CVE-2023-20866,0.00369,0.55971
CVE-2023-20867,0.00514,0.63992
CVE-2023-20868,0.00382,0.56782
CVE-2023-20869,0.01991,0.82098
CVE-2023-20870,0.00048,0.11952
CVE-2023-20871,0.00095,0.24266
CVE-2023-20872,0.00772,0.71377
CVE-2023-20873,0.00332,0.53181
CVE-2023-20877,0.00392,0.5746
CVE-2023-20878,0.00557,0.65662
CVE-2023-20879,0.00045,0.10788
CVE-2023-20880,0.00041,0.09508
CVE-2023-20881,0.00111,0.26678
CVE-2023-20882,0.00136,0.30236
CVE-2023-20883,0.00276,0.48314
CVE-2023-20884,0.0027,0.4768
CVE-2023-20885,0.00182,0.37015
CVE-2023-20886,0.00358,0.55244
CVE-2023-20887,0.94389,0.99967
CVE-2023-20888,0.89693,0.99547
CVE-2023-20889,0.91554,0.9966
CVE-2023-20890,0.00788,0.71726
CVE-2023-20891,0.00296,0.50102
CVE-2023-20892,0.00752,0.7099
CVE-2023-20893,0.0095,0.74416
CVE-2023-20894,0.23606,0.95532
CVE-2023-20895,0.00517,0.6417
CVE-2023-20896,0.00377,0.56506
CVE-2023-20897,0.00154,0.32918
CVE-2023-20898,0.00118,0.27742
CVE-2023-20899,0.00138,0.30522
CVE-2023-20900,0.00953,0.74459
CVE-2023-20902,0.00298,0.5031
CVE-2023-20903,0.0015,0.32406
CVE-2023-20904,0.00029,0.05165
CVE-2023-20905,0.00029,0.05165
CVE-2023-20906,3e-05,0.00097
CVE-2023-20908,0.00037,0.08121
CVE-2023-20909,0.0005,0.12618
CVE-2023-20910,0.00019,0.02718
CVE-2023-20911,0.00012,0.00801
CVE-2023-20912,0.00026,0.04166
CVE-2023-20913,0.00026,0.04166
CVE-2023-20914,2e-05,0.00039
CVE-2023-20915,0.0004,0.08914
CVE-2023-20916,5e-05,0.00184
CVE-2023-20917,0.00018,0.02546
CVE-2023-20918,0.00709,0.70023
CVE-2023-20919,0.0004,0.08914
CVE-2023-20920,0.0003,0.05305
CVE-2023-20921,0.00075,0.20004
CVE-2023-20922,0.00037,0.08008
CVE-2023-20923,9e-05,0.00422
CVE-2023-20924,0.00016,0.01673
CVE-2023-20925,0.00037,0.07971
CVE-2023-20926,5e-05,0.00191
CVE-2023-20927,3e-05,0.00113
CVE-2023-20928,0.00059,0.15638
CVE-2023-20929,0.00014,0.01231
CVE-2023-20930,0.00023,0.03677
CVE-2023-20931,0.00012,0.00855
CVE-2023-20932,0.00013,0.01019
CVE-2023-20933,0.00015,0.0156
CVE-2023-20934,3e-05,0.00097
CVE-2023-20935,0.00022,0.03285
CVE-2023-20936,0.00014,0.01089
CVE-2023-20937,0.0004,0.08914
CVE-2023-20938,0.00273,0.47995
CVE-2023-20939,0.00012,0.00783
CVE-2023-20940,9e-05,0.00392
CVE-2023-20941,0.00023,0.03515
CVE-2023-20942,0.0001,0.00522
CVE-2023-20943,0.00021,0.03111
CVE-2023-20944,0.00022,0.03408
CVE-2023-20945,0.00015,0.01472
CVE-2023-20946,0.00085,0.22129
CVE-2023-20947,3e-05,0.00097
CVE-2023-20948,0.00346,0.54285
CVE-2023-20949,0.00026,0.04329
CVE-2023-20950,4e-05,0.00126
CVE-2023-20951,0.01122,0.76397
CVE-2023-20952,0.00014,0.01231
CVE-2023-20953,4e-05,0.00123
CVE-2023-20954,0.01518,0.79604
CVE-2023-20955,4e-05,0.00125
CVE-2023-20956,0.0001,0.00452
CVE-2023-20957,3e-05,0.00102
CVE-2023-20958,0.00014,0.01321
CVE-2023-20959,0.00011,0.00632
CVE-2023-20960,0.00023,0.03599
CVE-2023-20962,0.00012,0.00862
CVE-2023-20963,0.01886,0.81633
CVE-2023-20964,0.00011,0.00624
CVE-2023-20965,0.01036,0.7551
CVE-2023-20966,0.00012,0.00855
CVE-2023-20967,0.00016,0.01751
CVE-2023-20968,8e-05,0.0036
CVE-2023-20969,0.00012,0.00868
CVE-2023-20970,0.00012,0.00868
CVE-2023-20971,9e-05,0.00417
CVE-2023-20972,0.00011,0.0063
CVE-2023-20973,0.00011,0.0063
CVE-2023-20974,0.00011,0.0063
CVE-2023-20975,3e-05,0.0006
CVE-2023-20976,9e-05,0.00445
CVE-2023-20977,0.0001,0.00478
CVE-2023-20979,0.00013,0.00991
CVE-2023-20980,0.00013,0.00991
CVE-2023-20981,0.0001,0.00478
CVE-2023-20982,0.0001,0.00478
CVE-2023-20983,0.0001,0.00478
CVE-2023-20984,0.0001,0.00478
CVE-2023-20985,0.00011,0.00634
CVE-2023-20986,0.0001,0.00478
CVE-2023-20987,0.00015,0.01422
CVE-2023-20988,0.00015,0.01422
CVE-2023-20989,0.0001,0.00478
CVE-2023-20990,0.0001,0.00478
CVE-2023-20991,0.0001,0.00478
CVE-2023-20992,0.00015,0.01422
CVE-2023-20993,0.00011,0.00634
CVE-2023-20994,0.00011,0.00597
CVE-2023-20995,4e-05,0.00136
CVE-2023-20996,0.00017,0.02216
CVE-2023-20997,0.00017,0.02216
CVE-2023-20998,0.00017,0.02216
CVE-2023-20999,0.00017,0.02216
CVE-2023-21000,0.00013,0.01042
CVE-2023-21001,0.00014,0.0119
CVE-2023-21002,4e-05,0.00136
CVE-2023-21003,4e-05,0.00136
CVE-2023-21004,4e-05,0.00136
CVE-2023-21005,4e-05,0.00136
CVE-2023-21006,0.00015,0.01568
CVE-2023-21007,0.00012,0.00868
CVE-2023-21008,0.00015,0.01568
CVE-2023-21009,0.00015,0.01568
CVE-2023-21010,0.00015,0.01568
CVE-2023-21011,0.00015,0.01568
CVE-2023-21012,0.00035,0.06931
CVE-2023-21013,0.00015,0.01568
CVE-2023-21014,0.00015,0.01373
CVE-2023-21015,4e-05,0.00136
CVE-2023-21016,0.00015,0.01465
CVE-2023-21017,0.00012,0.00782
CVE-2023-21018,0.00012,0.00723
CVE-2023-21019,0.00026,0.04329
CVE-2023-21020,0.00012,0.00723
CVE-2023-21021,0.00014,0.0119
CVE-2023-21022,0.00015,0.01555
CVE-2023-21024,0.00021,0.03277
CVE-2023-21025,0.00015,0.01373
CVE-2023-21026,0.00027,0.04524
CVE-2023-21027,0.00176,0.36069
CVE-2023-21028,0.00358,0.55215
CVE-2023-21029,0.00014,0.0134
CVE-2023-21030,0.00015,0.01555
CVE-2023-21031,0.0001,0.00515
CVE-2023-21032,0.00018,0.02373
CVE-2023-21033,0.00023,0.03677
CVE-2023-21034,3e-05,0.00113
CVE-2023-21035,5e-05,0.00199
CVE-2023-21036,0.00248,0.45447
CVE-2023-21038,0.00012,0.00723
CVE-2023-21039,0.00015,0.01373
CVE-2023-21040,0.00021,0.03277
CVE-2023-21041,0.00016,0.01751
CVE-2023-21042,0.00011,0.00623
CVE-2023-21043,0.00011,0.00623
CVE-2023-21044,0.00027,0.04407
CVE-2023-21045,0.00029,0.04947
CVE-2023-21046,0.00027,0.04407
CVE-2023-21047,0.00027,0.04407
CVE-2023-21048,0.00027,0.04407
CVE-2023-21049,0.00027,0.04407
CVE-2023-21050,0.00015,0.01392
CVE-2023-21051,0.0002,0.02876
CVE-2023-21052,0.00011,0.00597
CVE-2023-21053,0.00358,0.55215
CVE-2023-21054,0.01253,0.77605
CVE-2023-21055,0.00012,0.00723
CVE-2023-21056,0.00012,0.00806
CVE-2023-21057,0.01323,0.78182
CVE-2023-21058,0.01323,0.78182
CVE-2023-21059,0.00358,0.55215
CVE-2023-21060,0.00358,0.55215
CVE-2023-21061,0.00071,0.1904
CVE-2023-21062,0.00014,0.01206
CVE-2023-21063,0.00014,0.01206
CVE-2023-21064,0.00014,0.01206
CVE-2023-21065,0.00011,0.00597
CVE-2023-21066,0.02782,0.84863
CVE-2023-21067,0.00065,0.17438
CVE-2023-21068,0.00014,0.0119
CVE-2023-21069,0.00011,0.00597
CVE-2023-21070,0.00011,0.00597
CVE-2023-21071,8e-05,0.00346
CVE-2023-21072,0.00013,0.01023
CVE-2023-21073,0.00013,0.01023
CVE-2023-21075,0.00013,0.01023
CVE-2023-21076,0.00013,0.01023
CVE-2023-21077,0.00013,0.01023
CVE-2023-21078,0.00013,0.01023
CVE-2023-21079,8e-05,0.00361
CVE-2023-21080,0.00022,0.03285
CVE-2023-21081,4e-05,0.00123
CVE-2023-21082,0.00014,0.0134
CVE-2023-21083,3e-05,0.00097
CVE-2023-21084,0.00011,0.00597
CVE-2023-21085,0.00032,0.05942
CVE-2023-21086,3e-05,0.001
CVE-2023-21087,0.00032,0.05844
CVE-2023-21088,4e-05,0.00123
CVE-2023-21089,0.00016,0.01751
CVE-2023-21090,0.00027,0.04394
CVE-2023-21091,0.00018,0.02289
CVE-2023-21092,0.0001,0.00516
CVE-2023-21093,0.00025,0.04088
CVE-2023-21094,0.00013,0.01009
CVE-2023-21095,3e-05,0.00089
CVE-2023-21096,0.01909,0.81746
CVE-2023-21097,0.00093,0.23821
CVE-2023-21098,0.00014,0.0119
CVE-2023-21099,0.00021,0.03277
CVE-2023-21100,0.00019,0.02834
CVE-2023-21101,0.00011,0.00668
CVE-2023-21102,5e-05,0.00185
CVE-2023-21103,0.00031,0.05647
CVE-2023-21104,0.00014,0.0134
CVE-2023-21105,0.00012,0.00862
CVE-2023-21106,0.00018,0.02571
CVE-2023-21107,0.00014,0.0119
CVE-2023-21108,0.00694,0.69669
CVE-2023-21109,0.00012,0.00815
CVE-2023-21110,0.00019,0.02634
CVE-2023-21111,0.00015,0.01465
CVE-2023-21112,0.00022,0.03285
CVE-2023-21113,0.00014,0.01108
CVE-2023-21114,0.00014,0.01108
CVE-2023-21115,0.00015,0.0156
CVE-2023-21116,0.00013,0.01065
CVE-2023-21117,3e-05,0.00084
CVE-2023-21118,0.00048,0.11976
CVE-2023-21120,0.00011,0.00668
CVE-2023-21121,9e-05,0.00395
CVE-2023-21122,3e-05,0.00102
CVE-2023-21123,3e-05,0.00102
CVE-2023-21124,0.00018,0.02576
CVE-2023-21126,0.00013,0.00969
CVE-2023-21127,0.0095,0.74411
CVE-2023-21128,0.00016,0.0177
CVE-2023-21129,3e-05,0.00114
CVE-2023-21130,0.00993,0.75003
CVE-2023-21131,3e-05,0.00102
CVE-2023-21132,4e-05,0.00157
CVE-2023-21133,4e-05,0.00157
CVE-2023-21134,4e-05,0.00157
CVE-2023-21135,0.00013,0.00998
CVE-2023-21136,9e-05,0.00445
CVE-2023-21137,0.00026,0.0428
CVE-2023-21138,9e-05,0.00395
CVE-2023-21139,0.00012,0.00795
CVE-2023-21140,4e-05,0.00157
CVE-2023-21141,3e-05,0.00094
CVE-2023-21142,3e-05,0.00094
CVE-2023-21143,9e-05,0.00445
CVE-2023-21144,0.11378,0.92944
CVE-2023-21145,4e-05,0.00147
CVE-2023-21146,0.0002,0.02944
CVE-2023-21147,0.0004,0.08914
CVE-2023-21148,0.00031,0.0575
CVE-2023-21149,0.00026,0.04166
CVE-2023-21150,0.00031,0.0575
CVE-2023-21151,0.00023,0.03628
CVE-2023-21152,0.00047,0.11465
CVE-2023-21153,0.00026,0.04179
CVE-2023-21154,0.00031,0.0575
CVE-2023-21155,0.00047,0.11465
CVE-2023-21156,0.00023,0.03618
CVE-2023-21157,0.00027,0.04469
CVE-2023-21158,0.0002,0.0288
CVE-2023-21159,0.00017,0.02024
CVE-2023-21160,0.00029,0.05171
CVE-2023-21161,0.00017,0.02024
CVE-2023-21162,0.00112,0.26874
CVE-2023-21163,0.00112,0.26874
CVE-2023-21164,0.00112,0.26874
CVE-2023-21165,0.00018,0.02603
CVE-2023-21166,0.00112,0.26874
CVE-2023-21167,0.00023,0.03622
CVE-2023-21168,0.0004,0.08934
CVE-2023-21169,0.00028,0.04756
CVE-2023-21170,0.00028,0.04756
CVE-2023-21171,0.00021,0.03113
CVE-2023-21172,6e-05,0.00227
CVE-2023-21173,0.00048,0.1212
CVE-2023-21174,6e-05,0.00227
CVE-2023-21175,5e-05,0.00199
CVE-2023-21176,0.00026,0.04273
CVE-2023-21177,0.00027,0.04372
CVE-2023-21178,0.00014,0.01326
CVE-2023-21179,6e-05,0.00231
CVE-2023-21180,0.00384,0.56903
CVE-2023-21181,0.0002,0.0288
CVE-2023-21182,0.00026,0.04195
CVE-2023-21183,0.0004,0.09075
CVE-2023-21184,7e-05,0.00269
CVE-2023-21185,0.00022,0.03326
CVE-2023-21186,0.01711,0.80741
CVE-2023-21187,0.00029,0.05182
CVE-2023-21188,0.0002,0.0288
CVE-2023-21189,5e-05,0.00201
CVE-2023-21190,0.00022,0.03429
CVE-2023-21191,7e-05,0.00269
CVE-2023-21192,0.00018,0.02561
CVE-2023-21193,0.00562,0.65827
CVE-2023-21194,0.00023,0.0351
CVE-2023-21195,0.00033,0.06377
CVE-2023-21196,0.00022,0.0338
CVE-2023-21197,0.00562,0.65827
CVE-2023-21198,0.00034,0.06445
CVE-2023-21199,0.00023,0.0351
CVE-2023-21200,0.00025,0.03961
CVE-2023-21201,0.01711,0.80741
CVE-2023-21202,0.00034,0.06686
CVE-2023-21203,0.00016,0.01809
CVE-2023-21204,0.00023,0.0351
CVE-2023-21205,0.00041,0.09604
CVE-2023-21206,0.00028,0.04671
CVE-2023-21207,0.00022,0.0335
CVE-2023-21208,0.00017,0.02032
CVE-2023-21209,0.00027,0.04459
CVE-2023-21210,0.00017,0.02032
CVE-2023-21211,0.00029,0.05171
CVE-2023-21212,0.00028,0.04756
CVE-2023-21213,0.00028,0.04756
CVE-2023-21214,0.00028,0.04649
CVE-2023-21215,0.00105,0.25747
CVE-2023-21216,0.00123,0.28478
CVE-2023-21217,0.00115,0.27264
CVE-2023-21218,0.00105,0.25747
CVE-2023-21219,0.0036,0.55389
CVE-2023-21220,0.0036,0.55389
CVE-2023-21222,0.00021,0.03113
CVE-2023-21223,0.00664,0.68964
CVE-2023-21224,0.00804,0.72023
CVE-2023-21225,6e-05,0.00235
CVE-2023-21226,0.00664,0.68964
CVE-2023-21227,0.00106,0.25947
CVE-2023-21228,0.00105,0.25747
CVE-2023-21229,3e-05,0.00095
CVE-2023-21230,0.0001,0.00501
CVE-2023-21231,0.00011,0.00634
CVE-2023-21232,4e-05,0.00165
CVE-2023-21233,0.00138,0.30553
CVE-2023-21234,0.00014,0.01119
CVE-2023-21235,4e-05,0.0013
CVE-2023-21236,0.00021,0.03113
CVE-2023-21237,0.01671,0.80515
CVE-2023-21238,0.00029,0.05057
CVE-2023-21239,0.00016,0.01771
CVE-2023-21240,0.00019,0.02763
CVE-2023-21241,0.00018,0.02276
CVE-2023-21242,0.00901,0.73695
CVE-2023-21243,0.00014,0.0131
CVE-2023-21244,9e-05,0.00439
CVE-2023-21245,0.00015,0.01601
CVE-2023-21246,0.00017,0.01939
CVE-2023-21247,3e-05,0.00093
CVE-2023-21248,3e-05,0.00093
CVE-2023-21249,3e-05,0.00078
CVE-2023-21250,0.01188,0.76991
CVE-2023-21251,4e-05,0.00144
CVE-2023-21252,0.00035,0.06927
CVE-2023-21253,0.00058,0.1541
CVE-2023-21254,0.00013,0.01025
CVE-2023-21255,0.00064,0.17163
CVE-2023-21256,0.00016,0.01901
CVE-2023-21257,0.00015,0.01601
CVE-2023-21260,0.00017,0.01938
CVE-2023-21262,0.0004,0.09144
CVE-2023-21263,0.00115,0.27264
CVE-2023-21264,0.00013,0.01034
CVE-2023-21265,0.00152,0.32694
CVE-2023-21266,3e-05,0.00076
CVE-2023-21267,4e-05,0.00126
CVE-2023-21268,0.00024,0.03848
CVE-2023-21269,3e-05,0.00093
CVE-2023-21270,0.0003,0.05435
CVE-2023-21271,0.00022,0.03285
CVE-2023-21272,0.00014,0.01272
CVE-2023-21273,0.00032,0.05942
CVE-2023-21274,0.00024,0.03753
CVE-2023-21275,3e-05,0.00109
CVE-2023-21276,0.00021,0.03235
CVE-2023-21277,0.00018,0.02549
CVE-2023-21278,0.00025,0.039
CVE-2023-21279,0.00018,0.02549
CVE-2023-21280,0.00019,0.02763
CVE-2023-21281,0.00016,0.01932
CVE-2023-21282,0.00804,0.72015
CVE-2023-21283,0.00021,0.0312
CVE-2023-21284,0.00022,0.0341
CVE-2023-21285,0.00033,0.06188
CVE-2023-21286,0.00016,0.01932
CVE-2023-21287,0.01136,0.76535
CVE-2023-21288,0.00065,0.17302
CVE-2023-21289,4e-05,0.00137
CVE-2023-21290,3e-05,0.00118
CVE-2023-21291,0.00019,0.02709
CVE-2023-21292,0.00018,0.02549
CVE-2023-21293,0.00017,0.02092
CVE-2023-21294,0.00017,0.02122
CVE-2023-21295,0.00019,0.02829
CVE-2023-21296,0.00014,0.01175
CVE-2023-21297,2e-05,0.00029
CVE-2023-21298,0.00016,0.01751
CVE-2023-21299,0.00015,0.01457
CVE-2023-21300,0.00014,0.01266
CVE-2023-21301,0.00015,0.01548
CVE-2023-21302,0.00015,0.01457
CVE-2023-21303,0.00017,0.01989
CVE-2023-21304,0.00017,0.01989
CVE-2023-21305,0.00015,0.01457
CVE-2023-21306,0.00019,0.02815
CVE-2023-21307,4e-05,0.00139
CVE-2023-21308,0.00022,0.03378
CVE-2023-21309,0.00022,0.03285
CVE-2023-21310,0.00013,0.0095
CVE-2023-21311,4e-05,0.00128
CVE-2023-21312,0.00017,0.01974
CVE-2023-21313,0.00019,0.02778
CVE-2023-21314,0.00014,0.01137
