#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-21315,0.00051,0.13005
CVE-2023-21316,0.00015,0.01457
CVE-2023-21317,0.00015,0.01457
CVE-2023-21318,0.00015,0.01457
CVE-2023-21319,0.00017,0.01974
CVE-2023-21320,0.00017,0.01974
CVE-2023-21321,0.00028,0.04692
CVE-2023-21323,0.00027,0.04559
CVE-2023-21324,0.00026,0.04291
CVE-2023-21325,0.00027,0.04559
CVE-2023-21326,0.00026,0.04236
CVE-2023-21327,0.00026,0.04236
CVE-2023-21328,0.00026,0.04202
CVE-2023-21329,0.00031,0.0574
CVE-2023-21330,0.00031,0.05569
CVE-2023-21331,0.00031,0.05569
CVE-2023-21332,0.00031,0.05569
CVE-2023-21333,0.00031,0.05569
CVE-2023-21334,0.00049,0.12263
CVE-2023-21335,0.00017,0.01997
CVE-2023-21336,0.00022,0.03321
CVE-2023-21337,0.00016,0.01781
CVE-2023-21338,0.00017,0.02092
CVE-2023-21339,0.02032,0.82286
CVE-2023-21340,0.00017,0.02122
CVE-2023-21341,4e-05,0.00138
CVE-2023-21342,5e-05,0.00187
CVE-2023-21343,0.0003,0.05445
CVE-2023-21344,0.00031,0.05569
CVE-2023-21345,0.00024,0.03788
CVE-2023-21346,0.00024,0.03788
CVE-2023-21347,0.00664,0.68964
CVE-2023-21348,0.00024,0.03788
CVE-2023-21349,0.00024,0.03788
CVE-2023-21350,0.00026,0.04236
CVE-2023-21351,0.00026,0.04191
CVE-2023-21352,0.0004,0.09074
CVE-2023-21353,0.00669,0.69094
CVE-2023-21354,0.00014,0.01266
CVE-2023-21355,0.00017,0.02099
CVE-2023-21356,0.00034,0.0648
CVE-2023-21357,0.00014,0.01239
CVE-2023-21358,0.00015,0.01446
CVE-2023-21359,0.00014,0.01239
CVE-2023-21360,8e-05,0.00352
CVE-2023-21361,0.00037,0.07896
CVE-2023-21362,0.0002,0.02949
CVE-2023-21364,0.00027,0.04524
CVE-2023-21365,0.0002,0.02949
CVE-2023-21366,0.00015,0.01596
CVE-2023-21367,0.00015,0.01596
CVE-2023-21368,0.00022,0.03285
CVE-2023-21369,5e-05,0.00175
CVE-2023-21370,0.0001,0.0055
CVE-2023-21371,0.0001,0.0055
CVE-2023-21372,0.00021,0.03111
CVE-2023-21373,0.00014,0.0119
CVE-2023-21374,4e-05,0.00136
CVE-2023-21375,0.00016,0.01751
CVE-2023-21376,0.0002,0.0284
CVE-2023-21377,7e-05,0.00254
CVE-2023-21378,0.00026,0.04166
CVE-2023-21379,0.00014,0.01239
CVE-2023-21380,0.00022,0.03472
CVE-2023-21381,0.00017,0.02099
CVE-2023-21382,0.00014,0.0134
CVE-2023-21383,0.00016,0.01747
CVE-2023-21384,4e-05,0.00152
CVE-2023-21385,0.0004,0.08934
CVE-2023-21387,6e-05,0.00228
CVE-2023-21388,7e-05,0.00283
CVE-2023-21389,7e-05,0.00283
CVE-2023-21390,7e-05,0.00283
CVE-2023-21391,0.00964,0.74619
CVE-2023-21392,0.00054,0.13937
CVE-2023-21393,0.0003,0.05445
CVE-2023-21394,0.00029,0.0514
CVE-2023-21395,0.00454,0.6109
CVE-2023-21396,0.00041,0.09343
CVE-2023-21397,0.0003,0.05445
CVE-2023-21398,0.00047,0.11486
CVE-2023-21399,3e-05,0.00062
CVE-2023-21400,0.0003,0.05448
CVE-2023-21401,0.00105,0.25747
CVE-2023-21402,0.00111,0.26641
CVE-2023-21403,0.00105,0.25747
CVE-2023-21404,0.00115,0.2723
CVE-2023-21405,0.00069,0.18274
CVE-2023-21406,0.00084,0.21745
CVE-2023-21407,0.00313,0.51544
CVE-2023-21408,0.00102,0.25354
CVE-2023-21409,0.00102,0.25354
CVE-2023-21410,0.00171,0.35342
CVE-2023-21411,0.00171,0.35342
CVE-2023-21412,0.0015,0.3244
CVE-2023-21413,0.00484,0.6263
CVE-2023-21414,0.00012,0.00724
CVE-2023-21415,0.00133,0.29942
CVE-2023-21416,0.00119,0.2785
CVE-2023-21417,0.002,0.39339
CVE-2023-21418,0.00225,0.4237
CVE-2023-21419,0.00061,0.16191
CVE-2023-21420,0.00074,0.1963
CVE-2023-21421,0.00037,0.07879
CVE-2023-21422,0.00047,0.11405
CVE-2023-21423,0.00044,0.10527
CVE-2023-21424,0.00029,0.05074
CVE-2023-21425,0.00056,0.14665
CVE-2023-21426,0.00076,0.20222
CVE-2023-21427,0.00051,0.13157
CVE-2023-21428,0.00033,0.06087
CVE-2023-21429,0.00088,0.22748
CVE-2023-21430,0.0004,0.08924
CVE-2023-21431,0.00081,0.21226
CVE-2023-21432,0.00037,0.08058
CVE-2023-21433,0.01954,0.81928
CVE-2023-21434,0.10456,0.9255
CVE-2023-21435,0.00051,0.12864
CVE-2023-21436,0.00088,0.22748
CVE-2023-21437,0.00056,0.14665
CVE-2023-21438,0.00084,0.217
CVE-2023-21439,0.00044,0.10385
CVE-2023-21440,0.00081,0.2122
CVE-2023-21441,0.00042,0.0963
CVE-2023-21442,0.00054,0.13875
CVE-2023-21443,0.00054,0.14067
CVE-2023-21444,0.00054,0.14067
CVE-2023-21445,0.00035,0.06951
CVE-2023-21446,0.0004,0.08885
CVE-2023-21447,0.00046,0.11027
CVE-2023-21448,0.00084,0.21752
CVE-2023-21449,0.0006,0.15877
CVE-2023-21450,0.00108,0.26191
CVE-2023-21451,0.00036,0.07009
CVE-2023-21452,0.00084,0.21854
CVE-2023-21453,0.00023,0.03669
CVE-2023-21454,0.00108,0.26191
CVE-2023-21455,0.00189,0.3792
CVE-2023-21456,0.00111,0.26614
CVE-2023-21457,0.00038,0.08301
CVE-2023-21458,0.00055,0.1438
CVE-2023-21459,0.00062,0.16459
CVE-2023-21460,0.00041,0.09231
CVE-2023-21461,0.00039,0.08596
CVE-2023-21462,0.00039,0.08762
CVE-2023-21463,0.00062,0.16505
CVE-2023-21464,0.0004,0.0892
CVE-2023-21465,0.00066,0.17688
CVE-2023-21484,0.00027,0.0458
CVE-2023-21485,0.00072,0.19159
CVE-2023-21486,0.00072,0.19159
CVE-2023-21487,0.00032,0.05977
CVE-2023-21488,0.00027,0.0458
CVE-2023-21489,0.00083,0.21559
CVE-2023-21490,0.00031,0.05582
CVE-2023-21491,0.00041,0.09361
CVE-2023-21492,0.00494,0.63054
CVE-2023-21493,0.00048,0.12034
CVE-2023-21494,0.00784,0.71627
CVE-2023-21495,0.0004,0.08976
CVE-2023-21496,0.00055,0.14308
CVE-2023-21497,0.00031,0.05707
CVE-2023-21498,0.00023,0.03658
CVE-2023-21499,0.00029,0.05046
CVE-2023-21500,0.00023,0.03669
CVE-2023-21501,0.00021,0.03239
CVE-2023-21502,0.00038,0.08449
CVE-2023-21503,0.00852,0.72928
CVE-2023-21504,0.00852,0.72928
CVE-2023-21505,0.00114,0.27106
CVE-2023-21506,0.00029,0.05046
CVE-2023-21507,0.00032,0.05839
CVE-2023-21508,0.00029,0.05046
CVE-2023-21509,0.00029,0.05046
CVE-2023-21510,0.00032,0.05839
CVE-2023-21511,0.00032,0.05839
CVE-2023-21512,0.00095,0.24136
CVE-2023-21513,0.00156,0.33149
CVE-2023-21514,0.00135,0.30104
CVE-2023-21515,0.00183,0.37105
CVE-2023-21516,0.00362,0.55552
CVE-2023-21517,0.05437,0.89243
CVE-2023-21518,0.00112,0.26901
CVE-2023-21520,0.00176,0.36089
CVE-2023-21521,0.00411,0.58646
CVE-2023-21522,0.00721,0.70303
CVE-2023-21523,0.00471,0.61879
CVE-2023-21524,0.00421,0.59275
CVE-2023-21525,0.00525,0.64476
CVE-2023-21526,0.00707,0.69976
CVE-2023-21527,0.0447,0.88092
CVE-2023-21528,0.00134,0.2998
CVE-2023-21529,0.14582,0.93895
CVE-2023-21531,0.00152,0.32661
CVE-2023-21532,0.00276,0.48241
CVE-2023-21535,0.00139,0.30742
CVE-2023-21536,0.00214,0.41232
CVE-2023-21537,0.0015,0.32372
CVE-2023-21538,0.00654,0.6867
CVE-2023-21539,0.00754,0.71016
CVE-2023-21540,0.01616,0.80209
CVE-2023-21541,0.00236,0.43804
CVE-2023-21542,0.00326,0.5267
CVE-2023-21543,0.0191,0.81747
CVE-2023-21546,0.00171,0.35272
CVE-2023-21547,0.07547,0.91039
CVE-2023-21548,0.00139,0.30742
CVE-2023-21549,0.02197,0.83015
CVE-2023-21550,0.01616,0.80209
CVE-2023-21551,0.00095,0.24143
CVE-2023-21552,0.0176,0.81007
CVE-2023-21553,0.00504,0.63483
CVE-2023-21554,0.92162,0.99703
CVE-2023-21555,0.00171,0.35272
CVE-2023-21556,0.00689,0.69568
CVE-2023-21557,0.00554,0.65561
CVE-2023-21558,0.00236,0.43804
CVE-2023-21559,0.01616,0.80209
CVE-2023-21560,0.00583,0.66572
CVE-2023-21561,0.00274,0.48049
CVE-2023-21563,0.00617,0.67613
CVE-2023-21564,0.01526,0.79653
CVE-2023-21565,0.02059,0.82382
CVE-2023-21566,0.00627,0.67921
CVE-2023-21567,0.00349,0.54523
CVE-2023-21568,0.00118,0.27685
CVE-2023-21569,0.00279,0.48526
CVE-2023-21570,0.00235,0.43634
CVE-2023-21571,0.00235,0.43634
CVE-2023-21572,0.00239,0.44357
CVE-2023-21573,0.00235,0.43634
CVE-2023-21574,0.00088,0.2274
CVE-2023-21575,0.0012,0.27993
CVE-2023-21576,0.0012,0.27993
CVE-2023-21577,0.00024,0.03784
CVE-2023-21578,0.00024,0.03784
CVE-2023-21579,0.0161,0.80172
CVE-2023-21581,0.00095,0.24186
CVE-2023-21582,0.00127,0.29003
CVE-2023-21583,0.00024,0.03784
CVE-2023-21584,0.00025,0.04052
CVE-2023-21585,0.00095,0.24186
CVE-2023-21586,0.01711,0.80744
CVE-2023-21587,0.00182,0.37022
CVE-2023-21588,0.00109,0.26338
CVE-2023-21589,0.00148,0.32117
CVE-2023-21590,0.00148,0.32117
CVE-2023-21591,0.00025,0.03946
CVE-2023-21592,0.00025,0.03946
CVE-2023-21593,0.00099,0.24923
CVE-2023-21594,0.00209,0.40582
CVE-2023-21595,0.00148,0.32117
CVE-2023-21596,0.00125,0.28776
CVE-2023-21597,0.0017,0.35237
CVE-2023-21598,0.00027,0.04398
CVE-2023-21599,0.00027,0.04396
CVE-2023-21601,0.00028,0.0488
CVE-2023-21603,0.0003,0.05361
CVE-2023-21604,0.02418,0.8375
CVE-2023-21605,0.02418,0.8375
CVE-2023-21606,0.01682,0.80596
CVE-2023-21607,0.00389,0.57246
CVE-2023-21608,0.89414,0.9953
CVE-2023-21609,0.01977,0.82024
CVE-2023-21610,0.02603,0.8436
CVE-2023-21611,0.00091,0.23511
CVE-2023-21612,0.00091,0.23511
CVE-2023-21613,0.00073,0.19381
CVE-2023-21614,0.00065,0.17427
CVE-2023-21615,0.00927,0.74087
CVE-2023-21616,0.0145,0.79081
CVE-2023-21618,0.00069,0.18429
CVE-2023-21619,0.0012,0.27993
CVE-2023-21620,0.00024,0.03784
CVE-2023-21621,0.00063,0.16958
CVE-2023-21622,0.0012,0.27993
CVE-2023-21624,0.0004,0.08928
CVE-2023-21625,0.00074,0.1956
CVE-2023-21626,0.0005,0.12664
CVE-2023-21627,0.00031,0.05631
CVE-2023-21628,0.00053,0.13823
CVE-2023-21629,0.00068,0.18108
CVE-2023-21630,0.0006,0.16028
CVE-2023-21631,0.00074,0.19708
CVE-2023-21632,0.00053,0.13823
CVE-2023-21633,0.00029,0.05122
CVE-2023-21634,0.0003,0.05333
CVE-2023-21635,0.00029,0.05122
CVE-2023-21636,0.00021,0.03199
CVE-2023-21637,0.00029,0.05122
CVE-2023-21638,0.00034,0.06555
CVE-2023-21639,0.00029,0.05122
CVE-2023-21640,0.00029,0.05122
CVE-2023-21641,0.00032,0.05968
CVE-2023-21642,0.00051,0.1302
CVE-2023-21643,0.00067,0.17962
CVE-2023-21644,0.00018,0.02393
CVE-2023-21646,0.00087,0.22409
CVE-2023-21647,0.00163,0.34035
CVE-2023-21648,0.00036,0.07179
CVE-2023-21649,0.00034,0.06655
CVE-2023-21650,0.00036,0.07179
CVE-2023-21651,0.00052,0.13295
CVE-2023-21652,0.00047,0.11434
CVE-2023-21653,0.00087,0.22409
CVE-2023-21654,0.00017,0.02239
CVE-2023-21655,0.00018,0.02393
CVE-2023-21656,0.00053,0.13823
CVE-2023-21657,0.00054,0.13945
CVE-2023-21658,0.00123,0.28533
CVE-2023-21659,0.00122,0.28328
CVE-2023-21660,0.00158,0.33427
CVE-2023-21661,0.00158,0.33427
CVE-2023-21662,0.00053,0.13823
CVE-2023-21663,0.00017,0.02239
CVE-2023-21664,0.00053,0.13823
CVE-2023-21665,0.0007,0.18765
CVE-2023-21666,0.0006,0.16028
CVE-2023-21667,0.00057,0.14872
CVE-2023-21669,0.0008,0.20987
CVE-2023-21670,0.00035,0.06947
CVE-2023-21671,0.00062,0.16429
CVE-2023-21672,0.00045,0.10916
CVE-2023-21673,0.00024,0.03882
CVE-2023-21674,0.08963,0.91842
CVE-2023-21675,0.00301,0.50511
CVE-2023-21676,0.04216,0.87733
CVE-2023-21677,0.03083,0.85641
CVE-2023-21678,0.00305,0.50912
CVE-2023-21679,0.00163,0.34049
CVE-2023-21680,0.00161,0.33801
CVE-2023-21681,0.00254,0.45996
CVE-2023-21682,0.01967,0.81983
CVE-2023-21683,0.06776,0.90449
CVE-2023-21684,0.03294,0.86118
CVE-2023-21685,0.01231,0.77426
CVE-2023-21686,0.00328,0.52838
CVE-2023-21687,0.00438,0.60298
CVE-2023-21688,0.02645,0.84497
CVE-2023-21689,0.29667,0.96235
CVE-2023-21690,0.21011,0.95165
CVE-2023-21691,0.00964,0.7462
CVE-2023-21692,0.32578,0.96493
CVE-2023-21693,0.00634,0.68106
CVE-2023-21694,0.00126,0.28894
CVE-2023-21695,0.0111,0.7629
CVE-2023-21697,0.00364,0.55675
CVE-2023-21699,0.01264,0.77683
CVE-2023-21700,0.06457,0.90196
CVE-2023-21701,0.01047,0.75641
CVE-2023-21702,0.03441,0.86434
CVE-2023-21703,0.00235,0.43752
CVE-2023-21704,0.00259,0.46557
CVE-2023-21705,0.00561,0.65793
CVE-2023-21706,0.00691,0.69603
CVE-2023-21707,0.66173,0.98399
CVE-2023-21708,0.04719,0.88415
CVE-2023-21709,0.03346,0.86223
CVE-2023-21710,0.00699,0.69772
CVE-2023-21712,0.00731,0.7051
CVE-2023-21713,0.00387,0.57102
CVE-2023-21714,0.00277,0.48394
CVE-2023-21715,0.00464,0.61581
CVE-2023-21716,0.89152,0.99515
CVE-2023-21717,0.02024,0.8226
CVE-2023-21718,0.00364,0.55698
CVE-2023-21719,0.01975,0.82019
CVE-2023-21720,0.00205,0.39899
CVE-2023-21721,0.01717,0.80778
CVE-2023-21722,0.00305,0.50876
CVE-2023-21724,0.00149,0.32278
CVE-2023-21725,0.00111,0.267
CVE-2023-21726,0.00108,0.26218
CVE-2023-21727,0.02829,0.84984
CVE-2023-21728,0.00443,0.60572
CVE-2023-21729,0.01489,0.79411
CVE-2023-21730,0.00322,0.52322
CVE-2023-21732,0.00887,0.73476
CVE-2023-21733,0.00125,0.28685
CVE-2023-21734,0.00703,0.69875
CVE-2023-21735,0.00318,0.51947
CVE-2023-21736,0.00358,0.55215
CVE-2023-21737,0.00939,0.74271
CVE-2023-21738,0.00769,0.71322
CVE-2023-21739,0.00143,0.31297
CVE-2023-21740,0.00475,0.62076
CVE-2023-21741,0.00864,0.73135
CVE-2023-21742,0.02653,0.84523
CVE-2023-21743,0.0263,0.84432
CVE-2023-21744,0.02247,0.83169
CVE-2023-21745,0.0017,0.3526
CVE-2023-21746,0.43078,0.9723
CVE-2023-21747,0.00226,0.42563
CVE-2023-21748,0.0033,0.53115
CVE-2023-21749,0.0044,0.60416
CVE-2023-21750,0.00534,0.64847
CVE-2023-21751,0.00248,0.4537
CVE-2023-21752,0.42532,0.97199
CVE-2023-21753,0.00892,0.73573
CVE-2023-21754,0.00579,0.66451
CVE-2023-21755,0.00647,0.68467
CVE-2023-21756,0.00115,0.27291
CVE-2023-21757,0.05106,0.8889
CVE-2023-21758,0.55168,0.97855
CVE-2023-21759,0.00881,0.73384
CVE-2023-21760,0.00217,0.41531
CVE-2023-21761,0.03654,0.86817
CVE-2023-21762,0.0017,0.3526
CVE-2023-21763,0.0036,0.55384
CVE-2023-21764,0.00294,0.49913
CVE-2023-21765,0.00708,0.70006
CVE-2023-21766,0.0429,0.87837
CVE-2023-21767,0.00236,0.43804
CVE-2023-21768,0.71448,0.98636
CVE-2023-21769,0.5326,0.97754
CVE-2023-21771,0.00124,0.2865
CVE-2023-21772,0.00512,0.63875
CVE-2023-21773,0.00512,0.63875
CVE-2023-21774,0.00512,0.63875
CVE-2023-21775,0.00112,0.26824
CVE-2023-21776,0.00364,0.55683
CVE-2023-21777,0.00142,0.31134
CVE-2023-21778,0.00231,0.43212
CVE-2023-21779,0.0027,0.47648
CVE-2023-21780,0.01043,0.75596
CVE-2023-21781,0.01131,0.76484
CVE-2023-21782,0.01131,0.76484
CVE-2023-21783,0.00847,0.72855
CVE-2023-21784,0.01131,0.76484
CVE-2023-21785,0.00555,0.6558
CVE-2023-21786,0.01131,0.76484
CVE-2023-21787,0.00555,0.6558
CVE-2023-21788,0.00377,0.5644
CVE-2023-21789,0.00554,0.65572
CVE-2023-21790,0.01131,0.76484
CVE-2023-21791,0.01131,0.76484
CVE-2023-21792,0.01131,0.76484
CVE-2023-21793,0.01131,0.76484
CVE-2023-21794,0.00217,0.41597
CVE-2023-21795,0.00161,0.33825
CVE-2023-21796,0.00112,0.26824
CVE-2023-21797,0.00328,0.52838
CVE-2023-21798,0.00414,0.58804
CVE-2023-21799,0.00211,0.40794
CVE-2023-21800,0.00808,0.72096
CVE-2023-21801,0.00111,0.26592
CVE-2023-21802,0.00408,0.58446
CVE-2023-21803,0.02927,0.85255
CVE-2023-21804,0.00135,0.30158
CVE-2023-21805,0.00239,0.44312
CVE-2023-21806,0.00225,0.42454
CVE-2023-21807,0.00221,0.41939
CVE-2023-21808,0.01336,0.78283
CVE-2023-21809,0.00256,0.46255
CVE-2023-21811,0.03441,0.86434
CVE-2023-21812,0.03301,0.86134
CVE-2023-21813,0.03441,0.86434
CVE-2023-21815,0.00386,0.57026
CVE-2023-21816,0.04946,0.88705
CVE-2023-21817,0.00722,0.70324
CVE-2023-21818,0.27647,0.96024
CVE-2023-21819,0.37187,0.96858
CVE-2023-21820,0.00988,0.7494
CVE-2023-21822,0.00777,0.71497
CVE-2023-21823,0.01666,0.80487
CVE-2023-21824,0.00067,0.17768
CVE-2023-21825,0.00261,0.46724
CVE-2023-21826,0.00243,0.44854
CVE-2023-21827,0.00271,0.47818
CVE-2023-21828,0.00452,0.60991
CVE-2023-21829,0.00285,0.49098
CVE-2023-21830,0.00089,0.22964
CVE-2023-21831,0.00261,0.46724
CVE-2023-21832,0.00559,0.65703
CVE-2023-21833,0.002,0.39269
CVE-2023-21834,0.00144,0.31391
CVE-2023-21835,0.00041,0.09594
CVE-2023-21836,0.00096,0.24413
CVE-2023-21837,0.00538,0.65018
CVE-2023-21838,0.00319,0.52063
CVE-2023-21839,0.93348,0.99808
CVE-2023-21840,0.00097,0.24601
CVE-2023-21841,0.00538,0.65018
CVE-2023-21842,0.00538,0.65018
CVE-2023-21843,0.00086,0.22332
CVE-2023-21844,0.00215,0.4135
CVE-2023-21845,0.00215,0.4135
CVE-2023-21846,0.00559,0.65703
CVE-2023-21847,0.00215,0.4135
CVE-2023-21848,0.00559,0.65703
CVE-2023-21849,0.00318,0.51943
CVE-2023-21850,0.00196,0.38861
CVE-2023-21851,0.00145,0.31529
CVE-2023-21852,0.00145,0.31529
CVE-2023-21853,0.00196,0.38861
CVE-2023-21854,0.00145,0.31529
CVE-2023-21855,0.00145,0.31529
CVE-2023-21856,0.00145,0.31529
CVE-2023-21857,0.00145,0.31529
CVE-2023-21858,0.00134,0.30078
CVE-2023-21859,0.00067,0.17768
CVE-2023-21860,0.00175,0.3592
CVE-2023-21861,0.00215,0.4135
CVE-2023-21862,0.00535,0.64897
CVE-2023-21863,0.00071,0.18922
CVE-2023-21864,0.00071,0.18922
CVE-2023-21865,0.00071,0.18922
CVE-2023-21866,0.00155,0.33058
CVE-2023-21867,0.00071,0.18922
CVE-2023-21868,0.00106,0.2587
CVE-2023-21869,0.00072,0.19191
CVE-2023-21870,0.00071,0.18922
CVE-2023-21871,0.00071,0.18922
CVE-2023-21872,0.00157,0.33323
CVE-2023-21873,0.00071,0.18922
CVE-2023-21874,0.00037,0.08007
CVE-2023-21875,0.00133,0.29868
CVE-2023-21876,0.00098,0.24746
CVE-2023-21877,0.001,0.24975
CVE-2023-21878,0.00098,0.24746
CVE-2023-21879,0.00098,0.24746
CVE-2023-21880,0.00074,0.19782
CVE-2023-21881,0.00073,0.19517
CVE-2023-21882,0.0006,0.15962
CVE-2023-21883,0.00073,0.19517
CVE-2023-21884,0.00026,0.04141
CVE-2023-21885,0.00053,0.13807
CVE-2023-21886,0.00568,0.66048
CVE-2023-21887,0.57849,0.97997
CVE-2023-21888,0.00217,0.41589
CVE-2023-21889,0.00053,0.13807
CVE-2023-21890,0.00727,0.7042
CVE-2023-21891,0.00215,0.4135
CVE-2023-21892,0.00215,0.4135
CVE-2023-21893,0.00728,0.70441
CVE-2023-21894,0.00135,0.3015
CVE-2023-21896,0.00099,0.24876
CVE-2023-21898,0.00038,0.08346
CVE-2023-21899,0.00038,0.08346
CVE-2023-21900,0.0005,0.12805
CVE-2023-21901,0.00121,0.28196
CVE-2023-21902,0.00374,0.56254
CVE-2023-21903,0.00157,0.33361
CVE-2023-21904,0.00157,0.33361
CVE-2023-21905,0.00657,0.68771
CVE-2023-21906,0.00644,0.68362
CVE-2023-21907,0.00302,0.50651
CVE-2023-21908,0.00302,0.50651
CVE-2023-21909,0.00305,0.50856
CVE-2023-21910,0.00305,0.50856
CVE-2023-21911,0.001,0.25069
CVE-2023-21912,0.0014,0.30848
CVE-2023-21913,0.00157,0.33268
CVE-2023-21915,0.00343,0.54067
CVE-2023-21916,0.00415,0.58856
CVE-2023-21917,0.00132,0.29817
CVE-2023-21918,0.00117,0.27615
CVE-2023-21919,0.001,0.25069
CVE-2023-21920,0.001,0.25069
CVE-2023-21921,0.00343,0.54067
CVE-2023-21922,0.00731,0.70517
CVE-2023-21923,0.00541,0.65134
CVE-2023-21924,0.0012,0.2798
CVE-2023-21925,0.00163,0.34155
CVE-2023-21926,0.00242,0.44784
CVE-2023-21927,0.00453,0.61053
CVE-2023-21928,0.00045,0.1092
CVE-2023-21929,0.00118,0.2765
CVE-2023-21930,0.00131,0.29543
CVE-2023-21931,0.74278,0.98768
CVE-2023-21932,0.17607,0.94566
CVE-2023-21933,0.00102,0.2531
CVE-2023-21934,0.00381,0.5674
CVE-2023-21935,0.00102,0.2531
CVE-2023-21936,0.0036,0.55421
CVE-2023-21937,0.00095,0.24107
CVE-2023-21938,0.00095,0.24107
CVE-2023-21939,0.01234,0.77449
CVE-2023-21940,0.00102,0.2531
CVE-2023-21941,0.00271,0.47818
CVE-2023-21942,0.00293,0.49842
CVE-2023-21943,0.00293,0.49842
CVE-2023-21944,0.00293,0.49842
CVE-2023-21945,0.00102,0.2531
CVE-2023-21946,0.00204,0.39751
CVE-2023-21947,0.001,0.25069
CVE-2023-21948,0.00258,0.4647
CVE-2023-21949,0.00138,0.30574
CVE-2023-21950,0.00158,0.33421
CVE-2023-21952,0.00305,0.50856
CVE-2023-21953,0.001,0.25069
CVE-2023-21954,0.00053,0.13738
CVE-2023-21955,0.00102,0.2531
CVE-2023-21956,0.0033,0.5304
CVE-2023-21959,0.00271,0.47818
CVE-2023-21960,0.00213,0.41045
CVE-2023-21961,0.00067,0.17768
CVE-2023-21962,0.00102,0.2531
CVE-2023-21963,0.00059,0.15727
CVE-2023-21964,0.00507,0.63646
CVE-2023-21965,0.00305,0.50856
CVE-2023-21966,0.00036,0.07061
CVE-2023-21967,0.00076,0.2021
CVE-2023-21968,0.00086,0.2235
CVE-2023-21969,0.00141,0.3096
CVE-2023-21970,0.00305,0.50856
CVE-2023-21971,0.00206,0.40112
CVE-2023-21972,0.00037,0.07844
CVE-2023-21973,0.00215,0.4135
CVE-2023-21974,0.00519,0.64266
CVE-2023-21975,0.00519,0.64266
CVE-2023-21976,0.00041,0.09593
CVE-2023-21977,0.00043,0.10236
CVE-2023-21978,0.00113,0.26918
CVE-2023-21979,0.00618,0.67631
CVE-2023-21980,0.00225,0.42543
CVE-2023-21981,0.00399,0.57834
CVE-2023-21982,0.00037,0.07844
CVE-2023-21983,0.00134,0.29956
CVE-2023-21984,0.00175,0.35963
CVE-2023-21985,0.00102,0.25252
CVE-2023-21986,0.00091,0.2347
CVE-2023-21987,0.11383,0.92945
CVE-2023-21988,0.00062,0.16608
CVE-2023-21989,0.00058,0.15406
CVE-2023-21990,0.00061,0.16408
CVE-2023-21991,0.00029,0.05097
CVE-2023-21992,0.0036,0.55421
CVE-2023-21993,0.00566,0.65938
CVE-2023-21994,0.00128,0.29234
CVE-2023-21996,0.00507,0.63646
CVE-2023-21997,0.00271,0.47818
CVE-2023-21998,0.00033,0.06305
CVE-2023-21999,0.00049,0.12532
CVE-2023-22000,0.00033,0.06305
CVE-2023-22001,0.00033,0.06305
CVE-2023-22002,0.00058,0.15406
CVE-2023-22003,0.00069,0.18461
CVE-2023-22004,0.00168,0.34821
CVE-2023-22005,0.0004,0.09093
CVE-2023-22006,0.00134,0.29974
CVE-2023-22007,0.00043,0.10236
CVE-2023-22008,0.00041,0.09291
CVE-2023-22009,0.00271,0.47818
CVE-2023-22010,0.00182,0.36961
CVE-2023-22011,0.00093,0.23752
CVE-2023-22012,0.00144,0.31391
CVE-2023-22013,0.00144,0.31391
CVE-2023-22014,0.00106,0.25903
CVE-2023-22015,0.00138,0.30619
CVE-2023-22016,0.00041,0.09607
CVE-2023-22017,0.00046,0.11007
CVE-2023-22018,0.00577,0.66355
CVE-2023-22019,0.00269,0.47537
