#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-22020,0.00215,0.4135
CVE-2023-22021,0.00091,0.23471
CVE-2023-22022,0.00305,0.50856
CVE-2023-22023,0.00099,0.24876
CVE-2023-22024,0.00035,0.06733
CVE-2023-22025,0.0014,0.30756
CVE-2023-22026,0.0014,0.30849
CVE-2023-22027,0.00091,0.23471
CVE-2023-22028,0.00118,0.27767
CVE-2023-22029,0.00106,0.25899
CVE-2023-22031,0.00117,0.27615
CVE-2023-22032,0.00148,0.32077
CVE-2023-22033,0.00041,0.09291
CVE-2023-22034,0.00127,0.29096
CVE-2023-22035,0.00362,0.55538
CVE-2023-22036,0.00064,0.1715
CVE-2023-22037,0.00113,0.26918
CVE-2023-22038,0.00033,0.06396
CVE-2023-22039,0.00215,0.4135
CVE-2023-22040,0.00157,0.33356
CVE-2023-22041,0.00063,0.16996
CVE-2023-22042,0.00247,0.45291
CVE-2023-22043,0.00249,0.45559
CVE-2023-22044,0.00156,0.33192
CVE-2023-22045,0.00133,0.2994
CVE-2023-22046,0.00041,0.09291
CVE-2023-22047,0.53391,0.97759
CVE-2023-22048,0.00079,0.20862
CVE-2023-22049,0.0009,0.23043
CVE-2023-22050,0.00182,0.3704
CVE-2023-22051,0.0027,0.47685
CVE-2023-22052,0.00122,0.28269
CVE-2023-22053,0.00071,0.1899
CVE-2023-22054,0.0004,0.09093
CVE-2023-22055,0.00175,0.35978
CVE-2023-22056,0.00137,0.30476
CVE-2023-22057,0.00052,0.13381
CVE-2023-22058,0.0004,0.09093
CVE-2023-22059,0.003,0.50414
CVE-2023-22060,0.00229,0.42999
CVE-2023-22061,0.00182,0.3704
CVE-2023-22062,0.00196,0.38869
CVE-2023-22064,0.00067,0.17938
CVE-2023-22065,0.00067,0.17938
CVE-2023-22066,0.0008,0.20944
CVE-2023-22067,0.0016,0.33711
CVE-2023-22068,0.00032,0.05889
CVE-2023-22069,0.00596,0.66944
CVE-2023-22070,0.0008,0.20944
CVE-2023-22071,0.00052,0.13199
CVE-2023-22072,0.00661,0.68906
CVE-2023-22073,0.00067,0.17881
CVE-2023-22074,0.00059,0.15608
CVE-2023-22075,0.00048,0.11997
CVE-2023-22076,0.0019,0.3804
CVE-2023-22077,0.00052,0.13387
CVE-2023-22078,0.00032,0.05889
CVE-2023-22079,0.00136,0.30345
CVE-2023-22080,0.00192,0.38224
CVE-2023-22081,0.00067,0.17856
CVE-2023-22082,0.00176,0.36016
CVE-2023-22083,0.00144,0.31481
CVE-2023-22084,0.01362,0.78501
CVE-2023-22085,0.0043,0.59812
CVE-2023-22086,0.00293,0.49842
CVE-2023-22087,0.00439,0.60326
CVE-2023-22088,0.00133,0.29935
CVE-2023-22089,0.00465,0.61631
CVE-2023-22090,0.0015,0.3236
CVE-2023-22091,0.00207,0.40236
CVE-2023-22092,0.00067,0.17938
CVE-2023-22093,0.00106,0.25899
CVE-2023-22094,0.00065,0.17354
CVE-2023-22095,0.00125,0.28772
CVE-2023-22096,0.00117,0.2757
CVE-2023-22097,0.0008,0.20944
CVE-2023-22098,0.03339,0.86209
CVE-2023-22099,0.00083,0.21478
CVE-2023-22100,0.00097,0.24548
CVE-2023-22101,0.00279,0.48556
CVE-2023-22102,0.00901,0.73685
CVE-2023-22103,0.0008,0.20944
CVE-2023-22104,0.0003,0.05317
CVE-2023-22105,0.00098,0.24677
CVE-2023-22106,0.0015,0.3236
CVE-2023-22107,0.00106,0.25899
CVE-2023-22108,0.00269,0.47537
CVE-2023-22109,0.00098,0.24677
CVE-2023-22110,0.00074,0.19811
CVE-2023-22111,0.00074,0.19811
CVE-2023-22112,0.00067,0.17938
CVE-2023-22113,0.00025,0.03939
CVE-2023-22114,0.0008,0.20944
CVE-2023-22115,0.00067,0.17938
CVE-2023-22117,0.00098,0.24677
CVE-2023-22118,0.00071,0.18882
CVE-2023-22119,0.00079,0.20858
CVE-2023-22121,0.00106,0.25899
CVE-2023-22122,0.0008,0.20979
CVE-2023-22123,0.00176,0.36016
CVE-2023-22124,0.00176,0.36016
CVE-2023-22125,0.00176,0.36016
CVE-2023-22126,0.00144,0.31481
CVE-2023-22127,0.00093,0.23864
CVE-2023-22128,0.00261,0.46724
CVE-2023-22129,0.00026,0.04265
CVE-2023-22130,0.00077,0.20302
CVE-2023-22226,0.00148,0.3208
CVE-2023-22227,0.0012,0.27993
CVE-2023-22228,0.00115,0.27282
CVE-2023-22229,0.00156,0.33242
CVE-2023-22230,0.0012,0.27993
CVE-2023-22231,0.00027,0.04396
CVE-2023-22232,0.88663,0.99486
CVE-2023-22233,0.00027,0.04396
CVE-2023-22234,0.00182,0.37022
CVE-2023-22235,0.00116,0.27366
CVE-2023-22236,0.00193,0.38379
CVE-2023-22237,0.00156,0.33242
CVE-2023-22238,0.00156,0.33242
CVE-2023-22239,0.00093,0.23873
CVE-2023-22240,0.00261,0.46708
CVE-2023-22241,0.00261,0.46708
CVE-2023-22242,0.00661,0.68899
CVE-2023-22243,0.00193,0.38379
CVE-2023-22244,0.00165,0.34445
CVE-2023-22246,0.00165,0.34445
CVE-2023-22247,0.00736,0.70614
CVE-2023-22248,0.00189,0.37898
CVE-2023-22249,0.15675,0.94145
CVE-2023-22250,0.00044,0.10457
CVE-2023-22251,0.00222,0.42
CVE-2023-22252,0.00978,0.74815
CVE-2023-22253,0.00978,0.74815
CVE-2023-22254,0.00927,0.74087
CVE-2023-22256,0.00333,0.53333
CVE-2023-22257,0.00352,0.54824
CVE-2023-22258,0.00352,0.54824
CVE-2023-22259,0.00352,0.54824
CVE-2023-22260,0.00333,0.53333
CVE-2023-22261,0.00333,0.53333
CVE-2023-22262,0.00333,0.53333
CVE-2023-22263,0.00352,0.54824
CVE-2023-22264,0.00333,0.53333
CVE-2023-22265,0.00333,0.53333
CVE-2023-22266,0.00333,0.53333
CVE-2023-22268,0.00325,0.52544
CVE-2023-22269,0.00927,0.74087
CVE-2023-22271,0.00057,0.14955
CVE-2023-22272,0.00353,0.54916
CVE-2023-22273,0.02259,0.8321
CVE-2023-22274,0.00215,0.4132
CVE-2023-22275,0.00403,0.58126
CVE-2023-22276,0.00029,0.0521
CVE-2023-22277,0.00034,0.0642
CVE-2023-22278,0.00071,0.18865
CVE-2023-22279,0.00791,0.71793
CVE-2023-22280,0.00442,0.60545
CVE-2023-22281,0.00363,0.55586
CVE-2023-22282,0.00053,0.13779
CVE-2023-22283,0.00074,0.19766
CVE-2023-22285,0.00207,0.40269
CVE-2023-22286,0.00251,0.45748
CVE-2023-22288,0.00512,0.6386
CVE-2023-22290,0.00171,0.35268
CVE-2023-22291,0.00072,0.19219
CVE-2023-22292,0.00072,0.19299
CVE-2023-22293,0.00046,0.11065
CVE-2023-22294,0.00172,0.35469
CVE-2023-22295,0.00042,0.09692
CVE-2023-22296,0.00501,0.63327
CVE-2023-22297,0.00078,0.20574
CVE-2023-22298,0.00473,0.61975
CVE-2023-22299,0.00503,0.63433
CVE-2023-22300,0.00154,0.32896
CVE-2023-22301,0.00064,0.17126
CVE-2023-22302,0.00363,0.55586
CVE-2023-22303,0.0036,0.55421
CVE-2023-22304,0.00472,0.61938
CVE-2023-22305,0.00059,0.15523
CVE-2023-22306,0.00193,0.38417
CVE-2023-22307,0.00042,0.09648
CVE-2023-22308,0.00069,0.18288
CVE-2023-22309,0.00435,0.60155
CVE-2023-22310,0.00042,0.09909
CVE-2023-22311,0.00081,0.21205
CVE-2023-22312,0.00074,0.19757
CVE-2023-22313,0.0004,0.09114
CVE-2023-22314,0.00034,0.0642
CVE-2023-22315,0.00029,0.052
CVE-2023-22316,0.00077,0.20386
CVE-2023-22317,0.00034,0.0642
CVE-2023-22318,0.00152,0.3269
CVE-2023-22319,0.00024,0.03695
CVE-2023-22320,0.00098,0.2465
CVE-2023-22321,0.00042,0.09692
CVE-2023-22322,0.00018,0.02373
CVE-2023-22323,0.00321,0.52206
CVE-2023-22324,0.00135,0.30128
CVE-2023-22325,0.00241,0.44678
CVE-2023-22326,0.00179,0.36439
CVE-2023-22327,0.00088,0.22632
CVE-2023-22329,0.00043,0.10007
CVE-2023-22330,0.00035,0.06699
CVE-2023-22331,0.01158,0.76737
CVE-2023-22332,0.00086,0.22145
CVE-2023-22333,0.00464,0.61588
CVE-2023-22334,0.00734,0.7059
CVE-2023-22335,0.00157,0.33297
CVE-2023-22336,0.01509,0.79547
CVE-2023-22337,0.00136,0.30337
CVE-2023-22338,0.00041,0.09534
CVE-2023-22339,0.00287,0.49399
CVE-2023-22340,0.00362,0.55524
CVE-2023-22341,0.00362,0.55524
CVE-2023-22342,0.00055,0.14269
CVE-2023-22344,0.0079,0.71767
CVE-2023-22345,0.00053,0.13475
CVE-2023-22346,0.00053,0.13475
CVE-2023-22347,0.00053,0.13475
CVE-2023-22348,0.00153,0.32764
CVE-2023-22349,0.00053,0.13475
CVE-2023-22350,0.00053,0.13475
CVE-2023-22351,0.00023,0.03514
CVE-2023-22353,0.00053,0.13475
CVE-2023-22354,0.00042,0.09692
CVE-2023-22355,0.00083,0.21639
CVE-2023-22356,0.00035,0.06699
CVE-2023-22357,0.01044,0.75611
CVE-2023-22358,0.00089,0.22884
CVE-2023-22359,0.00263,0.46938
CVE-2023-22360,0.00058,0.15183
CVE-2023-22361,0.09586,0.92152
CVE-2023-22362,0.00147,0.32016
CVE-2023-22363,0.0015,0.32352
CVE-2023-22365,0.00129,0.29383
CVE-2023-22366,0.00032,0.0591
CVE-2023-22367,0.00101,0.25177
CVE-2023-22368,0.00057,0.14943
CVE-2023-22370,0.00126,0.28862
CVE-2023-22371,0.00248,0.45408
CVE-2023-22372,0.00272,0.4792
CVE-2023-22373,0.00718,0.70234
CVE-2023-22374,0.0501,0.88776
CVE-2023-22375,0.00229,0.43005
CVE-2023-22376,0.00206,0.40132
CVE-2023-22377,0.00087,0.22422
CVE-2023-22378,0.00224,0.42268
CVE-2023-22379,0.00057,0.14819
CVE-2023-22380,0.00098,0.24706
CVE-2023-22381,0.0005,0.12616
CVE-2023-22382,0.00026,0.04194
CVE-2023-22383,0.0003,0.05333
CVE-2023-22384,0.0002,0.03025
CVE-2023-22385,0.00083,0.21668
CVE-2023-22386,0.00051,0.13002
CVE-2023-22387,0.00051,0.13002
CVE-2023-22388,0.00196,0.3879
CVE-2023-22389,0.00051,0.12849
CVE-2023-22390,0.00071,0.18879
CVE-2023-22391,0.00141,0.31009
CVE-2023-22392,0.00066,0.17489
CVE-2023-22393,0.00164,0.34252
CVE-2023-22394,0.00164,0.34341
CVE-2023-22395,0.0008,0.20993
CVE-2023-22396,0.00036,0.07155
CVE-2023-22397,0.00064,0.17111
CVE-2023-22398,0.00044,0.10323
CVE-2023-22399,0.00185,0.37308
CVE-2023-22400,0.00189,0.37886
CVE-2023-22401,0.00136,0.30317
CVE-2023-22402,0.00185,0.37366
CVE-2023-22403,0.00274,0.4813
CVE-2023-22404,0.002,0.39277
CVE-2023-22405,0.00119,0.27841
CVE-2023-22406,0.00101,0.25143
CVE-2023-22407,0.00119,0.27841
CVE-2023-22408,0.00111,0.2666
CVE-2023-22409,0.00044,0.10323
CVE-2023-22410,0.00229,0.4299
CVE-2023-22411,0.00185,0.37366
CVE-2023-22412,0.00145,0.31533
CVE-2023-22413,0.00235,0.43613
CVE-2023-22414,0.00101,0.25143
CVE-2023-22415,0.00229,0.4299
CVE-2023-22416,0.00291,0.49733
CVE-2023-22417,0.00233,0.43371
CVE-2023-22418,0.00201,0.39411
CVE-2023-22419,0.00071,0.19025
CVE-2023-22421,0.00071,0.19025
CVE-2023-22422,0.00308,0.51092
CVE-2023-22424,0.0006,0.15976
CVE-2023-22425,0.00319,0.52078
CVE-2023-22427,0.00214,0.41172
CVE-2023-22428,0.00037,0.07979
CVE-2023-22429,0.00029,0.05155
CVE-2023-22432,0.51277,0.97659
CVE-2023-22435,0.00054,0.13872
CVE-2023-22436,0.00035,0.06816
CVE-2023-22438,0.0026,0.46606
CVE-2023-22439,0.00062,0.16507
CVE-2023-22440,0.00062,0.16422
CVE-2023-22441,0.01119,0.76367
CVE-2023-22442,0.00055,0.14407
CVE-2023-22443,0.00054,0.13882
CVE-2023-22444,0.00035,0.06699
CVE-2023-22447,0.00087,0.22382
CVE-2023-22448,0.0012,0.27998
CVE-2023-22449,0.0003,0.05331
CVE-2023-22450,0.00085,0.22052
CVE-2023-22451,0.00091,0.2351
CVE-2023-22452,0.0006,0.15833
CVE-2023-22453,0.00092,0.23567
CVE-2023-22454,0.00096,0.24368
CVE-2023-22455,0.00072,0.19125
CVE-2023-22456,0.00217,0.41534
CVE-2023-22457,0.05998,0.89797
CVE-2023-22458,0.667,0.98426
CVE-2023-22460,0.00077,0.20448
CVE-2023-22461,0.00096,0.2434
CVE-2023-22462,0.07273,0.90836
CVE-2023-22463,0.90908,0.99621
CVE-2023-22464,0.00188,0.37749
CVE-2023-22465,0.00051,0.13097
CVE-2023-22466,0.0006,0.15749
CVE-2023-22467,0.00361,0.55466
CVE-2023-22468,0.00273,0.47958
CVE-2023-22469,0.00147,0.31963
CVE-2023-22470,0.00076,0.20217
CVE-2023-22471,0.00035,0.06928
CVE-2023-22472,0.00127,0.28986
CVE-2023-22473,0.00029,0.05057
CVE-2023-22474,0.00056,0.14495
CVE-2023-22475,0.00076,0.20034
CVE-2023-22476,0.0021,0.40639
CVE-2023-22477,0.00152,0.32622
CVE-2023-22478,0.74317,0.9877
CVE-2023-22479,0.00091,0.23511
CVE-2023-22480,0.84491,0.99278
CVE-2023-22481,0.00045,0.1065
CVE-2023-22482,0.00249,0.45546
CVE-2023-22483,0.00095,0.24111
CVE-2023-22484,0.00129,0.29371
CVE-2023-22485,0.00284,0.48983
CVE-2023-22486,0.00146,0.31912
CVE-2023-22487,0.00066,0.17536
CVE-2023-22488,0.00039,0.08723
CVE-2023-22489,0.00084,0.21929
CVE-2023-22490,0.00107,0.25979
CVE-2023-22491,0.00136,0.30209
CVE-2023-22492,0.00079,0.20805
CVE-2023-22493,0.00068,0.18119
CVE-2023-22495,0.00021,0.03253
CVE-2023-22496,0.00298,0.5031
CVE-2023-22497,0.0008,0.20953
CVE-2023-22499,0.0007,0.18636
CVE-2023-22500,0.00399,0.57869
CVE-2023-22501,0.01671,0.80516
CVE-2023-22503,0.00377,0.56434
CVE-2023-22504,0.00246,0.45223
CVE-2023-22505,0.01543,0.79755
CVE-2023-22506,0.02643,0.84472
CVE-2023-22508,0.02734,0.8475
CVE-2023-22512,0.03105,0.85691
CVE-2023-22513,0.11648,0.93041
CVE-2023-22514,0.00912,0.7387
CVE-2023-22515,0.94365,0.99957
CVE-2023-22516,0.01326,0.78209
CVE-2023-22518,0.94375,0.99961
CVE-2023-22521,0.00637,0.68195
CVE-2023-22522,0.34172,0.96634
CVE-2023-22523,0.09939,0.92318
CVE-2023-22524,0.32617,0.96502
CVE-2023-22526,0.00677,0.69297
CVE-2023-22527,0.94363,0.99956
CVE-2023-22551,0.04888,0.88628
CVE-2023-22572,0.00053,0.13779
CVE-2023-22573,0.00052,0.13227
CVE-2023-22574,0.00256,0.46312
CVE-2023-22575,0.00228,0.42902
CVE-2023-22576,0.00015,0.01599
CVE-2023-22577,0.0014,0.30886
CVE-2023-22578,0.00096,0.24364
CVE-2023-22579,0.00098,0.24703
CVE-2023-22580,0.00088,0.22679
CVE-2023-22581,0.00098,0.2469
CVE-2023-22582,0.00105,0.25794
CVE-2023-22583,0.00073,0.1944
CVE-2023-22584,0.00047,0.11457
CVE-2023-22585,0.00105,0.25794
CVE-2023-22586,0.00096,0.24299
CVE-2023-22591,0.00025,0.03995
CVE-2023-22592,0.00022,0.03394
CVE-2023-22593,0.00025,0.0389
CVE-2023-22594,0.0006,0.15786
CVE-2023-22595,0.0011,0.26585
CVE-2023-22597,0.00077,0.20325
CVE-2023-22598,0.00427,0.59552
CVE-2023-22599,0.00041,0.09364
CVE-2023-22600,0.00128,0.29135
CVE-2023-22601,0.00116,0.27381
CVE-2023-22602,0.0014,0.30916
CVE-2023-22610,0.00168,0.34837
CVE-2023-22611,0.00218,0.41704
CVE-2023-22612,0.00182,0.36915
CVE-2023-22613,0.00072,0.19091
CVE-2023-22614,0.00152,0.32588
CVE-2023-22615,0.002,0.39355
CVE-2023-22616,0.0006,0.15883
CVE-2023-22617,0.00083,0.2154
CVE-2023-22618,0.00045,0.10903
CVE-2023-22620,0.85112,0.99308
CVE-2023-22621,0.86737,0.99388
CVE-2023-22622,0.04968,0.88728
CVE-2023-22624,0.00935,0.74198
CVE-2023-22626,0.00208,0.4043
CVE-2023-22629,0.13648,0.93654
CVE-2023-22630,0.00105,0.25695
CVE-2023-22633,0.00177,0.36222
CVE-2023-22635,0.0004,0.08892
CVE-2023-22636,0.00043,0.10199
CVE-2023-22637,0.00441,0.60424
CVE-2023-22638,0.00636,0.68134
CVE-2023-22639,0.00038,0.08381
CVE-2023-22640,0.00431,0.5987
CVE-2023-22641,0.00135,0.30205
CVE-2023-22642,0.00092,0.2369
CVE-2023-22643,0.00088,0.22656
CVE-2023-22644,0.0004,0.08834
CVE-2023-22645,0.00114,0.27156
CVE-2023-22647,0.00823,0.72346
CVE-2023-22648,0.00132,0.29723
CVE-2023-22649,0.29378,0.96211
CVE-2023-22650,0.00146,0.31759
CVE-2023-22651,0.00191,0.38134
CVE-2023-22652,0.00046,0.11311
CVE-2023-22653,0.00787,0.71709
CVE-2023-22654,0.00615,0.67549
CVE-2023-22655,0.00048,0.11917
CVE-2023-22656,0.00025,0.03993
CVE-2023-22657,0.00169,0.34884
CVE-2023-22659,0.00371,0.56067
CVE-2023-22660,0.00265,0.47224
CVE-2023-22661,0.00092,0.23633
CVE-2023-22662,0.00024,0.03773
CVE-2023-22663,0.00235,0.43631
CVE-2023-22664,0.00363,0.55586
CVE-2023-22665,0.00627,0.6793
CVE-2023-22666,0.00053,0.13823
CVE-2023-22667,0.00051,0.13002
CVE-2023-22668,0.0003,0.05333
CVE-2023-22669,0.0005,0.12768
CVE-2023-22670,0.00062,0.1649
CVE-2023-22671,0.02726,0.84728
CVE-2023-22672,0.00085,0.21983
CVE-2023-22673,0.00051,0.12929
CVE-2023-22674,0.00086,0.22202
CVE-2023-22676,0.00262,0.46784
CVE-2023-22677,0.0051,0.63802
CVE-2023-22678,0.00051,0.12929
CVE-2023-22679,0.00058,0.15112
CVE-2023-22680,0.00063,0.16794
CVE-2023-22681,0.00067,0.17774
CVE-2023-22682,0.00083,0.21549
CVE-2023-22683,0.00058,0.15112
CVE-2023-22684,0.00058,0.15112
CVE-2023-22685,0.00058,0.15112
CVE-2023-22686,0.00051,0.12929
CVE-2023-22687,0.00282,0.4875
CVE-2023-22688,0.0007,0.18748
CVE-2023-22689,0.00051,0.12929
CVE-2023-22690,0.00058,0.15112
CVE-2023-22691,0.0007,0.18748
CVE-2023-22692,0.0007,0.18748
CVE-2023-22693,0.0006,0.15771
CVE-2023-22694,0.0007,0.18748
CVE-2023-22695,0.0007,0.18748
CVE-2023-22696,0.00077,0.20428
CVE-2023-22697,0.00037,0.07933
CVE-2023-22698,0.00077,0.20428
CVE-2023-22699,0.00075,0.19909
CVE-2023-22700,0.00067,0.17774
CVE-2023-22701,0.00246,0.45211
CVE-2023-22702,0.00084,0.21856
CVE-2023-22703,0.00083,0.21549
CVE-2023-22704,0.00083,0.21549
CVE-2023-22705,0.00083,0.21549
CVE-2023-22706,0.00083,0.21549
CVE-2023-22707,0.00051,0.12888
CVE-2023-22708,0.00055,0.14267
CVE-2023-22709,0.0007,0.18748
CVE-2023-22710,0.0009,0.23123
CVE-2023-22711,0.00077,0.20428
CVE-2023-22712,0.00077,0.20428
CVE-2023-22713,0.00103,0.25488
CVE-2023-22714,0.0007,0.18748
CVE-2023-22715,0.00058,0.15112
CVE-2023-22716,0.00058,0.15112
CVE-2023-22717,0.00077,0.20428
CVE-2023-22718,0.00083,0.21549
CVE-2023-22719,0.00692,0.69629
CVE-2023-22720,0.00077,0.20428
CVE-2023-22721,0.00077,0.20428
CVE-2023-22722,0.00215,0.4124
CVE-2023-22724,0.0013,0.29512
CVE-2023-22725,0.00143,0.31296
CVE-2023-22726,0.02046,0.82341
CVE-2023-22727,0.00295,0.50034
CVE-2023-22728,0.00255,0.4617
CVE-2023-22729,0.00197,0.38879
CVE-2023-22730,0.002,0.39347
CVE-2023-22731,0.04606,0.88277
CVE-2023-22732,0.00227,0.42709
CVE-2023-22733,0.00132,0.29688
CVE-2023-22734,0.00127,0.29062
CVE-2023-22735,0.00241,0.44707
CVE-2023-22736,0.00028,0.04681
CVE-2023-22737,0.00045,0.10912
CVE-2023-22738,0.00107,0.26027
CVE-2023-22739,0.00413,0.58782
CVE-2023-22740,0.00052,0.13212
CVE-2023-22741,0.02509,0.84064
CVE-2023-22742,0.00176,0.36045
CVE-2023-22743,0.00015,0.01495
CVE-2023-22745,0.00022,0.0333
CVE-2023-22746,0.00075,0.19983
CVE-2023-22747,0.00931,0.74147
CVE-2023-22748,0.00931,0.74147
CVE-2023-22749,0.00931,0.74147
CVE-2023-22750,0.00931,0.74147
CVE-2023-22751,0.01623,0.80245
CVE-2023-22752,0.02189,0.82984
CVE-2023-22753,0.02189,0.82984
CVE-2023-22754,0.02189,0.82984
CVE-2023-22755,0.02189,0.82984
CVE-2023-22756,0.02189,0.82984
CVE-2023-22757,0.02189,0.82984
CVE-2023-22758,0.00378,0.5653
CVE-2023-22759,0.00378,0.5653
CVE-2023-22760,0.00378,0.5653
CVE-2023-22761,0.00378,0.5653
CVE-2023-22762,0.00261,0.46743
CVE-2023-22763,0.00261,0.46743
CVE-2023-22764,0.00261,0.46743
CVE-2023-22765,0.00261,0.46743
CVE-2023-22766,0.00261,0.46743
CVE-2023-22767,0.00261,0.46743
CVE-2023-22768,0.00261,0.46743
CVE-2023-22769,0.00261,0.46743
CVE-2023-22770,0.00261,0.46743
CVE-2023-22771,0.00083,0.21571
CVE-2023-22772,0.00401,0.57981
CVE-2023-22773,0.0042,0.59187
CVE-2023-22774,0.0042,0.59187
CVE-2023-22775,0.00159,0.33542
CVE-2023-22776,0.00159,0.33587
CVE-2023-22777,0.00123,0.28445
CVE-2023-22778,0.00085,0.22014
CVE-2023-22779,0.01697,0.8068
CVE-2023-22780,0.01697,0.8068
CVE-2023-22781,0.01697,0.8068
CVE-2023-22782,0.01697,0.8068
CVE-2023-22783,0.01697,0.8068
CVE-2023-22784,0.01697,0.8068
CVE-2023-22785,0.01697,0.8068
CVE-2023-22786,0.01697,0.8068
CVE-2023-22787,0.00244,0.44947
CVE-2023-22788,0.00289,0.49531
CVE-2023-22789,0.00289,0.49531
CVE-2023-22790,0.00289,0.49531
CVE-2023-22791,0.00175,0.35939
CVE-2023-22792,0.0236,0.83566
CVE-2023-22794,0.05265,0.89074
CVE-2023-22795,0.00757,0.71087
CVE-2023-22796,0.01496,0.79456
CVE-2023-22797,0.0012,0.28057
CVE-2023-22798,0.00074,0.19755
CVE-2023-22799,0.01409,0.7883
CVE-2023-22803,0.00057,0.14951
CVE-2023-22804,0.00067,0.17805
CVE-2023-22805,0.00076,0.20206
CVE-2023-22806,0.00041,0.09284
CVE-2023-22807,0.00082,0.2132
CVE-2023-22808,0.00078,0.20666
CVE-2023-22809,0.54063,0.97802
CVE-2023-22812,0.00088,0.22576
CVE-2023-22813,0.00139,0.30732
CVE-2023-22814,0.00074,0.19565
CVE-2023-22815,0.00325,0.52585
CVE-2023-22816,0.00527,0.64567
CVE-2023-22817,0.00084,0.21898
CVE-2023-22818,0.00021,0.03132
CVE-2023-22819,0.00265,0.47214
CVE-2023-22832,0.0013,0.29455
CVE-2023-22833,0.0005,0.12754
CVE-2023-22834,0.00036,0.07813
CVE-2023-22835,0.00299,0.5041
CVE-2023-22836,0.00041,0.09507
CVE-2023-22838,0.00274,0.4813
CVE-2023-22839,0.00362,0.55524
CVE-2023-22840,0.00059,0.15594
CVE-2023-22841,0.0007,0.18567
CVE-2023-22842,0.00308,0.51092
CVE-2023-22843,0.00093,0.23755
CVE-2023-22844,0.00027,0.04363
CVE-2023-22845,0.00109,0.26333
CVE-2023-22846,0.00042,0.09692
CVE-2023-22847,0.00076,0.20121
CVE-2023-22848,0.00059,0.15465
CVE-2023-22849,0.00155,0.33053
CVE-2023-22850,0.01011,0.7521
CVE-2023-22851,0.0027,0.47664
CVE-2023-22852,0.00148,0.32153
CVE-2023-22853,0.0075,0.70942
CVE-2023-22854,0.00355,0.55004
CVE-2023-22855,0.65878,0.98382
CVE-2023-22856,0.00091,0.23236
CVE-2023-22857,0.00088,0.22715
CVE-2023-22858,0.00059,0.15731
CVE-2023-22860,0.00092,0.23642
CVE-2023-22862,0.00064,0.17178
CVE-2023-22863,0.00023,0.03513
CVE-2023-22868,0.00187,0.37599
CVE-2023-22869,0.00021,0.03123
CVE-2023-22870,0.00022,0.03406
CVE-2023-22874,0.00019,0.02759
CVE-2023-22875,0.00043,0.10164
CVE-2023-22876,0.00072,0.19087
CVE-2023-22877,0.00176,0.36099
CVE-2023-22878,0.0001,0.00551
CVE-2023-22880,0.00389,0.57177
CVE-2023-22881,0.00444,0.6065
CVE-2023-22882,0.00444,0.6065
CVE-2023-22883,0.00052,0.13195
CVE-2023-22884,0.63442,0.98268
CVE-2023-22886,0.00276,0.48314
CVE-2023-22887,0.00419,0.59085
CVE-2023-22888,0.00135,0.30201
CVE-2023-22889,0.02985,0.85384
CVE-2023-22890,0.00274,0.4813
CVE-2023-22891,0.00131,0.29686
CVE-2023-22892,0.00192,0.38256
CVE-2023-22893,0.69325,0.98539
CVE-2023-22894,0.10851,0.9274
CVE-2023-22895,0.00088,0.22574
CVE-2023-22897,0.88764,0.99491
CVE-2023-22898,0.00126,0.28887
CVE-2023-22899,0.0021,0.40634
CVE-2023-22900,0.00275,0.48149
CVE-2023-22901,0.00058,0.15134
CVE-2023-22902,0.00054,0.13936
CVE-2023-22903,0.0014,0.30772
CVE-2023-22906,0.00146,0.31887
CVE-2023-22909,0.00183,0.37132
