#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-22910,0.00464,0.61581
CVE-2023-22911,0.00325,0.52588
CVE-2023-22912,0.0022,0.41831
CVE-2023-22913,0.00945,0.74354
CVE-2023-22914,0.00922,0.74015
CVE-2023-22915,0.00867,0.7318
CVE-2023-22916,0.00479,0.62389
CVE-2023-22917,0.00949,0.74403
CVE-2023-22918,0.00208,0.40395
CVE-2023-22919,0.01021,0.75353
CVE-2023-22920,0.00733,0.70555
CVE-2023-22921,0.00302,0.50653
CVE-2023-22922,0.00526,0.64547
CVE-2023-22923,0.00422,0.59297
CVE-2023-22924,0.00418,0.59008
CVE-2023-22931,0.00069,0.18419
CVE-2023-22932,0.0043,0.59803
CVE-2023-22933,0.00515,0.64012
CVE-2023-22934,0.00076,0.20052
CVE-2023-22935,0.00098,0.2471
CVE-2023-22936,0.00089,0.23001
CVE-2023-22937,0.00189,0.37922
CVE-2023-22938,0.00111,0.26656
CVE-2023-22939,0.00068,0.18258
CVE-2023-22940,0.00167,0.34609
CVE-2023-22941,0.00328,0.52869
CVE-2023-22942,0.00063,0.16784
CVE-2023-22943,0.0017,0.35237
CVE-2023-22945,0.00077,0.20305
CVE-2023-22946,0.00374,0.56279
CVE-2023-22947,0.00021,0.03104
CVE-2023-22948,0.00067,0.17959
CVE-2023-22949,0.00035,0.06949
CVE-2023-22950,0.00176,0.36117
CVE-2023-22951,0.00081,0.21201
CVE-2023-22952,0.93756,0.99853
CVE-2023-22953,0.01545,0.79769
CVE-2023-22955,0.00049,0.12262
CVE-2023-22956,0.00224,0.42336
CVE-2023-22957,0.00224,0.42336
CVE-2023-22958,0.00074,0.19755
CVE-2023-22959,0.02284,0.83304
CVE-2023-22960,0.54154,0.97806
CVE-2023-22963,0.00072,0.19275
CVE-2023-22964,0.00112,0.2677
CVE-2023-22970,0.00746,0.70859
CVE-2023-22971,0.01281,0.7784
CVE-2023-22972,0.00051,0.1303
CVE-2023-22973,0.01049,0.75663
CVE-2023-22974,0.02271,0.8325
CVE-2023-22975,0.0011,0.2645
CVE-2023-22984,0.0009,0.23143
CVE-2023-22985,0.00435,0.60155
CVE-2023-22995,0.0001,0.00486
CVE-2023-22996,0.00015,0.0141
CVE-2023-22997,0.00012,0.00891
CVE-2023-22998,9e-05,0.00379
CVE-2023-22999,0.00015,0.0141
CVE-2023-23000,0.0001,0.00502
CVE-2023-23001,7e-05,0.00289
CVE-2023-23002,0.00014,0.01257
CVE-2023-23003,0.00021,0.03171
CVE-2023-23004,0.00012,0.00724
CVE-2023-23005,0.00014,0.01193
CVE-2023-23006,7e-05,0.00289
CVE-2023-23007,0.00058,0.15211
CVE-2023-23009,0.00302,0.5063
CVE-2023-23010,0.00083,0.2151
CVE-2023-23011,0.00098,0.24673
CVE-2023-23012,0.00073,0.19391
CVE-2023-23014,0.00071,0.18916
CVE-2023-23015,0.00338,0.53694
CVE-2023-23019,0.00085,0.21994
CVE-2023-23021,0.00144,0.3138
CVE-2023-23022,0.00144,0.3138
CVE-2023-23024,0.0009,0.23143
CVE-2023-23026,0.00093,0.23718
CVE-2023-23039,0.00018,0.02506
CVE-2023-23040,0.00045,0.108
CVE-2023-23059,0.00115,0.27204
CVE-2023-23063,0.00122,0.28419
CVE-2023-23064,0.00097,0.24436
CVE-2023-23073,0.23166,0.95468
CVE-2023-23074,0.88055,0.99458
CVE-2023-23075,0.09119,0.91929
CVE-2023-23076,0.68808,0.9852
CVE-2023-23077,0.23166,0.95468
CVE-2023-23078,0.23166,0.95468
CVE-2023-23080,0.07141,0.90734
CVE-2023-23082,0.00056,0.14527
CVE-2023-23086,0.00113,0.26925
CVE-2023-23087,0.00078,0.20645
CVE-2023-23088,0.0011,0.26488
CVE-2023-23108,0.00127,0.29054
CVE-2023-23109,0.00069,0.18288
CVE-2023-23110,0.0013,0.29494
CVE-2023-23119,0.00036,0.07247
CVE-2023-23120,0.00036,0.07247
CVE-2023-23126,0.00102,0.25255
CVE-2023-23127,0.00043,0.10202
CVE-2023-23128,0.00071,0.19065
CVE-2023-23130,0.00045,0.108
CVE-2023-23131,0.00082,0.2133
CVE-2023-23132,0.00082,0.2133
CVE-2023-23135,0.0008,0.20953
CVE-2023-23136,0.00152,0.32686
CVE-2023-23143,0.00048,0.11934
CVE-2023-23144,0.00025,0.03948
CVE-2023-23145,0.00035,0.06804
CVE-2023-23149,0.00105,0.25709
CVE-2023-23150,0.0017,0.35053
CVE-2023-23151,0.0016,0.33654
CVE-2023-23155,0.00284,0.48952
CVE-2023-23156,0.00866,0.73167
CVE-2023-23157,0.00103,0.25451
CVE-2023-23158,0.00103,0.25451
CVE-2023-23161,0.06873,0.90527
CVE-2023-23162,0.00489,0.62881
CVE-2023-23163,0.00664,0.68959
CVE-2023-23169,0.00722,0.70329
CVE-2023-23192,0.02503,0.84043
CVE-2023-23205,0.00023,0.03555
CVE-2023-23208,0.00368,0.5593
CVE-2023-23277,0.00063,0.16921
CVE-2023-23279,0.00245,0.45082
CVE-2023-23286,0.00882,0.73395
CVE-2023-23294,0.01297,0.77969
CVE-2023-23295,0.01699,0.8069
CVE-2023-23296,0.00069,0.18305
CVE-2023-23298,0.00568,0.66039
CVE-2023-23299,0.00116,0.27457
CVE-2023-23300,0.00327,0.52743
CVE-2023-23301,0.00289,0.49499
CVE-2023-23302,0.00327,0.52743
CVE-2023-23303,0.00306,0.50978
CVE-2023-23304,0.00134,0.29949
CVE-2023-23305,0.00356,0.55064
CVE-2023-23306,0.00509,0.63756
CVE-2023-23313,0.00118,0.27657
CVE-2023-23314,0.00216,0.4139
CVE-2023-23315,0.00066,0.17592
CVE-2023-23324,0.00156,0.33151
CVE-2023-23325,0.00592,0.66827
CVE-2023-23326,0.01176,0.76891
CVE-2023-23327,0.00103,0.25442
CVE-2023-23328,0.0011,0.2648
CVE-2023-23330,0.00068,0.18142
CVE-2023-23331,0.00072,0.19105
CVE-2023-23333,0.94253,0.99926
CVE-2023-23342,0.00055,0.14159
CVE-2023-23343,0.00043,0.10107
CVE-2023-23344,0.00134,0.29958
CVE-2023-23346,0.00045,0.1092
CVE-2023-23347,0.00035,0.06733
CVE-2023-23348,0.00076,0.20065
CVE-2023-23349,0.00014,0.01242
CVE-2023-23354,0.0007,0.18799
CVE-2023-23355,0.0033,0.53108
CVE-2023-23356,0.00088,0.22636
CVE-2023-23357,0.00068,0.18221
CVE-2023-23362,0.00433,0.59945
CVE-2023-23363,0.01279,0.77828
CVE-2023-23364,0.00659,0.68819
CVE-2023-23365,0.00147,0.32019
CVE-2023-23366,0.00147,0.32019
CVE-2023-23367,0.00163,0.34077
CVE-2023-23368,0.04924,0.88674
CVE-2023-23369,0.15684,0.94149
CVE-2023-23370,0.00024,0.03728
CVE-2023-23371,0.00014,0.01253
CVE-2023-23372,0.00216,0.4144
CVE-2023-23373,0.00279,0.48484
CVE-2023-23374,0.00129,0.29268
CVE-2023-23375,0.00409,0.58503
CVE-2023-23376,0.16157,0.94258
CVE-2023-23377,0.00835,0.72599
CVE-2023-23378,0.0077,0.71345
CVE-2023-23379,0.00115,0.27226
CVE-2023-23381,0.00146,0.31822
CVE-2023-23382,0.00925,0.7407
CVE-2023-23383,0.02221,0.83089
CVE-2023-23384,0.00788,0.71728
CVE-2023-23385,0.00358,0.55244
CVE-2023-23388,0.1649,0.94337
CVE-2023-23389,0.00075,0.19882
CVE-2023-23390,0.00835,0.72599
CVE-2023-23391,0.00216,0.41362
CVE-2023-23392,0.05566,0.89383
CVE-2023-23393,0.00104,0.25682
CVE-2023-23394,0.0054,0.65103
CVE-2023-23395,0.00854,0.72964
CVE-2023-23396,0.04414,0.88003
CVE-2023-23397,0.93609,0.99832
CVE-2023-23398,0.00426,0.59543
CVE-2023-23399,0.01945,0.81899
CVE-2023-23400,0.01232,0.77429
CVE-2023-23401,0.00367,0.55891
CVE-2023-23402,0.01029,0.75427
CVE-2023-23403,0.03462,0.86479
CVE-2023-23404,0.00635,0.68114
CVE-2023-23405,0.0116,0.76751
CVE-2023-23406,0.03462,0.86479
CVE-2023-23407,0.00164,0.34198
CVE-2023-23408,0.02115,0.82653
CVE-2023-23409,0.01025,0.75386
CVE-2023-23410,0.22691,0.95396
CVE-2023-23411,0.00089,0.22911
CVE-2023-23412,0.00108,0.26253
CVE-2023-23413,0.00517,0.64147
CVE-2023-23414,0.00164,0.34198
CVE-2023-23415,0.03976,0.87369
CVE-2023-23416,0.04603,0.88273
CVE-2023-23417,0.00477,0.6225
CVE-2023-23418,0.00183,0.37172
CVE-2023-23419,0.0018,0.36511
CVE-2023-23420,0.00279,0.48477
CVE-2023-23421,0.00346,0.54309
CVE-2023-23422,0.003,0.50454
CVE-2023-23423,0.003,0.50454
CVE-2023-23424,0.00214,0.41234
CVE-2023-23426,0.00043,0.09954
CVE-2023-23427,0.00064,0.17037
CVE-2023-23428,0.00079,0.20851
CVE-2023-23429,0.00088,0.22714
CVE-2023-23430,0.00079,0.20851
CVE-2023-23431,0.0003,0.05283
CVE-2023-23432,0.0003,0.05283
CVE-2023-23433,0.0002,0.02881
CVE-2023-23434,0.00044,0.10325
CVE-2023-23435,0.00026,0.04303
CVE-2023-23436,0.00016,0.019
CVE-2023-23437,0.00122,0.28362
CVE-2023-23438,0.00037,0.08138
CVE-2023-23439,0.00045,0.10603
CVE-2023-23440,0.00112,0.26845
CVE-2023-23441,0.00031,0.05648
CVE-2023-23442,0.0003,0.05441
CVE-2023-23443,0.0003,0.05441
CVE-2023-23444,0.00567,0.65995
CVE-2023-23445,0.00164,0.3422
CVE-2023-23446,0.00169,0.35011
CVE-2023-23447,0.00318,0.51963
CVE-2023-23448,0.00136,0.30233
CVE-2023-23449,0.00184,0.37274
CVE-2023-23450,0.00168,0.34755
CVE-2023-23451,0.00185,0.37395
CVE-2023-23452,0.02356,0.83556
CVE-2023-23453,0.02356,0.83556
CVE-2023-23454,0.0003,0.05461
CVE-2023-23455,0.00016,0.01804
CVE-2023-23456,0.00018,0.02602
CVE-2023-23457,0.00022,0.03425
CVE-2023-23458,0.00086,0.22341
CVE-2023-23459,0.00071,0.18917
CVE-2023-23460,0.00037,0.08009
CVE-2023-23461,0.00098,0.2469
CVE-2023-23462,0.00098,0.2469
CVE-2023-23463,0.00078,0.2059
CVE-2023-23464,0.00073,0.19395
CVE-2023-23465,0.00074,0.19789
CVE-2023-23466,0.0005,0.1255
CVE-2023-23467,0.00088,0.22715
CVE-2023-23468,0.00019,0.02628
CVE-2023-23469,0.00028,0.04834
CVE-2023-23470,0.00068,0.18073
CVE-2023-23472,0.00093,0.23761
CVE-2023-23473,0.00037,0.07889
CVE-2023-23474,0.00049,0.12502
CVE-2023-23475,0.00162,0.3393
CVE-2023-23476,0.00061,0.16328
CVE-2023-23477,0.00188,0.37748
CVE-2023-23480,0.00135,0.3018
CVE-2023-23481,0.00135,0.3018
CVE-2023-23482,0.00053,0.13497
CVE-2023-23487,0.00044,0.10323
CVE-2023-23488,0.84182,0.99263
CVE-2023-23489,0.83311,0.99224
CVE-2023-23490,0.00977,0.74803
CVE-2023-23491,0.06198,0.89968
CVE-2023-23492,0.86218,0.99364
CVE-2023-23493,0.00033,0.06127
CVE-2023-23494,0.00237,0.4413
CVE-2023-23495,0.00088,0.22643
CVE-2023-23496,0.00198,0.39062
CVE-2023-23497,0.00049,0.1228
CVE-2023-23498,0.00039,0.08652
CVE-2023-23499,0.0004,0.08972
CVE-2023-23500,0.00054,0.14025
CVE-2023-23501,0.0006,0.16031
CVE-2023-23502,0.00054,0.14118
CVE-2023-23503,0.00015,0.01554
CVE-2023-23504,0.00071,0.1899
CVE-2023-23505,0.00035,0.06868
CVE-2023-23506,0.00035,0.06839
CVE-2023-23507,0.0004,0.08842
CVE-2023-23508,0.00015,0.01467
CVE-2023-23510,0.00035,0.06839
CVE-2023-23511,0.00017,0.02109
CVE-2023-23512,0.00133,0.29882
CVE-2023-23513,0.00329,0.53009
CVE-2023-23514,0.00191,0.38089
CVE-2023-23516,0.00046,0.11332
CVE-2023-23517,0.00261,0.46756
CVE-2023-23518,0.00261,0.46756
CVE-2023-23519,0.00164,0.34299
CVE-2023-23520,0.00105,0.25734
CVE-2023-23522,0.00042,0.09751
CVE-2023-23523,0.00057,0.14852
CVE-2023-23524,0.00093,0.23786
CVE-2023-23525,0.00052,0.13313
CVE-2023-23526,0.00047,0.11702
CVE-2023-23527,0.00041,0.09394
CVE-2023-23528,0.00055,0.14368
CVE-2023-23529,0.00032,0.05961
CVE-2023-23530,0.00093,0.23725
CVE-2023-23531,0.00532,0.64792
CVE-2023-23532,0.00056,0.14499
CVE-2023-23533,0.00026,0.04281
CVE-2023-23534,0.00051,0.13005
CVE-2023-23535,0.0003,0.05489
CVE-2023-23536,0.00121,0.28244
CVE-2023-23537,0.00054,0.14025
CVE-2023-23538,0.00033,0.06127
CVE-2023-23539,0.00068,0.1826
CVE-2023-23540,0.00046,0.11084
CVE-2023-23541,0.00042,0.09763
CVE-2023-23542,0.00063,0.16906
CVE-2023-23543,0.00061,0.1625
CVE-2023-23545,0.00274,0.48075
CVE-2023-23546,0.00101,0.25162
CVE-2023-23547,0.00361,0.55457
CVE-2023-23548,0.00435,0.60155
CVE-2023-23549,0.00053,0.13683
CVE-2023-23550,0.00193,0.38417
CVE-2023-23551,0.0009,0.23075
CVE-2023-23552,0.39903,0.9704
CVE-2023-23553,0.00069,0.18372
CVE-2023-23554,0.00075,0.19846
CVE-2023-23555,0.00363,0.55586
CVE-2023-23556,0.00408,0.58419
CVE-2023-23557,0.00398,0.57793
CVE-2023-23558,0.00039,0.08567
CVE-2023-23559,0.00023,0.03603
CVE-2023-23560,0.0089,0.73546
CVE-2023-23561,0.00047,0.11573
CVE-2023-23562,0.00128,0.29205
CVE-2023-23563,0.00125,0.2879
CVE-2023-23564,0.00959,0.74538
CVE-2023-23565,0.0013,0.29432
CVE-2023-23566,0.00236,0.43855
CVE-2023-23567,0.00223,0.42119
CVE-2023-23568,0.00071,0.18866
CVE-2023-23569,0.0012,0.27939
CVE-2023-23570,0.00042,0.09682
CVE-2023-23571,0.00093,0.23787
CVE-2023-23572,0.00281,0.48686
CVE-2023-23573,0.00074,0.1981
CVE-2023-23574,0.00273,0.47997
CVE-2023-23575,0.00191,0.38153
CVE-2023-23576,0.00079,0.20749
CVE-2023-23577,0.00082,0.21419
CVE-2023-23578,0.00336,0.53611
CVE-2023-23579,0.00043,0.10222
CVE-2023-23580,0.00081,0.21113
CVE-2023-23581,0.00068,0.18087
CVE-2023-23582,0.00084,0.21844
CVE-2023-23583,0.00037,0.07976
CVE-2023-23584,0.0011,0.26537
CVE-2023-23585,0.00071,0.19026
CVE-2023-23586,0.00014,0.01148
CVE-2023-23588,0.00035,0.06903
CVE-2023-23589,0.00169,0.34887
CVE-2023-23590,0.14058,0.93762
CVE-2023-23591,0.00064,0.17229
CVE-2023-23592,0.00163,0.34076
CVE-2023-23594,0.00309,0.51219
CVE-2023-23595,0.00172,0.35538
CVE-2023-23596,0.01374,0.78585
CVE-2023-23597,0.00075,0.19899
CVE-2023-23598,0.00137,0.30425
CVE-2023-23599,0.00098,0.24607
CVE-2023-23600,0.00187,0.37624
CVE-2023-23601,0.0008,0.20868
CVE-2023-23602,0.00125,0.28763
CVE-2023-23603,0.0016,0.33694
CVE-2023-23604,0.00028,0.04767
CVE-2023-23605,0.00136,0.30302
CVE-2023-23606,0.00159,0.33628
CVE-2023-23607,0.00981,0.74871
CVE-2023-23608,0.00313,0.51598
CVE-2023-23609,0.00065,0.17394
CVE-2023-23610,0.00144,0.31423
CVE-2023-23611,0.00147,0.3194
CVE-2023-23612,0.00085,0.21998
CVE-2023-23613,0.00176,0.3604
CVE-2023-23614,0.00172,0.35507
CVE-2023-23615,0.00071,0.18895
CVE-2023-23616,0.00067,0.17858
CVE-2023-23617,0.00096,0.2432
CVE-2023-23618,0.00086,0.22337
CVE-2023-23619,0.00217,0.41592
CVE-2023-23620,0.0012,0.27997
CVE-2023-23621,0.00072,0.19239
CVE-2023-23622,0.00237,0.44083
CVE-2023-23623,0.00501,0.63301
CVE-2023-23624,0.00089,0.22948
CVE-2023-23625,0.00218,0.41643
CVE-2023-23626,0.00179,0.36476
CVE-2023-23627,0.00289,0.495
CVE-2023-23628,0.00082,0.2141
CVE-2023-23629,0.00035,0.06856
CVE-2023-23630,0.0014,0.30872
CVE-2023-23631,0.00384,0.56869
CVE-2023-23632,8e-05,0.00341
CVE-2023-23634,0.01642,0.80356
CVE-2023-23635,0.0047,0.61852
CVE-2023-23636,0.00598,0.67009
CVE-2023-23637,0.00101,0.25083
CVE-2023-23638,0.65155,0.98351
CVE-2023-23639,0.0017,0.35244
CVE-2023-23640,0.0017,0.35244
CVE-2023-23641,0.00077,0.20428
CVE-2023-23645,0.00559,0.6573
CVE-2023-23646,0.0006,0.15771
CVE-2023-23647,0.00051,0.12888
CVE-2023-23649,0.00406,0.5829
CVE-2023-23650,0.00077,0.20428
CVE-2023-23651,0.00147,0.31975
CVE-2023-23654,0.00058,0.15112
CVE-2023-23656,0.01141,0.76585
CVE-2023-23657,0.00077,0.20428
CVE-2023-23659,0.0007,0.18748
CVE-2023-23660,0.00124,0.28652
CVE-2023-23664,0.00077,0.20428
CVE-2023-23667,0.00077,0.20428
CVE-2023-23668,0.00077,0.20428
CVE-2023-23670,0.00077,0.20428
CVE-2023-23671,0.00061,0.16215
CVE-2023-23672,0.0006,0.16071
CVE-2023-23673,0.00058,0.15112
CVE-2023-23674,0.00058,0.15112
CVE-2023-23675,0.00058,0.15112
CVE-2023-23676,0.00077,0.20428
CVE-2023-23677,0.00081,0.21246
CVE-2023-23678,0.00483,0.62549
CVE-2023-23679,0.00027,0.04529
CVE-2023-23680,0.00051,0.12929
CVE-2023-23681,0.00077,0.20428
CVE-2023-23682,0.00058,0.15112
CVE-2023-23683,0.00058,0.15112
CVE-2023-23684,0.00131,0.29665
CVE-2023-23685,0.00077,0.20428
CVE-2023-23686,0.00077,0.20428
CVE-2023-23687,0.00077,0.20428
CVE-2023-23688,0.00077,0.20428
CVE-2023-23689,0.00114,0.27106
CVE-2023-23690,0.00074,0.19613
CVE-2023-23691,0.00387,0.5712
CVE-2023-23692,0.0095,0.74422
CVE-2023-23693,0.00083,0.21478
CVE-2023-23694,0.00165,0.34389
CVE-2023-23695,0.001,0.24997
CVE-2023-23696,0.00079,0.20776
CVE-2023-23697,0.0004,0.09065
CVE-2023-23698,0.0006,0.15848
CVE-2023-23699,0.00077,0.20428
CVE-2023-23700,0.00331,0.53153
CVE-2023-23701,0.00077,0.20428
CVE-2023-23702,0.00081,0.21246
CVE-2023-23703,0.00077,0.20428
CVE-2023-23704,0.0007,0.18748
CVE-2023-23705,0.0007,0.18748
CVE-2023-23706,0.0007,0.18748
CVE-2023-23707,0.00051,0.12888
CVE-2023-23708,0.00077,0.20428
CVE-2023-23709,0.00077,0.20428
CVE-2023-23710,0.00058,0.15112
CVE-2023-23711,0.00067,0.17774
CVE-2023-23712,0.00089,0.22805
CVE-2023-23713,0.00091,0.2329
CVE-2023-23714,0.00091,0.23376
CVE-2023-23715,0.00064,0.17189
CVE-2023-23716,0.0003,0.05405
CVE-2023-23717,0.00163,0.34149
CVE-2023-23718,0.0017,0.35227
CVE-2023-23719,0.00089,0.22871
CVE-2023-23720,0.0017,0.35227
CVE-2023-23721,0.00091,0.23376
CVE-2023-23722,0.0017,0.35227
CVE-2023-23723,0.0017,0.35227
CVE-2023-23724,0.00091,0.23376
CVE-2023-23725,0.00033,0.06303
CVE-2023-23726,0.00018,0.02352
CVE-2023-23727,0.0017,0.35227
CVE-2023-23728,0.00163,0.34149
CVE-2023-23730,0.00129,0.29393
CVE-2023-23731,0.00091,0.23376
CVE-2023-23732,0.0017,0.35227
CVE-2023-23733,0.0017,0.35227
CVE-2023-23734,0.0017,0.35227
CVE-2023-23735,0.0016,0.33734
CVE-2023-23737,0.00439,0.60365
CVE-2023-23738,0.00168,0.34839
CVE-2023-23749,0.00272,0.47932
CVE-2023-23750,4e-05,0.00145
CVE-2023-23751,5e-05,0.00169
CVE-2023-23752,0.94447,0.99991
CVE-2023-23753,0.00661,0.68903
CVE-2023-23754,0.00018,0.02314
CVE-2023-23755,6e-05,0.00221
CVE-2023-23756,0.00212,0.4092
CVE-2023-23757,0.00226,0.42608
CVE-2023-23758,0.00226,0.42608
CVE-2023-23759,0.004,0.57919
CVE-2023-23760,0.00898,0.73658
CVE-2023-23761,0.00077,0.2045
CVE-2023-23762,0.0046,0.61392
CVE-2023-23763,0.0013,0.29501
CVE-2023-23764,0.00301,0.50551
CVE-2023-23765,0.00225,0.42393
CVE-2023-23766,0.00418,0.59054
CVE-2023-23770,0.0028,0.48663
CVE-2023-23771,0.0005,0.12727
CVE-2023-23772,0.00221,0.41962
CVE-2023-23773,0.00221,0.41962
CVE-2023-23774,0.00054,0.13985
CVE-2023-23775,0.00137,0.30482
CVE-2023-23776,0.00071,0.18974
CVE-2023-23777,0.02253,0.83189
CVE-2023-23778,0.00314,0.5164
CVE-2023-23779,0.017,0.80694
CVE-2023-23780,0.00448,0.60831
CVE-2023-23781,0.00624,0.6784
CVE-2023-23782,0.00054,0.14152
CVE-2023-23783,0.00044,0.10303
CVE-2023-23784,0.0021,0.40638
CVE-2023-23785,0.0017,0.35227
CVE-2023-23786,0.00145,0.31695
CVE-2023-23787,0.00091,0.23376
CVE-2023-23788,0.0017,0.35227
CVE-2023-23789,0.0017,0.35227
CVE-2023-23790,0.00089,0.22805
CVE-2023-23791,0.00091,0.2329
CVE-2023-23792,0.00091,0.23376
CVE-2023-23793,0.0017,0.35227
CVE-2023-23794,0.0017,0.35227
CVE-2023-23795,0.00089,0.22871
CVE-2023-23796,0.00852,0.72929
CVE-2023-23797,0.00089,0.22805
CVE-2023-23798,0.00163,0.34149
CVE-2023-23799,0.0017,0.35227
CVE-2023-23800,0.00252,0.45878
CVE-2023-23801,0.00091,0.23376
CVE-2023-23802,0.00091,0.23376
CVE-2023-23803,0.00091,0.23376
CVE-2023-23804,0.00091,0.2329
CVE-2023-23806,0.0017,0.35227
CVE-2023-23807,0.0017,0.35227
CVE-2023-23808,0.0017,0.35227
CVE-2023-23809,0.0017,0.35227
CVE-2023-23810,0.0017,0.35227
CVE-2023-23811,0.0017,0.35227
CVE-2023-23812,0.0017,0.35227
CVE-2023-23813,0.00089,0.22805
CVE-2023-23814,0.00031,0.05714
CVE-2023-23815,0.00163,0.34149
CVE-2023-23816,0.0017,0.35227
CVE-2023-23817,0.00163,0.34149
CVE-2023-23818,0.0017,0.35227
CVE-2023-23819,0.0017,0.35227
CVE-2023-23820,0.00163,0.34149
CVE-2023-23821,0.0017,0.35227
CVE-2023-23822,0.0017,0.35227
CVE-2023-23823,0.0003,0.05405
CVE-2023-23824,0.00355,0.55015
CVE-2023-23825,0.0006,0.16053
CVE-2023-23826,0.00163,0.34149
CVE-2023-23827,0.00163,0.34149
CVE-2023-23828,0.00163,0.34149
CVE-2023-23829,0.00145,0.31695
CVE-2023-23830,0.0018,0.36637
CVE-2023-23831,0.00163,0.34149
CVE-2023-23832,0.00163,0.34149
CVE-2023-23833,0.00163,0.34149
CVE-2023-23834,0.00067,0.17848
CVE-2023-23835,0.00227,0.42705
CVE-2023-23836,0.73788,0.98738
CVE-2023-23837,0.01665,0.80484
CVE-2023-23838,0.01102,0.76182
CVE-2023-23839,0.01684,0.80609
CVE-2023-23840,0.01198,0.77103
CVE-2023-23841,0.0073,0.70503
CVE-2023-23842,0.00571,0.66189
CVE-2023-23843,0.02731,0.84743
CVE-2023-23844,0.02731,0.84743
CVE-2023-23845,0.01198,0.77103
CVE-2023-23846,0.0035,0.54596
CVE-2023-23847,0.00165,0.34453
CVE-2023-23848,0.0013,0.29421
CVE-2023-23849,0.00704,0.69889
CVE-2023-23850,0.00137,0.3037
CVE-2023-23851,0.00188,0.37785
CVE-2023-23852,0.00493,0.63023
CVE-2023-23853,0.00398,0.57825
CVE-2023-23854,0.00203,0.39633
CVE-2023-23855,0.00142,0.3119
CVE-2023-23856,0.003,0.50473
CVE-2023-23857,0.0032,0.52156
CVE-2023-23858,0.00456,0.61197
CVE-2023-23859,0.00953,0.74456
CVE-2023-23860,0.00398,0.57825
CVE-2023-23861,0.00089,0.22871
CVE-2023-23862,0.00163,0.34149
CVE-2023-23863,0.0017,0.35227
CVE-2023-23864,0.00163,0.34149
CVE-2023-23865,0.00083,0.21618
CVE-2023-23866,0.00163,0.34149
CVE-2023-23867,0.00163,0.34149
CVE-2023-23868,0.0004,0.092
CVE-2023-23869,0.00091,0.2329
CVE-2023-23870,0.0017,0.35227
CVE-2023-23871,0.0017,0.35227
CVE-2023-23872,0.0064,0.68249
CVE-2023-23873,0.00163,0.34149
CVE-2023-23874,0.00163,0.34149
CVE-2023-23875,0.0017,0.35227
CVE-2023-23876,0.00163,0.34149
CVE-2023-23877,0.00163,0.34149
CVE-2023-23878,0.00145,0.31695
CVE-2023-23879,0.00141,0.30951
CVE-2023-23880,0.00163,0.34149
CVE-2023-23881,0.0017,0.35227
CVE-2023-23882,0.00109,0.26306
CVE-2023-23883,0.0017,0.35227
CVE-2023-23884,0.0017,0.35227
CVE-2023-23885,0.00163,0.34149
CVE-2023-23886,0.0004,0.092
CVE-2023-23887,0.00036,0.07837
CVE-2023-23888,0.0049,0.62917
CVE-2023-23889,0.00163,0.34149
CVE-2023-23890,0.00089,0.22871
CVE-2023-23891,0.00163,0.34149
CVE-2023-23892,0.00163,0.34149
CVE-2023-23893,0.00036,0.07837
CVE-2023-23894,0.00163,0.34149
CVE-2023-23895,0.00085,0.22032
CVE-2023-23896,0.00321,0.52251
CVE-2023-23897,0.00091,0.2329
CVE-2023-23898,0.00163,0.34149
CVE-2023-23899,0.00083,0.21605
CVE-2023-23900,0.0018,0.36637
CVE-2023-23901,0.00278,0.484
CVE-2023-23902,0.01961,0.8196
CVE-2023-23903,0.00305,0.50869
CVE-2023-23904,0.00036,0.07239
