#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-23906,0.0154,0.79735
CVE-2023-23907,0.00822,0.72337
CVE-2023-23908,0.00063,0.16767
CVE-2023-23909,0.00059,0.15445
CVE-2023-23910,0.00054,0.14152
CVE-2023-23911,0.0009,0.23036
CVE-2023-23912,0.01377,0.78607
CVE-2023-23913,0.0008,0.21
CVE-2023-23914,0.0026,0.46613
CVE-2023-23915,0.003,0.50508
CVE-2023-23916,0.02354,0.8355
CVE-2023-23917,0.00711,0.70066
CVE-2023-23918,0.00143,0.31363
CVE-2023-23919,0.04192,0.87707
CVE-2023-23920,0.00138,0.30612
CVE-2023-23921,0.00281,0.48693
CVE-2023-23922,0.00281,0.48693
CVE-2023-23923,0.00296,0.50086
CVE-2023-23924,0.52174,0.97705
CVE-2023-23925,0.00381,0.56748
CVE-2023-23926,0.00529,0.64692
CVE-2023-23927,0.01678,0.80578
CVE-2023-23928,0.0013,0.29451
CVE-2023-23929,0.00242,0.44787
CVE-2023-23930,0.01097,0.76118
CVE-2023-23931,0.01401,0.78778
CVE-2023-23932,0.0035,0.54596
CVE-2023-23933,0.00228,0.42877
CVE-2023-23934,0.00133,0.29919
CVE-2023-23935,0.0025,0.45589
CVE-2023-23936,0.01351,0.78425
CVE-2023-23937,6e-05,0.00211
CVE-2023-23938,0.00536,0.64932
CVE-2023-23939,0.00199,0.39147
CVE-2023-23940,0.00049,0.12242
CVE-2023-23941,0.00093,0.23736
CVE-2023-23942,0.00614,0.67503
CVE-2023-23943,0.0013,0.29414
CVE-2023-23944,0.00181,0.36838
CVE-2023-23946,0.00845,0.72776
CVE-2023-23947,0.00303,0.50688
CVE-2023-23948,0.00156,0.33216
CVE-2023-23949,0.00642,0.68319
CVE-2023-23950,0.00489,0.62893
CVE-2023-23951,0.00489,0.62893
CVE-2023-23952,0.0417,0.87668
CVE-2023-23953,0.00054,0.14152
CVE-2023-23954,0.00495,0.6309
CVE-2023-23955,0.00183,0.37121
CVE-2023-23956,0.04582,0.88244
CVE-2023-23957,0.00178,0.36251
CVE-2023-23958,0.0024,0.44659
CVE-2023-23969,0.03084,0.85644
CVE-2023-23970,0.00617,0.67594
CVE-2023-23971,0.0017,0.35227
CVE-2023-23972,0.0017,0.35227
CVE-2023-23973,0.00083,0.21618
CVE-2023-23974,0.00075,0.19995
CVE-2023-23975,0.0005,0.1263
CVE-2023-23976,0.00136,0.30281
CVE-2023-23977,0.00163,0.34149
CVE-2023-23978,0.00431,0.59853
CVE-2023-23979,0.0018,0.36637
CVE-2023-23980,0.0017,0.35227
CVE-2023-23981,0.0017,0.35227
CVE-2023-23982,0.0017,0.35227
CVE-2023-23983,0.00075,0.19995
CVE-2023-23984,0.00075,0.19995
CVE-2023-23985,0.00132,0.29809
CVE-2023-23986,0.00038,0.08388
CVE-2023-23987,0.0017,0.35227
CVE-2023-23988,0.0018,0.36662
CVE-2023-23989,0.0016,0.33734
CVE-2023-23990,0.00083,0.21659
CVE-2023-23991,0.00394,0.57537
CVE-2023-23992,0.00083,0.21618
CVE-2023-23993,0.00089,0.22805
CVE-2023-23994,0.0017,0.35227
CVE-2023-23995,0.0017,0.35227
CVE-2023-23996,0.0017,0.35227
CVE-2023-23997,0.00091,0.2329
CVE-2023-23998,0.0017,0.35227
CVE-2023-23999,0.00163,0.34149
CVE-2023-24000,0.00439,0.60365
CVE-2023-24001,0.0017,0.35227
CVE-2023-24002,0.0017,0.35227
CVE-2023-24003,0.00163,0.34149
CVE-2023-24004,0.0017,0.35227
CVE-2023-24005,0.0017,0.35227
CVE-2023-24006,0.0017,0.35227
CVE-2023-24007,0.00091,0.23376
CVE-2023-24008,0.00091,0.23376
CVE-2023-24009,0.00163,0.34149
CVE-2023-24010,0.0004,0.08897
CVE-2023-24011,0.0004,0.08897
CVE-2023-24012,0.0004,0.08897
CVE-2023-24014,0.0006,0.15837
CVE-2023-24015,0.00327,0.52703
CVE-2023-24016,0.00064,0.17122
CVE-2023-24018,0.01501,0.79495
CVE-2023-24019,0.00351,0.54775
CVE-2023-24020,0.0018,0.36759
CVE-2023-24021,0.00153,0.32872
CVE-2023-24022,0.00658,0.68807
CVE-2023-24023,0.00684,0.69457
CVE-2023-24025,0.00137,0.30496
CVE-2023-24026,0.00212,0.4092
CVE-2023-24027,0.00212,0.4092
CVE-2023-24028,0.00294,0.49937
CVE-2023-24029,0.00675,0.6924
CVE-2023-24030,0.00173,0.35651
CVE-2023-24031,0.00489,0.62893
CVE-2023-24032,0.00246,0.45191
CVE-2023-24033,0.00536,0.64933
CVE-2023-24038,0.00691,0.69602
CVE-2023-24039,0.0007,0.18592
CVE-2023-24040,0.0018,0.36514
CVE-2023-24042,0.00222,0.41971
CVE-2023-24044,0.30557,0.96327
CVE-2023-24045,0.00232,0.43353
CVE-2023-24046,0.00401,0.57983
CVE-2023-24047,0.00085,0.22043
CVE-2023-24048,0.00114,0.27165
CVE-2023-24049,0.00294,0.49937
CVE-2023-24050,0.00175,0.35875
CVE-2023-24051,0.00294,0.49937
CVE-2023-24052,0.00294,0.49937
CVE-2023-24055,0.03167,0.85833
CVE-2023-24056,0.00021,0.03205
CVE-2023-24057,0.01397,0.78749
CVE-2023-24058,0.00299,0.50388
CVE-2023-24059,0.05157,0.88953
CVE-2023-24060,0.00127,0.28989
CVE-2023-24062,0.00128,0.29232
CVE-2023-24063,0.00038,0.08331
CVE-2023-24064,0.00085,0.21987
CVE-2023-24065,0.00261,0.46694
CVE-2023-24068,0.00076,0.20046
CVE-2023-24069,0.00083,0.21669
CVE-2023-24070,0.00212,0.4092
CVE-2023-24078,0.61341,0.98174
CVE-2023-24080,0.00325,0.52563
CVE-2023-24081,0.00223,0.42091
CVE-2023-24084,0.00226,0.42608
CVE-2023-24086,0.00212,0.4092
CVE-2023-24093,0.00305,0.50926
CVE-2023-24094,0.0027,0.47665
CVE-2023-24095,0.00647,0.68495
CVE-2023-24096,0.00647,0.68495
CVE-2023-24097,0.00647,0.68495
CVE-2023-24098,0.00647,0.68495
CVE-2023-24099,0.00647,0.68495
CVE-2023-24104,0.00198,0.39058
CVE-2023-24107,0.00907,0.73781
CVE-2023-24108,0.00671,0.69124
CVE-2023-24114,0.02471,0.83932
CVE-2023-24117,0.00291,0.49725
CVE-2023-24118,0.00291,0.49725
CVE-2023-24119,0.00291,0.49725
CVE-2023-24120,0.00291,0.49725
CVE-2023-24121,0.00291,0.49725
CVE-2023-24122,0.00248,0.4539
CVE-2023-24123,0.00248,0.4539
CVE-2023-24124,0.00291,0.49725
CVE-2023-24125,0.00291,0.49725
CVE-2023-24126,0.00291,0.49725
CVE-2023-24127,0.00291,0.49725
CVE-2023-24128,0.00291,0.49725
CVE-2023-24129,0.00291,0.49725
CVE-2023-24130,0.00291,0.49725
CVE-2023-24131,0.00291,0.49725
CVE-2023-24132,0.00291,0.49725
CVE-2023-24133,0.00291,0.49725
CVE-2023-24134,0.00291,0.49725
CVE-2023-24135,0.00609,0.67361
CVE-2023-24138,0.16839,0.94418
CVE-2023-24139,0.16839,0.94418
CVE-2023-24140,0.16839,0.94418
CVE-2023-24141,0.16839,0.94418
CVE-2023-24142,0.16839,0.94418
CVE-2023-24143,0.16839,0.94418
CVE-2023-24144,0.16839,0.94418
CVE-2023-24145,0.16839,0.94418
CVE-2023-24146,0.16839,0.94418
CVE-2023-24147,0.00276,0.48312
CVE-2023-24148,0.16839,0.94418
CVE-2023-24149,0.00359,0.55301
CVE-2023-24150,0.18921,0.94828
CVE-2023-24151,0.18921,0.94828
CVE-2023-24152,0.18921,0.94828
CVE-2023-24153,0.18921,0.94828
CVE-2023-24154,0.16839,0.94418
CVE-2023-24155,0.00359,0.55301
CVE-2023-24156,0.18921,0.94828
CVE-2023-24157,0.18921,0.94828
CVE-2023-24159,0.16839,0.94418
CVE-2023-24160,0.16839,0.94418
CVE-2023-24161,0.16839,0.94418
CVE-2023-24162,0.00755,0.71056
CVE-2023-24163,0.011,0.76169
CVE-2023-24164,0.00351,0.54775
CVE-2023-24165,0.00351,0.54775
CVE-2023-24166,0.00351,0.54775
CVE-2023-24167,0.00351,0.54775
CVE-2023-24169,0.00351,0.54775
CVE-2023-24170,0.00351,0.54775
CVE-2023-24180,0.00193,0.38421
CVE-2023-24181,0.00238,0.44273
CVE-2023-24182,0.00249,0.45557
CVE-2023-24184,0.02062,0.82394
CVE-2023-24187,0.00089,0.2301
CVE-2023-24188,0.00844,0.72763
CVE-2023-24189,0.00572,0.66214
CVE-2023-24191,0.00212,0.4092
CVE-2023-24192,0.00212,0.4092
CVE-2023-24194,0.00212,0.4092
CVE-2023-24195,0.00212,0.4092
CVE-2023-24197,0.00176,0.36019
CVE-2023-24198,0.00226,0.42608
CVE-2023-24199,0.00226,0.42608
CVE-2023-24200,0.00226,0.42608
CVE-2023-24201,0.00226,0.42608
CVE-2023-24202,0.00312,0.51529
CVE-2023-24203,0.00181,0.36803
CVE-2023-24204,0.00306,0.50999
CVE-2023-24205,0.01754,0.80982
CVE-2023-24206,0.0021,0.40664
CVE-2023-24212,0.00351,0.54775
CVE-2023-24217,0.01542,0.79751
CVE-2023-24219,0.00511,0.63837
CVE-2023-24220,0.00511,0.63837
CVE-2023-24221,0.00511,0.63837
CVE-2023-24229,0.0011,0.26433
CVE-2023-24230,0.00216,0.41456
CVE-2023-24231,0.002,0.39326
CVE-2023-24232,0.002,0.39326
CVE-2023-24233,0.002,0.39326
CVE-2023-24234,0.002,0.39326
CVE-2023-24236,0.16839,0.94418
CVE-2023-24238,0.16839,0.94418
CVE-2023-24241,0.0021,0.40664
CVE-2023-24243,0.24306,0.95644
CVE-2023-24249,0.42391,0.97193
CVE-2023-24251,0.00179,0.36405
CVE-2023-24253,0.00226,0.42608
CVE-2023-24256,0.0011,0.26438
CVE-2023-24258,0.0514,0.8893
CVE-2023-24261,0.01604,0.80136
CVE-2023-24269,0.00755,0.71041
CVE-2023-24276,0.16839,0.94418
CVE-2023-24278,0.39437,0.97012
CVE-2023-24279,0.00263,0.46939
CVE-2023-24282,0.00321,0.52247
CVE-2023-24294,0.00229,0.42987
CVE-2023-24295,0.00063,0.16781
CVE-2023-24304,0.00063,0.16781
CVE-2023-24308,0.00063,0.16781
CVE-2023-24317,0.05769,0.89599
CVE-2023-24320,0.01558,0.79855
CVE-2023-24322,0.01775,0.81111
CVE-2023-24323,0.00377,0.56432
CVE-2023-24329,0.01156,0.76717
CVE-2023-24330,0.08342,0.91508
CVE-2023-24331,0.28983,0.96179
CVE-2023-24332,0.00207,0.4023
CVE-2023-24333,0.00393,0.57492
CVE-2023-24334,0.001,0.24971
CVE-2023-24343,0.03872,0.87215
CVE-2023-24344,0.02703,0.84659
CVE-2023-24345,0.03012,0.85459
CVE-2023-24346,0.03012,0.85459
CVE-2023-24347,0.00901,0.73688
CVE-2023-24348,0.04229,0.87752
CVE-2023-24349,0.04229,0.87752
CVE-2023-24350,0.04229,0.87752
CVE-2023-24351,0.04229,0.87752
CVE-2023-24352,0.00891,0.73548
CVE-2023-24364,0.00243,0.44873
CVE-2023-24366,0.0094,0.74284
CVE-2023-24369,0.00455,0.61143
CVE-2023-24372,0.0017,0.35227
CVE-2023-24373,0.00359,0.5535
CVE-2023-24374,0.00163,0.34149
CVE-2023-24375,0.00027,0.04556
CVE-2023-24376,0.0017,0.35227
CVE-2023-24377,0.00091,0.2329
CVE-2023-24378,0.00163,0.34149
CVE-2023-24379,0.00472,0.61905
CVE-2023-24380,0.00077,0.20284
CVE-2023-24381,0.0017,0.35227
CVE-2023-24382,0.00089,0.22805
CVE-2023-24383,0.0017,0.35227
CVE-2023-24384,0.00091,0.23376
CVE-2023-24385,0.0017,0.35227
CVE-2023-24386,0.0017,0.35227
CVE-2023-24387,0.0017,0.35227
CVE-2023-24388,0.00075,0.19995
CVE-2023-24389,0.0017,0.35227
CVE-2023-24390,0.0017,0.35227
CVE-2023-24391,0.0017,0.35227
CVE-2023-24392,0.0018,0.36637
CVE-2023-24393,0.00163,0.34149
CVE-2023-24394,0.0017,0.35227
CVE-2023-24395,0.00089,0.22871
CVE-2023-24396,0.0017,0.35227
CVE-2023-24397,0.0017,0.35227
CVE-2023-24398,0.0017,0.35227
CVE-2023-24399,0.00163,0.34149
CVE-2023-24400,0.00163,0.34149
CVE-2023-24401,0.0017,0.35227
CVE-2023-24402,0.0017,0.35227
CVE-2023-24403,0.0017,0.35227
CVE-2023-24404,0.0018,0.36637
CVE-2023-24405,0.00089,0.22871
CVE-2023-24406,0.0017,0.35227
CVE-2023-24407,0.00078,0.20524
CVE-2023-24408,0.00163,0.34149
CVE-2023-24409,0.0018,0.36637
CVE-2023-24410,0.00439,0.60365
CVE-2023-24411,0.00163,0.34149
CVE-2023-24412,0.0017,0.35227
CVE-2023-24413,0.0018,0.36637
CVE-2023-24414,0.00091,0.23376
CVE-2023-24415,0.00089,0.22871
CVE-2023-24416,0.00278,0.48422
CVE-2023-24417,0.00083,0.21605
CVE-2023-24418,0.0017,0.35227
CVE-2023-24419,0.00089,0.22871
CVE-2023-24420,0.0018,0.36637
CVE-2023-24421,0.00089,0.22805
CVE-2023-24422,0.00331,0.53123
CVE-2023-24423,0.00242,0.44808
CVE-2023-24424,0.00288,0.4947
CVE-2023-24425,0.00186,0.37549
CVE-2023-24426,0.00324,0.5251
CVE-2023-24427,0.0037,0.56035
CVE-2023-24428,0.00242,0.44808
CVE-2023-24429,0.00395,0.57594
CVE-2023-24430,0.00251,0.45769
CVE-2023-24431,0.00135,0.30144
CVE-2023-24432,0.00238,0.44239
CVE-2023-24433,0.00186,0.37549
CVE-2023-24434,0.00324,0.52476
CVE-2023-24435,0.00186,0.37549
CVE-2023-24436,0.00135,0.30144
CVE-2023-24437,0.00238,0.44239
CVE-2023-24438,0.00186,0.37549
CVE-2023-24439,0.00028,0.04634
CVE-2023-24440,0.00028,0.04634
CVE-2023-24441,0.00251,0.45769
CVE-2023-24442,0.00028,0.04634
CVE-2023-24443,0.00251,0.45769
CVE-2023-24444,0.00269,0.47594
CVE-2023-24445,0.00181,0.36788
CVE-2023-24446,0.00324,0.52476
CVE-2023-24447,0.00238,0.44239
CVE-2023-24448,0.00135,0.30144
CVE-2023-24449,0.02341,0.83508
CVE-2023-24450,0.00116,0.27391
CVE-2023-24451,0.00135,0.30144
CVE-2023-24452,0.00238,0.44239
CVE-2023-24453,0.00135,0.30144
CVE-2023-24454,0.00028,0.04634
CVE-2023-24455,0.02341,0.83508
CVE-2023-24456,0.00329,0.53002
CVE-2023-24457,0.00228,0.42878
CVE-2023-24458,0.00324,0.52476
CVE-2023-24459,0.00135,0.30144
CVE-2023-24460,0.00029,0.05135
CVE-2023-24461,0.002,0.39278
CVE-2023-24463,0.00052,0.13305
CVE-2023-24464,0.00435,0.60161
CVE-2023-24465,0.00046,0.11151
CVE-2023-24466,0.00074,0.19697
CVE-2023-24467,0.00596,0.66959
CVE-2023-24468,0.00612,0.67445
CVE-2023-24469,0.00245,0.45126
CVE-2023-24470,0.00422,0.59287
CVE-2023-24471,0.00183,0.37173
CVE-2023-24472,0.00404,0.58142
CVE-2023-24473,0.00268,0.4746
CVE-2023-24474,0.00279,0.48545
CVE-2023-24475,0.00051,0.13036
CVE-2023-24476,0.00037,0.07873
CVE-2023-24477,0.00039,0.08642
CVE-2023-24478,0.00061,0.16397
CVE-2023-24479,0.00525,0.6448
CVE-2023-24480,0.00351,0.54775
CVE-2023-24481,0.00038,0.08213
CVE-2023-24482,0.0072,0.70281
CVE-2023-24483,0.00049,0.12442
CVE-2023-24484,0.00049,0.12355
CVE-2023-24485,0.00051,0.13061
CVE-2023-24486,0.00044,0.10429
CVE-2023-24487,0.36564,0.96812
CVE-2023-24488,0.89481,0.99534
CVE-2023-24489,0.93997,0.99881
CVE-2023-24490,0.0015,0.32394
CVE-2023-24491,0.00051,0.13061
CVE-2023-24492,0.00952,0.74448
CVE-2023-24493,0.00295,0.49984
CVE-2023-24494,0.00195,0.38627
CVE-2023-24495,0.00123,0.28436
CVE-2023-24496,0.00751,0.70966
CVE-2023-24497,0.00751,0.70966
CVE-2023-24498,0.0018,0.36641
CVE-2023-24499,0.00084,0.21918
CVE-2023-24500,0.0004,0.09065
CVE-2023-24501,0.00294,0.49937
CVE-2023-24502,0.00045,0.10756
CVE-2023-24503,0.0004,0.09065
CVE-2023-24504,0.00101,0.25203
CVE-2023-24505,0.00216,0.41411
CVE-2023-24506,0.00227,0.42705
CVE-2023-24507,0.00342,0.53998
CVE-2023-24508,0.00548,0.65367
CVE-2023-24509,0.0004,0.09103
CVE-2023-24510,0.00332,0.53226
CVE-2023-24511,0.00158,0.33489
CVE-2023-24512,0.00191,0.38137
CVE-2023-24513,0.00372,0.56127
CVE-2023-24514,0.00438,0.60282
CVE-2023-24515,0.00228,0.42869
CVE-2023-24516,0.00641,0.68277
CVE-2023-24517,0.00872,0.73241
CVE-2023-24518,0.00157,0.33311
CVE-2023-24519,0.03879,0.87228
CVE-2023-24520,0.03879,0.87228
CVE-2023-24521,0.00953,0.74456
CVE-2023-24522,0.00953,0.74456
CVE-2023-24523,0.00042,0.09825
CVE-2023-24524,0.00266,0.47301
CVE-2023-24525,0.00345,0.54204
CVE-2023-24526,0.0016,0.33696
CVE-2023-24527,0.00205,0.39898
CVE-2023-24528,0.00183,0.37091
CVE-2023-24529,0.00314,0.51613
CVE-2023-24530,0.00449,0.60852
CVE-2023-24531,0.00515,0.64017
CVE-2023-24532,0.00301,0.50555
CVE-2023-24533,0.00183,0.37066
CVE-2023-24534,0.01863,0.81535
CVE-2023-24535,0.00436,0.60212
CVE-2023-24536,0.02915,0.85216
CVE-2023-24537,0.01173,0.76863
CVE-2023-24538,0.23512,0.95521
CVE-2023-24539,0.00902,0.73714
CVE-2023-24540,0.02993,0.85412
CVE-2023-24542,0.00051,0.12984
CVE-2023-24544,0.00082,0.21296
CVE-2023-24545,0.0039,0.57314
CVE-2023-24546,0.00183,0.37121
CVE-2023-24547,0.00085,0.22064
CVE-2023-24548,0.00078,0.20536
CVE-2023-24549,0.0006,0.16006
CVE-2023-24550,0.0006,0.16006
CVE-2023-24551,0.0006,0.16006
CVE-2023-24552,0.00057,0.14745
CVE-2023-24553,0.0006,0.16006
CVE-2023-24554,0.0006,0.16006
CVE-2023-24555,0.00057,0.14745
CVE-2023-24556,0.0006,0.16006
CVE-2023-24557,0.0006,0.16006
CVE-2023-24558,0.00057,0.14745
CVE-2023-24559,0.00057,0.14745
CVE-2023-24560,0.00057,0.14745
CVE-2023-24561,0.00057,0.14745
CVE-2023-24562,0.00057,0.14745
CVE-2023-24563,0.00057,0.14745
CVE-2023-24564,0.00057,0.14745
CVE-2023-24565,0.00061,0.16317
CVE-2023-24566,0.00059,0.1549
CVE-2023-24567,0.00279,0.48475
CVE-2023-24568,0.00078,0.20589
CVE-2023-24569,0.00048,0.12181
CVE-2023-24571,0.00051,0.12882
CVE-2023-24572,0.00043,0.09919
CVE-2023-24573,0.00052,0.13209
CVE-2023-24574,0.0032,0.52122
CVE-2023-24575,0.00048,0.12181
CVE-2023-24576,0.00797,0.71895
CVE-2023-24577,0.00098,0.24624
CVE-2023-24578,0.00053,0.13651
CVE-2023-24579,0.00047,0.11735
CVE-2023-24580,0.49525,0.97574
CVE-2023-24581,0.00063,0.16912
CVE-2023-24582,0.01123,0.76405
CVE-2023-24583,0.01123,0.76405
CVE-2023-24584,0.00401,0.58003
CVE-2023-24585,0.00306,0.50972
CVE-2023-24586,0.00164,0.34229
CVE-2023-24587,0.00044,0.10376
CVE-2023-24588,0.00118,0.2775
CVE-2023-24589,0.00047,0.1171
CVE-2023-24590,0.00229,0.42937
CVE-2023-24591,0.00064,0.17122
CVE-2023-24592,0.00065,0.17438
CVE-2023-24594,0.00537,0.64958
CVE-2023-24595,0.02406,0.83711
CVE-2023-24597,0.00188,0.37779
CVE-2023-24598,0.00171,0.35297
CVE-2023-24599,0.00185,0.37303
CVE-2023-24600,0.00181,0.368
CVE-2023-24601,0.00212,0.4092
CVE-2023-24602,0.00212,0.4092
CVE-2023-24603,0.00264,0.4706
CVE-2023-24604,0.0024,0.44652
CVE-2023-24605,0.00129,0.29375
CVE-2023-24607,0.01924,0.8181
CVE-2023-24609,0.0035,0.54596
CVE-2023-24610,0.14555,0.93889
CVE-2023-24612,0.08272,0.91475
CVE-2023-24613,0.00484,0.6264
CVE-2023-24619,0.00044,0.10429
CVE-2023-24620,0.00058,0.15183
CVE-2023-24621,0.00085,0.22121
CVE-2023-24622,0.00172,0.35417
CVE-2023-24623,0.00199,0.39245
CVE-2023-24625,0.00207,0.4018
CVE-2023-24626,0.00074,0.19614
CVE-2023-24641,0.00226,0.42608
CVE-2023-24642,0.00226,0.42608
CVE-2023-24643,0.00226,0.42608
CVE-2023-24646,0.00775,0.71466
CVE-2023-24647,0.00226,0.42678
CVE-2023-24648,0.00212,0.4092
CVE-2023-24651,0.00185,0.37348
CVE-2023-24652,0.0026,0.46626
CVE-2023-24653,0.00243,0.44873
CVE-2023-24654,0.00243,0.44873
CVE-2023-24655,0.00249,0.45555
CVE-2023-24656,0.0026,0.46626
CVE-2023-24657,0.00883,0.73409
CVE-2023-24671,0.00071,0.18811
CVE-2023-24674,0.00031,0.05584
CVE-2023-24675,0.00335,0.53469
CVE-2023-24676,0.00681,0.69392
CVE-2023-24678,0.00271,0.47771
CVE-2023-24684,0.0032,0.52158
CVE-2023-24685,0.00321,0.52229
CVE-2023-24686,0.00384,0.56907
CVE-2023-24687,0.00238,0.44273
CVE-2023-24688,0.0048,0.62413
CVE-2023-24689,0.00162,0.33932
CVE-2023-24690,0.00192,0.38292
CVE-2023-24698,0.00744,0.70829
CVE-2023-24709,0.27998,0.96063
CVE-2023-24720,0.00775,0.71466
CVE-2023-24721,0.00192,0.38292
CVE-2023-24724,0.00667,0.69042
CVE-2023-24726,0.01603,0.8013
CVE-2023-24728,0.0079,0.7178
CVE-2023-24729,0.0079,0.7178
CVE-2023-24730,0.0079,0.7178
CVE-2023-24731,0.0079,0.7178
CVE-2023-24732,0.0079,0.7178
CVE-2023-24733,0.03193,0.85891
CVE-2023-24734,0.01753,0.80978
CVE-2023-24735,0.01133,0.76504
CVE-2023-24736,0.06304,0.90058
CVE-2023-24737,0.03193,0.85891
CVE-2023-24744,0.00179,0.3648
CVE-2023-24747,0.00192,0.38292
CVE-2023-24751,0.00694,0.69674
CVE-2023-24752,0.00043,0.09964
CVE-2023-24754,0.00043,0.09964
CVE-2023-24755,0.00043,0.09964
CVE-2023-24756,0.00043,0.09964
CVE-2023-24757,0.00042,0.09655
CVE-2023-24758,0.00043,0.09964
CVE-2023-24760,0.00616,0.67561
CVE-2023-24762,0.07088,0.90692
CVE-2023-24763,0.00237,0.44087
CVE-2023-24769,0.00671,0.69117
CVE-2023-24773,0.00241,0.44767
CVE-2023-24774,0.01149,0.76656
CVE-2023-24775,0.09781,0.9224
CVE-2023-24776,0.02197,0.83011
CVE-2023-24777,0.00223,0.42223
CVE-2023-24780,0.00475,0.62076
CVE-2023-24781,0.00244,0.45031
CVE-2023-24782,0.00244,0.45031
CVE-2023-24785,0.00053,0.13751
CVE-2023-24788,0.0103,0.75439
CVE-2023-24789,0.00342,0.53987
CVE-2023-24795,0.00837,0.72639
CVE-2023-24796,0.04635,0.88325
CVE-2023-24797,0.03332,0.86197
CVE-2023-24798,0.01375,0.78594
CVE-2023-24799,0.01375,0.78594
CVE-2023-24800,0.01375,0.78594
CVE-2023-24804,0.00232,0.43277
CVE-2023-24805,0.15665,0.94144
CVE-2023-24807,0.00837,0.7264
CVE-2023-24808,0.00249,0.45537
CVE-2023-24809,0.00045,0.10949
CVE-2023-24810,0.00422,0.59321
CVE-2023-24811,0.00489,0.62893
CVE-2023-24812,0.00669,0.69079
CVE-2023-24813,0.19724,0.94962
CVE-2023-24814,0.00874,0.73277
CVE-2023-24815,0.00231,0.43159
CVE-2023-24816,0.00253,0.4595
CVE-2023-24817,0.00348,0.5449
CVE-2023-24818,0.01068,0.75834
CVE-2023-24819,0.01208,0.77205
CVE-2023-24820,0.00442,0.60537
CVE-2023-24821,0.00396,0.57627
CVE-2023-24822,0.00397,0.57765
CVE-2023-24823,0.01208,0.77205
CVE-2023-24824,0.0065,0.68553
CVE-2023-24825,0.01037,0.75518
CVE-2023-24826,0.0061,0.67372
CVE-2023-24827,0.0024,0.44381
CVE-2023-24828,0.00254,0.4599
CVE-2023-24829,0.00578,0.66388
CVE-2023-24830,0.01979,0.82046
CVE-2023-24831,0.00417,0.58967
CVE-2023-24832,0.00402,0.58016
CVE-2023-24833,0.00323,0.52462
CVE-2023-24834,0.00163,0.34091
CVE-2023-24835,0.00622,0.67761
CVE-2023-24836,0.00845,0.72814
CVE-2023-24837,0.0066,0.68884
CVE-2023-24838,0.01396,0.78741
CVE-2023-24839,0.00329,0.52996
CVE-2023-24840,0.00622,0.67761
CVE-2023-24841,0.00622,0.67761
CVE-2023-24842,0.00216,0.41394
CVE-2023-24843,0.00207,0.40226
CVE-2023-24844,0.00036,0.07003
CVE-2023-24845,0.00369,0.55971
CVE-2023-24847,0.00241,0.44775
CVE-2023-24848,0.00165,0.34383
CVE-2023-24849,0.00165,0.34383
CVE-2023-24850,0.0004,0.0897
CVE-2023-24851,0.0004,0.0897
CVE-2023-24852,0.00036,0.07003
CVE-2023-24853,0.0004,0.0897
CVE-2023-24854,0.0004,0.0897
CVE-2023-24855,0.00214,0.41149
CVE-2023-24856,0.19712,0.94958
CVE-2023-24857,0.14322,0.93821
CVE-2023-24858,0.14189,0.9379
CVE-2023-24859,0.28607,0.96131
CVE-2023-24860,0.14721,0.93926
CVE-2023-24861,0.00245,0.45143
CVE-2023-24862,0.00521,0.6432
CVE-2023-24863,0.118,0.93091
CVE-2023-24864,0.02913,0.8521
CVE-2023-24865,0.19882,0.94985
CVE-2023-24866,0.10044,0.92366
CVE-2023-24867,0.14439,0.93855
CVE-2023-24868,0.14439,0.93855
