#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-24869,0.04354,0.87925
CVE-2023-24870,0.11071,0.92846
CVE-2023-24871,0.55386,0.97864
CVE-2023-24872,0.14439,0.93855
CVE-2023-24876,0.14439,0.93855
CVE-2023-24879,0.00815,0.72195
CVE-2023-24880,0.74707,0.98793
CVE-2023-24881,0.01543,0.79754
CVE-2023-24882,0.01716,0.80771
CVE-2023-24883,0.14322,0.93821
CVE-2023-24884,0.02857,0.85069
CVE-2023-24885,0.02857,0.85069
CVE-2023-24886,0.02857,0.85069
CVE-2023-24887,0.15342,0.94072
CVE-2023-24890,0.04055,0.87501
CVE-2023-24891,0.00815,0.72195
CVE-2023-24892,0.1533,0.9407
CVE-2023-24893,0.02449,0.83837
CVE-2023-24895,0.01344,0.78343
CVE-2023-24896,0.01055,0.75718
CVE-2023-24897,0.01688,0.80631
CVE-2023-24898,0.19617,0.94942
CVE-2023-24899,0.00245,0.45143
CVE-2023-24900,0.01736,0.80886
CVE-2023-24901,0.02118,0.82666
CVE-2023-24902,0.0039,0.57307
CVE-2023-24903,0.02285,0.83307
CVE-2023-24904,0.0064,0.6824
CVE-2023-24905,0.01887,0.81639
CVE-2023-24906,0.118,0.93091
CVE-2023-24907,0.14439,0.93855
CVE-2023-24908,0.04354,0.87925
CVE-2023-24909,0.15342,0.94072
CVE-2023-24910,0.0064,0.68246
CVE-2023-24911,0.06122,0.89906
CVE-2023-24912,0.00513,0.6392
CVE-2023-24913,0.14439,0.93855
CVE-2023-24914,0.00294,0.49917
CVE-2023-24919,0.00815,0.72195
CVE-2023-24920,0.00358,0.55239
CVE-2023-24921,0.00815,0.72195
CVE-2023-24922,0.16831,0.94401
CVE-2023-24923,0.01716,0.80771
CVE-2023-24924,0.14439,0.93855
CVE-2023-24925,0.14439,0.93855
CVE-2023-24926,0.14439,0.93855
CVE-2023-24927,0.02857,0.85069
CVE-2023-24928,0.14439,0.93855
CVE-2023-24929,0.02857,0.85069
CVE-2023-24930,0.01277,0.77811
CVE-2023-24931,0.18529,0.94741
CVE-2023-24932,0.01091,0.7605
CVE-2023-24934,0.03053,0.85547
CVE-2023-24935,0.00318,0.51973
CVE-2023-24936,0.0499,0.88753
CVE-2023-24937,0.25341,0.95761
CVE-2023-24938,0.24825,0.957
CVE-2023-24939,0.19617,0.94942
CVE-2023-24940,0.21638,0.95245
CVE-2023-24941,0.28076,0.9607
CVE-2023-24942,0.18529,0.94741
CVE-2023-24943,0.06153,0.89933
CVE-2023-24944,0.00701,0.69823
CVE-2023-24945,0.01646,0.8038
CVE-2023-24946,0.00428,0.59708
CVE-2023-24947,0.00767,0.713
CVE-2023-24948,0.03451,0.86467
CVE-2023-24949,0.01453,0.79104
CVE-2023-24950,0.19882,0.94985
CVE-2023-24953,0.03745,0.86983
CVE-2023-24954,0.10707,0.92657
CVE-2023-24955,0.84887,0.99299
CVE-2023-24956,0.00204,0.39816
CVE-2023-24957,0.00232,0.43306
CVE-2023-24958,0.01126,0.76441
CVE-2023-24959,0.00205,0.39827
CVE-2023-24960,0.00061,0.16103
CVE-2023-24964,0.00022,0.0342
CVE-2023-24965,0.0012,0.27962
CVE-2023-24966,0.00337,0.53643
CVE-2023-24971,0.0067,0.69109
CVE-2023-24975,0.00141,0.3094
CVE-2023-24977,0.0065,0.68579
CVE-2023-24978,0.00057,0.14745
CVE-2023-24979,0.00057,0.14745
CVE-2023-24980,0.00057,0.14745
CVE-2023-24981,0.00057,0.14745
CVE-2023-24982,0.00057,0.14745
CVE-2023-24983,0.00057,0.14745
CVE-2023-24984,0.00057,0.14745
CVE-2023-24985,0.00057,0.14745
CVE-2023-24986,0.00057,0.14745
CVE-2023-24987,0.00057,0.14745
CVE-2023-24988,0.00057,0.14745
CVE-2023-24989,0.00057,0.14745
CVE-2023-24990,0.00057,0.14745
CVE-2023-24991,0.00057,0.14745
CVE-2023-24992,0.00057,0.14745
CVE-2023-24993,0.00057,0.14745
CVE-2023-24994,0.00057,0.14745
CVE-2023-24995,0.00057,0.14745
CVE-2023-24996,0.00057,0.14745
CVE-2023-24997,0.00956,0.74494
CVE-2023-24998,0.87766,0.9944
CVE-2023-24999,0.00325,0.52537
CVE-2023-25000,0.00038,0.08306
CVE-2023-25001,0.00078,0.2058
CVE-2023-25002,0.00078,0.2058
CVE-2023-25003,0.0006,0.16006
CVE-2023-25004,0.0006,0.16006
CVE-2023-25005,0.00054,0.13975
CVE-2023-25006,0.00078,0.2058
CVE-2023-25007,0.0006,0.16006
CVE-2023-25008,0.0006,0.16006
CVE-2023-25009,0.0006,0.16006
CVE-2023-25010,0.0006,0.16006
CVE-2023-25011,0.00046,0.11042
CVE-2023-25012,0.0043,0.59798
CVE-2023-25013,0.00063,0.16729
CVE-2023-25014,0.00068,0.18146
CVE-2023-25015,0.00147,0.3204
CVE-2023-25016,0.00231,0.43199
CVE-2023-25017,0.00163,0.34091
CVE-2023-25018,0.00163,0.3403
CVE-2023-25019,0.0018,0.36637
CVE-2023-25020,0.0018,0.36637
CVE-2023-25021,0.0017,0.35227
CVE-2023-25022,0.0017,0.35227
CVE-2023-25023,0.0017,0.35227
CVE-2023-25024,0.0017,0.35227
CVE-2023-25025,0.00091,0.23376
CVE-2023-25026,0.0003,0.05405
CVE-2023-25027,0.0017,0.35227
CVE-2023-25028,0.0017,0.35227
CVE-2023-25029,0.00091,0.23376
CVE-2023-25030,0.00111,0.26666
CVE-2023-25031,0.0017,0.35227
CVE-2023-25032,0.0017,0.35227
CVE-2023-25033,0.00089,0.22871
CVE-2023-25034,0.00091,0.23376
CVE-2023-25035,0.00049,0.12436
CVE-2023-25036,0.00091,0.23376
CVE-2023-25037,0.0003,0.05405
CVE-2023-25038,0.00091,0.23376
CVE-2023-25039,0.00109,0.26306
CVE-2023-25040,0.00163,0.34149
CVE-2023-25041,0.0018,0.36637
CVE-2023-25042,0.0017,0.35227
CVE-2023-25043,0.00192,0.38309
CVE-2023-25044,0.0017,0.35227
CVE-2023-25045,0.00306,0.50984
CVE-2023-25046,0.00186,0.37499
CVE-2023-25047,0.00416,0.58918
CVE-2023-25048,0.00036,0.07837
CVE-2023-25049,0.0017,0.35227
CVE-2023-25050,0.00412,0.58716
CVE-2023-25051,0.00091,0.23376
CVE-2023-25052,0.0017,0.35227
CVE-2023-25054,0.00791,0.71781
CVE-2023-25055,0.00091,0.2329
CVE-2023-25056,0.00091,0.23376
CVE-2023-25057,0.00209,0.40493
CVE-2023-25058,0.00091,0.23376
CVE-2023-25059,0.00622,0.67769
CVE-2023-25060,0.00036,0.07837
CVE-2023-25061,0.00163,0.34149
CVE-2023-25062,0.00843,0.7275
CVE-2023-25063,0.0017,0.35227
CVE-2023-25064,0.0017,0.35227
CVE-2023-25065,0.00087,0.22376
CVE-2023-25066,0.00091,0.2329
CVE-2023-25067,0.00033,0.06303
CVE-2023-25069,0.00492,0.63001
CVE-2023-25070,0.00207,0.40171
CVE-2023-25071,0.00043,0.10119
CVE-2023-25072,0.00561,0.65786
CVE-2023-25073,0.00037,0.07849
CVE-2023-25074,0.00135,0.30134
CVE-2023-25075,0.00051,0.12984
CVE-2023-25076,0.22045,0.95308
CVE-2023-25077,0.00223,0.42101
CVE-2023-25078,0.00351,0.54775
CVE-2023-25080,0.00061,0.16397
CVE-2023-25081,0.00275,0.48166
CVE-2023-25082,0.00275,0.48166
CVE-2023-25083,0.00275,0.48166
CVE-2023-25084,0.00275,0.48166
CVE-2023-25085,0.00275,0.48166
CVE-2023-25086,0.00275,0.48166
CVE-2023-25087,0.00275,0.48166
CVE-2023-25088,0.00275,0.48166
CVE-2023-25089,0.00275,0.48166
CVE-2023-25090,0.00275,0.48166
CVE-2023-25091,0.00275,0.48166
CVE-2023-25092,0.00275,0.48166
CVE-2023-25093,0.00275,0.48166
CVE-2023-25094,0.00275,0.48166
CVE-2023-25095,0.00275,0.48166
CVE-2023-25096,0.00275,0.48166
CVE-2023-25097,0.00275,0.48166
CVE-2023-25098,0.00275,0.48166
CVE-2023-25099,0.00275,0.48166
CVE-2023-25100,0.00275,0.48166
CVE-2023-25101,0.00275,0.48166
CVE-2023-25102,0.00275,0.48166
CVE-2023-25103,0.00275,0.48166
CVE-2023-25104,0.00275,0.48166
CVE-2023-25105,0.00275,0.48166
CVE-2023-25106,0.00275,0.48166
CVE-2023-25107,0.00275,0.48166
CVE-2023-25108,0.00275,0.48166
CVE-2023-25109,0.00275,0.48166
CVE-2023-25110,0.00275,0.48166
CVE-2023-25111,0.00275,0.48166
CVE-2023-25112,0.00275,0.48166
CVE-2023-25113,0.00275,0.48166
CVE-2023-25114,0.00275,0.48166
CVE-2023-25115,0.00275,0.48166
CVE-2023-25116,0.00275,0.48166
CVE-2023-25117,0.00275,0.48166
CVE-2023-25118,0.00275,0.48166
CVE-2023-25119,0.00275,0.48166
CVE-2023-25120,0.00275,0.48166
CVE-2023-25121,0.00275,0.48166
CVE-2023-25122,0.00275,0.48166
CVE-2023-25123,0.00275,0.48166
CVE-2023-25124,0.00275,0.48166
CVE-2023-25131,0.00699,0.69776
CVE-2023-25132,0.00775,0.71472
CVE-2023-25133,0.00753,0.70994
CVE-2023-25134,0.00044,0.10558
CVE-2023-25135,0.93307,0.99805
CVE-2023-25136,0.9058,0.996
CVE-2023-25139,0.00438,0.60294
CVE-2023-25140,0.00049,0.12421
CVE-2023-25141,0.01238,0.77489
CVE-2023-25143,0.02287,0.83311
CVE-2023-25144,0.00052,0.13316
CVE-2023-25145,0.00088,0.22656
CVE-2023-25146,0.00088,0.22656
CVE-2023-25147,0.00057,0.14784
CVE-2023-25148,0.00088,0.22656
CVE-2023-25149,0.00322,0.52288
CVE-2023-25150,0.00156,0.33247
CVE-2023-25151,0.00438,0.60317
CVE-2023-25152,0.00657,0.68784
CVE-2023-25153,0.00086,0.22337
CVE-2023-25154,0.00489,0.62893
CVE-2023-25155,0.00948,0.74391
CVE-2023-25156,0.00629,0.67976
CVE-2023-25157,0.91637,0.99665
CVE-2023-25158,0.02301,0.83365
CVE-2023-25159,0.00175,0.35819
CVE-2023-25160,0.00174,0.35699
CVE-2023-25161,0.00273,0.48016
CVE-2023-25162,0.00187,0.37601
CVE-2023-25163,0.00281,0.48669
CVE-2023-25164,0.00231,0.43142
CVE-2023-25165,0.00225,0.42361
CVE-2023-25166,0.00666,0.69014
CVE-2023-25167,0.0114,0.76582
CVE-2023-25168,0.00789,0.71745
CVE-2023-25169,0.00214,0.41153
CVE-2023-25170,0.00139,0.30658
CVE-2023-25171,0.00653,0.68646
CVE-2023-25172,0.00903,0.73722
CVE-2023-25173,0.0007,0.18565
CVE-2023-25174,0.00039,0.08469
CVE-2023-25175,0.00048,0.11831
CVE-2023-25176,0.0005,0.127
CVE-2023-25177,0.0006,0.15837
CVE-2023-25178,0.00549,0.65407
CVE-2023-25179,0.00052,0.13209
CVE-2023-25181,0.00775,0.71469
CVE-2023-25182,0.00061,0.16254
CVE-2023-25183,0.00244,0.45012
CVE-2023-25184,0.00561,0.65786
CVE-2023-25185,0.0004,0.08835
CVE-2023-25186,0.00037,0.07863
CVE-2023-25187,0.00664,0.68968
CVE-2023-25188,0.0002,0.02842
CVE-2023-25189,0.0003,0.0527
CVE-2023-25191,0.00236,0.43798
CVE-2023-25192,0.00202,0.39616
CVE-2023-25193,0.00055,0.14351
CVE-2023-25194,0.94121,0.99901
CVE-2023-25195,0.00258,0.46469
CVE-2023-25196,0.0228,0.83275
CVE-2023-25197,0.01504,0.79517
CVE-2023-25199,0.00136,0.30348
CVE-2023-25200,0.0015,0.32398
CVE-2023-25201,0.00384,0.56881
CVE-2023-25206,0.0022,0.41826
CVE-2023-25207,0.00226,0.42608
CVE-2023-25210,0.00578,0.664
CVE-2023-25211,0.00578,0.664
CVE-2023-25212,0.00578,0.664
CVE-2023-25213,0.00578,0.664
CVE-2023-25214,0.00578,0.664
CVE-2023-25215,0.00578,0.664
CVE-2023-25216,0.00578,0.664
CVE-2023-25217,0.00578,0.664
CVE-2023-25218,0.00737,0.70622
CVE-2023-25219,0.00578,0.664
CVE-2023-25220,0.00737,0.70622
CVE-2023-25221,0.00045,0.10862
CVE-2023-25222,0.0042,0.5914
CVE-2023-25223,0.00484,0.62619
CVE-2023-25230,0.00177,0.36176
CVE-2023-25231,0.00351,0.54775
CVE-2023-25233,0.00351,0.54775
CVE-2023-25234,0.09597,0.92157
CVE-2023-25235,0.00338,0.53738
CVE-2023-25240,8e-05,0.00333
CVE-2023-25241,0.00212,0.4092
CVE-2023-25260,0.00726,0.7041
CVE-2023-25261,0.1033,0.92487
CVE-2023-25262,0.00724,0.7037
CVE-2023-25263,0.0005,0.12624
CVE-2023-25264,0.00405,0.58258
CVE-2023-25265,0.00953,0.74457
CVE-2023-25266,0.02355,0.83552
CVE-2023-25267,0.0038,0.56686
CVE-2023-25279,0.26287,0.95875
CVE-2023-25280,0.89545,0.99537
CVE-2023-25281,0.00468,0.61761
CVE-2023-25282,0.00785,0.71644
CVE-2023-25283,0.00974,0.74763
CVE-2023-25289,0.08765,0.91722
CVE-2023-25292,0.00401,0.5799
CVE-2023-25295,0.00192,0.38369
CVE-2023-25303,0.00382,0.56764
CVE-2023-25304,0.00082,0.21399
CVE-2023-25305,0.00689,0.69568
CVE-2023-25306,0.00822,0.72337
CVE-2023-25307,0.00112,0.2679
CVE-2023-25309,0.0036,0.55396
CVE-2023-25313,0.07106,0.90711
CVE-2023-25314,0.00212,0.4092
CVE-2023-25330,0.00463,0.61563
CVE-2023-25341,0.00156,0.33221
CVE-2023-25344,0.00888,0.73498
CVE-2023-25345,0.00807,0.72063
CVE-2023-25346,0.0177,0.81078
CVE-2023-25347,0.00156,0.332
CVE-2023-25348,0.0019,0.38018
CVE-2023-25350,0.00204,0.39816
CVE-2023-25355,0.04378,0.87955
CVE-2023-25356,0.08202,0.91441
CVE-2023-25358,0.01314,0.78117
CVE-2023-25360,0.01583,0.79981
CVE-2023-25361,0.01583,0.79981
CVE-2023-25362,0.01583,0.79981
CVE-2023-25363,0.01583,0.79981
CVE-2023-25364,0.00192,0.38369
CVE-2023-25365,0.00049,0.12347
CVE-2023-25366,0.00125,0.28714
CVE-2023-25367,0.03207,0.85927
CVE-2023-25368,0.00884,0.73425
CVE-2023-25369,0.00271,0.47771
CVE-2023-25392,0.00126,0.28971
CVE-2023-25394,0.00048,0.11961
CVE-2023-25395,0.16839,0.94418
CVE-2023-25396,0.00064,0.17202
CVE-2023-25399,0.00067,0.17905
CVE-2023-25402,0.00165,0.34439
CVE-2023-25403,0.00176,0.3601
CVE-2023-25407,0.00325,0.52553
CVE-2023-25409,0.00264,0.4706
CVE-2023-25411,0.00105,0.25791
CVE-2023-25413,0.00265,0.47246
CVE-2023-25414,0.00247,0.45273
CVE-2023-25415,0.00177,0.36175
CVE-2023-25428,0.00086,0.22248
CVE-2023-25431,0.002,0.39326
CVE-2023-25432,0.00214,0.41157
CVE-2023-25433,0.0005,0.12753
CVE-2023-25434,0.00295,0.49998
CVE-2023-25435,0.00043,0.09939
CVE-2023-25437,0.0016,0.33646
CVE-2023-25438,0.00577,0.66368
CVE-2023-25439,0.00372,0.56113
CVE-2023-25440,0.00547,0.65327
CVE-2023-25442,0.0017,0.35227
CVE-2023-25443,0.00083,0.21605
CVE-2023-25444,0.006,0.67056
CVE-2023-25447,0.00091,0.23376
CVE-2023-25448,0.00089,0.22871
CVE-2023-25449,0.00091,0.2329
CVE-2023-25450,0.00089,0.22871
CVE-2023-25451,0.0017,0.35227
CVE-2023-25452,0.0017,0.35227
CVE-2023-25453,0.0018,0.36637
CVE-2023-25454,0.00049,0.12436
CVE-2023-25455,0.00071,0.18842
CVE-2023-25456,0.0017,0.35227
CVE-2023-25457,0.00248,0.45365
CVE-2023-25458,0.0017,0.35227
CVE-2023-25459,0.0017,0.35227
CVE-2023-25460,0.0017,0.35227
CVE-2023-25461,0.0017,0.35227
CVE-2023-25462,0.0017,0.35227
CVE-2023-25463,0.00089,0.22871
CVE-2023-25464,0.0017,0.35227
CVE-2023-25465,0.0017,0.35227
CVE-2023-25466,0.0018,0.36637
CVE-2023-25467,0.00089,0.22871
CVE-2023-25468,0.00091,0.2329
CVE-2023-25469,0.0004,0.092
CVE-2023-25470,0.00091,0.23376
CVE-2023-25471,0.0018,0.36637
CVE-2023-25472,0.00091,0.2329
CVE-2023-25473,0.00089,0.22805
CVE-2023-25474,0.00091,0.23376
CVE-2023-25475,0.00091,0.23376
CVE-2023-25476,0.0018,0.36637
CVE-2023-25477,0.0017,0.35227
CVE-2023-25478,0.00091,0.23376
CVE-2023-25479,0.0017,0.35227
CVE-2023-25480,0.0007,0.18748
CVE-2023-25481,0.00089,0.22871
CVE-2023-25482,0.00091,0.23376
CVE-2023-25483,0.0017,0.35227
CVE-2023-25484,0.0017,0.35227
CVE-2023-25485,0.0017,0.35227
CVE-2023-25486,0.00033,0.06303
CVE-2023-25487,0.00091,0.2329
CVE-2023-25488,0.0017,0.35227
CVE-2023-25489,0.00091,0.23376
CVE-2023-25490,0.0017,0.35227
CVE-2023-25491,0.0017,0.35227
CVE-2023-25492,0.0039,0.57281
CVE-2023-25493,0.00033,0.06309
CVE-2023-25494,0.00041,0.09407
CVE-2023-25495,0.00194,0.3856
CVE-2023-25496,0.00037,0.08052
CVE-2023-25499,0.00426,0.59517
CVE-2023-25500,0.00329,0.52997
CVE-2023-25504,0.00208,0.4035
CVE-2023-25505,0.00054,0.13858
CVE-2023-25506,0.00049,0.12211
CVE-2023-25507,0.0082,0.72282
CVE-2023-25508,0.00028,0.04886
CVE-2023-25509,0.00041,0.09598
CVE-2023-25510,0.0005,0.12574
CVE-2023-25511,0.00056,0.14537
CVE-2023-25512,0.00059,0.1553
CVE-2023-25513,0.00059,0.1553
CVE-2023-25514,0.00059,0.1574
CVE-2023-25515,0.00057,0.14932
CVE-2023-25516,0.00051,0.13069
CVE-2023-25517,0.00049,0.12497
CVE-2023-25518,0.00099,0.24886
CVE-2023-25519,0.00039,0.08469
CVE-2023-25520,0.00036,0.07006
CVE-2023-25521,0.00036,0.07096
CVE-2023-25522,0.0004,0.08825
CVE-2023-25523,0.00055,0.14368
CVE-2023-25524,0.00133,0.29828
CVE-2023-25525,0.0019,0.38007
CVE-2023-25526,0.00033,0.06396
CVE-2023-25527,0.0004,0.08926
CVE-2023-25528,0.00803,0.72005
CVE-2023-25529,0.00241,0.44723
CVE-2023-25530,0.00464,0.61597
CVE-2023-25531,0.0026,0.46627
CVE-2023-25532,0.0019,0.38007
CVE-2023-25533,0.00505,0.6352
CVE-2023-25534,0.00451,0.60938
CVE-2023-25535,0.00035,0.06781
CVE-2023-25536,0.00025,0.03913
CVE-2023-25537,0.00053,0.13818
CVE-2023-25539,0.00518,0.64189
CVE-2023-25540,0.00029,0.05049
CVE-2023-25542,0.00032,0.05977
CVE-2023-25543,0.00039,0.08469
CVE-2023-25544,0.00279,0.48475
CVE-2023-25545,0.00049,0.12472
CVE-2023-25546,0.00058,0.15182
CVE-2023-25547,0.01057,0.75735
CVE-2023-25548,0.00187,0.37675
CVE-2023-25549,0.01584,0.79995
CVE-2023-25550,0.01584,0.79995
CVE-2023-25551,0.00396,0.57657
CVE-2023-25552,0.00183,0.37121
CVE-2023-25553,0.00396,0.57657
CVE-2023-25554,0.00073,0.19469
CVE-2023-25555,0.0101,0.75199
CVE-2023-25556,0.00094,0.23984
CVE-2023-25557,0.00312,0.51467
CVE-2023-25558,0.04486,0.88113
CVE-2023-25559,0.00171,0.35309
CVE-2023-25560,0.0027,0.47687
CVE-2023-25561,0.00209,0.40553
CVE-2023-25562,0.00105,0.25797
CVE-2023-25563,0.00435,0.60124
CVE-2023-25564,0.00067,0.17893
CVE-2023-25565,0.00543,0.65201
CVE-2023-25566,0.00407,0.58367
CVE-2023-25567,0.00428,0.59734
CVE-2023-25568,0.00862,0.73095
CVE-2023-25569,0.00119,0.2781
CVE-2023-25570,0.00206,0.4009
CVE-2023-25571,0.00641,0.68277
CVE-2023-25572,0.00769,0.71321
CVE-2023-25573,0.70946,0.98611
CVE-2023-25574,0.00035,0.06691
CVE-2023-25575,0.00183,0.37121
CVE-2023-25576,0.01644,0.8036
CVE-2023-25577,0.01013,0.7522
CVE-2023-25578,0.00477,0.62299
CVE-2023-25579,0.00285,0.49065
CVE-2023-25581,0.10753,0.92678
CVE-2023-25582,0.02743,0.84771
CVE-2023-25583,0.02743,0.84771
CVE-2023-25584,0.00072,0.19101
CVE-2023-25585,0.00075,0.19926
CVE-2023-25586,0.00075,0.19926
CVE-2023-25588,0.00075,0.19926
CVE-2023-25589,0.00569,0.6608
CVE-2023-25590,0.00042,0.09698
CVE-2023-25591,0.0015,0.32408
CVE-2023-25592,0.00193,0.38385
CVE-2023-25593,0.00193,0.38385
CVE-2023-25594,0.00273,0.47959
CVE-2023-25595,0.00044,0.10429
CVE-2023-25596,0.00118,0.2772
CVE-2023-25597,0.00268,0.47509
CVE-2023-25598,0.0043,0.59816
CVE-2023-25599,0.00585,0.66626
CVE-2023-25600,0.00051,0.13008
CVE-2023-25601,0.00716,0.70177
CVE-2023-25602,0.00054,0.14152
CVE-2023-25603,0.00171,0.35347
CVE-2023-25604,0.00044,0.10548
CVE-2023-25605,0.00086,0.2235
CVE-2023-25606,0.00447,0.60793
CVE-2023-25607,0.00153,0.32842
CVE-2023-25608,0.00185,0.37422
CVE-2023-25609,0.00175,0.35904
CVE-2023-25610,0.05855,0.89664
CVE-2023-25611,0.00194,0.38557
CVE-2023-25613,0.01498,0.7947
CVE-2023-25614,0.00953,0.74456
CVE-2023-25615,0.0044,0.604
CVE-2023-25616,0.0154,0.79736
CVE-2023-25617,0.01578,0.79954
CVE-2023-25618,0.00464,0.61601
CVE-2023-25619,0.00271,0.47771
CVE-2023-25620,0.00237,0.44142
CVE-2023-25621,0.00634,0.681
CVE-2023-25632,0.00053,0.1369
CVE-2023-25642,0.0019,0.38016
CVE-2023-25643,0.00423,0.59364
CVE-2023-25644,0.00237,0.44134
CVE-2023-25645,0.00035,0.06702
CVE-2023-25646,0.00066,0.17713
CVE-2023-25647,0.00058,0.15123
CVE-2023-25648,0.00039,0.08469
CVE-2023-25649,0.00926,0.74076
CVE-2023-25650,0.00178,0.36289
CVE-2023-25651,0.00057,0.14893
CVE-2023-25652,0.09713,0.92207
CVE-2023-25653,0.00218,0.41666
CVE-2023-25654,0.02269,0.83244
CVE-2023-25655,0.00465,0.61623
CVE-2023-25656,0.00215,0.41318
CVE-2023-25657,0.02549,0.84206
CVE-2023-25658,0.00103,0.25565
CVE-2023-25659,0.00117,0.27529
CVE-2023-25660,0.00136,0.30319
CVE-2023-25661,0.00149,0.32234
CVE-2023-25662,0.00117,0.27529
CVE-2023-25663,0.00117,0.27604
CVE-2023-25664,0.00145,0.31668
CVE-2023-25665,0.00114,0.27071
CVE-2023-25666,0.00103,0.25565
CVE-2023-25667,0.00107,0.2612
CVE-2023-25668,0.01188,0.76994
CVE-2023-25669,0.00117,0.27529
CVE-2023-25670,0.00136,0.30319
CVE-2023-25671,0.00257,0.46419
CVE-2023-25672,0.00136,0.30319
CVE-2023-25673,0.00117,0.27529
CVE-2023-25674,0.00127,0.28995
CVE-2023-25675,0.00117,0.27529
CVE-2023-25676,0.00136,0.30319
CVE-2023-25680,0.00207,0.40189
CVE-2023-25681,0.0009,0.2307
CVE-2023-25682,0.00038,0.08414
CVE-2023-25683,0.00205,0.39827
CVE-2023-25684,0.00202,0.39538
CVE-2023-25686,0.00042,0.09849
CVE-2023-25687,0.00162,0.33927
CVE-2023-25688,0.00182,0.37059
CVE-2023-25689,0.00169,0.34912
CVE-2023-25690,0.90019,0.99567
CVE-2023-25691,0.01003,0.75123
CVE-2023-25692,0.02659,0.84537
CVE-2023-25693,0.033,0.86131
CVE-2023-25695,0.00952,0.74448
CVE-2023-25696,0.033,0.86131
CVE-2023-25697,0.00063,0.17
CVE-2023-25698,0.00089,0.22805
CVE-2023-25699,0.03229,0.85985
CVE-2023-25700,0.00467,0.61724
CVE-2023-25701,0.00212,0.40987
CVE-2023-25702,0.0017,0.35227
CVE-2023-25703,0.00036,0.07837
CVE-2023-25704,0.0017,0.35227
CVE-2023-25705,0.0017,0.35227
CVE-2023-25706,0.00083,0.21605
CVE-2023-25707,0.00085,0.21966
CVE-2023-25708,0.00091,0.23376
CVE-2023-25709,0.00089,0.22871
CVE-2023-25710,0.0017,0.35227
CVE-2023-25711,0.0018,0.36637
CVE-2023-25712,0.0017,0.35227
CVE-2023-25713,0.0018,0.36637
CVE-2023-25714,0.00103,0.25451
CVE-2023-25715,0.00111,0.26647
CVE-2023-25716,0.0017,0.35227
CVE-2023-25717,0.93573,0.9983
CVE-2023-25718,0.00397,0.57695
CVE-2023-25719,0.00469,0.61837
CVE-2023-25721,0.00279,0.48475
CVE-2023-25722,0.00049,0.12533
CVE-2023-25725,0.44741,0.97317
CVE-2023-25727,0.11601,0.93026
CVE-2023-25728,0.00344,0.54169
CVE-2023-25729,0.00449,0.60871
CVE-2023-25730,0.00247,0.4536
CVE-2023-25731,0.00417,0.58977
CVE-2023-25732,0.00555,0.65584
CVE-2023-25733,0.00371,0.56062
CVE-2023-25734,0.00428,0.59736
CVE-2023-25735,0.00555,0.65584
CVE-2023-25736,0.00652,0.68627
CVE-2023-25737,0.00555,0.65584
CVE-2023-25738,0.00458,0.61294
CVE-2023-25739,0.00555,0.65584
CVE-2023-25740,0.00338,0.5371
CVE-2023-25741,0.00344,0.54169
CVE-2023-25742,0.00458,0.61294
CVE-2023-25743,0.00187,0.37593
CVE-2023-25744,0.00493,0.63032
CVE-2023-25745,0.00493,0.63032
CVE-2023-25746,0.00493,0.63032
CVE-2023-25747,0.0047,0.61844
CVE-2023-25748,0.00132,0.29783
CVE-2023-25749,0.00132,0.29783
CVE-2023-25750,0.00139,0.3071
CVE-2023-25751,0.00458,0.61294
CVE-2023-25752,0.00306,0.50942
CVE-2023-25753,0.00964,0.74624
