#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-25754,0.01845,0.81465
CVE-2023-25755,0.00062,0.16488
CVE-2023-25756,0.0008,0.21041
CVE-2023-25757,0.00198,0.39111
CVE-2023-25758,0.00082,0.21369
CVE-2023-25759,0.01576,0.79947
CVE-2023-25760,0.00396,0.57625
CVE-2023-25761,0.03157,0.85812
CVE-2023-25762,0.03042,0.85526
CVE-2023-25763,0.1278,0.9341
CVE-2023-25764,0.1278,0.9341
CVE-2023-25765,0.00286,0.49325
CVE-2023-25766,0.00042,0.09687
CVE-2023-25767,0.00078,0.2054
CVE-2023-25768,0.0004,0.09044
CVE-2023-25769,0.00043,0.10119
CVE-2023-25770,0.00351,0.54687
CVE-2023-25771,0.00038,0.08358
CVE-2023-25772,0.00052,0.13209
CVE-2023-25773,0.00044,0.10383
CVE-2023-25774,0.00271,0.47771
CVE-2023-25775,0.02414,0.83736
CVE-2023-25776,0.00051,0.13036
CVE-2023-25777,0.00035,0.06764
CVE-2023-25779,0.00051,0.12984
CVE-2023-25780,0.00059,0.15456
CVE-2023-25781,0.0017,0.35227
CVE-2023-25782,0.0017,0.35227
CVE-2023-25783,0.0017,0.35227
CVE-2023-25784,0.0017,0.35227
CVE-2023-25785,0.00132,0.29809
CVE-2023-25786,0.0017,0.35227
CVE-2023-25787,0.0017,0.35227
CVE-2023-25788,0.00085,0.21966
CVE-2023-25789,0.0017,0.35227
CVE-2023-25790,0.00162,0.33947
CVE-2023-25791,0.0004,0.092
CVE-2023-25792,0.0017,0.35227
CVE-2023-25793,0.0017,0.35227
CVE-2023-25794,0.0017,0.35227
CVE-2023-25795,0.0017,0.35227
CVE-2023-25796,0.0017,0.35227
CVE-2023-25797,0.0017,0.35227
CVE-2023-25798,0.00163,0.34149
CVE-2023-25799,0.00354,0.54937
CVE-2023-25800,0.00497,0.63158
CVE-2023-25801,0.00016,0.01823
CVE-2023-25802,0.0118,0.76921
CVE-2023-25803,0.01195,0.77074
CVE-2023-25804,0.00779,0.71523
CVE-2023-25805,0.10882,0.92764
CVE-2023-25806,0.00102,0.25281
CVE-2023-25807,0.00781,0.71571
CVE-2023-25809,0.00055,0.1425
CVE-2023-25810,0.00192,0.38292
CVE-2023-25811,0.00192,0.38292
CVE-2023-25812,0.01486,0.79381
CVE-2023-25813,0.03888,0.87247
CVE-2023-25814,0.00293,0.49845
CVE-2023-25815,0.00095,0.24133
CVE-2023-25816,0.00586,0.66669
CVE-2023-25817,0.00122,0.28379
CVE-2023-25818,0.001,0.2507
CVE-2023-25819,0.0023,0.43037
CVE-2023-25820,0.00032,0.05928
CVE-2023-25821,0.0014,0.30845
CVE-2023-25822,0.00443,0.60593
CVE-2023-25823,0.00349,0.54504
CVE-2023-25824,0.0064,0.68243
CVE-2023-25825,0.00629,0.67969
CVE-2023-25826,0.80413,0.9908
CVE-2023-25827,0.00274,0.48099
CVE-2023-25828,0.01503,0.79509
CVE-2023-25829,0.003,0.50501
CVE-2023-25830,0.00318,0.51942
CVE-2023-25831,0.00318,0.51942
CVE-2023-25832,0.00099,0.2483
CVE-2023-25833,0.00195,0.38627
CVE-2023-25834,0.00102,0.25255
CVE-2023-25835,0.00235,0.43768
CVE-2023-25836,0.00195,0.38627
CVE-2023-25837,0.00235,0.43768
CVE-2023-25838,0.00509,0.6376
CVE-2023-25839,0.00097,0.24483
CVE-2023-25840,0.00227,0.42786
CVE-2023-25841,0.00432,0.59897
CVE-2023-25848,0.00095,0.24109
CVE-2023-25859,0.00094,0.2397
CVE-2023-25860,0.00094,0.2397
CVE-2023-25861,0.00094,0.2397
CVE-2023-25862,0.00168,0.34763
CVE-2023-25863,0.00094,0.2397
CVE-2023-25864,0.00094,0.2397
CVE-2023-25865,0.00094,0.2397
CVE-2023-25866,0.00094,0.2397
CVE-2023-25867,0.00094,0.2397
CVE-2023-25868,0.00094,0.2397
CVE-2023-25869,0.00094,0.2397
CVE-2023-25870,0.00094,0.2397
CVE-2023-25871,0.00094,0.241
CVE-2023-25872,0.00094,0.2397
CVE-2023-25873,0.00094,0.2397
CVE-2023-25874,0.00094,0.2397
CVE-2023-25875,0.00212,0.40955
CVE-2023-25876,0.00212,0.40955
CVE-2023-25877,0.00212,0.40955
CVE-2023-25878,0.00212,0.40955
CVE-2023-25879,0.00094,0.2397
CVE-2023-25880,0.00094,0.2397
CVE-2023-25881,0.00094,0.2397
CVE-2023-25882,0.00094,0.2397
CVE-2023-25883,0.00094,0.2397
CVE-2023-25884,0.00094,0.2397
CVE-2023-25885,0.00094,0.2397
CVE-2023-25886,0.00094,0.2397
CVE-2023-25887,0.00094,0.2397
CVE-2023-25888,0.00094,0.2397
CVE-2023-25889,0.00094,0.2397
CVE-2023-25890,0.00094,0.2397
CVE-2023-25891,0.00094,0.2397
CVE-2023-25892,0.00094,0.2397
CVE-2023-25893,0.00094,0.241
CVE-2023-25894,0.00094,0.241
CVE-2023-25895,0.00094,0.2397
CVE-2023-25896,0.00094,0.241
CVE-2023-25897,0.00094,0.2397
CVE-2023-25898,0.00094,0.2397
CVE-2023-25899,0.00094,0.241
CVE-2023-25900,0.00094,0.2397
CVE-2023-25901,0.00094,0.2397
CVE-2023-25902,0.00094,0.2397
CVE-2023-25903,0.00094,0.2397
CVE-2023-25904,0.00094,0.2397
CVE-2023-25905,0.00094,0.2397
CVE-2023-25906,0.00094,0.2397
CVE-2023-25907,0.00094,0.2397
CVE-2023-25908,0.00094,0.241
CVE-2023-25909,0.00555,0.65594
CVE-2023-25910,0.00521,0.64341
CVE-2023-25911,0.05478,0.89285
CVE-2023-25912,0.00246,0.45218
CVE-2023-25913,0.00218,0.41603
CVE-2023-25914,0.0071,0.70034
CVE-2023-25915,0.01066,0.75815
CVE-2023-25921,0.00244,0.44962
CVE-2023-25922,0.00168,0.3482
CVE-2023-25923,0.00271,0.47826
CVE-2023-25924,0.00146,0.31911
CVE-2023-25925,0.00253,0.45913
CVE-2023-25926,0.00231,0.43158
CVE-2023-25927,0.01052,0.75693
CVE-2023-25928,0.0034,0.53867
CVE-2023-25929,0.00453,0.61044
CVE-2023-25930,0.00508,0.63743
CVE-2023-25931,0.00126,0.28896
CVE-2023-25933,0.01044,0.75603
CVE-2023-25934,0.00099,0.24858
CVE-2023-25936,0.00044,0.10417
CVE-2023-25937,0.00044,0.10417
CVE-2023-25938,0.00045,0.10943
CVE-2023-25940,0.00042,0.09892
CVE-2023-25941,0.00037,0.07854
CVE-2023-25942,0.00395,0.57563
CVE-2023-25944,0.00064,0.17122
CVE-2023-25945,0.00054,0.14152
CVE-2023-25946,0.00163,0.3416
CVE-2023-25947,0.00046,0.11151
CVE-2023-25948,0.00256,0.46303
CVE-2023-25949,0.00043,0.10119
CVE-2023-25950,0.00038,0.08148
CVE-2023-25951,0.00051,0.13028
CVE-2023-25952,0.00043,0.10119
CVE-2023-25953,0.00497,0.63174
CVE-2023-25954,0.00029,0.04989
CVE-2023-25955,0.00083,0.21517
CVE-2023-25956,0.01126,0.76449
CVE-2023-25957,0.00134,0.29988
CVE-2023-25958,0.0017,0.35227
CVE-2023-25959,0.0004,0.092
CVE-2023-25960,0.00439,0.60365
CVE-2023-25961,0.0018,0.36637
CVE-2023-25962,0.0017,0.35227
CVE-2023-25963,0.0017,0.35227
CVE-2023-25964,0.0017,0.35227
CVE-2023-25965,0.00444,0.60641
CVE-2023-25966,0.00064,0.17187
CVE-2023-25967,0.00091,0.23376
CVE-2023-25968,0.00091,0.23376
CVE-2023-25970,0.00633,0.68081
CVE-2023-25971,0.00091,0.23376
CVE-2023-25972,0.0017,0.35227
CVE-2023-25973,0.00051,0.12929
CVE-2023-25974,0.0017,0.35227
CVE-2023-25975,0.00089,0.22871
CVE-2023-25976,0.00091,0.23376
CVE-2023-25977,0.0017,0.35227
CVE-2023-25978,0.0017,0.35227
CVE-2023-25979,0.0017,0.35227
CVE-2023-25980,0.00091,0.23376
CVE-2023-25981,0.00163,0.34149
CVE-2023-25982,0.00163,0.34149
CVE-2023-25983,0.00829,0.7246
CVE-2023-25984,0.0017,0.35227
CVE-2023-25985,0.00091,0.23387
CVE-2023-25986,0.00091,0.23387
CVE-2023-25987,0.00091,0.23376
CVE-2023-25988,0.00054,0.13843
CVE-2023-25989,0.0025,0.45621
CVE-2023-25990,0.00497,0.63158
CVE-2023-25991,0.00089,0.22871
CVE-2023-25992,0.0017,0.35227
CVE-2023-25993,0.0003,0.05405
CVE-2023-25994,0.00089,0.22871
CVE-2023-26008,0.0017,0.35227
CVE-2023-26009,0.00212,0.40987
CVE-2023-26010,0.0017,0.35227
CVE-2023-26011,0.00091,0.23376
CVE-2023-26012,0.0017,0.35227
CVE-2023-26013,0.00163,0.34149
CVE-2023-26014,0.00091,0.23376
CVE-2023-26015,0.00439,0.60365
CVE-2023-26016,0.0017,0.35227
CVE-2023-26017,0.0017,0.35227
CVE-2023-26020,0.00516,0.64128
CVE-2023-26021,0.00508,0.63743
CVE-2023-26022,0.00508,0.63743
CVE-2023-26023,0.00207,0.40189
CVE-2023-26024,0.00052,0.1322
CVE-2023-26026,0.00178,0.36323
CVE-2023-26031,0.05595,0.89416
CVE-2023-26032,0.00645,0.68382
CVE-2023-26033,0.00498,0.63204
CVE-2023-26034,0.01777,0.81125
CVE-2023-26035,0.79353,0.99024
CVE-2023-26036,0.00356,0.55069
CVE-2023-26037,0.00645,0.68382
CVE-2023-26038,0.00212,0.41041
CVE-2023-26039,0.05187,0.88983
CVE-2023-26040,0.00565,0.65904
CVE-2023-26041,0.00187,0.37639
CVE-2023-26042,0.00507,0.63649
CVE-2023-26043,0.00348,0.54467
CVE-2023-26044,0.00406,0.58296
CVE-2023-26045,0.00882,0.73393
CVE-2023-26046,0.00575,0.66285
CVE-2023-26047,0.00232,0.43301
CVE-2023-26048,0.32782,0.96513
CVE-2023-26049,0.01583,0.79986
CVE-2023-26051,0.00555,0.65593
CVE-2023-26052,0.00492,0.62977
CVE-2023-26053,0.00538,0.65004
CVE-2023-26054,0.00407,0.58343
CVE-2023-26055,0.10037,0.92364
CVE-2023-26056,0.0013,0.29453
CVE-2023-26057,0.00176,0.36068
CVE-2023-26058,0.00176,0.36068
CVE-2023-26059,0.00249,0.45528
CVE-2023-26060,0.003,0.50423
CVE-2023-26061,0.00249,0.45528
CVE-2023-26062,0.00044,0.10383
CVE-2023-26063,0.00451,0.60976
CVE-2023-26064,0.00451,0.60976
CVE-2023-26065,0.00451,0.60976
CVE-2023-26066,0.00451,0.60976
CVE-2023-26067,0.89767,0.9955
CVE-2023-26068,0.6621,0.98402
CVE-2023-26069,0.00451,0.60976
CVE-2023-26070,0.00451,0.60976
CVE-2023-26071,0.00256,0.46303
CVE-2023-26072,0.00929,0.74124
CVE-2023-26073,0.00929,0.74124
CVE-2023-26074,0.00929,0.74124
CVE-2023-26075,0.00999,0.7508
CVE-2023-26076,0.00695,0.69706
CVE-2023-26077,0.00037,0.07845
CVE-2023-26078,0.00058,0.15115
CVE-2023-26081,0.00385,0.56954
CVE-2023-26083,0.07618,0.91081
CVE-2023-26084,0.00183,0.37142
CVE-2023-26085,0.00087,0.22517
CVE-2023-26088,0.00135,0.30105
CVE-2023-26089,0.00578,0.66388
CVE-2023-26091,0.00426,0.59526
CVE-2023-26092,0.01029,0.75428
CVE-2023-26093,0.01029,0.75428
CVE-2023-26095,0.00332,0.53226
CVE-2023-26097,0.00049,0.12237
CVE-2023-26098,0.00057,0.14962
CVE-2023-26099,0.00053,0.13801
CVE-2023-26100,0.00019,0.02727
CVE-2023-26101,0.01907,0.81735
CVE-2023-26102,0.00195,0.38651
CVE-2023-26103,0.0056,0.65766
CVE-2023-26104,0.00321,0.52204
CVE-2023-26105,0.00195,0.38651
CVE-2023-26106,0.00285,0.49085
CVE-2023-26107,0.00199,0.39189
CVE-2023-26108,0.00245,0.45134
CVE-2023-26109,0.00335,0.53481
CVE-2023-26110,0.00335,0.53481
CVE-2023-26111,0.01353,0.78434
CVE-2023-26112,0.00528,0.64658
CVE-2023-26113,0.00396,0.57628
CVE-2023-26114,0.0015,0.32391
CVE-2023-26115,0.01679,0.80579
CVE-2023-26116,0.01232,0.77433
CVE-2023-26117,0.01232,0.77433
CVE-2023-26118,0.01232,0.77433
CVE-2023-26119,0.03099,0.85678
CVE-2023-26120,0.00263,0.46953
CVE-2023-26121,0.00312,0.51466
CVE-2023-26122,0.04851,0.88592
CVE-2023-26123,0.00274,0.4805
CVE-2023-26125,0.00456,0.61188
CVE-2023-26126,0.00765,0.71266
CVE-2023-26127,0.00498,0.63215
CVE-2023-26128,0.00654,0.6867
CVE-2023-26129,0.01308,0.78052
CVE-2023-26130,0.00956,0.74488
CVE-2023-26131,0.00308,0.51083
CVE-2023-26132,0.00345,0.54242
CVE-2023-26133,0.00526,0.64552
CVE-2023-26134,0.01887,0.81638
CVE-2023-26135,0.00388,0.57166
CVE-2023-26136,0.22519,0.95371
CVE-2023-26137,0.00254,0.46123
CVE-2023-26138,0.00182,0.36969
CVE-2023-26139,0.00285,0.49085
CVE-2023-26140,0.00244,0.45042
CVE-2023-26141,0.00194,0.38566
CVE-2023-26142,0.002,0.39333
CVE-2023-26143,0.00401,0.57952
CVE-2023-26144,0.02901,0.85184
CVE-2023-26145,0.03787,0.87052
CVE-2023-26146,0.00212,0.4092
CVE-2023-26147,0.002,0.39333
CVE-2023-26148,0.002,0.39333
CVE-2023-26149,0.00574,0.6626
CVE-2023-26150,0.00277,0.48375
CVE-2023-26151,0.00701,0.69828
CVE-2023-26152,0.00918,0.73957
CVE-2023-26153,0.06606,0.90317
CVE-2023-26154,0.00565,0.65921
CVE-2023-26155,0.02938,0.85276
CVE-2023-26156,0.04094,0.87567
CVE-2023-26157,0.00152,0.32594
CVE-2023-26158,0.0045,0.60932
CVE-2023-26159,0.00192,0.38263
CVE-2023-26203,0.00041,0.09622
CVE-2023-26204,0.0023,0.43066
CVE-2023-26205,0.00188,0.37742
CVE-2023-26206,0.00189,0.37834
CVE-2023-26207,0.00176,0.36102
CVE-2023-26208,0.08686,0.91681
CVE-2023-26209,0.08686,0.91681
CVE-2023-26210,0.00159,0.33605
CVE-2023-26211,0.0035,0.54631
CVE-2023-26213,0.09344,0.92036
CVE-2023-26214,0.00641,0.68277
CVE-2023-26215,0.00351,0.54688
CVE-2023-26216,0.00545,0.65266
CVE-2023-26217,0.00447,0.60783
CVE-2023-26218,0.00249,0.45561
CVE-2023-26219,0.00176,0.36031
CVE-2023-26220,0.00175,0.35833
CVE-2023-26221,0.00043,0.09918
CVE-2023-26222,0.00212,0.40957
CVE-2023-26234,0.00059,0.15635
CVE-2023-26235,0.00212,0.4092
CVE-2023-26236,0.00039,0.08642
CVE-2023-26237,0.00043,0.1019
CVE-2023-26238,0.00058,0.15288
CVE-2023-26239,0.00049,0.12497
CVE-2023-26242,0.00047,0.11435
CVE-2023-26243,0.00139,0.3068
CVE-2023-26244,0.00076,0.20219
CVE-2023-26245,0.00076,0.20219
CVE-2023-26246,0.00076,0.20219
CVE-2023-26248,0.00039,0.08655
CVE-2023-26249,0.00332,0.53226
CVE-2023-26253,0.00286,0.49256
CVE-2023-26255,0.77061,0.98913
CVE-2023-26256,0.80053,0.99059
CVE-2023-26257,0.00404,0.58142
CVE-2023-26258,0.60236,0.98115
CVE-2023-26260,0.00173,0.35651
CVE-2023-26261,0.006,0.67076
CVE-2023-26262,0.18153,0.94673
CVE-2023-26263,0.00072,0.19199
CVE-2023-26264,0.00072,0.19199
CVE-2023-26265,0.00211,0.4085
CVE-2023-26266,0.0007,0.18593
CVE-2023-26267,0.00176,0.36068
CVE-2023-26268,0.0143,0.78962
CVE-2023-26269,0.00456,0.61189
CVE-2023-26270,0.01115,0.76329
CVE-2023-26271,0.00075,0.19981
CVE-2023-26272,0.00053,0.13644
CVE-2023-26273,0.00162,0.3391
CVE-2023-26274,0.0034,0.53867
CVE-2023-26276,0.00096,0.24272
CVE-2023-26277,0.00026,0.04344
CVE-2023-26278,0.00047,0.11397
CVE-2023-26279,0.00037,0.07984
CVE-2023-26280,0.00114,0.27174
CVE-2023-26281,0.00539,0.65022
CVE-2023-26282,0.00075,0.19845
CVE-2023-26283,0.0034,0.53867
CVE-2023-26284,0.00435,0.60129
CVE-2023-26285,0.00364,0.55692
CVE-2023-26286,0.0003,0.05224
CVE-2023-26288,0.00092,0.2363
CVE-2023-26289,0.00073,0.19516
CVE-2023-26290,0.00489,0.62893
CVE-2023-26291,0.00489,0.62893
CVE-2023-26292,0.00489,0.62893
CVE-2023-26293,0.00052,0.13386
CVE-2023-26294,0.00413,0.58791
CVE-2023-26295,0.02918,0.85222
CVE-2023-26296,0.0225,0.83177
CVE-2023-26297,0.0225,0.83177
CVE-2023-26298,0.0225,0.83177
CVE-2023-26299,0.00033,0.06022
CVE-2023-26300,0.00031,0.05725
CVE-2023-26301,0.00198,0.39027
CVE-2023-26302,0.0007,0.18666
CVE-2023-26303,0.0007,0.18666
CVE-2023-26309,0.01565,0.79887
CVE-2023-26310,0.02106,0.8262
CVE-2023-26311,0.01565,0.79887
CVE-2023-26314,0.00912,0.73868
CVE-2023-26315,0.35472,0.96737
CVE-2023-26316,0.00489,0.62893
CVE-2023-26317,0.00834,0.72589
CVE-2023-26318,0.00811,0.72132
CVE-2023-26319,0.01343,0.78328
CVE-2023-26320,0.0146,0.79146
CVE-2023-26321,0.00189,0.37887
CVE-2023-26322,0.00492,0.62973
CVE-2023-26323,0.00211,0.40848
CVE-2023-26324,0.00248,0.45371
CVE-2023-26325,0.00923,0.74018
CVE-2023-26326,0.66698,0.98426
CVE-2023-26327,0.0014,0.30902
CVE-2023-26328,0.00094,0.2397
CVE-2023-26329,0.0014,0.30902
CVE-2023-26330,0.00094,0.2397
CVE-2023-26331,0.0014,0.30902
CVE-2023-26332,0.0014,0.30902
CVE-2023-26333,0.00094,0.2397
CVE-2023-26334,0.00094,0.2397
CVE-2023-26335,0.00094,0.2397
CVE-2023-26336,0.00094,0.241
CVE-2023-26337,0.00094,0.2397
CVE-2023-26338,0.00212,0.40955
CVE-2023-26339,0.00212,0.40955
CVE-2023-26340,0.00212,0.40955
CVE-2023-26341,0.00168,0.34763
CVE-2023-26342,0.00168,0.34763
CVE-2023-26343,0.00168,0.34763
CVE-2023-26344,0.00168,0.34763
CVE-2023-26345,0.00212,0.40955
CVE-2023-26346,0.00212,0.40955
CVE-2023-26347,0.87919,0.99449
CVE-2023-26348,0.00168,0.34763
CVE-2023-26349,0.00148,0.32136
CVE-2023-26350,0.00212,0.40955
CVE-2023-26351,0.00212,0.40955
CVE-2023-26352,0.00212,0.40955
CVE-2023-26353,0.00488,0.62807
CVE-2023-26354,0.00212,0.40955
CVE-2023-26355,0.00212,0.40955
CVE-2023-26356,0.00212,0.40955
CVE-2023-26358,0.00126,0.2893
CVE-2023-26359,0.90171,0.99576
CVE-2023-26360,0.94253,0.99925
CVE-2023-26361,0.13187,0.93534
CVE-2023-26364,0.00521,0.64339
CVE-2023-26366,0.00388,0.57131
CVE-2023-26367,0.00988,0.74942
CVE-2023-26368,0.00083,0.21473
CVE-2023-26369,0.39187,0.96997
CVE-2023-26370,0.00083,0.21473
CVE-2023-26371,0.00094,0.2397
CVE-2023-26372,0.00094,0.2397
CVE-2023-26373,0.00094,0.2397
CVE-2023-26374,0.00212,0.40955
CVE-2023-26375,0.00212,0.40955
CVE-2023-26376,0.00212,0.40955
CVE-2023-26377,0.00212,0.40955
CVE-2023-26378,0.00212,0.40955
CVE-2023-26379,0.00212,0.40955
CVE-2023-26380,0.00212,0.40955
CVE-2023-26381,0.00212,0.40955
CVE-2023-26382,0.00212,0.40955
CVE-2023-26383,0.00094,0.2397
CVE-2023-26384,0.00094,0.241
CVE-2023-26385,0.00168,0.34763
CVE-2023-26386,0.00168,0.34763
CVE-2023-26387,0.00168,0.34763
CVE-2023-26388,0.00094,0.2397
CVE-2023-26389,0.00094,0.2397
CVE-2023-26390,0.00094,0.2397
CVE-2023-26391,0.00094,0.2397
CVE-2023-26392,0.00094,0.241
CVE-2023-26393,0.00094,0.2397
CVE-2023-26394,0.00094,0.2397
CVE-2023-26395,0.00094,0.2397
CVE-2023-26396,0.00094,0.23933
CVE-2023-26397,0.00168,0.34763
CVE-2023-26398,0.00094,0.2397
CVE-2023-26400,0.00212,0.40955
CVE-2023-26401,0.00212,0.40955
CVE-2023-26402,0.00094,0.2397
CVE-2023-26403,0.00168,0.34763
CVE-2023-26404,0.00212,0.40955
CVE-2023-26405,0.00094,0.2397
CVE-2023-26406,0.00076,0.20123
CVE-2023-26407,0.00094,0.2397
CVE-2023-26408,0.00076,0.20123
CVE-2023-26409,0.00094,0.2397
CVE-2023-26410,0.00094,0.241
CVE-2023-26411,0.00094,0.2397
CVE-2023-26412,0.00094,0.2397
CVE-2023-26413,0.00094,0.2397
CVE-2023-26414,0.00094,0.241
CVE-2023-26415,0.00094,0.2397
CVE-2023-26416,0.00094,0.2397
CVE-2023-26417,0.00094,0.241
CVE-2023-26418,0.00094,0.241
CVE-2023-26419,0.00094,0.241
CVE-2023-26420,0.00094,0.241
CVE-2023-26421,0.00094,0.2397
CVE-2023-26422,0.00094,0.241
CVE-2023-26423,0.00094,0.241
CVE-2023-26424,0.00094,0.241
CVE-2023-26425,0.00094,0.2397
CVE-2023-26426,0.00094,0.241
CVE-2023-26427,0.0006,0.16018
CVE-2023-26428,0.00318,0.51929
CVE-2023-26429,0.00468,0.61758
CVE-2023-26430,0.00611,0.67415
CVE-2023-26431,0.0016,0.33703
CVE-2023-26432,0.00505,0.63598
CVE-2023-26433,0.00505,0.63598
CVE-2023-26434,0.00505,0.63598
CVE-2023-26435,0.00121,0.28176
CVE-2023-26436,0.0103,0.75437
CVE-2023-26437,0.00021,0.03124
CVE-2023-26438,0.00135,0.30189
CVE-2023-26439,0.00193,0.38461
CVE-2023-26440,0.00193,0.38461
CVE-2023-26441,0.00115,0.27251
CVE-2023-26442,0.00093,0.23775
CVE-2023-26443,0.00473,0.61961
CVE-2023-26445,0.00236,0.43858
CVE-2023-26446,0.00321,0.52232
CVE-2023-26447,0.00321,0.52232
CVE-2023-26448,0.00321,0.52232
CVE-2023-26449,0.00346,0.5426
CVE-2023-26450,0.00346,0.5426
CVE-2023-26451,0.00626,0.67889
CVE-2023-26452,0.00115,0.27285
CVE-2023-26453,0.00115,0.27285
CVE-2023-26454,0.00115,0.27285
CVE-2023-26455,0.00037,0.08077
CVE-2023-26456,0.00253,0.45964
CVE-2023-26457,0.00317,0.51849
CVE-2023-26458,0.00261,0.46747
CVE-2023-26459,0.00205,0.3984
CVE-2023-26460,0.00182,0.37027
CVE-2023-26461,0.00201,0.39378
CVE-2023-26462,0.00574,0.66282
CVE-2023-26463,0.02849,0.85045
CVE-2023-26464,0.03657,0.86821
CVE-2023-26465,0.0066,0.68851
CVE-2023-26466,0.00044,0.10383
CVE-2023-26467,0.0011,0.26433
CVE-2023-26468,0.00256,0.46303
CVE-2023-26469,0.84688,0.99287
CVE-2023-26470,0.00389,0.57227
CVE-2023-26471,0.14434,0.93849
CVE-2023-26472,0.13513,0.93624
CVE-2023-26473,0.00073,0.19457
CVE-2023-26474,0.01553,0.79816
CVE-2023-26475,0.36637,0.96817
CVE-2023-26476,0.00221,0.41947
CVE-2023-26477,0.22169,0.95319
CVE-2023-26478,0.04281,0.87827
CVE-2023-26479,0.00194,0.38523
CVE-2023-26480,0.12395,0.93299
CVE-2023-26481,0.00166,0.34467
CVE-2023-26482,0.00902,0.73702
CVE-2023-26483,0.00614,0.67528
CVE-2023-26484,0.00171,0.35294
CVE-2023-26485,0.0065,0.68553
CVE-2023-26486,0.0039,0.57297
CVE-2023-26487,0.00346,0.54307
CVE-2023-26488,0.00252,0.4582
CVE-2023-26489,0.02095,0.82563
CVE-2023-26490,0.14706,0.93923
CVE-2023-26491,0.00756,0.71077
CVE-2023-26492,0.00157,0.33303
CVE-2023-26493,0.09811,0.92254
CVE-2023-26494,0.00271,0.47802
CVE-2023-26495,0.0006,0.16006
CVE-2023-26496,0.00738,0.70661
CVE-2023-26497,0.00572,0.66219
CVE-2023-26498,0.00738,0.70661
CVE-2023-26509,0.00531,0.64758
CVE-2023-26510,0.00229,0.4296
CVE-2023-26511,0.00592,0.66847
CVE-2023-26512,0.00583,0.66559
CVE-2023-26513,0.02231,0.83124
CVE-2023-26514,0.00089,0.22871
CVE-2023-26515,0.0017,0.35227
CVE-2023-26516,0.00089,0.22871
CVE-2023-26517,0.0017,0.35227
CVE-2023-26518,0.00089,0.22871
CVE-2023-26519,0.0017,0.35227
CVE-2023-26520,0.00036,0.07837
CVE-2023-26521,0.00109,0.26306
CVE-2023-26522,0.00049,0.12436
CVE-2023-26523,0.00109,0.26306
CVE-2023-26524,0.00091,0.2329
CVE-2023-26525,0.00347,0.54413
CVE-2023-26526,0.00286,0.49269
CVE-2023-26527,0.0017,0.35227
CVE-2023-26528,0.0017,0.35227
CVE-2023-26529,0.0017,0.35227
CVE-2023-26530,0.0018,0.36637
CVE-2023-26531,0.00089,0.22871
CVE-2023-26532,0.00089,0.22871
CVE-2023-26533,0.00435,0.60116
CVE-2023-26534,0.0017,0.35227
CVE-2023-26535,0.00089,0.22871
CVE-2023-26536,0.00163,0.34149
CVE-2023-26537,0.0017,0.35227
CVE-2023-26538,0.0017,0.35227
CVE-2023-26539,0.0017,0.35227
CVE-2023-26540,0.00212,0.40987
CVE-2023-26541,0.0017,0.35227
CVE-2023-26542,0.00089,0.22871
CVE-2023-26543,0.00091,0.23376
CVE-2023-26544,0.00094,0.24026
CVE-2023-26545,0.00011,0.00674
CVE-2023-26546,0.04627,0.88306
CVE-2023-26547,0.00044,0.1044
CVE-2023-26548,0.00367,0.55838
CVE-2023-26549,0.00112,0.26834
CVE-2023-26550,0.00226,0.42608
CVE-2023-26551,0.00745,0.70843
CVE-2023-26552,0.00745,0.70843
CVE-2023-26553,0.00745,0.70843
CVE-2023-26554,0.00745,0.70843
CVE-2023-26555,0.00444,0.60618
