#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-26556,0.00277,0.48371
CVE-2023-26557,0.00277,0.48371
CVE-2023-26559,0.00256,0.46266
CVE-2023-26560,0.00337,0.53688
CVE-2023-26562,0.0015,0.32353
CVE-2023-26563,0.06583,0.90295
CVE-2023-26564,0.03034,0.8551
CVE-2023-26566,0.00331,0.53125
CVE-2023-26567,0.0022,0.41852
CVE-2023-26568,0.00453,0.61064
CVE-2023-26569,0.00349,0.54552
CVE-2023-26570,0.00363,0.55643
CVE-2023-26571,0.00294,0.49926
CVE-2023-26572,0.00453,0.61064
CVE-2023-26573,0.00222,0.42036
CVE-2023-26574,0.00363,0.55643
CVE-2023-26575,0.00433,0.59933
CVE-2023-26576,0.00363,0.55643
CVE-2023-26577,0.00184,0.37234
CVE-2023-26578,0.00746,0.70858
CVE-2023-26579,0.00294,0.49926
CVE-2023-26580,0.00328,0.52837
CVE-2023-26581,0.00453,0.61064
CVE-2023-26582,0.00453,0.61064
CVE-2023-26583,0.00453,0.61064
CVE-2023-26584,0.00349,0.54552
CVE-2023-26585,0.00037,0.07849
CVE-2023-26586,0.00205,0.39872
CVE-2023-26587,0.00054,0.14152
CVE-2023-26588,0.00275,0.48226
CVE-2023-26589,0.00043,0.10119
CVE-2023-26590,0.0006,0.16022
CVE-2023-26591,0.0009,0.2321
CVE-2023-26592,0.00215,0.4129
CVE-2023-26593,0.00028,0.04609
CVE-2023-26595,0.00412,0.58711
CVE-2023-26596,0.00045,0.10812
CVE-2023-26597,0.00271,0.47771
CVE-2023-26599,0.00414,0.58798
CVE-2023-26600,0.00293,0.49806
CVE-2023-26601,0.77427,0.9893
CVE-2023-26602,0.24445,0.95659
CVE-2023-26603,0.00041,0.09622
CVE-2023-26604,0.03589,0.86702
CVE-2023-26605,0.00091,0.23265
CVE-2023-26606,0.00091,0.23265
CVE-2023-26607,0.00097,0.24443
CVE-2023-26608,0.00179,0.36405
CVE-2023-26609,0.37467,0.96884
CVE-2023-26612,0.04229,0.87752
CVE-2023-26613,0.22311,0.95337
CVE-2023-26615,0.00194,0.38535
CVE-2023-26616,0.04229,0.87752
CVE-2023-26686,0.00314,0.51665
CVE-2023-26687,0.00453,0.61071
CVE-2023-26688,0.00093,0.23778
CVE-2023-26689,0.00134,0.30087
CVE-2023-26690,0.00306,0.50967
CVE-2023-26691,0.00621,0.67743
CVE-2023-26692,0.03451,0.86466
CVE-2023-26733,0.0006,0.1578
CVE-2023-26735,0.00398,0.57792
CVE-2023-26750,0.11646,0.9304
CVE-2023-26756,0.00255,0.46148
CVE-2023-26758,0.00323,0.52416
CVE-2023-26759,0.10645,0.92633
CVE-2023-26760,0.0012,0.27931
CVE-2023-26762,0.00342,0.53998
CVE-2023-26767,0.00344,0.54164
CVE-2023-26768,0.00344,0.54164
CVE-2023-26769,0.00421,0.59271
CVE-2023-26770,0.00155,0.33067
CVE-2023-26771,0.00091,0.2323
CVE-2023-26773,0.00216,0.4137
CVE-2023-26774,0.00613,0.67492
CVE-2023-26775,0.02634,0.84442
CVE-2023-26776,0.00566,0.65943
CVE-2023-26777,0.00094,0.23987
CVE-2023-26779,0.01832,0.81401
CVE-2023-26780,0.0021,0.40664
CVE-2023-26781,0.00411,0.58608
CVE-2023-26782,0.00557,0.65656
CVE-2023-26784,0.00456,0.61193
CVE-2023-26785,0.14889,0.93969
CVE-2023-26788,0.00426,0.59526
CVE-2023-26789,0.00245,0.45126
CVE-2023-26793,0.0041,0.58587
CVE-2023-26800,0.00439,0.60333
CVE-2023-26801,0.12474,0.93326
CVE-2023-26802,0.01594,0.80071
CVE-2023-26805,0.00351,0.54775
CVE-2023-26806,0.00351,0.54775
CVE-2023-26813,0.00382,0.56771
CVE-2023-26817,0.02407,0.83715
CVE-2023-26818,0.01243,0.77531
CVE-2023-26820,0.003,0.50456
CVE-2023-26822,0.31625,0.96419
CVE-2023-26829,0.01593,0.80068
CVE-2023-26830,0.00952,0.74443
CVE-2023-26839,0.00149,0.32312
CVE-2023-26840,0.00098,0.24637
CVE-2023-26841,0.00728,0.70447
CVE-2023-26842,0.01989,0.8209
CVE-2023-26843,0.01447,0.79065
CVE-2023-26845,0.00098,0.24643
CVE-2023-26846,0.00192,0.38292
CVE-2023-26847,0.00495,0.6309
CVE-2023-26848,0.16839,0.94418
CVE-2023-26852,0.1501,0.93994
CVE-2023-26855,0.00299,0.5038
CVE-2023-26856,0.00214,0.41157
CVE-2023-26857,0.00734,0.70578
CVE-2023-26858,0.00463,0.61563
CVE-2023-26859,0.00584,0.66594
CVE-2023-26860,0.00451,0.60961
CVE-2023-26861,0.00443,0.60568
CVE-2023-26864,0.00463,0.61563
CVE-2023-26865,0.00742,0.70768
CVE-2023-26866,0.10934,0.92785
CVE-2023-26876,0.51632,0.9768
CVE-2023-26877,0.00388,0.57141
CVE-2023-26905,0.00226,0.42608
CVE-2023-26911,0.00053,0.13535
CVE-2023-26912,0.00672,0.69139
CVE-2023-26913,0.00212,0.4092
CVE-2023-26916,0.00227,0.42792
CVE-2023-26917,0.00211,0.408
CVE-2023-26918,0.03796,0.87068
CVE-2023-26919,0.00597,0.66979
CVE-2023-26920,0.00289,0.49526
CVE-2023-26921,0.15937,0.94204
CVE-2023-26922,0.0129,0.77923
CVE-2023-26923,0.00047,0.11401
CVE-2023-26924,0.00049,0.12315
CVE-2023-26925,0.02032,0.82289
CVE-2023-26930,0.00053,0.13751
CVE-2023-26941,0.00017,0.02181
CVE-2023-26942,0.00017,0.02181
CVE-2023-26943,0.00017,0.02181
CVE-2023-26948,0.00214,0.41223
CVE-2023-26949,0.0065,0.68551
CVE-2023-26950,0.00179,0.36405
CVE-2023-26951,0.00192,0.38292
CVE-2023-26952,0.00179,0.36405
CVE-2023-26953,0.002,0.39326
CVE-2023-26954,0.00179,0.36405
CVE-2023-26955,0.00179,0.36405
CVE-2023-26956,0.00214,0.41223
CVE-2023-26957,0.00197,0.38972
CVE-2023-26958,0.002,0.39326
CVE-2023-26959,0.00226,0.42608
CVE-2023-26961,0.00463,0.61549
CVE-2023-26964,0.00338,0.53721
CVE-2023-26965,0.0005,0.12753
CVE-2023-26966,0.0005,0.12753
CVE-2023-26968,0.00456,0.61197
CVE-2023-26969,0.00822,0.72337
CVE-2023-26974,0.00053,0.13751
CVE-2023-26976,0.03745,0.86985
CVE-2023-26978,0.16839,0.94418
CVE-2023-26979,0.00042,0.09637
CVE-2023-26980,0.00045,0.10751
CVE-2023-26982,0.01517,0.79598
CVE-2023-26984,0.00755,0.71038
CVE-2023-26986,0.00215,0.41263
CVE-2023-26987,0.00208,0.40389
CVE-2023-26991,0.00047,0.11572
CVE-2023-26998,0.00415,0.58894
CVE-2023-26999,0.01911,0.81754
CVE-2023-27000,0.00411,0.58636
CVE-2023-27001,0.00317,0.51871
CVE-2023-27008,0.02869,0.85104
CVE-2023-27010,0.00155,0.33073
CVE-2023-27012,0.00623,0.67816
CVE-2023-27013,0.00623,0.67816
CVE-2023-27014,0.00623,0.67816
CVE-2023-27015,0.00623,0.67816
CVE-2023-27016,0.00623,0.67816
CVE-2023-27017,0.00623,0.67816
CVE-2023-27018,0.00623,0.67816
CVE-2023-27019,0.00623,0.67816
CVE-2023-27020,0.00623,0.67816
CVE-2023-27021,0.00623,0.67816
CVE-2023-27025,0.00145,0.31742
CVE-2023-27032,0.39569,0.97019
CVE-2023-27033,0.00351,0.54775
CVE-2023-27034,0.68092,0.98487
CVE-2023-27035,0.10754,0.92679
CVE-2023-27037,0.0298,0.85373
CVE-2023-27040,0.02514,0.84076
CVE-2023-27041,0.00549,0.6542
CVE-2023-27042,0.00342,0.53998
CVE-2023-27043,0.00038,0.08268
CVE-2023-27052,0.00226,0.42608
CVE-2023-27054,0.00416,0.58922
CVE-2023-27055,0.00323,0.52416
CVE-2023-27059,0.00353,0.54916
CVE-2023-27060,0.01975,0.82017
CVE-2023-27061,0.00699,0.6976
CVE-2023-27062,0.00342,0.54004
CVE-2023-27063,0.00888,0.73506
CVE-2023-27064,0.00342,0.54004
CVE-2023-27065,0.00342,0.54004
CVE-2023-27066,0.00568,0.66064
CVE-2023-27067,0.00372,0.56107
CVE-2023-27068,0.02914,0.85212
CVE-2023-27069,0.00222,0.41997
CVE-2023-27070,0.00222,0.41997
CVE-2023-27073,0.00098,0.24646
CVE-2023-27074,0.00226,0.42608
CVE-2023-27075,0.00179,0.36405
CVE-2023-27076,0.06861,0.90516
CVE-2023-27077,0.03557,0.86648
CVE-2023-27078,0.10775,0.92683
CVE-2023-27079,0.14171,0.93785
CVE-2023-27082,0.0017,0.35046
CVE-2023-27083,0.00523,0.6439
CVE-2023-27084,0.00034,0.06481
CVE-2023-27087,0.00169,0.3489
CVE-2023-27088,0.0021,0.40652
CVE-2023-27089,0.00235,0.43727
CVE-2023-27090,0.00192,0.38292
CVE-2023-27091,0.00274,0.48061
CVE-2023-27092,0.00212,0.4092
CVE-2023-27093,0.00197,0.38902
CVE-2023-27094,0.00286,0.49313
CVE-2023-27095,0.00131,0.29632
CVE-2023-27096,0.00136,0.30342
CVE-2023-27098,0.00121,0.28202
CVE-2023-27100,0.03644,0.86802
CVE-2023-27102,0.00247,0.45244
CVE-2023-27103,0.00295,0.49998
CVE-2023-27105,0.01507,0.79533
CVE-2023-27107,0.00251,0.45759
CVE-2023-27108,0.00188,0.37779
CVE-2023-27112,0.00046,0.11072
CVE-2023-27113,0.00046,0.11072
CVE-2023-27114,0.00046,0.11025
CVE-2023-27115,0.00072,0.19251
CVE-2023-27116,0.00046,0.11025
CVE-2023-27117,0.00048,0.12026
CVE-2023-27119,0.00046,0.11025
CVE-2023-27121,0.00245,0.45126
CVE-2023-27126,0.00093,0.23735
CVE-2023-27130,0.00293,0.49867
CVE-2023-27131,0.00315,0.51718
CVE-2023-27132,0.0029,0.49614
CVE-2023-27133,0.00187,0.37653
CVE-2023-27135,0.16839,0.94418
CVE-2023-27148,0.002,0.39326
CVE-2023-27149,0.002,0.39326
CVE-2023-27150,0.00175,0.35875
CVE-2023-27151,0.00192,0.38369
CVE-2023-27152,0.0058,0.66473
CVE-2023-27159,0.28641,0.96136
CVE-2023-27160,0.00363,0.55618
CVE-2023-27161,0.01653,0.80424
CVE-2023-27162,0.00258,0.4648
CVE-2023-27163,0.59487,0.9808
CVE-2023-27164,0.00408,0.58399
CVE-2023-27167,0.02175,0.8291
CVE-2023-27168,0.00935,0.74204
CVE-2023-27169,0.00111,0.26652
CVE-2023-27170,0.0136,0.7849
CVE-2023-27172,0.00198,0.39125
CVE-2023-27178,0.00994,0.7503
CVE-2023-27179,0.51056,0.97643
CVE-2023-27180,0.00589,0.66754
CVE-2023-27191,0.00299,0.50403
CVE-2023-27192,0.00363,0.55638
CVE-2023-27193,0.00051,0.13106
CVE-2023-27195,0.00198,0.39128
CVE-2023-27197,0.00053,0.13706
CVE-2023-27198,0.00405,0.58274
CVE-2023-27199,0.00045,0.10848
CVE-2023-27202,0.00226,0.42608
CVE-2023-27203,0.00226,0.42608
CVE-2023-27204,0.00226,0.42608
CVE-2023-27205,0.00226,0.42608
CVE-2023-27206,0.00212,0.4092
CVE-2023-27207,0.00226,0.42608
CVE-2023-27208,0.00212,0.4092
CVE-2023-27210,0.00226,0.42608
CVE-2023-27211,0.00212,0.4092
CVE-2023-27212,0.00212,0.4092
CVE-2023-27213,0.00226,0.42608
CVE-2023-27214,0.00226,0.42608
CVE-2023-27216,0.183,0.94697
CVE-2023-27217,0.00329,0.52995
CVE-2023-27224,0.00954,0.74462
CVE-2023-27225,0.00169,0.34891
CVE-2023-27229,0.16839,0.94418
CVE-2023-27231,0.16839,0.94418
CVE-2023-27232,0.16839,0.94418
CVE-2023-27233,0.00234,0.43471
CVE-2023-27234,0.00082,0.21324
CVE-2023-27235,0.00615,0.67543
CVE-2023-27237,0.00308,0.51083
CVE-2023-27238,0.00351,0.54775
CVE-2023-27239,0.00351,0.54775
CVE-2023-27240,0.10233,0.92439
CVE-2023-27241,0.00426,0.59526
CVE-2023-27242,0.00192,0.38292
CVE-2023-27243,0.00215,0.41278
CVE-2023-27245,0.00489,0.62893
CVE-2023-27246,0.007,0.69787
CVE-2023-27247,0.00052,0.13407
CVE-2023-27249,0.0013,0.29406
CVE-2023-27250,0.00549,0.6542
CVE-2023-27253,0.89871,0.99557
CVE-2023-27254,0.00453,0.61064
CVE-2023-27255,0.00453,0.61064
CVE-2023-27256,0.00162,0.33907
CVE-2023-27257,0.0028,0.48624
CVE-2023-27258,0.0028,0.48624
CVE-2023-27259,0.0028,0.48624
CVE-2023-27260,0.00453,0.61064
CVE-2023-27261,0.00294,0.49926
CVE-2023-27262,0.00453,0.61064
CVE-2023-27263,0.00132,0.29718
CVE-2023-27264,0.00107,0.25986
CVE-2023-27265,0.00192,0.38216
CVE-2023-27266,0.00192,0.38216
CVE-2023-27267,0.00374,0.56253
CVE-2023-27268,0.00205,0.39898
CVE-2023-27269,0.00585,0.6663
CVE-2023-27270,0.00464,0.61601
CVE-2023-27271,0.00296,0.50127
CVE-2023-27279,0.00299,0.50407
CVE-2023-27283,0.00113,0.27012
CVE-2023-27284,0.00247,0.45282
CVE-2023-27285,0.00068,0.18164
CVE-2023-27286,0.00215,0.41267
CVE-2023-27290,0.04491,0.88119
CVE-2023-27291,0.00082,0.21359
CVE-2023-27292,0.01504,0.79516
CVE-2023-27293,0.02704,0.84665
CVE-2023-27294,0.00509,0.63766
CVE-2023-27295,0.00227,0.42773
CVE-2023-27296,0.00547,0.65365
CVE-2023-27298,0.00386,0.57008
CVE-2023-27300,0.00053,0.13789
CVE-2023-27301,0.00037,0.07909
CVE-2023-27303,0.00043,0.10045
CVE-2023-27304,0.00146,0.31766
CVE-2023-27305,0.00029,0.05135
CVE-2023-27306,0.00043,0.10119
CVE-2023-27307,0.00053,0.13789
CVE-2023-27308,0.00047,0.1171
CVE-2023-27309,0.00294,0.49875
CVE-2023-27310,0.00282,0.48787
CVE-2023-27311,0.00218,0.41692
CVE-2023-27312,0.00205,0.39907
CVE-2023-27313,0.00321,0.5223
CVE-2023-27314,0.00455,0.61108
CVE-2023-27315,0.001,0.24928
CVE-2023-27316,0.00097,0.24456
CVE-2023-27317,0.00219,0.41735
CVE-2023-27318,0.00352,0.54851
CVE-2023-27319,0.00168,0.34748
CVE-2023-27320,0.00817,0.72251
CVE-2023-27321,0.01101,0.76175
CVE-2023-27322,0.00042,0.09885
CVE-2023-27323,0.00033,0.06113
CVE-2023-27324,0.00042,0.09885
CVE-2023-27325,0.00042,0.09885
CVE-2023-27326,0.01212,0.77237
CVE-2023-27327,0.0004,0.09145
CVE-2023-27328,0.00163,0.34003
CVE-2023-27329,0.00237,0.44174
CVE-2023-27330,0.00237,0.44174
CVE-2023-27331,0.00237,0.44174
CVE-2023-27332,0.00216,0.41465
CVE-2023-27333,0.00198,0.39109
CVE-2023-27334,0.00849,0.72879
CVE-2023-27335,0.00747,0.70876
CVE-2023-27336,0.0029,0.49602
CVE-2023-27337,0.0019,0.38034
CVE-2023-27338,0.00109,0.26306
CVE-2023-27339,0.0019,0.38034
CVE-2023-27340,0.0019,0.38034
CVE-2023-27341,0.0019,0.38034
CVE-2023-27342,0.0019,0.38034
CVE-2023-27343,0.0019,0.38034
CVE-2023-27344,0.0019,0.38034
CVE-2023-27345,0.0019,0.38034
CVE-2023-27346,0.0028,0.48571
CVE-2023-27347,0.00053,0.13809
CVE-2023-27348,0.0019,0.38034
CVE-2023-27349,0.04759,0.88477
CVE-2023-27350,0.92859,0.99763
CVE-2023-27351,0.0104,0.7556
CVE-2023-27352,0.00494,0.63055
CVE-2023-27353,0.00149,0.32324
CVE-2023-27354,0.00149,0.32324
CVE-2023-27355,0.00494,0.63055
CVE-2023-27356,0.00202,0.39617
CVE-2023-27357,0.00083,0.21684
CVE-2023-27358,0.00202,0.39499
CVE-2023-27359,0.02385,0.83648
CVE-2023-27360,0.00052,0.13178
CVE-2023-27361,0.00245,0.45121
CVE-2023-27362,0.00059,0.15747
CVE-2023-27363,0.55967,0.97899
CVE-2023-27364,0.00202,0.39591
CVE-2023-27365,0.00202,0.39591
CVE-2023-27366,0.00237,0.44174
CVE-2023-27367,0.00724,0.70357
CVE-2023-27368,0.00138,0.30624
CVE-2023-27369,0.00138,0.30624
CVE-2023-27370,0.00043,0.10047
CVE-2023-27371,0.00529,0.64688
CVE-2023-27372,0.92122,0.99701
CVE-2023-27373,0.00058,0.15288
CVE-2023-27375,0.00363,0.55643
CVE-2023-27376,0.00363,0.55643
CVE-2023-27377,0.00363,0.55643
CVE-2023-27378,0.00494,0.63052
CVE-2023-27379,0.0063,0.67996
CVE-2023-27380,0.02312,0.83402
CVE-2023-27382,0.00033,0.0629
CVE-2023-27383,0.00086,0.22251
CVE-2023-27384,0.00146,0.31766
CVE-2023-27385,0.00054,0.13975
CVE-2023-27386,0.00064,0.17122
CVE-2023-27387,0.00228,0.42862
CVE-2023-27388,0.01667,0.80496
CVE-2023-27389,0.0097,0.74701
CVE-2023-27390,0.00055,0.14331
CVE-2023-27391,0.00043,0.1019
CVE-2023-27392,0.00036,0.07036
CVE-2023-27394,0.02561,0.84244
CVE-2023-27395,0.01106,0.76234
CVE-2023-27396,0.02786,0.84875
CVE-2023-27397,0.00798,0.71904
CVE-2023-27398,0.0006,0.16006
CVE-2023-27399,0.0006,0.16006
CVE-2023-27400,0.00057,0.14745
CVE-2023-27401,0.0006,0.16006
CVE-2023-27402,0.0006,0.16006
CVE-2023-27403,0.0006,0.16006
CVE-2023-27404,0.0006,0.16006
CVE-2023-27405,0.0006,0.16006
CVE-2023-27406,0.00057,0.14745
CVE-2023-27407,0.02351,0.8354
CVE-2023-27408,0.00044,0.10453
CVE-2023-27409,0.00044,0.10403
CVE-2023-27410,0.00275,0.48195
CVE-2023-27411,0.00433,0.59984
CVE-2023-27412,0.0018,0.36637
CVE-2023-27413,0.00163,0.34149
CVE-2023-27414,0.0018,0.36637
CVE-2023-27415,0.0017,0.35227
CVE-2023-27416,0.0017,0.35227
CVE-2023-27417,0.00091,0.23376
CVE-2023-27418,0.00091,0.23376
CVE-2023-27419,0.0018,0.36637
CVE-2023-27420,0.0018,0.36637
CVE-2023-27421,0.0018,0.36637
CVE-2023-27422,0.0017,0.35227
CVE-2023-27423,0.00089,0.22871
CVE-2023-27424,0.00089,0.22871
CVE-2023-27425,0.0017,0.35227
CVE-2023-27426,0.0017,0.35227
CVE-2023-27427,0.0017,0.35227
CVE-2023-27428,0.0004,0.092
CVE-2023-27429,0.0017,0.35227
CVE-2023-27430,0.00089,0.22805
CVE-2023-27431,0.00091,0.23376
CVE-2023-27432,0.0018,0.36637
CVE-2023-27433,0.00089,0.22871
CVE-2023-27434,0.00091,0.23376
CVE-2023-27435,0.00085,0.21966
CVE-2023-27436,0.00089,0.22871
CVE-2023-27437,0.00132,0.29809
CVE-2023-27438,0.00091,0.23376
CVE-2023-27439,0.0017,0.35227
CVE-2023-27440,0.006,0.67056
CVE-2023-27441,0.00089,0.2288
CVE-2023-27442,0.00089,0.2288
CVE-2023-27443,0.00163,0.34149
CVE-2023-27444,0.00091,0.23387
CVE-2023-27445,0.00089,0.22871
CVE-2023-27446,0.00091,0.23376
CVE-2023-27447,0.00423,0.59388
CVE-2023-27448,0.00089,0.22871
CVE-2023-27449,0.00039,0.08502
CVE-2023-27450,0.0018,0.36637
CVE-2023-27451,0.00445,0.60673
CVE-2023-27452,0.0017,0.35227
CVE-2023-27453,0.00089,0.22871
CVE-2023-27454,0.0004,0.092
CVE-2023-27455,0.0018,0.36637
CVE-2023-27456,0.0003,0.05405
CVE-2023-27457,0.00091,0.23376
CVE-2023-27458,0.00091,0.23376
CVE-2023-27459,0.00198,0.39044
CVE-2023-27460,0.00247,0.45281
CVE-2023-27461,0.00091,0.23387
CVE-2023-27462,0.00098,0.24709
CVE-2023-27463,0.00563,0.65862
CVE-2023-27464,0.00202,0.39616
CVE-2023-27465,0.00117,0.27578
CVE-2023-27469,0.00124,0.28645
CVE-2023-27470,0.01016,0.75276
CVE-2023-27471,0.00052,0.13209
CVE-2023-27472,0.00306,0.50991
CVE-2023-27474,0.0069,0.69594
CVE-2023-27475,0.00827,0.72433
CVE-2023-27476,0.0033,0.53048
CVE-2023-27477,0.00374,0.56289
CVE-2023-27478,0.00269,0.47558
CVE-2023-27479,0.15125,0.94024
CVE-2023-27480,0.00538,0.6502
CVE-2023-27481,0.00237,0.44156
CVE-2023-27482,0.85954,0.99349
CVE-2023-27483,0.004,0.57919
CVE-2023-27484,0.00242,0.44843
CVE-2023-27485,0.00169,0.34978
CVE-2023-27486,0.00317,0.51846
CVE-2023-27487,0.00045,0.1084
CVE-2023-27488,0.00035,0.0696
CVE-2023-27489,0.00641,0.68277
CVE-2023-27490,0.00397,0.57697
CVE-2023-27491,0.00052,0.13382
CVE-2023-27492,0.00041,0.09378
CVE-2023-27493,0.00024,0.03851
CVE-2023-27494,0.00634,0.68092
CVE-2023-27495,0.00338,0.53696
CVE-2023-27496,0.00041,0.09241
CVE-2023-27497,0.00467,0.61716
CVE-2023-27498,0.00337,0.53652
CVE-2023-27499,0.00317,0.51849
CVE-2023-27500,0.00585,0.6663
CVE-2023-27501,0.00468,0.61762
CVE-2023-27502,0.00046,0.11119
CVE-2023-27504,0.00049,0.12287
CVE-2023-27505,0.00033,0.0629
CVE-2023-27506,0.00052,0.13324
CVE-2023-27507,0.02041,0.82321
CVE-2023-27509,0.00044,0.10383
CVE-2023-27510,0.00344,0.54185
CVE-2023-27512,0.00768,0.71304
CVE-2023-27513,0.00051,0.12984
CVE-2023-27514,0.04042,0.87481
CVE-2023-27515,0.00872,0.73248
CVE-2023-27516,0.00076,0.20119
CVE-2023-27517,0.00044,0.10383
CVE-2023-27518,0.02082,0.82506
CVE-2023-27519,0.0004,0.08906
CVE-2023-27520,0.00128,0.29227
CVE-2023-27521,0.04042,0.87481
CVE-2023-27522,0.11833,0.931
CVE-2023-27523,0.00154,0.32943
CVE-2023-27524,0.93717,0.99844
CVE-2023-27525,0.00337,0.53655
CVE-2023-27526,0.00383,0.56803
CVE-2023-27527,0.00217,0.41488
CVE-2023-27529,0.00123,0.28444
CVE-2023-27530,0.05438,0.89243
CVE-2023-27531,0.0003,0.0527
CVE-2023-27532,0.7531,0.98827
CVE-2023-27533,0.03326,0.86187
CVE-2023-27534,0.01631,0.8029
CVE-2023-27535,0.00267,0.47433
CVE-2023-27536,0.00229,0.42995
CVE-2023-27537,0.00672,0.69135
CVE-2023-27538,0.0017,0.35068
CVE-2023-27539,0.00116,0.27371
CVE-2023-27540,0.00364,0.55692
CVE-2023-27545,0.00036,0.07064
CVE-2023-27554,0.00378,0.56537
CVE-2023-27555,0.00161,0.33784
CVE-2023-27556,0.00482,0.62527
CVE-2023-27557,0.00096,0.24272
CVE-2023-27558,0.00048,0.11948
CVE-2023-27559,0.00514,0.63998
CVE-2023-27560,0.00341,0.53935
CVE-2023-27561,0.00065,0.17394
CVE-2023-27562,0.00465,0.61605
CVE-2023-27563,0.00404,0.58208
CVE-2023-27564,0.01054,0.75706
CVE-2023-27566,0.02326,0.83452
CVE-2023-27567,0.00299,0.50403
CVE-2023-27568,0.00294,0.49944
CVE-2023-27569,0.00226,0.42608
CVE-2023-27570,0.00226,0.42608
CVE-2023-27571,0.002,0.39347
CVE-2023-27572,0.00245,0.45126
CVE-2023-27574,0.00125,0.28713
CVE-2023-27576,0.00047,0.1142
CVE-2023-27577,0.00246,0.45239
CVE-2023-27578,0.00324,0.52479
CVE-2023-27579,0.00117,0.27529
CVE-2023-27580,0.00179,0.36492
CVE-2023-27581,0.02494,0.84005
CVE-2023-27582,0.00523,0.64392
CVE-2023-27583,0.00411,0.58637
CVE-2023-27584,0.49939,0.97594
CVE-2023-27585,0.01543,0.79755
CVE-2023-27586,0.00255,0.46173
CVE-2023-27587,0.70536,0.98589
CVE-2023-27588,0.00498,0.6321
CVE-2023-27589,0.00228,0.42899
CVE-2023-27590,0.00072,0.193
CVE-2023-27591,0.00412,0.5872
CVE-2023-27592,0.00592,0.66843
CVE-2023-27593,0.00057,0.1489
CVE-2023-27594,0.0021,0.40681
CVE-2023-27595,0.00423,0.59419
CVE-2023-27596,0.00271,0.47771
CVE-2023-27597,0.00271,0.47771
CVE-2023-27598,0.00357,0.55169
CVE-2023-27599,0.00357,0.55169
CVE-2023-27600,0.00705,0.6991
CVE-2023-27601,0.00705,0.6991
CVE-2023-27602,0.02946,0.85292
CVE-2023-27603,0.02172,0.82899
CVE-2023-27604,0.01107,0.76252
CVE-2023-27605,0.00439,0.60365
CVE-2023-27606,0.00089,0.22871
CVE-2023-27607,0.00141,0.31118
CVE-2023-27608,0.00172,0.35526
CVE-2023-27609,0.00047,0.11415
CVE-2023-27610,0.00416,0.58918
CVE-2023-27611,0.00089,0.22871
CVE-2023-27612,0.00163,0.34149
CVE-2023-27613,0.0018,0.36637
CVE-2023-27614,0.0017,0.35227
CVE-2023-27615,0.00089,0.22871
CVE-2023-27616,0.0018,0.36637
CVE-2023-27617,0.0017,0.35227
CVE-2023-27618,0.0017,0.35227
CVE-2023-27619,0.00163,0.34149
CVE-2023-27620,0.00163,0.34149
CVE-2023-27621,0.0017,0.35227
CVE-2023-27622,0.0017,0.35227
CVE-2023-27623,0.00089,0.22871
CVE-2023-27624,0.0017,0.35227
CVE-2023-27625,0.0003,0.05405
CVE-2023-27626,0.00036,0.07837
CVE-2023-27627,0.0018,0.36637
CVE-2023-27628,0.00163,0.34149
CVE-2023-27629,0.00163,0.34149
CVE-2023-27630,0.00205,0.39865
CVE-2023-27631,0.00163,0.34149
CVE-2023-27632,0.00089,0.22871
CVE-2023-27633,0.00091,0.23387
CVE-2023-27634,0.00089,0.22871
CVE-2023-27635,0.00203,0.39719
CVE-2023-27636,0.00584,0.6658
CVE-2023-27637,0.00249,0.45555
CVE-2023-27638,0.00249,0.45555
CVE-2023-27639,0.45092,0.97337
