#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-27640,0.45092,0.97337
CVE-2023-27641,0.02664,0.84551
CVE-2023-27643,0.00614,0.67505
CVE-2023-27645,0.00771,0.71371
CVE-2023-27647,0.00071,0.18909
CVE-2023-27648,0.04893,0.88639
CVE-2023-27649,0.00395,0.57583
CVE-2023-27650,0.03063,0.85585
CVE-2023-27651,0.00053,0.13666
CVE-2023-27652,0.00053,0.13686
CVE-2023-27653,0.00299,0.50403
CVE-2023-27654,0.00337,0.5369
CVE-2023-27666,0.00245,0.45126
CVE-2023-27667,0.00249,0.45555
CVE-2023-27700,0.00337,0.53675
CVE-2023-27701,0.00123,0.28484
CVE-2023-27703,0.00054,0.14116
CVE-2023-27704,0.00063,0.16854
CVE-2023-27705,0.00271,0.47771
CVE-2023-27706,0.00087,0.22459
CVE-2023-27707,0.01318,0.78145
CVE-2023-27709,0.01318,0.78145
CVE-2023-27711,0.00315,0.51718
CVE-2023-27716,0.00294,0.49937
CVE-2023-27718,0.03332,0.86197
CVE-2023-27719,0.03332,0.86197
CVE-2023-27720,0.03332,0.86197
CVE-2023-27727,0.00205,0.39838
CVE-2023-27728,0.00205,0.39838
CVE-2023-27729,0.00278,0.48443
CVE-2023-27730,0.00205,0.39838
CVE-2023-27733,0.00215,0.41252
CVE-2023-27734,0.00046,0.11151
CVE-2023-27739,0.00192,0.38369
CVE-2023-27742,0.0051,0.63815
CVE-2023-27744,0.00846,0.72815
CVE-2023-27745,0.00122,0.28263
CVE-2023-27746,0.08714,0.91697
CVE-2023-27747,0.00554,0.65571
CVE-2023-27748,0.00404,0.58176
CVE-2023-27754,0.00053,0.13751
CVE-2023-27755,0.00286,0.49315
CVE-2023-27757,0.0065,0.68551
CVE-2023-27759,0.00129,0.29336
CVE-2023-27760,0.00154,0.3294
CVE-2023-27761,0.00154,0.3294
CVE-2023-27762,0.00154,0.3294
CVE-2023-27763,0.00154,0.3294
CVE-2023-27764,0.00154,0.3294
CVE-2023-27765,0.00154,0.3294
CVE-2023-27766,0.00154,0.3294
CVE-2023-27767,0.00154,0.3294
CVE-2023-27768,0.00154,0.3294
CVE-2023-27769,0.00154,0.3294
CVE-2023-27770,0.00401,0.58001
CVE-2023-27771,0.00154,0.3294
CVE-2023-27772,0.00348,0.5449
CVE-2023-27775,0.00344,0.54187
CVE-2023-27776,0.00192,0.38292
CVE-2023-27777,0.00192,0.38292
CVE-2023-27779,0.00297,0.50215
CVE-2023-27781,0.00047,0.1149
CVE-2023-27783,0.0072,0.70275
CVE-2023-27784,0.00821,0.72321
CVE-2023-27785,0.00821,0.72321
CVE-2023-27786,0.00838,0.72652
CVE-2023-27787,0.00821,0.72321
CVE-2023-27788,0.00706,0.6993
CVE-2023-27789,0.0072,0.70275
CVE-2023-27791,0.0072,0.70273
CVE-2023-27792,0.00032,0.05828
CVE-2023-27793,0.00037,0.0805
CVE-2023-27795,0.00037,0.0805
CVE-2023-27796,0.10645,0.92633
CVE-2023-27801,0.00256,0.46347
CVE-2023-27802,0.00256,0.46347
CVE-2023-27803,0.00256,0.46347
CVE-2023-27804,0.00256,0.46347
CVE-2023-27805,0.00256,0.46347
CVE-2023-27806,0.00256,0.46347
CVE-2023-27807,0.00256,0.46347
CVE-2023-27808,0.00256,0.46347
CVE-2023-27810,0.00256,0.46347
CVE-2023-27812,0.01373,0.7858
CVE-2023-27821,0.02868,0.85104
CVE-2023-27823,0.15094,0.94015
CVE-2023-27826,0.184,0.94718
CVE-2023-27830,0.00285,0.49231
CVE-2023-27836,0.12985,0.93468
CVE-2023-27837,0.13805,0.93702
CVE-2023-27842,0.27026,0.95961
CVE-2023-27843,0.00463,0.61563
CVE-2023-27844,0.00401,0.57969
CVE-2023-27845,0.00463,0.61563
CVE-2023-27846,0.00401,0.57969
CVE-2023-27847,0.53208,0.97751
CVE-2023-27848,0.02998,0.85424
CVE-2023-27849,0.02998,0.85424
CVE-2023-27850,0.00159,0.33519
CVE-2023-27851,0.00598,0.67014
CVE-2023-27852,0.00617,0.67602
CVE-2023-27853,0.00719,0.70258
CVE-2023-27854,0.00052,0.13452
CVE-2023-27855,0.05663,0.89488
CVE-2023-27856,0.00788,0.71739
CVE-2023-27857,0.00865,0.73153
CVE-2023-27858,0.00164,0.34288
CVE-2023-27859,0.00353,0.54904
CVE-2023-27860,0.00139,0.30707
CVE-2023-27861,0.00081,0.21202
CVE-2023-27863,0.00187,0.37654
CVE-2023-27864,0.00134,0.29985
CVE-2023-27866,0.0227,0.83247
CVE-2023-27867,0.0223,0.83118
CVE-2023-27868,0.0223,0.83118
CVE-2023-27869,0.0223,0.83118
CVE-2023-27870,0.00205,0.39827
CVE-2023-27871,0.00204,0.39794
CVE-2023-27873,0.00159,0.33539
CVE-2023-27874,0.00376,0.56379
CVE-2023-27875,0.00129,0.29374
CVE-2023-27876,0.00341,0.53896
CVE-2023-27877,0.00152,0.3272
CVE-2023-27879,0.00091,0.23443
CVE-2023-27881,0.00212,0.40958
CVE-2023-27882,0.00608,0.67335
CVE-2023-27886,0.02561,0.84244
CVE-2023-27887,0.00056,0.1447
CVE-2023-27888,0.00211,0.40872
CVE-2023-27889,0.00143,0.31375
CVE-2023-27890,0.00196,0.38785
CVE-2023-27891,0.00236,0.43798
CVE-2023-27892,0.00098,0.24703
CVE-2023-27893,0.03259,0.86047
CVE-2023-27894,0.00319,0.52101
CVE-2023-27895,0.00204,0.39766
CVE-2023-27896,0.00296,0.50127
CVE-2023-27897,0.01639,0.80338
CVE-2023-27898,0.02439,0.8381
CVE-2023-27899,0.00025,0.03957
CVE-2023-27900,0.00261,0.46726
CVE-2023-27901,0.00261,0.46726
CVE-2023-27902,0.00611,0.67414
CVE-2023-27903,0.00047,0.1168
CVE-2023-27904,0.00611,0.67414
CVE-2023-27905,0.01249,0.77578
CVE-2023-27906,0.0006,0.16006
CVE-2023-27907,0.0006,0.16006
CVE-2023-27908,0.00054,0.13975
CVE-2023-27909,0.0006,0.16006
CVE-2023-27910,0.0006,0.16006
CVE-2023-27911,0.0006,0.16006
CVE-2023-27912,0.0006,0.16006
CVE-2023-27913,0.0006,0.16006
CVE-2023-27914,0.0006,0.16006
CVE-2023-27915,0.0006,0.16006
CVE-2023-27916,0.0006,0.15916
CVE-2023-27917,0.04175,0.87681
CVE-2023-27918,0.0064,0.68262
CVE-2023-27919,0.00439,0.60352
CVE-2023-27920,0.0015,0.32412
CVE-2023-27921,0.00088,0.22576
CVE-2023-27922,0.04009,0.87429
CVE-2023-27923,0.0042,0.59178
CVE-2023-27925,0.00542,0.65164
CVE-2023-27926,0.00542,0.65164
CVE-2023-27927,0.00075,0.19931
CVE-2023-27928,0.0007,0.187
CVE-2023-27929,0.00068,0.18135
CVE-2023-27930,0.00065,0.17398
CVE-2023-27931,0.00079,0.20755
CVE-2023-27932,0.0007,0.18544
CVE-2023-27933,0.00059,0.15522
CVE-2023-27934,0.02343,0.83515
CVE-2023-27935,0.02395,0.83678
CVE-2023-27936,0.0006,0.15952
CVE-2023-27937,0.00125,0.28811
CVE-2023-27938,0.00097,0.24442
CVE-2023-27939,0.00079,0.20769
CVE-2023-27940,0.00046,0.11374
CVE-2023-27941,0.0018,0.36693
CVE-2023-27942,0.00071,0.19062
CVE-2023-27943,0.00048,0.11979
CVE-2023-27944,0.00023,0.03612
CVE-2023-27945,0.00068,0.18055
CVE-2023-27946,0.00075,0.19887
CVE-2023-27947,0.00079,0.20769
CVE-2023-27948,0.00079,0.20769
CVE-2023-27949,0.00062,0.16424
CVE-2023-27950,0.00051,0.12871
CVE-2023-27951,0.00057,0.14981
CVE-2023-27952,0.0005,0.12608
CVE-2023-27953,0.0088,0.73373
CVE-2023-27954,0.00669,0.69073
CVE-2023-27955,0.00079,0.20691
CVE-2023-27956,0.00079,0.20691
CVE-2023-27957,0.00061,0.16227
CVE-2023-27958,0.0068,0.69356
CVE-2023-27959,0.0006,0.16006
CVE-2023-27960,0.00054,0.13975
CVE-2023-27961,0.00079,0.20755
CVE-2023-27962,0.00042,0.09782
CVE-2023-27963,0.00286,0.49263
CVE-2023-27964,0.00057,0.14968
CVE-2023-27965,0.00052,0.13439
CVE-2023-27966,0.00061,0.16207
CVE-2023-27967,0.0006,0.16006
CVE-2023-27968,0.00051,0.13016
CVE-2023-27969,0.00086,0.2235
CVE-2023-27970,0.0006,0.16006
CVE-2023-27971,0.00302,0.50618
CVE-2023-27972,0.00504,0.63495
CVE-2023-27973,0.00504,0.63495
CVE-2023-27974,0.00303,0.50716
CVE-2023-27975,0.00036,0.07221
CVE-2023-27976,0.00813,0.72161
CVE-2023-27977,0.0012,0.27997
CVE-2023-27978,0.00789,0.71747
CVE-2023-27979,0.00136,0.30345
CVE-2023-27980,0.01146,0.76634
CVE-2023-27981,0.00644,0.68369
CVE-2023-27982,0.00328,0.52753
CVE-2023-27983,0.00153,0.32782
CVE-2023-27984,0.00485,0.62684
CVE-2023-27985,0.00123,0.28438
CVE-2023-27986,0.00186,0.37447
CVE-2023-27987,0.00356,0.5507
CVE-2023-27988,0.02441,0.83816
CVE-2023-27989,0.02633,0.84441
CVE-2023-27990,0.00178,0.36337
CVE-2023-27991,0.01559,0.7986
CVE-2023-27992,0.64926,0.98343
CVE-2023-27993,0.00045,0.10787
CVE-2023-27995,0.01356,0.78457
CVE-2023-27997,0.87333,0.99417
CVE-2023-27998,0.00153,0.32788
CVE-2023-27999,0.00283,0.48947
CVE-2023-28000,0.00226,0.42688
CVE-2023-28001,0.00304,0.50821
CVE-2023-28002,0.00021,0.03096
CVE-2023-28003,0.00143,0.31307
CVE-2023-28004,0.01098,0.76129
CVE-2023-28005,0.00077,0.20227
CVE-2023-28006,0.00026,0.04146
CVE-2023-28008,0.0044,0.60403
CVE-2023-28009,0.003,0.50431
CVE-2023-28010,0.00174,0.35773
CVE-2023-28012,0.00834,0.72581
CVE-2023-28013,0.00352,0.5486
CVE-2023-28014,0.00257,0.464
CVE-2023-28015,0.00202,0.39616
CVE-2023-28016,0.00489,0.62893
CVE-2023-28017,0.00388,0.57172
CVE-2023-28018,0.00173,0.35624
CVE-2023-28019,0.00489,0.6288
CVE-2023-28020,0.00183,0.37117
CVE-2023-28021,0.00129,0.29278
CVE-2023-28022,0.00237,0.44088
CVE-2023-28023,0.00104,0.25621
CVE-2023-28025,0.00162,0.33875
CVE-2023-28026,0.00044,0.10417
CVE-2023-28027,0.00044,0.10417
CVE-2023-28028,0.00044,0.10417
CVE-2023-28029,0.00044,0.10417
CVE-2023-28030,0.00044,0.10417
CVE-2023-28031,0.00044,0.10417
CVE-2023-28032,0.00044,0.10417
CVE-2023-28033,0.00044,0.10417
CVE-2023-28034,0.00044,0.10417
CVE-2023-28035,0.00044,0.10417
CVE-2023-28036,0.00044,0.10417
CVE-2023-28039,0.00044,0.10417
CVE-2023-28040,0.00044,0.10417
CVE-2023-28041,0.00044,0.10417
CVE-2023-28042,0.00044,0.10417
CVE-2023-28043,0.0013,0.29474
CVE-2023-28044,0.00044,0.10417
CVE-2023-28045,0.00072,0.19179
CVE-2023-28046,0.00037,0.07982
CVE-2023-28047,0.00037,0.08052
CVE-2023-28049,0.00037,0.07849
CVE-2023-28050,0.00044,0.10417
CVE-2023-28051,0.00044,0.10383
CVE-2023-28052,0.00044,0.10417
CVE-2023-28053,0.00056,0.147
CVE-2023-28054,0.00044,0.10417
CVE-2023-28055,0.00091,0.2343
CVE-2023-28056,0.00044,0.10417
CVE-2023-28058,0.00044,0.10417
CVE-2023-28059,0.00044,0.10417
CVE-2023-28060,0.00044,0.10417
CVE-2023-28061,0.00044,0.10417
CVE-2023-28062,0.00176,0.3609
CVE-2023-28063,0.00039,0.08471
CVE-2023-28064,0.00084,0.21765
CVE-2023-28065,0.00045,0.10605
CVE-2023-28066,0.00039,0.08642
CVE-2023-28068,0.00039,0.08642
CVE-2023-28069,0.00191,0.38165
CVE-2023-28070,0.00044,0.10383
CVE-2023-28071,0.00058,0.15409
CVE-2023-28072,0.00177,0.36164
CVE-2023-28073,0.00041,0.09577
CVE-2023-28074,0.00045,0.10802
CVE-2023-28075,0.00066,0.1765
CVE-2023-28076,0.00115,0.27246
CVE-2023-28077,0.00053,0.13824
CVE-2023-28078,0.00246,0.45244
CVE-2023-28079,0.00036,0.07041
CVE-2023-28080,0.00057,0.14933
CVE-2023-28081,0.01577,0.79948
CVE-2023-28083,0.00182,0.37011
CVE-2023-28084,0.00027,0.04523
CVE-2023-28085,0.00061,0.16397
CVE-2023-28086,0.00023,0.0363
CVE-2023-28087,0.00023,0.0363
CVE-2023-28088,0.00028,0.04753
CVE-2023-28089,0.00023,0.0363
CVE-2023-28090,0.00023,0.0363
CVE-2023-28091,0.00035,0.06763
CVE-2023-28092,0.00086,0.22344
CVE-2023-28093,0.00197,0.39005
CVE-2023-28094,0.00349,0.54504
CVE-2023-28095,0.00517,0.64173
CVE-2023-28096,0.0056,0.65757
CVE-2023-28097,0.00517,0.64173
CVE-2023-28098,0.00327,0.52697
CVE-2023-28099,0.00327,0.52697
CVE-2023-28100,0.00343,0.54071
CVE-2023-28101,0.00324,0.5249
CVE-2023-28102,0.01001,0.75098
CVE-2023-28103,0.00688,0.69556
CVE-2023-28104,0.00793,0.71824
CVE-2023-28105,0.00642,0.68292
CVE-2023-28106,0.00022,0.03371
CVE-2023-28107,0.00748,0.70909
CVE-2023-28108,0.00096,0.24373
CVE-2023-28109,0.00249,0.45521
CVE-2023-28110,0.012,0.77122
CVE-2023-28111,0.00192,0.38371
CVE-2023-28112,0.00234,0.43468
CVE-2023-28113,0.00173,0.3555
CVE-2023-28114,0.00033,0.06194
CVE-2023-28115,0.07912,0.91275
CVE-2023-28116,0.00442,0.60546
CVE-2023-28117,0.00263,0.47009
CVE-2023-28118,0.00442,0.60537
CVE-2023-28119,0.00504,0.63446
CVE-2023-28120,0.001,0.24981
CVE-2023-28121,0.93383,0.99812
CVE-2023-28122,0.00039,0.08642
CVE-2023-28123,0.00049,0.12497
CVE-2023-28124,0.00017,0.02001
CVE-2023-28125,0.246,0.95681
CVE-2023-28126,0.246,0.95681
CVE-2023-28127,0.08804,0.91744
CVE-2023-28128,0.87839,0.99444
CVE-2023-28129,0.00237,0.44135
CVE-2023-28130,0.00956,0.74485
CVE-2023-28131,0.00284,0.49025
CVE-2023-28133,0.00043,0.10008
CVE-2023-28134,0.00039,0.08642
CVE-2023-28140,0.00054,0.14152
CVE-2023-28141,0.00039,0.08591
CVE-2023-28142,0.00042,0.09847
CVE-2023-28143,0.00046,0.11302
CVE-2023-28144,0.00051,0.12996
CVE-2023-28147,0.00061,0.16397
CVE-2023-28149,0.00042,0.09856
CVE-2023-28150,0.00264,0.47065
CVE-2023-28151,0.00264,0.47065
CVE-2023-28152,0.00264,0.47065
CVE-2023-28153,0.00111,0.26605
CVE-2023-28154,0.01974,0.82011
CVE-2023-28155,0.00293,0.4981
CVE-2023-28158,0.01002,0.75113
CVE-2023-28159,0.00132,0.29783
CVE-2023-28160,0.00181,0.3689
CVE-2023-28161,0.0023,0.43062
CVE-2023-28162,0.00555,0.65584
CVE-2023-28163,0.00181,0.36888
CVE-2023-28164,0.00172,0.35543
CVE-2023-28165,0.0003,0.05405
CVE-2023-28166,0.0018,0.36637
CVE-2023-28167,0.00089,0.22871
CVE-2023-28168,0.00036,0.07837
CVE-2023-28169,0.0017,0.35227
CVE-2023-28170,0.006,0.67056
CVE-2023-28171,0.00163,0.34149
CVE-2023-28172,0.00089,0.22871
CVE-2023-28173,0.00091,0.23376
CVE-2023-28174,0.0017,0.35227
CVE-2023-28175,0.00163,0.34091
CVE-2023-28176,0.00596,0.66941
CVE-2023-28177,0.00395,0.57601
CVE-2023-28178,0.00077,0.20388
CVE-2023-28179,0.00063,0.16989
CVE-2023-28180,0.00336,0.53599
CVE-2023-28181,0.00111,0.26741
CVE-2023-28182,0.00223,0.42151
CVE-2023-28185,0.00062,0.16471
CVE-2023-28187,0.00352,0.54851
CVE-2023-28188,0.00417,0.58996
CVE-2023-28189,0.00068,0.18055
CVE-2023-28190,0.00064,0.17161
CVE-2023-28191,0.00034,0.06427
CVE-2023-28192,0.00048,0.12136
CVE-2023-28194,0.00061,0.16207
CVE-2023-28195,0.00046,0.11054
CVE-2023-28197,0.00076,0.20063
CVE-2023-28198,0.01368,0.78547
CVE-2023-28199,0.00079,0.20769
CVE-2023-28200,0.00153,0.32796
CVE-2023-28201,0.02252,0.83186
CVE-2023-28202,0.00051,0.12865
CVE-2023-28203,0.00076,0.20024
CVE-2023-28204,0.0172,0.80794
CVE-2023-28205,0.00123,0.28472
CVE-2023-28206,0.33742,0.96594
CVE-2023-28207,9e-05,0.00378
CVE-2023-28208,0.00187,0.37613
CVE-2023-28209,0.00041,0.09275
CVE-2023-28210,0.00041,0.09275
CVE-2023-28211,0.00041,0.09275
CVE-2023-28212,0.00041,0.09275
CVE-2023-28213,0.00041,0.09275
CVE-2023-28214,0.00041,0.09275
CVE-2023-28215,0.00041,0.09275
CVE-2023-28216,0.00317,0.51842
CVE-2023-28217,0.04436,0.8804
CVE-2023-28218,0.15985,0.94214
CVE-2023-28219,0.02543,0.84172
CVE-2023-28220,0.02543,0.84172
CVE-2023-28221,0.00491,0.62951
CVE-2023-28222,0.01174,0.76869
CVE-2023-28223,0.02549,0.84204
CVE-2023-28224,0.00782,0.71599
CVE-2023-28225,0.00513,0.6392
CVE-2023-28226,0.02193,0.82996
CVE-2023-28227,0.00591,0.66823
CVE-2023-28228,0.01012,0.75219
CVE-2023-28229,0.13466,0.93614
CVE-2023-28231,0.6041,0.98125
CVE-2023-28232,0.00421,0.59225
CVE-2023-28233,0.19617,0.94942
CVE-2023-28234,0.19617,0.94942
CVE-2023-28235,0.00826,0.72418
CVE-2023-28236,0.00428,0.59708
CVE-2023-28237,0.01871,0.81567
CVE-2023-28238,0.02511,0.84069
CVE-2023-28240,0.01007,0.75163
CVE-2023-28241,0.19617,0.94942
CVE-2023-28243,0.02857,0.85069
CVE-2023-28244,0.23185,0.9547
CVE-2023-28246,0.00444,0.60651
CVE-2023-28247,0.1508,0.94012
CVE-2023-28248,0.01074,0.75892
CVE-2023-28249,0.01838,0.81434
CVE-2023-28250,0.15635,0.94137
CVE-2023-28251,0.00665,0.69
CVE-2023-28252,0.76851,0.989
CVE-2023-28253,0.0085,0.72898
CVE-2023-28254,0.07702,0.91143
CVE-2023-28255,0.0154,0.79741
CVE-2023-28256,0.0154,0.79741
CVE-2023-28260,0.00684,0.69461
CVE-2023-28261,0.00519,0.64264
CVE-2023-28262,0.00513,0.6392
CVE-2023-28263,0.0085,0.72898
CVE-2023-28266,0.00789,0.71757
CVE-2023-28267,0.03499,0.86534
CVE-2023-28268,0.04354,0.87925
CVE-2023-28269,0.01158,0.76741
CVE-2023-28270,0.0097,0.74698
CVE-2023-28271,0.0176,0.81004
CVE-2023-28272,0.01453,0.79104
CVE-2023-28273,0.00245,0.45143
CVE-2023-28274,0.00552,0.65516
CVE-2023-28275,0.02913,0.85209
CVE-2023-28276,0.00744,0.70818
CVE-2023-28277,0.08162,0.91422
CVE-2023-28278,0.0154,0.79741
CVE-2023-28283,0.02388,0.83659
CVE-2023-28284,0.00748,0.70904
CVE-2023-28285,0.04145,0.8763
CVE-2023-28286,0.00411,0.58665
CVE-2023-28287,0.02348,0.8353
CVE-2023-28288,0.1318,0.93533
CVE-2023-28290,0.00416,0.58931
CVE-2023-28291,0.01087,0.76026
CVE-2023-28292,0.03745,0.86983
CVE-2023-28293,0.03555,0.86645
CVE-2023-28295,0.01505,0.79523
CVE-2023-28296,0.04631,0.88317
CVE-2023-28297,0.06218,0.89984
CVE-2023-28298,0.00453,0.61052
CVE-2023-28299,0.0046,0.61376
CVE-2023-28300,0.02059,0.82385
CVE-2023-28301,0.04571,0.88227
CVE-2023-28302,0.25142,0.95738
CVE-2023-28303,0.01645,0.80369
CVE-2023-28304,0.01718,0.80781
CVE-2023-28305,0.01473,0.79257
CVE-2023-28306,0.01473,0.79257
CVE-2023-28307,0.01473,0.79257
CVE-2023-28308,0.01473,0.79257
CVE-2023-28309,0.00897,0.73642
CVE-2023-28310,0.05385,0.89188
CVE-2023-28311,0.02874,0.85115
CVE-2023-28312,0.00606,0.67247
CVE-2023-28313,0.01044,0.75599
CVE-2023-28314,0.00805,0.7204
CVE-2023-28316,0.00294,0.49937
CVE-2023-28317,0.0008,0.2093
CVE-2023-28318,0.00082,0.21313
CVE-2023-28319,0.01278,0.77822
CVE-2023-28320,0.08732,0.91706
CVE-2023-28321,0.00353,0.54893
CVE-2023-28322,0.009,0.73675
CVE-2023-28323,0.24173,0.95622
CVE-2023-28324,0.5852,0.98034
CVE-2023-28325,0.00119,0.27829
CVE-2023-28326,0.00767,0.71291
CVE-2023-28327,0.00026,0.04171
CVE-2023-28328,0.00034,0.0649
CVE-2023-28329,0.01949,0.81912
CVE-2023-28330,0.00778,0.71499
CVE-2023-28331,0.00793,0.71826
CVE-2023-28332,0.00738,0.70654
CVE-2023-28333,0.01768,0.81061
CVE-2023-28334,0.00189,0.37916
CVE-2023-28335,0.00356,0.55041
CVE-2023-28336,0.00333,0.53276
CVE-2023-28337,0.00342,0.53998
CVE-2023-28338,0.00271,0.47771
CVE-2023-28339,0.00255,0.46134
CVE-2023-28340,0.06272,0.90026
CVE-2023-28341,0.80152,0.99066
CVE-2023-28342,0.86085,0.99356
CVE-2023-28343,0.9141,0.99652
CVE-2023-28344,0.00273,0.4794
CVE-2023-28345,0.00046,0.1108
CVE-2023-28346,0.00139,0.30684
CVE-2023-28347,0.02933,0.85266
CVE-2023-28348,0.00107,0.26095
CVE-2023-28349,0.00208,0.4034
CVE-2023-28350,0.00361,0.5549
CVE-2023-28351,0.00045,0.10837
CVE-2023-28352,0.00069,0.18334
CVE-2023-28353,0.00199,0.39203
CVE-2023-28354,0.0075,0.70954
CVE-2023-28356,0.00638,0.68198
CVE-2023-28357,0.00069,0.18412
CVE-2023-28358,0.00284,0.48964
CVE-2023-28359,0.00784,0.71631
CVE-2023-28360,0.00301,0.50508
CVE-2023-28361,0.00136,0.30361
CVE-2023-28362,0.00065,0.17344
CVE-2023-28364,0.00097,0.24494
CVE-2023-28365,0.00754,0.71012
CVE-2023-28366,0.00686,0.69501
CVE-2023-28367,0.0042,0.59178
CVE-2023-28368,0.00093,0.23733
CVE-2023-28369,0.00072,0.1931
CVE-2023-28370,0.00652,0.68616
CVE-2023-28371,0.01801,0.81247
CVE-2023-28372,0.00167,0.34636
CVE-2023-28373,0.00217,0.41517
CVE-2023-28374,0.00112,0.26774
CVE-2023-28375,0.19548,0.9493
CVE-2023-28376,0.00057,0.14966
CVE-2023-28377,0.00036,0.07182
CVE-2023-28378,0.00035,0.06924
CVE-2023-28379,0.00709,0.70018
CVE-2023-28380,0.00482,0.6252
CVE-2023-28381,0.02984,0.85382
CVE-2023-28382,0.0238,0.83634
CVE-2023-28383,0.00044,0.10465
CVE-2023-28384,0.53175,0.97746
CVE-2023-28385,0.00042,0.09723
CVE-2023-28386,0.00161,0.3377
CVE-2023-28387,0.00047,0.11605
CVE-2023-28388,0.00051,0.12984
CVE-2023-28389,0.00033,0.0607
CVE-2023-28390,0.00109,0.26375
CVE-2023-28391,0.00914,0.73889
CVE-2023-28392,0.01078,0.75932
CVE-2023-28393,0.00306,0.51
CVE-2023-28394,0.00835,0.72607
CVE-2023-28395,0.00216,0.41417
CVE-2023-28396,0.00037,0.08054
CVE-2023-28397,0.00039,0.08469
CVE-2023-28398,0.00524,0.64429
CVE-2023-28399,0.00046,0.11312
CVE-2023-28400,0.00389,0.57178
CVE-2023-28401,0.00043,0.10213
CVE-2023-28402,0.00049,0.12287
CVE-2023-28404,0.00048,0.11835
CVE-2023-28405,0.00064,0.17122
CVE-2023-28406,0.00561,0.65772
CVE-2023-28407,0.00051,0.12984
CVE-2023-28408,0.07601,0.91074
CVE-2023-28409,0.03701,0.86895
CVE-2023-28410,0.00071,0.1891
CVE-2023-28411,0.00045,0.10933
CVE-2023-28412,0.00145,0.31667
CVE-2023-28413,0.04816,0.88544
CVE-2023-28414,0.0017,0.35227
CVE-2023-28415,0.0017,0.35227
CVE-2023-28416,0.0003,0.05405
CVE-2023-28417,0.00029,0.04971
CVE-2023-28418,0.00163,0.34149
CVE-2023-28419,0.00091,0.23418
CVE-2023-28420,0.00089,0.22871
CVE-2023-28421,0.00423,0.59388
CVE-2023-28422,0.0017,0.35227
CVE-2023-28423,0.0017,0.35227
CVE-2023-28424,0.04166,0.87663
CVE-2023-28425,0.0611,0.89896
CVE-2023-28427,0.01732,0.80862
CVE-2023-28428,0.00051,0.13016
CVE-2023-28429,7e-05,0.00259
CVE-2023-28430,0.00221,0.41945
CVE-2023-28431,0.0061,0.67372
CVE-2023-28432,0.93345,0.99808
CVE-2023-28433,0.00743,0.70785
CVE-2023-28434,0.83779,0.99244
CVE-2023-28435,0.00432,0.5991
CVE-2023-28436,0.00159,0.33581
CVE-2023-28437,0.00679,0.6934
CVE-2023-28438,0.0001,0.00501
CVE-2023-28439,0.008,0.71939
CVE-2023-28440,0.00589,0.66752
CVE-2023-28441,0.00168,0.34795
CVE-2023-28442,0.00287,0.49412
CVE-2023-28443,0.00053,0.13645
CVE-2023-28444,0.00288,0.4947
CVE-2023-28445,0.00611,0.67432
CVE-2023-28446,0.00502,0.63335
CVE-2023-28447,0.01158,0.7674
CVE-2023-28448,0.0024,0.4438
CVE-2023-28450,0.00064,0.17035
CVE-2023-28451,0.00212,0.41021
CVE-2023-28452,0.00304,0.50828
CVE-2023-28455,0.00121,0.28188
CVE-2023-28456,0.00121,0.28188
CVE-2023-28457,0.00041,0.09352
CVE-2023-28458,0.00401,0.57967
CVE-2023-28459,0.00365,0.55713
CVE-2023-28460,0.00888,0.73505
CVE-2023-28461,0.50065,0.976
CVE-2023-28462,0.01646,0.80379
CVE-2023-28464,0.00085,0.22057
CVE-2023-28465,0.00701,0.69829
