#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-28466,0.00082,0.2136
CVE-2023-28467,0.00197,0.38874
CVE-2023-28468,0.00047,0.11488
CVE-2023-28469,0.00061,0.16397
CVE-2023-28470,0.00427,0.59604
CVE-2023-28471,0.00475,0.62166
CVE-2023-28472,0.00235,0.436
CVE-2023-28473,0.00259,0.46542
CVE-2023-28474,0.00475,0.62166
CVE-2023-28475,0.0053,0.64723
CVE-2023-28476,0.00475,0.62166
CVE-2023-28477,0.00539,0.65042
CVE-2023-28478,0.00111,0.26605
CVE-2023-28479,0.00342,0.53998
CVE-2023-28480,0.00179,0.36471
CVE-2023-28481,0.00251,0.45759
CVE-2023-28482,0.00176,0.3601
CVE-2023-28483,0.00342,0.53998
CVE-2023-28484,0.01481,0.79315
CVE-2023-28485,0.00201,0.39377
CVE-2023-28486,0.00324,0.52482
CVE-2023-28487,0.00324,0.52482
CVE-2023-28488,0.00255,0.46231
CVE-2023-28489,0.08797,0.91738
CVE-2023-28490,0.0018,0.36637
CVE-2023-28491,0.00386,0.57003
CVE-2023-28492,0.00109,0.26306
CVE-2023-28493,0.00163,0.34149
CVE-2023-28494,0.00109,0.26306
CVE-2023-28495,0.00091,0.23376
CVE-2023-28496,0.0017,0.35227
CVE-2023-28497,0.00089,0.2288
CVE-2023-28498,0.00091,0.23376
CVE-2023-28499,0.00163,0.34149
CVE-2023-28500,0.20706,0.95116
CVE-2023-28501,0.01243,0.77529
CVE-2023-28502,0.66114,0.98395
CVE-2023-28503,0.67266,0.98448
CVE-2023-28504,0.01243,0.77529
CVE-2023-28505,0.00254,0.4599
CVE-2023-28506,0.00342,0.53998
CVE-2023-28507,0.00351,0.54775
CVE-2023-28508,0.00342,0.53998
CVE-2023-28509,0.00064,0.17197
CVE-2023-28512,0.00176,0.36109
CVE-2023-28513,0.00508,0.63743
CVE-2023-28514,0.00047,0.11606
CVE-2023-28517,0.00124,0.28628
CVE-2023-28520,0.00366,0.55834
CVE-2023-28522,0.00168,0.34803
CVE-2023-28523,0.00057,0.14814
CVE-2023-28525,0.00191,0.38144
CVE-2023-28526,0.00044,0.1046
CVE-2023-28527,0.00044,0.1046
CVE-2023-28528,0.03772,0.87022
CVE-2023-28529,0.00249,0.45534
CVE-2023-28530,0.00176,0.36029
CVE-2023-28531,0.02902,0.85187
CVE-2023-28532,0.0003,0.05405
CVE-2023-28533,0.0017,0.35227
CVE-2023-28534,0.00163,0.34149
CVE-2023-28535,0.0018,0.36637
CVE-2023-28536,0.00036,0.07837
CVE-2023-28537,0.0004,0.0897
CVE-2023-28538,0.0004,0.0897
CVE-2023-28539,0.00038,0.08316
CVE-2023-28540,0.00119,0.2779
CVE-2023-28541,0.00048,0.11903
CVE-2023-28542,0.00048,0.11903
CVE-2023-28543,0.00214,0.41149
CVE-2023-28544,0.0004,0.0897
CVE-2023-28545,0.00036,0.07803
CVE-2023-28546,0.0004,0.0897
CVE-2023-28547,0.00048,0.11903
CVE-2023-28548,0.0004,0.0897
CVE-2023-28549,0.0004,0.0897
CVE-2023-28550,0.0004,0.0897
CVE-2023-28551,0.0004,0.0897
CVE-2023-28553,0.00037,0.08045
CVE-2023-28554,0.00037,0.08045
CVE-2023-28555,0.00222,0.42009
CVE-2023-28556,0.00029,0.05076
CVE-2023-28557,0.0004,0.0897
CVE-2023-28558,0.0004,0.0897
CVE-2023-28559,0.0004,0.0897
CVE-2023-28560,0.0004,0.0897
CVE-2023-28561,0.00245,0.45072
CVE-2023-28562,0.00214,0.41149
CVE-2023-28563,0.00037,0.08045
CVE-2023-28564,0.0004,0.0897
CVE-2023-28565,0.0004,0.0897
CVE-2023-28566,0.00037,0.08045
CVE-2023-28567,0.0004,0.0897
CVE-2023-28568,0.00037,0.08045
CVE-2023-28569,0.00037,0.08045
CVE-2023-28570,0.00036,0.07803
CVE-2023-28571,0.00037,0.08045
CVE-2023-28572,0.00176,0.36041
CVE-2023-28573,0.0004,0.0897
CVE-2023-28574,0.0004,0.0897
CVE-2023-28575,0.00031,0.05658
CVE-2023-28576,0.00024,0.03861
CVE-2023-28577,0.00031,0.05752
CVE-2023-28578,0.00048,0.11903
CVE-2023-28579,0.00036,0.07803
CVE-2023-28580,0.00036,0.07803
CVE-2023-28581,0.00276,0.48273
CVE-2023-28582,0.00227,0.42738
CVE-2023-28583,0.00036,0.07803
CVE-2023-28584,0.00177,0.36204
CVE-2023-28585,0.00036,0.07803
CVE-2023-28586,0.00033,0.06075
CVE-2023-28587,0.0004,0.0897
CVE-2023-28588,0.00414,0.58812
CVE-2023-28596,0.00048,0.12177
CVE-2023-28597,0.00298,0.50334
CVE-2023-28598,0.00532,0.64786
CVE-2023-28599,0.00513,0.63949
CVE-2023-28600,0.00146,0.31886
CVE-2023-28601,0.00332,0.53237
CVE-2023-28602,0.00076,0.20167
CVE-2023-28603,0.00041,0.09525
CVE-2023-28604,0.00482,0.62537
CVE-2023-28606,0.00197,0.38902
CVE-2023-28607,0.00197,0.38902
CVE-2023-28609,0.00327,0.52731
CVE-2023-28610,0.00325,0.52578
CVE-2023-28611,0.00386,0.57006
CVE-2023-28613,0.00806,0.7204
CVE-2023-28614,0.03126,0.8573
CVE-2023-28616,0.00115,0.27219
CVE-2023-28617,0.00032,0.05951
CVE-2023-28618,0.00089,0.22871
CVE-2023-28620,0.0017,0.35227
CVE-2023-28621,0.0018,0.36637
CVE-2023-28622,0.00145,0.31695
CVE-2023-28623,0.00144,0.31435
CVE-2023-28625,0.00689,0.69557
CVE-2023-28626,0.00859,0.73032
CVE-2023-28627,0.00992,0.74993
CVE-2023-28628,0.00194,0.38571
CVE-2023-28629,0.00497,0.63142
CVE-2023-28630,0.00083,0.21542
CVE-2023-28631,0.00949,0.74403
CVE-2023-28632,0.00272,0.47846
CVE-2023-28633,0.00229,0.43011
CVE-2023-28634,0.00446,0.60725
CVE-2023-28635,0.00156,0.33176
CVE-2023-28636,0.00812,0.72161
CVE-2023-28637,0.01632,0.80292
CVE-2023-28638,0.00381,0.56748
CVE-2023-28639,0.02222,0.83093
CVE-2023-28640,0.00114,0.27132
CVE-2023-28642,0.00042,0.09883
CVE-2023-28643,0.00453,0.61031
CVE-2023-28644,0.00396,0.5766
CVE-2023-28645,0.00147,0.31958
CVE-2023-28646,0.00055,0.14226
CVE-2023-28647,0.00072,0.1919
CVE-2023-28648,0.02715,0.84703
CVE-2023-28649,0.00129,0.29261
CVE-2023-28650,0.00157,0.3336
CVE-2023-28651,0.00536,0.64932
CVE-2023-28652,0.00182,0.37049
CVE-2023-28653,0.0007,0.18725
CVE-2023-28654,0.00227,0.42741
CVE-2023-28655,0.00148,0.32124
CVE-2023-28656,0.0035,0.54602
CVE-2023-28657,0.00381,0.56726
CVE-2023-28658,0.00033,0.0629
CVE-2023-28659,0.00726,0.70398
CVE-2023-28660,0.00726,0.70398
CVE-2023-28661,0.00664,0.68966
CVE-2023-28662,0.59019,0.98058
CVE-2023-28663,0.00726,0.70398
CVE-2023-28664,0.00228,0.42876
CVE-2023-28665,0.03715,0.8692
CVE-2023-28666,0.00228,0.42876
CVE-2023-28667,0.00926,0.74086
CVE-2023-28668,0.00163,0.34025
CVE-2023-28669,0.0874,0.91709
CVE-2023-28670,0.02709,0.84678
CVE-2023-28671,0.00178,0.36307
CVE-2023-28672,0.00186,0.37549
CVE-2023-28673,0.00135,0.30144
CVE-2023-28674,0.00238,0.44239
CVE-2023-28675,0.00135,0.30144
CVE-2023-28676,0.00244,0.44992
CVE-2023-28677,0.01077,0.75923
CVE-2023-28678,0.08031,0.91352
CVE-2023-28679,0.06884,0.90535
CVE-2023-28680,0.00248,0.45446
CVE-2023-28681,0.00173,0.35624
CVE-2023-28682,0.00173,0.35624
CVE-2023-28683,0.00173,0.35624
CVE-2023-28684,0.00281,0.48688
CVE-2023-28685,0.00207,0.40156
CVE-2023-28686,0.00469,0.61804
CVE-2023-28687,0.00231,0.43138
CVE-2023-28688,0.00018,0.02352
CVE-2023-28689,0.00041,0.09261
CVE-2023-28690,0.0017,0.35227
CVE-2023-28692,0.0017,0.35227
CVE-2023-28693,0.0018,0.36637
CVE-2023-28694,0.00089,0.22871
CVE-2023-28695,0.0017,0.35227
CVE-2023-28696,0.00091,0.23376
CVE-2023-28697,0.00539,0.65023
CVE-2023-28698,0.00539,0.65023
CVE-2023-28699,0.00507,0.63647
CVE-2023-28700,0.00093,0.23724
CVE-2023-28701,0.00544,0.65222
CVE-2023-28702,0.02439,0.83812
CVE-2023-28703,0.00539,0.65059
CVE-2023-28704,0.0127,0.7774
CVE-2023-28705,0.00156,0.332
CVE-2023-28706,0.07402,0.90936
CVE-2023-28707,0.01968,0.81985
CVE-2023-28708,0.00813,0.72168
CVE-2023-28709,0.06784,0.90457
CVE-2023-28710,0.02243,0.83158
CVE-2023-28711,0.00052,0.13209
CVE-2023-28712,0.01307,0.78044
CVE-2023-28713,0.0014,0.30866
CVE-2023-28714,0.00042,0.09723
CVE-2023-28715,0.00037,0.07849
CVE-2023-28716,0.00389,0.57178
CVE-2023-28718,0.00086,0.22176
CVE-2023-28720,0.00172,0.35538
CVE-2023-28722,0.0004,0.09109
CVE-2023-28723,0.00059,0.15445
CVE-2023-28724,0.00062,0.16576
CVE-2023-28725,0.00405,0.58262
CVE-2023-28726,0.0066,0.68884
CVE-2023-28727,0.00097,0.24433
CVE-2023-28728,0.00059,0.15555
CVE-2023-28729,0.00059,0.15555
CVE-2023-28730,0.00059,0.15555
CVE-2023-28731,0.07877,0.91256
CVE-2023-28732,0.00356,0.55089
CVE-2023-28733,0.00286,0.49314
CVE-2023-28736,0.00048,0.12173
CVE-2023-28737,0.00039,0.08469
CVE-2023-28738,0.00042,0.09653
CVE-2023-28739,0.00029,0.05135
CVE-2023-28740,0.00064,0.17122
CVE-2023-28741,0.00054,0.14152
CVE-2023-28742,0.02062,0.82393
CVE-2023-28743,0.00042,0.09653
CVE-2023-28744,0.0063,0.67996
CVE-2023-28745,0.00051,0.12984
CVE-2023-28746,0.0015,0.32352
CVE-2023-28747,0.00089,0.22871
CVE-2023-28748,0.00439,0.60365
CVE-2023-28749,0.00091,0.23387
CVE-2023-28750,0.0018,0.36637
CVE-2023-28751,0.0017,0.35227
CVE-2023-28753,0.18376,0.94714
CVE-2023-28754,0.0122,0.77312
CVE-2023-28755,0.06396,0.90145
CVE-2023-28756,0.05515,0.89321
CVE-2023-28758,0.00042,0.09636
CVE-2023-28759,0.00055,0.14199
CVE-2023-28761,0.00194,0.38551
CVE-2023-28762,0.0038,0.56645
CVE-2023-28763,0.00406,0.58282
CVE-2023-28764,0.00589,0.66745
CVE-2023-28765,0.00519,0.64232
CVE-2023-28766,0.00215,0.41342
CVE-2023-28767,0.00181,0.3685
CVE-2023-28768,0.00121,0.28123
CVE-2023-28769,0.47953,0.9748
CVE-2023-28770,0.74754,0.98797
CVE-2023-28771,0.90622,0.99604
CVE-2023-28772,0.00226,0.42622
CVE-2023-28773,0.00163,0.34149
CVE-2023-28774,0.0017,0.35227
CVE-2023-28775,0.00119,0.27856
CVE-2023-28776,0.0018,0.36637
CVE-2023-28777,0.00428,0.59688
CVE-2023-28778,0.0017,0.35227
CVE-2023-28779,0.0018,0.36637
CVE-2023-28780,0.00091,0.23387
CVE-2023-28781,0.0018,0.36637
CVE-2023-28782,0.00372,0.5615
CVE-2023-28783,0.00145,0.31695
CVE-2023-28784,0.0018,0.36637
CVE-2023-28785,0.00178,0.36363
CVE-2023-28786,0.00145,0.31684
CVE-2023-28787,0.00416,0.58958
CVE-2023-28788,0.00397,0.57714
CVE-2023-28789,0.0018,0.36637
CVE-2023-28790,0.0017,0.35227
CVE-2023-28791,0.00091,0.23376
CVE-2023-28792,0.0018,0.36637
CVE-2023-28793,0.00073,0.19534
CVE-2023-28794,0.00096,0.2433
CVE-2023-28795,0.00021,0.03115
CVE-2023-28796,0.00025,0.04069
CVE-2023-28797,0.00049,0.12269
CVE-2023-28798,0.00383,0.56807
CVE-2023-28799,0.00298,0.50288
CVE-2023-28800,0.00458,0.61274
CVE-2023-28801,0.00076,0.20058
CVE-2023-28802,0.00082,0.21265
CVE-2023-28803,0.00073,0.19397
CVE-2023-28804,0.00095,0.24158
CVE-2023-28805,0.00127,0.29051
CVE-2023-28806,0.00029,0.05167
CVE-2023-28807,0.00098,0.24611
CVE-2023-28808,0.00228,0.42895
CVE-2023-28809,0.00279,0.4851
CVE-2023-28810,0.05892,0.8971
CVE-2023-28811,0.00079,0.20799
CVE-2023-28812,0.00719,0.70268
CVE-2023-28813,0.00229,0.42927
CVE-2023-28818,0.00047,0.11419
CVE-2023-28819,0.00553,0.65525
CVE-2023-28820,0.00394,0.5752
CVE-2023-28821,0.0025,0.45622
CVE-2023-28823,0.00064,0.17122
CVE-2023-28824,0.00221,0.41943
CVE-2023-28826,0.00072,0.19123
CVE-2023-28827,0.00359,0.55361
CVE-2023-28828,0.0046,0.61393
CVE-2023-28829,0.00154,0.32945
CVE-2023-28830,0.00063,0.16912
CVE-2023-28831,0.00228,0.42902
CVE-2023-28832,0.01677,0.80572
CVE-2023-28833,0.00505,0.63583
CVE-2023-28834,0.00266,0.47316
CVE-2023-28835,0.00222,0.42056
CVE-2023-28836,0.01014,0.7523
CVE-2023-28837,0.01283,0.7786
CVE-2023-28838,0.00727,0.70426
CVE-2023-28839,0.00661,0.68903
CVE-2023-28840,0.02087,0.82527
CVE-2023-28841,0.00506,0.63627
CVE-2023-28842,0.00257,0.4641
CVE-2023-28843,0.00444,0.60633
CVE-2023-28844,0.00122,0.28356
CVE-2023-28845,0.00084,0.21699
CVE-2023-28846,0.0127,0.77738
CVE-2023-28847,0.00235,0.43618
CVE-2023-28848,0.0014,0.30863
CVE-2023-28849,0.00965,0.74632
CVE-2023-28850,7e-05,0.00263
CVE-2023-28851,0.00495,0.6309
CVE-2023-28852,0.00628,0.67942
CVE-2023-28853,0.00979,0.74845
CVE-2023-28854,0.06295,0.90048
CVE-2023-28855,0.00202,0.39555
CVE-2023-28856,0.00598,0.67016
CVE-2023-28857,0.00344,0.54132
CVE-2023-28858,0.00435,0.60159
CVE-2023-28859,0.00362,0.55554
CVE-2023-28862,0.00327,0.52727
CVE-2023-28863,0.00143,0.31285
CVE-2023-28864,0.00072,0.19076
CVE-2023-28865,0.00038,0.08436
CVE-2023-28866,0.00475,0.62081
CVE-2023-28867,0.00528,0.64658
CVE-2023-28868,0.00668,0.69047
CVE-2023-28869,0.00398,0.57809
CVE-2023-28870,0.00102,0.25341
CVE-2023-28871,0.0025,0.45715
CVE-2023-28872,0.0051,0.63794
CVE-2023-28873,0.00175,0.35875
CVE-2023-28874,0.00157,0.33334
CVE-2023-28875,0.00175,0.35875
CVE-2023-28876,0.00172,0.35494
CVE-2023-28877,0.0027,0.4769
CVE-2023-28879,0.74373,0.98773
CVE-2023-28882,0.00341,0.53935
CVE-2023-28883,0.00226,0.42608
CVE-2023-28884,0.00212,0.4092
CVE-2023-28885,0.00104,0.25574
CVE-2023-28892,0.0018,0.36723
CVE-2023-28895,0.00099,0.24804
CVE-2023-28896,0.00024,0.03752
CVE-2023-28897,0.00101,0.25175
CVE-2023-28898,0.00092,0.23548
CVE-2023-28899,0.00052,0.13253
CVE-2023-28900,0.00153,0.32846
CVE-2023-28901,0.00136,0.30265
CVE-2023-28929,0.00062,0.16443
CVE-2023-28930,0.00091,0.23376
CVE-2023-28931,0.0017,0.35227
CVE-2023-28932,0.0017,0.35227
CVE-2023-28933,0.0017,0.35227
CVE-2023-28934,0.0017,0.35227
CVE-2023-28935,0.01394,0.78731
CVE-2023-28936,0.0111,0.76278
CVE-2023-28937,0.00501,0.63303
CVE-2023-28938,0.00062,0.1662
CVE-2023-28949,0.00072,0.19192
CVE-2023-28950,0.00055,0.14351
CVE-2023-28952,0.00137,0.30481
CVE-2023-28953,0.00216,0.41438
CVE-2023-28955,0.0034,0.53814
CVE-2023-28956,0.00041,0.09391
CVE-2023-28958,0.00122,0.28269
CVE-2023-28959,0.00103,0.25461
CVE-2023-28960,0.00039,0.08642
CVE-2023-28961,0.00212,0.41034
CVE-2023-28962,0.00299,0.50362
CVE-2023-28963,0.00154,0.32959
CVE-2023-28964,0.0034,0.53826
CVE-2023-28965,0.00332,0.53226
CVE-2023-28966,0.00033,0.06291
CVE-2023-28967,0.00333,0.53287
CVE-2023-28968,0.00323,0.52449
CVE-2023-28970,0.00103,0.25461
CVE-2023-28971,0.00191,0.38133
CVE-2023-28972,0.00332,0.53242
CVE-2023-28973,0.00037,0.07982
CVE-2023-28974,0.00103,0.25461
CVE-2023-28975,0.00105,0.25756
CVE-2023-28976,0.00333,0.53287
CVE-2023-28978,0.00246,0.45211
CVE-2023-28979,0.00092,0.23589
CVE-2023-28980,0.00058,0.15119
CVE-2023-28981,0.00103,0.25461
CVE-2023-28982,0.0034,0.53826
CVE-2023-28983,0.01696,0.80671
CVE-2023-28984,0.00089,0.23006
CVE-2023-28985,0.00333,0.53287
CVE-2023-28986,0.00089,0.22871
CVE-2023-28987,0.00091,0.23376
CVE-2023-28988,0.0017,0.35227
CVE-2023-28989,0.00091,0.2329
CVE-2023-28990,0.0003,0.05405
CVE-2023-28991,0.0017,0.35227
CVE-2023-28992,0.0018,0.36637
CVE-2023-28993,0.0018,0.36637
CVE-2023-28994,0.0018,0.36637
CVE-2023-28995,0.00089,0.22871
CVE-2023-28997,0.00702,0.69846
CVE-2023-28998,0.00535,0.64884
CVE-2023-28999,0.00192,0.38244
CVE-2023-29000,0.0008,0.20886
CVE-2023-29001,0.00084,0.218
CVE-2023-29002,0.00049,0.12398
CVE-2023-29003,0.0069,0.69594
CVE-2023-29004,0.00351,0.54688
CVE-2023-29005,0.00255,0.46152
CVE-2023-29006,0.01791,0.81202
CVE-2023-29007,0.06868,0.90523
CVE-2023-29008,0.00429,0.59766
CVE-2023-29009,0.00567,0.65993
CVE-2023-29010,0.00202,0.39584
CVE-2023-29011,0.00064,0.17159
CVE-2023-29012,0.00078,0.20596
CVE-2023-29013,0.01078,0.75941
CVE-2023-29014,0.00756,0.71077
CVE-2023-29015,0.00756,0.71077
CVE-2023-29016,0.00756,0.71077
CVE-2023-29017,0.5969,0.98092
CVE-2023-29018,0.00563,0.65867
CVE-2023-29019,0.00293,0.49802
CVE-2023-29020,0.00185,0.37417
CVE-2023-29022,0.00027,0.04583
CVE-2023-29023,0.00064,0.17178
CVE-2023-29024,0.00026,0.04231
CVE-2023-29025,0.00027,0.04361
CVE-2023-29026,0.00027,0.04583
CVE-2023-29027,0.00027,0.04583
CVE-2023-29028,0.00027,0.04583
CVE-2023-29029,0.00027,0.04583
CVE-2023-29030,0.00063,0.16882
CVE-2023-29031,0.00063,0.16882
CVE-2023-29032,0.00478,0.62321
CVE-2023-29043,0.00194,0.38562
CVE-2023-29044,0.00253,0.45964
CVE-2023-29045,0.00253,0.45964
CVE-2023-29046,0.00206,0.39942
CVE-2023-29047,0.00091,0.23412
CVE-2023-29048,0.01815,0.81309
CVE-2023-29049,0.00292,0.49792
CVE-2023-29050,0.00838,0.7266
CVE-2023-29051,0.00131,0.29663
CVE-2023-29052,0.00162,0.3397
CVE-2023-29053,0.00057,0.14745
CVE-2023-29054,0.00107,0.2599
CVE-2023-29055,0.00677,0.69278
CVE-2023-29056,0.00143,0.3129
CVE-2023-29057,0.00185,0.37439
CVE-2023-29058,0.00095,0.24265
CVE-2023-29059,0.00108,0.26208
CVE-2023-29060,0.00069,0.18498
CVE-2023-29061,0.00062,0.16466
CVE-2023-29062,0.00066,0.1752
CVE-2023-29063,0.00043,0.09919
CVE-2023-29064,0.00057,0.15002
CVE-2023-29065,0.00057,0.15002
CVE-2023-29066,0.0006,0.16032
CVE-2023-29067,0.0006,0.16006
CVE-2023-29068,0.0006,0.16006
CVE-2023-29069,0.00093,0.23837
CVE-2023-29073,0.00769,0.71322
CVE-2023-29074,0.00823,0.72366
CVE-2023-29075,0.00823,0.72366
CVE-2023-29076,0.00823,0.72366
CVE-2023-29080,0.00015,0.01591
CVE-2023-29081,0.00037,0.07849
CVE-2023-29084,0.93416,0.99815
CVE-2023-29085,0.00479,0.62377
CVE-2023-29086,0.00479,0.62377
CVE-2023-29087,0.00479,0.62377
CVE-2023-29088,0.00479,0.62377
CVE-2023-29089,0.00479,0.62377
CVE-2023-29090,0.00479,0.62377
CVE-2023-29091,0.00479,0.62377
CVE-2023-29092,0.00042,0.097
CVE-2023-29093,0.0017,0.35227
CVE-2023-29094,0.0017,0.35227
CVE-2023-29095,0.00416,0.58918
CVE-2023-29096,0.00397,0.57714
CVE-2023-29097,0.0017,0.35227
CVE-2023-29098,0.0018,0.36637
CVE-2023-29099,0.00163,0.34149
CVE-2023-29100,0.0018,0.36637
CVE-2023-29101,0.0018,0.36637
CVE-2023-29102,0.006,0.67056
CVE-2023-29103,0.00135,0.30134
CVE-2023-29104,0.00287,0.49405
CVE-2023-29105,0.00504,0.63446
CVE-2023-29106,0.00253,0.45959
CVE-2023-29107,0.00246,0.45182
CVE-2023-29108,0.0015,0.32363
CVE-2023-29109,0.00364,0.55702
CVE-2023-29110,0.00364,0.55702
CVE-2023-29111,0.00205,0.39849
CVE-2023-29112,0.00364,0.55702
CVE-2023-29114,0.0003,0.05405
CVE-2023-29115,0.00039,0.08578
CVE-2023-29116,0.0003,0.0532
CVE-2023-29117,0.0006,0.1592
CVE-2023-29118,0.00081,0.21078
CVE-2023-29119,0.00081,0.21078
CVE-2023-29120,0.00081,0.21078
CVE-2023-29121,0.0005,0.12715
CVE-2023-29122,0.00025,0.03999
CVE-2023-29125,0.00035,0.06722
CVE-2023-29126,0.00075,0.19853
CVE-2023-29128,0.00122,0.28384
CVE-2023-29129,0.00391,0.57353
CVE-2023-29130,0.00354,0.54974
CVE-2023-29131,0.00338,0.53716
CVE-2023-29132,0.00365,0.55717
CVE-2023-29134,0.00421,0.59275
CVE-2023-29137,0.00126,0.28966
CVE-2023-29139,0.00141,0.30921
CVE-2023-29140,0.00123,0.28536
CVE-2023-29141,0.00754,0.71017
CVE-2023-29145,0.00049,0.1234
CVE-2023-29147,0.00047,0.11488
CVE-2023-29150,0.00389,0.57178
CVE-2023-29151,0.00064,0.17122
CVE-2023-29152,0.00085,0.21967
CVE-2023-29153,0.00063,0.16999
CVE-2023-29154,0.00691,0.6961
CVE-2023-29155,0.0016,0.33693
CVE-2023-29156,0.00092,0.23548
CVE-2023-29157,0.00039,0.08469
CVE-2023-29158,0.00117,0.27631
CVE-2023-29159,0.02223,0.83098
CVE-2023-29160,0.00056,0.14617
CVE-2023-29161,0.00051,0.12984
CVE-2023-29162,0.0003,0.0536
CVE-2023-29163,0.00553,0.65533
CVE-2023-29164,0.00013,0.00942
CVE-2023-29165,0.00051,0.12984
CVE-2023-29166,0.00286,0.49313
CVE-2023-29167,0.00056,0.14617
CVE-2023-29168,0.0014,0.30861
CVE-2023-29169,0.00389,0.57178
CVE-2023-29170,0.0017,0.35227
CVE-2023-29171,0.0018,0.36637
CVE-2023-29172,0.0018,0.36637
CVE-2023-29173,0.00036,0.07837
CVE-2023-29174,0.00147,0.31938
CVE-2023-29175,0.00068,0.18011
CVE-2023-29177,0.00054,0.13992
CVE-2023-29178,0.0064,0.68258
CVE-2023-29179,0.02366,0.83585
CVE-2023-29180,0.0234,0.83502
CVE-2023-29181,0.00404,0.58179
CVE-2023-29182,0.00052,0.13254
CVE-2023-29183,0.01021,0.75354
CVE-2023-29185,0.00406,0.58282
CVE-2023-29186,0.00933,0.74176
CVE-2023-29187,0.00054,0.14152
CVE-2023-29188,0.00364,0.55702
CVE-2023-29189,0.00197,0.39006
CVE-2023-29192,0.0016,0.33633
CVE-2023-29193,0.00233,0.43365
CVE-2023-29194,0.00361,0.55475
CVE-2023-29195,0.00734,0.70574
CVE-2023-29196,0.00409,0.58467
CVE-2023-29197,0.03886,0.87239
CVE-2023-29198,0.00412,0.5871
CVE-2023-29199,0.28294,0.961
CVE-2023-29200,0.00404,0.58145
CVE-2023-29201,0.10518,0.92569
CVE-2023-29202,0.14395,0.9384
CVE-2023-29203,0.00078,0.20543
CVE-2023-29204,0.00936,0.74214
CVE-2023-29205,0.0255,0.84207
CVE-2023-29206,0.13982,0.93741
CVE-2023-29207,0.22437,0.95358
CVE-2023-29208,0.00183,0.37158
CVE-2023-29209,0.23945,0.95582
CVE-2023-29210,0.23945,0.95582
CVE-2023-29211,0.23945,0.95582
CVE-2023-29212,0.23945,0.95582
CVE-2023-29213,0.02936,0.85272
CVE-2023-29214,0.23945,0.95582
CVE-2023-29215,0.02302,0.83367
CVE-2023-29216,0.02302,0.83367
CVE-2023-29218,0.00822,0.72331
CVE-2023-29234,0.86187,0.99361
CVE-2023-29235,0.00089,0.22871
CVE-2023-29236,0.0018,0.36637
CVE-2023-29237,0.00039,0.08502
CVE-2023-29238,0.00091,0.23376
CVE-2023-29239,0.0004,0.092
CVE-2023-29240,0.00358,0.55209
CVE-2023-29241,0.00164,0.34339
CVE-2023-29242,0.00044,0.10383
CVE-2023-29243,0.00047,0.11468
CVE-2023-29244,0.00029,0.05135
CVE-2023-29245,0.00165,0.34383
CVE-2023-29246,0.00457,0.61232
CVE-2023-29247,0.02036,0.82305
CVE-2023-29255,0.00508,0.63743
CVE-2023-29256,0.00182,0.36978
CVE-2023-29257,0.01696,0.80672
CVE-2023-29258,0.00271,0.47778
CVE-2023-29259,0.00139,0.30707
CVE-2023-29260,0.00098,0.24627
CVE-2023-29261,0.00038,0.08414
CVE-2023-29267,0.00439,0.60326
CVE-2023-29268,0.00587,0.66684
CVE-2023-29273,0.00094,0.2397
CVE-2023-29274,0.00094,0.2397
CVE-2023-29275,0.00094,0.2397
CVE-2023-29276,0.00094,0.2397
CVE-2023-29277,0.00168,0.34763
CVE-2023-29278,0.00094,0.2397
CVE-2023-29279,0.00168,0.34763
CVE-2023-29280,0.00094,0.2397
CVE-2023-29281,0.00094,0.2397
CVE-2023-29282,0.00094,0.2397
CVE-2023-29283,0.00094,0.2397
