#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-29284,0.00094,0.2397
CVE-2023-29285,0.00094,0.2397
CVE-2023-29286,0.00168,0.34763
CVE-2023-29287,0.01206,0.77185
CVE-2023-29288,0.00451,0.60938
CVE-2023-29289,0.01632,0.80292
CVE-2023-29290,0.00465,0.61619
CVE-2023-29291,0.00453,0.6106
CVE-2023-29292,0.00707,0.69975
CVE-2023-29293,0.01001,0.75103
CVE-2023-29294,0.00543,0.65201
CVE-2023-29295,0.00332,0.53187
CVE-2023-29296,0.00332,0.53187
CVE-2023-29297,0.30704,0.96343
CVE-2023-29298,0.9431,0.99939
CVE-2023-29299,0.00314,0.51627
CVE-2023-29300,0.93034,0.9978
CVE-2023-29301,0.00646,0.68412
CVE-2023-29302,0.0238,0.83635
CVE-2023-29303,0.00267,0.47409
CVE-2023-29304,0.0238,0.83635
CVE-2023-29305,0.02198,0.83021
CVE-2023-29306,0.02198,0.83021
CVE-2023-29307,0.00546,0.65316
CVE-2023-29308,0.00094,0.2397
CVE-2023-29309,0.00156,0.33174
CVE-2023-29310,0.00156,0.33174
CVE-2023-29311,0.00156,0.33174
CVE-2023-29312,0.00156,0.33174
CVE-2023-29313,0.00156,0.33174
CVE-2023-29314,0.00156,0.33174
CVE-2023-29315,0.00156,0.33174
CVE-2023-29316,0.00156,0.33174
CVE-2023-29317,0.00156,0.33174
CVE-2023-29318,0.00156,0.33174
CVE-2023-29319,0.00156,0.33174
CVE-2023-29320,0.00176,0.36042
CVE-2023-29321,0.00094,0.241
CVE-2023-29322,0.02332,0.83482
CVE-2023-29323,0.00119,0.27877
CVE-2023-29324,0.15717,0.94153
CVE-2023-29325,0.08484,0.91578
CVE-2023-29326,0.01829,0.81387
CVE-2023-29328,0.02913,0.85209
CVE-2023-29330,0.02913,0.85209
CVE-2023-29331,0.10262,0.92454
CVE-2023-29332,0.22597,0.9538
CVE-2023-29333,0.01229,0.7741
CVE-2023-29334,0.01062,0.75781
CVE-2023-29335,0.01497,0.79459
CVE-2023-29336,0.62322,0.98222
CVE-2023-29337,0.00976,0.74788
CVE-2023-29338,0.03098,0.85673
CVE-2023-29340,0.01596,0.80086
CVE-2023-29341,0.03745,0.86983
CVE-2023-29343,0.22703,0.95399
CVE-2023-29344,0.03745,0.86983
CVE-2023-29345,0.00805,0.7204
CVE-2023-29346,0.00683,0.69452
CVE-2023-29347,0.01788,0.81186
CVE-2023-29348,0.02585,0.84318
CVE-2023-29349,0.01871,0.81567
CVE-2023-29350,0.00868,0.73197
CVE-2023-29351,0.16423,0.94323
CVE-2023-29352,0.01691,0.8065
CVE-2023-29353,0.01037,0.75521
CVE-2023-29354,0.00585,0.66664
CVE-2023-29355,0.05648,0.89464
CVE-2023-29356,0.01872,0.81574
CVE-2023-29357,0.94214,0.99916
CVE-2023-29358,0.00513,0.6392
CVE-2023-29359,0.00439,0.60352
CVE-2023-29360,0.49469,0.97571
CVE-2023-29361,0.00297,0.50282
CVE-2023-29362,0.02913,0.85209
CVE-2023-29363,0.14305,0.93818
CVE-2023-29364,0.01166,0.76799
CVE-2023-29365,0.03745,0.86983
CVE-2023-29366,0.03745,0.86983
CVE-2023-29367,0.01437,0.79009
CVE-2023-29368,0.00297,0.50282
CVE-2023-29369,0.19786,0.94971
CVE-2023-29370,0.03745,0.86983
CVE-2023-29371,0.00552,0.65516
CVE-2023-29372,0.02913,0.85209
CVE-2023-29373,0.02913,0.85209
CVE-2023-29374,0.0126,0.77651
CVE-2023-29375,0.06978,0.9061
CVE-2023-29376,0.00046,0.11101
CVE-2023-29380,0.02813,0.84947
CVE-2023-29381,0.00774,0.71413
CVE-2023-29382,0.02055,0.82372
CVE-2023-29383,0.002,0.39349
CVE-2023-29384,0.07233,0.90807
CVE-2023-29385,0.0018,0.36637
CVE-2023-29386,0.006,0.67056
CVE-2023-29387,0.00163,0.34149
CVE-2023-29388,0.0018,0.36637
CVE-2023-29389,0.00394,0.57538
CVE-2023-29400,0.00902,0.73714
CVE-2023-29401,0.00133,0.299
CVE-2023-29402,0.02489,0.83993
CVE-2023-29403,0.00085,0.22035
CVE-2023-29404,0.03059,0.85567
CVE-2023-29405,0.03059,0.85567
CVE-2023-29406,0.01471,0.79233
CVE-2023-29407,0.00847,0.72849
CVE-2023-29408,0.01028,0.75419
CVE-2023-29409,0.01987,0.82078
CVE-2023-29410,0.00396,0.57669
CVE-2023-29411,0.01207,0.77198
CVE-2023-29412,0.01722,0.80805
CVE-2023-29413,0.0027,0.47623
CVE-2023-29414,0.00048,0.12181
CVE-2023-29415,0.00796,0.7188
CVE-2023-29416,0.00624,0.67858
CVE-2023-29417,0.00361,0.55473
CVE-2023-29418,0.00624,0.67858
CVE-2023-29419,0.00624,0.67858
CVE-2023-29420,0.00624,0.67858
CVE-2023-29421,0.00481,0.62445
CVE-2023-29422,0.0003,0.05405
CVE-2023-29423,0.0017,0.35227
CVE-2023-29424,0.0017,0.35227
CVE-2023-29425,0.00089,0.2288
CVE-2023-29426,0.00089,0.22871
CVE-2023-29427,0.0018,0.36637
CVE-2023-29428,0.00089,0.22871
CVE-2023-29429,0.00037,0.07914
CVE-2023-29430,0.0018,0.36637
CVE-2023-29431,0.0003,0.05405
CVE-2023-29432,0.00408,0.58388
CVE-2023-29433,0.0004,0.092
CVE-2023-29434,0.0017,0.35227
CVE-2023-29435,0.00163,0.34149
CVE-2023-29436,0.00163,0.34149
CVE-2023-29437,0.00178,0.36363
CVE-2023-29438,0.0017,0.35227
CVE-2023-29439,0.34126,0.96629
CVE-2023-29440,0.00089,0.22805
CVE-2023-29441,0.0018,0.36637
CVE-2023-29442,0.57636,0.97986
CVE-2023-29443,0.04741,0.8845
CVE-2023-29444,0.0005,0.12581
CVE-2023-29445,0.00055,0.1418
CVE-2023-29446,0.00119,0.27915
CVE-2023-29447,0.00045,0.10787
CVE-2023-29449,0.00852,0.72933
CVE-2023-29450,0.00449,0.60867
CVE-2023-29451,0.00335,0.53462
CVE-2023-29452,0.0046,0.61415
CVE-2023-29453,0.00855,0.72983
CVE-2023-29454,0.007,0.69801
CVE-2023-29455,0.00724,0.70369
CVE-2023-29456,0.0056,0.65757
CVE-2023-29457,0.00724,0.70369
CVE-2023-29458,0.00264,0.4706
CVE-2023-29459,0.00186,0.37496
CVE-2023-29460,0.01159,0.76747
CVE-2023-29461,0.01159,0.76747
CVE-2023-29462,0.00143,0.31366
CVE-2023-29463,0.00015,0.01411
CVE-2023-29464,0.05884,0.89703
CVE-2023-29465,0.0004,0.09208
CVE-2023-29468,0.01237,0.7747
CVE-2023-29469,0.00886,0.7345
CVE-2023-29471,0.00024,0.03831
CVE-2023-29473,0.0101,0.75198
CVE-2023-29474,0.01209,0.77216
CVE-2023-29475,0.01209,0.77216
CVE-2023-29476,0.00062,0.16675
CVE-2023-29478,0.1854,0.94743
CVE-2023-29479,0.00406,0.58296
CVE-2023-29480,0.0012,0.27931
CVE-2023-29483,0.01025,0.75388
CVE-2023-29484,0.00141,0.31067
CVE-2023-29485,0.00586,0.66672
CVE-2023-29486,0.00673,0.6917
CVE-2023-29487,0.00271,0.47771
CVE-2023-29489,0.9333,0.99807
CVE-2023-29491,0.00065,0.17419
CVE-2023-29492,0.5044,0.97617
CVE-2023-29494,0.00049,0.12472
CVE-2023-29495,0.00042,0.09811
CVE-2023-29497,0.00071,0.19019
CVE-2023-29498,0.00073,0.19464
CVE-2023-29499,0.00199,0.39211
CVE-2023-29500,0.00056,0.1447
CVE-2023-29501,0.00115,0.273
CVE-2023-29502,0.0019,0.38085
CVE-2023-29503,0.0006,0.15916
CVE-2023-29504,0.00051,0.12984
CVE-2023-29505,0.01209,0.7722
CVE-2023-29506,0.03542,0.86625
CVE-2023-29507,0.09263,0.92005
CVE-2023-29508,0.03356,0.86242
CVE-2023-29509,0.41546,0.97147
CVE-2023-29510,0.36612,0.96816
CVE-2023-29511,0.35562,0.96744
CVE-2023-29512,0.35682,0.96758
CVE-2023-29513,0.00898,0.73656
CVE-2023-29514,0.36612,0.96816
CVE-2023-29515,0.08757,0.91717
CVE-2023-29516,0.35682,0.96758
CVE-2023-29517,0.00377,0.56436
CVE-2023-29518,0.35682,0.96758
CVE-2023-29519,0.15768,0.94175
CVE-2023-29520,0.00197,0.38965
CVE-2023-29521,0.15207,0.94042
CVE-2023-29522,0.43224,0.97236
CVE-2023-29523,0.40459,0.97082
CVE-2023-29524,0.46981,0.97438
CVE-2023-29525,0.63046,0.9825
CVE-2023-29526,0.28069,0.96069
CVE-2023-29527,0.07507,0.91006
CVE-2023-29528,0.10508,0.92566
CVE-2023-29529,0.00156,0.3316
CVE-2023-29530,0.00479,0.62377
CVE-2023-29531,0.00923,0.74023
CVE-2023-29532,0.00068,0.18022
CVE-2023-29533,0.00342,0.54016
CVE-2023-29534,0.00562,0.65801
CVE-2023-29535,0.00455,0.61141
CVE-2023-29536,0.00555,0.65584
CVE-2023-29537,0.00614,0.67501
CVE-2023-29538,0.00179,0.36443
CVE-2023-29539,0.00476,0.62186
CVE-2023-29540,0.00126,0.28913
CVE-2023-29541,0.00555,0.65584
CVE-2023-29542,0.0203,0.82279
CVE-2023-29543,0.00411,0.58654
CVE-2023-29544,0.00296,0.5011
CVE-2023-29545,0.00329,0.52882
CVE-2023-29546,0.00319,0.52074
CVE-2023-29547,0.00233,0.43444
CVE-2023-29548,0.00436,0.60217
CVE-2023-29549,0.00119,0.27848
CVE-2023-29550,0.00555,0.65584
CVE-2023-29551,0.0038,0.56683
CVE-2023-29552,0.83579,0.99237
CVE-2023-29562,0.00351,0.54775
CVE-2023-29566,0.03863,0.87198
CVE-2023-29569,0.00071,0.18833
CVE-2023-29570,0.00071,0.18833
CVE-2023-29571,0.00072,0.19251
CVE-2023-29573,0.00068,0.18053
CVE-2023-29574,0.00071,0.18833
CVE-2023-29575,0.00068,0.18053
CVE-2023-29576,0.00071,0.18833
CVE-2023-29578,0.00295,0.49998
CVE-2023-29579,0.00071,0.19004
CVE-2023-29580,0.00072,0.19251
CVE-2023-29581,0.00113,0.26947
CVE-2023-29582,0.00082,0.21318
CVE-2023-29583,0.00072,0.19251
CVE-2023-29584,0.00295,0.49998
CVE-2023-29586,0.00059,0.15487
CVE-2023-29596,0.00043,0.10184
CVE-2023-29597,0.00204,0.39816
CVE-2023-29598,0.0021,0.40664
CVE-2023-29621,0.00744,0.70817
CVE-2023-29622,0.10418,0.9252
CVE-2023-29623,0.04275,0.87819
CVE-2023-29625,0.00755,0.71041
CVE-2023-29626,0.00226,0.42678
CVE-2023-29627,0.00744,0.70817
CVE-2023-29629,0.01636,0.80314
CVE-2023-29630,0.01636,0.80314
CVE-2023-29631,0.00351,0.54775
CVE-2023-29632,0.01636,0.80314
CVE-2023-29635,0.00798,0.71904
CVE-2023-29636,0.00495,0.6309
CVE-2023-29637,0.00197,0.38902
CVE-2023-29638,0.0046,0.61415
CVE-2023-29639,0.0046,0.61415
CVE-2023-29641,0.00455,0.61143
CVE-2023-29643,0.00768,0.71304
CVE-2023-29656,0.00041,0.09537
CVE-2023-29657,0.01016,0.75262
CVE-2023-29659,0.0025,0.45716
CVE-2023-29665,0.04229,0.87752
CVE-2023-29680,0.00037,0.08076
CVE-2023-29681,0.00037,0.08076
CVE-2023-29689,0.12396,0.933
CVE-2023-29693,0.00351,0.54775
CVE-2023-29696,0.00351,0.54775
CVE-2023-29707,0.002,0.39326
CVE-2023-29708,0.00249,0.45522
CVE-2023-29709,0.00234,0.43546
CVE-2023-29711,0.00273,0.47947
CVE-2023-29712,0.00388,0.57128
CVE-2023-29713,0.00359,0.55367
CVE-2023-29714,0.00359,0.55367
CVE-2023-29720,0.00197,0.38902
CVE-2023-29721,0.00585,0.66627
CVE-2023-29722,0.00256,0.46303
CVE-2023-29723,0.00271,0.47771
CVE-2023-29724,0.00059,0.15661
CVE-2023-29725,0.0007,0.18573
CVE-2023-29726,0.00299,0.50403
CVE-2023-29727,0.00388,0.57146
CVE-2023-29728,0.00138,0.30544
CVE-2023-29731,0.00249,0.45522
CVE-2023-29732,0.00305,0.50926
CVE-2023-29733,0.0005,0.12727
CVE-2023-29734,0.00305,0.50926
CVE-2023-29735,0.00046,0.11151
CVE-2023-29736,0.01447,0.7907
CVE-2023-29737,0.00049,0.12258
CVE-2023-29738,0.00138,0.3058
CVE-2023-29739,0.00388,0.57146
CVE-2023-29740,0.00413,0.58784
CVE-2023-29741,0.00388,0.57146
CVE-2023-29742,0.00056,0.14659
CVE-2023-29743,0.00114,0.27127
CVE-2023-29745,0.00035,0.06782
CVE-2023-29746,0.00935,0.74204
CVE-2023-29747,0.00388,0.57146
CVE-2023-29748,0.00413,0.58784
CVE-2023-29749,0.00056,0.14617
CVE-2023-29751,0.00024,0.03843
CVE-2023-29752,0.0005,0.12727
CVE-2023-29753,0.00022,0.03308
CVE-2023-29755,0.00056,0.14617
CVE-2023-29756,0.00025,0.03974
CVE-2023-29757,0.00056,0.14617
CVE-2023-29758,0.0005,0.12751
CVE-2023-29759,0.0005,0.12751
CVE-2023-29761,0.0005,0.12751
CVE-2023-29766,0.00041,0.09251
CVE-2023-29767,0.00046,0.11151
CVE-2023-29770,0.0038,0.56686
CVE-2023-29772,0.0018,0.36757
CVE-2023-29774,0.00192,0.38292
CVE-2023-29778,0.05805,0.8963
CVE-2023-29779,0.00712,0.70079
CVE-2023-29780,0.00556,0.65618
CVE-2023-29790,0.00256,0.46303
CVE-2023-29791,0.00212,0.4092
CVE-2023-29798,0.16839,0.94418
CVE-2023-29799,0.16839,0.94418
CVE-2023-29800,0.16839,0.94418
CVE-2023-29801,0.16839,0.94418
CVE-2023-29802,0.16839,0.94418
CVE-2023-29803,0.16839,0.94418
CVE-2023-29804,0.10645,0.92633
CVE-2023-29805,0.13805,0.93702
CVE-2023-29808,0.01591,0.80059
CVE-2023-29809,0.23663,0.9554
CVE-2023-29815,0.00096,0.2429
CVE-2023-29818,0.00045,0.10693
CVE-2023-29819,0.00047,0.11605
CVE-2023-29820,0.00053,0.13504
CVE-2023-29824,0.00583,0.66553
CVE-2023-29827,0.62755,0.98235
CVE-2023-29835,0.00155,0.33016
CVE-2023-29836,0.00361,0.5549
CVE-2023-29837,0.00172,0.35438
CVE-2023-29838,0.00041,0.09251
CVE-2023-29839,0.00627,0.67935
CVE-2023-29842,0.00832,0.72552
CVE-2023-29847,0.00179,0.36405
CVE-2023-29848,0.00631,0.68018
CVE-2023-29849,0.00557,0.65643
CVE-2023-29850,0.00231,0.43142
CVE-2023-29854,0.00212,0.4092
CVE-2023-29855,0.01015,0.75253
CVE-2023-29856,0.00805,0.72039
CVE-2023-29857,0.00188,0.37779
CVE-2023-29860,0.00169,0.3489
CVE-2023-29861,0.03075,0.8562
CVE-2023-29862,0.03075,0.8562
CVE-2023-29863,0.00249,0.45555
CVE-2023-29867,0.00204,0.39747
CVE-2023-29868,0.00119,0.27806
CVE-2023-29881,0.00156,0.33139
CVE-2023-29887,0.31844,0.96435
CVE-2023-29905,0.00256,0.46347
CVE-2023-29906,0.00256,0.46347
CVE-2023-29907,0.00256,0.46347
CVE-2023-29908,0.00256,0.46347
CVE-2023-29909,0.00256,0.46347
CVE-2023-29910,0.00256,0.46347
CVE-2023-29911,0.00256,0.46347
CVE-2023-29912,0.00256,0.46347
CVE-2023-29913,0.00256,0.46347
CVE-2023-29914,0.00256,0.46347
CVE-2023-29915,0.00256,0.46347
CVE-2023-29916,0.00256,0.46347
CVE-2023-29917,0.00256,0.46347
CVE-2023-29918,0.04245,0.87776
CVE-2023-29919,0.83448,0.9923
CVE-2023-29921,0.00298,0.50337
CVE-2023-29922,0.54493,0.97821
CVE-2023-29923,0.59536,0.98083
CVE-2023-29924,0.01591,0.8006
CVE-2023-29926,0.01528,0.79668
CVE-2023-29927,0.00136,0.30246
CVE-2023-29929,0.0068,0.69348
CVE-2023-29930,0.09676,0.92187
CVE-2023-29931,0.00261,0.46759
CVE-2023-29932,0.00044,0.10563
CVE-2023-29933,0.0002,0.02966
CVE-2023-29934,0.00044,0.10563
CVE-2023-29935,0.00044,0.10563
CVE-2023-29939,0.00045,0.1063
CVE-2023-29941,0.00044,0.10563
CVE-2023-29942,0.00044,0.10563
CVE-2023-29944,0.10075,0.92382
CVE-2023-29950,0.00051,0.13016
CVE-2023-29961,0.02864,0.85089
CVE-2023-29962,0.00316,0.51744
CVE-2023-29963,0.02513,0.84074
CVE-2023-29973,0.00247,0.45355
CVE-2023-29974,0.00294,0.49937
CVE-2023-29975,0.00256,0.4626
CVE-2023-29983,0.09863,0.92275
CVE-2023-29984,0.00612,0.67446
CVE-2023-29985,0.00226,0.42608
CVE-2023-29986,0.00276,0.48251
CVE-2023-29994,0.00227,0.42725
CVE-2023-29995,0.00227,0.42725
CVE-2023-29996,0.00272,0.47868
CVE-2023-29998,0.00156,0.332
CVE-2023-2000,0.00129,0.29336
CVE-2023-2001,0.00313,0.51567
CVE-2023-2002,0.00277,0.48342
CVE-2023-2003,0.00274,0.48067
CVE-2023-2005,0.00061,0.16115
CVE-2023-2006,0.0002,0.02912
CVE-2023-2007,0.00028,0.04625
CVE-2023-2008,0.00477,0.62248
CVE-2023-2009,0.01555,0.79835
CVE-2023-2010,0.00053,0.1359
CVE-2023-2013,0.0017,0.35238
CVE-2023-2014,0.00051,0.12906
CVE-2023-2015,0.05871,0.89691
CVE-2023-2017,0.01038,0.75531
CVE-2023-2019,0.00014,0.01102
CVE-2023-2020,0.00102,0.25258
CVE-2023-2021,0.00058,0.152
CVE-2023-2022,0.00087,0.22451
CVE-2023-2023,0.66251,0.98405
CVE-2023-2024,0.00188,0.37749
CVE-2023-2025,0.00103,0.25559
CVE-2023-2026,0.00081,0.2116
CVE-2023-2027,0.00254,0.46067
CVE-2023-2028,0.00069,0.18409
CVE-2023-2029,0.00077,0.20379
CVE-2023-2030,0.00051,0.13035
CVE-2023-2031,0.0009,0.23079
CVE-2023-2032,0.00196,0.38806
CVE-2023-2033,0.0714,0.90734
CVE-2023-2034,0.07167,0.90756
CVE-2023-2035,0.00055,0.1416
CVE-2023-2036,0.00046,0.11004
CVE-2023-2037,0.00056,0.14664
CVE-2023-2038,0.00046,0.11004
CVE-2023-2039,0.00053,0.1358
CVE-2023-2040,0.00053,0.1358
CVE-2023-2041,0.00053,0.1358
CVE-2023-2042,0.00097,0.24586
CVE-2023-2043,0.00037,0.08069
CVE-2023-2044,0.00061,0.16329
CVE-2023-2045,0.00066,0.17592
CVE-2023-2046,0.00066,0.17592
CVE-2023-2047,0.00046,0.11004
CVE-2023-2048,0.00046,0.11004
CVE-2023-2049,0.00046,0.11004
CVE-2023-2050,0.00057,0.14985
CVE-2023-2051,0.00053,0.1358
CVE-2023-2052,0.00053,0.1358
CVE-2023-2053,0.00046,0.11361
CVE-2023-2054,0.00046,0.11361
CVE-2023-2055,0.00076,0.20118
CVE-2023-2056,0.00097,0.24469
CVE-2023-2057,0.00055,0.14389
CVE-2023-2058,0.00065,0.17347
CVE-2023-2059,0.03428,0.86408
CVE-2023-2060,0.00251,0.45771
CVE-2023-2061,0.00332,0.53181
CVE-2023-2062,0.00045,0.10905
CVE-2023-2063,0.00437,0.60239
CVE-2023-2064,0.00066,0.17592
CVE-2023-2065,0.00018,0.02571
CVE-2023-2066,0.00076,0.20016
CVE-2023-2067,0.00086,0.22146
CVE-2023-2068,0.64655,0.98325
CVE-2023-2069,0.00042,0.0969
CVE-2023-2071,0.00486,0.62713
CVE-2023-2072,0.00721,0.70298
CVE-2023-2073,0.00049,0.12415
CVE-2023-2074,0.00045,0.10826
CVE-2023-2075,0.00052,0.13273
CVE-2023-2076,0.00076,0.20118
CVE-2023-2077,0.0007,0.18629
CVE-2023-2078,0.00046,0.11383
CVE-2023-2079,0.0006,0.1594
CVE-2023-2080,0.00202,0.39594
CVE-2023-2082,0.00088,0.22727
CVE-2023-2083,0.001,0.24945
CVE-2023-2084,0.00138,0.30616
CVE-2023-2085,0.00155,0.33057
CVE-2023-2086,0.00155,0.33057
CVE-2023-2087,0.001,0.25025
CVE-2023-2088,0.00109,0.26324
CVE-2023-2089,0.00053,0.1358
CVE-2023-2090,0.00053,0.1358
CVE-2023-2091,0.00287,0.49416
CVE-2023-2092,0.00052,0.13273
CVE-2023-2093,0.00052,0.13273
CVE-2023-2094,0.00052,0.13273
CVE-2023-2095,0.00052,0.13273
CVE-2023-2096,0.00052,0.13273
CVE-2023-2097,0.00056,0.14664
CVE-2023-2098,0.00075,0.19847
CVE-2023-2099,0.00069,0.18304
CVE-2023-2100,0.00069,0.18304
CVE-2023-2101,0.00111,0.26669
CVE-2023-2102,0.00067,0.17982
CVE-2023-2103,0.00056,0.14677
CVE-2023-2104,0.0006,0.16031
CVE-2023-2105,0.00367,0.5586
CVE-2023-2106,0.00058,0.15083
CVE-2023-2107,0.00057,0.14985
CVE-2023-2108,0.00053,0.1358
CVE-2023-2109,0.00073,0.19395
CVE-2023-2110,0.00103,0.25554
CVE-2023-2111,0.0019,0.38071
CVE-2023-2112,0.00036,0.07048
CVE-2023-2113,0.00065,0.17417
CVE-2023-2114,0.74389,0.98775
CVE-2023-2117,0.00087,0.22514
CVE-2023-2118,0.00229,0.43012
CVE-2023-2119,0.00571,0.66184
CVE-2023-2120,0.00571,0.66184
CVE-2023-2121,0.00587,0.66693
CVE-2023-2122,0.10905,0.92773
CVE-2023-2123,0.15027,0.93999
CVE-2023-2124,0.00018,0.0227
CVE-2023-2130,0.73794,0.98739
CVE-2023-2131,0.00789,0.71758
CVE-2023-2132,0.01317,0.78138
CVE-2023-2133,0.00614,0.67499
CVE-2023-2134,0.00427,0.59645
CVE-2023-2135,0.00402,0.58048
CVE-2023-2136,0.00312,0.51515
CVE-2023-2137,0.00186,0.37444
CVE-2023-2138,0.00089,0.2301
CVE-2023-2139,0.00297,0.5021
CVE-2023-2140,0.00162,0.33862
CVE-2023-2141,0.04096,0.87568
CVE-2023-2142,0.0004,0.08908
CVE-2023-2143,0.00168,0.34839
CVE-2023-2144,0.00053,0.1358
CVE-2023-2145,0.00053,0.1358
CVE-2023-2146,0.00053,0.1358
CVE-2023-2147,0.00053,0.1358
CVE-2023-2148,0.00053,0.1358
CVE-2023-2149,0.00053,0.1358
CVE-2023-2150,0.0005,0.12669
CVE-2023-2151,0.00053,0.1358
CVE-2023-2152,0.00079,0.20764
CVE-2023-2153,0.0007,0.18629
CVE-2023-2154,0.00054,0.14089
CVE-2023-2155,0.00055,0.14389
CVE-2023-2156,0.00329,0.53013
CVE-2023-2157,0.0002,0.02917
CVE-2023-2158,0.00216,0.4141
CVE-2023-2159,0.00139,0.30713
CVE-2023-2160,0.00056,0.14506
CVE-2023-2161,0.00032,0.05956
CVE-2023-2162,7e-05,0.0031
CVE-2023-2163,0.00079,0.20737
CVE-2023-2164,0.46485,0.97416
CVE-2023-2166,7e-05,0.00265
CVE-2023-2168,0.00081,0.21161
CVE-2023-2169,0.00081,0.21161
CVE-2023-2170,0.00081,0.21161
CVE-2023-2171,0.0008,0.21032
CVE-2023-2172,0.00119,0.27869
CVE-2023-2173,0.00119,0.27869
CVE-2023-2174,0.0005,0.12692
CVE-2023-2176,0.00014,0.01173
CVE-2023-2177,0.00013,0.01014
CVE-2023-2178,0.00846,0.72826
CVE-2023-2179,0.0015,0.3242
CVE-2023-2180,0.00559,0.65712
CVE-2023-2181,0.00261,0.46748
CVE-2023-2182,0.0019,0.3793
CVE-2023-2183,0.00621,0.67704
CVE-2023-2184,0.00492,0.62975
CVE-2023-2186,0.00231,0.43226
CVE-2023-2187,0.00101,0.25189
CVE-2023-2188,0.00251,0.45794
CVE-2023-2189,0.00049,0.1236
CVE-2023-2190,0.00095,0.24156
CVE-2023-2191,0.00066,0.17524
CVE-2023-2193,0.00118,0.27762
CVE-2023-2194,0.00013,0.00904
CVE-2023-2195,0.00407,0.58344
CVE-2023-2196,0.00776,0.7148
CVE-2023-2197,0.00024,0.03804
CVE-2023-2198,0.01438,0.79021
CVE-2023-2199,0.01438,0.79021
CVE-2023-2200,0.00707,0.69991
CVE-2023-2201,0.00177,0.36229
CVE-2023-2202,0.00073,0.19395
CVE-2023-2203,0.00101,0.25144
CVE-2023-2204,0.00046,0.11361
CVE-2023-2205,0.00046,0.11361
CVE-2023-2206,0.00053,0.1358
CVE-2023-2207,0.00046,0.11361
CVE-2023-2208,0.00046,0.11361
CVE-2023-2209,0.00046,0.11361
CVE-2023-2210,0.00046,0.11361
CVE-2023-2211,0.00046,0.11361
CVE-2023-2212,0.00046,0.11361
CVE-2023-2213,0.00046,0.11361
CVE-2023-2214,0.00046,0.11361
CVE-2023-2215,0.02422,0.83762
CVE-2023-2216,0.0007,0.18629
CVE-2023-2217,0.00053,0.1358
CVE-2023-2218,0.00053,0.1358
CVE-2023-2219,0.0007,0.18629
CVE-2023-2220,0.00069,0.18304
CVE-2023-2221,0.0017,0.35023
CVE-2023-2223,0.00096,0.24343
CVE-2023-2224,0.00359,0.55357
CVE-2023-2225,0.00065,0.17417
CVE-2023-2226,0.00042,0.0985
CVE-2023-2227,0.9045,0.99593
CVE-2023-2228,0.00055,0.14391
CVE-2023-2229,0.00205,0.39904
CVE-2023-2231,0.00197,0.38878
CVE-2023-2232,0.01713,0.80755
CVE-2023-2233,0.00028,0.04828
CVE-2023-2234,0.00039,0.08554
CVE-2023-2235,0.00013,0.01013
CVE-2023-2236,0.00027,0.04502
CVE-2023-2237,0.00213,0.41048
CVE-2023-2239,0.00086,0.22341
CVE-2023-2240,0.00075,0.20005
CVE-2023-2241,0.00046,0.11052
CVE-2023-2242,0.00053,0.1358
CVE-2023-2243,0.00053,0.1358
CVE-2023-2244,0.00053,0.1358
CVE-2023-2245,0.00185,0.37307
CVE-2023-2246,0.01202,0.77134
CVE-2023-2247,0.0022,0.4185
CVE-2023-2249,0.44721,0.97316
CVE-2023-2250,0.0002,0.02865
CVE-2023-2251,0.00422,0.59299
CVE-2023-2252,0.05321,0.89123
CVE-2023-2253,0.00068,0.18262
CVE-2023-2254,0.00069,0.18399
CVE-2023-2255,0.47723,0.97465
CVE-2023-2256,0.07152,0.90743
CVE-2023-2257,0.00016,0.01669
CVE-2023-2258,0.00104,0.25591
CVE-2023-2259,0.00072,0.19234
CVE-2023-2260,0.00031,0.05657
