#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-2261,0.00178,0.36316
CVE-2023-2262,0.05471,0.89276
CVE-2023-2263,0.00182,0.3693
CVE-2023-2264,0.0004,0.089
CVE-2023-2265,0.00139,0.30733
CVE-2023-2266,0.00191,0.38087
CVE-2023-2267,0.00181,0.36793
CVE-2023-2268,0.00161,0.33767
CVE-2023-2269,0.00021,0.0325
CVE-2023-2270,0.00031,0.05719
CVE-2023-2271,0.00073,0.19434
CVE-2023-2272,0.08505,0.91591
CVE-2023-2273,0.00191,0.38132
CVE-2023-2275,0.00114,0.27185
CVE-2023-2276,0.00147,0.31977
CVE-2023-2277,0.00156,0.33239
CVE-2023-2278,0.00405,0.58236
CVE-2023-2279,0.00065,0.17306
CVE-2023-2280,0.00133,0.29917
CVE-2023-2281,0.00319,0.51975
CVE-2023-2282,0.00076,0.2006
CVE-2023-2283,0.00266,0.47295
CVE-2023-2284,0.00083,0.21576
CVE-2023-2285,0.00063,0.1675
CVE-2023-2286,0.00067,0.17789
CVE-2023-2287,0.00117,0.27566
CVE-2023-2288,0.18423,0.9472
CVE-2023-2289,0.00492,0.62975
CVE-2023-2290,0.00033,0.06131
CVE-2023-2291,0.00032,0.05902
CVE-2023-2293,0.00055,0.14389
CVE-2023-2294,0.0007,0.18629
CVE-2023-2295,0.01262,0.77673
CVE-2023-2296,0.00099,0.24822
CVE-2023-2297,0.00181,0.36796
CVE-2023-2298,0.0078,0.7155
CVE-2023-2299,0.00111,0.26613
CVE-2023-2300,0.00107,0.26044
CVE-2023-2301,0.00146,0.31824
CVE-2023-2302,0.00107,0.26044
CVE-2023-2303,0.00146,0.31824
CVE-2023-2304,0.00905,0.73753
CVE-2023-2305,0.00131,0.29562
CVE-2023-2306,0.00107,0.26102
CVE-2023-2307,0.00049,0.12504
CVE-2023-2309,0.03114,0.85709
CVE-2023-2310,0.0057,0.66096
CVE-2023-2311,0.00055,0.14366
CVE-2023-2312,0.00397,0.57684
CVE-2023-2313,0.00534,0.64851
CVE-2023-2314,0.00031,0.05792
CVE-2023-2315,0.00273,0.47984
CVE-2023-2316,0.0028,0.48584
CVE-2023-2317,0.42725,0.97212
CVE-2023-2318,0.00061,0.16292
CVE-2023-2319,0.00084,0.21929
CVE-2023-2320,0.00094,0.23915
CVE-2023-2321,0.00094,0.23915
CVE-2023-2322,2e-05,0.00025
CVE-2023-2323,2e-05,0.00027
CVE-2023-2324,0.00094,0.23915
CVE-2023-2325,0.00081,0.21217
CVE-2023-2326,0.00117,0.276
CVE-2023-2327,2e-05,0.00037
CVE-2023-2328,2e-05,0.00037
CVE-2023-2329,0.0029,0.496
CVE-2023-2330,0.0029,0.496
CVE-2023-2331,0.00053,0.13779
CVE-2023-2332,2e-05,0.00028
CVE-2023-2333,0.02075,0.82475
CVE-2023-2335,0.00074,0.19571
CVE-2023-2336,5e-05,0.00179
CVE-2023-2337,0.00111,0.26621
CVE-2023-2338,0.07692,0.91137
CVE-2023-2339,2e-05,0.00021
CVE-2023-2340,1e-05,0.00016
CVE-2023-2341,6e-05,0.00218
CVE-2023-2342,2e-05,0.00041
CVE-2023-2343,1e-05,0.00011
CVE-2023-2344,0.00052,0.13273
CVE-2023-2345,0.00049,0.12493
CVE-2023-2346,0.00052,0.13273
CVE-2023-2347,0.00052,0.13273
CVE-2023-2348,0.00052,0.13273
CVE-2023-2349,0.0007,0.18629
CVE-2023-2350,0.0007,0.18629
CVE-2023-2351,0.00119,0.2787
CVE-2023-2352,0.00114,0.27074
CVE-2023-2353,0.00086,0.22242
CVE-2023-2354,0.00118,0.2774
CVE-2023-2355,0.0004,0.09056
CVE-2023-2356,0.86889,0.99397
CVE-2023-2358,0.00059,0.15662
CVE-2023-2359,0.04932,0.88689
CVE-2023-2360,0.00197,0.38993
CVE-2023-2361,5e-05,0.00186
CVE-2023-2362,0.00111,0.26621
CVE-2023-2363,0.00053,0.1358
CVE-2023-2364,0.00085,0.21986
CVE-2023-2365,0.00052,0.13273
CVE-2023-2366,0.00056,0.14664
CVE-2023-2367,0.00049,0.12352
CVE-2023-2368,0.00047,0.11715
CVE-2023-2369,0.00049,0.12352
CVE-2023-2370,0.00056,0.14664
CVE-2023-2371,0.00052,0.13273
CVE-2023-2372,0.00199,0.39144
CVE-2023-2373,0.11278,0.92914
CVE-2023-2374,0.11278,0.92914
CVE-2023-2375,0.1078,0.92685
CVE-2023-2376,0.11278,0.92914
CVE-2023-2377,0.11278,0.92914
CVE-2023-2378,0.11278,0.92914
CVE-2023-2379,0.00369,0.55955
CVE-2023-2380,0.00384,0.56863
CVE-2023-2381,0.00238,0.44205
CVE-2023-2382,0.00238,0.44205
CVE-2023-2383,0.00238,0.44205
CVE-2023-2384,0.00238,0.44205
CVE-2023-2385,0.00238,0.44205
CVE-2023-2386,0.00238,0.44205
CVE-2023-2387,0.00238,0.44205
CVE-2023-2388,0.00238,0.44205
CVE-2023-2389,0.00238,0.44205
CVE-2023-2390,0.00238,0.44205
CVE-2023-2391,0.00238,0.44205
CVE-2023-2392,0.00238,0.44205
CVE-2023-2393,0.00238,0.44205
CVE-2023-2394,0.00238,0.44205
CVE-2023-2395,0.00251,0.45799
CVE-2023-2396,0.00251,0.45799
CVE-2023-2397,0.00198,0.39061
CVE-2023-2398,0.00185,0.37319
CVE-2023-2399,0.00169,0.34909
CVE-2023-2400,0.00192,0.38216
CVE-2023-2401,0.0016,0.33668
CVE-2023-2402,0.01202,0.77136
CVE-2023-2404,0.0018,0.36759
CVE-2023-2405,0.00066,0.17594
CVE-2023-2406,0.00202,0.3958
CVE-2023-2407,0.00074,0.19796
CVE-2023-2408,0.00196,0.38813
CVE-2023-2409,0.00196,0.38813
CVE-2023-2410,0.00196,0.38813
CVE-2023-2411,0.00196,0.38813
CVE-2023-2412,0.00196,0.38813
CVE-2023-2413,0.00196,0.38813
CVE-2023-2414,0.00071,0.18924
CVE-2023-2415,0.00137,0.30432
CVE-2023-2416,0.00111,0.26613
CVE-2023-2417,0.00077,0.20449
CVE-2023-2418,0.00283,0.48898
CVE-2023-2419,0.00367,0.55865
CVE-2023-2420,0.00243,0.44868
CVE-2023-2421,0.00204,0.39773
CVE-2023-2422,0.00214,0.41134
CVE-2023-2423,0.00291,0.49717
CVE-2023-2424,0.00449,0.60845
CVE-2023-2425,0.00229,0.43031
CVE-2023-2426,0.00122,0.28389
CVE-2023-2427,0.002,0.39326
CVE-2023-2428,0.00238,0.44273
CVE-2023-2429,0.00477,0.62253
CVE-2023-2430,0.00028,0.04623
CVE-2023-2431,0.00072,0.19196
CVE-2023-2433,0.0018,0.36728
CVE-2023-2434,0.00167,0.34678
CVE-2023-2435,0.01549,0.79797
CVE-2023-2436,0.00199,0.39168
CVE-2023-2437,0.51092,0.97648
CVE-2023-2438,0.0011,0.26565
CVE-2023-2439,0.0011,0.26473
CVE-2023-2440,0.00074,0.19774
CVE-2023-2442,0.22719,0.95401
CVE-2023-2443,0.00259,0.46539
CVE-2023-2444,0.00119,0.2786
CVE-2023-2445,0.00123,0.28424
CVE-2023-2446,0.00944,0.74331
CVE-2023-2447,0.0011,0.26565
CVE-2023-2448,0.01293,0.77946
CVE-2023-2449,0.01108,0.76267
CVE-2023-2450,0.00176,0.36117
CVE-2023-2451,0.00243,0.44868
CVE-2023-2452,0.00247,0.45283
CVE-2023-2453,0.00342,0.53998
CVE-2023-2454,0.01607,0.80155
CVE-2023-2455,0.00279,0.48481
CVE-2023-2457,0.00407,0.58346
CVE-2023-2458,0.00648,0.68513
CVE-2023-2459,0.0032,0.52119
CVE-2023-2460,0.00305,0.50877
CVE-2023-2461,0.01104,0.76215
CVE-2023-2462,0.00665,0.69003
CVE-2023-2463,0.00665,0.69003
CVE-2023-2464,0.00296,0.50097
CVE-2023-2465,0.00665,0.68997
CVE-2023-2466,0.00665,0.69003
CVE-2023-2467,0.00274,0.48067
CVE-2023-2468,0.00665,0.69003
CVE-2023-2470,0.0017,0.35227
CVE-2023-2472,0.00169,0.34909
CVE-2023-2473,0.00266,0.47298
CVE-2023-2474,0.00089,0.22941
CVE-2023-2475,0.00197,0.38925
CVE-2023-2476,0.00197,0.38925
CVE-2023-2477,0.00167,0.34647
CVE-2023-2478,0.00156,0.33214
CVE-2023-2479,0.88596,0.99482
CVE-2023-2480,0.00035,0.06809
CVE-2023-2481,0.00295,0.5003
CVE-2023-2482,0.00483,0.62598
CVE-2023-2484,0.0056,0.65754
CVE-2023-2485,0.00131,0.29656
CVE-2023-2487,0.00444,0.60641
CVE-2023-2488,0.00213,0.41077
CVE-2023-2489,0.0016,0.33668
CVE-2023-2490,0.0017,0.35227
CVE-2023-2491,0.00287,0.49389
CVE-2023-2492,0.00416,0.589
CVE-2023-2493,0.00416,0.589
CVE-2023-2494,0.00327,0.52744
CVE-2023-2495,0.00208,0.40403
CVE-2023-2496,0.02288,0.83317
CVE-2023-2497,0.00074,0.19774
CVE-2023-2498,0.00154,0.33004
CVE-2023-2499,0.02234,0.8313
CVE-2023-2500,0.01759,0.81001
CVE-2023-2503,0.00169,0.34909
CVE-2023-2504,0.00137,0.30473
CVE-2023-2505,0.00112,0.26778
CVE-2023-2507,0.00233,0.43367
CVE-2023-2508,0.00127,0.29071
CVE-2023-2509,0.00414,0.58832
CVE-2023-2512,0.00494,0.63066
CVE-2023-2513,0.00033,0.06133
CVE-2023-2514,0.00261,0.46701
CVE-2023-2515,0.00195,0.38692
CVE-2023-2516,0.00403,0.58084
CVE-2023-2517,0.00337,0.53688
CVE-2023-2518,0.04993,0.88756
CVE-2023-2519,0.00215,0.41309
CVE-2023-2520,0.01288,0.77901
CVE-2023-2521,0.00176,0.36063
CVE-2023-2522,0.08548,0.91612
CVE-2023-2523,0.92908,0.99766
CVE-2023-2524,0.00243,0.44869
CVE-2023-2526,0.00443,0.60595
CVE-2023-2527,0.00164,0.34324
CVE-2023-2528,0.00155,0.33058
CVE-2023-2529,0.00153,0.32857
CVE-2023-2530,0.01775,0.81113
CVE-2023-2531,0.0032,0.52152
CVE-2023-2533,0.00491,0.62945
CVE-2023-2534,0.00273,0.4802
CVE-2023-2538,0.00109,0.26381
CVE-2023-2541,0.0023,0.43092
CVE-2023-2544,0.00154,0.32998
CVE-2023-2545,0.00183,0.37154
CVE-2023-2546,0.06776,0.9045
CVE-2023-2547,0.00118,0.27728
CVE-2023-2548,0.00421,0.59272
CVE-2023-2549,0.00074,0.19774
CVE-2023-2550,0.00189,0.37926
CVE-2023-2551,0.00771,0.71374
CVE-2023-2552,0.00132,0.29705
CVE-2023-2553,0.00146,0.31853
CVE-2023-2554,0.00278,0.48453
CVE-2023-2555,0.00118,0.27772
CVE-2023-2556,0.00118,0.27772
CVE-2023-2557,0.00094,0.24092
CVE-2023-2558,0.00113,0.26973
CVE-2023-2560,0.00208,0.40382
CVE-2023-2561,0.00152,0.32713
CVE-2023-2562,0.00178,0.36333
CVE-2023-2563,0.00299,0.50369
CVE-2023-2564,0.09256,0.92003
CVE-2023-2565,0.00208,0.40382
CVE-2023-2566,0.20431,0.9507
CVE-2023-2567,0.00229,0.43
CVE-2023-2568,0.00185,0.37319
CVE-2023-2569,0.00054,0.14049
CVE-2023-2570,0.00051,0.12943
CVE-2023-2571,0.00185,0.37319
CVE-2023-2572,0.00169,0.34909
CVE-2023-2573,0.05246,0.89057
CVE-2023-2574,0.05246,0.89057
CVE-2023-2575,0.0087,0.73226
CVE-2023-2576,0.00053,0.13794
CVE-2023-2578,0.0016,0.33668
CVE-2023-2579,0.31529,0.96409
CVE-2023-2580,0.0016,0.33668
CVE-2023-2582,0.00349,0.54537
CVE-2023-2583,0.00439,0.60333
CVE-2023-2584,0.00176,0.36117
CVE-2023-2585,0.00371,0.56063
CVE-2023-2586,0.00616,0.6756
CVE-2023-2587,0.00428,0.59737
CVE-2023-2588,0.00634,0.68092
CVE-2023-2589,0.00098,0.24696
CVE-2023-2590,0.00141,0.30988
CVE-2023-2591,0.00403,0.58084
CVE-2023-2592,0.00483,0.62598
CVE-2023-2594,0.00261,0.46698
CVE-2023-2595,0.00216,0.41406
CVE-2023-2596,0.00216,0.41406
CVE-2023-2597,0.00173,0.35683
CVE-2023-2598,0.01398,0.78755
CVE-2023-2599,0.00534,0.64836
CVE-2023-2600,0.0016,0.33668
CVE-2023-2601,0.00755,0.71048
CVE-2023-2602,0.00013,0.00909
CVE-2023-2603,0.00559,0.65728
CVE-2023-2604,0.01202,0.77136
CVE-2023-2605,0.00156,0.33211
CVE-2023-2606,0.00175,0.35893
CVE-2023-2607,0.00574,0.66276
CVE-2023-2608,0.00102,0.25345
CVE-2023-2609,0.00109,0.26399
CVE-2023-2610,0.00014,0.0127
CVE-2023-2611,0.00227,0.42741
CVE-2023-2612,0.00038,0.08246
CVE-2023-2614,4e-05,0.00166
CVE-2023-2615,4e-05,0.00166
CVE-2023-2616,4e-05,0.00166
CVE-2023-2617,0.00444,0.6063
CVE-2023-2618,0.00476,0.62175
CVE-2023-2619,0.00243,0.44868
CVE-2023-2620,0.00105,0.2577
CVE-2023-2621,0.00298,0.50316
CVE-2023-2622,0.00159,0.33523
CVE-2023-2623,0.00452,0.61008
CVE-2023-2624,0.03918,0.87281
CVE-2023-2625,0.00386,0.56981
CVE-2023-2626,0.00021,0.03076
CVE-2023-2627,0.00162,0.33901
CVE-2023-2628,0.00683,0.69438
CVE-2023-2629,3e-05,0.00083
CVE-2023-2630,6e-05,0.00238
CVE-2023-2631,0.00263,0.46964
CVE-2023-2632,0.00135,0.30144
CVE-2023-2633,0.00135,0.30144
CVE-2023-2634,0.00261,0.46768
CVE-2023-2635,0.00175,0.35893
CVE-2023-2636,0.18656,0.94764
CVE-2023-2637,6e-05,0.00237
CVE-2023-2638,7e-05,0.00251
CVE-2023-2639,0.00046,0.11348
CVE-2023-2640,0.64757,0.98332
CVE-2023-2641,0.00254,0.46044
CVE-2023-2642,0.00247,0.45348
CVE-2023-2643,0.00247,0.45348
CVE-2023-2644,0.00061,0.1632
CVE-2023-2645,0.11326,0.92928
CVE-2023-2646,0.001,0.24932
CVE-2023-2647,0.11242,0.92899
CVE-2023-2648,0.92417,0.99725
CVE-2023-2649,0.11241,0.92899
CVE-2023-2650,0.91857,0.99682
CVE-2023-2652,0.00247,0.45348
CVE-2023-2653,0.00247,0.45348
CVE-2023-2654,0.00185,0.37319
CVE-2023-2655,0.00571,0.66128
CVE-2023-2656,0.00216,0.41406
CVE-2023-2657,0.0019,0.37982
CVE-2023-2658,0.00223,0.42111
CVE-2023-2659,0.00223,0.42111
CVE-2023-2660,0.00223,0.42111
CVE-2023-2661,0.00223,0.42111
CVE-2023-2662,0.00054,0.14129
CVE-2023-2663,0.00147,0.31939
CVE-2023-2664,0.00054,0.14129
CVE-2023-2665,0.00227,0.42705
CVE-2023-2666,0.00254,0.4599
CVE-2023-2667,0.00208,0.40382
CVE-2023-2668,0.00247,0.45348
CVE-2023-2669,0.00247,0.45348
CVE-2023-2670,0.00282,0.48803
CVE-2023-2671,0.00208,0.40382
CVE-2023-2672,0.00247,0.45348
CVE-2023-2673,0.0026,0.46689
CVE-2023-2674,0.00462,0.61465
CVE-2023-2675,0.00182,0.36983
CVE-2023-2676,0.00385,0.56937
CVE-2023-2677,0.00223,0.42111
CVE-2023-2678,0.0019,0.37982
CVE-2023-2679,0.00123,0.28502
CVE-2023-2680,0.00049,0.12504
CVE-2023-2681,0.0039,0.57318
CVE-2023-2682,0.01801,0.81251
CVE-2023-2683,0.00092,0.23548
CVE-2023-2684,0.00175,0.35893
CVE-2023-2685,0.00049,0.12472
CVE-2023-2686,0.00351,0.54775
CVE-2023-2687,0.00065,0.17426
CVE-2023-2688,0.00471,0.61899
CVE-2023-2689,0.00223,0.42111
CVE-2023-2690,0.00223,0.42111
CVE-2023-2691,0.0019,0.37982
CVE-2023-2692,0.0019,0.37982
CVE-2023-2693,0.00223,0.42111
CVE-2023-2694,0.00223,0.42111
CVE-2023-2695,0.00223,0.42111
CVE-2023-2696,0.00223,0.42111
CVE-2023-2697,0.00223,0.42111
CVE-2023-2698,0.00223,0.42111
CVE-2023-2699,0.00223,0.42111
CVE-2023-2700,0.00065,0.17395
CVE-2023-2701,0.00185,0.37319
CVE-2023-2702,0.00249,0.4551
CVE-2023-2703,0.00256,0.46303
CVE-2023-2704,0.03023,0.85487
CVE-2023-2705,0.00169,0.34909
CVE-2023-2706,0.09732,0.92215
CVE-2023-2707,0.0017,0.35227
CVE-2023-2708,0.01264,0.77688
CVE-2023-2709,0.0016,0.33668
CVE-2023-2710,0.01264,0.77688
CVE-2023-2711,0.00223,0.421
CVE-2023-2712,0.02209,0.83059
CVE-2023-2713,0.00288,0.49426
CVE-2023-2714,0.00136,0.30328
CVE-2023-2715,0.00177,0.362
CVE-2023-2716,0.00151,0.32498
CVE-2023-2717,0.00066,0.17735
CVE-2023-2718,0.00163,0.34149
CVE-2023-2719,0.06291,0.90045
CVE-2023-2721,0.01719,0.80785
CVE-2023-2722,0.01186,0.76966
CVE-2023-2723,0.01186,0.76966
CVE-2023-2724,0.0274,0.84764
CVE-2023-2725,0.00438,0.60311
CVE-2023-2726,0.00401,0.57981
CVE-2023-2727,0.00378,0.56528
CVE-2023-2728,0.13082,0.93505
CVE-2023-2729,0.00207,0.40196
CVE-2023-2730,0.00013,0.01013
CVE-2023-2731,0.00069,0.18289
CVE-2023-2732,0.86237,0.99364
CVE-2023-2733,0.03084,0.85642
CVE-2023-2734,0.03084,0.85642
CVE-2023-2735,0.00205,0.3991
CVE-2023-2736,0.00121,0.28084
CVE-2023-2737,0.0003,0.05491
CVE-2023-2738,0.00378,0.56516
CVE-2023-2739,0.00173,0.35627
CVE-2023-2740,0.00208,0.40382
CVE-2023-2742,0.00175,0.35893
CVE-2023-2743,0.00169,0.34909
CVE-2023-2744,0.36995,0.96843
CVE-2023-2745,0.85513,0.9933
CVE-2023-2746,0.00183,0.37086
CVE-2023-2747,0.00053,0.13801
CVE-2023-2749,0.00268,0.47496
CVE-2023-2750,0.00226,0.42608
CVE-2023-2751,0.00197,0.38926
CVE-2023-2752,0.00337,0.53683
CVE-2023-2753,0.00337,0.53683
CVE-2023-2754,0.0044,0.60376
CVE-2023-2756,0.10618,0.92618
CVE-2023-2757,0.00167,0.34608
CVE-2023-2758,0.00515,0.64019
CVE-2023-2759,0.00229,0.42952
CVE-2023-2760,0.00224,0.42345
CVE-2023-2761,0.00416,0.589
CVE-2023-2762,0.00063,0.16912
CVE-2023-2763,0.00063,0.16912
CVE-2023-2764,0.0014,0.30885
CVE-2023-2765,0.01061,0.75775
CVE-2023-2766,0.78186,0.98969
CVE-2023-2767,0.00199,0.39168
CVE-2023-2768,0.00193,0.38456
CVE-2023-2769,0.00247,0.45348
CVE-2023-2770,0.00247,0.45348
CVE-2023-2771,0.00247,0.45348
CVE-2023-2772,0.00247,0.45348
CVE-2023-2773,0.00243,0.44868
CVE-2023-2774,0.00247,0.45348
CVE-2023-2775,0.00247,0.45348
CVE-2023-2776,0.00378,0.56516
CVE-2023-2778,0.00419,0.59092
CVE-2023-2779,0.22172,0.95321
CVE-2023-2780,0.64084,0.98298
CVE-2023-2781,0.02366,0.83586
CVE-2023-2782,0.00049,0.12497
CVE-2023-2783,0.00141,0.31067
CVE-2023-2784,0.00134,0.30097
CVE-2023-2785,0.00326,0.5266
CVE-2023-2786,0.00107,0.25986
CVE-2023-2787,0.00183,0.37121
CVE-2023-2788,0.0023,0.43056
CVE-2023-2789,0.00447,0.60752
CVE-2023-2790,0.00072,0.19184
CVE-2023-2791,0.00162,0.33917
CVE-2023-2792,0.00279,0.48475
CVE-2023-2793,0.00336,0.53599
CVE-2023-2794,0.0041,0.58587
CVE-2023-2795,0.0016,0.33668
CVE-2023-2796,0.51955,0.97698
CVE-2023-2797,0.00607,0.67297
CVE-2023-2798,0.00341,0.53935
CVE-2023-2799,0.0039,0.57278
CVE-2023-2800,0.00052,0.13253
CVE-2023-2801,0.0051,0.63798
CVE-2023-2802,0.0016,0.33668
CVE-2023-2803,0.00185,0.37319
CVE-2023-2804,0.00773,0.714
CVE-2023-2805,0.00416,0.589
CVE-2023-2806,0.00308,0.511
CVE-2023-2807,0.00709,0.70009
CVE-2023-2808,0.00205,0.39849
CVE-2023-2809,0.00277,0.48354
CVE-2023-2811,0.00175,0.35893
CVE-2023-2812,0.00175,0.35893
CVE-2023-2813,0.01729,0.80845
CVE-2023-2814,0.00208,0.40382
CVE-2023-2815,0.00247,0.45348
CVE-2023-2816,0.002,0.39309
CVE-2023-2817,0.00207,0.40231
CVE-2023-2818,0.00042,0.09636
CVE-2023-2819,0.00117,0.2757
CVE-2023-2820,0.00078,0.20532
CVE-2023-2822,0.48791,0.97534
CVE-2023-2823,0.00247,0.45348
CVE-2023-2824,0.00208,0.40382
CVE-2023-2825,0.93415,0.99814
CVE-2023-2826,0.00208,0.40382
CVE-2023-2827,0.00072,0.19292
CVE-2023-2828,0.11139,0.92868
CVE-2023-2829,0.00483,0.62603
CVE-2023-2830,0.00089,0.22871
CVE-2023-2831,0.00336,0.53599
CVE-2023-2832,0.00214,0.41157
CVE-2023-2833,0.12222,0.93249
CVE-2023-2834,0.05703,0.89534
CVE-2023-2835,0.01264,0.77684
CVE-2023-2836,0.00233,0.43435
CVE-2023-2837,0.0006,0.16008
CVE-2023-2838,0.00222,0.42002
CVE-2023-2839,0.00203,0.39713
CVE-2023-2840,0.00222,0.42002
CVE-2023-2841,0.00624,0.67853
CVE-2023-2842,0.00266,0.47323
CVE-2023-2843,0.00475,0.62164
CVE-2023-2844,0.00187,0.37629
CVE-2023-2845,0.00171,0.35316
CVE-2023-2846,0.00294,0.49886
CVE-2023-2847,0.00039,0.08642
CVE-2023-2848,0.00294,0.49927
CVE-2023-2850,0.00133,0.29907
CVE-2023-2851,0.00433,0.59959
CVE-2023-2852,0.00226,0.42608
CVE-2023-2853,0.00212,0.4092
CVE-2023-2854,0.00231,0.43238
CVE-2023-2855,0.00231,0.43238
CVE-2023-2856,0.00199,0.39208
CVE-2023-2857,0.00231,0.43238
CVE-2023-2858,0.00199,0.39208
CVE-2023-2859,0.08785,0.91734
CVE-2023-2860,0.00044,0.10481
CVE-2023-2861,0.00056,0.14593
CVE-2023-2862,0.00489,0.6284
CVE-2023-2863,0.00041,0.09529
CVE-2023-2864,0.00208,0.40382
CVE-2023-2865,0.00247,0.45348
CVE-2023-2866,0.00025,0.03893
CVE-2023-2868,0.90352,0.99588
CVE-2023-2869,0.00186,0.37456
CVE-2023-2870,0.00069,0.18478
CVE-2023-2871,0.00069,0.18478
CVE-2023-2872,0.00056,0.14696
CVE-2023-2873,0.00206,0.40076
CVE-2023-2874,0.0009,0.2302
CVE-2023-2875,0.0009,0.2302
CVE-2023-2876,0.00183,0.37117
CVE-2023-2877,0.42287,0.97186
CVE-2023-2878,0.00054,0.14092
CVE-2023-2879,0.01139,0.76569
CVE-2023-2880,0.0023,0.43039
CVE-2023-2881,4e-05,0.00164
CVE-2023-2882,0.00294,0.49937
CVE-2023-2883,0.00249,0.4551
CVE-2023-2884,0.00351,0.54775
CVE-2023-2885,0.00125,0.28714
CVE-2023-2886,0.00098,0.24646
CVE-2023-2887,0.00288,0.49426
CVE-2023-2888,0.00348,0.54483
CVE-2023-2889,0.00188,0.37795
CVE-2023-2891,0.00268,0.47519
CVE-2023-2892,0.00268,0.47519
CVE-2023-2893,0.00268,0.47519
CVE-2023-2894,0.00268,0.47519
CVE-2023-2895,0.00268,0.47519
CVE-2023-2896,0.00268,0.47519
CVE-2023-2897,0.00075,0.19894
CVE-2023-2898,0.00054,0.13848
CVE-2023-2899,0.00168,0.34733
CVE-2023-2900,0.00131,0.2964
CVE-2023-2901,0.00206,0.39942
CVE-2023-2902,0.00202,0.3953
CVE-2023-2903,0.00206,0.39942
CVE-2023-2904,0.00241,0.44742
CVE-2023-2905,0.00409,0.58474
CVE-2023-2906,0.00487,0.6274
CVE-2023-2907,0.00226,0.42608
CVE-2023-2908,0.00078,0.20514
CVE-2023-2909,0.00658,0.68818
CVE-2023-2910,0.01534,0.79705
CVE-2023-2911,0.01774,0.81106
CVE-2023-2912,0.0039,0.57293
CVE-2023-2913,0.0013,0.29437
CVE-2023-2914,0.01519,0.79614
CVE-2023-2915,0.00641,0.68271
CVE-2023-2916,0.0857,0.91623
CVE-2023-2917,0.03564,0.8666
CVE-2023-2919,0.00024,0.03712
CVE-2023-2922,0.00204,0.39773
CVE-2023-2923,0.00385,0.56937
CVE-2023-2924,0.00374,0.56277
CVE-2023-2925,0.00305,0.50919
CVE-2023-2926,0.00281,0.48711
CVE-2023-2927,0.0035,0.5457
CVE-2023-2928,0.38798,0.96975
CVE-2023-2929,0.0119,0.77005
CVE-2023-2930,0.00341,0.53942
CVE-2023-2931,0.00817,0.72247
CVE-2023-2932,0.00817,0.72247
CVE-2023-2933,0.00817,0.72247
CVE-2023-2934,0.0119,0.77005
CVE-2023-2935,0.01482,0.79329
CVE-2023-2936,0.01482,0.79329
CVE-2023-2937,0.00227,0.42802
CVE-2023-2938,0.00227,0.42802
CVE-2023-2939,0.00022,0.03393
CVE-2023-2940,0.00187,0.37561
CVE-2023-2941,0.00184,0.37238
CVE-2023-2942,0.01881,0.81613
CVE-2023-2943,0.01325,0.78197
CVE-2023-2944,0.00309,0.51255
CVE-2023-2945,0.01533,0.79694
CVE-2023-2946,0.00401,0.57982
CVE-2023-2947,0.17345,0.94519
CVE-2023-2948,0.85717,0.9934
CVE-2023-2949,0.85717,0.9934
CVE-2023-2950,0.01976,0.82021
CVE-2023-2951,0.00322,0.52285
CVE-2023-2952,0.00218,0.41617
CVE-2023-2953,0.03407,0.86367
CVE-2023-2954,0.00232,0.43274
CVE-2023-2955,0.00247,0.45348
CVE-2023-2957,0.00226,0.42608
CVE-2023-2958,0.00288,0.49426
CVE-2023-2959,0.0021,0.40636
CVE-2023-2960,0.00212,0.4092
CVE-2023-2961,0.00047,0.117
CVE-2023-2962,0.00233,0.43376
CVE-2023-2963,0.00226,0.42608
CVE-2023-2964,0.00153,0.32857
CVE-2023-2967,0.00175,0.35893
CVE-2023-2968,0.03873,0.87216
CVE-2023-2970,0.00354,0.54954
CVE-2023-2971,0.002,0.39354
CVE-2023-2972,0.00326,0.526
CVE-2023-2973,0.00199,0.39144
CVE-2023-2974,0.0022,0.41888
CVE-2023-2975,0.00224,0.42332
CVE-2023-2976,0.00029,0.05169
CVE-2023-2977,0.00067,0.17803
CVE-2023-2978,0.00491,0.62939
CVE-2023-2979,0.00455,0.6113
CVE-2023-2980,0.00811,0.7213
CVE-2023-2981,0.003,0.50419
CVE-2023-2982,0.72069,0.98664
CVE-2023-2983,0.00021,0.03278
CVE-2023-2984,0.00018,0.02398
CVE-2023-2985,0.00036,0.07097
CVE-2023-2986,0.65495,0.98367
