#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-2987,0.00169,0.35012
CVE-2023-2989,0.00474,0.62055
CVE-2023-2990,0.004,0.57919
CVE-2023-2991,0.00202,0.39616
CVE-2023-2992,0.00333,0.53287
CVE-2023-2993,0.00135,0.30134
CVE-2023-2995,0.0016,0.33668
CVE-2023-2996,0.27349,0.95996
CVE-2023-2998,0.00351,0.54657
CVE-2023-2999,0.00298,0.50298
CVE-2023-30013,0.70626,0.98593
CVE-2023-30014,0.01141,0.76597
CVE-2023-30015,0.01069,0.75844
CVE-2023-30016,0.01287,0.77895
CVE-2023-30018,0.00226,0.42608
CVE-2023-30019,0.09156,0.91946
CVE-2023-30024,0.00232,0.43295
CVE-2023-30053,0.16839,0.94418
CVE-2023-30054,0.16839,0.94418
CVE-2023-30056,0.00185,0.37401
CVE-2023-30057,0.00196,0.38785
CVE-2023-30058,0.00249,0.45555
CVE-2023-30061,0.01174,0.7687
CVE-2023-30063,0.01174,0.7687
CVE-2023-30065,0.0208,0.82491
CVE-2023-30076,0.00226,0.42608
CVE-2023-30077,0.00226,0.42608
CVE-2023-30082,0.00645,0.6838
CVE-2023-30083,0.00039,0.08819
CVE-2023-30084,0.00039,0.08819
CVE-2023-30085,0.00039,0.08819
CVE-2023-30086,0.0007,0.18733
CVE-2023-30087,0.00039,0.08585
CVE-2023-30088,0.00039,0.08585
CVE-2023-30090,0.00719,0.70258
CVE-2023-30092,0.0051,0.63815
CVE-2023-30093,0.00212,0.4092
CVE-2023-30094,0.00552,0.65514
CVE-2023-30095,0.00516,0.64068
CVE-2023-30096,0.00516,0.64068
CVE-2023-30097,0.00516,0.64068
CVE-2023-30106,0.00245,0.45126
CVE-2023-30111,0.00212,0.4092
CVE-2023-30112,0.00226,0.42678
CVE-2023-30122,0.00775,0.71466
CVE-2023-30123,0.00179,0.36405
CVE-2023-30124,0.00179,0.36405
CVE-2023-30125,0.00167,0.34679
CVE-2023-30130,0.03146,0.85775
CVE-2023-30131,0.00773,0.714
CVE-2023-30132,0.00023,0.03689
CVE-2023-30135,0.29241,0.96195
CVE-2023-30145,0.38819,0.96976
CVE-2023-30146,0.02541,0.84164
CVE-2023-30148,0.00174,0.35758
CVE-2023-30149,0.00463,0.61563
CVE-2023-30150,0.3962,0.97021
CVE-2023-30151,0.01433,0.78989
CVE-2023-30153,0.00463,0.61563
CVE-2023-30154,0.00401,0.57969
CVE-2023-30172,0.00807,0.72063
CVE-2023-30177,0.00212,0.4092
CVE-2023-30179,0.11516,0.92999
CVE-2023-30184,0.00179,0.36405
CVE-2023-30185,0.01119,0.76369
CVE-2023-30186,0.01729,0.80844
CVE-2023-30187,0.01729,0.80844
CVE-2023-30188,0.02073,0.82457
CVE-2023-30189,0.00226,0.42608
CVE-2023-30191,0.00226,0.42608
CVE-2023-30192,0.00226,0.42608
CVE-2023-30194,0.00226,0.42608
CVE-2023-30195,0.00227,0.42705
CVE-2023-30196,0.0017,0.35016
CVE-2023-30197,0.00323,0.52416
CVE-2023-30198,0.20817,0.95133
CVE-2023-30199,0.00336,0.53607
CVE-2023-30200,0.00424,0.59463
CVE-2023-30203,0.00226,0.42608
CVE-2023-30204,0.00226,0.42608
CVE-2023-30205,0.002,0.39326
CVE-2023-30207,0.00069,0.18505
CVE-2023-30210,0.03108,0.85695
CVE-2023-30211,0.00467,0.61724
CVE-2023-30212,0.24973,0.95716
CVE-2023-30216,0.00096,0.24408
CVE-2023-30222,0.00517,0.64156
CVE-2023-30223,0.00123,0.28435
CVE-2023-30226,0.00074,0.19808
CVE-2023-30237,0.00053,0.13548
CVE-2023-30242,0.00249,0.45555
CVE-2023-30243,0.00226,0.42678
CVE-2023-30245,0.01571,0.79921
CVE-2023-30246,0.01571,0.79921
CVE-2023-30247,0.02149,0.828
CVE-2023-30253,0.7404,0.98752
CVE-2023-30256,0.5857,0.98037
CVE-2023-30257,0.00087,0.22402
CVE-2023-30258,0.92564,0.99737
CVE-2023-30259,0.00056,0.14529
CVE-2023-30260,0.15285,0.94056
CVE-2023-30261,0.05818,0.89638
CVE-2023-30262,0.03855,0.87183
CVE-2023-30264,0.00351,0.54775
CVE-2023-30265,0.0073,0.70503
CVE-2023-30266,0.00342,0.53998
CVE-2023-30267,0.00212,0.4092
CVE-2023-30268,0.0066,0.6884
CVE-2023-30269,0.00264,0.4706
CVE-2023-30280,0.02015,0.82217
CVE-2023-30281,0.00148,0.32133
CVE-2023-30282,0.00193,0.3848
CVE-2023-30285,0.00283,0.48904
CVE-2023-30297,0.00054,0.14085
CVE-2023-30300,0.00045,0.10821
CVE-2023-30305,0.00271,0.47771
CVE-2023-30306,0.00172,0.35494
CVE-2023-30307,0.00158,0.33433
CVE-2023-30308,0.00092,0.23548
CVE-2023-30309,0.00092,0.23548
CVE-2023-30310,0.00271,0.47771
CVE-2023-30311,0.00271,0.47771
CVE-2023-30312,0.00126,0.28841
CVE-2023-30313,0.00271,0.47771
CVE-2023-30314,0.00264,0.4706
CVE-2023-30319,0.00634,0.68099
CVE-2023-30320,0.00617,0.67612
CVE-2023-30321,0.00617,0.67612
CVE-2023-30322,0.00298,0.50293
CVE-2023-30323,0.00226,0.42678
CVE-2023-30325,0.00226,0.42678
CVE-2023-30326,0.00328,0.52788
CVE-2023-30328,0.00379,0.5657
CVE-2023-30330,0.04152,0.87643
CVE-2023-30331,0.00294,0.49919
CVE-2023-30333,0.0065,0.68551
CVE-2023-30334,0.00286,0.49299
CVE-2023-30338,0.0046,0.61415
CVE-2023-30347,0.00186,0.37499
CVE-2023-30349,0.02749,0.84784
CVE-2023-30350,0.04601,0.8827
CVE-2023-30351,0.00057,0.14853
CVE-2023-30352,0.00294,0.49937
CVE-2023-30353,0.02139,0.82747
CVE-2023-30354,0.00137,0.30493
CVE-2023-30356,0.00093,0.23745
CVE-2023-30362,0.00235,0.43624
CVE-2023-30363,0.00455,0.6113
CVE-2023-30367,0.00244,0.45057
CVE-2023-30368,0.00351,0.54775
CVE-2023-30369,0.00351,0.54775
CVE-2023-30370,0.00351,0.54775
CVE-2023-30371,0.00351,0.54775
CVE-2023-30372,0.00351,0.54775
CVE-2023-30373,0.00351,0.54775
CVE-2023-30375,0.00351,0.54775
CVE-2023-30376,0.00351,0.54775
CVE-2023-30378,0.00351,0.54775
CVE-2023-30380,0.01172,0.7685
CVE-2023-30382,0.00061,0.16284
CVE-2023-30383,0.00668,0.69054
CVE-2023-30394,0.00306,0.51002
CVE-2023-30399,0.00217,0.41492
CVE-2023-30400,0.03323,0.86177
CVE-2023-30402,0.00046,0.11025
CVE-2023-30403,0.00228,0.42862
CVE-2023-30404,0.17886,0.94621
CVE-2023-30405,0.00169,0.34891
CVE-2023-30406,0.00043,0.09977
CVE-2023-30408,0.00043,0.09977
CVE-2023-30410,0.00043,0.09977
CVE-2023-30414,0.00043,0.09977
CVE-2023-30415,0.00214,0.41233
CVE-2023-30417,0.00192,0.38292
CVE-2023-30428,0.00101,0.25198
CVE-2023-30429,0.00139,0.3064
CVE-2023-30430,0.00043,0.10023
CVE-2023-30431,0.0008,0.20973
CVE-2023-30433,0.00136,0.30283
CVE-2023-30434,0.00053,0.13832
CVE-2023-30435,0.00436,0.60178
CVE-2023-30436,0.0034,0.53867
CVE-2023-30437,0.00142,0.31137
CVE-2023-30438,0.00068,0.18164
CVE-2023-30440,0.00046,0.11073
CVE-2023-30441,0.00131,0.29571
CVE-2023-30442,0.00508,0.63743
CVE-2023-30443,0.00057,0.14721
CVE-2023-30444,0.00165,0.3438
CVE-2023-30445,0.00508,0.63743
CVE-2023-30446,0.00508,0.63743
CVE-2023-30447,0.00508,0.63743
CVE-2023-30448,0.00508,0.63743
CVE-2023-30449,0.00508,0.63743
CVE-2023-30450,0.0025,0.45712
CVE-2023-30451,0.02086,0.82521
CVE-2023-30452,0.00192,0.38292
CVE-2023-30453,0.00192,0.38292
CVE-2023-30454,0.00186,0.37496
CVE-2023-30455,0.00261,0.46706
CVE-2023-30456,9e-05,0.00382
CVE-2023-30458,0.00295,0.49978
CVE-2023-30459,0.19028,0.94843
CVE-2023-30463,0.00271,0.47771
CVE-2023-30464,0.0008,0.2094
CVE-2023-30465,0.01531,0.79683
CVE-2023-30466,0.00594,0.66888
CVE-2023-30467,0.00628,0.67947
CVE-2023-30469,0.00438,0.60282
CVE-2023-30470,0.03241,0.86009
CVE-2023-30471,0.0018,0.36637
CVE-2023-30472,0.0018,0.36637
CVE-2023-30473,0.0018,0.36637
CVE-2023-30474,0.00091,0.23376
CVE-2023-30475,0.0018,0.36637
CVE-2023-30476,0.0003,0.05405
CVE-2023-30477,0.0017,0.35227
CVE-2023-30478,0.00089,0.22871
CVE-2023-30479,0.0005,0.1263
CVE-2023-30480,0.00109,0.26306
CVE-2023-30481,0.0018,0.36637
CVE-2023-30482,0.00163,0.34149
CVE-2023-30483,0.0018,0.36637
CVE-2023-30484,0.00091,0.2329
CVE-2023-30485,0.0018,0.36637
CVE-2023-30486,0.03485,0.86515
CVE-2023-30487,0.0018,0.36637
CVE-2023-30488,0.00036,0.07837
CVE-2023-30489,0.00572,0.66207
CVE-2023-30490,0.00054,0.13843
CVE-2023-30491,0.0018,0.36637
CVE-2023-30492,0.00163,0.34149
CVE-2023-30493,0.0018,0.36637
CVE-2023-30494,0.0018,0.36637
CVE-2023-30495,0.00347,0.54413
CVE-2023-30496,0.0018,0.36637
CVE-2023-30497,0.0018,0.36637
CVE-2023-30498,0.0018,0.36637
CVE-2023-30499,0.0018,0.36637
CVE-2023-30500,0.00298,0.50317
CVE-2023-30501,0.00467,0.61744
CVE-2023-30502,0.00467,0.61744
CVE-2023-30503,0.00467,0.61744
CVE-2023-30504,0.00467,0.61744
CVE-2023-30505,0.00467,0.61744
CVE-2023-30506,0.00467,0.61744
CVE-2023-30507,0.00205,0.3993
CVE-2023-30508,0.00205,0.3993
CVE-2023-30509,0.00205,0.3993
CVE-2023-30510,0.00108,0.26259
CVE-2023-30512,0.0015,0.32356
CVE-2023-30513,0.00087,0.22502
CVE-2023-30514,0.00035,0.06762
CVE-2023-30515,0.00034,0.06573
CVE-2023-30516,0.00032,0.05802
CVE-2023-30517,0.00023,0.03611
CVE-2023-30518,0.00042,0.09687
CVE-2023-30519,0.00142,0.31174
CVE-2023-30520,0.04192,0.87707
CVE-2023-30521,0.00134,0.30023
CVE-2023-30522,0.0004,0.08903
CVE-2023-30523,0.00025,0.03943
CVE-2023-30524,0.0004,0.08903
CVE-2023-30525,0.00092,0.23576
CVE-2023-30526,0.00046,0.11368
CVE-2023-30527,0.00025,0.03943
CVE-2023-30528,0.00034,0.06573
CVE-2023-30529,0.00077,0.20315
CVE-2023-30530,0.00025,0.03943
CVE-2023-30531,0.00034,0.06573
CVE-2023-30532,0.00031,0.05649
CVE-2023-30533,0.02365,0.83583
CVE-2023-30534,0.06085,0.89877
CVE-2023-30535,0.00447,0.60794
CVE-2023-30536,0.00417,0.58978
CVE-2023-30537,0.35682,0.96758
CVE-2023-30538,0.00432,0.59911
CVE-2023-30539,0.00457,0.6122
CVE-2023-30540,0.00184,0.37258
CVE-2023-30541,0.00356,0.55067
CVE-2023-30542,0.00458,0.61246
CVE-2023-30543,0.00117,0.27634
CVE-2023-30544,0.00176,0.36093
CVE-2023-30545,0.00752,0.70992
CVE-2023-30546,0.0034,0.53813
CVE-2023-30547,0.77911,0.98952
CVE-2023-30548,0.00266,0.47344
CVE-2023-30549,0.00172,0.35519
CVE-2023-30550,0.00175,0.35958
CVE-2023-30551,0.00768,0.71309
CVE-2023-30552,0.01228,0.774
CVE-2023-30553,0.01228,0.774
CVE-2023-30554,0.01228,0.774
CVE-2023-30555,0.01228,0.774
CVE-2023-30556,0.01228,0.774
CVE-2023-30557,0.01211,0.77229
CVE-2023-30558,0.01228,0.774
CVE-2023-30559,0.00026,0.04203
CVE-2023-30560,0.00099,0.2476
CVE-2023-30561,0.00046,0.11281
CVE-2023-30562,0.00041,0.09333
CVE-2023-30563,0.00774,0.71411
CVE-2023-30564,0.00321,0.52265
CVE-2023-30565,0.00017,0.02142
CVE-2023-30570,0.00162,0.33946
CVE-2023-30571,0.00022,0.03298
CVE-2023-30575,0.0099,0.74962
CVE-2023-30576,0.00554,0.65568
CVE-2023-30577,0.00296,0.50107
CVE-2023-30581,0.00527,0.64583
CVE-2023-30582,0.00083,0.21571
CVE-2023-30583,0.00119,0.27819
CVE-2023-30584,0.0004,0.09052
CVE-2023-30585,0.00548,0.65378
CVE-2023-30586,0.00108,0.26241
CVE-2023-30587,0.00093,0.23882
CVE-2023-30588,0.00379,0.56625
CVE-2023-30589,0.09462,0.92095
CVE-2023-30590,0.00548,0.65378
CVE-2023-30591,0.01822,0.81346
CVE-2023-30601,0.0006,0.16066
CVE-2023-30602,0.00153,0.3287
CVE-2023-30603,0.00617,0.67617
CVE-2023-30604,0.00554,0.6556
CVE-2023-30605,0.01211,0.77229
CVE-2023-30606,0.00265,0.47273
CVE-2023-30607,0.00158,0.33394
CVE-2023-30608,0.004,0.579
CVE-2023-30609,0.00614,0.67507
CVE-2023-30610,0.00061,0.16397
CVE-2023-30611,0.00202,0.39616
CVE-2023-30612,0.00165,0.34415
CVE-2023-30613,0.00572,0.66219
CVE-2023-30614,0.00489,0.62893
CVE-2023-30615,0.00876,0.73312
CVE-2023-30616,0.00524,0.64464
CVE-2023-30617,0.00178,0.36364
CVE-2023-30618,0.00051,0.12868
CVE-2023-30619,0.00551,0.65473
CVE-2023-30620,0.00577,0.66358
CVE-2023-30621,0.08685,0.9168
CVE-2023-30622,0.00049,0.12301
CVE-2023-30623,0.03795,0.87066
CVE-2023-30624,0.00314,0.5163
CVE-2023-30625,0.91012,0.99625
CVE-2023-30626,0.01014,0.75234
CVE-2023-30627,0.00881,0.73386
CVE-2023-30628,0.10774,0.92683
CVE-2023-30629,0.00297,0.50194
CVE-2023-30630,0.0006,0.15806
CVE-2023-30631,0.08939,0.91829
CVE-2023-30633,0.00066,0.17597
CVE-2023-30635,0.00412,0.58721
CVE-2023-30636,0.00412,0.58721
CVE-2023-30637,0.00227,0.42725
CVE-2023-30638,0.00737,0.70627
CVE-2023-30639,0.00154,0.32961
CVE-2023-30640,0.00065,0.17385
CVE-2023-30641,0.00097,0.24445
CVE-2023-30642,0.00053,0.13476
CVE-2023-30643,0.00041,0.0959
CVE-2023-30644,0.00061,0.16227
CVE-2023-30645,0.00061,0.16227
CVE-2023-30646,0.00061,0.16227
CVE-2023-30647,0.00061,0.16227
CVE-2023-30648,0.00062,0.1648
CVE-2023-30649,0.00061,0.16227
CVE-2023-30650,0.00043,0.10211
CVE-2023-30651,0.00043,0.10211
CVE-2023-30652,0.00043,0.10211
CVE-2023-30653,0.00043,0.10211
CVE-2023-30654,0.0004,0.09098
CVE-2023-30655,0.00051,0.12971
CVE-2023-30656,0.00054,0.14152
CVE-2023-30657,0.0005,0.12743
CVE-2023-30658,0.00051,0.12971
CVE-2023-30659,0.0005,0.12743
CVE-2023-30660,0.00055,0.14192
CVE-2023-30661,0.00055,0.14192
CVE-2023-30662,0.00055,0.14192
CVE-2023-30663,0.00049,0.12222
CVE-2023-30664,0.00051,0.12971
CVE-2023-30665,0.00057,0.14766
CVE-2023-30666,0.00049,0.12222
CVE-2023-30667,0.0007,0.18571
CVE-2023-30668,0.00043,0.10211
CVE-2023-30669,0.00043,0.10211
CVE-2023-30670,0.00043,0.10211
CVE-2023-30671,0.00043,0.10234
CVE-2023-30672,0.00062,0.1648
CVE-2023-30673,0.00029,0.05137
CVE-2023-30674,0.00291,0.49699
CVE-2023-30675,0.00038,0.08303
CVE-2023-30676,0.00091,0.23504
CVE-2023-30677,0.00091,0.23504
CVE-2023-30678,0.00128,0.29199
CVE-2023-30679,0.00052,0.13374
CVE-2023-30680,0.00052,0.13194
CVE-2023-30681,0.00054,0.14152
CVE-2023-30682,0.00065,0.17385
CVE-2023-30683,0.00065,0.17385
CVE-2023-30684,0.00065,0.17385
CVE-2023-30685,0.0007,0.18571
CVE-2023-30686,0.00043,0.10211
CVE-2023-30687,0.00043,0.10211
CVE-2023-30688,0.00043,0.10211
CVE-2023-30689,0.00043,0.10211
CVE-2023-30690,0.00051,0.12971
CVE-2023-30691,0.00037,0.07862
CVE-2023-30692,0.00051,0.12971
CVE-2023-30693,0.00043,0.10211
CVE-2023-30694,0.00043,0.10211
CVE-2023-30695,0.00043,0.10211
CVE-2023-30696,0.00054,0.14152
CVE-2023-30697,0.00054,0.14152
CVE-2023-30698,0.00057,0.14832
CVE-2023-30699,0.0105,0.75673
CVE-2023-30700,0.00062,0.16545
CVE-2023-30701,0.00055,0.14192
CVE-2023-30702,0.00043,0.10211
CVE-2023-30703,0.00194,0.38582
CVE-2023-30704,0.00075,0.19849
CVE-2023-30705,0.00051,0.13139
CVE-2023-30706,0.00252,0.45874
CVE-2023-30707,0.00047,0.11588
CVE-2023-30708,0.00203,0.39663
CVE-2023-30709,0.00048,0.11921
CVE-2023-30710,0.00051,0.12971
CVE-2023-30711,0.0006,0.15956
CVE-2023-30712,0.00056,0.14699
CVE-2023-30713,0.00053,0.13476
CVE-2023-30714,0.00091,0.23251
CVE-2023-30715,0.00066,0.17725
CVE-2023-30716,0.00066,0.17725
CVE-2023-30717,0.00066,0.17725
CVE-2023-30718,0.00065,0.17385
CVE-2023-30719,0.00059,0.15592
CVE-2023-30720,0.00055,0.14192
CVE-2023-30721,0.00049,0.12526
CVE-2023-30722,0.00049,0.12339
CVE-2023-30723,0.00168,0.34795
CVE-2023-30724,0.0005,0.12703
CVE-2023-30725,0.00044,0.10487
CVE-2023-30726,0.00055,0.14192
CVE-2023-30727,0.00154,0.32919
CVE-2023-30728,0.00057,0.14927
CVE-2023-30729,0.00113,0.26935
CVE-2023-30730,0.00052,0.13357
CVE-2023-30731,0.00081,0.21156
CVE-2023-30732,0.00052,0.13357
CVE-2023-30733,0.0004,0.08972
CVE-2023-30734,0.00059,0.15445
CVE-2023-30735,0.00035,0.06928
CVE-2023-30736,0.00194,0.38582
CVE-2023-30737,0.00059,0.15445
CVE-2023-30738,0.00057,0.14888
CVE-2023-30739,0.00039,0.08744
CVE-2023-30740,0.00402,0.58064
CVE-2023-30741,0.00456,0.61197
CVE-2023-30742,0.00314,0.51613
CVE-2023-30743,0.00314,0.51613
CVE-2023-30744,0.00261,0.46754
CVE-2023-30745,0.0017,0.35227
CVE-2023-30746,0.0017,0.35227
CVE-2023-30747,0.0018,0.36637
CVE-2023-30748,0.00034,0.06678
CVE-2023-30749,0.0017,0.35227
CVE-2023-30750,0.00347,0.54413
CVE-2023-30751,0.0017,0.35227
CVE-2023-30752,0.0017,0.35227
CVE-2023-30753,0.0018,0.36637
CVE-2023-30754,0.0018,0.36637
CVE-2023-30755,0.0039,0.57297
CVE-2023-30756,0.00332,0.53215
CVE-2023-30757,0.00035,0.0694
CVE-2023-30758,0.00243,0.44938
CVE-2023-30759,0.00027,0.04478
CVE-2023-30760,0.00059,0.15445
CVE-2023-30762,0.00493,0.63016
CVE-2023-30763,0.00049,0.12472
CVE-2023-30764,0.08754,0.91716
CVE-2023-30765,0.00346,0.5429
CVE-2023-30766,0.00547,0.65359
CVE-2023-30767,0.00044,0.1055
CVE-2023-30768,0.00042,0.09723
CVE-2023-30769,0.00825,0.72397
CVE-2023-30770,0.00741,0.70759
CVE-2023-30771,0.01452,0.79098
CVE-2023-30772,0.00257,0.46387
CVE-2023-30774,0.00176,0.36071
CVE-2023-30775,0.00067,0.17905
CVE-2023-30776,0.00229,0.42943
CVE-2023-30777,0.70812,0.98602
CVE-2023-30778,0.00163,0.34149
CVE-2023-30779,0.0018,0.36637
CVE-2023-30780,0.00163,0.34149
CVE-2023-30781,0.0018,0.36637
CVE-2023-30782,0.0018,0.36637
CVE-2023-30783,0.0003,0.05405
CVE-2023-30784,0.00163,0.34149
CVE-2023-30785,0.0018,0.36637
CVE-2023-30786,0.0017,0.35227
CVE-2023-30787,0.00211,0.40872
CVE-2023-30788,0.00211,0.40872
CVE-2023-30789,0.00211,0.40872
CVE-2023-30790,0.00211,0.40872
CVE-2023-30791,0.00257,0.46385
CVE-2023-30792,0.00212,0.4092
CVE-2023-30795,0.0006,0.16006
CVE-2023-30796,0.00057,0.14745
CVE-2023-30797,0.00298,0.50331
CVE-2023-30798,0.01421,0.78906
CVE-2023-30799,0.0095,0.74414
CVE-2023-30800,0.32763,0.96512
CVE-2023-30801,0.00716,0.70175
CVE-2023-30802,0.0025,0.4561
CVE-2023-30803,0.01645,0.80372
CVE-2023-30804,0.0021,0.40673
CVE-2023-30805,0.83538,0.99235
CVE-2023-30806,0.83538,0.99235
CVE-2023-30837,0.00212,0.41034
CVE-2023-30838,0.01228,0.77404
CVE-2023-30839,0.04472,0.88095
CVE-2023-30840,0.00049,0.12324
CVE-2023-30841,0.0002,0.029
CVE-2023-30843,0.00294,0.49915
CVE-2023-30844,0.00582,0.66526
CVE-2023-30845,0.00913,0.73876
CVE-2023-30846,0.13402,0.93596
CVE-2023-30847,0.00473,0.61983
CVE-2023-30848,0.00217,0.41583
CVE-2023-30849,0.00217,0.41583
CVE-2023-30850,0.00217,0.41583
CVE-2023-30851,0.00258,0.46474
CVE-2023-30852,6e-05,0.00247
CVE-2023-30853,0.00202,0.3951
CVE-2023-30854,0.1936,0.94905
CVE-2023-30855,4e-05,0.0015
CVE-2023-30856,0.0018,0.36725
CVE-2023-30857,0.00369,0.55961
CVE-2023-30858,0.00442,0.60537
CVE-2023-30859,0.00973,0.74758
CVE-2023-30860,0.00795,0.71852
CVE-2023-30861,0.00848,0.7287
CVE-2023-30863,0.00011,0.00606
CVE-2023-30864,0.00011,0.00606
CVE-2023-30865,0.00012,0.00717
CVE-2023-30866,0.00012,0.00717
CVE-2023-30867,0.00468,0.6176
CVE-2023-30868,0.74845,0.988
CVE-2023-30869,0.00254,0.46026
CVE-2023-30870,0.00049,0.12436
CVE-2023-30871,0.0018,0.36637
CVE-2023-30872,0.00362,0.55509
CVE-2023-30873,0.00082,0.21263
CVE-2023-30874,0.0017,0.35227
CVE-2023-30875,0.0017,0.35227
CVE-2023-30876,0.0017,0.35227
CVE-2023-30877,0.0018,0.36637
CVE-2023-30897,0.00039,0.08642
CVE-2023-30898,0.02682,0.84602
CVE-2023-30899,0.02682,0.84602
CVE-2023-30900,0.00053,0.13663
CVE-2023-30901,0.00126,0.28929
CVE-2023-30902,0.00055,0.14205
CVE-2023-30903,0.00036,0.07013
CVE-2023-30904,0.00044,0.10429
CVE-2023-30905,0.00044,0.10383
CVE-2023-30906,0.00054,0.14152
CVE-2023-30908,0.00752,0.70981
CVE-2023-30909,0.01861,0.81524
CVE-2023-30910,0.00166,0.3447
CVE-2023-30911,0.00217,0.41517
CVE-2023-30912,0.01198,0.771
CVE-2023-30913,0.00012,0.00717
CVE-2023-30914,0.00012,0.00717
CVE-2023-30915,0.00012,0.00717
CVE-2023-30916,0.00011,0.00606
CVE-2023-30917,0.00011,0.00606
CVE-2023-30918,0.00015,0.0145
CVE-2023-30919,0.00012,0.00717
CVE-2023-30920,0.00012,0.00717
CVE-2023-30921,0.00012,0.00717
CVE-2023-30922,0.00012,0.00717
CVE-2023-30923,0.00012,0.00717
CVE-2023-30924,0.00012,0.00717
CVE-2023-30925,0.00012,0.00717
CVE-2023-30926,0.00012,0.00717
CVE-2023-30927,0.00012,0.00717
CVE-2023-30928,0.00011,0.00606
CVE-2023-30929,0.00014,0.01098
CVE-2023-30930,0.00012,0.0075
CVE-2023-30931,0.00012,0.0075
CVE-2023-30932,0.00015,0.01533
CVE-2023-30933,0.00015,0.01533
CVE-2023-30934,0.00012,0.0075
CVE-2023-30935,0.00012,0.0075
CVE-2023-30936,0.00012,0.0075
CVE-2023-30937,0.00012,0.0075
CVE-2023-30938,0.00012,0.0075
CVE-2023-30939,0.00012,0.0075
CVE-2023-30940,0.00012,0.0075
CVE-2023-30941,0.00015,0.01533
CVE-2023-30942,0.00012,0.0075
CVE-2023-30943,0.10872,0.9275
CVE-2023-30944,0.01938,0.81863
CVE-2023-30945,0.01666,0.80487
CVE-2023-30946,0.00107,0.26115
CVE-2023-30948,0.00166,0.34585
CVE-2023-30949,0.001,0.24936
CVE-2023-30950,0.00208,0.40384
CVE-2023-30951,0.00354,0.54979
CVE-2023-30952,0.00348,0.54474
CVE-2023-30954,0.00134,0.29987
CVE-2023-30955,0.00107,0.26115
CVE-2023-30956,0.00166,0.34523
CVE-2023-30958,0.00566,0.65949
CVE-2023-30959,0.00192,0.38292
CVE-2023-30960,0.00107,0.26115
CVE-2023-30961,0.00204,0.39723
CVE-2023-30962,0.00438,0.60282
CVE-2023-30963,0.00495,0.6309
CVE-2023-30967,0.00934,0.74181
CVE-2023-30968,0.00163,0.34024
CVE-2023-30969,0.00189,0.37867
CVE-2023-30970,0.00271,0.47717
CVE-2023-30985,0.00061,0.16317
CVE-2023-30986,0.00057,0.14745
CVE-2023-30987,0.00271,0.47778
CVE-2023-30988,0.00039,0.08778
CVE-2023-30989,0.00039,0.08778
CVE-2023-30990,0.0067,0.6911
CVE-2023-30991,0.00301,0.50583
CVE-2023-30993,0.00205,0.39827
CVE-2023-30994,0.00064,0.17232
CVE-2023-30995,0.00233,0.43459
CVE-2023-30996,0.00119,0.27862
CVE-2023-30997,0.00044,0.10443
CVE-2023-30998,0.00044,0.10443
CVE-2023-30999,0.00198,0.39127
CVE-2023-31001,0.00035,0.06749
CVE-2023-31002,0.00017,0.0223
CVE-2023-31003,0.00049,0.12212
CVE-2023-31004,0.00323,0.5241
CVE-2023-31005,0.00032,0.05926
CVE-2023-31006,0.00178,0.36372
CVE-2023-31007,0.00299,0.50357
CVE-2023-31008,0.00043,0.09922
CVE-2023-31009,0.00492,0.62987
CVE-2023-31010,0.00222,0.41983
CVE-2023-31011,0.00179,0.36478
CVE-2023-31012,0.00188,0.3778
CVE-2023-31013,0.00188,0.3778
CVE-2023-31014,0.00036,0.07098
CVE-2023-31015,0.00039,0.08616
