#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-31016,0.0005,0.12709
CVE-2023-31017,0.00045,0.10687
CVE-2023-31018,0.00052,0.13209
CVE-2023-31019,0.00039,0.08593
CVE-2023-31020,0.00037,0.07849
CVE-2023-31021,0.00043,0.10119
CVE-2023-31022,0.00052,0.13209
CVE-2023-31023,0.00043,0.10119
CVE-2023-31024,0.00845,0.72772
CVE-2023-31025,0.00208,0.40449
CVE-2023-31026,0.00039,0.08772
CVE-2023-31027,0.00045,0.10969
CVE-2023-31028,0.00056,0.14574
CVE-2023-31029,0.00522,0.64368
CVE-2023-31030,0.00522,0.64368
CVE-2023-31031,0.00039,0.08633
CVE-2023-31032,0.00048,0.11916
CVE-2023-31033,0.00065,0.1731
CVE-2023-31034,0.00038,0.08315
CVE-2023-31035,0.00041,0.09598
CVE-2023-31036,0.00563,0.65843
CVE-2023-31037,0.00522,0.64368
CVE-2023-31038,0.02289,0.8332
CVE-2023-31039,0.00905,0.73754
CVE-2023-31041,0.00129,0.29278
CVE-2023-31042,0.00214,0.41159
CVE-2023-31043,0.00123,0.28465
CVE-2023-31045,0.00169,0.35012
CVE-2023-31046,0.00375,0.56344
CVE-2023-31047,0.01078,0.75937
CVE-2023-31048,0.00241,0.44772
CVE-2023-31056,0.00233,0.43371
CVE-2023-31058,0.00675,0.69248
CVE-2023-31059,0.70516,0.98587
CVE-2023-31060,0.00682,0.69428
CVE-2023-31061,0.00089,0.22805
CVE-2023-31062,0.00767,0.71291
CVE-2023-31064,0.02024,0.82259
CVE-2023-31065,0.00632,0.68053
CVE-2023-31066,0.03909,0.87271
CVE-2023-31067,0.09751,0.92228
CVE-2023-31068,0.08764,0.91722
CVE-2023-31069,0.04937,0.88694
CVE-2023-31071,0.0018,0.36637
CVE-2023-31072,0.0018,0.36637
CVE-2023-31073,0.00039,0.08563
CVE-2023-31074,0.0018,0.36637
CVE-2023-31075,0.00089,0.2288
CVE-2023-31076,0.0018,0.36637
CVE-2023-31077,0.00089,0.22805
CVE-2023-31078,0.00089,0.22871
CVE-2023-31079,0.00163,0.34149
CVE-2023-31080,0.00416,0.58912
CVE-2023-31081,0.00059,0.15721
CVE-2023-31082,0.00073,0.19504
CVE-2023-31083,0.0007,0.18732
CVE-2023-31084,0.0006,0.15944
CVE-2023-31085,0.00073,0.19504
CVE-2023-31086,0.00089,0.22871
CVE-2023-31087,0.00089,0.22871
CVE-2023-31088,0.00089,0.22871
CVE-2023-31089,0.00091,0.23387
CVE-2023-31090,0.00617,0.67594
CVE-2023-31091,0.0017,0.35227
CVE-2023-31092,0.00309,0.5121
CVE-2023-31093,0.00089,0.22871
CVE-2023-31094,0.0018,0.36637
CVE-2023-31095,0.00136,0.30281
CVE-2023-31096,0.00049,0.1224
CVE-2023-31098,0.00767,0.71291
CVE-2023-31099,0.60067,0.98108
CVE-2023-31100,0.00037,0.07849
CVE-2023-31101,0.00381,0.56737
CVE-2023-31102,0.14618,0.93903
CVE-2023-31103,0.02024,0.82259
CVE-2023-31114,0.00275,0.48226
CVE-2023-31115,0.00254,0.46054
CVE-2023-31116,0.00349,0.54504
CVE-2023-31122,0.00349,0.54558
CVE-2023-31123,0.00223,0.4215
CVE-2023-31124,0.00302,0.50646
CVE-2023-31125,0.0165,0.80405
CVE-2023-31126,0.27055,0.95964
CVE-2023-31127,0.00474,0.62028
CVE-2023-31128,0.10774,0.92683
CVE-2023-31129,0.00341,0.53916
CVE-2023-31130,0.00145,0.3159
CVE-2023-31131,0.00818,0.72256
CVE-2023-31132,0.00062,0.1647
CVE-2023-31133,0.00679,0.69326
CVE-2023-31134,0.00301,0.50552
CVE-2023-31135,0.00027,0.04379
CVE-2023-31136,0.00187,0.37653
CVE-2023-31137,0.03021,0.85483
CVE-2023-31138,0.00184,0.37177
CVE-2023-31139,0.00212,0.41018
CVE-2023-31140,0.00186,0.37503
CVE-2023-31141,0.0022,0.41883
CVE-2023-31142,0.00239,0.44363
CVE-2023-31143,0.00185,0.37333
CVE-2023-31144,0.00489,0.62893
CVE-2023-31145,0.00675,0.69217
CVE-2023-31146,0.00269,0.47532
CVE-2023-31147,0.00089,0.22988
CVE-2023-31148,0.01403,0.78787
CVE-2023-31149,0.01403,0.78787
CVE-2023-31150,0.00207,0.40243
CVE-2023-31151,0.00074,0.19793
CVE-2023-31152,0.00203,0.39678
CVE-2023-31153,0.00162,0.33895
CVE-2023-31154,0.00162,0.33895
CVE-2023-31155,0.00162,0.33895
CVE-2023-31156,0.00162,0.33895
CVE-2023-31157,0.00162,0.33895
CVE-2023-31158,0.00162,0.33895
CVE-2023-31159,0.00162,0.33895
CVE-2023-31160,0.00162,0.33895
CVE-2023-31161,0.00392,0.57417
CVE-2023-31162,0.00115,0.27315
CVE-2023-31163,0.00162,0.33895
CVE-2023-31164,0.00162,0.33895
CVE-2023-31165,0.00162,0.33895
CVE-2023-31166,0.00181,0.36828
CVE-2023-31167,0.0022,0.41808
CVE-2023-31168,0.00134,0.30073
CVE-2023-31169,0.00174,0.35707
CVE-2023-31170,0.00132,0.29743
CVE-2023-31171,0.00105,0.25813
CVE-2023-31172,0.00132,0.29743
CVE-2023-31173,0.00056,0.14464
CVE-2023-31174,0.00091,0.23248
CVE-2023-31175,0.00288,0.49443
CVE-2023-31176,0.00352,0.54851
CVE-2023-31177,0.00234,0.43563
CVE-2023-31178,0.00209,0.40567
CVE-2023-31179,0.00293,0.49845
CVE-2023-31180,0.00212,0.4092
CVE-2023-31181,0.00323,0.52416
CVE-2023-31182,0.00202,0.39606
CVE-2023-31183,0.00212,0.4092
CVE-2023-31184,0.00051,0.13108
CVE-2023-31185,0.00256,0.46303
CVE-2023-31186,0.00188,0.37779
CVE-2023-31187,0.00176,0.36068
CVE-2023-31188,0.00306,0.50959
CVE-2023-31189,0.00034,0.06671
CVE-2023-31190,0.00116,0.27339
CVE-2023-31191,0.00092,0.23548
CVE-2023-31192,0.00237,0.44102
CVE-2023-31193,0.00092,0.2366
CVE-2023-31194,0.00063,0.16853
CVE-2023-31195,0.00107,0.26113
CVE-2023-31196,0.0044,0.60399
CVE-2023-31197,0.00064,0.17122
CVE-2023-31198,0.04478,0.88102
CVE-2023-31199,0.00043,0.1019
CVE-2023-31200,0.00056,0.14658
CVE-2023-31203,0.00418,0.59065
CVE-2023-31206,0.02024,0.82259
CVE-2023-31207,0.00049,0.12398
CVE-2023-31208,0.0136,0.78487
CVE-2023-31209,0.02252,0.83186
CVE-2023-31210,0.00189,0.37868
CVE-2023-31211,0.00185,0.3736
CVE-2023-31212,0.00439,0.60365
CVE-2023-31213,0.00163,0.34149
CVE-2023-31214,0.00029,0.04971
CVE-2023-31215,0.00617,0.67594
CVE-2023-31216,0.00091,0.2329
CVE-2023-31217,0.00163,0.34149
CVE-2023-31218,0.00084,0.21923
CVE-2023-31219,0.00357,0.55176
CVE-2023-31220,0.0018,0.36637
CVE-2023-31221,0.0017,0.35227
CVE-2023-31222,0.01562,0.79869
CVE-2023-31223,0.00217,0.4148
CVE-2023-31224,0.00182,0.36965
CVE-2023-31225,0.0002,0.02959
CVE-2023-31226,0.0011,0.26543
CVE-2023-31227,0.0011,0.26543
CVE-2023-31228,0.0017,0.35227
CVE-2023-31229,0.00136,0.30281
CVE-2023-31230,0.00079,0.20824
CVE-2023-31231,0.00169,0.34886
CVE-2023-31232,0.0017,0.35227
CVE-2023-31233,0.0017,0.35227
CVE-2023-31234,0.00135,0.30131
CVE-2023-31235,0.00089,0.22805
CVE-2023-31236,0.0017,0.35227
CVE-2023-31237,0.00136,0.30281
CVE-2023-31238,0.00142,0.31169
CVE-2023-31239,0.00137,0.30388
CVE-2023-31240,0.00216,0.41441
CVE-2023-31241,0.0024,0.44392
CVE-2023-31242,0.00277,0.48339
CVE-2023-31244,0.0006,0.16012
CVE-2023-31245,0.00128,0.29242
CVE-2023-31246,0.00033,0.0629
CVE-2023-31247,0.00914,0.73889
CVE-2023-31248,0.00537,0.64967
CVE-2023-31250,0.00368,0.55904
CVE-2023-31271,0.00039,0.08469
CVE-2023-31272,0.00322,0.52279
CVE-2023-31273,0.00617,0.67618
CVE-2023-31274,0.00213,0.41068
CVE-2023-31275,0.00485,0.62684
CVE-2023-31276,0.00017,0.02143
CVE-2023-31277,0.00175,0.35887
CVE-2023-31278,0.0006,0.15916
CVE-2023-31279,0.0005,0.12537
CVE-2023-31280,0.00041,0.094
CVE-2023-31284,0.00062,0.16612
CVE-2023-31285,0.00607,0.67296
CVE-2023-31286,0.00284,0.48968
CVE-2023-31287,0.0006,0.16054
CVE-2023-31289,0.00372,0.56146
CVE-2023-31290,0.00679,0.69339
CVE-2023-31292,0.00044,0.1049
CVE-2023-31293,0.00215,0.41289
CVE-2023-31294,0.00223,0.42147
CVE-2023-31295,0.00223,0.42147
CVE-2023-31296,0.00192,0.38369
CVE-2023-31297,0.00176,0.36087
CVE-2023-31298,0.00288,0.49483
CVE-2023-31299,0.00285,0.49107
CVE-2023-31300,0.00098,0.24649
CVE-2023-31301,0.00285,0.49107
CVE-2023-31302,0.00305,0.50861
CVE-2023-31304,0.00061,0.1622
CVE-2023-31305,0.00034,0.06566
CVE-2023-31307,0.0008,0.20907
CVE-2023-31310,0.00058,0.15202
CVE-2023-31315,0.00367,0.55889
CVE-2023-31320,0.04594,0.8826
CVE-2023-31331,0.00027,0.04463
CVE-2023-31339,0.00089,0.22934
CVE-2023-31341,0.00074,0.19579
CVE-2023-31342,0.00024,0.03837
CVE-2023-31343,0.00024,0.03837
CVE-2023-31345,0.00024,0.03837
CVE-2023-31346,0.00119,0.278
CVE-2023-31347,0.00194,0.38537
CVE-2023-31348,0.00048,0.11954
CVE-2023-31349,0.00036,0.07061
CVE-2023-31352,0.00016,0.01859
CVE-2023-31355,0.008,0.71939
CVE-2023-31356,0.00037,0.0786
CVE-2023-31360,0.0001,0.00551
CVE-2023-31361,0.00016,0.01861
CVE-2023-31366,0.00097,0.24506
CVE-2023-31403,0.00084,0.21811
CVE-2023-31404,0.00178,0.36327
CVE-2023-31405,0.00258,0.46477
CVE-2023-31406,0.00456,0.61197
CVE-2023-31407,0.00317,0.51865
CVE-2023-31408,0.00139,0.30627
CVE-2023-31409,0.00482,0.62541
CVE-2023-31410,0.00078,0.20606
CVE-2023-31411,0.00384,0.56894
CVE-2023-31412,0.00139,0.30627
CVE-2023-31413,0.00051,0.12989
CVE-2023-31414,0.00241,0.44689
CVE-2023-31415,0.01555,0.79824
CVE-2023-31416,0.00212,0.41034
CVE-2023-31417,0.00064,0.17093
CVE-2023-31418,0.02359,0.83561
CVE-2023-31419,0.42114,0.97176
CVE-2023-31421,0.0011,0.26556
CVE-2023-31422,0.00349,0.54505
CVE-2023-31423,0.00077,0.20315
CVE-2023-31424,0.0128,0.77839
CVE-2023-31425,0.00252,0.45853
CVE-2023-31426,0.00224,0.42329
CVE-2023-31427,0.00067,0.17855
CVE-2023-31428,0.00055,0.14192
CVE-2023-31429,0.00235,0.43765
CVE-2023-31430,0.00052,0.13209
CVE-2023-31431,0.00052,0.13209
CVE-2023-31432,0.00044,0.10383
CVE-2023-31433,0.00664,0.68966
CVE-2023-31434,0.00209,0.40466
CVE-2023-31435,0.00364,0.55689
CVE-2023-31436,0.00087,0.22434
CVE-2023-31437,0.00108,0.26219
CVE-2023-31438,0.00124,0.28568
CVE-2023-31439,0.00122,0.28362
CVE-2023-31441,0.00044,0.10349
CVE-2023-31442,0.004,0.57919
CVE-2023-31444,0.00236,0.43863
CVE-2023-31445,0.02783,0.84867
CVE-2023-31446,0.80164,0.99066
CVE-2023-31447,0.00884,0.73431
CVE-2023-31448,0.0028,0.48574
CVE-2023-31449,0.0028,0.48574
CVE-2023-31450,0.0028,0.48574
CVE-2023-31452,0.00171,0.35266
CVE-2023-31453,0.01459,0.79141
CVE-2023-31454,0.01459,0.79141
CVE-2023-31455,0.00372,0.56146
CVE-2023-31456,0.0009,0.23069
CVE-2023-31457,0.00931,0.74149
CVE-2023-31458,0.00717,0.70196
CVE-2023-31459,0.00118,0.27646
CVE-2023-31460,0.04651,0.88341
CVE-2023-31461,0.00918,0.73946
CVE-2023-31462,0.01219,0.77307
CVE-2023-31465,0.64683,0.98328
CVE-2023-31466,0.00192,0.38292
CVE-2023-31468,0.00199,0.39245
CVE-2023-31469,0.00224,0.42303
CVE-2023-31470,0.00442,0.60542
CVE-2023-31471,0.00519,0.64232
CVE-2023-31472,0.02175,0.82912
CVE-2023-31473,0.05705,0.89538
CVE-2023-31474,0.00275,0.48226
CVE-2023-31475,0.00583,0.66561
CVE-2023-31476,0.00261,0.46716
CVE-2023-31477,0.00347,0.54426
CVE-2023-31478,0.58687,0.98044
CVE-2023-31483,0.01313,0.78098
CVE-2023-31484,0.01054,0.75714
CVE-2023-31485,0.00313,0.51572
CVE-2023-31486,0.03866,0.87208
CVE-2023-31488,0.01103,0.76193
CVE-2023-31489,0.00194,0.38578
CVE-2023-31490,0.03706,0.86901
CVE-2023-31492,0.05895,0.89712
CVE-2023-31493,0.00488,0.62784
CVE-2023-31497,0.01564,0.79883
CVE-2023-31498,0.03103,0.85686
CVE-2023-31502,0.0073,0.70507
CVE-2023-31505,0.01881,0.81613
CVE-2023-31506,0.00228,0.4287
CVE-2023-31517,0.00347,0.54384
CVE-2023-31518,0.00082,0.21318
CVE-2023-31519,0.00226,0.42608
CVE-2023-31528,0.10645,0.92633
CVE-2023-31529,0.10645,0.92633
CVE-2023-31530,0.10645,0.92633
CVE-2023-31531,0.10645,0.92633
CVE-2023-31541,0.08397,0.91535
CVE-2023-31543,0.01885,0.8163
CVE-2023-31544,0.00179,0.36405
CVE-2023-31546,0.00702,0.69836
CVE-2023-31548,0.01682,0.80596
CVE-2023-31555,0.00212,0.40879
CVE-2023-31556,0.00295,0.49998
CVE-2023-31566,0.00295,0.49998
CVE-2023-31567,0.00295,0.49998
CVE-2023-31568,0.00295,0.49998
CVE-2023-31569,0.26537,0.95906
CVE-2023-31572,0.0038,0.56686
CVE-2023-31576,0.00755,0.71041
CVE-2023-31579,0.00352,0.54814
CVE-2023-31580,0.00197,0.3893
CVE-2023-31581,0.00256,0.46263
CVE-2023-31582,0.00181,0.36876
CVE-2023-31584,0.01131,0.76487
CVE-2023-31587,0.0247,0.83926
CVE-2023-31594,0.005,0.63292
CVE-2023-31595,0.00638,0.68215
CVE-2023-31597,0.00196,0.3877
CVE-2023-31606,0.01362,0.785
CVE-2023-31607,0.00375,0.56338
CVE-2023-31608,0.00375,0.56338
CVE-2023-31609,0.00375,0.56338
CVE-2023-31610,0.00375,0.56338
CVE-2023-31611,0.00375,0.56338
CVE-2023-31612,0.00375,0.56338
CVE-2023-31613,0.00375,0.56338
CVE-2023-31614,0.00375,0.56338
CVE-2023-31615,0.00375,0.56338
CVE-2023-31616,0.00375,0.56338
CVE-2023-31617,0.00375,0.56338
CVE-2023-31618,0.00375,0.56338
CVE-2023-31619,0.00375,0.56338
CVE-2023-31620,0.00375,0.56338
CVE-2023-31621,0.00375,0.56338
CVE-2023-31622,0.00375,0.56338
CVE-2023-31623,0.00375,0.56338
CVE-2023-31624,0.00375,0.56338
CVE-2023-31625,0.00375,0.56338
CVE-2023-31626,0.00375,0.56338
CVE-2023-31627,0.00375,0.56338
CVE-2023-31628,0.00375,0.56338
CVE-2023-31629,0.00375,0.56338
CVE-2023-31630,0.00375,0.56338
CVE-2023-31631,0.00375,0.56338
CVE-2023-31634,0.00692,0.69621
CVE-2023-31654,0.00273,0.47965
CVE-2023-31655,0.00546,0.6529
CVE-2023-31664,0.26338,0.9588
CVE-2023-31669,0.00045,0.1063
CVE-2023-31670,0.0035,0.54601
CVE-2023-31671,0.00226,0.42608
CVE-2023-31672,0.00467,0.61724
CVE-2023-31677,0.00193,0.3848
CVE-2023-31678,0.00197,0.39001
CVE-2023-31679,0.00256,0.46303
CVE-2023-31689,0.00805,0.72037
CVE-2023-31698,0.00762,0.71171
CVE-2023-31699,0.00997,0.75058
CVE-2023-31700,0.10645,0.92633
CVE-2023-31701,0.10645,0.92633
CVE-2023-31702,0.10095,0.92389
CVE-2023-31703,0.0448,0.88104
CVE-2023-31704,0.01671,0.80514
CVE-2023-31705,0.00163,0.33999
CVE-2023-31707,0.00226,0.42608
CVE-2023-31708,0.00144,0.3144
CVE-2023-31710,0.00351,0.54775
CVE-2023-31714,0.18094,0.94664
CVE-2023-31716,0.08191,0.91433
CVE-2023-31717,0.09332,0.92033
CVE-2023-31718,0.09852,0.9227
CVE-2023-31719,0.46631,0.97423
CVE-2023-31722,0.00045,0.10821
CVE-2023-31723,0.00072,0.19251
CVE-2023-31724,0.00076,0.20178
CVE-2023-31725,0.00072,0.19251
CVE-2023-31726,0.00934,0.74188
CVE-2023-31728,0.00055,0.14199
CVE-2023-31729,0.0424,0.87769
CVE-2023-31740,0.07459,0.90972
CVE-2023-31741,0.07459,0.90972
CVE-2023-31742,0.07459,0.90972
CVE-2023-31746,0.15294,0.94059
CVE-2023-31747,0.0034,0.53852
CVE-2023-31748,0.00128,0.29186
CVE-2023-31752,0.00226,0.42608
CVE-2023-31753,0.05463,0.89268
CVE-2023-31754,0.002,0.39326
CVE-2023-31756,0.10628,0.92622
CVE-2023-31757,0.00165,0.34385
CVE-2023-31759,0.00099,0.24804
CVE-2023-31761,0.00099,0.24804
CVE-2023-31762,0.00099,0.24804
CVE-2023-31763,0.00099,0.24804
CVE-2023-31779,0.00293,0.49873
CVE-2023-31794,0.0006,0.16008
CVE-2023-31799,0.00669,0.69095
CVE-2023-31800,0.00715,0.70159
CVE-2023-31801,0.00707,0.69983
CVE-2023-31802,0.00715,0.70159
CVE-2023-31803,0.00669,0.69095
CVE-2023-31804,0.00715,0.70159
CVE-2023-31805,0.00768,0.71303
CVE-2023-31806,0.00715,0.70159
CVE-2023-31807,0.00715,0.70159
CVE-2023-31808,0.00204,0.39743
CVE-2023-31814,0.00937,0.74227
CVE-2023-31816,0.00212,0.4092
CVE-2023-31818,0.00235,0.43733
CVE-2023-31819,0.00118,0.27738
CVE-2023-31820,0.0011,0.26496
CVE-2023-31821,0.0011,0.26496
CVE-2023-31822,0.0011,0.26496
CVE-2023-31823,0.0011,0.26496
CVE-2023-31824,0.00266,0.47342
CVE-2023-31825,0.0011,0.26496
CVE-2023-31826,0.0007,0.1878
CVE-2023-31842,0.00214,0.41157
CVE-2023-31843,0.00214,0.41157
CVE-2023-31844,0.00214,0.41157
CVE-2023-31845,0.00214,0.41157
CVE-2023-31847,0.00195,0.38593
CVE-2023-31848,0.00202,0.39583
CVE-2023-31851,0.00197,0.38874
CVE-2023-31852,0.00891,0.73546
CVE-2023-31853,0.00197,0.38874
CVE-2023-31854,0.00083,0.21683
CVE-2023-31856,0.33247,0.96549
CVE-2023-31857,0.02135,0.82725
CVE-2023-31860,0.00179,0.36405
CVE-2023-31861,0.01471,0.79233
CVE-2023-31862,0.00179,0.36405
CVE-2023-31867,0.00415,0.5889
CVE-2023-31868,0.00191,0.38193
CVE-2023-31871,0.00046,0.11042
CVE-2023-31873,0.0033,0.53046
CVE-2023-31874,0.02442,0.83819
CVE-2023-31889,0.00046,0.11151
CVE-2023-31890,0.00512,0.63867
CVE-2023-31893,0.00248,0.4538
CVE-2023-31902,0.02756,0.84801
CVE-2023-31903,0.02756,0.84801
CVE-2023-31904,0.00476,0.62186
CVE-2023-31906,0.00048,0.12026
CVE-2023-31907,0.00048,0.12026
CVE-2023-31908,0.00048,0.12026
CVE-2023-31910,0.00048,0.12026
CVE-2023-31913,0.00052,0.13406
CVE-2023-31914,0.00052,0.13406
CVE-2023-31916,0.00052,0.13406
CVE-2023-31918,0.00052,0.13406
CVE-2023-31919,0.00052,0.13406
CVE-2023-31920,0.00044,0.10356
CVE-2023-31921,0.00043,0.09977
CVE-2023-31922,0.00227,0.42725
CVE-2023-31923,0.00222,0.42042
CVE-2023-31925,0.00077,0.20242
CVE-2023-31926,0.00042,0.09636
CVE-2023-31927,0.00299,0.50392
CVE-2023-31928,0.00439,0.60349
CVE-2023-31932,0.01312,0.78085
CVE-2023-31933,0.01312,0.78085
CVE-2023-31934,0.0017,0.35046
CVE-2023-31935,0.00181,0.36876
CVE-2023-31936,0.01312,0.78085
CVE-2023-31937,0.01222,0.77354
CVE-2023-31938,0.01312,0.78085
CVE-2023-31939,0.01312,0.78085
CVE-2023-31940,0.01312,0.78085
CVE-2023-31941,0.02024,0.82255
CVE-2023-31942,0.00342,0.54007
CVE-2023-31943,0.01312,0.78085
CVE-2023-31944,0.01312,0.78085
CVE-2023-31945,0.01312,0.78085
CVE-2023-31946,0.02024,0.82255
CVE-2023-31972,0.00046,0.11025
CVE-2023-31973,0.00048,0.12026
CVE-2023-31974,0.00046,0.11025
CVE-2023-31975,0.00075,0.1984
CVE-2023-31976,0.00295,0.49998
CVE-2023-31979,0.00047,0.11485
CVE-2023-31981,0.00048,0.12026
CVE-2023-31982,0.00048,0.12026
CVE-2023-31983,0.04277,0.87821
CVE-2023-31985,0.04277,0.87821
CVE-2023-31986,0.04277,0.87821
CVE-2023-31994,0.00322,0.5239
CVE-2023-31995,0.00431,0.5984
CVE-2023-31996,0.05759,0.89588
CVE-2023-31997,0.00075,0.19964
CVE-2023-31998,0.00397,0.57773
CVE-2023-31999,0.00148,0.32134
CVE-2023-32000,0.00431,0.59843
CVE-2023-32002,0.00448,0.6081
CVE-2023-32003,0.00591,0.66825
CVE-2023-32004,0.01028,0.75423
CVE-2023-32005,0.00279,0.4852
CVE-2023-32006,0.01029,0.75436
CVE-2023-32007,0.92579,0.99737
CVE-2023-32008,0.0148,0.79303
CVE-2023-32009,0.00274,0.48065
CVE-2023-32010,0.00248,0.45433
CVE-2023-32011,0.18529,0.94741
CVE-2023-32012,0.00696,0.69725
CVE-2023-32013,0.01088,0.76027
CVE-2023-32014,0.15202,0.9404
CVE-2023-32015,0.09316,0.92025
CVE-2023-32016,0.02253,0.83187
CVE-2023-32017,0.0039,0.57307
CVE-2023-32018,0.04631,0.88317
CVE-2023-32019,0.09405,0.92069
CVE-2023-32020,0.03135,0.85749
CVE-2023-32021,0.09411,0.92072
CVE-2023-32022,0.02771,0.84841
CVE-2023-32024,0.01112,0.76301
CVE-2023-32025,0.03745,0.86983
CVE-2023-32026,0.03745,0.86983
CVE-2023-32027,0.03745,0.86983
CVE-2023-32028,0.04631,0.88317
CVE-2023-32029,0.02348,0.8353
CVE-2023-32030,0.27213,0.95981
CVE-2023-32031,0.74898,0.98804
CVE-2023-32032,0.00305,0.50833
CVE-2023-32033,0.02787,0.84876
CVE-2023-32034,0.18692,0.94778
CVE-2023-32035,0.18692,0.94778
CVE-2023-32037,0.00825,0.72386
CVE-2023-32038,0.02913,0.85209
CVE-2023-32039,0.00592,0.66846
CVE-2023-32040,0.00592,0.66846
CVE-2023-32041,0.01481,0.79308
CVE-2023-32042,0.0235,0.83535
CVE-2023-32043,0.00268,0.47508
CVE-2023-32044,0.18529,0.94741
CVE-2023-32045,0.18529,0.94741
CVE-2023-32046,0.7861,0.98987
CVE-2023-32047,0.03745,0.86983
CVE-2023-32049,0.75214,0.9882
CVE-2023-32050,0.004,0.5789
CVE-2023-32051,0.01871,0.81567
CVE-2023-32052,0.01892,0.8166
CVE-2023-32053,0.00696,0.69725
CVE-2023-32054,0.01023,0.75367
CVE-2023-32055,0.0048,0.62428
CVE-2023-32056,0.04602,0.88273
CVE-2023-32057,0.09316,0.92025
CVE-2023-32058,0.004,0.57919
CVE-2023-32059,0.00182,0.37022
CVE-2023-32060,0.00176,0.36068
CVE-2023-32061,0.00288,0.49417
CVE-2023-32062,0.00156,0.33176
CVE-2023-32063,0.00156,0.33176
CVE-2023-32064,0.00154,0.32991
CVE-2023-32065,0.00173,0.35664
CVE-2023-32066,0.00192,0.38292
CVE-2023-32067,0.02862,0.85082
CVE-2023-32068,0.14136,0.93776
CVE-2023-32069,0.25943,0.95833
CVE-2023-32070,0.27381,0.96001
CVE-2023-32071,0.44927,0.97327
CVE-2023-32072,0.00516,0.64095
CVE-2023-32073,0.2161,0.95241
CVE-2023-32074,0.00251,0.45773
CVE-2023-32075,0.00018,0.02535
CVE-2023-32076,0.00074,0.19785
CVE-2023-32077,0.42725,0.97212
CVE-2023-32078,0.0019,0.38037
CVE-2023-32079,0.01303,0.78015
CVE-2023-32080,0.00637,0.68186
CVE-2023-32081,0.00197,0.38941
CVE-2023-32082,0.00293,0.49803
CVE-2023-32083,0.04006,0.87424
CVE-2023-32084,0.28607,0.96131
CVE-2023-32085,0.00592,0.66846
CVE-2023-32087,0.00175,0.35833
CVE-2023-32088,0.00175,0.35833
CVE-2023-32089,0.00175,0.35833
CVE-2023-32090,0.00349,0.54504
CVE-2023-32091,0.00089,0.22871
CVE-2023-32092,0.00089,0.22805
CVE-2023-32093,0.00089,0.22805
CVE-2023-32094,0.00029,0.04971
CVE-2023-32095,0.0077,0.71338
CVE-2023-32096,0.00281,0.48747
CVE-2023-32097,0.00281,0.48747
CVE-2023-32098,0.00295,0.5003
CVE-2023-32099,0.00295,0.5003
CVE-2023-32100,0.00295,0.5003
CVE-2023-32101,0.00136,0.30281
CVE-2023-32102,0.00163,0.34149
CVE-2023-32103,0.00163,0.34149
CVE-2023-32104,0.00083,0.21618
CVE-2023-32105,0.0018,0.36637
CVE-2023-32106,0.0018,0.36637
CVE-2023-32107,0.0018,0.36637
CVE-2023-32108,0.0018,0.36637
CVE-2023-32109,0.0018,0.36637
CVE-2023-32110,0.0037,0.56036
CVE-2023-32111,0.00348,0.5449
CVE-2023-32112,0.00047,0.11488
CVE-2023-32113,0.00218,0.41697
CVE-2023-32114,0.00207,0.40268
CVE-2023-32115,0.00165,0.34431
CVE-2023-32116,0.0017,0.35227
CVE-2023-32117,0.72309,0.98675
CVE-2023-32118,0.0018,0.36637
CVE-2023-32119,0.0018,0.36637
CVE-2023-32121,0.00416,0.58918
CVE-2023-32122,0.0018,0.36637
