#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-32123,0.00079,0.20824
CVE-2023-32124,0.00091,0.23376
CVE-2023-32125,0.00089,0.22871
CVE-2023-32126,0.0003,0.05405
CVE-2023-32127,0.00132,0.29809
CVE-2023-32128,0.00386,0.57003
CVE-2023-32129,0.00109,0.26306
CVE-2023-32130,0.0017,0.35227
CVE-2023-32131,0.00426,0.59547
CVE-2023-32132,0.00426,0.59547
CVE-2023-32133,0.00426,0.59547
CVE-2023-32134,0.00426,0.59547
CVE-2023-32135,0.00261,0.46758
CVE-2023-32136,0.00346,0.5428
CVE-2023-32137,0.00384,0.56876
CVE-2023-32138,0.00364,0.55656
CVE-2023-32139,0.00364,0.55656
CVE-2023-32140,0.00254,0.46127
CVE-2023-32141,0.00346,0.5428
CVE-2023-32142,0.00346,0.5428
CVE-2023-32143,0.00311,0.51449
CVE-2023-32144,0.00364,0.55656
CVE-2023-32145,0.00865,0.7315
CVE-2023-32146,0.00254,0.46127
CVE-2023-32147,0.00549,0.65403
CVE-2023-32148,0.00661,0.6889
CVE-2023-32149,0.00364,0.55656
CVE-2023-32150,0.00549,0.65403
CVE-2023-32151,0.00549,0.65403
CVE-2023-32152,0.00661,0.6889
CVE-2023-32153,0.00549,0.65403
CVE-2023-32154,0.00614,0.67501
CVE-2023-32155,0.00042,0.09885
CVE-2023-32156,0.00058,0.15226
CVE-2023-32157,0.00062,0.16429
CVE-2023-32158,0.0019,0.38034
CVE-2023-32159,0.0019,0.38034
CVE-2023-32160,0.0019,0.38034
CVE-2023-32161,0.0019,0.38034
CVE-2023-32162,0.00047,0.11421
CVE-2023-32163,0.00064,0.17086
CVE-2023-32164,0.36123,0.96785
CVE-2023-32165,0.39036,0.96988
CVE-2023-32166,0.07526,0.91019
CVE-2023-32167,0.43662,0.97259
CVE-2023-32168,0.00686,0.69503
CVE-2023-32169,0.02558,0.84236
CVE-2023-32170,0.00203,0.39702
CVE-2023-32171,0.00829,0.72461
CVE-2023-32172,0.00969,0.74687
CVE-2023-32173,0.0097,0.74708
CVE-2023-32174,0.03348,0.86227
CVE-2023-32175,0.00073,0.19317
CVE-2023-32176,0.00028,0.04646
CVE-2023-32177,0.00033,0.06328
CVE-2023-32178,0.0007,0.18705
CVE-2023-32179,0.0007,0.18705
CVE-2023-32181,0.00155,0.33075
CVE-2023-32182,0.00039,0.08581
CVE-2023-32183,0.00032,0.05809
CVE-2023-32184,0.00039,0.0875
CVE-2023-32186,0.00308,0.511
CVE-2023-32187,0.00422,0.59325
CVE-2023-32188,0.00141,0.31092
CVE-2023-32189,0.00026,0.04247
CVE-2023-32190,0.00039,0.08631
CVE-2023-32191,0.00135,0.30148
CVE-2023-32192,0.00163,0.34153
CVE-2023-32193,0.00162,0.33946
CVE-2023-32194,0.00091,0.23441
CVE-2023-32196,0.00121,0.28082
CVE-2023-32200,0.02064,0.82409
CVE-2023-32201,0.00137,0.30388
CVE-2023-32202,0.00139,0.30661
CVE-2023-32203,0.0006,0.15916
CVE-2023-32204,0.00039,0.08469
CVE-2023-32205,0.00495,0.63075
CVE-2023-32206,0.00681,0.69366
CVE-2023-32207,0.00711,0.70071
CVE-2023-32208,0.00251,0.45796
CVE-2023-32209,0.00473,0.61988
CVE-2023-32210,0.00266,0.47294
CVE-2023-32211,0.00681,0.69366
CVE-2023-32212,0.00495,0.63075
CVE-2023-32213,0.00754,0.71019
CVE-2023-32214,0.01178,0.76911
CVE-2023-32215,0.00754,0.71019
CVE-2023-32216,0.00613,0.67489
CVE-2023-32217,0.01197,0.77085
CVE-2023-32218,0.00167,0.34607
CVE-2023-32219,0.00165,0.34448
CVE-2023-32220,0.00218,0.41653
CVE-2023-32221,0.00041,0.09251
CVE-2023-32222,0.0071,0.70034
CVE-2023-32223,0.00184,0.37255
CVE-2023-32224,0.00862,0.73098
CVE-2023-32225,0.00349,0.54539
CVE-2023-32226,0.00217,0.41586
CVE-2023-32227,0.00294,0.49937
CVE-2023-32228,0.00066,0.17728
CVE-2023-32229,0.0026,0.46595
CVE-2023-32230,0.00175,0.35951
CVE-2023-32231,0.01079,0.75948
CVE-2023-32232,0.01079,0.75948
CVE-2023-32233,0.01214,0.77253
CVE-2023-32235,0.92776,0.99756
CVE-2023-32236,0.0018,0.36637
CVE-2023-32237,0.00173,0.3562
CVE-2023-32239,0.00163,0.34149
CVE-2023-32240,0.00029,0.04971
CVE-2023-32241,0.0018,0.36637
CVE-2023-32242,0.0053,0.64715
CVE-2023-32243,0.89796,0.99552
CVE-2023-32244,0.00212,0.40987
CVE-2023-32245,0.00081,0.21176
CVE-2023-32247,0.06341,0.90093
CVE-2023-32248,0.0729,0.90854
CVE-2023-32250,0.02976,0.85363
CVE-2023-32252,0.0729,0.90854
CVE-2023-32254,0.03987,0.87387
CVE-2023-32257,0.02989,0.85396
CVE-2023-32258,0.03987,0.87387
CVE-2023-32259,0.0013,0.29507
CVE-2023-32260,0.00172,0.35494
CVE-2023-32261,0.00234,0.4354
CVE-2023-32262,0.00356,0.55069
CVE-2023-32263,0.00178,0.36308
CVE-2023-32264,0.00068,0.18079
CVE-2023-32265,0.00211,0.40832
CVE-2023-32266,0.00044,0.10441
CVE-2023-32267,0.00318,0.51972
CVE-2023-32268,0.00203,0.39642
CVE-2023-32269,0.00073,0.19514
CVE-2023-32270,0.00137,0.30388
CVE-2023-32271,0.00212,0.4104
CVE-2023-32272,0.00048,0.12097
CVE-2023-32273,0.00137,0.30388
CVE-2023-32274,0.00175,0.35887
CVE-2023-32275,0.00049,0.12398
CVE-2023-32276,0.00137,0.30388
CVE-2023-32277,0.00015,0.01604
CVE-2023-32278,0.00039,0.08822
CVE-2023-32279,0.00252,0.45842
CVE-2023-32280,0.00161,0.3377
CVE-2023-32281,0.0006,0.15916
CVE-2023-32282,0.00038,0.08263
CVE-2023-32283,0.0005,0.12658
CVE-2023-32284,0.00351,0.54775
CVE-2023-32285,0.0004,0.08906
CVE-2023-32288,0.00137,0.30388
CVE-2023-32289,0.0006,0.15916
CVE-2023-32290,0.00116,0.27405
CVE-2023-32291,0.00287,0.49373
CVE-2023-32292,0.0017,0.35227
CVE-2023-32293,0.00071,0.18842
CVE-2023-32294,0.0017,0.35227
CVE-2023-32295,0.00211,0.40834
CVE-2023-32296,0.0018,0.36637
CVE-2023-32297,0.00491,0.62961
CVE-2023-32298,0.0018,0.36637
CVE-2023-32299,0.0008,0.2091
CVE-2023-32300,0.0018,0.36637
CVE-2023-32301,0.00415,0.58869
CVE-2023-32303,0.00055,0.14271
CVE-2023-32305,0.01364,0.78514
CVE-2023-32306,0.00865,0.73148
CVE-2023-32307,0.01578,0.79956
CVE-2023-32308,0.00661,0.68903
CVE-2023-32309,0.00758,0.71102
CVE-2023-32310,0.00451,0.60957
CVE-2023-32311,0.00138,0.30604
CVE-2023-32312,0.00237,0.44138
CVE-2023-32313,0.01119,0.76366
CVE-2023-32314,0.50996,0.9764
CVE-2023-32315,0.94398,0.99972
CVE-2023-32316,0.00183,0.37121
CVE-2023-32317,0.00826,0.72403
CVE-2023-32318,0.00048,0.12092
CVE-2023-32319,0.00183,0.37121
CVE-2023-32320,0.00279,0.48517
CVE-2023-32321,0.03691,0.86881
CVE-2023-32322,0.00401,0.58009
CVE-2023-32323,0.00538,0.64992
CVE-2023-32324,0.00364,0.55674
CVE-2023-32325,0.00495,0.6309
CVE-2023-32327,0.00309,0.51194
CVE-2023-32328,0.00127,0.29026
CVE-2023-32329,0.00019,0.02791
CVE-2023-32330,0.00253,0.45944
CVE-2023-32331,0.0029,0.49592
CVE-2023-32332,0.00127,0.28998
CVE-2023-32333,0.00096,0.24356
CVE-2023-32334,0.00185,0.37399
CVE-2023-32335,0.00244,0.44959
CVE-2023-32336,0.0262,0.84402
CVE-2023-32337,0.0008,0.20892
CVE-2023-32338,0.00032,0.05965
CVE-2023-32339,0.00509,0.63771
CVE-2023-32340,0.00032,0.05877
CVE-2023-32341,0.00179,0.36433
CVE-2023-32342,0.00276,0.48263
CVE-2023-32344,0.00225,0.42416
CVE-2023-32346,0.00145,0.31667
CVE-2023-32347,0.00371,0.56084
CVE-2023-32348,0.00128,0.29247
CVE-2023-32349,0.00335,0.53516
CVE-2023-32350,0.01279,0.77832
CVE-2023-32351,0.00052,0.13195
CVE-2023-32352,0.00063,0.16768
CVE-2023-32353,0.01094,0.76075
CVE-2023-32354,0.00061,0.1639
CVE-2023-32355,0.00052,0.13338
CVE-2023-32356,0.00041,0.09275
CVE-2023-32357,0.00071,0.19062
CVE-2023-32358,0.00612,0.67456
CVE-2023-32359,0.0035,0.54613
CVE-2023-32360,0.00226,0.42639
CVE-2023-32361,0.00071,0.19062
CVE-2023-32362,0.00253,0.45967
CVE-2023-32363,0.00057,0.14751
CVE-2023-32364,0.01467,0.79201
CVE-2023-32365,0.00071,0.18964
CVE-2023-32366,0.00068,0.1814
CVE-2023-32367,0.00051,0.12871
CVE-2023-32368,0.00071,0.18971
CVE-2023-32369,0.00052,0.13382
CVE-2023-32370,0.00276,0.48247
CVE-2023-32371,0.00048,0.11979
CVE-2023-32372,0.00068,0.18135
CVE-2023-32373,0.00111,0.26688
CVE-2023-32375,0.00051,0.12871
CVE-2023-32376,0.00066,0.17513
CVE-2023-32377,0.00071,0.1896
CVE-2023-32378,0.00081,0.21208
CVE-2023-32379,0.00046,0.1101
CVE-2023-32380,0.00054,0.1405
CVE-2023-32381,0.00125,0.28811
CVE-2023-32382,0.00059,0.15528
CVE-2023-32383,0.00049,0.12478
CVE-2023-32384,0.00125,0.28811
CVE-2023-32385,0.00039,0.08506
CVE-2023-32386,0.00056,0.14488
CVE-2023-32387,0.02766,0.84823
CVE-2023-32388,0.00085,0.22062
CVE-2023-32389,0.00068,0.18135
CVE-2023-32390,0.00094,0.2401
CVE-2023-32391,0.00096,0.24362
CVE-2023-32392,0.00071,0.19062
CVE-2023-32393,0.0111,0.7629
CVE-2023-32394,0.0009,0.23174
CVE-2023-32395,0.00058,0.15276
CVE-2023-32396,0.0006,0.15832
CVE-2023-32397,0.00265,0.4723
CVE-2023-32398,0.00125,0.28811
CVE-2023-32399,0.00064,0.17179
CVE-2023-32400,0.00044,0.10553
CVE-2023-32401,0.00054,0.13848
CVE-2023-32402,0.00347,0.54384
CVE-2023-32403,0.00071,0.19062
CVE-2023-32404,0.00059,0.15478
CVE-2023-32405,0.00044,0.10473
CVE-2023-32407,0.03282,0.86094
CVE-2023-32408,0.00071,0.19062
CVE-2023-32409,0.02049,0.82354
CVE-2023-32410,0.00068,0.18135
CVE-2023-32411,0.0007,0.1861
CVE-2023-32412,0.02605,0.84365
CVE-2023-32413,0.016,0.80108
CVE-2023-32414,0.0003,0.05299
CVE-2023-32415,0.00061,0.1639
CVE-2023-32416,0.00071,0.18971
CVE-2023-32417,0.00072,0.19226
CVE-2023-32418,0.00278,0.48466
CVE-2023-32419,0.01828,0.81375
CVE-2023-32420,0.0006,0.15952
CVE-2023-32421,0.00079,0.20769
CVE-2023-32422,0.01145,0.76626
CVE-2023-32423,0.00353,0.54885
CVE-2023-32424,0.00039,0.08533
CVE-2023-32425,0.00069,0.18472
CVE-2023-32426,0.00036,0.07255
CVE-2023-32427,0.00212,0.41034
CVE-2023-32428,0.01523,0.79636
CVE-2023-32429,0.00058,0.15276
CVE-2023-32432,0.00071,0.19062
CVE-2023-32433,0.00125,0.28811
CVE-2023-32434,0.59336,0.98075
CVE-2023-32435,0.01074,0.75884
CVE-2023-32436,0.0006,0.15963
CVE-2023-32437,0.00085,0.22095
CVE-2023-32438,0.00068,0.18135
CVE-2023-32439,0.00672,0.69141
CVE-2023-32441,0.00125,0.28811
CVE-2023-32442,0.00048,0.11979
CVE-2023-32443,0.00502,0.63335
CVE-2023-32444,0.00429,0.59744
CVE-2023-32445,0.0065,0.68545
CVE-2023-32446,0.00026,0.04172
CVE-2023-32447,0.00026,0.04172
CVE-2023-32448,0.00026,0.04172
CVE-2023-32449,0.00023,0.03619
CVE-2023-32450,0.00055,0.14158
CVE-2023-32451,0.00039,0.08469
CVE-2023-32453,0.00055,0.14338
CVE-2023-32454,0.0005,0.12614
CVE-2023-32455,0.00026,0.04172
CVE-2023-32457,0.00391,0.57352
CVE-2023-32458,0.00039,0.08469
CVE-2023-32460,0.00054,0.13847
CVE-2023-32461,0.00052,0.13291
CVE-2023-32462,0.00854,0.72972
CVE-2023-32463,0.0032,0.52134
CVE-2023-32464,0.00069,0.18347
CVE-2023-32465,0.00413,0.58768
CVE-2023-32466,0.00038,0.08323
CVE-2023-32467,0.00041,0.09332
CVE-2023-32468,0.00252,0.45874
CVE-2023-32469,0.00049,0.12213
CVE-2023-32470,0.00043,0.10119
CVE-2023-32471,0.00032,0.05835
CVE-2023-32472,0.00041,0.09332
CVE-2023-32474,0.00066,0.17754
CVE-2023-32475,0.00033,0.06121
CVE-2023-32476,0.00044,0.10327
CVE-2023-32477,0.00044,0.10383
CVE-2023-32478,0.00246,0.45208
CVE-2023-32479,0.00025,0.04057
CVE-2023-32480,0.00079,0.20698
CVE-2023-32481,0.0026,0.46674
CVE-2023-32482,0.0015,0.32346
CVE-2023-32483,0.00026,0.04257
CVE-2023-32484,0.00267,0.4744
CVE-2023-32485,0.00202,0.39599
CVE-2023-32486,0.00048,0.12181
CVE-2023-32487,0.00041,0.09296
CVE-2023-32488,0.0015,0.32363
CVE-2023-32489,0.00038,0.08446
CVE-2023-32490,0.00038,0.08446
CVE-2023-32491,0.00266,0.47277
CVE-2023-32492,0.00031,0.05647
CVE-2023-32493,0.01675,0.80562
CVE-2023-32494,0.00038,0.08446
CVE-2023-32495,0.00048,0.12181
CVE-2023-32496,0.0017,0.35227
CVE-2023-32497,0.0017,0.35227
CVE-2023-32498,0.0017,0.35227
CVE-2023-32499,0.0018,0.36637
CVE-2023-32500,0.00089,0.22871
CVE-2023-32501,0.00089,0.22805
CVE-2023-32502,0.00089,0.22871
CVE-2023-32503,0.0018,0.36637
CVE-2023-32504,0.00089,0.22871
CVE-2023-32505,0.0017,0.35227
CVE-2023-32506,0.00035,0.06757
CVE-2023-32507,0.00047,0.11525
CVE-2023-32508,0.00442,0.60544
CVE-2023-32509,0.0018,0.36637
CVE-2023-32510,0.0018,0.36637
CVE-2023-32511,0.0018,0.36637
CVE-2023-32512,0.00089,0.22871
CVE-2023-32513,0.00574,0.66261
CVE-2023-32514,0.00089,0.2288
CVE-2023-32515,0.0017,0.35227
CVE-2023-32516,0.00181,0.36832
CVE-2023-32517,0.00136,0.30281
CVE-2023-32518,0.0018,0.36637
CVE-2023-32519,0.0003,0.05405
CVE-2023-32520,0.00076,0.20056
CVE-2023-32521,0.26324,0.95879
CVE-2023-32522,0.03684,0.86864
CVE-2023-32523,0.04122,0.87604
CVE-2023-32524,0.04122,0.87604
CVE-2023-32525,0.00164,0.34254
CVE-2023-32526,0.00164,0.34254
CVE-2023-32527,0.03889,0.8725
CVE-2023-32528,0.03889,0.8725
CVE-2023-32529,0.05455,0.89261
CVE-2023-32530,0.12457,0.93323
CVE-2023-32531,0.00361,0.55486
CVE-2023-32532,0.00361,0.55486
CVE-2023-32533,0.00361,0.55486
CVE-2023-32534,0.00361,0.55486
CVE-2023-32535,0.00361,0.55486
CVE-2023-32536,0.00483,0.62562
CVE-2023-32537,0.00483,0.62562
CVE-2023-32538,0.00137,0.30388
CVE-2023-32539,0.0006,0.15916
CVE-2023-32540,0.00627,0.67921
CVE-2023-32541,0.00191,0.38206
CVE-2023-32542,0.00137,0.30388
CVE-2023-32543,0.00033,0.0629
CVE-2023-32544,0.00037,0.07849
CVE-2023-32545,0.0006,0.15916
CVE-2023-32546,0.00132,0.29724
CVE-2023-32547,0.00033,0.0629
CVE-2023-32548,0.0186,0.81521
CVE-2023-32549,0.00231,0.43142
CVE-2023-32550,0.00269,0.47539
CVE-2023-32551,0.00145,0.31593
CVE-2023-32552,0.00387,0.57111
CVE-2023-32553,0.00111,0.26719
CVE-2023-32554,0.00058,0.15043
CVE-2023-32555,0.00058,0.15043
CVE-2023-32556,0.00142,0.31254
CVE-2023-32557,0.08017,0.91345
CVE-2023-32558,0.00557,0.65654
CVE-2023-32559,0.00209,0.40475
CVE-2023-32560,0.88925,0.99501
CVE-2023-32561,0.00764,0.71243
CVE-2023-32562,0.11716,0.93071
CVE-2023-32563,0.92369,0.99722
CVE-2023-32564,0.11716,0.93071
CVE-2023-32565,0.02069,0.8243
CVE-2023-32566,0.02069,0.8243
CVE-2023-32567,0.27016,0.95958
CVE-2023-32568,0.00537,0.64956
CVE-2023-32569,0.00425,0.5949
CVE-2023-32570,0.0044,0.60398
CVE-2023-32571,0.42347,0.9719
CVE-2023-32572,0.00132,0.29819
CVE-2023-32573,0.00299,0.50379
CVE-2023-32574,0.0003,0.05262
CVE-2023-32575,0.00415,0.58882
CVE-2023-32576,0.00163,0.34149
CVE-2023-32577,0.0017,0.35227
CVE-2023-32578,0.00163,0.34149
CVE-2023-32579,0.00089,0.22871
CVE-2023-32580,0.0017,0.35227
CVE-2023-32581,0.00039,0.08526
CVE-2023-32582,0.0017,0.35227
CVE-2023-32583,0.00085,0.21966
CVE-2023-32584,0.0017,0.35227
CVE-2023-32585,0.00054,0.13843
CVE-2023-32586,0.0003,0.05405
CVE-2023-32587,0.00089,0.22871
CVE-2023-32588,0.00091,0.23376
CVE-2023-32589,0.00091,0.23376
CVE-2023-32590,0.09951,0.92322
CVE-2023-32591,0.0017,0.35227
CVE-2023-32592,0.00089,0.22871
CVE-2023-32593,0.00048,0.12081
CVE-2023-32594,0.00089,0.22871
CVE-2023-32595,0.0017,0.35227
CVE-2023-32596,0.0017,0.35227
CVE-2023-32597,0.00178,0.36325
CVE-2023-32598,0.0018,0.36637
CVE-2023-32599,0.0003,0.05405
CVE-2023-32600,0.00163,0.34149
CVE-2023-32601,0.0004,0.092
CVE-2023-32602,0.00089,0.22871
CVE-2023-32603,0.0018,0.36637
CVE-2023-32604,0.00483,0.62562
CVE-2023-32605,0.00483,0.62562
CVE-2023-32607,0.00211,0.40872
CVE-2023-32608,0.00855,0.72974
CVE-2023-32609,0.00049,0.12497
CVE-2023-32610,0.00542,0.65172
CVE-2023-32611,0.0007,0.18703
CVE-2023-32612,0.00332,0.53259
CVE-2023-32613,0.00093,0.23789
CVE-2023-32614,0.00335,0.53481
CVE-2023-32615,0.00196,0.38774
CVE-2023-32616,0.00233,0.43456
CVE-2023-32617,0.00046,0.11298
CVE-2023-32618,0.00051,0.12984
CVE-2023-32619,0.00202,0.3953
CVE-2023-32620,0.00092,0.23652
CVE-2023-32621,0.00332,0.53259
CVE-2023-32622,0.00415,0.5889
CVE-2023-32623,0.10853,0.92741
CVE-2023-32624,0.01149,0.76656
CVE-2023-32625,0.00082,0.21428
CVE-2023-32626,0.01505,0.79522
CVE-2023-32627,0.00089,0.22953
CVE-2023-32628,0.00312,0.51484
CVE-2023-32629,0.3321,0.96544
CVE-2023-32632,0.003,0.50425
CVE-2023-32633,0.00052,0.132
CVE-2023-32634,0.0004,0.09072
CVE-2023-32635,0.00073,0.19464
CVE-2023-32636,0.00353,0.54885
CVE-2023-32637,0.00963,0.74583
CVE-2023-32638,0.00029,0.05135
CVE-2023-32639,0.00072,0.19199
CVE-2023-32641,0.00079,0.20789
CVE-2023-32642,0.00239,0.44303
CVE-2023-32643,0.0005,0.12809
CVE-2023-32644,0.00205,0.39872
CVE-2023-32645,0.00286,0.49267
CVE-2023-32646,0.00064,0.17122
CVE-2023-32647,0.00037,0.07904
CVE-2023-32649,0.0013,0.29498
CVE-2023-32650,0.00066,0.1765
CVE-2023-32651,0.00133,0.29839
CVE-2023-32652,0.00234,0.43548
CVE-2023-32653,0.00537,0.64964
CVE-2023-32654,0.00242,0.44843
CVE-2023-32655,0.00039,0.08822
CVE-2023-32656,0.00052,0.13324
CVE-2023-32657,0.0014,0.30861
CVE-2023-32658,0.00051,0.12984
CVE-2023-32659,0.00142,0.31191
CVE-2023-32660,0.00051,0.12984
CVE-2023-32661,0.00036,0.07182
CVE-2023-32662,0.00039,0.08715
CVE-2023-32663,0.00033,0.0629
CVE-2023-32664,0.00532,0.64781
CVE-2023-32665,0.00131,0.29568
CVE-2023-32666,0.00046,0.11138
CVE-2023-32668,0.00092,0.23638
CVE-2023-32669,0.00122,0.28412
CVE-2023-32670,0.00284,0.48978
CVE-2023-32671,0.00249,0.45528
CVE-2023-32672,0.00251,0.45776
CVE-2023-32673,0.00348,0.54473
CVE-2023-32674,0.00302,0.50618
CVE-2023-32675,0.00212,0.41034
CVE-2023-32676,0.00826,0.72403
CVE-2023-32677,0.00128,0.2918
CVE-2023-32678,0.00103,0.25396
CVE-2023-32679,0.02795,0.849
CVE-2023-32680,0.00182,0.37017
CVE-2023-32681,0.08044,0.91358
CVE-2023-32682,0.00505,0.63601
CVE-2023-32683,0.00228,0.42822
CVE-2023-32684,0.00085,0.21983
CVE-2023-32685,0.00573,0.66244
CVE-2023-32686,0.0099,0.74964
CVE-2023-32687,0.00202,0.39584
CVE-2023-32688,0.00418,0.59066
CVE-2023-32689,0.00308,0.51099
CVE-2023-32690,0.00376,0.564
CVE-2023-32691,0.00279,0.48475
CVE-2023-32692,0.02166,0.82862
CVE-2023-32693,0.00277,0.48327
CVE-2023-32694,0.00205,0.39849
CVE-2023-32695,0.00705,0.69908
CVE-2023-32696,0.00671,0.69132
CVE-2023-32697,0.0528,0.89091
CVE-2023-32698,0.0005,0.12693
CVE-2023-32699,0.00224,0.42306
CVE-2023-32700,0.00992,0.74992
CVE-2023-32701,0.00045,0.10969
CVE-2023-32706,0.0018,0.36663
CVE-2023-32707,0.68297,0.98493
CVE-2023-32708,0.0048,0.62411
CVE-2023-32709,0.00117,0.27562
CVE-2023-32710,0.00279,0.48475
CVE-2023-32711,0.00294,0.49906
CVE-2023-32712,0.00225,0.42527
CVE-2023-32713,0.00124,0.28624
CVE-2023-32714,0.01333,0.78259
CVE-2023-32715,0.00334,0.53363
CVE-2023-32716,0.00352,0.54851
CVE-2023-32717,0.00123,0.28452
CVE-2023-32721,0.00541,0.65117
CVE-2023-32722,0.00174,0.35749
CVE-2023-32723,0.00139,0.30688
CVE-2023-32724,0.00226,0.42544
CVE-2023-32725,0.0035,0.54591
CVE-2023-32726,0.00697,0.69741
CVE-2023-32727,0.00746,0.70857
CVE-2023-32728,0.01163,0.76777
CVE-2023-32731,0.00113,0.26958
CVE-2023-32732,0.00154,0.3298
CVE-2023-32734,0.00065,0.17398
CVE-2023-32735,0.00343,0.54078
CVE-2023-32736,0.0022,0.41861
CVE-2023-32737,0.00343,0.54078
CVE-2023-32738,0.0017,0.35227
CVE-2023-32739,0.00089,0.22871
CVE-2023-32740,0.0018,0.36637
CVE-2023-32741,0.00442,0.60544
CVE-2023-32742,0.00179,0.36447
CVE-2023-32743,0.00362,0.55509
CVE-2023-32744,0.00089,0.22871
CVE-2023-32745,0.00089,0.22805
CVE-2023-32746,0.00163,0.34149
CVE-2023-32747,0.0025,0.45727
CVE-2023-32748,0.00918,0.73947
CVE-2023-32749,0.28467,0.96119
CVE-2023-32750,0.04663,0.88353
CVE-2023-32751,0.01296,0.77963
CVE-2023-32752,0.00555,0.65594
CVE-2023-32753,0.00555,0.65594
CVE-2023-32754,0.00381,0.56717
CVE-2023-32755,0.00264,0.47161
CVE-2023-32756,0.00394,0.57544
CVE-2023-32757,0.00518,0.6422
CVE-2023-32758,0.00542,0.65164
CVE-2023-32759,0.00344,0.5419
CVE-2023-32760,0.00279,0.48541
CVE-2023-32761,0.00293,0.49838
CVE-2023-32762,0.0056,0.65768
CVE-2023-32763,0.00568,0.66046
CVE-2023-32764,0.00054,0.14152
CVE-2023-32766,0.00476,0.62232
CVE-2023-32767,0.00372,0.56108
CVE-2023-32781,0.43007,0.97226
CVE-2023-32782,0.04943,0.88702
CVE-2023-32783,0.03773,0.87024
CVE-2023-32784,0.65595,0.9837
CVE-2023-32786,0.00272,0.47932
CVE-2023-32787,0.00473,0.61988
CVE-2023-32788,0.00015,0.01533
CVE-2023-32789,0.00012,0.0075
CVE-2023-32790,0.00192,0.38292
CVE-2023-32791,0.00098,0.24646
CVE-2023-32792,0.00098,0.24646
CVE-2023-32793,0.00163,0.34149
CVE-2023-32794,0.00089,0.22871
CVE-2023-32795,0.00564,0.65872
CVE-2023-32796,0.0018,0.36637
CVE-2023-32797,0.00212,0.4092
CVE-2023-32798,0.00036,0.07837
CVE-2023-32799,0.00305,0.50923
CVE-2023-32800,0.0018,0.36637
CVE-2023-32801,0.0018,0.36637
CVE-2023-32802,0.0018,0.36637
CVE-2023-32804,0.00054,0.14152
CVE-2023-32805,0.00014,0.01214
CVE-2023-32806,0.00014,0.01127
CVE-2023-32807,0.00016,0.01836
CVE-2023-32808,0.00025,0.03911
CVE-2023-32809,0.00025,0.03911
CVE-2023-32810,0.00017,0.02195
CVE-2023-32811,0.00014,0.01127
CVE-2023-32812,0.00021,0.0309
CVE-2023-32813,0.00016,0.01836
CVE-2023-32814,0.00016,0.01836
CVE-2023-32815,0.00016,0.01836
CVE-2023-32816,0.00016,0.01836
CVE-2023-32817,0.00016,0.01836
CVE-2023-32818,0.00014,0.01235
CVE-2023-32819,0.00017,0.02034
CVE-2023-32820,0.00426,0.59543
CVE-2023-32821,0.00012,0.00829
CVE-2023-32822,0.00014,0.01127
CVE-2023-32823,0.00014,0.01214
CVE-2023-32824,0.00014,0.01214
CVE-2023-32825,0.00016,0.01747
CVE-2023-32826,0.00014,0.01235
CVE-2023-32827,0.00014,0.01235
CVE-2023-32828,0.00016,0.01845
CVE-2023-32829,0.00016,0.01845
CVE-2023-32830,0.00014,0.01235
CVE-2023-32831,0.00042,0.09645
CVE-2023-32832,0.00015,0.01634
CVE-2023-32834,0.00014,0.01161
CVE-2023-32835,0.00013,0.01064
CVE-2023-32836,0.00014,0.01214
CVE-2023-32837,0.00015,0.01634
CVE-2023-32838,0.00014,0.01127
CVE-2023-32839,0.00014,0.01127
