#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-32840,0.00046,0.11157
CVE-2023-32841,0.02474,0.83942
CVE-2023-32842,0.01417,0.78884
CVE-2023-32843,0.02474,0.83942
CVE-2023-32844,0.02474,0.83942
CVE-2023-32845,0.02474,0.83942
CVE-2023-32846,0.02474,0.83942
CVE-2023-32847,0.00015,0.01441
CVE-2023-32848,0.00014,0.01214
CVE-2023-32849,0.00014,0.01161
CVE-2023-32850,0.00015,0.01441
CVE-2023-32851,0.00015,0.01386
CVE-2023-32852,0.00014,0.01099
CVE-2023-32853,0.00014,0.01127
CVE-2023-32854,0.00014,0.01127
CVE-2023-32855,0.00013,0.00944
CVE-2023-32856,0.00015,0.01435
CVE-2023-32857,0.00016,0.01674
CVE-2023-32858,0.00014,0.01099
CVE-2023-32859,0.00015,0.01531
CVE-2023-32860,0.00015,0.01441
CVE-2023-32861,0.00014,0.01127
CVE-2023-32862,0.00014,0.01127
CVE-2023-32863,0.00014,0.01127
CVE-2023-32864,0.00014,0.01127
CVE-2023-32865,0.00014,0.01127
CVE-2023-32866,0.00014,0.01127
CVE-2023-32867,0.00014,0.01127
CVE-2023-32868,0.00014,0.01127
CVE-2023-32869,0.00014,0.01127
CVE-2023-32870,0.00014,0.01127
CVE-2023-32871,0.0004,0.09169
CVE-2023-32872,0.00014,0.01235
CVE-2023-32873,0.00014,0.01235
CVE-2023-32874,0.01906,0.8173
CVE-2023-32875,0.00016,0.01807
CVE-2023-32876,0.00016,0.01807
CVE-2023-32877,0.00014,0.01214
CVE-2023-32878,0.00015,0.01576
CVE-2023-32879,0.00014,0.01214
CVE-2023-32880,0.00015,0.01435
CVE-2023-32881,0.00014,0.01099
CVE-2023-32882,0.00014,0.01214
CVE-2023-32883,0.00013,0.01064
CVE-2023-32884,0.00013,0.01064
CVE-2023-32885,0.00013,0.01064
CVE-2023-32886,0.00968,0.74683
CVE-2023-32887,0.01699,0.80689
CVE-2023-32888,0.01795,0.81217
CVE-2023-32889,0.00427,0.59644
CVE-2023-32890,0.01183,0.76941
CVE-2023-32891,0.00013,0.01064
CVE-2023-32955,0.00462,0.61495
CVE-2023-32956,0.02471,0.83929
CVE-2023-32957,0.0017,0.35227
CVE-2023-32958,0.0017,0.35227
CVE-2023-32960,0.00079,0.20822
CVE-2023-32961,0.07086,0.90691
CVE-2023-32962,0.0017,0.35227
CVE-2023-32963,0.00036,0.07837
CVE-2023-32964,0.00091,0.23376
CVE-2023-32965,0.0018,0.36637
CVE-2023-32966,0.00079,0.20822
CVE-2023-32967,0.00116,0.27408
CVE-2023-32968,0.0035,0.54593
CVE-2023-32969,0.00201,0.39442
CVE-2023-32970,0.00218,0.41692
CVE-2023-32971,0.00756,0.71072
CVE-2023-32972,0.00756,0.71072
CVE-2023-32973,0.00756,0.71072
CVE-2023-32974,0.00419,0.59104
CVE-2023-32975,0.00506,0.63615
CVE-2023-32976,0.00431,0.59871
CVE-2023-32977,0.06284,0.90038
CVE-2023-32978,0.00178,0.36307
CVE-2023-32979,0.00159,0.33569
CVE-2023-32980,0.00324,0.52495
CVE-2023-32981,0.01194,0.77066
CVE-2023-32982,0.00084,0.21821
CVE-2023-32983,0.00084,0.21821
CVE-2023-32984,0.08821,0.9175
CVE-2023-32985,0.02022,0.82247
CVE-2023-32986,0.00386,0.56984
CVE-2023-32987,0.00324,0.52476
CVE-2023-32988,0.00135,0.30144
CVE-2023-32989,0.00324,0.52476
CVE-2023-32990,0.00135,0.30144
CVE-2023-32991,0.00142,0.31143
CVE-2023-32992,0.00386,0.56984
CVE-2023-32993,0.00195,0.38646
CVE-2023-32994,0.00095,0.24193
CVE-2023-32995,0.00324,0.52476
CVE-2023-32996,0.00135,0.30144
CVE-2023-32997,0.00324,0.5251
CVE-2023-32998,0.00238,0.44239
CVE-2023-32999,0.00135,0.30144
CVE-2023-33000,0.00208,0.40343
CVE-2023-33001,0.00289,0.49504
CVE-2023-33002,0.18797,0.94796
CVE-2023-33003,0.00178,0.36307
CVE-2023-33004,0.00135,0.30144
CVE-2023-33005,0.00181,0.36788
CVE-2023-33006,0.00178,0.36307
CVE-2023-33007,0.08821,0.9175
CVE-2023-33008,0.01029,0.75435
CVE-2023-33009,0.39131,0.96992
CVE-2023-33010,0.39131,0.96992
CVE-2023-33011,0.00124,0.28624
CVE-2023-33012,0.12286,0.93269
CVE-2023-33013,0.06281,0.90036
CVE-2023-33014,0.00065,0.17303
CVE-2023-33015,0.00207,0.40226
CVE-2023-33016,0.00268,0.47467
CVE-2023-33017,0.0004,0.0897
CVE-2023-33018,0.0004,0.0897
CVE-2023-33019,0.00177,0.36204
CVE-2023-33020,0.00177,0.36204
CVE-2023-33021,0.0004,0.0897
CVE-2023-33022,0.0004,0.0897
CVE-2023-33023,0.00048,0.11903
CVE-2023-33024,0.00036,0.07803
CVE-2023-33025,0.00198,0.39096
CVE-2023-33026,0.00268,0.47467
CVE-2023-33027,0.00268,0.47467
CVE-2023-33028,0.00214,0.41149
CVE-2023-33029,0.00048,0.11903
CVE-2023-33030,0.0004,0.0897
CVE-2023-33031,0.0004,0.0897
CVE-2023-33032,0.0004,0.0897
CVE-2023-33033,0.0004,0.0897
CVE-2023-33034,0.00048,0.11903
CVE-2023-33035,0.00048,0.11903
CVE-2023-33036,0.00038,0.08219
CVE-2023-33037,0.00017,0.02047
CVE-2023-33038,0.00036,0.07803
CVE-2023-33039,0.0004,0.0897
CVE-2023-33040,0.00207,0.40226
CVE-2023-33041,0.00207,0.40226
CVE-2023-33042,0.00207,0.40226
CVE-2023-33043,0.00207,0.40226
CVE-2023-33044,0.00207,0.40226
CVE-2023-33045,0.00276,0.48273
CVE-2023-33046,0.00028,0.04602
CVE-2023-33047,0.00268,0.47467
CVE-2023-33048,0.00268,0.47467
CVE-2023-33049,0.00207,0.40226
CVE-2023-33053,0.00048,0.11903
CVE-2023-33054,0.00128,0.29221
CVE-2023-33055,0.0004,0.0897
CVE-2023-33056,0.00241,0.44775
CVE-2023-33057,0.00207,0.40226
CVE-2023-33058,0.00198,0.39096
CVE-2023-33059,0.0004,0.0897
CVE-2023-33060,0.00038,0.08219
CVE-2023-33061,0.00268,0.47467
CVE-2023-33062,0.00268,0.47467
CVE-2023-33063,0.01768,0.81058
CVE-2023-33064,0.00038,0.08219
CVE-2023-33065,0.00034,0.06508
CVE-2023-33066,0.00048,0.11903
CVE-2023-33067,0.00036,0.07803
CVE-2023-33068,0.00036,0.07803
CVE-2023-33069,0.00036,0.07803
CVE-2023-33070,0.0003,0.05362
CVE-2023-33071,0.00036,0.07003
CVE-2023-33072,0.0004,0.0897
CVE-2023-33074,0.0004,0.0897
CVE-2023-33076,0.00038,0.08316
CVE-2023-33077,0.00036,0.07803
CVE-2023-33078,0.00034,0.06556
CVE-2023-33079,0.0004,0.0897
CVE-2023-33080,0.00268,0.47467
CVE-2023-33081,0.00207,0.40226
CVE-2023-33082,0.00214,0.41149
CVE-2023-33083,0.00214,0.41149
CVE-2023-33084,0.00222,0.42009
CVE-2023-33085,0.0004,0.0897
CVE-2023-33086,0.00222,0.42009
CVE-2023-33087,0.0004,0.0897
CVE-2023-33088,0.0004,0.0897
CVE-2023-33089,0.00312,0.51473
CVE-2023-33090,0.00045,0.10898
CVE-2023-33092,0.0004,0.0897
CVE-2023-33094,0.0004,0.0897
CVE-2023-33095,0.00222,0.42009
CVE-2023-33096,0.00222,0.42009
CVE-2023-33097,0.00207,0.40226
CVE-2023-33098,0.00268,0.47467
CVE-2023-33099,0.00222,0.42009
CVE-2023-33100,0.00222,0.42009
CVE-2023-33101,0.00222,0.42009
CVE-2023-33103,0.00222,0.42009
CVE-2023-33104,0.00222,0.42009
CVE-2023-33105,0.02772,0.84843
CVE-2023-33106,0.03281,0.86091
CVE-2023-33107,0.03281,0.86091
CVE-2023-33108,0.0004,0.0897
CVE-2023-33109,0.00241,0.44775
CVE-2023-33110,0.00031,0.05607
CVE-2023-33111,0.00044,0.10423
CVE-2023-33112,0.00222,0.42009
CVE-2023-33113,0.0004,0.0897
CVE-2023-33114,0.00048,0.11903
CVE-2023-33115,0.00048,0.11903
CVE-2023-33116,0.00268,0.47467
CVE-2023-33117,0.0004,0.0897
CVE-2023-33118,0.0004,0.0897
CVE-2023-33119,0.00031,0.05607
CVE-2023-33120,0.0004,0.0897
CVE-2023-33121,0.00051,0.13016
CVE-2023-33122,0.00061,0.16317
CVE-2023-33123,0.00057,0.14745
CVE-2023-33124,0.00057,0.14745
CVE-2023-33126,0.01359,0.78475
CVE-2023-33127,0.02805,0.84931
CVE-2023-33128,0.01707,0.80724
CVE-2023-33129,0.18692,0.94778
CVE-2023-33130,0.01798,0.81231
CVE-2023-33131,0.10537,0.92579
CVE-2023-33132,0.01248,0.7757
CVE-2023-33133,0.01872,0.81574
CVE-2023-33134,0.66395,0.98411
CVE-2023-33135,0.01359,0.78475
CVE-2023-33136,0.03592,0.86704
CVE-2023-33137,0.02874,0.85115
CVE-2023-33139,0.04231,0.87756
CVE-2023-33140,0.16705,0.94379
CVE-2023-33141,0.26731,0.95928
CVE-2023-33142,0.06747,0.9043
CVE-2023-33143,0.00379,0.56609
CVE-2023-33144,0.01725,0.80816
CVE-2023-33145,0.13267,0.93558
CVE-2023-33146,0.03745,0.86983
CVE-2023-33148,0.01499,0.79479
CVE-2023-33149,0.03745,0.86983
CVE-2023-33150,0.01051,0.75682
CVE-2023-33151,0.02801,0.84923
CVE-2023-33152,0.03654,0.86817
CVE-2023-33153,0.02531,0.84129
CVE-2023-33154,0.05095,0.88875
CVE-2023-33155,0.00444,0.60651
CVE-2023-33156,0.00245,0.45143
CVE-2023-33157,0.02422,0.83763
CVE-2023-33158,0.01871,0.81567
CVE-2023-33159,0.01841,0.81448
CVE-2023-33160,0.4838,0.97511
CVE-2023-33161,0.03745,0.86983
CVE-2023-33162,0.04231,0.87756
CVE-2023-33163,0.00484,0.62615
CVE-2023-33164,0.18692,0.94778
CVE-2023-33165,0.0687,0.90524
CVE-2023-33166,0.18692,0.94778
CVE-2023-33167,0.18692,0.94778
CVE-2023-33168,0.18692,0.94778
CVE-2023-33169,0.18692,0.94778
CVE-2023-33170,0.00822,0.72328
CVE-2023-33171,0.00887,0.73474
CVE-2023-33172,0.18692,0.94778
CVE-2023-33173,0.18692,0.94778
CVE-2023-33174,0.00987,0.74926
CVE-2023-33175,0.00629,0.67983
CVE-2023-33176,0.00224,0.42288
CVE-2023-33177,0.03076,0.85622
CVE-2023-33178,0.0067,0.69112
CVE-2023-33179,0.0067,0.69112
CVE-2023-33180,0.0067,0.69112
CVE-2023-33181,0.00199,0.39142
CVE-2023-33182,0.00288,0.49473
CVE-2023-33183,0.00077,0.20301
CVE-2023-33184,0.00094,0.23935
CVE-2023-33185,0.00064,0.17112
CVE-2023-33186,0.00826,0.72404
CVE-2023-33187,0.00087,0.22449
CVE-2023-33188,0.00143,0.31325
CVE-2023-33189,0.0067,0.69097
CVE-2023-33190,0.00275,0.48179
CVE-2023-33191,0.00292,0.49751
CVE-2023-33192,0.00422,0.59325
CVE-2023-33193,0.00596,0.66938
CVE-2023-33194,0.00212,0.41012
CVE-2023-33195,0.00581,0.66486
CVE-2023-33196,0.00238,0.44273
CVE-2023-33197,0.00614,0.67503
CVE-2023-33198,0.0026,0.46678
CVE-2023-33199,0.00322,0.5239
CVE-2023-33200,0.00052,0.13209
CVE-2023-33201,0.00161,0.33808
CVE-2023-33202,0.00059,0.15526
CVE-2023-33203,0.00075,0.19889
CVE-2023-33204,0.00067,0.17904
CVE-2023-33206,0.0012,0.28022
CVE-2023-33207,0.00091,0.23376
CVE-2023-33208,0.0017,0.35227
CVE-2023-33209,0.00347,0.54413
CVE-2023-33210,0.0017,0.35227
CVE-2023-33211,0.0017,0.35227
CVE-2023-33212,0.00091,0.23376
CVE-2023-33213,0.0017,0.35227
CVE-2023-33214,0.00082,0.21409
CVE-2023-33215,0.0004,0.092
CVE-2023-33216,0.0017,0.35227
CVE-2023-33217,0.00217,0.41517
CVE-2023-33218,0.00313,0.51566
CVE-2023-33219,0.00313,0.51566
CVE-2023-33220,0.00313,0.51566
CVE-2023-33221,0.00446,0.6074
CVE-2023-33222,0.00784,0.71621
CVE-2023-33224,0.02731,0.84743
CVE-2023-33225,0.02731,0.84743
CVE-2023-33226,0.01055,0.75717
CVE-2023-33227,0.01055,0.75717
CVE-2023-33228,0.00166,0.34592
CVE-2023-33229,0.0318,0.85865
CVE-2023-33231,0.02686,0.84615
CVE-2023-33234,0.01428,0.78948
CVE-2023-33235,0.0118,0.7692
CVE-2023-33236,0.004,0.57927
CVE-2023-33237,0.00315,0.51697
CVE-2023-33238,0.01918,0.81779
CVE-2023-33239,0.06595,0.90305
CVE-2023-33240,0.00039,0.08642
CVE-2023-33241,0.00298,0.50326
CVE-2023-33242,0.00554,0.65562
CVE-2023-33243,0.05966,0.89771
CVE-2023-33244,0.00256,0.46303
CVE-2023-33245,0.01953,0.81925
CVE-2023-33246,0.94222,0.99918
CVE-2023-33247,0.00172,0.3553
CVE-2023-33248,0.00327,0.52691
CVE-2023-33250,0.00021,0.03148
CVE-2023-33251,0.00033,0.0618
CVE-2023-33252,0.00165,0.34448
CVE-2023-33253,0.20149,0.9502
CVE-2023-33254,0.00175,0.35967
CVE-2023-33255,0.00409,0.58484
CVE-2023-33257,0.00192,0.38292
CVE-2023-33263,0.00215,0.41321
CVE-2023-33264,0.00486,0.62712
CVE-2023-33265,0.00299,0.50392
CVE-2023-33268,0.05677,0.89505
CVE-2023-33269,0.09929,0.92314
CVE-2023-33270,0.09929,0.92314
CVE-2023-33271,0.05677,0.89505
CVE-2023-33272,0.09929,0.92314
CVE-2023-33273,0.09929,0.92314
CVE-2023-33274,0.01193,0.77052
CVE-2023-33276,0.00212,0.4092
CVE-2023-33277,0.00254,0.45984
CVE-2023-33278,0.00661,0.68903
CVE-2023-33279,0.00226,0.42608
CVE-2023-33280,0.00661,0.68903
CVE-2023-33281,0.00089,0.22886
CVE-2023-33282,0.00318,0.51946
CVE-2023-33283,0.00015,0.01571
CVE-2023-33284,0.02356,0.83554
CVE-2023-33285,0.00406,0.58296
CVE-2023-33287,0.00223,0.42091
CVE-2023-33288,0.00051,0.13026
CVE-2023-33289,0.00413,0.58784
CVE-2023-33290,0.00227,0.42725
CVE-2023-33291,0.00218,0.41698
CVE-2023-33293,0.00202,0.39616
CVE-2023-33294,0.00648,0.68496
CVE-2023-33295,0.00302,0.5062
CVE-2023-33297,0.01975,0.82015
CVE-2023-33298,0.00193,0.38466
CVE-2023-33299,0.01465,0.79192
CVE-2023-33300,0.10107,0.92393
CVE-2023-33301,0.00134,0.30016
CVE-2023-33302,0.00058,0.15038
CVE-2023-33303,0.00294,0.49937
CVE-2023-33304,0.00037,0.07909
CVE-2023-33305,0.00318,0.51932
CVE-2023-33306,0.00337,0.53669
CVE-2023-33307,0.00265,0.47205
CVE-2023-33308,0.00564,0.65872
CVE-2023-33309,0.0018,0.36637
CVE-2023-33310,0.00328,0.52826
CVE-2023-33311,0.00163,0.34149
CVE-2023-33312,0.0018,0.36637
CVE-2023-33313,0.00091,0.2329
CVE-2023-33314,0.00089,0.22871
CVE-2023-33315,0.00089,0.22871
CVE-2023-33316,0.00089,0.22871
CVE-2023-33317,0.0018,0.36637
CVE-2023-33318,0.00617,0.67594
CVE-2023-33319,0.0018,0.36637
CVE-2023-33320,0.0018,0.36637
CVE-2023-33321,0.00181,0.36886
CVE-2023-33322,0.00178,0.36246
CVE-2023-33323,0.0017,0.35227
CVE-2023-33324,0.00049,0.12436
CVE-2023-33325,0.0018,0.36637
CVE-2023-33326,0.0018,0.36637
CVE-2023-33327,0.00174,0.35731
CVE-2023-33328,0.0017,0.35227
CVE-2023-33329,0.0017,0.35227
CVE-2023-33330,0.00347,0.54413
CVE-2023-33331,0.0033,0.5304
CVE-2023-33332,0.0018,0.36637
CVE-2023-33333,0.00085,0.21966
CVE-2023-33335,0.00132,0.29703
CVE-2023-33336,0.00104,0.25671
CVE-2023-33338,0.34501,0.96661
CVE-2023-33355,0.00219,0.41777
CVE-2023-33356,0.00179,0.36405
CVE-2023-33359,0.0017,0.35067
CVE-2023-33361,0.00968,0.74682
CVE-2023-33362,0.00968,0.74682
CVE-2023-33363,0.00385,0.56954
CVE-2023-33364,0.1167,0.93052
CVE-2023-33365,0.00693,0.69649
CVE-2023-33366,0.00191,0.38156
CVE-2023-33367,0.01561,0.79869
CVE-2023-33368,0.00279,0.48475
CVE-2023-33369,0.01845,0.81468
CVE-2023-33370,0.004,0.57919
CVE-2023-33371,0.00513,0.63948
CVE-2023-33372,0.0036,0.55387
CVE-2023-33373,0.00164,0.34286
CVE-2023-33374,0.02263,0.83228
CVE-2023-33375,0.00351,0.54775
CVE-2023-33376,0.00439,0.60333
CVE-2023-33377,0.04987,0.8875
CVE-2023-33378,0.00439,0.60333
CVE-2023-33379,0.00351,0.54775
CVE-2023-33381,0.14625,0.93905
CVE-2023-33383,0.04328,0.87893
CVE-2023-33386,0.00351,0.54775
CVE-2023-33387,0.00567,0.65993
CVE-2023-33394,0.00192,0.38292
CVE-2023-33404,0.19076,0.94855
CVE-2023-33405,0.12332,0.93283
CVE-2023-33408,0.00293,0.49873
CVE-2023-33409,0.00151,0.32449
CVE-2023-33410,0.01604,0.80132
CVE-2023-33411,0.03686,0.86869
CVE-2023-33412,0.00731,0.70513
CVE-2023-33413,0.00642,0.68292
CVE-2023-33438,0.0015,0.3237
CVE-2023-33439,0.05406,0.89213
CVE-2023-33440,0.5819,0.98013
CVE-2023-33443,0.00125,0.28714
CVE-2023-33457,0.00322,0.52279
CVE-2023-33460,0.01288,0.77902
CVE-2023-33461,0.00048,0.12078
CVE-2023-33466,0.19628,0.94943
CVE-2023-33468,0.00223,0.42095
CVE-2023-33469,0.00164,0.34323
CVE-2023-33472,0.03177,0.85857
CVE-2023-33476,0.02852,0.8505
CVE-2023-33477,0.00364,0.55699
CVE-2023-33478,0.00511,0.63837
CVE-2023-33479,0.00511,0.63837
CVE-2023-33480,0.0154,0.79735
CVE-2023-33481,0.00511,0.63837
CVE-2023-33485,0.004,0.57909
CVE-2023-33486,0.01758,0.80996
CVE-2023-33487,0.01758,0.80996
CVE-2023-33492,0.00179,0.36405
CVE-2023-33493,0.00662,0.68931
CVE-2023-33495,0.00212,0.4092
CVE-2023-33496,0.00256,0.46253
CVE-2023-33498,0.00342,0.53998
CVE-2023-33507,0.003,0.50504
CVE-2023-33508,0.02135,0.82725
CVE-2023-33509,0.00226,0.42608
CVE-2023-33510,0.32527,0.9649
CVE-2023-33515,0.00192,0.38292
CVE-2023-33517,0.00498,0.63203
CVE-2023-33518,0.00157,0.33364
CVE-2023-33524,0.00226,0.42686
CVE-2023-33528,0.00192,0.38369
CVE-2023-33530,0.06121,0.89904
CVE-2023-33532,0.09584,0.9215
CVE-2023-33533,0.2123,0.95193
CVE-2023-33534,0.00104,0.25685
CVE-2023-33536,0.00342,0.53998
CVE-2023-33537,0.00342,0.53998
CVE-2023-33538,0.84175,0.99262
CVE-2023-33544,0.00141,0.30935
CVE-2023-33546,0.00044,0.10563
CVE-2023-33548,0.00142,0.31233
CVE-2023-33551,0.00272,0.47908
CVE-2023-33552,0.00168,0.34734
CVE-2023-33553,0.00373,0.56248
CVE-2023-33556,0.16839,0.94418
CVE-2023-33557,0.00622,0.67788
CVE-2023-33558,0.00256,0.46303
CVE-2023-33559,0.00614,0.67506
CVE-2023-33560,0.00212,0.4092
CVE-2023-33561,0.00351,0.54775
CVE-2023-33562,0.00351,0.54775
CVE-2023-33563,0.0044,0.60393
CVE-2023-33564,0.00212,0.4092
CVE-2023-33568,0.19744,0.94966
CVE-2023-33569,0.00734,0.70578
CVE-2023-33570,0.00427,0.59663
CVE-2023-33580,0.01916,0.81773
CVE-2023-33584,0.55407,0.97866
CVE-2023-33591,0.00212,0.4092
CVE-2023-33592,0.11298,0.92918
CVE-2023-33595,0.00041,0.09405
CVE-2023-33599,0.00455,0.61143
CVE-2023-33601,0.00632,0.68056
CVE-2023-33604,0.00447,0.60798
CVE-2023-33613,0.00053,0.13751
CVE-2023-33617,0.63139,0.98256
CVE-2023-33620,0.00221,0.41924
CVE-2023-33621,0.00232,0.43304
CVE-2023-33625,0.88049,0.99457
CVE-2023-33626,0.03738,0.86966
CVE-2023-33627,0.00332,0.53259
CVE-2023-33628,0.00332,0.53259
CVE-2023-33629,0.51447,0.97666
CVE-2023-33630,0.00332,0.53259
CVE-2023-33631,0.00332,0.53259
CVE-2023-33632,0.00332,0.53259
CVE-2023-33633,0.00332,0.53259
CVE-2023-33634,0.00332,0.53259
CVE-2023-33635,0.00332,0.53259
CVE-2023-33636,0.00332,0.53259
CVE-2023-33637,0.00332,0.53259
CVE-2023-33638,0.00332,0.53259
CVE-2023-33639,0.00332,0.53259
CVE-2023-33640,0.00332,0.53259
CVE-2023-33641,0.00332,0.53259
CVE-2023-33642,0.00332,0.53259
CVE-2023-33643,0.00332,0.53259
CVE-2023-33651,0.00355,0.55029
CVE-2023-33652,0.02136,0.82726
CVE-2023-33653,0.0208,0.82491
CVE-2023-33656,0.00092,0.23557
CVE-2023-33657,0.00268,0.47524
CVE-2023-33658,0.00321,0.52204
CVE-2023-33659,0.00268,0.47524
CVE-2023-33660,0.00321,0.52204
CVE-2023-33661,0.00301,0.50514
CVE-2023-33663,0.00226,0.42608
CVE-2023-33664,0.0022,0.41826
CVE-2023-33665,0.00226,0.42608
CVE-2023-33666,0.00226,0.42608
CVE-2023-33668,0.00144,0.31409
CVE-2023-33669,0.27876,0.96054
CVE-2023-33670,0.00351,0.54775
CVE-2023-33671,0.00351,0.54775
CVE-2023-33672,0.00271,0.47771
CVE-2023-33673,0.00351,0.54775
CVE-2023-33675,0.00682,0.69428
CVE-2023-33676,0.00288,0.4945
CVE-2023-33677,0.00172,0.35431
CVE-2023-33684,0.00066,0.17684
CVE-2023-33690,0.0035,0.5463
CVE-2023-33693,0.00108,0.26204
CVE-2023-33695,0.00037,0.0786
CVE-2023-33706,0.00183,0.37083
CVE-2023-33716,0.00052,0.13406
CVE-2023-33717,0.00046,0.11025
CVE-2023-33718,0.00295,0.49998
CVE-2023-33719,0.00052,0.13406
CVE-2023-33720,0.00212,0.40879
CVE-2023-33722,0.02921,0.85228
CVE-2023-33725,0.00247,0.45249
CVE-2023-33730,0.01609,0.80162
CVE-2023-33731,0.00742,0.70763
CVE-2023-33732,0.00742,0.70763
CVE-2023-33733,0.13988,0.93743
CVE-2023-33734,0.00226,0.42608
CVE-2023-33735,0.16049,0.94234
CVE-2023-33736,0.00179,0.36405
CVE-2023-33740,0.0012,0.28003
CVE-2023-33741,0.00256,0.46303
CVE-2023-33742,0.00114,0.27077
CVE-2023-33743,0.00334,0.53351
CVE-2023-33744,0.0028,0.48563
CVE-2023-33745,0.0028,0.48563
CVE-2023-33747,0.00283,0.48951
CVE-2023-33750,0.00192,0.38292
CVE-2023-33751,0.00192,0.38292
CVE-2023-33754,0.00183,0.37083
CVE-2023-33756,0.00816,0.72233
CVE-2023-33757,0.00096,0.24326
CVE-2023-33758,0.00192,0.38369
CVE-2023-33759,0.00277,0.48363
CVE-2023-33760,0.00096,0.24326
CVE-2023-33761,0.00212,0.4092
CVE-2023-33762,0.00226,0.42608
CVE-2023-33763,0.00212,0.4092
CVE-2023-33764,0.00192,0.38292
CVE-2023-33768,0.06698,0.90387
CVE-2023-33777,0.00235,0.43768
CVE-2023-33778,0.00164,0.34318
CVE-2023-33779,0.00464,0.61575
CVE-2023-33780,0.00495,0.6309
CVE-2023-33781,0.23092,0.95457
CVE-2023-33782,0.05915,0.89724
CVE-2023-33785,0.00179,0.36405
CVE-2023-33786,0.00179,0.36405
CVE-2023-33787,0.00179,0.36405
CVE-2023-33788,0.00179,0.36405
CVE-2023-33789,0.00179,0.36405
CVE-2023-33790,0.00179,0.36405
CVE-2023-33791,0.00179,0.36405
CVE-2023-33792,0.00179,0.36405
CVE-2023-33793,0.00179,0.36405
CVE-2023-33794,0.00179,0.36405
CVE-2023-33795,0.00195,0.38714
CVE-2023-33796,0.00483,0.62574
CVE-2023-33797,0.00179,0.36405
CVE-2023-33798,0.00179,0.36405
CVE-2023-33799,0.00179,0.36405
CVE-2023-33800,0.00179,0.36405
CVE-2023-33802,0.00074,0.19808
CVE-2023-33806,0.00212,0.40982
CVE-2023-33817,0.03294,0.86117
CVE-2023-33829,0.04559,0.88209
CVE-2023-33831,0.92094,0.99699
CVE-2023-33832,0.00034,0.06591
CVE-2023-33833,0.0002,0.02923
CVE-2023-33834,0.00104,0.25583
CVE-2023-33835,0.00133,0.29836
CVE-2023-33836,0.00049,0.12305
CVE-2023-33837,0.00046,0.11128
CVE-2023-33838,0.00017,0.02193
CVE-2023-33839,0.00168,0.34843
CVE-2023-33840,0.00122,0.28374
CVE-2023-33842,0.00047,0.11606
CVE-2023-33843,0.0031,0.51277
CVE-2023-33846,0.0023,0.43108
CVE-2023-33847,0.00184,0.37297
CVE-2023-33848,0.0021,0.40645
CVE-2023-33849,0.00094,0.23936
CVE-2023-33850,0.00216,0.41359
CVE-2023-33851,0.00094,0.24079
CVE-2023-33852,0.00149,0.32302
CVE-2023-33855,0.0015,0.32401
CVE-2023-33857,0.00107,0.25999
CVE-2023-33859,0.00121,0.28063
CVE-2023-33860,0.00056,0.14672
CVE-2023-33863,0.01092,0.76053
CVE-2023-33864,0.01104,0.76199
CVE-2023-33865,0.00046,0.11171
CVE-2023-33866,0.0063,0.67996
CVE-2023-33867,0.00054,0.14152
CVE-2023-33868,0.0016,0.33714
CVE-2023-33869,0.01939,0.81866
CVE-2023-33870,0.00029,0.05135
CVE-2023-33871,0.00945,0.74356
CVE-2023-33872,0.00042,0.09867
CVE-2023-33873,0.00055,0.14391
CVE-2023-33874,0.00051,0.12984
CVE-2023-33875,0.00099,0.24814
CVE-2023-33876,0.0063,0.67996
