#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-33877,0.00056,0.14699
CVE-2023-33878,0.00039,0.08822
CVE-2023-33879,0.00013,0.00922
CVE-2023-33880,0.00013,0.00922
CVE-2023-33881,0.00012,0.00717
CVE-2023-33882,0.00012,0.00717
CVE-2023-33883,0.00012,0.00717
CVE-2023-33884,0.00012,0.00717
CVE-2023-33885,0.00012,0.00717
CVE-2023-33886,0.00012,0.00717
CVE-2023-33887,0.00012,0.00717
CVE-2023-33888,0.00012,0.00717
CVE-2023-33889,0.00012,0.00717
CVE-2023-33890,0.00012,0.00717
CVE-2023-33891,0.00012,0.00717
CVE-2023-33892,0.00012,0.00717
CVE-2023-33893,0.00012,0.00717
CVE-2023-33894,0.00012,0.00717
CVE-2023-33895,0.00012,0.00717
CVE-2023-33896,0.00013,0.01057
CVE-2023-33897,0.00013,0.01057
CVE-2023-33898,0.00041,0.09553
CVE-2023-33899,0.00012,0.00717
CVE-2023-33900,0.00012,0.00717
CVE-2023-33901,0.00012,0.00717
CVE-2023-33902,0.00029,0.04962
CVE-2023-33903,0.00013,0.01057
CVE-2023-33904,0.00013,0.01057
CVE-2023-33905,0.00014,0.01149
CVE-2023-33906,0.00012,0.0075
CVE-2023-33907,0.00012,0.0075
CVE-2023-33908,0.00012,0.0075
CVE-2023-33909,0.00012,0.0075
CVE-2023-33910,0.00012,0.0075
CVE-2023-33911,0.00012,0.0075
CVE-2023-33912,0.00012,0.0075
CVE-2023-33913,0.00591,0.66817
CVE-2023-33914,0.00232,0.433
CVE-2023-33915,0.00238,0.44208
CVE-2023-33916,0.00012,0.00717
CVE-2023-33917,0.00012,0.00717
CVE-2023-33918,0.00012,0.00717
CVE-2023-33919,0.03745,0.86985
CVE-2023-33920,0.00141,0.31074
CVE-2023-33921,0.00158,0.33419
CVE-2023-33922,0.00092,0.23706
CVE-2023-33923,0.0012,0.28008
CVE-2023-33924,0.00439,0.60365
CVE-2023-33925,0.0018,0.36637
CVE-2023-33926,0.00089,0.22871
CVE-2023-33927,0.00439,0.60365
CVE-2023-33928,0.0003,0.05405
CVE-2023-33929,0.0017,0.35227
CVE-2023-33930,0.006,0.67056
CVE-2023-33931,0.00091,0.23376
CVE-2023-33933,0.01479,0.79296
CVE-2023-33934,0.0231,0.83393
CVE-2023-33937,0.00195,0.38627
CVE-2023-33938,0.00182,0.37028
CVE-2023-33939,0.00195,0.38627
CVE-2023-33940,0.00156,0.33148
CVE-2023-33941,0.00193,0.38385
CVE-2023-33942,0.00195,0.38627
CVE-2023-33943,0.00195,0.38627
CVE-2023-33944,0.00182,0.37028
CVE-2023-33945,0.00516,0.64128
CVE-2023-33946,0.00123,0.28446
CVE-2023-33947,0.00123,0.28446
CVE-2023-33948,0.00217,0.41476
CVE-2023-33949,0.00171,0.35306
CVE-2023-33950,0.00517,0.64172
CVE-2023-33951,0.00041,0.096
CVE-2023-33952,0.00047,0.11493
CVE-2023-33953,0.00158,0.33384
CVE-2023-33955,0.00254,0.4605
CVE-2023-33956,0.00174,0.35754
CVE-2023-33957,0.00263,0.47005
CVE-2023-33958,0.00326,0.52605
CVE-2023-33959,0.0011,0.26511
CVE-2023-33960,0.00149,0.3231
CVE-2023-33961,0.00735,0.70599
CVE-2023-33962,0.00614,0.67527
CVE-2023-33963,0.074,0.90934
CVE-2023-33964,0.00212,0.41034
CVE-2023-33965,0.00877,0.73323
CVE-2023-33966,0.00275,0.48199
CVE-2023-33967,0.00448,0.60825
CVE-2023-33968,0.00134,0.30037
CVE-2023-33969,0.00182,0.36969
CVE-2023-33970,0.00174,0.35754
CVE-2023-33971,0.00825,0.7239
CVE-2023-33972,0.00165,0.34365
CVE-2023-33973,0.012,0.7712
CVE-2023-33974,0.00998,0.75065
CVE-2023-33975,0.01406,0.78806
CVE-2023-33976,0.00146,0.31901
CVE-2023-33977,0.02028,0.82272
CVE-2023-33979,0.00542,0.65145
CVE-2023-33980,0.004,0.57919
CVE-2023-33981,0.00101,0.2512
CVE-2023-33982,0.00129,0.29278
CVE-2023-33983,0.00235,0.43731
CVE-2023-33984,0.00438,0.60301
CVE-2023-33985,0.00317,0.51849
CVE-2023-33986,0.0036,0.55438
CVE-2023-33987,0.00649,0.68525
CVE-2023-33988,0.00492,0.63005
CVE-2023-33989,0.00468,0.61762
CVE-2023-33990,0.00041,0.09382
CVE-2023-33991,0.00536,0.64933
CVE-2023-33992,0.00173,0.3566
CVE-2023-33993,0.00501,0.63323
CVE-2023-33994,0.00049,0.12436
CVE-2023-33995,0.00029,0.04971
CVE-2023-33996,0.00082,0.21299
CVE-2023-33997,0.0018,0.36637
CVE-2023-33998,0.0003,0.05405
CVE-2023-34000,0.00348,0.54482
CVE-2023-34001,0.00129,0.29393
CVE-2023-34002,0.00089,0.22871
CVE-2023-34003,0.00132,0.29809
CVE-2023-34004,0.00163,0.34149
CVE-2023-34005,0.00089,0.22871
CVE-2023-34006,0.0017,0.35227
CVE-2023-34007,0.00617,0.67594
CVE-2023-34008,0.0018,0.36637
CVE-2023-34009,0.0003,0.05405
CVE-2023-34010,0.0018,0.36637
CVE-2023-34011,0.0017,0.35227
CVE-2023-34012,0.0018,0.36637
CVE-2023-34013,0.00293,0.49839
CVE-2023-34014,0.00048,0.12194
CVE-2023-34015,0.00089,0.22871
CVE-2023-34017,0.0018,0.36637
CVE-2023-34018,0.00155,0.33046
CVE-2023-34019,0.00049,0.12436
CVE-2023-34020,0.03219,0.85962
CVE-2023-34021,0.0018,0.36637
CVE-2023-34022,0.0018,0.36637
CVE-2023-34023,0.0018,0.36637
CVE-2023-34024,0.00089,0.22805
CVE-2023-34025,0.00089,0.22805
CVE-2023-34026,0.0018,0.36637
CVE-2023-34027,0.00372,0.5615
CVE-2023-34028,0.00091,0.2329
CVE-2023-34029,0.00083,0.21618
CVE-2023-34030,0.00083,0.21508
CVE-2023-34031,0.00089,0.22871
CVE-2023-34032,0.0018,0.36637
CVE-2023-34033,0.00089,0.22871
CVE-2023-34034,0.30101,0.9628
CVE-2023-34035,0.00804,0.72016
CVE-2023-34036,0.00389,0.5724
CVE-2023-34037,0.01533,0.79696
CVE-2023-34038,0.00515,0.64018
CVE-2023-34039,0.51241,0.97657
CVE-2023-34040,0.1006,0.92374
CVE-2023-34041,0.004,0.57909
CVE-2023-34042,0.00074,0.19787
CVE-2023-34043,0.00047,0.11461
CVE-2023-34044,0.00064,0.1721
CVE-2023-34045,0.00081,0.21202
CVE-2023-34046,0.00078,0.20616
CVE-2023-34047,0.00462,0.61479
CVE-2023-34048,0.51683,0.97685
CVE-2023-34049,0.00028,0.04653
CVE-2023-34050,0.40468,0.97082
CVE-2023-34051,0.78437,0.9898
CVE-2023-34052,0.00218,0.41695
CVE-2023-34053,0.0109,0.76047
CVE-2023-34054,0.0065,0.68583
CVE-2023-34055,0.02618,0.84398
CVE-2023-34056,0.00366,0.55799
CVE-2023-34057,0.00066,0.17742
CVE-2023-34058,0.00275,0.48193
CVE-2023-34059,0.00074,0.19794
CVE-2023-34060,0.01072,0.75872
CVE-2023-34061,0.00305,0.50838
CVE-2023-34062,0.0048,0.62415
CVE-2023-34063,0.00248,0.45435
CVE-2023-34064,0.00091,0.23405
CVE-2023-34085,0.00171,0.35297
CVE-2023-34086,0.00049,0.12472
CVE-2023-34087,0.00055,0.14331
CVE-2023-34088,0.00249,0.45528
CVE-2023-34089,0.00277,0.48327
CVE-2023-34090,0.01025,0.75383
CVE-2023-34091,0.00166,0.34592
CVE-2023-34092,0.00488,0.62789
CVE-2023-34093,0.00245,0.45102
CVE-2023-34094,0.00236,0.4387
CVE-2023-34095,0.01039,0.75536
CVE-2023-34096,0.38223,0.96932
CVE-2023-34097,0.00189,0.37868
CVE-2023-34098,0.00265,0.47225
CVE-2023-34099,0.00265,0.4723
CVE-2023-34100,0.00235,0.43749
CVE-2023-34101,0.00494,0.63066
CVE-2023-34102,0.04999,0.88761
CVE-2023-34103,0.00641,0.68277
CVE-2023-34104,0.0081,0.72115
CVE-2023-34105,0.48673,0.97527
CVE-2023-34106,0.0023,0.43045
CVE-2023-34107,0.0023,0.43045
CVE-2023-34108,0.01581,0.7997
CVE-2023-34109,0.00341,0.53881
CVE-2023-34110,0.0043,0.59781
CVE-2023-34111,0.02791,0.8489
CVE-2023-34112,0.09863,0.92275
CVE-2023-34114,0.00279,0.48541
CVE-2023-34115,0.00056,0.14537
CVE-2023-34116,0.00749,0.70928
CVE-2023-34117,0.00038,0.08353
CVE-2023-34118,0.00054,0.14152
CVE-2023-34119,0.00054,0.14152
CVE-2023-34120,0.00026,0.04146
CVE-2023-34121,0.00623,0.67799
CVE-2023-34123,0.00095,0.24147
CVE-2023-34124,0.61962,0.98206
CVE-2023-34125,0.00355,0.55019
CVE-2023-34126,0.00308,0.51081
CVE-2023-34127,0.91945,0.9969
CVE-2023-34128,0.00232,0.43279
CVE-2023-34129,0.00678,0.69313
CVE-2023-34130,0.00076,0.2016
CVE-2023-34131,0.00182,0.36915
CVE-2023-34132,0.52439,0.97715
CVE-2023-34133,0.85623,0.99336
CVE-2023-34134,0.00175,0.35938
CVE-2023-34135,0.00136,0.30332
CVE-2023-34136,0.00311,0.51334
CVE-2023-34137,0.00258,0.46503
CVE-2023-34138,0.00141,0.30996
CVE-2023-34139,0.00321,0.52254
CVE-2023-34140,0.00103,0.25461
CVE-2023-34141,0.00141,0.30996
CVE-2023-34142,0.00132,0.29705
CVE-2023-34143,0.00152,0.32662
CVE-2023-34144,0.00087,0.22413
CVE-2023-34145,0.00087,0.22413
CVE-2023-34146,0.00071,0.18809
CVE-2023-34147,0.00071,0.18809
CVE-2023-34148,0.00071,0.18809
CVE-2023-34149,0.01303,0.78018
CVE-2023-34150,0.00896,0.73616
CVE-2023-34151,0.00076,0.20066
CVE-2023-34152,0.48987,0.97544
CVE-2023-34153,0.00275,0.48205
CVE-2023-34154,0.00111,0.26632
CVE-2023-34155,0.00155,0.33098
CVE-2023-34156,0.00129,0.2932
CVE-2023-34157,0.00163,0.34046
CVE-2023-34158,0.0008,0.21024
CVE-2023-34159,0.00201,0.39444
CVE-2023-34160,0.0008,0.21024
CVE-2023-34161,0.00133,0.29857
CVE-2023-34162,0.00155,0.33098
CVE-2023-34163,0.00155,0.33098
CVE-2023-34164,0.0019,0.38001
CVE-2023-34165,0.00084,0.21958
CVE-2023-34166,0.00155,0.33098
CVE-2023-34167,0.0008,0.21024
CVE-2023-34168,0.0033,0.5304
CVE-2023-34169,0.00089,0.22805
CVE-2023-34170,0.0017,0.35227
CVE-2023-34171,0.00089,0.22805
CVE-2023-34172,0.0017,0.35227
CVE-2023-34173,0.0017,0.35227
CVE-2023-34174,0.0018,0.36637
CVE-2023-34175,0.0018,0.36637
CVE-2023-34176,0.0018,0.36637
CVE-2023-34177,0.00089,0.22871
CVE-2023-34178,0.00089,0.22871
CVE-2023-34179,0.00416,0.58918
CVE-2023-34180,0.0018,0.36637
CVE-2023-34181,0.00089,0.22871
CVE-2023-34182,0.00089,0.22871
CVE-2023-34183,0.0017,0.35227
CVE-2023-34184,0.0018,0.36637
CVE-2023-34185,0.00083,0.21618
CVE-2023-34186,0.00181,0.36886
CVE-2023-34187,0.0017,0.35227
CVE-2023-34188,0.00493,0.6304
CVE-2023-34189,0.00662,0.68909
CVE-2023-34192,0.86042,0.99354
CVE-2023-34193,0.00956,0.74495
CVE-2023-34194,0.01918,0.81779
CVE-2023-34195,0.00123,0.28459
CVE-2023-34196,0.00206,0.40094
CVE-2023-34197,0.00325,0.52553
CVE-2023-34198,0.00307,0.51073
CVE-2023-34203,0.13282,0.93562
CVE-2023-34204,0.00315,0.51676
CVE-2023-34205,0.001,0.24996
CVE-2023-34207,0.00406,0.58288
CVE-2023-34208,0.00247,0.45265
CVE-2023-34209,0.00127,0.29096
CVE-2023-34210,0.0016,0.33682
CVE-2023-34212,0.00902,0.73714
CVE-2023-34213,0.00819,0.72275
CVE-2023-34214,0.00513,0.63926
CVE-2023-34215,0.00767,0.71289
CVE-2023-34216,0.01262,0.77672
CVE-2023-34217,0.00702,0.69845
CVE-2023-34218,0.00177,0.36155
CVE-2023-34219,7e-05,0.00305
CVE-2023-34220,0.55443,0.97872
CVE-2023-34221,0.55443,0.97872
CVE-2023-34222,0.29899,0.96256
CVE-2023-34223,6e-05,0.00241
CVE-2023-34224,0.00015,0.01369
CVE-2023-34225,0.55443,0.97872
CVE-2023-34226,0.29899,0.96256
CVE-2023-34227,0.0001,0.00461
CVE-2023-34228,7e-05,0.00274
CVE-2023-34229,0.55443,0.97872
CVE-2023-34230,0.00524,0.64448
CVE-2023-34231,0.00466,0.6165
CVE-2023-34232,0.00665,0.68983
CVE-2023-34233,0.00466,0.6165
CVE-2023-34234,0.00276,0.48283
CVE-2023-34235,0.00745,0.70833
CVE-2023-34236,0.00341,0.53937
CVE-2023-34237,0.03057,0.85562
CVE-2023-34238,0.00446,0.60733
CVE-2023-34239,0.00326,0.52605
CVE-2023-34240,0.00193,0.3847
CVE-2023-34241,0.00911,0.7383
CVE-2023-34242,0.00096,0.24307
CVE-2023-34243,0.00153,0.32799
CVE-2023-34244,0.0208,0.82495
CVE-2023-34245,0.00634,0.68092
CVE-2023-34246,0.00369,0.55952
CVE-2023-34247,0.00143,0.31369
CVE-2023-34249,0.00238,0.44243
CVE-2023-34250,0.00391,0.57368
CVE-2023-34251,0.05288,0.89098
CVE-2023-34252,0.02719,0.84715
CVE-2023-34253,0.04108,0.8759
CVE-2023-34254,0.00829,0.72452
CVE-2023-34256,0.00056,0.1454
CVE-2023-34257,0.00648,0.68498
CVE-2023-34258,0.00402,0.58042
CVE-2023-34259,0.90678,0.99607
CVE-2023-34260,0.07693,0.91138
CVE-2023-34261,0.00538,0.65007
CVE-2023-34262,0.0014,0.30826
CVE-2023-34263,0.0014,0.30826
CVE-2023-34264,0.0014,0.30826
CVE-2023-34265,0.0014,0.30826
CVE-2023-34266,0.0014,0.30826
CVE-2023-34267,0.0014,0.30826
CVE-2023-34268,0.0014,0.30826
CVE-2023-34269,0.0014,0.30826
CVE-2023-34270,0.0014,0.30826
CVE-2023-34271,0.0014,0.30826
CVE-2023-34272,0.0014,0.30826
CVE-2023-34273,0.0014,0.30826
CVE-2023-34274,0.00855,0.72988
CVE-2023-34275,0.00126,0.28857
CVE-2023-34276,0.00126,0.28857
CVE-2023-34277,0.00126,0.28857
CVE-2023-34278,0.00126,0.28857
CVE-2023-34279,0.00557,0.65659
CVE-2023-34280,0.00126,0.28857
CVE-2023-34281,0.00126,0.28857
CVE-2023-34282,0.00855,0.72988
CVE-2023-34283,0.00212,0.40997
CVE-2023-34284,0.00057,0.14799
CVE-2023-34285,0.00183,0.37107
CVE-2023-34286,0.0014,0.30826
CVE-2023-34287,0.00128,0.29175
CVE-2023-34288,0.0014,0.30826
CVE-2023-34289,0.00128,0.29175
CVE-2023-34290,0.0014,0.30826
CVE-2023-34291,0.0014,0.30826
CVE-2023-34292,0.0014,0.30826
CVE-2023-34293,0.0014,0.30826
CVE-2023-34294,0.00261,0.46758
CVE-2023-34295,0.00426,0.59547
CVE-2023-34296,0.00426,0.59547
CVE-2023-34297,0.00426,0.59547
CVE-2023-34298,0.00033,0.06328
CVE-2023-34299,0.00128,0.29175
CVE-2023-34300,0.0014,0.30826
CVE-2023-34301,0.0014,0.30826
CVE-2023-34302,0.00128,0.29175
CVE-2023-34303,0.0014,0.30826
CVE-2023-34304,0.0014,0.30826
CVE-2023-34305,0.0014,0.30826
CVE-2023-34306,0.00128,0.29175
CVE-2023-34307,0.0014,0.30826
CVE-2023-34308,0.0014,0.30826
CVE-2023-34309,0.0014,0.30826
CVE-2023-34310,0.00134,0.30043
CVE-2023-34311,0.0014,0.30826
CVE-2023-34312,0.0804,0.91357
CVE-2023-34314,0.00029,0.05135
CVE-2023-34315,0.00029,0.05135
CVE-2023-34316,0.00189,0.37901
CVE-2023-34317,0.00164,0.34244
CVE-2023-34318,0.00045,0.1075
CVE-2023-34319,0.00149,0.32292
CVE-2023-34320,0.00058,0.1539
CVE-2023-34321,0.00053,0.13789
CVE-2023-34322,0.00044,0.10504
CVE-2023-34323,0.00052,0.13371
CVE-2023-34324,0.0054,0.65105
CVE-2023-34325,0.00054,0.1401
CVE-2023-34326,0.00054,0.14152
CVE-2023-34327,0.00052,0.13209
CVE-2023-34328,0.00052,0.13209
CVE-2023-34329,0.00295,0.49956
CVE-2023-34330,0.00162,0.33923
CVE-2023-34332,0.00045,0.10969
CVE-2023-34333,0.00045,0.10969
CVE-2023-34334,0.01197,0.77089
CVE-2023-34335,0.00134,0.29972
CVE-2023-34336,0.00682,0.69406
CVE-2023-34337,0.00086,0.22208
CVE-2023-34338,0.00172,0.35397
CVE-2023-34339,1e-05,8e-05
CVE-2023-34340,0.00551,0.65479
CVE-2023-34341,0.00604,0.67201
CVE-2023-34342,0.00223,0.42253
CVE-2023-34343,0.01197,0.77089
CVE-2023-34344,0.00202,0.39616
CVE-2023-34345,0.00285,0.49092
CVE-2023-34346,0.00462,0.61479
CVE-2023-34347,0.00438,0.60321
CVE-2023-34348,0.0024,0.44672
CVE-2023-34349,0.00036,0.07176
CVE-2023-34350,0.0005,0.12536
CVE-2023-34351,0.00162,0.33928
CVE-2023-34352,0.00301,0.5051
CVE-2023-34353,0.00218,0.41706
CVE-2023-34354,0.01045,0.75619
CVE-2023-34355,0.00064,0.17122
CVE-2023-34356,0.02984,0.85382
CVE-2023-34357,0.00039,0.08469
CVE-2023-34358,0.00402,0.58042
CVE-2023-34359,0.00419,0.59128
CVE-2023-34360,0.00211,0.40844
CVE-2023-34362,0.94388,0.99966
CVE-2023-34363,0.0104,0.75558
CVE-2023-34364,0.01532,0.7969
CVE-2023-34365,0.00351,0.54775
CVE-2023-34366,0.00129,0.29338
CVE-2023-34367,0.00853,0.72946
CVE-2023-34368,0.0017,0.35227
CVE-2023-34369,0.0017,0.35227
CVE-2023-34370,0.00157,0.33302
CVE-2023-34371,0.00089,0.22871
CVE-2023-34372,0.0017,0.35227
CVE-2023-34373,0.00089,0.22871
CVE-2023-34374,0.002,0.39326
CVE-2023-34375,0.0018,0.36637
CVE-2023-34376,0.0004,0.092
CVE-2023-34377,0.0017,0.35227
CVE-2023-34378,0.00091,0.23376
CVE-2023-34379,0.00109,0.26306
CVE-2023-34381,0.00037,0.07933
CVE-2023-34382,0.00322,0.52392
CVE-2023-34383,0.00439,0.60365
CVE-2023-34384,0.00089,0.22871
CVE-2023-34385,0.00617,0.67594
CVE-2023-34386,0.00089,0.22871
CVE-2023-34387,0.0003,0.05405
CVE-2023-34388,0.00471,0.619
CVE-2023-34389,0.00261,0.46707
CVE-2023-34390,0.00261,0.46707
CVE-2023-34391,0.00037,0.08059
CVE-2023-34392,0.00114,0.27185
CVE-2023-34394,0.00054,0.13994
CVE-2023-34395,0.00563,0.6587
CVE-2023-34396,0.02372,0.83607
CVE-2023-34397,0.00079,0.2074
CVE-2023-34398,0.00061,0.16347
CVE-2023-34399,0.00065,0.1743
CVE-2023-34400,0.00092,0.23593
CVE-2023-34401,0.00032,0.05884
CVE-2023-34402,0.00019,0.02644
CVE-2023-34403,0.00025,0.03964
CVE-2023-34404,0.00161,0.33785
CVE-2023-34406,0.00017,0.01989
CVE-2023-34407,0.00822,0.72337
CVE-2023-34408,0.00293,0.49836
CVE-2023-34409,0.02737,0.84756
CVE-2023-34410,0.00254,0.46032
CVE-2023-34411,0.00512,0.63865
CVE-2023-34412,0.00147,0.31981
CVE-2023-34414,0.00257,0.46405
CVE-2023-34415,0.00215,0.41286
CVE-2023-34416,0.01328,0.78225
CVE-2023-34417,0.00613,0.67489
CVE-2023-34418,0.00534,0.6486
CVE-2023-34419,0.00043,0.10163
CVE-2023-34420,0.01536,0.79712
CVE-2023-34421,0.00305,0.50869
CVE-2023-34422,0.00305,0.50869
CVE-2023-34423,0.0016,0.33734
CVE-2023-34424,0.00068,0.18262
CVE-2023-34425,0.01716,0.80774
CVE-2023-34426,0.00351,0.54775
CVE-2023-34427,0.00052,0.13324
CVE-2023-34429,0.00209,0.40525
CVE-2023-34430,0.00051,0.12984
CVE-2023-34431,0.00046,0.11298
CVE-2023-34432,0.0004,0.09152
CVE-2023-34433,0.00101,0.25083
CVE-2023-34434,0.007,0.69792
CVE-2023-34435,0.00087,0.22431
CVE-2023-34436,0.00055,0.14331
CVE-2023-34437,0.00147,0.31968
CVE-2023-34438,0.00034,0.06543
CVE-2023-34439,0.0045,0.6091
CVE-2023-34440,0.00029,0.05044
CVE-2023-34441,0.00049,0.12367
CVE-2023-34442,0.00084,0.21882
CVE-2023-34443,0.00077,0.20385
CVE-2023-34444,0.00067,0.17782
CVE-2023-34445,0.00067,0.17782
CVE-2023-34446,0.00786,0.71675
CVE-2023-34447,0.00909,0.73811
CVE-2023-34448,0.06997,0.90626
CVE-2023-34449,0.00299,0.50386
CVE-2023-34450,0.00307,0.51013
CVE-2023-34451,0.00431,0.59869
CVE-2023-34452,0.0217,0.82889
CVE-2023-34453,0.00588,0.66726
CVE-2023-34454,0.00201,0.3945
CVE-2023-34455,0.00448,0.6082
CVE-2023-34457,0.0035,0.54613
CVE-2023-34458,0.0216,0.82843
CVE-2023-34459,0.00111,0.26724
CVE-2023-34460,0.00321,0.522
CVE-2023-34461,0.00224,0.42304
CVE-2023-34462,0.00847,0.72849
CVE-2023-34463,0.00229,0.42994
CVE-2023-34464,0.12561,0.93352
CVE-2023-34465,0.0327,0.86076
CVE-2023-34466,0.00102,0.25267
CVE-2023-34467,0.00314,0.5165
CVE-2023-34468,0.74955,0.98807
CVE-2023-34469,0.00072,0.19214
CVE-2023-34470,0.00039,0.08469
CVE-2023-34471,0.00089,0.22894
CVE-2023-34472,0.00247,0.45274
CVE-2023-34473,0.0024,0.44391
CVE-2023-34474,0.00059,0.15469
CVE-2023-34475,0.00069,0.184
CVE-2023-34476,0.00226,0.42608
CVE-2023-34477,0.00226,0.42608
CVE-2023-34478,0.0052,0.64284
CVE-2023-34486,0.00361,0.5549
CVE-2023-34487,0.00226,0.42608
CVE-2023-34488,0.00045,0.10886
CVE-2023-34494,0.00327,0.52687
CVE-2023-34537,0.05164,0.88963
CVE-2023-34540,0.01974,0.82014
CVE-2023-34541,0.0065,0.68551
CVE-2023-34545,0.00401,0.57969
CVE-2023-34548,0.00226,0.42608
CVE-2023-34551,0.00376,0.5637
CVE-2023-34552,0.00394,0.57551
CVE-2023-34553,0.00069,0.18334
CVE-2023-34561,0.01353,0.78436
CVE-2023-34563,0.00481,0.62491
CVE-2023-34565,0.00179,0.36405
CVE-2023-34566,0.00351,0.54775
CVE-2023-34567,0.00053,0.13706
CVE-2023-34568,0.00053,0.13706
CVE-2023-34569,0.00053,0.13706
CVE-2023-34570,0.00053,0.13706
CVE-2023-34571,0.00053,0.13706
CVE-2023-34575,0.00497,0.63184
CVE-2023-34576,0.00323,0.52431
CVE-2023-34577,0.00497,0.63184
CVE-2023-34581,0.07306,0.90867
CVE-2023-34596,0.00092,0.23548
CVE-2023-34597,0.00092,0.23548
CVE-2023-34598,0.91473,0.99655
CVE-2023-34599,0.28427,0.96116
CVE-2023-34600,0.10418,0.9252
CVE-2023-34601,0.0021,0.40664
CVE-2023-34602,0.00559,0.65731
CVE-2023-34603,0.00518,0.6419
CVE-2023-34609,0.00589,0.66767
CVE-2023-34610,0.00286,0.49256
CVE-2023-34611,0.00227,0.42725
CVE-2023-34612,0.00227,0.42725
CVE-2023-34613,0.00296,0.50109
CVE-2023-34614,0.00271,0.47771
CVE-2023-34615,0.00248,0.45406
CVE-2023-34616,0.00227,0.42725
CVE-2023-34617,0.00227,0.42725
CVE-2023-34620,0.00227,0.42725
CVE-2023-34623,0.00286,0.49256
CVE-2023-34624,0.00338,0.53721
CVE-2023-34625,0.00352,0.54854
CVE-2023-34626,0.00362,0.55543
CVE-2023-34634,0.26003,0.95839
CVE-2023-34635,0.03196,0.859
CVE-2023-34637,0.00192,0.38301
CVE-2023-34641,0.00068,0.18107
CVE-2023-34642,0.00235,0.43595
CVE-2023-34644,0.23919,0.95577
CVE-2023-34645,0.00408,0.58394
CVE-2023-34647,0.00212,0.4092
CVE-2023-34648,0.00306,0.50993
CVE-2023-34650,0.00212,0.4092
CVE-2023-34651,0.00212,0.4092
CVE-2023-34652,0.00212,0.4092
CVE-2023-34654,0.00212,0.4092
CVE-2023-34656,0.00251,0.45759
CVE-2023-34657,0.00186,0.37527
CVE-2023-34658,0.00165,0.34448
CVE-2023-34659,0.7903,0.99007
CVE-2023-34660,0.00179,0.36471
CVE-2023-34666,0.00121,0.28125
CVE-2023-34669,0.00239,0.44366
CVE-2023-34671,0.00342,0.53998
CVE-2023-34672,0.00251,0.45759
CVE-2023-34673,0.00232,0.43353
CVE-2023-34723,0.15936,0.94204
CVE-2023-34724,0.00104,0.25674
CVE-2023-34725,0.00117,0.27526
CVE-2023-34733,0.00104,0.25574
CVE-2023-34734,0.00186,0.37527
CVE-2023-34735,0.0021,0.40664
CVE-2023-34736,0.00278,0.48453
CVE-2023-34738,0.00294,0.49919
CVE-2023-34747,0.00765,0.71254
CVE-2023-34750,0.0104,0.75564
CVE-2023-34751,0.0753,0.91023
CVE-2023-34752,0.07807,0.91205
CVE-2023-34753,0.0753,0.91023
CVE-2023-34754,0.0753,0.91023
CVE-2023-34755,0.0753,0.91023
CVE-2023-34756,0.0753,0.91023
CVE-2023-34758,0.00193,0.3843
CVE-2023-34761,0.00092,0.23635
CVE-2023-34795,0.00079,0.20775
CVE-2023-34796,0.01268,0.77721
CVE-2023-34797,0.00134,0.30037
CVE-2023-34798,0.00719,0.70258
CVE-2023-34800,0.22311,0.95337
CVE-2023-34823,0.00043,0.09977
CVE-2023-34824,0.00043,0.09977
CVE-2023-34829,0.00039,0.08556
CVE-2023-34830,0.00809,0.72104
CVE-2023-34831,0.00495,0.6309
CVE-2023-34832,0.0139,0.78704
CVE-2023-34833,0.00309,0.51196
CVE-2023-34834,0.0293,0.85262
