#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-34835,0.01671,0.80515
CVE-2023-34836,0.02554,0.84224
CVE-2023-34837,0.02554,0.84224
CVE-2023-34838,0.02554,0.84224
CVE-2023-34839,0.00475,0.62161
CVE-2023-34840,0.00405,0.58262
CVE-2023-34842,0.01835,0.81416
CVE-2023-34843,0.64935,0.98344
CVE-2023-34844,0.00305,0.50926
CVE-2023-34845,0.00653,0.6864
CVE-2023-34849,0.13805,0.93702
CVE-2023-34852,0.0089,0.73536
CVE-2023-34853,0.00094,0.24052
CVE-2023-34855,0.00311,0.51435
CVE-2023-34856,0.00518,0.64219
CVE-2023-34865,0.01215,0.77268
CVE-2023-34867,0.00286,0.49256
CVE-2023-34868,0.00286,0.49256
CVE-2023-34869,0.00212,0.4092
CVE-2023-34872,0.002,0.39298
CVE-2023-34878,0.00231,0.43142
CVE-2023-34880,0.00953,0.7445
CVE-2023-34916,0.0015,0.32436
CVE-2023-34917,0.0015,0.32436
CVE-2023-34923,0.00325,0.52569
CVE-2023-34924,0.00313,0.51567
CVE-2023-34927,0.00748,0.70912
CVE-2023-34928,0.03745,0.86985
CVE-2023-34929,0.00271,0.47771
CVE-2023-34930,0.00271,0.47771
CVE-2023-34931,0.00271,0.47771
CVE-2023-34932,0.00271,0.47771
CVE-2023-34933,0.00271,0.47771
CVE-2023-34934,0.00271,0.47771
CVE-2023-34935,0.00271,0.47771
CVE-2023-34936,0.00271,0.47771
CVE-2023-34937,0.00271,0.47771
CVE-2023-34939,0.16799,0.94395
CVE-2023-34940,0.00271,0.47771
CVE-2023-34941,0.00192,0.38292
CVE-2023-34942,0.00271,0.47771
CVE-2023-34944,0.01276,0.77798
CVE-2023-34958,0.00113,0.26918
CVE-2023-34959,0.00276,0.4825
CVE-2023-34960,0.93732,0.99846
CVE-2023-34961,0.00489,0.62893
CVE-2023-34962,0.00308,0.51099
CVE-2023-34965,0.00445,0.60699
CVE-2023-34966,0.2379,0.95562
CVE-2023-34967,0.14576,0.93893
CVE-2023-34968,0.04521,0.88156
CVE-2023-34969,0.01214,0.77253
CVE-2023-34970,0.00052,0.13209
CVE-2023-34971,0.00031,0.05721
CVE-2023-34972,0.00041,0.09295
CVE-2023-34973,0.00163,0.34044
CVE-2023-34974,0.00147,0.31971
CVE-2023-34975,0.00586,0.6667
CVE-2023-34976,0.00229,0.43
CVE-2023-34977,0.00175,0.35945
CVE-2023-34979,0.00185,0.37332
CVE-2023-34980,0.00328,0.52873
CVE-2023-34981,0.00851,0.72922
CVE-2023-34982,0.00047,0.11435
CVE-2023-34983,0.00133,0.29839
CVE-2023-34984,0.00381,0.56736
CVE-2023-34985,0.02184,0.8295
CVE-2023-34986,0.02184,0.8295
CVE-2023-34987,0.02184,0.8295
CVE-2023-34988,0.02184,0.8295
CVE-2023-34989,0.02184,0.8295
CVE-2023-34990,0.00112,0.26866
CVE-2023-34991,0.00609,0.67353
CVE-2023-34992,0.70946,0.9861
CVE-2023-34993,0.84711,0.99288
CVE-2023-34994,0.0022,0.41813
CVE-2023-34995,0.00191,0.38103
CVE-2023-34997,0.00029,0.05135
CVE-2023-34998,0.00134,0.30065
CVE-2023-34999,0.00258,0.4649
CVE-2023-35001,0.00716,0.70185
CVE-2023-35002,0.00665,0.68994
CVE-2023-35003,0.00045,0.10605
CVE-2023-35004,0.00055,0.14331
CVE-2023-35005,0.00872,0.73246
CVE-2023-35006,0.00132,0.29779
CVE-2023-35009,0.00169,0.34889
CVE-2023-35011,0.00147,0.31956
CVE-2023-35012,0.00062,0.16516
CVE-2023-35013,0.00041,0.09221
CVE-2023-35016,0.00606,0.67243
CVE-2023-35017,0.00016,0.0178
CVE-2023-35018,0.00187,0.37592
CVE-2023-35019,0.0031,0.5133
CVE-2023-35020,0.00144,0.31387
CVE-2023-35022,0.00034,0.06651
CVE-2023-35024,0.00154,0.32899
CVE-2023-35029,0.00151,0.32454
CVE-2023-35030,0.0031,0.51294
CVE-2023-35031,0.08398,0.91536
CVE-2023-35032,0.07437,0.90959
CVE-2023-35033,0.08398,0.91536
CVE-2023-35034,0.03759,0.8701
CVE-2023-35035,0.08398,0.91536
CVE-2023-35036,0.75765,0.98849
CVE-2023-35037,0.00039,0.08526
CVE-2023-35038,0.00089,0.22871
CVE-2023-35039,0.00509,0.63754
CVE-2023-35040,0.00256,0.46279
CVE-2023-35041,0.00079,0.20747
CVE-2023-35042,0.22437,0.95357
CVE-2023-35043,0.0018,0.36637
CVE-2023-35044,0.00083,0.21618
CVE-2023-35045,0.00164,0.34195
CVE-2023-35046,0.0004,0.092
CVE-2023-35047,0.00083,0.21605
CVE-2023-35048,0.0017,0.35227
CVE-2023-35049,0.00348,0.54447
CVE-2023-35050,0.00147,0.31938
CVE-2023-35051,0.00082,0.21263
CVE-2023-35052,0.00048,0.12194
CVE-2023-35053,7e-05,0.00296
CVE-2023-35054,0.26904,0.95946
CVE-2023-35055,0.00296,0.50081
CVE-2023-35056,0.00296,0.50081
CVE-2023-35057,0.00067,0.17784
CVE-2023-35060,0.00051,0.12984
CVE-2023-35061,0.00135,0.30137
CVE-2023-35062,0.00039,0.08715
CVE-2023-35064,0.00226,0.42608
CVE-2023-35065,0.00188,0.37795
CVE-2023-35066,0.00226,0.42608
CVE-2023-35067,0.00227,0.42705
CVE-2023-35068,0.00188,0.37795
CVE-2023-35069,0.00438,0.60313
CVE-2023-35070,0.00226,0.42608
CVE-2023-35071,0.00188,0.37795
CVE-2023-35072,0.00188,0.37795
CVE-2023-35074,0.02496,0.84011
CVE-2023-35075,0.00468,0.61798
CVE-2023-35077,0.12894,0.93447
CVE-2023-35078,0.94485,0.99998
CVE-2023-35080,0.00387,0.57054
CVE-2023-35081,0.9275,0.99753
CVE-2023-35082,0.94318,0.99943
CVE-2023-35083,0.0686,0.90514
CVE-2023-35084,0.42552,0.97201
CVE-2023-35085,0.0111,0.76289
CVE-2023-35086,0.46271,0.97398
CVE-2023-35087,0.00937,0.74229
CVE-2023-35088,0.02836,0.85007
CVE-2023-35089,0.00091,0.23376
CVE-2023-35090,0.00163,0.34149
CVE-2023-35091,0.00091,0.23376
CVE-2023-35092,0.0017,0.35227
CVE-2023-35093,0.00343,0.54065
CVE-2023-35094,0.00163,0.34149
CVE-2023-35095,0.0017,0.35227
CVE-2023-35096,0.00089,0.22871
CVE-2023-35097,0.0018,0.36637
CVE-2023-35098,0.0018,0.36637
CVE-2023-35110,0.00278,0.48436
CVE-2023-35116,0.00043,0.10187
CVE-2023-35120,0.00088,0.22668
CVE-2023-35121,0.00043,0.10164
CVE-2023-35123,0.00201,0.39436
CVE-2023-35124,0.00156,0.33215
CVE-2023-35126,0.00182,0.36972
CVE-2023-35127,0.00051,0.13077
CVE-2023-35128,0.00066,0.1765
CVE-2023-35131,0.00824,0.7238
CVE-2023-35132,0.00884,0.73426
CVE-2023-35133,0.00387,0.57065
CVE-2023-35134,0.00165,0.34444
CVE-2023-35136,0.00044,0.10548
CVE-2023-35137,0.00176,0.36108
CVE-2023-35138,0.07827,0.91221
CVE-2023-35139,0.00195,0.3861
CVE-2023-35140,0.00036,0.07029
CVE-2023-35141,0.00285,0.49232
CVE-2023-35142,0.00188,0.37801
CVE-2023-35143,0.03824,0.87109
CVE-2023-35144,0.03824,0.87109
CVE-2023-35145,0.00334,0.5341
CVE-2023-35146,0.03824,0.87109
CVE-2023-35147,0.00078,0.20542
CVE-2023-35148,0.00222,0.41995
CVE-2023-35149,0.00078,0.20542
CVE-2023-35150,0.55061,0.9785
CVE-2023-35151,0.00156,0.3315
CVE-2023-35152,0.09633,0.92171
CVE-2023-35153,0.12561,0.93352
CVE-2023-35154,0.00164,0.34249
CVE-2023-35155,0.11434,0.92967
CVE-2023-35156,0.21186,0.95185
CVE-2023-35157,0.07167,0.90757
CVE-2023-35158,0.23679,0.95542
CVE-2023-35159,0.1039,0.92504
CVE-2023-35160,0.1039,0.92504
CVE-2023-35161,0.1039,0.92504
CVE-2023-35162,0.07927,0.91281
CVE-2023-35163,0.0014,0.30912
CVE-2023-35164,0.0014,0.30773
CVE-2023-35165,0.00173,0.35661
CVE-2023-35166,0.26612,0.95914
CVE-2023-35167,0.00187,0.3768
CVE-2023-35168,0.0019,0.38039
CVE-2023-35169,0.05026,0.88799
CVE-2023-35171,0.00122,0.2832
CVE-2023-35172,0.00183,0.37077
CVE-2023-35173,0.00112,0.26781
CVE-2023-35174,0.02045,0.82336
CVE-2023-35175,0.00805,0.72029
CVE-2023-35176,0.0008,0.2094
CVE-2023-35177,0.00085,0.22111
CVE-2023-35178,0.00085,0.22111
CVE-2023-35179,0.00814,0.72185
CVE-2023-35180,0.34722,0.96678
CVE-2023-35181,0.00128,0.29192
CVE-2023-35182,0.33661,0.96588
CVE-2023-35183,0.00131,0.29641
CVE-2023-35184,0.39122,0.96991
CVE-2023-35185,0.00384,0.56906
CVE-2023-35186,0.34722,0.96678
CVE-2023-35187,0.06878,0.9053
CVE-2023-35188,0.03242,0.8601
CVE-2023-35189,0.00847,0.72853
CVE-2023-35191,0.00248,0.45433
CVE-2023-35192,0.00051,0.12984
CVE-2023-35193,0.02356,0.83555
CVE-2023-35194,0.02356,0.83555
CVE-2023-35296,0.14322,0.93821
CVE-2023-35297,0.0109,0.76046
CVE-2023-35298,0.04436,0.8804
CVE-2023-35299,0.00513,0.6392
CVE-2023-35300,0.14439,0.93855
CVE-2023-35302,0.14439,0.93855
CVE-2023-35303,0.0503,0.88804
CVE-2023-35304,0.00513,0.6392
CVE-2023-35305,0.00513,0.6392
CVE-2023-35306,0.00638,0.68207
CVE-2023-35308,0.06978,0.9061
CVE-2023-35309,0.02571,0.84274
CVE-2023-35310,0.0154,0.79741
CVE-2023-35311,0.24384,0.95651
CVE-2023-35312,0.01522,0.79633
CVE-2023-35313,0.01872,0.81574
CVE-2023-35314,0.18692,0.94778
CVE-2023-35315,0.02084,0.82517
CVE-2023-35316,0.14322,0.93821
CVE-2023-35317,0.01489,0.79414
CVE-2023-35318,0.18692,0.94778
CVE-2023-35319,0.18692,0.94778
CVE-2023-35320,0.00696,0.69725
CVE-2023-35321,0.19786,0.94971
CVE-2023-35322,0.14439,0.93855
CVE-2023-35323,0.03745,0.86983
CVE-2023-35324,0.00592,0.66846
CVE-2023-35325,0.02704,0.84662
CVE-2023-35326,0.0044,0.60387
CVE-2023-35328,0.00509,0.63756
CVE-2023-35329,0.04484,0.88109
CVE-2023-35330,0.07675,0.91126
CVE-2023-35331,0.0088,0.73375
CVE-2023-35332,0.00247,0.453
CVE-2023-35333,0.09078,0.91897
CVE-2023-35335,0.0093,0.74138
CVE-2023-35336,0.02605,0.84364
CVE-2023-35337,0.00513,0.6392
CVE-2023-35338,0.21638,0.95245
CVE-2023-35339,0.04436,0.8804
CVE-2023-35340,0.00201,0.39438
CVE-2023-35341,0.00861,0.73083
CVE-2023-35342,0.00696,0.69725
CVE-2023-35343,0.00821,0.72303
CVE-2023-35344,0.0154,0.79741
CVE-2023-35345,0.0154,0.79741
CVE-2023-35346,0.0154,0.79741
CVE-2023-35347,0.0064,0.6824
CVE-2023-35348,0.01983,0.82057
CVE-2023-35349,0.03641,0.86797
CVE-2023-35350,0.07702,0.91143
CVE-2023-35351,0.01473,0.79257
CVE-2023-35352,0.13024,0.93486
CVE-2023-35353,0.01277,0.77811
CVE-2023-35355,0.00269,0.47598
CVE-2023-35356,0.03557,0.86649
CVE-2023-35357,0.00746,0.70863
CVE-2023-35358,0.00746,0.70863
CVE-2023-35359,0.01012,0.75217
CVE-2023-35360,0.00245,0.45143
CVE-2023-35361,0.00245,0.45143
CVE-2023-35362,0.00201,0.39438
CVE-2023-35363,0.00943,0.74322
CVE-2023-35364,0.00896,0.73627
CVE-2023-35365,0.1986,0.94982
CVE-2023-35366,0.09316,0.92025
CVE-2023-35367,0.09316,0.92025
CVE-2023-35368,0.01492,0.79431
CVE-2023-35371,0.03745,0.86983
CVE-2023-35372,0.01871,0.81567
CVE-2023-35373,0.02508,0.84057
CVE-2023-35374,0.03745,0.86983
CVE-2023-35376,0.05441,0.89246
CVE-2023-35377,0.05441,0.89246
CVE-2023-35378,0.00245,0.45143
CVE-2023-35379,0.0053,0.64709
CVE-2023-35380,0.00513,0.6392
CVE-2023-35381,0.02328,0.83466
CVE-2023-35382,0.00746,0.70863
CVE-2023-35383,0.1508,0.94012
CVE-2023-35384,0.00925,0.74048
CVE-2023-35385,0.15202,0.9404
CVE-2023-35386,0.00746,0.70863
CVE-2023-35387,0.02607,0.84369
CVE-2023-35388,0.16065,0.94237
CVE-2023-35389,0.00234,0.43505
CVE-2023-35390,0.08271,0.91475
CVE-2023-35391,0.02282,0.83298
CVE-2023-35392,0.00454,0.61083
CVE-2023-35393,0.01531,0.79686
CVE-2023-35394,0.01082,0.75973
CVE-2023-35618,0.01001,0.75104
CVE-2023-35619,0.06178,0.89953
CVE-2023-35621,0.02969,0.85353
CVE-2023-35622,0.01108,0.76263
CVE-2023-35624,0.00594,0.66885
CVE-2023-35625,0.00627,0.67916
CVE-2023-35628,0.35573,0.96745
CVE-2023-35629,0.0048,0.62424
CVE-2023-35630,0.00767,0.713
CVE-2023-35631,0.0042,0.59177
CVE-2023-35632,0.01522,0.79633
CVE-2023-35633,0.00569,0.6607
CVE-2023-35634,0.00411,0.58637
CVE-2023-35635,0.01383,0.78659
CVE-2023-35636,0.32362,0.96476
CVE-2023-35638,0.02929,0.8526
CVE-2023-35639,0.02913,0.85209
CVE-2023-35641,0.01594,0.80076
CVE-2023-35642,0.01041,0.75571
CVE-2023-35643,0.01488,0.79407
CVE-2023-35644,0.01522,0.79633
CVE-2023-35645,0.00011,0.00672
CVE-2023-35646,0.00415,0.58845
CVE-2023-35647,0.00319,0.52111
CVE-2023-35648,0.00319,0.52111
CVE-2023-35649,0.00529,0.64664
CVE-2023-35652,0.00134,0.29993
CVE-2023-35653,0.00012,0.00839
CVE-2023-35654,0.00014,0.01214
CVE-2023-35655,0.00014,0.01214
CVE-2023-35656,0.00134,0.29965
CVE-2023-35658,0.00035,0.06854
CVE-2023-35659,0.0001,0.00498
CVE-2023-35660,0.00016,0.01875
CVE-2023-35661,0.00232,0.433
CVE-2023-35662,0.00397,0.57761
CVE-2023-35663,0.00134,0.29965
CVE-2023-35664,0.00014,0.01286
CVE-2023-35665,0.00014,0.01098
CVE-2023-35666,0.00013,0.00994
CVE-2023-35667,0.00011,0.00684
CVE-2023-35668,0.00015,0.01464
CVE-2023-35669,0.00066,0.17535
CVE-2023-35670,0.00016,0.01784
CVE-2023-35671,0.00201,0.39401
CVE-2023-35673,0.00035,0.06854
CVE-2023-35674,0.00146,0.31904
CVE-2023-35675,0.00017,0.02088
CVE-2023-35676,0.00014,0.01098
CVE-2023-35677,0.00013,0.00964
CVE-2023-35679,0.00018,0.0233
CVE-2023-35680,0.00073,0.19429
CVE-2023-35681,0.00885,0.73442
CVE-2023-35682,0.00015,0.01504
CVE-2023-35683,0.0005,0.12547
CVE-2023-35684,0.00035,0.06854
CVE-2023-35685,7e-05,0.00268
CVE-2023-35686,0.0001,0.00498
CVE-2023-35687,0.00013,0.00993
CVE-2023-35689,0.00016,0.01831
CVE-2023-35690,0.00142,0.31194
CVE-2023-35691,0.0049,0.62911
CVE-2023-35692,0.00014,0.01098
CVE-2023-35693,0.00017,0.02063
CVE-2023-35694,0.00222,0.4204
CVE-2023-35695,0.00297,0.50217
CVE-2023-35696,0.00226,0.42685
CVE-2023-35697,0.00321,0.52269
CVE-2023-35698,0.00175,0.35823
CVE-2023-35699,0.00038,0.08428
CVE-2023-35701,0.00665,0.68984
CVE-2023-35702,0.00056,0.14451
CVE-2023-35703,0.00055,0.14331
CVE-2023-35704,0.00056,0.14451
CVE-2023-35708,0.65299,0.98359
CVE-2023-35709,0.00128,0.29175
CVE-2023-35710,0.00128,0.29175
CVE-2023-35711,0.0014,0.30826
CVE-2023-35712,0.00134,0.30043
CVE-2023-35713,0.00134,0.30043
CVE-2023-35714,0.0014,0.30826
CVE-2023-35715,0.00134,0.30043
CVE-2023-35716,0.0014,0.30826
CVE-2023-35717,0.00091,0.23401
CVE-2023-35718,0.00466,0.61692
CVE-2023-35719,0.00253,0.4592
CVE-2023-35720,0.00189,0.37925
CVE-2023-35721,0.01532,0.79692
CVE-2023-35722,0.00234,0.43497
CVE-2023-35723,0.00682,0.69428
CVE-2023-35724,0.00865,0.7315
CVE-2023-35725,0.00466,0.61692
CVE-2023-35726,0.00466,0.61692
CVE-2023-35727,0.00466,0.61692
CVE-2023-35728,0.00466,0.61692
CVE-2023-35729,0.00466,0.61692
CVE-2023-35730,0.00466,0.61692
CVE-2023-35731,0.00466,0.61692
CVE-2023-35732,0.00466,0.61692
CVE-2023-35733,0.00466,0.61692
CVE-2023-35734,0.00261,0.46758
CVE-2023-35735,0.00466,0.61692
CVE-2023-35736,0.00466,0.61692
CVE-2023-35737,0.00466,0.61692
CVE-2023-35738,0.00466,0.61692
CVE-2023-35739,0.00466,0.61692
CVE-2023-35740,0.00466,0.61692
CVE-2023-35741,0.00466,0.61692
CVE-2023-35742,0.00466,0.61692
CVE-2023-35743,0.00683,0.69433
CVE-2023-35744,0.02573,0.84284
CVE-2023-35745,0.00466,0.61692
CVE-2023-35746,0.00466,0.61692
CVE-2023-35747,0.00466,0.61692
CVE-2023-35748,0.00466,0.61692
CVE-2023-35749,0.00466,0.61692
CVE-2023-35750,0.00276,0.48317
CVE-2023-35751,0.00466,0.61692
CVE-2023-35752,0.00466,0.61692
CVE-2023-35753,0.00466,0.61692
CVE-2023-35754,0.00466,0.61692
CVE-2023-35755,0.00466,0.61692
CVE-2023-35756,0.00466,0.61692
CVE-2023-35757,0.00466,0.61692
CVE-2023-35759,0.00443,0.60562
CVE-2023-35762,0.00909,0.73807
CVE-2023-35763,0.00074,0.19772
CVE-2023-35764,0.00084,0.21938
CVE-2023-35765,0.00136,0.30245
CVE-2023-35767,0.00372,0.56146
CVE-2023-35769,0.00051,0.12984
CVE-2023-35772,0.0018,0.36637
CVE-2023-35773,0.00091,0.23376
CVE-2023-35774,0.00089,0.22805
CVE-2023-35775,0.0018,0.36637
CVE-2023-35776,0.00809,0.72104
CVE-2023-35777,0.00037,0.07933
CVE-2023-35778,0.00083,0.21618
CVE-2023-35779,0.0017,0.35227
CVE-2023-35780,0.00083,0.21618
CVE-2023-35781,0.00089,0.22871
CVE-2023-35782,0.00629,0.67971
CVE-2023-35783,0.00468,0.61798
CVE-2023-35784,0.0054,0.65073
CVE-2023-35785,0.09531,0.92126
CVE-2023-35786,0.04741,0.8845
CVE-2023-35788,0.00062,0.16519
CVE-2023-35789,0.00019,0.02697
CVE-2023-35790,0.00341,0.53935
CVE-2023-35791,0.00167,0.34607
CVE-2023-35792,0.00192,0.38292
CVE-2023-35793,0.00146,0.31871
CVE-2023-35794,0.00708,0.70005
CVE-2023-35796,0.00362,0.55497
CVE-2023-35797,0.00896,0.7363
CVE-2023-35798,0.00596,0.66952
CVE-2023-35799,0.00027,0.04578
CVE-2023-35800,0.00088,0.22759
CVE-2023-35801,0.01159,0.76747
CVE-2023-35802,0.01321,0.78161
CVE-2023-35803,0.09427,0.92078
CVE-2023-35808,0.00579,0.6644
CVE-2023-35809,0.01148,0.76647
CVE-2023-35810,0.01075,0.75908
CVE-2023-35811,0.00738,0.7066
CVE-2023-35812,0.00171,0.35391
CVE-2023-35813,0.93277,0.99802
CVE-2023-35818,0.00097,0.24451
CVE-2023-35823,0.00067,0.17856
CVE-2023-35824,0.00067,0.17856
CVE-2023-35826,0.00134,0.30021
CVE-2023-35827,0.00057,0.14945
CVE-2023-35828,0.0024,0.44635
CVE-2023-35829,0.00072,0.19095
CVE-2023-35830,0.02469,0.83919
CVE-2023-35833,0.0013,0.29474
CVE-2023-35835,0.00251,0.45756
CVE-2023-35836,0.00087,0.22482
CVE-2023-35837,0.00673,0.6917
CVE-2023-35838,0.00104,0.25589
CVE-2023-35839,0.00711,0.70059
CVE-2023-35840,0.1263,0.93368
CVE-2023-35841,0.00048,0.12083
CVE-2023-35843,0.81941,0.99164
CVE-2023-35844,0.80109,0.99062
CVE-2023-35845,0.00022,0.03432
CVE-2023-35846,0.0039,0.57314
CVE-2023-35847,0.0039,0.57314
CVE-2023-35848,0.0039,0.57314
CVE-2023-35849,0.00275,0.48226
CVE-2023-35850,0.00461,0.61451
CVE-2023-35851,0.00091,0.23426
CVE-2023-35852,0.00753,0.70993
CVE-2023-35853,0.01312,0.78079
CVE-2023-35854,0.29965,0.96263
CVE-2023-35855,0.00665,0.68994
CVE-2023-35856,0.00317,0.51884
CVE-2023-35857,0.00294,0.49937
CVE-2023-35858,0.00215,0.413
CVE-2023-35859,0.0018,0.36637
CVE-2023-35860,0.01237,0.77471
CVE-2023-35861,0.02143,0.82765
CVE-2023-35862,0.0025,0.45716
CVE-2023-35863,0.00049,0.12273
CVE-2023-35866,0.00052,0.13441
CVE-2023-35867,0.00175,0.35951
CVE-2023-35870,0.00215,0.41319
CVE-2023-35871,0.00477,0.62301
CVE-2023-35872,0.00276,0.48269
CVE-2023-35873,0.00276,0.48269
CVE-2023-35874,0.00191,0.38194
CVE-2023-35875,0.00036,0.07837
CVE-2023-35876,0.00335,0.53527
CVE-2023-35877,0.00079,0.20822
CVE-2023-35878,0.0017,0.35227
CVE-2023-35879,0.00439,0.60365
CVE-2023-35880,0.00089,0.22805
CVE-2023-35881,0.00337,0.53681
CVE-2023-35882,0.00163,0.34149
CVE-2023-35883,0.00136,0.30281
CVE-2023-35884,0.0018,0.36637
CVE-2023-35885,0.9296,0.99773
CVE-2023-35887,0.00466,0.61658
CVE-2023-35888,0.00061,0.16376
CVE-2023-35890,0.00023,0.03601
CVE-2023-35892,0.0029,0.49598
CVE-2023-35893,0.00577,0.66373
CVE-2023-35894,0.00024,0.03724
CVE-2023-35895,0.01007,0.75169
CVE-2023-35896,0.00093,0.23757
CVE-2023-35897,0.00054,0.14133
CVE-2023-35898,0.00213,0.4107
CVE-2023-35899,0.00207,0.40168
CVE-2023-35900,0.00141,0.3094
CVE-2023-35901,0.00122,0.28395
CVE-2023-35905,0.0034,0.53867
CVE-2023-35906,0.00054,0.1398
CVE-2023-35907,0.00042,0.09753
CVE-2023-35908,0.00354,0.5495
CVE-2023-35909,0.00285,0.49103
CVE-2023-35910,0.00428,0.59688
CVE-2023-35911,0.00439,0.60365
CVE-2023-35912,0.00091,0.23376
CVE-2023-35913,0.00091,0.23376
CVE-2023-35914,0.00393,0.57498
CVE-2023-35915,0.00386,0.57003
CVE-2023-35916,0.00393,0.57498
CVE-2023-35917,0.00091,0.23376
CVE-2023-35918,0.0018,0.36637
CVE-2023-35920,0.00522,0.64385
CVE-2023-35921,0.00522,0.64385
CVE-2023-35924,0.01231,0.77425
CVE-2023-35925,0.00069,0.18354
CVE-2023-35926,0.02868,0.85102
CVE-2023-35927,0.0017,0.35077
CVE-2023-35928,0.00224,0.4236
CVE-2023-35929,0.00551,0.65473
CVE-2023-35930,0.0014,0.30775
CVE-2023-35931,0.00287,0.49375
CVE-2023-35932,0.01479,0.79299
CVE-2023-35933,0.0061,0.67372
CVE-2023-35934,0.00802,0.7199
CVE-2023-35936,0.00095,0.24166
CVE-2023-35937,0.00226,0.42654
CVE-2023-35938,0.00565,0.65902
CVE-2023-35939,0.0023,0.43045
CVE-2023-35940,0.0068,0.69348
CVE-2023-35941,0.0031,0.5133
CVE-2023-35942,0.00061,0.16253
CVE-2023-35943,0.00037,0.07916
CVE-2023-35944,0.00054,0.13972
CVE-2023-35945,0.00075,0.19949
CVE-2023-35946,0.00229,0.4297
CVE-2023-35947,0.00283,0.48913
CVE-2023-35948,0.00173,0.35651
CVE-2023-35949,0.00087,0.22511
CVE-2023-35950,0.00087,0.22511
CVE-2023-35951,0.00087,0.22511
CVE-2023-35952,0.00087,0.22511
CVE-2023-35953,0.00087,0.22511
CVE-2023-35955,0.00055,0.14331
CVE-2023-35956,0.00055,0.14331
CVE-2023-35957,0.00055,0.14331
CVE-2023-35958,0.00055,0.14331
CVE-2023-35959,0.00253,0.45982
CVE-2023-35960,0.00253,0.45982
CVE-2023-35961,0.00253,0.45982
CVE-2023-35962,0.00253,0.45982
CVE-2023-35963,0.00253,0.45982
CVE-2023-35964,0.00253,0.45982
CVE-2023-35965,0.00351,0.54775
CVE-2023-35966,0.00351,0.54775
CVE-2023-35967,0.00351,0.54775
CVE-2023-35968,0.00351,0.54775
CVE-2023-35969,0.00055,0.14331
CVE-2023-35970,0.00056,0.14451
CVE-2023-35971,0.01068,0.75838
CVE-2023-35972,0.00737,0.7062
CVE-2023-35973,0.025,0.84023
CVE-2023-35974,0.025,0.84023
CVE-2023-35975,0.00392,0.57428
CVE-2023-35976,0.00279,0.48541
CVE-2023-35977,0.00279,0.48541
CVE-2023-35978,0.00193,0.38385
CVE-2023-35979,0.00339,0.53776
CVE-2023-35980,0.0014,0.30843
CVE-2023-35981,0.0014,0.30843
CVE-2023-35982,0.0014,0.30843
CVE-2023-35983,0.00052,0.13338
CVE-2023-35984,0.00267,0.47428
CVE-2023-35985,0.01043,0.75592
CVE-2023-35986,0.00054,0.13919
CVE-2023-35987,0.00202,0.39514
CVE-2023-35989,0.00055,0.14331
CVE-2023-35990,0.00061,0.16127
CVE-2023-35991,0.00663,0.68932
CVE-2023-35992,0.00066,0.1765
CVE-2023-35993,0.00125,0.28811
CVE-2023-35994,0.00055,0.14331
CVE-2023-35995,0.00055,0.14331
CVE-2023-35996,0.00055,0.14331
CVE-2023-35997,0.00055,0.14331
CVE-2023-35998,0.00055,0.1431
CVE-2023-36000,0.00073,0.19334
CVE-2023-36002,0.00068,0.18154
CVE-2023-36003,0.3057,0.96328
CVE-2023-36004,0.00337,0.53665
CVE-2023-36005,0.02415,0.83737
CVE-2023-36006,0.01511,0.79562
CVE-2023-36007,0.00399,0.57857
CVE-2023-36008,0.01673,0.80525
CVE-2023-36009,0.0071,0.70033
