#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-36010,0.12163,0.93231
CVE-2023-36011,0.0039,0.57307
CVE-2023-36012,0.02283,0.83302
CVE-2023-36013,0.11033,0.92822
CVE-2023-36014,0.02731,0.84742
CVE-2023-36016,0.00683,0.69432
CVE-2023-36017,0.01078,0.75931
CVE-2023-36018,0.03639,0.86792
CVE-2023-36019,0.00637,0.68176
CVE-2023-36020,0.00316,0.51739
CVE-2023-36021,0.00675,0.69234
CVE-2023-36022,0.03194,0.85896
CVE-2023-36024,0.00357,0.55137
CVE-2023-36025,0.90736,0.99609
CVE-2023-36026,0.00534,0.64852
CVE-2023-36027,0.00352,0.54832
CVE-2023-36028,0.02139,0.82743
CVE-2023-36029,0.00748,0.70904
CVE-2023-36030,0.00564,0.65881
CVE-2023-36031,0.00628,0.67955
CVE-2023-36033,0.57656,0.97986
CVE-2023-36034,0.03943,0.87319
CVE-2023-36035,0.12663,0.93378
CVE-2023-36036,0.57656,0.97986
CVE-2023-36037,0.0079,0.71779
CVE-2023-36038,0.29669,0.96235
CVE-2023-36039,0.12663,0.93378
CVE-2023-36041,0.20527,0.95091
CVE-2023-36042,0.00328,0.52846
CVE-2023-36043,0.00868,0.73193
CVE-2023-36045,0.01549,0.79796
CVE-2023-36046,0.00487,0.62753
CVE-2023-36047,0.00751,0.70961
CVE-2023-36049,0.13896,0.93722
CVE-2023-36050,0.12663,0.93378
CVE-2023-36052,0.02056,0.82375
CVE-2023-36053,0.03892,0.87253
CVE-2023-36054,0.02406,0.83711
CVE-2023-36076,0.59913,0.98104
CVE-2023-36081,0.00324,0.525
CVE-2023-36082,0.00771,0.71371
CVE-2023-36085,0.00175,0.35967
CVE-2023-36088,0.00223,0.42134
CVE-2023-36089,0.01945,0.81897
CVE-2023-36090,0.0203,0.82283
CVE-2023-36091,0.01945,0.81897
CVE-2023-36092,0.0203,0.82283
CVE-2023-36093,0.00179,0.36405
CVE-2023-36095,0.02456,0.8386
CVE-2023-36097,0.0036,0.55442
CVE-2023-36100,0.00256,0.46263
CVE-2023-36103,0.07629,0.91095
CVE-2023-36106,0.00241,0.44718
CVE-2023-36109,0.25409,0.95768
CVE-2023-36118,0.00418,0.59012
CVE-2023-36121,0.0033,0.53108
CVE-2023-36123,0.0132,0.78154
CVE-2023-36126,0.00212,0.4092
CVE-2023-36127,0.00256,0.46303
CVE-2023-36131,0.00351,0.54775
CVE-2023-36132,0.00351,0.54775
CVE-2023-36133,0.00351,0.54775
CVE-2023-36134,0.00196,0.38865
CVE-2023-36135,0.00256,0.46303
CVE-2023-36136,0.0006,0.15947
CVE-2023-36137,0.00212,0.4092
CVE-2023-36138,0.00212,0.4092
CVE-2023-36139,0.00196,0.38865
CVE-2023-36140,0.00158,0.33443
CVE-2023-36141,0.00188,0.37779
CVE-2023-36143,0.18566,0.94746
CVE-2023-36144,0.38895,0.9698
CVE-2023-36146,0.00178,0.36363
CVE-2023-36158,0.00226,0.42675
CVE-2023-36159,0.00189,0.37905
CVE-2023-36160,0.0005,0.12617
CVE-2023-36161,0.00297,0.502
CVE-2023-36162,0.00135,0.30202
CVE-2023-36163,0.12434,0.93309
CVE-2023-36177,0.0279,0.84882
CVE-2023-36183,0.00063,0.16815
CVE-2023-36184,0.00384,0.56897
CVE-2023-36187,0.00848,0.72872
CVE-2023-36188,0.02667,0.84555
CVE-2023-36189,0.00225,0.4253
CVE-2023-36192,0.00048,0.12026
CVE-2023-36193,0.00048,0.12026
CVE-2023-36198,0.00227,0.42725
CVE-2023-36199,0.00264,0.47169
CVE-2023-36201,0.00214,0.41223
CVE-2023-36210,0.00792,0.718
CVE-2023-36211,0.00216,0.41389
CVE-2023-36212,0.0656,0.90273
CVE-2023-36213,0.00858,0.73017
CVE-2023-36217,0.01071,0.75866
CVE-2023-36220,0.01711,0.80744
CVE-2023-36222,0.00327,0.52748
CVE-2023-36223,0.00327,0.52748
CVE-2023-36234,0.00299,0.50355
CVE-2023-36235,0.0018,0.36653
CVE-2023-36236,0.0035,0.54575
CVE-2023-36237,0.00164,0.34322
CVE-2023-36238,0.00157,0.33302
CVE-2023-36239,0.00295,0.49998
CVE-2023-36243,0.00048,0.12026
CVE-2023-36250,0.04322,0.87882
CVE-2023-36252,0.0129,0.77927
CVE-2023-36255,0.89596,0.9954
CVE-2023-36256,0.0016,0.33715
CVE-2023-36258,0.01037,0.75514
CVE-2023-36259,0.00252,0.45839
CVE-2023-36260,0.00663,0.68948
CVE-2023-36263,0.0016,0.33687
CVE-2023-36266,0.00121,0.28184
CVE-2023-36271,0.00348,0.54481
CVE-2023-36272,0.00348,0.54481
CVE-2023-36273,0.00294,0.49928
CVE-2023-36274,0.00348,0.54481
CVE-2023-36281,0.35698,0.96759
CVE-2023-36284,0.27688,0.96032
CVE-2023-36287,0.04154,0.87646
CVE-2023-36288,0.00246,0.45174
CVE-2023-36289,0.05535,0.8935
CVE-2023-36291,0.00363,0.55614
CVE-2023-36293,0.00184,0.37255
CVE-2023-36298,0.0477,0.88487
CVE-2023-36299,0.09917,0.92304
CVE-2023-36301,0.00674,0.69203
CVE-2023-36306,0.02338,0.83495
CVE-2023-36307,0.00053,0.13751
CVE-2023-36308,0.00082,0.21463
CVE-2023-36309,0.00212,0.4092
CVE-2023-36310,0.00212,0.4092
CVE-2023-36311,0.00226,0.42608
CVE-2023-36312,0.00192,0.38292
CVE-2023-36313,0.00212,0.4092
CVE-2023-36314,0.00212,0.4092
CVE-2023-36315,0.00212,0.4092
CVE-2023-36317,0.00232,0.433
CVE-2023-36319,0.18802,0.94798
CVE-2023-36321,0.00338,0.53721
CVE-2023-36325,0.00097,0.24598
CVE-2023-36326,0.00664,0.68967
CVE-2023-36327,0.00664,0.68967
CVE-2023-36328,0.00978,0.74816
CVE-2023-36339,0.00227,0.42705
CVE-2023-36340,0.00304,0.50768
CVE-2023-36344,0.00082,0.21385
CVE-2023-36345,0.00738,0.70648
CVE-2023-36346,0.07199,0.90787
CVE-2023-36347,0.50004,0.97597
CVE-2023-36348,0.07713,0.91151
CVE-2023-36351,0.00182,0.36919
CVE-2023-36354,0.00271,0.47771
CVE-2023-36355,0.0505,0.88825
CVE-2023-36356,0.00264,0.4706
CVE-2023-36357,0.00264,0.4706
CVE-2023-36358,0.00264,0.4706
CVE-2023-36359,0.00271,0.47771
CVE-2023-36361,0.00577,0.66371
CVE-2023-36362,0.00315,0.51694
CVE-2023-36363,0.00315,0.51694
CVE-2023-36364,0.00315,0.51694
CVE-2023-36365,0.00227,0.42725
CVE-2023-36366,0.00227,0.42725
CVE-2023-36367,0.00227,0.42725
CVE-2023-36368,0.00227,0.42725
CVE-2023-36369,0.00227,0.42725
CVE-2023-36370,0.00227,0.42725
CVE-2023-36371,0.00227,0.42725
CVE-2023-36375,0.00246,0.45241
CVE-2023-36376,0.0018,0.36641
CVE-2023-36377,0.00091,0.23498
CVE-2023-36380,0.00112,0.26897
CVE-2023-36381,0.00355,0.54984
CVE-2023-36382,0.0017,0.35227
CVE-2023-36383,0.00165,0.3445
CVE-2023-36384,0.0018,0.36637
CVE-2023-36385,0.0018,0.36637
CVE-2023-36386,0.00653,0.68642
CVE-2023-36387,0.00239,0.44355
CVE-2023-36388,0.00333,0.53334
CVE-2023-36389,0.00653,0.68642
CVE-2023-36390,0.00653,0.68642
CVE-2023-36391,0.0053,0.64709
CVE-2023-36392,0.02929,0.8526
CVE-2023-36393,0.00759,0.71125
CVE-2023-36394,0.00281,0.48747
CVE-2023-36395,0.0483,0.88567
CVE-2023-36396,0.01263,0.77673
CVE-2023-36397,0.02139,0.82743
CVE-2023-36398,0.00334,0.53393
CVE-2023-36399,0.00336,0.53591
CVE-2023-36400,0.00215,0.41269
CVE-2023-36401,0.01686,0.80615
CVE-2023-36402,0.01197,0.77087
CVE-2023-36403,0.00336,0.536
CVE-2023-36404,0.0069,0.69583
CVE-2023-36405,0.00176,0.35999
CVE-2023-36406,0.0043,0.59781
CVE-2023-36407,0.18198,0.94678
CVE-2023-36408,0.00269,0.47598
CVE-2023-36409,0.03613,0.86737
CVE-2023-36410,0.00628,0.67955
CVE-2023-36413,0.00794,0.71845
CVE-2023-36414,0.02422,0.83763
CVE-2023-36415,0.03592,0.86704
CVE-2023-36416,0.00564,0.65881
CVE-2023-36417,0.01549,0.79796
CVE-2023-36418,0.01872,0.81574
CVE-2023-36419,0.01178,0.7691
CVE-2023-36420,0.01549,0.79796
CVE-2023-36422,0.01982,0.82054
CVE-2023-36423,0.02163,0.82851
CVE-2023-36424,0.18198,0.94678
CVE-2023-36425,0.00573,0.66235
CVE-2023-36427,0.13067,0.935
CVE-2023-36428,0.00263,0.46956
CVE-2023-36429,0.04782,0.88499
CVE-2023-36431,0.30629,0.96334
CVE-2023-36433,0.04891,0.88635
CVE-2023-36434,0.12774,0.93408
CVE-2023-36435,0.17074,0.94456
CVE-2023-36436,0.0079,0.71779
CVE-2023-36437,0.01535,0.79709
CVE-2023-36438,0.03519,0.86573
CVE-2023-36439,0.11412,0.92958
CVE-2023-36456,0.00702,0.69844
CVE-2023-36457,0.18663,0.94766
CVE-2023-36458,0.18663,0.94766
CVE-2023-36459,0.00537,0.64986
CVE-2023-36460,0.02625,0.84418
CVE-2023-36461,0.00744,0.70812
CVE-2023-36462,0.00335,0.53559
CVE-2023-36463,0.00161,0.33774
CVE-2023-36464,0.0005,0.12753
CVE-2023-36465,0.00192,0.38214
CVE-2023-36466,0.00201,0.39402
CVE-2023-36467,0.0146,0.79151
CVE-2023-36468,0.44222,0.97294
CVE-2023-36469,0.63083,0.98254
CVE-2023-36470,0.63083,0.98254
CVE-2023-36471,0.04155,0.87649
CVE-2023-36472,0.00186,0.37451
CVE-2023-36473,0.00819,0.72279
CVE-2023-36474,0.00507,0.63649
CVE-2023-36475,0.02995,0.85417
CVE-2023-36476,0.00047,0.11485
CVE-2023-36477,0.08201,0.9144
CVE-2023-36478,0.22669,0.95393
CVE-2023-36479,0.02938,0.85275
CVE-2023-36480,0.04833,0.88569
CVE-2023-36481,0.00397,0.57781
CVE-2023-36482,0.00119,0.27917
CVE-2023-36483,0.00211,0.40873
CVE-2023-36484,0.00212,0.4092
CVE-2023-36485,0.00774,0.71411
CVE-2023-36486,0.00774,0.71411
CVE-2023-36487,0.00536,0.64913
CVE-2023-36488,0.00192,0.38292
CVE-2023-36489,0.00775,0.71468
CVE-2023-36490,0.00043,0.10119
CVE-2023-36492,0.00391,0.57355
CVE-2023-36493,0.00051,0.12984
CVE-2023-36494,0.00093,0.23754
CVE-2023-36495,0.01716,0.80774
CVE-2023-36496,0.00146,0.31866
CVE-2023-36497,0.00154,0.32909
CVE-2023-36498,0.08742,0.91711
CVE-2023-36499,0.00534,0.6485
CVE-2023-36501,0.0018,0.36637
CVE-2023-36502,0.0018,0.36637
CVE-2023-36503,0.00163,0.34149
CVE-2023-36504,0.00333,0.53284
CVE-2023-36505,0.0029,0.49654
CVE-2023-36506,0.00036,0.07837
CVE-2023-36507,0.00209,0.40493
CVE-2023-36508,0.00439,0.60365
CVE-2023-36509,0.00048,0.12194
CVE-2023-36510,0.00047,0.11525
CVE-2023-36511,0.00091,0.23376
CVE-2023-36512,0.00147,0.31938
CVE-2023-36513,0.00089,0.22805
CVE-2023-36514,0.00091,0.2329
CVE-2023-36515,0.00317,0.51873
CVE-2023-36516,0.00273,0.48012
CVE-2023-36517,0.00091,0.23376
CVE-2023-36518,0.0003,0.05405
CVE-2023-36519,0.0004,0.092
CVE-2023-36520,0.00225,0.42393
CVE-2023-36521,0.00332,0.53226
CVE-2023-36522,0.00091,0.23376
CVE-2023-36523,0.00209,0.40493
CVE-2023-36526,0.0004,0.092
CVE-2023-36527,0.00829,0.7246
CVE-2023-36528,0.00036,0.07837
CVE-2023-36529,0.00439,0.60365
CVE-2023-36530,0.0017,0.35227
CVE-2023-36531,0.03485,0.86515
CVE-2023-36532,0.0034,0.53796
CVE-2023-36533,0.00284,0.48968
CVE-2023-36534,0.00478,0.62331
CVE-2023-36535,0.00239,0.44369
CVE-2023-36536,0.00064,0.17122
CVE-2023-36537,0.00026,0.04138
CVE-2023-36538,0.00054,0.14152
CVE-2023-36539,0.0013,0.29474
CVE-2023-36540,0.00064,0.17122
CVE-2023-36541,0.00151,0.32571
CVE-2023-36542,0.03364,0.86262
CVE-2023-36543,0.00779,0.71529
CVE-2023-36547,0.02833,0.84996
CVE-2023-36548,0.02833,0.84996
CVE-2023-36549,0.02864,0.85092
CVE-2023-36550,0.02833,0.84996
CVE-2023-36551,0.00218,0.4162
CVE-2023-36553,0.03009,0.85452
CVE-2023-36554,0.00202,0.39611
CVE-2023-36555,0.00261,0.46727
CVE-2023-36556,0.00179,0.36503
CVE-2023-36557,0.00865,0.73147
CVE-2023-36558,0.00617,0.67608
CVE-2023-36559,0.00467,0.6172
CVE-2023-36560,0.2444,0.95658
CVE-2023-36561,0.00651,0.68607
CVE-2023-36562,0.00327,0.52698
CVE-2023-36563,0.61482,0.98185
CVE-2023-36564,0.00794,0.71845
CVE-2023-36565,0.0021,0.40772
CVE-2023-36566,0.25341,0.95761
CVE-2023-36567,0.10196,0.92424
CVE-2023-36568,0.00277,0.48347
CVE-2023-36569,0.00253,0.45952
CVE-2023-36570,0.01276,0.77804
CVE-2023-36571,0.01276,0.77804
CVE-2023-36572,0.01276,0.77804
CVE-2023-36573,0.01276,0.77804
CVE-2023-36574,0.01276,0.77804
CVE-2023-36575,0.01276,0.77804
CVE-2023-36576,0.01385,0.7867
CVE-2023-36577,0.01197,0.77087
CVE-2023-36578,0.00655,0.68685
CVE-2023-36579,0.30629,0.96334
CVE-2023-36581,0.02929,0.8526
CVE-2023-36582,0.02286,0.8331
CVE-2023-36583,0.01566,0.79895
CVE-2023-36584,0.72216,0.98671
CVE-2023-36585,0.18851,0.94805
CVE-2023-36589,0.01276,0.77804
CVE-2023-36590,0.00799,0.71933
CVE-2023-36591,0.01276,0.77804
CVE-2023-36592,0.01276,0.77804
CVE-2023-36593,0.01664,0.80478
CVE-2023-36594,0.00423,0.59355
CVE-2023-36596,0.01512,0.79564
CVE-2023-36598,0.01549,0.79796
CVE-2023-36602,0.19271,0.9489
CVE-2023-36603,0.19271,0.9489
CVE-2023-36605,0.00213,0.41076
CVE-2023-36606,0.30629,0.96334
CVE-2023-36607,0.00136,0.3021
CVE-2023-36608,0.00049,0.12313
CVE-2023-36609,0.00262,0.4679
CVE-2023-36610,0.00208,0.40433
CVE-2023-36611,0.00138,0.30557
CVE-2023-36612,0.00912,0.7386
CVE-2023-36617,0.05177,0.88975
CVE-2023-36618,0.03219,0.85961
CVE-2023-36619,0.04252,0.87789
CVE-2023-36620,0.00093,0.23735
CVE-2023-36621,0.00251,0.45757
CVE-2023-36622,0.00836,0.72623
CVE-2023-36623,0.00041,0.09251
CVE-2023-36624,0.00082,0.21426
CVE-2023-36627,0.00195,0.38705
CVE-2023-36628,0.00199,0.3914
CVE-2023-36629,0.00084,0.21825
CVE-2023-36630,0.00339,0.53794
CVE-2023-36631,0.00055,0.14199
CVE-2023-36632,0.00627,0.67928
CVE-2023-36633,0.00089,0.22813
CVE-2023-36634,0.00212,0.41035
CVE-2023-36635,0.00129,0.29303
CVE-2023-36637,0.00338,0.53748
CVE-2023-36638,0.00135,0.30134
CVE-2023-36639,0.00323,0.52434
CVE-2023-36640,0.00049,0.12472
CVE-2023-36641,0.01207,0.77195
CVE-2023-36642,0.00219,0.41763
CVE-2023-36643,0.0037,0.56044
CVE-2023-36644,0.00287,0.49408
CVE-2023-36645,0.00422,0.5932
CVE-2023-36646,0.00495,0.63098
CVE-2023-36647,0.00161,0.33857
CVE-2023-36648,0.00947,0.74385
CVE-2023-36649,0.00184,0.37237
CVE-2023-36650,0.00106,0.25896
CVE-2023-36651,0.0054,0.65088
CVE-2023-36652,0.00112,0.26789
CVE-2023-36654,0.01444,0.79045
CVE-2023-36655,0.0034,0.53802
CVE-2023-36656,0.01074,0.75893
CVE-2023-36657,0.0042,0.59167
CVE-2023-36658,0.00064,0.17159
CVE-2023-36659,0.00575,0.66317
CVE-2023-36660,0.00583,0.66553
CVE-2023-36661,0.59907,0.98103
CVE-2023-36662,0.00495,0.6309
CVE-2023-36663,0.00767,0.7129
CVE-2023-36664,0.03603,0.86722
CVE-2023-36665,0.0374,0.8697
CVE-2023-36666,0.00212,0.4092
CVE-2023-36667,0.0072,0.70278
CVE-2023-36669,0.00222,0.42053
CVE-2023-36670,0.01292,0.77941
CVE-2023-36671,0.00031,0.0576
CVE-2023-36672,0.0005,0.12551
CVE-2023-36673,0.00058,0.15171
CVE-2023-36674,0.00216,0.41396
CVE-2023-36675,0.0102,0.75329
CVE-2023-36676,0.00273,0.48012
CVE-2023-36677,0.00428,0.59688
CVE-2023-36678,0.0017,0.35227
CVE-2023-36679,0.00225,0.42393
CVE-2023-36680,0.0004,0.092
CVE-2023-36681,0.00105,0.2578
CVE-2023-36682,0.00089,0.2288
CVE-2023-36683,0.00335,0.53466
CVE-2023-36684,0.00331,0.53158
CVE-2023-36685,0.00083,0.21508
CVE-2023-36686,0.0018,0.36637
CVE-2023-36687,0.00083,0.21618
CVE-2023-36688,0.0017,0.35227
CVE-2023-36689,0.0018,0.36637
CVE-2023-36690,0.00089,0.22805
CVE-2023-36691,0.00089,0.22871
CVE-2023-36692,0.0017,0.35227
CVE-2023-36693,0.00091,0.23376
CVE-2023-36694,0.00115,0.27224
CVE-2023-36695,0.00273,0.48012
CVE-2023-36696,0.0039,0.57307
CVE-2023-36697,0.01,0.75091
CVE-2023-36698,0.00227,0.42728
CVE-2023-36701,0.00262,0.46805
CVE-2023-36702,0.00913,0.73881
CVE-2023-36703,0.30629,0.96334
CVE-2023-36704,0.00708,0.70004
CVE-2023-36705,0.00344,0.54195
CVE-2023-36706,0.18412,0.94719
CVE-2023-36707,0.23613,0.95532
CVE-2023-36709,0.19271,0.9489
CVE-2023-36710,0.00647,0.68491
CVE-2023-36711,0.00344,0.54195
CVE-2023-36712,0.00865,0.73147
CVE-2023-36713,0.00407,0.58373
CVE-2023-36717,0.00188,0.37809
CVE-2023-36718,0.00197,0.38871
CVE-2023-36719,0.00276,0.48266
CVE-2023-36720,0.02831,0.84991
CVE-2023-36721,0.00192,0.383
CVE-2023-36722,0.0027,0.47679
CVE-2023-36723,0.2036,0.95056
CVE-2023-36724,0.00237,0.44143
CVE-2023-36725,0.00236,0.43874
CVE-2023-36726,0.00275,0.48211
CVE-2023-36727,0.0051,0.63813
CVE-2023-36728,0.00292,0.498
CVE-2023-36729,0.00262,0.46805
CVE-2023-36730,0.01549,0.79796
CVE-2023-36731,0.00269,0.4753
CVE-2023-36732,0.00282,0.488
CVE-2023-36735,0.01001,0.75104
CVE-2023-36736,0.0092,0.73984
CVE-2023-36737,0.00344,0.54195
CVE-2023-36739,0.01549,0.79796
CVE-2023-36740,0.01549,0.79796
CVE-2023-36741,0.02676,0.84579
CVE-2023-36742,0.0128,0.77836
CVE-2023-36743,0.00262,0.46805
CVE-2023-36744,0.22872,0.95424
CVE-2023-36745,0.89164,0.99518
CVE-2023-36746,0.00066,0.1765
CVE-2023-36747,0.00066,0.1765
CVE-2023-36748,0.0011,0.26545
CVE-2023-36749,0.00109,0.26398
CVE-2023-36750,0.02669,0.84563
CVE-2023-36751,0.02669,0.84563
CVE-2023-36752,0.02669,0.84563
CVE-2023-36753,0.02669,0.84563
CVE-2023-36754,0.02669,0.84563
CVE-2023-36755,0.01458,0.79137
CVE-2023-36756,0.22872,0.95424
CVE-2023-36757,0.22872,0.95424
CVE-2023-36758,0.0099,0.74967
CVE-2023-36759,0.0117,0.76831
CVE-2023-36760,0.01549,0.79796
CVE-2023-36761,0.79089,0.99009
CVE-2023-36762,0.00671,0.69131
CVE-2023-36763,0.03519,0.86573
CVE-2023-36764,0.119,0.93123
CVE-2023-36765,0.00519,0.64276
CVE-2023-36766,0.01615,0.80205
CVE-2023-36767,0.01735,0.80884
CVE-2023-36769,0.00261,0.46761
CVE-2023-36770,0.01549,0.79796
CVE-2023-36771,0.01549,0.79796
CVE-2023-36772,0.01549,0.79796
CVE-2023-36773,0.01549,0.79796
CVE-2023-36776,0.00163,0.34044
CVE-2023-36777,0.15413,0.94084
CVE-2023-36778,0.04049,0.87496
CVE-2023-36780,0.01528,0.7967
CVE-2023-36785,0.01645,0.80372
CVE-2023-36786,0.04803,0.88531
CVE-2023-36787,0.15613,0.94132
CVE-2023-36788,0.01244,0.77534
CVE-2023-36789,0.05062,0.88842
CVE-2023-36790,0.00248,0.45461
CVE-2023-36792,0.01079,0.75942
CVE-2023-36793,0.01688,0.80631
CVE-2023-36794,0.00997,0.75059
CVE-2023-36796,0.01079,0.75942
CVE-2023-36799,0.07565,0.91051
CVE-2023-36800,0.00628,0.67955
CVE-2023-36801,0.01215,0.77269
CVE-2023-36802,0.64129,0.983
CVE-2023-36803,0.00914,0.73889
CVE-2023-36804,0.00269,0.47598
CVE-2023-36805,0.00926,0.74079
CVE-2023-36806,0.0066,0.68857
CVE-2023-36807,0.00152,0.32653
CVE-2023-36808,0.00749,0.7092
CVE-2023-36809,0.00913,0.73875
CVE-2023-36810,0.00207,0.40192
CVE-2023-36811,0.00022,0.0339
CVE-2023-36812,0.80957,0.9911
CVE-2023-36813,0.0033,0.53111
CVE-2023-36814,0.00422,0.59301
CVE-2023-36815,0.00224,0.42271
CVE-2023-36816,0.00602,0.67107
CVE-2023-36817,0.00239,0.44337
CVE-2023-36818,0.00535,0.64885
CVE-2023-36819,0.00476,0.62184
CVE-2023-36820,0.00191,0.38104
CVE-2023-36821,0.03587,0.86699
CVE-2023-36822,0.01029,0.75437
CVE-2023-36823,0.00718,0.70246
CVE-2023-36824,0.14006,0.93748
CVE-2023-36825,0.05952,0.8976
CVE-2023-36826,0.00257,0.46403
CVE-2023-36827,0.00211,0.40865
CVE-2023-36828,0.00703,0.69854
CVE-2023-36829,0.00214,0.41213
CVE-2023-36830,0.00318,0.51954
CVE-2023-36831,0.00332,0.53226
CVE-2023-36832,0.00351,0.54779
CVE-2023-36833,0.00123,0.28534
CVE-2023-36834,0.00103,0.25461
CVE-2023-36835,0.00332,0.53226
CVE-2023-36836,0.00048,0.12051
CVE-2023-36838,0.00048,0.12051
CVE-2023-36839,0.00078,0.20536
CVE-2023-36840,0.00054,0.14068
CVE-2023-36841,0.00238,0.44182
CVE-2023-36842,0.00057,0.14966
CVE-2023-36843,0.00175,0.35951
CVE-2023-36844,0.93615,0.99834
CVE-2023-36845,0.9432,0.99944
CVE-2023-36846,0.93498,0.99821
CVE-2023-36847,0.93188,0.99795
CVE-2023-36848,0.00103,0.25461
CVE-2023-36849,0.00108,0.26263
CVE-2023-36850,0.00103,0.25461
CVE-2023-36851,0.3425,0.96643
CVE-2023-36853,0.00055,0.14421
CVE-2023-36854,0.00054,0.13848
CVE-2023-36857,0.0008,0.20966
CVE-2023-36858,0.00048,0.12004
CVE-2023-36859,0.0033,0.53037
CVE-2023-36860,0.00272,0.47928
CVE-2023-36861,0.00055,0.14331
CVE-2023-36862,0.00079,0.20769
CVE-2023-36864,0.00072,0.19114
CVE-2023-36865,0.03745,0.86983
CVE-2023-36866,0.01871,0.81567
CVE-2023-36867,0.0128,0.77836
CVE-2023-36868,0.00649,0.68537
CVE-2023-36869,0.00843,0.72743
CVE-2023-36871,0.01599,0.80101
CVE-2023-36872,0.01443,0.79043
CVE-2023-36873,0.01297,0.77972
CVE-2023-36874,0.77497,0.98934
CVE-2023-36876,0.00487,0.62753
CVE-2023-36877,0.01531,0.79686
CVE-2023-36878,0.00444,0.6061
CVE-2023-36880,0.02168,0.82884
CVE-2023-36881,0.01531,0.79686
CVE-2023-36882,0.02913,0.85209
CVE-2023-36883,0.01016,0.75272
CVE-2023-36884,0.85037,0.99305
CVE-2023-36886,0.00628,0.67955
CVE-2023-36887,0.07289,0.90852
CVE-2023-36888,0.00615,0.67549
CVE-2023-36889,0.00513,0.63951
CVE-2023-36890,0.10707,0.92657
CVE-2023-36891,0.01861,0.81527
CVE-2023-36892,0.01861,0.81527
CVE-2023-36893,0.04148,0.87634
CVE-2023-36894,0.0687,0.90524
CVE-2023-36895,0.02348,0.8353
CVE-2023-36896,0.03745,0.86983
CVE-2023-36897,0.01065,0.75808
CVE-2023-36898,0.01387,0.78684
CVE-2023-36899,0.86646,0.99383
CVE-2023-36900,0.11091,0.92851
CVE-2023-36902,0.00883,0.73413
CVE-2023-36903,0.04602,0.88273
CVE-2023-36904,0.00513,0.6392
CVE-2023-36905,0.13338,0.93577
CVE-2023-36906,0.14186,0.93789
CVE-2023-36907,0.14186,0.93789
CVE-2023-36908,0.01062,0.75789
CVE-2023-36909,0.02755,0.848
CVE-2023-36910,0.16262,0.94285
CVE-2023-36911,0.16262,0.94285
CVE-2023-36912,0.25142,0.95738
CVE-2023-36913,0.02734,0.84748
CVE-2023-36914,0.00638,0.68207
CVE-2023-36915,0.00055,0.14331
CVE-2023-36916,0.00055,0.14331
CVE-2023-36917,0.00241,0.44722
CVE-2023-36918,0.00492,0.63005
CVE-2023-36919,0.00246,0.45211
CVE-2023-36920,0.00263,0.46983
CVE-2023-36921,0.00367,0.55853
CVE-2023-36922,0.00596,0.66939
CVE-2023-36923,0.00088,0.22652
CVE-2023-36924,0.00201,0.39492
CVE-2023-36925,0.0096,0.74549
CVE-2023-36926,0.00158,0.33414
CVE-2023-36932,0.42208,0.97184
CVE-2023-36933,0.30452,0.96317
CVE-2023-36934,0.94228,0.99919
CVE-2023-36936,0.00181,0.36873
CVE-2023-36939,0.00221,0.41937
CVE-2023-36940,0.00214,0.41227
CVE-2023-36941,0.00152,0.32663
CVE-2023-36942,0.00149,0.32224
CVE-2023-36947,0.00801,0.7197
CVE-2023-36950,0.00801,0.7197
CVE-2023-36952,0.00304,0.50768
CVE-2023-36953,0.13697,0.9367
CVE-2023-36954,0.12263,0.9326
CVE-2023-36955,0.00304,0.50768
