#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-36968,0.00214,0.41157
CVE-2023-36969,0.40458,0.97081
CVE-2023-36970,0.0015,0.3237
CVE-2023-36980,0.00197,0.39001
CVE-2023-36983,0.00256,0.46303
CVE-2023-36984,0.00256,0.46303
CVE-2023-36992,0.0085,0.72901
CVE-2023-36993,0.00351,0.54775
CVE-2023-36994,0.00305,0.50926
CVE-2023-36995,0.00212,0.4092
CVE-2023-36998,0.00032,0.05814
CVE-2023-37002,0.00019,0.0274
CVE-2023-37003,0.00019,0.0274
CVE-2023-37004,0.00019,0.0274
CVE-2023-37005,0.00019,0.0274
CVE-2023-37006,0.00019,0.0274
CVE-2023-37007,0.00019,0.0274
CVE-2023-37008,0.0002,0.02899
CVE-2023-37009,0.00056,0.14644
CVE-2023-37010,0.00056,0.14644
CVE-2023-37011,0.00056,0.14644
CVE-2023-37012,0.00019,0.0274
CVE-2023-37013,0.00058,0.15122
CVE-2023-37014,0.00062,0.16589
CVE-2023-37015,0.00062,0.16589
CVE-2023-37016,0.00062,0.16589
CVE-2023-37017,0.00062,0.16589
CVE-2023-37018,0.00062,0.16589
CVE-2023-37019,0.00062,0.16589
CVE-2023-37020,0.00062,0.16589
CVE-2023-37021,0.00062,0.16589
CVE-2023-37022,0.00062,0.16589
CVE-2023-37023,0.00062,0.16589
CVE-2023-37024,0.00199,0.39141
CVE-2023-37025,0.00029,0.05053
CVE-2023-37026,0.00039,0.08588
CVE-2023-37027,0.00026,0.04228
CVE-2023-37028,0.00029,0.05053
CVE-2023-37029,0.00059,0.15515
CVE-2023-37030,0.00032,0.05838
CVE-2023-37031,0.00032,0.05838
CVE-2023-37032,0.00189,0.37866
CVE-2023-37033,0.00032,0.05838
CVE-2023-37034,0.00032,0.05838
CVE-2023-37035,0.00039,0.08588
CVE-2023-37036,0.00032,0.05838
CVE-2023-37037,0.00032,0.05838
CVE-2023-37038,0.00032,0.05838
CVE-2023-37039,0.00039,0.08588
CVE-2023-37049,0.00217,0.41484
CVE-2023-37057,0.02951,0.85305
CVE-2023-37058,0.00465,0.61625
CVE-2023-37061,0.00463,0.61549
CVE-2023-37062,0.00531,0.64767
CVE-2023-37063,0.00531,0.64767
CVE-2023-37064,0.00531,0.64767
CVE-2023-37065,0.00531,0.64767
CVE-2023-37066,0.00531,0.64767
CVE-2023-37067,0.00531,0.64767
CVE-2023-37068,0.00553,0.65524
CVE-2023-37069,0.00249,0.45555
CVE-2023-37070,0.0026,0.46622
CVE-2023-37117,0.00492,0.62973
CVE-2023-37122,0.00179,0.36405
CVE-2023-37124,0.00179,0.36405
CVE-2023-37125,0.00179,0.36405
CVE-2023-37131,0.00082,0.21331
CVE-2023-37132,0.00179,0.36405
CVE-2023-37133,0.00179,0.36405
CVE-2023-37134,0.00179,0.36405
CVE-2023-37135,0.00179,0.36405
CVE-2023-37136,0.00179,0.36405
CVE-2023-37139,0.01637,0.80317
CVE-2023-37140,0.00846,0.72832
CVE-2023-37141,0.00846,0.72832
CVE-2023-37142,0.00846,0.72832
CVE-2023-37143,0.01146,0.76632
CVE-2023-37144,0.13805,0.93702
CVE-2023-37145,0.16839,0.94418
CVE-2023-37146,0.16839,0.94418
CVE-2023-37148,0.16839,0.94418
CVE-2023-37149,0.16839,0.94418
CVE-2023-37150,0.00245,0.45126
CVE-2023-37152,0.04436,0.88039
CVE-2023-37153,0.00294,0.49929
CVE-2023-37154,0.00184,0.37177
CVE-2023-37164,0.00149,0.32224
CVE-2023-37165,0.02514,0.84076
CVE-2023-37170,0.03074,0.85617
CVE-2023-37171,0.16839,0.94418
CVE-2023-37172,0.16839,0.94418
CVE-2023-37173,0.16839,0.94418
CVE-2023-37174,0.00052,0.13406
CVE-2023-37177,0.0325,0.86026
CVE-2023-37185,0.00371,0.56088
CVE-2023-37186,0.00371,0.56088
CVE-2023-37187,0.00371,0.56088
CVE-2023-37188,0.00371,0.56088
CVE-2023-37189,0.01071,0.75871
CVE-2023-37190,0.00186,0.37499
CVE-2023-37191,0.00843,0.7275
CVE-2023-37192,0.00106,0.25933
CVE-2023-37194,0.00033,0.06309
CVE-2023-37195,0.00039,0.08624
CVE-2023-37196,0.00557,0.65649
CVE-2023-37197,0.00557,0.65649
CVE-2023-37198,0.00859,0.73044
CVE-2023-37199,0.00859,0.73044
CVE-2023-37200,0.00072,0.19199
CVE-2023-37201,0.01677,0.8057
CVE-2023-37202,0.01431,0.78971
CVE-2023-37203,0.00055,0.1436
CVE-2023-37204,0.00222,0.42064
CVE-2023-37205,0.00243,0.44917
CVE-2023-37206,0.00361,0.55475
CVE-2023-37207,0.02386,0.83652
CVE-2023-37208,0.00074,0.19698
CVE-2023-37209,0.0045,0.60892
CVE-2023-37210,0.00182,0.36922
CVE-2023-37211,0.01431,0.78971
CVE-2023-37212,0.00537,0.6498
CVE-2023-37213,0.03142,0.85767
CVE-2023-37214,0.00439,0.60333
CVE-2023-37215,0.00158,0.33394
CVE-2023-37216,0.00214,0.41138
CVE-2023-37217,0.00188,0.37779
CVE-2023-37218,0.00438,0.60313
CVE-2023-37219,0.00089,0.23006
CVE-2023-37220,0.00091,0.2326
CVE-2023-37221,0.00185,0.37314
CVE-2023-37222,0.00187,0.37684
CVE-2023-37223,0.00307,0.51076
CVE-2023-37224,0.00048,0.11831
CVE-2023-37225,0.00206,0.4008
CVE-2023-37226,0.00221,0.41921
CVE-2023-37227,0.00256,0.46326
CVE-2023-37229,0.00123,0.28484
CVE-2023-37230,0.00123,0.28484
CVE-2023-37231,0.00149,0.32193
CVE-2023-37232,0.00094,0.24061
CVE-2023-37233,0.00154,0.32947
CVE-2023-37234,0.00099,0.24877
CVE-2023-37237,0.00229,0.43029
CVE-2023-37238,0.00086,0.22347
CVE-2023-37239,0.00163,0.34023
CVE-2023-37240,0.00211,0.40839
CVE-2023-37241,0.00163,0.34023
CVE-2023-37242,0.00171,0.35305
CVE-2023-37243,0.00034,0.06656
CVE-2023-37244,0.00132,0.29793
CVE-2023-37245,0.00166,0.34492
CVE-2023-37246,0.00057,0.14745
CVE-2023-37247,0.00057,0.14745
CVE-2023-37248,0.00057,0.14745
CVE-2023-37249,0.00427,0.59663
CVE-2023-37250,0.00063,0.16695
CVE-2023-37251,0.00587,0.66711
CVE-2023-37254,0.00236,0.4388
CVE-2023-37255,0.00236,0.4388
CVE-2023-37256,0.00236,0.4388
CVE-2023-37257,0.00495,0.6309
CVE-2023-37258,0.00738,0.7066
CVE-2023-37259,0.00249,0.45528
CVE-2023-37260,0.00368,0.55942
CVE-2023-37261,0.00472,0.61947
CVE-2023-37262,0.00328,0.52827
CVE-2023-37263,0.00149,0.3225
CVE-2023-37264,0.00109,0.26342
CVE-2023-37265,0.6237,0.98222
CVE-2023-37266,0.56533,0.97926
CVE-2023-37267,0.00635,0.68122
CVE-2023-37268,0.00212,0.40923
CVE-2023-37269,0.00662,0.68922
CVE-2023-37270,0.33252,0.9655
CVE-2023-37271,0.00263,0.47007
CVE-2023-37272,0.00468,0.61798
CVE-2023-37273,0.00188,0.3781
CVE-2023-37274,0.00211,0.40778
CVE-2023-37275,0.00209,0.40462
CVE-2023-37276,0.01502,0.79501
CVE-2023-37277,0.01148,0.7665
CVE-2023-37278,0.00565,0.65928
CVE-2023-37279,0.00332,0.53226
CVE-2023-37280,0.00025,0.03995
CVE-2023-37281,0.00162,0.33932
CVE-2023-37282,0.00055,0.14331
CVE-2023-37283,0.00214,0.41216
CVE-2023-37284,0.00252,0.45879
CVE-2023-37285,0.01096,0.76108
CVE-2023-37286,0.01706,0.8072
CVE-2023-37287,0.00296,0.50099
CVE-2023-37288,0.00414,0.58837
CVE-2023-37289,0.00555,0.65594
CVE-2023-37290,0.00441,0.60422
CVE-2023-37291,0.00333,0.53269
CVE-2023-37292,0.03224,0.85976
CVE-2023-37293,0.00087,0.22466
CVE-2023-37294,0.00087,0.22466
CVE-2023-37295,0.00087,0.22466
CVE-2023-37296,0.00087,0.22466
CVE-2023-37297,0.00087,0.22466
CVE-2023-37298,0.00287,0.49393
CVE-2023-37299,0.00287,0.49393
CVE-2023-37300,0.00119,0.27797
CVE-2023-37301,0.00074,0.19809
CVE-2023-37302,0.00467,0.61729
CVE-2023-37303,0.00296,0.5007
CVE-2023-37304,0.00304,0.50806
CVE-2023-37305,0.00112,0.26793
CVE-2023-37306,0.00138,0.30513
CVE-2023-37307,0.00249,0.45557
CVE-2023-37308,0.14821,0.93953
CVE-2023-37310,0.00466,0.61692
CVE-2023-37311,0.00466,0.61692
CVE-2023-37312,0.00466,0.61692
CVE-2023-37313,0.00466,0.61692
CVE-2023-37314,0.00466,0.61692
CVE-2023-37315,0.00466,0.61692
CVE-2023-37316,0.00466,0.61692
CVE-2023-37317,0.00466,0.61692
CVE-2023-37318,0.00466,0.61692
CVE-2023-37319,0.00466,0.61692
CVE-2023-37320,0.00466,0.61692
CVE-2023-37321,0.00466,0.61692
CVE-2023-37322,0.00466,0.61692
CVE-2023-37323,0.00466,0.61692
CVE-2023-37324,0.00466,0.61692
CVE-2023-37325,0.00473,0.61984
CVE-2023-37326,0.00466,0.61692
CVE-2023-37327,0.01572,0.79929
CVE-2023-37328,0.01475,0.79279
CVE-2023-37329,0.01475,0.79279
CVE-2023-37330,0.0014,0.30826
CVE-2023-37331,0.00128,0.29175
CVE-2023-37332,0.0014,0.30826
CVE-2023-37333,0.0014,0.30826
CVE-2023-37334,0.0014,0.30826
CVE-2023-37335,0.00128,0.29175
CVE-2023-37336,0.0014,0.30826
CVE-2023-37337,0.0014,0.30826
CVE-2023-37338,0.0014,0.30826
CVE-2023-37339,0.0014,0.30826
CVE-2023-37340,0.0014,0.30826
CVE-2023-37341,0.0014,0.30826
CVE-2023-37342,0.00128,0.29175
CVE-2023-37343,0.0014,0.30826
CVE-2023-37344,0.00128,0.29175
CVE-2023-37345,0.0014,0.30826
CVE-2023-37346,0.0014,0.30826
CVE-2023-37347,0.0014,0.30826
CVE-2023-37348,0.0014,0.30826
CVE-2023-37349,0.0014,0.30826
CVE-2023-37350,0.0014,0.30826
CVE-2023-37351,0.00068,0.18163
CVE-2023-37352,0.00068,0.18163
CVE-2023-37353,0.00068,0.18163
CVE-2023-37354,0.0014,0.30826
CVE-2023-37355,0.0008,0.20955
CVE-2023-37356,0.00068,0.18163
CVE-2023-37357,0.00068,0.18163
CVE-2023-37358,0.00068,0.18163
CVE-2023-37359,0.00068,0.18163
CVE-2023-37360,0.00152,0.32682
CVE-2023-37361,0.00157,0.33356
CVE-2023-37362,0.00176,0.36098
CVE-2023-37364,0.00416,0.58919
CVE-2023-37365,0.00209,0.40458
CVE-2023-37367,0.00234,0.43546
CVE-2023-37368,0.00399,0.5784
CVE-2023-37369,0.01647,0.80385
CVE-2023-37372,0.0069,0.69582
CVE-2023-37373,0.00233,0.43453
CVE-2023-37374,0.00057,0.14745
CVE-2023-37375,0.00057,0.14745
CVE-2023-37376,0.00057,0.14745
CVE-2023-37377,0.00136,0.3025
CVE-2023-37378,0.00814,0.72179
CVE-2023-37379,0.00245,0.45167
CVE-2023-37385,0.00173,0.35641
CVE-2023-37386,0.00089,0.22871
CVE-2023-37387,0.00089,0.22871
CVE-2023-37388,0.0017,0.35227
CVE-2023-37389,0.00194,0.38531
CVE-2023-37390,0.00372,0.5615
CVE-2023-37391,0.00083,0.21618
CVE-2023-37392,0.00089,0.22871
CVE-2023-37393,0.0017,0.35227
CVE-2023-37394,0.00113,0.26934
CVE-2023-37395,7e-05,0.00266
CVE-2023-37396,0.00017,0.02186
CVE-2023-37397,0.00019,0.027
CVE-2023-37398,0.00042,0.09753
CVE-2023-37400,0.0003,0.05331
CVE-2023-37404,0.00715,0.70163
CVE-2023-37405,0.00013,0.01006
CVE-2023-37407,0.00726,0.70406
CVE-2023-37410,0.00039,0.08568
CVE-2023-37411,0.00114,0.2709
CVE-2023-37412,0.00034,0.06584
CVE-2023-37413,0.00036,0.07
CVE-2023-37415,0.00982,0.74872
CVE-2023-37416,0.00055,0.14331
CVE-2023-37417,0.00056,0.14451
CVE-2023-37418,0.00055,0.14331
CVE-2023-37419,0.00055,0.14331
CVE-2023-37420,0.00055,0.14331
CVE-2023-37421,0.00195,0.38706
CVE-2023-37422,0.00195,0.38706
CVE-2023-37423,0.00195,0.38706
CVE-2023-37424,0.00824,0.72377
CVE-2023-37425,0.00522,0.64382
CVE-2023-37426,0.00223,0.4215
CVE-2023-37427,0.00577,0.66357
CVE-2023-37428,0.00838,0.72647
CVE-2023-37429,0.00164,0.34343
CVE-2023-37430,0.00164,0.34343
CVE-2023-37431,0.00164,0.34343
CVE-2023-37432,0.00164,0.34343
CVE-2023-37433,0.00164,0.34343
CVE-2023-37434,0.00164,0.34343
CVE-2023-37435,0.00244,0.45018
CVE-2023-37436,0.00244,0.45018
CVE-2023-37437,0.00244,0.45018
CVE-2023-37438,0.00236,0.43854
CVE-2023-37439,0.00217,0.41471
CVE-2023-37440,0.00267,0.47413
CVE-2023-37442,0.00055,0.14331
CVE-2023-37443,0.00056,0.14451
CVE-2023-37444,0.00055,0.14331
CVE-2023-37445,0.00072,0.19114
CVE-2023-37446,0.00072,0.19114
CVE-2023-37447,0.00072,0.19114
CVE-2023-37448,0.00068,0.18187
CVE-2023-37450,0.05877,0.89696
CVE-2023-37453,0.00316,0.51744
CVE-2023-37454,0.00071,0.18895
CVE-2023-37455,0.00126,0.28913
CVE-2023-37456,0.01076,0.75917
CVE-2023-37457,0.00101,0.25125
CVE-2023-37459,0.00169,0.35005
CVE-2023-37460,0.07103,0.90708
CVE-2023-37461,0.00463,0.61555
CVE-2023-37462,0.91088,0.99631
CVE-2023-37463,0.00272,0.47839
CVE-2023-37464,0.00471,0.61905
CVE-2023-37466,0.14779,0.93939
CVE-2023-37467,0.00595,0.66908
CVE-2023-37468,0.00029,0.05141
CVE-2023-37469,0.00901,0.73694
CVE-2023-37470,0.03376,0.86279
CVE-2023-37471,0.00319,0.52024
CVE-2023-37472,0.00263,0.46943
CVE-2023-37473,0.00533,0.64823
CVE-2023-37474,0.70099,0.9857
CVE-2023-37475,0.004,0.57919
CVE-2023-37476,0.00275,0.48147
CVE-2023-37477,0.0138,0.78622
CVE-2023-37478,0.01705,0.80719
CVE-2023-37479,0.00337,0.5364
CVE-2023-37480,0.00256,0.46347
CVE-2023-37481,0.00379,0.56577
CVE-2023-37482,0.00037,0.07973
CVE-2023-37483,0.00523,0.64408
CVE-2023-37484,0.00111,0.26742
CVE-2023-37486,0.00275,0.48226
CVE-2023-37487,0.00279,0.48541
CVE-2023-37488,0.0036,0.55438
CVE-2023-37489,0.00114,0.27103
CVE-2023-37490,0.00084,0.21943
CVE-2023-37491,0.00346,0.54284
CVE-2023-37492,0.00168,0.34764
CVE-2023-37495,0.0016,0.33706
CVE-2023-37496,0.00438,0.60282
CVE-2023-37497,0.0026,0.46616
CVE-2023-37498,0.00435,0.60168
CVE-2023-37499,0.00614,0.67513
CVE-2023-37500,0.00614,0.67513
CVE-2023-37501,0.00419,0.59105
CVE-2023-37502,0.00237,0.44083
CVE-2023-37503,0.00185,0.37361
CVE-2023-37504,0.00141,0.31118
CVE-2023-37511,0.00205,0.39849
CVE-2023-37512,0.00059,0.15445
CVE-2023-37513,0.00059,0.15445
CVE-2023-37518,0.00185,0.37395
CVE-2023-37519,0.00132,0.2971
CVE-2023-37520,0.00132,0.2971
CVE-2023-37521,0.00135,0.30192
CVE-2023-37522,0.00254,0.46051
CVE-2023-37523,0.00254,0.46051
CVE-2023-37526,0.00153,0.32835
CVE-2023-37527,0.00177,0.36182
CVE-2023-37528,0.00535,0.64886
CVE-2023-37529,0.0045,0.6091
CVE-2023-37530,0.0045,0.6091
CVE-2023-37531,0.00421,0.59266
CVE-2023-37532,0.00104,0.25689
CVE-2023-37533,0.00151,0.32462
CVE-2023-37536,0.04696,0.88389
CVE-2023-37537,0.0004,0.09168
CVE-2023-37538,0.00236,0.43769
CVE-2023-37539,0.0017,0.35024
CVE-2023-37540,0.00049,0.12251
CVE-2023-37541,0.00135,0.30174
CVE-2023-37543,0.00791,0.71783
CVE-2023-37544,0.00664,0.68976
CVE-2023-37545,0.00301,0.5059
CVE-2023-37546,0.00301,0.5059
CVE-2023-37547,0.00301,0.5059
CVE-2023-37548,0.00301,0.5059
CVE-2023-37549,0.00301,0.5059
CVE-2023-37550,0.00301,0.5059
CVE-2023-37551,0.00155,0.33009
CVE-2023-37552,0.00301,0.5059
CVE-2023-37553,0.00301,0.5059
CVE-2023-37554,0.00301,0.5059
CVE-2023-37555,0.00301,0.5059
CVE-2023-37556,0.00301,0.5059
CVE-2023-37557,0.00227,0.42801
CVE-2023-37558,0.00301,0.5059
CVE-2023-37559,0.00301,0.5059
CVE-2023-37560,0.00383,0.56847
CVE-2023-37561,0.0023,0.43074
CVE-2023-37562,0.00143,0.31307
CVE-2023-37563,0.00097,0.24447
CVE-2023-37564,0.01281,0.77842
CVE-2023-37565,0.00445,0.60671
CVE-2023-37566,0.01309,0.78062
CVE-2023-37567,0.03029,0.85498
CVE-2023-37568,0.00465,0.61606
CVE-2023-37569,0.09088,0.91902
CVE-2023-37570,0.00473,0.61973
CVE-2023-37571,0.00328,0.52784
CVE-2023-37572,0.00171,0.35344
CVE-2023-37573,0.00098,0.24605
CVE-2023-37574,0.00098,0.24605
CVE-2023-37575,0.00098,0.24605
CVE-2023-37576,0.00098,0.24605
CVE-2023-37577,0.00098,0.24605
CVE-2023-37578,0.00098,0.24605
CVE-2023-37579,0.00128,0.29164
CVE-2023-37580,0.90372,0.9959
CVE-2023-37581,0.01183,0.76939
CVE-2023-37582,0.92342,0.99721
CVE-2023-37596,0.00394,0.57546
CVE-2023-37597,0.00394,0.57546
CVE-2023-37598,0.00273,0.4795
CVE-2023-37599,0.55282,0.9786
CVE-2023-37600,0.00186,0.37496
CVE-2023-37601,0.00646,0.68409
CVE-2023-37602,0.00227,0.42691
CVE-2023-37605,0.00052,0.13253
CVE-2023-37607,0.02073,0.82463
CVE-2023-37608,0.00251,0.45761
CVE-2023-37611,0.00303,0.50695
CVE-2023-37613,0.00212,0.4092
CVE-2023-37623,0.00278,0.48468
CVE-2023-37624,0.00215,0.41246
CVE-2023-37625,0.02109,0.82631
CVE-2023-37627,0.00226,0.42608
CVE-2023-37628,0.00467,0.61724
CVE-2023-37629,0.81005,0.99113
CVE-2023-37630,0.01077,0.75924
CVE-2023-37635,0.21188,0.95186
CVE-2023-37636,0.00192,0.38292
CVE-2023-37644,0.00046,0.11019
CVE-2023-37645,0.04148,0.87634
CVE-2023-37646,0.0022,0.41858
CVE-2023-37647,0.0073,0.7049
CVE-2023-37649,0.00892,0.73571
CVE-2023-37650,0.00217,0.41475
CVE-2023-37656,0.01748,0.8095
CVE-2023-37657,0.00179,0.36405
CVE-2023-37658,0.00179,0.36405
CVE-2023-37659,0.02607,0.84369
CVE-2023-37677,0.01795,0.81219
CVE-2023-37679,0.93877,0.99865
CVE-2023-37682,0.00226,0.42608
CVE-2023-37683,0.00232,0.433
CVE-2023-37684,0.0026,0.46622
CVE-2023-37685,0.0026,0.46622
CVE-2023-37686,0.0026,0.46622
CVE-2023-37687,0.00459,0.61324
CVE-2023-37688,0.00216,0.41399
CVE-2023-37689,0.00216,0.41399
CVE-2023-37690,0.00216,0.41399
CVE-2023-37692,0.00321,0.52247
CVE-2023-37700,0.00351,0.54775
CVE-2023-37701,0.00351,0.54775
CVE-2023-37702,0.00351,0.54775
CVE-2023-37703,0.00351,0.54775
CVE-2023-37704,0.00351,0.54775
CVE-2023-37705,0.00351,0.54775
CVE-2023-37706,0.00351,0.54775
CVE-2023-37707,0.00351,0.54775
CVE-2023-37710,0.00351,0.54775
CVE-2023-37711,0.00351,0.54775
CVE-2023-37712,0.00351,0.54775
CVE-2023-37714,0.00351,0.54775
CVE-2023-37715,0.00351,0.54775
CVE-2023-37716,0.00351,0.54775
CVE-2023-37717,0.00351,0.54775
CVE-2023-37718,0.00351,0.54775
CVE-2023-37719,0.00351,0.54775
CVE-2023-37721,0.00351,0.54775
CVE-2023-37722,0.00351,0.54775
CVE-2023-37723,0.00351,0.54775
CVE-2023-37728,0.0133,0.78242
CVE-2023-37732,0.00072,0.19188
CVE-2023-37733,0.00353,0.54877
CVE-2023-37734,0.00408,0.5843
CVE-2023-37739,0.08656,0.91663
CVE-2023-37742,0.00567,0.65993
CVE-2023-37743,0.00212,0.4092
CVE-2023-37744,0.00212,0.4092
CVE-2023-37745,0.00212,0.4092
CVE-2023-37746,0.00212,0.4092
CVE-2023-37748,0.00045,0.1063
CVE-2023-37754,0.11794,0.93089
CVE-2023-37755,0.02492,0.84001
CVE-2023-37756,0.06819,0.90482
CVE-2023-37758,0.00246,0.45241
CVE-2023-37759,0.1053,0.92576
CVE-2023-37765,0.00052,0.1317
CVE-2023-37766,0.00052,0.13406
CVE-2023-37767,0.00052,0.13406
CVE-2023-37769,0.00212,0.40879
CVE-2023-37770,0.00043,0.10165
CVE-2023-37771,0.10418,0.9252
CVE-2023-37772,0.00538,0.6499
CVE-2023-37777,0.00055,0.14186
CVE-2023-37781,0.00652,0.6862
CVE-2023-37785,0.002,0.39326
CVE-2023-37786,0.00306,0.50957
CVE-2023-37787,0.002,0.39326
CVE-2023-37788,0.00286,0.49256
CVE-2023-37790,0.00135,0.30167
CVE-2023-37791,0.02129,0.82705
CVE-2023-37793,0.00351,0.54775
CVE-2023-37794,0.12985,0.93468
CVE-2023-37798,0.00223,0.42091
CVE-2023-37822,0.00044,0.1047
CVE-2023-37824,0.00188,0.37795
CVE-2023-37826,0.00212,0.4092
CVE-2023-37827,0.00328,0.52788
CVE-2023-37828,0.00212,0.4092
CVE-2023-37829,0.00212,0.4092
CVE-2023-37830,0.00212,0.4092
CVE-2023-37831,0.00188,0.37779
CVE-2023-37832,0.00235,0.43753
CVE-2023-37833,0.00187,0.37602
CVE-2023-37836,0.00209,0.40458
CVE-2023-37837,0.00209,0.40458
CVE-2023-37839,0.0317,0.85839
CVE-2023-37847,0.00782,0.7158
CVE-2023-37849,0.00051,0.13059
CVE-2023-37855,0.00131,0.29585
CVE-2023-37856,0.0015,0.32404
CVE-2023-37857,0.00204,0.39775
CVE-2023-37858,0.00096,0.24389
CVE-2023-37859,0.00503,0.63442
CVE-2023-37860,0.00368,0.55939
CVE-2023-37861,0.05965,0.8977
CVE-2023-37862,0.00234,0.43593
CVE-2023-37863,0.00705,0.69926
CVE-2023-37864,0.00201,0.39435
CVE-2023-37865,0.00129,0.29393
CVE-2023-37866,0.0019,0.3807
CVE-2023-37867,0.00223,0.42099
CVE-2023-37868,0.00435,0.60116
CVE-2023-37869,0.00371,0.5608
CVE-2023-37870,0.0026,0.46614
CVE-2023-37871,0.00393,0.57498
CVE-2023-37872,0.00126,0.28842
CVE-2023-37873,0.0018,0.36637
CVE-2023-37874,0.0017,0.35227
CVE-2023-37875,0.00192,0.38292
CVE-2023-37878,0.00134,0.30015
CVE-2023-37879,0.00222,0.42001
CVE-2023-37881,0.00178,0.36247
CVE-2023-37885,0.00109,0.26306
CVE-2023-37886,0.00141,0.31118
CVE-2023-37887,0.0003,0.05413
CVE-2023-37888,0.00337,0.53681
CVE-2023-37889,0.00091,0.23376
CVE-2023-37890,0.00143,0.31377
CVE-2023-37891,0.00091,0.23376
CVE-2023-37892,0.00091,0.23376
CVE-2023-37893,0.0018,0.36637
CVE-2023-37894,0.0018,0.36637
CVE-2023-37895,0.03919,0.87283
CVE-2023-37896,0.00857,0.73016
CVE-2023-37897,0.00598,0.67003
CVE-2023-37898,0.00342,0.54014
CVE-2023-37899,0.00622,0.6777
CVE-2023-37900,0.00199,0.3915
CVE-2023-37901,0.00406,0.58303
CVE-2023-37902,0.00197,0.39001
CVE-2023-37903,0.33768,0.96597
CVE-2023-37904,0.00204,0.39807
CVE-2023-37905,0.0061,0.67381
CVE-2023-37906,0.00401,0.57984
CVE-2023-37907,0.0002,0.02954
CVE-2023-37908,0.12501,0.93335
CVE-2023-37909,0.36612,0.96816
CVE-2023-37910,0.00601,0.67094
CVE-2023-37911,0.00257,0.46354
CVE-2023-37912,0.28577,0.96129
CVE-2023-37913,0.13735,0.93684
CVE-2023-37914,0.39394,0.97009
CVE-2023-37915,0.00517,0.64143
CVE-2023-37916,0.00232,0.43353
CVE-2023-37917,0.00239,0.44324
CVE-2023-37918,0.00123,0.28561
CVE-2023-37919,0.00134,0.30097
CVE-2023-37920,0.00153,0.3278
CVE-2023-37921,0.00055,0.14331
CVE-2023-37922,0.00056,0.14451
CVE-2023-37923,0.00055,0.14331
CVE-2023-37924,0.78898,0.98999
CVE-2023-37925,0.00038,0.08212
CVE-2023-37926,0.00038,0.08416
CVE-2023-37927,0.01043,0.75592
CVE-2023-37928,0.05259,0.8907
CVE-2023-37929,0.00669,0.69085
CVE-2023-37931,0.00216,0.41358
CVE-2023-37932,0.00333,0.53282
CVE-2023-37933,0.00078,0.20509
CVE-2023-37934,0.00491,0.62945
CVE-2023-37935,0.00199,0.39248
CVE-2023-37936,0.00207,0.40148
CVE-2023-37937,0.00061,0.16112
CVE-2023-37939,0.00049,0.12475
CVE-2023-37940,0.00044,0.10435
CVE-2023-37941,0.76298,0.98875
CVE-2023-37942,0.00119,0.27859
CVE-2023-37943,0.00034,0.06417
CVE-2023-37944,0.00054,0.13978
CVE-2023-37945,0.00039,0.08659
CVE-2023-37946,0.00164,0.34236
CVE-2023-37947,0.00052,0.13395
CVE-2023-37948,0.00082,0.21349
CVE-2023-37949,0.00059,0.15533
CVE-2023-37950,0.00072,0.19181
CVE-2023-37951,0.00099,0.24902
CVE-2023-37952,0.00078,0.20539
CVE-2023-37953,0.00099,0.24902
CVE-2023-37954,0.00057,0.1495
CVE-2023-37955,0.00051,0.13151
CVE-2023-37956,0.00072,0.19181
CVE-2023-37957,0.00077,0.20241
CVE-2023-37958,0.00077,0.20241
CVE-2023-37959,0.00039,0.08659
CVE-2023-37960,0.00372,0.56117
