#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-37961,0.00077,0.20241
CVE-2023-37962,0.00077,0.20241
CVE-2023-37963,0.00043,0.09943
CVE-2023-37964,0.00069,0.18357
CVE-2023-37965,0.00074,0.19784
CVE-2023-37966,0.00439,0.60365
CVE-2023-37967,0.00099,0.24884
CVE-2023-37968,0.00089,0.22871
CVE-2023-37969,0.00036,0.07837
CVE-2023-37970,0.00163,0.34149
CVE-2023-37971,0.00049,0.12436
CVE-2023-37972,0.00456,0.61182
CVE-2023-37973,0.00089,0.22871
CVE-2023-37974,0.00089,0.22871
CVE-2023-37975,0.0018,0.36637
CVE-2023-37976,0.0018,0.36637
CVE-2023-37977,0.0018,0.36637
CVE-2023-37978,0.00263,0.46972
CVE-2023-37979,0.42525,0.97198
CVE-2023-37980,0.0017,0.35227
CVE-2023-37981,0.0018,0.36637
CVE-2023-37982,0.00136,0.30281
CVE-2023-37983,0.00163,0.34149
CVE-2023-37984,0.0003,0.05405
CVE-2023-37985,0.00091,0.23376
CVE-2023-37986,0.0017,0.35227
CVE-2023-37987,0.00049,0.12436
CVE-2023-37988,0.00997,0.75056
CVE-2023-37989,0.0004,0.092
CVE-2023-37990,0.00091,0.23387
CVE-2023-37991,0.00091,0.23376
CVE-2023-37992,0.00089,0.2288
CVE-2023-37993,0.0017,0.35227
CVE-2023-37994,0.00163,0.34149
CVE-2023-37995,0.00093,0.23793
CVE-2023-37996,0.00089,0.22871
CVE-2023-37997,0.0018,0.36637
CVE-2023-37998,0.00091,0.23387
CVE-2023-37999,0.00212,0.40987
CVE-2023-38000,0.00542,0.65159
CVE-2023-38001,0.00042,0.09733
CVE-2023-38002,0.00153,0.32813
CVE-2023-38003,0.00353,0.54901
CVE-2023-38009,0.0001,0.00502
CVE-2023-38012,0.00067,0.17894
CVE-2023-38013,0.00035,0.0688
CVE-2023-38018,0.00067,0.17797
CVE-2023-38019,0.0033,0.53049
CVE-2023-38020,0.00119,0.27864
CVE-2023-38021,0.00057,0.14905
CVE-2023-38022,0.00044,0.10354
CVE-2023-38023,0.00048,0.11823
CVE-2023-38024,0.00503,0.63408
CVE-2023-38025,0.01588,0.80045
CVE-2023-38026,0.00527,0.64617
CVE-2023-38027,0.03247,0.86022
CVE-2023-38028,0.00327,0.52701
CVE-2023-38029,0.00623,0.67807
CVE-2023-38030,0.00191,0.38107
CVE-2023-38031,0.01689,0.80637
CVE-2023-38032,0.01762,0.81012
CVE-2023-38033,0.02326,0.83451
CVE-2023-38034,0.01192,0.77037
CVE-2023-38035,0.94397,0.99971
CVE-2023-38037,0.00086,0.22267
CVE-2023-38039,0.70223,0.98576
CVE-2023-38040,0.02121,0.82676
CVE-2023-38041,0.00194,0.38521
CVE-2023-38042,0.00093,0.23879
CVE-2023-38043,0.00106,0.25862
CVE-2023-38044,0.00226,0.42608
CVE-2023-38045,0.00212,0.4092
CVE-2023-38046,0.00261,0.46747
CVE-2023-38047,0.00147,0.31965
CVE-2023-38048,0.00161,0.33829
CVE-2023-38049,0.00161,0.33829
CVE-2023-38050,0.00147,0.31965
CVE-2023-38051,0.00161,0.33829
CVE-2023-38052,0.00161,0.33829
CVE-2023-38053,0.00161,0.33829
CVE-2023-38054,0.00161,0.33829
CVE-2023-38055,0.00161,0.33829
CVE-2023-38056,0.01883,0.81621
CVE-2023-38057,0.00568,0.66037
CVE-2023-38058,0.00162,0.33917
CVE-2023-38059,0.00325,0.52577
CVE-2023-38060,0.01883,0.81618
CVE-2023-38061,0.36657,0.96819
CVE-2023-38062,8e-05,0.00321
CVE-2023-38063,0.36657,0.96819
CVE-2023-38064,8e-05,0.00321
CVE-2023-38065,0.36657,0.96819
CVE-2023-38066,0.15659,0.94142
CVE-2023-38067,8e-05,0.00321
CVE-2023-38068,0.0001,0.00458
CVE-2023-38069,1e-05,0.00011
CVE-2023-38070,0.00046,0.11171
CVE-2023-38071,0.00046,0.11171
CVE-2023-38072,0.00046,0.11171
CVE-2023-38073,0.00046,0.11171
CVE-2023-38074,0.00046,0.11171
CVE-2023-38075,0.00046,0.11171
CVE-2023-38076,0.00046,0.11171
CVE-2023-38077,0.00068,0.18163
CVE-2023-38078,0.0008,0.20955
CVE-2023-38079,0.0014,0.30826
CVE-2023-38080,0.00128,0.29175
CVE-2023-38081,0.0014,0.30826
CVE-2023-38082,0.0014,0.30826
CVE-2023-38083,0.0014,0.30826
CVE-2023-38084,0.0014,0.30826
CVE-2023-38085,0.00068,0.18163
CVE-2023-38086,0.00068,0.18163
CVE-2023-38087,0.0014,0.30826
CVE-2023-38088,0.0014,0.30826
CVE-2023-38089,0.0014,0.30826
CVE-2023-38090,0.00128,0.29175
CVE-2023-38091,0.0014,0.30826
CVE-2023-38092,0.00128,0.29175
CVE-2023-38093,0.00128,0.29175
CVE-2023-38094,0.00128,0.29175
CVE-2023-38095,0.08224,0.91453
CVE-2023-38096,0.75506,0.98834
CVE-2023-38097,0.07378,0.90918
CVE-2023-38098,0.65248,0.98356
CVE-2023-38099,0.03488,0.86518
CVE-2023-38100,0.00688,0.69556
CVE-2023-38101,0.05783,0.8961
CVE-2023-38102,0.00854,0.72969
CVE-2023-38103,0.01648,0.80389
CVE-2023-38104,0.01082,0.75972
CVE-2023-38105,0.00099,0.24773
CVE-2023-38106,0.00099,0.24773
CVE-2023-38107,0.00237,0.44174
CVE-2023-38108,0.00099,0.24773
CVE-2023-38109,0.00099,0.24773
CVE-2023-38110,0.00099,0.24773
CVE-2023-38111,0.00237,0.44174
CVE-2023-38112,0.00237,0.44174
CVE-2023-38113,0.00134,0.30013
CVE-2023-38114,0.00237,0.44174
CVE-2023-38115,0.00099,0.24773
CVE-2023-38116,0.00099,0.24773
CVE-2023-38117,0.00237,0.44174
CVE-2023-38118,0.00202,0.39591
CVE-2023-38119,0.00202,0.39591
CVE-2023-38120,0.02989,0.85399
CVE-2023-38121,0.00804,0.72021
CVE-2023-38122,0.01455,0.79118
CVE-2023-38123,0.00675,0.69249
CVE-2023-38124,0.02599,0.84351
CVE-2023-38125,0.01075,0.75913
CVE-2023-38126,0.21451,0.95222
CVE-2023-38127,0.0011,0.26521
CVE-2023-38128,0.00182,0.36972
CVE-2023-38130,0.0016,0.33649
CVE-2023-38131,0.00214,0.41159
CVE-2023-38132,0.0022,0.41881
CVE-2023-38133,0.01732,0.80861
CVE-2023-38135,0.00039,0.08715
CVE-2023-38136,0.00074,0.19691
CVE-2023-38138,0.00723,0.70345
CVE-2023-38139,0.00949,0.74408
CVE-2023-38140,0.00883,0.73406
CVE-2023-38141,0.00495,0.63109
CVE-2023-38142,0.01499,0.79482
CVE-2023-38143,0.00269,0.47598
CVE-2023-38144,0.00269,0.47598
CVE-2023-38146,0.81913,0.99162
CVE-2023-38147,0.00457,0.61204
CVE-2023-38148,0.03754,0.87
CVE-2023-38149,0.31681,0.96421
CVE-2023-38150,0.01499,0.79482
CVE-2023-38151,0.00997,0.75053
CVE-2023-38152,0.01187,0.76968
CVE-2023-38154,0.00746,0.70863
CVE-2023-38155,0.03347,0.86225
CVE-2023-38156,0.00977,0.74805
CVE-2023-38157,0.02801,0.84923
CVE-2023-38158,0.02016,0.82223
CVE-2023-38159,0.00176,0.35999
CVE-2023-38160,0.01162,0.76763
CVE-2023-38161,0.00269,0.47598
CVE-2023-38162,0.30629,0.96334
CVE-2023-38163,0.00865,0.73147
CVE-2023-38164,0.00628,0.67955
CVE-2023-38166,0.00765,0.71263
CVE-2023-38167,0.06486,0.90217
CVE-2023-38169,0.02913,0.85209
CVE-2023-38170,0.03745,0.86983
CVE-2023-38171,0.18028,0.9465
CVE-2023-38172,0.18529,0.94741
CVE-2023-38173,0.01016,0.75272
CVE-2023-38174,0.00862,0.73085
CVE-2023-38175,0.01277,0.77811
CVE-2023-38176,0.004,0.5789
CVE-2023-38177,0.0401,0.87431
CVE-2023-38178,0.10262,0.92454
CVE-2023-38180,0.56183,0.97914
CVE-2023-38181,0.84032,0.99255
CVE-2023-38182,0.16065,0.94237
CVE-2023-38184,0.07221,0.908
CVE-2023-38185,0.13453,0.9361
CVE-2023-38186,0.11299,0.92919
CVE-2023-38187,0.02352,0.83543
CVE-2023-38188,0.01531,0.79686
CVE-2023-38190,0.0022,0.41826
CVE-2023-38191,0.0018,0.36637
CVE-2023-38192,0.04299,0.87852
CVE-2023-38193,0.02766,0.84823
CVE-2023-38194,0.04299,0.87852
CVE-2023-38195,0.00218,0.41674
CVE-2023-38197,0.00877,0.73325
CVE-2023-38198,0.01036,0.75507
CVE-2023-38199,0.00321,0.52276
CVE-2023-38200,0.01096,0.76102
CVE-2023-38201,0.00148,0.32138
CVE-2023-38203,0.94008,0.99883
CVE-2023-38204,0.87149,0.99409
CVE-2023-38205,0.93717,0.99844
CVE-2023-38206,0.00246,0.45232
CVE-2023-38207,0.02118,0.82666
CVE-2023-38208,0.15766,0.94173
CVE-2023-38209,0.00371,0.56071
CVE-2023-38210,0.0014,0.30874
CVE-2023-38211,0.00083,0.2157
CVE-2023-38212,0.00082,0.21425
CVE-2023-38213,0.00189,0.37891
CVE-2023-38214,0.00228,0.42893
CVE-2023-38215,0.00228,0.42893
CVE-2023-38216,0.00176,0.36091
CVE-2023-38217,0.00234,0.43573
CVE-2023-38218,0.00444,0.60648
CVE-2023-38219,0.01006,0.75156
CVE-2023-38220,0.00452,0.60983
CVE-2023-38221,0.06311,0.90069
CVE-2023-38222,0.00834,0.72572
CVE-2023-38223,0.0045,0.60888
CVE-2023-38224,0.00735,0.70607
CVE-2023-38225,0.00834,0.72572
CVE-2023-38226,0.0045,0.60888
CVE-2023-38227,0.00834,0.72572
CVE-2023-38228,0.00834,0.72572
CVE-2023-38229,0.00331,0.53155
CVE-2023-38230,0.00267,0.47409
CVE-2023-38231,0.0045,0.60888
CVE-2023-38232,0.00164,0.34238
CVE-2023-38233,0.0045,0.60888
CVE-2023-38234,0.00082,0.21425
CVE-2023-38235,0.00181,0.36786
CVE-2023-38236,0.00438,0.6032
CVE-2023-38237,0.00181,0.36786
CVE-2023-38238,0.00159,0.33613
CVE-2023-38239,0.00181,0.36786
CVE-2023-38240,0.00181,0.36786
CVE-2023-38241,0.00181,0.36786
CVE-2023-38242,0.00181,0.36786
CVE-2023-38243,0.00159,0.33613
CVE-2023-38244,0.00181,0.36786
CVE-2023-38245,0.00311,0.5135
CVE-2023-38246,0.00082,0.21425
CVE-2023-38247,0.00181,0.36786
CVE-2023-38248,0.00181,0.36786
CVE-2023-38249,0.06311,0.90069
CVE-2023-38250,0.06311,0.90069
CVE-2023-38251,0.00472,0.61937
CVE-2023-38252,0.00081,0.21148
CVE-2023-38253,0.00081,0.21148
CVE-2023-38254,0.05441,0.89246
CVE-2023-38255,0.00154,0.32991
CVE-2023-38256,0.00204,0.39775
CVE-2023-38257,0.00329,0.5288
CVE-2023-38258,0.0008,0.20981
CVE-2023-38259,0.00085,0.21987
CVE-2023-38261,0.00074,0.19691
CVE-2023-38263,0.00113,0.26934
CVE-2023-38264,0.00238,0.44236
CVE-2023-38267,0.00021,0.03244
CVE-2023-38268,0.00073,0.19506
CVE-2023-38271,0.00032,0.05899
CVE-2023-38272,0.00037,0.08108
CVE-2023-38273,0.00135,0.30118
CVE-2023-38275,0.00082,0.21398
CVE-2023-38276,0.00082,0.21398
CVE-2023-38280,0.00035,0.06731
CVE-2023-38283,0.00323,0.52428
CVE-2023-38285,0.00504,0.63446
CVE-2023-38286,0.01017,0.75298
CVE-2023-38290,0.00039,0.0859
CVE-2023-38291,0.00036,0.07838
CVE-2023-38292,0.0012,0.27952
CVE-2023-38293,0.01679,0.8058
CVE-2023-38294,0.00028,0.04637
CVE-2023-38295,0.0005,0.12727
CVE-2023-38296,0.00069,0.18467
CVE-2023-38297,0.00157,0.33284
CVE-2023-38298,0.00189,0.37856
CVE-2023-38299,0.00041,0.09278
CVE-2023-38300,0.00045,0.10773
CVE-2023-38301,0.00038,0.08425
CVE-2023-38302,0.00102,0.25278
CVE-2023-38303,0.00569,0.66078
CVE-2023-38304,0.00192,0.38292
CVE-2023-38305,0.00439,0.60345
CVE-2023-38306,0.00439,0.60345
CVE-2023-38307,0.00181,0.36793
CVE-2023-38308,0.00683,0.69451
CVE-2023-38309,0.00683,0.69451
CVE-2023-38310,0.00321,0.52247
CVE-2023-38311,0.00321,0.52247
CVE-2023-38312,0.00822,0.72337
CVE-2023-38313,0.00595,0.66921
CVE-2023-38314,0.00551,0.65474
CVE-2023-38315,0.00519,0.64267
CVE-2023-38316,0.00613,0.67489
CVE-2023-38317,0.00617,0.6762
CVE-2023-38318,0.00617,0.6762
CVE-2023-38319,0.00617,0.6762
CVE-2023-38320,0.00519,0.64267
CVE-2023-38321,0.00048,0.11994
CVE-2023-38322,0.00595,0.66921
CVE-2023-38323,0.00617,0.6762
CVE-2023-38324,0.00459,0.61342
CVE-2023-38325,0.00301,0.5058
CVE-2023-38328,0.00205,0.39851
CVE-2023-38330,0.00233,0.43422
CVE-2023-38331,0.21388,0.95214
CVE-2023-38332,0.0778,0.91192
CVE-2023-38333,0.57636,0.97986
CVE-2023-38334,0.00266,0.47343
CVE-2023-38335,0.00243,0.44945
CVE-2023-38336,0.0415,0.87639
CVE-2023-38337,0.00605,0.67217
CVE-2023-38343,0.05349,0.8915
CVE-2023-38344,0.07467,0.90977
CVE-2023-38346,0.01504,0.79514
CVE-2023-38347,0.00489,0.62893
CVE-2023-38348,0.00143,0.31307
CVE-2023-38349,0.00103,0.25539
CVE-2023-38350,0.00211,0.40786
CVE-2023-38351,0.01425,0.78933
CVE-2023-38352,0.01425,0.78933
CVE-2023-38353,0.00193,0.38396
CVE-2023-38354,0.01425,0.78933
CVE-2023-38355,0.01425,0.78933
CVE-2023-38356,0.01425,0.78933
CVE-2023-38357,0.04105,0.87586
CVE-2023-38359,0.0035,0.54624
CVE-2023-38360,0.00138,0.30563
CVE-2023-38361,0.00082,0.21398
CVE-2023-38362,0.00113,0.27012
CVE-2023-38363,0.00127,0.28981
CVE-2023-38364,0.00133,0.29935
CVE-2023-38366,0.0016,0.33642
CVE-2023-38367,0.00235,0.43751
CVE-2023-38368,0.0003,0.05225
CVE-2023-38369,0.00088,0.22728
CVE-2023-38370,0.00131,0.29527
CVE-2023-38371,0.00067,0.1784
CVE-2023-38372,0.00111,0.26705
CVE-2023-38378,0.02648,0.8451
CVE-2023-38379,0.00151,0.32447
CVE-2023-38380,0.00385,0.56942
CVE-2023-38381,0.00089,0.22871
CVE-2023-38382,0.00226,0.42608
CVE-2023-38383,0.0004,0.092
CVE-2023-38384,0.0018,0.36637
CVE-2023-38385,0.00078,0.20557
CVE-2023-38386,0.00249,0.45511
CVE-2023-38387,0.0017,0.35227
CVE-2023-38388,0.28296,0.961
CVE-2023-38389,0.16312,0.94303
CVE-2023-38390,0.00091,0.23376
CVE-2023-38391,0.00416,0.58918
CVE-2023-38392,0.0018,0.36637
CVE-2023-38393,0.00273,0.48012
CVE-2023-38394,0.00273,0.48012
CVE-2023-38395,0.00092,0.23706
CVE-2023-38396,0.00089,0.22871
CVE-2023-38397,0.0017,0.35227
CVE-2023-38398,0.00091,0.23387
CVE-2023-38399,0.00347,0.5437
CVE-2023-38400,0.00163,0.34188
CVE-2023-38401,0.00035,0.06843
CVE-2023-38402,0.00036,0.07013
CVE-2023-38403,0.09412,0.92074
CVE-2023-38404,0.00458,0.61295
CVE-2023-38405,0.00271,0.47771
CVE-2023-38406,0.00438,0.60294
CVE-2023-38407,0.00718,0.70239
CVE-2023-38408,0.45307,0.97346
CVE-2023-38409,0.00037,0.07851
CVE-2023-38410,0.00033,0.06276
CVE-2023-38411,0.00044,0.10383
CVE-2023-38412,0.00534,0.6485
CVE-2023-38417,0.00071,0.18802
CVE-2023-38418,0.00042,0.099
CVE-2023-38419,0.00544,0.65229
CVE-2023-38420,0.00046,0.11119
CVE-2023-38421,0.0008,0.20981
CVE-2023-38422,0.00147,0.31974
CVE-2023-38423,0.00374,0.56283
CVE-2023-38424,0.00052,0.13439
CVE-2023-38425,0.00861,0.73082
CVE-2023-38426,0.02077,0.8248
CVE-2023-38427,0.00665,0.68986
CVE-2023-38428,0.0072,0.70272
CVE-2023-38429,0.0049,0.62914
CVE-2023-38430,0.00665,0.68986
CVE-2023-38431,0.00665,0.68986
CVE-2023-38432,0.0072,0.70272
CVE-2023-38433,0.43607,0.97256
CVE-2023-38434,0.0316,0.85819
CVE-2023-38435,0.04946,0.88705
CVE-2023-38436,0.00012,0.00717
CVE-2023-38437,0.00015,0.0145
CVE-2023-38438,0.00012,0.00717
CVE-2023-38439,0.00012,0.00717
CVE-2023-38440,0.00012,0.00717
CVE-2023-38441,0.00012,0.00717
CVE-2023-38442,0.00012,0.00717
CVE-2023-38443,0.00011,0.00606
CVE-2023-38444,0.00012,0.00789
CVE-2023-38445,0.00011,0.00663
CVE-2023-38446,0.00011,0.00663
CVE-2023-38447,0.00011,0.00663
CVE-2023-38448,0.00014,0.0121
CVE-2023-38449,0.00012,0.00789
CVE-2023-38450,0.00012,0.00789
CVE-2023-38451,0.00012,0.00789
CVE-2023-38452,0.00012,0.00789
CVE-2023-38453,0.00012,0.00789
CVE-2023-38454,0.00012,0.00717
CVE-2023-38455,0.00011,0.00606
CVE-2023-38456,0.00011,0.00606
CVE-2023-38457,0.0001,0.00531
CVE-2023-38458,0.00011,0.00606
CVE-2023-38459,0.00014,0.01098
CVE-2023-38460,0.00011,0.00606
CVE-2023-38461,0.0001,0.00531
CVE-2023-38462,0.0001,0.00531
CVE-2023-38463,0.0001,0.00531
CVE-2023-38464,0.00011,0.00606
CVE-2023-38465,0.00012,0.0075
CVE-2023-38466,0.00015,0.01533
CVE-2023-38467,0.00014,0.01247
CVE-2023-38468,0.00015,0.0138
CVE-2023-38469,0.00058,0.15199
CVE-2023-38470,0.00058,0.15199
CVE-2023-38471,0.00043,0.10187
CVE-2023-38472,0.00058,0.15199
CVE-2023-38473,0.00058,0.15199
CVE-2023-38474,0.00163,0.34188
CVE-2023-38475,0.0006,0.16053
CVE-2023-38476,0.0017,0.35227
CVE-2023-38477,0.0003,0.05405
CVE-2023-38478,0.00136,0.30281
CVE-2023-38479,0.00036,0.07837
CVE-2023-38480,0.00036,0.07837
CVE-2023-38481,0.00136,0.30281
CVE-2023-38482,0.0017,0.35227
CVE-2023-38483,0.0004,0.092
CVE-2023-38484,0.00332,0.53185
CVE-2023-38485,0.00298,0.50292
CVE-2023-38486,0.00095,0.2421
CVE-2023-38487,0.0017,0.35082
CVE-2023-38488,0.00547,0.65333
CVE-2023-38489,0.00338,0.537
CVE-2023-38490,0.0725,0.90819
CVE-2023-38491,0.0039,0.57273
CVE-2023-38492,0.00793,0.71828
CVE-2023-38493,0.0026,0.46678
CVE-2023-38494,0.00164,0.34247
CVE-2023-38495,0.00413,0.58786
CVE-2023-38496,0.00057,0.14821
CVE-2023-38497,0.01905,0.81714
CVE-2023-38498,0.00535,0.64885
CVE-2023-38499,0.0094,0.74282
CVE-2023-38500,0.00607,0.67296
CVE-2023-38501,0.48783,0.97534
CVE-2023-38502,0.00336,0.53599
CVE-2023-38503,0.00138,0.30604
CVE-2023-38504,0.00607,0.67312
CVE-2023-38505,0.00439,0.60369
CVE-2023-38506,0.00342,0.54014
CVE-2023-38507,0.00693,0.69646
CVE-2023-38508,0.002,0.39257
CVE-2023-38509,0.00129,0.29321
CVE-2023-38510,0.00198,0.39091
CVE-2023-38511,0.0026,0.4661
CVE-2023-38512,0.00089,0.22871
CVE-2023-38513,0.00106,0.25829
CVE-2023-38514,0.00036,0.07131
CVE-2023-38515,0.00263,0.46972
CVE-2023-38516,0.00163,0.34149
CVE-2023-38517,0.0017,0.35227
CVE-2023-38518,0.0017,0.35227
CVE-2023-38519,0.00362,0.55509
CVE-2023-38520,0.00206,0.40078
CVE-2023-38521,0.0017,0.35227
CVE-2023-38522,0.01705,0.80717
CVE-2023-38523,0.00701,0.69811
CVE-2023-38524,0.0006,0.16006
CVE-2023-38525,0.0006,0.16006
CVE-2023-38526,0.0006,0.16006
CVE-2023-38527,0.0006,0.16006
CVE-2023-38528,0.0006,0.16006
CVE-2023-38529,0.0006,0.16006
CVE-2023-38530,0.0006,0.16006
CVE-2023-38531,0.0006,0.16006
CVE-2023-38532,0.00051,0.13016
CVE-2023-38533,0.00038,0.08328
CVE-2023-38534,0.00135,0.30169
CVE-2023-38535,0.00095,0.24244
CVE-2023-38536,0.00173,0.35638
CVE-2023-38537,0.00279,0.48548
CVE-2023-38538,0.00227,0.42797
CVE-2023-38541,0.00029,0.05135
CVE-2023-38543,0.00106,0.25862
CVE-2023-38544,0.00125,0.28705
CVE-2023-38545,0.90104,0.99572
CVE-2023-38546,0.01715,0.80765
CVE-2023-38547,0.00731,0.70515
CVE-2023-38548,0.00126,0.2889
CVE-2023-38549,0.00292,0.49749
CVE-2023-38551,0.0124,0.77499
CVE-2023-38552,0.00688,0.69543
CVE-2023-38553,0.00015,0.01448
CVE-2023-38554,0.00015,0.01479
CVE-2023-38555,0.00233,0.43419
CVE-2023-38556,0.00443,0.60567
CVE-2023-38557,0.00031,0.0575
CVE-2023-38558,0.00044,0.10548
CVE-2023-38559,0.00061,0.16369
CVE-2023-38560,0.00062,0.16417
CVE-2023-38561,0.00038,0.08197
CVE-2023-38562,0.00968,0.74681
CVE-2023-38563,0.00481,0.62448
CVE-2023-38564,0.00212,0.41034
CVE-2023-38565,0.00094,0.24011
CVE-2023-38566,0.00051,0.12984
CVE-2023-38568,0.00954,0.74468
CVE-2023-38569,0.00203,0.39633
CVE-2023-38570,0.00043,0.10213
CVE-2023-38571,0.0827,0.91474
CVE-2023-38572,0.02633,0.8444
CVE-2023-38573,0.0025,0.45563
CVE-2023-38574,0.00171,0.35382
CVE-2023-38575,0.00045,0.10625
CVE-2023-38576,0.00465,0.61606
CVE-2023-38579,0.00062,0.16488
CVE-2023-38580,0.00062,0.16424
CVE-2023-38581,0.00045,0.10969
CVE-2023-38582,0.00157,0.33319
CVE-2023-38583,0.00056,0.14451
CVE-2023-38584,0.00259,0.46534
CVE-2023-38585,0.00783,0.71613
CVE-2023-38586,0.00519,0.64232
CVE-2023-38587,0.00042,0.09653
CVE-2023-38588,0.00377,0.56458
CVE-2023-38590,0.02364,0.83581
CVE-2023-38591,0.00534,0.6485
CVE-2023-38592,0.03596,0.8671
CVE-2023-38593,0.00092,0.23695
CVE-2023-38594,0.03418,0.86385
CVE-2023-38595,0.0457,0.88225
CVE-2023-38596,0.0007,0.18705
CVE-2023-38597,0.0268,0.84593
CVE-2023-38598,0.01651,0.80414
CVE-2023-38599,0.01732,0.80861
CVE-2023-38600,0.0457,0.88225
CVE-2023-38601,0.00429,0.59744
CVE-2023-38602,0.00049,0.12241
CVE-2023-38603,0.00956,0.74487
CVE-2023-38604,0.01651,0.80414
CVE-2023-38605,0.00064,0.17071
CVE-2023-38606,0.06755,0.90437
CVE-2023-38607,0.00062,0.1656
CVE-2023-38608,0.00049,0.12215
CVE-2023-38609,0.03202,0.85911
CVE-2023-38610,0.00045,0.10952
CVE-2023-38611,0.0457,0.88225
CVE-2023-38612,0.00062,0.16469
CVE-2023-38615,0.00071,0.1896
CVE-2023-38616,0.00055,0.14317
CVE-2023-38617,0.00186,0.37496
CVE-2023-38618,0.00072,0.19114
CVE-2023-38619,0.00072,0.19114
CVE-2023-38620,0.00072,0.19114
CVE-2023-38621,0.00072,0.19114
CVE-2023-38622,0.00072,0.19114
CVE-2023-38623,0.00072,0.19114
CVE-2023-38624,0.00153,0.32741
CVE-2023-38625,0.00153,0.32741
CVE-2023-38626,0.00153,0.32741
CVE-2023-38627,0.00153,0.32741
CVE-2023-38632,0.41851,0.97159
CVE-2023-38633,0.12676,0.93381
CVE-2023-38640,0.00025,0.03968
CVE-2023-38641,0.00048,0.12181
CVE-2023-38646,0.93978,0.9988
CVE-2023-38647,0.0185,0.81488
CVE-2023-38648,0.00056,0.14451
CVE-2023-38649,0.00072,0.19114
CVE-2023-38650,0.00068,0.18013
CVE-2023-38651,0.00068,0.18013
CVE-2023-38652,0.00067,0.17784
CVE-2023-38653,0.00067,0.17784
CVE-2023-38654,0.00082,0.21372
CVE-2023-38655,0.00155,0.33051
CVE-2023-38657,0.00056,0.14451
CVE-2023-38665,0.00043,0.09939
CVE-2023-38666,0.00045,0.1063
CVE-2023-38667,0.00044,0.10563
CVE-2023-38668,0.00044,0.10563
CVE-2023-38669,0.00543,0.65193
CVE-2023-38670,0.0025,0.45715
CVE-2023-38671,0.00441,0.60465
CVE-2023-38672,0.00332,0.53193
CVE-2023-38673,0.0377,0.8702
CVE-2023-38674,0.00332,0.53193
CVE-2023-38675,0.00332,0.53193
CVE-2023-38676,0.00387,0.57057
CVE-2023-38677,0.00332,0.53193
CVE-2023-38678,0.00332,0.53193
CVE-2023-38679,0.00057,0.14745
CVE-2023-38680,0.00057,0.14745
CVE-2023-38681,0.00057,0.14745
CVE-2023-38682,0.00057,0.14745
CVE-2023-38683,0.00057,0.14745
CVE-2023-38684,0.00529,0.6467
CVE-2023-38685,0.0025,0.45589
CVE-2023-38686,0.00077,0.20234
CVE-2023-38687,0.00825,0.7239
CVE-2023-38688,0.00139,0.30627
CVE-2023-38689,0.05376,0.89177
CVE-2023-38690,0.00681,0.69392
CVE-2023-38691,0.00168,0.3474
CVE-2023-38692,0.10703,0.92654
CVE-2023-38693,0.00084,0.21849
CVE-2023-38694,0.0036,0.55395
CVE-2023-38695,0.00512,0.63861
CVE-2023-38697,0.0032,0.52122
CVE-2023-38698,0.00203,0.39689
CVE-2023-38699,0.00077,0.20454
CVE-2023-38700,0.00254,0.4605
CVE-2023-38701,0.00413,0.58784
CVE-2023-38702,0.0142,0.78897
CVE-2023-38703,0.00904,0.73736
CVE-2023-38704,0.03389,0.86317
CVE-2023-38706,0.00517,0.64168
CVE-2023-38708,0.00013,0.00967
CVE-2023-38709,0.0347,0.86492
CVE-2023-38710,0.00332,0.53198
