#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-38711,0.00245,0.4513
CVE-2023-38712,0.00245,0.4513
CVE-2023-38713,0.00035,0.0688
CVE-2023-38714,0.00035,0.0688
CVE-2023-38716,0.00035,0.0688
CVE-2023-38718,0.00139,0.30707
CVE-2023-38719,0.00045,0.10953
CVE-2023-38720,0.00271,0.47778
CVE-2023-38721,0.00039,0.08778
CVE-2023-38722,0.00114,0.27083
CVE-2023-38723,0.00143,0.31281
CVE-2023-38724,0.00266,0.473
CVE-2023-38727,0.00271,0.47778
CVE-2023-38728,0.00271,0.47778
CVE-2023-38729,0.00176,0.36122
CVE-2023-38730,0.00096,0.24272
CVE-2023-38732,0.00141,0.31014
CVE-2023-38733,0.00141,0.31014
CVE-2023-38734,0.00329,0.529
CVE-2023-38735,0.00158,0.33389
CVE-2023-38736,0.00073,0.19355
CVE-2023-38737,0.00423,0.59363
CVE-2023-38738,0.00073,0.19455
CVE-2023-38739,0.00017,0.02065
CVE-2023-38740,0.00271,0.47778
CVE-2023-38741,0.00364,0.55692
CVE-2023-38743,0.41159,0.97124
CVE-2023-38744,0.00286,0.49257
CVE-2023-38745,0.00101,0.25183
CVE-2023-38746,0.0006,0.16006
CVE-2023-38747,0.0006,0.16006
CVE-2023-38748,0.00078,0.2058
CVE-2023-38750,0.00275,0.48226
CVE-2023-38751,0.00171,0.35297
CVE-2023-38752,0.00171,0.35297
CVE-2023-38758,0.00163,0.3403
CVE-2023-38759,0.00187,0.37689
CVE-2023-38760,0.00239,0.44346
CVE-2023-38761,0.00398,0.57791
CVE-2023-38762,0.00239,0.44346
CVE-2023-38763,0.00217,0.41579
CVE-2023-38764,0.00239,0.44346
CVE-2023-38765,0.00239,0.44346
CVE-2023-38766,0.00361,0.55476
CVE-2023-38767,0.00239,0.44346
CVE-2023-38768,0.00239,0.44346
CVE-2023-38769,0.00239,0.44346
CVE-2023-38770,0.00239,0.44346
CVE-2023-38771,0.00239,0.44346
CVE-2023-38773,0.00239,0.44346
CVE-2023-38802,0.01025,0.75384
CVE-2023-38817,0.00197,0.38999
CVE-2023-38823,0.01102,0.76187
CVE-2023-38825,0.0016,0.33704
CVE-2023-38826,0.00163,0.34188
CVE-2023-38827,0.00139,0.30646
CVE-2023-38829,0.26238,0.9587
CVE-2023-38830,0.00256,0.46303
CVE-2023-38831,0.93562,0.99828
CVE-2023-38836,0.82088,0.99173
CVE-2023-38838,0.00189,0.37891
CVE-2023-38839,0.00171,0.35349
CVE-2023-38840,0.01664,0.80478
CVE-2023-38843,0.0057,0.66105
CVE-2023-38844,0.00543,0.65203
CVE-2023-38845,0.00235,0.43733
CVE-2023-38846,0.00235,0.43733
CVE-2023-38847,0.00235,0.43733
CVE-2023-38848,0.00241,0.44718
CVE-2023-38849,0.00235,0.43733
CVE-2023-38850,0.00045,0.1063
CVE-2023-38851,0.00436,0.60231
CVE-2023-38852,0.00512,0.63873
CVE-2023-38853,0.00436,0.60231
CVE-2023-38854,0.00436,0.60231
CVE-2023-38855,0.00436,0.60231
CVE-2023-38856,0.00436,0.60231
CVE-2023-38857,0.00104,0.25627
CVE-2023-38858,0.00468,0.61754
CVE-2023-38860,0.02197,0.83011
CVE-2023-38861,0.02651,0.84516
CVE-2023-38862,0.00967,0.74662
CVE-2023-38863,0.00967,0.74662
CVE-2023-38864,0.00967,0.74662
CVE-2023-38865,0.13805,0.93702
CVE-2023-38866,0.13805,0.93702
CVE-2023-38870,0.00249,0.45555
CVE-2023-38871,0.00234,0.43466
CVE-2023-38872,0.00377,0.56451
CVE-2023-38873,0.00235,0.43755
CVE-2023-38874,0.02035,0.823
CVE-2023-38875,0.00172,0.35438
CVE-2023-38876,0.00172,0.35438
CVE-2023-38877,0.00449,0.60874
CVE-2023-38878,0.00199,0.39194
CVE-2023-38879,0.00503,0.63431
CVE-2023-38880,0.00421,0.59256
CVE-2023-38881,0.00223,0.42174
CVE-2023-38882,0.00223,0.42174
CVE-2023-38883,0.00223,0.42174
CVE-2023-38884,0.00287,0.49403
CVE-2023-38885,0.00181,0.36872
CVE-2023-38886,0.04434,0.88036
CVE-2023-38887,0.0415,0.87639
CVE-2023-38888,0.01933,0.81839
CVE-2023-38889,0.009,0.73678
CVE-2023-38890,0.01371,0.7857
CVE-2023-38891,0.00964,0.74623
CVE-2023-38894,0.03402,0.86339
CVE-2023-38896,0.03052,0.85546
CVE-2023-38898,0.00215,0.41289
CVE-2023-38899,0.00164,0.3425
CVE-2023-38902,0.0907,0.91895
CVE-2023-38904,0.00263,0.47006
CVE-2023-38905,0.00152,0.32723
CVE-2023-38906,0.00139,0.30741
CVE-2023-38907,0.00272,0.47839
CVE-2023-38908,0.00153,0.32859
CVE-2023-38909,0.00151,0.32511
CVE-2023-38910,0.00212,0.4092
CVE-2023-38911,0.00321,0.52247
CVE-2023-38912,0.01312,0.78086
CVE-2023-38915,0.00964,0.74625
CVE-2023-38916,0.01114,0.76323
CVE-2023-38920,0.00066,0.17719
CVE-2023-38921,0.05794,0.89619
CVE-2023-38922,0.00534,0.6485
CVE-2023-38924,0.00412,0.58708
CVE-2023-38925,0.00534,0.6485
CVE-2023-38926,0.00534,0.6485
CVE-2023-38928,0.08345,0.91509
CVE-2023-38929,0.00351,0.54775
CVE-2023-38930,0.00351,0.54775
CVE-2023-38931,0.00351,0.54775
CVE-2023-38932,0.00351,0.54775
CVE-2023-38933,0.00351,0.54775
CVE-2023-38934,0.00351,0.54775
CVE-2023-38935,0.00351,0.54775
CVE-2023-38936,0.00438,0.60315
CVE-2023-38937,0.00351,0.54775
CVE-2023-38938,0.00351,0.54775
CVE-2023-38939,0.00351,0.54775
CVE-2023-38940,0.00351,0.54775
CVE-2023-38941,0.05923,0.89729
CVE-2023-38942,0.04392,0.87977
CVE-2023-38943,0.03315,0.86162
CVE-2023-38944,0.00283,0.48948
CVE-2023-38945,0.00283,0.48948
CVE-2023-38946,0.00259,0.46572
CVE-2023-38947,0.00236,0.43875
CVE-2023-38948,0.00615,0.67543
CVE-2023-38949,0.00437,0.60256
CVE-2023-38950,0.01089,0.76039
CVE-2023-38951,0.0066,0.6884
CVE-2023-38952,0.0328,0.86088
CVE-2023-38954,0.00226,0.42608
CVE-2023-38955,0.00364,0.55668
CVE-2023-38956,0.01473,0.79262
CVE-2023-38958,0.00413,0.58733
CVE-2023-38960,0.00034,0.06569
CVE-2023-38961,0.01692,0.80653
CVE-2023-38964,0.03569,0.86668
CVE-2023-38965,0.00552,0.65508
CVE-2023-38969,0.0035,0.54617
CVE-2023-38970,0.00323,0.52444
CVE-2023-38971,0.0035,0.54617
CVE-2023-38973,0.00192,0.38292
CVE-2023-38974,0.00192,0.38292
CVE-2023-38975,0.00437,0.60258
CVE-2023-38976,0.00596,0.6696
CVE-2023-38988,0.00146,0.31847
CVE-2023-38989,0.00121,0.2808
CVE-2023-38990,0.00233,0.43399
CVE-2023-38991,0.00151,0.32513
CVE-2023-38992,0.36521,0.96809
CVE-2023-38994,0.00044,0.10419
CVE-2023-38995,0.00648,0.68515
CVE-2023-38996,0.00045,0.10766
CVE-2023-38997,0.01555,0.79833
CVE-2023-38998,0.00264,0.47158
CVE-2023-38999,0.00125,0.28753
CVE-2023-39000,0.00323,0.52454
CVE-2023-39001,0.39385,0.97008
CVE-2023-39002,0.03927,0.87294
CVE-2023-39003,0.00482,0.62506
CVE-2023-39004,0.0025,0.45571
CVE-2023-39005,0.00614,0.67499
CVE-2023-39006,0.00224,0.42304
CVE-2023-39007,0.49675,0.97582
CVE-2023-39008,0.3681,0.9683
CVE-2023-39010,0.00446,0.60732
CVE-2023-39013,0.00408,0.58449
CVE-2023-39015,0.00408,0.58449
CVE-2023-39016,0.00408,0.58449
CVE-2023-39017,0.00486,0.62706
CVE-2023-39018,0.00408,0.58449
CVE-2023-39020,0.00439,0.60333
CVE-2023-39021,0.00439,0.60333
CVE-2023-39022,0.00439,0.60333
CVE-2023-39023,0.00439,0.60333
CVE-2023-39026,0.73166,0.98715
CVE-2023-39039,0.00188,0.37779
CVE-2023-39040,0.00188,0.37779
CVE-2023-39041,0.00188,0.37779
CVE-2023-39042,0.00256,0.46303
CVE-2023-39043,0.00218,0.4166
CVE-2023-39044,0.00188,0.37779
CVE-2023-39045,0.00188,0.37779
CVE-2023-39046,0.00188,0.37779
CVE-2023-39047,0.00256,0.46303
CVE-2023-39048,0.00256,0.46303
CVE-2023-39049,0.00188,0.37779
CVE-2023-39050,0.00256,0.46303
CVE-2023-39051,0.00256,0.46303
CVE-2023-39052,0.00188,0.37779
CVE-2023-39053,0.00256,0.46303
CVE-2023-39054,0.00256,0.46303
CVE-2023-39056,0.00188,0.37779
CVE-2023-39057,0.00256,0.46303
CVE-2023-39058,0.00188,0.37779
CVE-2023-39059,0.02996,0.85418
CVE-2023-39061,0.00157,0.33283
CVE-2023-39062,0.07126,0.90725
CVE-2023-39063,0.01428,0.78948
CVE-2023-39067,0.00307,0.51012
CVE-2023-39068,0.0036,0.55404
CVE-2023-39069,0.00675,0.69234
CVE-2023-39070,0.00038,0.08417
CVE-2023-39073,0.0154,0.79742
CVE-2023-39075,0.00134,0.29961
CVE-2023-39076,0.00097,0.24472
CVE-2023-39086,0.00129,0.29299
CVE-2023-39094,0.00305,0.50905
CVE-2023-39096,0.00192,0.38292
CVE-2023-39097,0.00192,0.38292
CVE-2023-39106,0.01618,0.80219
CVE-2023-39107,0.0071,0.70033
CVE-2023-39108,0.15068,0.94009
CVE-2023-39109,0.15068,0.94009
CVE-2023-39110,0.15068,0.94009
CVE-2023-39112,0.00297,0.50227
CVE-2023-39113,0.00045,0.1063
CVE-2023-39114,0.00045,0.1063
CVE-2023-39115,0.15756,0.94162
CVE-2023-39121,0.00199,0.39154
CVE-2023-39122,0.00226,0.42608
CVE-2023-39125,0.00227,0.42725
CVE-2023-39128,0.00044,0.10563
CVE-2023-39129,0.00044,0.10563
CVE-2023-39130,0.00044,0.10563
CVE-2023-39135,0.00169,0.34967
CVE-2023-39136,0.00108,0.26208
CVE-2023-39137,0.00114,0.27147
CVE-2023-39138,0.00087,0.22463
CVE-2023-39139,0.00084,0.21837
CVE-2023-39141,0.31386,0.96401
CVE-2023-39143,0.63906,0.98287
CVE-2023-39144,0.00138,0.30537
CVE-2023-39147,0.00399,0.57883
CVE-2023-39150,0.00709,0.70014
CVE-2023-39151,0.0081,0.72122
CVE-2023-39152,0.00113,0.2704
CVE-2023-39153,0.00056,0.14459
CVE-2023-39154,0.00054,0.14083
CVE-2023-39155,0.00082,0.21349
CVE-2023-39156,0.00045,0.10878
CVE-2023-39157,0.00667,0.69028
CVE-2023-39158,0.00083,0.21618
CVE-2023-39159,0.00083,0.21618
CVE-2023-39161,0.00225,0.42533
CVE-2023-39162,0.0018,0.36637
CVE-2023-39163,0.00347,0.5437
CVE-2023-39164,0.0018,0.36637
CVE-2023-39165,0.00089,0.22871
CVE-2023-39166,0.00079,0.20824
CVE-2023-39167,0.00342,0.54001
CVE-2023-39169,0.00294,0.49937
CVE-2023-39171,0.00322,0.52289
CVE-2023-39172,0.00128,0.29224
CVE-2023-39173,0.00041,0.09518
CVE-2023-39174,8e-05,0.0032
CVE-2023-39175,0.15659,0.94142
CVE-2023-39176,0.00076,0.20101
CVE-2023-39179,0.00143,0.31311
CVE-2023-39180,0.00114,0.27144
CVE-2023-39181,0.0006,0.16006
CVE-2023-39182,0.0006,0.16006
CVE-2023-39183,0.0006,0.16006
CVE-2023-39184,0.0006,0.16006
CVE-2023-39185,0.0006,0.16006
CVE-2023-39186,0.0006,0.16006
CVE-2023-39187,0.0006,0.16006
CVE-2023-39188,0.0006,0.16006
CVE-2023-39189,0.00047,0.11608
CVE-2023-39191,0.00071,0.18877
CVE-2023-39192,0.00044,0.10432
CVE-2023-39193,0.00044,0.10429
CVE-2023-39194,0.00066,0.17552
CVE-2023-39196,0.00491,0.62954
CVE-2023-39197,0.00171,0.35304
CVE-2023-39198,0.00044,0.10492
CVE-2023-39199,0.00101,0.25082
CVE-2023-39201,0.00058,0.15196
CVE-2023-39202,0.00057,0.14806
CVE-2023-39203,0.00259,0.4655
CVE-2023-39204,0.00264,0.47063
CVE-2023-39205,0.0022,0.41882
CVE-2023-39206,0.0065,0.68544
CVE-2023-39208,0.00227,0.42764
CVE-2023-39209,0.00239,0.44369
CVE-2023-39210,0.00029,0.05047
CVE-2023-39211,0.00021,0.031
CVE-2023-39212,0.00061,0.16163
CVE-2023-39213,0.01921,0.81796
CVE-2023-39214,0.0039,0.57281
CVE-2023-39215,0.00292,0.49787
CVE-2023-39216,0.00521,0.64316
CVE-2023-39217,0.00365,0.55707
CVE-2023-39218,0.00261,0.46701
CVE-2023-39219,0.00241,0.44702
CVE-2023-39221,0.00151,0.32499
CVE-2023-39222,0.01972,0.82006
CVE-2023-39223,0.00077,0.20345
CVE-2023-39224,0.00179,0.36445
CVE-2023-39226,0.00728,0.70443
CVE-2023-39227,0.00088,0.22591
CVE-2023-39228,0.00167,0.34651
CVE-2023-39230,0.00029,0.05135
CVE-2023-39231,0.0017,0.35086
CVE-2023-39233,0.00291,0.49699
CVE-2023-39234,0.00055,0.14331
CVE-2023-39235,0.00055,0.14331
CVE-2023-39236,0.02326,0.83451
CVE-2023-39237,0.02326,0.83451
CVE-2023-39238,0.04401,0.87985
CVE-2023-39239,0.01292,0.77938
CVE-2023-39240,0.01478,0.79295
CVE-2023-39244,0.00468,0.61766
CVE-2023-39245,0.00137,0.30425
CVE-2023-39246,0.00024,0.03853
CVE-2023-39248,0.00238,0.44182
CVE-2023-39249,0.00036,0.07232
CVE-2023-39250,0.00033,0.06022
CVE-2023-39251,0.00054,0.14117
CVE-2023-39252,0.00056,0.14474
CVE-2023-39253,0.00034,0.06623
CVE-2023-39254,0.00057,0.14745
CVE-2023-39256,0.00039,0.08469
CVE-2023-39257,0.00039,0.08469
CVE-2023-39259,0.00039,0.08642
CVE-2023-39261,6e-05,0.00217
CVE-2023-39264,0.00475,0.62057
CVE-2023-39265,0.4182,0.97158
CVE-2023-39266,0.0033,0.53055
CVE-2023-39267,0.00799,0.71929
CVE-2023-39268,0.00264,0.47046
CVE-2023-39269,0.00332,0.53226
CVE-2023-39270,0.00055,0.14331
CVE-2023-39271,0.00055,0.14331
CVE-2023-39272,0.00056,0.14451
CVE-2023-39273,0.00055,0.14331
CVE-2023-39274,0.00055,0.14331
CVE-2023-39275,0.00055,0.14331
CVE-2023-39276,0.00187,0.37613
CVE-2023-39277,0.00187,0.37613
CVE-2023-39278,0.00187,0.37613
CVE-2023-39279,0.00187,0.37613
CVE-2023-39280,0.00187,0.37613
CVE-2023-39281,0.00343,0.54098
CVE-2023-39283,0.00064,0.17151
CVE-2023-39284,0.00051,0.12891
CVE-2023-39285,0.00087,0.22445
CVE-2023-39286,0.00087,0.22445
CVE-2023-39287,0.00785,0.71652
CVE-2023-39288,0.00785,0.71652
CVE-2023-39289,0.00649,0.68538
CVE-2023-39290,0.00227,0.42798
CVE-2023-39291,0.00227,0.42798
CVE-2023-39292,0.00549,0.6542
CVE-2023-39293,0.03441,0.86433
CVE-2023-39294,0.00492,0.62979
CVE-2023-39295,0.01089,0.76035
CVE-2023-39296,0.00584,0.66586
CVE-2023-39297,0.00857,0.73013
CVE-2023-39298,0.00029,0.05167
CVE-2023-39299,0.00404,0.58201
CVE-2023-39300,0.0015,0.32404
CVE-2023-39301,0.00121,0.28079
CVE-2023-39302,0.00492,0.62979
CVE-2023-39303,0.00152,0.32589
CVE-2023-39305,0.00036,0.07837
CVE-2023-39306,0.00178,0.36246
CVE-2023-39307,0.00617,0.67594
CVE-2023-39308,0.0018,0.36637
CVE-2023-39309,0.00405,0.58263
CVE-2023-39310,0.0012,0.28039
CVE-2023-39311,0.00068,0.18194
CVE-2023-39312,0.00351,0.54779
CVE-2023-39313,0.00305,0.50923
CVE-2023-39314,0.0018,0.36637
CVE-2023-39316,0.00072,0.19114
CVE-2023-39317,0.00072,0.19114
CVE-2023-39318,0.0096,0.74552
CVE-2023-39319,0.0096,0.74552
CVE-2023-39320,0.06021,0.89819
CVE-2023-39321,0.01201,0.77123
CVE-2023-39322,0.01173,0.76863
CVE-2023-39323,0.04409,0.87999
CVE-2023-39325,0.36832,0.96833
CVE-2023-39326,0.00378,0.56562
CVE-2023-39327,0.00162,0.33938
CVE-2023-39328,0.00068,0.18145
CVE-2023-39329,0.00304,0.50813
CVE-2023-39331,0.01172,0.76852
CVE-2023-39332,0.02183,0.82946
CVE-2023-39333,0.00154,0.32917
CVE-2023-39335,0.25866,0.95822
CVE-2023-39336,0.0009,0.23206
CVE-2023-39337,0.03825,0.87113
CVE-2023-39340,0.06055,0.89851
CVE-2023-39341,0.00072,0.19107
CVE-2023-39342,0.00058,0.15276
CVE-2023-39343,0.00402,0.58054
CVE-2023-39344,0.02626,0.84421
CVE-2023-39345,0.0017,0.35228
CVE-2023-39346,0.01437,0.7901
CVE-2023-39347,0.00057,0.14965
CVE-2023-39348,0.00202,0.39616
CVE-2023-39349,0.00218,0.41616
CVE-2023-39350,0.02966,0.85342
CVE-2023-39351,0.01794,0.81212
CVE-2023-39352,0.02312,0.83401
CVE-2023-39353,0.01715,0.80765
CVE-2023-39354,0.01788,0.81188
CVE-2023-39355,0.01333,0.78256
CVE-2023-39356,0.05025,0.88799
CVE-2023-39357,0.03706,0.869
CVE-2023-39358,0.03806,0.87084
CVE-2023-39359,0.04777,0.88492
CVE-2023-39360,0.02598,0.84347
CVE-2023-39361,0.9239,0.99724
CVE-2023-39362,0.79875,0.99052
CVE-2023-39363,0.00253,0.45951
CVE-2023-39364,0.00367,0.55855
CVE-2023-39365,0.00822,0.72329
CVE-2023-39366,0.0078,0.71559
CVE-2023-39367,0.01013,0.75226
CVE-2023-39368,0.00617,0.67623
CVE-2023-39369,0.00185,0.37314
CVE-2023-39370,0.00166,0.34539
CVE-2023-39371,0.00146,0.31914
CVE-2023-39372,0.00091,0.2325
CVE-2023-39373,0.00062,0.16573
CVE-2023-39374,0.00057,0.14762
CVE-2023-39375,0.00234,0.43494
CVE-2023-39376,0.00136,0.30215
CVE-2023-39377,0.00349,0.54539
CVE-2023-39378,0.00396,0.57624
CVE-2023-39379,0.0012,0.27931
CVE-2023-39380,0.00139,0.30728
CVE-2023-39381,0.00163,0.34023
CVE-2023-39382,0.00163,0.34023
CVE-2023-39383,0.00112,0.26834
CVE-2023-39384,0.00139,0.30728
CVE-2023-39385,0.00134,0.29954
CVE-2023-39386,0.00163,0.34023
CVE-2023-39387,0.00086,0.22347
CVE-2023-39388,0.00163,0.34023
CVE-2023-39389,0.00163,0.34023
CVE-2023-39390,0.00163,0.34023
CVE-2023-39391,0.00112,0.26834
CVE-2023-39392,0.0004,0.09174
CVE-2023-39393,0.0004,0.09174
CVE-2023-39394,0.00086,0.22347
CVE-2023-39395,0.00163,0.34023
CVE-2023-39396,0.00367,0.55838
CVE-2023-39397,0.0019,0.38001
CVE-2023-39398,0.00091,0.23254
CVE-2023-39399,0.00091,0.23254
CVE-2023-39400,0.00192,0.38318
CVE-2023-39401,0.00192,0.38318
CVE-2023-39402,0.00192,0.38318
CVE-2023-39403,0.00078,0.20538
CVE-2023-39404,0.00163,0.34023
CVE-2023-39405,0.00211,0.40839
CVE-2023-39406,0.00163,0.34023
CVE-2023-39407,0.00273,0.47973
CVE-2023-39408,0.00163,0.34023
CVE-2023-39409,0.00163,0.34023
CVE-2023-39410,0.02238,0.83144
CVE-2023-39411,0.00039,0.08772
CVE-2023-39412,0.00087,0.22474
CVE-2023-39413,0.00066,0.1765
CVE-2023-39414,0.00064,0.17194
CVE-2023-39415,0.00386,0.57026
CVE-2023-39416,0.0109,0.76044
CVE-2023-39417,0.08315,0.91494
CVE-2023-39418,0.01354,0.78445
CVE-2023-39419,0.0006,0.16006
CVE-2023-39420,0.00433,0.59961
CVE-2023-39421,0.00176,0.36068
CVE-2023-39422,0.00223,0.42146
CVE-2023-39423,0.00272,0.47932
CVE-2023-39424,0.00546,0.65321
CVE-2023-39425,0.00039,0.08469
CVE-2023-39427,0.00073,0.19427
CVE-2023-39429,0.00338,0.53748
CVE-2023-39431,0.00073,0.19427
CVE-2023-39432,0.00039,0.08469
CVE-2023-39433,0.00038,0.08213
CVE-2023-39434,0.03175,0.8585
CVE-2023-39435,0.00718,0.70243
CVE-2023-39436,0.00173,0.35664
CVE-2023-39437,0.00322,0.52342
CVE-2023-39438,0.0021,0.40678
CVE-2023-39439,0.00427,0.59679
CVE-2023-39440,0.0003,0.05487
CVE-2023-39441,0.00571,0.6613
CVE-2023-39443,0.00072,0.19114
CVE-2023-39444,0.00072,0.19114
CVE-2023-39445,0.00645,0.68374
CVE-2023-39446,0.00064,0.17004
CVE-2023-39447,0.00093,0.23754
CVE-2023-39448,0.04753,0.88465
CVE-2023-39452,0.00147,0.31968
CVE-2023-39453,0.00851,0.72914
CVE-2023-39454,0.01501,0.79494
CVE-2023-39455,0.0478,0.88496
CVE-2023-39456,0.08069,0.91374
CVE-2023-39457,0.0214,0.8275
CVE-2023-39458,0.00035,0.06713
CVE-2023-39459,0.00345,0.54255
CVE-2023-39460,0.17011,0.94446
CVE-2023-39461,0.00557,0.6566
CVE-2023-39462,0.0154,0.79735
CVE-2023-39463,0.01638,0.80323
CVE-2023-39464,0.01455,0.79118
CVE-2023-39465,0.00168,0.34717
CVE-2023-39466,0.00214,0.41197
CVE-2023-39467,0.00082,0.21426
CVE-2023-39468,0.02879,0.85128
CVE-2023-39469,0.18412,0.94719
CVE-2023-39470,0.09919,0.92308
CVE-2023-39471,0.00317,0.51884
CVE-2023-39472,0.0092,0.7399
CVE-2023-39473,0.04114,0.87597
CVE-2023-39474,0.00347,0.54436
CVE-2023-39475,0.03611,0.86733
CVE-2023-39476,0.0463,0.88315
CVE-2023-39477,0.00849,0.72879
CVE-2023-39478,0.0221,0.83062
CVE-2023-39479,0.0221,0.83062
CVE-2023-39480,0.00556,0.65618
CVE-2023-39481,0.02104,0.82601
CVE-2023-39482,0.00636,0.68132
CVE-2023-39483,0.00068,0.18163
CVE-2023-39484,0.00068,0.18163
CVE-2023-39485,0.0014,0.30826
CVE-2023-39486,0.0014,0.30826
CVE-2023-39487,0.00068,0.18163
CVE-2023-39488,0.0014,0.30826
CVE-2023-39489,0.0014,0.30826
CVE-2023-39490,0.0014,0.30826
CVE-2023-39491,0.0014,0.30826
CVE-2023-39492,0.00128,0.29175
CVE-2023-39493,0.0014,0.30826
CVE-2023-39494,0.00128,0.29175
CVE-2023-39495,0.00065,0.17373
CVE-2023-39496,0.0014,0.30826
CVE-2023-39497,0.0014,0.30826
CVE-2023-39498,0.0014,0.30826
CVE-2023-39499,0.0014,0.30826
CVE-2023-39500,0.0014,0.30826
CVE-2023-39501,0.0014,0.30826
CVE-2023-39502,0.0014,0.30826
CVE-2023-39503,0.00068,0.18163
CVE-2023-39504,0.00068,0.18163
CVE-2023-39505,0.00065,0.17373
CVE-2023-39506,0.00198,0.39124
CVE-2023-39507,0.00167,0.34607
CVE-2023-39508,0.00655,0.68736
CVE-2023-39509,0.00681,0.69367
CVE-2023-39510,0.0078,0.71559
CVE-2023-39511,0.0071,0.70034
CVE-2023-39512,0.0078,0.71559
CVE-2023-39513,0.00896,0.73629
CVE-2023-39514,0.00667,0.69039
CVE-2023-39515,0.01048,0.75655
CVE-2023-39516,0.01048,0.75655
CVE-2023-39517,0.01084,0.75989
CVE-2023-39518,0.00573,0.66244
CVE-2023-39519,0.00242,0.44839
CVE-2023-39520,0.00044,0.1055
CVE-2023-39521,0.0048,0.62426
CVE-2023-39522,0.00312,0.51489
CVE-2023-39523,0.13135,0.93522
CVE-2023-39524,0.00597,0.66973
CVE-2023-39525,0.0221,0.83063
CVE-2023-39526,0.06204,0.89972
CVE-2023-39527,0.00575,0.66286
CVE-2023-39528,0.00342,0.54007
CVE-2023-39529,0.00361,0.55472
CVE-2023-39530,0.00531,0.64764
CVE-2023-39531,0.00183,0.37121
CVE-2023-39532,0.01125,0.76433
CVE-2023-39533,0.01165,0.76798
CVE-2023-39534,0.00509,0.63762
CVE-2023-39535,0.00042,0.09653
CVE-2023-39536,0.00042,0.09811
CVE-2023-39537,0.00042,0.09653
CVE-2023-39538,0.00042,0.09653
CVE-2023-39539,0.00747,0.70871
CVE-2023-39540,0.00258,0.46445
CVE-2023-39541,0.00258,0.46445
CVE-2023-39542,0.00449,0.60848
CVE-2023-39543,0.00969,0.74692
CVE-2023-39544,0.00242,0.44787
CVE-2023-39545,0.00342,0.53998
CVE-2023-39546,0.00242,0.44787
CVE-2023-39547,0.00242,0.44787
CVE-2023-39548,0.00342,0.53998
CVE-2023-39549,0.00078,0.2058
CVE-2023-39550,0.00534,0.6485
CVE-2023-39551,0.00574,0.66271
CVE-2023-39553,0.02415,0.83737
CVE-2023-39558,0.00247,0.45249
CVE-2023-39559,0.00224,0.42271
CVE-2023-39560,0.61577,0.98189
CVE-2023-39562,0.00046,0.11025
CVE-2023-39575,0.00176,0.36003
CVE-2023-39578,0.00431,0.59843
CVE-2023-39582,0.00216,0.41419
CVE-2023-39584,0.01151,0.76675
CVE-2023-39593,0.01161,0.76755
CVE-2023-39598,0.1563,0.94136
CVE-2023-39599,0.00321,0.52247
CVE-2023-39600,0.03321,0.86173
CVE-2023-39610,0.00092,0.23548
CVE-2023-39611,0.00348,0.54466
CVE-2023-39612,0.00409,0.58505
CVE-2023-39615,0.00273,0.47942
CVE-2023-39616,0.00227,0.42725
CVE-2023-39617,0.09858,0.92273
CVE-2023-39618,0.09858,0.92273
CVE-2023-39619,0.00321,0.52204
CVE-2023-39620,0.00208,0.40422
CVE-2023-39631,0.02868,0.85104
CVE-2023-39637,0.01623,0.80249
CVE-2023-39638,0.06929,0.9057
CVE-2023-39639,0.00226,0.42608
CVE-2023-39640,0.00645,0.68382
CVE-2023-39641,0.00226,0.42608
CVE-2023-39642,0.00226,0.42608
