#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-39643,0.00226,0.42608
CVE-2023-39645,0.00226,0.42608
CVE-2023-39646,0.00226,0.42608
CVE-2023-39647,0.00226,0.42608
CVE-2023-39648,0.00226,0.42608
CVE-2023-39649,0.00226,0.42608
CVE-2023-39650,0.43653,0.97258
CVE-2023-39651,0.00226,0.42608
CVE-2023-39652,0.00226,0.42608
CVE-2023-39654,0.00226,0.42608
CVE-2023-39655,0.00353,0.54866
CVE-2023-39659,0.02796,0.84906
CVE-2023-39660,0.02487,0.83987
CVE-2023-39661,0.02471,0.83932
CVE-2023-39662,0.02471,0.83932
CVE-2023-39663,0.00389,0.57179
CVE-2023-39665,0.00929,0.74125
CVE-2023-39666,0.01878,0.816
CVE-2023-39667,0.00929,0.74125
CVE-2023-39668,0.00929,0.74125
CVE-2023-39669,0.00702,0.69835
CVE-2023-39670,0.00351,0.54775
CVE-2023-39671,0.01391,0.78712
CVE-2023-39672,0.00351,0.54775
CVE-2023-39673,0.00351,0.54775
CVE-2023-39674,0.01391,0.78712
CVE-2023-39675,0.00439,0.60365
CVE-2023-39676,0.02087,0.82527
CVE-2023-39677,0.32055,0.96448
CVE-2023-39678,0.00212,0.4092
CVE-2023-39680,0.00498,0.63185
CVE-2023-39681,0.08608,0.91639
CVE-2023-39683,0.003,0.50425
CVE-2023-39685,0.00615,0.67538
CVE-2023-39691,0.00326,0.52649
CVE-2023-39695,0.00172,0.35417
CVE-2023-39699,0.01613,0.80194
CVE-2023-39700,0.04634,0.88322
CVE-2023-39703,0.00354,0.54929
CVE-2023-39707,0.00282,0.48797
CVE-2023-39708,0.00223,0.42208
CVE-2023-39709,0.00223,0.42208
CVE-2023-39710,0.00223,0.42208
CVE-2023-39711,0.00223,0.42208
CVE-2023-39712,0.00223,0.42208
CVE-2023-39714,0.00223,0.42208
CVE-2023-39726,0.02139,0.82747
CVE-2023-39731,0.00173,0.35664
CVE-2023-39732,0.00223,0.42095
CVE-2023-39733,0.00223,0.42095
CVE-2023-39734,0.00231,0.43237
CVE-2023-39735,0.00256,0.46303
CVE-2023-39736,0.00256,0.46303
CVE-2023-39737,0.00256,0.46303
CVE-2023-39739,0.00256,0.46303
CVE-2023-39740,0.00223,0.42095
CVE-2023-39741,0.00082,0.21318
CVE-2023-39742,0.00065,0.17428
CVE-2023-39743,0.00225,0.42367
CVE-2023-39745,0.00271,0.47771
CVE-2023-39747,0.00351,0.54775
CVE-2023-39748,0.00271,0.47771
CVE-2023-39749,0.04229,0.87752
CVE-2023-39750,0.04229,0.87752
CVE-2023-39751,0.00351,0.54775
CVE-2023-39776,0.00709,0.70014
CVE-2023-39777,0.00371,0.56073
CVE-2023-39780,0.06658,0.90355
CVE-2023-39784,0.00271,0.47771
CVE-2023-39785,0.00271,0.47771
CVE-2023-39786,0.00271,0.47771
CVE-2023-39796,0.76494,0.98883
CVE-2023-39801,0.00092,0.23548
CVE-2023-39804,0.00081,0.21247
CVE-2023-39805,0.00249,0.45555
CVE-2023-39806,0.00249,0.45555
CVE-2023-39807,0.00226,0.42608
CVE-2023-39808,0.00294,0.49937
CVE-2023-39809,0.03067,0.85597
CVE-2023-39810,0.00222,0.42033
CVE-2023-39827,0.00271,0.47771
CVE-2023-39828,0.00271,0.47771
CVE-2023-39829,0.00271,0.47771
CVE-2023-39834,0.05089,0.88869
CVE-2023-39841,0.0002,0.02838
CVE-2023-39842,0.0002,0.02838
CVE-2023-39843,0.0002,0.02838
CVE-2023-39846,0.0058,0.66473
CVE-2023-39850,0.00226,0.42608
CVE-2023-39851,0.00226,0.42608
CVE-2023-39852,0.00467,0.61724
CVE-2023-39853,0.00319,0.51984
CVE-2023-39854,0.00169,0.35011
CVE-2023-39902,0.00038,0.08376
CVE-2023-39903,0.0003,0.05487
CVE-2023-39908,0.00275,0.48226
CVE-2023-39909,0.00624,0.67853
CVE-2023-39910,0.00415,0.58876
CVE-2023-39912,0.18858,0.94807
CVE-2023-39913,0.01107,0.76252
CVE-2023-39914,0.00332,0.53226
CVE-2023-39915,0.00332,0.53226
CVE-2023-39916,0.0029,0.4962
CVE-2023-39917,0.00091,0.23376
CVE-2023-39918,0.0018,0.36637
CVE-2023-39919,0.0017,0.35227
CVE-2023-39920,0.00076,0.20056
CVE-2023-39921,0.00155,0.33046
CVE-2023-39922,0.0021,0.40668
CVE-2023-39923,0.00089,0.22871
CVE-2023-39924,0.0017,0.35227
CVE-2023-39925,0.00089,0.22871
CVE-2023-39926,0.0018,0.36637
CVE-2023-39928,0.01381,0.7863
CVE-2023-39929,0.00061,0.1613
CVE-2023-39930,0.00197,0.38968
CVE-2023-39932,0.00047,0.11434
CVE-2023-39933,0.00348,0.54493
CVE-2023-39935,0.00179,0.36445
CVE-2023-39936,0.00073,0.19427
CVE-2023-39938,0.00335,0.53524
CVE-2023-39939,0.01069,0.75849
CVE-2023-39941,0.00066,0.17743
CVE-2023-39943,0.00021,0.03207
CVE-2023-39944,0.04187,0.87698
CVE-2023-39945,0.00466,0.61653
CVE-2023-39946,0.00338,0.53696
CVE-2023-39947,0.00338,0.53696
CVE-2023-39948,0.00509,0.63762
CVE-2023-39949,0.00466,0.61659
CVE-2023-39950,0.00116,0.2735
CVE-2023-39951,0.00276,0.48282
CVE-2023-39952,0.00112,0.26825
CVE-2023-39953,0.00144,0.31399
CVE-2023-39954,0.0012,0.27975
CVE-2023-39955,0.00573,0.66244
CVE-2023-39956,0.00231,0.43149
CVE-2023-39957,0.00075,0.19998
CVE-2023-39958,0.00157,0.33275
CVE-2023-39959,0.00361,0.55494
CVE-2023-39960,0.00202,0.39547
CVE-2023-39961,0.00149,0.32188
CVE-2023-39962,0.00223,0.42137
CVE-2023-39963,0.00037,0.07985
CVE-2023-39964,0.00471,0.61901
CVE-2023-39965,0.00181,0.36775
CVE-2023-39966,0.00369,0.55957
CVE-2023-39967,0.00703,0.69868
CVE-2023-39968,0.00363,0.55599
CVE-2023-39969,0.00261,0.46738
CVE-2023-39970,0.01528,0.79668
CVE-2023-39971,0.0036,0.55438
CVE-2023-39972,0.00141,0.31067
CVE-2023-39973,0.00141,0.31067
CVE-2023-39974,0.00202,0.39616
CVE-2023-39975,0.01946,0.81903
CVE-2023-39976,0.00167,0.34705
CVE-2023-39978,0.00089,0.23007
CVE-2023-39979,0.0123,0.77419
CVE-2023-39980,0.00245,0.45116
CVE-2023-39981,0.00207,0.40163
CVE-2023-39982,0.002,0.39348
CVE-2023-39983,0.00519,0.6427
CVE-2023-39984,0.00048,0.11969
CVE-2023-39985,0.00048,0.11969
CVE-2023-39986,0.00049,0.12344
CVE-2023-39987,0.0017,0.35227
CVE-2023-39988,0.00163,0.34149
CVE-2023-39989,0.00089,0.22871
CVE-2023-39990,0.00371,0.5608
CVE-2023-39991,0.0018,0.36637
CVE-2023-39992,0.0018,0.36637
CVE-2023-39993,0.00092,0.23706
CVE-2023-39994,0.00029,0.04989
CVE-2023-39995,0.0003,0.05405
CVE-2023-39996,0.00036,0.07837
CVE-2023-39997,0.00073,0.19555
CVE-2023-39998,0.00299,0.50366
CVE-2023-39999,0.01633,0.80299
CVE-2023-3000,0.00426,0.59545
CVE-2023-3001,0.00254,0.46028
CVE-2023-3003,0.00223,0.42111
CVE-2023-3004,0.00223,0.42111
CVE-2023-3005,0.0019,0.37982
CVE-2023-3006,0.00053,0.13652
CVE-2023-3007,0.00831,0.72521
CVE-2023-3008,0.00217,0.41533
CVE-2023-3009,0.00868,0.732
CVE-2023-3010,0.00438,0.60282
CVE-2023-3011,0.00967,0.74664
CVE-2023-3012,0.00063,0.16921
CVE-2023-3013,0.00057,0.14889
CVE-2023-3014,0.00204,0.39773
CVE-2023-3015,0.00281,0.48731
CVE-2023-3016,0.00204,0.39773
CVE-2023-3017,0.00255,0.46194
CVE-2023-3018,0.00282,0.48803
CVE-2023-3019,0.0006,0.15804
CVE-2023-3020,0.00304,0.50769
CVE-2023-3021,0.00192,0.38292
CVE-2023-3022,0.00034,0.06411
CVE-2023-3023,0.00367,0.55864
CVE-2023-3024,0.00124,0.28604
CVE-2023-3025,0.01138,0.76566
CVE-2023-3026,0.00211,0.40851
CVE-2023-3027,0.00037,0.07907
CVE-2023-3028,0.00037,0.07878
CVE-2023-3029,0.00129,0.29371
CVE-2023-3031,0.00305,0.50914
CVE-2023-3032,0.00324,0.52508
CVE-2023-3033,0.00255,0.46159
CVE-2023-3034,0.00212,0.4092
CVE-2023-3035,0.00208,0.40382
CVE-2023-3036,0.00944,0.74342
CVE-2023-3037,0.00655,0.68744
CVE-2023-3038,0.00202,0.39581
CVE-2023-3039,0.00037,0.07902
CVE-2023-3040,0.00271,0.47771
CVE-2023-3041,0.00169,0.34909
CVE-2023-3042,0.00463,0.61551
CVE-2023-3043,0.00087,0.22466
CVE-2023-3044,0.00057,0.14716
CVE-2023-3045,0.00226,0.42608
CVE-2023-3046,0.00226,0.42608
CVE-2023-3047,0.05463,0.89268
CVE-2023-3048,0.00373,0.56248
CVE-2023-3049,0.07204,0.90789
CVE-2023-3050,0.00417,0.58961
CVE-2023-3051,0.00179,0.36446
CVE-2023-3052,0.00209,0.40563
CVE-2023-3053,0.00138,0.30574
CVE-2023-3055,0.0006,0.15843
CVE-2023-3056,0.00492,0.62964
CVE-2023-3057,0.00492,0.62964
CVE-2023-3058,0.00208,0.40382
CVE-2023-3059,0.00243,0.44868
CVE-2023-3060,0.00208,0.40382
CVE-2023-3061,0.00385,0.56937
CVE-2023-3062,0.00247,0.45348
CVE-2023-3063,0.00684,0.69456
CVE-2023-3064,0.00244,0.45012
CVE-2023-3065,0.00218,0.41608
CVE-2023-3066,0.00183,0.37083
CVE-2023-3067,0.00179,0.36405
CVE-2023-3068,0.00247,0.45348
CVE-2023-3069,0.00266,0.47373
CVE-2023-3070,0.00234,0.43553
CVE-2023-3071,0.00227,0.42726
CVE-2023-3072,0.00147,0.31991
CVE-2023-3073,0.00192,0.38292
CVE-2023-3074,0.00236,0.43807
CVE-2023-3075,0.00093,0.23736
CVE-2023-3076,0.25354,0.95762
CVE-2023-3077,0.56152,0.97912
CVE-2023-3078,0.00059,0.15677
CVE-2023-3079,0.04494,0.88121
CVE-2023-3080,0.01138,0.76566
CVE-2023-3081,0.00984,0.74899
CVE-2023-3082,0.01138,0.76566
CVE-2023-3083,0.00337,0.53684
CVE-2023-3084,0.00739,0.70714
CVE-2023-3085,0.00229,0.42933
CVE-2023-3086,0.004,0.57889
CVE-2023-3087,0.00984,0.74899
CVE-2023-3088,0.01138,0.76566
CVE-2023-3089,0.00172,0.35416
CVE-2023-3090,0.00055,0.14203
CVE-2023-3091,0.00054,0.13897
CVE-2023-3092,0.01138,0.76566
CVE-2023-3093,0.02066,0.82418
CVE-2023-3094,0.00247,0.45348
CVE-2023-3095,0.00135,0.3018
CVE-2023-3096,0.00048,0.1208
CVE-2023-3097,0.00658,0.68815
CVE-2023-3098,0.00072,0.19186
CVE-2023-3099,0.00047,0.11453
CVE-2023-3100,0.00247,0.45348
CVE-2023-3102,0.00092,0.23711
CVE-2023-3103,0.00155,0.33012
CVE-2023-3104,0.0021,0.40687
CVE-2023-3105,0.00664,0.68972
CVE-2023-3106,0.00045,0.10684
CVE-2023-3107,0.00422,0.59325
CVE-2023-3108,0.00026,0.04273
CVE-2023-3109,0.00182,0.36969
CVE-2023-3110,0.00102,0.25312
CVE-2023-3111,0.0016,0.33739
CVE-2023-3112,0.00033,0.06067
CVE-2023-3113,0.00263,0.46959
CVE-2023-3114,0.00174,0.35779
CVE-2023-3115,0.00042,0.09907
CVE-2023-3116,0.00032,0.05812
CVE-2023-3118,0.00169,0.34909
CVE-2023-3119,0.00247,0.45348
CVE-2023-3120,0.00244,0.45051
CVE-2023-3121,0.00064,0.17014
CVE-2023-3122,0.02066,0.82418
CVE-2023-3124,0.08612,0.91641
CVE-2023-3125,0.0018,0.36657
CVE-2023-3126,0.0018,0.36652
CVE-2023-3127,0.00338,0.53724
CVE-2023-3128,0.18765,0.9479
CVE-2023-3129,0.00175,0.35893
CVE-2023-3130,0.00223,0.421
CVE-2023-3131,0.00212,0.41006
CVE-2023-3132,0.01345,0.78346
CVE-2023-3133,0.01631,0.80287
CVE-2023-3134,0.00169,0.34909
CVE-2023-3135,0.01138,0.76566
CVE-2023-3136,0.01138,0.76566
CVE-2023-3138,0.00568,0.66046
CVE-2023-3139,0.00147,0.31966
CVE-2023-3140,0.00182,0.36928
CVE-2023-3141,0.00067,0.17898
CVE-2023-3142,0.00188,0.37804
CVE-2023-3143,0.00204,0.39773
CVE-2023-3144,0.00204,0.39773
CVE-2023-3145,0.00243,0.44868
CVE-2023-3146,0.00243,0.44868
CVE-2023-3147,0.00243,0.44868
CVE-2023-3148,0.00247,0.45348
CVE-2023-3149,0.00247,0.45348
CVE-2023-3150,0.00243,0.44868
CVE-2023-3151,0.00243,0.44868
CVE-2023-3152,0.00243,0.44868
CVE-2023-3153,0.00881,0.73389
CVE-2023-3154,0.00786,0.71705
CVE-2023-3155,0.00944,0.74353
CVE-2023-3158,0.01138,0.76566
CVE-2023-3159,0.00047,0.11821
CVE-2023-3160,0.00033,0.0629
CVE-2023-3161,0.00034,0.06411
CVE-2023-3162,0.02886,0.85146
CVE-2023-3163,0.00731,0.70521
CVE-2023-3164,0.0005,0.12753
CVE-2023-3165,0.00204,0.39773
CVE-2023-3166,0.01138,0.76566
CVE-2023-3167,0.00426,0.59532
CVE-2023-3168,0.01138,0.76566
CVE-2023-3169,0.00686,0.69516
CVE-2023-3170,0.00263,0.46866
CVE-2023-3171,0.0108,0.75954
CVE-2023-3172,0.00526,0.6451
CVE-2023-3173,0.00372,0.5612
CVE-2023-3175,0.00223,0.421
CVE-2023-3176,0.00243,0.44868
CVE-2023-3177,0.00243,0.44868
CVE-2023-3178,0.00076,0.20027
CVE-2023-3179,0.00089,0.22805
CVE-2023-3180,0.00037,0.08136
CVE-2023-3181,0.00034,0.06656
CVE-2023-3182,0.00169,0.34909
CVE-2023-3183,0.00204,0.39773
CVE-2023-3184,0.03055,0.85556
CVE-2023-3186,0.09597,0.92157
CVE-2023-3187,0.00986,0.74914
CVE-2023-3188,0.01562,0.79871
CVE-2023-3189,0.00208,0.40382
CVE-2023-3190,0.00198,0.39057
CVE-2023-3191,0.00272,0.47917
CVE-2023-3192,0.00165,0.34375
CVE-2023-3193,0.00193,0.38385
CVE-2023-3195,0.00076,0.20066
CVE-2023-3196,0.00212,0.41039
CVE-2023-3197,0.01086,0.76009
CVE-2023-3198,0.00299,0.50369
CVE-2023-3199,0.00299,0.50369
CVE-2023-3200,0.00299,0.50369
CVE-2023-3201,0.00299,0.50369
CVE-2023-3202,0.00279,0.48525
CVE-2023-3203,0.00065,0.1741
CVE-2023-3204,0.00091,0.23493
CVE-2023-3205,0.05633,0.8945
CVE-2023-3206,0.00381,0.56733
CVE-2023-3208,0.00247,0.45348
CVE-2023-3209,0.00189,0.37916
CVE-2023-3210,0.05633,0.8945
CVE-2023-3211,0.01476,0.79283
CVE-2023-3212,0.00057,0.14817
CVE-2023-3213,0.0082,0.7229
CVE-2023-3214,0.01806,0.81274
CVE-2023-3215,0.01732,0.80862
CVE-2023-3216,0.02246,0.83166
CVE-2023-3217,0.0183,0.81392
CVE-2023-3218,0.00135,0.30195
CVE-2023-3219,0.2961,0.96231
CVE-2023-3220,0.00063,0.1689
CVE-2023-3221,0.00151,0.32463
CVE-2023-3222,0.0021,0.40688
CVE-2023-3223,0.06457,0.90194
CVE-2023-3224,0.00439,0.60333
CVE-2023-3225,0.00175,0.35893
CVE-2023-3226,0.0016,0.33668
CVE-2023-3227,0.00134,0.30037
CVE-2023-3228,0.00171,0.35297
CVE-2023-3229,0.00171,0.35297
CVE-2023-3230,0.00142,0.31126
CVE-2023-3231,0.00308,0.51094
CVE-2023-3232,0.00391,0.57351
CVE-2023-3233,0.00282,0.48803
CVE-2023-3234,0.00252,0.45834
CVE-2023-3235,0.00277,0.48352
CVE-2023-3236,0.00277,0.48352
CVE-2023-3237,0.00337,0.53687
CVE-2023-3238,0.00292,0.49755
CVE-2023-3239,0.00439,0.60372
CVE-2023-3240,0.00439,0.60372
CVE-2023-3241,0.00439,0.60372
CVE-2023-3242,0.00333,0.53287
CVE-2023-3243,0.00137,0.30493
CVE-2023-3244,0.02378,0.83627
CVE-2023-3245,0.0017,0.35227
CVE-2023-3246,0.00771,0.71376
CVE-2023-3247,0.00323,0.52432
CVE-2023-3248,0.0016,0.33668
CVE-2023-3249,0.00916,0.73921
CVE-2023-3251,0.00145,0.31534
CVE-2023-3252,0.00341,0.53896
CVE-2023-3253,0.00117,0.27567
CVE-2023-3254,0.00063,0.16783
CVE-2023-3255,0.00883,0.73406
CVE-2023-3256,0.00196,0.38769
CVE-2023-3259,0.01039,0.75545
CVE-2023-3260,0.01315,0.78121
CVE-2023-3261,0.00501,0.63332
CVE-2023-3262,0.00084,0.2185
CVE-2023-3263,0.00218,0.41655
CVE-2023-3264,0.00143,0.3133
CVE-2023-3265,0.00564,0.65875
CVE-2023-3266,0.00484,0.62623
CVE-2023-3267,0.00877,0.73324
CVE-2023-3268,0.00057,0.14873
CVE-2023-3269,0.00237,0.44147
CVE-2023-3270,0.00298,0.50307
CVE-2023-3271,0.00305,0.50916
CVE-2023-3272,0.00103,0.2549
CVE-2023-3273,0.00548,0.6539
CVE-2023-3274,0.00346,0.54368
CVE-2023-3275,0.00196,0.38784
CVE-2023-3276,0.00243,0.4487
CVE-2023-3277,0.00864,0.73116
CVE-2023-3279,0.00864,0.73115
CVE-2023-3280,0.00084,0.21922
CVE-2023-3282,0.00035,0.06781
CVE-2023-3285,0.00102,0.25349
CVE-2023-3286,0.00102,0.25349
CVE-2023-3287,0.00176,0.36033
CVE-2023-3288,0.00129,0.29303
CVE-2023-3289,0.00102,0.25349
CVE-2023-3290,0.00102,0.25349
CVE-2023-3291,0.00064,0.17062
CVE-2023-3292,0.00185,0.37319
CVE-2023-3293,0.00244,0.45033
CVE-2023-3294,0.00255,0.46206
CVE-2023-3295,0.05447,0.8925
CVE-2023-3297,0.00056,0.14442
CVE-2023-3299,0.00207,0.40217
CVE-2023-3300,0.00458,0.61271
CVE-2023-3301,0.00042,0.09623
CVE-2023-3302,0.00143,0.3127
CVE-2023-3303,0.0015,0.3239
CVE-2023-3304,0.00134,0.30037
CVE-2023-3305,0.0022,0.41879
CVE-2023-3306,0.07106,0.90712
CVE-2023-3307,0.00223,0.42111
CVE-2023-3308,0.00343,0.54031
CVE-2023-3309,0.00204,0.39773
CVE-2023-3310,0.00243,0.44868
CVE-2023-3311,0.00255,0.46194
CVE-2023-3312,0.00466,0.61667
CVE-2023-3313,0.00442,0.6055
CVE-2023-3314,0.0197,0.81989
CVE-2023-3315,0.00133,0.29859
CVE-2023-3316,0.00491,0.62964
CVE-2023-3317,0.0008,0.20983
CVE-2023-3318,0.00193,0.38456
CVE-2023-3319,0.00192,0.38292
CVE-2023-3320,0.08575,0.91625
CVE-2023-3321,0.00189,0.37868
CVE-2023-3322,0.00108,0.26137
CVE-2023-3323,0.00155,0.33013
CVE-2023-3324,0.00436,0.60205
CVE-2023-3325,0.00994,0.75016
CVE-2023-3326,0.00563,0.65838
CVE-2023-3328,0.0016,0.33668
CVE-2023-3329,0.0023,0.43044
CVE-2023-3330,0.0025,0.45715
CVE-2023-3331,0.00386,0.57018
CVE-2023-3332,0.002,0.39326
CVE-2023-3333,0.00415,0.5889
CVE-2023-3335,0.00055,0.14192
CVE-2023-3336,0.00139,0.30662
CVE-2023-3337,0.002,0.39316
CVE-2023-3338,0.07701,0.91142
CVE-2023-3339,0.00224,0.42358
CVE-2023-3340,0.00216,0.41406
CVE-2023-3341,0.00144,0.31477
CVE-2023-3342,0.10197,0.92424
CVE-2023-3343,0.02276,0.83264
CVE-2023-3344,0.0016,0.33668
CVE-2023-3345,0.2712,0.95972
CVE-2023-3346,0.00589,0.6676
CVE-2023-3347,0.00896,0.73622
CVE-2023-3348,0.00144,0.31457
CVE-2023-3349,0.00268,0.47503
CVE-2023-3350,0.00095,0.24158
CVE-2023-3352,0.00076,0.20198
CVE-2023-3354,0.00605,0.67215
CVE-2023-3355,0.00034,0.0649
CVE-2023-3356,0.00083,0.21605
CVE-2023-3357,0.00041,0.09603
CVE-2023-3358,0.00041,0.09603
CVE-2023-3359,0.00063,0.16957
CVE-2023-3361,0.00105,0.25732
CVE-2023-3362,0.00096,0.24286
CVE-2023-3363,0.00016,0.01789
CVE-2023-3364,0.03246,0.86022
CVE-2023-3365,0.0037,0.56041
CVE-2023-3366,0.00177,0.362
CVE-2023-3368,0.67914,0.98477
CVE-2023-3369,0.00142,0.31216
CVE-2023-3371,0.01408,0.78817
CVE-2023-3372,0.00148,0.32177
CVE-2023-3373,0.00352,0.54858
CVE-2023-3374,0.00351,0.54775
CVE-2023-3375,0.01101,0.76176
CVE-2023-3376,0.00226,0.42608
CVE-2023-3377,0.00188,0.37795
CVE-2023-3379,0.00045,0.10878
CVE-2023-3380,0.7984,0.99048
CVE-2023-3381,0.00204,0.39773
CVE-2023-3382,0.00204,0.39773
CVE-2023-3383,0.00247,0.45348
CVE-2023-3384,0.00401,0.57961
CVE-2023-3385,0.00241,0.44689
CVE-2023-3386,0.00226,0.42608
CVE-2023-3387,0.00131,0.29561
CVE-2023-3388,0.02656,0.84532
CVE-2023-3389,0.00047,0.11563
CVE-2023-3390,0.00128,0.2921
CVE-2023-3391,0.00247,0.45348
CVE-2023-3392,0.00646,0.68416
CVE-2023-3393,0.00415,0.5889
CVE-2023-3394,0.00224,0.42328
CVE-2023-3395,0.00064,0.17236
CVE-2023-3396,0.00224,0.42358
CVE-2023-3397,0.00033,0.06113
CVE-2023-3398,0.00313,0.51567
CVE-2023-3399,0.00092,0.23673
CVE-2023-3401,0.00463,0.61554
CVE-2023-3403,0.00131,0.29568
CVE-2023-3404,0.00489,0.62881
CVE-2023-3405,0.004,0.57919
CVE-2023-3406,0.00324,0.52507
CVE-2023-3407,0.00279,0.48525
CVE-2023-3408,0.00039,0.08739
CVE-2023-3409,0.00025,0.04134
CVE-2023-3410,0.00072,0.19148
CVE-2023-3411,0.00202,0.39553
CVE-2023-3412,0.00107,0.26093
CVE-2023-3413,0.00309,0.51227
CVE-2023-3414,0.00166,0.34471
CVE-2023-3416,0.00241,0.44696
CVE-2023-3417,0.00674,0.69208
CVE-2023-3419,0.00241,0.44696
CVE-2023-3420,0.02402,0.83705
CVE-2023-3421,0.01933,0.8184
CVE-2023-3422,0.00737,0.70635
CVE-2023-3423,0.00204,0.39804
CVE-2023-3424,0.01469,0.79224
CVE-2023-3425,0.00318,0.51937
CVE-2023-3426,0.0013,0.29425
CVE-2023-3427,0.00299,0.50369
CVE-2023-3428,0.00037,0.07992
CVE-2023-3430,0.00437,0.60258
CVE-2023-3431,0.00235,0.43758
CVE-2023-3432,0.00289,0.49511
CVE-2023-3433,0.00042,0.09828
CVE-2023-3434,0.00215,0.41329
CVE-2023-3435,0.01266,0.77706
CVE-2023-3436,0.00038,0.08225
CVE-2023-3438,0.00045,0.10909
CVE-2023-3439,0.00038,0.08322
CVE-2023-3440,0.00031,0.05577
CVE-2023-3441,0.0009,0.23159
CVE-2023-3442,0.00145,0.31591
CVE-2023-3443,0.00065,0.17435
CVE-2023-3444,0.00082,0.21439
CVE-2023-3445,0.00216,0.41456
CVE-2023-3446,0.14671,0.93913
CVE-2023-3447,0.01178,0.76909
CVE-2023-3449,0.00274,0.48097
CVE-2023-3450,0.50778,0.97632
CVE-2023-3452,0.63452,0.98268
CVE-2023-3453,0.00056,0.14582
CVE-2023-3454,0.03,0.8543
CVE-2023-3455,0.00163,0.34023
CVE-2023-3456,0.00082,0.2142
CVE-2023-3457,0.00254,0.46006
CVE-2023-3458,0.00254,0.46006
CVE-2023-3459,0.00718,0.70232
CVE-2023-3460,0.80879,0.99104
CVE-2023-3462,0.00259,0.46571
CVE-2023-3463,0.00219,0.41754
CVE-2023-3464,0.00204,0.39773
CVE-2023-3465,0.00204,0.39773
CVE-2023-3466,0.00889,0.73527
CVE-2023-3467,0.00105,0.2574
CVE-2023-3469,0.0026,0.46587
CVE-2023-3470,0.00083,0.21533
CVE-2023-3471,0.00075,0.19821
CVE-2023-3472,0.00075,0.19821
CVE-2023-3473,0.00193,0.38414
CVE-2023-3474,0.00167,0.34616
CVE-2023-3475,0.00167,0.34616
CVE-2023-3476,0.00167,0.34616
CVE-2023-3477,0.00167,0.34616
CVE-2023-3478,0.00205,0.39869
CVE-2023-3479,0.05707,0.8954
CVE-2023-3481,0.00189,0.37908
CVE-2023-3482,0.00247,0.45258
CVE-2023-3484,0.00065,0.17406
CVE-2023-3485,0.00054,0.14141
CVE-2023-3486,0.33209,0.96544
CVE-2023-3487,0.00082,0.21418
CVE-2023-3488,0.00094,0.24042
CVE-2023-3489,0.00129,0.29278
CVE-2023-3490,0.00226,0.42608
CVE-2023-3491,0.00377,0.5643
CVE-2023-3492,0.00436,0.6019
CVE-2023-3493,0.00319,0.51979
CVE-2023-3494,0.00061,0.16227
CVE-2023-3495,0.00048,0.11969
CVE-2023-3497,0.00031,0.05708
CVE-2023-3499,0.0016,0.33668
CVE-2023-3500,0.00309,0.51235
CVE-2023-3501,0.0016,0.33668
CVE-2023-3502,0.00202,0.39577
CVE-2023-3503,0.00346,0.54368
CVE-2023-3504,0.00226,0.42553
CVE-2023-3505,0.00176,0.36063
CVE-2023-3506,0.00176,0.36063
CVE-2023-3507,0.00241,0.44701
CVE-2023-3508,0.00241,0.44701
CVE-2023-3509,0.00063,0.16861
CVE-2023-3510,0.00149,0.32262
CVE-2023-3511,0.00059,0.15533
CVE-2023-3512,0.0037,0.5604
CVE-2023-3513,0.00166,0.34513
CVE-2023-3514,0.00085,0.22089
CVE-2023-3515,0.00161,0.33816
CVE-2023-3517,0.00185,0.37395
CVE-2023-3518,0.0043,0.59815
CVE-2023-3519,0.9397,0.99878
CVE-2023-3520,0.0008,0.20906
CVE-2023-3521,0.03773,0.87023
CVE-2023-3522,0.00226,0.42608
CVE-2023-3523,0.00054,0.14002
CVE-2023-3524,0.00169,0.34909
CVE-2023-3525,0.00194,0.38556
CVE-2023-3526,0.01454,0.79106
CVE-2023-3527,0.00527,0.6457
CVE-2023-3528,0.00209,0.40576
CVE-2023-3529,0.00244,0.45012
CVE-2023-3531,0.00272,0.47917
CVE-2023-3532,0.00182,0.36969
CVE-2023-3533,0.04698,0.88394
CVE-2023-3534,0.00264,0.47061
