#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-3535,0.00176,0.36063
CVE-2023-3536,0.00176,0.36063
CVE-2023-3537,0.00176,0.36063
CVE-2023-3538,0.00176,0.36063
CVE-2023-3539,0.00176,0.36063
CVE-2023-3540,0.00176,0.36063
CVE-2023-3541,0.00176,0.36063
CVE-2023-3542,0.00176,0.36063
CVE-2023-3543,0.00167,0.34616
CVE-2023-3544,0.00167,0.34616
CVE-2023-3545,0.05954,0.89761
CVE-2023-3547,0.00625,0.67874
CVE-2023-3548,0.00343,0.54108
CVE-2023-3550,0.00416,0.58932
CVE-2023-3551,0.00454,0.6109
CVE-2023-3552,0.00256,0.4628
CVE-2023-3553,0.00851,0.72917
CVE-2023-3554,0.00176,0.36063
CVE-2023-3555,0.00176,0.36063
CVE-2023-3556,0.00176,0.36063
CVE-2023-3557,0.00176,0.36063
CVE-2023-3558,0.00176,0.36063
CVE-2023-3559,0.00176,0.36063
CVE-2023-3560,0.00176,0.36063
CVE-2023-3561,0.00176,0.36063
CVE-2023-3562,0.00176,0.36063
CVE-2023-3563,0.00176,0.36063
CVE-2023-3564,0.00176,0.36063
CVE-2023-3565,0.00294,0.4992
CVE-2023-3566,0.00408,0.584
CVE-2023-3567,0.00036,0.07196
CVE-2023-3568,0.00122,0.28396
CVE-2023-3569,0.00503,0.63407
CVE-2023-3570,0.00633,0.68068
CVE-2023-3571,0.00351,0.5464
CVE-2023-3572,0.00847,0.72854
CVE-2023-3573,0.01848,0.81482
CVE-2023-3574,4e-05,0.00143
CVE-2023-3575,0.00214,0.41149
CVE-2023-3576,0.00069,0.18442
CVE-2023-3577,0.00134,0.30097
CVE-2023-3578,0.75108,0.98815
CVE-2023-3579,0.00132,0.29714
CVE-2023-3580,0.0017,0.35029
CVE-2023-3581,0.00165,0.34432
CVE-2023-3582,0.00162,0.33917
CVE-2023-3584,0.00162,0.33917
CVE-2023-3585,0.00326,0.5266
CVE-2023-3586,0.00134,0.30097
CVE-2023-3587,0.00117,0.27507
CVE-2023-3588,0.00175,0.35833
CVE-2023-3589,0.00105,0.25812
CVE-2023-3590,0.00151,0.32451
CVE-2023-3591,0.00213,0.41045
CVE-2023-3592,0.00325,0.52549
CVE-2023-3593,0.00336,0.53599
CVE-2023-3595,0.18611,0.94754
CVE-2023-3596,0.02321,0.83437
CVE-2023-3597,0.00442,0.60559
CVE-2023-3598,0.0075,0.70942
CVE-2023-3599,0.00378,0.56516
CVE-2023-3600,0.00493,0.63032
CVE-2023-3601,0.00197,0.38989
CVE-2023-3603,0.00451,0.60934
CVE-2023-3604,0.00498,0.63203
CVE-2023-3605,0.00276,0.48305
CVE-2023-3606,0.0493,0.88687
CVE-2023-3607,0.01681,0.80594
CVE-2023-3608,0.12115,0.93206
CVE-2023-3609,0.00055,0.14187
CVE-2023-3610,0.0006,0.15937
CVE-2023-3611,0.00057,0.14962
CVE-2023-3612,0.00222,0.42076
CVE-2023-3613,0.00142,0.3121
CVE-2023-3614,0.00152,0.32605
CVE-2023-3615,0.00187,0.37695
CVE-2023-3616,0.00188,0.37795
CVE-2023-3617,0.00254,0.46044
CVE-2023-3618,0.00874,0.73287
CVE-2023-3619,0.00161,0.33845
CVE-2023-3620,0.00211,0.40786
CVE-2023-3621,0.00247,0.45348
CVE-2023-3622,0.00117,0.27579
CVE-2023-3623,0.00385,0.56937
CVE-2023-3624,0.00161,0.33845
CVE-2023-3625,0.00385,0.56937
CVE-2023-3626,0.00385,0.56937
CVE-2023-3627,0.00098,0.24661
CVE-2023-3628,0.00187,0.37589
CVE-2023-3629,0.00187,0.37578
CVE-2023-3631,0.00188,0.37795
CVE-2023-3632,0.00288,0.49426
CVE-2023-3633,0.0043,0.59817
CVE-2023-3635,0.00247,0.45282
CVE-2023-3636,0.00228,0.4288
CVE-2023-3637,0.00856,0.72995
CVE-2023-3638,0.00227,0.42741
CVE-2023-3640,0.00692,0.69632
CVE-2023-3641,0.00205,0.39918
CVE-2023-3642,0.00205,0.39918
CVE-2023-3643,0.00395,0.57596
CVE-2023-3644,0.00161,0.33845
CVE-2023-3645,0.00175,0.35893
CVE-2023-3646,0.0025,0.4562
CVE-2023-3647,0.00155,0.33046
CVE-2023-3648,0.00027,0.04454
CVE-2023-3649,0.00022,0.03473
CVE-2023-3650,0.02481,0.83965
CVE-2023-3651,0.00226,0.42608
CVE-2023-3652,0.00212,0.4092
CVE-2023-3653,0.00192,0.38292
CVE-2023-3654,0.00099,0.24838
CVE-2023-3655,0.00203,0.39682
CVE-2023-3656,0.01482,0.79326
CVE-2023-3657,0.00196,0.38784
CVE-2023-3658,0.00196,0.38784
CVE-2023-3659,0.00167,0.34616
CVE-2023-3660,0.00199,0.39144
CVE-2023-3661,0.00161,0.33823
CVE-2023-3662,0.00057,0.14962
CVE-2023-3663,0.00487,0.62779
CVE-2023-3664,0.00646,0.68416
CVE-2023-3665,0.00109,0.26355
CVE-2023-3667,0.00175,0.35893
CVE-2023-3668,0.00332,0.53259
CVE-2023-3669,0.0004,0.09146
CVE-2023-3670,0.00035,0.06748
CVE-2023-3671,0.00169,0.34909
CVE-2023-3672,0.002,0.39333
CVE-2023-3673,0.28466,0.96119
CVE-2023-3674,0.00055,0.14212
CVE-2023-3675,0.00264,0.4717
CVE-2023-3676,0.15527,0.94114
CVE-2023-3677,0.00444,0.60621
CVE-2023-3678,0.00161,0.33845
CVE-2023-3679,0.00161,0.33845
CVE-2023-3680,0.00161,0.33845
CVE-2023-3681,0.00208,0.40382
CVE-2023-3682,0.00209,0.40576
CVE-2023-3683,0.00176,0.36063
CVE-2023-3684,0.00132,0.29738
CVE-2023-3685,0.00176,0.36063
CVE-2023-3686,0.00209,0.40576
CVE-2023-3687,0.00209,0.40576
CVE-2023-3688,0.00161,0.33845
CVE-2023-3689,0.00209,0.40576
CVE-2023-3690,0.00209,0.40576
CVE-2023-3691,0.00233,0.43415
CVE-2023-3692,0.00332,0.53259
CVE-2023-3693,0.00254,0.46044
CVE-2023-3694,0.00294,0.4994
CVE-2023-3695,0.00247,0.45348
CVE-2023-3696,0.00351,0.54687
CVE-2023-3697,0.00602,0.67132
CVE-2023-3698,0.00757,0.71092
CVE-2023-3699,0.00044,0.10429
CVE-2023-3700,0.00134,0.30037
CVE-2023-3701,0.00229,0.42959
CVE-2023-3703,0.0022,0.41886
CVE-2023-3704,0.00079,0.20831
CVE-2023-3705,0.00836,0.7261
CVE-2023-3706,0.00192,0.38238
CVE-2023-3707,0.00192,0.38238
CVE-2023-3708,0.0217,0.82891
CVE-2023-3709,0.00688,0.69552
CVE-2023-3710,0.88961,0.99504
CVE-2023-3711,0.00312,0.5149
CVE-2023-3712,0.00053,0.13834
CVE-2023-3713,0.00244,0.45054
CVE-2023-3714,0.00509,0.6377
CVE-2023-3716,0.00226,0.42608
CVE-2023-3717,0.00226,0.42608
CVE-2023-3718,0.04984,0.88746
CVE-2023-3720,0.00241,0.44701
CVE-2023-3721,0.0017,0.35227
CVE-2023-3722,0.03831,0.87122
CVE-2023-3724,0.00357,0.55136
CVE-2023-3725,0.00698,0.69754
CVE-2023-3726,0.00251,0.45792
CVE-2023-3727,0.00647,0.68471
CVE-2023-3728,0.00647,0.68471
CVE-2023-3729,0.00332,0.5318
CVE-2023-3730,0.00702,0.69839
CVE-2023-3731,0.00117,0.27519
CVE-2023-3732,0.0076,0.71145
CVE-2023-3733,0.00206,0.40081
CVE-2023-3734,0.00223,0.42259
CVE-2023-3735,0.00206,0.40081
CVE-2023-3736,0.00223,0.42254
CVE-2023-3737,0.00223,0.42259
CVE-2023-3738,0.0024,0.44654
CVE-2023-3739,0.00342,0.54004
CVE-2023-3740,0.00223,0.42259
CVE-2023-3741,0.02284,0.83306
CVE-2023-3742,0.00055,0.14398
CVE-2023-3743,0.0025,0.45621
CVE-2023-3744,0.00262,0.46803
CVE-2023-3745,0.00059,0.15551
CVE-2023-3746,0.00153,0.32857
CVE-2023-3747,0.00078,0.20659
CVE-2023-3748,0.00359,0.55348
CVE-2023-3749,0.00023,0.03537
CVE-2023-3750,0.00599,0.67025
CVE-2023-3751,0.00161,0.33845
CVE-2023-3752,0.00176,0.36063
CVE-2023-3753,0.00176,0.36063
CVE-2023-3754,0.00176,0.36063
CVE-2023-3755,0.00176,0.36063
CVE-2023-3756,0.00176,0.36063
CVE-2023-3757,0.00176,0.36063
CVE-2023-3758,0.00207,0.40146
CVE-2023-3759,0.00385,0.56937
CVE-2023-3760,0.00281,0.48711
CVE-2023-3761,0.00129,0.29294
CVE-2023-3762,0.00092,0.23592
CVE-2023-3763,0.00131,0.2964
CVE-2023-3764,0.00279,0.48525
CVE-2023-3765,0.64841,0.98341
CVE-2023-3766,0.01266,0.77703
CVE-2023-3767,0.01745,0.8094
CVE-2023-3768,0.00134,0.29961
CVE-2023-3769,0.00134,0.29961
CVE-2023-3770,0.00104,0.25654
CVE-2023-3771,0.00137,0.3039
CVE-2023-3772,0.00054,0.1385
CVE-2023-3773,0.00057,0.15006
CVE-2023-3774,0.01143,0.7661
CVE-2023-3775,0.00375,0.56357
CVE-2023-3776,0.00044,0.10348
CVE-2023-3777,0.00051,0.12855
CVE-2023-3779,0.00688,0.69552
CVE-2023-3781,0.00014,0.01238
CVE-2023-3782,0.00335,0.53511
CVE-2023-3783,0.00274,0.4805
CVE-2023-3784,0.00233,0.43415
CVE-2023-3785,0.00233,0.43415
CVE-2023-3786,0.00102,0.25346
CVE-2023-3787,0.00233,0.43415
CVE-2023-3788,0.00233,0.43415
CVE-2023-3789,0.00233,0.43415
CVE-2023-3790,0.00233,0.43415
CVE-2023-3791,0.00247,0.45348
CVE-2023-3792,0.00204,0.398
CVE-2023-3793,0.00209,0.40576
CVE-2023-3794,0.00176,0.36063
CVE-2023-3795,0.00209,0.40576
CVE-2023-3796,0.00189,0.37842
CVE-2023-3797,0.00385,0.56937
CVE-2023-3798,0.00385,0.56937
CVE-2023-3799,0.00247,0.45348
CVE-2023-3800,0.00337,0.53655
CVE-2023-3801,0.00289,0.49519
CVE-2023-3802,0.00385,0.56937
CVE-2023-3803,0.00187,0.37609
CVE-2023-3804,0.00378,0.56516
CVE-2023-3805,0.00337,0.53687
CVE-2023-3806,0.00385,0.56937
CVE-2023-3807,0.00247,0.45348
CVE-2023-3808,0.00247,0.45348
CVE-2023-3809,0.00247,0.45348
CVE-2023-3810,0.00247,0.45348
CVE-2023-3811,0.00247,0.45348
CVE-2023-3812,0.00056,0.14546
CVE-2023-3813,0.03277,0.86085
CVE-2023-3814,0.00375,0.56317
CVE-2023-3815,0.00207,0.40195
CVE-2023-3817,0.13559,0.93637
CVE-2023-3819,6e-05,0.00226
CVE-2023-3820,0.43529,0.97252
CVE-2023-3821,0.00013,0.0096
CVE-2023-3822,0.26172,0.95862
CVE-2023-3823,0.00823,0.72345
CVE-2023-3824,0.60706,0.98141
CVE-2023-3825,0.00209,0.40525
CVE-2023-3826,0.00223,0.42111
CVE-2023-3827,0.00167,0.34616
CVE-2023-3828,0.00167,0.34616
CVE-2023-3829,0.00167,0.34616
CVE-2023-3830,0.00176,0.36063
CVE-2023-3831,0.00176,0.36063
CVE-2023-3832,0.00176,0.36063
CVE-2023-3833,0.00176,0.36063
CVE-2023-3834,0.00176,0.36063
CVE-2023-3835,0.00176,0.36063
CVE-2023-3836,0.88656,0.99485
CVE-2023-3837,0.00229,0.43031
CVE-2023-3838,0.00229,0.43031
CVE-2023-3839,0.0024,0.44671
CVE-2023-3840,0.00176,0.36063
CVE-2023-3841,0.00093,0.23793
CVE-2023-3842,0.00054,0.13897
CVE-2023-3843,0.0177,0.81081
CVE-2023-3844,0.0177,0.81081
CVE-2023-3845,0.0177,0.81081
CVE-2023-3846,0.0177,0.81081
CVE-2023-3847,0.0177,0.81081
CVE-2023-3848,0.0177,0.81081
CVE-2023-3849,0.0177,0.81081
CVE-2023-3850,0.00209,0.40576
CVE-2023-3852,0.00585,0.6662
CVE-2023-3853,0.00176,0.36063
CVE-2023-3854,0.00209,0.40576
CVE-2023-3855,0.00176,0.36063
CVE-2023-3856,0.00176,0.36063
CVE-2023-3857,0.00176,0.36063
CVE-2023-3858,0.00176,0.36063
CVE-2023-3859,0.00209,0.40576
CVE-2023-3860,0.00176,0.36063
CVE-2023-3861,0.00176,0.36063
CVE-2023-3862,0.00205,0.39918
CVE-2023-3863,0.00049,0.12287
CVE-2023-3864,0.00395,0.57597
CVE-2023-3869,0.00502,0.63384
CVE-2023-3871,0.00224,0.42358
CVE-2023-3872,0.00224,0.42358
CVE-2023-3873,0.00247,0.45312
CVE-2023-3874,0.00224,0.42358
CVE-2023-3875,0.00224,0.42358
CVE-2023-3876,0.00224,0.42358
CVE-2023-3877,0.00224,0.42358
CVE-2023-3878,0.00224,0.42358
CVE-2023-3879,0.00224,0.42358
CVE-2023-3880,0.00196,0.38813
CVE-2023-3881,0.00301,0.50597
CVE-2023-3882,0.00224,0.42358
CVE-2023-3883,0.00182,0.37023
CVE-2023-3884,0.00208,0.40382
CVE-2023-3885,0.00208,0.40382
CVE-2023-3886,0.00208,0.40382
CVE-2023-3887,0.00208,0.40382
CVE-2023-3888,0.0019,0.37982
CVE-2023-3889,0.00042,0.09847
CVE-2023-3890,0.00208,0.40382
CVE-2023-3891,0.00042,0.09874
CVE-2023-3892,0.00074,0.19629
CVE-2023-3893,0.00653,0.68658
CVE-2023-3894,0.00268,0.47524
CVE-2023-3896,0.00051,0.12949
CVE-2023-3897,0.03516,0.86567
CVE-2023-3898,0.00226,0.42608
CVE-2023-3899,0.00059,0.15519
CVE-2023-3900,0.00693,0.69648
CVE-2023-3904,0.00123,0.28563
CVE-2023-3906,0.00406,0.58313
CVE-2023-3907,0.00056,0.14566
CVE-2023-3909,0.00774,0.7145
CVE-2023-3914,0.00068,0.18263
CVE-2023-3915,0.00054,0.14022
CVE-2023-3917,0.00468,0.61757
CVE-2023-3920,0.0009,0.23119
CVE-2023-3922,0.00041,0.09261
CVE-2023-3932,0.00072,0.19125
CVE-2023-3933,0.02896,0.85168
CVE-2023-3935,0.0031,0.51291
CVE-2023-3936,0.03913,0.87274
CVE-2023-3937,0.00285,0.49108
CVE-2023-3938,0.00115,0.27259
CVE-2023-3939,0.01909,0.81745
CVE-2023-3940,0.00348,0.54466
CVE-2023-3941,0.00386,0.57009
CVE-2023-3942,0.00155,0.33009
CVE-2023-3943,0.00402,0.58015
CVE-2023-3944,0.00176,0.36063
CVE-2023-3945,0.00176,0.36063
CVE-2023-3946,0.00639,0.68228
CVE-2023-3947,0.00365,0.55718
CVE-2023-3949,0.00093,0.23828
CVE-2023-3950,0.00052,0.13198
CVE-2023-3953,0.00062,0.16516
CVE-2023-3954,0.00197,0.38874
CVE-2023-3955,0.0046,0.61403
CVE-2023-3956,0.02349,0.83534
CVE-2023-3957,0.00112,0.26794
CVE-2023-3958,0.00257,0.4637
CVE-2023-3959,0.01081,0.75961
CVE-2023-3961,0.07274,0.90838
CVE-2023-3962,0.02896,0.85168
CVE-2023-3964,0.0006,0.15843
CVE-2023-3965,0.02896,0.85168
CVE-2023-3966,0.00557,0.65648
CVE-2023-3967,0.00332,0.53226
CVE-2023-3969,0.00208,0.40382
CVE-2023-3970,0.00208,0.40382
CVE-2023-3971,0.0086,0.73058
CVE-2023-3972,0.00078,0.20581
CVE-2023-3973,0.00274,0.48099
CVE-2023-3974,0.02642,0.8447
CVE-2023-3975,0.02528,0.84119
CVE-2023-3977,0.00812,0.72147
CVE-2023-3978,0.00619,0.67653
CVE-2023-3979,0.00052,0.13173
CVE-2023-3980,0.00215,0.41256
CVE-2023-3981,0.00173,0.35629
CVE-2023-3982,0.00215,0.41256
CVE-2023-3983,0.00369,0.55959
CVE-2023-3984,0.00182,0.36962
CVE-2023-3985,0.00211,0.40781
CVE-2023-3986,0.00202,0.39605
CVE-2023-3987,0.00216,0.41406
CVE-2023-3988,0.00216,0.41406
CVE-2023-3989,0.00193,0.38456
CVE-2023-3990,0.03849,0.87162
CVE-2023-3991,0.14459,0.93859
CVE-2023-3992,0.00169,0.34909
CVE-2023-3993,0.00116,0.27339
CVE-2023-3994,0.00461,0.6144
CVE-2023-3996,0.00287,0.49402
CVE-2023-3997,0.00053,0.13663
CVE-2023-3998,0.00502,0.63384
CVE-2023-3999,0.0009,0.23119
CVE-2023-40000,0.53827,0.97789
CVE-2023-40001,0.0003,0.05405
CVE-2023-40002,0.00452,0.61008
CVE-2023-40003,0.0007,0.18659
CVE-2023-40004,0.00205,0.39837
CVE-2023-40005,0.00074,0.19741
CVE-2023-40007,0.0017,0.35227
CVE-2023-40008,0.00117,0.27561
CVE-2023-40009,0.00083,0.21618
CVE-2023-40010,0.00408,0.58388
CVE-2023-40011,0.0004,0.092
CVE-2023-40012,0.00068,0.18043
CVE-2023-40013,0.00457,0.6122
CVE-2023-40014,0.00558,0.65685
CVE-2023-40015,0.00197,0.39001
CVE-2023-40017,0.00235,0.43753
CVE-2023-40018,0.00616,0.6757
CVE-2023-40019,0.00405,0.58235
CVE-2023-40020,0.00254,0.45989
CVE-2023-40021,0.0028,0.48594
CVE-2023-40022,0.00072,0.1928
CVE-2023-40023,0.00434,0.60099
CVE-2023-40024,0.00489,0.62893
CVE-2023-40025,0.00187,0.37676
CVE-2023-40026,0.00149,0.32288
CVE-2023-40027,0.00244,0.45038
CVE-2023-40028,0.593,0.98074
CVE-2023-40029,0.01146,0.7663
CVE-2023-40030,0.00328,0.52848
CVE-2023-40031,0.00108,0.2621
CVE-2023-40032,0.00072,0.19303
CVE-2023-40033,0.00183,0.37121
CVE-2023-40034,0.00638,0.68214
CVE-2023-40035,0.017,0.80693
CVE-2023-40036,0.00065,0.17397
CVE-2023-40037,0.0057,0.66104
CVE-2023-40038,0.00092,0.23556
CVE-2023-40039,0.00667,0.69046
CVE-2023-40040,0.00176,0.36039
CVE-2023-40041,0.0078,0.71557
CVE-2023-40042,0.01016,0.75275
CVE-2023-40043,0.14006,0.93747
CVE-2023-40044,0.92266,0.99713
CVE-2023-40045,0.00026,0.04325
CVE-2023-40046,0.00367,0.55854
CVE-2023-40047,0.00017,0.02004
CVE-2023-40048,0.00451,0.60965
CVE-2023-40049,0.00485,0.62678
CVE-2023-40050,0.03123,0.85724
CVE-2023-40051,0.00073,0.19354
CVE-2023-40052,0.00723,0.70337
CVE-2023-40053,0.00283,0.48911
CVE-2023-40054,0.00678,0.69312
CVE-2023-40055,0.02292,0.83331
CVE-2023-40056,0.0043,0.59817
CVE-2023-40057,0.73251,0.98719
CVE-2023-40058,0.00456,0.61165
CVE-2023-40060,0.00458,0.61243
CVE-2023-40061,0.01004,0.75125
CVE-2023-40062,0.14179,0.93785
CVE-2023-40067,0.00052,0.13199
CVE-2023-40068,0.16615,0.9436
CVE-2023-40069,0.04041,0.8748
CVE-2023-40070,0.00039,0.08469
CVE-2023-40071,0.00037,0.07904
CVE-2023-40072,0.04881,0.88621
CVE-2023-40073,0.00016,0.01851
CVE-2023-40074,0.00016,0.01916
CVE-2023-40075,0.00015,0.01402
CVE-2023-40076,0.00011,0.00687
CVE-2023-40077,0.00586,0.66666
CVE-2023-40078,0.00196,0.38853
CVE-2023-40079,0.00012,0.00738
CVE-2023-40080,0.00014,0.01105
CVE-2023-40081,0.00013,0.01051
CVE-2023-40082,0.00698,0.69755
CVE-2023-40083,0.00023,0.03601
CVE-2023-40084,0.00018,0.02465
CVE-2023-40085,0.00016,0.01663
CVE-2023-40087,0.00042,0.09731
CVE-2023-40088,0.00049,0.12398
CVE-2023-40089,0.00013,0.00893
CVE-2023-40090,0.00148,0.32105
CVE-2023-40091,0.00014,0.01105
CVE-2023-40092,0.00016,0.01851
CVE-2023-40093,0.00025,0.04058
CVE-2023-40094,0.00014,0.01098
CVE-2023-40095,0.00015,0.01634
CVE-2023-40096,0.00025,0.03938
CVE-2023-40097,0.00014,0.01105
CVE-2023-40098,0.00013,0.01051
CVE-2023-40100,0.00018,0.0248
CVE-2023-40101,0.0002,0.02919
CVE-2023-40103,0.0003,0.05478
CVE-2023-40104,0.00124,0.28614
CVE-2023-40105,0.00014,0.01292
CVE-2023-40106,0.00014,0.01098
CVE-2023-40107,0.00018,0.0248
CVE-2023-40108,6e-05,0.00239
CVE-2023-40109,0.00012,0.00847
CVE-2023-40110,0.00015,0.01473
CVE-2023-40111,0.00015,0.01442
CVE-2023-40112,0.00016,0.01856
CVE-2023-40113,0.00014,0.01292
CVE-2023-40114,0.00018,0.02391
CVE-2023-40115,0.00105,0.25749
CVE-2023-40116,0.00015,0.01634
CVE-2023-40117,0.00021,0.03074
CVE-2023-40120,0.00015,0.01634
CVE-2023-40121,0.00101,0.25196
CVE-2023-40122,0.00053,0.13782
CVE-2023-40123,0.00017,0.02088
CVE-2023-40124,0.00016,0.01851
CVE-2023-40125,0.00014,0.01105
CVE-2023-40127,0.00016,0.01918
CVE-2023-40128,0.00015,0.01634
CVE-2023-40129,0.00042,0.09731
CVE-2023-40130,0.00015,0.01634
CVE-2023-40131,0.00014,0.01105
CVE-2023-40132,6e-05,0.00207
CVE-2023-40133,0.00033,0.06074
CVE-2023-40134,0.00015,0.01594
CVE-2023-40135,0.00015,0.01594
CVE-2023-40136,0.00015,0.01594
CVE-2023-40137,0.00015,0.01594
CVE-2023-40138,0.00015,0.01594
CVE-2023-40139,0.00017,0.02088
CVE-2023-40140,0.00018,0.02465
CVE-2023-40141,0.00015,0.01634
CVE-2023-40142,0.00015,0.01634
CVE-2023-40143,0.00119,0.27845
CVE-2023-40144,0.0331,0.86149
CVE-2023-40145,0.00462,0.61457
CVE-2023-40146,0.00197,0.38988
CVE-2023-40148,0.00197,0.38969
CVE-2023-40150,0.00566,0.65945
CVE-2023-40151,0.00397,0.57776
CVE-2023-40152,0.00052,0.1319
CVE-2023-40153,0.00124,0.28601
CVE-2023-40154,0.00029,0.05135
CVE-2023-40155,0.00024,0.03698
CVE-2023-40156,0.00051,0.12984
CVE-2023-40158,0.00765,0.71243
CVE-2023-40159,0.00129,0.29367
CVE-2023-40160,0.00048,0.11998
CVE-2023-40161,0.00039,0.08469
CVE-2023-40163,0.00351,0.54775
CVE-2023-40164,0.00065,0.17397
CVE-2023-40165,0.00212,0.41034
CVE-2023-40166,0.00065,0.17397
CVE-2023-40167,0.03624,0.86756
CVE-2023-40168,0.00346,0.54298
CVE-2023-40170,0.00481,0.62473
CVE-2023-40171,0.00289,0.49509
CVE-2023-40172,0.00117,0.27561
CVE-2023-40173,0.0025,0.4572
CVE-2023-40174,0.00202,0.39606
CVE-2023-40175,0.00802,0.71989
CVE-2023-40176,0.20474,0.95076
CVE-2023-40177,0.46523,0.97418
CVE-2023-40178,0.00149,0.32212
CVE-2023-40179,0.00188,0.37779
CVE-2023-40180,0.00656,0.68757
CVE-2023-40181,0.02222,0.83092
CVE-2023-40182,0.00188,0.37779
CVE-2023-40183,0.00283,0.48898
CVE-2023-40184,0.0097,0.74699
CVE-2023-40185,0.00322,0.52335
CVE-2023-40186,0.02312,0.83401
CVE-2023-40187,0.00646,0.68411
CVE-2023-40188,0.01715,0.80765
CVE-2023-40191,0.00219,0.41801
CVE-2023-40193,0.00179,0.36445
CVE-2023-40194,0.00205,0.39932
CVE-2023-40195,0.01509,0.79542
CVE-2023-40196,0.0018,0.36637
CVE-2023-40197,0.00163,0.34149
CVE-2023-40198,0.00083,0.21618
CVE-2023-40199,0.00089,0.22871
CVE-2023-40201,0.00091,0.23376
CVE-2023-40202,0.00089,0.22871
CVE-2023-40203,0.00088,0.22569
CVE-2023-40204,0.006,0.67056
CVE-2023-40205,0.0018,0.36637
CVE-2023-40206,0.0017,0.35227
CVE-2023-40207,0.00439,0.60365
CVE-2023-40208,0.14194,0.93793
CVE-2023-40209,0.00092,0.23706
CVE-2023-40210,0.00089,0.22871
CVE-2023-40211,0.00479,0.62361
CVE-2023-40212,0.00083,0.21618
CVE-2023-40213,0.0003,0.05405
CVE-2023-40214,0.0018,0.36637
CVE-2023-40215,0.00416,0.58918
CVE-2023-40216,0.00042,0.09636
CVE-2023-40217,0.00284,0.49041
CVE-2023-40218,0.00067,0.17778
CVE-2023-40219,0.00646,0.68416
CVE-2023-40220,0.00051,0.1292
CVE-2023-40221,0.00208,0.40386
CVE-2023-40222,0.00017,0.02055
CVE-2023-40223,0.0007,0.18754
CVE-2023-40224,0.00212,0.4092
CVE-2023-40225,0.00018,0.0228
CVE-2023-40235,0.00293,0.49845
CVE-2023-40236,0.00139,0.30696
CVE-2023-40238,0.00028,0.04933
CVE-2023-40239,0.00236,0.43798
CVE-2023-40250,0.00298,0.50337
CVE-2023-40251,0.00051,0.13019
CVE-2023-40252,0.00152,0.32685
CVE-2023-40253,0.00113,0.2704
CVE-2023-40254,0.00086,0.22156
CVE-2023-40256,0.00187,0.37695
CVE-2023-40260,0.00262,0.4684
CVE-2023-40261,0.00056,0.14631
CVE-2023-40262,0.00304,0.50822
CVE-2023-40263,0.009,0.73673
CVE-2023-40264,0.00281,0.4874
CVE-2023-40265,0.00868,0.73201
CVE-2023-40266,0.00457,0.6121
CVE-2023-40267,0.00583,0.66553
CVE-2023-40271,0.00136,0.30312
CVE-2023-40272,0.01797,0.81228
CVE-2023-40273,0.00131,0.29632
CVE-2023-40274,0.00711,0.70071
CVE-2023-40275,0.00633,0.68081
CVE-2023-40276,0.00552,0.65491
CVE-2023-40277,0.0016,0.33734
CVE-2023-40278,0.09627,0.92169
CVE-2023-40279,0.12097,0.93199
CVE-2023-40280,0.00676,0.6926
CVE-2023-40281,0.00539,0.6506
CVE-2023-40282,0.00072,0.19104
CVE-2023-40283,0.00063,0.16981
CVE-2023-40284,0.00353,0.54866
CVE-2023-40285,0.00265,0.47219
CVE-2023-40286,0.00353,0.54866
CVE-2023-40287,0.00353,0.54866
CVE-2023-40288,0.00353,0.54866
CVE-2023-40289,0.017,0.80699
CVE-2023-40290,0.00353,0.54866
CVE-2023-40291,0.00101,0.25183
CVE-2023-40292,0.0008,0.20988
CVE-2023-40293,0.03202,0.85912
CVE-2023-40294,0.01029,0.75428
CVE-2023-40295,0.00384,0.5687
CVE-2023-40296,0.01212,0.77243
CVE-2023-40297,0.01438,0.79018
CVE-2023-40299,0.00059,0.1553
CVE-2023-40300,0.00349,0.54504
CVE-2023-40301,0.01235,0.77459
CVE-2023-40302,0.0013,0.29501
CVE-2023-40303,0.00097,0.2449
CVE-2023-40305,0.00071,0.18827
CVE-2023-40306,0.00149,0.32261
