#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-40307,0.00052,0.13357
CVE-2023-40308,0.00152,0.32717
CVE-2023-40309,0.00226,0.4256
CVE-2023-40310,0.00202,0.39507
CVE-2023-40311,0.00291,0.49712
CVE-2023-40312,0.00263,0.46954
CVE-2023-40313,0.00377,0.56482
CVE-2023-40314,0.00249,0.45528
CVE-2023-40315,0.06427,0.90173
CVE-2023-40327,0.00035,0.06757
CVE-2023-40328,0.0017,0.35227
CVE-2023-40329,0.0017,0.35227
CVE-2023-40330,0.0018,0.36637
CVE-2023-40331,0.0003,0.05405
CVE-2023-40332,0.00301,0.50519
CVE-2023-40333,0.0018,0.36637
CVE-2023-40334,0.0006,0.16053
CVE-2023-40335,0.00079,0.20822
CVE-2023-40336,0.00293,0.49854
CVE-2023-40337,0.00064,0.17113
CVE-2023-40338,0.0006,0.16061
CVE-2023-40339,0.00291,0.49717
CVE-2023-40340,0.00113,0.2704
CVE-2023-40341,0.00305,0.50863
CVE-2023-40342,0.12823,0.93422
CVE-2023-40343,0.00072,0.19172
CVE-2023-40344,0.00046,0.112
CVE-2023-40345,0.00064,0.17054
CVE-2023-40346,0.03987,0.87388
CVE-2023-40347,0.00054,0.13978
CVE-2023-40348,0.00184,0.37219
CVE-2023-40349,0.00184,0.37219
CVE-2023-40350,0.20483,0.95078
CVE-2023-40351,0.00057,0.1495
CVE-2023-40352,0.00427,0.59668
CVE-2023-40353,0.00063,0.17002
CVE-2023-40354,0.00109,0.2633
CVE-2023-40355,0.26105,0.95849
CVE-2023-40356,0.00132,0.29731
CVE-2023-40357,0.00292,0.49741
CVE-2023-40359,0.00442,0.60542
CVE-2023-40360,0.00068,0.18169
CVE-2023-40361,0.00067,0.17903
CVE-2023-40362,0.02481,0.83966
CVE-2023-40363,0.00138,0.30548
CVE-2023-40367,0.0012,0.27999
CVE-2023-40368,0.00046,0.11026
CVE-2023-40370,0.00139,0.30707
CVE-2023-40371,0.00022,0.0342
CVE-2023-40372,0.00271,0.47778
CVE-2023-40373,0.00271,0.47778
CVE-2023-40374,0.00271,0.47778
CVE-2023-40375,0.00035,0.06731
CVE-2023-40376,0.0007,0.18771
CVE-2023-40377,0.00035,0.0671
CVE-2023-40378,0.00035,0.0671
CVE-2023-40383,0.00065,0.17325
CVE-2023-40384,0.00053,0.13686
CVE-2023-40385,0.00214,0.41164
CVE-2023-40386,0.00071,0.19019
CVE-2023-40388,0.00214,0.41185
CVE-2023-40389,0.00069,0.18349
CVE-2023-40390,0.00072,0.19151
CVE-2023-40391,0.00071,0.19062
CVE-2023-40392,0.0007,0.18607
CVE-2023-40393,0.00177,0.36147
CVE-2023-40394,0.00059,0.1564
CVE-2023-40395,0.00067,0.1779
CVE-2023-40396,0.00112,0.26905
CVE-2023-40397,0.04651,0.88343
CVE-2023-40398,0.00049,0.1227
CVE-2023-40399,0.00071,0.19062
CVE-2023-40400,0.02112,0.8264
CVE-2023-40401,0.00266,0.4732
CVE-2023-40402,0.0006,0.15805
CVE-2023-40403,0.00305,0.50904
CVE-2023-40404,0.0453,0.8817
CVE-2023-40405,0.00058,0.15272
CVE-2023-40406,0.00071,0.19062
CVE-2023-40407,0.00474,0.62043
CVE-2023-40408,0.0058,0.66466
CVE-2023-40409,0.00096,0.24278
CVE-2023-40410,0.00068,0.18082
CVE-2023-40411,0.00072,0.19151
CVE-2023-40412,0.00096,0.24278
CVE-2023-40413,0.00061,0.16245
CVE-2023-40414,0.01562,0.7987
CVE-2023-40416,0.00477,0.62254
CVE-2023-40417,0.00544,0.65237
CVE-2023-40418,0.00074,0.19594
CVE-2023-40419,0.00063,0.16822
CVE-2023-40420,0.00826,0.72405
CVE-2023-40421,0.00071,0.19028
CVE-2023-40422,0.00064,0.17007
CVE-2023-40423,0.00129,0.29273
CVE-2023-40424,0.00088,0.22562
CVE-2023-40425,0.00065,0.1744
CVE-2023-40426,0.00057,0.14751
CVE-2023-40427,0.00079,0.20697
CVE-2023-40428,0.00079,0.20769
CVE-2023-40429,0.00153,0.32803
CVE-2023-40430,0.00066,0.17485
CVE-2023-40431,0.00071,0.1896
CVE-2023-40432,0.00097,0.24505
CVE-2023-40433,0.00062,0.1656
CVE-2023-40434,0.00066,0.17509
CVE-2023-40435,0.00079,0.20769
CVE-2023-40436,0.00519,0.64232
CVE-2023-40437,0.00046,0.11144
CVE-2023-40438,0.00042,0.09771
CVE-2023-40439,0.00036,0.07078
CVE-2023-40440,0.00222,0.42001
CVE-2023-40441,0.00419,0.59126
CVE-2023-40442,0.00066,0.17509
CVE-2023-40443,0.00053,0.13786
CVE-2023-40444,0.00046,0.11374
CVE-2023-40445,0.00201,0.39443
CVE-2023-40446,0.00054,0.13848
CVE-2023-40447,0.00666,0.69017
CVE-2023-40448,0.00854,0.72967
CVE-2023-40449,0.00076,0.20124
CVE-2023-40450,0.00061,0.16207
CVE-2023-40451,0.0111,0.7629
CVE-2023-40452,0.0009,0.23048
CVE-2023-40453,0.00273,0.47958
CVE-2023-40454,0.00099,0.24878
CVE-2023-40455,0.00392,0.57442
CVE-2023-40456,0.00077,0.20458
CVE-2023-40457,0.00067,0.17947
CVE-2023-40458,0.00014,0.01208
CVE-2023-40459,0.01028,0.75415
CVE-2023-40460,7e-05,0.00261
CVE-2023-40461,0.0001,0.00515
CVE-2023-40462,0.00024,0.03768
CVE-2023-40463,0.00018,0.0234
CVE-2023-40464,3e-05,0.00074
CVE-2023-40465,1e-05,0.00013
CVE-2023-40468,0.00068,0.18163
CVE-2023-40469,0.00068,0.18163
CVE-2023-40470,0.00068,0.18163
CVE-2023-40471,0.0014,0.30826
CVE-2023-40472,0.0014,0.30826
CVE-2023-40473,0.00068,0.18163
CVE-2023-40474,0.01648,0.80389
CVE-2023-40475,0.01648,0.80389
CVE-2023-40476,0.01475,0.79279
CVE-2023-40477,0.12458,0.93324
CVE-2023-40478,0.00303,0.5071
CVE-2023-40479,0.00234,0.43497
CVE-2023-40480,0.00234,0.43497
CVE-2023-40481,0.00747,0.70874
CVE-2023-40482,0.0014,0.30826
CVE-2023-40483,0.0014,0.30826
CVE-2023-40484,0.00128,0.29175
CVE-2023-40485,0.00128,0.29175
CVE-2023-40486,0.00128,0.29175
CVE-2023-40487,0.0014,0.30826
CVE-2023-40488,0.0014,0.30826
CVE-2023-40489,0.0014,0.30826
CVE-2023-40490,0.0014,0.30826
CVE-2023-40491,0.0014,0.30826
CVE-2023-40492,0.34864,0.96689
CVE-2023-40493,0.01472,0.79245
CVE-2023-40494,0.39853,0.97037
CVE-2023-40495,0.17308,0.9451
CVE-2023-40496,0.21843,0.9528
CVE-2023-40497,0.22025,0.95306
CVE-2023-40498,0.75303,0.98826
CVE-2023-40499,0.34864,0.96689
CVE-2023-40500,0.02771,0.84838
CVE-2023-40501,0.02771,0.84838
CVE-2023-40502,0.34864,0.96689
CVE-2023-40503,0.00516,0.64139
CVE-2023-40504,0.61957,0.98206
CVE-2023-40505,0.02383,0.83643
CVE-2023-40506,0.00701,0.69808
CVE-2023-40507,0.00701,0.69808
CVE-2023-40508,0.34864,0.96689
CVE-2023-40509,0.34864,0.96689
CVE-2023-40510,0.00694,0.69671
CVE-2023-40511,0.00694,0.69671
CVE-2023-40512,0.02662,0.84544
CVE-2023-40513,0.02662,0.84544
CVE-2023-40514,0.02662,0.84544
CVE-2023-40515,0.00735,0.70597
CVE-2023-40516,0.00028,0.04691
CVE-2023-40517,0.21843,0.9528
CVE-2023-40518,0.00373,0.56249
CVE-2023-40519,0.00172,0.35438
CVE-2023-40520,0.00077,0.20458
CVE-2023-40528,0.00061,0.16165
CVE-2023-40529,0.00063,0.16958
CVE-2023-40530,0.00193,0.38431
CVE-2023-40531,0.00179,0.36445
CVE-2023-40532,0.0025,0.45715
CVE-2023-40534,0.00553,0.65533
CVE-2023-40535,0.00156,0.332
CVE-2023-40536,0.00033,0.06126
CVE-2023-40537,0.00581,0.66499
CVE-2023-40539,0.00085,0.21998
CVE-2023-40540,0.00051,0.1292
CVE-2023-40541,0.00076,0.20024
CVE-2023-40542,0.00553,0.65533
CVE-2023-40544,0.00029,0.0506
CVE-2023-40545,0.0024,0.44395
CVE-2023-40546,0.00064,0.17007
CVE-2023-40547,0.01689,0.80638
CVE-2023-40548,0.00075,0.1993
CVE-2023-40549,0.00064,0.17007
CVE-2023-40550,0.00075,0.19919
CVE-2023-40551,0.00059,0.15727
CVE-2023-40552,0.0017,0.35227
CVE-2023-40553,0.0018,0.36637
CVE-2023-40554,0.00178,0.36325
CVE-2023-40555,0.00372,0.5615
CVE-2023-40556,0.00091,0.23376
CVE-2023-40557,0.00225,0.42533
CVE-2023-40558,0.00089,0.22871
CVE-2023-40559,0.00091,0.23376
CVE-2023-40560,0.0017,0.35227
CVE-2023-40561,0.00089,0.22871
CVE-2023-40567,0.02222,0.83092
CVE-2023-40569,0.02312,0.83401
CVE-2023-40570,0.00583,0.66577
CVE-2023-40571,0.05059,0.88835
CVE-2023-40572,0.01876,0.81593
CVE-2023-40573,0.1996,0.94995
CVE-2023-40574,0.00646,0.68414
CVE-2023-40575,0.00646,0.68414
CVE-2023-40576,0.00499,0.63228
CVE-2023-40577,0.00971,0.7472
CVE-2023-40579,0.00183,0.37121
CVE-2023-40580,0.00299,0.5036
CVE-2023-40581,0.01472,0.79256
CVE-2023-40582,0.34678,0.96674
CVE-2023-40583,0.00653,0.68646
CVE-2023-40584,0.00793,0.71829
CVE-2023-40585,0.00236,0.4387
CVE-2023-40586,0.00422,0.59325
CVE-2023-40587,0.01284,0.77862
CVE-2023-40588,0.00299,0.50388
CVE-2023-40589,0.01833,0.81405
CVE-2023-40590,0.00073,0.19409
CVE-2023-40591,0.0056,0.65745
CVE-2023-40592,0.00619,0.67684
CVE-2023-40593,0.00185,0.37443
CVE-2023-40594,0.00145,0.31605
CVE-2023-40595,0.01355,0.78449
CVE-2023-40596,0.00054,0.14152
CVE-2023-40597,0.00046,0.11306
CVE-2023-40598,0.00359,0.55266
CVE-2023-40599,0.00587,0.6671
CVE-2023-40600,0.08778,0.91729
CVE-2023-40601,0.0018,0.36637
CVE-2023-40602,0.00136,0.30281
CVE-2023-40603,0.00113,0.26934
CVE-2023-40604,0.0017,0.35227
CVE-2023-40605,0.00163,0.34149
CVE-2023-40606,0.00748,0.70911
CVE-2023-40607,0.00091,0.23376
CVE-2023-40608,0.00161,0.338
CVE-2023-40609,0.00439,0.60365
CVE-2023-40610,0.00559,0.65727
CVE-2023-40611,0.00352,0.5481
CVE-2023-40612,0.00326,0.5268
CVE-2023-40617,0.00172,0.35438
CVE-2023-40618,0.00172,0.35438
CVE-2023-40619,0.05349,0.89149
CVE-2023-40621,0.00359,0.55351
CVE-2023-40622,0.00199,0.39189
CVE-2023-40623,0.00181,0.36888
CVE-2023-40624,0.00152,0.32666
CVE-2023-40625,0.00121,0.28079
CVE-2023-40626,0.0002,0.0303
CVE-2023-40627,0.00445,0.6069
CVE-2023-40628,0.00445,0.6069
CVE-2023-40629,0.00794,0.7184
CVE-2023-40630,0.00259,0.46508
CVE-2023-40631,0.00012,0.00866
CVE-2023-40632,0.00246,0.45222
CVE-2023-40633,0.00012,0.00717
CVE-2023-40634,0.00011,0.00606
CVE-2023-40635,0.00014,0.01098
CVE-2023-40636,0.00014,0.0127
CVE-2023-40637,0.00012,0.00717
CVE-2023-40638,0.0001,0.00485
CVE-2023-40639,0.00012,0.00717
CVE-2023-40640,0.0001,0.00531
CVE-2023-40641,0.00012,0.00717
CVE-2023-40642,0.00012,0.00717
CVE-2023-40643,0.00012,0.00717
CVE-2023-40644,0.00012,0.0075
CVE-2023-40645,0.00012,0.0075
CVE-2023-40646,0.00012,0.0075
CVE-2023-40647,0.00012,0.0075
CVE-2023-40648,0.00012,0.0075
CVE-2023-40649,0.00012,0.0075
CVE-2023-40650,0.00012,0.00717
CVE-2023-40651,0.00013,0.00978
CVE-2023-40652,0.00015,0.01366
CVE-2023-40653,0.00014,0.01248
CVE-2023-40654,0.00014,0.01248
CVE-2023-40655,0.00445,0.6069
CVE-2023-40656,0.00445,0.6069
CVE-2023-40657,0.00445,0.6069
CVE-2023-40658,0.00445,0.6069
CVE-2023-40659,0.00445,0.6069
CVE-2023-40660,0.00232,0.4328
CVE-2023-40661,0.0061,0.67397
CVE-2023-40662,0.00456,0.61182
CVE-2023-40663,0.0018,0.36637
CVE-2023-40664,0.0018,0.36637
CVE-2023-40665,0.0017,0.35227
CVE-2023-40667,0.0018,0.36637
CVE-2023-40668,0.0017,0.35227
CVE-2023-40669,0.00163,0.34149
CVE-2023-40670,0.0003,0.05405
CVE-2023-40671,0.00091,0.23376
CVE-2023-40672,0.0012,0.28039
CVE-2023-40673,0.00206,0.40078
CVE-2023-40674,0.00148,0.32177
CVE-2023-40675,0.0017,0.35227
CVE-2023-40676,0.0017,0.35227
CVE-2023-40677,0.0017,0.35227
CVE-2023-40678,0.0004,0.092
CVE-2023-40680,0.00085,0.22023
CVE-2023-40681,0.0017,0.35227
CVE-2023-40682,0.00039,0.08621
CVE-2023-40683,0.00185,0.37372
CVE-2023-40684,0.00138,0.30547
CVE-2023-40685,0.00039,0.08778
CVE-2023-40686,0.00035,0.0671
CVE-2023-40687,0.00271,0.47778
CVE-2023-40691,0.00144,0.31396
CVE-2023-40692,0.00301,0.50583
CVE-2023-40694,0.00043,0.0993
CVE-2023-40695,0.00153,0.32814
CVE-2023-40696,0.00072,0.19227
CVE-2023-40699,0.00286,0.49258
CVE-2023-40702,0.00132,0.29731
CVE-2023-40703,0.00336,0.53599
CVE-2023-40704,0.00078,0.20548
CVE-2023-40705,0.00156,0.332
CVE-2023-40706,0.00191,0.38103
CVE-2023-40707,0.00175,0.35887
CVE-2023-40708,0.00145,0.31667
CVE-2023-40709,0.00215,0.41327
CVE-2023-40710,0.00215,0.41327
CVE-2023-40711,0.00221,0.41911
CVE-2023-40712,0.00637,0.68188
CVE-2023-40714,0.00506,0.63634
CVE-2023-40715,0.00029,0.05047
CVE-2023-40716,0.00219,0.41763
CVE-2023-40717,0.00042,0.097
CVE-2023-40718,0.00056,0.14579
CVE-2023-40719,0.00039,0.0856
CVE-2023-40720,0.00162,0.33874
CVE-2023-40721,0.00023,0.03621
CVE-2023-40723,0.00056,0.14643
CVE-2023-40724,0.00023,0.03602
CVE-2023-40725,0.0005,0.12713
CVE-2023-40726,0.00259,0.46507
CVE-2023-40727,0.00021,0.03254
CVE-2023-40728,0.00048,0.11874
CVE-2023-40729,0.00129,0.29278
CVE-2023-40730,0.00199,0.3914
CVE-2023-40731,0.00206,0.39933
CVE-2023-40732,0.00047,0.11621
CVE-2023-40735,0.00411,0.58606
CVE-2023-40743,0.02754,0.84796
CVE-2023-40745,0.00482,0.62511
CVE-2023-40747,0.00279,0.48554
CVE-2023-40748,0.39569,0.97019
CVE-2023-40749,0.39569,0.97019
CVE-2023-40750,0.02128,0.82703
CVE-2023-40751,0.01917,0.81776
CVE-2023-40752,0.02128,0.82703
CVE-2023-40753,0.01567,0.79903
CVE-2023-40754,0.0044,0.60393
CVE-2023-40755,0.01917,0.81776
CVE-2023-40756,0.00351,0.54775
CVE-2023-40757,0.00351,0.54775
CVE-2023-40758,0.00351,0.54775
CVE-2023-40759,0.00351,0.54775
CVE-2023-40760,0.00351,0.54775
CVE-2023-40761,0.00351,0.54775
CVE-2023-40762,0.00351,0.54775
CVE-2023-40763,0.00682,0.69428
CVE-2023-40764,0.00351,0.54775
CVE-2023-40765,0.00351,0.54775
CVE-2023-40766,0.00351,0.54775
CVE-2023-40767,0.00351,0.54775
CVE-2023-40771,0.00206,0.39935
CVE-2023-40779,0.19743,0.94966
CVE-2023-40781,0.00275,0.48201
CVE-2023-40784,0.00263,0.46866
CVE-2023-40786,0.00179,0.36405
CVE-2023-40787,0.0024,0.44641
CVE-2023-40788,0.00218,0.4166
CVE-2023-40791,0.00054,0.14157
CVE-2023-40796,0.00416,0.58914
CVE-2023-40797,0.00289,0.49551
CVE-2023-40798,0.00289,0.49551
CVE-2023-40799,0.00351,0.54775
CVE-2023-40800,0.00289,0.49551
CVE-2023-40801,0.00342,0.53998
CVE-2023-40802,0.00227,0.42801
CVE-2023-40809,0.00212,0.4092
CVE-2023-40810,0.00212,0.4092
CVE-2023-40812,0.00212,0.4092
CVE-2023-40813,0.00212,0.4092
CVE-2023-40814,0.00212,0.4092
CVE-2023-40815,0.00212,0.4092
CVE-2023-40816,0.00212,0.4092
CVE-2023-40817,0.00212,0.4092
CVE-2023-40819,0.00099,0.24851
CVE-2023-40825,0.0151,0.79553
CVE-2023-40826,0.00575,0.66311
CVE-2023-40827,0.01268,0.77724
CVE-2023-40828,0.01689,0.80636
CVE-2023-40829,0.0027,0.4769
CVE-2023-40830,0.00351,0.54775
CVE-2023-40833,0.00543,0.65216
CVE-2023-40834,0.01116,0.76339
CVE-2023-40837,0.00837,0.72639
CVE-2023-40838,0.01151,0.76676
CVE-2023-40839,0.00837,0.72639
CVE-2023-40840,0.00351,0.54775
CVE-2023-40841,0.00351,0.54775
CVE-2023-40842,0.00351,0.54775
CVE-2023-40843,0.00351,0.54775
CVE-2023-40844,0.00351,0.54775
CVE-2023-40845,0.00351,0.54775
CVE-2023-40846,0.00351,0.54775
CVE-2023-40847,0.00351,0.54775
CVE-2023-40848,0.00351,0.54775
CVE-2023-40850,0.00458,0.61269
CVE-2023-40851,0.00169,0.34891
CVE-2023-40852,0.00214,0.41233
CVE-2023-40857,0.0036,0.55417
CVE-2023-40868,0.01216,0.77274
CVE-2023-40869,0.04563,0.88216
CVE-2023-40874,0.00165,0.34385
CVE-2023-40875,0.00165,0.34385
CVE-2023-40876,0.00165,0.34385
CVE-2023-40877,0.00165,0.34385
CVE-2023-40889,0.02066,0.82417
CVE-2023-40890,0.01638,0.80325
CVE-2023-40891,0.00351,0.54775
CVE-2023-40892,0.00351,0.54775
CVE-2023-40893,0.00351,0.54775
CVE-2023-40894,0.00351,0.54775
CVE-2023-40895,0.00351,0.54775
CVE-2023-40896,0.00351,0.54775
CVE-2023-40897,0.00351,0.54775
CVE-2023-40898,0.00351,0.54775
CVE-2023-40899,0.00351,0.54775
CVE-2023-40900,0.00351,0.54775
CVE-2023-40901,0.00388,0.57146
CVE-2023-40902,0.00351,0.54775
CVE-2023-40904,0.00351,0.54775
CVE-2023-40915,0.00271,0.47771
CVE-2023-40918,0.00249,0.45491
CVE-2023-40920,0.00238,0.44243
CVE-2023-40921,0.00209,0.40627
CVE-2023-40922,0.00226,0.42608
CVE-2023-40923,0.0022,0.41826
CVE-2023-40924,0.18378,0.94714
CVE-2023-40930,0.10754,0.92679
CVE-2023-40931,0.81229,0.99125
CVE-2023-40932,0.15317,0.94067
CVE-2023-40933,0.62414,0.98224
CVE-2023-40934,0.25025,0.95722
CVE-2023-40942,0.00351,0.54775
CVE-2023-40944,0.00226,0.42608
CVE-2023-40945,0.00439,0.60365
CVE-2023-40946,0.00226,0.42608
CVE-2023-40953,0.00114,0.27165
CVE-2023-40954,0.00412,0.58701
CVE-2023-40955,0.01349,0.7841
CVE-2023-40956,0.01243,0.77531
CVE-2023-40957,0.01349,0.7841
CVE-2023-40958,0.01349,0.7841
CVE-2023-40968,0.00306,0.5095
CVE-2023-40969,0.00145,0.31544
CVE-2023-40970,0.00204,0.39816
CVE-2023-40980,0.01795,0.81219
CVE-2023-40982,0.00192,0.38292
CVE-2023-40983,0.00323,0.52454
CVE-2023-40984,0.00192,0.38292
CVE-2023-40985,0.00192,0.38292
CVE-2023-40986,0.00192,0.38292
CVE-2023-40989,0.2208,0.95311
CVE-2023-40997,0.00194,0.38495
CVE-2023-40998,0.00546,0.65288
CVE-2023-41000,0.00046,0.11025
CVE-2023-41005,0.00369,0.55944
CVE-2023-41009,0.02196,0.83007
CVE-2023-41010,0.00034,0.06496
CVE-2023-41011,0.03142,0.85767
CVE-2023-41012,0.0221,0.83062
CVE-2023-41013,0.0014,0.30906
CVE-2023-41014,0.00209,0.40627
CVE-2023-41015,0.00152,0.32688
CVE-2023-41027,0.00179,0.3648
CVE-2023-41028,0.00505,0.63594
CVE-2023-41029,0.00934,0.74187
CVE-2023-41030,0.00571,0.66188
CVE-2023-41031,0.00567,0.65989
CVE-2023-41032,0.00054,0.14058
CVE-2023-41033,0.00046,0.11171
CVE-2023-41034,0.00362,0.55534
CVE-2023-41036,0.00056,0.14672
CVE-2023-41037,0.00105,0.25725
CVE-2023-41038,0.00341,0.53935
CVE-2023-41039,0.00154,0.32921
CVE-2023-41040,0.00264,0.47157
CVE-2023-41041,0.00153,0.32759
CVE-2023-41042,0.00337,0.53694
CVE-2023-41043,0.00406,0.58321
CVE-2023-41044,0.00568,0.66044
CVE-2023-41045,0.00129,0.29304
CVE-2023-41046,0.00137,0.30433
CVE-2023-41047,0.00206,0.40083
CVE-2023-41048,0.00703,0.69854
CVE-2023-41049,0.00647,0.68484
CVE-2023-41050,0.00223,0.42089
CVE-2023-41051,0.00078,0.20643
CVE-2023-41052,0.00197,0.39001
CVE-2023-41053,0.00219,0.41756
CVE-2023-41054,0.009,0.73684
CVE-2023-41055,0.0073,0.70486
CVE-2023-41056,0.04895,0.88641
CVE-2023-41057,0.00075,0.19874
CVE-2023-41058,0.00262,0.46779
CVE-2023-41060,0.00969,0.74693
CVE-2023-41061,0.03562,0.86656
CVE-2023-41063,0.00095,0.24238
CVE-2023-41064,0.27913,0.96058
CVE-2023-41065,0.00064,0.17174
CVE-2023-41066,0.00085,0.22062
CVE-2023-41067,0.00072,0.19091
CVE-2023-41068,0.00063,0.16866
CVE-2023-41069,0.00068,0.18136
CVE-2023-41070,0.00068,0.18082
CVE-2023-41071,0.00097,0.24453
CVE-2023-41072,0.00071,0.19062
CVE-2023-41073,0.00067,0.17768
CVE-2023-41074,0.03751,0.86996
CVE-2023-41075,0.00068,0.1814
CVE-2023-41077,0.00061,0.1639
CVE-2023-41078,0.00067,0.17837
CVE-2023-41079,0.00057,0.14751
CVE-2023-41080,0.706,0.98591
CVE-2023-41081,0.00562,0.65825
CVE-2023-41082,0.00044,0.1055
CVE-2023-41084,0.00215,0.41294
CVE-2023-41085,0.00553,0.65533
CVE-2023-41086,0.00099,0.2483
CVE-2023-41088,0.0006,0.15947
CVE-2023-41089,0.00107,0.26111
CVE-2023-41090,0.00035,0.0695
CVE-2023-41091,0.00051,0.12984
CVE-2023-41092,0.0007,0.18635
CVE-2023-41093,0.0007,0.18713
CVE-2023-41094,0.00254,0.46027
CVE-2023-41095,0.00053,0.13498
CVE-2023-41096,0.00022,0.03344
CVE-2023-41097,0.00107,0.25978
CVE-2023-41098,0.00212,0.4092
CVE-2023-41099,0.00041,0.09251
CVE-2023-41100,0.00336,0.53601
CVE-2023-41101,0.02522,0.84106
CVE-2023-41102,0.00442,0.60559
CVE-2023-41103,0.00192,0.38292
CVE-2023-41104,0.00335,0.53533
CVE-2023-41105,0.00742,0.70777
CVE-2023-41106,0.00292,0.4979
CVE-2023-41107,0.00431,0.5984
CVE-2023-41108,0.02717,0.84707
CVE-2023-41109,0.88751,0.9949
CVE-2023-41111,0.00255,0.46206
CVE-2023-41112,0.00255,0.46206
CVE-2023-41113,0.00114,0.27139
CVE-2023-41114,0.00135,0.30114
CVE-2023-41115,0.00135,0.30114
CVE-2023-41116,0.0012,0.27949
CVE-2023-41117,0.0024,0.44393
CVE-2023-41118,0.00405,0.58245
CVE-2023-41119,0.00184,0.37271
CVE-2023-41120,0.0012,0.27949
CVE-2023-41121,0.00616,0.6757
CVE-2023-41127,0.00155,0.33046
CVE-2023-41128,0.00155,0.33046
CVE-2023-41129,0.00091,0.23376
CVE-2023-41130,0.00042,0.09648
CVE-2023-41131,0.00091,0.23376
CVE-2023-41132,0.0003,0.05405
CVE-2023-41133,0.00045,0.10855
CVE-2023-41134,0.00129,0.29393
CVE-2023-41136,0.00155,0.33046
CVE-2023-41137,0.00106,0.25865
CVE-2023-41138,0.00026,0.04337
CVE-2023-41139,0.00048,0.11874
CVE-2023-41140,0.00057,0.14933
CVE-2023-41145,0.00174,0.35773
CVE-2023-41146,0.00157,0.3329
CVE-2023-41149,0.01294,0.77951
CVE-2023-41150,0.00338,0.53702
CVE-2023-41151,0.00237,0.44134
CVE-2023-41152,0.00156,0.332
CVE-2023-41153,0.0015,0.3237
CVE-2023-41154,0.00156,0.332
CVE-2023-41155,0.00156,0.332
CVE-2023-41156,0.00156,0.332
CVE-2023-41157,0.00156,0.332
CVE-2023-41158,0.00156,0.332
CVE-2023-41159,0.00156,0.332
CVE-2023-41160,0.00156,0.332
CVE-2023-41161,0.00156,0.332
CVE-2023-41162,0.00172,0.35438
CVE-2023-41163,0.00172,0.35438
CVE-2023-41164,0.01557,0.79847
CVE-2023-41165,0.00421,0.59266
CVE-2023-41166,0.00194,0.38586
CVE-2023-41167,0.00341,0.53926
CVE-2023-41168,0.00307,0.51047
CVE-2023-41169,0.00307,0.51047
CVE-2023-41170,0.00177,0.36133
CVE-2023-41171,0.0045,0.6091
CVE-2023-41172,0.00307,0.51047
CVE-2023-41173,0.00426,0.59531
CVE-2023-41174,0.00097,0.24505
CVE-2023-41175,0.00334,0.53392
CVE-2023-41176,0.00264,0.47061
CVE-2023-41177,0.00264,0.47061
CVE-2023-41178,0.00264,0.47061
CVE-2023-41179,0.35252,0.96718
CVE-2023-41180,0.00182,0.36979
CVE-2023-41181,0.01427,0.78943
CVE-2023-41182,0.0751,0.91007
CVE-2023-41183,0.0008,0.20953
CVE-2023-41184,0.00316,0.51806
CVE-2023-41185,0.00373,0.56239
CVE-2023-41186,0.0051,0.63788
CVE-2023-41187,0.00396,0.57631
CVE-2023-41188,0.00218,0.41685
CVE-2023-41189,0.00218,0.41685
CVE-2023-41190,0.00218,0.41685
CVE-2023-41191,0.00218,0.41685
CVE-2023-41192,0.00218,0.41685
CVE-2023-41193,0.00218,0.41685
CVE-2023-41194,0.00218,0.41685
CVE-2023-41195,0.00218,0.41685
CVE-2023-41196,0.00218,0.41685
