#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-41197,0.00218,0.41685
CVE-2023-41198,0.00218,0.41685
CVE-2023-41199,0.00218,0.41685
CVE-2023-41200,0.00218,0.41685
CVE-2023-41201,0.00218,0.41685
CVE-2023-41202,0.00264,0.47186
CVE-2023-41203,0.00264,0.47186
CVE-2023-41204,0.00264,0.47186
CVE-2023-41205,0.00264,0.47186
CVE-2023-41206,0.00264,0.47186
CVE-2023-41207,0.00264,0.47186
CVE-2023-41208,0.00264,0.47186
CVE-2023-41209,0.00264,0.47186
CVE-2023-41210,0.00264,0.47186
CVE-2023-41211,0.00264,0.47186
CVE-2023-41212,0.00264,0.47186
CVE-2023-41213,0.00264,0.47186
CVE-2023-41214,0.00264,0.47186
CVE-2023-41215,0.00466,0.61692
CVE-2023-41216,0.00333,0.53298
CVE-2023-41217,0.00152,0.32683
CVE-2023-41218,0.00333,0.53298
CVE-2023-41219,0.00333,0.53298
CVE-2023-41220,0.00333,0.53298
CVE-2023-41221,0.00333,0.53298
CVE-2023-41222,0.00333,0.53298
CVE-2023-41223,0.00333,0.53298
CVE-2023-41224,0.00333,0.53298
CVE-2023-41225,0.00333,0.53298
CVE-2023-41226,0.00333,0.53298
CVE-2023-41227,0.00333,0.53298
CVE-2023-41228,0.00333,0.53298
CVE-2023-41229,0.00364,0.55656
CVE-2023-41230,0.00364,0.55656
CVE-2023-41231,0.00029,0.05135
CVE-2023-41232,0.00071,0.19062
CVE-2023-41233,0.00286,0.49308
CVE-2023-41234,0.00043,0.10119
CVE-2023-41235,0.0018,0.36637
CVE-2023-41236,0.0018,0.36637
CVE-2023-41237,0.0018,0.36637
CVE-2023-41238,0.0018,0.36637
CVE-2023-41239,0.0024,0.44666
CVE-2023-41240,0.00113,0.26934
CVE-2023-41241,0.0017,0.35227
CVE-2023-41242,0.0017,0.35227
CVE-2023-41243,0.00174,0.35731
CVE-2023-41244,0.00091,0.23376
CVE-2023-41248,0.00534,0.64851
CVE-2023-41249,0.11936,0.93136
CVE-2023-41250,0.0032,0.52125
CVE-2023-41251,0.01034,0.75487
CVE-2023-41252,0.00043,0.10119
CVE-2023-41253,0.00102,0.25351
CVE-2023-41254,0.00061,0.16245
CVE-2023-41255,0.00079,0.2071
CVE-2023-41256,0.00136,0.30258
CVE-2023-41257,0.00103,0.25429
CVE-2023-41259,0.00326,0.52609
CVE-2023-41260,0.00326,0.52609
CVE-2023-41261,0.00253,0.45983
CVE-2023-41262,0.0081,0.72117
CVE-2023-41263,0.00229,0.43006
CVE-2023-41264,0.00373,0.56248
CVE-2023-41265,0.93461,0.99817
CVE-2023-41266,0.93549,0.99828
CVE-2023-41267,0.00462,0.6147
CVE-2023-41268,0.00351,0.54775
CVE-2023-41270,0.00185,0.37375
CVE-2023-41273,0.0041,0.58567
CVE-2023-41274,0.00218,0.41692
CVE-2023-41275,0.00469,0.61832
CVE-2023-41276,0.00469,0.61832
CVE-2023-41277,0.00469,0.61832
CVE-2023-41278,0.00469,0.61832
CVE-2023-41279,0.00469,0.61832
CVE-2023-41280,0.00469,0.61832
CVE-2023-41281,0.00217,0.41502
CVE-2023-41282,0.00348,0.54479
CVE-2023-41283,0.00348,0.54479
CVE-2023-41284,0.00218,0.41705
CVE-2023-41285,0.00218,0.41705
CVE-2023-41287,0.00186,0.37444
CVE-2023-41288,0.0034,0.53827
CVE-2023-41289,0.02179,0.82923
CVE-2023-41290,0.00183,0.3707
CVE-2023-41291,0.00263,0.46988
CVE-2023-41292,0.00702,0.69843
CVE-2023-41293,0.00112,0.26834
CVE-2023-41294,0.00201,0.39444
CVE-2023-41295,0.0007,0.18633
CVE-2023-41296,0.00091,0.23254
CVE-2023-41297,0.00211,0.40839
CVE-2023-41298,0.00112,0.26834
CVE-2023-41299,0.00163,0.34023
CVE-2023-41300,0.00163,0.34023
CVE-2023-41301,0.00139,0.30728
CVE-2023-41302,0.00212,0.4093
CVE-2023-41303,0.00319,0.5211
CVE-2023-41304,0.00086,0.22347
CVE-2023-41305,0.00052,0.13431
CVE-2023-41306,0.00101,0.25238
CVE-2023-41307,0.00163,0.34023
CVE-2023-41308,0.00112,0.26834
CVE-2023-41309,0.00139,0.30728
CVE-2023-41310,0.00023,0.03501
CVE-2023-41311,0.0007,0.18633
CVE-2023-41312,0.0007,0.18633
CVE-2023-41313,0.00352,0.548
CVE-2023-41314,0.00229,0.42995
CVE-2023-41316,0.00495,0.6309
CVE-2023-41317,0.00442,0.60537
CVE-2023-41318,0.00551,0.65473
CVE-2023-41319,0.00755,0.71054
CVE-2023-41320,0.00631,0.68026
CVE-2023-41321,0.00243,0.44939
CVE-2023-41322,0.00194,0.38522
CVE-2023-41323,0.00593,0.66861
CVE-2023-41324,0.00205,0.39866
CVE-2023-41325,0.00052,0.13383
CVE-2023-41326,0.00187,0.37675
CVE-2023-41327,0.0011,0.26512
CVE-2023-41328,0.00272,0.47848
CVE-2023-41329,0.00726,0.70396
CVE-2023-41330,0.06069,0.89864
CVE-2023-41331,0.01691,0.80648
CVE-2023-41332,0.00114,0.27111
CVE-2023-41333,0.00073,0.19543
CVE-2023-41334,0.00947,0.74385
CVE-2023-41335,0.00099,0.24842
CVE-2023-41336,0.00284,0.48968
CVE-2023-41337,0.00023,0.03508
CVE-2023-41338,0.00265,0.47225
CVE-2023-41339,0.00303,0.50737
CVE-2023-41343,0.0015,0.32418
CVE-2023-41344,0.00332,0.53176
CVE-2023-41345,0.01176,0.76893
CVE-2023-41346,0.01176,0.76893
CVE-2023-41347,0.01176,0.76893
CVE-2023-41348,0.01176,0.76893
CVE-2023-41349,0.0038,0.56663
CVE-2023-41350,0.00478,0.62329
CVE-2023-41351,0.00478,0.62329
CVE-2023-41352,0.00588,0.66718
CVE-2023-41353,0.00374,0.56254
CVE-2023-41354,0.00068,0.18083
CVE-2023-41355,0.00285,0.49053
CVE-2023-41356,0.00399,0.57849
CVE-2023-41357,0.00406,0.58288
CVE-2023-41358,0.02794,0.84898
CVE-2023-41359,0.00923,0.74023
CVE-2023-41360,0.01337,0.78284
CVE-2023-41361,0.00944,0.74338
CVE-2023-41362,0.14243,0.93805
CVE-2023-41363,0.00185,0.37303
CVE-2023-41364,0.00249,0.45555
CVE-2023-41365,0.0012,0.28049
CVE-2023-41366,0.00153,0.32788
CVE-2023-41367,0.00143,0.31336
CVE-2023-41368,0.00157,0.33361
CVE-2023-41369,0.00194,0.38571
CVE-2023-41372,0.00039,0.08469
CVE-2023-41373,0.13094,0.93512
CVE-2023-41374,0.00054,0.13975
CVE-2023-41375,0.0006,0.16018
CVE-2023-41376,0.00251,0.45736
CVE-2023-41378,0.0037,0.56029
CVE-2023-41387,0.00318,0.51938
CVE-2023-41419,0.00645,0.68403
CVE-2023-41423,0.00305,0.50905
CVE-2023-41425,0.52788,0.97729
CVE-2023-41436,0.00255,0.46186
CVE-2023-41442,0.02073,0.82462
CVE-2023-41443,0.01164,0.76789
CVE-2023-41444,0.00202,0.39501
CVE-2023-41445,0.00388,0.57128
CVE-2023-41446,0.00388,0.57128
CVE-2023-41447,0.00388,0.57128
CVE-2023-41448,0.00388,0.57128
CVE-2023-41449,0.02399,0.83695
CVE-2023-41450,0.01294,0.77955
CVE-2023-41451,0.00388,0.57128
CVE-2023-41452,0.00393,0.5747
CVE-2023-41453,0.00388,0.57128
CVE-2023-41474,0.23664,0.9554
CVE-2023-41484,0.00269,0.47603
CVE-2023-41503,0.00209,0.40627
CVE-2023-41504,0.00204,0.39759
CVE-2023-41505,0.00667,0.69041
CVE-2023-41506,0.00667,0.69041
CVE-2023-41507,0.00467,0.61724
CVE-2023-41508,0.06819,0.90482
CVE-2023-41537,0.00212,0.4092
CVE-2023-41538,0.03518,0.86572
CVE-2023-41539,0.00226,0.42678
CVE-2023-41542,0.0043,0.59801
CVE-2023-41543,0.01877,0.81596
CVE-2023-41544,0.58025,0.98005
CVE-2023-41552,0.00351,0.54775
CVE-2023-41553,0.00351,0.54775
CVE-2023-41554,0.00351,0.54775
CVE-2023-41555,0.00351,0.54775
CVE-2023-41556,0.00351,0.54775
CVE-2023-41557,0.00351,0.54775
CVE-2023-41558,0.00351,0.54775
CVE-2023-41559,0.00351,0.54775
CVE-2023-41560,0.00351,0.54775
CVE-2023-41561,0.00351,0.54775
CVE-2023-41562,0.00351,0.54775
CVE-2023-41563,0.00351,0.54775
CVE-2023-41564,0.37706,0.96896
CVE-2023-41570,0.00183,0.37083
CVE-2023-41575,0.00163,0.34149
CVE-2023-41578,0.00982,0.74874
CVE-2023-41580,0.00949,0.74398
CVE-2023-41588,0.00212,0.4092
CVE-2023-41592,0.00671,0.69122
CVE-2023-41593,0.00211,0.40795
CVE-2023-41594,0.00506,0.63632
CVE-2023-41595,0.0025,0.4572
CVE-2023-41597,0.11243,0.929
CVE-2023-41599,0.83146,0.99216
CVE-2023-41601,0.00212,0.4092
CVE-2023-41603,0.00203,0.39645
CVE-2023-41609,0.00145,0.31544
CVE-2023-41610,0.00054,0.14082
CVE-2023-41611,0.00115,0.27304
CVE-2023-41612,0.00029,0.0519
CVE-2023-41613,0.00125,0.28812
CVE-2023-41614,0.00194,0.38501
CVE-2023-41615,0.00228,0.42861
CVE-2023-41616,0.002,0.39326
CVE-2023-41618,0.00179,0.36415
CVE-2023-41619,0.00179,0.36415
CVE-2023-41621,0.043,0.87854
CVE-2023-41623,0.0041,0.58591
CVE-2023-41626,0.00188,0.37779
CVE-2023-41627,0.00212,0.41034
CVE-2023-41628,0.00332,0.53226
CVE-2023-41629,0.00438,0.60313
CVE-2023-41630,0.02651,0.84516
CVE-2023-41631,0.0208,0.82491
CVE-2023-41633,0.00053,0.13751
CVE-2023-41635,0.00351,0.54699
CVE-2023-41636,0.00665,0.68995
CVE-2023-41637,0.02129,0.82706
CVE-2023-41638,0.00744,0.70817
CVE-2023-41640,0.00427,0.59663
CVE-2023-41642,0.06977,0.90609
CVE-2023-41646,0.001,0.24974
CVE-2023-41648,0.00136,0.30281
CVE-2023-41649,0.00049,0.12436
CVE-2023-41650,0.00091,0.23376
CVE-2023-41651,0.00172,0.35526
CVE-2023-41652,0.10418,0.9252
CVE-2023-41653,0.0018,0.36637
CVE-2023-41654,0.00089,0.2288
CVE-2023-41655,0.0017,0.35227
CVE-2023-41657,0.0017,0.35227
CVE-2023-41658,0.00178,0.36325
CVE-2023-41659,0.00089,0.22871
CVE-2023-41660,0.00091,0.23376
CVE-2023-41661,0.00237,0.44107
CVE-2023-41662,0.0018,0.36637
CVE-2023-41663,0.0018,0.36637
CVE-2023-41664,0.00032,0.05918
CVE-2023-41665,0.00174,0.35731
CVE-2023-41666,0.00163,0.34149
CVE-2023-41667,0.00091,0.23387
CVE-2023-41668,0.00089,0.22871
CVE-2023-41669,0.00091,0.23376
CVE-2023-41670,0.00089,0.22805
CVE-2023-41671,0.0004,0.092
CVE-2023-41672,0.00091,0.23376
CVE-2023-41673,0.00155,0.33133
CVE-2023-41675,0.00185,0.37302
CVE-2023-41676,0.00174,0.35779
CVE-2023-41677,0.00198,0.39025
CVE-2023-41678,0.00404,0.58179
CVE-2023-41679,0.00287,0.49375
CVE-2023-41680,0.01556,0.79837
CVE-2023-41681,0.01556,0.79837
CVE-2023-41682,0.01239,0.77496
CVE-2023-41683,0.0004,0.092
CVE-2023-41684,0.00076,0.20115
CVE-2023-41685,0.00439,0.60365
CVE-2023-41686,0.00023,0.03543
CVE-2023-41687,0.00163,0.34149
CVE-2023-41688,0.0004,0.092
CVE-2023-41689,0.0003,0.05405
CVE-2023-41690,0.00036,0.07837
CVE-2023-41691,0.0018,0.36637
CVE-2023-41692,0.0018,0.36637
CVE-2023-41693,0.00089,0.22871
CVE-2023-41694,0.00091,0.23376
CVE-2023-41695,0.00027,0.04556
CVE-2023-41697,0.00091,0.23376
CVE-2023-41699,0.00167,0.34607
CVE-2023-41703,0.00609,0.67346
CVE-2023-41704,0.00392,0.57413
CVE-2023-41705,0.00405,0.58235
CVE-2023-41706,0.00405,0.58235
CVE-2023-41707,0.00405,0.58235
CVE-2023-41708,0.00392,0.57426
CVE-2023-41710,0.00162,0.3397
CVE-2023-41711,0.00187,0.37613
CVE-2023-41712,0.00187,0.37613
CVE-2023-41713,0.00149,0.32297
CVE-2023-41715,0.00118,0.27684
CVE-2023-41717,0.00753,0.71
CVE-2023-41718,0.0014,0.30901
CVE-2023-41719,0.5398,0.978
CVE-2023-41720,0.00264,0.47196
CVE-2023-41721,0.00173,0.3567
CVE-2023-41723,0.00157,0.3329
CVE-2023-41724,0.0114,0.76578
CVE-2023-41725,0.00428,0.59735
CVE-2023-41726,0.00153,0.32733
CVE-2023-41727,0.64798,0.98338
CVE-2023-41728,0.00163,0.34149
CVE-2023-41729,0.0017,0.35227
CVE-2023-41730,0.00076,0.20108
CVE-2023-41731,0.0017,0.35227
CVE-2023-41732,0.00089,0.2288
CVE-2023-41733,0.0017,0.35227
CVE-2023-41734,0.0017,0.35227
CVE-2023-41735,0.00456,0.61182
CVE-2023-41736,0.0017,0.35227
CVE-2023-41737,0.0017,0.35227
CVE-2023-41738,0.0055,0.65444
CVE-2023-41739,0.00557,0.65651
CVE-2023-41740,0.00214,0.41218
CVE-2023-41741,0.00264,0.47167
CVE-2023-41742,0.00211,0.40866
CVE-2023-41743,0.0002,0.02864
CVE-2023-41744,0.00017,0.01977
CVE-2023-41745,0.00051,0.12866
CVE-2023-41746,0.01943,0.81886
CVE-2023-41747,0.00188,0.37752
CVE-2023-41748,0.01943,0.81886
CVE-2023-41749,0.00135,0.30136
CVE-2023-41750,0.00058,0.15186
CVE-2023-41751,0.00042,0.09867
CVE-2023-41752,0.0154,0.79743
CVE-2023-41763,0.83505,0.99232
CVE-2023-41764,0.00424,0.59441
CVE-2023-41765,0.00765,0.71263
CVE-2023-41766,0.0193,0.81833
CVE-2023-41767,0.00765,0.71263
CVE-2023-41768,0.00765,0.71263
CVE-2023-41769,0.00765,0.71263
CVE-2023-41770,0.00765,0.71263
CVE-2023-41771,0.00765,0.71263
CVE-2023-41772,0.04059,0.87507
CVE-2023-41773,0.00765,0.71263
CVE-2023-41774,0.00765,0.71263
CVE-2023-41775,0.00052,0.13244
CVE-2023-41776,0.00034,0.06623
CVE-2023-41779,0.00037,0.07849
CVE-2023-41780,0.00048,0.12016
CVE-2023-41781,0.00182,0.3698
CVE-2023-41782,0.00053,0.13774
CVE-2023-41783,0.00097,0.24471
CVE-2023-41784,0.00033,0.0607
CVE-2023-41786,0.00199,0.39248
CVE-2023-41787,0.00236,0.43857
CVE-2023-41788,0.00314,0.51639
CVE-2023-41789,0.00224,0.42265
CVE-2023-41790,0.0027,0.47684
CVE-2023-41791,0.00207,0.40147
CVE-2023-41792,0.00079,0.20794
CVE-2023-41793,0.00247,0.45256
CVE-2023-41796,0.00129,0.2928
CVE-2023-41797,0.00163,0.34149
CVE-2023-41798,0.00718,0.70244
CVE-2023-41800,0.0017,0.35227
CVE-2023-41801,0.00089,0.22871
CVE-2023-41802,0.00041,0.09225
CVE-2023-41803,0.00036,0.07837
CVE-2023-41804,0.00231,0.4318
CVE-2023-41805,0.00126,0.28842
CVE-2023-41806,0.00173,0.35546
CVE-2023-41807,0.00137,0.30484
CVE-2023-41808,0.00176,0.36031
CVE-2023-41810,0.00135,0.30168
CVE-2023-41811,0.00135,0.30168
CVE-2023-41812,0.00206,0.40142
CVE-2023-41813,0.0045,0.6091
CVE-2023-41814,0.0045,0.6091
CVE-2023-41815,0.00182,0.3698
CVE-2023-41816,0.00041,0.09253
CVE-2023-41817,0.00039,0.08557
CVE-2023-41818,0.00043,0.10034
CVE-2023-41819,0.00045,0.10849
CVE-2023-41820,0.00043,0.10034
CVE-2023-41821,0.00043,0.10034
CVE-2023-41822,0.00045,0.10682
CVE-2023-41823,0.00046,0.11148
CVE-2023-41824,0.00039,0.08557
CVE-2023-41825,0.00037,0.08064
CVE-2023-41826,0.00045,0.10747
CVE-2023-41827,0.00043,0.10105
CVE-2023-41828,0.00062,0.16466
CVE-2023-41829,0.00041,0.09259
CVE-2023-41830,0.00047,0.11674
CVE-2023-41833,0.00028,0.04663
CVE-2023-41834,0.0461,0.88282
CVE-2023-41835,0.00797,0.71886
CVE-2023-41836,0.00946,0.74372
CVE-2023-41838,0.00171,0.353
CVE-2023-41840,0.00064,0.17122
CVE-2023-41841,0.00286,0.49313
CVE-2023-41842,0.00051,0.12995
CVE-2023-41843,0.01415,0.78871
CVE-2023-41844,0.01192,0.77038
CVE-2023-41846,0.00053,0.13663
CVE-2023-41847,0.00163,0.34149
CVE-2023-41848,0.00036,0.07837
CVE-2023-41849,0.00036,0.07837
CVE-2023-41850,0.00091,0.23376
CVE-2023-41851,0.00091,0.23376
CVE-2023-41852,0.00091,0.23376
CVE-2023-41853,0.00091,0.23387
CVE-2023-41854,0.00089,0.22871
CVE-2023-41855,0.0017,0.35227
CVE-2023-41856,0.0018,0.36637
CVE-2023-41857,0.00038,0.08388
CVE-2023-41858,0.00091,0.23376
CVE-2023-41859,0.0017,0.35227
CVE-2023-41860,0.0018,0.36637
CVE-2023-41861,0.0018,0.36637
CVE-2023-41862,0.00039,0.08705
CVE-2023-41863,0.0018,0.36637
CVE-2023-41864,0.00074,0.19753
CVE-2023-41865,0.0003,0.05405
CVE-2023-41866,0.00041,0.09225
CVE-2023-41867,0.0018,0.36637
CVE-2023-41868,0.0018,0.36637
CVE-2023-41869,0.0003,0.05405
CVE-2023-41870,0.00082,0.21299
CVE-2023-41871,0.0018,0.36637
CVE-2023-41872,0.0018,0.36637
CVE-2023-41873,0.0003,0.05405
CVE-2023-41874,0.0018,0.36637
CVE-2023-41875,0.00074,0.19741
CVE-2023-41876,0.00091,0.23376
CVE-2023-41877,0.02062,0.82392
CVE-2023-41878,0.00176,0.36073
CVE-2023-41879,0.0034,0.53848
CVE-2023-41880,0.00534,0.64859
CVE-2023-41881,0.00154,0.32954
CVE-2023-41882,0.0015,0.32365
CVE-2023-41884,0.00127,0.28999
CVE-2023-41885,0.00202,0.39616
CVE-2023-41886,0.01361,0.78496
CVE-2023-41887,0.09569,0.92147
CVE-2023-41888,0.00324,0.52496
CVE-2023-41889,0.00273,0.48021
CVE-2023-41890,0.0015,0.32349
CVE-2023-41891,0.0068,0.69359
CVE-2023-41892,0.70287,0.98579
CVE-2023-41893,0.0042,0.59191
CVE-2023-41894,0.00363,0.55604
CVE-2023-41895,0.01961,0.81954
CVE-2023-41896,0.00161,0.3383
CVE-2023-41897,0.0164,0.80343
CVE-2023-41898,0.00136,0.30236
CVE-2023-41899,0.00504,0.63502
CVE-2023-41900,0.00693,0.69658
CVE-2023-41902,0.00068,0.18107
CVE-2023-41904,0.00221,0.41945
CVE-2023-41905,0.00159,0.33602
CVE-2023-41908,0.00167,0.3462
CVE-2023-41909,0.00812,0.72156
CVE-2023-41910,0.00138,0.30501
CVE-2023-41911,0.00051,0.13155
CVE-2023-41913,0.04506,0.8814
CVE-2023-41914,0.00049,0.12309
CVE-2023-41915,0.0711,0.90716
CVE-2023-41916,0.003,0.50438
CVE-2023-41917,0.0103,0.75441
CVE-2023-41918,0.00304,0.50826
CVE-2023-41919,0.00203,0.3967
CVE-2023-41920,0.0017,0.35084
CVE-2023-41921,0.00081,0.21121
CVE-2023-41922,0.00121,0.28194
CVE-2023-41923,0.00107,0.26012
CVE-2023-41926,0.00076,0.2011
CVE-2023-41927,0.00033,0.06175
CVE-2023-41928,0.00033,0.06175
CVE-2023-41929,0.00035,0.0678
CVE-2023-41930,0.00313,0.51568
CVE-2023-41931,0.01801,0.81251
CVE-2023-41932,0.00099,0.24902
CVE-2023-41933,0.00132,0.29797
CVE-2023-41934,0.0006,0.16061
CVE-2023-41935,0.00113,0.2704
CVE-2023-41936,0.00113,0.2704
CVE-2023-41937,0.0006,0.15935
CVE-2023-41938,0.00057,0.1495
CVE-2023-41939,0.00089,0.22998
CVE-2023-41940,0.20483,0.95078
CVE-2023-41941,0.00039,0.08659
CVE-2023-41942,0.00057,0.1495
CVE-2023-41943,0.00097,0.2456
CVE-2023-41944,0.00177,0.36193
CVE-2023-41945,0.00089,0.22998
CVE-2023-41946,0.00057,0.1495
CVE-2023-41947,0.00039,0.08659
CVE-2023-41948,0.0017,0.35227
CVE-2023-41949,0.0017,0.35227
CVE-2023-41950,0.00089,0.22871
CVE-2023-41951,0.00029,0.04989
CVE-2023-41952,0.00036,0.07837
CVE-2023-41953,0.00036,0.07837
CVE-2023-41954,0.00164,0.34318
CVE-2023-41955,0.00174,0.35731
CVE-2023-41956,0.00409,0.58472
CVE-2023-41957,0.00205,0.39896
CVE-2023-41960,0.00037,0.07952
CVE-2023-41961,0.00051,0.12984
CVE-2023-41962,0.00286,0.49308
CVE-2023-41963,0.00208,0.40447
CVE-2023-41964,0.00137,0.30497
CVE-2023-41965,0.00143,0.31329
CVE-2023-41966,0.00112,0.26812
CVE-2023-41967,0.00071,0.18909
CVE-2023-41968,0.00122,0.2835
CVE-2023-41969,0.00046,0.11064
CVE-2023-41970,0.0002,0.03039
CVE-2023-41971,0.00068,0.18006
CVE-2023-41972,0.00042,0.09663
CVE-2023-41973,0.00064,0.17174
CVE-2023-41974,0.00147,0.31954
CVE-2023-41975,0.00968,0.7468
CVE-2023-41976,0.0078,0.71552
CVE-2023-41977,0.00453,0.61026
CVE-2023-41979,0.00058,0.15191
CVE-2023-41980,0.0005,0.12577
CVE-2023-41981,0.00072,0.19219
CVE-2023-41982,0.00215,0.41296
CVE-2023-41983,0.03934,0.87305
CVE-2023-41984,0.00168,0.34852
CVE-2023-41986,0.00066,0.17513
CVE-2023-41987,0.00072,0.19151
CVE-2023-41988,0.00392,0.57442
CVE-2023-41989,0.00167,0.347
CVE-2023-41990,0.13331,0.93575
CVE-2023-41991,0.07897,0.91268
CVE-2023-41992,0.00281,0.48741
CVE-2023-41993,0.79823,0.99046
CVE-2023-41994,0.00066,0.17485
CVE-2023-41995,0.00088,0.22661
CVE-2023-41996,0.00079,0.20782
CVE-2023-41997,0.00215,0.41296
CVE-2023-41998,0.00351,0.54775
CVE-2023-41999,0.01868,0.8155
CVE-2023-42000,0.01565,0.79888
CVE-2023-42004,0.00549,0.65412
CVE-2023-42005,0.00056,0.14617
CVE-2023-42006,0.00032,0.05926
CVE-2023-42009,0.00125,0.28813
CVE-2023-42010,0.00095,0.24234
CVE-2023-42011,0.00066,0.17663
CVE-2023-42012,0.00049,0.12482
CVE-2023-42013,0.00102,0.25296
CVE-2023-42014,0.00091,0.23281
CVE-2023-42015,0.00109,0.26362
CVE-2023-42016,0.00054,0.13946
CVE-2023-42017,0.00308,0.51156
CVE-2023-42019,0.00064,0.17179
CVE-2023-42022,0.00109,0.26362
CVE-2023-42027,0.00122,0.28382
CVE-2023-42029,0.00146,0.3191
CVE-2023-42031,0.00276,0.48273
CVE-2023-42032,0.00438,0.60295
CVE-2023-42033,0.17011,0.94446
CVE-2023-42034,0.00497,0.63143
CVE-2023-42035,0.0058,0.66471
CVE-2023-42036,0.0014,0.30826
CVE-2023-42037,0.0014,0.30826
CVE-2023-42038,0.00128,0.29175
CVE-2023-42039,0.00128,0.29175
CVE-2023-42040,0.0019,0.38034
CVE-2023-42041,0.0019,0.38034
CVE-2023-42042,0.0019,0.38034
CVE-2023-42043,0.0019,0.38034
CVE-2023-42044,0.0019,0.38034
CVE-2023-42045,0.0019,0.38034
CVE-2023-42046,0.00093,0.23745
CVE-2023-42047,0.0019,0.38034
CVE-2023-42048,0.00093,0.23745
CVE-2023-42049,0.00093,0.23745
CVE-2023-42050,0.00109,0.26306
CVE-2023-42051,0.0019,0.38034
CVE-2023-42052,0.00093,0.23745
CVE-2023-42053,0.00093,0.23745
CVE-2023-42054,0.00093,0.23745
CVE-2023-42055,0.0019,0.38034
CVE-2023-42056,0.00093,0.23745
CVE-2023-42057,0.0019,0.38034
CVE-2023-42058,0.0019,0.38034
CVE-2023-42059,0.0019,0.38034
CVE-2023-42060,0.0019,0.38034
CVE-2023-42061,0.0019,0.38034
CVE-2023-42062,0.0019,0.38034
CVE-2023-42063,0.0019,0.38034
CVE-2023-42064,0.0019,0.38034
CVE-2023-42065,0.00093,0.23745
CVE-2023-42066,0.00093,0.23745
CVE-2023-42067,0.00093,0.23745
CVE-2023-42068,0.00093,0.23745
CVE-2023-42069,0.00174,0.35698
CVE-2023-42070,0.00093,0.23745
CVE-2023-42071,0.0019,0.38034
CVE-2023-42072,0.00093,0.23745
CVE-2023-42073,0.00093,0.23745
CVE-2023-42074,0.0019,0.38034
CVE-2023-42075,0.0019,0.38034
CVE-2023-42076,0.00174,0.35698
CVE-2023-42077,0.00174,0.35698
CVE-2023-42078,0.0019,0.38034
CVE-2023-42079,0.00093,0.23745
CVE-2023-42080,0.0019,0.38034
CVE-2023-42081,0.00093,0.23745
CVE-2023-42082,0.0019,0.38034
CVE-2023-42083,0.00174,0.35698
CVE-2023-42084,0.00093,0.23745
CVE-2023-42085,0.00174,0.35698
CVE-2023-42086,0.0019,0.38034
CVE-2023-42087,0.00093,0.23745
CVE-2023-42088,0.0019,0.38034
CVE-2023-42089,0.00179,0.36373
CVE-2023-42090,0.00131,0.29653
CVE-2023-42091,0.00325,0.52584
CVE-2023-42092,0.00325,0.52584
CVE-2023-42093,0.00183,0.37114
CVE-2023-42094,0.00325,0.52584
CVE-2023-42095,0.00135,0.301
CVE-2023-42096,0.00325,0.52584
CVE-2023-42097,0.00325,0.52584
CVE-2023-42098,0.00134,0.30013
CVE-2023-42099,0.00047,0.11671
CVE-2023-42100,0.00068,0.18163
CVE-2023-42101,0.0014,0.30826
CVE-2023-42102,0.0014,0.30826
CVE-2023-42103,0.0014,0.30826
CVE-2023-42104,0.0014,0.30826
CVE-2023-42105,0.0014,0.30826
CVE-2023-42106,0.00093,0.23745
CVE-2023-42107,0.00093,0.23745
CVE-2023-42108,0.0019,0.38034
CVE-2023-42109,0.00093,0.23745
CVE-2023-42110,0.00093,0.23745
CVE-2023-42111,0.0019,0.38034
