#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-42112,0.00093,0.23745
CVE-2023-42113,0.00093,0.23745
CVE-2023-42114,0.00301,0.5059
CVE-2023-42115,0.52027,0.977
CVE-2023-42116,0.0318,0.85864
CVE-2023-42117,0.06158,0.89937
CVE-2023-42118,0.01246,0.77557
CVE-2023-42119,0.00093,0.23884
CVE-2023-42120,0.03588,0.867
CVE-2023-42121,0.01614,0.80198
CVE-2023-42122,0.00105,0.25814
CVE-2023-42123,0.02284,0.83306
CVE-2023-42124,0.00034,0.06407
CVE-2023-42125,0.00042,0.09885
CVE-2023-42126,0.00047,0.11671
CVE-2023-42127,0.0014,0.30826
CVE-2023-42128,0.00204,0.39792
CVE-2023-42129,0.05453,0.89258
CVE-2023-42130,0.17066,0.94454
CVE-2023-42131,0.0014,0.30826
CVE-2023-42132,0.00073,0.19464
CVE-2023-42133,0.00042,0.09693
CVE-2023-42134,0.00101,0.25132
CVE-2023-42135,0.00212,0.41024
CVE-2023-42136,0.00219,0.41737
CVE-2023-42137,0.00094,0.24031
CVE-2023-42138,0.00054,0.13975
CVE-2023-42143,0.00077,0.20356
CVE-2023-42144,0.00023,0.03477
CVE-2023-42147,0.0012,0.27931
CVE-2023-42178,0.00191,0.38146
CVE-2023-42180,0.00286,0.49315
CVE-2023-42183,0.00204,0.39782
CVE-2023-42188,0.00088,0.22666
CVE-2023-42189,0.0053,0.64724
CVE-2023-42222,0.0507,0.8885
CVE-2023-42225,0.00398,0.57817
CVE-2023-42226,0.00398,0.57817
CVE-2023-42227,0.00398,0.57817
CVE-2023-42228,0.00057,0.14844
CVE-2023-42229,0.01272,0.77767
CVE-2023-42230,0.00041,0.09552
CVE-2023-42231,0.0005,0.12607
CVE-2023-42232,0.00398,0.57817
CVE-2023-42233,0.00041,0.09552
CVE-2023-42234,0.0002,0.02844
CVE-2023-42235,0.00034,0.06645
CVE-2023-42236,0.00032,0.05855
CVE-2023-42237,0.00034,0.06645
CVE-2023-42238,0.00034,0.06645
CVE-2023-42239,0.00034,0.06645
CVE-2023-42240,0.00034,0.06645
CVE-2023-42241,0.00034,0.06645
CVE-2023-42242,0.00034,0.06645
CVE-2023-42243,0.0004,0.09077
CVE-2023-42244,0.00048,0.12137
CVE-2023-42245,0.00041,0.09552
CVE-2023-42246,0.00041,0.09552
CVE-2023-42247,0.00041,0.09552
CVE-2023-42248,0.00045,0.10648
CVE-2023-42249,0.00041,0.09552
CVE-2023-42250,0.00041,0.09552
CVE-2023-42253,0.00212,0.4092
CVE-2023-42261,0.00215,0.41248
CVE-2023-42268,0.00968,0.74682
CVE-2023-42270,0.00114,0.27165
CVE-2023-42276,0.00367,0.55858
CVE-2023-42277,0.00367,0.55858
CVE-2023-42278,0.00283,0.48927
CVE-2023-42279,0.00226,0.42608
CVE-2023-42280,0.00822,0.72337
CVE-2023-42282,0.00632,0.68053
CVE-2023-42283,0.05463,0.89268
CVE-2023-42284,0.05463,0.89268
CVE-2023-42286,0.00667,0.69041
CVE-2023-42295,0.00683,0.69439
CVE-2023-42298,0.00039,0.08602
CVE-2023-42299,0.01254,0.77605
CVE-2023-42307,0.00192,0.38369
CVE-2023-42308,0.00192,0.38369
CVE-2023-42319,0.00712,0.70079
CVE-2023-42320,0.00617,0.67604
CVE-2023-42321,0.00328,0.52753
CVE-2023-42322,0.00458,0.61308
CVE-2023-42323,0.00384,0.56881
CVE-2023-42325,0.07014,0.9064
CVE-2023-42326,0.7837,0.98978
CVE-2023-42327,0.07014,0.9064
CVE-2023-42328,0.04471,0.88095
CVE-2023-42331,0.02077,0.82481
CVE-2023-42334,0.00187,0.37644
CVE-2023-42335,0.01949,0.81912
CVE-2023-42336,0.02073,0.82462
CVE-2023-42358,0.00395,0.57562
CVE-2023-42359,0.00411,0.58608
CVE-2023-42361,0.00047,0.116
CVE-2023-42362,0.00152,0.32686
CVE-2023-42363,0.00041,0.09242
CVE-2023-42364,0.00077,0.20403
CVE-2023-42365,0.00041,0.09242
CVE-2023-42366,0.00043,0.09939
CVE-2023-42371,0.00307,0.51034
CVE-2023-42374,0.02159,0.82842
CVE-2023-42387,0.00251,0.45775
CVE-2023-42398,0.05166,0.88967
CVE-2023-42399,0.00208,0.40367
CVE-2023-42405,0.00499,0.63248
CVE-2023-42406,0.08012,0.91342
CVE-2023-42419,0.00047,0.11812
CVE-2023-42425,0.01774,0.811
CVE-2023-42426,0.0042,0.59175
CVE-2023-42427,0.00313,0.51581
CVE-2023-42428,0.01584,0.79993
CVE-2023-42429,0.00042,0.09653
CVE-2023-42431,0.00171,0.35314
CVE-2023-42433,0.00018,0.02483
CVE-2023-42435,0.00048,0.12001
CVE-2023-42436,0.0045,0.6091
CVE-2023-42438,0.00248,0.45398
CVE-2023-42439,0.00225,0.42398
CVE-2023-42441,0.00185,0.37351
CVE-2023-42442,0.84881,0.99298
CVE-2023-42443,0.00378,0.5654
CVE-2023-42444,0.00664,0.68968
CVE-2023-42445,0.00508,0.63725
CVE-2023-42446,0.00192,0.38239
CVE-2023-42447,0.00499,0.63256
CVE-2023-42448,0.00629,0.67975
CVE-2023-42449,0.00629,0.67975
CVE-2023-42450,0.00427,0.5966
CVE-2023-42451,0.00275,0.48226
CVE-2023-42452,0.00495,0.6309
CVE-2023-42453,0.00311,0.51441
CVE-2023-42454,0.00237,0.44093
CVE-2023-42455,0.00204,0.39779
CVE-2023-42456,0.00133,0.29858
CVE-2023-42457,0.00653,0.68646
CVE-2023-42458,0.00267,0.4743
CVE-2023-42459,0.00763,0.71218
CVE-2023-42460,0.00179,0.36471
CVE-2023-42461,0.01859,0.81518
CVE-2023-42462,0.01127,0.76454
CVE-2023-42463,0.00048,0.12181
CVE-2023-42464,0.08358,0.91514
CVE-2023-42465,0.00086,0.22156
CVE-2023-42467,0.00049,0.12315
CVE-2023-42468,0.00205,0.39876
CVE-2023-42469,0.00047,0.11467
CVE-2023-42470,0.11592,0.93023
CVE-2023-42471,0.02262,0.83222
CVE-2023-42472,0.00211,0.40853
CVE-2023-42473,0.00121,0.28079
CVE-2023-42474,0.00212,0.40957
CVE-2023-42475,0.00157,0.3329
CVE-2023-42476,0.00188,0.37753
CVE-2023-42477,0.00141,0.31064
CVE-2023-42478,0.00145,0.31741
CVE-2023-42479,0.0036,0.55388
CVE-2023-42480,0.00127,0.29129
CVE-2023-42481,0.00137,0.3037
CVE-2023-42482,0.00148,0.32143
CVE-2023-42483,0.00033,0.06075
CVE-2023-42486,0.00045,0.1084
CVE-2023-42487,0.00438,0.60313
CVE-2023-42488,0.00438,0.60313
CVE-2023-42489,0.00185,0.37377
CVE-2023-42490,0.00203,0.39682
CVE-2023-42491,0.00198,0.39112
CVE-2023-42492,0.00093,0.2387
CVE-2023-42493,0.00093,0.2387
CVE-2023-42494,0.00209,0.40555
CVE-2023-42495,0.01622,0.80241
CVE-2023-42496,0.00217,0.41511
CVE-2023-42497,0.00257,0.46404
CVE-2023-42498,0.00217,0.41511
CVE-2023-42501,0.00209,0.40545
CVE-2023-42502,0.00128,0.29206
CVE-2023-42503,0.00049,0.12503
CVE-2023-42504,0.00243,0.4493
CVE-2023-42505,0.00161,0.33779
CVE-2023-42506,0.00054,0.13975
CVE-2023-42507,0.00054,0.13975
CVE-2023-42508,0.00423,0.59347
CVE-2023-42509,0.00239,0.44349
CVE-2023-42520,0.00332,0.53226
CVE-2023-42521,0.00332,0.53226
CVE-2023-42522,0.00332,0.53226
CVE-2023-42523,0.00332,0.53226
CVE-2023-42524,0.00332,0.53226
CVE-2023-42525,0.00332,0.53226
CVE-2023-42526,0.00332,0.53226
CVE-2023-42527,0.00044,0.10577
CVE-2023-42528,0.00039,0.08744
CVE-2023-42529,0.00039,0.08744
CVE-2023-42530,0.00154,0.32919
CVE-2023-42531,0.00043,0.10188
CVE-2023-42532,0.00113,0.26992
CVE-2023-42533,0.0012,0.28015
CVE-2023-42534,0.00055,0.14192
CVE-2023-42535,0.00051,0.12943
CVE-2023-42536,0.00048,0.12181
CVE-2023-42537,0.00048,0.12181
CVE-2023-42538,0.0004,0.09207
CVE-2023-42539,0.00055,0.14192
CVE-2023-42540,0.00052,0.13454
CVE-2023-42541,0.00157,0.33367
CVE-2023-42542,0.00047,0.11819
CVE-2023-42543,0.00183,0.371
CVE-2023-42544,0.00055,0.14192
CVE-2023-42545,0.00183,0.371
CVE-2023-42546,0.00185,0.37356
CVE-2023-42547,0.00185,0.37356
CVE-2023-42548,0.00185,0.37356
CVE-2023-42549,0.00185,0.37356
CVE-2023-42550,0.00185,0.37356
CVE-2023-42551,0.00185,0.37356
CVE-2023-42552,0.00073,0.19366
CVE-2023-42553,0.00157,0.33367
CVE-2023-42554,0.00077,0.2043
CVE-2023-42555,0.00059,0.15446
CVE-2023-42556,0.00056,0.1447
CVE-2023-42557,0.00046,0.113
CVE-2023-42558,0.00044,0.10506
CVE-2023-42559,0.0008,0.20987
CVE-2023-42560,0.00048,0.11874
CVE-2023-42561,0.00119,0.27816
CVE-2023-42562,0.00045,0.10969
CVE-2023-42563,0.00045,0.10969
CVE-2023-42564,0.00062,0.165
CVE-2023-42565,0.00043,0.10188
CVE-2023-42566,0.0004,0.09172
CVE-2023-42567,0.00043,0.10213
CVE-2023-42568,0.00046,0.11027
CVE-2023-42569,0.00057,0.14923
CVE-2023-42570,0.00052,0.13279
CVE-2023-42571,0.00124,0.28624
CVE-2023-42572,0.00056,0.1447
CVE-2023-42573,0.00047,0.11709
CVE-2023-42574,0.00042,0.09899
CVE-2023-42575,0.00075,0.19864
CVE-2023-42576,0.00072,0.19266
CVE-2023-42577,0.00079,0.20814
CVE-2023-42578,0.00131,0.29581
CVE-2023-42579,0.00032,0.05883
CVE-2023-42580,0.00394,0.57535
CVE-2023-42581,0.00273,0.47945
CVE-2023-42627,0.00326,0.52657
CVE-2023-42628,0.00326,0.52657
CVE-2023-42629,0.00326,0.52657
CVE-2023-42631,0.00012,0.00717
CVE-2023-42632,0.00015,0.0145
CVE-2023-42633,0.00015,0.0145
CVE-2023-42634,0.00012,0.00717
CVE-2023-42635,0.00012,0.00717
CVE-2023-42636,0.00012,0.00717
CVE-2023-42637,0.00012,0.00717
CVE-2023-42638,0.00012,0.00717
CVE-2023-42639,0.00012,0.00717
CVE-2023-42640,0.00012,0.00717
CVE-2023-42641,0.00015,0.0145
CVE-2023-42642,0.00015,0.0145
CVE-2023-42643,0.00012,0.00717
CVE-2023-42644,0.00012,0.00717
CVE-2023-42645,0.00016,0.01747
CVE-2023-42646,0.00012,0.00717
CVE-2023-42647,0.00016,0.01747
CVE-2023-42648,0.00012,0.00717
CVE-2023-42649,0.00017,0.02088
CVE-2023-42650,0.00012,0.00717
CVE-2023-42651,0.00012,0.00717
CVE-2023-42652,0.00012,0.00717
CVE-2023-42653,0.00014,0.0128
CVE-2023-42654,0.00015,0.0145
CVE-2023-42655,0.00013,0.0106
CVE-2023-42656,0.00034,0.06659
CVE-2023-42657,0.00196,0.38787
CVE-2023-42658,0.00267,0.47456
CVE-2023-42659,0.00163,0.34004
CVE-2023-42660,0.31387,0.96402
CVE-2023-42661,0.01037,0.75517
CVE-2023-42662,0.0021,0.4068
CVE-2023-42663,0.00577,0.66362
CVE-2023-42664,0.0753,0.91023
CVE-2023-42666,0.0013,0.29508
CVE-2023-42667,0.00039,0.08613
CVE-2023-42668,0.00029,0.05135
CVE-2023-42669,0.04622,0.88302
CVE-2023-42670,0.0253,0.84126
CVE-2023-42671,0.00011,0.00662
CVE-2023-42672,0.00014,0.01362
CVE-2023-42673,0.00011,0.00662
CVE-2023-42674,0.00011,0.00662
CVE-2023-42675,0.00014,0.01362
CVE-2023-42676,0.00011,0.00662
CVE-2023-42677,0.00011,0.00662
CVE-2023-42678,0.00011,0.00662
CVE-2023-42679,0.00014,0.01247
CVE-2023-42680,0.00014,0.01247
CVE-2023-42681,0.0001,0.00503
CVE-2023-42682,0.00014,0.01247
CVE-2023-42683,0.00014,0.01247
CVE-2023-42684,0.00014,0.01247
CVE-2023-42685,0.00012,0.00789
CVE-2023-42686,0.00012,0.00789
CVE-2023-42687,0.00012,0.00789
CVE-2023-42688,0.00012,0.00789
CVE-2023-42689,0.00012,0.00789
CVE-2023-42690,0.00012,0.00789
CVE-2023-42691,0.00012,0.00789
CVE-2023-42692,0.00015,0.0143
CVE-2023-42693,0.00012,0.00789
CVE-2023-42694,0.00012,0.00789
CVE-2023-42695,0.00012,0.00789
CVE-2023-42696,0.00012,0.00789
CVE-2023-42697,0.00011,0.00662
CVE-2023-42698,0.00011,0.00662
CVE-2023-42699,0.00011,0.00662
CVE-2023-42700,0.00011,0.00662
CVE-2023-42701,0.00014,0.01362
CVE-2023-42702,0.00011,0.00662
CVE-2023-42703,0.00011,0.00662
CVE-2023-42704,0.00011,0.00662
CVE-2023-42705,0.00011,0.00662
CVE-2023-42706,0.00011,0.00662
CVE-2023-42707,0.00011,0.00662
CVE-2023-42708,0.00011,0.00662
CVE-2023-42709,0.00011,0.00662
CVE-2023-42710,0.00011,0.00662
CVE-2023-42711,0.00011,0.00662
CVE-2023-42712,0.00011,0.00662
CVE-2023-42713,0.00011,0.00662
CVE-2023-42714,0.00011,0.00662
CVE-2023-42715,0.00015,0.01581
CVE-2023-42716,0.00201,0.39486
CVE-2023-42717,0.00201,0.39486
CVE-2023-42718,0.00015,0.01581
CVE-2023-42719,0.00014,0.0128
CVE-2023-42720,0.00014,0.0128
CVE-2023-42721,0.00014,0.0128
CVE-2023-42722,0.00013,0.01064
CVE-2023-42723,0.00012,0.00889
CVE-2023-42724,0.00013,0.00978
CVE-2023-42725,0.00013,0.01053
CVE-2023-42726,0.00013,0.00978
CVE-2023-42727,0.00013,0.00978
CVE-2023-42728,0.00014,0.0128
CVE-2023-42729,0.00014,0.01247
CVE-2023-42730,0.00014,0.01362
CVE-2023-42731,0.00014,0.01247
CVE-2023-42732,0.00011,0.00662
CVE-2023-42733,0.00011,0.00662
CVE-2023-42734,0.00011,0.00662
CVE-2023-42735,0.00011,0.00614
CVE-2023-42736,0.00015,0.0143
CVE-2023-42737,0.00014,0.01362
CVE-2023-42738,0.00015,0.0143
CVE-2023-42739,0.00013,0.00893
CVE-2023-42740,0.00015,0.0143
CVE-2023-42741,0.00014,0.01362
CVE-2023-42742,0.00014,0.0121
CVE-2023-42743,0.00015,0.0143
CVE-2023-42744,0.00013,0.00964
CVE-2023-42745,0.00015,0.0143
CVE-2023-42746,0.00013,0.00893
CVE-2023-42747,0.00015,0.0143
CVE-2023-42748,0.00015,0.0143
CVE-2023-42749,0.00014,0.01362
CVE-2023-42750,0.00013,0.01057
CVE-2023-42751,0.00015,0.01366
CVE-2023-42752,0.00047,0.11724
CVE-2023-42753,0.0011,0.26584
CVE-2023-42754,0.00042,0.09828
CVE-2023-42755,0.00048,0.11834
CVE-2023-42756,0.00031,0.05553
CVE-2023-42757,0.00053,0.13744
CVE-2023-42765,0.00099,0.24787
CVE-2023-42766,0.00042,0.09653
CVE-2023-42768,0.00504,0.63496
CVE-2023-42769,0.01105,0.76216
CVE-2023-42770,0.00223,0.42174
CVE-2023-42771,0.00361,0.5548
CVE-2023-42772,0.00036,0.07095
CVE-2023-42773,0.00045,0.10969
CVE-2023-42774,0.00032,0.05845
CVE-2023-42776,0.00056,0.14654
CVE-2023-42780,0.0023,0.4306
CVE-2023-42781,0.00421,0.59226
CVE-2023-42782,0.00127,0.29014
CVE-2023-42783,0.00512,0.63859
CVE-2023-42784,0.00063,0.16693
CVE-2023-42785,0.02379,0.83631
CVE-2023-42786,0.02379,0.83631
CVE-2023-42787,0.00593,0.66857
CVE-2023-42788,0.00545,0.65257
CVE-2023-42789,0.15069,0.94009
CVE-2023-42790,0.00375,0.56338
CVE-2023-42791,0.11097,0.92852
CVE-2023-42792,0.00611,0.67438
CVE-2023-42793,0.94575,1.0
CVE-2023-42794,0.02242,0.83152
CVE-2023-42795,0.00965,0.74628
CVE-2023-42796,0.00424,0.5943
CVE-2023-42797,0.00383,0.56839
CVE-2023-42798,0.00117,0.27613
CVE-2023-42799,0.00983,0.74885
CVE-2023-42800,0.01561,0.79866
CVE-2023-42801,0.0033,0.53116
CVE-2023-42802,0.02048,0.8235
CVE-2023-42803,0.00342,0.53998
CVE-2023-42804,0.0025,0.45614
CVE-2023-42805,0.00607,0.67312
CVE-2023-42806,0.00263,0.46999
CVE-2023-42807,0.00214,0.41143
CVE-2023-42808,0.00245,0.45126
CVE-2023-42809,0.0092,0.73985
CVE-2023-42810,0.1066,0.92638
CVE-2023-42811,0.00029,0.05191
CVE-2023-42812,0.00117,0.27531
CVE-2023-42813,0.0051,0.63792
CVE-2023-42814,0.0051,0.63792
CVE-2023-42815,0.0051,0.63792
CVE-2023-42816,0.0016,0.33738
CVE-2023-42817,4e-05,0.00137
CVE-2023-42818,0.00179,0.36453
CVE-2023-42819,0.27099,0.95968
CVE-2023-42820,0.28348,0.96109
CVE-2023-42821,0.00566,0.65955
CVE-2023-42822,0.0039,0.5727
CVE-2023-42823,0.0019,0.37989
CVE-2023-42824,0.00272,0.47871
CVE-2023-42826,0.00067,0.17765
CVE-2023-42828,0.00059,0.1573
CVE-2023-42829,0.00249,0.45536
CVE-2023-42830,0.00042,0.09649
CVE-2023-42831,0.0006,0.15967
CVE-2023-42832,0.00036,0.07095
CVE-2023-42833,0.02519,0.84098
CVE-2023-42834,0.00071,0.19049
CVE-2023-42835,0.00178,0.36278
CVE-2023-42836,0.00254,0.46123
CVE-2023-42838,0.00052,0.13348
CVE-2023-42839,0.00068,0.18198
CVE-2023-42840,0.00062,0.1645
CVE-2023-42841,0.00126,0.28895
CVE-2023-42842,0.00071,0.18971
CVE-2023-42843,0.00529,0.64685
CVE-2023-42844,0.01418,0.78888
CVE-2023-42845,0.00373,0.56173
CVE-2023-42846,0.0058,0.6646
CVE-2023-42847,0.0046,0.61395
CVE-2023-42848,0.00094,0.24011
CVE-2023-42849,0.00503,0.63405
CVE-2023-42850,0.00046,0.11374
CVE-2023-42852,0.07562,0.91049
CVE-2023-42853,0.00067,0.17976
CVE-2023-42854,0.00152,0.32717
CVE-2023-42855,0.00075,0.19893
CVE-2023-42856,0.00126,0.28895
CVE-2023-42857,0.0007,0.187
CVE-2023-42858,0.00062,0.16629
CVE-2023-42859,0.00055,0.14338
CVE-2023-42860,0.01241,0.77509
CVE-2023-42861,0.00197,0.38959
CVE-2023-42862,0.00286,0.49342
CVE-2023-42865,0.00286,0.49342
CVE-2023-42866,0.00489,0.62824
CVE-2023-42867,0.00017,0.02198
CVE-2023-42869,0.00206,0.4012
CVE-2023-42870,0.00069,0.18439
CVE-2023-42871,0.00043,0.09955
CVE-2023-42872,0.00032,0.05859
CVE-2023-42873,0.0012,0.27955
CVE-2023-42874,0.00063,0.16958
CVE-2023-42876,0.00063,0.16989
CVE-2023-42877,0.00062,0.16452
CVE-2023-42878,0.00062,0.16629
CVE-2023-42881,0.00071,0.1896
CVE-2023-42882,0.00246,0.45229
CVE-2023-42883,0.00103,0.25546
CVE-2023-42884,0.00061,0.16318
CVE-2023-42886,0.00086,0.22169
CVE-2023-42887,0.0006,0.15967
CVE-2023-42888,0.00063,0.16845
CVE-2023-42889,0.00146,0.31923
CVE-2023-42890,0.03327,0.86188
CVE-2023-42891,0.00067,0.17885
CVE-2023-42892,0.00067,0.17951
CVE-2023-42893,0.00047,0.1145
CVE-2023-42894,0.00064,0.17209
CVE-2023-42896,0.00057,0.14813
CVE-2023-42897,0.00082,0.21257
CVE-2023-42898,0.00078,0.20613
CVE-2023-42899,0.00099,0.24846
CVE-2023-42900,0.00072,0.19151
CVE-2023-42901,0.00097,0.24442
CVE-2023-42902,0.00097,0.24442
CVE-2023-42903,0.00097,0.24442
CVE-2023-42904,0.00097,0.24442
CVE-2023-42905,0.00097,0.24442
CVE-2023-42906,0.00097,0.24442
CVE-2023-42907,0.00097,0.24442
CVE-2023-42908,0.00097,0.24442
CVE-2023-42909,0.00097,0.24442
CVE-2023-42910,0.0061,0.67393
CVE-2023-42911,0.00097,0.24442
CVE-2023-42912,0.00097,0.24442
CVE-2023-42913,0.00305,0.50913
CVE-2023-42914,0.00064,0.17109
CVE-2023-42916,0.01384,0.78667
CVE-2023-42917,0.02644,0.84495
CVE-2023-42918,0.00029,0.05184
CVE-2023-42919,0.00063,0.16845
CVE-2023-42920,0.00054,0.14152
CVE-2023-42922,0.00061,0.16318
CVE-2023-42923,0.00181,0.36792
CVE-2023-42924,0.00058,0.15413
CVE-2023-42925,0.00031,0.05573
CVE-2023-42926,0.00246,0.45229
CVE-2023-42928,0.00048,0.12034
CVE-2023-42929,0.00072,0.19151
CVE-2023-42930,0.00053,0.13652
CVE-2023-42931,0.02256,0.83201
CVE-2023-42932,0.00064,0.17209
CVE-2023-42933,0.00059,0.1573
CVE-2023-42934,0.00047,0.11662
CVE-2023-42935,0.00043,0.0991
CVE-2023-42936,0.00065,0.17356
CVE-2023-42937,0.00061,0.16318
CVE-2023-42938,0.00042,0.09825
CVE-2023-42939,0.00053,0.13789
CVE-2023-42940,0.00248,0.45453
CVE-2023-42941,0.00109,0.26352
CVE-2023-42942,0.00162,0.33897
CVE-2023-42943,0.00053,0.13649
CVE-2023-42945,0.00117,0.27609
CVE-2023-42946,0.00215,0.413
CVE-2023-42947,0.00066,0.17479
CVE-2023-42948,0.00048,0.11943
CVE-2023-42949,0.00044,0.10454
CVE-2023-42950,0.00881,0.73385
CVE-2023-42951,0.00206,0.40132
CVE-2023-42952,0.00053,0.13682
CVE-2023-42953,0.00047,0.1148
CVE-2023-42954,0.00232,0.43345
CVE-2023-42955,0.00124,0.28572
CVE-2023-42956,0.0085,0.729
CVE-2023-42957,0.00026,0.04207
CVE-2023-42958,0.00033,0.06078
CVE-2023-42959,0.00035,0.06874
CVE-2023-42962,0.00413,0.58763
CVE-2023-42974,0.00061,0.16125
CVE-2023-43013,0.00268,0.47482
CVE-2023-43014,0.00199,0.39247
CVE-2023-43015,0.00109,0.26362
CVE-2023-43016,0.00233,0.43398
CVE-2023-43017,0.00088,0.22665
CVE-2023-43018,0.00111,0.26731
CVE-2023-43021,0.00089,0.22885
CVE-2023-43029,0.00106,0.25875
CVE-2023-43040,0.09062,0.91892
CVE-2023-43041,0.00145,0.31605
CVE-2023-43042,0.00189,0.37858
CVE-2023-43043,0.00043,0.0993
CVE-2023-43044,0.00296,0.50103
CVE-2023-43045,0.00092,0.2355
CVE-2023-43051,0.00751,0.70962
CVE-2023-43052,0.00041,0.09368
CVE-2023-43054,0.00352,0.54835
CVE-2023-43057,0.0012,0.27999
CVE-2023-43058,0.00163,0.34086
CVE-2023-43064,0.00039,0.08568
CVE-2023-43065,0.00152,0.32623
CVE-2023-43066,0.00045,0.10939
CVE-2023-43067,0.00204,0.39764
CVE-2023-43068,0.00492,0.62976
CVE-2023-43069,0.00073,0.19469
CVE-2023-43070,0.00151,0.32542
CVE-2023-43071,0.0015,0.32418
CVE-2023-43072,0.00039,0.08818
CVE-2023-43073,0.00193,0.38452
CVE-2023-43074,0.00109,0.26357
CVE-2023-43076,0.00398,0.57812
CVE-2023-43078,0.0004,0.09076
CVE-2023-43079,0.00037,0.07902
CVE-2023-43081,0.0003,0.05354
CVE-2023-43082,0.00087,0.22418
CVE-2023-43086,0.00039,0.08469
CVE-2023-43087,0.00118,0.27669
CVE-2023-43088,0.00076,0.20189
CVE-2023-43089,0.00046,0.11115
CVE-2023-43090,0.00094,0.23977
CVE-2023-43091,0.00194,0.38522
CVE-2023-43102,0.00511,0.63824
CVE-2023-43103,0.00445,0.6069
CVE-2023-43114,0.00069,0.18423
CVE-2023-43115,0.33218,0.96545
CVE-2023-43116,0.00083,0.2154
CVE-2023-43118,0.00111,0.26659
CVE-2023-43119,0.00677,0.69295
CVE-2023-43120,0.00303,0.50688
CVE-2023-43121,0.01429,0.78958
CVE-2023-43122,0.00068,0.18146
CVE-2023-43123,0.00071,0.18988
CVE-2023-43124,0.00076,0.20043
CVE-2023-43125,0.00173,0.3556
CVE-2023-43128,0.11066,0.92842
CVE-2023-43129,0.11066,0.92842
CVE-2023-43130,0.11066,0.92842
CVE-2023-43131,0.00334,0.53351
CVE-2023-43132,0.00208,0.40447
CVE-2023-43134,0.00272,0.47832
CVE-2023-43135,0.00272,0.47832
CVE-2023-43137,0.07169,0.90758
CVE-2023-43138,0.07169,0.90758
CVE-2023-43139,0.02005,0.82168
CVE-2023-43141,0.00264,0.47156
CVE-2023-43144,0.05107,0.88891
CVE-2023-43147,0.00239,0.44324
CVE-2023-43148,0.00394,0.57546
CVE-2023-43149,0.00367,0.55856
CVE-2023-43154,0.00808,0.72096
CVE-2023-43176,0.00942,0.74315
CVE-2023-43177,0.89356,0.99526
CVE-2023-43183,0.00423,0.59364
CVE-2023-43187,0.61697,0.98193
CVE-2023-43191,0.00192,0.38292
CVE-2023-43192,0.0022,0.41826
CVE-2023-43193,0.00821,0.72311
CVE-2023-43194,0.00408,0.58414
CVE-2023-43196,0.01716,0.80773
CVE-2023-43197,0.01716,0.80773
CVE-2023-43198,0.01716,0.80773
CVE-2023-43199,0.01716,0.80773
CVE-2023-43200,0.01716,0.80773
CVE-2023-43201,0.01936,0.81855
CVE-2023-43202,0.12948,0.93461
CVE-2023-43203,0.0121,0.77224
CVE-2023-43204,0.12948,0.93461
CVE-2023-43206,0.1422,0.93798
CVE-2023-43207,0.12948,0.93461
CVE-2023-43208,0.94316,0.99942
CVE-2023-43216,0.0066,0.6884
CVE-2023-43222,0.00439,0.60333
CVE-2023-43226,0.00565,0.65918
CVE-2023-43232,0.00573,0.66244
CVE-2023-43233,0.00212,0.4092
CVE-2023-43234,0.01006,0.75149
CVE-2023-43235,0.01936,0.81855
CVE-2023-43236,0.01936,0.81855
CVE-2023-43237,0.01936,0.81855
CVE-2023-43238,0.01936,0.81855
CVE-2023-43239,0.01936,0.81855
CVE-2023-43240,0.01936,0.81855
