#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-43241,0.01936,0.81855
CVE-2023-43242,0.01936,0.81855
CVE-2023-43250,0.00145,0.31689
CVE-2023-43251,0.00145,0.31689
CVE-2023-43252,0.00163,0.34159
CVE-2023-43256,0.00596,0.66937
CVE-2023-43260,0.00212,0.4092
CVE-2023-43261,0.77541,0.98936
CVE-2023-43263,0.00418,0.59066
CVE-2023-43267,0.00192,0.38292
CVE-2023-43268,0.0044,0.60389
CVE-2023-43269,0.00351,0.54775
CVE-2023-43270,0.03142,0.85767
CVE-2023-43271,0.00223,0.42095
CVE-2023-43274,0.00226,0.42678
CVE-2023-43275,0.00066,0.1769
CVE-2023-43278,0.00126,0.28932
CVE-2023-43279,0.00085,0.22005
CVE-2023-43281,0.00633,0.68074
CVE-2023-43284,0.28827,0.96167
CVE-2023-43291,0.05053,0.88828
CVE-2023-43292,0.00279,0.48472
CVE-2023-43295,0.00259,0.46577
CVE-2023-43297,0.0008,0.20978
CVE-2023-43298,0.0019,0.37997
CVE-2023-43299,0.0019,0.37997
CVE-2023-43300,0.00246,0.45203
CVE-2023-43301,0.00262,0.46782
CVE-2023-43302,0.00246,0.45203
CVE-2023-43303,0.00246,0.45203
CVE-2023-43304,0.00246,0.45203
CVE-2023-43305,0.00246,0.45203
CVE-2023-43309,0.002,0.39326
CVE-2023-43314,0.00345,0.54256
CVE-2023-43317,0.0973,0.92214
CVE-2023-43318,0.00578,0.6642
CVE-2023-43319,0.0018,0.36637
CVE-2023-43320,0.02112,0.82641
CVE-2023-43321,0.00801,0.71976
CVE-2023-43322,0.01367,0.7853
CVE-2023-43323,0.43768,0.97265
CVE-2023-43325,0.13437,0.93607
CVE-2023-43326,0.20251,0.9504
CVE-2023-43331,0.00192,0.38292
CVE-2023-43336,0.00277,0.4836
CVE-2023-43338,0.00795,0.71863
CVE-2023-43339,0.00323,0.5241
CVE-2023-43340,0.01313,0.78089
CVE-2023-43341,0.00504,0.635
CVE-2023-43342,0.00255,0.46186
CVE-2023-43343,0.00835,0.72592
CVE-2023-43344,0.00835,0.72592
CVE-2023-43345,0.00352,0.54844
CVE-2023-43346,0.00255,0.46186
CVE-2023-43352,0.01417,0.78882
CVE-2023-43353,0.00255,0.46186
CVE-2023-43354,0.00255,0.46186
CVE-2023-43355,0.00255,0.46186
CVE-2023-43356,0.00255,0.46186
CVE-2023-43357,0.00255,0.46186
CVE-2023-43358,0.00255,0.46186
CVE-2023-43359,0.00255,0.46186
CVE-2023-43360,0.00255,0.46186
CVE-2023-43361,0.00056,0.14636
CVE-2023-43364,0.36824,0.96832
CVE-2023-43371,0.00768,0.71307
CVE-2023-43373,0.16506,0.94341
CVE-2023-43374,0.16506,0.94341
CVE-2023-43375,0.00226,0.42608
CVE-2023-43376,0.00192,0.38292
CVE-2023-43377,0.00192,0.38292
CVE-2023-43381,0.00432,0.59884
CVE-2023-43382,0.03365,0.86264
CVE-2023-43449,0.01185,0.76958
CVE-2023-43453,0.02883,0.85137
CVE-2023-43454,0.03074,0.85617
CVE-2023-43455,0.02883,0.85137
CVE-2023-43456,0.00445,0.60701
CVE-2023-43457,0.00671,0.6912
CVE-2023-43458,0.00307,0.51034
CVE-2023-43468,0.01647,0.80384
CVE-2023-43469,0.01326,0.78203
CVE-2023-43470,0.01647,0.80384
CVE-2023-43472,0.23453,0.95515
CVE-2023-43477,0.0555,0.89366
CVE-2023-43478,0.02441,0.83817
CVE-2023-43481,0.01629,0.80281
CVE-2023-43482,0.06593,0.90304
CVE-2023-43484,0.00286,0.49308
CVE-2023-43485,0.00102,0.25351
CVE-2023-43487,0.00037,0.07849
CVE-2023-43488,0.00037,0.07904
CVE-2023-43489,0.00055,0.14159
CVE-2023-43490,0.00035,0.06826
CVE-2023-43491,0.00205,0.399
CVE-2023-43492,0.00712,0.70075
CVE-2023-43493,0.00417,0.58974
CVE-2023-43494,0.23807,0.95564
CVE-2023-43495,0.0081,0.72122
CVE-2023-43496,0.00383,0.5682
CVE-2023-43497,0.00214,0.41204
CVE-2023-43498,0.00214,0.41204
CVE-2023-43499,0.12823,0.93422
CVE-2023-43500,0.00069,0.18357
CVE-2023-43501,0.00039,0.08659
CVE-2023-43502,0.00051,0.13151
CVE-2023-43503,0.00124,0.28613
CVE-2023-43504,0.00355,0.55012
CVE-2023-43505,0.00153,0.32834
CVE-2023-43506,0.00042,0.09698
CVE-2023-43507,0.00245,0.45105
CVE-2023-43508,0.0012,0.28049
CVE-2023-43509,0.00181,0.36776
CVE-2023-43510,0.0029,0.49601
CVE-2023-43511,0.00268,0.47467
CVE-2023-43512,0.00287,0.49347
CVE-2023-43513,0.0004,0.0897
CVE-2023-43514,0.00048,0.11903
CVE-2023-43515,0.00045,0.10983
CVE-2023-43516,0.0004,0.0897
CVE-2023-43517,0.00036,0.07003
CVE-2023-43518,0.00279,0.48549
CVE-2023-43519,0.00279,0.48549
CVE-2023-43520,0.00244,0.4501
CVE-2023-43521,0.00036,0.07803
CVE-2023-43522,0.00259,0.46507
CVE-2023-43523,0.00207,0.40226
CVE-2023-43524,0.00036,0.07803
CVE-2023-43525,0.00036,0.07803
CVE-2023-43526,0.00036,0.07803
CVE-2023-43527,0.00036,0.07033
CVE-2023-43528,0.00036,0.07033
CVE-2023-43529,0.00207,0.40226
CVE-2023-43530,0.00038,0.08316
CVE-2023-43531,0.0004,0.0897
CVE-2023-43532,0.0004,0.0897
CVE-2023-43533,0.00207,0.40226
CVE-2023-43534,0.00216,0.41437
CVE-2023-43535,0.0004,0.0897
CVE-2023-43536,0.00222,0.42009
CVE-2023-43537,0.0014,0.30852
CVE-2023-43538,0.0004,0.0897
CVE-2023-43539,0.00222,0.42009
CVE-2023-43540,0.00048,0.11903
CVE-2023-43541,0.00048,0.11903
CVE-2023-43542,0.0004,0.0897
CVE-2023-43543,0.00036,0.07803
CVE-2023-43544,0.00036,0.07803
CVE-2023-43545,0.00036,0.07803
CVE-2023-43546,0.00048,0.11903
CVE-2023-43547,0.00048,0.11903
CVE-2023-43548,0.00279,0.48549
CVE-2023-43549,0.00048,0.11903
CVE-2023-43550,0.00048,0.11903
CVE-2023-43551,0.00106,0.25845
CVE-2023-43552,0.00267,0.47388
CVE-2023-43553,0.00344,0.54181
CVE-2023-43554,0.00038,0.08209
CVE-2023-43555,0.00147,0.3197
CVE-2023-43556,0.0004,0.0897
CVE-2023-43566,0.00095,0.24253
CVE-2023-43567,0.00046,0.11157
CVE-2023-43568,0.00049,0.12526
CVE-2023-43569,0.00046,0.11157
CVE-2023-43570,0.00039,0.08745
CVE-2023-43571,0.00046,0.11157
CVE-2023-43572,0.00049,0.12526
CVE-2023-43573,0.00046,0.11157
CVE-2023-43574,0.00049,0.12526
CVE-2023-43575,0.00046,0.11157
CVE-2023-43576,0.00046,0.11157
CVE-2023-43577,0.00046,0.11157
CVE-2023-43578,0.00046,0.11157
CVE-2023-43579,0.00046,0.11157
CVE-2023-43580,0.00046,0.11157
CVE-2023-43581,0.00046,0.11157
CVE-2023-43582,0.0025,0.45578
CVE-2023-43583,0.00139,0.30696
CVE-2023-43585,0.00153,0.32782
CVE-2023-43586,0.00169,0.34885
CVE-2023-43588,0.00228,0.42896
CVE-2023-43590,0.00055,0.14416
CVE-2023-43591,0.00044,0.10383
CVE-2023-43608,0.00278,0.48441
CVE-2023-43609,0.00532,0.64776
CVE-2023-43610,0.00428,0.59688
CVE-2023-43611,0.00042,0.099
CVE-2023-43612,0.00027,0.04564
CVE-2023-43614,0.00286,0.49308
CVE-2023-43615,0.00376,0.56408
CVE-2023-43616,0.00213,0.41049
CVE-2023-43617,0.00214,0.41227
CVE-2023-43618,0.00098,0.24615
CVE-2023-43619,0.00086,0.22339
CVE-2023-43620,0.00086,0.22339
CVE-2023-43621,0.00058,0.1518
CVE-2023-43622,0.76197,0.98869
CVE-2023-43623,0.00094,0.24067
CVE-2023-43624,0.00067,0.17845
CVE-2023-43625,0.00849,0.72887
CVE-2023-43626,0.00033,0.06189
CVE-2023-43627,0.00116,0.27433
CVE-2023-43628,0.0044,0.60414
CVE-2023-43629,0.00029,0.05135
CVE-2023-43630,0.00018,0.02515
CVE-2023-43631,0.00039,0.08469
CVE-2023-43632,0.00237,0.44092
CVE-2023-43633,0.00039,0.08469
CVE-2023-43634,0.00039,0.08469
CVE-2023-43635,0.00018,0.02515
CVE-2023-43636,0.00021,0.03248
CVE-2023-43637,0.00039,0.08469
CVE-2023-43640,0.00673,0.69167
CVE-2023-43641,0.20709,0.95117
CVE-2023-43642,0.00073,0.19337
CVE-2023-43643,0.0042,0.59151
CVE-2023-43644,0.00341,0.53901
CVE-2023-43645,0.004,0.57919
CVE-2023-43646,0.01137,0.76547
CVE-2023-43647,0.00573,0.66244
CVE-2023-43648,0.00467,0.61742
CVE-2023-43649,0.00174,0.35702
CVE-2023-43650,0.00337,0.53685
CVE-2023-43651,0.10974,0.92802
CVE-2023-43652,0.00571,0.66186
CVE-2023-43654,0.89057,0.99508
CVE-2023-43655,0.03194,0.85895
CVE-2023-43656,0.00442,0.60547
CVE-2023-43657,0.00578,0.66409
CVE-2023-43658,0.0092,0.73979
CVE-2023-43659,0.00997,0.75055
CVE-2023-43660,0.0012,0.2795
CVE-2023-43661,0.0121,0.77225
CVE-2023-43662,0.90217,0.99581
CVE-2023-43663,0.00134,0.30097
CVE-2023-43664,0.00134,0.30097
CVE-2023-43665,0.01557,0.79847
CVE-2023-43666,0.00187,0.37679
CVE-2023-43667,0.03223,0.85972
CVE-2023-43668,0.00371,0.56105
CVE-2023-43669,0.04576,0.88235
CVE-2023-43696,0.00271,0.47722
CVE-2023-43697,0.00422,0.59318
CVE-2023-43698,0.00223,0.42174
CVE-2023-43699,0.00321,0.52272
CVE-2023-43700,0.00244,0.45057
CVE-2023-43701,0.00355,0.54995
CVE-2023-43702,0.003,0.5049
CVE-2023-43703,0.003,0.5049
CVE-2023-43704,0.003,0.5049
CVE-2023-43705,0.003,0.5049
CVE-2023-43706,0.003,0.5049
CVE-2023-43707,0.00251,0.45735
CVE-2023-43708,0.003,0.5049
CVE-2023-43709,0.003,0.5049
CVE-2023-43710,0.003,0.5049
CVE-2023-43711,0.003,0.5049
CVE-2023-43712,0.003,0.5049
CVE-2023-43713,0.00251,0.45735
CVE-2023-43714,0.003,0.5049
CVE-2023-43715,0.00251,0.45735
CVE-2023-43716,0.003,0.5049
CVE-2023-43717,0.003,0.5049
CVE-2023-43718,0.003,0.5049
CVE-2023-43719,0.003,0.5049
CVE-2023-43720,0.003,0.5049
CVE-2023-43721,0.003,0.5049
CVE-2023-43722,0.003,0.5049
CVE-2023-43723,0.003,0.5049
CVE-2023-43724,0.00251,0.45735
CVE-2023-43725,0.003,0.5049
CVE-2023-43726,0.003,0.5049
CVE-2023-43727,0.003,0.5049
CVE-2023-43728,0.00251,0.45735
CVE-2023-43729,0.003,0.5049
CVE-2023-43730,0.003,0.5049
CVE-2023-43731,0.003,0.5049
CVE-2023-43732,0.003,0.5049
CVE-2023-43733,0.003,0.5049
CVE-2023-43734,0.003,0.5049
CVE-2023-43735,0.003,0.5049
CVE-2023-43739,0.00294,0.49916
CVE-2023-43740,0.01472,0.79253
CVE-2023-43741,0.00032,0.05905
CVE-2023-43742,0.00771,0.71367
CVE-2023-43743,0.00191,0.38156
CVE-2023-43744,0.01305,0.78033
CVE-2023-43745,0.00029,0.05039
CVE-2023-43746,0.00324,0.52471
CVE-2023-43747,0.00028,0.04689
CVE-2023-43748,0.00044,0.10383
CVE-2023-43751,0.00051,0.12984
CVE-2023-43752,0.00158,0.33369
CVE-2023-43753,0.00032,0.05968
CVE-2023-43754,0.00205,0.39849
CVE-2023-43755,0.00951,0.74431
CVE-2023-43756,0.00046,0.11029
CVE-2023-43757,0.00073,0.19477
CVE-2023-43758,0.00029,0.05044
CVE-2023-43760,0.004,0.57919
CVE-2023-43761,0.004,0.57919
CVE-2023-43762,0.02254,0.83195
CVE-2023-43763,0.00489,0.62893
CVE-2023-43765,0.004,0.57919
CVE-2023-43766,0.00039,0.08642
CVE-2023-43767,0.004,0.57919
CVE-2023-43768,0.00661,0.68907
CVE-2023-43769,0.00094,0.23995
CVE-2023-43770,0.7639,0.98879
CVE-2023-43771,0.00036,0.07231
CVE-2023-43775,0.00229,0.42946
CVE-2023-43776,0.00057,0.14927
CVE-2023-43777,0.00191,0.38091
CVE-2023-43782,0.00049,0.12381
CVE-2023-43783,0.00196,0.38773
CVE-2023-43784,0.00275,0.48226
CVE-2023-43785,0.00193,0.38457
CVE-2023-43786,0.00075,0.19885
CVE-2023-43787,0.00061,0.16104
CVE-2023-43788,0.00057,0.14806
CVE-2023-43789,0.00062,0.16605
CVE-2023-43790,0.00541,0.65126
CVE-2023-43791,0.01566,0.79893
CVE-2023-43792,0.00775,0.71471
CVE-2023-43793,0.00291,0.4969
CVE-2023-43794,0.00608,0.67329
CVE-2023-43795,0.77718,0.98945
CVE-2023-43796,0.00313,0.51548
CVE-2023-43797,0.00215,0.4126
CVE-2023-43798,0.00182,0.36963
CVE-2023-43799,0.00071,0.18849
CVE-2023-43800,0.00023,0.03539
CVE-2023-43801,0.0012,0.27993
CVE-2023-43802,0.00084,0.21775
CVE-2023-43803,0.00091,0.23232
CVE-2023-43804,0.00554,0.65563
CVE-2023-43805,0.00291,0.4969
CVE-2023-43809,0.00711,0.70057
CVE-2023-43810,0.00442,0.60537
CVE-2023-43813,0.00674,0.69178
CVE-2023-43814,0.00335,0.53474
CVE-2023-43815,0.00204,0.39793
CVE-2023-43816,0.00204,0.39793
CVE-2023-43817,0.00214,0.41213
CVE-2023-43818,0.00253,0.45941
CVE-2023-43819,0.00212,0.41013
CVE-2023-43820,0.00242,0.44847
CVE-2023-43821,0.00242,0.44847
CVE-2023-43822,0.00212,0.41013
CVE-2023-43823,0.00212,0.41013
CVE-2023-43824,0.00242,0.44847
CVE-2023-43825,0.0008,0.2101
CVE-2023-43826,0.00243,0.44875
CVE-2023-43828,0.00192,0.38292
CVE-2023-43830,0.00192,0.38292
CVE-2023-43835,0.02449,0.83837
CVE-2023-43836,0.00205,0.39932
CVE-2023-43838,0.00771,0.71369
CVE-2023-43842,0.00341,0.53903
CVE-2023-43843,0.00341,0.53903
CVE-2023-43844,0.00083,0.21677
CVE-2023-43845,0.00273,0.47992
CVE-2023-43846,0.00139,0.30674
CVE-2023-43847,0.00367,0.55844
CVE-2023-43848,0.00191,0.38152
CVE-2023-43849,0.00211,0.40805
CVE-2023-43850,0.003,0.50456
CVE-2023-43856,0.00277,0.48371
CVE-2023-43857,0.00179,0.36405
CVE-2023-43860,0.00605,0.67215
CVE-2023-43861,0.00605,0.67215
CVE-2023-43862,0.00605,0.67215
CVE-2023-43863,0.00605,0.67215
CVE-2023-43864,0.00605,0.67215
CVE-2023-43865,0.00605,0.67215
CVE-2023-43866,0.00605,0.67215
CVE-2023-43867,0.00605,0.67215
CVE-2023-43868,0.00329,0.52897
CVE-2023-43869,0.01936,0.81855
CVE-2023-43870,0.00084,0.2196
CVE-2023-43871,0.00167,0.3464
CVE-2023-43872,0.00558,0.65676
CVE-2023-43873,0.00255,0.46186
CVE-2023-43874,0.00454,0.61072
CVE-2023-43875,0.03183,0.85872
CVE-2023-43876,0.00178,0.36363
CVE-2023-43877,0.00284,0.49045
CVE-2023-43878,0.00273,0.47969
CVE-2023-43879,0.00284,0.49045
CVE-2023-43884,0.00192,0.38292
CVE-2023-43885,0.00227,0.42702
CVE-2023-43886,0.00293,0.49873
CVE-2023-43887,0.00349,0.54537
CVE-2023-43890,0.22459,0.95362
CVE-2023-43891,0.09929,0.92314
CVE-2023-43892,0.13697,0.9367
CVE-2023-43893,0.09929,0.92314
CVE-2023-43896,0.00055,0.14244
CVE-2023-43898,0.0006,0.16019
CVE-2023-43899,0.00226,0.42608
CVE-2023-43900,0.00218,0.41656
CVE-2023-43901,0.0032,0.52178
CVE-2023-43902,0.01174,0.76873
CVE-2023-43905,0.00227,0.42705
CVE-2023-43906,0.00212,0.4092
CVE-2023-43907,0.00081,0.21133
CVE-2023-43909,0.00176,0.36012
CVE-2023-43944,0.00321,0.52247
CVE-2023-43951,0.00192,0.38292
CVE-2023-43952,0.00192,0.38292
CVE-2023-43953,0.00192,0.38292
CVE-2023-43955,0.04048,0.87493
CVE-2023-43959,0.06452,0.90192
CVE-2023-43960,0.02402,0.83705
CVE-2023-43961,0.00216,0.41434
CVE-2023-43962,0.00063,0.16975
CVE-2023-43971,0.00309,0.51191
CVE-2023-43976,0.00272,0.47877
CVE-2023-43979,0.00226,0.42608
CVE-2023-43980,0.00226,0.42608
CVE-2023-43981,0.00524,0.64427
CVE-2023-43982,0.00294,0.49937
CVE-2023-43983,0.00226,0.42608
CVE-2023-43984,0.0034,0.53864
CVE-2023-43985,0.00209,0.40627
CVE-2023-43986,0.00226,0.42608
CVE-2023-43988,0.00175,0.35875
CVE-2023-43989,0.00164,0.34299
CVE-2023-43990,0.00164,0.34299
CVE-2023-43991,0.00164,0.34299
CVE-2023-43992,0.00164,0.34299
CVE-2023-43993,0.00164,0.34299
CVE-2023-43994,0.00164,0.34299
CVE-2023-43995,0.00164,0.34299
CVE-2023-43996,0.00164,0.34299
CVE-2023-43997,0.00164,0.34299
CVE-2023-43998,0.00164,0.34299
CVE-2023-43999,0.00175,0.35875
CVE-2023-44000,0.00164,0.34299
CVE-2023-44001,0.00164,0.34299
CVE-2023-44008,0.07328,0.90879
CVE-2023-44009,0.0819,0.91432
CVE-2023-44011,0.08608,0.91639
CVE-2023-44012,0.09237,0.91993
CVE-2023-44013,0.00351,0.54775
CVE-2023-44014,0.00351,0.54775
CVE-2023-44015,0.00351,0.54775
CVE-2023-44016,0.00351,0.54775
CVE-2023-44017,0.00351,0.54775
CVE-2023-44018,0.00351,0.54775
CVE-2023-44019,0.00351,0.54775
CVE-2023-44020,0.00351,0.54775
CVE-2023-44021,0.00351,0.54775
CVE-2023-44022,0.00351,0.54775
CVE-2023-44023,0.00351,0.54775
CVE-2023-44024,0.01043,0.75594
CVE-2023-44025,0.01114,0.76322
CVE-2023-44031,0.00351,0.54794
CVE-2023-44037,0.00096,0.24304
CVE-2023-44038,0.00124,0.28656
CVE-2023-44039,0.00561,0.65775
CVE-2023-44040,0.01347,0.78389
CVE-2023-44042,0.00192,0.38292
CVE-2023-44043,0.00212,0.4092
CVE-2023-44044,0.00214,0.41157
CVE-2023-44047,0.00214,0.41157
CVE-2023-44048,0.00192,0.38292
CVE-2023-44061,0.06873,0.90526
CVE-2023-44075,0.00328,0.52845
CVE-2023-44077,0.00161,0.33767
CVE-2023-44080,0.02139,0.82747
CVE-2023-44081,0.00053,0.13663
CVE-2023-44082,0.00053,0.13663
CVE-2023-44083,0.00053,0.13663
CVE-2023-44084,0.00057,0.14745
CVE-2023-44085,0.00057,0.14745
CVE-2023-44086,0.00057,0.14745
CVE-2023-44087,0.00057,0.14745
CVE-2023-44088,0.00201,0.39398
CVE-2023-44089,0.00239,0.44354
CVE-2023-44090,0.00143,0.31341
CVE-2023-44091,0.00251,0.45777
CVE-2023-44092,0.0044,0.6041
CVE-2023-44093,0.00112,0.26834
CVE-2023-44094,0.00131,0.29632
CVE-2023-44095,0.00191,0.38154
CVE-2023-44096,0.00101,0.25126
CVE-2023-44097,0.00112,0.26834
CVE-2023-44098,0.00028,0.04839
CVE-2023-44099,0.00163,0.34023
CVE-2023-44100,0.00112,0.26834
CVE-2023-44101,0.00129,0.29282
CVE-2023-44102,0.00131,0.29632
CVE-2023-44103,0.00112,0.26834
CVE-2023-44104,0.00112,0.26834
CVE-2023-44105,0.00151,0.3246
CVE-2023-44106,0.00171,0.35305
CVE-2023-44107,0.00155,0.33098
CVE-2023-44108,0.00163,0.34023
CVE-2023-44109,0.00256,0.4635
CVE-2023-44110,0.00041,0.09265
CVE-2023-44111,0.00101,0.25126
CVE-2023-44112,0.00108,0.2615
CVE-2023-44113,0.00085,0.22121
CVE-2023-44114,0.00112,0.26834
CVE-2023-44115,0.00112,0.26834
CVE-2023-44116,0.00151,0.3246
CVE-2023-44117,0.00085,0.22119
CVE-2023-44118,0.00159,0.33596
CVE-2023-44119,0.00126,0.28887
CVE-2023-44120,0.00034,0.06623
CVE-2023-44121,0.00016,0.01753
CVE-2023-44122,0.00015,0.01559
CVE-2023-44123,0.00012,0.00729
CVE-2023-44124,0.00018,0.0228
CVE-2023-44125,0.00012,0.00729
CVE-2023-44126,0.0002,0.03022
CVE-2023-44127,0.0002,0.03022
CVE-2023-44128,0.00013,0.01053
CVE-2023-44129,0.00015,0.01393
CVE-2023-44141,0.00158,0.33379
CVE-2023-44142,0.0004,0.092
CVE-2023-44143,0.00146,0.31827
CVE-2023-44144,0.0018,0.36637
CVE-2023-44145,0.00163,0.34149
CVE-2023-44146,0.00091,0.23376
CVE-2023-44147,0.00036,0.07837
CVE-2023-44148,0.00189,0.37846
CVE-2023-44149,0.00036,0.07837
CVE-2023-44150,0.00479,0.62361
CVE-2023-44151,0.00273,0.48012
CVE-2023-44152,0.00131,0.29523
CVE-2023-44153,0.00082,0.21434
CVE-2023-44154,0.00174,0.35779
CVE-2023-44155,0.00135,0.30136
CVE-2023-44156,0.00222,0.42001
CVE-2023-44157,0.00032,0.05924
CVE-2023-44158,0.00194,0.38574
CVE-2023-44159,0.00062,0.16504
CVE-2023-44160,0.00105,0.25791
CVE-2023-44161,0.00105,0.25791
CVE-2023-44163,0.00294,0.49916
CVE-2023-44164,0.00294,0.49916
CVE-2023-44166,0.00294,0.49916
CVE-2023-44169,0.0066,0.6884
CVE-2023-44170,0.0066,0.6884
CVE-2023-44171,0.0066,0.6884
CVE-2023-44172,0.0066,0.6884
CVE-2023-44173,0.00171,0.35334
CVE-2023-44174,0.00171,0.35334
CVE-2023-44175,0.00237,0.44134
CVE-2023-44176,0.00043,0.10119
CVE-2023-44177,0.00043,0.10119
CVE-2023-44178,0.00043,0.10119
CVE-2023-44181,0.00237,0.44134
CVE-2023-44182,0.00227,0.42765
CVE-2023-44183,0.00082,0.21369
CVE-2023-44184,0.00214,0.41159
CVE-2023-44185,0.00237,0.44134
CVE-2023-44186,0.0025,0.4562
CVE-2023-44187,0.00053,0.13639
CVE-2023-44188,0.00165,0.34451
CVE-2023-44189,0.00042,0.09861
CVE-2023-44190,0.00042,0.09861
CVE-2023-44191,0.00238,0.44182
CVE-2023-44192,0.00238,0.44182
CVE-2023-44193,0.0004,0.09104
CVE-2023-44194,0.00037,0.08121
CVE-2023-44195,0.0027,0.47638
CVE-2023-44196,0.00069,0.1843
CVE-2023-44197,0.00238,0.44182
CVE-2023-44198,0.00183,0.37162
CVE-2023-44199,0.00175,0.35951
CVE-2023-44201,0.00029,0.04935
CVE-2023-44203,0.00078,0.20536
CVE-2023-44204,0.00043,0.0996
CVE-2023-44205,0.0015,0.32363
CVE-2023-44206,0.00142,0.31199
CVE-2023-44207,0.00193,0.38471
CVE-2023-44208,0.00118,0.27655
CVE-2023-44209,0.0004,0.09168
CVE-2023-44210,0.00037,0.07943
CVE-2023-44211,0.00042,0.09867
CVE-2023-44212,0.00037,0.07943
CVE-2023-44213,0.00048,0.11835
CVE-2023-44214,0.00042,0.09867
CVE-2023-44216,0.00627,0.67918
CVE-2023-44217,0.00064,0.17232
CVE-2023-44218,0.00026,0.04261
CVE-2023-44219,0.00025,0.03954
CVE-2023-44220,0.00023,0.03619
CVE-2023-44221,0.00913,0.7388
CVE-2023-44227,0.00272,0.47846
CVE-2023-44228,0.0017,0.35227
CVE-2023-44229,0.0017,0.35227
CVE-2023-44230,0.0017,0.35227
CVE-2023-44231,0.00091,0.23376
CVE-2023-44232,0.00091,0.23376
CVE-2023-44233,0.00089,0.22871
CVE-2023-44234,0.00092,0.23706
CVE-2023-44235,0.00168,0.34731
CVE-2023-44236,0.00089,0.2288
CVE-2023-44237,0.00091,0.23376
CVE-2023-44238,0.00091,0.23376
CVE-2023-44239,0.0017,0.35227
CVE-2023-44240,0.00091,0.23376
CVE-2023-44241,0.00091,0.23376
CVE-2023-44242,0.00163,0.34149
CVE-2023-44243,0.00091,0.23376
CVE-2023-44244,0.0018,0.36637
CVE-2023-44245,0.0018,0.36637
CVE-2023-44246,0.00091,0.23376
CVE-2023-44247,0.00318,0.51967
CVE-2023-44248,0.00034,0.06519
CVE-2023-44249,0.00378,0.56566
CVE-2023-44250,0.00167,0.34609
CVE-2023-44251,0.00706,0.69935
CVE-2023-44252,0.00249,0.4555
CVE-2023-44253,0.00209,0.40548
CVE-2023-44254,0.00093,0.23722
CVE-2023-44255,0.00022,0.0342
CVE-2023-44256,0.00312,0.51466
CVE-2023-44257,0.00091,0.23376
CVE-2023-44258,0.00036,0.07837
CVE-2023-44259,0.00091,0.23376
CVE-2023-44260,0.00091,0.23387
CVE-2023-44261,0.00091,0.23376
CVE-2023-44262,0.0017,0.35227
CVE-2023-44263,0.0017,0.35227
CVE-2023-44264,0.00163,0.34149
CVE-2023-44265,0.0017,0.35227
CVE-2023-44266,0.0017,0.35227
CVE-2023-44267,0.00268,0.47482
CVE-2023-44270,0.00622,0.67773
CVE-2023-44271,0.00568,0.66046
CVE-2023-44272,0.00435,0.60128
CVE-2023-44273,0.00564,0.65879
CVE-2023-44275,0.00223,0.42091
CVE-2023-44276,0.00223,0.42091
CVE-2023-44277,0.00072,0.19207
CVE-2023-44278,0.00053,0.13827
CVE-2023-44279,0.00074,0.19641
CVE-2023-44281,0.00041,0.0934
CVE-2023-44282,0.00039,0.08642
CVE-2023-44283,0.00037,0.07902
CVE-2023-44284,0.00273,0.48003
CVE-2023-44285,0.00039,0.08469
CVE-2023-44286,0.00147,0.31976
CVE-2023-44288,0.00238,0.44182
CVE-2023-44289,0.00039,0.08469
CVE-2023-44290,0.00039,0.08469
CVE-2023-44291,0.01226,0.77392
CVE-2023-44292,0.00039,0.08642
CVE-2023-44293,0.00179,0.36413
CVE-2023-44294,0.00179,0.36413
CVE-2023-44295,0.00121,0.28207
