#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-44296,0.00046,0.11103
CVE-2023-44297,0.00078,0.20536
CVE-2023-44298,0.00128,0.29147
CVE-2023-44300,0.00036,0.07221
CVE-2023-44301,0.0023,0.43092
CVE-2023-44302,0.00745,0.70839
CVE-2023-44303,0.00077,0.20395
CVE-2023-44304,0.00676,0.69252
CVE-2023-44305,0.0064,0.68249
CVE-2023-44306,0.00642,0.68315
CVE-2023-44308,0.00129,0.29272
CVE-2023-44309,0.0026,0.46633
CVE-2023-44310,0.0026,0.46633
CVE-2023-44311,0.00257,0.46404
CVE-2023-44312,0.00319,0.52113
CVE-2023-44313,0.74947,0.98807
CVE-2023-44315,0.00338,0.53702
CVE-2023-44317,0.0018,0.3653
CVE-2023-44318,0.00231,0.43215
CVE-2023-44319,0.00179,0.36472
CVE-2023-44320,0.00295,0.49984
CVE-2023-44321,0.00933,0.74175
CVE-2023-44322,0.0096,0.74544
CVE-2023-44323,0.00496,0.63115
CVE-2023-44324,0.01135,0.76529
CVE-2023-44325,0.00181,0.36786
CVE-2023-44326,0.00189,0.37891
CVE-2023-44327,0.00234,0.43573
CVE-2023-44328,0.00176,0.36091
CVE-2023-44329,0.00234,0.43573
CVE-2023-44330,0.00083,0.21473
CVE-2023-44331,0.00234,0.43573
CVE-2023-44332,0.00234,0.43573
CVE-2023-44333,0.00234,0.43573
CVE-2023-44334,0.00234,0.43573
CVE-2023-44335,0.00234,0.43573
CVE-2023-44336,0.00109,0.26308
CVE-2023-44337,0.00086,0.2218
CVE-2023-44338,0.00086,0.2218
CVE-2023-44339,0.00183,0.37169
CVE-2023-44340,0.00183,0.37169
CVE-2023-44341,0.00069,0.18431
CVE-2023-44342,0.00139,0.30709
CVE-2023-44343,0.00139,0.30709
CVE-2023-44344,0.00139,0.30709
CVE-2023-44345,0.00044,0.10353
CVE-2023-44346,0.00139,0.30709
CVE-2023-44347,0.00069,0.18431
CVE-2023-44348,0.00183,0.37169
CVE-2023-44350,0.54207,0.97809
CVE-2023-44351,0.45489,0.97354
CVE-2023-44352,0.82855,0.99206
CVE-2023-44353,0.80221,0.99069
CVE-2023-44355,0.0695,0.90589
CVE-2023-44356,0.00183,0.37169
CVE-2023-44357,0.00183,0.37169
CVE-2023-44358,0.00183,0.37169
CVE-2023-44359,0.00091,0.23258
CVE-2023-44360,0.00183,0.37169
CVE-2023-44361,0.00162,0.33888
CVE-2023-44362,0.00213,0.41103
CVE-2023-44365,0.00086,0.2218
CVE-2023-44366,0.00086,0.2218
CVE-2023-44367,0.00091,0.23258
CVE-2023-44371,0.00091,0.23258
CVE-2023-44372,0.00111,0.26703
CVE-2023-44373,0.01254,0.77607
CVE-2023-44374,0.00354,0.54949
CVE-2023-44378,0.00097,0.24465
CVE-2023-44379,0.00552,0.65512
CVE-2023-44381,0.00335,0.53502
CVE-2023-44382,0.00614,0.67527
CVE-2023-44383,0.00524,0.64463
CVE-2023-44384,0.00125,0.28691
CVE-2023-44385,0.0024,0.44371
CVE-2023-44386,0.00273,0.47952
CVE-2023-44387,0.00058,0.15392
CVE-2023-44388,0.00529,0.6467
CVE-2023-44389,0.00574,0.66284
CVE-2023-44390,0.00489,0.62893
CVE-2023-44391,0.00391,0.57368
CVE-2023-44392,0.01725,0.80822
CVE-2023-44393,0.06752,0.90435
CVE-2023-44394,0.00254,0.4605
CVE-2023-44395,0.00334,0.53388
CVE-2023-44396,0.00627,0.67919
CVE-2023-44397,0.0031,0.5133
CVE-2023-44398,0.00645,0.68375
CVE-2023-44399,0.00204,0.39765
CVE-2023-44400,0.00038,0.08288
CVE-2023-44401,0.00145,0.31575
CVE-2023-44402,0.00023,0.03502
CVE-2023-44403,0.00608,0.67332
CVE-2023-44404,0.00323,0.52447
CVE-2023-44405,0.00323,0.52447
CVE-2023-44406,0.00323,0.52447
CVE-2023-44407,0.00323,0.52447
CVE-2023-44408,0.00323,0.52447
CVE-2023-44409,0.00323,0.52447
CVE-2023-44410,0.00686,0.69503
CVE-2023-44411,0.02558,0.84236
CVE-2023-44412,0.03563,0.86658
CVE-2023-44413,0.01608,0.80159
CVE-2023-44414,0.0573,0.8956
CVE-2023-44415,0.00405,0.58251
CVE-2023-44416,0.00848,0.72866
CVE-2023-44417,0.00466,0.61692
CVE-2023-44418,0.00364,0.55656
CVE-2023-44419,0.00364,0.55656
CVE-2023-44420,0.00638,0.68205
CVE-2023-44421,0.00247,0.45358
CVE-2023-44422,0.00247,0.45358
CVE-2023-44423,0.00247,0.45358
CVE-2023-44424,0.00247,0.45358
CVE-2023-44425,0.00247,0.45358
CVE-2023-44426,0.00247,0.45358
CVE-2023-44427,0.00247,0.45358
CVE-2023-44428,0.00134,0.29953
CVE-2023-44429,0.01475,0.79279
CVE-2023-44430,0.0019,0.38034
CVE-2023-44431,0.03282,0.86093
CVE-2023-44432,0.0014,0.30826
CVE-2023-44433,0.00068,0.18163
CVE-2023-44434,0.00068,0.18163
CVE-2023-44435,0.0014,0.30826
CVE-2023-44436,0.0014,0.30826
CVE-2023-44437,0.00164,0.3432
CVE-2023-44438,0.00164,0.3432
CVE-2023-44439,0.00164,0.3432
CVE-2023-44440,0.00164,0.3432
CVE-2023-44441,0.00276,0.48248
CVE-2023-44442,0.00276,0.48248
CVE-2023-44443,0.00409,0.5854
CVE-2023-44444,0.00409,0.5854
CVE-2023-44445,0.00183,0.37107
CVE-2023-44446,0.01928,0.81822
CVE-2023-44447,0.00087,0.22387
CVE-2023-44448,0.00198,0.39109
CVE-2023-44449,0.01457,0.79132
CVE-2023-44450,0.05341,0.89145
CVE-2023-44451,0.05272,0.89084
CVE-2023-44452,0.13055,0.93495
CVE-2023-44463,0.00247,0.45351
CVE-2023-44464,0.00091,0.23479
CVE-2023-44466,0.29128,0.96187
CVE-2023-44467,0.00719,0.70258
CVE-2023-44469,0.0017,0.35015
CVE-2023-44470,0.00089,0.22871
CVE-2023-44471,0.00091,0.23376
CVE-2023-44472,0.00109,0.26306
CVE-2023-44473,0.00089,0.22871
CVE-2023-44474,0.0018,0.36637
CVE-2023-44475,0.00089,0.2288
CVE-2023-44476,0.00091,0.23376
CVE-2023-44477,0.00163,0.34149
CVE-2023-44478,0.00074,0.19671
CVE-2023-44479,0.0017,0.35227
CVE-2023-44480,0.00237,0.44087
CVE-2023-44481,0.0022,0.4181
CVE-2023-44482,0.0022,0.4181
CVE-2023-44483,0.00363,0.55639
CVE-2023-44484,0.00212,0.4092
CVE-2023-44487,0.94437,0.99988
CVE-2023-44488,0.0309,0.85659
CVE-2023-44689,0.00175,0.35878
CVE-2023-44690,0.00069,0.18319
CVE-2023-44693,0.00342,0.53987
CVE-2023-44694,0.00342,0.53987
CVE-2023-44709,0.00273,0.47965
CVE-2023-44758,0.00273,0.47969
CVE-2023-44760,0.00423,0.59377
CVE-2023-44761,0.00458,0.61291
CVE-2023-44762,0.0049,0.62921
CVE-2023-44763,0.00265,0.47247
CVE-2023-44764,0.00293,0.49873
CVE-2023-44765,0.0049,0.62921
CVE-2023-44766,0.00396,0.57631
CVE-2023-44767,0.00159,0.33572
CVE-2023-44769,0.00458,0.61291
CVE-2023-44770,0.0049,0.62921
CVE-2023-44771,0.00458,0.61291
CVE-2023-44794,0.00622,0.67794
CVE-2023-44796,0.00227,0.42693
CVE-2023-44807,0.03683,0.86862
CVE-2023-44808,0.03272,0.8608
CVE-2023-44809,0.02182,0.82938
CVE-2023-44811,0.01128,0.76456
CVE-2023-44812,0.23151,0.95465
CVE-2023-44813,0.13178,0.93532
CVE-2023-44821,0.00108,0.26178
CVE-2023-44824,0.0005,0.12576
CVE-2023-44826,0.00179,0.36489
CVE-2023-44827,0.00941,0.74307
CVE-2023-44828,0.00282,0.48814
CVE-2023-44829,0.00282,0.48814
CVE-2023-44830,0.00282,0.48814
CVE-2023-44831,0.00282,0.48814
CVE-2023-44832,0.00282,0.48814
CVE-2023-44833,0.00282,0.48814
CVE-2023-44834,0.00282,0.48814
CVE-2023-44835,0.00282,0.48814
CVE-2023-44836,0.00282,0.48814
CVE-2023-44837,0.00282,0.48814
CVE-2023-44838,0.00282,0.48814
CVE-2023-44839,0.00152,0.32644
CVE-2023-44846,0.00928,0.74112
CVE-2023-44847,0.00916,0.7392
CVE-2023-44848,0.0054,0.65107
CVE-2023-44852,0.00336,0.53631
CVE-2023-44853,0.00348,0.54446
CVE-2023-44854,0.0027,0.47632
CVE-2023-44855,0.00561,0.65787
CVE-2023-44856,0.0027,0.47632
CVE-2023-44857,0.00444,0.60609
CVE-2023-44860,0.00437,0.60248
CVE-2023-44954,0.00328,0.52845
CVE-2023-44959,0.01629,0.80281
CVE-2023-44961,0.04966,0.88725
CVE-2023-44962,0.02386,0.83651
CVE-2023-44973,0.02167,0.82882
CVE-2023-44974,0.02167,0.82882
CVE-2023-44981,0.00481,0.62446
CVE-2023-44982,0.00423,0.59388
CVE-2023-44983,0.00423,0.59388
CVE-2023-44984,0.00163,0.34149
CVE-2023-44985,0.00163,0.34149
CVE-2023-44986,0.0017,0.35227
CVE-2023-44987,0.0017,0.35227
CVE-2023-44988,0.0003,0.05405
CVE-2023-44989,0.00444,0.60641
CVE-2023-44990,0.0017,0.35227
CVE-2023-44991,0.00444,0.60641
CVE-2023-44993,0.00091,0.23376
CVE-2023-44994,0.00091,0.23376
CVE-2023-44995,0.00089,0.22871
CVE-2023-44996,0.00089,0.22871
CVE-2023-44997,0.00089,0.22871
CVE-2023-44998,0.00091,0.23376
CVE-2023-44999,0.00082,0.21409
CVE-2023-45000,0.00274,0.48062
CVE-2023-45001,0.00439,0.60365
CVE-2023-45002,0.0003,0.05405
CVE-2023-45003,0.0018,0.36637
CVE-2023-45004,0.00212,0.4092
CVE-2023-45005,0.0018,0.36637
CVE-2023-45006,0.0018,0.36637
CVE-2023-45007,0.0018,0.36637
CVE-2023-45008,0.0017,0.35227
CVE-2023-45009,0.00168,0.34731
CVE-2023-45010,0.0017,0.35227
CVE-2023-45011,0.00091,0.23376
CVE-2023-45012,0.00332,0.53205
CVE-2023-45015,0.00332,0.53205
CVE-2023-45018,0.00332,0.53205
CVE-2023-45019,0.00332,0.53205
CVE-2023-45024,0.00256,0.46303
CVE-2023-45025,0.00587,0.66706
CVE-2023-45026,0.00203,0.39666
CVE-2023-45027,0.00203,0.39666
CVE-2023-45028,0.00218,0.41605
CVE-2023-45035,0.00702,0.69843
CVE-2023-45036,0.00702,0.69843
CVE-2023-45037,0.00702,0.69843
CVE-2023-45038,0.00119,0.2791
CVE-2023-45039,0.00702,0.69843
CVE-2023-45040,0.00702,0.69843
CVE-2023-45041,0.00702,0.69843
CVE-2023-45042,0.00702,0.69843
CVE-2023-45043,0.00702,0.69843
CVE-2023-45044,0.00702,0.69843
CVE-2023-45045,0.0004,0.092
CVE-2023-45046,0.00439,0.60365
CVE-2023-45047,0.00089,0.22871
CVE-2023-45048,0.00087,0.22381
CVE-2023-45049,0.00163,0.34149
CVE-2023-45050,0.00207,0.40167
CVE-2023-45051,0.0017,0.35227
CVE-2023-45052,0.00091,0.23376
CVE-2023-45053,0.00153,0.32774
CVE-2023-45054,0.0018,0.36637
CVE-2023-45055,0.00439,0.60365
CVE-2023-45056,0.0017,0.35227
CVE-2023-45057,0.0017,0.35227
CVE-2023-45058,0.00091,0.23387
CVE-2023-45059,0.00163,0.34149
CVE-2023-45060,0.00089,0.22871
CVE-2023-45061,0.00036,0.07837
CVE-2023-45062,0.0018,0.36637
CVE-2023-45063,0.00091,0.23376
CVE-2023-45064,0.0018,0.36637
CVE-2023-45065,0.0018,0.36637
CVE-2023-45066,0.00195,0.38695
CVE-2023-45067,0.00163,0.34149
CVE-2023-45068,0.00089,0.22871
CVE-2023-45069,0.00439,0.60365
CVE-2023-45070,0.0018,0.36637
CVE-2023-45071,0.0018,0.36637
CVE-2023-45072,0.0017,0.35227
CVE-2023-45073,0.0017,0.35227
CVE-2023-45074,0.00467,0.61724
CVE-2023-45075,0.00044,0.10417
CVE-2023-45076,0.00044,0.10417
CVE-2023-45077,0.00044,0.10417
CVE-2023-45078,0.00044,0.10417
CVE-2023-45079,0.00044,0.10417
CVE-2023-45083,0.00041,0.09621
CVE-2023-45084,0.0006,0.16011
CVE-2023-45085,0.00057,0.14946
CVE-2023-45101,0.0003,0.05405
CVE-2023-45102,0.00089,0.22871
CVE-2023-45103,0.00091,0.23376
CVE-2023-45104,0.00047,0.11525
CVE-2023-45105,0.00136,0.30281
CVE-2023-45106,0.00091,0.23376
CVE-2023-45107,0.00091,0.23376
CVE-2023-45108,0.00091,0.23387
CVE-2023-45109,0.00089,0.22871
CVE-2023-45110,0.0003,0.05405
CVE-2023-45111,0.00332,0.53205
CVE-2023-45115,0.00185,0.37368
CVE-2023-45116,0.0022,0.4181
CVE-2023-45117,0.00139,0.30696
CVE-2023-45118,0.00185,0.37368
CVE-2023-45119,0.00185,0.37368
CVE-2023-45120,0.0022,0.4181
CVE-2023-45121,0.00185,0.37368
CVE-2023-45128,0.00286,0.493
CVE-2023-45129,0.01091,0.76048
CVE-2023-45130,0.00692,0.69623
CVE-2023-45131,0.00507,0.63652
CVE-2023-45132,0.00388,0.57146
CVE-2023-45133,0.00125,0.28728
CVE-2023-45134,0.15086,0.94014
CVE-2023-45135,0.09285,0.92012
CVE-2023-45136,0.7851,0.98983
CVE-2023-45137,0.1337,0.93587
CVE-2023-45138,0.38446,0.96949
CVE-2023-45139,0.00526,0.64545
CVE-2023-45140,0.00177,0.36174
CVE-2023-45141,0.00264,0.4718
CVE-2023-45142,0.04767,0.88484
CVE-2023-45143,0.00972,0.74725
CVE-2023-45144,0.21159,0.95182
CVE-2023-45145,0.00354,0.54942
CVE-2023-45146,0.03396,0.86326
CVE-2023-45147,0.00396,0.57606
CVE-2023-45148,0.00145,0.31683
CVE-2023-45149,0.00084,0.21893
CVE-2023-45150,0.00162,0.33956
CVE-2023-45151,0.00251,0.4578
CVE-2023-45152,0.00052,0.13434
CVE-2023-45158,0.36744,0.96825
CVE-2023-45159,0.00118,0.27736
CVE-2023-45160,0.00579,0.6644
CVE-2023-45161,0.00382,0.56792
CVE-2023-45162,0.00439,0.60322
CVE-2023-45163,0.00382,0.56792
CVE-2023-45165,0.00037,0.07918
CVE-2023-45166,0.00039,0.08568
CVE-2023-45167,0.00045,0.10647
CVE-2023-45168,0.00023,0.03621
CVE-2023-45169,0.00037,0.07918
CVE-2023-45170,0.00036,0.0725
CVE-2023-45171,0.00037,0.07918
CVE-2023-45172,0.00037,0.07918
CVE-2023-45173,0.00037,0.07918
CVE-2023-45174,0.00036,0.0725
CVE-2023-45175,0.00037,0.07918
CVE-2023-45176,0.00043,0.10096
CVE-2023-45177,0.00264,0.4706
CVE-2023-45178,0.00271,0.47778
CVE-2023-45181,0.00053,0.13502
CVE-2023-45182,0.00841,0.72705
CVE-2023-45184,0.06859,0.90513
CVE-2023-45185,0.03357,0.86245
CVE-2023-45186,0.00239,0.44353
CVE-2023-45187,0.00142,0.31214
CVE-2023-45188,0.00395,0.57567
CVE-2023-45189,0.00158,0.33484
CVE-2023-45190,0.00071,0.1889
CVE-2023-45191,0.00135,0.30118
CVE-2023-45192,0.00524,0.64425
CVE-2023-45193,0.00301,0.50583
CVE-2023-45194,0.00121,0.28162
CVE-2023-45195,0.00362,0.55531
CVE-2023-45196,0.00373,0.56206
CVE-2023-45197,0.00419,0.59116
CVE-2023-45198,0.00297,0.50257
CVE-2023-45199,0.01321,0.78161
CVE-2023-45201,0.00173,0.35625
CVE-2023-45202,0.00173,0.35625
CVE-2023-45203,0.00173,0.35625
CVE-2023-45204,0.00057,0.14745
CVE-2023-45205,0.0003,0.05225
CVE-2023-45206,0.0038,0.56651
CVE-2023-45207,0.0038,0.56651
CVE-2023-45208,0.055,0.89302
CVE-2023-45209,0.00154,0.32957
CVE-2023-45210,0.00158,0.33455
CVE-2023-45213,0.00099,0.24801
CVE-2023-45215,0.00426,0.59513
CVE-2023-45217,0.00039,0.08469
CVE-2023-45219,0.00093,0.23754
CVE-2023-45220,0.00088,0.2277
CVE-2023-45221,0.0005,0.1283
CVE-2023-45222,0.00135,0.30112
CVE-2023-45223,0.00205,0.39849
CVE-2023-45225,0.00951,0.74431
CVE-2023-45226,0.00371,0.56106
CVE-2023-45227,0.00135,0.30112
CVE-2023-45228,0.00079,0.20791
CVE-2023-45229,0.00342,0.54026
CVE-2023-45230,0.00374,0.56275
CVE-2023-45231,0.00152,0.32622
CVE-2023-45232,0.01323,0.78183
CVE-2023-45233,0.01323,0.78183
CVE-2023-45234,0.00374,0.56275
CVE-2023-45235,0.00374,0.56275
CVE-2023-45236,0.00318,0.51967
CVE-2023-45237,0.00318,0.51967
CVE-2023-45239,0.19953,0.94994
CVE-2023-45240,0.00042,0.09867
CVE-2023-45241,0.00046,0.11049
CVE-2023-45242,0.00042,0.09867
CVE-2023-45243,0.00042,0.09867
CVE-2023-45244,0.00049,0.12497
CVE-2023-45245,0.00047,0.11597
CVE-2023-45246,0.00049,0.12497
CVE-2023-45247,0.00049,0.12497
CVE-2023-45248,0.00053,0.13796
CVE-2023-45249,0.5767,0.97989
CVE-2023-45252,0.00054,0.13874
CVE-2023-45253,0.00046,0.11042
CVE-2023-45267,0.00091,0.23376
CVE-2023-45268,0.00091,0.23376
CVE-2023-45269,0.00075,0.19995
CVE-2023-45270,0.00091,0.23376
CVE-2023-45271,0.00033,0.06303
CVE-2023-45272,0.0003,0.05405
CVE-2023-45273,0.00091,0.23376
CVE-2023-45274,0.00091,0.23376
CVE-2023-45275,0.00043,0.10233
CVE-2023-45276,0.00089,0.22871
CVE-2023-45277,0.00897,0.73631
CVE-2023-45278,0.10068,0.92379
CVE-2023-45279,0.00192,0.38292
CVE-2023-45280,0.00547,0.65344
CVE-2023-45281,0.00212,0.4092
CVE-2023-45282,0.00371,0.56063
CVE-2023-45283,0.01112,0.76302
CVE-2023-45284,0.00289,0.49556
CVE-2023-45285,0.00344,0.54181
CVE-2023-45286,0.00277,0.48394
CVE-2023-45287,0.00463,0.61555
CVE-2023-45288,0.72312,0.98675
CVE-2023-45289,0.00183,0.37095
CVE-2023-45290,0.00281,0.48736
CVE-2023-45292,0.00111,0.26589
CVE-2023-45303,0.00597,0.66979
CVE-2023-45311,0.01729,0.80843
CVE-2023-45312,0.0167,0.8051
CVE-2023-45315,0.00043,0.10119
CVE-2023-45316,0.00176,0.36042
CVE-2023-45317,0.00088,0.22668
CVE-2023-45318,0.00617,0.67618
CVE-2023-45319,0.00372,0.56146
CVE-2023-45320,0.00043,0.10177
CVE-2023-45321,0.00025,0.03994
CVE-2023-45322,0.0043,0.59809
CVE-2023-45323,0.00332,0.53205
CVE-2023-45325,0.00332,0.53205
CVE-2023-45334,0.00332,0.53205
CVE-2023-45336,0.00268,0.47482
CVE-2023-45338,0.00332,0.53205
CVE-2023-45340,0.00268,0.47482
CVE-2023-45341,0.00268,0.47482
CVE-2023-45342,0.00268,0.47482
CVE-2023-45343,0.00268,0.47482
CVE-2023-45344,0.00332,0.53205
CVE-2023-45345,0.00332,0.53205
CVE-2023-45346,0.00332,0.53205
CVE-2023-45347,0.00332,0.53205
CVE-2023-45348,0.00286,0.49266
CVE-2023-45349,0.00275,0.48226
CVE-2023-45350,0.00526,0.64521
CVE-2023-45351,0.01972,0.82006
CVE-2023-45352,0.01728,0.80839
CVE-2023-45353,0.0099,0.7497
CVE-2023-45354,0.01616,0.8021
CVE-2023-45355,0.01972,0.82006
CVE-2023-45356,0.01972,0.82006
CVE-2023-45357,0.00266,0.47324
CVE-2023-45358,0.00244,0.45019
CVE-2023-45359,0.00086,0.22219
CVE-2023-45360,0.00375,0.56326
CVE-2023-45361,0.00086,0.22219
CVE-2023-45362,0.00173,0.35652
CVE-2023-45363,0.00471,0.61881
CVE-2023-45364,0.00142,0.31171
CVE-2023-45367,0.00198,0.39119
CVE-2023-45369,0.00101,0.25165
CVE-2023-45370,0.00129,0.29342
CVE-2023-45371,0.00275,0.4824
CVE-2023-45372,0.00183,0.37147
CVE-2023-45373,0.00408,0.58452
CVE-2023-45374,0.00075,0.19866
CVE-2023-45375,0.61068,0.98161
CVE-2023-45376,0.00226,0.42608
CVE-2023-45377,0.00238,0.44243
CVE-2023-45378,0.00226,0.42608
CVE-2023-45379,0.00226,0.42608
CVE-2023-45380,0.00153,0.3279
CVE-2023-45381,0.00226,0.42608
CVE-2023-45382,0.00331,0.53163
CVE-2023-45383,0.00345,0.54227
CVE-2023-45384,0.00351,0.54775
CVE-2023-45385,0.00812,0.7216
CVE-2023-45386,0.00226,0.42608
CVE-2023-45387,0.00226,0.42608
CVE-2023-45391,0.00309,0.51212
CVE-2023-45393,0.00187,0.37634
CVE-2023-45394,0.00495,0.6309
CVE-2023-45396,0.00158,0.33377
CVE-2023-45463,0.00271,0.47771
CVE-2023-45464,0.00271,0.47771
CVE-2023-45465,0.09929,0.92314
CVE-2023-45466,0.09929,0.92314
CVE-2023-45467,0.09929,0.92314
CVE-2023-45468,0.00271,0.47771
CVE-2023-45471,0.00466,0.61695
CVE-2023-45479,0.00351,0.54775
CVE-2023-45480,0.00351,0.54775
CVE-2023-45481,0.00351,0.54775
CVE-2023-45482,0.00351,0.54775
CVE-2023-45483,0.00351,0.54775
CVE-2023-45484,0.00351,0.54775
CVE-2023-45498,0.7544,0.98832
CVE-2023-45499,0.61812,0.98197
CVE-2023-45503,0.00724,0.70367
CVE-2023-45510,0.00227,0.42725
CVE-2023-45511,0.00045,0.1063
CVE-2023-45539,0.00024,0.03766
CVE-2023-45540,0.00156,0.33222
CVE-2023-45542,0.17691,0.94579
CVE-2023-45552,0.00162,0.33861
CVE-2023-45554,0.05697,0.89529
CVE-2023-45555,0.00255,0.46151
CVE-2023-45556,0.00322,0.52315
CVE-2023-45558,0.00256,0.46303
CVE-2023-45559,0.00228,0.42891
CVE-2023-45560,0.00272,0.47932
CVE-2023-45561,0.00181,0.3681
CVE-2023-45572,0.05483,0.89291
CVE-2023-45573,0.04739,0.88446
CVE-2023-45574,0.07463,0.90975
CVE-2023-45575,0.05483,0.89291
CVE-2023-45576,0.05483,0.89291
CVE-2023-45577,0.05483,0.89291
CVE-2023-45578,0.05483,0.89291
CVE-2023-45579,0.05483,0.89291
CVE-2023-45580,0.05483,0.89291
CVE-2023-45581,0.00095,0.24159
CVE-2023-45582,0.00311,0.51397
CVE-2023-45583,0.00171,0.35337
CVE-2023-45585,0.00043,0.1008
CVE-2023-45586,0.00097,0.24526
CVE-2023-45587,0.01192,0.77038
CVE-2023-45588,8e-05,0.00338
CVE-2023-45590,0.00688,0.69542
CVE-2023-45591,0.00705,0.69925
CVE-2023-45592,0.00468,0.61771
CVE-2023-45593,0.00087,0.22466
CVE-2023-45594,0.00087,0.22466
CVE-2023-45595,0.00288,0.49466
CVE-2023-45596,0.00089,0.22882
CVE-2023-45597,0.00322,0.52358
CVE-2023-45598,0.00089,0.22882
CVE-2023-45599,0.00118,0.27772
CVE-2023-45600,0.00195,0.38652
CVE-2023-45601,0.00057,0.14745
CVE-2023-45602,0.0018,0.36637
CVE-2023-45603,0.04213,0.8773
CVE-2023-45604,0.0017,0.35227
CVE-2023-45605,0.00091,0.23376
CVE-2023-45606,0.00091,0.23376
CVE-2023-45607,0.00163,0.34149
CVE-2023-45608,0.00163,0.34149
CVE-2023-45609,0.00148,0.32177
CVE-2023-45612,5e-05,0.00196
CVE-2023-45613,4e-05,0.00132
CVE-2023-45614,0.00124,0.28666
CVE-2023-45615,0.00124,0.28666
CVE-2023-45616,0.00124,0.28666
CVE-2023-45617,0.00309,0.51175
CVE-2023-45618,0.00309,0.51175
CVE-2023-45619,0.00309,0.51175
CVE-2023-45620,0.00172,0.35542
CVE-2023-45621,0.00172,0.35542
CVE-2023-45622,0.00172,0.35542
CVE-2023-45623,0.00172,0.35542
CVE-2023-45624,0.00172,0.35542
CVE-2023-45625,0.00273,0.48014
CVE-2023-45626,0.00223,0.42252
CVE-2023-45627,0.00155,0.33084
CVE-2023-45628,0.00163,0.34149
CVE-2023-45629,0.00089,0.2288
CVE-2023-45630,0.0018,0.36637
CVE-2023-45631,0.0003,0.05405
CVE-2023-45632,0.0018,0.36637
CVE-2023-45633,0.00049,0.12436
CVE-2023-45634,0.0018,0.36637
CVE-2023-45635,0.00225,0.42533
CVE-2023-45636,0.0004,0.092
CVE-2023-45637,0.0018,0.36637
CVE-2023-45638,0.00091,0.23376
CVE-2023-45639,0.00091,0.23376
CVE-2023-45640,0.00163,0.34149
CVE-2023-45641,0.00089,0.22871
CVE-2023-45642,0.00089,0.2288
CVE-2023-45643,0.00091,0.23376
CVE-2023-45644,0.0017,0.35227
CVE-2023-45645,0.00089,0.22871
CVE-2023-45646,0.00163,0.34149
CVE-2023-45647,0.00089,0.22871
CVE-2023-45648,0.04605,0.88277
CVE-2023-45649,0.00036,0.07837
CVE-2023-45650,0.00091,0.23387
CVE-2023-45651,0.00091,0.23376
CVE-2023-45652,0.00546,0.65318
CVE-2023-45653,0.00091,0.23376
CVE-2023-45654,0.00091,0.23376
CVE-2023-45655,0.00091,0.2329
CVE-2023-45656,0.00089,0.22871
CVE-2023-45657,0.24444,0.95659
CVE-2023-45658,0.00156,0.33169
CVE-2023-45659,0.00045,0.1069
CVE-2023-45660,0.00145,0.31683
CVE-2023-45661,0.0023,0.43133
CVE-2023-45662,0.00501,0.63312
CVE-2023-45663,0.0024,0.44394
CVE-2023-45664,0.00851,0.72909
CVE-2023-45666,0.00679,0.69321
CVE-2023-45667,0.00661,0.68899
CVE-2023-45669,0.00189,0.3785
CVE-2023-45670,0.00314,0.51641
CVE-2023-45671,0.10562,0.9259
CVE-2023-45672,0.01386,0.78677
CVE-2023-45673,0.00638,0.68204
CVE-2023-45674,0.00607,0.67307
CVE-2023-45675,0.00298,0.50348
CVE-2023-45676,0.00329,0.53014
CVE-2023-45677,0.00199,0.39222
CVE-2023-45678,0.00329,0.53019
