#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-45679,0.00329,0.53014
CVE-2023-45680,0.00161,0.33833
CVE-2023-45681,0.00375,0.56329
CVE-2023-45682,0.0024,0.44372
CVE-2023-45683,0.00592,0.66832
CVE-2023-45684,0.00556,0.65637
CVE-2023-45685,0.00787,0.71719
CVE-2023-45686,0.01066,0.75819
CVE-2023-45687,0.00467,0.61704
CVE-2023-45688,0.00277,0.48372
CVE-2023-45689,0.00412,0.58719
CVE-2023-45690,0.00184,0.37258
CVE-2023-45696,0.00246,0.45174
CVE-2023-45698,0.002,0.39329
CVE-2023-45700,0.00159,0.33547
CVE-2023-45701,0.00127,0.2899
CVE-2023-45702,0.00043,0.10119
CVE-2023-45703,0.00213,0.41094
CVE-2023-45705,0.00175,0.3596
CVE-2023-45706,0.00182,0.37001
CVE-2023-45707,0.00211,0.40844
CVE-2023-45715,0.00204,0.39811
CVE-2023-45716,0.00037,0.07928
CVE-2023-45718,0.00182,0.3696
CVE-2023-45722,0.00411,0.5864
CVE-2023-45723,0.00511,0.63845
CVE-2023-45724,0.00177,0.36192
CVE-2023-45725,0.00296,0.50131
CVE-2023-45727,0.61721,0.98194
CVE-2023-45733,0.00023,0.03564
CVE-2023-45734,0.00079,0.20855
CVE-2023-45735,0.00265,0.47214
CVE-2023-45736,0.00018,0.02483
CVE-2023-45737,0.0045,0.6091
CVE-2023-45740,0.0045,0.6091
CVE-2023-45741,0.00185,0.37428
CVE-2023-45742,0.00485,0.62655
CVE-2023-45743,0.00051,0.12984
CVE-2023-45744,0.00152,0.32597
CVE-2023-45745,0.00057,0.14809
CVE-2023-45746,0.00163,0.3403
CVE-2023-45747,0.0017,0.35227
CVE-2023-45748,0.00091,0.23376
CVE-2023-45749,0.00091,0.23376
CVE-2023-45750,0.0018,0.36637
CVE-2023-45751,0.00748,0.70911
CVE-2023-45752,0.00091,0.23376
CVE-2023-45753,0.00091,0.23376
CVE-2023-45754,0.0017,0.35227
CVE-2023-45755,0.0017,0.35227
CVE-2023-45756,0.0018,0.36637
CVE-2023-45757,0.06446,0.90186
CVE-2023-45758,0.0017,0.35227
CVE-2023-45759,0.0018,0.36637
CVE-2023-45760,0.00029,0.04989
CVE-2023-45761,0.0018,0.36637
CVE-2023-45762,0.00146,0.31898
CVE-2023-45763,0.00114,0.27165
CVE-2023-45764,0.0017,0.35227
CVE-2023-45765,0.0003,0.05405
CVE-2023-45766,0.00036,0.07837
CVE-2023-45767,0.0017,0.35227
CVE-2023-45768,0.0017,0.35227
CVE-2023-45769,0.0018,0.36637
CVE-2023-45770,0.0018,0.36637
CVE-2023-45771,0.00178,0.36246
CVE-2023-45772,0.0018,0.36637
CVE-2023-45773,0.00015,0.01634
CVE-2023-45774,0.00015,0.01634
CVE-2023-45775,0.00015,0.01634
CVE-2023-45776,0.00015,0.01634
CVE-2023-45777,0.00063,0.16855
CVE-2023-45779,0.00142,0.31132
CVE-2023-45780,0.0002,0.03043
CVE-2023-45781,0.00025,0.04058
CVE-2023-45793,0.00046,0.11046
CVE-2023-45794,0.00195,0.38699
CVE-2023-45797,0.00577,0.66371
CVE-2023-45798,0.00658,0.68796
CVE-2023-45799,0.00114,0.27176
CVE-2023-45800,0.00155,0.33009
CVE-2023-45801,0.0017,0.35062
CVE-2023-45802,0.01998,0.82128
CVE-2023-45803,0.00056,0.14536
CVE-2023-45805,0.00099,0.24922
CVE-2023-45806,0.09379,0.92057
CVE-2023-45807,0.00201,0.39416
CVE-2023-45808,0.0015,0.32348
CVE-2023-45809,0.00172,0.35542
CVE-2023-45810,0.00264,0.4706
CVE-2023-45811,0.00219,0.41749
CVE-2023-45812,0.00422,0.59325
CVE-2023-45813,0.004,0.57919
CVE-2023-45814,0.00194,0.38509
CVE-2023-45815,0.00596,0.66959
CVE-2023-45816,0.00055,0.14334
CVE-2023-45818,0.00784,0.71622
CVE-2023-45819,0.02987,0.8539
CVE-2023-45820,0.00405,0.58235
CVE-2023-45821,0.00073,0.19465
CVE-2023-45822,0.00246,0.45237
CVE-2023-45823,0.00542,0.65166
CVE-2023-45824,0.00197,0.38888
CVE-2023-45825,0.00067,0.17853
CVE-2023-45826,0.356,0.96747
CVE-2023-45827,0.10578,0.92596
CVE-2023-45828,0.05411,0.89215
CVE-2023-45829,0.00163,0.34149
CVE-2023-45830,0.00428,0.59688
CVE-2023-45831,0.00089,0.22871
CVE-2023-45832,0.0017,0.35227
CVE-2023-45833,0.0017,0.35227
CVE-2023-45834,0.00209,0.40493
CVE-2023-45835,0.0018,0.36637
CVE-2023-45836,0.00091,0.23387
CVE-2023-45837,0.0018,0.36637
CVE-2023-45838,0.00278,0.48441
CVE-2023-45839,0.00278,0.48441
CVE-2023-45840,0.00278,0.48441
CVE-2023-45841,0.00278,0.48441
CVE-2023-45842,0.00278,0.48441
CVE-2023-45844,0.00088,0.2277
CVE-2023-45845,0.00044,0.10376
CVE-2023-45846,0.00043,0.10119
CVE-2023-45847,0.00281,0.48731
CVE-2023-45849,0.00563,0.65871
CVE-2023-45851,0.00079,0.2071
CVE-2023-45852,0.91113,0.99633
CVE-2023-45853,0.01098,0.76127
CVE-2023-45854,0.00082,0.21442
CVE-2023-45855,0.34915,0.96692
CVE-2023-45856,0.07058,0.90669
CVE-2023-45857,0.00252,0.45832
CVE-2023-45859,0.00246,0.45194
CVE-2023-45860,0.0062,0.67701
CVE-2023-45862,0.00048,0.12134
CVE-2023-45863,0.00085,0.21985
CVE-2023-45864,0.00039,0.08506
CVE-2023-45866,0.28491,0.96121
CVE-2023-45867,0.00309,0.51233
CVE-2023-45868,0.00857,0.73013
CVE-2023-45869,0.00398,0.57819
CVE-2023-45871,0.00188,0.37738
CVE-2023-45872,0.00253,0.45911
CVE-2023-45873,0.00291,0.49725
CVE-2023-45874,0.00302,0.5061
CVE-2023-45875,0.00304,0.50815
CVE-2023-45878,0.83239,0.99221
CVE-2023-45879,0.00309,0.51194
CVE-2023-45880,0.00921,0.73995
CVE-2023-45881,0.00289,0.49527
CVE-2023-45883,0.00044,0.10285
CVE-2023-45884,0.00127,0.28998
CVE-2023-45885,0.00192,0.38292
CVE-2023-45886,0.01079,0.7595
CVE-2023-45887,0.01852,0.81496
CVE-2023-45889,0.00167,0.3465
CVE-2023-45892,0.01132,0.76498
CVE-2023-45893,0.01132,0.76498
CVE-2023-45894,0.01309,0.78058
CVE-2023-45896,0.00073,0.1934
CVE-2023-45897,0.00091,0.23439
CVE-2023-45898,0.00106,0.25834
CVE-2023-45899,0.00315,0.51669
CVE-2023-45901,0.00114,0.27163
CVE-2023-45902,0.00114,0.27163
CVE-2023-45903,0.00114,0.27163
CVE-2023-45904,0.00114,0.27163
CVE-2023-45905,0.00114,0.27163
CVE-2023-45906,0.00114,0.27163
CVE-2023-45907,0.00114,0.27163
CVE-2023-45908,0.00048,0.11937
CVE-2023-45909,0.00139,0.30735
CVE-2023-45911,0.01198,0.77098
CVE-2023-45912,0.00312,0.51478
CVE-2023-45913,0.0006,0.16008
CVE-2023-45919,0.00055,0.14254
CVE-2023-45920,0.0005,0.12813
CVE-2023-45922,0.00204,0.39748
CVE-2023-45924,0.00331,0.53132
CVE-2023-45925,0.00072,0.19081
CVE-2023-45927,0.00326,0.52649
CVE-2023-45929,0.00326,0.52649
CVE-2023-45931,0.00272,0.47868
CVE-2023-45935,0.0005,0.12813
CVE-2023-45951,0.00409,0.58471
CVE-2023-45952,0.0065,0.68551
CVE-2023-45955,0.00271,0.47771
CVE-2023-45956,0.00271,0.47771
CVE-2023-45957,0.00202,0.39607
CVE-2023-45958,0.00212,0.4092
CVE-2023-45966,0.00419,0.59091
CVE-2023-45984,0.00304,0.50768
CVE-2023-45985,0.00367,0.55884
CVE-2023-45990,0.00307,0.51056
CVE-2023-45992,0.0084,0.72693
CVE-2023-45996,0.02448,0.83836
CVE-2023-45998,0.00192,0.38292
CVE-2023-46001,0.00041,0.09233
CVE-2023-46003,0.00203,0.39639
CVE-2023-46004,0.00332,0.53259
CVE-2023-46005,0.00226,0.42608
CVE-2023-46006,0.00226,0.42608
CVE-2023-46007,0.00226,0.42608
CVE-2023-46009,0.00072,0.19185
CVE-2023-46010,0.00625,0.67879
CVE-2023-46012,0.13769,0.93693
CVE-2023-46014,0.00233,0.4337
CVE-2023-46015,0.0018,0.36637
CVE-2023-46016,0.0018,0.36637
CVE-2023-46017,0.00233,0.4337
CVE-2023-46018,0.00233,0.4337
CVE-2023-46019,0.0018,0.36637
CVE-2023-46020,0.0018,0.36637
CVE-2023-46021,0.00233,0.4337
CVE-2023-46022,0.00311,0.5144
CVE-2023-46023,0.00205,0.39932
CVE-2023-46024,0.02414,0.83733
CVE-2023-46025,0.00214,0.4121
CVE-2023-46026,0.002,0.39326
CVE-2023-46033,0.00135,0.30122
CVE-2023-46040,0.00328,0.52845
CVE-2023-46042,0.07722,0.91157
CVE-2023-46045,0.00077,0.20339
CVE-2023-46046,0.00073,0.19339
CVE-2023-46047,0.00054,0.14085
CVE-2023-46048,0.00053,0.13751
CVE-2023-46049,0.00211,0.40833
CVE-2023-46051,0.00058,0.15046
CVE-2023-46052,0.00083,0.21683
CVE-2023-46054,0.00156,0.332
CVE-2023-46055,0.02383,0.83644
CVE-2023-46058,0.00342,0.54007
CVE-2023-46059,0.00315,0.51687
CVE-2023-46060,0.0039,0.57283
CVE-2023-46066,0.00145,0.31695
CVE-2023-46067,0.00091,0.23387
CVE-2023-46068,0.0017,0.35227
CVE-2023-46069,0.00163,0.34149
CVE-2023-46070,0.0018,0.36637
CVE-2023-46071,0.0018,0.36637
CVE-2023-46072,0.0018,0.36637
CVE-2023-46073,0.00036,0.07837
CVE-2023-46074,0.0018,0.36637
CVE-2023-46075,0.0018,0.36637
CVE-2023-46076,0.0018,0.36637
CVE-2023-46077,0.0018,0.36637
CVE-2023-46078,0.00089,0.22871
CVE-2023-46079,0.0004,0.092
CVE-2023-46080,0.00029,0.04989
CVE-2023-46081,0.0018,0.36637
CVE-2023-46082,0.00036,0.07837
CVE-2023-46083,0.00036,0.07837
CVE-2023-46084,0.00428,0.59688
CVE-2023-46085,0.00091,0.23376
CVE-2023-46086,0.00163,0.34188
CVE-2023-46087,0.00091,0.23376
CVE-2023-46088,0.0017,0.35227
CVE-2023-46089,0.00091,0.23376
CVE-2023-46090,0.0018,0.36637
CVE-2023-46091,0.0017,0.35227
CVE-2023-46092,0.00079,0.20822
CVE-2023-46093,0.0017,0.35227
CVE-2023-46094,0.0018,0.36637
CVE-2023-46095,0.00089,0.22871
CVE-2023-46096,0.00062,0.16469
CVE-2023-46097,0.00104,0.25572
CVE-2023-46098,0.00213,0.41079
CVE-2023-46099,0.00178,0.36287
CVE-2023-46100,0.00044,0.10548
CVE-2023-46102,0.00088,0.2277
CVE-2023-46103,0.00024,0.03816
CVE-2023-46104,0.02137,0.82732
CVE-2023-46115,0.00049,0.12497
CVE-2023-46116,0.0066,0.68852
CVE-2023-46117,0.01368,0.78547
CVE-2023-46118,0.0087,0.73227
CVE-2023-46119,0.00785,0.71645
CVE-2023-46120,0.00883,0.73416
CVE-2023-46121,0.00175,0.35829
CVE-2023-46122,0.00118,0.27669
CVE-2023-46123,0.00354,0.54979
CVE-2023-46124,0.00292,0.49755
CVE-2023-46125,0.00194,0.3858
CVE-2023-46126,0.00304,0.50825
CVE-2023-46127,0.00543,0.65178
CVE-2023-46128,0.00146,0.3182
CVE-2023-46129,0.00072,0.19194
CVE-2023-46130,0.00443,0.60573
CVE-2023-46131,0.00585,0.66636
CVE-2023-46132,0.00161,0.33787
CVE-2023-46133,0.00129,0.29278
CVE-2023-46134,0.00674,0.69209
CVE-2023-46135,0.00335,0.53511
CVE-2023-46136,0.00898,0.7365
CVE-2023-46137,0.00196,0.38853
CVE-2023-46138,0.00175,0.35895
CVE-2023-46139,0.00061,0.16185
CVE-2023-46141,0.00269,0.4759
CVE-2023-46142,0.00347,0.54386
CVE-2023-46143,0.00054,0.13977
CVE-2023-46144,0.0006,0.15978
CVE-2023-46145,0.00174,0.35731
CVE-2023-46146,0.00354,0.54937
CVE-2023-46147,0.00427,0.59641
CVE-2023-46148,0.00371,0.5608
CVE-2023-46149,0.00617,0.67594
CVE-2023-46150,0.00089,0.22871
CVE-2023-46151,0.00091,0.23387
CVE-2023-46152,0.00091,0.23387
CVE-2023-46153,0.0018,0.36637
CVE-2023-46154,0.00591,0.66815
CVE-2023-46156,0.0018,0.36757
CVE-2023-46157,0.0431,0.87869
CVE-2023-46158,0.00096,0.24371
CVE-2023-46159,0.00448,0.60834
CVE-2023-46167,0.00301,0.50583
CVE-2023-46169,0.00259,0.46567
CVE-2023-46170,0.00139,0.30732
CVE-2023-46171,0.00118,0.277
CVE-2023-46172,0.00336,0.53633
CVE-2023-46174,0.00109,0.26362
CVE-2023-46175,0.00078,0.20496
CVE-2023-46176,0.00036,0.06996
CVE-2023-46177,0.00179,0.36386
CVE-2023-46179,0.00062,0.16678
CVE-2023-46181,0.00048,0.11877
CVE-2023-46182,0.0031,0.51277
CVE-2023-46183,0.00044,0.10375
CVE-2023-46186,0.00134,0.30076
CVE-2023-46187,0.00034,0.06512
CVE-2023-46188,0.00041,0.09225
CVE-2023-46189,0.00091,0.23376
CVE-2023-46190,0.00091,0.23387
CVE-2023-46191,0.00091,0.23376
CVE-2023-46192,0.0017,0.35227
CVE-2023-46193,0.00091,0.23387
CVE-2023-46194,0.0018,0.36637
CVE-2023-46195,0.00035,0.06757
CVE-2023-46196,0.00041,0.09225
CVE-2023-46197,0.25145,0.95739
CVE-2023-46198,0.00089,0.22871
CVE-2023-46199,0.0017,0.35227
CVE-2023-46200,0.0017,0.35227
CVE-2023-46201,0.00079,0.20822
CVE-2023-46202,0.00091,0.23376
CVE-2023-46203,0.0003,0.05405
CVE-2023-46204,0.0018,0.36767
CVE-2023-46205,0.00169,0.34986
CVE-2023-46206,0.00036,0.07837
CVE-2023-46207,0.00398,0.57801
CVE-2023-46208,0.0018,0.36637
CVE-2023-46209,0.0018,0.36637
CVE-2023-46210,0.0017,0.35227
CVE-2023-46211,0.00163,0.34149
CVE-2023-46212,0.00059,0.15458
CVE-2023-46213,0.00224,0.42337
CVE-2023-46214,0.86738,0.99389
CVE-2023-46215,0.00904,0.73735
CVE-2023-46216,0.64798,0.98338
CVE-2023-46217,0.64798,0.98338
CVE-2023-46218,0.00419,0.59078
CVE-2023-46219,0.00507,0.63656
CVE-2023-46220,0.64798,0.98338
CVE-2023-46221,0.64798,0.98338
CVE-2023-46222,0.64798,0.98338
CVE-2023-46223,0.64798,0.98338
CVE-2023-46224,0.64798,0.98338
CVE-2023-46225,0.64798,0.98338
CVE-2023-46226,0.01731,0.80858
CVE-2023-46227,0.00426,0.59521
CVE-2023-46228,0.00054,0.14127
CVE-2023-46229,0.00368,0.55914
CVE-2023-46230,0.00181,0.36842
CVE-2023-46231,0.00335,0.53477
CVE-2023-46232,0.00235,0.43604
CVE-2023-46233,0.00163,0.34007
CVE-2023-46234,0.00495,0.63097
CVE-2023-46235,0.00426,0.59526
CVE-2023-46236,0.00331,0.53172
CVE-2023-46237,0.00372,0.56135
CVE-2023-46238,0.00742,0.70769
CVE-2023-46239,0.00551,0.65484
CVE-2023-46240,0.00326,0.52609
CVE-2023-46241,0.0037,0.55984
CVE-2023-46242,0.04923,0.88672
CVE-2023-46243,0.33596,0.96577
CVE-2023-46244,0.09952,0.92323
CVE-2023-46245,0.03362,0.86258
CVE-2023-46246,0.00095,0.24251
CVE-2023-46247,0.0021,0.40631
CVE-2023-46248,0.01587,0.80036
CVE-2023-46249,0.01003,0.75121
CVE-2023-46250,0.0005,0.12536
CVE-2023-46251,0.00909,0.73811
CVE-2023-46252,0.00467,0.61719
CVE-2023-46253,0.03052,0.85546
CVE-2023-46254,0.00205,0.39849
CVE-2023-46255,0.00138,0.30578
CVE-2023-46256,0.00466,0.61664
CVE-2023-46257,0.64798,0.98338
CVE-2023-46258,0.64798,0.98338
CVE-2023-46259,0.64798,0.98338
CVE-2023-46260,0.39912,0.97041
CVE-2023-46261,0.64798,0.98338
CVE-2023-46262,0.3324,0.96547
CVE-2023-46263,0.65351,0.98361
CVE-2023-46264,0.72865,0.98703
CVE-2023-46265,0.42605,0.97205
CVE-2023-46266,0.31124,0.96376
CVE-2023-46270,0.00075,0.20009
CVE-2023-46271,0.00068,0.18017
CVE-2023-46272,0.00022,0.03366
CVE-2023-46277,0.0006,0.15881
CVE-2023-46278,0.00623,0.67811
CVE-2023-46279,0.00807,0.72068
CVE-2023-46280,0.00055,0.14212
CVE-2023-46281,0.00494,0.63072
CVE-2023-46282,0.00288,0.49456
CVE-2023-46283,0.00976,0.74783
CVE-2023-46284,0.00976,0.74783
CVE-2023-46285,0.00448,0.6083
CVE-2023-46287,0.00268,0.47467
CVE-2023-46288,0.00226,0.42651
CVE-2023-46289,0.04498,0.8813
CVE-2023-46290,0.01254,0.77608
CVE-2023-46294,0.00018,0.02264
CVE-2023-46295,0.00966,0.74641
CVE-2023-46297,0.00054,0.14105
CVE-2023-46298,0.01113,0.76311
CVE-2023-46300,0.00935,0.74204
CVE-2023-46301,0.00935,0.74204
CVE-2023-46302,0.00691,0.69615
CVE-2023-46303,0.00489,0.62853
CVE-2023-46304,0.16116,0.94248
CVE-2023-46306,0.00357,0.55178
CVE-2023-46307,0.00245,0.4507
CVE-2023-46308,0.00442,0.60558
CVE-2023-46309,0.00036,0.07837
CVE-2023-46310,0.00168,0.34839
CVE-2023-46311,0.00334,0.53387
CVE-2023-46312,0.0018,0.36637
CVE-2023-46313,0.0018,0.36637
CVE-2023-46315,0.00198,0.39085
CVE-2023-46316,0.00087,0.22552
CVE-2023-46317,0.00271,0.47771
CVE-2023-46319,0.00249,0.45545
CVE-2023-46321,0.01005,0.75142
CVE-2023-46322,0.01005,0.75142
CVE-2023-46324,0.00138,0.30547
CVE-2023-46326,0.00369,0.55942
CVE-2023-46327,0.0014,0.30845
CVE-2023-46331,0.00043,0.10165
CVE-2023-46332,0.00044,0.10356
CVE-2023-46343,0.00071,0.19027
CVE-2023-46344,0.00181,0.36803
CVE-2023-46345,0.00272,0.47868
CVE-2023-46346,0.00331,0.53163
CVE-2023-46347,0.58821,0.98051
CVE-2023-46348,0.00407,0.58369
CVE-2023-46349,0.00226,0.42608
CVE-2023-46350,0.00372,0.56143
CVE-2023-46351,0.00209,0.40627
CVE-2023-46352,0.00171,0.35369
CVE-2023-46353,0.00238,0.44243
CVE-2023-46354,0.00165,0.3435
CVE-2023-46355,0.00188,0.37779
CVE-2023-46356,0.00226,0.42608
CVE-2023-46357,0.00226,0.42608
CVE-2023-46358,0.00226,0.42608
CVE-2023-46359,0.92944,0.9977
CVE-2023-46360,0.67654,0.98468
CVE-2023-46361,0.00253,0.45931
CVE-2023-46362,0.00041,0.09405
CVE-2023-46363,0.00043,0.10165
CVE-2023-46369,0.00351,0.54775
CVE-2023-46370,0.1695,0.94436
CVE-2023-46371,0.00682,0.69428
CVE-2023-46373,0.00351,0.54775
CVE-2023-46374,0.00212,0.4092
CVE-2023-46375,0.00114,0.27165
CVE-2023-46376,0.0012,0.27931
CVE-2023-46378,0.00192,0.38292
CVE-2023-46380,0.00126,0.28928
CVE-2023-46381,0.00827,0.72432
CVE-2023-46382,0.00126,0.28928
CVE-2023-46383,0.00342,0.53985
CVE-2023-46384,0.00451,0.60935
CVE-2023-46385,0.00091,0.23433
CVE-2023-46386,0.00451,0.60935
CVE-2023-46387,0.00589,0.66763
CVE-2023-46388,0.00451,0.60935
CVE-2023-46389,0.00589,0.66763
CVE-2023-46393,0.00087,0.22533
CVE-2023-46394,0.00192,0.38292
CVE-2023-46396,0.00192,0.38292
CVE-2023-46400,0.00042,0.09868
CVE-2023-46401,0.00056,0.14658
CVE-2023-46402,0.00296,0.50109
CVE-2023-46404,0.30665,0.9634
CVE-2023-46407,0.00075,0.19997
CVE-2023-46408,0.00957,0.74507
CVE-2023-46409,0.00957,0.74507
CVE-2023-46410,0.00957,0.74507
CVE-2023-46411,0.00957,0.74507
CVE-2023-46412,0.00957,0.74507
CVE-2023-46413,0.00957,0.74507
CVE-2023-46414,0.0299,0.85405
CVE-2023-46415,0.0299,0.85405
CVE-2023-46416,0.0299,0.85405
CVE-2023-46417,0.0299,0.85405
CVE-2023-46418,0.0299,0.85405
CVE-2023-46419,0.0299,0.85405
CVE-2023-46420,0.0299,0.85405
CVE-2023-46421,0.0299,0.85405
CVE-2023-46422,0.0299,0.85405
CVE-2023-46423,0.0299,0.85405
CVE-2023-46424,0.0299,0.85405
CVE-2023-46426,0.00703,0.69872
CVE-2023-46427,0.01073,0.7588
CVE-2023-46428,0.00755,0.71041
CVE-2023-46435,0.00226,0.42608
CVE-2023-46442,0.05964,0.89769
CVE-2023-46445,0.0022,0.41811
CVE-2023-46446,0.00332,0.53177
CVE-2023-46447,0.00038,0.08447
CVE-2023-46448,0.00212,0.4092
CVE-2023-46449,0.00488,0.62791
CVE-2023-46450,0.00163,0.34149
CVE-2023-46451,0.00163,0.34149
CVE-2023-46454,0.00626,0.67905
CVE-2023-46455,0.26955,0.9595
CVE-2023-46456,0.00791,0.71781
CVE-2023-46467,0.00302,0.50653
CVE-2023-46468,0.00313,0.51576
CVE-2023-46470,0.00302,0.50653
CVE-2023-46471,0.00328,0.52845
CVE-2023-46474,0.15903,0.94194
CVE-2023-46475,0.00192,0.38292
CVE-2023-46478,0.0203,0.82281
CVE-2023-46480,0.02352,0.83545
CVE-2023-46482,0.01229,0.7741
CVE-2023-46483,0.00192,0.38292
CVE-2023-46484,0.03074,0.85617
CVE-2023-46485,0.03074,0.85617
CVE-2023-46490,0.00204,0.39779
CVE-2023-46491,0.00212,0.4092
CVE-2023-46492,0.00335,0.53506
CVE-2023-46493,0.00122,0.28357
CVE-2023-46494,0.00163,0.34075
CVE-2023-46495,0.00163,0.34075
CVE-2023-46496,0.00391,0.57396
CVE-2023-46497,0.00091,0.23403
CVE-2023-46498,0.0195,0.81915
CVE-2023-46499,0.00163,0.34075
CVE-2023-46501,0.05242,0.89048
CVE-2023-46502,0.00605,0.6721
CVE-2023-46503,0.00392,0.57424
CVE-2023-46504,0.00768,0.71304
CVE-2023-46505,0.00329,0.5299
CVE-2023-46509,0.02893,0.85161
CVE-2023-46510,0.00839,0.72684
CVE-2023-46518,0.01075,0.75909
CVE-2023-46520,0.00351,0.54775
CVE-2023-46521,0.00351,0.54775
CVE-2023-46522,0.00388,0.57146
CVE-2023-46523,0.00351,0.54775
CVE-2023-46525,0.00351,0.54775
CVE-2023-46526,0.00351,0.54775
CVE-2023-46527,0.00388,0.57146
CVE-2023-46534,0.00351,0.54775
CVE-2023-46535,0.00351,0.54775
CVE-2023-46536,0.00351,0.54775
CVE-2023-46537,0.00351,0.54775
CVE-2023-46538,0.00351,0.54775
CVE-2023-46539,0.00351,0.54775
CVE-2023-46540,0.00304,0.50768
CVE-2023-46541,0.00304,0.50768
CVE-2023-46542,0.00304,0.50768
CVE-2023-46543,0.00304,0.50768
CVE-2023-46544,0.00304,0.50768
CVE-2023-46545,0.00304,0.50768
CVE-2023-46546,0.00304,0.50768
CVE-2023-46547,0.00304,0.50768
CVE-2023-46548,0.00304,0.50768
CVE-2023-46549,0.00304,0.50768
CVE-2023-46550,0.00304,0.50768
CVE-2023-46551,0.00304,0.50768
CVE-2023-46552,0.00296,0.50059
CVE-2023-46553,0.00296,0.50059
CVE-2023-46554,0.00304,0.50768
CVE-2023-46555,0.00304,0.50768
CVE-2023-46556,0.00304,0.50768
CVE-2023-46557,0.00304,0.50768
CVE-2023-46558,0.00304,0.50768
CVE-2023-46559,0.00296,0.50059
CVE-2023-46560,0.00296,0.50059
CVE-2023-46562,0.00296,0.50059
CVE-2023-46563,0.00296,0.50059
CVE-2023-46564,0.00296,0.50059
CVE-2023-46565,0.00425,0.59506
CVE-2023-46566,0.0039,0.57283
CVE-2023-46569,0.00442,0.60542
CVE-2023-46570,0.00442,0.60542
CVE-2023-46574,0.92663,0.99744
CVE-2023-46575,0.01356,0.78453
CVE-2023-46580,0.00321,0.52247
CVE-2023-46581,0.00112,0.26823
CVE-2023-46582,0.00136,0.30214
CVE-2023-46583,0.00354,0.54929
CVE-2023-46584,0.00463,0.61563
CVE-2023-46586,0.00209,0.40473
CVE-2023-46587,0.00056,0.14501
CVE-2023-46589,0.18922,0.94828
CVE-2023-46590,0.00287,0.49375
CVE-2023-46595,0.00178,0.36298
CVE-2023-46596,0.00246,0.45219
CVE-2023-46601,0.00171,0.35281
CVE-2023-46602,0.00269,0.47603
CVE-2023-46603,0.00269,0.47603
CVE-2023-46604,0.94301,0.99937
CVE-2023-46605,0.00036,0.07837
CVE-2023-46606,0.00037,0.07933
CVE-2023-46607,0.00038,0.08388
CVE-2023-46608,0.00037,0.07933
CVE-2023-46609,0.00049,0.12436
CVE-2023-46610,0.0003,0.05413
CVE-2023-46611,0.00045,0.10855
CVE-2023-46612,0.0003,0.05405
CVE-2023-46613,0.00163,0.34149
CVE-2023-46614,0.00089,0.22871
CVE-2023-46615,0.13007,0.93478
CVE-2023-46616,0.00029,0.04971
CVE-2023-46617,0.00082,0.21416
CVE-2023-46618,0.00091,0.23376
CVE-2023-46619,0.00089,0.22871
CVE-2023-46620,0.00091,0.23376
CVE-2023-46621,0.0018,0.36637
CVE-2023-46622,0.0018,0.36637
CVE-2023-46623,0.00245,0.45154
CVE-2023-46624,0.00136,0.30281
CVE-2023-46625,0.00091,0.23376
CVE-2023-46626,0.0018,0.36637
CVE-2023-46627,0.0018,0.36637
CVE-2023-46628,0.00029,0.04971
CVE-2023-46629,0.00091,0.23376
CVE-2023-46630,0.00331,0.53132
CVE-2023-46631,0.00049,0.12436
CVE-2023-46632,0.00042,0.0963
CVE-2023-46633,0.0004,0.092
CVE-2023-46634,0.00079,0.20822
CVE-2023-46635,0.00036,0.07837
CVE-2023-46636,0.00089,0.22871
CVE-2023-46637,0.00036,0.07837
