#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-46638,0.00091,0.23376
CVE-2023-46639,0.00036,0.07837
CVE-2023-46640,0.00163,0.34149
CVE-2023-46641,0.00106,0.25829
CVE-2023-46642,0.0017,0.35227
CVE-2023-46643,0.0018,0.36637
CVE-2023-46644,0.00049,0.12436
CVE-2023-46645,0.00724,0.70356
CVE-2023-46646,0.0017,0.35236
CVE-2023-46647,0.00252,0.45884
CVE-2023-46648,0.00883,0.73414
CVE-2023-46649,0.0005,0.12712
CVE-2023-46650,0.12823,0.93422
CVE-2023-46651,0.00054,0.13978
CVE-2023-46652,0.00039,0.08659
CVE-2023-46653,0.00034,0.06417
CVE-2023-46654,0.00218,0.41621
CVE-2023-46655,0.0066,0.68841
CVE-2023-46656,0.00082,0.21349
CVE-2023-46657,0.00082,0.21349
CVE-2023-46658,0.00082,0.21349
CVE-2023-46659,0.03693,0.86885
CVE-2023-46660,0.00082,0.21349
CVE-2023-46661,0.00227,0.42741
CVE-2023-46662,0.0017,0.35244
CVE-2023-46663,0.00151,0.32553
CVE-2023-46664,0.00175,0.35887
CVE-2023-46665,0.00256,0.46306
CVE-2023-46666,0.0012,0.28036
CVE-2023-46667,0.00279,0.48475
CVE-2023-46668,0.00309,0.51256
CVE-2023-46671,0.00295,0.4999
CVE-2023-46672,0.00088,0.22773
CVE-2023-46673,0.00573,0.66247
CVE-2023-46674,0.00058,0.15195
CVE-2023-46675,0.00256,0.46267
CVE-2023-46677,0.00332,0.53205
CVE-2023-46679,0.00332,0.53205
CVE-2023-46681,0.00056,0.14478
CVE-2023-46683,0.10715,0.92663
CVE-2023-46685,0.0041,0.58567
CVE-2023-46686,0.00138,0.30539
CVE-2023-46687,0.00651,0.68602
CVE-2023-46688,0.00408,0.58395
CVE-2023-46689,0.00045,0.10969
CVE-2023-46690,0.01608,0.80158
CVE-2023-46691,0.00045,0.10969
CVE-2023-46693,0.00177,0.36133
CVE-2023-46694,0.04258,0.87797
CVE-2023-46695,0.03881,0.87231
CVE-2023-46699,0.00096,0.24303
CVE-2023-46700,0.00295,0.49987
CVE-2023-46701,0.00145,0.31597
CVE-2023-46705,0.00044,0.10548
CVE-2023-46706,0.00128,0.29245
CVE-2023-46708,0.00042,0.09885
CVE-2023-46711,0.00077,0.20342
CVE-2023-46712,0.00095,0.24159
CVE-2023-46713,0.00204,0.39782
CVE-2023-46714,0.00278,0.48431
CVE-2023-46715,0.00024,0.03724
CVE-2023-46717,0.00249,0.45502
CVE-2023-46720,0.0004,0.09054
CVE-2023-46722,7e-05,0.0029
CVE-2023-46723,0.00275,0.48226
CVE-2023-46724,0.02486,0.83983
CVE-2023-46725,0.00252,0.45889
CVE-2023-46726,0.00851,0.72919
CVE-2023-46727,0.00903,0.73725
CVE-2023-46728,0.08582,0.91627
CVE-2023-46729,0.00319,0.52079
CVE-2023-46730,0.00341,0.53945
CVE-2023-46731,0.82792,0.99203
CVE-2023-46732,0.5744,0.97975
CVE-2023-46733,0.0024,0.44375
CVE-2023-46734,0.00639,0.68237
CVE-2023-46735,0.00536,0.64929
CVE-2023-46736,0.00194,0.38568
CVE-2023-46737,0.00301,0.5052
CVE-2023-46738,0.00205,0.39903
CVE-2023-46739,0.00217,0.41602
CVE-2023-46740,0.00311,0.51345
CVE-2023-46741,0.00114,0.27175
CVE-2023-46742,0.00141,0.31094
CVE-2023-46743,0.02435,0.83801
CVE-2023-46744,0.00536,0.64926
CVE-2023-46745,8e-05,0.00329
CVE-2023-46746,0.00114,0.27135
CVE-2023-46747,0.943,0.99935
CVE-2023-46748,0.49835,0.97591
CVE-2023-46749,0.0018,0.36724
CVE-2023-46750,0.02246,0.83167
CVE-2023-46751,0.00969,0.74685
CVE-2023-46752,0.00341,0.53935
CVE-2023-46753,0.00302,0.50644
CVE-2023-46754,0.00165,0.34448
CVE-2023-46755,0.00112,0.26863
CVE-2023-46756,0.0007,0.18633
CVE-2023-46757,0.00112,0.26834
CVE-2023-46758,0.00139,0.30728
CVE-2023-46759,0.00096,0.2432
CVE-2023-46760,0.00163,0.34023
CVE-2023-46761,0.00163,0.34023
CVE-2023-46762,0.00163,0.34023
CVE-2023-46763,0.00086,0.22347
CVE-2023-46764,0.00086,0.22347
CVE-2023-46765,0.00163,0.34023
CVE-2023-46766,0.00163,0.34023
CVE-2023-46767,0.00163,0.34023
CVE-2023-46768,0.00163,0.34023
CVE-2023-46769,0.00191,0.38154
CVE-2023-46770,0.00163,0.34023
CVE-2023-46771,0.00096,0.2432
CVE-2023-46772,0.00187,0.37637
CVE-2023-46773,0.00171,0.35305
CVE-2023-46774,0.00163,0.34023
CVE-2023-46775,0.00089,0.22805
CVE-2023-46776,0.00089,0.22871
CVE-2023-46777,0.00089,0.22805
CVE-2023-46778,0.00089,0.22871
CVE-2023-46779,0.00089,0.22871
CVE-2023-46780,0.00089,0.22871
CVE-2023-46781,0.00089,0.22871
CVE-2023-46782,0.00163,0.34149
CVE-2023-46783,0.00163,0.34149
CVE-2023-46784,0.00517,0.64142
CVE-2023-46785,0.00332,0.53205
CVE-2023-46787,0.00268,0.47482
CVE-2023-46788,0.00332,0.53205
CVE-2023-46789,0.00268,0.47482
CVE-2023-46793,0.00332,0.53205
CVE-2023-46800,0.00332,0.53205
CVE-2023-46801,0.03038,0.85517
CVE-2023-46802,0.00073,0.19464
CVE-2023-46803,0.05755,0.89585
CVE-2023-46804,0.05755,0.89585
CVE-2023-46805,0.94398,0.99972
CVE-2023-46806,0.04705,0.88402
CVE-2023-46807,0.04705,0.88402
CVE-2023-46808,0.16952,0.94436
CVE-2023-46809,0.00186,0.37449
CVE-2023-46810,0.00027,0.04555
CVE-2023-46813,0.0037,0.55978
CVE-2023-46814,0.00061,0.16227
CVE-2023-46815,0.00435,0.60168
CVE-2023-46816,0.00591,0.66813
CVE-2023-46817,0.04088,0.87544
CVE-2023-46818,0.70792,0.986
CVE-2023-46819,0.00413,0.58728
CVE-2023-46820,0.00209,0.40493
CVE-2023-46821,0.00416,0.58918
CVE-2023-46822,0.0018,0.36637
CVE-2023-46823,0.02815,0.84949
CVE-2023-46824,0.0017,0.35227
CVE-2023-46835,0.0006,0.16069
CVE-2023-46836,0.00059,0.15584
CVE-2023-46837,0.00064,0.17084
CVE-2023-46838,0.01086,0.76006
CVE-2023-46839,0.00198,0.39099
CVE-2023-46840,0.00054,0.14116
CVE-2023-46841,0.00053,0.13671
CVE-2023-46842,0.00096,0.24413
CVE-2023-46845,0.02187,0.82971
CVE-2023-46846,0.27743,0.96037
CVE-2023-46847,0.85832,0.99345
CVE-2023-46848,0.37116,0.96854
CVE-2023-46849,0.01191,0.77031
CVE-2023-46850,0.0567,0.89497
CVE-2023-46851,0.00436,0.60227
CVE-2023-46852,0.00341,0.53935
CVE-2023-46853,0.00442,0.60542
CVE-2023-46854,0.00202,0.396
CVE-2023-46857,0.00565,0.65918
CVE-2023-46858,0.00373,0.56179
CVE-2023-46862,0.00038,0.08322
CVE-2023-46863,0.00232,0.43302
CVE-2023-46864,0.00146,0.31848
CVE-2023-46865,0.18931,0.94829
CVE-2023-46866,0.00223,0.4212
CVE-2023-46867,0.00194,0.38487
CVE-2023-46870,0.00099,0.24871
CVE-2023-46871,0.00223,0.4224
CVE-2023-46886,0.00857,0.73009
CVE-2023-46887,0.00097,0.24434
CVE-2023-46889,0.00039,0.08556
CVE-2023-46892,0.00092,0.23556
CVE-2023-46894,0.00131,0.29628
CVE-2023-46906,0.00256,0.46347
CVE-2023-46911,0.00212,0.4092
CVE-2023-46914,0.01035,0.7549
CVE-2023-46916,0.00107,0.25965
CVE-2023-46918,0.00078,0.20601
CVE-2023-46919,0.00028,0.04658
CVE-2023-46925,0.00431,0.59843
CVE-2023-46927,0.00045,0.10949
CVE-2023-46928,0.00045,0.10949
CVE-2023-46929,0.00504,0.63446
CVE-2023-46930,0.00045,0.10949
CVE-2023-46931,0.00045,0.10949
CVE-2023-46932,0.00681,0.69369
CVE-2023-46935,0.00192,0.38292
CVE-2023-46942,0.0032,0.52128
CVE-2023-46943,0.00191,0.38152
CVE-2023-46944,0.16569,0.94352
CVE-2023-46947,0.02932,0.85263
CVE-2023-46948,0.00071,0.18993
CVE-2023-46950,0.00367,0.55879
CVE-2023-46951,0.00343,0.54083
CVE-2023-46952,0.00345,0.54224
CVE-2023-46953,0.00727,0.70425
CVE-2023-46954,0.04958,0.88718
CVE-2023-46956,0.01312,0.78085
CVE-2023-46958,0.02475,0.83945
CVE-2023-46960,0.00371,0.56094
CVE-2023-46963,0.00177,0.36192
CVE-2023-46964,0.00313,0.51592
CVE-2023-46967,0.00163,0.34075
CVE-2023-46974,0.00234,0.43489
CVE-2023-46976,0.12263,0.9326
CVE-2023-46977,0.00412,0.58722
CVE-2023-46978,0.00156,0.33168
CVE-2023-46979,0.12263,0.9326
CVE-2023-46980,0.09601,0.9216
CVE-2023-46981,0.01385,0.78673
CVE-2023-46987,0.02777,0.8485
CVE-2023-46988,0.00136,0.3036
CVE-2023-46989,0.00132,0.29776
CVE-2023-46990,0.01501,0.79497
CVE-2023-46992,0.00156,0.33168
CVE-2023-46993,0.12263,0.9326
CVE-2023-46998,0.1393,0.9373
CVE-2023-47003,0.00724,0.70367
CVE-2023-47004,0.00684,0.6946
CVE-2023-47014,0.00087,0.22549
CVE-2023-47016,0.00404,0.58142
CVE-2023-47020,0.00131,0.29665
CVE-2023-47022,0.00139,0.30665
CVE-2023-47024,0.00106,0.2589
CVE-2023-47025,0.00039,0.08507
CVE-2023-47033,0.0019,0.37997
CVE-2023-47034,0.00159,0.33565
CVE-2023-47035,0.0019,0.37997
CVE-2023-47037,0.00288,0.4942
CVE-2023-47038,0.00142,0.31148
CVE-2023-47039,0.00061,0.16221
CVE-2023-47040,0.00083,0.21473
CVE-2023-47041,0.00083,0.21473
CVE-2023-47042,0.00083,0.21473
CVE-2023-47043,0.00083,0.21473
CVE-2023-47044,0.00234,0.43573
CVE-2023-47046,0.00106,0.25854
CVE-2023-47047,0.00106,0.25854
CVE-2023-47048,0.00106,0.25854
CVE-2023-47049,0.00106,0.25854
CVE-2023-47050,0.00106,0.25854
CVE-2023-47051,0.00106,0.25854
CVE-2023-47052,0.00234,0.43573
CVE-2023-47053,0.00234,0.43573
CVE-2023-47054,0.00234,0.43573
CVE-2023-47055,0.00084,0.21938
CVE-2023-47056,0.00083,0.21473
CVE-2023-47057,0.00083,0.21473
CVE-2023-47058,0.00083,0.21473
CVE-2023-47059,0.00083,0.21473
CVE-2023-47060,0.00171,0.35315
CVE-2023-47061,0.00213,0.41103
CVE-2023-47062,0.00213,0.41103
CVE-2023-47063,0.00082,0.21425
CVE-2023-47064,0.00208,0.40334
CVE-2023-47065,0.00208,0.40334
CVE-2023-47066,0.00082,0.21425
CVE-2023-47067,0.00082,0.21425
CVE-2023-47068,0.00082,0.21425
CVE-2023-47069,0.00082,0.21425
CVE-2023-47070,0.00082,0.21425
CVE-2023-47071,0.00189,0.37891
CVE-2023-47072,0.00102,0.25345
CVE-2023-47073,0.00082,0.21425
CVE-2023-47074,0.00082,0.21425
CVE-2023-47075,0.00083,0.2157
CVE-2023-47076,0.00069,0.18431
CVE-2023-47077,0.00127,0.28976
CVE-2023-47078,0.00213,0.41103
CVE-2023-47079,0.00213,0.41103
CVE-2023-47080,0.00213,0.41103
CVE-2023-47081,0.00213,0.41103
CVE-2023-47090,0.00439,0.60327
CVE-2023-47091,0.00348,0.5449
CVE-2023-47093,0.00078,0.20536
CVE-2023-47094,0.00156,0.332
CVE-2023-47095,0.00156,0.332
CVE-2023-47096,0.00156,0.332
CVE-2023-47097,0.00156,0.332
CVE-2023-47098,0.00163,0.34
CVE-2023-47099,0.00156,0.332
CVE-2023-47100,0.00643,0.6833
CVE-2023-47101,0.00041,0.09251
CVE-2023-47102,0.00217,0.41581
CVE-2023-47104,0.00408,0.58449
CVE-2023-47105,0.30333,0.96303
CVE-2023-47106,0.00277,0.48351
CVE-2023-47107,0.00271,0.47822
CVE-2023-47108,0.03758,0.87006
CVE-2023-47109,0.00384,0.56866
CVE-2023-47110,0.00145,0.31674
CVE-2023-47111,0.00287,0.49361
CVE-2023-47112,0.00154,0.32991
CVE-2023-47113,0.00061,0.16227
CVE-2023-47114,0.00768,0.71305
CVE-2023-47115,0.00959,0.74531
CVE-2023-47116,0.00206,0.40116
CVE-2023-47117,0.48763,0.97533
CVE-2023-47118,0.00334,0.53408
CVE-2023-47119,0.14007,0.93748
CVE-2023-47120,0.00584,0.6659
CVE-2023-47121,0.00404,0.58161
CVE-2023-47122,0.00157,0.33325
CVE-2023-47123,0.00541,0.65126
CVE-2023-47124,0.00407,0.58378
CVE-2023-47125,0.00567,0.65993
CVE-2023-47126,0.00251,0.45796
CVE-2023-47127,0.00141,0.31011
CVE-2023-47128,0.00421,0.59237
CVE-2023-47129,0.01935,0.81847
CVE-2023-47130,0.03423,0.86399
CVE-2023-47131,0.00246,0.45174
CVE-2023-47132,0.00323,0.52468
CVE-2023-47140,0.00105,0.25808
CVE-2023-47141,0.00272,0.47837
CVE-2023-47142,0.00156,0.33147
CVE-2023-47143,0.00398,0.57804
CVE-2023-47144,0.00306,0.5098
CVE-2023-47145,0.00047,0.11576
CVE-2023-47146,0.00129,0.29367
CVE-2023-47147,0.00182,0.37038
CVE-2023-47148,0.00125,0.28737
CVE-2023-47150,0.00373,0.56201
CVE-2023-47152,0.00196,0.38847
CVE-2023-47158,0.00272,0.47837
CVE-2023-47159,0.00034,0.06507
CVE-2023-47160,0.00198,0.39077
CVE-2023-47161,0.00205,0.39896
CVE-2023-47162,0.00306,0.5098
CVE-2023-47163,0.00321,0.52204
CVE-2023-47164,0.01037,0.75519
CVE-2023-47165,0.00044,0.10376
CVE-2023-47166,0.00224,0.42327
CVE-2023-47167,0.10715,0.92663
CVE-2023-47168,0.00173,0.35651
CVE-2023-47169,0.00053,0.13642
CVE-2023-47171,0.01508,0.79541
CVE-2023-47172,0.0004,0.09168
CVE-2023-47174,0.03084,0.85644
CVE-2023-47175,0.00201,0.39434
CVE-2023-47177,0.00163,0.34149
CVE-2023-47178,0.0038,0.56681
CVE-2023-47179,0.07329,0.9088
CVE-2023-47180,0.00049,0.12436
CVE-2023-47181,0.0017,0.35227
CVE-2023-47182,0.00089,0.22805
CVE-2023-47183,0.00054,0.14045
CVE-2023-47184,0.0017,0.35227
CVE-2023-47185,0.0018,0.36637
CVE-2023-47186,0.00089,0.22805
CVE-2023-47187,0.0004,0.092
CVE-2023-47188,0.00054,0.14045
CVE-2023-47189,0.00152,0.32725
CVE-2023-47190,0.00163,0.34149
CVE-2023-47191,0.00305,0.50923
CVE-2023-47192,0.0009,0.23022
CVE-2023-47193,0.00035,0.06746
CVE-2023-47194,0.00035,0.06746
CVE-2023-47195,0.00035,0.06746
CVE-2023-47196,0.00035,0.06746
CVE-2023-47197,0.00035,0.06746
CVE-2023-47198,0.00035,0.06746
CVE-2023-47199,0.00035,0.06746
CVE-2023-47200,0.00035,0.06746
CVE-2023-47201,0.00052,0.13316
CVE-2023-47202,0.00074,0.19768
CVE-2023-47204,0.00487,0.62781
CVE-2023-47207,0.0062,0.67698
CVE-2023-47209,0.08742,0.91711
CVE-2023-47210,0.00071,0.18802
CVE-2023-47211,0.38164,0.96926
CVE-2023-47212,0.00538,0.65008
CVE-2023-47213,0.0076,0.71128
CVE-2023-47215,0.0045,0.6091
CVE-2023-47216,0.00038,0.08416
CVE-2023-47217,0.00038,0.08416
CVE-2023-47218,0.93147,0.99791
CVE-2023-47219,0.00382,0.56768
CVE-2023-47220,0.00579,0.66428
CVE-2023-47221,0.0026,0.4662
CVE-2023-47222,0.0026,0.46582
CVE-2023-47223,0.0017,0.35227
CVE-2023-47224,0.00037,0.07859
CVE-2023-47225,0.0004,0.092
CVE-2023-47226,0.0017,0.35227
CVE-2023-47227,0.0017,0.35227
CVE-2023-47228,0.0017,0.35227
CVE-2023-47229,0.00163,0.34149
CVE-2023-47230,0.00089,0.22871
CVE-2023-47231,0.00163,0.34149
CVE-2023-47233,0.00167,0.34665
CVE-2023-47234,0.00341,0.53935
CVE-2023-47235,0.00234,0.43564
CVE-2023-47236,0.00362,0.55509
CVE-2023-47237,0.00089,0.22871
CVE-2023-47238,0.00097,0.24502
CVE-2023-47239,0.00163,0.34149
CVE-2023-47240,0.00163,0.34149
CVE-2023-47241,0.00037,0.07933
CVE-2023-47242,0.00163,0.34149
CVE-2023-47243,0.00089,0.22871
CVE-2023-47244,0.00475,0.62065
CVE-2023-47245,0.0017,0.35227
CVE-2023-47246,0.94081,0.99894
CVE-2023-47247,0.00145,0.31545
CVE-2023-47248,0.74894,0.98803
CVE-2023-47249,0.00223,0.4212
CVE-2023-47250,0.00951,0.74432
CVE-2023-47251,0.06553,0.90268
CVE-2023-47252,0.00055,0.14199
CVE-2023-47253,0.92686,0.99747
CVE-2023-47254,0.10865,0.92747
CVE-2023-47256,0.0004,0.09072
CVE-2023-47257,0.02272,0.83256
CVE-2023-47258,0.00489,0.62893
CVE-2023-47259,0.00489,0.62893
CVE-2023-47260,0.00489,0.62893
CVE-2023-47261,0.02248,0.83171
CVE-2023-47262,0.00092,0.23562
CVE-2023-47263,0.00237,0.44134
CVE-2023-47264,0.00237,0.44134
CVE-2023-47265,0.00736,0.70617
CVE-2023-47267,0.00216,0.41396
CVE-2023-47271,0.00183,0.37066
CVE-2023-47272,0.00662,0.6893
CVE-2023-47279,0.00684,0.69455
CVE-2023-47282,0.00053,0.13642
CVE-2023-47283,0.00539,0.65035
CVE-2023-47304,0.00042,0.0972
CVE-2023-47307,0.00271,0.47771
CVE-2023-47308,0.00226,0.42608
CVE-2023-47309,0.00192,0.38292
CVE-2023-47311,0.00173,0.35625
CVE-2023-47312,0.00109,0.26269
CVE-2023-47313,0.0022,0.41841
CVE-2023-47314,0.00192,0.38292
CVE-2023-47315,0.00251,0.45759
CVE-2023-47316,0.00134,0.30037
CVE-2023-47320,0.00304,0.50831
CVE-2023-47321,0.00207,0.40243
CVE-2023-47322,0.0011,0.26585
CVE-2023-47323,0.00444,0.60641
CVE-2023-47324,0.00184,0.37273
CVE-2023-47325,0.00139,0.30749
CVE-2023-47326,0.00082,0.21392
CVE-2023-47327,0.00142,0.31234
CVE-2023-47335,0.00052,0.13325
CVE-2023-47345,0.0054,0.65088
CVE-2023-47346,0.00286,0.49322
CVE-2023-47347,0.00227,0.42725
CVE-2023-47350,0.00187,0.37677
CVE-2023-47352,0.0014,0.30864
CVE-2023-47353,0.00106,0.2589
CVE-2023-47354,0.00055,0.14199
CVE-2023-47355,0.00307,0.5103
CVE-2023-47359,0.00384,0.56878
CVE-2023-47360,0.00296,0.50109
CVE-2023-47363,0.00081,0.21096
CVE-2023-47364,0.00081,0.21096
CVE-2023-47365,0.00081,0.21096
CVE-2023-47366,0.00081,0.21096
CVE-2023-47367,0.00081,0.21096
CVE-2023-47368,0.00081,0.21096
CVE-2023-47369,0.00081,0.21096
CVE-2023-47370,0.00081,0.21096
CVE-2023-47372,0.00081,0.21096
CVE-2023-47373,0.00081,0.21096
CVE-2023-47379,0.00238,0.44273
CVE-2023-47380,0.00401,0.5799
CVE-2023-47384,0.00045,0.1063
CVE-2023-47390,0.00214,0.41223
CVE-2023-47392,0.00188,0.37779
CVE-2023-47393,0.00188,0.37779
CVE-2023-47397,0.00439,0.60333
CVE-2023-47415,0.01455,0.79121
CVE-2023-47417,0.00307,0.51012
CVE-2023-47418,0.02418,0.83747
CVE-2023-47422,0.0009,0.23027
CVE-2023-47430,0.0027,0.47643
CVE-2023-47435,0.00267,0.47412
CVE-2023-47437,0.00163,0.33999
CVE-2023-47438,0.00178,0.36342
CVE-2023-47440,0.03165,0.85829
CVE-2023-47444,0.02582,0.84306
CVE-2023-47445,0.00549,0.6542
CVE-2023-47446,0.00495,0.6309
CVE-2023-47452,0.00057,0.14782
CVE-2023-47453,0.00057,0.14782
CVE-2023-47454,0.00057,0.14782
CVE-2023-47455,0.00271,0.47771
CVE-2023-47456,0.00271,0.47771
CVE-2023-47458,0.0047,0.61849
CVE-2023-47459,0.0037,0.56041
CVE-2023-47460,0.05059,0.88835
CVE-2023-47462,0.01582,0.79975
CVE-2023-47463,0.01342,0.78325
CVE-2023-47464,0.24562,0.95678
CVE-2023-47465,0.00039,0.08507
CVE-2023-47467,0.00231,0.43231
CVE-2023-47470,0.0029,0.49632
CVE-2023-47471,0.00316,0.51738
CVE-2023-47473,0.01266,0.77698
CVE-2023-47480,0.00048,0.12089
CVE-2023-47488,0.0934,0.92035
CVE-2023-47489,0.00106,0.25832
CVE-2023-47503,0.01795,0.81219
CVE-2023-47504,0.16403,0.94318
CVE-2023-47505,0.00148,0.32177
CVE-2023-47506,0.0033,0.5304
CVE-2023-47507,0.00403,0.58091
CVE-2023-47508,0.0018,0.36637
CVE-2023-47509,0.0018,0.36637
CVE-2023-47510,0.0018,0.36637
CVE-2023-47511,0.0017,0.35227
CVE-2023-47512,0.0018,0.36637
CVE-2023-47513,0.00225,0.42533
CVE-2023-47514,0.0018,0.36637
CVE-2023-47515,0.00036,0.07837
CVE-2023-47516,0.00079,0.20822
CVE-2023-47517,0.0018,0.36637
CVE-2023-47518,0.0018,0.36637
CVE-2023-47519,0.00091,0.23376
CVE-2023-47520,0.0018,0.36637
CVE-2023-47521,0.00163,0.34188
CVE-2023-47522,0.0018,0.36637
CVE-2023-47523,0.0003,0.05405
CVE-2023-47524,0.0018,0.36637
CVE-2023-47525,0.00132,0.2976
CVE-2023-47526,0.00152,0.32643
CVE-2023-47527,0.00132,0.2976
CVE-2023-47528,0.0017,0.35227
CVE-2023-47529,0.05546,0.89362
CVE-2023-47530,0.00386,0.57003
CVE-2023-47531,0.00091,0.23376
CVE-2023-47532,0.0018,0.36637
CVE-2023-47533,0.0017,0.35227
CVE-2023-47534,0.0027,0.47679
CVE-2023-47536,0.00132,0.29779
CVE-2023-47537,0.00094,0.2404
CVE-2023-47539,0.00107,0.26061
CVE-2023-47540,0.00143,0.31322
CVE-2023-47541,0.00073,0.19381
CVE-2023-47542,0.00122,0.28327
CVE-2023-47543,0.00053,0.13649
CVE-2023-47544,0.0018,0.36637
CVE-2023-47545,0.00145,0.31695
CVE-2023-47546,0.0017,0.35227
CVE-2023-47547,0.0018,0.36637
CVE-2023-47548,0.00136,0.30281
CVE-2023-47549,0.00372,0.56135
CVE-2023-47550,0.00079,0.20822
CVE-2023-47551,0.00089,0.22871
CVE-2023-47552,0.00089,0.2288
CVE-2023-47553,0.00089,0.22871
CVE-2023-47554,0.0017,0.35227
CVE-2023-47556,0.00091,0.23376
CVE-2023-47557,0.00029,0.04989
CVE-2023-47558,0.00362,0.55509
CVE-2023-47559,0.00159,0.33602
CVE-2023-47560,0.02179,0.82923
CVE-2023-47561,0.00159,0.33602
CVE-2023-47562,0.02179,0.82923
CVE-2023-47563,0.00832,0.72537
CVE-2023-47564,0.03328,0.86189
CVE-2023-47565,0.49287,0.97561
CVE-2023-47566,0.00454,0.61101
CVE-2023-47567,0.00492,0.62979
CVE-2023-47568,0.00213,0.41055
CVE-2023-47573,0.00266,0.47292
CVE-2023-47574,0.00198,0.39037
CVE-2023-47575,0.00177,0.36133
CVE-2023-47576,0.009,0.73673
CVE-2023-47577,0.00216,0.41396
CVE-2023-47578,0.00133,0.2982
CVE-2023-47579,0.0021,0.4068
CVE-2023-47580,0.00057,0.14838
CVE-2023-47581,0.00057,0.14838
CVE-2023-47582,0.00057,0.14838
CVE-2023-47583,0.00095,0.2416
CVE-2023-47584,0.00057,0.14838
CVE-2023-47585,0.00057,0.14838
CVE-2023-47586,0.00057,0.14838
CVE-2023-47609,0.01006,0.75153
CVE-2023-47610,0.00889,0.73525
CVE-2023-47611,0.00034,0.06623
CVE-2023-47612,0.00101,0.25203
CVE-2023-47613,0.00067,0.17894
CVE-2023-47614,0.00045,0.10837
CVE-2023-47615,0.00047,0.11816
CVE-2023-47616,0.00088,0.2277
CVE-2023-47617,0.10715,0.92663
CVE-2023-47618,0.01752,0.80972
CVE-2023-47619,0.00134,0.30074
CVE-2023-47620,0.00192,0.38369
CVE-2023-47621,0.01209,0.7722
CVE-2023-47622,0.00664,0.68958
CVE-2023-47623,0.00192,0.38369
CVE-2023-47624,0.00194,0.38496
CVE-2023-47625,0.00184,0.37184
CVE-2023-47626,0.00551,0.65477
CVE-2023-47627,0.0041,0.58601
CVE-2023-47628,0.00167,0.34713
CVE-2023-47629,0.00221,0.41937
CVE-2023-47630,0.00362,0.55543
CVE-2023-47631,0.00146,0.31819
CVE-2023-47633,0.0077,0.71343
CVE-2023-47634,0.00213,0.41127
CVE-2023-47635,0.00237,0.44108
CVE-2023-47636,5e-05,0.00202
CVE-2023-47637,0.68277,0.98493
CVE-2023-47639,0.00027,0.04545
CVE-2023-47640,0.00137,0.30407
CVE-2023-47641,0.00248,0.45439
CVE-2023-47642,0.00205,0.39849
CVE-2023-47643,0.08951,0.91837
CVE-2023-47644,0.00089,0.2288
CVE-2023-47645,0.00083,0.21505
CVE-2023-47646,0.0017,0.35227
CVE-2023-47647,0.00041,0.09225
CVE-2023-47648,0.00054,0.13843
CVE-2023-47649,0.00089,0.22871
CVE-2023-47650,0.00091,0.23387
CVE-2023-47651,0.00091,0.23387
CVE-2023-47652,0.00061,0.16108
CVE-2023-47653,0.0017,0.35227
CVE-2023-47654,0.00163,0.34149
CVE-2023-47655,0.00089,0.22805
CVE-2023-47656,0.00145,0.31695
CVE-2023-47657,0.0017,0.35227
CVE-2023-47658,0.0017,0.35227
CVE-2023-47659,0.00163,0.34149
CVE-2023-47660,0.0017,0.35227
CVE-2023-47661,0.0004,0.092
CVE-2023-47662,0.0017,0.35227
CVE-2023-47663,0.00181,0.36878
CVE-2023-47664,0.00091,0.23376
CVE-2023-47665,0.0018,0.36637
CVE-2023-47666,0.00091,0.23376
CVE-2023-47667,0.00091,0.23376
CVE-2023-47668,0.08716,0.91698
