#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-47669,0.00089,0.22871
CVE-2023-47670,0.00091,0.23376
CVE-2023-47671,0.00089,0.2288
CVE-2023-47672,0.00091,0.23376
CVE-2023-47673,0.0018,0.36637
CVE-2023-47674,0.00425,0.59484
CVE-2023-47675,0.00956,0.74495
CVE-2023-47677,0.00088,0.22648
CVE-2023-47678,0.00283,0.48904
CVE-2023-47679,0.0037,0.56036
CVE-2023-47680,0.00163,0.34149
CVE-2023-47681,0.00147,0.31938
CVE-2023-47682,0.0019,0.3807
CVE-2023-47683,0.00086,0.22335
CVE-2023-47684,0.07698,0.91141
CVE-2023-47685,0.00089,0.22871
CVE-2023-47686,0.00091,0.23376
CVE-2023-47687,0.00091,0.23376
CVE-2023-47688,0.00091,0.23376
CVE-2023-47689,0.00049,0.12436
CVE-2023-47690,0.0018,0.36637
CVE-2023-47692,0.0003,0.05405
CVE-2023-47693,0.00056,0.14519
CVE-2023-47694,0.00038,0.08388
CVE-2023-47695,0.0018,0.36637
CVE-2023-47696,0.0018,0.36637
CVE-2023-47697,0.0018,0.36637
CVE-2023-47698,0.00064,0.1705
CVE-2023-47699,0.00306,0.5098
CVE-2023-47700,0.00107,0.26098
CVE-2023-47701,0.00271,0.47778
CVE-2023-47702,0.00408,0.58432
CVE-2023-47703,0.00094,0.24086
CVE-2023-47704,0.00165,0.34366
CVE-2023-47705,0.00156,0.3315
CVE-2023-47706,0.00195,0.38595
CVE-2023-47707,0.00125,0.28813
CVE-2023-47709,0.0025,0.45614
CVE-2023-47710,0.00124,0.28628
CVE-2023-47711,0.00273,0.47985
CVE-2023-47712,0.00023,0.03507
CVE-2023-47714,0.00163,0.34082
CVE-2023-47715,0.00077,0.20404
CVE-2023-47716,0.00162,0.33879
CVE-2023-47717,0.00049,0.12271
CVE-2023-47718,0.00103,0.25502
CVE-2023-47722,0.00035,0.06749
CVE-2023-47726,0.00143,0.31279
CVE-2023-47727,0.00139,0.30703
CVE-2023-47728,0.00098,0.24633
CVE-2023-47731,0.00131,0.29564
CVE-2023-47741,0.00055,0.14278
CVE-2023-47742,0.00075,0.19926
CVE-2023-47745,0.00016,0.01719
CVE-2023-47746,0.00272,0.47837
CVE-2023-47747,0.00272,0.47837
CVE-2023-47754,0.0026,0.46636
CVE-2023-47755,0.00163,0.34149
CVE-2023-47756,0.0003,0.05405
CVE-2023-47757,0.00064,0.17082
CVE-2023-47758,0.00089,0.2288
CVE-2023-47759,0.0017,0.35227
CVE-2023-47760,0.0006,0.16053
CVE-2023-47761,0.0003,0.05405
CVE-2023-47762,0.0003,0.05405
CVE-2023-47763,0.0003,0.05405
CVE-2023-47764,0.00049,0.12436
CVE-2023-47765,0.00091,0.23387
CVE-2023-47766,0.0018,0.36637
CVE-2023-47767,0.0018,0.36637
CVE-2023-47768,0.0018,0.36637
CVE-2023-47769,0.00168,0.34731
CVE-2023-47770,0.00126,0.28871
CVE-2023-47771,0.00171,0.35345
CVE-2023-47772,0.00163,0.34149
CVE-2023-47773,0.0018,0.36637
CVE-2023-47774,0.00141,0.31118
CVE-2023-47775,0.00091,0.23376
CVE-2023-47776,0.0003,0.05405
CVE-2023-47777,0.00307,0.51062
CVE-2023-47778,0.0003,0.05405
CVE-2023-47779,0.00136,0.30281
CVE-2023-47780,0.0003,0.05405
CVE-2023-47781,0.00089,0.2288
CVE-2023-47782,0.00174,0.35731
CVE-2023-47783,0.00171,0.35345
CVE-2023-47784,0.00172,0.3553
CVE-2023-47785,0.00089,0.22871
CVE-2023-47786,0.00057,0.14846
CVE-2023-47787,0.00077,0.20284
CVE-2023-47788,0.00164,0.34195
CVE-2023-47789,0.00077,0.20274
CVE-2023-47790,0.00084,0.21923
CVE-2023-47791,0.00091,0.23376
CVE-2023-47792,0.00091,0.23387
CVE-2023-47793,0.0003,0.05405
CVE-2023-47795,0.00219,0.41801
CVE-2023-47797,0.00257,0.46404
CVE-2023-47798,0.00129,0.29275
CVE-2023-47800,0.02985,0.85384
CVE-2023-47801,0.00223,0.42255
CVE-2023-47802,0.0045,0.60896
CVE-2023-47803,0.00137,0.30448
CVE-2023-47804,0.01954,0.81926
CVE-2023-47805,0.00101,0.2508
CVE-2023-47806,0.00082,0.21416
CVE-2023-47807,0.0003,0.05405
CVE-2023-47808,0.00163,0.34149
CVE-2023-47809,0.00145,0.31695
CVE-2023-47810,0.00163,0.34149
CVE-2023-47811,0.00163,0.34149
CVE-2023-47812,0.00163,0.34149
CVE-2023-47813,0.00163,0.34149
CVE-2023-47814,0.00163,0.34149
CVE-2023-47815,0.00163,0.34149
CVE-2023-47816,0.00163,0.34149
CVE-2023-47817,0.00163,0.34149
CVE-2023-47818,0.00205,0.39865
CVE-2023-47819,0.00091,0.23376
CVE-2023-47820,0.0003,0.05405
CVE-2023-47821,0.00163,0.34149
CVE-2023-47822,0.00082,0.21263
CVE-2023-47823,0.00036,0.07837
CVE-2023-47824,0.00089,0.22871
CVE-2023-47825,0.00091,0.23387
CVE-2023-47826,0.00049,0.12436
CVE-2023-47827,0.00135,0.3016
CVE-2023-47828,0.00154,0.32971
CVE-2023-47829,0.0017,0.35227
CVE-2023-47830,0.0004,0.092
CVE-2023-47831,0.00163,0.34149
CVE-2023-47832,0.0005,0.1263
CVE-2023-47833,0.0017,0.35227
CVE-2023-47834,0.00163,0.34149
CVE-2023-47835,0.00163,0.34149
CVE-2023-47836,0.0004,0.092
CVE-2023-47837,0.00148,0.32114
CVE-2023-47838,0.0003,0.05405
CVE-2023-47839,0.00163,0.34149
CVE-2023-47840,0.28393,0.96113
CVE-2023-47841,0.00039,0.08563
CVE-2023-47842,0.006,0.67056
CVE-2023-47843,0.00253,0.45968
CVE-2023-47844,0.00163,0.34188
CVE-2023-47845,0.00067,0.17794
CVE-2023-47846,0.006,0.67056
CVE-2023-47847,0.0005,0.1263
CVE-2023-47848,0.00163,0.34188
CVE-2023-47849,0.00039,0.08563
CVE-2023-47850,0.00148,0.32177
CVE-2023-47851,0.00148,0.32177
CVE-2023-47852,0.0033,0.5304
CVE-2023-47853,0.00148,0.32177
CVE-2023-47854,0.00148,0.32177
CVE-2023-47855,0.00057,0.14809
CVE-2023-47856,0.01286,0.77891
CVE-2023-47857,0.00038,0.08416
CVE-2023-47858,0.00098,0.24623
CVE-2023-47859,0.00037,0.07849
CVE-2023-47861,0.01811,0.81289
CVE-2023-47862,0.02894,0.85165
CVE-2023-47865,0.00141,0.31067
CVE-2023-47867,0.00068,0.18163
CVE-2023-47868,0.00205,0.39896
CVE-2023-47869,0.00031,0.05631
CVE-2023-47870,0.00066,0.17694
CVE-2023-47871,0.00055,0.14267
CVE-2023-47872,0.00148,0.32177
CVE-2023-47873,0.03999,0.87407
CVE-2023-47874,0.00321,0.52251
CVE-2023-47875,0.00089,0.2288
CVE-2023-47876,0.00163,0.34188
CVE-2023-47877,0.00148,0.32177
CVE-2023-47882,0.00173,0.35559
CVE-2023-47883,0.03034,0.8551
CVE-2023-47889,0.00106,0.25927
CVE-2023-47890,0.0086,0.73049
CVE-2023-47990,0.00408,0.58388
CVE-2023-47992,0.00327,0.52725
CVE-2023-47993,0.00253,0.45931
CVE-2023-47994,0.00306,0.50995
CVE-2023-47995,0.00388,0.57152
CVE-2023-47996,0.00253,0.45931
CVE-2023-47997,0.00388,0.57152
CVE-2023-48003,0.00188,0.37726
CVE-2023-48010,0.00069,0.18487
CVE-2023-48011,0.00048,0.12026
CVE-2023-48013,0.00048,0.12026
CVE-2023-48014,0.00048,0.12026
CVE-2023-48016,0.00212,0.40924
CVE-2023-48017,0.00086,0.22343
CVE-2023-48020,0.00114,0.27165
CVE-2023-48021,0.00114,0.27165
CVE-2023-48022,0.82655,0.99197
CVE-2023-48023,0.48621,0.97525
CVE-2023-48024,0.00193,0.38421
CVE-2023-48025,0.00322,0.52279
CVE-2023-48028,0.00594,0.66876
CVE-2023-48029,0.01195,0.77071
CVE-2023-48031,0.02322,0.83438
CVE-2023-48034,0.00263,0.47002
CVE-2023-48039,0.00043,0.09977
CVE-2023-48042,0.00179,0.3648
CVE-2023-48049,0.01186,0.76963
CVE-2023-48050,0.01035,0.7549
CVE-2023-48051,0.00066,0.17652
CVE-2023-48052,0.00107,0.26122
CVE-2023-48053,0.00122,0.28331
CVE-2023-48054,0.00098,0.24665
CVE-2023-48055,0.00122,0.28331
CVE-2023-48056,0.00152,0.32675
CVE-2023-48058,0.00114,0.27163
CVE-2023-48060,0.00114,0.27163
CVE-2023-48063,0.00098,0.24643
CVE-2023-48068,0.00165,0.34385
CVE-2023-48078,0.00226,0.42608
CVE-2023-48082,0.001,0.25041
CVE-2023-48084,0.849,0.99299
CVE-2023-48085,0.14589,0.93896
CVE-2023-48087,0.00096,0.24408
CVE-2023-48088,0.00179,0.36405
CVE-2023-48089,0.01552,0.79812
CVE-2023-48090,0.00043,0.09977
CVE-2023-48094,0.00328,0.52788
CVE-2023-48104,0.04854,0.88595
CVE-2023-48105,0.00683,0.69447
CVE-2023-48106,0.00475,0.62067
CVE-2023-48107,0.00626,0.67894
CVE-2023-48109,0.00271,0.47771
CVE-2023-48110,0.00271,0.47771
CVE-2023-48111,0.00271,0.47771
CVE-2023-48114,0.00175,0.35875
CVE-2023-48115,0.00175,0.35875
CVE-2023-48116,0.00175,0.35875
CVE-2023-48118,0.01492,0.79428
CVE-2023-48121,0.00544,0.6524
CVE-2023-48122,0.00433,0.59929
CVE-2023-48123,0.57418,0.97974
CVE-2023-48124,0.00307,0.51034
CVE-2023-48126,0.00164,0.34299
CVE-2023-48127,0.00175,0.35875
CVE-2023-48128,0.00164,0.34299
CVE-2023-48129,0.00164,0.34299
CVE-2023-48130,0.00164,0.34299
CVE-2023-48131,0.00164,0.34299
CVE-2023-48132,0.00164,0.34299
CVE-2023-48133,0.00164,0.34299
CVE-2023-48134,0.00256,0.46303
CVE-2023-48135,0.00164,0.34299
CVE-2023-48161,0.00049,0.12249
CVE-2023-48166,0.05396,0.892
CVE-2023-48171,0.00313,0.51591
CVE-2023-48172,0.00151,0.32508
CVE-2023-48176,0.00386,0.56971
CVE-2023-48183,0.00294,0.49907
CVE-2023-48184,0.00088,0.22749
CVE-2023-48185,0.01083,0.75982
CVE-2023-48188,0.01286,0.77883
CVE-2023-48192,0.00197,0.38991
CVE-2023-48193,0.09739,0.92222
CVE-2023-48194,0.00433,0.59984
CVE-2023-48197,0.00293,0.49873
CVE-2023-48198,0.00293,0.49873
CVE-2023-48199,0.00475,0.62085
CVE-2023-48200,0.00458,0.61291
CVE-2023-48201,0.00298,0.50347
CVE-2023-48202,0.00223,0.42218
CVE-2023-48204,0.00139,0.30664
CVE-2023-48205,0.00178,0.36352
CVE-2023-48206,0.00143,0.31368
CVE-2023-48207,0.00406,0.58298
CVE-2023-48208,0.00141,0.30993
CVE-2023-48217,0.02078,0.82483
CVE-2023-48218,0.00201,0.39401
CVE-2023-48219,0.01084,0.75991
CVE-2023-48220,0.01496,0.79459
CVE-2023-48221,0.00869,0.73207
CVE-2023-48222,0.002,0.39329
CVE-2023-48223,0.00235,0.43604
CVE-2023-48224,0.00825,0.72392
CVE-2023-48225,0.00229,0.42969
CVE-2023-48226,0.00755,0.71041
CVE-2023-48227,0.0013,0.29507
CVE-2023-48228,0.01513,0.79574
CVE-2023-48229,0.00492,0.63002
CVE-2023-48230,0.03334,0.862
CVE-2023-48231,0.00302,0.50654
CVE-2023-48232,0.00308,0.51113
CVE-2023-48233,0.00308,0.51113
CVE-2023-48234,0.00308,0.51113
CVE-2023-48235,0.00308,0.51113
CVE-2023-48236,0.00311,0.51349
CVE-2023-48237,0.00308,0.51113
CVE-2023-48238,0.00184,0.37227
CVE-2023-48239,0.00234,0.43468
CVE-2023-48240,0.07096,0.90702
CVE-2023-48241,0.15487,0.94099
CVE-2023-48242,0.00115,0.2732
CVE-2023-48243,0.0425,0.87788
CVE-2023-48244,0.00109,0.26414
CVE-2023-48245,0.00252,0.4583
CVE-2023-48246,0.00115,0.2732
CVE-2023-48247,0.00058,0.15131
CVE-2023-48248,0.00239,0.44324
CVE-2023-48249,0.00115,0.2732
CVE-2023-48250,0.00374,0.56275
CVE-2023-48251,0.01104,0.76202
CVE-2023-48252,0.00178,0.36329
CVE-2023-48253,0.00333,0.53319
CVE-2023-48254,0.00109,0.26414
CVE-2023-48255,0.00233,0.4337
CVE-2023-48256,0.00213,0.41053
CVE-2023-48257,0.00176,0.36023
CVE-2023-48258,0.00228,0.42841
CVE-2023-48259,0.00084,0.21884
CVE-2023-48260,0.00084,0.21884
CVE-2023-48261,0.00084,0.21884
CVE-2023-48262,0.00723,0.70351
CVE-2023-48263,0.00723,0.70351
CVE-2023-48264,0.00723,0.70351
CVE-2023-48265,0.00723,0.70351
CVE-2023-48266,0.00723,0.70351
CVE-2023-48267,0.00016,0.01859
CVE-2023-48268,0.00336,0.53599
CVE-2023-48270,0.00426,0.59513
CVE-2023-48271,0.00129,0.29393
CVE-2023-48272,0.00163,0.34188
CVE-2023-48273,0.00113,0.26934
CVE-2023-48274,0.0008,0.2091
CVE-2023-48275,0.006,0.67056
CVE-2023-48276,0.00168,0.34731
CVE-2023-48277,0.00055,0.14218
CVE-2023-48278,0.00072,0.192
CVE-2023-48279,0.00083,0.21508
CVE-2023-48280,0.00153,0.32812
CVE-2023-48281,0.00083,0.21508
CVE-2023-48282,0.00089,0.2288
CVE-2023-48283,0.00083,0.21508
CVE-2023-48284,0.00083,0.21508
CVE-2023-48285,0.00168,0.34839
CVE-2023-48286,0.00067,0.1784
CVE-2023-48287,0.0004,0.092
CVE-2023-48288,0.00444,0.60641
CVE-2023-48289,0.00148,0.32177
CVE-2023-48290,0.00129,0.29393
CVE-2023-48291,0.00832,0.72537
CVE-2023-48292,0.00227,0.42692
CVE-2023-48293,0.00375,0.56348
CVE-2023-48294,0.00024,0.0378
CVE-2023-48295,0.00394,0.57549
CVE-2023-48296,0.00197,0.38888
CVE-2023-48297,0.00511,0.63855
CVE-2023-48298,0.00782,0.71592
CVE-2023-48299,0.00462,0.61488
CVE-2023-48300,0.00742,0.70773
CVE-2023-48301,0.00415,0.5887
CVE-2023-48302,0.00396,0.57641
CVE-2023-48303,0.00285,0.49214
CVE-2023-48304,0.001,0.25005
CVE-2023-48305,0.00067,0.17859
CVE-2023-48306,0.00189,0.37912
CVE-2023-48307,0.00325,0.52572
CVE-2023-48308,0.00239,0.44326
CVE-2023-48309,0.00276,0.48294
CVE-2023-48310,0.0061,0.67372
CVE-2023-48311,0.00317,0.51833
CVE-2023-48312,0.00291,0.49704
CVE-2023-48313,0.00445,0.6069
CVE-2023-48314,0.00177,0.36133
CVE-2023-48315,0.0166,0.80459
CVE-2023-48316,0.02846,0.85037
CVE-2023-48317,0.00148,0.32177
CVE-2023-48318,0.00123,0.28549
CVE-2023-48319,0.00174,0.35755
CVE-2023-48320,0.00155,0.33046
CVE-2023-48321,0.00148,0.32177
CVE-2023-48322,0.00163,0.34188
CVE-2023-48323,0.00083,0.21508
CVE-2023-48324,0.0004,0.092
CVE-2023-48325,0.00136,0.30281
CVE-2023-48326,0.00163,0.34188
CVE-2023-48327,0.00386,0.57003
CVE-2023-48328,0.00121,0.28194
CVE-2023-48329,0.00155,0.33046
CVE-2023-48330,0.00089,0.22871
CVE-2023-48331,0.00083,0.21508
CVE-2023-48332,0.00039,0.08563
CVE-2023-48333,0.00435,0.60116
CVE-2023-48334,0.00089,0.22871
CVE-2023-48335,0.00205,0.39865
CVE-2023-48336,0.00148,0.32177
CVE-2023-48339,0.00011,0.00614
CVE-2023-48340,0.00014,0.0128
CVE-2023-48341,0.00014,0.0128
CVE-2023-48342,0.00013,0.01053
CVE-2023-48343,0.00015,0.01402
CVE-2023-48344,0.00015,0.01402
CVE-2023-48345,0.00014,0.0128
CVE-2023-48346,0.00012,0.00889
CVE-2023-48347,0.00014,0.0128
CVE-2023-48348,0.00014,0.0128
CVE-2023-48349,0.00014,0.0128
CVE-2023-48350,0.00014,0.0128
CVE-2023-48351,0.00014,0.0128
CVE-2023-48352,0.00014,0.0128
CVE-2023-48353,0.00013,0.00941
CVE-2023-48354,0.00012,0.00889
CVE-2023-48355,0.00013,0.01053
CVE-2023-48356,0.00013,0.01053
CVE-2023-48357,0.00013,0.01053
CVE-2023-48358,0.00013,0.01053
CVE-2023-48359,0.00013,0.01009
CVE-2023-48360,0.00038,0.08416
CVE-2023-48361,0.00034,0.06566
CVE-2023-48362,0.00513,0.63948
CVE-2023-48363,0.0012,0.27964
CVE-2023-48364,0.00091,0.23244
CVE-2023-48365,0.24105,0.95613
CVE-2023-48366,0.00015,0.01438
CVE-2023-48368,0.00049,0.12329
CVE-2023-48369,0.00326,0.5266
CVE-2023-48371,0.00277,0.48376
CVE-2023-48372,0.00195,0.38697
CVE-2023-48373,0.00196,0.3881
CVE-2023-48374,0.00091,0.23254
CVE-2023-48375,0.00175,0.35919
CVE-2023-48376,0.00286,0.49282
CVE-2023-48378,0.00196,0.3881
CVE-2023-48379,0.00093,0.23812
CVE-2023-48380,0.00173,0.35565
CVE-2023-48381,0.00274,0.48078
CVE-2023-48382,0.00274,0.48078
CVE-2023-48383,0.00263,0.4699
CVE-2023-48384,0.00223,0.42137
CVE-2023-48387,0.00632,0.68047
CVE-2023-48388,0.00469,0.61814
CVE-2023-48389,0.00303,0.50706
CVE-2023-48390,0.00477,0.62247
CVE-2023-48392,0.00166,0.346
CVE-2023-48393,0.00117,0.27566
CVE-2023-48394,0.00361,0.55455
CVE-2023-48395,0.00146,0.3187
CVE-2023-48396,0.00156,0.33162
CVE-2023-48397,0.00204,0.39782
CVE-2023-48398,0.00129,0.29279
CVE-2023-48399,0.00017,0.02104
CVE-2023-48401,0.00013,0.01051
CVE-2023-48402,0.00013,0.00893
CVE-2023-48403,0.00154,0.32908
CVE-2023-48404,0.00196,0.38796
CVE-2023-48405,0.00014,0.01161
CVE-2023-48406,0.00013,0.00986
CVE-2023-48407,0.00014,0.01105
CVE-2023-48408,0.00017,0.02104
CVE-2023-48409,0.00015,0.01634
CVE-2023-48410,0.00196,0.38796
CVE-2023-48411,0.00017,0.02104
CVE-2023-48412,0.00016,0.01851
CVE-2023-48413,0.00204,0.39782
CVE-2023-48414,0.00014,0.01161
CVE-2023-48415,0.00016,0.01851
CVE-2023-48416,0.0049,0.6293
CVE-2023-48417,0.00097,0.24437
CVE-2023-48418,0.00052,0.13332
CVE-2023-48419,0.0009,0.23031
CVE-2023-48420,0.00013,0.00951
CVE-2023-48421,0.00014,0.01105
CVE-2023-48422,0.00016,0.01851
CVE-2023-48423,0.0051,0.63804
CVE-2023-48424,0.0011,0.26496
CVE-2023-48425,0.0014,0.30756
CVE-2023-48426,0.00113,0.27044
CVE-2023-48427,0.00116,0.27432
CVE-2023-48428,0.00146,0.31913
CVE-2023-48429,0.00295,0.50027
CVE-2023-48430,0.00253,0.4597
CVE-2023-48431,0.00237,0.44134
CVE-2023-48432,0.00515,0.64067
CVE-2023-48433,0.00201,0.39399
CVE-2023-48434,0.00201,0.39399
CVE-2023-48440,0.00208,0.40334
CVE-2023-48441,0.00266,0.47306
CVE-2023-48442,0.00208,0.40334
CVE-2023-48443,0.00208,0.40334
CVE-2023-48444,0.00208,0.40334
CVE-2023-48445,0.00208,0.40334
CVE-2023-48446,0.00208,0.40334
CVE-2023-48447,0.00208,0.40334
CVE-2023-48448,0.00208,0.40334
CVE-2023-48449,0.00208,0.40334
CVE-2023-48450,0.00208,0.40334
CVE-2023-48451,0.00208,0.40334
CVE-2023-48452,0.00208,0.40334
CVE-2023-48453,0.00208,0.40334
CVE-2023-48454,0.00208,0.40334
CVE-2023-48455,0.00208,0.40334
CVE-2023-48456,0.00208,0.40334
CVE-2023-48457,0.00208,0.40334
CVE-2023-48458,0.00208,0.40334
CVE-2023-48459,0.00208,0.40334
CVE-2023-48460,0.00208,0.40334
CVE-2023-48461,0.00208,0.40334
CVE-2023-48462,0.00208,0.40334
CVE-2023-48463,0.00208,0.40334
CVE-2023-48464,0.00208,0.40334
CVE-2023-48465,0.00208,0.40334
CVE-2023-48466,0.00208,0.40334
CVE-2023-48467,0.00208,0.40334
CVE-2023-48468,0.00208,0.40334
CVE-2023-48469,0.00208,0.40334
CVE-2023-48470,0.00208,0.40334
CVE-2023-48471,0.00208,0.40334
CVE-2023-48472,0.00208,0.40334
CVE-2023-48473,0.00208,0.40334
CVE-2023-48474,0.00208,0.40334
CVE-2023-48475,0.00208,0.40334
CVE-2023-48476,0.00208,0.40334
CVE-2023-48477,0.00208,0.40334
CVE-2023-48478,0.00208,0.40334
CVE-2023-48479,0.00208,0.40334
CVE-2023-48480,0.00208,0.40334
CVE-2023-48481,0.00208,0.40334
CVE-2023-48482,0.00208,0.40334
CVE-2023-48483,0.00208,0.40334
CVE-2023-48484,0.00208,0.40334
CVE-2023-48485,0.00208,0.40334
CVE-2023-48486,0.00208,0.40334
CVE-2023-48487,0.00208,0.40334
CVE-2023-48488,0.00208,0.40334
CVE-2023-48489,0.00208,0.40334
CVE-2023-48490,0.00208,0.40334
CVE-2023-48491,0.00208,0.40334
CVE-2023-48492,0.00208,0.40334
CVE-2023-48493,0.00208,0.40334
CVE-2023-48494,0.00208,0.40334
CVE-2023-48495,0.00208,0.40334
CVE-2023-48496,0.00208,0.40334
CVE-2023-48497,0.00208,0.40334
CVE-2023-48498,0.00208,0.40334
CVE-2023-48499,0.00208,0.40334
CVE-2023-48500,0.00208,0.40334
CVE-2023-48501,0.00208,0.40334
CVE-2023-48502,0.00208,0.40334
CVE-2023-48503,0.00208,0.40334
CVE-2023-48504,0.00208,0.40334
CVE-2023-48505,0.00208,0.40334
CVE-2023-48506,0.00208,0.40334
CVE-2023-48507,0.00208,0.40334
CVE-2023-48508,0.00208,0.40334
CVE-2023-48509,0.00208,0.40334
CVE-2023-48510,0.00208,0.40334
CVE-2023-48511,0.00208,0.40334
CVE-2023-48512,0.00208,0.40334
CVE-2023-48513,0.00208,0.40334
CVE-2023-48514,0.00208,0.40334
CVE-2023-48515,0.00208,0.40334
CVE-2023-48516,0.00208,0.40334
CVE-2023-48517,0.00208,0.40334
CVE-2023-48518,0.00208,0.40334
CVE-2023-48519,0.00208,0.40334
CVE-2023-48520,0.00208,0.40334
CVE-2023-48521,0.00208,0.40334
CVE-2023-48522,0.00208,0.40334
CVE-2023-48523,0.00234,0.43489
CVE-2023-48524,0.00208,0.40334
CVE-2023-48525,0.00208,0.40334
CVE-2023-48526,0.00208,0.40334
CVE-2023-48527,0.00208,0.40334
CVE-2023-48528,0.00208,0.40334
CVE-2023-48529,0.00208,0.40334
CVE-2023-48530,0.00208,0.40334
CVE-2023-48531,0.00208,0.40334
CVE-2023-48532,0.00208,0.40334
CVE-2023-48533,0.00208,0.40334
CVE-2023-48534,0.00208,0.40334
CVE-2023-48535,0.00208,0.40334
CVE-2023-48536,0.00208,0.40334
CVE-2023-48537,0.00208,0.40334
CVE-2023-48538,0.00208,0.40334
CVE-2023-48539,0.00208,0.40334
CVE-2023-48540,0.00208,0.40334
CVE-2023-48541,0.00208,0.40334
CVE-2023-48542,0.00208,0.40334
CVE-2023-48543,0.00208,0.40334
CVE-2023-48544,0.00208,0.40334
CVE-2023-48545,0.00208,0.40334
CVE-2023-48546,0.00208,0.40334
CVE-2023-48547,0.00208,0.40334
CVE-2023-48548,0.00208,0.40334
CVE-2023-48549,0.00208,0.40334
CVE-2023-48550,0.00208,0.40334
CVE-2023-48551,0.00208,0.40334
CVE-2023-48552,0.00208,0.40334
CVE-2023-48553,0.00208,0.40334
CVE-2023-48554,0.00208,0.40334
CVE-2023-48555,0.00208,0.40334
CVE-2023-48556,0.00208,0.40334
CVE-2023-48557,0.00208,0.40334
CVE-2023-48558,0.00208,0.40334
CVE-2023-48559,0.00208,0.40334
CVE-2023-48560,0.00208,0.40334
CVE-2023-48561,0.00208,0.40334
CVE-2023-48562,0.00208,0.40334
CVE-2023-48563,0.00208,0.40334
CVE-2023-48564,0.00208,0.40334
CVE-2023-48565,0.00208,0.40334
CVE-2023-48566,0.00208,0.40334
CVE-2023-48567,0.00208,0.40334
CVE-2023-48568,0.00208,0.40334
CVE-2023-48569,0.00208,0.40334
CVE-2023-48570,0.00208,0.40334
CVE-2023-48571,0.00208,0.40334
CVE-2023-48572,0.00208,0.40334
CVE-2023-48573,0.00208,0.40334
CVE-2023-48574,0.00208,0.40334
CVE-2023-48575,0.00208,0.40334
CVE-2023-48576,0.00208,0.40334
CVE-2023-48577,0.00208,0.40334
CVE-2023-48578,0.00208,0.40334
CVE-2023-48579,0.00208,0.40334
CVE-2023-48580,0.00208,0.40334
CVE-2023-48581,0.00208,0.40334
CVE-2023-48582,0.00208,0.40334
CVE-2023-48583,0.00208,0.40334
CVE-2023-48584,0.00208,0.40334
CVE-2023-48585,0.00208,0.40334
CVE-2023-48586,0.00208,0.40334
CVE-2023-48587,0.00208,0.40334
CVE-2023-48588,0.00208,0.40334
CVE-2023-48589,0.00208,0.40334
CVE-2023-48590,0.00208,0.40334
CVE-2023-48591,0.00208,0.40334
CVE-2023-48592,0.00208,0.40334
CVE-2023-48593,0.00208,0.40334
CVE-2023-48594,0.00208,0.40334
CVE-2023-48595,0.00208,0.40334
CVE-2023-48596,0.00208,0.40334
CVE-2023-48597,0.00208,0.40334
CVE-2023-48598,0.00208,0.40334
CVE-2023-48599,0.00208,0.40334
CVE-2023-48600,0.00208,0.40334
CVE-2023-48601,0.00208,0.40334
CVE-2023-48602,0.00208,0.40334
CVE-2023-48603,0.00208,0.40334
CVE-2023-48604,0.00208,0.40334
CVE-2023-48605,0.00208,0.40334
CVE-2023-48606,0.00208,0.40334
CVE-2023-48607,0.00405,0.5822
CVE-2023-48608,0.00311,0.51444
CVE-2023-48609,0.00405,0.5822
CVE-2023-48610,0.00405,0.5822
CVE-2023-48611,0.00405,0.5822
CVE-2023-48612,0.00405,0.5822
