#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-48613,0.00405,0.5822
CVE-2023-48614,0.00405,0.5822
CVE-2023-48615,0.00405,0.5822
CVE-2023-48616,0.00405,0.5822
CVE-2023-48617,0.00405,0.5822
CVE-2023-48618,0.00405,0.5822
CVE-2023-48619,0.00405,0.5822
CVE-2023-48620,0.00405,0.5822
CVE-2023-48621,0.00405,0.5822
CVE-2023-48622,0.00405,0.5822
CVE-2023-48623,0.00405,0.5822
CVE-2023-48624,0.00405,0.5822
CVE-2023-48625,0.00083,0.21473
CVE-2023-48626,0.00083,0.21473
CVE-2023-48627,0.00083,0.21473
CVE-2023-48628,0.00083,0.21473
CVE-2023-48629,0.00083,0.21473
CVE-2023-48630,0.00083,0.21473
CVE-2023-48631,0.00385,0.56949
CVE-2023-48632,0.00083,0.21473
CVE-2023-48633,0.00084,0.21938
CVE-2023-48634,0.00083,0.21473
CVE-2023-48635,0.00164,0.34317
CVE-2023-48636,0.00177,0.36173
CVE-2023-48637,0.00177,0.36173
CVE-2023-48638,0.00177,0.36173
CVE-2023-48639,0.00083,0.21473
CVE-2023-48641,0.00155,0.33048
CVE-2023-48642,0.00126,0.28877
CVE-2023-48643,0.03063,0.85586
CVE-2023-48644,0.00181,0.3681
CVE-2023-48645,0.00072,0.19291
CVE-2023-48646,0.30072,0.96276
CVE-2023-48648,0.00491,0.62941
CVE-2023-48649,0.00625,0.67868
CVE-2023-48650,0.00487,0.62782
CVE-2023-48651,0.00096,0.24302
CVE-2023-48652,0.00228,0.42858
CVE-2023-48653,0.00175,0.35942
CVE-2023-48654,0.00326,0.52649
CVE-2023-48655,0.00325,0.52546
CVE-2023-48656,0.00325,0.52546
CVE-2023-48657,0.00325,0.52546
CVE-2023-48658,0.00325,0.52546
CVE-2023-48659,0.00419,0.59123
CVE-2023-48660,0.00178,0.36334
CVE-2023-48661,0.00181,0.36842
CVE-2023-48662,0.00614,0.67498
CVE-2023-48663,0.00614,0.67498
CVE-2023-48664,0.00614,0.67498
CVE-2023-48665,0.00614,0.67498
CVE-2023-48667,0.00614,0.67498
CVE-2023-48668,0.00073,0.19385
CVE-2023-48670,0.00042,0.09885
CVE-2023-48671,0.0016,0.33739
CVE-2023-48674,0.00304,0.50811
CVE-2023-48676,0.00041,0.09259
CVE-2023-48677,0.00048,0.12181
CVE-2023-48678,0.00031,0.0559
CVE-2023-48679,0.0045,0.6091
CVE-2023-48680,0.00056,0.14654
CVE-2023-48681,0.0038,0.56676
CVE-2023-48682,0.00149,0.32302
CVE-2023-48683,0.00041,0.09259
CVE-2023-48684,0.00041,0.09259
CVE-2023-48685,0.00248,0.45473
CVE-2023-48687,0.00248,0.45473
CVE-2023-48689,0.00248,0.45473
CVE-2023-48691,0.0105,0.7567
CVE-2023-48692,0.03267,0.86067
CVE-2023-48693,0.00994,0.75028
CVE-2023-48694,0.01918,0.81784
CVE-2023-48695,0.01586,0.80004
CVE-2023-48696,0.00365,0.55709
CVE-2023-48697,0.02427,0.83777
CVE-2023-48698,0.01713,0.80752
CVE-2023-48699,0.00477,0.62248
CVE-2023-48700,0.00132,0.29815
CVE-2023-48701,0.00586,0.66669
CVE-2023-48702,0.00925,0.7405
CVE-2023-48703,0.00155,0.33114
CVE-2023-48704,0.00335,0.53509
CVE-2023-48705,0.00711,0.70055
CVE-2023-48706,0.00103,0.25563
CVE-2023-48707,0.00087,0.22416
CVE-2023-48708,0.00231,0.4317
CVE-2023-48709,0.01314,0.78107
CVE-2023-48710,0.00969,0.74692
CVE-2023-48711,0.00172,0.35417
CVE-2023-48712,0.00323,0.52456
CVE-2023-48713,0.00402,0.5805
CVE-2023-48714,0.00112,0.269
CVE-2023-48715,0.00379,0.56609
CVE-2023-48716,0.00248,0.45473
CVE-2023-48718,0.00308,0.5114
CVE-2023-48720,0.00248,0.45473
CVE-2023-48722,0.00248,0.45473
CVE-2023-48724,0.01203,0.77147
CVE-2023-48725,0.15104,0.94018
CVE-2023-48727,0.00046,0.11119
CVE-2023-48728,0.12644,0.93372
CVE-2023-48730,0.01191,0.7703
CVE-2023-48732,0.00197,0.38888
CVE-2023-48733,0.0007,0.18587
CVE-2023-48736,0.00193,0.38421
CVE-2023-48737,0.00155,0.33046
CVE-2023-48738,0.00408,0.58388
CVE-2023-48739,0.00052,0.13375
CVE-2023-48740,0.0003,0.05405
CVE-2023-48741,0.00386,0.57003
CVE-2023-48742,0.00416,0.58918
CVE-2023-48743,0.00163,0.34188
CVE-2023-48744,0.00089,0.2288
CVE-2023-48745,0.00129,0.29393
CVE-2023-48746,0.00163,0.34188
CVE-2023-48747,0.00314,0.51658
CVE-2023-48748,0.00163,0.34188
CVE-2023-48749,0.00148,0.32177
CVE-2023-48750,0.00036,0.07837
CVE-2023-48751,0.00057,0.14952
CVE-2023-48752,0.00163,0.34188
CVE-2023-48753,0.00129,0.29393
CVE-2023-48754,0.00089,0.2288
CVE-2023-48755,0.00077,0.20274
CVE-2023-48756,0.00163,0.34188
CVE-2023-48757,0.00174,0.35731
CVE-2023-48758,0.00042,0.0963
CVE-2023-48759,0.00335,0.53466
CVE-2023-48760,0.00452,0.60999
CVE-2023-48761,0.00115,0.27224
CVE-2023-48762,0.00078,0.20661
CVE-2023-48763,0.00157,0.33316
CVE-2023-48764,0.00386,0.57003
CVE-2023-48765,0.00148,0.32177
CVE-2023-48766,0.00077,0.20284
CVE-2023-48767,0.00163,0.34188
CVE-2023-48768,0.00077,0.20284
CVE-2023-48769,0.00077,0.20284
CVE-2023-48770,0.00148,0.32177
CVE-2023-48771,0.00163,0.34188
CVE-2023-48772,0.00082,0.21416
CVE-2023-48773,0.00082,0.21416
CVE-2023-48774,0.0004,0.092
CVE-2023-48775,0.00036,0.07837
CVE-2023-48776,0.0004,0.092
CVE-2023-48777,0.68022,0.98483
CVE-2023-48778,0.00082,0.21409
CVE-2023-48779,0.00049,0.12436
CVE-2023-48780,0.00148,0.32177
CVE-2023-48781,0.00077,0.20284
CVE-2023-48782,0.0203,0.8228
CVE-2023-48783,0.00101,0.25167
CVE-2023-48784,0.00057,0.1486
CVE-2023-48785,7e-05,0.00312
CVE-2023-48788,0.89795,0.99551
CVE-2023-48789,0.00239,0.4435
CVE-2023-48790,0.00081,0.21205
CVE-2023-48791,0.01931,0.81833
CVE-2023-48792,0.62866,0.98242
CVE-2023-48793,0.62866,0.98242
CVE-2023-48795,0.60138,0.9811
CVE-2023-48796,0.0081,0.72115
CVE-2023-48799,0.0104,0.75559
CVE-2023-48800,0.01296,0.77964
CVE-2023-48801,0.01296,0.77964
CVE-2023-48802,0.01314,0.78114
CVE-2023-48803,0.01314,0.78114
CVE-2023-48804,0.01314,0.78114
CVE-2023-48805,0.01314,0.78114
CVE-2023-48806,0.01314,0.78114
CVE-2023-48807,0.01314,0.78114
CVE-2023-48808,0.01314,0.78114
CVE-2023-48810,0.01314,0.78114
CVE-2023-48811,0.01314,0.78114
CVE-2023-48812,0.01314,0.78114
CVE-2023-48813,0.00204,0.39816
CVE-2023-48815,0.00134,0.29949
CVE-2023-48823,0.0077,0.71345
CVE-2023-48824,0.00154,0.32884
CVE-2023-48825,0.00154,0.32884
CVE-2023-48826,0.00406,0.58298
CVE-2023-48827,0.00154,0.32884
CVE-2023-48828,0.00154,0.32884
CVE-2023-48830,0.00406,0.58298
CVE-2023-48831,0.00283,0.4894
CVE-2023-48833,0.00261,0.46706
CVE-2023-48834,0.00261,0.46706
CVE-2023-48835,0.00406,0.58298
CVE-2023-48836,0.00154,0.32884
CVE-2023-48837,0.00154,0.32884
CVE-2023-48838,0.00154,0.32884
CVE-2023-48839,0.00154,0.32884
CVE-2023-48840,0.00261,0.46706
CVE-2023-48841,0.00406,0.58298
CVE-2023-48842,0.35166,0.96712
CVE-2023-48848,0.00234,0.43561
CVE-2023-48849,0.06968,0.90601
CVE-2023-48858,0.0013,0.2949
CVE-2023-48859,0.0058,0.66459
CVE-2023-48860,0.00747,0.70872
CVE-2023-48861,0.00048,0.11878
CVE-2023-48863,0.00515,0.64021
CVE-2023-48864,0.00267,0.474
CVE-2023-48865,0.00157,0.33302
CVE-2023-48866,0.00207,0.40167
CVE-2023-48880,0.00182,0.37001
CVE-2023-48881,0.00169,0.34992
CVE-2023-48882,0.00169,0.34992
CVE-2023-48886,0.00351,0.5468
CVE-2023-48887,0.00389,0.57232
CVE-2023-48893,0.00204,0.39816
CVE-2023-48894,0.00187,0.3761
CVE-2023-48901,0.00352,0.54857
CVE-2023-48902,0.00765,0.71267
CVE-2023-48903,0.00271,0.47824
CVE-2023-48906,0.0006,0.16075
CVE-2023-48909,0.00612,0.6747
CVE-2023-48910,0.00303,0.50693
CVE-2023-48912,0.00114,0.27163
CVE-2023-48913,0.00114,0.27163
CVE-2023-48914,0.00114,0.27163
CVE-2023-48925,0.00209,0.40627
CVE-2023-48926,0.00402,0.58054
CVE-2023-48928,0.00157,0.33334
CVE-2023-48929,0.00305,0.50926
CVE-2023-48930,0.00388,0.57146
CVE-2023-48940,0.00202,0.39607
CVE-2023-48945,0.00286,0.49256
CVE-2023-48946,0.00286,0.49256
CVE-2023-48947,0.00286,0.49256
CVE-2023-48948,0.00286,0.49256
CVE-2023-48949,0.00286,0.49256
CVE-2023-48950,0.00286,0.49256
CVE-2023-48951,0.00286,0.49256
CVE-2023-48952,0.00296,0.50101
CVE-2023-48957,0.00095,0.24106
CVE-2023-48958,0.00086,0.22344
CVE-2023-48963,0.00271,0.47771
CVE-2023-48964,0.00271,0.47771
CVE-2023-48965,0.00342,0.53998
CVE-2023-48966,0.00755,0.71041
CVE-2023-48967,0.00175,0.35919
CVE-2023-48974,0.06555,0.9027
CVE-2023-48985,0.00285,0.49107
CVE-2023-48986,0.00285,0.49107
CVE-2023-48987,0.00411,0.58648
CVE-2023-49000,0.0045,0.60884
CVE-2023-49001,0.00407,0.58369
CVE-2023-49002,0.00219,0.41758
CVE-2023-49003,0.00153,0.32833
CVE-2023-49004,0.0139,0.78709
CVE-2023-49006,0.00091,0.23482
CVE-2023-49007,0.00351,0.54775
CVE-2023-49028,0.00352,0.54825
CVE-2023-49029,0.00388,0.57128
CVE-2023-49030,0.0022,0.41838
CVE-2023-49031,0.00013,0.01024
CVE-2023-49032,0.01523,0.79634
CVE-2023-49034,0.00305,0.50861
CVE-2023-49038,0.05927,0.89735
CVE-2023-49040,0.02651,0.84516
CVE-2023-49042,0.01544,0.79764
CVE-2023-49043,0.01544,0.79764
CVE-2023-49044,0.01544,0.79764
CVE-2023-49046,0.01544,0.79764
CVE-2023-49047,0.00271,0.47771
CVE-2023-49052,0.19973,0.94997
CVE-2023-49058,0.00204,0.39794
CVE-2023-49060,0.00434,0.60101
CVE-2023-49061,0.00145,0.31593
CVE-2023-49062,0.00275,0.48226
CVE-2023-49068,0.00594,0.6688
CVE-2023-49069,0.00091,0.23395
CVE-2023-49070,0.93871,0.99865
CVE-2023-49073,0.00426,0.59513
CVE-2023-49074,0.00294,0.49922
CVE-2023-49075,0.00031,0.05698
CVE-2023-49076,2e-05,0.00023
CVE-2023-49077,0.00577,0.66358
CVE-2023-49078,0.00489,0.62893
CVE-2023-49079,0.00081,0.21115
CVE-2023-49080,0.00547,0.65351
CVE-2023-49081,0.00299,0.5036
CVE-2023-49082,0.00582,0.66512
CVE-2023-49083,0.0057,0.6609
CVE-2023-49084,0.47194,0.97445
CVE-2023-49085,0.78253,0.98971
CVE-2023-49086,0.01198,0.77097
CVE-2023-49087,0.00085,0.22054
CVE-2023-49088,0.00516,0.64092
CVE-2023-49089,0.00181,0.36827
CVE-2023-49090,0.006,0.67057
CVE-2023-49091,0.00476,0.62189
CVE-2023-49092,0.00434,0.60063
CVE-2023-49093,0.02265,0.83235
CVE-2023-49094,0.00113,0.26942
CVE-2023-49095,0.0019,0.37997
CVE-2023-49096,0.07834,0.91224
CVE-2023-49097,0.00269,0.47604
CVE-2023-49098,0.00129,0.2936
CVE-2023-49099,0.00203,0.39679
CVE-2023-49100,0.00057,0.15011
CVE-2023-49101,0.00163,0.3415
CVE-2023-49102,0.02025,0.82261
CVE-2023-49103,0.91194,0.99638
CVE-2023-49104,0.00149,0.32245
CVE-2023-49105,0.69499,0.98548
CVE-2023-49106,0.00169,0.34975
CVE-2023-49107,0.00188,0.37816
CVE-2023-49108,0.00474,0.6203
CVE-2023-49109,0.05551,0.89367
CVE-2023-49110,0.00192,0.3837
CVE-2023-49111,0.0031,0.51271
CVE-2023-49112,0.00116,0.27457
CVE-2023-49113,0.00024,0.03845
CVE-2023-49114,0.00054,0.14085
CVE-2023-49115,0.00147,0.3199
CVE-2023-49117,0.00159,0.33547
CVE-2023-49118,0.00046,0.11029
CVE-2023-49119,0.0045,0.6091
CVE-2023-49121,0.00057,0.14745
CVE-2023-49122,0.00057,0.14745
CVE-2023-49123,0.00057,0.14745
CVE-2023-49124,0.00057,0.14745
CVE-2023-49125,0.00046,0.11171
CVE-2023-49126,0.00057,0.14745
CVE-2023-49127,0.00057,0.14745
CVE-2023-49128,0.00057,0.14745
CVE-2023-49129,0.00057,0.14745
CVE-2023-49130,0.00057,0.14745
CVE-2023-49131,0.00057,0.14745
CVE-2023-49132,0.00057,0.14745
CVE-2023-49133,0.00542,0.65167
CVE-2023-49134,0.00542,0.65167
CVE-2023-49135,0.00038,0.08416
CVE-2023-49140,0.00467,0.61731
CVE-2023-49141,0.00039,0.08707
CVE-2023-49142,0.00041,0.09586
CVE-2023-49143,0.00208,0.40447
CVE-2023-49144,0.00033,0.061
CVE-2023-49145,0.00359,0.55369
CVE-2023-49146,0.00212,0.4092
CVE-2023-49147,0.00096,0.24426
CVE-2023-49148,0.00082,0.21416
CVE-2023-49149,0.00148,0.32177
CVE-2023-49150,0.00148,0.32177
CVE-2023-49151,0.00148,0.32177
CVE-2023-49152,0.00148,0.32177
CVE-2023-49153,0.00077,0.20284
CVE-2023-49154,0.00071,0.18842
CVE-2023-49155,0.00077,0.20274
CVE-2023-49156,0.00039,0.08563
CVE-2023-49157,0.00155,0.33046
CVE-2023-49158,0.0004,0.0888
CVE-2023-49159,0.00276,0.48282
CVE-2023-49160,0.00148,0.32177
CVE-2023-49161,0.00386,0.57003
CVE-2023-49162,0.00423,0.59388
CVE-2023-49163,0.00082,0.21409
CVE-2023-49164,0.00082,0.21409
CVE-2023-49165,0.00132,0.2976
CVE-2023-49166,0.00386,0.57003
CVE-2023-49167,0.00056,0.14675
CVE-2023-49168,0.00148,0.32177
CVE-2023-49169,0.00148,0.32177
CVE-2023-49170,0.00163,0.34188
CVE-2023-49171,0.00163,0.34188
CVE-2023-49172,0.00163,0.34188
CVE-2023-49173,0.00148,0.32177
CVE-2023-49174,0.00132,0.2976
CVE-2023-49175,0.00132,0.2976
CVE-2023-49176,0.00163,0.34188
CVE-2023-49177,0.00163,0.34188
CVE-2023-49178,0.00163,0.34188
CVE-2023-49179,0.00148,0.32177
CVE-2023-49180,0.00155,0.33046
CVE-2023-49181,0.00132,0.2976
CVE-2023-49182,0.00163,0.34188
CVE-2023-49183,0.00163,0.34188
CVE-2023-49184,0.00132,0.2976
CVE-2023-49185,0.00163,0.34188
CVE-2023-49187,0.00163,0.34188
CVE-2023-49188,0.00155,0.33046
CVE-2023-49189,0.00155,0.33046
CVE-2023-49190,0.00155,0.33046
CVE-2023-49191,0.00155,0.33046
CVE-2023-49192,0.00036,0.07837
CVE-2023-49193,0.00036,0.07837
CVE-2023-49194,0.00049,0.12247
CVE-2023-49195,0.00155,0.33046
CVE-2023-49196,0.0003,0.05405
CVE-2023-49197,0.00077,0.20284
CVE-2023-49198,0.0023,0.43077
CVE-2023-49203,0.00335,0.53463
CVE-2023-49208,0.00351,0.54775
CVE-2023-49210,0.01038,0.75529
CVE-2023-49213,0.01935,0.81848
CVE-2023-49214,0.0032,0.52189
CVE-2023-49215,0.00334,0.53363
CVE-2023-49216,0.00175,0.35833
CVE-2023-49221,0.00085,0.21982
CVE-2023-49222,0.00224,0.42347
CVE-2023-49223,0.00224,0.42347
CVE-2023-49224,0.00208,0.40271
CVE-2023-49225,0.00177,0.36133
CVE-2023-49226,0.13059,0.93497
CVE-2023-49228,0.00092,0.23576
CVE-2023-49229,0.00129,0.29332
CVE-2023-49230,0.00288,0.49489
CVE-2023-49231,0.0313,0.85741
CVE-2023-49232,0.0313,0.85741
CVE-2023-49233,0.00125,0.28682
CVE-2023-49234,0.00037,0.08136
CVE-2023-49235,0.00481,0.62476
CVE-2023-49236,0.01403,0.78785
CVE-2023-49237,0.14388,0.93837
CVE-2023-49238,0.00611,0.67426
CVE-2023-49239,0.0011,0.26511
CVE-2023-49240,0.0011,0.26511
CVE-2023-49241,0.00108,0.26138
CVE-2023-49242,0.00108,0.26138
CVE-2023-49243,0.00128,0.29236
CVE-2023-49244,0.00108,0.26138
CVE-2023-49245,0.00128,0.29236
CVE-2023-49246,0.00128,0.29236
CVE-2023-49247,0.00092,0.23633
CVE-2023-49248,0.00024,0.03772
CVE-2023-49250,0.00582,0.66527
CVE-2023-49251,0.00329,0.52986
CVE-2023-49252,0.00344,0.54131
CVE-2023-49253,0.00273,0.47992
CVE-2023-49254,0.00593,0.66852
CVE-2023-49255,0.00539,0.6505
CVE-2023-49256,0.00202,0.39562
CVE-2023-49257,0.00117,0.27612
CVE-2023-49258,0.00189,0.37912
CVE-2023-49259,0.00115,0.27258
CVE-2023-49260,0.00192,0.38369
CVE-2023-49261,0.00228,0.42891
CVE-2023-49262,0.00334,0.53358
CVE-2023-49269,0.0015,0.32367
CVE-2023-49270,0.00159,0.33602
CVE-2023-49271,0.00159,0.33602
CVE-2023-49272,0.00139,0.30655
CVE-2023-49273,0.00129,0.2936
CVE-2023-49274,0.00194,0.38586
CVE-2023-49275,0.00449,0.60844
CVE-2023-49276,0.0045,0.6091
CVE-2023-49277,0.00658,0.68809
CVE-2023-49278,0.00166,0.346
CVE-2023-49279,0.00331,0.53171
CVE-2023-49280,0.00578,0.66392
CVE-2023-49281,0.00184,0.37288
CVE-2023-49282,0.0079,0.71777
CVE-2023-49283,0.0079,0.71777
CVE-2023-49284,0.00055,0.14394
CVE-2023-49285,0.67535,0.9846
CVE-2023-49286,0.28217,0.96089
CVE-2023-49287,0.00516,0.64134
CVE-2023-49288,0.05572,0.89396
CVE-2023-49289,0.0038,0.56651
CVE-2023-49290,0.00406,0.58296
CVE-2023-49291,0.00886,0.73453
CVE-2023-49292,0.00142,0.31228
CVE-2023-49293,0.00211,0.40824
CVE-2023-49294,0.00705,0.6991
CVE-2023-49295,0.03304,0.86138
CVE-2023-49296,0.00239,0.44368
CVE-2023-49297,0.00357,0.55175
CVE-2023-49298,0.01379,0.78614
CVE-2023-49299,0.00458,0.61244
CVE-2023-49312,0.00223,0.42095
CVE-2023-49313,0.02019,0.82232
CVE-2023-49314,0.18469,0.94729
CVE-2023-49316,0.00296,0.50109
CVE-2023-49321,0.00229,0.42946
CVE-2023-49322,0.00237,0.44134
CVE-2023-49328,0.01764,0.81021
CVE-2023-49329,0.00888,0.73504
CVE-2023-49330,0.00208,0.40427
CVE-2023-49331,0.00208,0.40427
CVE-2023-49332,0.00208,0.40427
CVE-2023-49333,0.00208,0.40427
CVE-2023-49334,0.00208,0.40427
CVE-2023-49335,0.00152,0.32589
CVE-2023-49337,0.00523,0.64391
CVE-2023-49338,0.00227,0.42708
CVE-2023-49339,0.00317,0.51852
CVE-2023-49340,0.00861,0.7307
CVE-2023-49341,0.00087,0.22404
CVE-2023-49342,0.00049,0.12448
CVE-2023-49343,0.00049,0.12448
CVE-2023-49344,0.00049,0.12448
CVE-2023-49345,0.00049,0.12448
CVE-2023-49346,0.00049,0.12448
CVE-2023-49347,0.00049,0.12448
CVE-2023-49351,0.00326,0.52649
CVE-2023-49355,0.00404,0.58142
CVE-2023-49356,0.00293,0.49835
CVE-2023-49363,0.00209,0.40627
CVE-2023-49371,0.83332,0.99225
CVE-2023-49372,0.00358,0.5523
CVE-2023-49373,0.00358,0.5523
CVE-2023-49374,0.00358,0.5523
CVE-2023-49375,0.00358,0.5523
CVE-2023-49376,0.00358,0.5523
CVE-2023-49377,0.00358,0.5523
CVE-2023-49378,0.00358,0.5523
CVE-2023-49379,0.00358,0.5523
CVE-2023-49380,0.00358,0.5523
CVE-2023-49381,0.00358,0.5523
CVE-2023-49382,0.00358,0.5523
CVE-2023-49383,0.00358,0.5523
CVE-2023-49391,0.0192,0.81791
CVE-2023-49394,0.00157,0.33334
CVE-2023-49395,0.00358,0.5523
CVE-2023-49396,0.00358,0.5523
CVE-2023-49397,0.00358,0.5523
CVE-2023-49398,0.00358,0.5523
CVE-2023-49402,0.00351,0.54775
CVE-2023-49403,0.06417,0.90166
CVE-2023-49404,0.00351,0.54775
CVE-2023-49405,0.00351,0.54775
CVE-2023-49406,0.00923,0.74034
CVE-2023-49408,0.00351,0.54775
CVE-2023-49409,0.00923,0.74034
CVE-2023-49410,0.00351,0.54775
CVE-2023-49411,0.00351,0.54775
CVE-2023-49417,0.00304,0.50768
CVE-2023-49418,0.00304,0.50768
CVE-2023-49424,0.00351,0.54775
CVE-2023-49425,0.00351,0.54775
CVE-2023-49426,0.00351,0.54775
CVE-2023-49427,0.00384,0.56859
CVE-2023-49428,0.15248,0.94049
CVE-2023-49429,0.1695,0.94436
CVE-2023-49430,0.00351,0.54775
CVE-2023-49431,0.15248,0.94049
CVE-2023-49432,0.00351,0.54775
CVE-2023-49433,0.00351,0.54775
CVE-2023-49434,0.00351,0.54775
CVE-2023-49435,0.1695,0.94436
CVE-2023-49436,0.15248,0.94049
CVE-2023-49437,0.15248,0.94049
CVE-2023-49438,0.00351,0.54683
CVE-2023-49441,0.00025,0.04095
CVE-2023-49442,0.3248,0.96488
CVE-2023-49443,0.00305,0.50926
CVE-2023-49444,0.00273,0.48001
CVE-2023-49446,0.00358,0.5523
CVE-2023-49447,0.00358,0.5523
CVE-2023-49448,0.00358,0.5523
CVE-2023-49453,0.00417,0.58987
CVE-2023-49460,0.00295,0.49998
CVE-2023-49462,0.00295,0.49998
CVE-2023-49463,0.00295,0.49998
CVE-2023-49464,0.00295,0.49998
CVE-2023-49465,0.00295,0.49998
CVE-2023-49467,0.00295,0.49998
CVE-2023-49468,0.00295,0.49998
CVE-2023-49469,0.00282,0.48783
CVE-2023-49471,0.05553,0.89369
CVE-2023-49473,0.00273,0.47992
CVE-2023-49484,0.00175,0.35875
CVE-2023-49485,0.00175,0.35875
CVE-2023-49486,0.00175,0.35875
CVE-2023-49487,0.00175,0.35875
CVE-2023-49488,0.00192,0.38369
CVE-2023-49489,0.00743,0.70781
CVE-2023-49490,0.00192,0.38369
CVE-2023-49492,0.0013,0.29518
CVE-2023-49493,0.0013,0.29518
CVE-2023-49494,0.01391,0.78711
CVE-2023-49501,0.00066,0.17505
CVE-2023-49502,0.00447,0.60777
CVE-2023-49508,0.01117,0.76354
CVE-2023-49515,0.00099,0.24874
CVE-2023-49528,0.00091,0.234
CVE-2023-49539,0.00223,0.42161
CVE-2023-49540,0.00223,0.42161
CVE-2023-49543,0.00628,0.67947
CVE-2023-49544,0.0043,0.59801
CVE-2023-49545,0.00483,0.62554
CVE-2023-49546,0.00422,0.5931
CVE-2023-49547,0.05095,0.88875
CVE-2023-49548,0.00422,0.5931
CVE-2023-49549,0.00468,0.61756
CVE-2023-49550,0.00402,0.58025
CVE-2023-49551,0.00468,0.61756
CVE-2023-49552,0.00402,0.58025
CVE-2023-49553,0.00558,0.65695
CVE-2023-49554,0.00088,0.22744
CVE-2023-49555,0.00088,0.22744
CVE-2023-49556,0.00096,0.2443
CVE-2023-49557,0.00143,0.31371
CVE-2023-49558,0.00088,0.22744
CVE-2023-49559,0.00367,0.55862
CVE-2023-49563,0.00322,0.52283
CVE-2023-49566,0.01219,0.77301
CVE-2023-49567,0.00046,0.11159
CVE-2023-49568,0.00418,0.59024
CVE-2023-49569,0.03518,0.86571
CVE-2023-49570,0.00046,0.11159
CVE-2023-49572,0.00162,0.33913
CVE-2023-49573,0.00162,0.33913
CVE-2023-49574,0.00162,0.33913
CVE-2023-49575,0.00162,0.33913
CVE-2023-49577,0.00154,0.32897
CVE-2023-49578,0.00081,0.21187
CVE-2023-49580,0.00279,0.48519
CVE-2023-49581,0.00298,0.50293
CVE-2023-49582,0.00062,0.16562
CVE-2023-49583,0.01196,0.77078
CVE-2023-49584,0.00151,0.32462
CVE-2023-49587,0.00159,0.33547
CVE-2023-49589,0.00257,0.46366
CVE-2023-49593,0.00274,0.48127
CVE-2023-49594,0.01162,0.76765
CVE-2023-49595,0.00426,0.59513
CVE-2023-49598,0.0045,0.6091
CVE-2023-49599,0.00253,0.45953
CVE-2023-49600,0.00163,0.3407
CVE-2023-49602,0.00046,0.11115
CVE-2023-49603,0.00016,0.01653
CVE-2023-49606,0.51366,0.97662
CVE-2023-49607,0.00281,0.48731
CVE-2023-49610,0.00058,0.15146
CVE-2023-49614,0.00049,0.12287
CVE-2023-49615,0.00023,0.03496
CVE-2023-49617,0.00187,0.37638
CVE-2023-49618,0.00017,0.02143
CVE-2023-49619,0.00941,0.74297
CVE-2023-49620,0.0029,0.49595
CVE-2023-49621,0.00216,0.41396
CVE-2023-49622,0.00248,0.45473
CVE-2023-49624,0.00248,0.45473
CVE-2023-49625,0.00248,0.45473
CVE-2023-49633,0.00248,0.45473
CVE-2023-49639,0.00248,0.45473
CVE-2023-49646,0.00091,0.23429
CVE-2023-49647,0.00039,0.08469
CVE-2023-49652,0.00036,0.06997
CVE-2023-49653,0.00052,0.13242
CVE-2023-49654,0.00129,0.29328
CVE-2023-49655,0.00056,0.14702
CVE-2023-49656,0.00082,0.21274
CVE-2023-49657,0.00536,0.64925
CVE-2023-49658,0.00248,0.45473
CVE-2023-49665,0.00248,0.45473
CVE-2023-49666,0.00248,0.45473
CVE-2023-49673,0.00069,0.18357
CVE-2023-49674,0.00041,0.0938
CVE-2023-49675,0.00041,0.09519
