#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-49676,0.00023,0.03635
CVE-2023-49677,0.00248,0.45473
CVE-2023-49681,0.00308,0.5114
CVE-2023-49688,0.00308,0.5114
CVE-2023-49689,0.00308,0.5114
CVE-2023-49691,0.00226,0.42614
CVE-2023-49692,0.00174,0.35757
CVE-2023-49693,0.02765,0.84821
CVE-2023-49694,0.00038,0.08393
CVE-2023-49695,0.01074,0.75895
CVE-2023-49699,0.00053,0.13819
CVE-2023-49700,0.00133,0.29938
CVE-2023-49701,0.0023,0.43038
CVE-2023-49706,0.00105,0.2582
CVE-2023-49707,0.00794,0.7184
CVE-2023-49708,0.00794,0.7184
CVE-2023-49713,0.00208,0.40447
CVE-2023-49715,0.03334,0.862
CVE-2023-49716,0.00178,0.36321
CVE-2023-49721,0.00062,0.16539
CVE-2023-49722,0.00076,0.20215
CVE-2023-49733,0.00594,0.66885
CVE-2023-49734,0.00205,0.39929
CVE-2023-49735,0.00505,0.63515
CVE-2023-49736,0.0099,0.74964
CVE-2023-49738,0.02355,0.83551
CVE-2023-49739,0.00163,0.34188
CVE-2023-49740,0.00163,0.34188
CVE-2023-49741,0.00168,0.34731
CVE-2023-49742,0.00888,0.73501
CVE-2023-49743,0.00155,0.33046
CVE-2023-49744,0.00082,0.21416
CVE-2023-49745,0.00148,0.32177
CVE-2023-49746,0.00106,0.25829
CVE-2023-49747,0.00132,0.2976
CVE-2023-49748,0.00205,0.39865
CVE-2023-49749,0.00077,0.20284
CVE-2023-49750,0.00408,0.58388
CVE-2023-49751,0.00077,0.20284
CVE-2023-49752,0.00408,0.58388
CVE-2023-49753,0.00601,0.67095
CVE-2023-49754,0.0003,0.05405
CVE-2023-49755,0.0004,0.092
CVE-2023-49756,0.0004,0.092
CVE-2023-49757,0.0004,0.092
CVE-2023-49758,0.0003,0.05405
CVE-2023-49759,0.00082,0.21409
CVE-2023-49760,0.00082,0.21416
CVE-2023-49761,0.00082,0.21416
CVE-2023-49762,0.00423,0.59388
CVE-2023-49763,0.00077,0.20274
CVE-2023-49764,0.00386,0.57003
CVE-2023-49765,0.00225,0.42393
CVE-2023-49766,0.00163,0.34188
CVE-2023-49767,0.00155,0.33046
CVE-2023-49768,0.00076,0.20142
CVE-2023-49769,0.00077,0.20284
CVE-2023-49770,0.00155,0.33046
CVE-2023-49771,0.00163,0.34188
CVE-2023-49772,0.0053,0.64715
CVE-2023-49773,0.0053,0.64715
CVE-2023-49774,0.00158,0.3343
CVE-2023-49775,0.00077,0.20274
CVE-2023-49776,0.00408,0.58388
CVE-2023-49777,0.00505,0.63591
CVE-2023-49778,0.0053,0.64715
CVE-2023-49779,0.0045,0.6091
CVE-2023-49780,0.00034,0.06626
CVE-2023-49781,0.00032,0.05881
CVE-2023-49782,0.00177,0.36133
CVE-2023-49783,0.00089,0.22961
CVE-2023-49785,0.75082,0.98813
CVE-2023-49786,0.0045,0.60911
CVE-2023-49788,0.00248,0.45386
CVE-2023-49790,0.00082,0.21441
CVE-2023-49791,0.00254,0.45991
CVE-2023-49792,0.00799,0.71927
CVE-2023-49793,0.00309,0.51236
CVE-2023-49794,0.00046,0.11279
CVE-2023-49795,0.00166,0.346
CVE-2023-49796,0.00257,0.46414
CVE-2023-49797,0.00054,0.13844
CVE-2023-49798,0.00204,0.39782
CVE-2023-49799,0.01025,0.75384
CVE-2023-49800,0.00338,0.53738
CVE-2023-49801,0.00376,0.5637
CVE-2023-49802,0.00703,0.69873
CVE-2023-49803,0.00096,0.24303
CVE-2023-49804,0.00047,0.11526
CVE-2023-49805,0.00134,0.30039
CVE-2023-49807,0.0045,0.6091
CVE-2023-49809,0.00281,0.48731
CVE-2023-49810,0.00188,0.37744
CVE-2023-49812,0.0029,0.49565
CVE-2023-49813,0.00163,0.34188
CVE-2023-49814,0.006,0.67056
CVE-2023-49815,0.00633,0.68081
CVE-2023-49816,0.00077,0.20284
CVE-2023-49817,0.00067,0.1784
CVE-2023-49818,0.00036,0.07837
CVE-2023-49819,0.00516,0.64126
CVE-2023-49820,0.00148,0.32177
CVE-2023-49821,0.00082,0.21409
CVE-2023-49822,0.00205,0.39865
CVE-2023-49823,0.00148,0.32177
CVE-2023-49824,0.00082,0.21416
CVE-2023-49825,0.00347,0.54413
CVE-2023-49826,0.0053,0.64715
CVE-2023-49827,0.00163,0.34188
CVE-2023-49828,0.00148,0.32177
CVE-2023-49829,0.00155,0.33046
CVE-2023-49830,0.0077,0.71338
CVE-2023-49831,0.00049,0.12529
CVE-2023-49832,0.00036,0.07837
CVE-2023-49833,0.00117,0.27617
CVE-2023-49834,0.00082,0.21409
CVE-2023-49835,0.0003,0.05405
CVE-2023-49836,0.00132,0.2976
CVE-2023-49837,0.00261,0.46733
CVE-2023-49838,0.00141,0.31101
CVE-2023-49839,0.00352,0.54853
CVE-2023-49840,0.00077,0.20274
CVE-2023-49841,0.00155,0.33046
CVE-2023-49842,0.00155,0.33046
CVE-2023-49843,0.00082,0.21409
CVE-2023-49844,0.00077,0.20284
CVE-2023-49845,0.00036,0.07837
CVE-2023-49846,0.00148,0.32177
CVE-2023-49847,0.00148,0.32177
CVE-2023-49848,0.00049,0.12436
CVE-2023-49849,0.0003,0.05405
CVE-2023-49850,0.00036,0.07837
CVE-2023-49851,0.00036,0.07837
CVE-2023-49852,0.00232,0.43257
CVE-2023-49853,0.00082,0.21409
CVE-2023-49854,0.00082,0.21409
CVE-2023-49855,0.00082,0.21409
CVE-2023-49856,0.00056,0.14675
CVE-2023-49857,0.00049,0.12436
CVE-2023-49858,0.0003,0.05405
CVE-2023-49859,0.00033,0.06303
CVE-2023-49860,0.00148,0.32177
CVE-2023-49861,0.0003,0.05405
CVE-2023-49862,0.0126,0.77655
CVE-2023-49863,0.0126,0.77655
CVE-2023-49864,0.0126,0.77655
CVE-2023-49867,0.01034,0.75487
CVE-2023-49874,0.00113,0.27063
CVE-2023-49877,0.00061,0.16244
CVE-2023-49878,0.0008,0.20905
CVE-2023-49880,0.00157,0.33312
CVE-2023-49897,0.33507,0.96571
CVE-2023-49898,0.00563,0.65853
CVE-2023-49906,0.00778,0.71507
CVE-2023-49907,0.00778,0.71507
CVE-2023-49908,0.00778,0.71507
CVE-2023-49909,0.00778,0.71507
CVE-2023-49910,0.00778,0.71507
CVE-2023-49911,0.00778,0.71507
CVE-2023-49912,0.00778,0.71507
CVE-2023-49913,0.00778,0.71507
CVE-2023-49914,0.00081,0.21131
CVE-2023-49920,0.01027,0.75398
CVE-2023-49921,0.00269,0.47588
CVE-2023-49922,0.00262,0.46813
CVE-2023-49923,0.00163,0.34155
CVE-2023-49926,0.00192,0.38369
CVE-2023-49927,0.0005,0.12821
CVE-2023-49928,0.00246,0.45174
CVE-2023-49930,0.00361,0.55445
CVE-2023-49931,0.00302,0.50616
CVE-2023-49932,0.00175,0.35995
CVE-2023-49933,0.00174,0.35695
CVE-2023-49934,0.00848,0.72872
CVE-2023-49935,0.00608,0.67326
CVE-2023-49936,0.00655,0.68689
CVE-2023-49937,0.0165,0.80405
CVE-2023-49938,0.00307,0.51026
CVE-2023-49943,0.07895,0.91267
CVE-2023-49944,0.0004,0.0913
CVE-2023-49946,0.00169,0.34937
CVE-2023-49947,0.00202,0.39552
CVE-2023-49948,0.00309,0.51184
CVE-2023-49949,0.00162,0.3397
CVE-2023-49950,0.00225,0.4241
CVE-2023-49952,0.00529,0.64678
CVE-2023-49954,0.00408,0.58388
CVE-2023-49955,0.00278,0.48436
CVE-2023-49956,0.00278,0.48436
CVE-2023-49957,0.00171,0.35293
CVE-2023-49958,0.00171,0.35293
CVE-2023-49959,0.01841,0.81448
CVE-2023-49960,0.00188,0.37806
CVE-2023-49961,0.00246,0.45174
CVE-2023-49963,0.00092,0.23556
CVE-2023-49964,0.06044,0.89843
CVE-2023-49965,0.00098,0.24732
CVE-2023-49967,0.00227,0.42725
CVE-2023-49968,0.0015,0.32402
CVE-2023-49969,0.0017,0.35087
CVE-2023-49970,0.00433,0.59983
CVE-2023-49971,0.00175,0.35985
CVE-2023-49973,0.00175,0.35985
CVE-2023-49974,0.0016,0.33734
CVE-2023-49976,0.00146,0.31819
CVE-2023-49977,0.0016,0.33734
CVE-2023-49978,0.00428,0.59738
CVE-2023-49979,0.00408,0.58439
CVE-2023-49980,0.00408,0.58439
CVE-2023-49981,0.00408,0.58439
CVE-2023-49982,0.00436,0.60208
CVE-2023-49983,0.00403,0.58107
CVE-2023-49984,0.0016,0.33734
CVE-2023-49985,0.00173,0.3562
CVE-2023-49986,0.00168,0.34839
CVE-2023-49987,0.0016,0.33734
CVE-2023-49988,0.00552,0.65491
CVE-2023-49989,0.00433,0.59983
CVE-2023-49990,0.00052,0.13376
CVE-2023-49991,0.00052,0.13376
CVE-2023-49992,0.00052,0.13376
CVE-2023-49993,0.00052,0.13376
CVE-2023-49994,0.00065,0.1747
CVE-2023-49999,0.0568,0.89508
CVE-2023-4000,0.00256,0.46268
CVE-2023-4001,0.00824,0.72373
CVE-2023-4002,0.00061,0.16295
CVE-2023-4003,0.00115,0.27214
CVE-2023-4004,0.00069,0.18323
CVE-2023-4005,0.00211,0.40833
CVE-2023-4006,0.00427,0.59663
CVE-2023-4007,0.00286,0.49261
CVE-2023-4008,0.00058,0.15413
CVE-2023-4009,0.00418,0.59004
CVE-2023-4010,0.0011,0.26523
CVE-2023-4011,0.00582,0.66508
CVE-2023-4012,0.00264,0.47143
CVE-2023-4013,0.00241,0.44701
CVE-2023-4015,0.0004,0.09135
CVE-2023-4016,0.0007,0.18656
CVE-2023-4017,0.00458,0.61296
CVE-2023-4018,0.00109,0.26355
CVE-2023-4019,0.00664,0.68972
CVE-2023-4020,0.00201,0.39422
CVE-2023-4021,0.00199,0.39168
CVE-2023-4022,0.0016,0.33668
CVE-2023-4023,0.00152,0.32713
CVE-2023-4024,0.00142,0.31212
CVE-2023-4025,0.00142,0.31212
CVE-2023-4027,0.00142,0.31212
CVE-2023-4028,0.00046,0.11157
CVE-2023-4029,0.00046,0.11157
CVE-2023-4030,0.00054,0.14152
CVE-2023-4033,0.00668,0.69054
CVE-2023-4034,0.00188,0.37795
CVE-2023-4035,0.00153,0.32857
CVE-2023-4036,0.00192,0.38238
CVE-2023-4037,0.00111,0.26733
CVE-2023-4039,0.00206,0.40125
CVE-2023-4040,0.00532,0.64788
CVE-2023-4041,0.00029,0.04945
CVE-2023-4042,0.00076,0.20057
CVE-2023-4043,0.00369,0.55951
CVE-2023-4045,0.00415,0.58894
CVE-2023-4046,0.0203,0.82278
CVE-2023-4047,0.00563,0.65842
CVE-2023-4048,0.02297,0.83349
CVE-2023-4049,0.02319,0.83427
CVE-2023-4050,0.02969,0.85352
CVE-2023-4051,0.00289,0.49556
CVE-2023-4052,0.00263,0.47003
CVE-2023-4053,0.00277,0.48366
CVE-2023-4054,0.00079,0.20778
CVE-2023-4055,0.01177,0.76897
CVE-2023-4056,0.02465,0.83904
CVE-2023-4057,0.00859,0.73037
CVE-2023-4058,0.00613,0.67489
CVE-2023-4059,0.00094,0.24036
CVE-2023-4060,0.0016,0.33668
CVE-2023-4061,0.00445,0.60679
CVE-2023-4063,0.00179,0.36405
CVE-2023-4065,0.00033,0.06381
CVE-2023-4066,0.00025,0.03968
CVE-2023-4067,0.00891,0.73549
CVE-2023-4068,0.00401,0.57951
CVE-2023-4069,0.07366,0.9091
CVE-2023-4070,0.00401,0.57951
CVE-2023-4071,0.00995,0.75036
CVE-2023-4072,0.01097,0.76116
CVE-2023-4073,0.01938,0.81863
CVE-2023-4074,0.0119,0.77005
CVE-2023-4075,0.0119,0.77005
CVE-2023-4076,0.01097,0.76116
CVE-2023-4077,0.00485,0.62655
CVE-2023-4078,0.00485,0.62655
CVE-2023-4088,0.00029,0.0506
CVE-2023-4089,0.00145,0.31733
CVE-2023-4090,0.00212,0.4092
CVE-2023-4091,0.01877,0.81594
CVE-2023-4092,0.00291,0.49725
CVE-2023-4093,0.0016,0.33702
CVE-2023-4094,0.00206,0.40129
CVE-2023-4095,0.0016,0.33637
CVE-2023-4096,0.00162,0.33931
CVE-2023-4097,0.00342,0.53998
CVE-2023-4098,0.0022,0.41826
CVE-2023-4099,0.00133,0.29879
CVE-2023-4100,0.00253,0.45928
CVE-2023-4101,0.00145,0.31669
CVE-2023-4102,0.00323,0.52438
CVE-2023-4103,0.0022,0.41826
CVE-2023-4104,0.00071,0.18986
CVE-2023-4105,0.00104,0.25654
CVE-2023-4106,0.00142,0.31169
CVE-2023-4107,0.00131,0.29562
CVE-2023-4108,0.00261,0.46701
CVE-2023-4109,0.0016,0.33668
CVE-2023-4110,0.01603,0.80129
CVE-2023-4111,0.06057,0.89853
CVE-2023-4112,0.06797,0.90471
CVE-2023-4113,0.05887,0.89705
CVE-2023-4114,0.094,0.92067
CVE-2023-4115,0.05194,0.88989
CVE-2023-4116,0.05194,0.88989
CVE-2023-4117,0.00982,0.7488
CVE-2023-4118,0.00193,0.38456
CVE-2023-4119,0.01473,0.79259
CVE-2023-4120,0.38899,0.96981
CVE-2023-4121,0.00202,0.39496
CVE-2023-4122,0.01472,0.79253
CVE-2023-4124,0.00183,0.37083
CVE-2023-4125,0.00251,0.45759
CVE-2023-4126,0.00226,0.42654
CVE-2023-4127,0.00139,0.30664
CVE-2023-4129,0.00056,0.1454
CVE-2023-4132,0.00045,0.10907
CVE-2023-4133,0.00038,0.08431
CVE-2023-4134,0.00052,0.13241
CVE-2023-4135,0.00102,0.25267
CVE-2023-4136,0.0034,0.53879
CVE-2023-4138,0.00153,0.32861
CVE-2023-4139,0.01593,0.80067
CVE-2023-4140,0.00189,0.3792
CVE-2023-4141,0.03757,0.87004
CVE-2023-4142,0.04986,0.88749
CVE-2023-4145,6e-05,0.00212
CVE-2023-4147,0.01086,0.76005
CVE-2023-4148,0.0294,0.85278
CVE-2023-4149,0.00396,0.57623
CVE-2023-4150,0.00177,0.362
CVE-2023-4151,0.17726,0.94586
CVE-2023-4152,0.00165,0.34417
CVE-2023-4153,0.00228,0.4288
CVE-2023-4154,0.00809,0.72097
CVE-2023-4155,0.00026,0.04193
CVE-2023-4156,0.00086,0.22162
CVE-2023-4157,0.0026,0.46587
CVE-2023-4158,0.00236,0.43807
CVE-2023-4159,0.00342,0.53998
CVE-2023-4160,0.00165,0.34366
CVE-2023-4161,0.00584,0.66611
CVE-2023-4162,0.00039,0.08624
CVE-2023-4163,0.00039,0.08624
CVE-2023-4164,0.00014,0.01261
CVE-2023-4165,0.8963,0.99544
CVE-2023-4166,0.89047,0.99508
CVE-2023-4167,0.00445,0.60683
CVE-2023-4168,0.3679,0.96828
CVE-2023-4169,0.84752,0.99291
CVE-2023-4170,0.00245,0.45168
CVE-2023-4171,0.0062,0.67697
CVE-2023-4172,0.00448,0.60817
CVE-2023-4173,0.04447,0.88052
CVE-2023-4174,0.37236,0.9686
CVE-2023-4175,0.00167,0.34616
CVE-2023-4176,0.00216,0.41406
CVE-2023-4177,0.00033,0.06338
CVE-2023-4178,0.00215,0.41345
CVE-2023-4179,0.00216,0.41406
CVE-2023-4180,0.00211,0.40781
CVE-2023-4181,0.01038,0.75525
CVE-2023-4182,0.00191,0.38111
CVE-2023-4183,0.00318,0.51913
CVE-2023-4184,0.00191,0.38111
CVE-2023-4185,0.00247,0.45348
CVE-2023-4186,0.00507,0.63648
CVE-2023-4187,0.002,0.39326
CVE-2023-4188,0.00226,0.42555
CVE-2023-4189,0.002,0.39326
CVE-2023-4190,0.0025,0.45609
CVE-2023-4191,0.00385,0.56937
CVE-2023-4192,0.00247,0.45348
CVE-2023-4193,0.00247,0.45348
CVE-2023-4194,0.00051,0.12944
CVE-2023-4195,0.0056,0.65738
CVE-2023-4196,0.00219,0.41781
CVE-2023-4197,0.1344,0.93608
CVE-2023-4198,0.00214,0.41196
CVE-2023-4199,0.00224,0.42358
CVE-2023-4200,0.00247,0.45348
CVE-2023-4201,0.00247,0.45348
CVE-2023-4202,0.00379,0.56583
CVE-2023-4203,0.00542,0.65173
CVE-2023-4204,0.00218,0.41604
CVE-2023-4206,0.00125,0.28684
CVE-2023-4207,0.0006,0.15948
CVE-2023-4208,0.00059,0.15429
CVE-2023-4209,0.00177,0.362
CVE-2023-4211,0.12796,0.93413
CVE-2023-4212,0.00382,0.56764
CVE-2023-4213,0.00385,0.56957
CVE-2023-4214,0.00757,0.7108
CVE-2023-4215,0.00166,0.34529
CVE-2023-4216,0.00206,0.39939
CVE-2023-4217,0.00218,0.41667
CVE-2023-4218,0.00062,0.16571
CVE-2023-4219,0.00247,0.45312
CVE-2023-4220,0.92799,0.99757
CVE-2023-4221,0.02412,0.8373
CVE-2023-4222,0.02412,0.8373
CVE-2023-4223,0.03364,0.86262
CVE-2023-4224,0.03364,0.86262
CVE-2023-4225,0.03364,0.86262
CVE-2023-4226,0.25885,0.95826
CVE-2023-4227,0.00177,0.36202
CVE-2023-4228,0.00218,0.41696
CVE-2023-4229,0.00182,0.36928
CVE-2023-4230,0.00202,0.39616
CVE-2023-4231,0.00188,0.37795
CVE-2023-4232,0.0041,0.58587
CVE-2023-4233,0.0041,0.58587
CVE-2023-4234,0.0041,0.58587
CVE-2023-4235,0.0041,0.58587
CVE-2023-4236,0.00787,0.71715
CVE-2023-4237,0.00066,0.17704
CVE-2023-4238,0.22464,0.95362
CVE-2023-4239,0.0017,0.35026
CVE-2023-4241,0.00332,0.53226
CVE-2023-4242,0.00122,0.28392
CVE-2023-4243,0.01798,0.81232
CVE-2023-4244,0.00046,0.11083
CVE-2023-4245,0.00229,0.42939
CVE-2023-4246,0.00104,0.25682
CVE-2023-4247,0.00059,0.15635
CVE-2023-4248,0.00059,0.15671
CVE-2023-4249,0.01173,0.76863
CVE-2023-4250,0.0018,0.36637
CVE-2023-4251,0.00083,0.21605
CVE-2023-4252,0.00168,0.34741
CVE-2023-4253,0.0016,0.33668
CVE-2023-4254,0.0016,0.33668
CVE-2023-4255,0.00076,0.20071
CVE-2023-4256,0.00102,0.25299
CVE-2023-4257,0.00698,0.69754
CVE-2023-4258,0.0022,0.41813
CVE-2023-4259,0.0019,0.37928
CVE-2023-4260,0.00259,0.46529
CVE-2023-4263,0.00143,0.31293
CVE-2023-4264,0.00223,0.42126
CVE-2023-4265,0.00301,0.50523
CVE-2023-4269,0.00159,0.33539
CVE-2023-4270,0.00169,0.34909
CVE-2023-4271,0.0023,0.43133
CVE-2023-4272,0.00126,0.28966
CVE-2023-4273,0.00206,0.40073
CVE-2023-4274,0.01059,0.75763
CVE-2023-4276,0.00944,0.7435
CVE-2023-4277,0.00967,0.74664
CVE-2023-4278,0.27321,0.95994
CVE-2023-4279,0.04445,0.8805
CVE-2023-4280,0.00178,0.36333
CVE-2023-4281,0.03323,0.86178
CVE-2023-4282,0.0022,0.41818
CVE-2023-4283,0.0014,0.30873
CVE-2023-4284,0.21793,0.95275
CVE-2023-4289,0.00153,0.32857
CVE-2023-4290,0.00169,0.34909
CVE-2023-4291,0.0125,0.77581
CVE-2023-4292,0.00145,0.31574
CVE-2023-4293,0.00201,0.39402
CVE-2023-4294,0.09223,0.91986
CVE-2023-4295,0.00054,0.14152
CVE-2023-4296,0.00689,0.69567
CVE-2023-4297,0.00192,0.38238
CVE-2023-4298,0.0016,0.33668
CVE-2023-4299,0.00186,0.37486
CVE-2023-4300,0.20326,0.95049
CVE-2023-4301,0.00187,0.3769
CVE-2023-4302,0.00279,0.48516
CVE-2023-4303,0.00531,0.64749
CVE-2023-4304,0.00163,0.34162
CVE-2023-4307,0.00177,0.362
CVE-2023-4308,0.00634,0.68104
CVE-2023-4309,0.0051,0.63802
CVE-2023-4310,0.01284,0.77867
CVE-2023-4311,0.00617,0.67594
CVE-2023-4314,0.067,0.90388
CVE-2023-4315,0.01202,0.77136
CVE-2023-4316,0.00271,0.47771
CVE-2023-4317,0.0006,0.15843
CVE-2023-4318,0.00177,0.362
CVE-2023-4320,0.00132,0.29763
CVE-2023-4321,0.00606,0.67267
CVE-2023-4322,0.00263,0.46942
CVE-2023-4323,0.00351,0.54775
CVE-2023-4324,0.00351,0.54775
CVE-2023-4325,0.00351,0.54775
CVE-2023-4326,0.0012,0.27931
CVE-2023-4327,0.00026,0.04191
CVE-2023-4328,0.00026,0.04191
CVE-2023-4329,0.00351,0.54775
CVE-2023-4331,0.0012,0.27931
CVE-2023-4332,0.00171,0.35369
CVE-2023-4333,0.00026,0.0429
CVE-2023-4334,0.00191,0.38098
CVE-2023-4335,0.00191,0.38098
CVE-2023-4336,0.00351,0.54775
CVE-2023-4337,0.00351,0.54775
CVE-2023-4338,0.00351,0.54775
CVE-2023-4339,0.00193,0.3848
CVE-2023-4340,0.00351,0.54775
CVE-2023-4341,0.00351,0.54775
CVE-2023-4342,0.00351,0.54775
CVE-2023-4343,0.00256,0.46303
CVE-2023-4344,0.00351,0.54775
CVE-2023-4345,0.00232,0.43353
CVE-2023-4346,0.00157,0.33311
CVE-2023-4347,0.71584,0.98641
CVE-2023-4349,0.01938,0.81863
CVE-2023-4350,0.00715,0.70148
CVE-2023-4351,0.01284,0.77864
CVE-2023-4352,0.03149,0.85788
CVE-2023-4353,0.01264,0.7768
CVE-2023-4354,0.01949,0.81913
CVE-2023-4355,0.02324,0.83446
CVE-2023-4356,0.01339,0.78298
CVE-2023-4357,0.46683,0.97426
CVE-2023-4358,0.01339,0.78298
CVE-2023-4359,0.0044,0.60408
CVE-2023-4360,0.00408,0.58442
CVE-2023-4361,0.00411,0.58642
CVE-2023-4362,0.01211,0.77236
CVE-2023-4363,0.00391,0.57367
CVE-2023-4364,0.00408,0.58442
CVE-2023-4365,0.00408,0.58442
CVE-2023-4366,0.00495,0.63076
CVE-2023-4367,0.00467,0.61738
CVE-2023-4368,0.00495,0.63076
CVE-2023-4369,0.00123,0.28454
CVE-2023-4371,0.00176,0.36063
CVE-2023-4372,0.00164,0.34276
CVE-2023-4373,0.0061,0.67389
CVE-2023-4374,0.0021,0.40655
CVE-2023-4376,0.0016,0.33668
CVE-2023-4378,0.00169,0.34879
CVE-2023-4379,0.00054,0.1406
CVE-2023-4380,0.00323,0.52437
CVE-2023-4381,0.00129,0.29375
CVE-2023-4382,0.00971,0.74712
CVE-2023-4383,0.00038,0.0841
CVE-2023-4384,0.0006,0.15956
CVE-2023-4385,0.00034,0.0649
CVE-2023-4386,0.15405,0.94082
CVE-2023-4387,0.00057,0.14954
CVE-2023-4388,0.0016,0.33668
CVE-2023-4389,0.00042,0.09857
CVE-2023-4390,0.0017,0.35227
CVE-2023-4392,0.0014,0.30848
CVE-2023-4393,0.00334,0.53363
CVE-2023-4394,0.0003,0.05438
CVE-2023-4395,0.00226,0.42611
CVE-2023-4397,0.00039,0.08624
CVE-2023-4398,0.00175,0.35951
CVE-2023-4399,0.00497,0.6315
CVE-2023-4400,0.00106,0.25852
CVE-2023-4401,0.00437,0.60268
CVE-2023-4402,0.15648,0.94139
CVE-2023-4404,0.00816,0.72213
CVE-2023-4406,0.00178,0.36325
CVE-2023-4407,0.00191,0.38192
CVE-2023-4408,0.00792,0.71802
CVE-2023-4409,0.00385,0.56937
CVE-2023-4410,0.09899,0.92296
CVE-2023-4411,0.04419,0.88012
CVE-2023-4412,0.09899,0.92296
CVE-2023-4414,0.37287,0.96865
CVE-2023-4415,0.8157,0.99139
CVE-2023-4417,0.00279,0.48541
CVE-2023-4418,0.00341,0.53923
CVE-2023-4419,0.0057,0.66096
CVE-2023-4420,0.00078,0.20606
CVE-2023-4421,0.00228,0.42852
CVE-2023-4422,0.00317,0.51817
CVE-2023-4423,0.00203,0.39651
CVE-2023-4424,0.00089,0.23013
CVE-2023-4427,0.67164,0.98443
CVE-2023-4428,0.01399,0.78761
CVE-2023-4429,0.01889,0.81651
CVE-2023-4430,0.01889,0.81651
CVE-2023-4431,0.01162,0.76768
CVE-2023-4432,0.00606,0.67267
CVE-2023-4433,0.00236,0.43807
CVE-2023-4434,0.00053,0.13482
CVE-2023-4435,0.00062,0.16455
CVE-2023-4436,0.00247,0.45348
CVE-2023-4437,0.00216,0.41406
CVE-2023-4438,0.00216,0.41406
CVE-2023-4439,0.00235,0.43602
CVE-2023-4440,0.0027,0.47626
CVE-2023-4441,0.00196,0.38784
CVE-2023-4442,0.00216,0.41406
CVE-2023-4443,0.00216,0.41406
CVE-2023-4444,0.00216,0.41406
CVE-2023-4445,0.00243,0.44868
CVE-2023-4446,0.00542,0.65166
CVE-2023-4447,0.00687,0.69529
CVE-2023-4448,0.00314,0.51608
CVE-2023-4449,0.00216,0.41406
CVE-2023-4450,0.89123,0.99513
CVE-2023-4451,0.07925,0.91281
CVE-2023-4452,0.00237,0.44134
CVE-2023-4453,8e-05,0.00361
CVE-2023-4454,0.00089,0.22891
CVE-2023-4455,0.00098,0.24637
CVE-2023-4456,0.00183,0.37155
CVE-2023-4457,0.00248,0.45464
CVE-2023-4458,0.00076,0.20101
CVE-2023-4459,0.00039,0.08495
CVE-2023-4460,0.06489,0.90223
CVE-2023-4462,0.00472,0.61931
CVE-2023-4463,0.00422,0.59284
CVE-2023-4464,0.02661,0.8454
CVE-2023-4465,0.00329,0.52997
CVE-2023-4466,0.00445,0.60659
CVE-2023-4467,0.00065,0.17443
CVE-2023-4468,0.00063,0.16826
CVE-2023-4469,0.01001,0.75102
CVE-2023-4471,0.00971,0.74713
CVE-2023-4472,0.00354,0.54936
CVE-2023-4473,0.49561,0.97576
CVE-2023-4474,0.05783,0.8961
CVE-2023-4475,0.0006,0.15936
CVE-2023-4476,0.00169,0.34909
CVE-2023-4478,0.00497,0.63175
CVE-2023-4479,0.00172,0.35463
CVE-2023-4480,0.00497,0.63147
CVE-2023-4481,0.00603,0.67172
CVE-2023-4482,0.00154,0.3293
CVE-2023-4485,0.00246,0.45222
CVE-2023-4486,0.00209,0.40525
CVE-2023-4487,0.00043,0.10105
CVE-2023-4488,0.03677,0.86853
CVE-2023-4489,0.00131,0.29661
CVE-2023-4490,0.57129,0.9796
CVE-2023-4491,0.00577,0.66371
CVE-2023-4492,0.00212,0.4092
CVE-2023-4493,0.00156,0.332
CVE-2023-4494,0.00577,0.66371
CVE-2023-4495,0.00212,0.4092
CVE-2023-4496,0.00212,0.4092
CVE-2023-4497,0.00212,0.4092
CVE-2023-4498,0.00121,0.28209
CVE-2023-4499,0.0011,0.26542
CVE-2023-4500,0.00199,0.39154
CVE-2023-4501,0.00177,0.36222
CVE-2023-4502,0.0016,0.33668
CVE-2023-4503,0.00399,0.57864
CVE-2023-4504,0.00181,0.36833
CVE-2023-4505,0.00654,0.68667
