#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-4506,0.00654,0.68667
CVE-2023-4507,0.0033,0.53102
CVE-2023-4508,0.00052,0.13188
CVE-2023-4509,0.00064,0.17228
CVE-2023-4511,0.00127,0.29002
CVE-2023-4512,0.00135,0.30145
CVE-2023-4513,0.00127,0.29002
CVE-2023-4514,0.00163,0.34149
CVE-2023-4516,0.00029,0.05015
CVE-2023-4517,0.00227,0.42726
CVE-2023-4518,0.00237,0.44134
CVE-2023-4520,0.0112,0.76374
CVE-2023-4521,0.80584,0.99092
CVE-2023-4522,0.00123,0.28467
CVE-2023-4523,0.002,0.39318
CVE-2023-4527,0.01473,0.79261
CVE-2023-4528,0.0119,0.77009
CVE-2023-4530,0.00226,0.42608
CVE-2023-4531,0.00188,0.37795
CVE-2023-4532,0.00088,0.22759
CVE-2023-4534,0.00204,0.39773
CVE-2023-4535,0.00276,0.48296
CVE-2023-4536,0.00686,0.69498
CVE-2023-4537,0.00252,0.45863
CVE-2023-4538,0.00125,0.28753
CVE-2023-4539,0.00202,0.39562
CVE-2023-4540,0.00557,0.65648
CVE-2023-4541,0.00175,0.35835
CVE-2023-4542,0.90904,0.9962
CVE-2023-4543,0.00216,0.41406
CVE-2023-4544,0.00051,0.13067
CVE-2023-4545,0.00216,0.41406
CVE-2023-4546,0.00061,0.16253
CVE-2023-4547,0.05633,0.89451
CVE-2023-4548,0.00206,0.40075
CVE-2023-4549,0.01848,0.81482
CVE-2023-4550,0.00248,0.45382
CVE-2023-4551,0.00727,0.70437
CVE-2023-4552,0.00142,0.31185
CVE-2023-4553,0.00141,0.30938
CVE-2023-4554,0.00178,0.36313
CVE-2023-4555,0.00204,0.39773
CVE-2023-4556,0.00247,0.45348
CVE-2023-4557,0.00247,0.45348
CVE-2023-4558,0.00247,0.45348
CVE-2023-4559,0.00225,0.42534
CVE-2023-4560,0.00183,0.37083
CVE-2023-4561,0.00278,0.48457
CVE-2023-4562,0.00205,0.39824
CVE-2023-4564,0.00212,0.41039
CVE-2023-4565,0.00112,0.26863
CVE-2023-4566,0.00085,0.22119
CVE-2023-4568,0.17683,0.94577
CVE-2023-4569,0.00051,0.13033
CVE-2023-4570,0.00111,0.26655
CVE-2023-4571,0.00038,0.08399
CVE-2023-4572,0.01471,0.7924
CVE-2023-4573,0.00681,0.69366
CVE-2023-4574,0.00681,0.69366
CVE-2023-4575,0.00681,0.69366
CVE-2023-4576,0.00608,0.67338
CVE-2023-4577,0.00458,0.61294
CVE-2023-4578,0.00458,0.61294
CVE-2023-4579,0.00222,0.42064
CVE-2023-4580,0.00157,0.33282
CVE-2023-4581,0.00494,0.63071
CVE-2023-4582,0.00565,0.65904
CVE-2023-4583,0.00289,0.49556
CVE-2023-4584,0.0081,0.72115
CVE-2023-4585,0.00596,0.66941
CVE-2023-4586,0.00195,0.38707
CVE-2023-4587,0.0005,0.1258
CVE-2023-4588,0.00115,0.2725
CVE-2023-4589,0.00091,0.2326
CVE-2023-4590,0.00308,0.51158
CVE-2023-4591,0.00741,0.70761
CVE-2023-4592,0.00172,0.35438
CVE-2023-4593,0.002,0.39307
CVE-2023-4594,0.0016,0.33702
CVE-2023-4595,0.00162,0.33901
CVE-2023-4596,0.73792,0.98739
CVE-2023-4597,0.00158,0.33453
CVE-2023-4598,0.00384,0.56882
CVE-2023-4599,0.00131,0.29561
CVE-2023-4600,0.00157,0.33295
CVE-2023-4601,0.00689,0.69563
CVE-2023-4602,0.02831,0.84992
CVE-2023-4603,0.01975,0.82015
CVE-2023-4604,0.0033,0.53102
CVE-2023-4605,0.00229,0.43008
CVE-2023-4606,0.00164,0.34287
CVE-2023-4607,0.0015,0.32419
CVE-2023-4608,0.00222,0.42074
CVE-2023-4611,0.00049,0.12401
CVE-2023-4612,0.0036,0.55387
CVE-2023-4613,0.09594,0.92156
CVE-2023-4614,0.09594,0.92156
CVE-2023-4615,0.00633,0.68076
CVE-2023-4616,0.00633,0.68076
CVE-2023-4617,0.00197,0.38873
CVE-2023-4620,0.00686,0.69516
CVE-2023-4622,0.00114,0.27145
CVE-2023-4623,0.00051,0.12855
CVE-2023-4624,0.00338,0.53728
CVE-2023-4625,0.0017,0.35052
CVE-2023-4626,0.00148,0.32097
CVE-2023-4627,0.00118,0.27684
CVE-2023-4628,0.00091,0.23257
CVE-2023-4629,0.00091,0.23257
CVE-2023-4630,0.00046,0.11032
CVE-2023-4631,0.03323,0.86178
CVE-2023-4632,0.00047,0.1166
CVE-2023-4634,0.9056,0.99599
CVE-2023-4635,0.02061,0.8239
CVE-2023-4636,0.04105,0.87586
CVE-2023-4637,0.00916,0.73922
CVE-2023-4639,0.00621,0.67745
CVE-2023-4640,0.00205,0.39825
CVE-2023-4641,0.00066,0.17669
CVE-2023-4642,0.00176,0.36117
CVE-2023-4643,0.00664,0.68972
CVE-2023-4645,0.00552,0.65508
CVE-2023-4646,0.00153,0.32857
CVE-2023-4647,0.00326,0.5259
CVE-2023-4648,0.00199,0.39168
CVE-2023-4649,0.00134,0.30037
CVE-2023-4650,0.00184,0.37187
CVE-2023-4651,0.00134,0.30037
CVE-2023-4652,0.00249,0.45528
CVE-2023-4653,0.00277,0.48327
CVE-2023-4654,0.00084,0.21921
CVE-2023-4655,0.00182,0.36969
CVE-2023-4658,0.00065,0.17435
CVE-2023-4659,0.0017,0.3506
CVE-2023-4661,0.00188,0.37795
CVE-2023-4662,0.00423,0.5936
CVE-2023-4663,0.00178,0.36325
CVE-2023-4664,0.00142,0.31214
CVE-2023-4665,0.00308,0.51159
CVE-2023-4666,0.15657,0.94141
CVE-2023-4667,0.00257,0.4641
CVE-2023-4668,0.01121,0.76388
CVE-2023-4669,0.00215,0.41345
CVE-2023-4670,0.00188,0.37795
CVE-2023-4671,0.00335,0.5352
CVE-2023-4672,0.00162,0.33913
CVE-2023-4673,0.00188,0.37795
CVE-2023-4674,0.00175,0.35835
CVE-2023-4675,0.00175,0.35835
CVE-2023-4676,0.00178,0.36325
CVE-2023-4677,0.00233,0.43387
CVE-2023-4678,0.00054,0.13899
CVE-2023-4679,0.00026,0.04199
CVE-2023-4680,0.00597,0.66976
CVE-2023-4681,0.00054,0.13899
CVE-2023-4682,0.00051,0.12897
CVE-2023-4683,0.00085,0.2202
CVE-2023-4685,0.00054,0.13919
CVE-2023-4686,0.00235,0.43757
CVE-2023-4687,0.00686,0.69516
CVE-2023-4688,0.00057,0.14825
CVE-2023-4689,0.00065,0.17411
CVE-2023-4690,0.00065,0.17411
CVE-2023-4691,0.00391,0.57358
CVE-2023-4692,0.00073,0.19466
CVE-2023-4693,0.00076,0.20218
CVE-2023-4694,0.00228,0.42911
CVE-2023-4695,0.00324,0.52508
CVE-2023-4696,0.01174,0.76869
CVE-2023-4697,0.00251,0.45759
CVE-2023-4698,0.00892,0.73571
CVE-2023-4699,0.00226,0.42636
CVE-2023-4700,0.00063,0.16872
CVE-2023-4702,0.00215,0.41345
CVE-2023-4703,0.00262,0.46789
CVE-2023-4704,0.00307,0.51024
CVE-2023-4706,0.00039,0.08469
CVE-2023-4707,0.00208,0.40382
CVE-2023-4708,0.01857,0.81513
CVE-2023-4709,0.00155,0.33103
CVE-2023-4710,0.00155,0.33103
CVE-2023-4711,0.01276,0.77805
CVE-2023-4712,0.00257,0.46366
CVE-2023-4713,0.00249,0.4552
CVE-2023-4714,0.6379,0.98281
CVE-2023-4716,0.00229,0.43015
CVE-2023-4718,0.00135,0.30126
CVE-2023-4719,0.0124,0.77503
CVE-2023-4720,0.00072,0.19236
CVE-2023-4721,0.00051,0.13062
CVE-2023-4722,0.00051,0.13062
CVE-2023-4723,0.00492,0.62995
CVE-2023-4724,0.006,0.67056
CVE-2023-4725,0.0016,0.33668
CVE-2023-4726,0.00199,0.39168
CVE-2023-4727,0.00607,0.67293
CVE-2023-4728,0.00145,0.31666
CVE-2023-4729,0.00111,0.26665
CVE-2023-4730,0.0023,0.43091
CVE-2023-4731,0.0013,0.29485
CVE-2023-4732,0.00046,0.11143
CVE-2023-4733,0.00223,0.42129
CVE-2023-4734,0.00126,0.28843
CVE-2023-4735,0.00166,0.3457
CVE-2023-4736,0.00164,0.34198
CVE-2023-4737,0.00188,0.37795
CVE-2023-4738,0.00041,0.0931
CVE-2023-4739,0.00282,0.4881
CVE-2023-4740,0.00216,0.41406
CVE-2023-4741,0.00332,0.53217
CVE-2023-4742,0.00216,0.41406
CVE-2023-4743,0.00063,0.16986
CVE-2023-4744,0.00353,0.54925
CVE-2023-4745,0.00506,0.63627
CVE-2023-4746,0.0262,0.84403
CVE-2023-4747,0.00205,0.39874
CVE-2023-4748,0.00598,0.67009
CVE-2023-4749,0.00385,0.56937
CVE-2023-4750,0.00229,0.42982
CVE-2023-4751,0.00126,0.28843
CVE-2023-4752,0.0004,0.09135
CVE-2023-4753,0.00048,0.12132
CVE-2023-4754,0.00042,0.09683
CVE-2023-4755,0.00042,0.09683
CVE-2023-4756,0.00043,0.10031
CVE-2023-4757,0.00148,0.32177
CVE-2023-4758,0.00042,0.09907
CVE-2023-4759,0.01432,0.78973
CVE-2023-4760,0.01936,0.8185
CVE-2023-4761,0.01667,0.80493
CVE-2023-4762,0.2182,0.95278
CVE-2023-4763,0.01817,0.81322
CVE-2023-4764,0.00523,0.64415
CVE-2023-4766,0.00188,0.37795
CVE-2023-4767,0.099,0.92298
CVE-2023-4768,0.099,0.92298
CVE-2023-4769,0.01066,0.75818
CVE-2023-4770,0.00054,0.14124
CVE-2023-4771,0.0818,0.91428
CVE-2023-4772,0.00131,0.29561
CVE-2023-4773,0.00113,0.26973
CVE-2023-4774,0.0014,0.30873
CVE-2023-4775,0.00159,0.33619
CVE-2023-4776,0.00428,0.59688
CVE-2023-4777,0.00129,0.29375
CVE-2023-4778,0.00043,0.10031
CVE-2023-4779,0.00113,0.26973
CVE-2023-4781,0.00031,0.0561
CVE-2023-4782,0.00037,0.07874
CVE-2023-4783,0.00153,0.32857
CVE-2023-4785,0.00309,0.51234
CVE-2023-4792,0.00173,0.35666
CVE-2023-4795,0.00153,0.32857
CVE-2023-4796,0.00238,0.44223
CVE-2023-4797,0.00748,0.70911
CVE-2023-4798,0.00153,0.32857
CVE-2023-4799,0.00163,0.34149
CVE-2023-4800,0.06628,0.90333
CVE-2023-4801,0.00071,0.1901
CVE-2023-4802,0.00178,0.36337
CVE-2023-4803,0.00178,0.36337
CVE-2023-4804,0.00201,0.39489
CVE-2023-4805,0.00153,0.32857
CVE-2023-4806,0.01811,0.81294
CVE-2023-4807,0.0006,0.15801
CVE-2023-4808,0.0017,0.35227
CVE-2023-4809,0.00302,0.50661
CVE-2023-4810,0.00155,0.33139
CVE-2023-4811,0.00153,0.32857
CVE-2023-4812,0.00066,0.17687
CVE-2023-4813,0.02444,0.83825
CVE-2023-4814,0.00042,0.09636
CVE-2023-4815,0.00269,0.47611
CVE-2023-4816,0.00225,0.42454
CVE-2023-4817,0.00206,0.40122
CVE-2023-4818,0.00637,0.68196
CVE-2023-4819,0.00169,0.34909
CVE-2023-4820,0.00153,0.32857
CVE-2023-4821,0.00153,0.32857
CVE-2023-4822,0.00289,0.49564
CVE-2023-4823,0.00209,0.40466
CVE-2023-4824,0.00089,0.22805
CVE-2023-4826,0.0016,0.33734
CVE-2023-4827,0.00625,0.67874
CVE-2023-4828,0.0019,0.38049
CVE-2023-4829,0.0021,0.40665
CVE-2023-4830,0.00188,0.37795
CVE-2023-4831,0.00188,0.37795
CVE-2023-4832,0.00188,0.37795
CVE-2023-4833,0.00188,0.37795
CVE-2023-4834,0.00122,0.28412
CVE-2023-4835,0.00188,0.37795
CVE-2023-4836,0.00155,0.33077
CVE-2023-4837,0.001,0.25002
CVE-2023-4838,0.00113,0.26973
CVE-2023-4839,0.00187,0.37689
CVE-2023-4840,0.00131,0.29561
CVE-2023-4841,0.00117,0.27616
CVE-2023-4842,0.00151,0.32527
CVE-2023-4843,0.00178,0.36337
CVE-2023-4844,0.0022,0.41868
CVE-2023-4845,0.00191,0.38093
CVE-2023-4846,0.00175,0.35947
CVE-2023-4847,0.00208,0.40382
CVE-2023-4848,0.00247,0.45348
CVE-2023-4849,0.00247,0.45348
CVE-2023-4850,0.00247,0.45348
CVE-2023-4851,0.00191,0.38093
CVE-2023-4852,0.00247,0.45348
CVE-2023-4853,0.04531,0.88171
CVE-2023-4855,0.01333,0.7826
CVE-2023-4856,0.00402,0.58019
CVE-2023-4857,0.00149,0.3219
CVE-2023-4858,0.00186,0.37499
CVE-2023-4860,0.00347,0.54383
CVE-2023-4861,0.05413,0.89218
CVE-2023-4862,0.0016,0.33668
CVE-2023-4863,0.79395,0.99025
CVE-2023-4864,0.00208,0.40382
CVE-2023-4865,0.00132,0.29714
CVE-2023-4866,0.00247,0.45348
CVE-2023-4867,0.00191,0.38093
CVE-2023-4868,0.00132,0.29714
CVE-2023-4869,0.00132,0.29714
CVE-2023-4870,0.00208,0.40382
CVE-2023-4871,0.00247,0.45348
CVE-2023-4872,0.00247,0.45348
CVE-2023-4873,0.58098,0.98009
CVE-2023-4874,0.01067,0.75824
CVE-2023-4875,0.00335,0.53475
CVE-2023-4876,0.0017,0.35072
CVE-2023-4877,0.0017,0.35072
CVE-2023-4878,0.00112,0.2689
CVE-2023-4879,0.00186,0.37527
CVE-2023-4882,0.00271,0.47771
CVE-2023-4883,0.00271,0.47771
CVE-2023-4884,0.00182,0.36927
CVE-2023-4885,0.00184,0.37193
CVE-2023-4886,0.00069,0.18471
CVE-2023-4887,0.00113,0.26973
CVE-2023-4888,0.00168,0.34796
CVE-2023-4889,0.00116,0.27466
CVE-2023-4890,0.00131,0.29561
CVE-2023-4891,0.00043,0.10119
CVE-2023-4892,0.00249,0.45528
CVE-2023-4893,0.00113,0.26973
CVE-2023-4895,0.00063,0.16813
CVE-2023-4896,0.00183,0.37131
CVE-2023-4897,0.00402,0.58039
CVE-2023-4898,0.00302,0.50643
CVE-2023-4899,0.00256,0.46255
CVE-2023-4900,0.00908,0.73802
CVE-2023-4901,0.01169,0.76828
CVE-2023-4902,0.01169,0.76828
CVE-2023-4903,0.00908,0.73802
CVE-2023-4904,0.00593,0.66863
CVE-2023-4905,0.01169,0.76828
CVE-2023-4906,0.00441,0.60422
CVE-2023-4907,0.00908,0.73802
CVE-2023-4908,0.00908,0.73802
CVE-2023-4909,0.00908,0.73802
CVE-2023-4910,0.00051,0.13146
CVE-2023-4911,0.89361,0.99527
CVE-2023-4912,0.00295,0.49991
CVE-2023-4913,0.00212,0.4092
CVE-2023-4914,0.00379,0.56608
CVE-2023-4915,0.00168,0.34741
CVE-2023-4916,0.01042,0.75583
CVE-2023-4917,0.00352,0.54833
CVE-2023-4918,0.00196,0.38805
CVE-2023-4919,0.00189,0.37844
CVE-2023-4920,0.00099,0.24848
CVE-2023-4921,0.00059,0.15429
CVE-2023-4922,0.00607,0.67304
CVE-2023-4923,0.00071,0.18977
CVE-2023-4924,0.00083,0.21551
CVE-2023-4925,0.00155,0.33046
CVE-2023-4926,0.00066,0.17735
CVE-2023-4928,0.00214,0.41157
CVE-2023-4929,0.00089,0.22949
CVE-2023-4930,0.00188,0.37737
CVE-2023-4931,0.00047,0.1166
CVE-2023-4932,0.00316,0.51736
CVE-2023-4933,0.00255,0.46188
CVE-2023-4934,0.00194,0.38511
CVE-2023-4935,0.00066,0.17736
CVE-2023-4936,0.00043,0.1003
CVE-2023-4937,0.00066,0.17736
CVE-2023-4938,0.00138,0.30574
CVE-2023-4939,0.0073,0.70492
CVE-2023-4940,0.00066,0.17735
CVE-2023-4941,0.00141,0.30953
CVE-2023-4942,0.00066,0.17735
CVE-2023-4943,0.00141,0.30953
CVE-2023-4944,0.00124,0.28647
CVE-2023-4945,0.00131,0.29561
CVE-2023-4947,0.00113,0.27048
CVE-2023-4948,0.00157,0.33295
CVE-2023-4949,0.00055,0.14364
CVE-2023-4950,0.00686,0.69516
CVE-2023-4951,0.00304,0.50757
CVE-2023-4956,0.002,0.39261
CVE-2023-4957,0.00058,0.15048
CVE-2023-4958,0.0014,0.30894
CVE-2023-4959,0.00081,0.21193
CVE-2023-4960,0.00153,0.32813
CVE-2023-4961,0.00127,0.29101
CVE-2023-4962,0.00129,0.29398
CVE-2023-4963,0.00113,0.26973
CVE-2023-4964,0.00181,0.36827
CVE-2023-4965,0.00184,0.37254
CVE-2023-4966,0.94378,0.99962
CVE-2023-4967,0.00433,0.59943
CVE-2023-4968,0.0023,0.43133
CVE-2023-4969,0.0016,0.33658
CVE-2023-4970,0.0017,0.35227
CVE-2023-4971,0.0076,0.71145
CVE-2023-4972,0.0022,0.41886
CVE-2023-4973,0.02465,0.83903
CVE-2023-4974,0.5446,0.9782
CVE-2023-4975,0.00074,0.19699
CVE-2023-4976,0.00158,0.33452
CVE-2023-4977,0.00129,0.29365
CVE-2023-4978,0.0001,0.00465
CVE-2023-4979,0.00105,0.25718
CVE-2023-4980,0.00105,0.25718
CVE-2023-4981,0.00105,0.25718
CVE-2023-4982,9e-05,0.00438
CVE-2023-4983,0.00173,0.35627
CVE-2023-4984,0.00162,0.3386
CVE-2023-4985,0.00039,0.08779
CVE-2023-4986,0.00026,0.04175
CVE-2023-4987,0.00157,0.33263
CVE-2023-4988,0.00226,0.42553
CVE-2023-4990,0.00407,0.58332
CVE-2023-4991,0.00053,0.13638
CVE-2023-4993,0.00202,0.39562
CVE-2023-4994,0.00993,0.75006
CVE-2023-4995,0.00113,0.26973
CVE-2023-4996,0.00089,0.22999
CVE-2023-4997,0.00242,0.44787
CVE-2023-4999,0.00348,0.54479
CVE-2023-50000,0.00351,0.54775
CVE-2023-50001,0.00351,0.54775
CVE-2023-50002,0.00351,0.54775
CVE-2023-50007,0.00066,0.17533
CVE-2023-50008,0.00065,0.17311
CVE-2023-50009,0.00067,0.17974
CVE-2023-50010,0.00026,0.04291
CVE-2023-50011,0.01632,0.80291
CVE-2023-50015,0.00235,0.4363
CVE-2023-50017,0.00106,0.2588
CVE-2023-50019,0.00335,0.53511
CVE-2023-50020,0.00335,0.53511
CVE-2023-50026,0.00372,0.56143
CVE-2023-50027,0.0043,0.59801
CVE-2023-50028,0.00209,0.40627
CVE-2023-50029,0.00621,0.67746
CVE-2023-50030,0.00209,0.40627
CVE-2023-50035,0.00221,0.41935
CVE-2023-50038,0.0024,0.44388
CVE-2023-50044,0.00273,0.47965
CVE-2023-50053,0.00462,0.6149
CVE-2023-50059,0.0015,0.32338
CVE-2023-50061,0.00209,0.40627
CVE-2023-50069,0.00691,0.69599
CVE-2023-50070,0.00422,0.5931
CVE-2023-50071,0.00422,0.5931
CVE-2023-50072,0.00939,0.74274
CVE-2023-50073,0.00209,0.40627
CVE-2023-50082,0.00155,0.33118
CVE-2023-50089,0.04546,0.88191
CVE-2023-50090,0.00326,0.52649
CVE-2023-50092,0.00192,0.38369
CVE-2023-50093,0.00192,0.38369
CVE-2023-50094,0.62888,0.98243
CVE-2023-50096,0.00246,0.45228
CVE-2023-50100,0.00175,0.35875
CVE-2023-50101,0.00175,0.35875
CVE-2023-50102,0.00175,0.35875
CVE-2023-50104,0.01822,0.81347
CVE-2023-50110,0.00194,0.38484
CVE-2023-50120,0.00046,0.11025
CVE-2023-50121,0.00089,0.2296
CVE-2023-50123,0.00252,0.45853
CVE-2023-50124,0.00092,0.23556
CVE-2023-50125,0.00202,0.39562
CVE-2023-50126,0.00019,0.02687
CVE-2023-50127,0.00147,0.31934
CVE-2023-50128,0.00066,0.17632
CVE-2023-50129,0.00019,0.02687
CVE-2023-50136,0.00175,0.35875
CVE-2023-50137,0.00175,0.35875
CVE-2023-50147,0.03374,0.86274
CVE-2023-50159,0.00092,0.23525
CVE-2023-50162,0.01104,0.76214
CVE-2023-50164,0.92338,0.9972
CVE-2023-50165,0.00152,0.32685
CVE-2023-50166,0.00452,0.61007
CVE-2023-50167,0.00159,0.33547
CVE-2023-50168,0.00163,0.34079
CVE-2023-50172,0.00107,0.25993
CVE-2023-50175,0.0045,0.6091
CVE-2023-50176,0.0014,0.30854
CVE-2023-50178,0.00082,0.21304
CVE-2023-50179,0.00089,0.22925
CVE-2023-50180,0.00059,0.15584
CVE-2023-50181,0.00083,0.21678
CVE-2023-50186,0.01475,0.79279
CVE-2023-50187,0.0014,0.30826
CVE-2023-50188,0.0014,0.30826
CVE-2023-50189,0.0014,0.30826
CVE-2023-50190,0.0014,0.30826
CVE-2023-50191,0.0014,0.30826
CVE-2023-50192,0.0014,0.30826
CVE-2023-50193,0.0014,0.30826
CVE-2023-50194,0.0014,0.30826
CVE-2023-50195,0.0014,0.30826
CVE-2023-50196,0.0014,0.30826
CVE-2023-50197,0.00047,0.11671
CVE-2023-50198,0.00218,0.41685
CVE-2023-50199,0.01112,0.76299
CVE-2023-50200,0.00218,0.41685
CVE-2023-50201,0.00218,0.41685
CVE-2023-50202,0.00218,0.41685
CVE-2023-50203,0.00218,0.41685
CVE-2023-50204,0.00218,0.41685
CVE-2023-50205,0.00218,0.41685
CVE-2023-50206,0.00218,0.41685
CVE-2023-50207,0.00218,0.41685
CVE-2023-50208,0.00264,0.47186
CVE-2023-50209,0.00264,0.47186
CVE-2023-50210,0.00264,0.47186
CVE-2023-50211,0.00264,0.47186
CVE-2023-50212,0.00409,0.58483
CVE-2023-50213,0.00218,0.41685
CVE-2023-50214,0.00218,0.41685
CVE-2023-50215,0.00218,0.41685
CVE-2023-50216,0.00218,0.41685
CVE-2023-50217,0.00218,0.41685
CVE-2023-50218,0.06783,0.90456
CVE-2023-50219,0.06783,0.90456
CVE-2023-50220,0.07822,0.91217
CVE-2023-50221,0.01703,0.80711
CVE-2023-50222,0.01703,0.80711
CVE-2023-50223,0.06783,0.90456
CVE-2023-50224,0.00087,0.22387
CVE-2023-50225,0.00198,0.39109
CVE-2023-50226,0.00159,0.33623
CVE-2023-50227,0.00851,0.72927
CVE-2023-50228,0.0002,0.02922
CVE-2023-50229,0.06881,0.90534
CVE-2023-50230,0.06881,0.90534
CVE-2023-50231,0.00692,0.69638
CVE-2023-50232,0.0097,0.74701
CVE-2023-50233,0.0342,0.86394
CVE-2023-50234,0.00128,0.29175
CVE-2023-50235,0.00128,0.29175
CVE-2023-50236,0.00026,0.04227
CVE-2023-50239,0.01286,0.77891
CVE-2023-50240,0.01286,0.77891
CVE-2023-50243,0.01286,0.77891
CVE-2023-50244,0.01286,0.77891
CVE-2023-50245,0.01098,0.76123
CVE-2023-50246,0.00072,0.1922
CVE-2023-50247,0.00616,0.6757
CVE-2023-50248,0.00208,0.40394
CVE-2023-50249,0.00442,0.60537
CVE-2023-50250,0.01512,0.79565
CVE-2023-50251,0.00517,0.64143
CVE-2023-50252,0.0219,0.82989
CVE-2023-50253,0.00191,0.38189
CVE-2023-50254,0.05107,0.88891
CVE-2023-50255,0.0068,0.69354
CVE-2023-50256,0.00241,0.44779
CVE-2023-50257,0.00154,0.32912
CVE-2023-50258,0.00274,0.48091
CVE-2023-50259,0.00274,0.48091
CVE-2023-50260,0.02145,0.82784
CVE-2023-50262,0.08788,0.91735
CVE-2023-50263,0.00556,0.65626
CVE-2023-50264,0.004,0.57903
CVE-2023-50265,0.004,0.57903
CVE-2023-50266,0.00185,0.37439
CVE-2023-50267,0.00156,0.33151
CVE-2023-50268,0.00065,0.17395
CVE-2023-50269,0.34416,0.96653
CVE-2023-50270,0.01811,0.81292
CVE-2023-50271,0.00106,0.25959
CVE-2023-50272,0.00185,0.37394
CVE-2023-50274,0.0005,0.12818
CVE-2023-50275,0.00188,0.37727
CVE-2023-50290,0.87943,0.99451
CVE-2023-50291,0.00568,0.66047
CVE-2023-50292,0.22586,0.95378
CVE-2023-50294,0.00116,0.2741
CVE-2023-50297,0.00182,0.36974
CVE-2023-50298,0.00025,0.03934
CVE-2023-50303,0.00306,0.5098
CVE-2023-50304,0.00441,0.60443
CVE-2023-50305,0.00049,0.12526
CVE-2023-50306,0.00037,0.08041
CVE-2023-50307,0.0031,0.51277
CVE-2023-50308,0.00272,0.47837
CVE-2023-50309,0.00032,0.05877
CVE-2023-50310,0.0009,0.23211
CVE-2023-50311,0.00132,0.29773
CVE-2023-50312,0.00043,0.10092
CVE-2023-50313,0.00045,0.10857
CVE-2023-50314,0.00057,0.14758
CVE-2023-50315,0.00057,0.14758
CVE-2023-50316,0.00102,0.25365
CVE-2023-50324,0.00175,0.35884
CVE-2023-50326,0.00135,0.30118
CVE-2023-50327,0.00111,0.26607
CVE-2023-50328,0.00103,0.25397
CVE-2023-50330,0.01034,0.75487
CVE-2023-50332,0.00204,0.39782
CVE-2023-50333,0.00102,0.2537
CVE-2023-50339,0.0045,0.6091
CVE-2023-50341,0.00178,0.36289
CVE-2023-50342,0.00155,0.33133
CVE-2023-50343,0.00178,0.36289
CVE-2023-50344,0.00312,0.51459
CVE-2023-50345,0.00143,0.3136
CVE-2023-50346,0.00151,0.32462
CVE-2023-50347,0.00192,0.38369
CVE-2023-50348,0.00151,0.32462
CVE-2023-50349,0.00086,0.22153
CVE-2023-50350,0.0005,0.12584
CVE-2023-50351,0.00198,0.39037
CVE-2023-50355,0.0007,0.18544
CVE-2023-50356,0.00106,0.25831
CVE-2023-50357,0.00177,0.36182
CVE-2023-50358,0.01881,0.81612
CVE-2023-50359,0.00046,0.11172
CVE-2023-50360,0.0008,0.20942
CVE-2023-50361,0.00492,0.62965
CVE-2023-50362,0.00492,0.62965
CVE-2023-50363,0.00156,0.33169
CVE-2023-50364,0.00775,0.71462
CVE-2023-50366,0.00076,0.2011
CVE-2023-50368,0.00148,0.32177
CVE-2023-50369,0.00148,0.32177
CVE-2023-50370,0.00148,0.32177
CVE-2023-50371,0.00148,0.32177
CVE-2023-50372,0.00077,0.20274
CVE-2023-50373,0.00071,0.18842
CVE-2023-50374,0.00113,0.27047
CVE-2023-50375,0.00036,0.07837
CVE-2023-50376,0.00163,0.34188
CVE-2023-50377,0.00132,0.2976
CVE-2023-50378,0.00192,0.38369
CVE-2023-50379,0.00396,0.57667
CVE-2023-50380,0.00435,0.60169
CVE-2023-50381,0.01447,0.79067
CVE-2023-50382,0.00889,0.73519
CVE-2023-50383,0.00889,0.73519
CVE-2023-50386,0.88133,0.99459
CVE-2023-50387,0.30259,0.96296
CVE-2023-50395,0.03242,0.8601
CVE-2023-50422,0.01716,0.80778
CVE-2023-50423,0.0128,0.77832
CVE-2023-50424,0.01196,0.77078
CVE-2023-50428,0.00496,0.63128
CVE-2023-50429,0.00212,0.40924
CVE-2023-50430,0.00091,0.23435
