#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-50431,0.00036,0.07153
CVE-2023-50432,0.00124,0.28621
CVE-2023-50433,0.00207,0.40147
CVE-2023-50434,0.00326,0.52649
CVE-2023-50436,0.00049,0.12501
CVE-2023-50437,0.00275,0.48175
CVE-2023-50439,0.00168,0.34748
CVE-2023-50440,0.00072,0.19264
CVE-2023-50441,0.00086,0.22289
CVE-2023-50442,0.00023,0.0365
CVE-2023-50443,0.00101,0.25175
CVE-2023-50444,0.00303,0.50702
CVE-2023-50445,0.02991,0.85405
CVE-2023-50446,0.00041,0.09533
CVE-2023-50447,0.01787,0.81176
CVE-2023-50448,0.00522,0.64378
CVE-2023-50449,0.00472,0.61944
CVE-2023-50453,0.00194,0.38586
CVE-2023-50454,0.00103,0.25564
CVE-2023-50455,0.00332,0.53226
CVE-2023-50456,0.00204,0.39782
CVE-2023-50457,0.00098,0.24623
CVE-2023-50463,0.00176,0.35998
CVE-2023-50465,0.00173,0.3567
CVE-2023-50466,0.01284,0.77868
CVE-2023-50469,0.00326,0.52649
CVE-2023-50470,0.00202,0.39607
CVE-2023-50471,0.00615,0.67554
CVE-2023-50472,0.00333,0.53277
CVE-2023-50473,0.00138,0.30523
CVE-2023-50475,0.00094,0.23925
CVE-2023-50477,0.00484,0.62642
CVE-2023-50481,0.00051,0.13097
CVE-2023-50488,0.01963,0.81968
CVE-2023-50495,0.00388,0.57152
CVE-2023-50550,0.00419,0.59081
CVE-2023-50559,0.0004,0.09088
CVE-2023-50563,0.00209,0.40627
CVE-2023-50564,0.18367,0.94712
CVE-2023-50565,0.00175,0.35875
CVE-2023-50566,0.00162,0.3397
CVE-2023-50570,0.00024,0.03804
CVE-2023-50571,0.00109,0.26372
CVE-2023-50572,0.00046,0.11025
CVE-2023-50578,0.00504,0.63491
CVE-2023-50585,0.00326,0.52649
CVE-2023-50589,0.00212,0.40878
CVE-2023-50609,0.00285,0.49107
CVE-2023-50612,0.00031,0.05584
CVE-2023-50614,0.00107,0.25978
CVE-2023-50628,0.00777,0.71493
CVE-2023-50630,0.00306,0.50947
CVE-2023-50639,0.00175,0.35875
CVE-2023-50643,0.26038,0.95843
CVE-2023-50651,0.03731,0.86957
CVE-2023-50658,0.00341,0.53935
CVE-2023-50671,0.00056,0.14617
CVE-2023-50677,0.00228,0.42863
CVE-2023-50685,0.01655,0.80432
CVE-2023-50692,0.01442,0.7904
CVE-2023-50693,0.00618,0.67636
CVE-2023-50694,0.00797,0.71893
CVE-2023-50700,0.00032,0.05858
CVE-2023-50702,0.0046,0.61374
CVE-2023-50703,0.00051,0.13135
CVE-2023-50704,0.00105,0.25749
CVE-2023-50705,0.00111,0.26664
CVE-2023-50706,0.00042,0.09624
CVE-2023-50707,0.00159,0.33625
CVE-2023-50708,0.00392,0.5744
CVE-2023-50709,0.00264,0.4706
CVE-2023-50710,0.00516,0.64091
CVE-2023-50711,0.00373,0.56183
CVE-2023-50712,0.00538,0.65
CVE-2023-50713,0.00144,0.31434
CVE-2023-50714,0.00157,0.33293
CVE-2023-50715,0.00066,0.17748
CVE-2023-50716,0.00105,0.25759
CVE-2023-50717,0.00029,0.05128
CVE-2023-50718,0.00253,0.45939
CVE-2023-50719,0.04026,0.87461
CVE-2023-50720,0.09407,0.9207
CVE-2023-50721,0.52934,0.97737
CVE-2023-50722,0.02662,0.84542
CVE-2023-50723,0.16758,0.94389
CVE-2023-50724,0.00605,0.67225
CVE-2023-50725,0.00588,0.66742
CVE-2023-50726,0.00253,0.45941
CVE-2023-50727,0.00612,0.67458
CVE-2023-50728,0.01243,0.77527
CVE-2023-50729,0.00437,0.60267
CVE-2023-50730,0.00581,0.66483
CVE-2023-50731,0.00527,0.64587
CVE-2023-50732,0.01825,0.81364
CVE-2023-50733,0.00067,0.17798
CVE-2023-50734,0.00536,0.64911
CVE-2023-50735,0.00624,0.6786
CVE-2023-50736,0.00624,0.6786
CVE-2023-50737,0.00572,0.66206
CVE-2023-50738,0.00011,0.00573
CVE-2023-50739,0.00022,0.03289
CVE-2023-50740,0.00181,0.3681
CVE-2023-50743,0.00248,0.45473
CVE-2023-50752,0.00308,0.5114
CVE-2023-50753,0.00248,0.45473
CVE-2023-50760,0.01368,0.78544
CVE-2023-50761,0.00397,0.5776
CVE-2023-50762,0.00397,0.5776
CVE-2023-50763,0.00189,0.37864
CVE-2023-50764,0.0013,0.29423
CVE-2023-50765,0.00041,0.0938
CVE-2023-50766,0.00064,0.17083
CVE-2023-50767,0.00094,0.23983
CVE-2023-50768,0.00064,0.17083
CVE-2023-50769,0.00038,0.08168
CVE-2023-50770,0.00015,0.01547
CVE-2023-50771,0.00044,0.10426
CVE-2023-50772,0.00023,0.03679
CVE-2023-50773,0.00023,0.03679
CVE-2023-50774,0.0006,0.15777
CVE-2023-50775,0.00047,0.11735
CVE-2023-50776,0.00028,0.04626
CVE-2023-50777,0.00028,0.04626
CVE-2023-50778,0.00071,0.18957
CVE-2023-50779,0.00041,0.0938
CVE-2023-50780,0.00724,0.70367
CVE-2023-50781,0.00361,0.55446
CVE-2023-50782,0.00427,0.59549
CVE-2023-50783,0.00212,0.40944
CVE-2023-50784,0.04568,0.88222
CVE-2023-50785,0.11914,0.93129
CVE-2023-50803,0.00386,0.56988
CVE-2023-50804,0.00099,0.24757
CVE-2023-50805,0.00203,0.3968
CVE-2023-50806,0.00048,0.11915
CVE-2023-50807,0.00203,0.3968
CVE-2023-50808,0.0062,0.67685
CVE-2023-50809,0.00124,0.28592
CVE-2023-50810,0.00268,0.47469
CVE-2023-50811,0.0013,0.29507
CVE-2023-50821,0.00053,0.13751
CVE-2023-50822,0.00148,0.32177
CVE-2023-50823,0.00148,0.32177
CVE-2023-50824,0.00148,0.32177
CVE-2023-50825,0.00148,0.32177
CVE-2023-50826,0.00155,0.33046
CVE-2023-50827,0.00083,0.21625
CVE-2023-50828,0.00155,0.33046
CVE-2023-50829,0.00155,0.33046
CVE-2023-50830,0.00155,0.33046
CVE-2023-50831,0.00159,0.33629
CVE-2023-50832,0.00155,0.33046
CVE-2023-50833,0.00148,0.32177
CVE-2023-50834,0.00148,0.32177
CVE-2023-50835,0.00082,0.21409
CVE-2023-50836,0.00155,0.33046
CVE-2023-50837,0.00386,0.57003
CVE-2023-50838,0.00386,0.57003
CVE-2023-50839,0.00408,0.58388
CVE-2023-50840,0.00397,0.57714
CVE-2023-50841,0.00397,0.57714
CVE-2023-50842,0.00397,0.57714
CVE-2023-50843,0.00386,0.57003
CVE-2023-50844,0.00386,0.57003
CVE-2023-50845,0.00386,0.57003
CVE-2023-50846,0.00386,0.57003
CVE-2023-50847,0.00386,0.57003
CVE-2023-50848,0.00386,0.57003
CVE-2023-50849,0.00386,0.57003
CVE-2023-50850,0.00029,0.04989
CVE-2023-50851,0.00386,0.57003
CVE-2023-50852,0.00386,0.57003
CVE-2023-50853,0.00386,0.57003
CVE-2023-50854,0.00386,0.57003
CVE-2023-50855,0.00386,0.57003
CVE-2023-50856,0.00386,0.57003
CVE-2023-50857,0.00386,0.57003
CVE-2023-50858,0.00082,0.21416
CVE-2023-50859,0.00148,0.32177
CVE-2023-50860,0.00148,0.32177
CVE-2023-50861,0.00077,0.20257
CVE-2023-50862,0.00248,0.45473
CVE-2023-50863,0.00248,0.45473
CVE-2023-50864,0.00248,0.45473
CVE-2023-50865,0.00248,0.45473
CVE-2023-50866,0.00248,0.45473
CVE-2023-50867,0.00248,0.45473
CVE-2023-50868,0.57153,0.97962
CVE-2023-50870,4e-05,0.00124
CVE-2023-50871,4e-05,0.00139
CVE-2023-50872,0.00123,0.28441
CVE-2023-50873,0.00077,0.20274
CVE-2023-50874,0.00148,0.32177
CVE-2023-50875,0.00146,0.31819
CVE-2023-50876,0.00039,0.08563
CVE-2023-50877,0.00039,0.08563
CVE-2023-50878,0.00082,0.21409
CVE-2023-50879,0.00148,0.32177
CVE-2023-50880,0.00314,0.51609
CVE-2023-50881,0.00148,0.32177
CVE-2023-50882,0.00044,0.10449
CVE-2023-50883,0.00104,0.25631
CVE-2023-50884,0.00049,0.12436
CVE-2023-50885,0.00278,0.48422
CVE-2023-50886,0.00057,0.14952
CVE-2023-50887,0.00036,0.07837
CVE-2023-50889,0.00148,0.32177
CVE-2023-50890,0.00174,0.35731
CVE-2023-50891,0.00315,0.51681
CVE-2023-50892,0.00163,0.34188
CVE-2023-50893,0.00163,0.34188
CVE-2023-50894,0.00272,0.47834
CVE-2023-50895,0.00462,0.61479
CVE-2023-50896,0.00155,0.33046
CVE-2023-50898,0.00321,0.52251
CVE-2023-50899,0.0004,0.092
CVE-2023-50900,0.0008,0.20962
CVE-2023-50901,0.00163,0.34188
CVE-2023-50902,0.00077,0.20274
CVE-2023-50903,0.00073,0.19555
CVE-2023-50904,0.00071,0.18842
CVE-2023-50905,0.0016,0.33734
CVE-2023-50913,0.0005,0.12686
CVE-2023-50914,0.00153,0.32781
CVE-2023-50915,0.00253,0.45938
CVE-2023-50916,0.00326,0.52659
CVE-2023-50917,0.89317,0.99524
CVE-2023-50918,0.00326,0.52649
CVE-2023-50919,0.46803,0.9743
CVE-2023-50920,0.00039,0.08587
CVE-2023-50921,0.00326,0.52649
CVE-2023-50922,0.00617,0.67604
CVE-2023-50923,0.00071,0.1905
CVE-2023-50924,0.00203,0.39714
CVE-2023-50926,0.004,0.57919
CVE-2023-50927,0.00335,0.53511
CVE-2023-50928,0.00195,0.38694
CVE-2023-50930,0.00093,0.23764
CVE-2023-50931,0.00093,0.23764
CVE-2023-50932,0.00093,0.23764
CVE-2023-50933,0.00096,0.24377
CVE-2023-50934,0.00094,0.23976
CVE-2023-50935,0.00111,0.26748
CVE-2023-50936,0.00142,0.31214
CVE-2023-50937,0.00073,0.19525
CVE-2023-50938,0.00076,0.20125
CVE-2023-50939,0.00073,0.19525
CVE-2023-50940,0.00132,0.29709
CVE-2023-50941,0.0008,0.20892
CVE-2023-50943,0.00414,0.58837
CVE-2023-50944,0.00311,0.51358
CVE-2023-50945,0.00015,0.01471
CVE-2023-50946,0.00033,0.06061
CVE-2023-50947,0.00281,0.48711
CVE-2023-50948,0.00074,0.19793
CVE-2023-50949,0.00113,0.27023
CVE-2023-50950,0.00134,0.29963
CVE-2023-50951,0.00118,0.277
CVE-2023-50952,0.00066,0.17663
CVE-2023-50953,0.00082,0.21336
CVE-2023-50954,0.00106,0.25902
CVE-2023-50955,0.00423,0.5936
CVE-2023-50956,0.00014,0.01267
CVE-2023-50957,0.00131,0.29664
CVE-2023-50959,0.00184,0.37288
CVE-2023-50961,0.001,0.24981
CVE-2023-50962,0.00073,0.19525
CVE-2023-50963,0.00093,0.23849
CVE-2023-50964,0.00091,0.23281
CVE-2023-50965,0.03263,0.8606
CVE-2023-50966,0.00368,0.55901
CVE-2023-50967,0.0016,0.33674
CVE-2023-50968,0.69825,0.98561
CVE-2023-50969,0.0041,0.58578
CVE-2023-50974,0.00036,0.07838
CVE-2023-50975,0.00068,0.18173
CVE-2023-50976,0.00377,0.56484
CVE-2023-50979,0.00249,0.4556
CVE-2023-50980,0.00286,0.49256
CVE-2023-50981,0.00245,0.4513
CVE-2023-50982,0.0117,0.76836
CVE-2023-50983,0.11194,0.92884
CVE-2023-50984,0.00326,0.52649
CVE-2023-50985,0.00326,0.52649
CVE-2023-50986,0.00326,0.52649
CVE-2023-50987,0.00326,0.52649
CVE-2023-50988,0.00326,0.52649
CVE-2023-50989,0.11194,0.92884
CVE-2023-50990,0.00326,0.52649
CVE-2023-50991,0.00508,0.63738
CVE-2023-50992,0.00326,0.52649
CVE-2023-50993,0.02023,0.82251
CVE-2023-51006,0.00228,0.42891
CVE-2023-51010,0.0019,0.37997
CVE-2023-51011,0.00979,0.74844
CVE-2023-51012,0.00979,0.74844
CVE-2023-51013,0.00979,0.74844
CVE-2023-51014,0.0122,0.77318
CVE-2023-51015,0.0122,0.77318
CVE-2023-51016,0.0122,0.77318
CVE-2023-51017,0.00979,0.74844
CVE-2023-51018,0.00979,0.74844
CVE-2023-51019,0.00979,0.74844
CVE-2023-51020,0.00979,0.74844
CVE-2023-51021,0.00979,0.74844
CVE-2023-51022,0.00979,0.74844
CVE-2023-51023,0.00979,0.74844
CVE-2023-51024,0.00979,0.74844
CVE-2023-51025,0.0122,0.77318
CVE-2023-51026,0.0122,0.77318
CVE-2023-51027,0.00979,0.74844
CVE-2023-51028,0.0122,0.77318
CVE-2023-51033,0.0122,0.77318
CVE-2023-51034,0.0087,0.73227
CVE-2023-51035,0.0122,0.77318
CVE-2023-51042,0.00075,0.1998
CVE-2023-51043,0.00075,0.1998
CVE-2023-51048,0.00209,0.40627
CVE-2023-51049,0.00209,0.40627
CVE-2023-51050,0.00209,0.40627
CVE-2023-51051,0.00209,0.40627
CVE-2023-51052,0.00209,0.40627
CVE-2023-51059,0.00294,0.49911
CVE-2023-51062,0.00196,0.3886
CVE-2023-51063,0.00088,0.22564
CVE-2023-51064,0.00163,0.34188
CVE-2023-51065,0.00733,0.70557
CVE-2023-51066,0.06901,0.9055
CVE-2023-51067,0.00252,0.45879
CVE-2023-51068,0.0019,0.38001
CVE-2023-51070,0.00349,0.54496
CVE-2023-51071,0.00307,0.51048
CVE-2023-51072,0.13885,0.93719
CVE-2023-51073,0.06567,0.90279
CVE-2023-51074,0.0026,0.4663
CVE-2023-51075,0.00227,0.42725
CVE-2023-51079,0.00673,0.6916
CVE-2023-51080,0.00227,0.42725
CVE-2023-51084,0.00273,0.47965
CVE-2023-51090,0.00326,0.52649
CVE-2023-51091,0.00326,0.52649
CVE-2023-51092,0.00326,0.52649
CVE-2023-51093,0.00326,0.52649
CVE-2023-51094,0.01069,0.75848
CVE-2023-51095,0.00326,0.52649
CVE-2023-51097,0.00326,0.52649
CVE-2023-51098,0.14346,0.93826
CVE-2023-51099,0.1597,0.94212
CVE-2023-51100,0.14346,0.93826
CVE-2023-51101,0.00326,0.52649
CVE-2023-51102,0.00326,0.52649
CVE-2023-51103,0.0035,0.54635
CVE-2023-51104,0.00404,0.58142
CVE-2023-51105,0.00404,0.58142
CVE-2023-51106,0.00341,0.53935
CVE-2023-51107,0.00293,0.49835
CVE-2023-51123,0.07793,0.91196
CVE-2023-51126,0.07982,0.91321
CVE-2023-51127,0.09517,0.92118
CVE-2023-51133,0.00424,0.59431
CVE-2023-51135,0.00424,0.59431
CVE-2023-51136,0.00424,0.59431
CVE-2023-51141,0.00277,0.48325
CVE-2023-51142,0.00205,0.39885
CVE-2023-51146,0.00096,0.24279
CVE-2023-51147,0.00096,0.24279
CVE-2023-51148,0.00096,0.24279
CVE-2023-51154,0.00273,0.47965
CVE-2023-51157,0.00137,0.30497
CVE-2023-51210,0.01186,0.76963
CVE-2023-51217,0.02251,0.8318
CVE-2023-51219,0.00353,0.54866
CVE-2023-51246,0.00175,0.35875
CVE-2023-51252,0.00162,0.3397
CVE-2023-51254,0.00305,0.50861
CVE-2023-51257,0.00046,0.11381
CVE-2023-51258,0.00046,0.11102
CVE-2023-51277,0.00465,0.61623
CVE-2023-51281,0.00123,0.28561
CVE-2023-51282,0.0032,0.52119
CVE-2023-51293,0.00057,0.14871
CVE-2023-51296,0.00039,0.08649
CVE-2023-51297,0.00046,0.1119
CVE-2023-51298,0.00034,0.06502
CVE-2023-51299,0.00034,0.06502
CVE-2023-51300,0.00034,0.06626
CVE-2023-51301,0.00057,0.14871
CVE-2023-51302,0.00049,0.12282
CVE-2023-51303,0.00034,0.06502
CVE-2023-51305,0.00031,0.05564
CVE-2023-51306,0.00031,0.05564
CVE-2023-51308,0.00034,0.06502
CVE-2023-51309,0.00045,0.10818
CVE-2023-51310,0.00045,0.10818
CVE-2023-51311,0.00055,0.14403
CVE-2023-51312,0.00031,0.05564
CVE-2023-51313,0.00049,0.12282
CVE-2023-51314,0.00057,0.14871
CVE-2023-51315,0.00031,0.05564
CVE-2023-51316,0.00057,0.14871
CVE-2023-51317,0.00056,0.14464
CVE-2023-51318,0.00031,0.05564
CVE-2023-51319,0.00049,0.12282
CVE-2023-51320,0.00056,0.14464
CVE-2023-51321,0.00038,0.08349
CVE-2023-51323,0.00038,0.08349
CVE-2023-51324,0.00056,0.14464
CVE-2023-51325,0.00031,0.05564
CVE-2023-51326,0.00038,0.08349
CVE-2023-51327,0.00038,0.08349
CVE-2023-51330,0.00031,0.05564
CVE-2023-51331,0.00056,0.14464
CVE-2023-51332,0.00033,0.06337
CVE-2023-51333,0.00055,0.14403
CVE-2023-51334,0.00041,0.09401
CVE-2023-51335,0.0004,0.09071
CVE-2023-51336,0.00055,0.14403
CVE-2023-51337,0.00031,0.05564
CVE-2023-51338,0.00031,0.05564
CVE-2023-51339,0.00046,0.1119
CVE-2023-51350,0.01876,0.81591
CVE-2023-51353,0.00051,0.13105
CVE-2023-51354,0.00077,0.20284
CVE-2023-51355,0.00067,0.1784
CVE-2023-51356,0.00174,0.35731
CVE-2023-51357,0.00036,0.07837
CVE-2023-51358,0.00082,0.21416
CVE-2023-51359,0.00082,0.21263
CVE-2023-51360,0.00042,0.09811
CVE-2023-51361,0.00155,0.33046
CVE-2023-51362,0.00036,0.07837
CVE-2023-51363,0.00124,0.28577
CVE-2023-51364,0.00321,0.52234
CVE-2023-51365,0.00321,0.52234
CVE-2023-51366,0.00104,0.25656
CVE-2023-51367,0.00338,0.53744
CVE-2023-51368,0.00167,0.34633
CVE-2023-51369,0.00077,0.20274
CVE-2023-51370,0.00152,0.32643
CVE-2023-51371,0.00155,0.33046
CVE-2023-51372,0.00155,0.33046
CVE-2023-51373,0.00163,0.34188
CVE-2023-51374,0.00155,0.33046
CVE-2023-51375,0.00194,0.38501
CVE-2023-51376,0.00092,0.23706
CVE-2023-51377,0.00113,0.26934
CVE-2023-51378,0.00082,0.21416
CVE-2023-51379,0.00171,0.35381
CVE-2023-51380,0.00162,0.3392
CVE-2023-51384,0.00082,0.21262
CVE-2023-51385,0.49696,0.97582
CVE-2023-51386,0.0004,0.091
CVE-2023-51387,0.00608,0.67324
CVE-2023-51388,0.01793,0.81209
CVE-2023-51389,0.01556,0.79842
CVE-2023-51390,0.00085,0.22011
CVE-2023-51391,0.00253,0.45948
CVE-2023-51392,0.00071,0.18816
CVE-2023-51393,0.00271,0.47771
CVE-2023-51394,0.00272,0.47868
CVE-2023-51395,0.00185,0.37334
CVE-2023-51396,0.00148,0.32177
CVE-2023-51397,0.00148,0.32177
CVE-2023-51398,0.00174,0.35731
CVE-2023-51399,0.00148,0.32177
CVE-2023-51401,0.00452,0.61014
CVE-2023-51402,0.00077,0.20284
CVE-2023-51403,0.00146,0.31819
CVE-2023-51404,0.00146,0.31819
CVE-2023-51405,0.00267,0.47441
CVE-2023-51406,0.00423,0.59388
CVE-2023-51407,0.00077,0.20274
CVE-2023-51408,0.00423,0.59388
CVE-2023-51409,0.65222,0.98355
CVE-2023-51410,0.00617,0.67594
CVE-2023-51411,0.00633,0.68081
CVE-2023-51412,0.00633,0.68081
CVE-2023-51413,0.00113,0.26934
CVE-2023-51414,0.00574,0.66261
CVE-2023-51415,0.00146,0.31819
CVE-2023-51416,0.00074,0.19734
CVE-2023-51417,0.00617,0.67594
CVE-2023-51418,0.00211,0.40834
CVE-2023-51419,0.00633,0.68081
CVE-2023-51420,0.00225,0.42376
CVE-2023-51421,0.00617,0.67594
CVE-2023-51422,0.00608,0.67323
CVE-2023-51423,0.00408,0.58388
CVE-2023-51424,0.00212,0.40987
CVE-2023-51425,0.00212,0.40987
CVE-2023-51426,0.00042,0.09653
CVE-2023-51427,0.00042,0.09653
CVE-2023-51428,0.00042,0.09653
CVE-2023-51429,0.00037,0.08071
CVE-2023-51430,0.00037,0.08071
CVE-2023-51431,0.00045,0.10969
CVE-2023-51432,0.00044,0.10289
CVE-2023-51433,0.0005,0.12825
CVE-2023-51434,0.00048,0.11874
CVE-2023-51435,0.00042,0.09726
CVE-2023-51436,0.00231,0.43181
CVE-2023-51437,0.00441,0.60454
CVE-2023-51438,0.00318,0.51952
CVE-2023-51439,0.00053,0.13663
CVE-2023-51440,0.00234,0.43492
CVE-2023-51441,0.00236,0.43854
CVE-2023-51442,0.00491,0.6295
CVE-2023-51443,0.00545,0.65241
CVE-2023-51444,0.17815,0.94604
CVE-2023-51445,0.00506,0.63637
CVE-2023-51446,0.00949,0.7441
CVE-2023-51447,0.00713,0.70125
CVE-2023-51448,0.40554,0.97086
CVE-2023-51449,0.31451,0.96406
CVE-2023-51450,0.03293,0.86114
CVE-2023-51451,0.00133,0.29825
CVE-2023-51452,0.00081,0.21197
CVE-2023-51453,0.00081,0.21197
CVE-2023-51454,0.00075,0.19896
CVE-2023-51455,0.00075,0.19896
CVE-2023-51456,0.00075,0.19896
CVE-2023-51457,0.00208,0.40334
CVE-2023-51458,0.00208,0.40334
CVE-2023-51459,0.00208,0.40334
CVE-2023-51460,0.00208,0.40334
CVE-2023-51461,0.00208,0.40334
CVE-2023-51462,0.00208,0.40334
CVE-2023-51463,0.01493,0.79437
CVE-2023-51464,0.0217,0.82893
CVE-2023-51467,0.93511,0.99824
CVE-2023-51468,0.00633,0.68081
CVE-2023-51469,0.00408,0.58388
CVE-2023-51470,0.00608,0.67323
CVE-2023-51471,0.00208,0.40421
CVE-2023-51472,0.00188,0.37814
CVE-2023-51473,0.00633,0.68081
CVE-2023-51474,0.00082,0.21392
CVE-2023-51475,0.00633,0.68081
CVE-2023-51476,0.00212,0.40987
CVE-2023-51477,0.00472,0.61939
CVE-2023-51478,0.00188,0.37814
CVE-2023-51479,0.00174,0.35731
CVE-2023-51480,0.00146,0.31819
CVE-2023-51481,0.00212,0.40987
CVE-2023-51482,0.00409,0.58472
CVE-2023-51483,0.00212,0.40987
CVE-2023-51484,0.00188,0.37814
CVE-2023-51485,0.00146,0.31819
CVE-2023-51486,0.00082,0.21409
CVE-2023-51487,0.00082,0.21409
CVE-2023-51488,0.0016,0.33734
CVE-2023-51489,0.00082,0.21409
CVE-2023-51490,0.00423,0.59388
CVE-2023-51491,0.00106,0.2589
CVE-2023-51492,0.00146,0.31819
CVE-2023-51493,0.00146,0.31819
CVE-2023-51494,0.00301,0.50519
CVE-2023-51495,0.00147,0.31938
CVE-2023-51496,0.00113,0.26934
CVE-2023-51497,0.0012,0.28039
CVE-2023-51498,0.00113,0.26934
CVE-2023-51499,0.00141,0.30951
CVE-2023-51500,0.00211,0.40834
CVE-2023-51501,0.00163,0.34188
CVE-2023-51502,0.00393,0.57509
CVE-2023-51503,0.00393,0.57498
CVE-2023-51504,0.02992,0.85408
CVE-2023-51505,0.0053,0.64715
CVE-2023-51506,0.00146,0.31819
CVE-2023-51507,0.00113,0.26934
CVE-2023-51508,0.00423,0.59388
CVE-2023-51509,0.0016,0.33734
CVE-2023-51510,0.00077,0.20274
CVE-2023-51511,0.00138,0.30616
CVE-2023-51512,0.00077,0.20274
CVE-2023-51514,0.00146,0.31819
CVE-2023-51515,0.00174,0.35731
CVE-2023-51516,0.0012,0.28039
CVE-2023-51517,0.00106,0.25829
CVE-2023-51518,0.0045,0.60894
CVE-2023-51519,0.0012,0.27959
CVE-2023-51520,0.00146,0.31819
CVE-2023-51521,0.00074,0.19663
CVE-2023-51522,0.00077,0.20257
CVE-2023-51523,0.00092,0.23706
CVE-2023-51524,0.00272,0.47876
CVE-2023-51525,0.00087,0.22443
CVE-2023-51526,0.0012,0.27959
CVE-2023-51527,0.00423,0.59388
CVE-2023-51528,0.00077,0.20274
CVE-2023-51529,0.00077,0.20274
CVE-2023-51530,0.00077,0.20257
CVE-2023-51531,0.00082,0.21409
CVE-2023-51532,0.00146,0.31819
CVE-2023-51533,0.00074,0.19671
CVE-2023-51534,0.00152,0.32643
CVE-2023-51535,0.00077,0.20274
CVE-2023-51536,0.00152,0.32643
CVE-2023-51537,0.00113,0.2707
CVE-2023-51538,0.00077,0.20284
CVE-2023-51539,0.00077,0.20284
CVE-2023-51540,0.0016,0.33734
CVE-2023-51541,0.00148,0.32177
CVE-2023-51542,0.00129,0.29393
CVE-2023-51543,0.00129,0.29393
CVE-2023-51544,0.00158,0.3343
CVE-2023-51545,0.00081,0.21228
CVE-2023-51546,0.0019,0.3807
CVE-2023-51547,0.00386,0.57003
CVE-2023-51548,0.00152,0.32643
CVE-2023-51549,0.00237,0.44174
CVE-2023-51550,0.00099,0.24773
CVE-2023-51551,0.00237,0.44174
CVE-2023-51552,0.00237,0.44174
CVE-2023-51553,0.00099,0.24773
CVE-2023-51554,0.00134,0.30013
CVE-2023-51555,0.00099,0.24773
CVE-2023-51556,0.00237,0.44174
CVE-2023-51557,0.00237,0.44174
CVE-2023-51558,0.00099,0.24773
CVE-2023-51559,0.00068,0.18163
CVE-2023-51560,0.00202,0.39591
CVE-2023-51561,0.00099,0.24773
CVE-2023-51562,0.00099,0.24773
CVE-2023-51563,0.0014,0.30826
CVE-2023-51564,0.00068,0.18163
CVE-2023-51565,0.0014,0.30826
CVE-2023-51566,0.00174,0.35698
CVE-2023-51567,0.00068,0.18163
CVE-2023-51568,0.0008,0.20955
CVE-2023-51569,0.0014,0.30826
CVE-2023-51570,0.03206,0.85925
CVE-2023-51571,0.00753,0.71011
CVE-2023-51572,0.02383,0.83643
CVE-2023-51573,0.01214,0.77251
CVE-2023-51574,0.01214,0.77251
CVE-2023-51575,0.02771,0.84838
CVE-2023-51576,0.03206,0.85925
CVE-2023-51577,0.00042,0.09885
CVE-2023-51578,0.00753,0.71011
CVE-2023-51579,0.00028,0.04691
CVE-2023-51580,0.00141,0.31087
CVE-2023-51581,0.02771,0.84838
CVE-2023-51582,0.02771,0.84838
CVE-2023-51583,0.02771,0.84838
CVE-2023-51584,0.00707,0.69986
CVE-2023-51585,0.0051,0.63804
CVE-2023-51586,0.04315,0.87876
CVE-2023-51587,0.00438,0.60295
CVE-2023-51588,0.00033,0.06067
CVE-2023-51589,0.00144,0.31519
CVE-2023-51590,0.02771,0.84838
