#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-51591,0.0058,0.66471
CVE-2023-51592,0.00113,0.26924
CVE-2023-51593,0.02815,0.8495
CVE-2023-51594,0.00125,0.287
CVE-2023-51595,0.04315,0.87876
CVE-2023-51596,0.02463,0.83894
CVE-2023-51597,0.0014,0.30826
CVE-2023-51598,0.0014,0.30826
CVE-2023-51599,0.01458,0.79136
CVE-2023-51600,0.00238,0.4425
CVE-2023-51601,0.00238,0.4425
CVE-2023-51602,0.00238,0.4425
CVE-2023-51603,0.01458,0.79136
CVE-2023-51604,0.00238,0.4425
CVE-2023-51605,0.00238,0.4425
CVE-2023-51606,0.00149,0.32236
CVE-2023-51607,0.00073,0.19329
CVE-2023-51608,0.00149,0.32236
CVE-2023-51609,0.00073,0.19329
CVE-2023-51610,0.00099,0.24785
CVE-2023-51611,0.00073,0.19329
CVE-2023-51612,0.00099,0.24785
CVE-2023-51613,0.00133,0.29873
CVE-2023-51614,0.0022,0.41847
CVE-2023-51615,0.0022,0.41847
CVE-2023-51616,0.0022,0.41847
CVE-2023-51617,0.0022,0.41847
CVE-2023-51618,0.0022,0.41847
CVE-2023-51619,0.0022,0.41847
CVE-2023-51620,0.0022,0.41847
CVE-2023-51621,0.0022,0.41847
CVE-2023-51622,0.0022,0.41847
CVE-2023-51623,0.0022,0.41847
CVE-2023-51624,0.0039,0.5732
CVE-2023-51625,0.00331,0.53172
CVE-2023-51626,0.0039,0.5732
CVE-2023-51627,0.00682,0.69418
CVE-2023-51628,0.00681,0.69393
CVE-2023-51629,0.0136,0.78486
CVE-2023-51630,0.00194,0.38489
CVE-2023-51631,0.00333,0.53298
CVE-2023-51633,0.02568,0.84265
CVE-2023-51634,0.00076,0.20044
CVE-2023-51635,0.00108,0.26132
CVE-2023-51636,0.00047,0.11671
CVE-2023-51637,0.04819,0.88549
CVE-2023-51638,0.00652,0.6863
CVE-2023-51639,0.0063,0.67997
CVE-2023-51640,0.00895,0.73613
CVE-2023-51641,0.01906,0.81724
CVE-2023-51642,0.01906,0.81724
CVE-2023-51643,0.01464,0.79176
CVE-2023-51644,0.01085,0.75997
CVE-2023-51645,0.00895,0.73613
CVE-2023-51646,0.00668,0.69068
CVE-2023-51647,0.01464,0.79176
CVE-2023-51648,0.0081,0.72118
CVE-2023-51649,0.00176,0.36021
CVE-2023-51650,0.00694,0.69693
CVE-2023-51651,0.00114,0.27071
CVE-2023-51652,0.00515,0.64067
CVE-2023-51653,0.04005,0.87424
CVE-2023-51654,0.00055,0.14187
CVE-2023-51655,4e-05,0.00142
CVE-2023-51656,0.00834,0.72576
CVE-2023-51661,0.00133,0.29927
CVE-2023-51662,0.00116,0.2736
CVE-2023-51663,0.00196,0.38787
CVE-2023-51664,0.00867,0.73187
CVE-2023-51665,0.00158,0.33391
CVE-2023-51666,0.00146,0.31819
CVE-2023-51667,0.00205,0.3992
CVE-2023-51668,0.00077,0.20274
CVE-2023-51669,0.00146,0.31819
CVE-2023-51670,0.00092,0.23706
CVE-2023-51671,0.0012,0.28039
CVE-2023-51672,0.00272,0.47846
CVE-2023-51673,0.00082,0.21416
CVE-2023-51674,0.00146,0.31819
CVE-2023-51675,0.00118,0.27652
CVE-2023-51676,0.00166,0.34537
CVE-2023-51677,0.00146,0.31819
CVE-2023-51678,0.00076,0.20028
CVE-2023-51679,0.0012,0.28039
CVE-2023-51680,0.00088,0.22678
CVE-2023-51681,0.00068,0.18194
CVE-2023-51682,0.00154,0.32971
CVE-2023-51683,0.00082,0.21409
CVE-2023-51684,0.00146,0.31819
CVE-2023-51685,0.00152,0.32643
CVE-2023-51687,0.00423,0.59388
CVE-2023-51688,0.00423,0.59388
CVE-2023-51689,0.00146,0.31819
CVE-2023-51690,0.00175,0.35875
CVE-2023-51691,0.00152,0.32643
CVE-2023-51692,0.00115,0.27208
CVE-2023-51693,0.00146,0.31819
CVE-2023-51694,0.00175,0.35875
CVE-2023-51695,0.00152,0.32643
CVE-2023-51696,0.00077,0.20257
CVE-2023-51697,0.00158,0.33391
CVE-2023-51698,0.10365,0.92498
CVE-2023-51699,0.00181,0.36774
CVE-2023-51700,0.01887,0.81641
CVE-2023-51701,0.00266,0.47297
CVE-2023-51702,0.00168,0.34725
CVE-2023-51704,0.00467,0.61748
CVE-2023-51707,0.00584,0.66583
CVE-2023-51708,0.00303,0.50702
CVE-2023-51710,0.00056,0.14576
CVE-2023-51711,0.00053,0.13663
CVE-2023-51712,0.00049,0.12274
CVE-2023-51713,0.01921,0.81792
CVE-2023-51714,0.00703,0.69868
CVE-2023-51717,0.00503,0.63402
CVE-2023-51719,0.0012,0.27989
CVE-2023-51720,0.0012,0.27989
CVE-2023-51721,0.0012,0.27989
CVE-2023-51722,0.0012,0.27989
CVE-2023-51723,0.0012,0.27989
CVE-2023-51724,0.0012,0.27989
CVE-2023-51725,0.0012,0.27989
CVE-2023-51726,0.0012,0.27989
CVE-2023-51727,0.0012,0.27989
CVE-2023-51728,0.0012,0.27989
CVE-2023-51729,0.0012,0.27989
CVE-2023-51730,0.0012,0.27989
CVE-2023-51731,0.0012,0.27989
CVE-2023-51732,0.0012,0.27989
CVE-2023-51733,0.0012,0.27989
CVE-2023-51734,0.0012,0.27989
CVE-2023-51735,0.0012,0.27989
CVE-2023-51736,0.0012,0.27989
CVE-2023-51737,0.0012,0.27989
CVE-2023-51738,0.0012,0.27989
CVE-2023-51739,0.0012,0.27989
CVE-2023-51740,0.00061,0.16358
CVE-2023-51741,0.00061,0.16358
CVE-2023-51742,0.00321,0.52206
CVE-2023-51743,0.00321,0.52206
CVE-2023-51744,0.00051,0.13016
CVE-2023-51745,0.00053,0.13663
CVE-2023-51746,0.00053,0.13663
CVE-2023-51747,0.00191,0.38124
CVE-2023-51748,0.00092,0.23525
CVE-2023-51749,0.00092,0.23525
CVE-2023-51750,0.00081,0.21211
CVE-2023-51751,0.00147,0.31944
CVE-2023-51761,0.00504,0.63449
CVE-2023-51763,0.00482,0.62507
CVE-2023-51764,0.21846,0.95281
CVE-2023-51765,0.02911,0.85202
CVE-2023-51766,0.08754,0.91716
CVE-2023-51767,0.00128,0.29176
CVE-2023-51770,0.01806,0.81274
CVE-2023-51771,0.00273,0.47965
CVE-2023-51772,0.00224,0.42327
CVE-2023-51773,0.00466,0.61694
CVE-2023-51774,0.00038,0.08338
CVE-2023-51775,0.00332,0.53198
CVE-2023-51776,0.00053,0.13493
CVE-2023-51777,0.00041,0.09218
CVE-2023-51778,0.00055,0.14285
CVE-2023-51779,0.00215,0.41311
CVE-2023-51780,0.00089,0.22911
CVE-2023-51781,0.00093,0.23863
CVE-2023-51782,0.00071,0.18811
CVE-2023-51784,0.03244,0.86017
CVE-2023-51785,0.00513,0.63922
CVE-2023-51786,0.00191,0.38152
CVE-2023-51787,0.00271,0.47771
CVE-2023-51790,0.00411,0.58667
CVE-2023-51791,0.00067,0.17761
CVE-2023-51792,0.00069,0.18292
CVE-2023-51793,0.00078,0.20491
CVE-2023-51794,0.00064,0.17063
CVE-2023-51795,0.00067,0.17924
CVE-2023-51796,0.00063,0.16796
CVE-2023-51797,0.00094,0.24006
CVE-2023-51798,0.00078,0.20491
CVE-2023-51800,0.00229,0.43032
CVE-2023-51801,0.04622,0.883
CVE-2023-51802,0.00253,0.45934
CVE-2023-51803,0.0036,0.55416
CVE-2023-51804,0.00156,0.33216
CVE-2023-51805,0.00186,0.3755
CVE-2023-51806,0.00275,0.48192
CVE-2023-51807,0.0016,0.33637
CVE-2023-51810,0.06292,0.90047
CVE-2023-51812,0.01563,0.79873
CVE-2023-51813,0.00152,0.32674
CVE-2023-51820,0.0087,0.73219
CVE-2023-51828,0.0133,0.7824
CVE-2023-51833,0.01452,0.79095
CVE-2023-51835,0.00145,0.31741
CVE-2023-51837,0.00162,0.33935
CVE-2023-51838,0.00123,0.28467
CVE-2023-51839,0.00103,0.25542
CVE-2023-51840,0.00361,0.55445
CVE-2023-51842,0.0027,0.47664
CVE-2023-51843,0.0025,0.45564
CVE-2023-51847,0.00426,0.59531
CVE-2023-51885,0.01435,0.78997
CVE-2023-51886,0.00508,0.63738
CVE-2023-51887,0.03751,0.86996
CVE-2023-51888,0.00508,0.63738
CVE-2023-51889,0.01435,0.78997
CVE-2023-51890,0.00556,0.65618
CVE-2023-51892,0.01517,0.796
CVE-2023-51906,0.01517,0.796
CVE-2023-51924,0.00629,0.67986
CVE-2023-51925,0.00629,0.67986
CVE-2023-51926,0.00252,0.45863
CVE-2023-51927,0.00231,0.4323
CVE-2023-51928,0.00673,0.69159
CVE-2023-51931,0.00293,0.49837
CVE-2023-51939,0.01169,0.76821
CVE-2023-51946,0.00181,0.36847
CVE-2023-51947,0.00373,0.56169
CVE-2023-51948,0.00201,0.394
CVE-2023-51949,0.00106,0.2589
CVE-2023-51951,0.01287,0.77895
CVE-2023-51952,0.00326,0.52649
CVE-2023-51953,0.00326,0.52649
CVE-2023-51954,0.00326,0.52649
CVE-2023-51955,0.00326,0.52649
CVE-2023-51956,0.00326,0.52649
CVE-2023-51957,0.00326,0.52649
CVE-2023-51958,0.00326,0.52649
CVE-2023-51959,0.00326,0.52649
CVE-2023-51960,0.00326,0.52649
CVE-2023-51961,0.00326,0.52649
CVE-2023-51962,0.00326,0.52649
CVE-2023-51963,0.00326,0.52649
CVE-2023-51964,0.00326,0.52649
CVE-2023-51965,0.00326,0.52649
CVE-2023-51966,0.00326,0.52649
CVE-2023-51967,0.00326,0.52649
CVE-2023-51968,0.00326,0.52649
CVE-2023-51969,0.00326,0.52649
CVE-2023-51970,0.00326,0.52649
CVE-2023-51971,0.00326,0.52649
CVE-2023-51972,0.1597,0.94212
CVE-2023-51978,0.00178,0.36342
CVE-2023-51982,0.00232,0.4329
CVE-2023-51984,0.25001,0.95718
CVE-2023-51987,0.01818,0.81324
CVE-2023-51989,0.01818,0.81324
CVE-2023-52026,0.03303,0.86135
CVE-2023-52027,0.10521,0.92572
CVE-2023-52028,0.08652,0.91661
CVE-2023-52029,0.08652,0.91661
CVE-2023-52030,0.08652,0.91661
CVE-2023-52031,0.07027,0.90649
CVE-2023-52032,0.07027,0.90649
CVE-2023-52038,0.00478,0.62344
CVE-2023-52039,0.00478,0.62344
CVE-2023-52040,0.0041,0.58591
CVE-2023-52041,0.00383,0.56804
CVE-2023-52042,0.00478,0.62344
CVE-2023-52043,0.00131,0.29664
CVE-2023-52044,0.00454,0.61095
CVE-2023-52045,0.00066,0.17506
CVE-2023-52046,0.00264,0.47153
CVE-2023-52047,0.00079,0.20818
CVE-2023-52048,0.00202,0.39543
CVE-2023-52059,0.00175,0.35875
CVE-2023-52060,0.0011,0.26552
CVE-2023-52064,0.00195,0.3864
CVE-2023-52066,0.00083,0.21633
CVE-2023-52068,0.00192,0.38369
CVE-2023-52069,0.00146,0.31827
CVE-2023-52070,0.00059,0.15661
CVE-2023-52072,0.00106,0.2589
CVE-2023-52073,0.00106,0.2589
CVE-2023-52074,0.00106,0.2589
CVE-2023-52075,0.00332,0.53226
CVE-2023-52076,0.00298,0.50295
CVE-2023-52077,0.00629,0.67978
CVE-2023-52079,0.00437,0.60278
CVE-2023-52080,0.00056,0.14617
CVE-2023-52081,0.00467,0.61715
CVE-2023-52082,0.00609,0.67365
CVE-2023-52083,0.00421,0.59266
CVE-2023-52084,0.0036,0.55395
CVE-2023-52085,0.07805,0.91202
CVE-2023-52086,0.00434,0.60064
CVE-2023-52090,0.0009,0.23022
CVE-2023-52091,0.00079,0.20852
CVE-2023-52092,0.0009,0.23022
CVE-2023-52093,0.00074,0.19774
CVE-2023-52094,0.00079,0.20852
CVE-2023-52096,0.00425,0.59488
CVE-2023-52097,0.001,0.24961
CVE-2023-52098,0.00163,0.34023
CVE-2023-52099,0.001,0.24961
CVE-2023-52100,0.00111,0.26635
CVE-2023-52101,0.00096,0.24407
CVE-2023-52102,0.001,0.24961
CVE-2023-52103,0.00199,0.39223
CVE-2023-52104,0.001,0.24961
CVE-2023-52105,0.00139,0.30728
CVE-2023-52106,0.00072,0.19277
CVE-2023-52107,0.00075,0.19966
CVE-2023-52108,0.00096,0.24407
CVE-2023-52109,0.00047,0.11497
CVE-2023-52110,0.00096,0.24407
CVE-2023-52111,0.00067,0.17925
CVE-2023-52112,0.00093,0.23813
CVE-2023-52113,0.00096,0.24407
CVE-2023-52114,0.00067,0.17925
CVE-2023-52115,0.00096,0.24407
CVE-2023-52116,0.00139,0.30728
CVE-2023-52117,0.00115,0.27224
CVE-2023-52118,0.00146,0.31819
CVE-2023-52119,0.00077,0.20284
CVE-2023-52120,0.00082,0.21409
CVE-2023-52121,0.00082,0.21416
CVE-2023-52122,0.00077,0.20284
CVE-2023-52123,0.00077,0.20274
CVE-2023-52124,0.00148,0.32177
CVE-2023-52125,0.00148,0.32177
CVE-2023-52126,0.00209,0.40493
CVE-2023-52127,0.00077,0.20274
CVE-2023-52128,0.00077,0.20284
CVE-2023-52129,0.0008,0.2098
CVE-2023-52130,0.00077,0.20274
CVE-2023-52131,0.00386,0.57003
CVE-2023-52132,0.00386,0.57003
CVE-2023-52133,0.00397,0.57714
CVE-2023-52134,0.00386,0.57003
CVE-2023-52135,0.00386,0.57003
CVE-2023-52136,0.00077,0.20284
CVE-2023-52137,0.01658,0.80449
CVE-2023-52138,0.00692,0.69621
CVE-2023-52139,0.00187,0.37592
CVE-2023-52142,0.0033,0.5304
CVE-2023-52143,0.00444,0.60641
CVE-2023-52144,0.00198,0.39095
CVE-2023-52145,0.00077,0.20274
CVE-2023-52146,0.00209,0.40493
CVE-2023-52147,0.00205,0.39865
CVE-2023-52148,0.00209,0.40493
CVE-2023-52149,0.00082,0.21416
CVE-2023-52150,0.00082,0.21416
CVE-2023-52151,0.00209,0.40493
CVE-2023-52152,0.00227,0.42725
CVE-2023-52153,0.01107,0.76253
CVE-2023-52154,0.00308,0.51172
CVE-2023-52155,0.00407,0.58347
CVE-2023-52159,0.01963,0.81967
CVE-2023-52160,0.00794,0.71832
CVE-2023-52161,0.00444,0.60653
CVE-2023-52162,0.00766,0.71272
CVE-2023-52163,0.00856,0.72999
CVE-2023-52164,0.00016,0.01917
CVE-2023-52168,0.00075,0.19879
CVE-2023-52169,0.00437,0.6026
CVE-2023-52173,0.00326,0.52649
CVE-2023-52174,0.00326,0.52649
CVE-2023-52175,0.00146,0.31819
CVE-2023-52176,0.00168,0.34731
CVE-2023-52177,0.00115,0.27224
CVE-2023-52178,0.00148,0.32177
CVE-2023-52179,0.00144,0.31483
CVE-2023-52180,0.00309,0.5121
CVE-2023-52181,0.0053,0.64715
CVE-2023-52182,0.00608,0.67323
CVE-2023-52183,0.00144,0.31483
CVE-2023-52184,0.00077,0.20284
CVE-2023-52185,0.00423,0.59388
CVE-2023-52186,0.00113,0.26934
CVE-2023-52187,0.00423,0.59388
CVE-2023-52188,0.00146,0.31819
CVE-2023-52189,0.00146,0.31819
CVE-2023-52190,0.00444,0.60641
CVE-2023-52191,0.00146,0.31819
CVE-2023-52192,0.00146,0.31819
CVE-2023-52193,0.00146,0.31819
CVE-2023-52194,0.00146,0.31819
CVE-2023-52195,0.00146,0.31819
CVE-2023-52196,0.00163,0.34188
CVE-2023-52197,0.00155,0.33046
CVE-2023-52198,0.00148,0.32177
CVE-2023-52199,0.00107,0.26111
CVE-2023-52200,0.00081,0.21229
CVE-2023-52201,0.0033,0.5304
CVE-2023-52202,0.00591,0.66815
CVE-2023-52203,0.00155,0.33046
CVE-2023-52204,0.00397,0.57714
CVE-2023-52205,0.00591,0.66815
CVE-2023-52206,0.00538,0.64992
CVE-2023-52207,0.00505,0.63591
CVE-2023-52208,0.00423,0.59388
CVE-2023-52209,0.00099,0.24857
CVE-2023-52211,0.00132,0.29809
CVE-2023-52213,0.00163,0.34188
CVE-2023-52214,0.0032,0.52127
CVE-2023-52215,0.00408,0.58388
CVE-2023-52216,0.00077,0.20284
CVE-2023-52217,0.00088,0.22678
CVE-2023-52218,0.0053,0.64715
CVE-2023-52219,0.00608,0.67323
CVE-2023-52220,0.00192,0.38309
CVE-2023-52221,0.00633,0.68081
CVE-2023-52222,0.00125,0.28789
CVE-2023-52223,0.00082,0.21409
CVE-2023-52224,0.00164,0.34195
CVE-2023-52225,0.0053,0.64715
CVE-2023-52226,0.00077,0.20274
CVE-2023-52227,0.00092,0.23706
CVE-2023-52228,0.00173,0.3562
CVE-2023-52229,0.00172,0.35526
CVE-2023-52230,0.00305,0.50923
CVE-2023-52231,0.00403,0.58121
CVE-2023-52232,0.00162,0.33934
CVE-2023-52233,0.00221,0.41956
CVE-2023-52234,0.00403,0.58121
CVE-2023-52235,0.0025,0.45597
CVE-2023-52237,0.00183,0.37076
CVE-2023-52238,0.00115,0.27221
CVE-2023-52239,0.00163,0.34166
CVE-2023-52240,0.0059,0.66793
CVE-2023-52251,0.93261,0.99801
CVE-2023-52252,0.00616,0.67566
CVE-2023-52257,0.00169,0.3497
CVE-2023-52262,0.01609,0.80165
CVE-2023-52263,0.00184,0.37271
CVE-2023-52264,0.00223,0.42136
CVE-2023-52265,0.00175,0.35875
CVE-2023-52266,0.00318,0.5195
CVE-2023-52267,0.00271,0.47771
CVE-2023-52268,0.0015,0.32356
CVE-2023-52269,0.00182,0.37001
CVE-2023-52271,0.00052,0.13253
CVE-2023-52274,0.00166,0.34577
CVE-2023-52275,0.00079,0.20825
CVE-2023-52277,0.00062,0.16498
CVE-2023-52284,0.00048,0.12128
CVE-2023-52285,0.00267,0.474
CVE-2023-52286,0.00483,0.62606
CVE-2023-52288,0.05031,0.88806
CVE-2023-52289,0.03074,0.85616
CVE-2023-52290,0.00126,0.28834
CVE-2023-52291,0.00105,0.25769
CVE-2023-52292,0.00032,0.05877
CVE-2023-52296,0.00236,0.4377
CVE-2023-52302,0.00387,0.57057
CVE-2023-52303,0.00387,0.57057
CVE-2023-52304,0.0041,0.58547
CVE-2023-52305,0.00332,0.53193
CVE-2023-52306,0.00332,0.53193
CVE-2023-52307,0.0041,0.58547
CVE-2023-52308,0.00332,0.53193
CVE-2023-52309,0.0041,0.58547
CVE-2023-52310,0.00766,0.71283
CVE-2023-52311,0.00766,0.71283
CVE-2023-52312,0.00387,0.57057
CVE-2023-52313,0.00332,0.53193
CVE-2023-52314,0.00766,0.71283
CVE-2023-52322,0.00381,0.56743
CVE-2023-52323,0.0025,0.45687
CVE-2023-52324,0.0159,0.80056
CVE-2023-52325,0.01193,0.77056
CVE-2023-52326,0.00329,0.52884
CVE-2023-52327,0.00329,0.52884
CVE-2023-52328,0.00329,0.52884
CVE-2023-52329,0.00329,0.52884
CVE-2023-52330,0.00263,0.46966
CVE-2023-52331,0.00186,0.37533
CVE-2023-52332,0.02221,0.8309
CVE-2023-52333,0.01208,0.77201
CVE-2023-52334,0.0081,0.72118
CVE-2023-52335,0.00432,0.59907
CVE-2023-52337,0.00055,0.14218
CVE-2023-52338,0.0009,0.23022
CVE-2023-52339,0.00997,0.75055
CVE-2023-52340,0.00495,0.63085
CVE-2023-52341,0.00518,0.64228
CVE-2023-52342,0.00518,0.64228
CVE-2023-52343,0.01226,0.77391
CVE-2023-52344,0.00927,0.74093
CVE-2023-52345,0.00014,0.01337
CVE-2023-52346,0.00052,0.13247
CVE-2023-52347,0.00051,0.13143
CVE-2023-52348,0.0005,0.12694
CVE-2023-52349,0.00014,0.01155
CVE-2023-52350,0.00012,0.00776
CVE-2023-52351,0.00051,0.1294
CVE-2023-52352,0.00014,0.01289
CVE-2023-52353,0.00151,0.32568
CVE-2023-52354,0.00189,0.37915
CVE-2023-52355,0.00457,0.61217
CVE-2023-52356,0.024,0.83699
CVE-2023-52357,0.00151,0.32512
CVE-2023-52358,0.00021,0.03153
CVE-2023-52359,0.0016,0.3369
CVE-2023-52360,0.00071,0.18974
CVE-2023-52361,0.00086,0.22215
CVE-2023-52362,0.00139,0.30728
CVE-2023-52363,0.00074,0.1976
CVE-2023-52364,0.00126,0.28964
CVE-2023-52365,0.00076,0.20098
CVE-2023-52366,0.00163,0.34023
CVE-2023-52367,0.00019,0.02685
CVE-2023-52368,0.00083,0.21585
CVE-2023-52369,0.00166,0.34492
CVE-2023-52370,0.00199,0.39223
CVE-2023-52371,0.00035,0.06928
CVE-2023-52372,0.00163,0.34023
CVE-2023-52373,0.00085,0.22119
CVE-2023-52374,0.00085,0.22119
CVE-2023-52375,0.0005,0.12572
CVE-2023-52376,0.001,0.24961
CVE-2023-52377,0.00196,0.38801
CVE-2023-52378,0.00196,0.38801
CVE-2023-52379,0.00085,0.22119
CVE-2023-52380,0.0008,0.20944
CVE-2023-52381,0.0039,0.57327
CVE-2023-52383,0.00016,0.0192
CVE-2023-52384,0.00016,0.01832
CVE-2023-52385,0.00021,0.03153
CVE-2023-52386,0.00187,0.37637
CVE-2023-52387,0.001,0.24961
CVE-2023-52388,0.00139,0.30728
CVE-2023-52389,0.00538,0.65008
CVE-2023-52424,0.0023,0.43043
CVE-2023-52425,0.02046,0.8234
CVE-2023-52426,0.00089,0.23017
CVE-2023-52427,0.00227,0.42725
CVE-2023-52428,0.00338,0.53721
CVE-2023-52429,0.00069,0.18481
CVE-2023-52430,0.00414,0.58825
CVE-2023-52431,0.00092,0.23516
CVE-2023-52432,0.00055,0.14311
CVE-2023-52433,0.00067,0.17964
CVE-2023-52434,0.00252,0.45841
CVE-2023-52435,0.00071,0.18928
CVE-2023-52436,0.00069,0.18332
CVE-2023-52438,0.00092,0.23618
CVE-2023-52439,0.00084,0.2176
CVE-2023-52440,0.00128,0.29232
CVE-2023-52441,0.00071,0.18969
CVE-2023-52442,0.00072,0.19242
CVE-2023-52443,0.00051,0.13006
CVE-2023-52444,0.00066,0.17654
CVE-2023-52445,0.00069,0.18332
CVE-2023-52446,0.00091,0.23265
CVE-2023-52447,0.00089,0.23013
CVE-2023-52448,0.0009,0.23193
CVE-2023-52449,0.00086,0.22238
CVE-2023-52450,0.00073,0.19504
CVE-2023-52451,0.00087,0.22532
CVE-2023-52452,0.00077,0.20413
CVE-2023-52453,0.00055,0.14406
CVE-2023-52454,0.0009,0.23193
CVE-2023-52455,0.00077,0.20413
CVE-2023-52456,0.0007,0.18641
CVE-2023-52457,0.0007,0.18538
CVE-2023-52458,0.00012,0.00767
CVE-2023-52459,0.00073,0.19504
CVE-2023-52460,0.00049,0.12337
CVE-2023-52461,0.002,0.39347
CVE-2023-52462,0.0006,0.15947
CVE-2023-52463,0.0009,0.23193
CVE-2023-52464,0.00087,0.22532
CVE-2023-52465,0.00073,0.19504
CVE-2023-52467,0.00121,0.28175
CVE-2023-52468,0.00091,0.23265
CVE-2023-52469,0.00087,0.22532
CVE-2023-52470,0.00086,0.22238
CVE-2023-52471,0.00065,0.17296
CVE-2023-52472,0.00073,0.19504
CVE-2023-52473,0.00073,0.19504
CVE-2023-52474,0.00092,0.23618
CVE-2023-52475,0.00072,0.19248
CVE-2023-52476,0.00091,0.2331
CVE-2023-52477,0.00071,0.18928
CVE-2023-52478,0.0007,0.18641
CVE-2023-52479,0.00071,0.18969
CVE-2023-52480,0.00073,0.19393
CVE-2023-52481,0.0035,0.54605
CVE-2023-52482,0.00068,0.18041
CVE-2023-52483,0.00094,0.24026
CVE-2023-52484,0.00055,0.14381
CVE-2023-52485,0.00072,0.19258
CVE-2023-52486,0.00066,0.17746
CVE-2023-52487,0.00073,0.19504
CVE-2023-52488,0.0009,0.23193
CVE-2023-52489,0.0007,0.18585
CVE-2023-52490,0.00073,0.19504
CVE-2023-52491,0.00092,0.23618
CVE-2023-52492,0.00088,0.22628
CVE-2023-52493,0.0007,0.18641
CVE-2023-52494,0.002,0.39286
CVE-2023-52495,0.00077,0.20413
CVE-2023-52497,0.00088,0.22766
CVE-2023-52498,0.00052,0.13337
CVE-2023-52499,0.00091,0.2331
CVE-2023-52500,0.00078,0.20572
CVE-2023-52501,0.00312,0.51519
CVE-2023-52502,0.00071,0.18987
CVE-2023-52503,0.0009,0.23082
CVE-2023-52504,0.00092,0.23618
CVE-2023-52505,0.00057,0.14788
CVE-2023-52506,0.00073,0.19504
CVE-2023-52507,0.00092,0.23618
CVE-2023-52508,0.00055,0.14406
CVE-2023-52509,0.00092,0.23618
CVE-2023-52510,0.00092,0.23618
CVE-2023-52511,0.00567,0.65991
CVE-2023-52512,0.00055,0.14406
CVE-2023-52513,0.0009,0.23193
CVE-2023-52515,0.00095,0.24205
CVE-2023-52516,0.00101,0.2517
CVE-2023-52517,0.00073,0.19393
CVE-2023-52518,0.00073,0.19504
CVE-2023-52519,0.00094,0.24026
CVE-2023-52520,0.00048,0.12172
CVE-2023-52522,0.00088,0.22766
CVE-2023-52523,0.00091,0.2331
CVE-2023-52524,0.00071,0.18987
CVE-2023-52525,0.00092,0.23618
CVE-2023-52526,0.00073,0.19504
CVE-2023-52527,0.0009,0.23193
CVE-2023-52528,0.0009,0.23193
CVE-2023-52529,0.00091,0.23512
CVE-2023-52530,0.00092,0.23618
CVE-2023-52531,0.00111,0.26644
CVE-2023-52532,0.00073,0.19504
CVE-2023-52533,0.00927,0.74093
CVE-2023-52534,0.01183,0.76941
CVE-2023-52535,0.00058,0.15421
CVE-2023-52536,0.00012,0.00873
CVE-2023-52537,0.00139,0.30728
CVE-2023-52538,0.00062,0.16434
CVE-2023-52539,0.00085,0.22119
CVE-2023-52540,0.00168,0.34853
CVE-2023-52541,0.0009,0.23065
CVE-2023-52542,0.00108,0.26212
CVE-2023-52543,0.0002,0.02886
CVE-2023-52544,0.00162,0.33926
CVE-2023-52545,0.00123,0.28448
CVE-2023-52546,0.0005,0.12705
CVE-2023-52547,0.00022,0.03455
CVE-2023-52548,0.0002,0.02845
CVE-2023-52549,0.001,0.24961
CVE-2023-52550,0.001,0.24961
CVE-2023-52551,0.00022,0.03359
CVE-2023-52552,0.00163,0.34023
CVE-2023-52553,0.00126,0.28887
CVE-2023-52554,0.00031,0.05753
CVE-2023-52555,0.00085,0.21998
CVE-2023-52556,0.00041,0.09526
