#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-52557,0.00271,0.47771
CVE-2023-52558,0.00299,0.50403
CVE-2023-52559,0.00091,0.2331
CVE-2023-52560,0.00073,0.19504
CVE-2023-52561,0.00055,0.14406
CVE-2023-52562,0.00073,0.19504
CVE-2023-52563,0.00091,0.2331
CVE-2023-52564,0.0009,0.23098
CVE-2023-52565,0.00077,0.20413
CVE-2023-52566,0.00088,0.22766
CVE-2023-52567,0.0009,0.23193
CVE-2023-52568,0.00073,0.19504
CVE-2023-52569,0.00073,0.19504
CVE-2023-52570,0.00073,0.19504
CVE-2023-52571,0.00077,0.20413
CVE-2023-52572,0.00072,0.19291
CVE-2023-52573,0.0009,0.23193
CVE-2023-52574,0.0009,0.23193
CVE-2023-52576,0.00086,0.22263
CVE-2023-52577,0.0009,0.23193
CVE-2023-52578,0.00056,0.14567
CVE-2023-52580,0.00091,0.2331
CVE-2023-52581,0.00092,0.23618
CVE-2023-52582,0.00073,0.19504
CVE-2023-52583,0.00066,0.17746
CVE-2023-52584,0.00359,0.55366
CVE-2023-52585,0.00078,0.20524
CVE-2023-52586,0.00053,0.13637
CVE-2023-52587,0.00066,0.17695
CVE-2023-52588,0.00105,0.25724
CVE-2023-52589,0.0007,0.18732
CVE-2023-52590,0.0005,0.1272
CVE-2023-52591,0.00077,0.20413
CVE-2023-52593,0.00071,0.19027
CVE-2023-52594,0.00069,0.18332
CVE-2023-52595,0.00055,0.14289
CVE-2023-52596,0.00073,0.19504
CVE-2023-52597,0.00093,0.23865
CVE-2023-52598,0.00087,0.22532
CVE-2023-52599,0.00069,0.18332
CVE-2023-52600,0.00067,0.17965
CVE-2023-52601,0.00087,0.22532
CVE-2023-52602,0.00087,0.22532
CVE-2023-52603,0.00069,0.18332
CVE-2023-52604,0.00069,0.18332
CVE-2023-52606,0.00086,0.22238
CVE-2023-52607,0.00115,0.2727
CVE-2023-52608,0.0007,0.1857
CVE-2023-52609,0.00066,0.17746
CVE-2023-52610,0.00092,0.23588
CVE-2023-52611,0.00073,0.19504
CVE-2023-52612,0.00064,0.17207
CVE-2023-52613,0.00073,0.19504
CVE-2023-52614,0.00068,0.18041
CVE-2023-52615,0.00032,0.05928
CVE-2023-52616,0.0009,0.23193
CVE-2023-52617,0.00086,0.2227
CVE-2023-52618,0.00929,0.74121
CVE-2023-52619,0.00086,0.22238
CVE-2023-52620,0.00096,0.24276
CVE-2023-52621,0.00043,0.09917
CVE-2023-52622,0.00066,0.17741
CVE-2023-52623,0.00084,0.21848
CVE-2023-52624,0.00097,0.24512
CVE-2023-52625,0.00051,0.12947
CVE-2023-52626,0.00035,0.06893
CVE-2023-52627,0.00088,0.22766
CVE-2023-52628,0.00055,0.14243
CVE-2023-52629,0.00082,0.21436
CVE-2023-52631,0.00088,0.22664
CVE-2023-52632,0.00047,0.1146
CVE-2023-52633,0.00072,0.19119
CVE-2023-52634,0.00046,0.11267
CVE-2023-52635,0.0006,0.15953
CVE-2023-52636,0.00031,0.05587
CVE-2023-52637,0.00092,0.23618
CVE-2023-52638,0.0007,0.1857
CVE-2023-52639,0.00047,0.1146
CVE-2023-52640,0.00312,0.51519
CVE-2023-52641,0.0009,0.23098
CVE-2023-52642,0.00041,0.09364
CVE-2023-52643,0.00092,0.23588
CVE-2023-52644,0.00044,0.10402
CVE-2023-52645,0.0007,0.1857
CVE-2023-52646,0.0009,0.23193
CVE-2023-52647,0.00181,0.36869
CVE-2023-52648,0.00181,0.36869
CVE-2023-52649,0.00094,0.24026
CVE-2023-52650,0.00082,0.21379
CVE-2023-52652,0.00272,0.47863
CVE-2023-52653,0.00051,0.12849
CVE-2023-52654,0.01689,0.80635
CVE-2023-52655,0.00151,0.32557
CVE-2023-52656,0.00272,0.47863
CVE-2023-52657,0.00101,0.2512
CVE-2023-52658,0.0016,0.33752
CVE-2023-52659,0.00181,0.36869
CVE-2023-52660,0.00101,0.2512
CVE-2023-52661,0.00272,0.47863
CVE-2023-52662,0.0009,0.23193
CVE-2023-52663,0.00091,0.2331
CVE-2023-52664,0.00094,0.24026
CVE-2023-52667,0.0017,0.35049
CVE-2023-52668,0.00089,0.22979
CVE-2023-52669,0.00272,0.47863
CVE-2023-52670,0.00359,0.55369
CVE-2023-52671,0.00118,0.27724
CVE-2023-52672,0.00068,0.18144
CVE-2023-52673,0.00065,0.17296
CVE-2023-52674,0.00088,0.22664
CVE-2023-52675,0.00115,0.2727
CVE-2023-52676,0.0016,0.33752
CVE-2023-52677,0.00142,0.31182
CVE-2023-52678,0.00069,0.1832
CVE-2023-52679,0.00087,0.22532
CVE-2023-52680,0.00193,0.38411
CVE-2023-52681,0.00133,0.29915
CVE-2023-52682,0.00101,0.2512
CVE-2023-52683,0.0037,0.56028
CVE-2023-52684,0.00049,0.12337
CVE-2023-52686,0.00115,0.2727
CVE-2023-52687,0.00069,0.1832
CVE-2023-52688,0.00079,0.20753
CVE-2023-52689,0.00142,0.31164
CVE-2023-52690,0.00121,0.28175
CVE-2023-52691,0.00087,0.22532
CVE-2023-52692,0.00142,0.31182
CVE-2023-52693,0.00272,0.47934
CVE-2023-52694,0.002,0.39306
CVE-2023-52695,0.00104,0.25668
CVE-2023-52696,0.01041,0.75568
CVE-2023-52697,0.0016,0.33752
CVE-2023-52698,0.00086,0.22238
CVE-2023-52699,0.01783,0.81153
CVE-2023-52700,0.00065,0.17296
CVE-2023-52701,0.00104,0.25668
CVE-2023-52702,0.00091,0.2331
CVE-2023-52703,0.00096,0.24276
CVE-2023-52704,0.00065,0.17296
CVE-2023-52705,0.0009,0.23193
CVE-2023-52706,0.00065,0.17296
CVE-2023-52707,0.00095,0.24205
CVE-2023-52708,0.0009,0.23098
CVE-2023-52710,0.00022,0.03455
CVE-2023-52711,0.0002,0.02866
CVE-2023-52712,0.0002,0.02866
CVE-2023-52713,0.00021,0.0314
CVE-2023-52714,0.00093,0.23749
CVE-2023-52715,0.00139,0.30728
CVE-2023-52716,0.00139,0.30728
CVE-2023-52717,0.00068,0.18024
CVE-2023-52718,0.0001,0.00507
CVE-2023-52719,0.0002,0.02863
CVE-2023-52720,0.00015,0.01479
CVE-2023-52721,0.00023,0.03487
CVE-2023-52722,0.00057,0.15005
CVE-2023-52723,0.00236,0.43822
CVE-2023-52724,0.00317,0.51871
CVE-2023-52725,0.00247,0.45273
CVE-2023-52726,0.00247,0.45273
CVE-2023-52727,0.00264,0.4706
CVE-2023-52728,0.00053,0.13751
CVE-2023-52729,0.00059,0.1559
CVE-2023-52730,0.002,0.39306
CVE-2023-52731,0.00118,0.27724
CVE-2023-52732,0.00079,0.20753
CVE-2023-52733,0.00128,0.29232
CVE-2023-52735,0.00263,0.46991
CVE-2023-52736,0.00101,0.2512
CVE-2023-52737,0.0005,0.1272
CVE-2023-52738,0.00275,0.4814
CVE-2023-52739,0.00101,0.2512
CVE-2023-52740,0.0016,0.33752
CVE-2023-52741,0.00094,0.24026
CVE-2023-52742,0.002,0.39306
CVE-2023-52743,0.00142,0.31182
CVE-2023-52744,0.00073,0.19504
CVE-2023-52745,0.0009,0.23098
CVE-2023-52746,0.00062,0.16424
CVE-2023-52747,0.00151,0.32557
CVE-2023-52748,0.002,0.39306
CVE-2023-52749,0.0003,0.05472
CVE-2023-52750,0.002,0.39306
CVE-2023-52751,0.00091,0.23265
CVE-2023-52752,0.00074,0.19642
CVE-2023-52753,0.00071,0.18928
CVE-2023-52754,0.002,0.39306
CVE-2023-52755,0.0011,0.26543
CVE-2023-52757,0.00073,0.19393
CVE-2023-52760,0.00072,0.19291
CVE-2023-52761,0.00089,0.22979
CVE-2023-52762,0.00193,0.38411
CVE-2023-52763,0.00142,0.31182
CVE-2023-52764,0.0037,0.56028
CVE-2023-52765,0.00093,0.23869
CVE-2023-52766,0.00312,0.51519
CVE-2023-52767,0.00042,0.09797
CVE-2023-52768,0.0009,0.23052
CVE-2023-52769,0.00091,0.23265
CVE-2023-52770,0.00073,0.19504
CVE-2023-52771,0.00084,0.21746
CVE-2023-52772,0.00095,0.24205
CVE-2023-52773,0.00091,0.2331
CVE-2023-52774,0.002,0.39306
CVE-2023-52775,0.00193,0.38411
CVE-2023-52776,0.00291,0.49688
CVE-2023-52777,0.00094,0.24026
CVE-2023-52778,0.00116,0.27368
CVE-2023-52779,0.00036,0.06978
CVE-2023-52780,0.00091,0.2331
CVE-2023-52781,0.00193,0.38411
CVE-2023-52782,0.00073,0.19504
CVE-2023-52783,0.00065,0.17296
CVE-2023-52784,0.00272,0.47863
CVE-2023-52785,0.00057,0.14788
CVE-2023-52786,0.00089,0.22979
CVE-2023-52787,0.00101,0.2512
CVE-2023-52788,0.0009,0.23098
CVE-2023-52789,0.00086,0.22238
CVE-2023-52790,0.00104,0.25668
CVE-2023-52791,0.00272,0.47863
CVE-2023-52792,0.00133,0.29915
CVE-2023-52794,0.00077,0.20413
CVE-2023-52795,0.00094,0.24026
CVE-2023-52796,0.002,0.39306
CVE-2023-52797,0.00089,0.22979
CVE-2023-52798,0.00839,0.7268
CVE-2023-52799,0.00087,0.22532
CVE-2023-52800,0.00088,0.22628
CVE-2023-52801,0.00464,0.61589
CVE-2023-52803,0.00272,0.47863
CVE-2023-52804,0.00272,0.47934
CVE-2023-52805,0.00087,0.22532
CVE-2023-52806,0.00067,0.1798
CVE-2023-52807,0.00094,0.24026
CVE-2023-52808,0.0009,0.23098
CVE-2023-52809,0.00067,0.1798
CVE-2023-52810,0.0009,0.23062
CVE-2023-52811,0.0009,0.23098
CVE-2023-52812,0.00094,0.24026
CVE-2023-52813,0.0037,0.56028
CVE-2023-52814,0.00071,0.18928
CVE-2023-52815,0.0013,0.2952
CVE-2023-52816,0.00142,0.31182
CVE-2023-52817,0.00072,0.19248
CVE-2023-52818,0.00087,0.22532
CVE-2023-52819,0.00084,0.21844
CVE-2023-52821,0.00038,0.08314
CVE-2023-52825,0.0007,0.1857
CVE-2023-52826,0.0009,0.23193
CVE-2023-52827,0.00062,0.16457
CVE-2023-52828,0.00097,0.24562
CVE-2023-52829,0.00075,0.1996
CVE-2023-52831,0.00181,0.36869
CVE-2023-52832,0.01435,0.79001
CVE-2023-52833,0.0009,0.23193
CVE-2023-52834,0.00193,0.38411
CVE-2023-52835,0.00272,0.47863
CVE-2023-52836,0.00272,0.47934
CVE-2023-52837,0.00094,0.24026
CVE-2023-52838,0.00093,0.23792
CVE-2023-52839,0.00079,0.20753
CVE-2023-52840,0.00092,0.23618
CVE-2023-52841,0.0009,0.23193
CVE-2023-52842,0.00077,0.20413
CVE-2023-52843,0.00272,0.47934
CVE-2023-52844,0.00093,0.23792
CVE-2023-52845,0.00086,0.22238
CVE-2023-52846,0.00092,0.23618
CVE-2023-52847,0.00071,0.18987
CVE-2023-52848,0.00073,0.19504
CVE-2023-52849,0.0009,0.23098
CVE-2023-52850,0.00091,0.2331
CVE-2023-52851,0.00094,0.24026
CVE-2023-52852,0.00095,0.24205
CVE-2023-52853,0.00151,0.32557
CVE-2023-52854,0.00092,0.23618
CVE-2023-52855,0.00086,0.22238
CVE-2023-52856,0.0009,0.23098
CVE-2023-52857,0.00091,0.2331
CVE-2023-52858,0.00093,0.23792
CVE-2023-52859,0.00095,0.24205
CVE-2023-52860,0.00091,0.2331
CVE-2023-52861,0.00093,0.23869
CVE-2023-52862,0.00071,0.18986
CVE-2023-52863,0.0009,0.23193
CVE-2023-52864,0.002,0.39306
CVE-2023-52865,0.00086,0.22238
CVE-2023-52866,0.00089,0.22979
CVE-2023-52867,0.00375,0.56341
CVE-2023-52868,0.00206,0.4009
CVE-2023-52869,0.00048,0.11864
CVE-2023-52870,0.00088,0.22628
CVE-2023-52871,0.002,0.39306
CVE-2023-52872,0.00053,0.13526
CVE-2023-52873,0.0009,0.23193
CVE-2023-52874,0.00083,0.21513
CVE-2023-52875,0.00086,0.22238
CVE-2023-52876,0.0009,0.23193
CVE-2023-52877,0.0009,0.23098
CVE-2023-52878,0.00092,0.23588
CVE-2023-52879,0.0009,0.23193
CVE-2023-52880,0.00272,0.47863
CVE-2023-52881,0.00272,0.47863
CVE-2023-52882,0.0037,0.56028
CVE-2023-52883,0.002,0.39281
CVE-2023-52884,0.00064,0.17141
CVE-2023-52885,0.00078,0.20609
CVE-2023-52886,0.00229,0.42968
CVE-2023-52887,0.0016,0.3371
CVE-2023-52888,0.00072,0.19076
CVE-2023-52889,0.00071,0.18945
CVE-2023-52890,0.00061,0.16192
CVE-2023-52891,0.00174,0.35751
CVE-2023-52892,0.00128,0.29136
CVE-2023-52893,0.00071,0.18945
CVE-2023-52894,0.00056,0.14526
CVE-2023-52895,0.00051,0.12961
CVE-2023-52896,0.00053,0.13831
CVE-2023-52897,0.00039,0.08458
CVE-2023-52898,0.00056,0.14526
CVE-2023-52899,0.00056,0.14526
CVE-2023-52900,0.00056,0.14526
CVE-2023-52901,0.00071,0.18945
CVE-2023-52902,0.00051,0.12961
CVE-2023-52903,0.00043,0.1027
CVE-2023-52904,0.00058,0.15065
CVE-2023-52905,0.00051,0.12961
CVE-2023-52906,0.00076,0.20062
CVE-2023-52907,0.00071,0.18945
CVE-2023-52908,0.00051,0.12961
CVE-2023-52909,0.00071,0.19036
CVE-2023-52910,0.00058,0.15065
CVE-2023-52911,0.00051,0.12961
CVE-2023-52912,0.00043,0.09958
CVE-2023-52913,0.00044,0.10297
CVE-2023-52914,0.00051,0.12961
CVE-2023-52915,0.00056,0.14526
CVE-2023-52916,0.00069,0.18319
CVE-2023-52918,0.00056,0.14456
CVE-2023-52919,0.00061,0.16171
CVE-2023-52920,0.00039,0.08602
CVE-2023-52921,0.00027,0.04375
CVE-2023-52922,0.0003,0.053
CVE-2023-52923,0.0005,0.12663
CVE-2023-52924,0.001,0.24942
CVE-2023-52925,0.00022,0.03401
CVE-2023-52926,0.00018,0.02464
CVE-2023-52927,0.00023,0.03648
CVE-2023-52928,0.00021,0.03146
CVE-2023-52929,0.00023,0.03632
CVE-2023-52930,0.00022,0.03416
CVE-2023-52931,0.00013,0.00947
CVE-2023-52932,0.00031,0.05506
CVE-2023-52933,0.00032,0.05898
CVE-2023-52934,0.00023,0.03592
CVE-2023-52935,0.00013,0.00947
CVE-2023-52936,0.00021,0.03146
CVE-2023-52937,0.00023,0.03592
CVE-2023-52938,0.00023,0.03592
CVE-2023-52939,0.00024,0.03829
CVE-2023-52940,0.00023,0.03592
CVE-2023-52941,0.00023,0.03592
CVE-2023-52942,0.00023,0.03592
CVE-2023-52943,0.00052,0.13186
CVE-2023-52944,0.00052,0.13186
CVE-2023-52946,0.00247,0.45352
CVE-2023-52947,0.0003,0.05358
CVE-2023-52948,9e-05,0.00421
CVE-2023-52949,0.0003,0.05422
CVE-2023-52950,0.0001,0.00505
CVE-2023-52952,0.00066,0.17521
CVE-2023-52953,0.00024,0.03838
CVE-2023-52954,0.00017,0.02027
CVE-2023-52955,0.00036,0.071
CVE-2023-52968,0.00052,0.13318
CVE-2023-52969,0.00052,0.13318
CVE-2023-52970,0.00052,0.13318
CVE-2023-52971,0.00052,0.13318
CVE-2023-52972,6e-05,0.0025
CVE-2023-52973,0.00014,0.01158
CVE-2023-52974,0.00014,0.01158
CVE-2023-52975,0.00013,0.01018
CVE-2023-52976,0.00023,0.03484
CVE-2023-52977,0.00031,0.05506
CVE-2023-52978,0.00022,0.03377
CVE-2023-52979,0.00032,0.05898
CVE-2023-52980,0.00023,0.03592
CVE-2023-52981,0.00024,0.03829
CVE-2023-52982,0.00023,0.03592
CVE-2023-52983,0.00013,0.01071
CVE-2023-52984,0.00022,0.03416
CVE-2023-52985,0.00023,0.03592
CVE-2023-52986,0.00022,0.03416
CVE-2023-52987,0.00024,0.03829
CVE-2023-52988,0.00031,0.05506
CVE-2023-52989,0.0004,0.08903
CVE-2023-52991,0.00023,0.03632
CVE-2023-52992,0.00023,0.03484
CVE-2023-52993,0.00031,0.05506
CVE-2023-52994,0.00023,0.03592
CVE-2023-52995,0.00021,0.03146
CVE-2023-52996,0.00023,0.03484
CVE-2023-52997,0.00032,0.05898
CVE-2023-52998,0.00024,0.03829
CVE-2023-52999,0.00014,0.01158
CVE-2023-53000,0.00023,0.03484
CVE-2023-53001,0.00024,0.03829
CVE-2023-53002,0.00023,0.03592
CVE-2023-53003,0.00013,0.01071
CVE-2023-53004,0.00024,0.03829
CVE-2023-53005,0.00031,0.05506
CVE-2023-53006,0.00031,0.05506
CVE-2023-53007,0.00031,0.05506
CVE-2023-53008,0.00024,0.03829
CVE-2023-53009,0.00024,0.03829
CVE-2023-53010,0.00024,0.03829
CVE-2023-53011,0.00022,0.03377
CVE-2023-53012,0.00021,0.03146
CVE-2023-53013,0.00022,0.03377
CVE-2023-53014,0.00024,0.03829
CVE-2023-53015,0.00032,0.05898
CVE-2023-53016,0.00021,0.03146
CVE-2023-53017,0.00023,0.03592
CVE-2023-53018,0.00023,0.03592
CVE-2023-53019,0.00032,0.05898
CVE-2023-53020,0.00022,0.03416
CVE-2023-53021,0.00014,0.01143
CVE-2023-53022,0.00021,0.03146
CVE-2023-53023,0.00014,0.01158
CVE-2023-53024,0.00031,0.05506
CVE-2023-53025,0.00013,0.01071
CVE-2023-53026,0.00023,0.03484
CVE-2023-53028,0.00023,0.03632
CVE-2023-53029,0.00022,0.03377
CVE-2023-53030,0.00022,0.03377
CVE-2023-53031,0.00024,0.03727
CVE-2023-53032,0.00032,0.05898
CVE-2023-53033,0.00023,0.03632
CVE-2023-5000,0.00196,0.38797
CVE-2023-5001,0.00116,0.27466
CVE-2023-5002,0.14621,0.93904
CVE-2023-5003,0.20262,0.95042
CVE-2023-5004,0.0052,0.64306
CVE-2023-5005,0.00155,0.33046
CVE-2023-5006,0.00106,0.25896
CVE-2023-5007,0.00308,0.5114
CVE-2023-5008,0.00268,0.47482
CVE-2023-5009,0.00058,0.15419
CVE-2023-5010,0.00308,0.5114
CVE-2023-5011,0.00248,0.45473
CVE-2023-5012,0.00049,0.12234
CVE-2023-5013,0.00208,0.40382
CVE-2023-5014,0.00243,0.44868
CVE-2023-5015,0.00208,0.40382
CVE-2023-5016,0.00323,0.52465
CVE-2023-5017,0.00161,0.33845
CVE-2023-5018,0.00161,0.33845
CVE-2023-5019,0.00247,0.45348
CVE-2023-5020,0.00212,0.4098
CVE-2023-5021,0.00176,0.36063
CVE-2023-5022,0.00457,0.61225
CVE-2023-5023,0.00193,0.38399
CVE-2023-5024,0.00282,0.4881
CVE-2023-5025,0.00208,0.40382
CVE-2023-5026,0.00204,0.39773
CVE-2023-5027,0.00224,0.42358
CVE-2023-5028,0.00066,0.17719
CVE-2023-5029,0.00091,0.23512
CVE-2023-5030,0.00193,0.38399
CVE-2023-5031,0.00205,0.39873
CVE-2023-5032,0.00272,0.47935
CVE-2023-5033,0.00272,0.47935
CVE-2023-5034,0.00266,0.47372
CVE-2023-5035,0.00113,0.26954
CVE-2023-5036,0.00076,0.20104
CVE-2023-5037,0.02106,0.8262
CVE-2023-5038,0.00261,0.46701
CVE-2023-5041,0.0077,0.71338
CVE-2023-5042,0.00086,0.22167
CVE-2023-5043,0.1132,0.92926
CVE-2023-5044,0.22639,0.95387
CVE-2023-5045,0.00361,0.55481
CVE-2023-5046,0.00361,0.55481
CVE-2023-5047,0.00188,0.37795
CVE-2023-5048,0.00123,0.28446
CVE-2023-5049,0.00151,0.32527
CVE-2023-5050,0.00142,0.31232
CVE-2023-5051,0.00131,0.29561
CVE-2023-5052,0.00326,0.52593
CVE-2023-5053,0.0052,0.64306
CVE-2023-5054,0.00553,0.65547
CVE-2023-5055,0.0041,0.58597
CVE-2023-5056,0.00059,0.15459
CVE-2023-5057,0.00153,0.32857
CVE-2023-5058,0.00058,0.15421
CVE-2023-5059,0.00073,0.19427
CVE-2023-5060,0.0001,0.00492
CVE-2023-5061,0.00057,0.15012
CVE-2023-5062,0.00131,0.29561
CVE-2023-5063,0.00131,0.29561
CVE-2023-5068,0.00054,0.1405
CVE-2023-5070,0.2177,0.95264
CVE-2023-5071,0.00178,0.36355
CVE-2023-5072,0.00518,0.64205
CVE-2023-5073,0.00145,0.31731
CVE-2023-5074,0.85306,0.9932
CVE-2023-5075,0.00046,0.11157
CVE-2023-5076,0.00154,0.3293
CVE-2023-5077,0.004,0.57906
CVE-2023-5078,0.00044,0.10417
CVE-2023-5079,0.00222,0.42001
CVE-2023-5080,0.00041,0.0933
CVE-2023-5081,0.00043,0.10219
CVE-2023-5082,0.00416,0.58918
CVE-2023-5084,0.002,0.39326
CVE-2023-5085,0.00116,0.27466
CVE-2023-5086,0.00144,0.31486
CVE-2023-5087,0.00153,0.32857
CVE-2023-5088,0.00017,0.02019
CVE-2023-5089,0.33472,0.96567
CVE-2023-5090,0.0004,0.08844
CVE-2023-5091,0.00069,0.18475
CVE-2023-5096,0.00116,0.27466
CVE-2023-5097,0.00056,0.14476
CVE-2023-5098,0.00304,0.50831
CVE-2023-5099,0.00949,0.74402
CVE-2023-5100,0.00115,0.27314
CVE-2023-5101,0.00175,0.35823
CVE-2023-5102,0.00175,0.35823
CVE-2023-5103,0.002,0.39339
CVE-2023-5104,0.00361,0.5545
CVE-2023-5105,0.01024,0.75381
CVE-2023-5106,0.00059,0.15448
CVE-2023-5108,0.00601,0.67093
CVE-2023-5109,0.0011,0.26505
CVE-2023-5110,0.00116,0.27466
CVE-2023-5111,0.003,0.5049
CVE-2023-5112,0.003,0.5049
CVE-2023-5113,0.00189,0.37839
CVE-2023-5114,0.0011,0.26505
CVE-2023-5115,0.00432,0.59898
CVE-2023-5116,0.00113,0.26973
CVE-2023-5117,0.00021,0.0322
CVE-2023-5118,0.00175,0.35875
CVE-2023-5119,0.0017,0.35227
CVE-2023-5120,0.00263,0.46998
CVE-2023-5121,0.00199,0.39168
CVE-2023-5122,0.00144,0.31431
CVE-2023-5123,0.00302,0.50637
CVE-2023-5124,0.00234,0.43553
CVE-2023-5125,0.00113,0.26973
CVE-2023-5126,0.00116,0.27466
CVE-2023-5127,0.00382,0.56749
CVE-2023-5128,0.00135,0.30126
CVE-2023-5130,0.00271,0.47778
CVE-2023-5131,0.00277,0.48391
CVE-2023-5132,0.01889,0.81649
CVE-2023-5133,0.00228,0.42861
CVE-2023-5134,0.00203,0.39685
CVE-2023-5135,0.00166,0.34577
CVE-2023-5136,0.00055,0.14392
CVE-2023-5137,0.00155,0.33046
CVE-2023-5138,0.00103,0.25423
CVE-2023-5139,0.00111,0.26699
CVE-2023-5140,0.0018,0.36637
CVE-2023-5141,0.00163,0.34188
CVE-2023-5142,0.00611,0.67427
CVE-2023-5143,0.02084,0.82518
CVE-2023-5144,0.12838,0.93429
CVE-2023-5145,0.0568,0.89508
CVE-2023-5146,0.10715,0.92663
CVE-2023-5147,0.07087,0.90692
CVE-2023-5148,0.15548,0.94117
CVE-2023-5149,0.03361,0.86255
CVE-2023-5150,0.03074,0.85619
CVE-2023-5151,0.02525,0.84111
CVE-2023-5152,0.01476,0.79281
CVE-2023-5153,0.01503,0.79513
CVE-2023-5154,0.84735,0.9929
CVE-2023-5155,0.00209,0.40627
CVE-2023-5156,0.00757,0.71083
CVE-2023-5157,0.01536,0.79716
CVE-2023-5158,0.00034,0.06411
CVE-2023-5159,0.00117,0.27507
CVE-2023-5160,0.00205,0.39849
CVE-2023-5161,0.00216,0.41416
CVE-2023-5162,0.00131,0.29561
CVE-2023-5163,0.00229,0.43015
CVE-2023-5164,0.00144,0.31486
CVE-2023-5165,0.00046,0.11059
CVE-2023-5166,0.00218,0.41707
CVE-2023-5167,0.00153,0.32857
CVE-2023-5168,0.00923,0.74023
CVE-2023-5169,0.01481,0.79311
CVE-2023-5170,0.00288,0.4947
CVE-2023-5171,0.01481,0.79311
CVE-2023-5172,0.00719,0.70263
CVE-2023-5173,0.00251,0.45801
CVE-2023-5174,0.00923,0.74023
CVE-2023-5175,0.00613,0.67489
CVE-2023-5176,0.02465,0.83904
CVE-2023-5177,0.00217,0.41581
CVE-2023-5178,0.14786,0.93945
CVE-2023-5179,0.00053,0.13663
CVE-2023-5180,0.0005,0.12842
CVE-2023-5181,0.0017,0.35227
CVE-2023-5182,0.00056,0.14575
CVE-2023-5183,0.0229,0.83323
CVE-2023-5184,0.00111,0.26699
CVE-2023-5185,0.0135,0.78417
CVE-2023-5186,0.0138,0.78623
CVE-2023-5187,0.00504,0.6349
CVE-2023-5188,0.00129,0.29388
CVE-2023-5189,0.00279,0.48518
CVE-2023-5190,0.00137,0.30424
CVE-2023-5192,0.00018,0.02539
CVE-2023-5193,0.00144,0.31456
CVE-2023-5194,0.00101,0.25161
CVE-2023-5195,0.00167,0.3465
CVE-2023-5196,0.00336,0.53599
CVE-2023-5197,0.00061,0.16402
CVE-2023-5198,0.00103,0.25561
CVE-2023-5199,0.04834,0.8857
CVE-2023-5200,0.00144,0.31486
CVE-2023-5201,0.04799,0.88526
CVE-2023-5203,0.10654,0.92636
CVE-2023-5204,0.58619,0.98039
CVE-2023-5205,0.00154,0.3293
CVE-2023-5207,0.01015,0.75245
CVE-2023-5209,0.0017,0.35227
CVE-2023-5210,0.00163,0.34188
CVE-2023-5211,0.0018,0.36637
CVE-2023-5212,0.05316,0.89119
CVE-2023-5214,0.00188,0.37781
CVE-2023-5215,0.0018,0.36506
CVE-2023-5217,0.07511,0.91007
CVE-2023-5218,0.03038,0.85517
CVE-2023-5221,0.00388,0.57121
CVE-2023-5222,0.90169,0.99576
CVE-2023-5223,0.00346,0.54314
CVE-2023-5226,0.00229,0.43012
CVE-2023-5227,0.00766,0.71277
CVE-2023-5228,0.02083,0.82514
CVE-2023-5229,0.0017,0.35227
CVE-2023-5230,0.00107,0.26093
CVE-2023-5231,0.00116,0.27466
CVE-2023-5232,0.00116,0.27466
CVE-2023-5233,0.00113,0.26973
CVE-2023-5234,0.00135,0.30126
CVE-2023-5235,0.00726,0.70401
CVE-2023-5236,0.00834,0.72589
CVE-2023-5237,0.00222,0.41998
CVE-2023-5238,0.0018,0.36637
CVE-2023-5239,0.00228,0.42861
CVE-2023-5240,0.00236,0.43798
CVE-2023-5241,0.1436,0.9383
CVE-2023-5243,0.0017,0.35227
CVE-2023-5244,0.02431,0.83791
CVE-2023-5245,0.00995,0.75039
CVE-2023-5246,0.01343,0.7833
CVE-2023-5247,0.00053,0.13663
