#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-5249,0.00061,0.16237
CVE-2023-5250,0.00496,0.63123
CVE-2023-5251,0.00145,0.31532
CVE-2023-5252,0.00116,0.27466
CVE-2023-5253,0.00368,0.55903
CVE-2023-5254,0.00412,0.58706
CVE-2023-5255,0.00157,0.3327
CVE-2023-5256,0.00906,0.73768
CVE-2023-5257,0.00102,0.25367
CVE-2023-5258,0.00269,0.47538
CVE-2023-5259,0.00289,0.49508
CVE-2023-5260,0.00223,0.42111
CVE-2023-5261,0.00249,0.4552
CVE-2023-5262,0.00421,0.59242
CVE-2023-5263,0.00346,0.54314
CVE-2023-5264,0.00249,0.45487
CVE-2023-5265,0.00249,0.4552
CVE-2023-5266,0.00269,0.47538
CVE-2023-5267,0.00249,0.4552
CVE-2023-5268,0.00241,0.44677
CVE-2023-5269,0.00453,0.61053
CVE-2023-5270,0.00257,0.46366
CVE-2023-5271,0.00257,0.46366
CVE-2023-5272,0.00257,0.46366
CVE-2023-5273,0.0019,0.37982
CVE-2023-5274,0.00025,0.03999
CVE-2023-5275,0.00025,0.03999
CVE-2023-5276,0.00223,0.42111
CVE-2023-5277,0.00346,0.54368
CVE-2023-5278,0.00216,0.41406
CVE-2023-5279,0.00223,0.42111
CVE-2023-5280,0.00223,0.42111
CVE-2023-5281,0.00223,0.42111
CVE-2023-5282,0.00223,0.42111
CVE-2023-5283,0.00223,0.42111
CVE-2023-5284,0.00346,0.54368
CVE-2023-5285,0.00196,0.38813
CVE-2023-5286,0.0019,0.37982
CVE-2023-5287,0.00185,0.37322
CVE-2023-5288,0.0049,0.62902
CVE-2023-5289,0.00342,0.53998
CVE-2023-5291,0.00131,0.29561
CVE-2023-5292,0.00162,0.33887
CVE-2023-5293,0.00224,0.42314
CVE-2023-5294,0.00221,0.41912
CVE-2023-5295,0.00113,0.26973
CVE-2023-5296,0.00126,0.28919
CVE-2023-5297,0.00237,0.44089
CVE-2023-5298,0.00226,0.42627
CVE-2023-5299,0.0008,0.20898
CVE-2023-5300,0.00187,0.37621
CVE-2023-5301,0.04535,0.88174
CVE-2023-5302,0.00193,0.38456
CVE-2023-5303,0.00167,0.34616
CVE-2023-5304,0.00167,0.34616
CVE-2023-5305,0.00167,0.34616
CVE-2023-5307,0.01693,0.80658
CVE-2023-5308,0.00135,0.30126
CVE-2023-5309,0.00197,0.39005
CVE-2023-5310,0.00089,0.2296
CVE-2023-5311,0.0468,0.88374
CVE-2023-5313,0.00164,0.34243
CVE-2023-5314,0.00141,0.311
CVE-2023-5315,0.00322,0.52335
CVE-2023-5316,0.00606,0.67267
CVE-2023-5317,0.00182,0.36969
CVE-2023-5318,0.00556,0.65617
CVE-2023-5319,0.00286,0.49261
CVE-2023-5320,0.0078,0.7155
CVE-2023-5321,0.00053,0.13776
CVE-2023-5322,0.02285,0.83307
CVE-2023-5323,0.00319,0.51981
CVE-2023-5324,0.00141,0.30958
CVE-2023-5325,0.0018,0.36637
CVE-2023-5326,0.00115,0.27256
CVE-2023-5327,0.00139,0.30671
CVE-2023-5328,0.00115,0.27256
CVE-2023-5329,0.00291,0.49693
CVE-2023-5330,0.00336,0.53599
CVE-2023-5331,0.0015,0.32363
CVE-2023-5332,0.00093,0.23859
CVE-2023-5333,0.00336,0.53599
CVE-2023-5334,0.00113,0.26973
CVE-2023-5335,0.00107,0.25985
CVE-2023-5336,0.00324,0.52485
CVE-2023-5337,0.00116,0.27466
CVE-2023-5338,0.00116,0.27466
CVE-2023-5339,0.00061,0.16397
CVE-2023-5340,0.04234,0.87762
CVE-2023-5341,0.00058,0.15401
CVE-2023-5343,0.0017,0.35227
CVE-2023-5344,0.00054,0.13851
CVE-2023-5345,0.00129,0.29349
CVE-2023-5346,0.01815,0.81312
CVE-2023-5347,0.01071,0.75863
CVE-2023-5348,0.00842,0.72736
CVE-2023-5349,0.00262,0.46777
CVE-2023-5350,0.00196,0.38799
CVE-2023-5351,0.00249,0.45528
CVE-2023-5352,0.00103,0.25432
CVE-2023-5353,0.00183,0.37083
CVE-2023-5354,0.0018,0.36637
CVE-2023-5355,0.00595,0.66896
CVE-2023-5356,0.00062,0.16568
CVE-2023-5357,0.00113,0.26973
CVE-2023-5358,0.00202,0.39616
CVE-2023-5359,0.00556,0.65616
CVE-2023-5360,0.92223,0.99709
CVE-2023-5362,0.00153,0.32771
CVE-2023-5363,0.02188,0.82981
CVE-2023-5365,0.00222,0.42067
CVE-2023-5366,0.00114,0.27115
CVE-2023-5367,0.00083,0.21541
CVE-2023-5368,0.00257,0.46371
CVE-2023-5369,0.00049,0.12497
CVE-2023-5370,0.0006,0.1608
CVE-2023-5371,0.00148,0.32105
CVE-2023-5372,0.00937,0.7423
CVE-2023-5373,0.00254,0.46044
CVE-2023-5374,0.00223,0.42111
CVE-2023-5375,0.04025,0.87459
CVE-2023-5376,0.00409,0.58507
CVE-2023-5377,0.00057,0.14999
CVE-2023-5378,0.00358,0.55231
CVE-2023-5379,0.0031,0.51298
CVE-2023-5380,0.00056,0.1446
CVE-2023-5381,0.00261,0.46695
CVE-2023-5382,0.0005,0.12569
CVE-2023-5383,0.00063,0.16783
CVE-2023-5384,0.00204,0.39798
CVE-2023-5385,0.00094,0.24092
CVE-2023-5386,0.00094,0.24092
CVE-2023-5387,0.00094,0.24092
CVE-2023-5388,0.00814,0.72177
CVE-2023-5389,0.00394,0.57531
CVE-2023-5390,0.00276,0.48254
CVE-2023-5391,0.01107,0.7625
CVE-2023-5392,0.00181,0.3684
CVE-2023-5393,0.00697,0.69738
CVE-2023-5394,0.00697,0.69738
CVE-2023-5395,0.00784,0.71621
CVE-2023-5396,0.00697,0.69738
CVE-2023-5397,0.01088,0.76031
CVE-2023-5398,0.00217,0.41514
CVE-2023-5399,0.00807,0.72074
CVE-2023-5400,0.00943,0.74327
CVE-2023-5401,0.00943,0.74327
CVE-2023-5402,0.00668,0.69051
CVE-2023-5403,0.01088,0.76031
CVE-2023-5404,0.01088,0.76031
CVE-2023-5405,0.00181,0.3684
CVE-2023-5406,0.00968,0.74683
CVE-2023-5407,0.00217,0.41514
CVE-2023-5408,0.01212,0.77238
CVE-2023-5409,0.001,0.25032
CVE-2023-5410,0.00051,0.13135
CVE-2023-5411,0.00094,0.24092
CVE-2023-5412,0.21869,0.95284
CVE-2023-5413,0.00129,0.29398
CVE-2023-5414,0.05519,0.89328
CVE-2023-5415,0.00094,0.24092
CVE-2023-5416,0.00094,0.24092
CVE-2023-5417,0.00094,0.24092
CVE-2023-5419,0.00094,0.24092
CVE-2023-5421,0.00382,0.56765
CVE-2023-5422,0.00183,0.37156
CVE-2023-5423,0.00164,0.34321
CVE-2023-5424,0.02232,0.83127
CVE-2023-5425,0.00517,0.64178
CVE-2023-5426,0.00722,0.70322
CVE-2023-5427,0.0007,0.18614
CVE-2023-5428,0.00373,0.56205
CVE-2023-5429,0.00384,0.56882
CVE-2023-5430,0.00397,0.57684
CVE-2023-5431,0.00373,0.56205
CVE-2023-5432,0.00137,0.30377
CVE-2023-5433,0.00373,0.56205
CVE-2023-5434,0.00348,0.54484
CVE-2023-5435,0.00373,0.56205
CVE-2023-5436,0.00373,0.56205
CVE-2023-5437,0.00373,0.56205
CVE-2023-5438,0.00373,0.56205
CVE-2023-5439,0.00373,0.56205
CVE-2023-5441,0.001,0.24975
CVE-2023-5443,0.0018,0.36641
CVE-2023-5444,0.00182,0.37053
CVE-2023-5445,0.0012,0.27979
CVE-2023-5447,0.00033,0.06377
CVE-2023-5448,0.00877,0.73326
CVE-2023-5449,0.00033,0.06179
CVE-2023-5450,0.00042,0.09881
CVE-2023-5451,0.00192,0.38369
CVE-2023-5452,0.00208,0.40344
CVE-2023-5454,0.00363,0.5557
CVE-2023-5455,0.01023,0.75374
CVE-2023-5456,0.00333,0.53326
CVE-2023-5457,0.00115,0.27317
CVE-2023-5458,0.00163,0.34149
CVE-2023-5459,0.00308,0.5114
CVE-2023-5460,0.00214,0.41174
CVE-2023-5461,0.00129,0.29294
CVE-2023-5462,0.00261,0.46749
CVE-2023-5463,0.00057,0.14784
CVE-2023-5464,0.00373,0.56205
CVE-2023-5465,0.00356,0.55042
CVE-2023-5466,0.00615,0.67551
CVE-2023-5467,0.00142,0.31232
CVE-2023-5468,0.00113,0.26973
CVE-2023-5469,0.00135,0.30126
CVE-2023-5470,0.00208,0.40406
CVE-2023-5471,0.00224,0.42358
CVE-2023-5472,0.01848,0.81478
CVE-2023-5473,0.01446,0.79059
CVE-2023-5474,0.02028,0.8227
CVE-2023-5475,0.00461,0.61454
CVE-2023-5476,0.02417,0.83747
CVE-2023-5477,0.00292,0.49777
CVE-2023-5478,0.00554,0.65569
CVE-2023-5479,0.00476,0.62239
CVE-2023-5480,0.01198,0.77091
CVE-2023-5481,0.00554,0.65574
CVE-2023-5482,0.01352,0.78433
CVE-2023-5483,0.00701,0.69828
CVE-2023-5484,0.00692,0.69637
CVE-2023-5485,0.00701,0.69828
CVE-2023-5486,0.00715,0.70148
CVE-2023-5487,0.00307,0.51051
CVE-2023-5488,0.00186,0.37532
CVE-2023-5489,0.00137,0.30433
CVE-2023-5490,0.01348,0.78402
CVE-2023-5491,0.00186,0.37532
CVE-2023-5492,0.00186,0.37532
CVE-2023-5493,0.01348,0.78402
CVE-2023-5494,0.11051,0.92834
CVE-2023-5495,0.00216,0.41406
CVE-2023-5496,0.00238,0.44208
CVE-2023-5497,0.00247,0.45348
CVE-2023-5498,0.00098,0.24643
CVE-2023-5499,0.0018,0.36686
CVE-2023-5500,0.00453,0.6105
CVE-2023-5504,0.00913,0.73881
CVE-2023-5505,0.00364,0.55674
CVE-2023-5506,0.00094,0.24092
CVE-2023-5507,0.00116,0.27466
CVE-2023-5509,0.0015,0.32341
CVE-2023-5511,0.00116,0.27383
CVE-2023-5512,0.00622,0.67773
CVE-2023-5514,0.00202,0.39616
CVE-2023-5515,0.00174,0.35773
CVE-2023-5516,0.00174,0.35773
CVE-2023-5517,0.00508,0.63711
CVE-2023-5519,0.00098,0.24646
CVE-2023-5520,0.00057,0.14999
CVE-2023-5521,0.00203,0.39663
CVE-2023-5522,0.00277,0.48391
CVE-2023-5523,0.00168,0.34802
CVE-2023-5524,0.00174,0.35758
CVE-2023-5525,0.0012,0.27952
CVE-2023-5527,0.01228,0.77401
CVE-2023-5528,0.29244,0.96195
CVE-2023-5530,0.02043,0.82331
CVE-2023-5531,0.00065,0.1741
CVE-2023-5532,0.0006,0.15843
CVE-2023-5533,0.00976,0.74783
CVE-2023-5534,0.0006,0.15843
CVE-2023-5535,0.00111,0.26746
CVE-2023-5536,0.00053,0.13485
CVE-2023-5537,0.00065,0.1741
CVE-2023-5538,0.18861,0.94808
CVE-2023-5539,0.05658,0.89484
CVE-2023-5540,0.05658,0.89484
CVE-2023-5541,0.00243,0.44908
CVE-2023-5542,0.00158,0.33395
CVE-2023-5543,0.00038,0.08198
CVE-2023-5544,0.00219,0.4179
CVE-2023-5545,0.00187,0.37662
CVE-2023-5546,0.01809,0.81284
CVE-2023-5547,0.00243,0.44908
CVE-2023-5548,0.00119,0.27889
CVE-2023-5549,0.00206,0.40107
CVE-2023-5550,0.0178,0.81145
CVE-2023-5551,0.00042,0.09743
CVE-2023-5552,0.00067,0.17942
CVE-2023-5553,0.00084,0.21816
CVE-2023-5554,0.00099,0.24788
CVE-2023-5555,0.00236,0.43807
CVE-2023-5556,0.04502,0.88136
CVE-2023-5557,0.00293,0.49868
CVE-2023-5558,0.02722,0.84721
CVE-2023-5559,0.01407,0.7881
CVE-2023-5560,0.00926,0.74072
CVE-2023-5561,0.13637,0.93653
CVE-2023-5562,0.00194,0.38562
CVE-2023-5563,0.00332,0.53226
CVE-2023-5564,0.00164,0.34337
CVE-2023-5565,0.00107,0.25985
CVE-2023-5566,0.00149,0.32317
CVE-2023-5567,0.00116,0.27466
CVE-2023-5568,0.02171,0.82896
CVE-2023-5570,0.0018,0.36641
CVE-2023-5571,0.00271,0.47771
CVE-2023-5572,0.00305,0.50926
CVE-2023-5573,0.00277,0.48347
CVE-2023-5574,0.00059,0.1562
CVE-2023-5575,0.00211,0.40776
CVE-2023-5576,0.01578,0.79955
CVE-2023-5577,0.00123,0.28446
CVE-2023-5578,0.00176,0.36063
CVE-2023-5579,0.00091,0.23271
CVE-2023-5580,0.00247,0.45348
CVE-2023-5581,0.00208,0.40382
CVE-2023-5582,0.00208,0.40382
CVE-2023-5583,0.00952,0.74448
CVE-2023-5585,0.00188,0.37762
CVE-2023-5586,0.00057,0.14768
CVE-2023-5587,0.00247,0.45348
CVE-2023-5588,0.00388,0.57134
CVE-2023-5589,0.00254,0.46044
CVE-2023-5590,0.00252,0.45851
CVE-2023-5591,8e-05,0.00367
CVE-2023-5592,0.00054,0.13977
CVE-2023-5593,0.0004,0.09168
CVE-2023-5594,0.00086,0.22278
CVE-2023-5595,0.00052,0.13306
CVE-2023-5597,0.00077,0.20345
CVE-2023-5598,0.00175,0.35833
CVE-2023-5599,0.00338,0.53702
CVE-2023-5601,0.01019,0.75319
CVE-2023-5602,0.00076,0.20129
CVE-2023-5604,0.17889,0.94622
CVE-2023-5605,0.0017,0.35227
CVE-2023-5606,0.00199,0.39168
CVE-2023-5607,0.00311,0.51442
CVE-2023-5609,0.0018,0.36637
CVE-2023-5610,0.00123,0.28553
CVE-2023-5611,0.00267,0.47422
CVE-2023-5612,0.26111,0.9585
CVE-2023-5613,0.00144,0.31486
CVE-2023-5614,0.00144,0.31486
CVE-2023-5615,0.00116,0.27466
CVE-2023-5617,0.00167,0.34711
CVE-2023-5618,0.00116,0.27466
CVE-2023-5620,0.00163,0.34149
CVE-2023-5621,0.00305,0.50878
CVE-2023-5622,0.00089,0.22907
CVE-2023-5623,0.00047,0.11632
CVE-2023-5624,0.00178,0.36333
CVE-2023-5625,0.00779,0.71529
CVE-2023-5626,0.00106,0.25922
CVE-2023-5627,0.00075,0.19828
CVE-2023-5629,0.00153,0.32743
CVE-2023-5630,0.0007,0.18564
CVE-2023-5631,0.63383,0.98265
CVE-2023-5632,0.00369,0.55973
CVE-2023-5633,0.00068,0.17999
CVE-2023-5634,0.00188,0.37795
CVE-2023-5635,0.00173,0.35568
CVE-2023-5636,0.01327,0.78219
CVE-2023-5637,0.00195,0.38695
CVE-2023-5638,0.00162,0.33887
CVE-2023-5639,0.00151,0.32527
CVE-2023-5640,0.01589,0.80048
CVE-2023-5641,0.0018,0.36637
CVE-2023-5642,0.01512,0.79563
CVE-2023-5643,0.00054,0.14152
CVE-2023-5644,0.00304,0.50755
CVE-2023-5645,0.00422,0.5931
CVE-2023-5650,0.00036,0.07029
CVE-2023-5651,0.00153,0.32834
CVE-2023-5652,0.01688,0.80626
CVE-2023-5653,0.01693,0.80658
CVE-2023-5654,0.00207,0.40172
CVE-2023-5658,0.00116,0.27466
CVE-2023-5659,0.00116,0.27466
CVE-2023-5660,0.00153,0.32791
CVE-2023-5661,0.0011,0.26505
CVE-2023-5662,0.00116,0.27466
CVE-2023-5663,0.00376,0.56394
CVE-2023-5664,0.00151,0.32527
CVE-2023-5665,0.00526,0.64514
CVE-2023-5666,0.00136,0.30338
CVE-2023-5667,0.00135,0.30126
CVE-2023-5668,0.00116,0.27466
CVE-2023-5669,0.00153,0.32771
CVE-2023-5671,0.00028,0.04753
CVE-2023-5672,0.00546,0.65318
CVE-2023-5673,0.01933,0.81841
CVE-2023-5674,0.00397,0.57714
CVE-2023-5675,0.00232,0.43295
CVE-2023-5676,0.0011,0.2658
CVE-2023-5677,0.00489,0.62843
CVE-2023-5678,0.02741,0.84769
CVE-2023-5679,0.00508,0.63711
CVE-2023-5680,0.0039,0.57272
CVE-2023-5681,0.0024,0.44671
CVE-2023-5682,0.00247,0.45348
CVE-2023-5683,0.58098,0.98009
CVE-2023-5684,0.51261,0.97658
CVE-2023-5685,0.0382,0.87104
CVE-2023-5686,0.00263,0.46867
CVE-2023-5687,0.00084,0.21958
CVE-2023-5688,0.00293,0.49813
CVE-2023-5689,0.00304,0.50769
CVE-2023-5690,0.0015,0.32372
CVE-2023-5691,0.00191,0.38138
CVE-2023-5692,0.03142,0.85769
CVE-2023-5693,0.00247,0.45348
CVE-2023-5694,0.00208,0.40382
CVE-2023-5695,0.00208,0.40382
CVE-2023-5696,0.00204,0.39773
CVE-2023-5697,0.00208,0.40382
CVE-2023-5698,0.00208,0.40382
CVE-2023-5699,0.00208,0.40382
CVE-2023-5700,0.00247,0.45348
CVE-2023-5701,0.00242,0.44848
CVE-2023-5702,0.01823,0.81348
CVE-2023-5703,0.00153,0.32771
CVE-2023-5704,0.00116,0.27466
CVE-2023-5705,0.0014,0.30873
CVE-2023-5706,0.0018,0.36661
CVE-2023-5707,0.00153,0.32771
CVE-2023-5708,0.00116,0.27466
CVE-2023-5709,0.00325,0.52533
CVE-2023-5710,0.0018,0.36749
CVE-2023-5711,0.0018,0.36749
CVE-2023-5712,0.0018,0.36749
CVE-2023-5713,0.0018,0.36749
CVE-2023-5714,0.0018,0.36749
CVE-2023-5715,0.00305,0.50878
CVE-2023-5716,0.00406,0.5831
CVE-2023-5717,0.00548,0.65381
CVE-2023-5718,0.00093,0.23858
CVE-2023-5719,0.00215,0.41287
CVE-2023-5720,0.0095,0.74423
CVE-2023-5721,0.01001,0.75096
CVE-2023-5722,0.0023,0.43073
CVE-2023-5723,0.0021,0.4076
CVE-2023-5724,0.02802,0.84926
CVE-2023-5725,0.00925,0.74049
CVE-2023-5726,0.00306,0.50942
CVE-2023-5727,0.00306,0.50942
CVE-2023-5728,0.02802,0.84926
CVE-2023-5729,0.0024,0.4466
CVE-2023-5730,0.02177,0.82917
CVE-2023-5731,0.00561,0.65794
CVE-2023-5732,0.01124,0.76407
CVE-2023-5737,0.0012,0.27952
CVE-2023-5738,0.00163,0.34149
CVE-2023-5739,0.00028,0.04753
CVE-2023-5740,0.00152,0.32717
CVE-2023-5741,0.00144,0.31486
CVE-2023-5742,0.00116,0.27466
CVE-2023-5743,0.00135,0.30126
CVE-2023-5744,0.00136,0.30338
CVE-2023-5745,0.00103,0.25567
CVE-2023-5746,0.01172,0.76849
CVE-2023-5747,0.00171,0.35381
CVE-2023-5748,0.00046,0.11115
CVE-2023-5749,0.02004,0.82163
CVE-2023-5750,0.00163,0.34188
CVE-2023-5751,0.0004,0.09168
CVE-2023-5752,0.00143,0.3137
CVE-2023-5753,0.0019,0.37928
CVE-2023-5754,0.0018,0.36759
CVE-2023-5756,0.00074,0.19774
CVE-2023-5757,0.00155,0.33046
CVE-2023-5758,0.00527,0.6461
CVE-2023-5759,0.00372,0.56146
CVE-2023-5760,0.00038,0.0822
CVE-2023-5761,0.01764,0.81027
CVE-2023-5762,0.10061,0.92375
CVE-2023-5763,0.00275,0.48212
CVE-2023-5764,0.00223,0.42112
CVE-2023-5765,0.00325,0.52582
CVE-2023-5766,0.00224,0.42332
CVE-2023-5767,0.00162,0.33875
CVE-2023-5768,0.00183,0.37127
CVE-2023-5769,0.00177,0.36133
CVE-2023-5770,0.00644,0.68351
CVE-2023-5771,0.00396,0.57604
CVE-2023-5772,0.00059,0.15671
CVE-2023-5774,0.00124,0.28575
CVE-2023-5775,0.00241,0.44705
CVE-2023-5776,0.00095,0.24145
CVE-2023-5777,0.0018,0.3672
CVE-2023-5779,0.0018,0.36694
CVE-2023-5780,0.00254,0.46044
CVE-2023-5781,0.00291,0.49665
CVE-2023-5782,0.00247,0.45348
CVE-2023-5783,0.00224,0.42358
CVE-2023-5784,0.00247,0.45348
CVE-2023-5785,0.00224,0.42358
CVE-2023-5786,0.00375,0.56359
CVE-2023-5787,0.00247,0.45348
CVE-2023-5789,0.00229,0.43031
CVE-2023-5790,0.00385,0.56937
CVE-2023-5791,0.00208,0.40382
CVE-2023-5792,0.00247,0.45348
CVE-2023-5793,0.00213,0.41046
CVE-2023-5794,0.00212,0.4098
CVE-2023-5795,0.00385,0.56937
CVE-2023-5796,0.00378,0.56516
CVE-2023-5797,0.00038,0.08212
CVE-2023-5798,0.00664,0.68972
CVE-2023-5799,0.0015,0.32341
CVE-2023-5800,0.00611,0.67433
CVE-2023-5801,0.00091,0.23254
CVE-2023-5802,0.00091,0.23376
CVE-2023-5803,0.00083,0.21505
CVE-2023-5804,0.00254,0.46044
CVE-2023-5805,0.00247,0.45348
CVE-2023-5806,0.00209,0.40627
CVE-2023-5807,0.00188,0.37795
CVE-2023-5808,0.00263,0.46954
CVE-2023-5809,0.00155,0.33046
CVE-2023-5810,0.003,0.50417
CVE-2023-5811,0.00412,0.58692
CVE-2023-5812,0.00322,0.52352
CVE-2023-5813,0.00161,0.33823
CVE-2023-5814,0.00161,0.33823
CVE-2023-5815,0.25308,0.95757
CVE-2023-5816,0.0013,0.29446
CVE-2023-5817,0.00127,0.29101
CVE-2023-5818,0.00063,0.16783
CVE-2023-5819,0.0023,0.43133
CVE-2023-5820,0.00082,0.2136
CVE-2023-5821,0.00284,0.49042
CVE-2023-5822,0.06486,0.90218
CVE-2023-5823,0.00089,0.22805
CVE-2023-5824,0.08579,0.91626
CVE-2023-5825,0.00165,0.34417
CVE-2023-5826,0.00257,0.46366
CVE-2023-5827,0.00257,0.46366
CVE-2023-5828,0.00254,0.46044
CVE-2023-5829,0.00385,0.56937
CVE-2023-5830,0.6957,0.98553
CVE-2023-5831,0.00101,0.25228
CVE-2023-5832,0.00271,0.47771
CVE-2023-5833,0.00204,0.39804
CVE-2023-5834,0.00064,0.1722
CVE-2023-5835,0.00204,0.39773
CVE-2023-5836,0.00161,0.33845
CVE-2023-5837,0.0019,0.37999
CVE-2023-5838,0.00276,0.48244
CVE-2023-5839,0.00046,0.11042
CVE-2023-5840,0.00273,0.47968
CVE-2023-5841,0.00941,0.74296
CVE-2023-5842,0.00332,0.53227
CVE-2023-5843,0.14268,0.93812
CVE-2023-5844,7e-05,0.00288
CVE-2023-5845,0.00255,0.46188
CVE-2023-5846,0.00131,0.29536
CVE-2023-5847,0.0004,0.09088
CVE-2023-5849,0.0369,0.8688
CVE-2023-5850,0.02312,0.83402
CVE-2023-5851,0.00629,0.67974
CVE-2023-5852,0.0311,0.85702
CVE-2023-5853,0.01101,0.76174
CVE-2023-5854,0.0311,0.85702
CVE-2023-5855,0.0311,0.85702
CVE-2023-5856,0.0311,0.85702
CVE-2023-5857,0.0584,0.89652
CVE-2023-5858,0.01106,0.76238
CVE-2023-5859,0.01101,0.76174
CVE-2023-5860,0.04943,0.88703
CVE-2023-5861,0.00244,0.45033
CVE-2023-5862,0.0005,0.12843
CVE-2023-5863,0.02096,0.8257
CVE-2023-5864,0.00346,0.54272
CVE-2023-5865,0.00743,0.708
CVE-2023-5866,0.00103,0.25561
CVE-2023-5867,0.00192,0.38292
CVE-2023-5868,0.02968,0.85351
CVE-2023-5869,0.06282,0.90037
CVE-2023-5870,0.06005,0.89802
CVE-2023-5871,0.00504,0.63481
CVE-2023-5873,7e-05,0.0025
CVE-2023-5874,0.00155,0.33046
CVE-2023-5875,0.00153,0.32795
CVE-2023-5876,0.00336,0.53599
CVE-2023-5877,0.00574,0.66273
CVE-2023-5878,0.0065,0.68574
CVE-2023-5879,0.00099,0.2488
CVE-2023-5880,0.00591,0.66802
CVE-2023-5881,0.00199,0.39208
CVE-2023-5882,0.00236,0.43811
CVE-2023-5884,0.00083,0.21597
CVE-2023-5885,0.00226,0.42634
CVE-2023-5886,0.00233,0.43456
CVE-2023-5889,0.00193,0.38387
CVE-2023-5890,0.00192,0.38292
CVE-2023-5891,0.00182,0.36969
CVE-2023-5892,0.00182,0.36969
CVE-2023-5893,0.00106,0.25922
CVE-2023-5894,0.00227,0.42726
CVE-2023-5895,0.00227,0.42726
CVE-2023-5896,0.002,0.39268
CVE-2023-5897,0.00089,0.22917
CVE-2023-5898,0.00106,0.25922
CVE-2023-5899,0.00106,0.25916
CVE-2023-5900,0.00089,0.22899
CVE-2023-5901,0.002,0.39326
CVE-2023-5902,0.00098,0.24643
CVE-2023-5903,0.00215,0.41256
CVE-2023-5904,0.00215,0.41256
CVE-2023-5905,0.00317,0.51852
CVE-2023-5906,0.00498,0.63203
CVE-2023-5907,0.00453,0.61039
CVE-2023-5908,0.00056,0.14568
CVE-2023-5909,0.00072,0.19073
CVE-2023-5910,0.00229,0.42933
CVE-2023-5911,0.00155,0.33046
CVE-2023-5912,0.00041,0.09407
CVE-2023-5913,0.00185,0.37361
CVE-2023-5914,0.64045,0.98296
CVE-2023-5915,0.00326,0.52607
CVE-2023-5916,0.00152,0.3271
CVE-2023-5917,0.00447,0.60751
CVE-2023-5918,0.00211,0.40789
CVE-2023-5919,0.00425,0.59504
CVE-2023-5920,0.00056,0.14433
CVE-2023-5921,0.00056,0.14575
CVE-2023-5922,0.00733,0.70557
CVE-2023-5923,0.00224,0.42358
CVE-2023-5924,0.00224,0.42358
CVE-2023-5925,0.00224,0.42358
CVE-2023-5926,0.00224,0.42358
CVE-2023-5927,0.00224,0.42358
CVE-2023-5928,0.00224,0.42358
CVE-2023-5929,0.00224,0.42358
CVE-2023-5930,0.00208,0.40382
CVE-2023-5931,0.00617,0.67594
CVE-2023-5933,0.03973,0.87366
CVE-2023-5935,0.00032,0.05871
CVE-2023-5936,0.00033,0.06067
CVE-2023-5937,0.00043,0.10191
CVE-2023-5938,0.00272,0.47886
CVE-2023-5939,0.06255,0.90012
CVE-2023-5940,0.00155,0.33046
CVE-2023-5941,0.01178,0.76905
CVE-2023-5942,0.00163,0.34149
CVE-2023-5943,0.00152,0.32643
CVE-2023-5944,0.00054,0.13919
CVE-2023-5945,0.00066,0.17624
CVE-2023-5946,0.02179,0.82925
CVE-2023-5948,0.00052,0.13162
CVE-2023-5949,0.00408,0.58439
CVE-2023-5950,0.00402,0.58051
CVE-2023-5951,0.00163,0.34188
CVE-2023-5952,0.00682,0.69428
CVE-2023-5953,0.00739,0.70671
CVE-2023-5954,0.00642,0.68312
CVE-2023-5955,0.00155,0.33046
CVE-2023-5956,0.00152,0.32643
CVE-2023-5957,0.006,0.67056
CVE-2023-5958,0.00926,0.74072
CVE-2023-5959,0.00033,0.06386
CVE-2023-5960,0.00038,0.08212
CVE-2023-5961,0.0014,0.30828
CVE-2023-5962,0.00083,0.21597
CVE-2023-5963,0.00245,0.45101
CVE-2023-5964,0.00382,0.56792
CVE-2023-5965,0.02926,0.8525
CVE-2023-5966,0.02239,0.83146
CVE-2023-5967,0.00326,0.5266
CVE-2023-5968,0.00261,0.46701
CVE-2023-5969,0.00322,0.5239
CVE-2023-5970,0.00678,0.69314
CVE-2023-5971,0.00143,0.31277
CVE-2023-5972,0.00057,0.14954
CVE-2023-5973,0.00111,0.26691
CVE-2023-5974,0.61623,0.9819
CVE-2023-5975,0.00116,0.2742
CVE-2023-5976,0.00134,0.30037
CVE-2023-5978,0.00172,0.35461
