#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-5979,0.00076,0.20018
CVE-2023-5980,0.00155,0.33046
CVE-2023-5981,0.01789,0.81192
CVE-2023-5982,0.0006,0.15843
CVE-2023-5983,0.00256,0.46303
CVE-2023-5984,0.00087,0.22508
CVE-2023-5985,0.00178,0.36337
CVE-2023-5986,0.00181,0.36827
CVE-2023-5987,0.00194,0.38562
CVE-2023-5988,0.00192,0.38369
CVE-2023-5989,0.00162,0.33871
CVE-2023-5990,0.00089,0.2292
CVE-2023-5991,0.8599,0.99351
CVE-2023-5992,0.00494,0.63053
CVE-2023-5993,0.00036,0.07182
CVE-2023-5995,0.00066,0.17736
CVE-2023-5996,0.01639,0.8033
CVE-2023-5997,0.0311,0.85702
CVE-2023-5998,0.0017,0.35069
CVE-2023-6000,0.15075,0.9401
CVE-2023-6001,0.00182,0.36927
CVE-2023-6002,0.002,0.39333
CVE-2023-6004,0.00029,0.0494
CVE-2023-6005,0.00155,0.33046
CVE-2023-6006,0.00052,0.13397
CVE-2023-6007,0.00571,0.66134
CVE-2023-6008,0.0006,0.15844
CVE-2023-6009,0.0063,0.67994
CVE-2023-6011,0.00192,0.38292
CVE-2023-6012,0.01538,0.79723
CVE-2023-6013,0.00236,0.43807
CVE-2023-6014,0.00443,0.60576
CVE-2023-6015,0.00685,0.69491
CVE-2023-6016,0.08608,0.91639
CVE-2023-6017,0.00163,0.34067
CVE-2023-6018,0.54256,0.97812
CVE-2023-6019,0.80383,0.99076
CVE-2023-6020,0.36715,0.96824
CVE-2023-6021,0.35796,0.96768
CVE-2023-6022,0.00114,0.27163
CVE-2023-6023,0.29158,0.96189
CVE-2023-6026,0.01519,0.79613
CVE-2023-6027,0.00175,0.35875
CVE-2023-6028,0.0014,0.30857
CVE-2023-6029,0.00308,0.51098
CVE-2023-6032,0.00272,0.47872
CVE-2023-6033,0.012,0.77114
CVE-2023-6035,0.00625,0.6787
CVE-2023-6036,0.28548,0.96127
CVE-2023-6037,0.00155,0.33046
CVE-2023-6038,0.52118,0.97703
CVE-2023-6039,0.00034,0.0649
CVE-2023-6040,0.00091,0.23494
CVE-2023-6042,0.00356,0.55037
CVE-2023-6043,0.00033,0.06067
CVE-2023-6044,0.0006,0.15774
CVE-2023-6045,0.00042,0.09901
CVE-2023-6046,0.00155,0.33046
CVE-2023-6047,0.00192,0.38369
CVE-2023-6048,0.00223,0.42222
CVE-2023-6049,0.02427,0.83776
CVE-2023-6050,0.00163,0.34188
CVE-2023-6051,0.00091,0.23243
CVE-2023-6052,0.00243,0.44876
CVE-2023-6053,0.00243,0.44876
CVE-2023-6054,0.00249,0.4552
CVE-2023-6055,0.00057,0.14857
CVE-2023-6056,0.00046,0.11159
CVE-2023-6057,0.00046,0.11159
CVE-2023-6058,0.00046,0.11159
CVE-2023-6062,0.00297,0.50194
CVE-2023-6063,0.91213,0.99639
CVE-2023-6064,0.00444,0.60641
CVE-2023-6065,0.07302,0.90863
CVE-2023-6066,0.00135,0.30198
CVE-2023-6067,0.00137,0.30405
CVE-2023-6068,0.00118,0.27736
CVE-2023-6069,0.00493,0.63013
CVE-2023-6070,0.00075,0.19939
CVE-2023-6071,0.00981,0.74867
CVE-2023-6072,0.00137,0.30394
CVE-2023-6073,0.00069,0.18498
CVE-2023-6074,0.00196,0.38784
CVE-2023-6075,0.00167,0.34616
CVE-2023-6076,0.00216,0.41445
CVE-2023-6077,0.00392,0.57438
CVE-2023-6078,0.0102,0.75333
CVE-2023-6080,0.00049,0.12441
CVE-2023-6081,0.00146,0.31819
CVE-2023-6082,0.00146,0.31819
CVE-2023-6084,0.00254,0.46044
CVE-2023-6090,0.006,0.67056
CVE-2023-6091,0.006,0.67056
CVE-2023-6093,0.00136,0.30215
CVE-2023-6094,0.00078,0.20626
CVE-2023-6095,0.00924,0.74036
CVE-2023-6096,0.00028,0.04846
CVE-2023-6097,0.0029,0.49629
CVE-2023-6098,0.00167,0.3468
CVE-2023-6099,0.00331,0.53153
CVE-2023-6100,0.00143,0.31363
CVE-2023-6101,0.00183,0.37176
CVE-2023-6102,0.00404,0.58206
CVE-2023-6103,0.0026,0.46618
CVE-2023-6105,0.00026,0.04323
CVE-2023-6109,0.00347,0.54416
CVE-2023-6110,0.00148,0.32133
CVE-2023-6111,0.00066,0.17715
CVE-2023-6112,0.0311,0.85702
CVE-2023-6113,0.00733,0.70557
CVE-2023-6114,0.60592,0.98133
CVE-2023-6116,0.00924,0.74036
CVE-2023-6117,0.00166,0.34534
CVE-2023-6118,0.00438,0.60313
CVE-2023-6119,0.00026,0.04253
CVE-2023-6120,0.00531,0.64742
CVE-2023-6121,0.00387,0.57078
CVE-2023-6122,0.00162,0.33913
CVE-2023-6123,0.00301,0.50519
CVE-2023-6124,0.00134,0.30037
CVE-2023-6125,0.00427,0.59663
CVE-2023-6126,0.00383,0.56829
CVE-2023-6127,0.0018,0.36771
CVE-2023-6128,0.00359,0.55257
CVE-2023-6129,0.01912,0.81757
CVE-2023-6130,0.00493,0.63013
CVE-2023-6131,0.0047,0.61871
CVE-2023-6132,0.00062,0.16473
CVE-2023-6133,0.0076,0.71142
CVE-2023-6134,0.01267,0.77713
CVE-2023-6135,0.00222,0.41971
CVE-2023-6136,0.00456,0.61182
CVE-2023-6137,0.00089,0.22871
CVE-2023-6138,0.00051,0.13037
CVE-2023-6139,0.00304,0.50831
CVE-2023-6140,0.01933,0.81841
CVE-2023-6141,0.00148,0.32177
CVE-2023-6142,0.00214,0.41236
CVE-2023-6143,0.0006,0.16018
CVE-2023-6144,0.00168,0.34841
CVE-2023-6145,0.00175,0.35835
CVE-2023-6146,0.00583,0.66568
CVE-2023-6147,0.00163,0.34079
CVE-2023-6148,0.00541,0.65126
CVE-2023-6149,0.00163,0.34079
CVE-2023-6150,0.0018,0.36641
CVE-2023-6151,0.0018,0.36641
CVE-2023-6152,0.00537,0.64971
CVE-2023-6153,0.002,0.39288
CVE-2023-6154,0.00057,0.14933
CVE-2023-6155,0.00351,0.54685
CVE-2023-6156,0.01038,0.75526
CVE-2023-6157,0.01038,0.75526
CVE-2023-6158,0.00434,0.60052
CVE-2023-6159,0.0081,0.7212
CVE-2023-6160,0.01078,0.75939
CVE-2023-6161,0.00163,0.34188
CVE-2023-6163,0.00155,0.33046
CVE-2023-6164,0.00263,0.46998
CVE-2023-6165,0.00152,0.32643
CVE-2023-6166,0.00163,0.34188
CVE-2023-6173,0.00175,0.35835
CVE-2023-6174,0.01298,0.77981
CVE-2023-6175,0.00071,0.1897
CVE-2023-6176,0.00052,0.1318
CVE-2023-6178,0.00218,0.41605
CVE-2023-6179,0.00044,0.10285
CVE-2023-6180,0.00322,0.5239
CVE-2023-6181,0.0016,0.33646
CVE-2023-6184,0.06099,0.89885
CVE-2023-6185,0.01264,0.77684
CVE-2023-6186,0.00835,0.72592
CVE-2023-6187,0.0771,0.9115
CVE-2023-6188,0.00546,0.6529
CVE-2023-6189,0.00108,0.26204
CVE-2023-6190,0.00524,0.64431
CVE-2023-6191,0.00175,0.35835
CVE-2023-6193,0.00514,0.6399
CVE-2023-6194,0.00047,0.11416
CVE-2023-6195,0.00013,0.00931
CVE-2023-6196,0.00074,0.19774
CVE-2023-6197,0.00068,0.18086
CVE-2023-6198,0.00194,0.38488
CVE-2023-6199,0.12204,0.93241
CVE-2023-6200,0.01237,0.77474
CVE-2023-6201,0.01194,0.77068
CVE-2023-6202,0.00134,0.30097
CVE-2023-6203,0.00733,0.70557
CVE-2023-6204,0.00544,0.65227
CVE-2023-6205,0.01101,0.76173
CVE-2023-6206,0.00581,0.66477
CVE-2023-6207,0.01237,0.77479
CVE-2023-6208,0.01237,0.77479
CVE-2023-6209,0.00945,0.74355
CVE-2023-6210,0.00243,0.44917
CVE-2023-6211,0.0018,0.36658
CVE-2023-6212,0.01329,0.78234
CVE-2023-6213,0.00537,0.6498
CVE-2023-6214,0.00525,0.64494
CVE-2023-6217,0.00043,0.09941
CVE-2023-6218,0.0045,0.60885
CVE-2023-6219,0.05973,0.89773
CVE-2023-6220,0.05016,0.88782
CVE-2023-6221,0.00126,0.28914
CVE-2023-6222,0.00962,0.74571
CVE-2023-6223,0.00156,0.33148
CVE-2023-6225,0.00127,0.29101
CVE-2023-6226,0.00184,0.37237
CVE-2023-6228,0.00066,0.17723
CVE-2023-6229,0.01348,0.78399
CVE-2023-6230,0.0158,0.79963
CVE-2023-6231,0.008,0.71935
CVE-2023-6232,0.0158,0.79963
CVE-2023-6233,0.008,0.71935
CVE-2023-6234,0.01348,0.78399
CVE-2023-6235,0.00059,0.15728
CVE-2023-6236,0.00156,0.33189
CVE-2023-6237,0.00539,0.65029
CVE-2023-6238,0.00048,0.12074
CVE-2023-6239,0.00128,0.2925
CVE-2023-6240,0.00453,0.61041
CVE-2023-6241,0.10305,0.92469
CVE-2023-6242,0.00059,0.15669
CVE-2023-6243,0.00024,0.03712
CVE-2023-6244,0.00059,0.15669
CVE-2023-6245,0.00964,0.74627
CVE-2023-6246,0.04534,0.88173
CVE-2023-6247,0.00336,0.53605
CVE-2023-6248,0.00748,0.70896
CVE-2023-6249,0.00178,0.36314
CVE-2023-6250,0.00228,0.4284
CVE-2023-6251,0.00166,0.34527
CVE-2023-6252,0.00216,0.41377
CVE-2023-6253,0.00083,0.21542
CVE-2023-6254,0.00236,0.43798
CVE-2023-6255,0.00202,0.39562
CVE-2023-6257,0.00139,0.30641
CVE-2023-6258,0.00295,0.49982
CVE-2023-6259,0.00086,0.22177
CVE-2023-6260,0.03476,0.86502
CVE-2023-6263,0.00213,0.41079
CVE-2023-6264,0.0022,0.4188
CVE-2023-6265,0.01296,0.77967
CVE-2023-6266,0.01559,0.79859
CVE-2023-6267,0.00738,0.70656
CVE-2023-6268,0.00163,0.34188
CVE-2023-6269,0.05955,0.89762
CVE-2023-6270,0.00076,0.20021
CVE-2023-6271,0.00444,0.60641
CVE-2023-6272,0.00551,0.65478
CVE-2023-6273,0.00112,0.26863
CVE-2023-6274,0.00274,0.48054
CVE-2023-6275,0.55855,0.97895
CVE-2023-6276,0.00224,0.42358
CVE-2023-6277,0.02818,0.84956
CVE-2023-6278,0.00192,0.38369
CVE-2023-6279,0.00189,0.37871
CVE-2023-6280,0.00182,0.36957
CVE-2023-6282,0.00192,0.38369
CVE-2023-6287,0.00052,0.13357
CVE-2023-6288,0.00141,0.31083
CVE-2023-6289,0.0377,0.87019
CVE-2023-6290,0.00152,0.32643
CVE-2023-6291,0.00595,0.669
CVE-2023-6292,0.00089,0.2292
CVE-2023-6293,0.00141,0.30919
CVE-2023-6294,0.00147,0.32013
CVE-2023-6295,0.006,0.67056
CVE-2023-6296,0.00214,0.41184
CVE-2023-6297,0.00242,0.44848
CVE-2023-6298,0.00295,0.50052
CVE-2023-6299,0.0029,0.496
CVE-2023-6300,0.00208,0.40382
CVE-2023-6301,0.00208,0.40382
CVE-2023-6302,0.00299,0.50356
CVE-2023-6303,0.00229,0.43031
CVE-2023-6304,0.05063,0.88843
CVE-2023-6305,0.00247,0.45348
CVE-2023-6306,0.00247,0.45348
CVE-2023-6307,0.00586,0.6668
CVE-2023-6308,0.00385,0.56937
CVE-2023-6309,0.03851,0.87169
CVE-2023-6310,0.0024,0.44671
CVE-2023-6311,0.00233,0.43376
CVE-2023-6312,0.0024,0.44671
CVE-2023-6313,0.00208,0.40382
CVE-2023-6314,0.00059,0.15555
CVE-2023-6315,0.00053,0.13663
CVE-2023-6316,0.10351,0.92493
CVE-2023-6317,0.00244,0.45034
CVE-2023-6318,0.02799,0.84916
CVE-2023-6319,0.35582,0.96745
CVE-2023-6320,0.02799,0.84916
CVE-2023-6321,0.01526,0.79658
CVE-2023-6322,0.00306,0.50961
CVE-2023-6323,0.00033,0.06372
CVE-2023-6324,0.00169,0.34886
CVE-2023-6325,0.00562,0.65808
CVE-2023-6326,0.00059,0.15522
CVE-2023-6327,0.00602,0.67108
CVE-2023-6329,0.74689,0.9879
CVE-2023-6333,0.00132,0.29773
CVE-2023-6334,0.00045,0.10969
CVE-2023-6335,0.00053,0.13485
CVE-2023-6336,0.00042,0.09824
CVE-2023-6337,0.00827,0.72425
CVE-2023-6338,0.00047,0.1166
CVE-2023-6339,0.00064,0.17141
CVE-2023-6340,0.00035,0.06749
CVE-2023-6341,0.00233,0.43457
CVE-2023-6342,0.00657,0.68782
CVE-2023-6343,0.00874,0.73292
CVE-2023-6344,0.00874,0.73292
CVE-2023-6345,0.17934,0.94633
CVE-2023-6346,0.01606,0.80151
CVE-2023-6347,0.01675,0.80561
CVE-2023-6348,0.02138,0.82737
CVE-2023-6349,0.00056,0.14519
CVE-2023-6350,0.03983,0.8738
CVE-2023-6351,0.01572,0.79923
CVE-2023-6352,0.0047,0.61864
CVE-2023-6353,0.00578,0.66402
CVE-2023-6354,0.00578,0.66402
CVE-2023-6355,0.00078,0.20543
CVE-2023-6356,0.00232,0.43347
CVE-2023-6357,0.00385,0.56943
CVE-2023-6359,0.0016,0.33702
CVE-2023-6360,0.71757,0.98648
CVE-2023-6361,0.0004,0.09055
CVE-2023-6362,0.0004,0.09055
CVE-2023-6363,0.00062,0.16465
CVE-2023-6364,0.0002,0.02894
CVE-2023-6365,0.0002,0.02894
CVE-2023-6366,0.0002,0.02894
CVE-2023-6367,0.0002,0.02894
CVE-2023-6368,0.00028,0.04646
CVE-2023-6369,0.00293,0.49805
CVE-2023-6371,0.00157,0.33365
CVE-2023-6373,0.0077,0.71338
CVE-2023-6374,0.00258,0.46473
CVE-2023-6375,0.00348,0.5448
CVE-2023-6376,0.00402,0.58039
CVE-2023-6377,0.00357,0.55162
CVE-2023-6378,0.00965,0.74632
CVE-2023-6379,0.14688,0.93917
CVE-2023-6380,0.37677,0.96895
CVE-2023-6381,0.00053,0.13751
CVE-2023-6382,0.00142,0.3125
CVE-2023-6383,0.00408,0.58439
CVE-2023-6384,0.00113,0.26959
CVE-2023-6385,0.00173,0.35554
CVE-2023-6386,0.00123,0.28548
CVE-2023-6387,0.00757,0.71082
CVE-2023-6388,0.00135,0.30198
CVE-2023-6389,0.38543,0.96955
CVE-2023-6390,0.00082,0.21392
CVE-2023-6391,0.00082,0.21392
CVE-2023-6393,0.00265,0.47244
CVE-2023-6394,0.00187,0.37558
CVE-2023-6395,0.0156,0.79861
CVE-2023-6397,0.00103,0.255
CVE-2023-6398,0.01534,0.79705
CVE-2023-6399,0.00337,0.5365
CVE-2023-6400,0.00066,0.1772
CVE-2023-6401,0.00061,0.1632
CVE-2023-6402,0.00288,0.49469
CVE-2023-6407,0.00081,0.21185
CVE-2023-6408,0.00118,0.2774
CVE-2023-6409,0.00048,0.11848
CVE-2023-6410,0.00153,0.32809
CVE-2023-6411,0.00166,0.34512
CVE-2023-6412,0.00153,0.32809
CVE-2023-6413,0.00153,0.32809
CVE-2023-6414,0.00153,0.32809
CVE-2023-6415,0.00153,0.32809
CVE-2023-6416,0.00153,0.32809
CVE-2023-6417,0.00153,0.32809
CVE-2023-6418,0.00153,0.32809
CVE-2023-6419,0.00177,0.36145
CVE-2023-6420,0.00177,0.36145
CVE-2023-6421,0.23749,0.95557
CVE-2023-6422,0.00146,0.31827
CVE-2023-6423,0.00146,0.31827
CVE-2023-6424,0.00146,0.31827
CVE-2023-6425,0.00146,0.31827
CVE-2023-6426,0.00175,0.35875
CVE-2023-6427,0.00175,0.35875
CVE-2023-6428,0.00175,0.35875
CVE-2023-6429,0.00175,0.35875
CVE-2023-6430,0.00175,0.35875
CVE-2023-6431,0.00175,0.35875
CVE-2023-6432,0.00175,0.35875
CVE-2023-6433,0.00175,0.35875
CVE-2023-6434,0.00175,0.35875
CVE-2023-6435,0.00175,0.35875
CVE-2023-6436,0.00209,0.40627
CVE-2023-6437,0.04346,0.87914
CVE-2023-6438,0.00176,0.36034
CVE-2023-6439,0.00176,0.36013
CVE-2023-6440,0.00172,0.3553
CVE-2023-6441,0.00175,0.35835
CVE-2023-6442,0.00172,0.3553
CVE-2023-6444,0.30036,0.96271
CVE-2023-6446,0.00191,0.38138
CVE-2023-6447,0.00207,0.40248
CVE-2023-6448,0.16159,0.94258
CVE-2023-6449,0.1656,0.9435
CVE-2023-6450,0.00033,0.06037
CVE-2023-6451,0.00187,0.37597
CVE-2023-6452,0.0017,0.35082
CVE-2023-6456,0.00152,0.32643
CVE-2023-6457,0.00025,0.04088
CVE-2023-6458,0.00739,0.7067
CVE-2023-6459,0.00194,0.38586
CVE-2023-6460,0.00013,0.0101
CVE-2023-6461,0.00249,0.45559
CVE-2023-6462,0.00189,0.37882
CVE-2023-6463,0.00189,0.37882
CVE-2023-6464,0.00247,0.45348
CVE-2023-6465,0.0022,0.41894
CVE-2023-6466,0.00189,0.37882
CVE-2023-6467,0.00209,0.40569
CVE-2023-6472,0.00209,0.40473
CVE-2023-6473,0.00189,0.37882
CVE-2023-6474,0.00097,0.24555
CVE-2023-6476,0.00772,0.71388
CVE-2023-6477,0.00071,0.18973
CVE-2023-6478,0.02405,0.8371
CVE-2023-6481,0.00233,0.43445
CVE-2023-6482,0.00031,0.05508
CVE-2023-6483,0.00261,0.46748
CVE-2023-6484,0.0117,0.76832
CVE-2023-6485,0.02316,0.83418
CVE-2023-6486,0.00191,0.38089
CVE-2023-6487,0.00177,0.36206
CVE-2023-6488,0.00129,0.29398
CVE-2023-6489,0.00774,0.7145
CVE-2023-6491,0.00118,0.27684
CVE-2023-6492,0.00119,0.27831
CVE-2023-6493,0.00057,0.14892
CVE-2023-6494,0.00187,0.37689
CVE-2023-6495,0.00159,0.33624
CVE-2023-6496,0.00486,0.62722
CVE-2023-6497,0.00187,0.37689
CVE-2023-6498,0.00191,0.38138
CVE-2023-6499,0.00064,0.1716
CVE-2023-6500,0.00106,0.25957
CVE-2023-6501,0.00074,0.19734
CVE-2023-6502,0.00846,0.72825
CVE-2023-6503,0.00071,0.18848
CVE-2023-6504,0.00186,0.37458
CVE-2023-6505,0.28126,0.96075
CVE-2023-6506,0.00139,0.30625
CVE-2023-6507,0.00281,0.48681
CVE-2023-6508,0.01843,0.81461
CVE-2023-6509,0.01636,0.80312
CVE-2023-6510,0.02363,0.83577
CVE-2023-6511,0.0047,0.61868
CVE-2023-6512,0.00385,0.56955
CVE-2023-6514,0.00051,0.12885
CVE-2023-6515,0.0018,0.36639
CVE-2023-6516,0.00628,0.67956
CVE-2023-6517,0.00228,0.42891
CVE-2023-6518,0.00202,0.39562
CVE-2023-6519,0.00228,0.42891
CVE-2023-6520,0.00111,0.26674
CVE-2023-6522,0.00128,0.29246
CVE-2023-6523,0.0018,0.36639
CVE-2023-6524,0.00173,0.3567
CVE-2023-6525,0.00308,0.51114
CVE-2023-6526,0.00145,0.31666
CVE-2023-6527,0.01987,0.82076
CVE-2023-6528,0.08003,0.91334
CVE-2023-6529,0.00284,0.49046
CVE-2023-6530,0.00146,0.31819
CVE-2023-6531,0.00039,0.08723
CVE-2023-6532,0.00082,0.21392
CVE-2023-6533,0.00086,0.22365
CVE-2023-6534,0.004,0.57919
CVE-2023-6535,0.00199,0.39222
CVE-2023-6536,0.00232,0.43347
CVE-2023-6538,0.03123,0.85725
CVE-2023-6540,0.00383,0.56831
CVE-2023-6542,0.00035,0.06947
CVE-2023-6544,0.00529,0.64695
CVE-2023-6545,0.00165,0.34437
CVE-2023-6546,0.00805,0.72028
CVE-2023-6547,0.00093,0.23771
CVE-2023-6548,0.2135,0.9521
CVE-2023-6549,0.37766,0.969
CVE-2023-6551,0.00164,0.34299
CVE-2023-6552,0.00175,0.35995
CVE-2023-6553,0.93017,0.99777
CVE-2023-6554,0.00173,0.35668
CVE-2023-6555,0.00163,0.34188
CVE-2023-6556,0.00179,0.36379
CVE-2023-6557,0.00681,0.69392
CVE-2023-6558,0.04705,0.88401
CVE-2023-6559,0.08711,0.91694
CVE-2023-6560,0.00041,0.0923
CVE-2023-6561,0.00192,0.38261
CVE-2023-6562,0.00348,0.54466
CVE-2023-6563,0.01178,0.76906
CVE-2023-6564,0.00053,0.13512
CVE-2023-6565,0.01201,0.77124
CVE-2023-6566,0.00164,0.34299
CVE-2023-6567,0.80725,0.99098
CVE-2023-6568,0.06463,0.90198
CVE-2023-6569,0.00252,0.45835
CVE-2023-6570,0.00178,0.36313
CVE-2023-6571,0.00175,0.35875
CVE-2023-6572,0.02366,0.83586
CVE-2023-6573,0.00024,0.03728
CVE-2023-6574,0.00186,0.37532
CVE-2023-6575,0.0012,0.27925
CVE-2023-6576,0.00127,0.29096
CVE-2023-6577,0.00112,0.26838
CVE-2023-6578,0.00112,0.26823
CVE-2023-6579,0.00263,0.46965
CVE-2023-6580,0.00457,0.61235
CVE-2023-6581,0.0045,0.6089
CVE-2023-6582,0.01066,0.75812
CVE-2023-6583,0.02183,0.82946
CVE-2023-6584,0.00215,0.41276
CVE-2023-6585,0.00715,0.70147
CVE-2023-6588,0.00268,0.47468
CVE-2023-6591,0.00273,0.47971
CVE-2023-6592,0.00209,0.40493
CVE-2023-6593,0.00323,0.52468
CVE-2023-6594,0.00191,0.38138
CVE-2023-6595,0.00924,0.74046
CVE-2023-6596,0.00413,0.58784
CVE-2023-6597,0.00042,0.09751
CVE-2023-6598,0.0012,0.28015
CVE-2023-6599,0.00126,0.2883
CVE-2023-6600,0.01097,0.76113
CVE-2023-6601,0.00041,0.09552
CVE-2023-6602,0.00045,0.10942
CVE-2023-6603,0.00105,0.25696
CVE-2023-6604,0.00079,0.20739
CVE-2023-6605,0.00045,0.10942
CVE-2023-6606,0.0005,0.12843
CVE-2023-6607,0.00211,0.40855
CVE-2023-6608,0.0021,0.40651
CVE-2023-6609,0.0016,0.33684
CVE-2023-6610,0.00048,0.11916
CVE-2023-6611,0.0021,0.40651
CVE-2023-6612,0.12868,0.9344
CVE-2023-6613,0.00205,0.39844
CVE-2023-6614,0.0017,0.35078
CVE-2023-6615,0.0018,0.36511
CVE-2023-6616,0.00189,0.37882
CVE-2023-6617,0.00247,0.45348
CVE-2023-6618,0.00266,0.47372
CVE-2023-6619,0.00247,0.45348
CVE-2023-6620,0.0041,0.58591
CVE-2023-6621,0.00192,0.38369
CVE-2023-6622,0.00041,0.0923
CVE-2023-6623,0.85655,0.99337
CVE-2023-6624,0.00112,0.26782
CVE-2023-6625,0.00089,0.2292
CVE-2023-6626,0.00152,0.32643
CVE-2023-6627,0.00182,0.36956
CVE-2023-6629,0.01076,0.75915
CVE-2023-6630,0.00156,0.33148
CVE-2023-6631,0.00049,0.12449
CVE-2023-6632,0.03707,0.86905
CVE-2023-6633,0.00074,0.19734
CVE-2023-6634,0.83331,0.99225
CVE-2023-6635,0.03979,0.87374
CVE-2023-6636,0.04705,0.88401
CVE-2023-6637,0.00548,0.6538
CVE-2023-6638,0.00483,0.62555
CVE-2023-6640,0.00092,0.23548
CVE-2023-6645,0.00148,0.32102
CVE-2023-6646,0.00212,0.40945
CVE-2023-6647,0.00211,0.40781
CVE-2023-6648,0.00303,0.50734
CVE-2023-6649,0.0022,0.41894
CVE-2023-6650,0.0022,0.41894
CVE-2023-6651,0.00254,0.46044
CVE-2023-6652,0.00254,0.46044
CVE-2023-6653,0.00097,0.24555
CVE-2023-6654,0.06554,0.90268
CVE-2023-6655,0.00302,0.5067
CVE-2023-6656,0.00563,0.6587
CVE-2023-6657,0.00191,0.38093
CVE-2023-6658,0.00191,0.38093
CVE-2023-6659,0.00247,0.45257
CVE-2023-6660,0.00248,0.45453
CVE-2023-6671,0.00099,0.24873
CVE-2023-6672,0.00175,0.35875
CVE-2023-6673,0.00192,0.38369
CVE-2023-6675,0.00244,0.45036
CVE-2023-6676,0.00106,0.2589
CVE-2023-6677,0.00209,0.40627
CVE-2023-6678,0.00444,0.60653
CVE-2023-6679,0.0006,0.16071
CVE-2023-6680,0.0003,0.05444
CVE-2023-6681,0.0003,0.05408
CVE-2023-6682,0.00357,0.55102
CVE-2023-6683,0.00074,0.19755
CVE-2023-6684,0.00129,0.29398
CVE-2023-6687,0.00188,0.37737
CVE-2023-6688,0.00357,0.55102
CVE-2023-6689,0.00069,0.18343
CVE-2023-6690,0.00141,0.30936
CVE-2023-6691,0.00111,0.26679
CVE-2023-6692,0.00091,0.23239
CVE-2023-6693,0.00034,0.06578
CVE-2023-6694,0.00106,0.25957
CVE-2023-6695,0.00415,0.58876
CVE-2023-6696,0.00308,0.51083
CVE-2023-6697,0.46474,0.97415
CVE-2023-6699,0.11221,0.92891
CVE-2023-6700,0.21543,0.95234
CVE-2023-6701,0.0018,0.36715
CVE-2023-6702,0.39929,0.97042
CVE-2023-6703,0.00754,0.71024
CVE-2023-6704,0.00754,0.71024
CVE-2023-6705,0.00695,0.69702
CVE-2023-6706,0.00754,0.71024
CVE-2023-6707,0.00744,0.70811
CVE-2023-6708,0.00121,0.28199
CVE-2023-6709,0.00389,0.57244
CVE-2023-6710,0.00515,0.64019
CVE-2023-6711,0.00241,0.44765
CVE-2023-6717,0.00543,0.652
CVE-2023-6718,0.00769,0.71334
CVE-2023-6719,0.00162,0.33913
CVE-2023-6720,0.00136,0.30304
CVE-2023-6721,0.00153,0.32846
CVE-2023-6722,0.00383,0.5684
CVE-2023-6723,0.00326,0.52649
CVE-2023-6724,0.0018,0.36639
CVE-2023-6725,0.00063,0.16965
CVE-2023-6727,0.00165,0.34361
CVE-2023-6728,9e-05,0.004
CVE-2023-6729,0.00054,0.1384
CVE-2023-6730,0.00511,0.6384
CVE-2023-6731,0.00182,0.37015
CVE-2023-6732,0.00155,0.33046
CVE-2023-6733,0.00331,0.53152
CVE-2023-6735,0.00203,0.39623
CVE-2023-6736,0.00549,0.65422
CVE-2023-6737,0.05592,0.89412
CVE-2023-6738,0.00129,0.29398
CVE-2023-6740,0.00039,0.08642
CVE-2023-6741,0.00146,0.31908
CVE-2023-6742,0.00166,0.34601
CVE-2023-6743,0.07144,0.90738
CVE-2023-6744,0.00148,0.32102
CVE-2023-6745,0.00093,0.23861
CVE-2023-6746,0.00278,0.48452
CVE-2023-6747,0.00193,0.38398
CVE-2023-6748,0.00163,0.34032
CVE-2023-6749,0.00178,0.36314
CVE-2023-6750,0.00444,0.60641
CVE-2023-6751,0.00486,0.62709
CVE-2023-6753,0.01284,0.77868
CVE-2023-6755,0.00216,0.41392
CVE-2023-6756,0.00169,0.3491
CVE-2023-6757,0.00183,0.37149
CVE-2023-6758,0.00137,0.30492
CVE-2023-6759,0.00221,0.41905
CVE-2023-6760,0.00149,0.32278
CVE-2023-6761,0.00157,0.33331
CVE-2023-6762,0.0015,0.32341
CVE-2023-6764,0.01591,0.80062
CVE-2023-6765,0.0019,0.38072
CVE-2023-6766,0.002,0.39287
CVE-2023-6767,0.00141,0.31073
CVE-2023-6768,0.00716,0.70172
CVE-2023-6769,0.00311,0.51434
CVE-2023-6771,0.00231,0.43185
CVE-2023-6772,0.00179,0.36432
