#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2023-6773,0.00198,0.39071
CVE-2023-6774,0.00164,0.34243
CVE-2023-6775,0.00185,0.37437
CVE-2023-6776,0.00148,0.32102
CVE-2023-6777,0.07164,0.90753
CVE-2023-6778,0.00175,0.35875
CVE-2023-6779,0.01931,0.81835
CVE-2023-6780,0.01678,0.80577
CVE-2023-6781,0.00145,0.31669
CVE-2023-6782,0.00129,0.29398
CVE-2023-6784,0.00134,0.30029
CVE-2023-6785,0.00501,0.63315
CVE-2023-6787,0.0028,0.4858
CVE-2023-6788,0.00059,0.15661
CVE-2023-6789,0.00538,0.64994
CVE-2023-6790,0.0024,0.44374
CVE-2023-6791,0.00318,0.51951
CVE-2023-6792,0.00784,0.71617
CVE-2023-6793,0.00439,0.60349
CVE-2023-6794,0.00609,0.67361
CVE-2023-6795,0.0087,0.73224
CVE-2023-6798,0.00114,0.27202
CVE-2023-6799,0.00537,0.64965
CVE-2023-6801,0.00112,0.26782
CVE-2023-6802,0.00289,0.49532
CVE-2023-6803,0.00088,0.22571
CVE-2023-6804,0.00046,0.11086
CVE-2023-6805,0.00173,0.35679
CVE-2023-6806,0.00145,0.31666
CVE-2023-6807,0.0011,0.26473
CVE-2023-6808,0.00127,0.29052
CVE-2023-6809,0.0011,0.26473
CVE-2023-6810,0.00228,0.42908
CVE-2023-6811,0.00832,0.72548
CVE-2023-6812,0.0019,0.38018
CVE-2023-6813,0.00753,0.7101
CVE-2023-6814,0.00048,0.11951
CVE-2023-6815,0.0012,0.28012
CVE-2023-6816,0.07006,0.90634
CVE-2023-6817,0.00056,0.14686
CVE-2023-6821,0.0027,0.47641
CVE-2023-6824,0.00305,0.50923
CVE-2023-6825,0.05977,0.89777
CVE-2023-6826,0.07851,0.91238
CVE-2023-6827,0.0483,0.88567
CVE-2023-6828,0.01987,0.82076
CVE-2023-6830,0.01088,0.76032
CVE-2023-6831,0.39732,0.9703
CVE-2023-6832,0.00245,0.45084
CVE-2023-6833,0.0005,0.12653
CVE-2023-6835,0.00206,0.40132
CVE-2023-6836,0.00206,0.40106
CVE-2023-6837,0.00214,0.41206
CVE-2023-6838,0.00385,0.56946
CVE-2023-6839,0.00194,0.38586
CVE-2023-6840,0.00068,0.18081
CVE-2023-6841,0.00299,0.50351
CVE-2023-6842,0.00191,0.38138
CVE-2023-6843,0.00146,0.31908
CVE-2023-6844,0.00149,0.32274
CVE-2023-6845,0.00082,0.21409
CVE-2023-6846,0.01653,0.80419
CVE-2023-6847,0.00275,0.48185
CVE-2023-6848,0.06381,0.9013
CVE-2023-6849,0.00391,0.57349
CVE-2023-6850,0.00454,0.6108
CVE-2023-6851,0.00563,0.65831
CVE-2023-6852,0.00338,0.5373
CVE-2023-6853,0.00338,0.5373
CVE-2023-6854,0.00106,0.25957
CVE-2023-6855,0.00659,0.68827
CVE-2023-6856,0.01927,0.81818
CVE-2023-6857,0.00495,0.63083
CVE-2023-6858,0.01843,0.8146
CVE-2023-6859,0.01231,0.77425
CVE-2023-6860,0.00638,0.68218
CVE-2023-6861,0.01843,0.8146
CVE-2023-6862,0.01312,0.7808
CVE-2023-6863,0.01354,0.78444
CVE-2023-6864,0.01231,0.77425
CVE-2023-6865,0.00735,0.70602
CVE-2023-6866,0.00451,0.60969
CVE-2023-6867,0.00579,0.66423
CVE-2023-6868,0.00202,0.39578
CVE-2023-6869,0.00221,0.41924
CVE-2023-6870,0.00222,0.41978
CVE-2023-6871,0.00202,0.39578
CVE-2023-6872,0.00267,0.47389
CVE-2023-6873,0.0075,0.70936
CVE-2023-6874,0.00127,0.28977
CVE-2023-6875,0.89935,0.99562
CVE-2023-6876,0.00169,0.35005
CVE-2023-6877,0.00604,0.67193
CVE-2023-6878,0.00327,0.52742
CVE-2023-6879,0.0075,0.70937
CVE-2023-6880,0.0011,0.26473
CVE-2023-6881,0.00181,0.3688
CVE-2023-6882,0.01987,0.82076
CVE-2023-6883,0.0012,0.28015
CVE-2023-6884,0.00144,0.31432
CVE-2023-6885,0.00229,0.43029
CVE-2023-6886,0.00426,0.59516
CVE-2023-6887,0.0035,0.54623
CVE-2023-6888,0.00426,0.5951
CVE-2023-6889,0.00175,0.35875
CVE-2023-6890,0.00175,0.35875
CVE-2023-6891,0.00088,0.22753
CVE-2023-6892,0.0011,0.26473
CVE-2023-6893,0.81696,0.99147
CVE-2023-6894,0.00233,0.43444
CVE-2023-6895,0.93197,0.99796
CVE-2023-6896,0.00222,0.42046
CVE-2023-6897,0.00153,0.32757
CVE-2023-6898,0.00229,0.43029
CVE-2023-6899,0.00434,0.60063
CVE-2023-6900,0.00245,0.45113
CVE-2023-6901,0.07475,0.90984
CVE-2023-6902,0.00357,0.5516
CVE-2023-6903,0.00236,0.43809
CVE-2023-6904,0.00078,0.20649
CVE-2023-6905,0.00179,0.36421
CVE-2023-6906,0.00284,0.48958
CVE-2023-6907,0.00244,0.45015
CVE-2023-6908,0.00339,0.53776
CVE-2023-6909,0.44832,0.97322
CVE-2023-6910,0.00186,0.37471
CVE-2023-6911,0.00421,0.59266
CVE-2023-6912,0.00175,0.35885
CVE-2023-6913,0.00152,0.32601
CVE-2023-6915,0.00048,0.11866
CVE-2023-6916,0.00267,0.47397
CVE-2023-6917,0.00055,0.14334
CVE-2023-6918,0.00373,0.56242
CVE-2023-6919,0.00294,0.49908
CVE-2023-6921,0.00212,0.41023
CVE-2023-6922,0.00396,0.57623
CVE-2023-6923,0.01516,0.79592
CVE-2023-6924,0.00291,0.49715
CVE-2023-6925,0.03895,0.87256
CVE-2023-6926,0.00167,0.34673
CVE-2023-6927,0.00711,0.70067
CVE-2023-6928,0.00211,0.40779
CVE-2023-6929,0.00223,0.42084
CVE-2023-6930,0.00194,0.38576
CVE-2023-6931,0.00678,0.69313
CVE-2023-6932,0.00044,0.10492
CVE-2023-6933,0.79415,0.99027
CVE-2023-6934,0.00137,0.30377
CVE-2023-6935,0.00252,0.45869
CVE-2023-6936,0.00267,0.47387
CVE-2023-6937,0.00255,0.46203
CVE-2023-6938,0.00148,0.32102
CVE-2023-6939,0.00043,0.10119
CVE-2023-6940,0.00417,0.58962
CVE-2023-6941,0.00155,0.33046
CVE-2023-6942,0.00161,0.33805
CVE-2023-6943,0.0085,0.7289
CVE-2023-6944,0.0017,0.35077
CVE-2023-6945,0.00209,0.40473
CVE-2023-6946,0.00082,0.21392
CVE-2023-6947,0.02265,0.83232
CVE-2023-6948,0.00081,0.21197
CVE-2023-6949,0.00063,0.16867
CVE-2023-6950,0.00081,0.21197
CVE-2023-6951,0.00096,0.24328
CVE-2023-6953,0.00146,0.31819
CVE-2023-6954,0.00171,0.35284
CVE-2023-6955,0.00053,0.13811
CVE-2023-6956,0.01516,0.79592
CVE-2023-6957,0.00146,0.31819
CVE-2023-6958,0.0011,0.26473
CVE-2023-6959,0.00118,0.27684
CVE-2023-6960,0.0019,0.37997
CVE-2023-6961,0.01516,0.79592
CVE-2023-6962,0.00681,0.69392
CVE-2023-6963,0.00366,0.55829
CVE-2023-6964,0.00232,0.43344
CVE-2023-6965,0.00139,0.30753
CVE-2023-6966,0.00395,0.57584
CVE-2023-6967,0.00497,0.63162
CVE-2023-6968,0.00047,0.11576
CVE-2023-6969,0.0017,0.35081
CVE-2023-6970,0.01516,0.79592
CVE-2023-6971,0.07959,0.91308
CVE-2023-6972,0.05123,0.88912
CVE-2023-6974,0.03669,0.86842
CVE-2023-6975,0.04131,0.87615
CVE-2023-6976,0.00317,0.51871
CVE-2023-6977,0.45469,0.97354
CVE-2023-6978,0.00093,0.23802
CVE-2023-6979,0.07222,0.90801
CVE-2023-6980,0.00436,0.60207
CVE-2023-6981,0.0075,0.70937
CVE-2023-6982,0.0011,0.26473
CVE-2023-6983,0.00153,0.32757
CVE-2023-6984,0.00057,0.14892
CVE-2023-6985,0.12006,0.93162
CVE-2023-6986,0.00129,0.29398
CVE-2023-6987,0.0033,0.53102
CVE-2023-6988,0.00137,0.30377
CVE-2023-6989,0.39106,0.9699
CVE-2023-6990,0.00112,0.26782
CVE-2023-6991,0.00453,0.61023
CVE-2023-6992,0.00057,0.14853
CVE-2023-6993,0.00106,0.25957
CVE-2023-6994,0.00164,0.34276
CVE-2023-6996,0.01515,0.79583
CVE-2023-6998,0.00056,0.14557
CVE-2023-6999,0.02013,0.822
CVE-2023-7002,0.17928,0.94632
CVE-2023-7003,0.00103,0.25423
CVE-2023-7004,0.00078,0.20601
CVE-2023-7005,0.00029,0.05183
CVE-2023-7006,0.00271,0.47771
CVE-2023-7007,0.00165,0.34434
CVE-2023-7008,0.00671,0.69116
CVE-2023-7009,0.00181,0.3681
CVE-2023-7010,0.0038,0.56682
CVE-2023-7011,0.00084,0.21905
CVE-2023-7012,0.00119,0.2789
CVE-2023-7013,0.00091,0.23388
CVE-2023-7014,0.01357,0.78462
CVE-2023-7015,0.01516,0.79592
CVE-2023-7016,0.00087,0.22484
CVE-2023-7017,0.00326,0.52649
CVE-2023-7018,0.00244,0.44997
CVE-2023-7019,0.00101,0.25078
CVE-2023-7020,0.00041,0.09311
CVE-2023-7021,0.00229,0.43029
CVE-2023-7022,0.00045,0.10884
CVE-2023-7023,0.00041,0.09311
CVE-2023-7024,0.07663,0.91122
CVE-2023-7025,0.00034,0.06566
CVE-2023-7026,0.00229,0.4296
CVE-2023-7027,0.00731,0.70525
CVE-2023-7028,0.93859,0.99862
CVE-2023-7029,0.00135,0.30151
CVE-2023-7030,0.00106,0.25957
CVE-2023-7031,0.0013,0.29516
CVE-2023-7032,0.00271,0.4778
CVE-2023-7033,0.00429,0.59747
CVE-2023-7035,0.00253,0.45969
CVE-2023-7036,0.00236,0.43878
CVE-2023-7037,0.00262,0.46796
CVE-2023-7038,0.00104,0.2564
CVE-2023-7039,0.01942,0.81876
CVE-2023-7040,0.00356,0.55034
CVE-2023-7041,0.00761,0.71147
CVE-2023-7042,0.0005,0.12805
CVE-2023-7043,0.00042,0.09871
CVE-2023-7044,0.00184,0.3718
CVE-2023-7045,0.00031,0.05709
CVE-2023-7046,0.00771,0.71361
CVE-2023-7047,0.00033,0.0602
CVE-2023-7048,0.00054,0.14102
CVE-2023-7049,0.00081,0.21054
CVE-2023-7050,0.00172,0.3553
CVE-2023-7051,0.00097,0.24555
CVE-2023-7052,0.00097,0.24555
CVE-2023-7053,0.00259,0.46559
CVE-2023-7054,0.00189,0.37882
CVE-2023-7055,0.0014,0.30769
CVE-2023-7056,0.00236,0.43878
CVE-2023-7057,0.00189,0.37882
CVE-2023-7058,0.00311,0.51432
CVE-2023-7059,0.00189,0.37882
CVE-2023-7060,0.00317,0.51815
CVE-2023-7061,0.05572,0.89396
CVE-2023-7062,0.01066,0.75811
CVE-2023-7063,0.01842,0.81456
CVE-2023-7064,0.0173,0.80855
CVE-2023-7065,0.00251,0.45773
CVE-2023-7066,0.00046,0.11322
CVE-2023-7067,0.00148,0.32097
CVE-2023-7068,0.00377,0.56427
CVE-2023-7069,0.0011,0.26473
CVE-2023-7070,0.00153,0.32813
CVE-2023-7071,0.00159,0.33615
CVE-2023-7072,0.01582,0.79973
CVE-2023-7073,0.00141,0.30987
CVE-2023-7074,0.00082,0.21409
CVE-2023-7075,0.00189,0.37882
CVE-2023-7076,0.00208,0.40365
CVE-2023-7077,0.00642,0.68298
CVE-2023-7078,0.00132,0.29727
CVE-2023-7079,0.00201,0.39406
CVE-2023-7080,0.00106,0.2589
CVE-2023-7081,0.00209,0.40627
CVE-2023-7082,0.06255,0.90012
CVE-2023-7083,0.00065,0.17464
CVE-2023-7084,0.0014,0.30771
CVE-2023-7085,0.00137,0.30405
CVE-2023-7089,0.00146,0.31819
CVE-2023-7090,0.00329,0.53027
CVE-2023-7091,0.00511,0.63847
CVE-2023-7092,0.00248,0.45447
CVE-2023-7093,0.00157,0.33336
CVE-2023-7094,0.00204,0.39743
CVE-2023-7095,0.00284,0.48958
CVE-2023-7096,0.00216,0.41392
CVE-2023-7097,0.00229,0.43029
CVE-2023-7098,0.00945,0.74362
CVE-2023-7099,0.00243,0.44938
CVE-2023-7100,0.00295,0.50011
CVE-2023-7101,0.69578,0.98553
CVE-2023-7102,0.03341,0.86215
CVE-2023-7103,0.00267,0.47412
CVE-2023-7104,0.00745,0.70844
CVE-2023-7105,0.0019,0.3804
CVE-2023-7106,0.00195,0.38759
CVE-2023-7107,0.00201,0.39405
CVE-2023-7108,0.0019,0.38054
CVE-2023-7109,0.00201,0.39405
CVE-2023-7110,0.00201,0.39488
CVE-2023-7111,0.00229,0.43029
CVE-2023-7113,0.0045,0.6091
CVE-2023-7114,0.00587,0.66697
CVE-2023-7115,0.00166,0.34527
CVE-2023-7116,0.05469,0.89275
CVE-2023-7123,0.00207,0.40155
CVE-2023-7124,0.00191,0.38115
CVE-2023-7125,0.00076,0.20018
CVE-2023-7126,0.00229,0.43029
CVE-2023-7127,0.00236,0.43809
CVE-2023-7128,0.00229,0.43029
CVE-2023-7129,0.00229,0.43029
CVE-2023-7130,0.00229,0.43029
CVE-2023-7131,0.00236,0.43809
CVE-2023-7132,0.002,0.39317
CVE-2023-7133,0.00191,0.38115
CVE-2023-7134,0.00423,0.59349
CVE-2023-7135,0.00236,0.43878
CVE-2023-7136,0.00236,0.43878
CVE-2023-7137,0.00229,0.43029
CVE-2023-7138,0.00229,0.43029
CVE-2023-7139,0.00223,0.4217
CVE-2023-7140,0.00223,0.4217
CVE-2023-7141,0.00216,0.41392
CVE-2023-7142,0.00223,0.4217
CVE-2023-7143,0.00209,0.40473
CVE-2023-7144,0.00231,0.43222
CVE-2023-7145,0.00232,0.43318
CVE-2023-7146,0.00232,0.43318
CVE-2023-7147,0.0035,0.54623
CVE-2023-7148,0.00389,0.57257
CVE-2023-7149,0.00185,0.37437
CVE-2023-7150,0.00719,0.70255
CVE-2023-7151,0.00163,0.34188
CVE-2023-7152,0.00936,0.74219
CVE-2023-7153,0.00162,0.33913
CVE-2023-7154,0.00155,0.33046
CVE-2023-7155,0.00229,0.43029
CVE-2023-7156,0.00236,0.43809
CVE-2023-7157,0.00229,0.43029
CVE-2023-7158,0.01764,0.81023
CVE-2023-7159,0.00426,0.59521
CVE-2023-7160,0.00177,0.36148
CVE-2023-7161,0.00231,0.43222
CVE-2023-7163,0.03048,0.85538
CVE-2023-7164,0.01423,0.78918
CVE-2023-7165,0.00444,0.60641
CVE-2023-7166,0.00351,0.54655
CVE-2023-7167,0.00151,0.32483
CVE-2023-7169,0.00045,0.1077
CVE-2023-7170,0.0016,0.33734
CVE-2023-7171,0.00246,0.45192
CVE-2023-7172,0.06358,0.90106
CVE-2023-7173,0.10918,0.9278
CVE-2023-7175,0.00216,0.41392
CVE-2023-7176,0.00214,0.41139
CVE-2023-7177,0.00214,0.41139
CVE-2023-7178,0.00179,0.36432
CVE-2023-7179,0.00214,0.41139
CVE-2023-7180,0.00031,0.05609
CVE-2023-7181,0.00297,0.50206
CVE-2023-7183,0.00225,0.42442
CVE-2023-7184,0.00225,0.42442
CVE-2023-7185,0.00225,0.42442
CVE-2023-7186,0.00173,0.35687
CVE-2023-7187,0.00073,0.1941
CVE-2023-7188,0.00193,0.38418
CVE-2023-7189,0.00173,0.35687
CVE-2023-7190,0.00173,0.35687
CVE-2023-7191,0.00173,0.35687
CVE-2023-7192,0.00031,0.05796
CVE-2023-7193,0.00203,0.39691
CVE-2023-7194,0.0016,0.33734
CVE-2023-7198,0.00171,0.35328
CVE-2023-7199,0.00266,0.4734
CVE-2023-7200,0.0016,0.33734
CVE-2023-7201,0.0042,0.59189
CVE-2023-7202,0.00092,0.23601
CVE-2023-7203,0.00077,0.20401
CVE-2023-7204,0.00444,0.60641
CVE-2023-7206,0.00065,0.17337
CVE-2023-7207,0.00472,0.61941
CVE-2023-7208,0.00734,0.70575
CVE-2023-7209,0.00527,0.64568
CVE-2023-7210,0.00797,0.71896
CVE-2023-7211,0.00803,0.72008
CVE-2023-7212,0.00283,0.48912
CVE-2023-7213,0.0027,0.47624
CVE-2023-7214,0.0027,0.47624
CVE-2023-7215,0.0016,0.33713
CVE-2023-7216,0.00391,0.57403
CVE-2023-7218,0.0026,0.46589
CVE-2023-7219,0.00268,0.47519
CVE-2023-7220,0.00284,0.48958
CVE-2023-7221,0.00284,0.48958
CVE-2023-7222,0.0026,0.46589
CVE-2023-7223,0.00147,0.31984
CVE-2023-7224,0.00221,0.41939
CVE-2023-7225,0.0017,0.35078
CVE-2023-7226,0.0016,0.33688
CVE-2023-7227,0.017,0.80699
CVE-2023-7232,0.00681,0.69392
CVE-2023-7233,0.00273,0.47971
CVE-2023-7234,0.00131,0.2968
CVE-2023-7235,0.0005,0.12727
CVE-2023-7236,0.01243,0.77533
CVE-2023-7237,0.00045,0.10789
CVE-2023-7238,0.00132,0.29791
CVE-2023-7240,0.00176,0.36092
CVE-2023-7241,0.00025,0.03971
CVE-2023-7242,0.00251,0.45767
CVE-2023-7243,0.00567,0.66024
CVE-2023-7244,0.00567,0.66024
CVE-2023-7245,0.00163,0.34007
CVE-2023-7246,0.00151,0.32483
CVE-2023-7247,0.00459,0.61371
CVE-2023-7248,0.00215,0.41269
CVE-2023-7249,0.00202,0.39583
CVE-2023-7250,0.00415,0.58863
CVE-2023-7251,0.00173,0.3562
CVE-2023-7252,0.00224,0.42309
CVE-2023-7253,0.0042,0.59189
CVE-2023-7256,0.00054,0.13862
CVE-2023-7258,0.00051,0.1294
CVE-2023-7259,0.00086,0.22208
CVE-2023-7260,0.00182,0.36985
CVE-2023-7261,0.00017,0.02177
CVE-2023-7263,0.00043,0.09937
CVE-2023-7264,0.00894,0.73586
CVE-2023-7265,0.00019,0.0273
CVE-2023-7266,0.00066,0.17493
CVE-2023-7268,0.00135,0.30129
CVE-2023-7269,0.00111,0.26713
CVE-2023-7270,0.00053,0.13547
CVE-2023-7271,0.0002,0.02839
CVE-2023-7272,0.00316,0.51734
CVE-2023-7273,0.00042,0.09902
CVE-2023-7279,0.00211,0.40853
CVE-2023-7281,0.00048,0.12032
CVE-2023-7282,0.00048,0.12032
CVE-2023-7286,0.00162,0.33864
CVE-2023-7287,0.00074,0.19666
CVE-2023-7288,0.00052,0.13234
CVE-2023-7289,0.00052,0.13234
CVE-2023-7290,0.00059,0.15527
CVE-2023-7291,0.00138,0.30572
CVE-2023-7292,0.00052,0.13234
CVE-2023-7293,0.00059,0.15527
CVE-2023-7294,0.0007,0.18715
CVE-2023-7295,0.00274,0.48125
CVE-2023-7296,0.00058,0.1517
CVE-2023-7298,0.00099,0.24901
CVE-2023-7299,0.00082,0.21353
CVE-2023-7300,0.00032,0.05811
CVE-2024-0001,0.00205,0.39897
CVE-2024-0002,0.0017,0.35057
CVE-2024-0003,0.00152,0.32732
CVE-2024-0004,0.00133,0.29921
CVE-2024-0005,0.00137,0.30484
CVE-2024-0006,0.00067,0.17985
CVE-2024-0007,0.00875,0.73304
CVE-2024-0008,0.00495,0.631
CVE-2024-0009,0.00094,0.23937
CVE-2024-0010,0.01321,0.78164
CVE-2024-0011,0.01513,0.79571
CVE-2024-0012,0.9418,0.9991
CVE-2024-0014,0.00015,0.01634
CVE-2024-0015,0.01881,0.81612
CVE-2024-0016,0.0012,0.2806
CVE-2024-0017,0.00014,0.01127
CVE-2024-0018,0.00015,0.01634
CVE-2024-0019,0.00014,0.0119
CVE-2024-0020,0.00016,0.01851
CVE-2024-0021,0.00015,0.01575
CVE-2024-0022,0.00016,0.01851
CVE-2024-0023,0.01236,0.77462
CVE-2024-0024,0.00014,0.01284
CVE-2024-0025,0.00014,0.01098
CVE-2024-0026,0.00015,0.01402
CVE-2024-0027,0.00015,0.01407
CVE-2024-0029,0.00015,0.01539
CVE-2024-0030,0.02417,0.83745
CVE-2024-0031,0.00787,0.71719
CVE-2024-0032,0.00072,0.1917
CVE-2024-0033,0.00024,0.03782
CVE-2024-0034,0.00014,0.01098
CVE-2024-0035,0.00015,0.01634
CVE-2024-0036,0.00014,0.01284
CVE-2024-0037,0.00013,0.00987
CVE-2024-0038,0.00014,0.01284
CVE-2024-0039,0.20649,0.95111
CVE-2024-0040,0.24589,0.9568
CVE-2024-0041,0.00012,0.00822
CVE-2024-0042,0.0003,0.05486
CVE-2024-0043,0.00015,0.01442
CVE-2024-0044,0.0231,0.8339
CVE-2024-0045,0.00152,0.32684
CVE-2024-0046,0.00014,0.01098
CVE-2024-0047,0.00099,0.2484
CVE-2024-0048,0.00015,0.01634
CVE-2024-0049,0.00018,0.02263
CVE-2024-0050,0.00017,0.02066
CVE-2024-0051,0.00015,0.01634
CVE-2024-0052,0.00015,0.01552
CVE-2024-0053,0.00015,0.01426
CVE-2024-0054,0.00264,0.4706
CVE-2024-0055,0.00264,0.4706
CVE-2024-0056,0.00323,0.52408
CVE-2024-0057,0.08642,0.91656
CVE-2024-0066,0.00072,0.19157
CVE-2024-0067,0.00109,0.2631
CVE-2024-0068,0.0006,0.15917
CVE-2024-0071,0.00059,0.15495
CVE-2024-0072,0.00059,0.15548
CVE-2024-0073,0.00057,0.14932
CVE-2024-0074,0.00053,0.13671
CVE-2024-0075,0.00051,0.1285
CVE-2024-0076,0.00059,0.15548
CVE-2024-0077,0.00048,0.11926
CVE-2024-0078,0.00053,0.13671
CVE-2024-0079,0.00052,0.13253
CVE-2024-0080,0.00056,0.14574
CVE-2024-0081,0.00271,0.47771
CVE-2024-0082,0.00041,0.09251
CVE-2024-0083,0.00542,0.65174
CVE-2024-0084,0.00048,0.12126
CVE-2024-0085,0.00039,0.08603
CVE-2024-0086,0.00049,0.12387
CVE-2024-0087,0.00592,0.66831
CVE-2024-0088,0.00244,0.45055
CVE-2024-0089,0.00058,0.15096
CVE-2024-0090,0.0007,0.18753
CVE-2024-0091,0.0005,0.12534
CVE-2024-0092,0.00049,0.12485
CVE-2024-0093,0.00056,0.14562
CVE-2024-0094,0.00049,0.12387
CVE-2024-0095,0.00504,0.63479
CVE-2024-0096,0.0005,0.12701
CVE-2024-0097,0.00048,0.12073
CVE-2024-0098,0.00025,0.04053
CVE-2024-0099,0.00049,0.12211
CVE-2024-0100,0.00256,0.46347
CVE-2024-0101,0.00387,0.57076
CVE-2024-0102,0.00101,0.25078
CVE-2024-0103,0.0014,0.30774
CVE-2024-0104,0.00097,0.2446
CVE-2024-0105,0.00054,0.14062
CVE-2024-0106,0.0004,0.09106
CVE-2024-0107,0.00085,0.22129
CVE-2024-0108,0.00054,0.14011
CVE-2024-0109,0.00102,0.25313
CVE-2024-0110,0.00094,0.23906
CVE-2024-0111,0.00115,0.27235
CVE-2024-0112,0.00014,0.01296
CVE-2024-0113,0.00216,0.41367
CVE-2024-0114,0.00013,0.01012
CVE-2024-0115,0.00101,0.25153
CVE-2024-0116,0.00281,0.48705
CVE-2024-0117,0.00078,0.20588
CVE-2024-0118,0.00078,0.20588
CVE-2024-0119,0.00078,0.20588
CVE-2024-0120,0.00078,0.20588
CVE-2024-0121,0.00078,0.20588
CVE-2024-0122,0.00079,0.20828
CVE-2024-0123,0.00147,0.32025
CVE-2024-0124,0.00131,0.2963
CVE-2024-0125,0.00131,0.2963
CVE-2024-0126,0.00068,0.18107
CVE-2024-0127,0.00074,0.1969
CVE-2024-0128,0.00031,0.05703
CVE-2024-0129,0.00047,0.11434
CVE-2024-0130,0.00079,0.20837
CVE-2024-0131,0.00021,0.03237
CVE-2024-0132,0.04175,0.87681
CVE-2024-0133,0.00073,0.19528
CVE-2024-0134,0.00078,0.20549
CVE-2024-0135,0.0007,0.18566
CVE-2024-0136,0.0007,0.18566
CVE-2024-0137,0.00038,0.08175
CVE-2024-0138,0.00175,0.3583
CVE-2024-0139,0.00018,0.02401
CVE-2024-0140,0.00067,0.17961
CVE-2024-0141,0.00048,0.11966
CVE-2024-0142,0.0006,0.15939
CVE-2024-0143,0.0006,0.15939
CVE-2024-0144,0.00046,0.11312
CVE-2024-0145,0.00048,0.11903
CVE-2024-0146,0.00017,0.02024
CVE-2024-0147,0.0002,0.0287
CVE-2024-0148,0.00025,0.03949
CVE-2024-0149,0.00017,0.02234
CVE-2024-0150,0.0002,0.0287
CVE-2024-0151,0.0025,0.45687
CVE-2024-0153,0.00052,0.13177
CVE-2024-0154,0.00047,0.11733
CVE-2024-0155,0.0007,0.18674
CVE-2024-0156,0.00054,0.14049
CVE-2024-0157,0.00374,0.56271
CVE-2024-0158,0.00059,0.15534
CVE-2024-0159,0.00051,0.13008
CVE-2024-0160,0.00097,0.24597
CVE-2024-0161,0.00037,0.07911
CVE-2024-0162,0.00049,0.12222
CVE-2024-0163,0.00041,0.09283
CVE-2024-0164,0.00624,0.67852
CVE-2024-0165,0.00701,0.69827
CVE-2024-0166,0.00624,0.67852
CVE-2024-0167,0.006,0.67072
CVE-2024-0168,0.00675,0.69215
CVE-2024-0169,0.00541,0.65126
CVE-2024-0170,0.00675,0.69215
CVE-2024-0171,0.00036,0.0784
CVE-2024-0172,0.00088,0.22592
CVE-2024-0173,0.00047,0.11733
CVE-2024-0179,0.00026,0.04187
CVE-2024-0181,0.00209,0.40473
CVE-2024-0182,0.002,0.39266
CVE-2024-0183,0.00209,0.40473
CVE-2024-0184,0.00209,0.40473
CVE-2024-0185,0.00393,0.57495
CVE-2024-0186,0.00232,0.43285
CVE-2024-0187,0.00228,0.42841
CVE-2024-0188,0.00224,0.42331
CVE-2024-0189,0.00189,0.37882
CVE-2024-0190,0.00177,0.36229
CVE-2024-0191,0.00213,0.41133
CVE-2024-0192,0.00178,0.36262
CVE-2024-0193,0.00618,0.67628
CVE-2024-0194,0.0035,0.54623
CVE-2024-0195,0.81057,0.99115
CVE-2024-0196,0.00446,0.60726
CVE-2024-0197,0.01381,0.7863
CVE-2024-0199,0.00077,0.20476
CVE-2024-0200,0.48547,0.9752
CVE-2024-0201,0.00102,0.25302
CVE-2024-0202,0.00119,0.27917
CVE-2024-0203,0.00094,0.23908
CVE-2024-0204,0.93726,0.99846
CVE-2024-0206,0.00049,0.12446
CVE-2024-0207,0.00081,0.21052
CVE-2024-0208,0.00149,0.32204
CVE-2024-0209,0.00081,0.21052
CVE-2024-0210,0.00081,0.21052
CVE-2024-0211,0.00081,0.21052
CVE-2024-0212,0.00668,0.69052
CVE-2024-0213,0.0004,0.09173
CVE-2024-0216,0.00106,0.25957
CVE-2024-0217,0.00053,0.13634
CVE-2024-0218,0.0034,0.53827
CVE-2024-0219,0.00208,0.4034
CVE-2024-0220,0.00255,0.46214
CVE-2024-0221,0.02028,0.82271
CVE-2024-0222,0.0085,0.72909
CVE-2024-0223,0.00778,0.71511
CVE-2024-0224,0.00815,0.722
CVE-2024-0225,0.00815,0.722
CVE-2024-0226,0.00155,0.3313
CVE-2024-0229,0.00563,0.65871
CVE-2024-0230,0.06772,0.90447
CVE-2024-0231,0.00095,0.24167
CVE-2024-0232,0.00062,0.16417
