#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-0233,0.00163,0.34188
CVE-2024-0235,0.48867,0.9754
CVE-2024-0236,0.0066,0.68846
CVE-2024-0237,0.00483,0.62555
CVE-2024-0238,0.01144,0.76618
CVE-2024-0239,0.00163,0.34188
CVE-2024-0240,0.00092,0.23548
CVE-2024-0241,0.01596,0.80085
CVE-2024-0242,0.003,0.50434
CVE-2024-0243,0.00135,0.30146
CVE-2024-0244,0.01439,0.79027
CVE-2024-0245,0.0001,0.00533
CVE-2024-0246,0.00187,0.37589
CVE-2024-0247,0.00236,0.43809
CVE-2024-0248,0.0023,0.43084
CVE-2024-0250,0.09143,0.91943
CVE-2024-0251,0.01288,0.77902
CVE-2024-0252,0.19113,0.94859
CVE-2024-0253,0.08029,0.91351
CVE-2024-0254,0.00144,0.31385
CVE-2024-0255,0.00136,0.30298
CVE-2024-0256,0.00145,0.31666
CVE-2024-0257,0.00068,0.18042
CVE-2024-0258,0.00082,0.2143
CVE-2024-0259,0.00046,0.11042
CVE-2024-0260,0.00148,0.32049
CVE-2024-0261,0.00976,0.74781
CVE-2024-0262,0.00205,0.39844
CVE-2024-0263,0.00923,0.74033
CVE-2024-0264,0.00412,0.58705
CVE-2024-0265,0.00654,0.68682
CVE-2024-0266,0.00186,0.37511
CVE-2024-0267,0.00195,0.3872
CVE-2024-0268,0.003,0.50504
CVE-2024-0269,0.08029,0.91351
CVE-2024-0270,0.00195,0.38619
CVE-2024-0271,0.00195,0.38619
CVE-2024-0272,0.00195,0.38619
CVE-2024-0273,0.00195,0.38619
CVE-2024-0274,0.00195,0.38619
CVE-2024-0275,0.00195,0.38619
CVE-2024-0276,0.00195,0.38619
CVE-2024-0277,0.00195,0.38619
CVE-2024-0278,0.00195,0.38619
CVE-2024-0279,0.00195,0.38619
CVE-2024-0280,0.00195,0.38619
CVE-2024-0281,0.00195,0.38619
CVE-2024-0282,0.00189,0.37882
CVE-2024-0283,0.00189,0.37882
CVE-2024-0284,0.00189,0.37882
CVE-2024-0285,0.00048,0.12132
CVE-2024-0286,0.00172,0.35445
CVE-2024-0287,0.00229,0.43029
CVE-2024-0288,0.00229,0.43029
CVE-2024-0289,0.00685,0.69488
CVE-2024-0290,0.00229,0.43029
CVE-2024-0291,0.07269,0.90834
CVE-2024-0292,0.05487,0.89296
CVE-2024-0293,0.05487,0.89296
CVE-2024-0294,0.04224,0.87742
CVE-2024-0295,0.04224,0.87742
CVE-2024-0296,0.04224,0.87742
CVE-2024-0297,0.04224,0.87742
CVE-2024-0298,0.04224,0.87742
CVE-2024-0299,0.04224,0.87742
CVE-2024-0300,0.02075,0.82473
CVE-2024-0301,0.00229,0.43029
CVE-2024-0302,0.00299,0.50351
CVE-2024-0303,0.00261,0.46718
CVE-2024-0304,0.00261,0.46718
CVE-2024-0305,0.93733,0.99847
CVE-2024-0306,0.00218,0.41619
CVE-2024-0307,0.00218,0.41619
CVE-2024-0308,0.00248,0.45363
CVE-2024-0310,0.00273,0.47944
CVE-2024-0311,0.01081,0.75966
CVE-2024-0312,0.00051,0.12998
CVE-2024-0313,0.00051,0.12998
CVE-2024-0314,0.00192,0.38369
CVE-2024-0315,0.00158,0.33379
CVE-2024-0316,0.00157,0.33339
CVE-2024-0317,0.00275,0.48146
CVE-2024-0318,0.00192,0.38369
CVE-2024-0319,0.00151,0.32578
CVE-2024-0320,0.00192,0.38369
CVE-2024-0321,0.00224,0.42344
CVE-2024-0322,0.0017,0.35257
CVE-2024-0323,0.00085,0.22099
CVE-2024-0324,0.6241,0.98224
CVE-2024-0325,0.00198,0.3913
CVE-2024-0326,0.00307,0.51043
CVE-2024-0333,0.00162,0.33961
CVE-2024-0334,0.00159,0.33518
CVE-2024-0335,0.00352,0.54837
CVE-2024-0336,0.0017,0.35035
CVE-2024-0337,0.04302,0.87856
CVE-2024-0338,0.00281,0.4868
CVE-2024-0340,0.00042,0.09826
CVE-2024-0341,0.00349,0.54519
CVE-2024-0342,0.00231,0.43222
CVE-2024-0343,0.00194,0.38584
CVE-2024-0344,0.00225,0.42442
CVE-2024-0345,0.0022,0.41894
CVE-2024-0346,0.00185,0.37437
CVE-2024-0347,0.00173,0.35644
CVE-2024-0348,0.00401,0.57948
CVE-2024-0349,0.00097,0.24554
CVE-2024-0350,0.00148,0.32049
CVE-2024-0351,0.0017,0.35265
CVE-2024-0352,0.85577,0.99332
CVE-2024-0353,0.00046,0.11199
CVE-2024-0354,0.00384,0.56891
CVE-2024-0355,0.00229,0.43029
CVE-2024-0356,0.00177,0.36153
CVE-2024-0357,0.00225,0.42442
CVE-2024-0358,0.00223,0.42171
CVE-2024-0359,0.00236,0.43809
CVE-2024-0360,0.00229,0.43029
CVE-2024-0361,0.00229,0.43029
CVE-2024-0362,0.00229,0.43029
CVE-2024-0363,0.00229,0.43029
CVE-2024-0364,0.00229,0.43029
CVE-2024-0365,0.00503,0.63424
CVE-2024-0366,0.00146,0.31901
CVE-2024-0367,0.00159,0.33518
CVE-2024-0368,0.03233,0.85996
CVE-2024-0369,0.00118,0.27684
CVE-2024-0370,0.00118,0.27684
CVE-2024-0371,0.00118,0.27684
CVE-2024-0372,0.00134,0.30004
CVE-2024-0373,0.00059,0.15508
CVE-2024-0374,0.00059,0.15508
CVE-2024-0376,0.02204,0.83047
CVE-2024-0377,0.05517,0.89326
CVE-2024-0378,0.11984,0.93157
CVE-2024-0379,0.14631,0.93907
CVE-2024-0380,0.057,0.89531
CVE-2024-0381,0.01736,0.80888
CVE-2024-0382,0.01355,0.7845
CVE-2024-0383,0.01325,0.78196
CVE-2024-0384,0.01355,0.7845
CVE-2024-0385,0.01845,0.81464
CVE-2024-0386,0.15445,0.9409
CVE-2024-0387,0.00164,0.34251
CVE-2024-0389,0.00331,0.5317
CVE-2024-0390,0.00241,0.44738
CVE-2024-0392,0.00015,0.01436
CVE-2024-0394,0.00048,0.12072
CVE-2024-0396,0.02105,0.82617
CVE-2024-0397,0.00855,0.72978
CVE-2024-0399,0.04798,0.88524
CVE-2024-0400,0.01094,0.76079
CVE-2024-0401,0.01674,0.80531
CVE-2024-0402,0.24748,0.95692
CVE-2024-0403,0.00173,0.35574
CVE-2024-0404,0.0031,0.51293
CVE-2024-0405,0.00425,0.59501
CVE-2024-0406,0.07843,0.9123
CVE-2024-0407,0.00126,0.28969
CVE-2024-0408,0.00061,0.16329
CVE-2024-0409,0.00068,0.18184
CVE-2024-0410,0.00088,0.22597
CVE-2024-0411,0.00194,0.3857
CVE-2024-0412,0.00213,0.41115
CVE-2024-0413,0.00213,0.41115
CVE-2024-0414,0.00213,0.41115
CVE-2024-0415,0.00239,0.4436
CVE-2024-0416,0.01522,0.7963
CVE-2024-0417,0.01522,0.7963
CVE-2024-0418,0.00994,0.7502
CVE-2024-0419,0.00421,0.59248
CVE-2024-0420,0.00262,0.46796
CVE-2024-0421,0.00503,0.63436
CVE-2024-0422,0.00172,0.3553
CVE-2024-0423,0.00172,0.3553
CVE-2024-0424,0.00172,0.3553
CVE-2024-0425,0.0018,0.36725
CVE-2024-0426,0.00229,0.43029
CVE-2024-0427,0.00142,0.31187
CVE-2024-0428,0.00069,0.18393
CVE-2024-0429,0.00055,0.14199
CVE-2024-0430,0.00052,0.13253
CVE-2024-0431,0.00082,0.21312
CVE-2024-0432,0.00059,0.15508
CVE-2024-0433,0.00059,0.15508
CVE-2024-0434,0.00443,0.60602
CVE-2024-0435,0.0021,0.40684
CVE-2024-0436,0.00157,0.33291
CVE-2024-0437,0.00191,0.382
CVE-2024-0438,0.01266,0.77707
CVE-2024-0439,0.0017,0.35256
CVE-2024-0440,0.00163,0.34028
CVE-2024-0442,0.00226,0.42626
CVE-2024-0443,0.00066,0.17718
CVE-2024-0444,0.0126,0.77653
CVE-2024-0445,0.00309,0.5118
CVE-2024-0446,0.00302,0.50622
CVE-2024-0447,0.00118,0.27684
CVE-2024-0448,0.00202,0.39537
CVE-2024-0449,0.00187,0.37689
CVE-2024-0450,0.00149,0.32276
CVE-2024-0451,0.00238,0.44185
CVE-2024-0452,0.00175,0.35924
CVE-2024-0453,0.00138,0.3051
CVE-2024-0454,0.00071,0.18911
CVE-2024-0455,0.00199,0.39202
CVE-2024-0456,0.00066,0.17485
CVE-2024-0459,0.00223,0.4217
CVE-2024-0460,0.00225,0.42442
CVE-2024-0461,0.00225,0.42442
CVE-2024-0462,0.00225,0.42442
CVE-2024-0463,0.00225,0.42442
CVE-2024-0464,0.00207,0.40155
CVE-2024-0465,0.00609,0.67345
CVE-2024-0466,0.00238,0.44236
CVE-2024-0467,0.00185,0.37437
CVE-2024-0468,0.0035,0.54623
CVE-2024-0469,0.00225,0.42442
CVE-2024-0470,0.00225,0.42442
CVE-2024-0471,0.00225,0.42442
CVE-2024-0472,0.00229,0.4296
CVE-2024-0473,0.00225,0.42442
CVE-2024-0474,0.00231,0.43222
CVE-2024-0475,0.00225,0.42442
CVE-2024-0476,0.00209,0.40473
CVE-2024-0477,0.00225,0.42442
CVE-2024-0478,0.00225,0.42442
CVE-2024-0479,0.00231,0.43222
CVE-2024-0480,0.00231,0.43222
CVE-2024-0481,0.00225,0.42442
CVE-2024-0482,0.00225,0.42442
CVE-2024-0483,0.00225,0.42442
CVE-2024-0484,0.00289,0.49519
CVE-2024-0485,0.00289,0.49519
CVE-2024-0486,0.00225,0.42442
CVE-2024-0487,0.00225,0.42442
CVE-2024-0488,0.00225,0.42442
CVE-2024-0489,0.00225,0.42442
CVE-2024-0490,0.00252,0.45858
CVE-2024-0491,0.0017,0.3525
CVE-2024-0492,0.00229,0.43029
CVE-2024-0493,0.00229,0.43029
CVE-2024-0494,0.00229,0.43029
CVE-2024-0495,0.00229,0.43029
CVE-2024-0496,0.00229,0.43029
CVE-2024-0497,0.00225,0.42442
CVE-2024-0498,0.00225,0.42442
CVE-2024-0499,0.00209,0.40473
CVE-2024-0500,0.00209,0.40473
CVE-2024-0501,0.00209,0.40473
CVE-2024-0502,0.00223,0.4217
CVE-2024-0503,0.00189,0.37882
CVE-2024-0504,0.00176,0.36013
CVE-2024-0505,0.00419,0.59124
CVE-2024-0506,0.00202,0.39537
CVE-2024-0507,0.44682,0.97315
CVE-2024-0508,0.00187,0.37587
CVE-2024-0509,0.54401,0.97817
CVE-2024-0510,0.00302,0.50608
CVE-2024-0511,0.00059,0.15508
CVE-2024-0512,0.00082,0.21312
CVE-2024-0513,0.00064,0.17171
CVE-2024-0514,0.00106,0.25826
CVE-2024-0515,0.00064,0.17171
CVE-2024-0516,0.00497,0.63181
CVE-2024-0517,0.67368,0.98452
CVE-2024-0518,0.00833,0.72569
CVE-2024-0519,0.0483,0.88566
CVE-2024-0520,0.02256,0.83202
CVE-2024-0521,0.00188,0.3781
CVE-2024-0522,0.00099,0.24793
CVE-2024-0523,0.00229,0.43029
CVE-2024-0524,0.00231,0.43185
CVE-2024-0525,0.00231,0.43185
CVE-2024-0526,0.00231,0.43185
CVE-2024-0527,0.00225,0.42448
CVE-2024-0528,0.00231,0.43185
CVE-2024-0529,0.00229,0.43029
CVE-2024-0530,0.00231,0.43185
CVE-2024-0531,0.00987,0.74931
CVE-2024-0532,0.01157,0.76733
CVE-2024-0533,0.00987,0.74931
CVE-2024-0534,0.00987,0.74931
CVE-2024-0535,0.00282,0.48808
CVE-2024-0536,0.0073,0.70505
CVE-2024-0537,0.0073,0.70505
CVE-2024-0538,0.0073,0.70505
CVE-2024-0539,0.0073,0.70505
CVE-2024-0540,0.00312,0.51471
CVE-2024-0541,0.0073,0.70505
CVE-2024-0542,0.0073,0.70505
CVE-2024-0543,0.00194,0.38527
CVE-2024-0545,0.00147,0.31972
CVE-2024-0546,0.00615,0.67532
CVE-2024-0547,0.00615,0.67532
CVE-2024-0548,0.00615,0.67532
CVE-2024-0549,0.00668,0.69047
CVE-2024-0550,0.00634,0.68095
CVE-2024-0551,0.00419,0.59122
CVE-2024-0552,0.01713,0.80753
CVE-2024-0553,0.02276,0.83263
CVE-2024-0554,0.00162,0.33871
CVE-2024-0555,0.00093,0.23775
CVE-2024-0556,0.00167,0.34659
CVE-2024-0557,0.00232,0.43295
CVE-2024-0558,0.00219,0.41752
CVE-2024-0559,0.00191,0.38161
CVE-2024-0560,0.00199,0.39219
CVE-2024-0561,0.00203,0.39659
CVE-2024-0562,0.00071,0.18822
CVE-2024-0563,0.0024,0.44652
CVE-2024-0564,0.00091,0.23398
CVE-2024-0565,0.00453,0.6104
CVE-2024-0566,0.07069,0.90676
CVE-2024-0567,0.00605,0.67235
CVE-2024-0568,0.00091,0.23498
CVE-2024-0569,0.0034,0.53852
CVE-2024-0570,0.00281,0.48666
CVE-2024-0571,0.00252,0.45887
CVE-2024-0572,0.00332,0.53175
CVE-2024-0573,0.0045,0.60913
CVE-2024-0574,0.0045,0.60913
CVE-2024-0575,0.00332,0.53175
CVE-2024-0576,0.00332,0.53175
CVE-2024-0577,0.00332,0.53175
CVE-2024-0578,0.00332,0.53175
CVE-2024-0579,0.03007,0.85443
CVE-2024-0580,0.00202,0.39562
CVE-2024-0581,0.00052,0.13253
CVE-2024-0582,0.01415,0.78869
CVE-2024-0585,0.0011,0.26473
CVE-2024-0586,0.0011,0.26473
CVE-2024-0587,0.01516,0.79592
CVE-2024-0588,0.08842,0.91762
CVE-2024-0589,0.0045,0.6091
CVE-2024-0590,0.26969,0.95952
CVE-2024-0591,0.02543,0.8417
CVE-2024-0592,0.00071,0.1907
CVE-2024-0593,0.00653,0.68644
CVE-2024-0594,0.00637,0.68186
CVE-2024-0595,0.00189,0.37925
CVE-2024-0596,0.00235,0.43597
CVE-2024-0597,0.00187,0.37689
CVE-2024-0598,0.00405,0.58224
CVE-2024-0599,0.00185,0.37437
CVE-2024-0601,0.00175,0.35821
CVE-2024-0602,0.0024,0.4465
CVE-2024-0603,0.00409,0.58479
CVE-2024-0604,0.00306,0.50962
CVE-2024-0605,0.00423,0.59379
CVE-2024-0606,0.00414,0.58825
CVE-2024-0607,0.00042,0.09892
CVE-2024-0608,0.00937,0.74226
CVE-2024-0609,0.02684,0.84609
CVE-2024-0610,0.0189,0.81654
CVE-2024-0611,0.00421,0.59242
CVE-2024-0612,0.00187,0.37689
CVE-2024-0613,0.00326,0.52592
CVE-2024-0614,0.00306,0.50962
CVE-2024-0615,0.00744,0.70827
CVE-2024-0616,0.00744,0.70827
CVE-2024-0617,0.00408,0.58417
CVE-2024-0618,0.00291,0.49682
CVE-2024-0619,0.00143,0.31306
CVE-2024-0620,0.00744,0.70827
CVE-2024-0621,0.00324,0.52501
CVE-2024-0622,0.00039,0.08642
CVE-2024-0623,0.0415,0.87638
CVE-2024-0624,0.06597,0.90307
CVE-2024-0625,0.00308,0.51114
CVE-2024-0626,0.00586,0.66683
CVE-2024-0627,0.00093,0.23861
CVE-2024-0628,0.00134,0.30044
CVE-2024-0629,0.00527,0.64563
CVE-2024-0630,0.00248,0.45428
CVE-2024-0631,0.00527,0.64563
CVE-2024-0632,0.00097,0.24434
CVE-2024-0637,0.49153,0.97554
CVE-2024-0638,0.00039,0.08745
CVE-2024-0639,0.00026,0.04273
CVE-2024-0640,0.00019,0.02741
CVE-2024-0641,0.00026,0.04273
CVE-2024-0642,0.00561,0.65782
CVE-2024-0643,0.00578,0.66409
CVE-2024-0645,0.00054,0.14085
CVE-2024-0646,0.00056,0.14546
CVE-2024-0647,0.00232,0.4328
CVE-2024-0648,0.0036,0.55405
CVE-2024-0649,0.00261,0.46718
CVE-2024-0650,0.0022,0.41894
CVE-2024-0651,0.00253,0.45935
CVE-2024-0652,0.00223,0.42209
CVE-2024-0653,0.00159,0.33624
CVE-2024-0654,0.00067,0.17806
CVE-2024-0655,0.00246,0.45195
CVE-2024-0656,0.00271,0.47803
CVE-2024-0657,0.00248,0.45428
CVE-2024-0658,0.00271,0.47803
CVE-2024-0659,0.00248,0.45428
CVE-2024-0660,0.00056,0.14572
CVE-2024-0662,0.00187,0.37571
CVE-2024-0664,0.00248,0.45428
CVE-2024-0665,0.01553,0.79817
CVE-2024-0667,0.00074,0.19741
CVE-2024-0668,0.03877,0.87224
CVE-2024-0669,0.00145,0.31598
CVE-2024-0670,0.0005,0.12549
CVE-2024-0671,0.00062,0.165
CVE-2024-0672,0.00319,0.5209
CVE-2024-0673,0.00223,0.42251
CVE-2024-0674,0.00031,0.05584
CVE-2024-0675,0.00112,0.26885
CVE-2024-0676,0.00043,0.10034
CVE-2024-0677,0.00043,0.09967
CVE-2024-0678,0.00466,0.61667
CVE-2024-0679,0.24561,0.95677
CVE-2024-0680,0.00744,0.70827
CVE-2024-0681,0.00686,0.69511
CVE-2024-0682,0.00681,0.69392
CVE-2024-0683,0.3191,0.96439
CVE-2024-0684,0.0009,0.23201
CVE-2024-0685,0.021,0.82586
CVE-2024-0687,0.00681,0.69392
CVE-2024-0688,0.00205,0.3988
CVE-2024-0689,0.00205,0.3988
CVE-2024-0690,0.00074,0.19667
CVE-2024-0691,0.00248,0.45428
CVE-2024-0692,0.58141,0.98012
CVE-2024-0693,0.00818,0.72266
CVE-2024-0695,0.00323,0.52414
CVE-2024-0696,0.00189,0.37882
CVE-2024-0697,0.01618,0.80218
CVE-2024-0698,0.0011,0.26473
CVE-2024-0699,0.05718,0.89552
CVE-2024-0700,0.00197,0.38924
CVE-2024-0701,0.00527,0.64563
CVE-2024-0702,0.00232,0.43343
CVE-2024-0703,0.00248,0.45428
CVE-2024-0705,0.01769,0.81076
CVE-2024-0708,0.00681,0.69392
CVE-2024-0709,0.0071,0.70044
CVE-2024-0710,0.06861,0.90516
CVE-2024-0711,0.00192,0.38369
CVE-2024-0712,0.00122,0.28404
CVE-2024-0714,0.03649,0.8681
CVE-2024-0715,0.00765,0.71269
CVE-2024-0716,0.00075,0.1982
CVE-2024-0717,0.00842,0.72737
CVE-2024-0718,0.00219,0.41787
CVE-2024-0719,0.00191,0.38095
CVE-2024-0720,0.00223,0.42096
CVE-2024-0721,0.00185,0.37437
CVE-2024-0722,0.00185,0.37437
CVE-2024-0723,0.00344,0.54188
CVE-2024-0725,0.00344,0.54188
CVE-2024-0726,0.0022,0.41894
CVE-2024-0727,0.00119,0.27919
CVE-2024-0728,0.00341,0.53889
CVE-2024-0729,0.00225,0.42442
CVE-2024-0730,0.00225,0.42442
CVE-2024-0731,0.00305,0.50886
CVE-2024-0732,0.00305,0.50886
CVE-2024-0733,0.00225,0.42442
CVE-2024-0734,0.00225,0.42442
CVE-2024-0735,0.00229,0.43029
CVE-2024-0736,0.00305,0.50886
CVE-2024-0737,0.00615,0.67532
CVE-2024-0738,0.00438,0.60287
CVE-2024-0739,0.00409,0.58479
CVE-2024-0740,0.04993,0.88756
CVE-2024-0741,0.20427,0.95069
CVE-2024-0742,0.00642,0.68298
CVE-2024-0743,0.01289,0.77916
CVE-2024-0744,0.00504,0.63446
CVE-2024-0745,0.00394,0.57533
CVE-2024-0746,0.01101,0.76173
CVE-2024-0747,0.00642,0.68298
CVE-2024-0748,0.00187,0.37652
CVE-2024-0749,0.00208,0.40446
CVE-2024-0750,0.01063,0.75793
CVE-2024-0751,0.01005,0.75139
CVE-2024-0752,0.00299,0.50377
CVE-2024-0753,0.00642,0.68298
CVE-2024-0754,0.00299,0.50377
CVE-2024-0755,0.02282,0.83297
CVE-2024-0756,0.00203,0.39659
CVE-2024-0757,0.26213,0.95866
CVE-2024-0758,0.00375,0.5636
CVE-2024-0759,0.00233,0.43415
CVE-2024-0760,0.43525,0.97251
CVE-2024-0761,0.00322,0.52331
CVE-2024-0762,0.00117,0.2756
CVE-2024-0763,0.00621,0.6774
CVE-2024-0765,0.00173,0.3568
CVE-2024-0766,0.00109,0.26306
CVE-2024-0767,0.00059,0.15508
CVE-2024-0768,0.00106,0.25826
CVE-2024-0769,0.5756,0.97982
CVE-2024-0770,0.00035,0.06738
CVE-2024-0771,0.00064,0.17213
CVE-2024-0772,0.00064,0.17213
CVE-2024-0773,0.00189,0.37882
CVE-2024-0774,0.00064,0.17213
CVE-2024-0775,0.00028,0.04814
CVE-2024-0776,0.00189,0.37882
CVE-2024-0778,0.05394,0.89198
CVE-2024-0779,0.03047,0.85536
CVE-2024-0780,0.00579,0.6645
CVE-2024-0781,0.00147,0.3199
CVE-2024-0782,0.00163,0.34064
CVE-2024-0783,0.04705,0.884
CVE-2024-0784,0.00225,0.42442
CVE-2024-0786,0.00393,0.57504
CVE-2024-0787,0.00069,0.18342
CVE-2024-0788,0.0017,0.3523
CVE-2024-0789,0.00202,0.39619
CVE-2024-0790,0.00065,0.1747
CVE-2024-0791,0.00139,0.30753
CVE-2024-0792,0.00167,0.34639
CVE-2024-0793,0.00298,0.50339
CVE-2024-0794,0.01303,0.78014
CVE-2024-0795,0.00353,0.54876
CVE-2024-0796,0.00059,0.15508
CVE-2024-0797,0.0013,0.29422
CVE-2024-0798,0.00163,0.34028
CVE-2024-0799,0.00267,0.47412
CVE-2024-0800,0.00317,0.51871
CVE-2024-0801,0.00339,0.53756
CVE-2024-0802,0.0065,0.6856
CVE-2024-0803,0.0065,0.6856
CVE-2024-0804,0.00237,0.4416
CVE-2024-0805,0.00215,0.4133
CVE-2024-0806,0.00763,0.71217
CVE-2024-0807,0.00742,0.70767
CVE-2024-0808,0.01456,0.79122
CVE-2024-0809,0.0019,0.38079
CVE-2024-0810,0.00175,0.35836
CVE-2024-0811,0.00196,0.38773
CVE-2024-0812,0.00763,0.71217
CVE-2024-0813,0.00306,0.50966
CVE-2024-0814,0.00198,0.39129
CVE-2024-0815,0.00599,0.67032
CVE-2024-0816,0.00046,0.11115
CVE-2024-0817,0.00599,0.67032
CVE-2024-0818,0.00476,0.6224
CVE-2024-0819,0.00044,0.10383
CVE-2024-0820,0.00097,0.2447
CVE-2024-0821,0.01516,0.79592
CVE-2024-0822,0.00226,0.42613
CVE-2024-0823,0.0011,0.26473
CVE-2024-0824,0.00145,0.31666
CVE-2024-0825,0.03754,0.87001
CVE-2024-0826,0.00245,0.45086
CVE-2024-0827,0.00059,0.15508
CVE-2024-0828,0.00134,0.30004
CVE-2024-0829,0.00139,0.30753
CVE-2024-0830,0.00065,0.17456
CVE-2024-0831,0.00305,0.50866
CVE-2024-0832,0.00181,0.36779
CVE-2024-0833,0.00027,0.04353
CVE-2024-0834,0.0018,0.36715
CVE-2024-0835,0.00139,0.30753
CVE-2024-0836,0.00118,0.27684
CVE-2024-0837,0.00159,0.33518
CVE-2024-0838,0.00891,0.73557
CVE-2024-0839,0.00355,0.55012
CVE-2024-0840,0.01532,0.79687
CVE-2024-0841,0.0006,0.16068
CVE-2024-0842,0.01005,0.75146
CVE-2024-0844,0.00874,0.73295
CVE-2024-0845,0.00192,0.38311
CVE-2024-0847,0.00251,0.45812
CVE-2024-0848,0.00409,0.58465
CVE-2024-0849,0.00085,0.22107
CVE-2024-0851,0.00178,0.36292
CVE-2024-0853,0.00236,0.43816
CVE-2024-0854,0.00174,0.35693
CVE-2024-0855,0.00173,0.35628
CVE-2024-0856,0.00806,0.7205
CVE-2024-0857,0.00148,0.32051
CVE-2024-0858,0.0058,0.66462
CVE-2024-0859,0.00065,0.17456
CVE-2024-0860,0.00066,0.17664
CVE-2024-0861,0.00048,0.11878
CVE-2024-0862,0.0006,0.15963
CVE-2024-0864,0.01645,0.80369
CVE-2024-0865,0.00042,0.09637
CVE-2024-0866,0.01828,0.81374
CVE-2024-0867,0.02075,0.8247
CVE-2024-0868,0.00158,0.3343
CVE-2024-0869,0.00676,0.69253
CVE-2024-0870,0.00398,0.57818
CVE-2024-0871,0.00159,0.33518
CVE-2024-0872,0.00153,0.32757
CVE-2024-0873,0.00148,0.32142
CVE-2024-0874,0.00432,0.59877
CVE-2024-0875,0.01225,0.77383
CVE-2024-0879,0.0016,0.33698
CVE-2024-0880,0.00111,0.26701
CVE-2024-0881,0.09805,0.92251
CVE-2024-0882,0.00382,0.56787
CVE-2024-0883,0.00229,0.43029
CVE-2024-0884,0.00219,0.41752
CVE-2024-0885,0.00615,0.67532
CVE-2024-0886,0.00056,0.14551
CVE-2024-0887,0.00305,0.50886
CVE-2024-0888,0.00305,0.50886
CVE-2024-0889,0.00615,0.67532
CVE-2024-0890,0.00229,0.43029
CVE-2024-0891,0.00189,0.37882
CVE-2024-0892,0.00119,0.27831
CVE-2024-0893,0.00118,0.27684
CVE-2024-0895,0.00144,0.31385
CVE-2024-0896,0.0018,0.36715
CVE-2024-0897,0.00159,0.33518
CVE-2024-0898,0.00205,0.3988
CVE-2024-0899,0.00744,0.70827
CVE-2024-0900,0.00162,0.33868
CVE-2024-0901,0.00341,0.53935
CVE-2024-0902,0.00023,0.03684
CVE-2024-0903,0.01224,0.77377
CVE-2024-0904,0.0047,0.6186
CVE-2024-0905,0.00227,0.42708
CVE-2024-0906,0.00681,0.69392
CVE-2024-0907,0.00365,0.55715
CVE-2024-0908,0.00812,0.72149
CVE-2024-0909,0.01581,0.79971
CVE-2024-0910,0.00515,0.64054
CVE-2024-0911,0.00049,0.12315
CVE-2024-0912,0.00057,0.14831
CVE-2024-0913,0.01094,0.76081
CVE-2024-0914,0.00561,0.65792
CVE-2024-0916,0.01609,0.80165
CVE-2024-0917,0.02011,0.82195
CVE-2024-0918,0.09676,0.92188
CVE-2024-0919,0.06031,0.89831
CVE-2024-0920,0.0402,0.87449
CVE-2024-0921,0.29212,0.96193
CVE-2024-0922,0.00347,0.5443
CVE-2024-0923,0.00347,0.5443
CVE-2024-0924,0.00347,0.5443
CVE-2024-0925,0.00347,0.5443
CVE-2024-0926,0.00347,0.5443
CVE-2024-0927,0.00347,0.5443
CVE-2024-0928,0.00347,0.5443
CVE-2024-0929,0.00347,0.5443
CVE-2024-0930,0.00347,0.5443
CVE-2024-0931,0.00347,0.5443
CVE-2024-0932,0.00347,0.5443
CVE-2024-0933,0.0035,0.54623
CVE-2024-0935,0.00166,0.34583
CVE-2024-0936,0.00451,0.60948
CVE-2024-0937,0.00513,0.63977
CVE-2024-0938,0.00046,0.11043
CVE-2024-0939,0.69532,0.9855
CVE-2024-0941,0.00225,0.42442
CVE-2024-0942,0.0019,0.37986
CVE-2024-0943,0.00189,0.37824
CVE-2024-0944,0.02718,0.8471
CVE-2024-0945,0.00302,0.50608
CVE-2024-0946,0.00302,0.50608
CVE-2024-0947,0.00256,0.46275
CVE-2024-0948,0.00246,0.45192
CVE-2024-0949,0.00142,0.31129
CVE-2024-0951,0.00079,0.20809
CVE-2024-0952,0.01094,0.76081
CVE-2024-0953,0.00112,0.26859
CVE-2024-0954,0.0011,0.26473
CVE-2024-0955,0.00336,0.53614
CVE-2024-0956,0.01094,0.76081
CVE-2024-0957,0.01654,0.80429
CVE-2024-0958,0.00189,0.37882
CVE-2024-0959,0.00513,0.63977
CVE-2024-0960,0.00513,0.63977
CVE-2024-0961,0.0018,0.36715
