#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-0962,0.00234,0.43485
CVE-2024-0963,0.00136,0.30298
CVE-2024-0964,0.00257,0.46416
CVE-2024-0965,0.00681,0.69392
CVE-2024-0966,0.00132,0.29769
CVE-2024-0967,0.00164,0.34299
CVE-2024-0969,0.00681,0.69392
CVE-2024-0971,0.00167,0.3461
CVE-2024-0972,0.00514,0.63994
CVE-2024-0973,0.00151,0.32483
CVE-2024-0974,0.0011,0.26516
CVE-2024-0975,0.00832,0.72548
CVE-2024-0976,0.02088,0.82536
CVE-2024-0977,0.0011,0.26473
CVE-2024-0978,0.00744,0.70827
CVE-2024-0979,0.01703,0.80708
CVE-2024-0980,0.00116,0.27483
CVE-2024-0981,0.00138,0.30547
CVE-2024-0983,0.00334,0.53346
CVE-2024-0984,0.00334,0.53346
CVE-2024-0985,0.00397,0.57693
CVE-2024-0986,0.71593,0.98642
CVE-2024-0987,0.00493,0.63034
CVE-2024-0988,0.00548,0.6538
CVE-2024-0989,0.03186,0.85877
CVE-2024-0990,0.00824,0.72383
CVE-2024-0991,0.00824,0.72383
CVE-2024-0992,0.00824,0.72383
CVE-2024-0993,0.00824,0.72383
CVE-2024-0994,0.00824,0.72383
CVE-2024-0995,0.00824,0.72383
CVE-2024-0996,0.00665,0.6899
CVE-2024-0997,0.00275,0.48228
CVE-2024-0998,0.00374,0.56276
CVE-2024-0999,0.01111,0.76298
CVE-2024-10000,0.00045,0.10989
CVE-2024-10001,0.00147,0.31952
CVE-2024-10002,0.00398,0.57803
CVE-2024-10003,0.00182,0.3705
CVE-2024-10004,0.00087,0.22458
CVE-2024-10005,0.00101,0.25098
CVE-2024-10006,0.00076,0.20034
CVE-2024-10007,0.00042,0.09879
CVE-2024-10008,0.03638,0.8679
CVE-2024-10010,0.00031,0.05638
CVE-2024-10011,0.00665,0.6899
CVE-2024-10012,0.00197,0.3888
CVE-2024-10013,0.00197,0.3888
CVE-2024-10014,0.00058,0.1517
CVE-2024-10015,0.10611,0.92612
CVE-2024-10016,0.00075,0.19976
CVE-2024-10017,0.00041,0.09328
CVE-2024-10018,0.00134,0.30087
CVE-2024-10019,0.00111,0.2661
CVE-2024-10020,0.00589,0.66762
CVE-2024-10021,0.00097,0.24523
CVE-2024-10022,0.00097,0.24523
CVE-2024-10023,0.00097,0.24523
CVE-2024-10024,0.00097,0.24523
CVE-2024-10025,0.00265,0.4725
CVE-2024-10026,0.00076,0.20031
CVE-2024-10027,0.00044,0.10469
CVE-2024-10028,0.00277,0.48334
CVE-2024-10033,0.00091,0.23261
CVE-2024-10034,0.00044,0.10324
CVE-2024-10035,0.00524,0.64444
CVE-2024-10037,0.00056,0.14498
CVE-2024-10038,0.00035,0.06784
CVE-2024-10040,0.00024,0.0372
CVE-2024-10041,0.00022,0.03436
CVE-2024-10043,0.00018,0.02268
CVE-2024-10044,0.0005,0.12686
CVE-2024-10045,0.00024,0.0372
CVE-2024-10046,0.00079,0.20691
CVE-2024-10047,0.00104,0.25639
CVE-2024-10048,0.00216,0.41354
CVE-2024-10049,0.00274,0.48125
CVE-2024-10050,0.00095,0.24137
CVE-2024-10051,0.00057,0.14771
CVE-2024-10055,0.00067,0.17884
CVE-2024-10056,0.00039,0.08631
CVE-2024-10057,0.00072,0.19148
CVE-2024-10068,0.00045,0.10985
CVE-2024-10069,0.00138,0.30577
CVE-2024-10070,0.00138,0.30577
CVE-2024-10071,0.00138,0.30577
CVE-2024-10072,0.00136,0.30213
CVE-2024-10073,0.00189,0.37851
CVE-2024-10074,0.00026,0.04201
CVE-2024-10078,0.00131,0.29623
CVE-2024-10079,0.00681,0.69378
CVE-2024-10080,0.00044,0.10358
CVE-2024-10081,0.52881,0.97733
CVE-2024-10082,0.00114,0.27139
CVE-2024-10083,0.00017,0.02003
CVE-2024-10084,0.0006,0.16067
CVE-2024-10086,0.00066,0.17722
CVE-2024-10091,0.00058,0.1517
CVE-2024-10092,0.00061,0.16324
CVE-2024-10093,0.00045,0.10985
CVE-2024-10094,0.00087,0.22452
CVE-2024-10095,0.00248,0.45408
CVE-2024-10097,0.00729,0.70458
CVE-2024-10099,0.00103,0.25449
CVE-2024-10100,0.00116,0.27381
CVE-2024-10101,0.00076,0.20212
CVE-2024-10102,0.00034,0.06554
CVE-2024-10103,0.00049,0.12418
CVE-2024-10104,0.00049,0.12313
CVE-2024-10105,0.00027,0.04569
CVE-2024-10106,0.00061,0.16215
CVE-2024-10108,0.00444,0.60633
CVE-2024-10109,0.00039,0.08521
CVE-2024-10110,0.00055,0.14185
CVE-2024-10111,0.00165,0.34442
CVE-2024-10112,0.00058,0.1517
CVE-2024-10113,0.00041,0.09328
CVE-2024-10114,0.00398,0.57808
CVE-2024-10116,0.0005,0.12774
CVE-2024-10117,0.00084,0.21908
CVE-2024-10118,0.0045,0.60928
CVE-2024-10119,0.00522,0.64365
CVE-2024-10120,0.00198,0.3913
CVE-2024-10121,0.00189,0.37871
CVE-2024-10122,0.00091,0.23265
CVE-2024-10123,0.00239,0.44311
CVE-2024-10124,0.54678,0.97832
CVE-2024-10125,0.00091,0.23513
CVE-2024-10126,0.00077,0.20363
CVE-2024-10127,0.0012,0.28039
CVE-2024-10128,0.00039,0.08709
CVE-2024-10129,0.00075,0.1993
CVE-2024-10130,0.00239,0.44311
CVE-2024-10131,0.00882,0.73397
CVE-2024-10133,0.00138,0.30577
CVE-2024-10134,0.00106,0.25932
CVE-2024-10135,0.00106,0.25932
CVE-2024-10136,0.00139,0.30638
CVE-2024-10137,0.00139,0.30638
CVE-2024-10138,0.00139,0.30638
CVE-2024-10139,0.00139,0.30638
CVE-2024-10140,0.12024,0.93169
CVE-2024-10141,0.00091,0.23242
CVE-2024-10142,0.00086,0.22152
CVE-2024-10146,0.00042,0.09869
CVE-2024-10147,0.00041,0.09328
CVE-2024-10148,0.00058,0.1517
CVE-2024-10150,0.00058,0.1517
CVE-2024-10151,0.0003,0.05278
CVE-2024-10152,0.00039,0.08613
CVE-2024-10153,0.00014,0.01121
CVE-2024-10154,0.00097,0.24523
CVE-2024-10155,0.001,0.24943
CVE-2024-10156,0.00095,0.2412
CVE-2024-10157,0.0004,0.09103
CVE-2024-10158,0.00332,0.53205
CVE-2024-10159,0.0009,0.2302
CVE-2024-10160,0.00097,0.24523
CVE-2024-10161,0.00194,0.385
CVE-2024-10162,0.00148,0.32078
CVE-2024-10163,0.00139,0.30638
CVE-2024-10164,0.00041,0.09328
CVE-2024-10165,0.00111,0.2669
CVE-2024-10166,0.00152,0.3268
CVE-2024-10167,0.00142,0.31192
CVE-2024-10168,0.00056,0.14692
CVE-2024-10169,0.00097,0.24523
CVE-2024-10170,0.00136,0.30268
CVE-2024-10171,0.00097,0.24461
CVE-2024-10172,0.00041,0.09328
CVE-2024-10173,0.00167,0.34706
CVE-2024-10174,0.00052,0.1321
CVE-2024-10175,0.00041,0.09328
CVE-2024-10176,0.00075,0.19976
CVE-2024-10177,0.00041,0.09328
CVE-2024-10178,0.00036,0.07285
CVE-2024-10179,0.00047,0.11687
CVE-2024-10180,0.00072,0.19148
CVE-2024-10181,0.00062,0.16453
CVE-2024-10182,0.00056,0.14703
CVE-2024-10183,0.00035,0.06832
CVE-2024-10184,0.00056,0.14692
CVE-2024-10185,0.00056,0.14692
CVE-2024-10186,0.00056,0.14692
CVE-2024-10187,0.00051,0.12891
CVE-2024-10188,0.00042,0.09762
CVE-2024-10189,0.00072,0.19148
CVE-2024-10190,0.00498,0.63185
CVE-2024-10191,0.00117,0.27611
CVE-2024-10192,0.00099,0.24883
CVE-2024-10193,0.01537,0.7972
CVE-2024-10194,0.00095,0.24221
CVE-2024-10195,0.00114,0.2715
CVE-2024-10196,0.00091,0.23514
CVE-2024-10197,0.00088,0.22638
CVE-2024-10198,0.0011,0.26479
CVE-2024-10199,0.0011,0.26479
CVE-2024-10200,0.00202,0.3955
CVE-2024-10201,0.0034,0.5382
CVE-2024-10202,0.01218,0.77292
CVE-2024-10203,0.00028,0.04624
CVE-2024-10204,0.00029,0.05154
CVE-2024-10205,0.00069,0.18344
CVE-2024-10206,0.00054,0.13931
CVE-2024-10207,0.00043,0.10134
CVE-2024-10208,0.00062,0.16501
CVE-2024-10209,0.00015,0.01399
CVE-2024-10210,0.00047,0.11467
CVE-2024-10214,0.00052,0.13161
CVE-2024-10215,0.0009,0.23018
CVE-2024-10216,0.00043,0.10175
CVE-2024-10217,0.00089,0.22788
CVE-2024-10218,0.00073,0.19436
CVE-2024-10220,0.10728,0.92669
CVE-2024-10222,0.00039,0.08614
CVE-2024-10223,0.00056,0.14692
CVE-2024-10224,0.00207,0.40151
CVE-2024-10225,0.00054,0.14
CVE-2024-10226,0.00056,0.14692
CVE-2024-10227,0.0006,0.15926
CVE-2024-10228,0.00024,0.03845
CVE-2024-10229,0.00239,0.44358
CVE-2024-10230,0.00206,0.40082
CVE-2024-10231,0.0022,0.41872
CVE-2024-10232,0.00053,0.13521
CVE-2024-10233,0.00056,0.14692
CVE-2024-10234,0.00088,0.22557
CVE-2024-10237,0.00013,0.00948
CVE-2024-10238,0.00063,0.16747
CVE-2024-10239,0.00059,0.15622
CVE-2024-10240,0.00048,0.11951
CVE-2024-10241,0.0005,0.1254
CVE-2024-10244,0.00051,0.13056
CVE-2024-10245,0.31284,0.96392
CVE-2024-10247,0.00159,0.33568
CVE-2024-10250,0.00274,0.48125
CVE-2024-10251,0.00025,0.03989
CVE-2024-10252,0.00048,0.1201
CVE-2024-10253,0.00017,0.02257
CVE-2024-10254,0.00017,0.02257
CVE-2024-10256,0.00035,0.06811
CVE-2024-10260,0.00126,0.28924
CVE-2024-10261,0.00224,0.4233
CVE-2024-10262,0.00122,0.28332
CVE-2024-10263,0.00765,0.71247
CVE-2024-10264,0.00099,0.24779
CVE-2024-10265,0.00137,0.30429
CVE-2024-10266,0.00045,0.10989
CVE-2024-10267,0.00042,0.09711
CVE-2024-10268,0.00051,0.12891
CVE-2024-10269,0.00047,0.11687
CVE-2024-10270,0.00549,0.65424
CVE-2024-10272,0.00042,0.09641
CVE-2024-10273,0.00027,0.04424
CVE-2024-10274,0.00029,0.04982
CVE-2024-10275,0.00024,0.03703
CVE-2024-10276,0.00083,0.21641
CVE-2024-10277,0.00106,0.25932
CVE-2024-10278,0.00106,0.25932
CVE-2024-10279,0.00106,0.25932
CVE-2024-10280,0.00417,0.58978
CVE-2024-10281,0.00433,0.59945
CVE-2024-10282,0.0017,0.3502
CVE-2024-10283,0.0017,0.3502
CVE-2024-10284,0.00167,0.34661
CVE-2024-10285,0.00199,0.39179
CVE-2024-10286,0.00102,0.25329
CVE-2024-10287,0.00102,0.25329
CVE-2024-10288,0.00102,0.25329
CVE-2024-10289,0.00102,0.25329
CVE-2024-10290,0.00108,0.2623
CVE-2024-10291,0.00138,0.30577
CVE-2024-10292,0.0019,0.37932
CVE-2024-10293,0.0019,0.37932
CVE-2024-10294,0.00056,0.14646
CVE-2024-10295,0.00197,0.38904
CVE-2024-10296,0.0009,0.23176
CVE-2024-10297,0.00077,0.20299
CVE-2024-10298,0.00094,0.23922
CVE-2024-10299,0.00078,0.20626
CVE-2024-10300,0.00091,0.23392
CVE-2024-10301,0.00091,0.23392
CVE-2024-10307,0.00035,0.06783
CVE-2024-10308,0.00041,0.09328
CVE-2024-10309,0.00034,0.06584
CVE-2024-10310,0.00045,0.10989
CVE-2024-10311,0.0013,0.29433
CVE-2024-10312,0.0006,0.16067
CVE-2024-10313,0.00174,0.35761
CVE-2024-10314,0.00232,0.43259
CVE-2024-10315,0.00067,0.17802
CVE-2024-10316,0.00054,0.14081
CVE-2024-10318,0.00066,0.1754
CVE-2024-10319,0.0006,0.16067
CVE-2024-10320,0.00031,0.05791
CVE-2024-10321,0.00028,0.04622
CVE-2024-10322,0.00039,0.08614
CVE-2024-10323,0.00051,0.12891
CVE-2024-10324,0.00027,0.04506
CVE-2024-10325,0.00047,0.11687
CVE-2024-10326,0.00028,0.04765
CVE-2024-10327,0.00155,0.33074
CVE-2024-10329,0.00075,0.19892
CVE-2024-10330,0.00029,0.04982
CVE-2024-10331,0.00106,0.25932
CVE-2024-10332,0.00084,0.21744
CVE-2024-10334,0.00014,0.01204
CVE-2024-10335,0.00095,0.2412
CVE-2024-10336,0.00093,0.23846
CVE-2024-10337,0.00101,0.25168
CVE-2024-10338,0.00101,0.25168
CVE-2024-10340,0.00043,0.09952
CVE-2024-10341,0.00098,0.24628
CVE-2024-10342,0.00044,0.10358
CVE-2024-10343,0.00044,0.10358
CVE-2024-10344,0.00232,0.43259
CVE-2024-10345,0.00232,0.43259
CVE-2024-10348,0.00099,0.24883
CVE-2024-10349,0.00136,0.30268
CVE-2024-10350,0.0009,0.2302
CVE-2024-10351,0.00282,0.48815
CVE-2024-10352,0.00054,0.14081
CVE-2024-10353,0.00105,0.25719
CVE-2024-10354,0.0008,0.21011
CVE-2024-10355,0.00488,0.62789
CVE-2024-10356,0.00031,0.05606
CVE-2024-10357,0.00076,0.20188
CVE-2024-10359,0.00033,0.06375
CVE-2024-10360,0.0006,0.16067
CVE-2024-10361,0.0005,0.1273
CVE-2024-10363,0.0002,0.02965
CVE-2024-10365,0.00054,0.14081
CVE-2024-10366,0.00036,0.07134
CVE-2024-10367,0.00056,0.14692
CVE-2024-10368,0.00107,0.26042
CVE-2024-10369,0.00111,0.2669
CVE-2024-10370,0.00111,0.2669
CVE-2024-10371,0.00186,0.37461
CVE-2024-10372,0.00053,0.13638
CVE-2024-10374,0.00072,0.19148
CVE-2024-10376,0.00106,0.25932
CVE-2024-10377,0.0011,0.26481
CVE-2024-10378,0.00136,0.30213
CVE-2024-10379,0.00154,0.32984
CVE-2024-10380,0.00075,0.1993
CVE-2024-10381,0.00801,0.71967
CVE-2024-10382,0.00134,0.30073
CVE-2024-10383,0.00028,0.04624
CVE-2024-10385,0.00111,0.26609
CVE-2024-10386,0.00075,0.1986
CVE-2024-10387,0.00035,0.06747
CVE-2024-10388,0.00126,0.28924
CVE-2024-10389,0.00011,0.00638
CVE-2024-10390,0.00035,0.06862
CVE-2024-10392,0.02283,0.83302
CVE-2024-10393,0.00056,0.14646
CVE-2024-10394,0.00031,0.05707
CVE-2024-10395,0.00057,0.14866
CVE-2024-10396,0.00155,0.33125
CVE-2024-10397,0.00126,0.2897
CVE-2024-10399,0.00066,0.17529
CVE-2024-10400,0.79359,0.99024
CVE-2024-10402,0.00255,0.46174
CVE-2024-10403,0.00067,0.17924
CVE-2024-10404,7e-05,0.00253
CVE-2024-10405,0.00026,0.04269
CVE-2024-10406,0.00103,0.25548
CVE-2024-10407,0.00103,0.25548
CVE-2024-10408,0.00069,0.18387
CVE-2024-10409,0.00069,0.18387
CVE-2024-10410,0.01929,0.81827
CVE-2024-10411,0.00073,0.19537
CVE-2024-10412,0.00064,0.1719
CVE-2024-10413,0.00096,0.24377
CVE-2024-10414,0.00069,0.18276
CVE-2024-10415,0.00069,0.18387
CVE-2024-10416,0.00069,0.18387
CVE-2024-10417,0.00069,0.18387
CVE-2024-10418,0.0008,0.20997
CVE-2024-10419,0.00076,0.20166
CVE-2024-10420,0.00099,0.24871
CVE-2024-10421,0.00065,0.17352
CVE-2024-10422,0.00096,0.24427
CVE-2024-10423,0.00096,0.24427
CVE-2024-10424,0.00069,0.18387
CVE-2024-10425,0.00069,0.18387
CVE-2024-10426,0.00069,0.18387
CVE-2024-10427,0.00071,0.18934
CVE-2024-10428,0.00633,0.68083
CVE-2024-10429,0.00633,0.68083
CVE-2024-10430,0.00067,0.1791
CVE-2024-10431,0.00091,0.23439
CVE-2024-10432,0.00079,0.20757
CVE-2024-10433,0.00076,0.20015
CVE-2024-10434,0.00294,0.49947
CVE-2024-10435,0.04254,0.87792
CVE-2024-10436,0.00419,0.59104
CVE-2024-10437,0.00048,0.12175
CVE-2024-10438,0.00427,0.5966
CVE-2024-10439,0.00081,0.21049
CVE-2024-10440,0.00297,0.50261
CVE-2024-10441,0.00272,0.47881
CVE-2024-10442,0.00256,0.4629
CVE-2024-10443,0.00943,0.74325
CVE-2024-10444,0.00022,0.03418
CVE-2024-10445,0.00021,0.0324
CVE-2024-10446,0.00073,0.19537
CVE-2024-10447,0.00091,0.23479
CVE-2024-10448,0.00072,0.19247
CVE-2024-10449,0.02636,0.84451
CVE-2024-10450,0.00069,0.18387
CVE-2024-10451,0.0012,0.28057
CVE-2024-10452,0.00081,0.21066
CVE-2024-10453,0.00029,0.04999
CVE-2024-10454,0.00058,0.1512
CVE-2024-10455,0.00096,0.2432
CVE-2024-10456,0.00129,0.29302
CVE-2024-10457,0.00036,0.07019
CVE-2024-10458,0.00142,0.31236
CVE-2024-10459,0.00195,0.38649
CVE-2024-10460,0.00046,0.11296
CVE-2024-10461,0.00082,0.21301
CVE-2024-10462,0.0009,0.23177
CVE-2024-10463,0.00139,0.30664
CVE-2024-10464,0.00359,0.55351
CVE-2024-10465,0.0009,0.23177
CVE-2024-10466,0.00198,0.39042
CVE-2024-10467,0.00187,0.37691
CVE-2024-10468,0.00118,0.27761
CVE-2024-10469,0.00043,0.10091
CVE-2024-10470,0.4169,0.97153
CVE-2024-10471,0.00044,0.10469
CVE-2024-10472,0.00031,0.05738
CVE-2024-10473,0.00045,0.10744
CVE-2024-10474,0.0007,0.18656
CVE-2024-10476,0.00054,0.14102
CVE-2024-10477,0.00053,0.13526
CVE-2024-10478,0.0007,0.18575
CVE-2024-10479,0.0007,0.18575
CVE-2024-10480,0.00017,0.02157
CVE-2024-10481,0.00016,0.01863
CVE-2024-10482,0.00042,0.09869
CVE-2024-10483,0.00039,0.08613
CVE-2024-10484,0.00047,0.11687
CVE-2024-10486,0.07534,0.91027
CVE-2024-10487,0.00158,0.3348
CVE-2024-10488,0.0016,0.33755
CVE-2024-10490,0.00227,0.4271
CVE-2024-10491,0.00049,0.12367
CVE-2024-10492,0.00108,0.2618
CVE-2024-10493,0.00045,0.10744
CVE-2024-10494,0.00054,0.13896
CVE-2024-10495,0.00054,0.13896
CVE-2024-10496,0.00054,0.13896
CVE-2024-10497,0.00057,0.14844
CVE-2024-10498,0.00061,0.16215
CVE-2024-10499,0.00089,0.22957
CVE-2024-10500,0.00069,0.18387
CVE-2024-10501,0.00069,0.18387
CVE-2024-10502,0.00069,0.18387
CVE-2024-10503,0.00058,0.15294
CVE-2024-10505,0.00118,0.27767
CVE-2024-10506,0.00076,0.20069
CVE-2024-10507,0.00067,0.1791
CVE-2024-10508,0.05756,0.89587
CVE-2024-10509,0.00072,0.19179
CVE-2024-10510,0.00047,0.11415
CVE-2024-10511,0.0035,0.54613
CVE-2024-10513,0.00081,0.2112
CVE-2024-10515,0.00047,0.11415
CVE-2024-10516,0.67613,0.98465
CVE-2024-10517,0.00031,0.05638
CVE-2024-10518,0.00031,0.05638
CVE-2024-10519,0.00187,0.3762
CVE-2024-10520,0.00056,0.14646
CVE-2024-10521,0.0002,0.02961
CVE-2024-10522,0.0012,0.28034
CVE-2024-10523,0.00016,0.01917
CVE-2024-10524,0.00472,0.6195
CVE-2024-10525,0.00194,0.38558
CVE-2024-10526,0.00028,0.04667
CVE-2024-10527,0.00032,0.05948
CVE-2024-10528,0.00043,0.10175
CVE-2024-10529,0.00053,0.13669
CVE-2024-10530,0.00044,0.10286
CVE-2024-10531,0.00046,0.11097
CVE-2024-10532,0.00037,0.07939
CVE-2024-10533,0.00043,0.10175
CVE-2024-10534,0.00041,0.09575
CVE-2024-10535,0.00083,0.21536
CVE-2024-10536,0.00034,0.06493
CVE-2024-10537,0.00057,0.14808
CVE-2024-10538,0.00041,0.09328
CVE-2024-10539,0.00041,0.09313
CVE-2024-10540,0.00132,0.29773
CVE-2024-10542,0.55958,0.97898
CVE-2024-10543,0.00063,0.16907
CVE-2024-10544,0.00073,0.19432
CVE-2024-10545,0.00032,0.05917
CVE-2024-10546,0.00072,0.19193
CVE-2024-10547,0.01309,0.78058
CVE-2024-10548,0.00063,0.1698
CVE-2024-10549,0.00055,0.14185
CVE-2024-10550,0.00055,0.14185
CVE-2024-10551,0.00033,0.06049
CVE-2024-10552,0.00039,0.08543
CVE-2024-10553,0.003,0.50472
CVE-2024-10554,0.00027,0.04555
CVE-2024-10555,0.00033,0.06049
CVE-2024-10556,0.00072,0.19179
CVE-2024-10557,0.00055,0.14187
CVE-2024-10558,0.00029,0.05203
CVE-2024-10559,0.00028,0.04716
CVE-2024-10560,0.00029,0.05055
CVE-2024-10561,0.00067,0.1791
CVE-2024-10562,0.00034,0.06554
CVE-2024-10563,0.00031,0.05542
CVE-2024-10565,0.00031,0.05796
CVE-2024-10566,0.00031,0.05796
CVE-2024-10567,0.00076,0.20192
CVE-2024-10568,0.00034,0.06601
CVE-2024-10569,0.00061,0.16238
CVE-2024-10570,0.00194,0.38575
CVE-2024-10571,0.56461,0.97924
CVE-2024-10572,0.00055,0.14185
CVE-2024-10573,0.00039,0.08672
CVE-2024-10574,0.00081,0.21176
CVE-2024-10575,0.00144,0.31431
CVE-2024-10576,0.00021,0.03121
CVE-2024-10577,0.00093,0.23802
CVE-2024-10578,0.39858,0.97038
CVE-2024-10579,0.00055,0.14348
CVE-2024-10580,0.00058,0.15416
CVE-2024-10581,0.00013,0.01003
CVE-2024-10582,0.00037,0.07939
CVE-2024-10583,0.00029,0.04999
CVE-2024-10584,0.00039,0.08582
CVE-2024-10585,0.0009,0.23161
CVE-2024-10586,0.39402,0.97009
CVE-2024-10587,0.00454,0.61092
CVE-2024-10588,0.00071,0.18993
CVE-2024-10589,0.00077,0.20243
CVE-2024-10590,0.01143,0.76614
CVE-2024-10591,0.00046,0.11331
CVE-2024-10592,0.36465,0.96804
CVE-2024-10593,0.00018,0.02354
CVE-2024-10594,0.00069,0.18387
CVE-2024-10595,0.00071,0.18934
CVE-2024-10596,0.00069,0.18387
CVE-2024-10597,0.00069,0.18387
CVE-2024-10598,0.00065,0.17439
CVE-2024-10599,0.00329,0.52888
CVE-2024-10600,0.49012,0.97546
CVE-2024-10601,0.00069,0.18387
CVE-2024-10602,0.00069,0.18387
CVE-2024-10603,0.00053,0.13827
CVE-2024-10604,0.00043,0.10094
CVE-2024-10605,0.00068,0.17986
CVE-2024-10606,0.00037,0.07939
CVE-2024-10607,0.00067,0.1791
CVE-2024-10608,0.00067,0.1791
CVE-2024-10609,0.00069,0.18387
CVE-2024-10610,0.00071,0.18934
CVE-2024-10611,0.00069,0.18387
CVE-2024-10612,0.00069,0.18387
CVE-2024-10613,0.00069,0.18387
CVE-2024-10614,0.00044,0.10405
CVE-2024-10615,0.00069,0.18387
CVE-2024-10616,0.00081,0.21144
CVE-2024-10617,0.00069,0.18387
CVE-2024-10618,0.00069,0.18387
CVE-2024-10619,0.00069,0.18387
CVE-2024-10620,0.00097,0.24584
CVE-2024-10621,0.00041,0.09328
CVE-2024-10623,0.00126,0.28924
CVE-2024-10624,0.00725,0.70383
CVE-2024-10625,0.03712,0.86915
CVE-2024-10626,0.01919,0.81787
CVE-2024-10627,0.01309,0.78058
CVE-2024-10628,0.00158,0.33371
CVE-2024-10629,0.50064,0.976
CVE-2024-10630,0.00052,0.13181
CVE-2024-10633,0.00146,0.31841
CVE-2024-10636,0.00091,0.23503
CVE-2024-10637,0.0003,0.05278
CVE-2024-10638,0.00026,0.04346
CVE-2024-10640,0.00301,0.50509
CVE-2024-10644,0.00823,0.72366
CVE-2024-10645,0.00331,0.53145
CVE-2024-10646,0.00114,0.27178
CVE-2024-10647,0.00216,0.41354
CVE-2024-10648,0.00078,0.20523
CVE-2024-10649,0.00153,0.32783
CVE-2024-10650,0.00088,0.22621
CVE-2024-10651,0.00078,0.20654
CVE-2024-10652,0.00101,0.25163
CVE-2024-10653,0.00263,0.46981
CVE-2024-10654,0.01112,0.76302
CVE-2024-10655,0.00069,0.18387
CVE-2024-10656,0.00069,0.18387
CVE-2024-10657,0.00069,0.18387
CVE-2024-10658,0.00069,0.18387
CVE-2024-10659,0.00069,0.18387
CVE-2024-10660,0.3841,0.96947
CVE-2024-10661,0.00301,0.50511
CVE-2024-10662,0.00301,0.50511
CVE-2024-10663,0.00037,0.07939
CVE-2024-10664,0.00037,0.07939
CVE-2024-10665,0.00035,0.06862
CVE-2024-10666,0.00048,0.11862
CVE-2024-10667,0.00048,0.11862
CVE-2024-10668,0.00015,0.01539
CVE-2024-10669,0.00048,0.11862
CVE-2024-10670,0.00048,0.11862
CVE-2024-10671,0.00094,0.23894
CVE-2024-10672,0.00099,0.248
CVE-2024-10673,0.40377,0.97077
CVE-2024-10674,0.263,0.95877
CVE-2024-10675,0.00093,0.23802
CVE-2024-10676,0.0006,0.15911
CVE-2024-10678,0.0003,0.05278
CVE-2024-10679,0.0003,0.05311
CVE-2024-10681,0.00082,0.21445
CVE-2024-10682,0.00128,0.29184
CVE-2024-10683,0.00137,0.30429
CVE-2024-10684,0.00093,0.23802
CVE-2024-10685,0.00093,0.23802
CVE-2024-10687,0.00329,0.53004
CVE-2024-10688,0.00048,0.11862
CVE-2024-10689,0.00037,0.07877
CVE-2024-10690,0.00027,0.04506
CVE-2024-10692,0.00037,0.07877
CVE-2024-10693,0.00048,0.11862
CVE-2024-10695,0.00048,0.11862
CVE-2024-10696,0.00048,0.11862
CVE-2024-10697,0.77003,0.9891
CVE-2024-10698,0.00379,0.56576
CVE-2024-10699,0.00067,0.1791
CVE-2024-10700,0.00069,0.18387
CVE-2024-10701,0.00065,0.17455
CVE-2024-10702,0.00067,0.1791
CVE-2024-10703,0.00029,0.05012
CVE-2024-10704,0.00044,0.10469
CVE-2024-10705,0.00037,0.07989
CVE-2024-10706,0.00033,0.06049
CVE-2024-10707,0.00065,0.17314
CVE-2024-10708,0.00095,0.24156
CVE-2024-10709,0.00166,0.34563
CVE-2024-10710,0.00044,0.10469
CVE-2024-10711,0.00043,0.10073
CVE-2024-10713,0.00055,0.14185
CVE-2024-10714,0.00054,0.14
CVE-2024-10715,0.00045,0.10989
CVE-2024-10716,0.0004,0.091
