#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-10717,0.00088,0.2256
CVE-2024-10718,0.00017,0.02126
CVE-2024-10719,0.00029,0.05055
CVE-2024-10720,0.00037,0.08013
CVE-2024-10721,0.00032,0.05848
CVE-2024-10722,0.00027,0.04391
CVE-2024-10723,0.00032,0.05848
CVE-2024-10724,0.00027,0.04391
CVE-2024-10725,0.00027,0.04391
CVE-2024-10726,0.0002,0.02957
CVE-2024-10727,0.00027,0.04391
CVE-2024-10728,0.34475,0.9666
CVE-2024-10729,0.00109,0.26344
CVE-2024-10730,0.00131,0.29568
CVE-2024-10731,0.00131,0.29568
CVE-2024-10732,0.00131,0.29568
CVE-2024-10733,0.00074,0.19743
CVE-2024-10734,0.00071,0.18934
CVE-2024-10735,0.00071,0.18934
CVE-2024-10736,0.00094,0.23973
CVE-2024-10737,0.00096,0.24293
CVE-2024-10738,0.00071,0.18934
CVE-2024-10739,0.00069,0.18463
CVE-2024-10740,0.00071,0.18934
CVE-2024-10741,0.00069,0.18463
CVE-2024-10742,0.00059,0.15643
CVE-2024-10743,0.00064,0.17167
CVE-2024-10744,0.00064,0.17167
CVE-2024-10745,0.00064,0.17167
CVE-2024-10746,0.00064,0.17167
CVE-2024-10747,0.00064,0.17167
CVE-2024-10748,0.00041,0.09221
CVE-2024-10749,0.00087,0.22458
CVE-2024-10750,0.00302,0.50662
CVE-2024-10751,0.00093,0.23837
CVE-2024-10752,0.00094,0.23973
CVE-2024-10753,0.00076,0.20035
CVE-2024-10754,0.00065,0.17455
CVE-2024-10755,0.00065,0.17455
CVE-2024-10756,0.00065,0.17455
CVE-2024-10757,0.00065,0.17455
CVE-2024-10758,0.00067,0.1791
CVE-2024-10759,0.00069,0.18387
CVE-2024-10760,0.00057,0.14993
CVE-2024-10761,0.00093,0.23782
CVE-2024-10762,0.00037,0.08001
CVE-2024-10763,0.001,0.25003
CVE-2024-10764,0.00112,0.26877
CVE-2024-10765,0.00112,0.26877
CVE-2024-10766,0.00112,0.26877
CVE-2024-10768,0.00065,0.17455
CVE-2024-10770,0.00048,0.11862
CVE-2024-10771,0.00618,0.67637
CVE-2024-10772,0.00056,0.14705
CVE-2024-10773,0.00159,0.33529
CVE-2024-10774,0.00121,0.2813
CVE-2024-10775,0.00027,0.04506
CVE-2024-10776,0.00122,0.28359
CVE-2024-10777,0.00037,0.07877
CVE-2024-10778,0.00048,0.11862
CVE-2024-10779,0.00053,0.1368
CVE-2024-10780,0.00048,0.11862
CVE-2024-10781,0.02127,0.82696
CVE-2024-10782,0.00048,0.11862
CVE-2024-10783,0.39557,0.97017
CVE-2024-10784,0.00029,0.04999
CVE-2024-10785,0.00041,0.09328
CVE-2024-10786,0.00041,0.09257
CVE-2024-10787,0.00048,0.11862
CVE-2024-10788,0.00175,0.35952
CVE-2024-10789,0.00013,0.00982
CVE-2024-10790,0.00047,0.11687
CVE-2024-10791,0.00094,0.23973
CVE-2024-10792,0.00128,0.29184
CVE-2024-10793,0.64496,0.98316
CVE-2024-10794,0.00048,0.11862
CVE-2024-10795,0.00048,0.11862
CVE-2024-10796,0.00048,0.11862
CVE-2024-10797,0.00027,0.04506
CVE-2024-10798,0.00048,0.11862
CVE-2024-10799,0.01343,0.78327
CVE-2024-10800,0.00058,0.15047
CVE-2024-10801,0.01309,0.78058
CVE-2024-10802,0.00092,0.23574
CVE-2024-10803,0.04507,0.88141
CVE-2024-10804,0.0139,0.78708
CVE-2024-10805,0.00069,0.18387
CVE-2024-10806,0.00083,0.21696
CVE-2024-10807,0.00083,0.21696
CVE-2024-10808,0.00072,0.19115
CVE-2024-10809,0.00071,0.18846
CVE-2024-10810,0.0007,0.18752
CVE-2024-10811,0.01296,0.77963
CVE-2024-10812,0.00401,0.57957
CVE-2024-10813,0.00077,0.20331
CVE-2024-10814,0.00044,0.10284
CVE-2024-10815,0.00033,0.06055
CVE-2024-10816,0.04507,0.88141
CVE-2024-10819,0.00017,0.02207
CVE-2024-10820,0.01475,0.79272
CVE-2024-10821,0.00042,0.09762
CVE-2024-10824,0.00067,0.17802
CVE-2024-10825,0.00128,0.29184
CVE-2024-10826,0.00174,0.35769
CVE-2024-10827,0.00514,0.63991
CVE-2024-10828,0.1115,0.92871
CVE-2024-10829,0.00042,0.09762
CVE-2024-10830,0.0006,0.16022
CVE-2024-10831,0.0006,0.16022
CVE-2024-10832,0.00021,0.03261
CVE-2024-10833,0.0006,0.16022
CVE-2024-10834,0.00054,0.14067
CVE-2024-10835,0.00468,0.61795
CVE-2024-10836,0.00089,0.23001
CVE-2024-10837,0.00128,0.29184
CVE-2024-10838,0.00053,0.13617
CVE-2024-10839,0.00096,0.24301
CVE-2024-10840,0.00072,0.19191
CVE-2024-10841,0.00074,0.19617
CVE-2024-10842,0.00092,0.23558
CVE-2024-10844,0.00102,0.25383
CVE-2024-10845,0.00072,0.19179
CVE-2024-10846,0.00027,0.04368
CVE-2024-10847,0.0003,0.05253
CVE-2024-10848,0.00031,0.05791
CVE-2024-10849,0.00031,0.05791
CVE-2024-10850,0.00093,0.23802
CVE-2024-10851,0.0012,0.28034
CVE-2024-10852,0.00057,0.14808
CVE-2024-10853,0.00037,0.07939
CVE-2024-10854,0.00037,0.07939
CVE-2024-10855,0.00185,0.37438
CVE-2024-10856,0.00064,0.17101
CVE-2024-10857,0.01731,0.80857
CVE-2024-10858,0.00033,0.06055
CVE-2024-10860,0.00029,0.05163
CVE-2024-10861,0.00058,0.15416
CVE-2024-10862,0.00049,0.1242
CVE-2024-10863,0.00107,0.26122
CVE-2024-10866,0.00049,0.12238
CVE-2024-10867,0.0003,0.05253
CVE-2024-10868,0.00048,0.11862
CVE-2024-10869,0.0012,0.28034
CVE-2024-10871,0.00462,0.61468
CVE-2024-10872,0.00047,0.11687
CVE-2024-10873,0.00366,0.55769
CVE-2024-10874,0.00041,0.09328
CVE-2024-10875,0.00093,0.23802
CVE-2024-10876,0.00129,0.29313
CVE-2024-10877,0.0012,0.28034
CVE-2024-10878,0.0012,0.28034
CVE-2024-10879,0.00079,0.20691
CVE-2024-10880,0.00128,0.29184
CVE-2024-10881,0.00024,0.03767
CVE-2024-10882,0.00129,0.29313
CVE-2024-10883,0.00093,0.23802
CVE-2024-10884,0.00093,0.23802
CVE-2024-10885,0.00047,0.11687
CVE-2024-10886,0.00041,0.09328
CVE-2024-10887,0.00073,0.1955
CVE-2024-10890,0.0012,0.28034
CVE-2024-10891,0.00041,0.09328
CVE-2024-10892,0.00033,0.06055
CVE-2024-10893,0.00048,0.12051
CVE-2024-10895,0.00041,0.09328
CVE-2024-10896,0.00045,0.10744
CVE-2024-10897,0.00041,0.09257
CVE-2024-10898,0.00346,0.54299
CVE-2024-10899,0.00288,0.49455
CVE-2024-10900,0.00057,0.14767
CVE-2024-10901,0.00369,0.55944
CVE-2024-10902,0.00369,0.55944
CVE-2024-10903,0.00046,0.11067
CVE-2024-10904,0.00037,0.07971
CVE-2024-10905,0.00258,0.4644
CVE-2024-10906,0.00017,0.02081
CVE-2024-10907,0.00052,0.13422
CVE-2024-10908,0.00344,0.54126
CVE-2024-10909,0.00094,0.23992
CVE-2024-10910,0.00213,0.41116
CVE-2024-10912,0.00055,0.14185
CVE-2024-10913,0.00631,0.68017
CVE-2024-10914,0.93734,0.99848
CVE-2024-10915,0.92716,0.9975
CVE-2024-10916,0.00395,0.57577
CVE-2024-10917,0.00063,0.16729
CVE-2024-10918,0.00058,0.15285
CVE-2024-10919,0.00835,0.72597
CVE-2024-10920,0.00134,0.29965
CVE-2024-10921,0.00125,0.28682
CVE-2024-10923,0.00263,0.47002
CVE-2024-10924,0.92517,0.99735
CVE-2024-10925,0.00011,0.00694
CVE-2024-10926,0.0007,0.18534
CVE-2024-10927,0.00071,0.18845
CVE-2024-10928,0.00071,0.18845
CVE-2024-10929,0.00018,0.02602
CVE-2024-10930,0.00103,0.25418
CVE-2024-10932,0.00295,0.49951
CVE-2024-10933,0.00044,0.10543
CVE-2024-10934,0.00098,0.2475
CVE-2024-10935,0.00054,0.14
CVE-2024-10936,0.04888,0.88629
CVE-2024-10937,0.00055,0.14363
CVE-2024-10939,0.00031,0.05638
CVE-2024-10940,0.00038,0.08247
CVE-2024-10941,0.0009,0.23058
CVE-2024-10942,0.00126,0.2894
CVE-2024-10943,0.00104,0.25652
CVE-2024-10944,0.00123,0.28522
CVE-2024-10945,0.00027,0.04517
CVE-2024-10946,0.00057,0.14903
CVE-2024-10947,0.00057,0.14903
CVE-2024-10948,0.00057,0.14798
CVE-2024-10950,0.00436,0.60189
CVE-2024-10952,0.00306,0.50973
CVE-2024-10953,0.00044,0.10474
CVE-2024-10954,0.00436,0.60189
CVE-2024-10955,0.00042,0.09717
CVE-2024-10956,0.00044,0.10404
CVE-2024-10957,0.00211,0.40876
CVE-2024-10958,0.5207,0.97702
CVE-2024-10959,0.00207,0.40263
CVE-2024-10960,0.00318,0.51966
CVE-2024-10961,0.03852,0.8717
CVE-2024-10962,0.01769,0.81062
CVE-2024-10963,0.00089,0.22892
CVE-2024-10964,0.0022,0.41834
CVE-2024-10965,0.00089,0.22929
CVE-2024-10966,0.01821,0.81342
CVE-2024-10967,0.00071,0.18913
CVE-2024-10968,0.00065,0.17255
CVE-2024-10969,0.00062,0.16591
CVE-2024-10970,0.00068,0.18062
CVE-2024-10971,0.00048,0.1197
CVE-2024-10972,0.00019,0.02812
CVE-2024-10973,0.00028,0.04661
CVE-2024-10975,0.00051,0.13063
CVE-2024-10976,0.00155,0.331
CVE-2024-10977,0.00108,0.26259
CVE-2024-10978,0.00186,0.37505
CVE-2024-10979,0.01395,0.78736
CVE-2024-10980,0.00042,0.09869
CVE-2024-10986,0.0009,0.23215
CVE-2024-10987,0.00052,0.13189
CVE-2024-10988,0.00055,0.1422
CVE-2024-10989,0.00052,0.13189
CVE-2024-10990,0.00062,0.16495
CVE-2024-10991,0.0006,0.16049
CVE-2024-10993,0.00083,0.21619
CVE-2024-10994,0.00071,0.18876
CVE-2024-10995,0.0006,0.16049
CVE-2024-10996,0.00065,0.17255
CVE-2024-10997,0.00062,0.16495
CVE-2024-10998,0.00065,0.17255
CVE-2024-10999,0.001,0.24952
CVE-2024-11000,0.00073,0.19545
CVE-2024-11002,0.0013,0.29406
CVE-2024-11003,0.13054,0.93495
CVE-2024-11004,0.00072,0.19197
CVE-2024-11005,0.03724,0.86937
CVE-2024-11006,0.03724,0.86937
CVE-2024-11007,0.03724,0.86937
CVE-2024-11008,0.00054,0.13956
CVE-2024-11009,0.00119,0.27834
CVE-2024-11010,0.00399,0.57841
CVE-2024-11012,0.00094,0.23992
CVE-2024-11013,0.00315,0.51701
CVE-2024-11014,0.00021,0.03263
CVE-2024-11015,0.00246,0.45184
CVE-2024-11016,0.00142,0.31176
CVE-2024-11017,0.00481,0.6248
CVE-2024-11018,0.00754,0.71022
CVE-2024-11019,0.00097,0.24455
CVE-2024-11020,0.00073,0.19397
CVE-2024-11021,0.00066,0.17703
CVE-2024-11022,0.00112,0.26853
CVE-2024-11023,0.00054,0.13867
CVE-2024-11024,0.00086,0.22362
CVE-2024-11025,0.00041,0.09238
CVE-2024-11026,0.00081,0.21138
CVE-2024-11028,0.00398,0.57786
CVE-2024-11029,0.0002,0.0304
CVE-2024-11030,0.0003,0.05343
CVE-2024-11031,0.00032,0.06003
CVE-2024-11032,0.00128,0.29184
CVE-2024-11033,0.00042,0.09717
CVE-2024-11034,0.00306,0.50973
CVE-2024-11035,0.00015,0.01453
CVE-2024-11036,0.00522,0.64362
CVE-2024-11037,0.00045,0.10897
CVE-2024-11038,0.00311,0.51451
CVE-2024-11039,0.00088,0.22756
CVE-2024-11040,0.0091,0.73825
CVE-2024-11041,0.00327,0.52747
CVE-2024-11042,0.00171,0.35298
CVE-2024-11043,0.00055,0.14185
CVE-2024-11044,0.00377,0.56452
CVE-2024-11045,0.00061,0.16246
CVE-2024-11046,0.00362,0.55511
CVE-2024-11047,0.00062,0.16619
CVE-2024-11048,0.00062,0.16619
CVE-2024-11049,0.00094,0.24079
CVE-2024-11050,0.00063,0.16996
CVE-2024-11051,0.00084,0.21752
CVE-2024-11052,0.0013,0.29514
CVE-2024-11053,0.00119,0.27838
CVE-2024-11054,0.00106,0.25895
CVE-2024-11055,0.00097,0.24482
CVE-2024-11056,0.00155,0.33006
CVE-2024-11057,0.00092,0.23629
CVE-2024-11058,0.00086,0.22147
CVE-2024-11059,0.00082,0.21353
CVE-2024-11060,0.00065,0.1728
CVE-2024-11061,0.0027,0.47654
CVE-2024-11062,0.00739,0.70667
CVE-2024-11063,0.00739,0.70667
CVE-2024-11064,0.00739,0.70667
CVE-2024-11065,0.00739,0.70667
CVE-2024-11066,0.00763,0.71211
CVE-2024-11067,0.00305,0.50905
CVE-2024-11068,0.0036,0.55443
CVE-2024-11069,0.00081,0.21186
CVE-2024-11070,0.00059,0.15454
CVE-2024-11073,0.00104,0.25692
CVE-2024-11074,0.00062,0.16495
CVE-2024-11075,0.0003,0.05441
CVE-2024-11076,0.00062,0.16495
CVE-2024-11077,0.00062,0.16591
CVE-2024-11078,0.00068,0.18097
CVE-2024-11079,0.00178,0.36299
CVE-2024-11082,0.03802,0.87078
CVE-2024-11083,0.00075,0.19905
CVE-2024-11085,0.00035,0.06862
CVE-2024-11087,0.00095,0.24251
CVE-2024-11088,0.00197,0.38914
CVE-2024-11089,0.00077,0.20331
CVE-2024-11090,0.00053,0.1359
CVE-2024-11091,0.00047,0.11687
CVE-2024-11092,0.00041,0.09328
CVE-2024-11093,0.00044,0.10324
CVE-2024-11094,0.00075,0.19905
CVE-2024-11095,0.00031,0.05791
CVE-2024-11096,0.00063,0.16998
CVE-2024-11097,0.00029,0.05048
CVE-2024-11098,0.00051,0.12861
CVE-2024-11099,0.00089,0.22813
CVE-2024-11100,0.00095,0.24178
CVE-2024-11101,0.00084,0.2183
CVE-2024-11102,0.00116,0.27417
CVE-2024-11103,0.00108,0.26136
CVE-2024-11104,0.00219,0.41734
CVE-2024-11106,0.00054,0.13956
CVE-2024-11107,0.00036,0.07198
CVE-2024-11108,0.00031,0.05732
CVE-2024-11110,0.0007,0.18766
CVE-2024-11111,0.00045,0.10783
CVE-2024-11112,0.00224,0.42287
CVE-2024-11113,0.00224,0.42287
CVE-2024-11114,0.00165,0.34356
CVE-2024-11115,0.00174,0.35712
CVE-2024-11116,0.00059,0.15445
CVE-2024-11117,0.00062,0.16573
CVE-2024-11118,0.00018,0.02355
CVE-2024-11119,0.0005,0.12774
CVE-2024-11120,0.0179,0.81195
CVE-2024-11121,0.00065,0.1728
CVE-2024-11122,0.00074,0.19664
CVE-2024-11123,0.00077,0.20318
CVE-2024-11124,0.00055,0.14188
CVE-2024-11125,0.00065,0.17476
CVE-2024-11126,0.00035,0.06966
CVE-2024-11127,0.00064,0.17069
CVE-2024-11128,0.00017,0.02208
CVE-2024-11130,0.00077,0.20258
CVE-2024-11131,0.00239,0.44356
CVE-2024-11132,0.00022,0.0346
CVE-2024-11133,0.00054,0.14009
CVE-2024-11134,0.00029,0.05037
CVE-2024-11135,0.00088,0.2272
CVE-2024-11136,0.00096,0.24304
CVE-2024-11137,0.00037,0.07922
CVE-2024-11138,0.00182,0.37048
CVE-2024-11139,0.00022,0.03295
CVE-2024-11143,0.00017,0.02142
CVE-2024-11144,0.00048,0.12124
CVE-2024-11145,0.00867,0.73182
CVE-2024-11146,0.00082,0.21395
CVE-2024-11147,0.0003,0.0528
CVE-2024-11148,0.00073,0.19365
CVE-2024-11149,0.00019,0.02704
CVE-2024-11150,0.05551,0.89366
CVE-2024-11153,0.00041,0.09232
CVE-2024-11154,0.00059,0.15457
CVE-2024-11155,0.00021,0.03118
CVE-2024-11156,5e-05,0.00183
CVE-2024-11157,3e-05,0.00082
CVE-2024-11158,0.00021,0.03274
CVE-2024-11159,0.00041,0.09237
CVE-2024-11165,0.00032,0.05858
CVE-2024-11166,0.00021,0.03114
CVE-2024-11167,0.00055,0.14423
CVE-2024-11168,0.00176,0.361
CVE-2024-11169,0.0004,0.08909
CVE-2024-11170,0.00472,0.6194
CVE-2024-11171,0.00074,0.19635
CVE-2024-11172,0.00042,0.09762
CVE-2024-11173,0.00032,0.05942
CVE-2024-11175,0.00088,0.22577
CVE-2024-11176,0.00048,0.11893
CVE-2024-11178,0.00189,0.37866
CVE-2024-11179,0.00101,0.25113
CVE-2024-11180,0.00032,0.05874
CVE-2024-11181,0.00048,0.12087
CVE-2024-11182,0.00066,0.17723
CVE-2024-11183,0.00033,0.06049
CVE-2024-11184,0.00055,0.14404
CVE-2024-11187,0.00076,0.20156
CVE-2024-11188,0.00131,0.29538
CVE-2024-11192,0.00054,0.13954
CVE-2024-11193,0.00052,0.13299
CVE-2024-11194,0.00074,0.19611
CVE-2024-11195,0.0005,0.12774
CVE-2024-11196,0.00044,0.10536
CVE-2024-11197,0.00052,0.13303
CVE-2024-11198,0.0005,0.12774
CVE-2024-11199,0.18704,0.9478
CVE-2024-11200,0.00093,0.23802
CVE-2024-11201,0.10022,0.92352
CVE-2024-11202,0.00233,0.43435
CVE-2024-11203,0.0005,0.12774
CVE-2024-11204,0.00079,0.20691
CVE-2024-11205,0.00052,0.13213
CVE-2024-11206,0.00082,0.21346
CVE-2024-11207,0.00052,0.13299
CVE-2024-11208,0.00091,0.23218
CVE-2024-11209,0.00155,0.33134
CVE-2024-11210,0.00078,0.20643
CVE-2024-11211,0.00071,0.1883
CVE-2024-11212,0.00062,0.16495
CVE-2024-11213,0.00057,0.14903
CVE-2024-11214,0.00086,0.22332
CVE-2024-11215,0.00107,0.26102
CVE-2024-11216,0.00039,0.08521
CVE-2024-11217,0.00063,0.16987
CVE-2024-11218,0.00015,0.01635
CVE-2024-11219,0.00169,0.349
CVE-2024-11220,0.00018,0.02315
CVE-2024-11223,0.00046,0.11067
CVE-2024-11224,0.0005,0.12774
CVE-2024-11225,0.00137,0.30414
CVE-2024-11226,0.00039,0.08543
CVE-2024-11227,0.00052,0.13217
CVE-2024-11228,0.0005,0.12774
CVE-2024-11229,0.00073,0.1955
CVE-2024-11230,0.00033,0.06282
CVE-2024-11231,0.0005,0.12774
CVE-2024-11233,0.00189,0.37916
CVE-2024-11234,0.00143,0.31324
CVE-2024-11235,0.00278,0.48434
CVE-2024-11236,0.0018,0.36691
CVE-2024-11237,0.00468,0.6175
CVE-2024-11238,0.00279,0.4856
CVE-2024-11239,0.0024,0.44654
CVE-2024-11240,0.00057,0.14771
CVE-2024-11241,0.0006,0.16074
CVE-2024-11242,0.00067,0.17775
CVE-2024-11243,0.00115,0.2721
CVE-2024-11244,0.00062,0.16495
CVE-2024-11245,0.00052,0.13189
CVE-2024-11246,0.00059,0.15518
CVE-2024-11247,0.00091,0.23401
CVE-2024-11248,0.00155,0.33006
CVE-2024-11250,0.00088,0.22641
CVE-2024-11251,0.00054,0.13958
CVE-2024-11252,0.51228,0.97657
CVE-2024-11253,0.00243,0.44946
CVE-2024-11254,0.00031,0.05527
CVE-2024-11256,0.0006,0.16049
CVE-2024-11257,0.0006,0.16049
CVE-2024-11258,0.0006,0.16049
CVE-2024-11259,0.00059,0.15518
CVE-2024-11260,0.00088,0.2272
CVE-2024-11261,0.00036,0.0781
CVE-2024-11262,0.00035,0.06706
CVE-2024-11263,0.00026,0.0423
CVE-2024-11265,0.00091,0.23249
CVE-2024-11268,0.00016,0.01677
CVE-2024-11270,0.00641,0.68269
CVE-2024-11271,0.00042,0.09765
CVE-2024-11272,0.00029,0.05012
CVE-2024-11273,0.00029,0.05012
CVE-2024-11274,0.00045,0.10841
CVE-2024-11275,0.00031,0.05719
CVE-2024-11276,0.00061,0.16162
CVE-2024-11277,0.00093,0.23802
CVE-2024-11278,0.0012,0.28034
CVE-2024-11279,0.00061,0.16162
CVE-2024-11280,0.0004,0.08941
CVE-2024-11281,0.04179,0.87686
CVE-2024-11282,0.0004,0.08941
CVE-2024-11283,0.00079,0.20826
CVE-2024-11284,0.00066,0.17554
CVE-2024-11285,0.00066,0.17554
CVE-2024-11286,0.00116,0.27342
CVE-2024-11287,0.00061,0.16162
CVE-2024-11289,0.00237,0.44099
CVE-2024-11290,0.0004,0.08941
CVE-2024-11291,0.0004,0.08941
CVE-2024-11292,0.00054,0.13956
CVE-2024-11293,0.00205,0.39917
CVE-2024-11294,0.0004,0.08941
CVE-2024-11295,0.0004,0.08941
CVE-2024-11297,0.0004,0.08941
CVE-2024-11300,0.00029,0.05184
CVE-2024-11301,0.00029,0.05111
CVE-2024-11302,0.00019,0.02815
CVE-2024-11303,0.15462,0.94093
CVE-2024-11304,0.00091,0.23423
CVE-2024-11305,0.68461,0.98503
CVE-2024-11306,0.0007,0.18798
CVE-2024-11308,0.00022,0.03433
CVE-2024-11309,0.00189,0.37852
CVE-2024-11310,0.00189,0.37852
CVE-2024-11311,0.00929,0.74118
CVE-2024-11312,0.00929,0.74118
CVE-2024-11313,0.00929,0.74118
CVE-2024-11314,0.00929,0.74118
CVE-2024-11315,0.00929,0.74118
CVE-2024-11316,0.00079,0.20748
CVE-2024-11317,0.00052,0.13332
CVE-2024-11318,0.13691,0.93668
CVE-2024-11319,0.00095,0.24178
CVE-2024-11320,0.74565,0.98781
CVE-2024-11321,0.0004,0.0883
CVE-2024-11322,0.0017,0.35015
CVE-2024-11323,0.00042,0.09702
CVE-2024-11324,0.00079,0.20691
CVE-2024-11325,0.002,0.39286
CVE-2024-11326,0.00129,0.29313
CVE-2024-11327,0.00079,0.20691
CVE-2024-11328,0.00122,0.28353
CVE-2024-11329,0.00061,0.16162
CVE-2024-11330,0.0012,0.28034
CVE-2024-11331,0.00083,0.21695
CVE-2024-11332,0.00041,0.09328
CVE-2024-11333,0.00041,0.09328
CVE-2024-11334,0.00073,0.19329
CVE-2024-11335,0.00032,0.06018
CVE-2024-11336,0.00014,0.01198
CVE-2024-11337,0.00031,0.05791
CVE-2024-11338,0.00031,0.05791
CVE-2024-11339,0.00031,0.05791
CVE-2024-11341,0.00013,0.00984
CVE-2024-11342,0.00021,0.03261
CVE-2024-11343,0.00304,0.50825
CVE-2024-11344,0.0008,0.20974
CVE-2024-11345,0.0008,0.20974
CVE-2024-11346,0.00053,0.13698
CVE-2024-11347,0.0008,0.20974
CVE-2024-11348,0.00065,0.17369
CVE-2024-11349,0.03233,0.85996
CVE-2024-11350,0.00057,0.14865
CVE-2024-11351,0.00054,0.13956
CVE-2024-11352,0.00036,0.07285
CVE-2024-11353,0.00031,0.05719
CVE-2024-11354,0.00041,0.09257
CVE-2024-11355,0.00055,0.14348
CVE-2024-11356,0.00036,0.07198
CVE-2024-11357,0.00035,0.0697
CVE-2024-11358,0.00016,0.01712
CVE-2024-11359,0.00084,0.21882
CVE-2024-11360,0.00189,0.37912
CVE-2024-11361,0.00128,0.29184
CVE-2024-11362,0.0012,0.28034
CVE-2024-11363,0.00061,0.16162
CVE-2024-11364,3e-05,0.00089
CVE-2024-11365,0.0012,0.28034
CVE-2024-11366,0.00137,0.30414
CVE-2024-11367,0.00061,0.16162
CVE-2024-11368,0.00061,0.16162
CVE-2024-11369,0.00089,0.23001
CVE-2024-11370,0.00093,0.23802
CVE-2024-11371,0.0012,0.28034
CVE-2024-11374,0.00061,0.16162
CVE-2024-11375,0.00061,0.16162
CVE-2024-11376,0.00079,0.20814
CVE-2024-11377,0.00131,0.2955
CVE-2024-11378,0.00061,0.16162
CVE-2024-11379,0.00079,0.20691
CVE-2024-11380,0.00031,0.05791
CVE-2024-11381,0.0848,0.91575
CVE-2024-11382,0.00031,0.05791
CVE-2024-11383,0.00031,0.05791
CVE-2024-11384,0.00029,0.04999
CVE-2024-11385,0.00041,0.09328
CVE-2024-11386,0.00031,0.05791
CVE-2024-11387,0.10611,0.92612
CVE-2024-11388,0.10611,0.92612
CVE-2024-11391,0.01189,0.77001
CVE-2024-11392,0.32492,0.96489
CVE-2024-11393,0.37729,0.96898
CVE-2024-11394,0.07065,0.90673
CVE-2024-11395,0.00139,0.3073
CVE-2024-11396,0.26885,0.95943
CVE-2024-11398,0.00543,0.65202
CVE-2024-11400,0.00118,0.27673
CVE-2024-11401,0.00048,0.12194
CVE-2024-11402,0.0006,0.15911
CVE-2024-11403,0.00076,0.20026
CVE-2024-11404,0.00128,0.2916
CVE-2024-11406,0.00087,0.22489
CVE-2024-11407,0.00136,0.30344
CVE-2024-11408,0.00041,0.09328
CVE-2024-11409,0.00599,0.67041
CVE-2024-11410,0.00031,0.05791
CVE-2024-11411,0.00036,0.07285
CVE-2024-11412,0.0848,0.91575
CVE-2024-11413,0.00031,0.05791
CVE-2024-11414,0.00041,0.09328
CVE-2024-11415,0.00027,0.04583
CVE-2024-11416,0.00019,0.02627
CVE-2024-11417,0.00014,0.01197
CVE-2024-11418,0.00093,0.23802
CVE-2024-11419,0.00014,0.01198
CVE-2024-11420,0.00029,0.04999
CVE-2024-11422,0.00041,0.09385
CVE-2024-11423,0.11955,0.93142
CVE-2024-11424,0.00047,0.11687
CVE-2024-11425,0.01255,0.77615
CVE-2024-11426,0.00047,0.11687
CVE-2024-11427,0.00036,0.07285
CVE-2024-11428,0.12134,0.93214
CVE-2024-11429,0.0028,0.48608
CVE-2024-11430,0.0007,0.18691
CVE-2024-11431,0.0005,0.12774
CVE-2024-11432,0.14996,0.93991
CVE-2024-11433,0.00036,0.07285
CVE-2024-11434,0.00061,0.16162
CVE-2024-11435,0.00126,0.28924
CVE-2024-11436,0.00061,0.16162
CVE-2024-11437,0.00066,0.17666
CVE-2024-11438,0.00041,0.09328
CVE-2024-11439,0.00039,0.08543
CVE-2024-11440,0.00047,0.11687
CVE-2024-11441,0.00032,0.06009
CVE-2024-11442,0.00036,0.07285
CVE-2024-11443,0.00049,0.12498
CVE-2024-11444,0.00013,0.01072
CVE-2024-11445,0.00036,0.07285
CVE-2024-11446,0.0012,0.28034
CVE-2024-11447,0.00128,0.29184
CVE-2024-11449,0.0012,0.28059
