#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-11450,0.00031,0.05791
CVE-2024-11451,0.00039,0.08631
CVE-2024-11452,0.00039,0.08631
CVE-2024-11453,0.00047,0.11687
CVE-2024-11454,0.00031,0.05577
CVE-2024-11455,0.00041,0.09328
CVE-2024-11456,0.00126,0.28924
CVE-2024-11457,0.00061,0.16162
CVE-2024-11458,0.00137,0.30429
CVE-2024-11459,0.00079,0.20691
CVE-2024-11460,0.00334,0.53386
CVE-2024-11461,0.0012,0.28034
CVE-2024-11462,0.00061,0.16162
CVE-2024-11463,0.00093,0.23802
CVE-2024-11464,0.00061,0.16162
CVE-2024-11465,0.0037,0.56003
CVE-2024-11466,0.0012,0.28034
CVE-2024-11467,0.00016,0.01662
CVE-2024-11468,0.00016,0.01662
CVE-2024-11477,0.27562,0.96017
CVE-2024-11479,0.00089,0.22786
CVE-2024-11481,0.00104,0.25692
CVE-2024-11482,0.00847,0.7286
CVE-2024-11483,0.00082,0.21396
CVE-2024-11484,0.00087,0.22386
CVE-2024-11485,0.00059,0.15564
CVE-2024-11486,0.00065,0.17434
CVE-2024-11487,0.00067,0.17807
CVE-2024-11488,0.00073,0.19428
CVE-2024-11489,0.00073,0.19428
CVE-2024-11490,0.00073,0.19428
CVE-2024-11491,0.00059,0.15516
CVE-2024-11492,0.00059,0.15454
CVE-2024-11493,0.00063,0.16996
CVE-2024-11494,0.00184,0.37212
CVE-2024-11495,0.00028,0.04932
CVE-2024-11496,0.00031,0.05736
CVE-2024-11497,0.00054,0.13935
CVE-2024-11498,0.00076,0.20026
CVE-2024-11499,0.00032,0.05875
CVE-2024-11501,0.0033,0.53041
CVE-2024-11503,0.0003,0.05311
CVE-2024-11504,0.00117,0.27565
CVE-2024-11506,0.00155,0.33027
CVE-2024-11507,0.00155,0.33027
CVE-2024-11508,0.00155,0.33027
CVE-2024-11509,0.00141,0.3111
CVE-2024-11510,0.00081,0.21073
CVE-2024-11511,0.00081,0.21073
CVE-2024-11512,0.00088,0.22708
CVE-2024-11513,0.00141,0.3111
CVE-2024-11514,0.00141,0.3111
CVE-2024-11515,0.00155,0.33027
CVE-2024-11516,0.00141,0.3111
CVE-2024-11517,0.00155,0.33027
CVE-2024-11518,0.00141,0.3111
CVE-2024-11519,0.00155,0.33027
CVE-2024-11520,0.00088,0.22708
CVE-2024-11521,0.00102,0.2532
CVE-2024-11522,0.00088,0.22708
CVE-2024-11523,0.00155,0.33027
CVE-2024-11524,0.00155,0.33027
CVE-2024-11525,0.00102,0.2532
CVE-2024-11526,0.00088,0.22708
CVE-2024-11527,0.00088,0.22708
CVE-2024-11528,0.00155,0.33027
CVE-2024-11529,0.00088,0.22708
CVE-2024-11530,0.00088,0.22708
CVE-2024-11531,0.00088,0.22708
CVE-2024-11532,0.00088,0.22708
CVE-2024-11533,0.00088,0.22708
CVE-2024-11534,0.00088,0.22708
CVE-2024-11535,0.00088,0.22708
CVE-2024-11536,0.00088,0.22708
CVE-2024-11537,0.00088,0.22708
CVE-2024-11538,0.00088,0.22708
CVE-2024-11539,0.00088,0.22708
CVE-2024-11540,0.00088,0.22708
CVE-2024-11541,0.00088,0.22708
CVE-2024-11542,0.00088,0.22708
CVE-2024-11543,0.00088,0.22708
CVE-2024-11544,0.00088,0.22708
CVE-2024-11545,0.00102,0.2532
CVE-2024-11546,0.00088,0.22708
CVE-2024-11547,0.00088,0.22708
CVE-2024-11548,0.00088,0.22708
CVE-2024-11549,0.00088,0.22708
CVE-2024-11550,0.00088,0.22708
CVE-2024-11551,0.00088,0.22708
CVE-2024-11552,0.00088,0.22708
CVE-2024-11553,0.00155,0.33027
CVE-2024-11554,0.00088,0.22708
CVE-2024-11555,0.00088,0.22708
CVE-2024-11556,0.00088,0.22708
CVE-2024-11557,0.00088,0.22708
CVE-2024-11558,0.00088,0.22708
CVE-2024-11559,0.00155,0.33027
CVE-2024-11560,0.00155,0.33027
CVE-2024-11561,0.00155,0.33027
CVE-2024-11562,0.00155,0.33027
CVE-2024-11563,0.00155,0.33027
CVE-2024-11564,0.00155,0.33027
CVE-2024-11565,0.00088,0.22708
CVE-2024-11566,0.00155,0.33027
CVE-2024-11567,0.00155,0.33027
CVE-2024-11568,0.00155,0.33027
CVE-2024-11569,0.00155,0.33027
CVE-2024-11570,0.00179,0.36469
CVE-2024-11571,0.00088,0.22708
CVE-2024-11572,0.00088,0.22708
CVE-2024-11573,0.00088,0.22708
CVE-2024-11574,0.00088,0.22708
CVE-2024-11575,0.00088,0.22708
CVE-2024-11576,0.00112,0.26895
CVE-2024-11577,0.00123,0.28471
CVE-2024-11578,0.00109,0.26431
CVE-2024-11579,0.00123,0.28471
CVE-2024-11580,0.00112,0.26895
CVE-2024-11581,0.00123,0.28471
CVE-2024-11582,0.00101,0.2515
CVE-2024-11583,0.00029,0.05163
CVE-2024-11585,0.00229,0.42958
CVE-2024-11586,0.00026,0.04294
CVE-2024-11587,0.00063,0.16996
CVE-2024-11588,0.00116,0.27445
CVE-2024-11589,0.00088,0.22641
CVE-2024-11590,0.0009,0.23199
CVE-2024-11591,0.0009,0.23199
CVE-2024-11592,0.0009,0.23199
CVE-2024-11595,0.00065,0.17409
CVE-2024-11596,0.00065,0.17409
CVE-2024-11597,0.00025,0.03989
CVE-2024-11598,0.00025,0.03989
CVE-2024-11599,0.00077,0.20385
CVE-2024-11600,0.00426,0.59518
CVE-2024-11601,0.00035,0.06721
CVE-2024-11602,0.00017,0.0203
CVE-2024-11603,0.00117,0.27519
CVE-2024-11605,0.00031,0.05638
CVE-2024-11606,0.00036,0.07107
CVE-2024-11607,0.00033,0.06055
CVE-2024-11608,0.00019,0.02823
CVE-2024-11609,0.00059,0.15537
CVE-2024-11610,0.00064,0.17204
CVE-2024-11611,0.00064,0.17204
CVE-2024-11612,0.00219,0.41762
CVE-2024-11613,0.50799,0.97632
CVE-2024-11614,0.0009,0.23169
CVE-2024-11616,0.0016,0.33736
CVE-2024-11618,0.00095,0.24262
CVE-2024-11619,0.00036,0.07243
CVE-2024-11620,0.00203,0.39648
CVE-2024-11621,0.00023,0.0358
CVE-2024-11622,0.00175,0.35957
CVE-2024-11623,0.00062,0.1645
CVE-2024-11624,7e-05,0.00281
CVE-2024-11625,0.0007,0.1855
CVE-2024-11626,0.0006,0.1575
CVE-2024-11627,0.00026,0.04219
CVE-2024-11628,0.00221,0.41949
CVE-2024-11629,0.0136,0.78489
CVE-2024-11630,0.00095,0.24262
CVE-2024-11631,0.00088,0.22641
CVE-2024-11632,0.0009,0.23199
CVE-2024-11633,0.01715,0.80764
CVE-2024-11634,0.01565,0.79887
CVE-2024-11635,0.01813,0.81302
CVE-2024-11636,0.00031,0.05638
CVE-2024-11638,0.00039,0.08607
CVE-2024-11639,0.07356,0.90905
CVE-2024-11640,0.00061,0.1624
CVE-2024-11641,0.00071,0.18848
CVE-2024-11642,0.00107,0.26031
CVE-2024-11643,0.00542,0.65158
CVE-2024-11644,0.00035,0.0697
CVE-2024-11645,0.00031,0.05638
CVE-2024-11646,0.00089,0.22813
CVE-2024-11647,0.0009,0.23199
CVE-2024-11648,0.00097,0.24482
CVE-2024-11649,0.00097,0.24482
CVE-2024-11650,0.00173,0.35683
CVE-2024-11651,0.00275,0.48221
CVE-2024-11652,0.00277,0.48387
CVE-2024-11653,0.00268,0.47522
CVE-2024-11654,0.00268,0.47522
CVE-2024-11655,0.00268,0.47522
CVE-2024-11656,0.00268,0.47522
CVE-2024-11657,0.00268,0.47522
CVE-2024-11658,0.00268,0.47522
CVE-2024-11659,0.00268,0.47522
CVE-2024-11660,0.00068,0.18097
CVE-2024-11661,0.00107,0.2603
CVE-2024-11662,0.00101,0.25106
CVE-2024-11663,0.00092,0.23629
CVE-2024-11664,0.01115,0.76329
CVE-2024-11665,0.02181,0.8293
CVE-2024-11666,0.00284,0.49002
CVE-2024-11667,0.79811,0.99045
CVE-2024-11668,0.0003,0.0527
CVE-2024-11669,0.00024,0.03836
CVE-2024-11670,0.0008,0.21021
CVE-2024-11671,0.00057,0.15013
CVE-2024-11672,0.00049,0.12222
CVE-2024-11673,0.00037,0.08083
CVE-2024-11674,0.00151,0.32467
CVE-2024-11675,0.00078,0.20511
CVE-2024-11676,0.00104,0.25636
CVE-2024-11677,0.00104,0.25636
CVE-2024-11678,0.00089,0.22982
CVE-2024-11680,0.9317,0.99793
CVE-2024-11681,0.0004,0.09176
CVE-2024-11682,0.00061,0.16162
CVE-2024-11683,0.00061,0.16162
CVE-2024-11684,0.0012,0.28034
CVE-2024-11685,0.00093,0.23802
CVE-2024-11686,0.00061,0.16162
CVE-2024-11687,0.00061,0.16162
CVE-2024-11688,0.00061,0.16162
CVE-2024-11689,0.0002,0.02839
CVE-2024-11690,0.00061,0.16162
CVE-2024-11691,0.00191,0.3816
CVE-2024-11692,0.00081,0.21187
CVE-2024-11693,0.00197,0.38871
CVE-2024-11694,0.00132,0.29756
CVE-2024-11695,0.00081,0.21186
CVE-2024-11696,0.00039,0.0878
CVE-2024-11697,0.00133,0.29912
CVE-2024-11698,0.00167,0.34695
CVE-2024-11699,0.00106,0.25936
CVE-2024-11700,0.00082,0.2127
CVE-2024-11701,0.00071,0.19014
CVE-2024-11702,0.00084,0.21855
CVE-2024-11703,0.0005,0.12571
CVE-2024-11704,0.00167,0.34695
CVE-2024-11705,0.00153,0.32762
CVE-2024-11706,0.00095,0.24235
CVE-2024-11707,0.0012,0.28034
CVE-2024-11708,0.00057,0.14836
CVE-2024-11709,0.00033,0.06398
CVE-2024-11710,0.00067,0.17945
CVE-2024-11711,0.00379,0.56624
CVE-2024-11712,0.00062,0.16486
CVE-2024-11713,0.00072,0.19201
CVE-2024-11714,0.00072,0.19201
CVE-2024-11715,0.00105,0.25744
CVE-2024-11716,0.0007,0.18724
CVE-2024-11717,0.00074,0.19743
CVE-2024-11720,0.00101,0.25222
CVE-2024-11721,0.00048,0.11987
CVE-2024-11722,0.00195,0.38662
CVE-2024-11723,0.00061,0.16162
CVE-2024-11724,0.00028,0.04863
CVE-2024-11725,0.00115,0.27232
CVE-2024-11726,0.00052,0.13239
CVE-2024-11727,0.00025,0.04101
CVE-2024-11728,0.65131,0.98351
CVE-2024-11729,0.00143,0.31337
CVE-2024-11730,0.0007,0.18665
CVE-2024-11731,0.00033,0.06066
CVE-2024-11732,0.00101,0.25149
CVE-2024-11733,0.00166,0.34538
CVE-2024-11734,0.00121,0.28171
CVE-2024-11736,0.0006,0.16039
CVE-2024-11737,0.0007,0.18674
CVE-2024-11738,0.00184,0.37275
CVE-2024-11740,0.02462,0.83888
CVE-2024-11741,0.00037,0.07951
CVE-2024-11742,0.00068,0.18097
CVE-2024-11743,0.00037,0.08083
CVE-2024-11744,0.00089,0.22813
CVE-2024-11745,0.00152,0.326
CVE-2024-11746,0.00034,0.06611
CVE-2024-11747,0.00047,0.11687
CVE-2024-11748,0.00039,0.08543
CVE-2024-11749,0.00031,0.05791
CVE-2024-11750,0.00031,0.05791
CVE-2024-11751,0.00041,0.09585
CVE-2024-11752,0.00036,0.07285
CVE-2024-11753,0.0004,0.09049
CVE-2024-11754,0.00031,0.05791
CVE-2024-11755,0.00031,0.05791
CVE-2024-11756,0.00031,0.05791
CVE-2024-11757,0.00031,0.05791
CVE-2024-11758,0.00031,0.05791
CVE-2024-11759,0.00031,0.05791
CVE-2024-11760,0.00031,0.05791
CVE-2024-11761,0.00041,0.09328
CVE-2024-11763,0.00031,0.05791
CVE-2024-11764,0.00031,0.05791
CVE-2024-11765,0.00039,0.08631
CVE-2024-11766,0.00039,0.08631
CVE-2024-11767,0.00039,0.08543
CVE-2024-11768,0.0003,0.05406
CVE-2024-11769,0.00041,0.09328
CVE-2024-11770,0.00036,0.07285
CVE-2024-11771,0.00252,0.45854
CVE-2024-11772,0.01761,0.81011
CVE-2024-11773,0.00404,0.58197
CVE-2024-11774,0.00036,0.07285
CVE-2024-11775,0.00036,0.07285
CVE-2024-11776,0.00031,0.05791
CVE-2024-11777,0.00039,0.08631
CVE-2024-11778,0.00038,0.08203
CVE-2024-11779,0.00039,0.08543
CVE-2024-11780,0.0003,0.05253
CVE-2024-11781,0.00031,0.05791
CVE-2024-11782,0.00051,0.12891
CVE-2024-11783,0.00031,0.05791
CVE-2024-11784,0.00036,0.07285
CVE-2024-11785,0.00031,0.05791
CVE-2024-11786,0.00047,0.11687
CVE-2024-11787,0.00106,0.25908
CVE-2024-11788,0.00047,0.11687
CVE-2024-11789,0.00106,0.25908
CVE-2024-11790,0.00106,0.25908
CVE-2024-11791,0.00106,0.25908
CVE-2024-11792,0.00106,0.25908
CVE-2024-11793,0.00116,0.27432
CVE-2024-11794,0.00116,0.27432
CVE-2024-11795,0.00106,0.25908
CVE-2024-11796,0.00116,0.27432
CVE-2024-11797,0.00116,0.27432
CVE-2024-11798,0.00116,0.27432
CVE-2024-11799,0.00106,0.25908
CVE-2024-11800,0.00106,0.25908
CVE-2024-11801,0.00116,0.27432
CVE-2024-11802,0.00106,0.25908
CVE-2024-11803,0.00116,0.27432
CVE-2024-11804,0.00061,0.16162
CVE-2024-11805,0.00093,0.23802
CVE-2024-11806,0.00061,0.16162
CVE-2024-11807,0.00093,0.23802
CVE-2024-11808,0.00061,0.16162
CVE-2024-11809,0.00061,0.16162
CVE-2024-11810,0.00061,0.16162
CVE-2024-11811,0.00061,0.16162
CVE-2024-11812,0.00014,0.01197
CVE-2024-11813,0.00019,0.02627
CVE-2024-11814,0.00093,0.23802
CVE-2024-11815,0.00061,0.16162
CVE-2024-11816,0.00631,0.68034
CVE-2024-11817,0.0009,0.23199
CVE-2024-11818,0.0009,0.23199
CVE-2024-11819,0.0009,0.23199
CVE-2024-11820,0.00089,0.22982
CVE-2024-11821,0.0003,0.05475
CVE-2024-11822,0.00037,0.07865
CVE-2024-11823,0.00037,0.08125
CVE-2024-11824,0.0003,0.05349
CVE-2024-11825,0.00036,0.07285
CVE-2024-11826,0.00031,0.05791
CVE-2024-11827,0.00036,0.07285
CVE-2024-11828,0.00604,0.67195
CVE-2024-11829,0.00036,0.0726
CVE-2024-11830,0.00028,0.0461
CVE-2024-11831,0.00072,0.19227
CVE-2024-11832,0.00029,0.04999
CVE-2024-11833,0.00088,0.22648
CVE-2024-11834,0.00081,0.21255
CVE-2024-11835,0.00059,0.15641
CVE-2024-11836,0.00048,0.12194
CVE-2024-11837,0.00066,0.17659
CVE-2024-11838,0.00059,0.15641
CVE-2024-11839,0.00063,0.16816
CVE-2024-11840,0.00064,0.1701
CVE-2024-11841,0.0003,0.05278
CVE-2024-11842,0.00034,0.06601
CVE-2024-11844,0.00041,0.09257
CVE-2024-11846,0.00033,0.06055
CVE-2024-11847,0.00029,0.04943
CVE-2024-11848,0.00893,0.73578
CVE-2024-11849,0.00033,0.06055
CVE-2024-11850,0.0003,0.05349
CVE-2024-11851,0.00028,0.04863
CVE-2024-11852,0.00034,0.06409
CVE-2024-11853,0.0005,0.12774
CVE-2024-11854,0.0005,0.12774
CVE-2024-11855,0.00036,0.07285
CVE-2024-11856,0.00057,0.14822
CVE-2024-11858,0.00087,0.22455
CVE-2024-11860,0.00148,0.32103
CVE-2024-11862,0.00018,0.0228
CVE-2024-11863,0.00043,0.10078
CVE-2024-11864,0.00062,0.16675
CVE-2024-11865,0.00031,0.05791
CVE-2024-11866,0.00041,0.09328
CVE-2024-11867,0.00031,0.05791
CVE-2024-11868,0.00074,0.19564
CVE-2024-11869,0.00036,0.07285
CVE-2024-11870,0.00044,0.10536
CVE-2024-11871,0.00036,0.07285
CVE-2024-11872,0.00015,0.01413
CVE-2024-11873,0.00031,0.05791
CVE-2024-11874,0.00041,0.09585
CVE-2024-11875,0.00036,0.07285
CVE-2024-11876,0.00031,0.05791
CVE-2024-11877,0.00031,0.05791
CVE-2024-11878,0.00031,0.05791
CVE-2024-11880,0.0005,0.12774
CVE-2024-11881,0.00036,0.07285
CVE-2024-11882,0.00031,0.05791
CVE-2024-11883,0.00031,0.05791
CVE-2024-11884,0.00036,0.07285
CVE-2024-11885,0.00031,0.05791
CVE-2024-11886,0.0004,0.09049
CVE-2024-11887,0.00036,0.07285
CVE-2024-11888,0.00036,0.07285
CVE-2024-11889,0.00036,0.07285
CVE-2024-11891,0.00036,0.07285
CVE-2024-11892,0.00056,0.14703
CVE-2024-11893,0.00036,0.07285
CVE-2024-11894,0.00031,0.05791
CVE-2024-11895,0.00056,0.14647
CVE-2024-11896,0.00031,0.05791
CVE-2024-11897,0.00047,0.11687
CVE-2024-11898,0.00047,0.11687
CVE-2024-11899,0.00041,0.09585
CVE-2024-11900,0.00031,0.05791
CVE-2024-11901,0.00031,0.05791
CVE-2024-11902,0.00036,0.07285
CVE-2024-11903,0.00041,0.09328
CVE-2024-11904,0.00031,0.05791
CVE-2024-11905,0.00039,0.08631
CVE-2024-11906,0.00036,0.07285
CVE-2024-11907,0.00036,0.07285
CVE-2024-11910,0.00035,0.06895
CVE-2024-11911,0.00028,0.04863
CVE-2024-11912,0.00175,0.35949
CVE-2024-11913,0.00027,0.04495
CVE-2024-11914,0.00039,0.08631
CVE-2024-11915,0.00027,0.04506
CVE-2024-11916,0.00025,0.0403
CVE-2024-11918,0.00037,0.07939
CVE-2024-11921,0.05259,0.89069
CVE-2024-11923,0.00017,0.02029
CVE-2024-11925,0.00084,0.21825
CVE-2024-11926,0.00028,0.04887
CVE-2024-11928,0.00039,0.08543
CVE-2024-11929,0.00027,0.04495
CVE-2024-11930,0.00038,0.08233
CVE-2024-11931,0.00016,0.01776
CVE-2024-11933,0.00106,0.25908
CVE-2024-11934,0.00036,0.07285
CVE-2024-11935,0.0005,0.12774
CVE-2024-11936,0.00054,0.13935
CVE-2024-11938,0.00036,0.07285
CVE-2024-11939,0.00228,0.42909
CVE-2024-11940,0.00041,0.09585
CVE-2024-11941,0.00067,0.17985
CVE-2024-11942,0.00063,0.16811
CVE-2024-11943,0.00083,0.21695
CVE-2024-11944,0.01782,0.81149
CVE-2024-11945,0.00039,0.08543
CVE-2024-11946,0.00022,0.03423
CVE-2024-11947,0.02494,0.84007
CVE-2024-11948,0.01234,0.77446
CVE-2024-11949,0.02494,0.84007
CVE-2024-11950,0.00055,0.14212
CVE-2024-11951,0.00064,0.172
CVE-2024-11952,0.00409,0.58468
CVE-2024-11954,0.00039,0.08528
CVE-2024-11955,0.00065,0.17244
CVE-2024-11956,4e-05,0.00123
CVE-2024-11957,7e-05,0.00308
CVE-2024-11958,0.00195,0.38602
CVE-2024-11959,0.00436,0.60203
CVE-2024-11960,0.00436,0.60203
CVE-2024-11961,0.00081,0.21138
CVE-2024-11962,0.0006,0.16049
CVE-2024-11963,0.00062,0.16495
CVE-2024-11964,0.00065,0.17255
CVE-2024-11965,0.0006,0.16049
CVE-2024-11966,0.0006,0.16049
CVE-2024-11967,0.00089,0.22813
CVE-2024-11968,0.00063,0.16998
CVE-2024-11969,0.00024,0.03705
CVE-2024-11970,0.0009,0.23199
CVE-2024-11971,0.00063,0.16996
CVE-2024-11972,0.42361,0.9719
CVE-2024-11973,0.00079,0.20691
CVE-2024-11974,0.00131,0.2955
CVE-2024-11975,0.00015,0.01562
CVE-2024-11977,0.00212,0.40921
CVE-2024-11978,0.00151,0.32561
CVE-2024-11979,0.00626,0.67907
CVE-2024-11980,0.00325,0.5254
CVE-2024-11981,0.00119,0.27833
CVE-2024-11982,0.00195,0.38609
CVE-2024-11983,0.00847,0.72845
CVE-2024-11984,0.00055,0.14401
CVE-2024-11985,0.00112,0.26823
CVE-2024-11986,0.00143,0.31378
CVE-2024-11990,0.00051,0.12932
CVE-2024-11991,0.00055,0.14431
CVE-2024-11992,0.00158,0.33413
CVE-2024-11993,0.00044,0.10435
CVE-2024-11995,0.00089,0.22982
CVE-2024-11996,0.00068,0.18097
CVE-2024-11997,0.00068,0.18097
CVE-2024-11998,0.00063,0.16998
CVE-2024-11999,0.00083,0.21668
CVE-2024-12000,0.00059,0.15518
CVE-2024-12001,0.00059,0.15518
CVE-2024-12002,0.0014,0.30831
CVE-2024-12003,0.00014,0.01198
CVE-2024-12004,0.00016,0.01809
CVE-2024-12005,0.00016,0.0181
CVE-2024-12006,0.00143,0.31293
CVE-2024-12007,0.00088,0.22641
CVE-2024-12008,0.05818,0.89638
CVE-2024-12009,0.00243,0.44946
CVE-2024-12010,0.00243,0.44946
CVE-2024-12011,0.00154,0.32968
CVE-2024-12012,0.00046,0.11134
CVE-2024-12013,0.00092,0.23669
CVE-2024-12014,0.00078,0.20525
CVE-2024-12015,0.00144,0.31461
CVE-2024-12016,0.0004,0.09129
CVE-2024-12018,0.00048,0.1195
CVE-2024-12019,0.0004,0.09143
CVE-2024-12020,0.00118,0.27702
CVE-2024-12021,0.00043,0.10149
CVE-2024-12024,0.00194,0.38568
CVE-2024-12025,0.19664,0.94949
CVE-2024-12026,0.00028,0.04863
CVE-2024-12027,0.00028,0.04863
CVE-2024-12028,0.00059,0.1554
CVE-2024-12029,0.46784,0.97429
CVE-2024-12030,0.00045,0.10847
CVE-2024-12031,0.00052,0.13239
CVE-2024-12032,0.00057,0.14926
CVE-2024-12033,0.00034,0.06493
CVE-2024-12034,0.00042,0.09656
CVE-2024-12035,0.00305,0.50911
CVE-2024-12036,0.00043,0.09973
CVE-2024-12037,0.00032,0.06018
CVE-2024-12038,0.0003,0.05253
CVE-2024-12039,0.00031,0.0571
CVE-2024-12040,0.00265,0.47219
CVE-2024-12041,0.00048,0.12044
CVE-2024-12042,0.00035,0.06743
CVE-2024-12043,0.00029,0.04999
CVE-2024-12044,0.00638,0.68203
CVE-2024-12045,0.00034,0.06422
CVE-2024-12046,0.00034,0.06638
CVE-2024-12047,0.00083,0.21695
CVE-2024-12048,0.00041,0.09582
CVE-2024-12049,0.00089,0.23001
CVE-2024-12053,0.00156,0.33247
CVE-2024-12054,0.00042,0.09713
CVE-2024-12055,0.00055,0.14202
CVE-2024-12056,0.00087,0.22487
CVE-2024-12057,0.00022,0.03455
CVE-2024-12058,0.00109,0.2634
CVE-2024-12059,0.00037,0.07877
CVE-2024-12060,0.00079,0.20691
CVE-2024-12061,0.00027,0.04506
CVE-2024-12062,0.00048,0.11862
CVE-2024-12063,0.00054,0.14
CVE-2024-12065,0.00116,0.27408
CVE-2024-12066,0.00948,0.74387
CVE-2024-12067,0.00046,0.11314
CVE-2024-12068,0.00043,0.1004
CVE-2024-12069,0.00061,0.16315
CVE-2024-12070,0.00111,0.26643
CVE-2024-12071,0.00048,0.11924
CVE-2024-12072,0.00061,0.16162
CVE-2024-12073,0.00031,0.05791
CVE-2024-12074,0.00086,0.2221
CVE-2024-12076,0.00061,0.16367
CVE-2024-12077,0.00089,0.23009
CVE-2024-12078,0.00026,0.04201
CVE-2024-12079,8e-05,0.00322
CVE-2024-12082,0.00025,0.03998
CVE-2024-12083,0.00104,0.25616
CVE-2024-12084,0.14787,0.93946
CVE-2024-12085,0.00319,0.52059
CVE-2024-12086,0.00064,0.17017
CVE-2024-12087,0.00097,0.24513
CVE-2024-12088,0.00097,0.24513
CVE-2024-12089,0.00045,0.10833
CVE-2024-12090,0.00045,0.10833
CVE-2024-12091,0.00045,0.10833
CVE-2024-12092,0.00045,0.10833
CVE-2024-12094,0.00015,0.01473
CVE-2024-12096,0.00033,0.06055
CVE-2024-12097,0.0004,0.09129
CVE-2024-12098,0.00061,0.16162
CVE-2024-12099,0.00048,0.11862
CVE-2024-12100,0.00079,0.20691
CVE-2024-12102,0.00028,0.04685
CVE-2024-12103,0.00041,0.09284
CVE-2024-12104,0.00049,0.12475
CVE-2024-12105,0.00561,0.6579
CVE-2024-12106,0.04321,0.87881
CVE-2024-12107,0.00195,0.38707
CVE-2024-12108,0.01043,0.75593
CVE-2024-12109,0.00026,0.04346
CVE-2024-12110,0.00028,0.04863
CVE-2024-12111,0.00098,0.24637
CVE-2024-12112,0.00031,0.05791
CVE-2024-12113,0.00028,0.04863
CVE-2024-12114,0.00028,0.04765
CVE-2024-12115,0.00013,0.00984
CVE-2024-12116,0.00027,0.04506
CVE-2024-12117,0.00029,0.04999
CVE-2024-12118,0.00033,0.06282
CVE-2024-12119,0.0003,0.05297
CVE-2024-12121,0.00027,0.04495
CVE-2024-12122,0.00061,0.16162
CVE-2024-12123,0.00077,0.20363
CVE-2024-12126,0.00061,0.16162
CVE-2024-12127,0.00079,0.20691
CVE-2024-12128,0.00061,0.16162
CVE-2024-12129,0.00046,0.11331
CVE-2024-12130,5e-05,0.00183
CVE-2024-12131,0.00028,0.04863
CVE-2024-12132,0.00197,0.38872
CVE-2024-12133,0.0004,0.09176
CVE-2024-12136,0.00026,0.04285
CVE-2024-12137,0.00021,0.03096
CVE-2024-12138,0.00094,0.24007
CVE-2024-12140,0.00036,0.07033
CVE-2024-12142,0.0006,0.15753
CVE-2024-12144,0.0004,0.09129
CVE-2024-12146,0.0006,0.15779
CVE-2024-12147,0.0044,0.60408
CVE-2024-12148,0.00046,0.11305
CVE-2024-12149,0.00042,0.09765
CVE-2024-12151,0.0008,0.21021
CVE-2024-12152,0.02563,0.84251
CVE-2024-12153,0.00061,0.16162
CVE-2024-12155,0.05502,0.89303
CVE-2024-12156,0.00079,0.20691
CVE-2024-12157,0.06444,0.90186
CVE-2024-12158,0.0004,0.09164
CVE-2024-12159,0.0004,0.08941
CVE-2024-12160,0.00079,0.20691
CVE-2024-12162,0.00079,0.20691
CVE-2024-12163,0.00038,0.08225
CVE-2024-12164,0.00034,0.0664
CVE-2024-12165,0.00061,0.16162
CVE-2024-12166,0.00061,0.16162
CVE-2024-12167,0.00061,0.16162
CVE-2024-12169,0.00044,0.10524
CVE-2024-12170,0.00013,0.01064
CVE-2024-12171,0.00055,0.14244
CVE-2024-12172,0.08299,0.91487
CVE-2024-12173,0.00032,0.05917
CVE-2024-12174,0.0002,0.02972
CVE-2024-12175,5e-05,0.00175
CVE-2024-12176,0.00048,0.12038
CVE-2024-12177,0.00083,0.216
