#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-12178,0.00033,0.06077
CVE-2024-12179,0.00021,0.03107
CVE-2024-12180,0.00054,0.14141
CVE-2024-12181,0.00054,0.14141
CVE-2024-12182,0.00054,0.14141
CVE-2024-12183,0.00054,0.14141
CVE-2024-12184,0.00053,0.13639
CVE-2024-12185,0.0003,0.05313
CVE-2024-12186,0.0003,0.05313
CVE-2024-12187,0.00064,0.17207
CVE-2024-12188,0.00047,0.11524
CVE-2024-12189,0.00029,0.05036
CVE-2024-12190,0.00034,0.06409
CVE-2024-12191,0.00026,0.04216
CVE-2024-12192,0.00041,0.09385
CVE-2024-12193,0.00026,0.04216
CVE-2024-12194,0.00033,0.06077
CVE-2024-12195,0.00045,0.10847
CVE-2024-12196,0.00056,0.1444
CVE-2024-12197,0.00041,0.09385
CVE-2024-12198,0.00041,0.09385
CVE-2024-12199,0.00041,0.09385
CVE-2024-12200,0.00041,0.09385
CVE-2024-12201,0.00034,0.06493
CVE-2024-12202,0.00042,0.09728
CVE-2024-12203,0.00039,0.08595
CVE-2024-12204,0.00032,0.05937
CVE-2024-12205,0.00029,0.04999
CVE-2024-12206,0.00013,0.00982
CVE-2024-12207,0.00034,0.06422
CVE-2024-12209,0.83532,0.99234
CVE-2024-12210,0.00028,0.04863
CVE-2024-12211,0.00039,0.08664
CVE-2024-12212,0.00021,0.03107
CVE-2024-12213,0.0007,0.18678
CVE-2024-12214,0.00061,0.16162
CVE-2024-12215,0.00323,0.52448
CVE-2024-12216,0.0003,0.05466
CVE-2024-12217,0.00051,0.12934
CVE-2024-12218,0.00015,0.01563
CVE-2024-12219,0.00015,0.01562
CVE-2024-12220,0.00015,0.01563
CVE-2024-12221,0.00084,0.21882
CVE-2024-12222,0.00061,0.16162
CVE-2024-12226,0.00042,0.09627
CVE-2024-12227,0.0002,0.02863
CVE-2024-12228,0.00044,0.10373
CVE-2024-12229,0.00044,0.10373
CVE-2024-12230,0.00044,0.10373
CVE-2024-12231,0.00047,0.11524
CVE-2024-12232,0.00041,0.09505
CVE-2024-12233,0.00059,0.15692
CVE-2024-12234,0.00044,0.10373
CVE-2024-12235,0.00054,0.13907
CVE-2024-12236,0.0002,0.02936
CVE-2024-12237,0.00034,0.06409
CVE-2024-12238,0.00104,0.2562
CVE-2024-12239,0.00061,0.16162
CVE-2024-12240,0.00031,0.05791
CVE-2024-12243,0.00171,0.35369
CVE-2024-12245,0.00063,0.16843
CVE-2024-12247,0.00027,0.04515
CVE-2024-12248,0.00356,0.55062
CVE-2024-12249,0.00033,0.06398
CVE-2024-12250,0.0004,0.08941
CVE-2024-12251,0.00021,0.03156
CVE-2024-12252,0.4335,0.9724
CVE-2024-12253,0.00038,0.0823
CVE-2024-12254,0.0007,0.1877
CVE-2024-12255,0.00055,0.14363
CVE-2024-12256,0.00061,0.16162
CVE-2024-12257,0.00061,0.16162
CVE-2024-12258,0.00061,0.16162
CVE-2024-12259,0.00059,0.15458
CVE-2024-12260,0.00061,0.16162
CVE-2024-12261,0.00061,0.16162
CVE-2024-12262,0.00061,0.16162
CVE-2024-12263,0.00028,0.04863
CVE-2024-12264,0.00057,0.14865
CVE-2024-12265,0.00081,0.21046
CVE-2024-12266,0.00048,0.11914
CVE-2024-12267,0.00045,0.10917
CVE-2024-12268,0.00029,0.04999
CVE-2024-12269,0.00065,0.17313
CVE-2024-12270,0.42853,0.97219
CVE-2024-12271,0.00041,0.09562
CVE-2024-12272,0.00178,0.36315
CVE-2024-12274,0.00059,0.1543
CVE-2024-12275,0.00028,0.04849
CVE-2024-12276,0.00031,0.05684
CVE-2024-12278,0.00082,0.2137
CVE-2024-12279,0.00016,0.01838
CVE-2024-12280,0.0002,0.03066
CVE-2024-12281,0.00064,0.172
CVE-2024-12283,0.00084,0.21882
CVE-2024-12284,0.00018,0.024
CVE-2024-12285,0.00061,0.16162
CVE-2024-12286,0.00069,0.18487
CVE-2024-12287,0.00181,0.36852
CVE-2024-12288,0.00015,0.01562
CVE-2024-12289,0.00062,0.16675
CVE-2024-12290,0.00061,0.16162
CVE-2024-12291,0.00014,0.01198
CVE-2024-12292,9e-05,0.00411
CVE-2024-12293,0.00021,0.03151
CVE-2024-12294,0.0006,0.1601
CVE-2024-12295,0.0004,0.09123
CVE-2024-12296,0.00046,0.11331
CVE-2024-12297,0.00121,0.28201
CVE-2024-12298,0.00023,0.03576
CVE-2024-12299,0.00061,0.16315
CVE-2024-12300,0.00037,0.07886
CVE-2024-12302,0.00033,0.06055
CVE-2024-12304,0.00029,0.04999
CVE-2024-12305,0.00041,0.09298
CVE-2024-12306,0.00041,0.09298
CVE-2024-12307,0.00036,0.07131
CVE-2024-12308,0.00032,0.05973
CVE-2024-12309,0.0003,0.05295
CVE-2024-12311,0.00041,0.0951
CVE-2024-12312,0.00565,0.65905
CVE-2024-12313,0.00372,0.56109
CVE-2024-12314,0.0006,0.15929
CVE-2024-12315,0.00059,0.15582
CVE-2024-12316,0.00048,0.11837
CVE-2024-12320,0.00108,0.26143
CVE-2024-12321,0.00045,0.10801
CVE-2024-12322,0.00021,0.03151
CVE-2024-12323,0.00079,0.20691
CVE-2024-12324,0.00061,0.16162
CVE-2024-12325,0.00122,0.28353
CVE-2024-12326,0.00041,0.09552
CVE-2024-12327,0.00031,0.05719
CVE-2024-12328,0.00031,0.05791
CVE-2024-12329,0.0005,0.12588
CVE-2024-12330,0.00065,0.174
CVE-2024-12331,0.00028,0.04863
CVE-2024-12332,0.00047,0.11616
CVE-2024-12333,0.00118,0.27674
CVE-2024-12334,0.00096,0.24329
CVE-2024-12335,0.00027,0.04506
CVE-2024-12336,0.00035,0.06724
CVE-2024-12337,0.00061,0.16162
CVE-2024-12338,0.00061,0.16162
CVE-2024-12339,0.00079,0.20814
CVE-2024-12340,0.00031,0.05606
CVE-2024-12341,0.00028,0.04863
CVE-2024-12342,0.00039,0.0858
CVE-2024-12343,0.00153,0.32772
CVE-2024-12344,0.00065,0.17278
CVE-2024-12345,0.0002,0.02847
CVE-2024-12346,0.00044,0.10346
CVE-2024-12347,0.00054,0.14065
CVE-2024-12348,0.00044,0.10346
CVE-2024-12349,0.00039,0.08664
CVE-2024-12350,0.00925,0.74071
CVE-2024-12351,0.00061,0.16172
CVE-2024-12352,0.00156,0.33147
CVE-2024-12353,0.00043,0.10106
CVE-2024-12354,0.00025,0.04029
CVE-2024-12355,0.00028,0.04832
CVE-2024-12356,0.92146,0.99702
CVE-2024-12357,0.00066,0.17632
CVE-2024-12358,0.00371,0.56099
CVE-2024-12359,0.00048,0.11832
CVE-2024-12360,0.00045,0.10811
CVE-2024-12362,0.00065,0.17303
CVE-2024-12363,0.0001,0.00524
CVE-2024-12365,0.08756,0.91717
CVE-2024-12366,0.00329,0.53005
CVE-2024-12368,0.00034,0.06509
CVE-2024-12369,0.00024,0.03821
CVE-2024-12370,0.0004,0.09164
CVE-2024-12371,0.00088,0.22674
CVE-2024-12372,0.00277,0.48366
CVE-2024-12373,0.00061,0.16215
CVE-2024-12374,0.00032,0.06009
CVE-2024-12375,0.00068,0.18198
CVE-2024-12376,0.00042,0.09641
CVE-2024-12379,0.00081,0.21164
CVE-2024-12380,0.00015,0.01498
CVE-2024-12381,0.00086,0.22317
CVE-2024-12382,0.00092,0.23605
CVE-2024-12383,0.00016,0.0181
CVE-2024-12384,0.00083,0.21695
CVE-2024-12385,0.00017,0.02194
CVE-2024-12386,0.00018,0.02341
CVE-2024-12387,0.00085,0.21971
CVE-2024-12388,0.00042,0.09717
CVE-2024-12389,0.00475,0.62164
CVE-2024-12390,0.00406,0.58308
CVE-2024-12391,0.00063,0.16865
CVE-2024-12392,0.0003,0.05343
CVE-2024-12393,0.00032,0.05979
CVE-2024-12394,0.00014,0.01197
CVE-2024-12395,0.00143,0.31359
CVE-2024-12397,0.00067,0.17885
CVE-2024-12398,0.00072,0.19164
CVE-2024-12399,0.00026,0.04241
CVE-2024-12400,0.00039,0.08613
CVE-2024-12401,0.00205,0.39919
CVE-2024-12402,0.00057,0.14865
CVE-2024-12403,0.00079,0.20691
CVE-2024-12404,0.10058,0.92374
CVE-2024-12405,0.00061,0.16162
CVE-2024-12406,0.0007,0.18691
CVE-2024-12407,0.00061,0.16162
CVE-2024-12408,0.00061,0.16162
CVE-2024-12409,0.00079,0.20814
CVE-2024-12410,0.00043,0.10231
CVE-2024-12411,0.00061,0.16162
CVE-2024-12412,0.00061,0.16162
CVE-2024-12413,0.00048,0.12038
CVE-2024-12414,0.00013,0.01072
CVE-2024-12415,0.00115,0.27272
CVE-2024-12416,0.00166,0.34602
CVE-2024-12417,0.00151,0.32574
CVE-2024-12419,0.00119,0.27867
CVE-2024-12420,0.00118,0.27674
CVE-2024-12421,0.00112,0.26853
CVE-2024-12422,0.00083,0.21695
CVE-2024-12423,0.00084,0.21882
CVE-2024-12425,0.00043,0.09945
CVE-2024-12426,0.00023,0.03546
CVE-2024-12427,0.00043,0.10172
CVE-2024-12428,0.00186,0.37526
CVE-2024-12429,0.00018,0.02415
CVE-2024-12430,0.00044,0.10309
CVE-2024-12431,0.00024,0.037
CVE-2024-12432,0.00057,0.14987
CVE-2024-12433,0.0029,0.49568
CVE-2024-12434,0.00044,0.10496
CVE-2024-12435,0.00079,0.20691
CVE-2024-12436,0.00039,0.08692
CVE-2024-12437,0.00036,0.07285
CVE-2024-12438,0.00122,0.28353
CVE-2024-12439,0.00036,0.07285
CVE-2024-12440,0.00036,0.07285
CVE-2024-12441,0.00061,0.16162
CVE-2024-12443,0.00039,0.08543
CVE-2024-12444,0.00034,0.06611
CVE-2024-12445,0.00036,0.07285
CVE-2024-12446,0.00031,0.05791
CVE-2024-12447,0.00027,0.04506
CVE-2024-12448,0.00036,0.07285
CVE-2024-12449,0.00031,0.05791
CVE-2024-12450,0.00096,0.24343
CVE-2024-12451,0.0003,0.05253
CVE-2024-12452,0.00034,0.06611
CVE-2024-12453,0.00036,0.07285
CVE-2024-12454,0.00023,0.03672
CVE-2024-12457,0.00031,0.05791
CVE-2024-12458,0.00036,0.07285
CVE-2024-12459,0.00039,0.08543
CVE-2024-12460,0.00033,0.06066
CVE-2024-12461,0.00036,0.07285
CVE-2024-12462,0.00036,0.07285
CVE-2024-12463,0.00029,0.04999
CVE-2024-12464,0.00031,0.05791
CVE-2024-12465,0.00031,0.05791
CVE-2024-12466,0.00079,0.20691
CVE-2024-12467,0.00084,0.21892
CVE-2024-12468,0.00143,0.31359
CVE-2024-12469,0.00079,0.20691
CVE-2024-12470,0.00057,0.14865
CVE-2024-12471,0.30739,0.96345
CVE-2024-12472,0.00035,0.0676
CVE-2024-12473,0.00038,0.08384
CVE-2024-12474,0.00031,0.05791
CVE-2024-12475,0.00036,0.06971
CVE-2024-12476,0.00037,0.07902
CVE-2024-12477,0.00031,0.05791
CVE-2024-12478,0.00057,0.15011
CVE-2024-12479,0.00045,0.10811
CVE-2024-12480,0.00046,0.11318
CVE-2024-12481,0.00045,0.10811
CVE-2024-12482,0.0011,0.26443
CVE-2024-12483,0.0005,0.12831
CVE-2024-12484,0.00067,0.17948
CVE-2024-12485,0.00045,0.10811
CVE-2024-12486,0.00045,0.10811
CVE-2024-12487,0.00045,0.10811
CVE-2024-12488,0.00061,0.1625
CVE-2024-12489,0.00045,0.10811
CVE-2024-12490,0.00044,0.10602
CVE-2024-12491,0.00031,0.05791
CVE-2024-12492,0.00045,0.10811
CVE-2024-12493,0.00039,0.08631
CVE-2024-12494,0.00033,0.06282
CVE-2024-12495,0.00031,0.05791
CVE-2024-12496,0.00039,0.08631
CVE-2024-12497,0.00045,0.10901
CVE-2024-12499,0.00031,0.05791
CVE-2024-12500,0.00094,0.23974
CVE-2024-12501,0.00039,0.08543
CVE-2024-12502,0.00031,0.05791
CVE-2024-12503,0.00056,0.1446
CVE-2024-12504,0.00029,0.04999
CVE-2024-12505,0.00041,0.09585
CVE-2024-12506,0.00041,0.09585
CVE-2024-12507,0.00039,0.08543
CVE-2024-12508,0.00031,0.05791
CVE-2024-12509,0.00031,0.05791
CVE-2024-12510,0.00069,0.18343
CVE-2024-12511,0.00048,0.11918
CVE-2024-12512,0.00031,0.05791
CVE-2024-12513,0.00031,0.05791
CVE-2024-12514,0.00036,0.07285
CVE-2024-12515,0.00031,0.05791
CVE-2024-12516,0.00031,0.05791
CVE-2024-12517,0.00031,0.05791
CVE-2024-12518,0.00031,0.05791
CVE-2024-12519,0.00036,0.07285
CVE-2024-12520,0.00036,0.07285
CVE-2024-12521,0.00031,0.05791
CVE-2024-12522,0.00032,0.06018
CVE-2024-12523,0.00036,0.07285
CVE-2024-12524,0.00038,0.08203
CVE-2024-12525,0.0003,0.05253
CVE-2024-12526,0.00013,0.00984
CVE-2024-12527,0.00031,0.05791
CVE-2024-12528,0.00039,0.08631
CVE-2024-12529,0.00031,0.05791
CVE-2024-12532,0.00031,0.05606
CVE-2024-12534,0.00085,0.22051
CVE-2024-12535,0.01143,0.76611
CVE-2024-12536,0.0004,0.08909
CVE-2024-12537,0.00244,0.45007
CVE-2024-12538,0.00031,0.05606
CVE-2024-12539,0.00047,0.11476
CVE-2024-12541,0.00014,0.01179
CVE-2024-12542,0.23965,0.95586
CVE-2024-12544,0.00265,0.47213
CVE-2024-12545,0.00016,0.01718
CVE-2024-12547,0.00143,0.31309
CVE-2024-12548,0.00021,0.03124
CVE-2024-12549,0.00047,0.11714
CVE-2024-12550,0.00021,0.03085
CVE-2024-12551,0.00047,0.11714
CVE-2024-12552,0.00038,0.08374
CVE-2024-12553,0.00248,0.45396
CVE-2024-12554,0.00015,0.01425
CVE-2024-12555,0.00014,0.01197
CVE-2024-12557,0.00014,0.01197
CVE-2024-12558,0.26145,0.95859
CVE-2024-12559,0.00042,0.09759
CVE-2024-12560,0.0006,0.16076
CVE-2024-12562,0.00428,0.59683
CVE-2024-12563,0.00073,0.19539
CVE-2024-12564,0.00059,0.15578
CVE-2024-12566,0.00031,0.05638
CVE-2024-12567,0.00031,0.05638
CVE-2024-12568,0.00031,0.05638
CVE-2024-12569,0.0002,0.02892
CVE-2024-12570,0.00017,0.0203
CVE-2024-12571,0.02259,0.83211
CVE-2024-12572,0.00014,0.01197
CVE-2024-12574,0.00054,0.13917
CVE-2024-12576,0.00013,0.0102
CVE-2024-12577,0.00018,0.02337
CVE-2024-12578,0.0004,0.08941
CVE-2024-12579,0.00041,0.0924
CVE-2024-12580,0.0003,0.05362
CVE-2024-12581,0.00045,0.10938
CVE-2024-12582,0.00111,0.26743
CVE-2024-12583,0.00762,0.71175
CVE-2024-12584,0.00045,0.10617
CVE-2024-12585,0.00033,0.06055
CVE-2024-12586,0.00034,0.06532
CVE-2024-12587,0.00033,0.06055
CVE-2024-12588,0.00031,0.05791
CVE-2024-12589,0.00026,0.04186
CVE-2024-12590,0.00036,0.07285
CVE-2024-12591,0.00036,0.07285
CVE-2024-12592,0.00031,0.05791
CVE-2024-12593,0.00036,0.07285
CVE-2024-12594,0.03101,0.85681
CVE-2024-12595,0.00033,0.06055
CVE-2024-12596,0.00033,0.06398
CVE-2024-12597,0.0003,0.05253
CVE-2024-12598,0.00031,0.05791
CVE-2024-12599,0.00034,0.06414
CVE-2024-12600,0.00192,0.38228
CVE-2024-12601,0.00059,0.15451
CVE-2024-12602,0.00018,0.02507
CVE-2024-12603,0.00069,0.18487
CVE-2024-12604,0.00017,0.01977
CVE-2024-12605,0.00013,0.00984
CVE-2024-12606,0.00028,0.04863
CVE-2024-12607,0.00027,0.045
CVE-2024-12609,0.00027,0.045
CVE-2024-12610,0.00041,0.0954
CVE-2024-12611,0.0005,0.12837
CVE-2024-12613,0.00097,0.24574
CVE-2024-12614,0.00051,0.13137
CVE-2024-12615,0.0006,0.15783
CVE-2024-12616,0.00028,0.04863
CVE-2024-12617,0.00032,0.05937
CVE-2024-12618,0.00028,0.04863
CVE-2024-12619,0.00012,0.00765
CVE-2024-12620,0.00045,0.10825
CVE-2024-12621,0.00036,0.07285
CVE-2024-12622,0.0006,0.16085
CVE-2024-12623,0.00034,0.06518
CVE-2024-12624,0.00029,0.04999
CVE-2024-12626,0.00166,0.34494
CVE-2024-12627,0.00179,0.36429
CVE-2024-12628,0.00029,0.05194
CVE-2024-12629,0.00187,0.37665
CVE-2024-12633,0.00063,0.16821
CVE-2024-12634,0.00015,0.01482
CVE-2024-12635,0.00064,0.17101
CVE-2024-12636,0.00013,0.00982
CVE-2024-12637,0.0004,0.08941
CVE-2024-12638,0.00039,0.08613
CVE-2024-12641,0.23174,0.95469
CVE-2024-12642,0.00085,0.22144
CVE-2024-12643,0.00383,0.56832
CVE-2024-12644,0.00094,0.23982
CVE-2024-12645,0.00035,0.06785
CVE-2024-12646,0.00383,0.56832
CVE-2024-12647,0.00125,0.28753
CVE-2024-12648,0.00125,0.28753
CVE-2024-12649,0.00125,0.28753
CVE-2024-12650,0.00044,0.10524
CVE-2024-12651,0.00036,0.07065
CVE-2024-12652,0.00141,0.31061
CVE-2024-12653,0.0002,0.0294
CVE-2024-12654,0.0002,0.0294
CVE-2024-12655,0.00023,0.03634
CVE-2024-12656,0.00023,0.03539
CVE-2024-12657,0.00023,0.03539
CVE-2024-12658,0.00023,0.03634
CVE-2024-12659,0.00023,0.03634
CVE-2024-12660,0.00023,0.03634
CVE-2024-12661,0.0002,0.02863
CVE-2024-12662,0.00023,0.03634
CVE-2024-12663,0.00053,0.13627
CVE-2024-12664,0.0004,0.09175
CVE-2024-12665,0.0004,0.09175
CVE-2024-12666,0.00049,0.12249
CVE-2024-12667,0.00052,0.13341
CVE-2024-12668,0.00019,0.02783
CVE-2024-12669,0.00033,0.06077
CVE-2024-12670,0.00033,0.06077
CVE-2024-12671,0.00041,0.09385
CVE-2024-12672,3e-05,0.00082
CVE-2024-12673,0.00015,0.01558
CVE-2024-12677,0.00135,0.30131
CVE-2024-12678,0.00045,0.10838
CVE-2024-12682,0.00029,0.05012
CVE-2024-12683,0.00026,0.04295
CVE-2024-12686,0.20392,0.95062
CVE-2024-12687,0.00063,0.16816
CVE-2024-12692,0.00087,0.22545
CVE-2024-12693,0.00152,0.32711
CVE-2024-12694,0.00087,0.22545
CVE-2024-12695,0.00189,0.37915
CVE-2024-12696,0.00039,0.08631
CVE-2024-12697,0.00031,0.05791
CVE-2024-12698,0.00063,0.16984
CVE-2024-12699,0.00036,0.07285
CVE-2024-12700,0.00095,0.2411
CVE-2024-12701,0.00089,0.23009
CVE-2024-12703,0.00178,0.36355
CVE-2024-12704,0.00055,0.14202
CVE-2024-12705,0.00068,0.18139
CVE-2024-12708,0.00039,0.08613
CVE-2024-12709,0.00036,0.07005
CVE-2024-12710,0.00061,0.16162
CVE-2024-12711,0.00048,0.12038
CVE-2024-12712,0.00049,0.12475
CVE-2024-12713,0.00041,0.09284
CVE-2024-12714,0.00034,0.06678
CVE-2024-12715,0.00034,0.06678
CVE-2024-12717,0.00033,0.06049
CVE-2024-12719,0.00032,0.06008
CVE-2024-12720,0.00051,0.12975
CVE-2024-12721,0.00321,0.52241
CVE-2024-12723,0.00032,0.06006
CVE-2024-12727,0.00255,0.46173
CVE-2024-12728,0.0004,0.09037
CVE-2024-12729,0.00054,0.13881
CVE-2024-12731,0.00033,0.06055
CVE-2024-12736,0.00033,0.06055
CVE-2024-12737,0.00036,0.07076
CVE-2024-12738,0.00089,0.23009
CVE-2024-12740,0.00017,0.02035
CVE-2024-12741,0.00417,0.58963
CVE-2024-12742,0.00053,0.13518
CVE-2024-12744,0.00048,0.11946
CVE-2024-12745,0.00045,0.10834
CVE-2024-12746,0.00045,0.10834
CVE-2024-12747,0.00017,0.02158
CVE-2024-12749,0.00033,0.06021
CVE-2024-12751,0.00079,0.20734
CVE-2024-12752,0.00079,0.20734
CVE-2024-12753,0.00024,0.03752
CVE-2024-12754,0.00567,0.66023
CVE-2024-12755,0.00048,0.12142
CVE-2024-12756,0.00035,0.06759
CVE-2024-12757,0.00096,0.24377
CVE-2024-12759,0.00055,0.14185
CVE-2024-12760,0.00434,0.60102
CVE-2024-12761,0.00055,0.14185
CVE-2024-12766,0.00043,0.1004
CVE-2024-12768,0.00036,0.06993
CVE-2024-12769,0.00027,0.04555
CVE-2024-12771,0.00022,0.03326
CVE-2024-12772,0.00011,0.00602
CVE-2024-12773,0.00048,0.1215
CVE-2024-12774,0.00034,0.06634
CVE-2024-12775,0.0003,0.05343
CVE-2024-12776,0.00057,0.14848
CVE-2024-12777,0.00049,0.12479
CVE-2024-12778,0.00055,0.14185
CVE-2024-12779,0.00037,0.07865
CVE-2024-12781,0.00028,0.04863
CVE-2024-12782,0.00069,0.18467
CVE-2024-12783,0.00041,0.09505
CVE-2024-12784,0.00045,0.10811
CVE-2024-12785,0.0004,0.08949
CVE-2024-12786,0.00018,0.02434
CVE-2024-12787,0.00045,0.10901
CVE-2024-12788,0.00044,0.10373
CVE-2024-12789,0.00099,0.24787
CVE-2024-12790,0.00121,0.28262
CVE-2024-12791,0.00062,0.16625
CVE-2024-12792,0.00062,0.16625
CVE-2024-12793,0.0006,0.16084
CVE-2024-12794,0.00061,0.16172
CVE-2024-12797,0.00117,0.2754
CVE-2024-12798,0.00126,0.2887
CVE-2024-12799,0.0005,0.12569
CVE-2024-12801,0.00025,0.03886
CVE-2024-12802,0.00032,0.05849
CVE-2024-12803,0.00167,0.34637
CVE-2024-12805,0.00182,0.37042
CVE-2024-12806,0.00252,0.4582
CVE-2024-12807,0.00027,0.04456
CVE-2024-12809,0.00035,0.06737
CVE-2024-12810,0.00054,0.13933
CVE-2024-12811,0.00111,0.26744
CVE-2024-12813,0.0003,0.05253
CVE-2024-12814,0.00039,0.08631
CVE-2024-12815,0.00033,0.06066
CVE-2024-12816,0.00036,0.07285
CVE-2024-12817,0.00036,0.07285
CVE-2024-12818,0.00031,0.05791
CVE-2024-12819,0.00036,0.07285
CVE-2024-12820,0.0003,0.05253
CVE-2024-12821,0.00034,0.06649
CVE-2024-12822,0.0007,0.18678
CVE-2024-12824,0.44695,0.97315
CVE-2024-12825,0.00033,0.06307
CVE-2024-12826,0.00033,0.06292
CVE-2024-12828,0.01257,0.7763
CVE-2024-12829,0.01606,0.80149
CVE-2024-12830,0.03415,0.86381
CVE-2024-12831,0.00016,0.01821
CVE-2024-12832,0.01346,0.78381
CVE-2024-12833,0.00039,0.08665
CVE-2024-12834,0.00058,0.15283
CVE-2024-12835,0.00073,0.19473
CVE-2024-12836,0.00058,0.15283
CVE-2024-12837,0.00013,0.01031
CVE-2024-12838,0.00343,0.54034
CVE-2024-12839,0.00356,0.55065
CVE-2024-12840,0.00045,0.1079
CVE-2024-12841,0.00044,0.10596
CVE-2024-12842,0.00048,0.11942
CVE-2024-12843,0.0006,0.15753
CVE-2024-12844,0.00063,0.16925
CVE-2024-12845,0.00044,0.10571
CVE-2024-12846,0.00039,0.08537
CVE-2024-12847,0.00378,0.56532
CVE-2024-12848,0.00606,0.67246
CVE-2024-12849,0.8359,0.99237
CVE-2024-12850,0.00443,0.6059
CVE-2024-12851,0.00029,0.04999
CVE-2024-12852,0.00029,0.04999
CVE-2024-12853,0.00624,0.67848
CVE-2024-12854,0.00753,0.70994
CVE-2024-12855,0.00028,0.04863
CVE-2024-12856,0.82727,0.992
CVE-2024-12857,0.0014,0.30901
CVE-2024-12859,0.00111,0.26744
CVE-2024-12860,0.0007,0.18678
CVE-2024-12861,0.00038,0.08373
CVE-2024-12864,0.00112,0.26848
CVE-2024-12866,0.00163,0.34068
CVE-2024-12867,0.00108,0.26133
CVE-2024-12868,0.00052,0.13422
CVE-2024-12869,0.00033,0.06392
CVE-2024-12870,0.0009,0.23077
CVE-2024-12871,0.00026,0.04177
CVE-2024-12872,0.00032,0.05917
CVE-2024-12875,0.00331,0.53148
CVE-2024-12876,0.00064,0.172
CVE-2024-12877,0.07124,0.90725
CVE-2024-12878,0.00039,0.08613
CVE-2024-12879,0.00028,0.04863
CVE-2024-12880,0.00041,0.09582
CVE-2024-12881,0.00075,0.19851
CVE-2024-12882,0.00043,0.10237
CVE-2024-12883,0.00037,0.07959
CVE-2024-12884,0.00051,0.13147
CVE-2024-12885,0.00063,0.16794
CVE-2024-12886,0.00055,0.14202
CVE-2024-12890,0.0004,0.08949
CVE-2024-12891,0.00045,0.10811
CVE-2024-12892,0.00041,0.09505
CVE-2024-12893,0.00048,0.12019
CVE-2024-12894,0.00046,0.11096
CVE-2024-12895,0.00046,0.11096
CVE-2024-12896,0.00056,0.1444
CVE-2024-12897,0.00068,0.18188
CVE-2024-12898,0.00064,0.17079
CVE-2024-12899,0.00064,0.17207
CVE-2024-12900,0.00065,0.17313
CVE-2024-12901,0.00049,0.12392
CVE-2024-12902,0.0002,0.02878
CVE-2024-12903,0.00017,0.02183
CVE-2024-12905,0.00046,0.11368
CVE-2024-12907,0.00068,0.18095
CVE-2024-12908,0.00088,0.2272
CVE-2024-12909,0.00208,0.40406
CVE-2024-12910,0.00055,0.14202
CVE-2024-12911,0.00028,0.04865
CVE-2024-12912,0.00099,0.24864
CVE-2024-12916,0.00043,0.10044
CVE-2024-12917,0.00066,0.17528
CVE-2024-12918,0.00043,0.10044
CVE-2024-12919,0.001,0.24946
CVE-2024-12920,0.00054,0.13933
CVE-2024-12921,0.00032,0.06018
CVE-2024-12922,0.00073,0.19368
CVE-2024-12926,0.00045,0.10811
CVE-2024-12927,0.00055,0.14217
CVE-2024-12928,0.00041,0.09359
CVE-2024-12929,0.00041,0.09359
CVE-2024-12930,0.0004,0.09156
CVE-2024-12931,0.00041,0.09359
CVE-2024-12932,0.0004,0.09156
CVE-2024-12933,0.0004,0.09156
CVE-2024-12934,0.00041,0.09359
CVE-2024-12935,0.00044,0.10602
CVE-2024-12936,0.00044,0.10602
CVE-2024-12937,0.00041,0.09359
CVE-2024-12938,0.00039,0.08578
CVE-2024-12939,0.0004,0.08913
CVE-2024-12940,0.00044,0.10373
