#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-12941,0.0005,0.12763
CVE-2024-12942,0.00044,0.10373
CVE-2024-12943,0.00044,0.10373
CVE-2024-12944,0.00044,0.10373
CVE-2024-12945,0.00044,0.10373
CVE-2024-12946,0.00055,0.14217
CVE-2024-12947,0.00045,0.10811
CVE-2024-12948,0.00046,0.11318
CVE-2024-12949,0.00046,0.11318
CVE-2024-12950,0.00046,0.11318
CVE-2024-12951,0.00057,0.15011
CVE-2024-12952,0.00113,0.2706
CVE-2024-12953,0.00057,0.15011
CVE-2024-12954,0.00057,0.15011
CVE-2024-12955,0.00037,0.08077
CVE-2024-12956,0.00057,0.15011
CVE-2024-12957,0.00028,0.04613
CVE-2024-12958,0.00055,0.14217
CVE-2024-12959,0.00044,0.10373
CVE-2024-12960,0.00044,0.10373
CVE-2024-12961,0.00055,0.14217
CVE-2024-12962,0.00042,0.09781
CVE-2024-12963,0.00044,0.10373
CVE-2024-12964,0.00055,0.14217
CVE-2024-12965,0.00055,0.14217
CVE-2024-12966,0.00044,0.10373
CVE-2024-12967,0.00044,0.10373
CVE-2024-12968,0.00044,0.10373
CVE-2024-12969,0.00044,0.10373
CVE-2024-12970,0.11445,0.92969
CVE-2024-12971,0.00668,0.69056
CVE-2024-12975,0.00022,0.03446
CVE-2024-12976,0.00044,0.10373
CVE-2024-12977,0.00045,0.10811
CVE-2024-12978,0.00042,0.09781
CVE-2024-12979,0.00046,0.10997
CVE-2024-12980,0.00046,0.10997
CVE-2024-12981,0.00045,0.10811
CVE-2024-12982,0.0004,0.09112
CVE-2024-12983,0.00097,0.24542
CVE-2024-12984,0.00052,0.13297
CVE-2024-12985,0.01838,0.81429
CVE-2024-12986,0.60276,0.98119
CVE-2024-12987,0.38605,0.96959
CVE-2024-12988,0.00174,0.35747
CVE-2024-12989,0.00046,0.11281
CVE-2024-12990,0.0004,0.08923
CVE-2024-12991,0.00044,0.10346
CVE-2024-12992,0.00668,0.69056
CVE-2024-12993,0.00021,0.03087
CVE-2024-12994,0.0006,0.16058
CVE-2024-12995,0.00044,0.10346
CVE-2024-12998,0.00042,0.09766
CVE-2024-12999,0.00038,0.08164
CVE-2024-13000,0.00042,0.09887
CVE-2024-13001,0.00046,0.11318
CVE-2024-13002,0.00055,0.14217
CVE-2024-13003,0.0005,0.12763
CVE-2024-13004,0.00044,0.10373
CVE-2024-13005,0.00045,0.10811
CVE-2024-13006,0.00044,0.10373
CVE-2024-13007,0.00045,0.10811
CVE-2024-13008,0.00079,0.20805
CVE-2024-13010,0.00061,0.16315
CVE-2024-13011,0.0028,0.48583
CVE-2024-13012,0.0004,0.08909
CVE-2024-13013,0.00054,0.13871
CVE-2024-13014,0.00042,0.09887
CVE-2024-13015,0.00052,0.13294
CVE-2024-13016,0.00042,0.09887
CVE-2024-13017,0.00052,0.13294
CVE-2024-13018,0.00052,0.13294
CVE-2024-13019,0.0004,0.09156
CVE-2024-13020,0.00046,0.11318
CVE-2024-13021,0.00047,0.11475
CVE-2024-13022,0.00054,0.13907
CVE-2024-13023,0.00052,0.13294
CVE-2024-13024,0.00045,0.10811
CVE-2024-13025,0.00064,0.17227
CVE-2024-13026,0.00016,0.0172
CVE-2024-13028,0.00053,0.13627
CVE-2024-13029,0.0004,0.09033
CVE-2024-13030,0.00186,0.37487
CVE-2024-13031,0.00049,0.12358
CVE-2024-13032,0.00053,0.13619
CVE-2024-13033,0.00044,0.10307
CVE-2024-13034,0.00052,0.13363
CVE-2024-13035,0.0006,0.15774
CVE-2024-13036,0.00038,0.084
CVE-2024-13037,0.00058,0.15295
CVE-2024-13038,0.00044,0.10373
CVE-2024-13039,0.00045,0.10811
CVE-2024-13040,0.00076,0.20107
CVE-2024-13041,0.00016,0.01776
CVE-2024-13042,0.00043,0.09926
CVE-2024-13043,0.00031,0.05579
CVE-2024-13044,0.00073,0.19473
CVE-2024-13045,0.00053,0.13775
CVE-2024-13046,0.00073,0.19473
CVE-2024-13047,0.00058,0.15283
CVE-2024-13048,0.00073,0.19473
CVE-2024-13049,0.00058,0.15283
CVE-2024-13050,0.00053,0.13775
CVE-2024-13051,0.00053,0.13775
CVE-2024-13052,0.00037,0.08147
CVE-2024-13054,0.00051,0.13079
CVE-2024-13055,0.00037,0.08147
CVE-2024-13056,0.00037,0.08147
CVE-2024-13057,0.00037,0.08147
CVE-2024-13058,0.00046,0.11069
CVE-2024-13059,0.00502,0.63357
CVE-2024-13060,0.00026,0.04138
CVE-2024-13061,0.00648,0.68511
CVE-2024-13062,0.0007,0.18548
CVE-2024-13067,0.00049,0.12218
CVE-2024-13069,0.00047,0.11475
CVE-2024-13070,0.00045,0.10811
CVE-2024-13072,0.00064,0.17079
CVE-2024-13074,0.0004,0.09156
CVE-2024-13075,0.00059,0.15732
CVE-2024-13076,0.00044,0.10307
CVE-2024-13077,0.00044,0.10307
CVE-2024-13078,0.00063,0.16752
CVE-2024-13079,0.00064,0.17079
CVE-2024-13080,0.00044,0.10571
CVE-2024-13081,0.00044,0.10571
CVE-2024-13082,0.00044,0.10571
CVE-2024-13083,0.00059,0.15732
CVE-2024-13084,0.0006,0.15774
CVE-2024-13085,0.00062,0.16625
CVE-2024-13086,0.00044,0.10286
CVE-2024-13091,0.00499,0.63251
CVE-2024-13092,0.0004,0.09132
CVE-2024-13093,0.0004,0.09132
CVE-2024-13094,0.00037,0.08147
CVE-2024-13095,0.00025,0.03934
CVE-2024-13096,0.00031,0.05542
CVE-2024-13097,0.00034,0.06432
CVE-2024-13098,0.00034,0.06432
CVE-2024-13099,0.00034,0.06432
CVE-2024-13100,0.00034,0.06532
CVE-2024-13101,9e-05,0.00382
CVE-2024-13102,0.00095,0.24189
CVE-2024-13103,0.00095,0.24189
CVE-2024-13104,0.00095,0.24189
CVE-2024-13105,0.00095,0.24189
CVE-2024-13106,0.00095,0.24189
CVE-2024-13107,0.00095,0.24189
CVE-2024-13108,0.00095,0.24189
CVE-2024-13109,0.00058,0.15203
CVE-2024-13110,0.00043,0.09926
CVE-2024-13111,0.00092,0.23562
CVE-2024-13112,0.00028,0.04849
CVE-2024-13113,0.00036,0.07031
CVE-2024-13114,0.00034,0.06532
CVE-2024-13115,0.00034,0.06532
CVE-2024-13116,0.00041,0.09258
CVE-2024-13117,0.0004,0.08916
CVE-2024-13118,0.0003,0.05311
CVE-2024-13119,0.00034,0.06524
CVE-2024-13120,0.00032,0.05917
CVE-2024-13121,0.00032,0.05917
CVE-2024-13122,0.00028,0.04653
CVE-2024-13123,0.00028,0.04653
CVE-2024-13124,0.00029,0.04943
CVE-2024-13125,0.00032,0.05917
CVE-2024-13126,0.00039,0.08645
CVE-2024-13129,0.00661,0.68898
CVE-2024-13130,0.00064,0.17064
CVE-2024-13132,0.00046,0.11129
CVE-2024-13133,0.00054,0.13907
CVE-2024-13134,0.00057,0.15011
CVE-2024-13135,0.00046,0.11129
CVE-2024-13136,0.00053,0.13693
CVE-2024-13137,0.00047,0.11524
CVE-2024-13138,0.00047,0.11429
CVE-2024-13139,0.00049,0.12442
CVE-2024-13140,0.00049,0.12437
CVE-2024-13141,0.00057,0.14821
CVE-2024-13142,0.00049,0.12358
CVE-2024-13143,0.00047,0.11405
CVE-2024-13144,0.00057,0.15011
CVE-2024-13145,0.00057,0.15011
CVE-2024-13146,0.00041,0.09306
CVE-2024-13147,0.0004,0.09129
CVE-2024-13148,0.00044,0.10396
CVE-2024-13152,0.00042,0.09665
CVE-2024-13153,0.00036,0.06971
CVE-2024-13155,0.00034,0.06611
CVE-2024-13156,0.00041,0.09591
CVE-2024-13157,0.0004,0.09049
CVE-2024-13158,0.01356,0.78456
CVE-2024-13159,0.92486,0.99731
CVE-2024-13160,0.91864,0.99683
CVE-2024-13161,0.89481,0.99534
CVE-2024-13162,0.00277,0.48341
CVE-2024-13163,0.00285,0.4908
CVE-2024-13164,0.00046,0.11046
CVE-2024-13165,0.0038,0.56673
CVE-2024-13166,0.0038,0.56673
CVE-2024-13167,0.0038,0.56673
CVE-2024-13168,0.0038,0.56673
CVE-2024-13169,0.00046,0.11046
CVE-2024-13170,0.0038,0.56673
CVE-2024-13171,0.00052,0.13356
CVE-2024-13172,0.00028,0.04838
CVE-2024-13173,0.00053,0.13616
CVE-2024-13176,0.00075,0.19846
CVE-2024-13179,0.0096,0.74553
CVE-2024-13180,0.00924,0.74043
CVE-2024-13181,0.0096,0.74553
CVE-2024-13182,0.00162,0.33925
CVE-2024-13183,0.00056,0.1462
CVE-2024-13184,0.00227,0.42742
CVE-2024-13185,0.00053,0.13616
CVE-2024-13186,0.00053,0.13616
CVE-2024-13187,0.00097,0.24538
CVE-2024-13188,0.00016,0.01649
CVE-2024-13189,0.00074,0.19738
CVE-2024-13190,0.00078,0.20665
CVE-2024-13191,0.00057,0.15011
CVE-2024-13192,0.00047,0.11475
CVE-2024-13193,0.00043,0.09955
CVE-2024-13194,0.00047,0.11547
CVE-2024-13195,0.00057,0.15011
CVE-2024-13196,0.00047,0.11475
CVE-2024-13197,0.00047,0.11475
CVE-2024-13198,0.00053,0.13627
CVE-2024-13199,0.00044,0.10346
CVE-2024-13200,0.00074,0.19738
CVE-2024-13201,0.00064,0.17226
CVE-2024-13202,0.0005,0.12625
CVE-2024-13203,0.00023,0.03497
CVE-2024-13204,0.00037,0.0805
CVE-2024-13205,0.00051,0.13159
CVE-2024-13206,0.00018,0.02612
CVE-2024-13208,0.00037,0.07956
CVE-2024-13209,0.00048,0.12019
CVE-2024-13210,0.00064,0.17226
CVE-2024-13211,0.00057,0.15011
CVE-2024-13212,0.00057,0.15011
CVE-2024-13213,0.00047,0.11475
CVE-2024-13215,0.00038,0.08401
CVE-2024-13216,0.00032,0.05854
CVE-2024-13217,0.00039,0.08669
CVE-2024-13218,0.00028,0.04849
CVE-2024-13219,0.00028,0.04849
CVE-2024-13220,9e-05,0.00434
CVE-2024-13221,0.0003,0.05341
CVE-2024-13222,0.00034,0.06532
CVE-2024-13223,0.00028,0.04849
CVE-2024-13224,0.00028,0.04849
CVE-2024-13225,9e-05,0.00434
CVE-2024-13226,9e-05,0.00434
CVE-2024-13227,0.00035,0.0695
CVE-2024-13228,0.00032,0.05882
CVE-2024-13229,0.00037,0.07906
CVE-2024-13230,0.00091,0.23244
CVE-2024-13231,0.00053,0.13743
CVE-2024-13232,0.0006,0.15839
CVE-2024-13234,0.00095,0.24265
CVE-2024-13235,0.00031,0.05684
CVE-2024-13236,0.00047,0.11594
CVE-2024-13237,0.00038,0.08161
CVE-2024-13238,0.00038,0.08161
CVE-2024-13239,0.00102,0.25298
CVE-2024-13240,0.00053,0.13616
CVE-2024-13241,0.0005,0.12686
CVE-2024-13242,0.00052,0.13168
CVE-2024-13243,0.00036,0.07131
CVE-2024-13244,0.00027,0.04418
CVE-2024-13245,0.00038,0.08161
CVE-2024-13246,0.00044,0.10342
CVE-2024-13247,0.00038,0.08293
CVE-2024-13248,0.00036,0.07081
CVE-2024-13249,0.00034,0.06618
CVE-2024-13250,0.00027,0.04418
CVE-2024-13251,0.00057,0.14844
CVE-2024-13252,0.00038,0.08161
CVE-2024-13253,0.00061,0.16117
CVE-2024-13254,0.00052,0.13168
CVE-2024-13255,0.00053,0.13616
CVE-2024-13256,0.00044,0.10342
CVE-2024-13257,0.00044,0.10449
CVE-2024-13258,0.00102,0.25298
CVE-2024-13259,0.00052,0.13168
CVE-2024-13260,0.00027,0.04418
CVE-2024-13261,0.00018,0.02413
CVE-2024-13262,0.00038,0.08293
CVE-2024-13263,0.00046,0.11266
CVE-2024-13264,0.0008,0.20909
CVE-2024-13265,0.00078,0.20513
CVE-2024-13266,0.00044,0.10449
CVE-2024-13267,0.00078,0.20513
CVE-2024-13268,0.00049,0.12284
CVE-2024-13269,0.00043,0.10078
CVE-2024-13270,0.00034,0.06618
CVE-2024-13271,0.00034,0.06618
CVE-2024-13272,0.00046,0.11284
CVE-2024-13273,0.00038,0.08161
CVE-2024-13274,0.00061,0.16215
CVE-2024-13275,0.00061,0.16215
CVE-2024-13276,0.00052,0.13168
CVE-2024-13277,0.0005,0.12686
CVE-2024-13278,0.0005,0.12686
CVE-2024-13279,0.00102,0.25298
CVE-2024-13280,0.00069,0.18487
CVE-2024-13281,0.0005,0.12686
CVE-2024-13282,0.00044,0.10331
CVE-2024-13283,0.00041,0.09552
CVE-2024-13284,0.00027,0.04418
CVE-2024-13285,0.00071,0.19057
CVE-2024-13286,0.00038,0.08161
CVE-2024-13287,0.00038,0.08161
CVE-2024-13288,0.00043,0.10136
CVE-2024-13289,0.00038,0.08161
CVE-2024-13290,0.00044,0.10449
CVE-2024-13291,0.00061,0.16231
CVE-2024-13292,0.00038,0.08293
CVE-2024-13293,0.00021,0.03071
CVE-2024-13294,0.00038,0.08161
CVE-2024-13295,0.00069,0.18521
CVE-2024-13296,0.00069,0.18521
CVE-2024-13297,0.00069,0.18521
CVE-2024-13298,0.00038,0.08293
CVE-2024-13299,0.00065,0.17464
CVE-2024-13300,0.00065,0.17464
CVE-2024-13301,0.00041,0.09552
CVE-2024-13302,0.00044,0.10449
CVE-2024-13303,0.00044,0.10449
CVE-2024-13304,0.00019,0.02702
CVE-2024-13305,0.00038,0.08293
CVE-2024-13306,0.00037,0.07956
CVE-2024-13308,0.00042,0.09632
CVE-2024-13309,0.00041,0.09231
CVE-2024-13310,0.00047,0.1163
CVE-2024-13311,0.00043,0.09933
CVE-2024-13312,0.00044,0.10449
CVE-2024-13314,0.00032,0.05917
CVE-2024-13315,0.0002,0.03034
CVE-2024-13316,0.0005,0.12581
CVE-2024-13317,0.00013,0.00982
CVE-2024-13318,0.0005,0.12559
CVE-2024-13319,0.00061,0.16162
CVE-2024-13320,0.00084,0.21845
CVE-2024-13321,0.00062,0.16615
CVE-2024-13323,0.00039,0.08631
CVE-2024-13325,0.00034,0.06532
CVE-2024-13326,0.00034,0.06532
CVE-2024-13327,0.00034,0.06532
CVE-2024-13328,0.00034,0.06532
CVE-2024-13329,0.00039,0.08613
CVE-2024-13330,0.00039,0.08613
CVE-2024-13331,0.00034,0.06532
CVE-2024-13332,0.00034,0.06532
CVE-2024-13333,0.00516,0.64135
CVE-2024-13334,0.00061,0.16162
CVE-2024-13335,0.00034,0.06493
CVE-2024-13336,0.00013,0.01003
CVE-2024-13339,0.00014,0.01244
CVE-2024-13340,0.00035,0.06895
CVE-2024-13341,0.00031,0.05684
CVE-2024-13343,0.00046,0.11331
CVE-2024-13345,0.00131,0.29529
CVE-2024-13346,0.26219,0.95866
CVE-2024-13347,0.00052,0.13185
CVE-2024-13349,0.00034,0.06611
CVE-2024-13350,0.00033,0.06066
CVE-2024-13351,0.00035,0.06968
CVE-2024-13352,0.00039,0.08613
CVE-2024-13353,0.00158,0.33368
CVE-2024-13354,0.00029,0.04999
CVE-2024-13355,0.00057,0.14789
CVE-2024-13356,0.00014,0.01332
CVE-2024-13358,0.00035,0.06779
CVE-2024-13359,0.0027,0.47683
CVE-2024-13360,0.00027,0.04495
CVE-2024-13361,0.00064,0.17235
CVE-2024-13363,0.00079,0.20814
CVE-2024-13364,0.00054,0.13881
CVE-2024-13365,0.00424,0.59457
CVE-2024-13366,0.00061,0.16162
CVE-2024-13367,0.00049,0.12306
CVE-2024-13368,0.00034,0.06493
CVE-2024-13369,0.00035,0.06904
CVE-2024-13370,0.00034,0.06511
CVE-2024-13371,0.00061,0.16332
CVE-2024-13372,0.00038,0.08296
CVE-2024-13373,0.00059,0.15579
CVE-2024-13374,0.00038,0.08341
CVE-2024-13375,0.05019,0.88791
CVE-2024-13376,0.0004,0.09123
CVE-2024-13377,0.00094,0.24027
CVE-2024-13378,0.00078,0.20593
CVE-2024-13379,0.00036,0.0726
CVE-2024-13380,0.00038,0.08203
CVE-2024-13385,0.00039,0.08631
CVE-2024-13386,0.00031,0.05791
CVE-2024-13387,0.00031,0.05791
CVE-2024-13388,0.0003,0.05253
CVE-2024-13389,0.00029,0.04999
CVE-2024-13390,0.00032,0.06018
CVE-2024-13391,0.00031,0.05791
CVE-2024-13392,0.00031,0.05791
CVE-2024-13393,0.00031,0.05791
CVE-2024-13394,0.00039,0.08631
CVE-2024-13395,0.00034,0.06611
CVE-2024-13396,0.00038,0.08203
CVE-2024-13397,0.00032,0.06018
CVE-2024-13398,0.00034,0.06652
CVE-2024-13399,0.00032,0.06018
CVE-2024-13400,0.0003,0.05253
CVE-2024-13401,0.00041,0.09591
CVE-2024-13402,0.00032,0.06018
CVE-2024-13403,0.0004,0.09049
CVE-2024-13404,0.00061,0.16162
CVE-2024-13405,0.00013,0.01003
CVE-2024-13406,0.00061,0.16162
CVE-2024-13407,0.00028,0.04637
CVE-2024-13408,0.00096,0.2433
CVE-2024-13409,0.00106,0.25925
CVE-2024-13410,0.0018,0.36638
CVE-2024-13411,0.00048,0.12185
CVE-2024-13412,0.00042,0.09859
CVE-2024-13413,0.00079,0.20803
CVE-2024-13415,0.00032,0.05963
CVE-2024-13416,0.00037,0.08079
CVE-2024-13417,0.00025,0.03977
CVE-2024-13421,0.00083,0.21581
CVE-2024-13422,0.00061,0.16162
CVE-2024-13423,0.00043,0.10051
CVE-2024-13424,0.00035,0.06779
CVE-2024-13425,0.00029,0.05163
CVE-2024-13426,0.0013,0.29424
CVE-2024-13428,0.00038,0.08189
CVE-2024-13429,0.00029,0.05163
CVE-2024-13430,0.00024,0.03842
CVE-2024-13431,0.00077,0.20404
CVE-2024-13432,0.00014,0.01197
CVE-2024-13433,0.00031,0.05791
CVE-2024-13434,0.00066,0.177
CVE-2024-13435,0.00088,0.2272
CVE-2024-13436,0.00013,0.00991
CVE-2024-13437,0.00013,0.01004
CVE-2024-13438,0.00013,0.01003
CVE-2024-13439,0.00048,0.12078
CVE-2024-13440,0.00088,0.2272
CVE-2024-13441,0.00029,0.04999
CVE-2024-13442,0.00064,0.172
CVE-2024-13443,0.00032,0.06018
CVE-2024-13444,0.00023,0.03672
CVE-2024-13445,0.0003,0.05253
CVE-2024-13446,0.00086,0.22311
CVE-2024-13447,0.00033,0.06322
CVE-2024-13448,0.00316,0.51741
CVE-2024-13449,0.00033,0.06136
CVE-2024-13450,0.00074,0.19708
CVE-2024-13453,0.00149,0.32322
CVE-2024-13454,6e-05,0.0022
CVE-2024-13455,0.0003,0.05253
CVE-2024-13456,0.0003,0.05253
CVE-2024-13457,0.00033,0.0634
CVE-2024-13458,0.00029,0.04999
CVE-2024-13459,0.0003,0.05253
CVE-2024-13460,0.0003,0.05253
CVE-2024-13461,0.0003,0.05253
CVE-2024-13462,0.00038,0.08203
CVE-2024-13463,0.00032,0.06018
CVE-2024-13464,0.0003,0.05253
CVE-2024-13465,0.0003,0.05253
CVE-2024-13466,0.0004,0.09049
CVE-2024-13467,0.00061,0.16162
CVE-2024-13468,0.00045,0.10825
CVE-2024-13469,0.0003,0.05253
CVE-2024-13470,0.00039,0.08601
CVE-2024-13471,0.00144,0.31514
CVE-2024-13472,0.00159,0.33566
CVE-2024-13473,0.00114,0.27125
CVE-2024-13474,0.00117,0.27514
CVE-2024-13475,0.00093,0.2385
CVE-2024-13476,0.00088,0.2272
CVE-2024-13477,0.00096,0.24273
CVE-2024-13478,0.06134,0.89914
CVE-2024-13479,0.01081,0.75964
CVE-2024-13480,0.00088,0.2272
CVE-2024-13481,0.02538,0.84152
CVE-2024-13483,0.01081,0.75964
CVE-2024-13484,0.00018,0.02601
CVE-2024-13485,0.02538,0.84152
CVE-2024-13487,0.00159,0.33566
CVE-2024-13488,0.03173,0.85841
CVE-2024-13489,0.01081,0.75964
CVE-2024-13490,0.00088,0.2272
CVE-2024-13491,0.00088,0.2272
CVE-2024-13492,0.00034,0.06532
CVE-2024-13493,0.00032,0.05917
CVE-2024-13494,0.00013,0.00929
CVE-2024-13495,0.00154,0.32893
CVE-2024-13496,0.29921,0.96259
CVE-2024-13497,0.00132,0.29795
CVE-2024-13498,0.00039,0.08724
CVE-2024-13499,0.00156,0.3323
CVE-2024-13500,0.00034,0.06646
CVE-2024-13501,0.00034,0.06611
CVE-2024-13502,0.05433,0.8924
CVE-2024-13503,0.001,0.25044
CVE-2024-13504,0.00131,0.29543
CVE-2024-13505,0.00037,0.07881
CVE-2024-13506,0.00038,0.08203
CVE-2024-13508,0.00061,0.16315
CVE-2024-13509,0.00114,0.27187
CVE-2024-13510,0.00014,0.01241
CVE-2024-13511,0.00019,0.02723
CVE-2024-13512,0.00014,0.01244
CVE-2024-13513,0.00077,0.20444
CVE-2024-13514,0.00028,0.04685
CVE-2024-13515,0.00098,0.24639
CVE-2024-13516,0.00061,0.16162
CVE-2024-13517,0.00031,0.05533
CVE-2024-13518,0.00013,0.01003
CVE-2024-13519,0.00025,0.04101
CVE-2024-13520,0.00053,0.13763
CVE-2024-13521,0.00014,0.01244
CVE-2024-13522,0.00014,0.01242
CVE-2024-13523,0.00014,0.01244
CVE-2024-13524,0.00022,0.03459
CVE-2024-13525,0.00045,0.10851
CVE-2024-13526,0.00029,0.05061
CVE-2024-13527,0.0003,0.05253
CVE-2024-13528,0.00088,0.22564
CVE-2024-13529,0.00037,0.07976
CVE-2024-13530,0.00037,0.07906
CVE-2024-13531,0.00088,0.2272
CVE-2024-13532,0.00109,0.26336
CVE-2024-13533,0.00109,0.26336
CVE-2024-13534,0.00088,0.2272
CVE-2024-13535,0.00164,0.34335
CVE-2024-13536,0.00049,0.12236
CVE-2024-13537,0.00054,0.14006
CVE-2024-13538,0.00121,0.28164
CVE-2024-13539,0.00059,0.15549
CVE-2024-13540,0.00054,0.14006
CVE-2024-13541,0.00037,0.07906
CVE-2024-13542,0.00029,0.04999
CVE-2024-13543,0.00036,0.07076
CVE-2024-13544,0.00032,0.05917
CVE-2024-13545,0.0037,0.56039
CVE-2024-13546,0.00039,0.08669
CVE-2024-13547,0.0003,0.05253
CVE-2024-13548,0.00033,0.06282
CVE-2024-13549,0.0003,0.05253
CVE-2024-13550,0.00081,0.21132
CVE-2024-13551,0.00029,0.04999
CVE-2024-13552,0.00021,0.03265
CVE-2024-13553,0.0007,0.18589
CVE-2024-13554,0.00045,0.10825
CVE-2024-13555,0.00013,0.01003
CVE-2024-13556,0.00715,0.70153
CVE-2024-13557,0.00148,0.32103
CVE-2024-13558,0.00039,0.08472
CVE-2024-13559,0.00032,0.06018
CVE-2024-13560,0.00014,0.011
CVE-2024-13561,0.0004,0.09049
CVE-2024-13562,0.00059,0.1543
CVE-2024-13563,0.00039,0.08614
CVE-2024-13564,0.00037,0.07883
CVE-2024-13565,0.00034,0.06611
CVE-2024-13566,0.0004,0.09049
CVE-2024-13567,0.0004,0.09162
CVE-2024-13568,0.00053,0.13675
CVE-2024-13570,0.00036,0.07076
CVE-2024-13571,0.00039,0.08613
CVE-2024-13572,0.00029,0.04999
CVE-2024-13573,0.0003,0.05253
CVE-2024-13574,0.00036,0.0706
CVE-2024-13575,0.00034,0.06611
CVE-2024-13576,0.0003,0.05253
CVE-2024-13577,0.0003,0.05253
CVE-2024-13578,0.0003,0.05253
CVE-2024-13579,0.0003,0.05253
CVE-2024-13580,0.00033,0.06058
CVE-2024-13581,0.0003,0.05253
CVE-2024-13582,0.0003,0.05253
CVE-2024-13583,0.00033,0.06282
CVE-2024-13584,0.00033,0.06282
CVE-2024-13585,0.00032,0.05917
CVE-2024-13586,0.00029,0.04999
CVE-2024-13587,0.0003,0.05253
CVE-2024-13588,0.00034,0.06611
CVE-2024-13589,0.00032,0.06018
CVE-2024-13590,0.00029,0.04999
CVE-2024-13591,0.00038,0.08203
CVE-2024-13592,0.00104,0.25673
CVE-2024-13593,0.00095,0.24134
CVE-2024-13594,0.00042,0.0978
CVE-2024-13595,0.00031,0.05684
CVE-2024-13596,0.00031,0.05684
CVE-2024-13599,0.00033,0.06282
CVE-2024-13600,0.00055,0.14343
CVE-2024-13601,0.00032,0.05962
CVE-2024-13602,0.00029,0.05203
CVE-2024-13603,0.00036,0.07794
CVE-2024-13604,0.00039,0.08525
CVE-2024-13605,0.00034,0.06524
CVE-2024-13606,0.00053,0.13675
CVE-2024-13607,0.00026,0.04275
CVE-2024-13608,0.00036,0.07025
CVE-2024-13609,0.00045,0.1069
CVE-2024-13611,0.00055,0.14343
CVE-2024-13612,0.00042,0.09674
CVE-2024-13614,0.00015,0.01545
CVE-2024-13615,0.00029,0.05203
CVE-2024-13617,0.00066,0.17548
CVE-2024-13618,0.0004,0.08889
CVE-2024-13622,0.00053,0.1379
CVE-2024-13623,0.00046,0.11364
CVE-2024-13624,0.05803,0.89629
CVE-2024-13625,0.00039,0.08613
CVE-2024-13626,0.00039,0.08613
CVE-2024-13627,0.00053,0.13485
CVE-2024-13628,0.00034,0.06532
CVE-2024-13629,0.00036,0.07076
CVE-2024-13630,0.00036,0.07076
CVE-2024-13631,0.00039,0.08613
CVE-2024-13632,0.00039,0.08613
CVE-2024-13633,0.00039,0.08613
CVE-2024-13634,0.00036,0.07076
CVE-2024-13635,0.0003,0.05312
CVE-2024-13637,0.00026,0.04343
CVE-2024-13638,0.00046,0.11364
CVE-2024-13639,0.00039,0.08733
CVE-2024-13640,0.00043,0.09936
CVE-2024-13641,0.00046,0.11364
CVE-2024-13642,0.0003,0.05253
CVE-2024-13643,0.00056,0.14461
CVE-2024-13644,0.0003,0.05253
CVE-2024-13645,0.00273,0.47972
CVE-2024-13646,0.0004,0.09154
CVE-2024-13647,0.00013,0.01004
CVE-2024-13648,0.00034,0.06611
CVE-2024-13649,0.0003,0.05297
CVE-2024-13651,0.00029,0.05163
CVE-2024-13652,0.00029,0.05163
CVE-2024-13653,0.00046,0.11331
CVE-2024-13654,0.0004,0.09154
CVE-2024-13655,0.00035,0.06846
CVE-2024-13656,0.0004,0.09154
CVE-2024-13657,0.00032,0.06018
CVE-2024-13658,0.0003,0.05253
CVE-2024-13659,0.00033,0.06282
CVE-2024-13660,0.00032,0.06018
CVE-2024-13661,0.00034,0.06611
CVE-2024-13662,0.00038,0.08203
