#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-13663,0.00032,0.06018
CVE-2024-13664,0.0003,0.05253
CVE-2024-13665,0.0003,0.05253
CVE-2024-13666,0.00041,0.09621
CVE-2024-13667,0.0003,0.05253
CVE-2024-13668,0.00036,0.0706
CVE-2024-13669,0.00034,0.06532
CVE-2024-13670,0.0003,0.05253
CVE-2024-13671,0.00132,0.29728
CVE-2024-13672,0.00034,0.06611
CVE-2024-13673,0.00029,0.04947
CVE-2024-13674,0.00032,0.06018
CVE-2024-13675,0.00026,0.04186
CVE-2024-13676,0.00031,0.05697
CVE-2024-13677,0.00046,0.11331
CVE-2024-13678,0.00036,0.07076
CVE-2024-13679,0.0003,0.05253
CVE-2024-13680,0.00042,0.0978
CVE-2024-13681,0.00118,0.27662
CVE-2024-13682,0.00013,0.01004
CVE-2024-13683,0.00013,0.01072
CVE-2024-13684,0.00015,0.01529
CVE-2024-13685,0.00043,0.1015
CVE-2024-13686,0.00029,0.05163
CVE-2024-13687,0.00029,0.05163
CVE-2024-13689,0.00074,0.19615
CVE-2024-13690,0.00132,0.29693
CVE-2024-13691,0.00056,0.14701
CVE-2024-13692,0.00045,0.10748
CVE-2024-13693,0.00054,0.14009
CVE-2024-13694,0.00046,0.11047
CVE-2024-13695,0.00028,0.04685
CVE-2024-13696,0.00149,0.32231
CVE-2024-13697,0.00044,0.1048
CVE-2024-13698,0.00056,0.14606
CVE-2024-13699,0.0006,0.16012
CVE-2024-13700,0.0003,0.05253
CVE-2024-13701,0.0003,0.05253
CVE-2024-13702,0.00028,0.04832
CVE-2024-13703,0.00025,0.04097
CVE-2024-13704,0.00083,0.216
CVE-2024-13705,0.00061,0.16315
CVE-2024-13706,0.00061,0.16315
CVE-2024-13707,0.00037,0.08004
CVE-2024-13708,0.00053,0.13835
CVE-2024-13709,0.00013,0.00982
CVE-2024-13710,0.00011,0.00571
CVE-2024-13711,0.00061,0.16315
CVE-2024-13712,0.00061,0.164
CVE-2024-13713,0.00034,0.06646
CVE-2024-13714,0.00282,0.48786
CVE-2024-13715,0.00029,0.05163
CVE-2024-13716,0.00029,0.05163
CVE-2024-13717,0.00029,0.05163
CVE-2024-13718,0.00013,0.01003
CVE-2024-13719,0.00033,0.0634
CVE-2024-13720,0.00433,0.59979
CVE-2024-13721,0.00031,0.05791
CVE-2024-13722,0.00092,0.23596
CVE-2024-13723,0.00274,0.48057
CVE-2024-13724,0.00054,0.13946
CVE-2024-13725,0.0035,0.54616
CVE-2024-13726,0.23949,0.95582
CVE-2024-13728,0.00061,0.16315
CVE-2024-13731,0.00029,0.05157
CVE-2024-13732,0.00036,0.0726
CVE-2024-13733,0.00043,0.09978
CVE-2024-13734,0.00036,0.0726
CVE-2024-13735,0.00036,0.0726
CVE-2024-13736,0.00084,0.21892
CVE-2024-13737,0.0003,0.05315
CVE-2024-13739,0.00057,0.15012
CVE-2024-13740,0.00028,0.04685
CVE-2024-13741,0.00032,0.05962
CVE-2024-13742,0.00894,0.73585
CVE-2024-13743,0.00032,0.06018
CVE-2024-13744,0.00132,0.29728
CVE-2024-13746,0.00053,0.13742
CVE-2024-13747,0.00025,0.04097
CVE-2024-13748,0.00032,0.05853
CVE-2024-13749,0.00031,0.05598
CVE-2024-13750,0.00031,0.05697
CVE-2024-13751,0.0003,0.05253
CVE-2024-13752,0.00154,0.3298
CVE-2024-13753,0.00017,0.01982
CVE-2024-13757,0.00033,0.06066
CVE-2024-13758,0.00014,0.01311
CVE-2024-13767,0.00184,0.37286
CVE-2024-13768,0.00013,0.01017
CVE-2024-13769,0.00026,0.04229
CVE-2024-13770,0.0036,0.55409
CVE-2024-13771,0.00059,0.15429
CVE-2024-13772,0.00075,0.19924
CVE-2024-13773,0.00068,0.18084
CVE-2024-13774,0.00014,0.01247
CVE-2024-13775,0.00033,0.06307
CVE-2024-13776,0.00036,0.07244
CVE-2024-13777,0.00181,0.36811
CVE-2024-13778,0.00027,0.045
CVE-2024-13779,0.00056,0.14619
CVE-2024-13780,0.0004,0.08921
CVE-2024-13781,0.00027,0.04493
CVE-2024-13783,0.00032,0.05962
CVE-2024-13787,0.00122,0.28381
CVE-2024-13789,0.00428,0.59683
CVE-2024-13790,0.00177,0.36159
CVE-2024-13791,0.00065,0.17343
CVE-2024-13792,0.00131,0.29529
CVE-2024-13794,0.00057,0.1496
CVE-2024-13795,0.00013,0.01003
CVE-2024-13796,0.00055,0.1434
CVE-2024-13797,0.00131,0.29529
CVE-2024-13798,0.00061,0.1641
CVE-2024-13799,0.00038,0.08203
CVE-2024-13800,0.00047,0.11557
CVE-2024-13801,0.00035,0.06846
CVE-2024-13802,0.0003,0.05253
CVE-2024-13803,0.0004,0.0913
CVE-2024-13804,0.00054,0.14137
CVE-2024-13805,0.00025,0.0394
CVE-2024-13806,0.0009,0.2317
CVE-2024-13809,0.00027,0.045
CVE-2024-13810,0.0003,0.05466
CVE-2024-13811,0.0003,0.05466
CVE-2024-13813,0.0003,0.05422
CVE-2024-13814,0.00061,0.16179
CVE-2024-13815,0.00083,0.21561
CVE-2024-13816,0.00029,0.05061
CVE-2024-13818,0.00051,0.12854
CVE-2024-13821,0.00045,0.10825
CVE-2024-13822,0.00036,0.07076
CVE-2024-13824,0.00325,0.52534
CVE-2024-13825,0.00031,0.05692
CVE-2024-13826,0.00027,0.04374
CVE-2024-13827,0.00073,0.19346
CVE-2024-13829,0.00052,0.1319
CVE-2024-13830,0.0006,0.15796
CVE-2024-13831,0.00147,0.31996
CVE-2024-13832,0.00028,0.04685
CVE-2024-13833,0.00147,0.31996
CVE-2024-13834,0.00028,0.04685
CVE-2024-13835,0.00052,0.13218
CVE-2024-13836,0.00036,0.0706
CVE-2024-13838,0.00031,0.05685
CVE-2024-13839,0.00073,0.19346
CVE-2024-13841,0.00028,0.04685
CVE-2024-13842,0.0003,0.05415
CVE-2024-13843,0.0001,0.00459
CVE-2024-13844,0.00051,0.13071
CVE-2024-13846,0.00041,0.09268
CVE-2024-13847,0.00031,0.05528
CVE-2024-13848,0.00024,0.03807
CVE-2024-13849,0.00037,0.07923
CVE-2024-13850,0.00039,0.08751
CVE-2024-13851,0.00032,0.05853
CVE-2024-13852,0.0002,0.03034
CVE-2024-13853,0.02299,0.83356
CVE-2024-13854,0.00028,0.04685
CVE-2024-13855,0.00028,0.04685
CVE-2024-13856,0.0003,0.05312
CVE-2024-13857,0.00036,0.07154
CVE-2024-13862,0.00036,0.0706
CVE-2024-13863,0.00033,0.06138
CVE-2024-13864,0.00036,0.0706
CVE-2024-13866,0.00028,0.04832
CVE-2024-13867,0.00061,0.16315
CVE-2024-13868,0.00033,0.06114
CVE-2024-13869,0.05152,0.88948
CVE-2024-13870,0.00015,0.0156
CVE-2024-13871,0.00256,0.46237
CVE-2024-13872,0.00022,0.03397
CVE-2024-13873,0.00029,0.05163
CVE-2024-13875,0.00036,0.0706
CVE-2024-13876,0.00036,0.0706
CVE-2024-13877,0.00036,0.0706
CVE-2024-13878,0.00036,0.0706
CVE-2024-13879,0.00042,0.09754
CVE-2024-13880,0.00036,0.0706
CVE-2024-13881,0.00036,0.0706
CVE-2024-13882,0.00276,0.48311
CVE-2024-13883,0.00013,0.01003
CVE-2024-13884,0.00036,0.0706
CVE-2024-13885,0.00036,0.0706
CVE-2024-13887,0.0003,0.05481
CVE-2024-13888,0.00352,0.54833
CVE-2024-13889,0.00209,0.40534
CVE-2024-13890,0.00062,0.16576
CVE-2024-13891,0.00036,0.0706
CVE-2024-13892,0.00705,0.69897
CVE-2024-13893,0.00018,0.02277
CVE-2024-13894,0.00018,0.02549
CVE-2024-13895,0.00042,0.09728
CVE-2024-13897,0.00826,0.72417
CVE-2024-13898,0.00022,0.03352
CVE-2024-13899,0.00147,0.31996
CVE-2024-13900,0.00065,0.1725
CVE-2024-13901,0.00045,0.10655
CVE-2024-13902,0.00033,0.06381
CVE-2024-13903,0.00102,0.25386
CVE-2024-13904,0.00063,0.16981
CVE-2024-13905,0.00063,0.16964
CVE-2024-13906,0.00139,0.30754
CVE-2024-13907,0.00045,0.10778
CVE-2024-13908,0.00297,0.50259
CVE-2024-13910,0.00775,0.71465
CVE-2024-13911,0.00111,0.26672
CVE-2024-13913,0.00033,0.06304
CVE-2024-13918,0.00014,0.01194
CVE-2024-13919,0.00014,0.01335
CVE-2024-13920,0.00122,0.28358
CVE-2024-13921,0.00199,0.39151
CVE-2024-13922,0.00046,0.11324
CVE-2024-13923,0.00042,0.09667
CVE-2024-13924,0.00062,0.16529
CVE-2024-13933,0.00025,0.04061
CVE-2024-13939,0.00041,0.09221
CVE-2024-13941,0.00015,0.01539
CVE-2024-1000,0.00374,0.56276
CVE-2024-1001,0.0033,0.53107
CVE-2024-1002,0.00275,0.48228
CVE-2024-1003,0.00275,0.48228
CVE-2024-1004,0.00243,0.44929
CVE-2024-1005,0.00219,0.41802
CVE-2024-1006,0.00161,0.33804
CVE-2024-1007,0.00248,0.45421
CVE-2024-1008,0.00341,0.53889
CVE-2024-1009,0.00231,0.43222
CVE-2024-1010,0.00247,0.45274
CVE-2024-1011,0.00198,0.39071
CVE-2024-1012,0.002,0.39341
CVE-2024-1013,0.00015,0.01571
CVE-2024-1014,0.00157,0.33339
CVE-2024-1015,0.01992,0.82099
CVE-2024-1016,0.00615,0.67532
CVE-2024-1017,0.00994,0.7502
CVE-2024-1018,0.00209,0.40473
CVE-2024-1019,0.00265,0.47224
CVE-2024-1020,0.00189,0.37882
CVE-2024-1021,0.85103,0.99307
CVE-2024-1022,0.00209,0.40473
CVE-2024-1023,0.02972,0.85359
CVE-2024-1024,0.0016,0.33684
CVE-2024-1026,0.0016,0.33684
CVE-2024-1027,0.00209,0.40561
CVE-2024-1028,0.0016,0.33684
CVE-2024-1029,0.0016,0.33684
CVE-2024-1030,0.00151,0.32581
CVE-2024-1031,0.00172,0.3553
CVE-2024-1032,0.00409,0.58479
CVE-2024-1033,0.00229,0.4296
CVE-2024-1034,0.0036,0.55405
CVE-2024-1035,0.0036,0.55405
CVE-2024-1036,0.00313,0.51601
CVE-2024-1037,0.0098,0.7486
CVE-2024-1038,0.01548,0.79782
CVE-2024-1039,0.00211,0.40779
CVE-2024-1040,0.00023,0.0364
CVE-2024-1041,0.00145,0.31666
CVE-2024-1042,0.00112,0.26885
CVE-2024-1043,0.00374,0.56264
CVE-2024-1044,0.00497,0.63181
CVE-2024-1046,0.0011,0.26473
CVE-2024-1047,0.00408,0.58417
CVE-2024-1048,0.00067,0.17903
CVE-2024-1049,0.0011,0.26473
CVE-2024-1050,0.00175,0.35924
CVE-2024-1051,0.00132,0.29769
CVE-2024-1052,0.00129,0.29257
CVE-2024-1053,0.00182,0.37015
CVE-2024-1054,0.0011,0.26473
CVE-2024-1055,0.00134,0.30007
CVE-2024-1056,0.0007,0.18559
CVE-2024-1057,0.00106,0.25957
CVE-2024-1058,0.00226,0.42626
CVE-2024-1059,0.00702,0.69839
CVE-2024-1060,0.00702,0.69839
CVE-2024-1061,0.75858,0.98854
CVE-2024-1062,0.00077,0.20356
CVE-2024-1063,0.00193,0.38382
CVE-2024-1064,0.01112,0.76306
CVE-2024-1065,0.00059,0.15538
CVE-2024-1066,0.00998,0.75066
CVE-2024-1067,0.00038,0.08185
CVE-2024-1068,0.00421,0.59277
CVE-2024-1069,0.05275,0.89086
CVE-2024-1070,0.0018,0.36715
CVE-2024-1071,0.92011,0.99694
CVE-2024-1072,0.00608,0.67325
CVE-2024-1073,0.0018,0.36715
CVE-2024-1074,0.0018,0.36715
CVE-2024-1075,0.0067,0.69107
CVE-2024-1076,0.00109,0.26356
CVE-2024-1077,0.00702,0.69839
CVE-2024-1078,0.00118,0.27684
CVE-2024-1079,0.00777,0.71491
CVE-2024-1080,0.00145,0.31666
CVE-2024-1081,0.0011,0.26473
CVE-2024-1082,0.00542,0.65148
CVE-2024-1083,0.00255,0.46132
CVE-2024-1084,0.00169,0.35001
CVE-2024-1085,0.00052,0.13467
CVE-2024-1086,0.71323,0.98631
CVE-2024-1088,0.00681,0.69392
CVE-2024-1089,0.00182,0.36982
CVE-2024-1090,0.00182,0.36982
CVE-2024-1091,0.00182,0.36982
CVE-2024-1092,0.00118,0.27684
CVE-2024-1093,0.00497,0.63181
CVE-2024-1094,0.00211,0.40791
CVE-2024-1095,0.0081,0.72114
CVE-2024-1096,0.00052,0.13253
CVE-2024-1097,0.00055,0.14297
CVE-2024-1098,0.00245,0.45157
CVE-2024-1099,0.00176,0.36013
CVE-2024-1100,0.00209,0.40627
CVE-2024-1102,0.00319,0.51977
CVE-2024-1103,0.00176,0.36013
CVE-2024-1104,0.00723,0.70354
CVE-2024-1106,0.00165,0.3437
CVE-2024-1107,0.00185,0.3742
CVE-2024-1108,0.00516,0.64141
CVE-2024-1109,0.00585,0.66629
CVE-2024-1110,0.00446,0.60722
CVE-2024-1111,0.00157,0.33336
CVE-2024-1112,0.53617,0.97776
CVE-2024-1113,0.00357,0.5516
CVE-2024-1114,0.00307,0.51078
CVE-2024-1115,0.03667,0.86839
CVE-2024-1116,0.00367,0.5585
CVE-2024-1117,0.00458,0.61299
CVE-2024-1118,0.01107,0.76249
CVE-2024-1119,0.00795,0.71862
CVE-2024-1120,0.00585,0.66629
CVE-2024-1121,0.00597,0.66987
CVE-2024-1122,0.00597,0.66987
CVE-2024-1123,0.00408,0.58456
CVE-2024-1124,0.00118,0.27684
CVE-2024-1125,0.00144,0.31384
CVE-2024-1126,0.00203,0.39665
CVE-2024-1127,0.00189,0.37925
CVE-2024-1128,0.00212,0.40989
CVE-2024-1129,0.00365,0.55715
CVE-2024-1130,0.00334,0.53347
CVE-2024-1132,0.006,0.6707
CVE-2024-1133,0.00182,0.37015
CVE-2024-1134,0.00146,0.31819
CVE-2024-1135,0.00246,0.45218
CVE-2024-1136,0.00812,0.72149
CVE-2024-1137,0.00124,0.2864
CVE-2024-1138,0.00224,0.42327
CVE-2024-1139,0.00317,0.51878
CVE-2024-1140,0.00049,0.12476
CVE-2024-1141,0.00052,0.13384
CVE-2024-1142,0.00699,0.69779
CVE-2024-1143,0.00548,0.65393
CVE-2024-1144,0.00416,0.58938
CVE-2024-1145,0.00147,0.31978
CVE-2024-1146,0.00192,0.38369
CVE-2024-1147,0.00334,0.53358
CVE-2024-1148,0.00334,0.53358
CVE-2024-1149,0.00026,0.04169
CVE-2024-1150,0.00026,0.04169
CVE-2024-1151,0.00048,0.12201
CVE-2024-1153,0.00074,0.19637
CVE-2024-1155,0.00033,0.0629
CVE-2024-1156,0.0003,0.05225
CVE-2024-1157,0.00136,0.30298
CVE-2024-1158,0.00139,0.30753
CVE-2024-1159,0.0011,0.26473
CVE-2024-1160,0.0012,0.27969
CVE-2024-1161,0.0011,0.26473
CVE-2024-1162,0.00059,0.15522
CVE-2024-1163,0.00094,0.24052
CVE-2024-1164,0.0011,0.26473
CVE-2024-1165,0.01732,0.80859
CVE-2024-1166,0.00106,0.25957
CVE-2024-1167,0.00094,0.23922
CVE-2024-1168,0.00075,0.19892
CVE-2024-1169,0.01104,0.76201
CVE-2024-1170,0.02074,0.82468
CVE-2024-1171,0.0011,0.26473
CVE-2024-1172,0.00152,0.32731
CVE-2024-1173,0.01292,0.77935
CVE-2024-1174,0.00055,0.14199
CVE-2024-1175,0.00397,0.57775
CVE-2024-1176,0.00497,0.63181
CVE-2024-1177,0.00366,0.55829
CVE-2024-1178,0.00366,0.55829
CVE-2024-1179,0.00234,0.43474
CVE-2024-1180,0.00498,0.63195
CVE-2024-1181,0.00681,0.69392
CVE-2024-1182,0.00057,0.1477
CVE-2024-1183,0.25164,0.9574
CVE-2024-1184,0.00056,0.14551
CVE-2024-1185,0.00056,0.14551
CVE-2024-1186,0.00078,0.20591
CVE-2024-1187,0.00055,0.14256
CVE-2024-1188,0.00032,0.05821
CVE-2024-1189,0.00191,0.38115
CVE-2024-1190,0.00055,0.14256
CVE-2024-1191,0.00056,0.14551
CVE-2024-1192,0.00055,0.14256
CVE-2024-1193,0.00055,0.14256
CVE-2024-1194,0.00068,0.18021
CVE-2024-1195,0.0006,0.15919
CVE-2024-1196,0.00187,0.37589
CVE-2024-1197,0.002,0.39266
CVE-2024-1198,0.00269,0.47549
CVE-2024-1199,0.00358,0.5524
CVE-2024-1200,0.0021,0.4066
CVE-2024-1201,0.00057,0.14782
CVE-2024-1202,0.00267,0.47412
CVE-2024-1203,0.00585,0.66618
CVE-2024-1204,0.00186,0.37494
CVE-2024-1205,0.05705,0.89538
CVE-2024-1206,0.02056,0.82377
CVE-2024-1207,0.75857,0.98853
CVE-2024-1208,0.60642,0.98138
CVE-2024-1209,0.13276,0.93561
CVE-2024-1210,0.0803,0.91351
CVE-2024-1211,6e-05,0.00246
CVE-2024-1212,0.92915,0.99767
CVE-2024-1213,0.00059,0.15508
CVE-2024-1214,0.00059,0.15508
CVE-2024-1215,0.00189,0.37882
CVE-2024-1217,0.00154,0.32951
CVE-2024-1218,0.00168,0.34804
CVE-2024-1219,0.00177,0.36134
CVE-2024-1220,0.00431,0.59849
CVE-2024-1221,0.00447,0.60756
CVE-2024-1222,0.01829,0.81376
CVE-2024-1223,0.00649,0.68539
CVE-2024-1224,0.0002,0.03063
CVE-2024-1225,0.00409,0.58479
CVE-2024-1226,0.00202,0.39543
CVE-2024-1227,0.00202,0.39562
CVE-2024-1228,0.0014,0.30896
CVE-2024-1229,0.00414,0.58822
CVE-2024-1230,0.00212,0.4088
CVE-2024-1231,8e-05,0.00341
CVE-2024-1232,0.00093,0.23841
CVE-2024-1233,0.00692,0.69619
CVE-2024-1234,0.00226,0.42613
CVE-2024-1235,0.00197,0.38924
CVE-2024-1236,0.00202,0.39537
CVE-2024-1237,0.0018,0.36715
CVE-2024-1238,0.00195,0.387
CVE-2024-1239,0.00145,0.31666
CVE-2024-1240,0.0007,0.18714
CVE-2024-1241,0.00052,0.13253
CVE-2024-1242,0.00145,0.31666
CVE-2024-1245,0.00424,0.59459
CVE-2024-1246,0.00637,0.68185
CVE-2024-1247,0.08329,0.91501
CVE-2024-1249,0.00336,0.53608
CVE-2024-1250,0.00058,0.15278
CVE-2024-1251,0.00225,0.42442
CVE-2024-1252,0.00225,0.42442
CVE-2024-1253,0.00811,0.72122
CVE-2024-1254,0.00086,0.22149
CVE-2024-1255,0.00217,0.41602
CVE-2024-1256,0.00186,0.37502
CVE-2024-1257,0.00185,0.37437
CVE-2024-1258,0.00236,0.438
CVE-2024-1259,0.0035,0.54623
CVE-2024-1260,0.0035,0.54623
CVE-2024-1261,0.0035,0.54623
CVE-2024-1262,0.0035,0.54623
CVE-2024-1263,0.0035,0.54623
CVE-2024-1264,0.0035,0.54623
CVE-2024-1265,0.00205,0.39844
CVE-2024-1266,0.00209,0.40473
CVE-2024-1267,0.00185,0.37437
CVE-2024-1268,0.0035,0.54623
CVE-2024-1269,0.0016,0.33636
CVE-2024-1272,0.00217,0.41602
CVE-2024-1273,0.00151,0.32483
CVE-2024-1274,0.00113,0.27003
CVE-2024-1275,0.00207,0.40172
CVE-2024-1276,0.0018,0.36715
CVE-2024-1277,0.00202,0.39537
CVE-2024-1278,0.0011,0.26473
CVE-2024-1279,0.00334,0.53403
CVE-2024-1282,0.00187,0.37587
CVE-2024-1283,0.02263,0.83225
CVE-2024-1284,0.00932,0.74163
CVE-2024-1285,0.0016,0.33699
CVE-2024-1286,0.00229,0.42999
CVE-2024-1287,0.00201,0.39423
CVE-2024-1288,0.00139,0.30753
CVE-2024-1289,0.00118,0.27763
CVE-2024-1290,0.00441,0.60435
CVE-2024-1291,0.00145,0.31666
CVE-2024-1292,0.00284,0.49038
CVE-2024-1293,0.00145,0.31666
CVE-2024-1294,0.00795,0.71862
CVE-2024-1295,0.00478,0.62323
CVE-2024-1296,0.00167,0.34639
CVE-2024-1297,0.0454,0.88186
CVE-2024-1298,0.00086,0.22328
CVE-2024-1299,0.00066,0.1755
CVE-2024-1300,0.01075,0.75903
CVE-2024-1301,0.35903,0.96773
CVE-2024-1302,0.00199,0.39221
CVE-2024-1303,0.00615,0.67544
CVE-2024-1304,0.00101,0.25171
CVE-2024-1305,0.00517,0.64158
CVE-2024-1306,0.0015,0.32337
CVE-2024-1307,0.00213,0.41112
CVE-2024-1308,0.00869,0.73208
CVE-2024-1309,0.00314,0.51608
CVE-2024-1310,0.0042,0.59189
CVE-2024-1311,0.06381,0.90129
CVE-2024-1312,0.00049,0.12442
CVE-2024-1313,0.00131,0.29633
CVE-2024-1315,0.00199,0.39207
CVE-2024-1316,0.00403,0.58121
CVE-2024-1317,0.00691,0.69611
CVE-2024-1318,0.00214,0.41195
CVE-2024-1319,0.00233,0.43456
CVE-2024-1320,0.01121,0.76385
CVE-2024-1321,0.00527,0.64563
CVE-2024-1322,0.00408,0.58417
CVE-2024-1323,0.00152,0.32731
CVE-2024-1324,0.00614,0.67518
CVE-2024-1325,0.0028,0.48631
CVE-2024-1326,0.00136,0.30298
CVE-2024-1327,0.0012,0.27969
CVE-2024-1328,0.00145,0.31666
CVE-2024-1329,0.00336,0.53632
CVE-2024-1330,0.0016,0.33631
CVE-2024-1331,0.00165,0.3437
CVE-2024-1332,0.00145,0.31666
CVE-2024-1333,0.0015,0.32337
CVE-2024-1334,0.00059,0.15508
CVE-2024-1335,0.00059,0.15508
CVE-2024-1336,0.00059,0.15508
CVE-2024-1337,0.00118,0.27684
CVE-2024-1338,0.00059,0.15508
CVE-2024-1339,0.00059,0.15508
CVE-2024-1340,0.00139,0.30745
CVE-2024-1341,0.0011,0.26473
CVE-2024-1343,0.00046,0.11003
CVE-2024-1344,0.001,0.25031
CVE-2024-1345,0.00054,0.139
CVE-2024-1346,0.00445,0.60701
CVE-2024-1347,0.00066,0.1773
CVE-2024-1348,0.00141,0.30987
CVE-2024-1349,0.00417,0.5899
CVE-2024-1350,0.00132,0.29809
CVE-2024-1351,0.0063,0.68003
CVE-2024-1352,0.0017,0.35063
CVE-2024-1353,0.00326,0.52663
CVE-2024-1354,0.02594,0.84336
CVE-2024-1355,0.03638,0.86791
CVE-2024-1356,0.014,0.78773
CVE-2024-1357,0.00106,0.25957
CVE-2024-1358,0.04822,0.88555
CVE-2024-1359,0.06118,0.89902
CVE-2024-1360,0.00059,0.15508
CVE-2024-1361,0.00059,0.15508
CVE-2024-1362,0.00059,0.15508
CVE-2024-1363,0.00145,0.31666
CVE-2024-1364,0.0011,0.26473
CVE-2024-1365,0.01516,0.79592
CVE-2024-1366,0.00195,0.387
CVE-2024-1367,0.0228,0.83277
CVE-2024-1368,0.00366,0.55829
CVE-2024-1369,0.06118,0.89902
CVE-2024-1370,0.00203,0.39665
CVE-2024-1371,0.00642,0.68305
CVE-2024-1372,0.04563,0.88215
CVE-2024-1374,0.04104,0.87585
CVE-2024-1375,0.0018,0.36663
CVE-2024-1376,0.00118,0.27684
CVE-2024-1377,0.00159,0.33518
CVE-2024-1378,0.03628,0.8677
CVE-2024-1379,0.01516,0.79592
CVE-2024-1380,0.56503,0.97925
CVE-2024-1381,0.00415,0.58876
CVE-2024-1382,0.01493,0.79438
CVE-2024-1383,0.02277,0.83267
CVE-2024-1384,0.00053,0.13517
CVE-2024-1385,0.00226,0.4268
CVE-2024-1386,0.00132,0.29769
CVE-2024-1387,0.00175,0.35888
CVE-2024-1388,0.00118,0.27684
CVE-2024-1389,0.00408,0.58417
CVE-2024-1390,0.00139,0.30753
CVE-2024-1391,0.0018,0.36715
CVE-2024-1392,0.0018,0.36715
CVE-2024-1393,0.0018,0.36715
CVE-2024-1394,0.0178,0.81139
CVE-2024-1395,0.00069,0.18271
CVE-2024-1396,0.00149,0.3227
CVE-2024-1397,0.00291,0.49696
CVE-2024-1398,0.00136,0.30298
CVE-2024-1399,0.00091,0.23239
CVE-2024-1400,0.00148,0.32097
CVE-2024-1401,0.00026,0.04145
CVE-2024-1402,0.00579,0.66447
CVE-2024-1403,0.63623,0.98273
CVE-2024-1404,0.00252,0.4587
CVE-2024-1405,0.00103,0.25499
CVE-2024-1406,0.00078,0.20589
CVE-2024-1407,0.00163,0.34046
CVE-2024-1408,0.00136,0.30298
CVE-2024-1409,0.0012,0.27969
CVE-2024-1410,0.00596,0.6696
CVE-2024-1411,0.00145,0.31666
CVE-2024-1412,0.01516,0.79592
CVE-2024-1413,0.00145,0.31666
CVE-2024-1414,0.00145,0.31666
CVE-2024-1415,0.00306,0.50957
CVE-2024-1416,0.00662,0.68909
CVE-2024-1417,0.007,0.698
CVE-2024-1418,0.00681,0.69392
CVE-2024-1419,0.00145,0.31666
CVE-2024-1421,0.00145,0.31666
CVE-2024-1422,0.00152,0.32731
CVE-2024-1424,0.0011,0.26473
CVE-2024-1425,0.00549,0.654
CVE-2024-1426,0.00159,0.33518
CVE-2024-1427,0.00093,0.23828
CVE-2024-1428,0.0018,0.36715
CVE-2024-1429,0.00145,0.31666
CVE-2024-1430,0.00097,0.24436
CVE-2024-1431,0.00087,0.22521
CVE-2024-1432,0.00318,0.51939
CVE-2024-1433,0.00268,0.4747
CVE-2024-1434,0.00152,0.32643
CVE-2024-1435,0.00463,0.61513
CVE-2024-1436,0.00205,0.39865
CVE-2024-1437,0.0016,0.33734
CVE-2024-1438,0.00148,0.32085
CVE-2024-1439,0.00141,0.31091
CVE-2024-1441,0.00129,0.29274
CVE-2024-1442,0.00186,0.37486
CVE-2024-1443,0.00049,0.12271
CVE-2024-1445,0.00167,0.34639
CVE-2024-1446,0.0006,0.16041
CVE-2024-1447,0.00152,0.32731
CVE-2024-1448,0.00136,0.30298
CVE-2024-1449,0.0012,0.27969
CVE-2024-1450,0.00132,0.29769
CVE-2024-1451,0.01331,0.78248
CVE-2024-1452,0.00268,0.47512
CVE-2024-1453,0.00077,0.20321
CVE-2024-1454,0.00148,0.32081
CVE-2024-1455,0.00233,0.43416
CVE-2024-1456,0.00059,0.15655
CVE-2024-1458,0.00145,0.31666
CVE-2024-1459,0.02226,0.83105
CVE-2024-1460,0.00048,0.11996
CVE-2024-1461,0.00145,0.31666
CVE-2024-1462,0.00681,0.69392
CVE-2024-1463,0.00248,0.45428
CVE-2024-1464,0.00145,0.31666
CVE-2024-1465,0.00145,0.31666
CVE-2024-1466,0.00145,0.31666
CVE-2024-1467,0.00175,0.35924
CVE-2024-1468,0.09216,0.91982
CVE-2024-1470,0.00045,0.10765
CVE-2024-1471,0.0018,0.36656
CVE-2024-1472,0.00681,0.69392
CVE-2024-1473,0.00681,0.69392
CVE-2024-1474,0.00068,0.18176
CVE-2024-1475,0.00681,0.69392
CVE-2024-1476,0.00681,0.69392
