#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-1477,0.00255,0.46132
CVE-2024-1478,0.00681,0.69392
CVE-2024-1479,0.00357,0.551
CVE-2024-1480,0.00213,0.41043
CVE-2024-1481,0.00546,0.65322
CVE-2024-1482,0.00109,0.26322
CVE-2024-1483,0.1753,0.9455
CVE-2024-1484,0.01516,0.79592
CVE-2024-1485,0.01751,0.8097
CVE-2024-1486,0.0005,0.12727
CVE-2024-1487,0.00142,0.31154
CVE-2024-1488,0.00067,0.17886
CVE-2024-1489,0.00059,0.15508
CVE-2024-1491,0.00217,0.41585
CVE-2024-1492,0.00597,0.66987
CVE-2024-1493,0.0028,0.48598
CVE-2024-1495,0.00534,0.64838
CVE-2024-1496,0.0018,0.36715
CVE-2024-1497,0.0018,0.36715
CVE-2024-1498,0.00136,0.30298
CVE-2024-1499,0.0018,0.36715
CVE-2024-1500,0.00152,0.32731
CVE-2024-1501,0.00089,0.22904
CVE-2024-1502,0.00118,0.27684
CVE-2024-1503,0.00059,0.15508
CVE-2024-1504,0.0028,0.48631
CVE-2024-1505,0.00267,0.47407
CVE-2024-1506,0.00145,0.31666
CVE-2024-1507,0.00145,0.31666
CVE-2024-1508,0.00145,0.31666
CVE-2024-1509,0.00027,0.04575
CVE-2024-1510,0.00136,0.30298
CVE-2024-1511,0.01278,0.77824
CVE-2024-1512,0.92318,0.99717
CVE-2024-1514,0.02108,0.82626
CVE-2024-1516,0.004,0.57942
CVE-2024-1519,0.01548,0.79782
CVE-2024-1520,0.02644,0.84497
CVE-2024-1521,0.00145,0.31666
CVE-2024-1522,0.00265,0.47244
CVE-2024-1523,0.00673,0.69169
CVE-2024-1525,0.00065,0.17345
CVE-2024-1526,0.00161,0.3379
CVE-2024-1527,0.00866,0.73165
CVE-2024-1528,0.00188,0.37755
CVE-2024-1529,0.00188,0.37755
CVE-2024-1530,0.00225,0.42442
CVE-2024-1531,0.00244,0.45055
CVE-2024-1532,0.00256,0.46347
CVE-2024-1533,0.00141,0.30987
CVE-2024-1534,0.0011,0.26473
CVE-2024-1535,0.00136,0.30298
CVE-2024-1536,0.00316,0.51731
CVE-2024-1537,0.0011,0.26473
CVE-2024-1538,0.01564,0.79879
CVE-2024-1539,0.00014,0.01172
CVE-2024-1540,0.02335,0.83489
CVE-2024-1541,0.0018,0.36715
CVE-2024-1543,0.00041,0.09217
CVE-2024-1544,0.00039,0.08499
CVE-2024-1545,0.00293,0.49866
CVE-2024-1546,0.00914,0.73894
CVE-2024-1547,0.0052,0.64297
CVE-2024-1548,0.00642,0.68298
CVE-2024-1549,0.00559,0.65727
CVE-2024-1550,0.00453,0.61049
CVE-2024-1551,0.00652,0.68618
CVE-2024-1552,0.00642,0.68298
CVE-2024-1553,0.01742,0.80912
CVE-2024-1554,0.00189,0.37906
CVE-2024-1555,0.00252,0.45886
CVE-2024-1556,0.00299,0.50377
CVE-2024-1557,0.0041,0.58587
CVE-2024-1558,0.00317,0.51813
CVE-2024-1559,0.01121,0.76385
CVE-2024-1560,0.00424,0.59424
CVE-2024-1561,0.89843,0.99556
CVE-2024-1562,0.00366,0.55829
CVE-2024-1563,0.00312,0.51486
CVE-2024-1564,0.00203,0.39701
CVE-2024-1565,0.00127,0.28979
CVE-2024-1566,0.00712,0.70108
CVE-2024-1567,0.06703,0.90394
CVE-2024-1568,0.00112,0.26885
CVE-2024-1569,0.00325,0.52546
CVE-2024-1570,0.00136,0.30298
CVE-2024-1571,0.00248,0.45428
CVE-2024-1572,0.0018,0.36715
CVE-2024-1573,0.00143,0.31313
CVE-2024-1574,0.001,0.2507
CVE-2024-1575,0.00107,0.26099
CVE-2024-1576,0.00253,0.45911
CVE-2024-1577,0.03558,0.86652
CVE-2024-1578,0.00116,0.27479
CVE-2024-1579,0.00326,0.52649
CVE-2024-1580,0.02332,0.83483
CVE-2024-1582,0.0011,0.26473
CVE-2024-1584,0.00531,0.64745
CVE-2024-1585,0.00136,0.30298
CVE-2024-1586,0.00143,0.31294
CVE-2024-1587,0.00513,0.63947
CVE-2024-1588,0.00271,0.47826
CVE-2024-1589,0.00192,0.38369
CVE-2024-1590,0.0012,0.27969
CVE-2024-1591,0.00047,0.11733
CVE-2024-1592,0.00059,0.15508
CVE-2024-1593,0.00542,0.65171
CVE-2024-1594,0.00324,0.5248
CVE-2024-1595,0.00057,0.14855
CVE-2024-1596,0.00993,0.75007
CVE-2024-1597,0.00779,0.71523
CVE-2024-1598,0.00053,0.13706
CVE-2024-1600,0.00299,0.50398
CVE-2024-1601,0.01554,0.79823
CVE-2024-1602,0.00951,0.74432
CVE-2024-1603,0.00209,0.40516
CVE-2024-1604,0.00147,0.31927
CVE-2024-1605,0.00045,0.10775
CVE-2024-1606,0.00202,0.39607
CVE-2024-1608,0.00205,0.39852
CVE-2024-1609,0.00049,0.12436
CVE-2024-1610,0.0008,0.20912
CVE-2024-1618,0.00071,0.19029
CVE-2024-1619,0.00282,0.48801
CVE-2024-1621,0.00099,0.24802
CVE-2024-1622,0.0076,0.71134
CVE-2024-1623,0.00042,0.09698
CVE-2024-1624,0.04309,0.87867
CVE-2024-1625,0.00119,0.27913
CVE-2024-1626,0.00147,0.31986
CVE-2024-1628,0.01095,0.76088
CVE-2024-1629,0.00068,0.18022
CVE-2024-1630,0.00119,0.27829
CVE-2024-1631,0.00263,0.46967
CVE-2024-1632,0.12202,0.93241
CVE-2024-1633,0.0004,0.09011
CVE-2024-1634,0.00276,0.48302
CVE-2024-1635,0.63277,0.98262
CVE-2024-1636,0.00113,0.26941
CVE-2024-1637,0.00175,0.35924
CVE-2024-1638,0.00113,0.27017
CVE-2024-1639,0.0027,0.47676
CVE-2024-1640,0.00251,0.45812
CVE-2024-1641,0.00175,0.35917
CVE-2024-1642,0.00074,0.19779
CVE-2024-1643,0.0019,0.38085
CVE-2024-1644,0.00487,0.62751
CVE-2024-1645,0.00238,0.44185
CVE-2024-1646,0.00308,0.5113
CVE-2024-1647,0.00243,0.44902
CVE-2024-1648,0.00243,0.44902
CVE-2024-1649,0.00118,0.27684
CVE-2024-1650,0.00118,0.27684
CVE-2024-1651,0.64632,0.98323
CVE-2024-1652,0.00118,0.27684
CVE-2024-1653,0.00118,0.27684
CVE-2024-1654,0.02277,0.83265
CVE-2024-1655,0.17921,0.94631
CVE-2024-1656,0.00071,0.19024
CVE-2024-1657,0.00115,0.27261
CVE-2024-1658,0.00102,0.25259
CVE-2024-1659,0.00436,0.60191
CVE-2024-1660,0.00166,0.34527
CVE-2024-1661,0.0006,0.15835
CVE-2024-1662,0.00217,0.41602
CVE-2024-1664,0.00223,0.42251
CVE-2024-1666,0.00159,0.3354
CVE-2024-1668,0.00454,0.61083
CVE-2024-1669,0.00495,0.63074
CVE-2024-1670,0.00621,0.67739
CVE-2024-1671,0.00168,0.3484
CVE-2024-1672,0.00217,0.41474
CVE-2024-1673,0.00621,0.67739
CVE-2024-1674,0.00343,0.54084
CVE-2024-1675,0.00351,0.54789
CVE-2024-1676,0.0058,0.6646
CVE-2024-1677,0.00234,0.43575
CVE-2024-1678,0.00681,0.69392
CVE-2024-1679,0.00141,0.30987
CVE-2024-1680,0.00145,0.31666
CVE-2024-1681,0.00208,0.40394
CVE-2024-1682,0.00056,0.14535
CVE-2024-1683,0.00213,0.41105
CVE-2024-1684,0.00145,0.31666
CVE-2024-1685,0.0173,0.80855
CVE-2024-1686,0.00352,0.54803
CVE-2024-1687,0.00331,0.53121
CVE-2024-1688,0.00812,0.72149
CVE-2024-1689,0.00159,0.33524
CVE-2024-1690,0.00182,0.37015
CVE-2024-1691,0.01516,0.79592
CVE-2024-1692,0.00106,0.25957
CVE-2024-1693,0.00148,0.32097
CVE-2024-1694,0.00014,0.01152
CVE-2024-1695,0.0005,0.12813
CVE-2024-1696,0.00077,0.20321
CVE-2024-1697,0.0018,0.36715
CVE-2024-1698,0.92563,0.99736
CVE-2024-1700,0.00196,0.38863
CVE-2024-1701,0.00241,0.44681
CVE-2024-1702,0.00225,0.42442
CVE-2024-1703,0.0028,0.48646
CVE-2024-1704,0.0009,0.23023
CVE-2024-1705,0.0045,0.6088
CVE-2024-1706,0.00185,0.37437
CVE-2024-1707,0.00242,0.44845
CVE-2024-1708,0.76932,0.98905
CVE-2024-1709,0.94123,0.99901
CVE-2024-1710,0.00564,0.65875
CVE-2024-1711,0.02399,0.83695
CVE-2024-1712,0.00184,0.37251
CVE-2024-1713,0.00272,0.47935
CVE-2024-1714,0.00272,0.47914
CVE-2024-1716,0.00175,0.35924
CVE-2024-1717,0.00228,0.42908
CVE-2024-1718,0.0025,0.45581
CVE-2024-1719,0.00065,0.17456
CVE-2024-1720,0.02507,0.84056
CVE-2024-1721,0.00026,0.04144
CVE-2024-1722,0.00526,0.64514
CVE-2024-1723,0.0018,0.36715
CVE-2024-1724,0.00028,0.04628
CVE-2024-1725,0.00333,0.5328
CVE-2024-1726,0.00283,0.48894
CVE-2024-1727,0.00181,0.36795
CVE-2024-1728,0.48609,0.97524
CVE-2024-1729,0.00257,0.46409
CVE-2024-1730,0.00145,0.31666
CVE-2024-1731,0.02979,0.85372
CVE-2024-1732,0.00527,0.64563
CVE-2024-1733,0.00527,0.64563
CVE-2024-1735,0.00187,0.37597
CVE-2024-1736,0.0054,0.6508
CVE-2024-1737,0.00482,0.62512
CVE-2024-1738,0.00176,0.35999
CVE-2024-1739,0.00257,0.46409
CVE-2024-1740,0.00142,0.31256
CVE-2024-1741,0.00198,0.39085
CVE-2024-1742,0.00055,0.14174
CVE-2024-1743,0.00175,0.3594
CVE-2024-1744,0.00106,0.25947
CVE-2024-1745,0.00144,0.3138
CVE-2024-1746,0.00146,0.31819
CVE-2024-1747,0.00088,0.22723
CVE-2024-1748,0.00443,0.60562
CVE-2024-1749,0.00205,0.39844
CVE-2024-1750,0.00409,0.58479
CVE-2024-1751,0.01107,0.76249
CVE-2024-1752,0.0016,0.33734
CVE-2024-1753,0.00058,0.15192
CVE-2024-1754,0.00158,0.3343
CVE-2024-1755,0.0058,0.66462
CVE-2024-1756,0.00326,0.52667
CVE-2024-1758,0.00269,0.47608
CVE-2024-1759,0.00145,0.31666
CVE-2024-1760,0.00065,0.17456
CVE-2024-1761,0.0011,0.26473
CVE-2024-1762,0.01932,0.81837
CVE-2024-1763,0.00349,0.5454
CVE-2024-1764,0.00258,0.46463
CVE-2024-1765,0.00426,0.59531
CVE-2024-1766,0.00084,0.21905
CVE-2024-1767,0.0011,0.26473
CVE-2024-1768,0.0011,0.26473
CVE-2024-1769,0.00681,0.69392
CVE-2024-1770,0.0173,0.80855
CVE-2024-1771,0.00147,0.31983
CVE-2024-1772,0.02979,0.85372
CVE-2024-1773,0.0321,0.85944
CVE-2024-1774,0.00832,0.72548
CVE-2024-1775,0.00624,0.6785
CVE-2024-1776,0.00728,0.70451
CVE-2024-1777,0.00059,0.15522
CVE-2024-1778,0.00497,0.63181
CVE-2024-1779,0.00497,0.63181
CVE-2024-1780,0.00832,0.72548
CVE-2024-1781,0.07991,0.91326
CVE-2024-1782,0.01516,0.79592
CVE-2024-1783,0.00824,0.72376
CVE-2024-1784,0.0022,0.4183
CVE-2024-1785,0.00707,0.69977
CVE-2024-1786,0.01988,0.8208
CVE-2024-1787,0.00976,0.74787
CVE-2024-1789,0.00479,0.6239
CVE-2024-1790,0.00652,0.68623
CVE-2024-1791,0.00145,0.31666
CVE-2024-1792,0.01888,0.81644
CVE-2024-1793,0.01479,0.79299
CVE-2024-1794,0.02684,0.84609
CVE-2024-1795,0.00585,0.66618
CVE-2024-1796,0.00106,0.25957
CVE-2024-1797,0.00585,0.66618
CVE-2024-1798,0.00201,0.39359
CVE-2024-1799,0.00459,0.61372
CVE-2024-1800,0.42287,0.97186
CVE-2024-1801,0.00016,0.0184
CVE-2024-1802,0.0011,0.26473
CVE-2024-1803,0.00141,0.30929
CVE-2024-1804,0.00068,0.18004
CVE-2024-1805,0.00141,0.30987
CVE-2024-1806,0.00149,0.32227
CVE-2024-1807,0.00687,0.69536
CVE-2024-1808,0.00145,0.31666
CVE-2024-1809,0.00168,0.34804
CVE-2024-1810,0.01516,0.79592
CVE-2024-1811,0.00326,0.52649
CVE-2024-1812,0.01155,0.76706
CVE-2024-1813,0.28273,0.96097
CVE-2024-1814,0.00145,0.31666
CVE-2024-1815,0.00145,0.31666
CVE-2024-1816,0.00117,0.27607
CVE-2024-1817,0.00275,0.48148
CVE-2024-1818,0.00341,0.53889
CVE-2024-1819,0.00341,0.53889
CVE-2024-1820,0.00231,0.43222
CVE-2024-1821,0.00225,0.42442
CVE-2024-1822,0.0018,0.36664
CVE-2024-1823,0.00193,0.3838
CVE-2024-1824,0.00231,0.43222
CVE-2024-1825,0.00216,0.41446
CVE-2024-1826,0.00231,0.43222
CVE-2024-1827,0.00231,0.43222
CVE-2024-1828,0.00231,0.43222
CVE-2024-1829,0.00231,0.43222
CVE-2024-1830,0.00236,0.43809
CVE-2024-1831,0.00231,0.43222
CVE-2024-1832,0.00201,0.39488
CVE-2024-1833,0.00411,0.58636
CVE-2024-1834,0.00163,0.34064
CVE-2024-1839,0.0045,0.60892
CVE-2024-1840,0.00141,0.30987
CVE-2024-1841,0.00141,0.30987
CVE-2024-1842,0.00154,0.32951
CVE-2024-1843,0.00139,0.30753
CVE-2024-1844,0.00175,0.35924
CVE-2024-1845,0.00081,0.2117
CVE-2024-1846,0.00191,0.38095
CVE-2024-1847,0.00078,0.2058
CVE-2024-1848,0.00085,0.22092
CVE-2024-1849,0.0021,0.40654
CVE-2024-1850,0.00244,0.45007
CVE-2024-1851,0.00147,0.31925
CVE-2024-1852,0.01195,0.77073
CVE-2024-1853,0.00043,0.10205
CVE-2024-1854,0.00145,0.31666
CVE-2024-1855,0.00466,0.61657
CVE-2024-1856,0.00351,0.54643
CVE-2024-1857,0.00367,0.55863
CVE-2024-1858,0.00323,0.52427
CVE-2024-1859,0.05532,0.89345
CVE-2024-1860,0.00349,0.5454
CVE-2024-1861,0.00118,0.27684
CVE-2024-1862,0.00228,0.42805
CVE-2024-1863,0.07033,0.90653
CVE-2024-1867,0.00035,0.06832
CVE-2024-1868,0.00035,0.06832
CVE-2024-1869,0.00228,0.42891
CVE-2024-1870,0.00139,0.30753
CVE-2024-1871,0.00185,0.37437
CVE-2024-1872,0.02389,0.83661
CVE-2024-1873,0.00125,0.28732
CVE-2024-1874,0.53745,0.97786
CVE-2024-1875,0.0035,0.54623
CVE-2024-1876,0.00231,0.43222
CVE-2024-1877,0.00225,0.42442
CVE-2024-1878,0.00225,0.42442
CVE-2024-1879,0.00273,0.47949
CVE-2024-1880,0.00419,0.59108
CVE-2024-1881,0.06982,0.90612
CVE-2024-1882,0.09311,0.92022
CVE-2024-1883,0.0213,0.82709
CVE-2024-1884,0.00766,0.71273
CVE-2024-1885,0.01358,0.78465
CVE-2024-1886,0.00237,0.44165
CVE-2024-1887,0.0013,0.29507
CVE-2024-1888,0.00099,0.24758
CVE-2024-1889,0.001,0.24929
CVE-2024-1890,0.00171,0.35379
CVE-2024-1891,0.00139,0.30673
CVE-2024-1892,0.00273,0.48007
CVE-2024-1893,0.00543,0.65202
CVE-2024-1894,0.00149,0.3227
CVE-2024-1895,0.0173,0.80855
CVE-2024-1896,0.0173,0.80855
CVE-2024-1897,0.04094,0.87566
CVE-2024-1898,0.00098,0.24695
CVE-2024-1899,0.00388,0.57156
CVE-2024-1900,0.00072,0.19309
CVE-2024-1901,0.00156,0.33233
CVE-2024-1902,0.00123,0.2846
CVE-2024-1904,0.00182,0.37015
CVE-2024-1905,0.00119,0.27868
CVE-2024-1906,0.00059,0.15508
CVE-2024-1907,0.00059,0.15508
CVE-2024-1908,0.00183,0.37128
CVE-2024-1909,0.00059,0.15508
CVE-2024-1910,0.00059,0.15508
CVE-2024-1912,0.00059,0.15508
CVE-2024-1913,0.00515,0.64051
CVE-2024-1914,0.00307,0.51062
CVE-2024-1915,0.0065,0.6856
CVE-2024-1916,0.0065,0.6856
CVE-2024-1917,0.0065,0.6856
CVE-2024-1918,0.00178,0.36275
CVE-2024-1919,0.00185,0.37437
CVE-2024-1920,0.0039,0.57278
CVE-2024-1921,0.00341,0.53889
CVE-2024-1922,0.00208,0.40365
CVE-2024-1923,0.00208,0.4027
CVE-2024-1924,0.0015,0.32367
CVE-2024-1925,0.0035,0.54623
CVE-2024-1926,0.00225,0.42442
CVE-2024-1927,0.00225,0.42442
CVE-2024-1928,0.00219,0.41752
CVE-2024-1929,0.00054,0.13949
CVE-2024-1930,0.00052,0.13253
CVE-2024-1931,0.2465,0.95685
CVE-2024-1932,0.00172,0.35505
CVE-2024-1933,0.00076,0.20207
CVE-2024-1934,0.01104,0.76201
CVE-2024-1935,0.0173,0.80846
CVE-2024-1936,0.00387,0.57067
CVE-2024-1937,0.00149,0.32228
CVE-2024-1938,0.00852,0.72939
CVE-2024-1939,0.27372,0.96001
CVE-2024-1940,0.00145,0.31666
CVE-2024-1941,0.00064,0.17033
CVE-2024-1942,0.00148,0.32147
CVE-2024-1943,0.00059,0.15522
CVE-2024-1945,0.00315,0.51707
CVE-2024-1946,0.00141,0.30987
CVE-2024-1947,0.00774,0.7145
CVE-2024-1948,0.00159,0.33518
CVE-2024-1949,0.00209,0.40453
CVE-2024-1950,0.02427,0.83778
CVE-2024-1951,0.02427,0.83778
CVE-2024-1952,0.00226,0.42612
CVE-2024-1953,0.00374,0.56283
CVE-2024-1954,0.00056,0.14541
CVE-2024-1955,0.00089,0.22935
CVE-2024-1956,0.00365,0.55726
CVE-2024-1957,0.0011,0.26473
CVE-2024-1958,0.00106,0.25862
CVE-2024-1959,0.00144,0.31521
CVE-2024-1960,0.00149,0.3227
CVE-2024-1961,0.03006,0.85441
CVE-2024-1962,0.00201,0.39417
CVE-2024-1963,0.00534,0.64838
CVE-2024-1965,0.00151,0.32578
CVE-2024-1968,0.0025,0.45687
CVE-2024-1969,0.00271,0.47771
CVE-2024-1970,0.00216,0.41446
CVE-2024-1971,0.00231,0.43222
CVE-2024-1972,0.00185,0.37437
CVE-2024-1973,0.00224,0.42327
CVE-2024-1974,0.04822,0.88555
CVE-2024-1975,0.00318,0.51905
CVE-2024-1976,0.00059,0.15522
CVE-2024-1977,0.00234,0.43553
CVE-2024-1978,0.00153,0.32741
CVE-2024-1979,0.00252,0.45869
CVE-2024-1981,0.0468,0.88373
CVE-2024-1982,0.01369,0.78553
CVE-2024-1983,0.00167,0.34654
CVE-2024-1984,0.00304,0.50758
CVE-2024-1985,0.05018,0.88783
CVE-2024-1986,0.12483,0.93329
CVE-2024-1987,0.0011,0.26473
CVE-2024-1988,0.00145,0.31666
CVE-2024-1989,0.00233,0.4344
CVE-2024-1990,0.01107,0.76249
CVE-2024-1991,0.00461,0.61423
CVE-2024-1993,0.00132,0.29769
CVE-2024-1994,0.00148,0.32097
CVE-2024-1995,0.00373,0.5625
CVE-2024-1996,0.0011,0.26473
CVE-2024-1997,0.00145,0.31666
CVE-2024-1999,0.00197,0.38924
CVE-2024-20001,0.00014,0.01235
CVE-2024-20002,0.00014,0.01235
CVE-2024-20003,0.01868,0.81552
CVE-2024-20004,0.01868,0.81552
CVE-2024-20005,0.00045,0.10763
CVE-2024-20006,0.00066,0.17482
CVE-2024-20007,0.00258,0.46439
CVE-2024-20009,0.00333,0.53272
CVE-2024-20010,0.00014,0.01337
CVE-2024-20011,0.00513,0.63911
CVE-2024-20012,0.00014,0.01337
CVE-2024-20013,0.00014,0.01235
CVE-2024-20015,0.0001,0.00481
CVE-2024-20016,0.00014,0.01149
CVE-2024-20017,0.48103,0.97489
CVE-2024-20018,0.00594,0.66871
CVE-2024-20019,0.00486,0.62701
CVE-2024-20020,0.00015,0.01576
CVE-2024-20021,0.00045,0.10763
CVE-2024-20022,0.00014,0.01337
CVE-2024-20023,0.00053,0.13582
CVE-2024-20024,0.00052,0.13247
CVE-2024-20025,0.00053,0.13582
CVE-2024-20026,0.00054,0.14068
CVE-2024-20027,0.00052,0.13247
CVE-2024-20028,0.00562,0.65814
CVE-2024-20029,0.00056,0.14501
CVE-2024-20030,0.00052,0.13247
CVE-2024-20031,0.00053,0.13582
CVE-2024-20032,0.00045,0.10763
CVE-2024-20033,0.00077,0.20261
CVE-2024-20034,0.00717,0.70193
CVE-2024-20036,0.00038,0.08167
CVE-2024-20037,0.00072,0.191
CVE-2024-20038,0.00059,0.15448
CVE-2024-20039,0.01382,0.78652
CVE-2024-20040,0.0026,0.46661
CVE-2024-20041,0.00394,0.57521
CVE-2024-20042,0.00562,0.65814
CVE-2024-20043,0.00562,0.65814
CVE-2024-20044,0.00562,0.65814
CVE-2024-20045,0.00045,0.10626
CVE-2024-20046,0.00833,0.72569
CVE-2024-20047,0.00486,0.62724
CVE-2024-20048,0.00055,0.14213
CVE-2024-20049,0.00052,0.13247
CVE-2024-20050,0.00052,0.13247
CVE-2024-20051,0.00054,0.14038
CVE-2024-20052,0.00052,0.13247
CVE-2024-20053,0.00056,0.14501
CVE-2024-20054,0.00717,0.70193
CVE-2024-20055,0.00031,0.05665
CVE-2024-20056,0.00053,0.13582
CVE-2024-20057,0.00407,0.58365
CVE-2024-20058,0.00052,0.13247
CVE-2024-20059,0.00038,0.08411
CVE-2024-20060,0.00042,0.09624
CVE-2024-20064,0.00015,0.01498
CVE-2024-20065,0.00042,0.09753
CVE-2024-20066,0.01327,0.78221
CVE-2024-20067,0.01331,0.78244
CVE-2024-20068,0.01183,0.76941
CVE-2024-20069,0.00338,0.53728
CVE-2024-20070,0.0004,0.09113
CVE-2024-20071,0.00052,0.13247
CVE-2024-20072,0.00562,0.65814
CVE-2024-20073,0.00562,0.65814
CVE-2024-20074,0.00717,0.70193
CVE-2024-20075,0.00014,0.01235
CVE-2024-20076,0.0112,0.76371
CVE-2024-20077,0.0112,0.76371
CVE-2024-20078,0.00595,0.66907
CVE-2024-20079,0.00051,0.13149
CVE-2024-20080,0.00746,0.70855
CVE-2024-20081,0.00045,0.10947
CVE-2024-20082,0.01105,0.76221
CVE-2024-20083,0.0032,0.52143
CVE-2024-20084,0.00012,0.00781
CVE-2024-20085,0.00013,0.00949
CVE-2024-20086,0.00011,0.00645
CVE-2024-20087,0.00011,0.00645
CVE-2024-20088,0.00012,0.00781
CVE-2024-20089,0.00265,0.47236
CVE-2024-20090,0.00037,0.0793
CVE-2024-20091,0.00011,0.00678
CVE-2024-20092,0.00033,0.06071
CVE-2024-20093,0.00011,0.00678
CVE-2024-20094,0.00839,0.72672
CVE-2024-20095,0.00011,0.00678
CVE-2024-20096,0.00011,0.00678
CVE-2024-20097,0.00011,0.00678
CVE-2024-20098,0.00043,0.10139
CVE-2024-20099,0.00037,0.0793
CVE-2024-20100,0.00573,0.66253
CVE-2024-20101,0.00573,0.66253
CVE-2024-20102,0.00099,0.24844
CVE-2024-20103,0.00573,0.66253
CVE-2024-20104,0.00041,0.09229
CVE-2024-20105,0.00023,0.03474
CVE-2024-20106,0.00033,0.06097
CVE-2024-20107,0.00037,0.07992
CVE-2024-20108,0.00038,0.08434
CVE-2024-20109,0.00033,0.06097
CVE-2024-20110,0.00033,0.06097
CVE-2024-20111,0.0001,0.00538
CVE-2024-20112,0.00053,0.13797
CVE-2024-20113,0.00033,0.06097
CVE-2024-20114,0.0001,0.00538
CVE-2024-20115,0.00033,0.06097
CVE-2024-20116,0.00032,0.058
CVE-2024-20117,0.00028,0.04596
CVE-2024-20118,0.00033,0.06097
CVE-2024-20119,0.00033,0.06097
CVE-2024-20120,0.00033,0.06097
CVE-2024-20121,0.00033,0.06097
CVE-2024-20122,0.00028,0.04596
CVE-2024-20123,0.00028,0.04596
CVE-2024-20124,0.00028,0.04596
CVE-2024-20125,0.00026,0.04336
CVE-2024-20127,0.00338,0.53736
CVE-2024-20128,0.00338,0.53736
CVE-2024-20129,0.00175,0.35987
CVE-2024-20130,0.00029,0.05206
CVE-2024-20131,0.00034,0.06688
CVE-2024-20132,0.00031,0.05739
CVE-2024-20133,0.00034,0.06688
CVE-2024-20134,0.00029,0.05206
CVE-2024-20135,0.00031,0.05739
CVE-2024-20136,0.00033,0.06317
CVE-2024-20137,0.09097,0.91918
CVE-2024-20138,0.00143,0.31377
CVE-2024-20139,0.00067,0.1789
CVE-2024-20140,0.00019,0.0265
CVE-2024-20141,0.00011,0.00651
CVE-2024-20142,0.00011,0.00651
CVE-2024-20143,0.00032,0.05842
CVE-2024-20144,0.00032,0.05842
CVE-2024-20145,0.00032,0.05842
CVE-2024-20146,0.00022,0.03402
CVE-2024-20147,0.00091,0.23276
CVE-2024-20148,0.00108,0.26165
CVE-2024-20149,0.00441,0.60457
CVE-2024-20150,0.00321,0.52219
CVE-2024-20151,0.00022,0.03348
CVE-2024-20152,0.00019,0.02626
CVE-2024-20153,0.00111,0.26719
CVE-2024-20154,0.00296,0.50098
CVE-2024-20251,0.00115,0.27314
CVE-2024-20252,0.0026,0.46633
CVE-2024-20253,0.02608,0.8437
CVE-2024-20254,0.00191,0.38202
CVE-2024-20255,0.00193,0.38465
CVE-2024-20256,0.00138,0.30501
CVE-2024-20257,0.00138,0.30501
CVE-2024-20258,0.00088,0.22771
CVE-2024-20259,0.00538,0.64991
CVE-2024-20260,0.0031,0.51298
CVE-2024-20261,0.00132,0.29728
CVE-2024-20262,0.00039,0.08567
CVE-2024-20263,0.00091,0.23237
CVE-2024-20264,0.00099,0.24899
CVE-2024-20265,0.00122,0.28371
CVE-2024-20266,0.00247,0.45353
CVE-2024-20267,0.01014,0.75241
CVE-2024-20268,0.0036,0.55387
CVE-2024-20269,0.00103,0.25444
CVE-2024-20270,0.00115,0.27314
CVE-2024-20271,0.00227,0.42772
CVE-2024-20272,0.00924,0.7404
CVE-2024-20273,0.00114,0.271
CVE-2024-20274,0.00063,0.16866
CVE-2024-20275,0.00117,0.27636
CVE-2024-20276,0.00087,0.22375
CVE-2024-20277,0.00096,0.24383
CVE-2024-20278,0.00147,0.31968
CVE-2024-20279,0.00093,0.23747
CVE-2024-20280,0.00018,0.02587
CVE-2024-20281,0.00216,0.41368
CVE-2024-20282,0.00044,0.10437
CVE-2024-20283,0.00115,0.27293
CVE-2024-20284,0.00038,0.08193
CVE-2024-20285,0.00038,0.08193
CVE-2024-20286,0.00038,0.08193
CVE-2024-20287,0.00057,0.14829
CVE-2024-20289,0.00097,0.24463
CVE-2024-20290,0.02303,0.83368
CVE-2024-20291,0.02495,0.84008
CVE-2024-20292,0.00019,0.02818
CVE-2024-20293,0.001,0.24992
CVE-2024-20294,0.00078,0.20536
