#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-20295,0.00811,0.72132
CVE-2024-20296,0.00257,0.46355
CVE-2024-20297,0.00063,0.16923
CVE-2024-20298,0.00099,0.24899
CVE-2024-20299,0.00063,0.16923
CVE-2024-20300,0.00103,0.25444
CVE-2024-20301,0.00072,0.19169
CVE-2024-20302,0.00297,0.50262
CVE-2024-20303,0.00087,0.22375
CVE-2024-20304,0.00141,0.31095
CVE-2024-20305,0.0016,0.33713
CVE-2024-20306,0.00031,0.05513
CVE-2024-20307,0.0032,0.52188
CVE-2024-20308,0.00846,0.72822
CVE-2024-20309,0.00049,0.12279
CVE-2024-20310,0.00152,0.32617
CVE-2024-20311,0.00846,0.72822
CVE-2024-20312,0.0013,0.29491
CVE-2024-20313,0.00073,0.19315
CVE-2024-20314,0.00846,0.72822
CVE-2024-20315,0.00099,0.24775
CVE-2024-20316,0.00137,0.30378
CVE-2024-20317,0.00108,0.26246
CVE-2024-20318,0.00087,0.22375
CVE-2024-20319,0.00123,0.28498
CVE-2024-20320,0.00041,0.09337
CVE-2024-20321,0.01014,0.75241
CVE-2024-20322,0.00099,0.24775
CVE-2024-20323,0.00098,0.24642
CVE-2024-20324,0.00046,0.11166
CVE-2024-20325,0.00095,0.2415
CVE-2024-20326,0.00282,0.48824
CVE-2024-20327,0.00087,0.22375
CVE-2024-20328,0.01394,0.7873
CVE-2024-20329,0.00583,0.66545
CVE-2024-20330,0.00089,0.22959
CVE-2024-20331,0.0034,0.53806
CVE-2024-20332,0.00045,0.10911
CVE-2024-20333,0.00176,0.3603
CVE-2024-20334,0.00255,0.46218
CVE-2024-20335,0.00273,0.47956
CVE-2024-20336,0.00165,0.34449
CVE-2024-20337,0.00234,0.43496
CVE-2024-20338,0.00143,0.31368
CVE-2024-20339,0.00477,0.62248
CVE-2024-20340,0.00075,0.19823
CVE-2024-20341,0.00102,0.25357
CVE-2024-20342,0.00087,0.22549
CVE-2024-20343,0.00027,0.04413
CVE-2024-20344,0.00231,0.43156
CVE-2024-20345,0.00213,0.4105
CVE-2024-20346,0.00136,0.30348
CVE-2024-20347,0.00085,0.22021
CVE-2024-20348,0.00379,0.56581
CVE-2024-20350,0.00271,0.47819
CVE-2024-20351,0.00621,0.67737
CVE-2024-20352,0.00218,0.41654
CVE-2024-20353,0.57553,0.97981
CVE-2024-20354,0.00079,0.20739
CVE-2024-20355,0.00111,0.26603
CVE-2024-20356,0.35479,0.96737
CVE-2024-20357,0.00107,0.26084
CVE-2024-20358,0.00116,0.27441
CVE-2024-20359,0.00269,0.476
CVE-2024-20360,0.0094,0.74284
CVE-2024-20361,0.00102,0.25253
CVE-2024-20362,0.00291,0.49717
CVE-2024-20363,0.00233,0.43397
CVE-2024-20364,0.00086,0.22179
CVE-2024-20365,0.00315,0.51709
CVE-2024-20366,0.00078,0.20526
CVE-2024-20367,0.00136,0.30348
CVE-2024-20368,0.00085,0.22021
CVE-2024-20369,0.00097,0.24586
CVE-2024-20370,0.00022,0.0338
CVE-2024-20371,0.00062,0.16625
CVE-2024-20372,0.00088,0.22603
CVE-2024-20373,0.00063,0.1684
CVE-2024-20374,0.00065,0.17269
CVE-2024-20375,0.00421,0.59239
CVE-2024-20376,0.00575,0.66303
CVE-2024-20377,0.00111,0.26671
CVE-2024-20378,0.00587,0.66697
CVE-2024-20379,0.00055,0.14358
CVE-2024-20380,0.01006,0.75157
CVE-2024-20381,0.00366,0.55795
CVE-2024-20382,0.00075,0.19969
CVE-2024-20383,0.00235,0.4362
CVE-2024-20384,0.00049,0.12266
CVE-2024-20385,0.00046,0.11115
CVE-2024-20386,0.0008,0.21033
CVE-2024-20387,0.00111,0.26671
CVE-2024-20388,0.00115,0.27222
CVE-2024-20389,0.00041,0.09337
CVE-2024-20390,0.00161,0.33832
CVE-2024-20391,0.00125,0.28768
CVE-2024-20392,0.00135,0.30208
CVE-2024-20393,0.00089,0.2291
CVE-2024-20394,0.00064,0.17235
CVE-2024-20395,0.00061,0.16301
CVE-2024-20396,0.00171,0.35281
CVE-2024-20397,0.00041,0.09564
CVE-2024-20398,0.0033,0.53054
CVE-2024-20399,0.00455,0.61147
CVE-2024-20400,0.00113,0.26917
CVE-2024-20401,0.01655,0.80437
CVE-2024-20402,0.00275,0.48205
CVE-2024-20403,0.00089,0.22805
CVE-2024-20404,0.11405,0.92953
CVE-2024-20405,0.00788,0.71732
CVE-2024-20406,0.00093,0.23821
CVE-2024-20407,0.0005,0.1274
CVE-2024-20408,0.00179,0.36375
CVE-2024-20409,0.00083,0.21605
CVE-2024-20410,0.00089,0.22895
CVE-2024-20411,0.00042,0.09625
CVE-2024-20412,0.00057,0.14895
CVE-2024-20413,0.00032,0.05946
CVE-2024-20414,0.00083,0.21687
CVE-2024-20415,0.0008,0.21033
CVE-2024-20416,0.00204,0.3974
CVE-2024-20417,0.00109,0.26349
CVE-2024-20418,0.00595,0.66896
CVE-2024-20419,0.83027,0.9921
CVE-2024-20420,0.00102,0.25253
CVE-2024-20421,0.00089,0.22968
CVE-2024-20424,0.00267,0.47408
CVE-2024-20426,0.00199,0.3921
CVE-2024-20429,0.00104,0.25582
CVE-2024-20430,0.00051,0.12867
CVE-2024-20431,0.00059,0.15431
CVE-2024-20432,0.00976,0.74793
CVE-2024-20433,0.00453,0.61071
CVE-2024-20434,0.00068,0.18204
CVE-2024-20435,0.00069,0.18354
CVE-2024-20436,0.01117,0.76348
CVE-2024-20437,0.00359,0.55377
CVE-2024-20438,0.00086,0.22148
CVE-2024-20439,0.89146,0.99515
CVE-2024-20440,0.72559,0.9869
CVE-2024-20441,0.00073,0.19413
CVE-2024-20442,0.00065,0.17346
CVE-2024-20443,0.00134,0.29945
CVE-2024-20444,0.00645,0.68394
CVE-2024-20445,0.00068,0.18112
CVE-2024-20446,0.00329,0.53027
CVE-2024-20448,0.0002,0.02913
CVE-2024-20449,0.00926,0.74083
CVE-2024-20450,0.00421,0.59262
CVE-2024-20451,0.00291,0.49695
CVE-2024-20454,0.00421,0.59262
CVE-2024-20455,0.00432,0.59906
CVE-2024-20456,0.00037,0.08053
CVE-2024-20457,0.00079,0.20854
CVE-2024-20458,0.00826,0.72419
CVE-2024-20459,0.00155,0.33138
CVE-2024-20460,0.00065,0.17259
CVE-2024-20461,0.00063,0.16925
CVE-2024-20462,0.00029,0.05112
CVE-2024-20463,0.00267,0.47402
CVE-2024-20464,0.00297,0.5027
CVE-2024-20465,0.00077,0.203
CVE-2024-20466,0.001,0.24991
CVE-2024-20467,0.10108,0.92394
CVE-2024-20469,0.00257,0.46374
CVE-2024-20470,0.00081,0.21177
CVE-2024-20471,0.00091,0.23391
CVE-2024-20472,0.00091,0.23391
CVE-2024-20473,0.00102,0.25248
CVE-2024-20474,0.00244,0.45016
CVE-2024-20475,0.00113,0.27041
CVE-2024-20476,0.0002,0.02947
CVE-2024-20477,0.00207,0.40172
CVE-2024-20478,0.00366,0.55765
CVE-2024-20479,0.00121,0.28132
CVE-2024-20480,0.00432,0.59906
CVE-2024-20481,0.0135,0.78416
CVE-2024-20482,0.00052,0.1321
CVE-2024-20483,0.00519,0.64275
CVE-2024-20484,0.00131,0.2967
CVE-2024-20485,0.00044,0.10442
CVE-2024-20486,0.00091,0.23431
CVE-2024-20487,0.00068,0.17997
CVE-2024-20488,0.00176,0.36004
CVE-2024-20489,0.00029,0.05112
CVE-2024-20490,0.00084,0.21762
CVE-2024-20491,0.00084,0.21762
CVE-2024-20492,0.00165,0.34369
CVE-2024-20493,0.00102,0.25356
CVE-2024-20494,0.00178,0.36343
CVE-2024-20495,0.00178,0.36343
CVE-2024-20496,0.00047,0.11486
CVE-2024-20497,0.00083,0.21504
CVE-2024-20498,0.00103,0.2552
CVE-2024-20499,0.00103,0.2552
CVE-2024-20500,0.00222,0.42079
CVE-2024-20501,0.00103,0.2552
CVE-2024-20502,0.00197,0.38972
CVE-2024-20503,0.00018,0.02331
CVE-2024-20504,0.00067,0.179
CVE-2024-20505,0.00521,0.64318
CVE-2024-20506,0.00072,0.19277
CVE-2024-20507,0.00061,0.16246
CVE-2024-20508,0.0004,0.08921
CVE-2024-20509,0.00102,0.25347
CVE-2024-20510,0.00084,0.21904
CVE-2024-20511,0.00098,0.24715
CVE-2024-20512,0.00125,0.28765
CVE-2024-20513,0.00097,0.24571
CVE-2024-20514,0.00067,0.179
CVE-2024-20515,0.00051,0.13092
CVE-2024-20516,0.00108,0.26174
CVE-2024-20517,0.00108,0.26174
CVE-2024-20518,0.00059,0.1556
CVE-2024-20519,0.00059,0.1556
CVE-2024-20520,0.00059,0.1556
CVE-2024-20521,0.00059,0.1556
CVE-2024-20522,0.00046,0.11132
CVE-2024-20523,0.00108,0.26174
CVE-2024-20524,0.00108,0.26174
CVE-2024-20525,0.00098,0.24715
CVE-2024-20526,0.00432,0.59896
CVE-2024-20527,0.00155,0.33081
CVE-2024-20528,0.00166,0.34488
CVE-2024-20529,0.00155,0.33081
CVE-2024-20530,0.00098,0.24715
CVE-2024-20531,0.00143,0.31286
CVE-2024-20532,0.00155,0.33081
CVE-2024-20533,0.0007,0.18642
CVE-2024-20534,0.0007,0.18642
CVE-2024-20536,0.00247,0.45292
CVE-2024-20537,0.00017,0.02234
CVE-2024-20538,0.00098,0.24715
CVE-2024-20539,0.00068,0.18027
CVE-2024-20540,0.00067,0.179
CVE-2024-20652,0.15258,0.9405
CVE-2024-20653,0.0092,0.73989
CVE-2024-20654,0.14042,0.93756
CVE-2024-20655,0.02549,0.84204
CVE-2024-20656,0.27166,0.95975
CVE-2024-20657,0.00828,0.7245
CVE-2024-20658,0.00943,0.74322
CVE-2024-20659,0.00522,0.64352
CVE-2024-20660,0.14845,0.93962
CVE-2024-20661,0.32453,0.96486
CVE-2024-20662,0.05898,0.89714
CVE-2024-20663,0.14845,0.93962
CVE-2024-20664,0.18213,0.94681
CVE-2024-20665,0.0082,0.72281
CVE-2024-20666,0.274,0.96003
CVE-2024-20667,0.01406,0.78804
CVE-2024-20669,0.0028,0.48653
CVE-2024-20670,0.10958,0.92795
CVE-2024-20671,0.00653,0.68641
CVE-2024-20672,0.21974,0.95302
CVE-2024-20673,0.01763,0.8102
CVE-2024-20674,0.15041,0.94002
CVE-2024-20675,0.00472,0.61927
CVE-2024-20676,0.01045,0.75614
CVE-2024-20677,0.02348,0.8353
CVE-2024-20678,0.1146,0.92975
CVE-2024-20679,0.03489,0.8652
CVE-2024-20680,0.13858,0.93714
CVE-2024-20681,0.00943,0.74322
CVE-2024-20682,0.0092,0.73989
CVE-2024-20683,0.00943,0.74322
CVE-2024-20684,0.00254,0.46024
CVE-2024-20685,0.02695,0.84638
CVE-2024-20686,0.00418,0.59004
CVE-2024-20687,0.23859,0.9557
CVE-2024-20688,0.01078,0.75936
CVE-2024-20689,0.01078,0.75936
CVE-2024-20690,0.01409,0.78824
CVE-2024-20691,0.00305,0.50862
CVE-2024-20692,0.06432,0.90177
CVE-2024-20693,0.00947,0.74379
CVE-2024-20694,0.02167,0.82877
CVE-2024-20695,0.00472,0.61916
CVE-2024-20696,0.26613,0.95914
CVE-2024-20697,0.47914,0.97479
CVE-2024-20698,0.13184,0.93534
CVE-2024-20699,0.00828,0.72439
CVE-2024-20700,0.00433,0.5998
CVE-2024-20701,0.10874,0.9276
CVE-2024-20709,0.01011,0.75208
CVE-2024-20710,0.00128,0.29144
CVE-2024-20711,0.00172,0.35457
CVE-2024-20712,0.00128,0.29144
CVE-2024-20713,0.00128,0.29144
CVE-2024-20714,0.00172,0.35457
CVE-2024-20715,0.00172,0.35457
CVE-2024-20716,0.00349,0.54559
CVE-2024-20717,0.00405,0.5822
CVE-2024-20718,0.00309,0.51216
CVE-2024-20719,0.01701,0.807
CVE-2024-20720,0.06477,0.90211
CVE-2024-20721,0.02309,0.83389
CVE-2024-20722,0.00126,0.2884
CVE-2024-20723,0.00085,0.22081
CVE-2024-20724,0.00164,0.34315
CVE-2024-20725,0.00164,0.34315
CVE-2024-20726,0.00085,0.22081
CVE-2024-20727,0.00085,0.22081
CVE-2024-20728,0.00085,0.22081
CVE-2024-20729,0.00099,0.24906
CVE-2024-20730,0.00085,0.22081
CVE-2024-20731,0.00099,0.24906
CVE-2024-20733,0.00072,0.19172
CVE-2024-20734,0.00152,0.32617
CVE-2024-20735,0.00172,0.35457
CVE-2024-20736,0.00172,0.35457
CVE-2024-20737,0.00154,0.32907
CVE-2024-20738,0.00665,0.68982
CVE-2024-20739,0.00085,0.22081
CVE-2024-20740,0.00085,0.22081
CVE-2024-20741,0.00085,0.22081
CVE-2024-20742,0.00085,0.22081
CVE-2024-20743,0.00085,0.22081
CVE-2024-20744,0.00085,0.22081
CVE-2024-20745,0.00085,0.22081
CVE-2024-20746,0.00174,0.35777
CVE-2024-20747,0.00172,0.35457
CVE-2024-20748,0.00172,0.35457
CVE-2024-20749,0.00172,0.35457
CVE-2024-20750,0.00082,0.21275
CVE-2024-20752,0.00095,0.24219
CVE-2024-20753,0.00081,0.21112
CVE-2024-20754,0.001,0.25001
CVE-2024-20755,0.00082,0.21275
CVE-2024-20756,0.00082,0.21275
CVE-2024-20757,0.00154,0.32907
CVE-2024-20758,0.04616,0.88289
CVE-2024-20759,0.01366,0.7853
CVE-2024-20760,0.00576,0.66349
CVE-2024-20761,0.00082,0.21275
CVE-2024-20762,0.00154,0.32907
CVE-2024-20763,0.00154,0.32907
CVE-2024-20764,0.00154,0.32907
CVE-2024-20765,0.00099,0.24906
CVE-2024-20766,0.00118,0.2776
CVE-2024-20767,0.93821,0.99859
CVE-2024-20768,0.00576,0.66349
CVE-2024-20769,0.00476,0.6223
CVE-2024-20770,0.00154,0.32907
CVE-2024-20771,0.00154,0.32907
CVE-2024-20772,0.00085,0.22081
CVE-2024-20778,0.00576,0.66349
CVE-2024-20779,0.00576,0.66349
CVE-2024-20780,0.00782,0.71581
CVE-2024-20781,0.00081,0.21066
CVE-2024-20782,0.00081,0.21066
CVE-2024-20783,0.00081,0.21066
CVE-2024-20784,0.00476,0.6223
CVE-2024-20785,0.00081,0.21066
CVE-2024-20787,0.0006,0.16016
CVE-2024-20789,0.00078,0.20599
CVE-2024-20790,0.00068,0.18103
CVE-2024-20791,0.00085,0.22081
CVE-2024-20792,0.00099,0.24906
CVE-2024-20793,0.00154,0.32907
CVE-2024-20794,0.0007,0.18613
CVE-2024-20795,0.00085,0.22081
CVE-2024-20796,0.00154,0.32907
CVE-2024-20797,0.00085,0.22081
CVE-2024-20798,0.00154,0.32907
CVE-2024-20799,0.00576,0.66349
CVE-2024-20800,0.04889,0.88629
CVE-2024-20802,0.00059,0.15584
CVE-2024-20803,0.00101,0.25152
CVE-2024-20804,0.00092,0.23691
CVE-2024-20805,0.00067,0.17763
CVE-2024-20806,0.00052,0.1347
CVE-2024-20807,0.00056,0.14599
CVE-2024-20808,0.00055,0.14353
CVE-2024-20809,0.00055,0.14353
CVE-2024-20810,0.00053,0.13654
CVE-2024-20811,0.00063,0.16717
CVE-2024-20812,0.00054,0.14049
CVE-2024-20813,0.00054,0.14049
CVE-2024-20814,0.0005,0.127
CVE-2024-20815,0.00067,0.17785
CVE-2024-20816,0.00067,0.17785
CVE-2024-20817,0.00046,0.11279
CVE-2024-20818,0.00046,0.11279
CVE-2024-20819,0.00046,0.11279
CVE-2024-20820,0.00039,0.08585
CVE-2024-20821,0.00047,0.11672
CVE-2024-20822,0.00052,0.13309
CVE-2024-20823,0.00052,0.13309
CVE-2024-20824,0.00052,0.13309
CVE-2024-20825,0.00052,0.13309
CVE-2024-20826,0.00052,0.1347
CVE-2024-20827,0.00082,0.21257
CVE-2024-20828,0.00062,0.16459
CVE-2024-20829,0.00187,0.37664
CVE-2024-20830,0.00048,0.11954
CVE-2024-20831,0.00051,0.12882
CVE-2024-20832,0.00051,0.12882
CVE-2024-20833,0.00061,0.16178
CVE-2024-20834,0.00057,0.14796
CVE-2024-20835,0.00048,0.12181
CVE-2024-20836,0.0005,0.127
CVE-2024-20837,0.00076,0.20205
CVE-2024-20838,0.00054,0.14071
CVE-2024-20839,0.00082,0.21257
CVE-2024-20840,0.00115,0.27287
CVE-2024-20841,0.00049,0.12499
CVE-2024-20842,0.00045,0.10971
CVE-2024-20843,0.00044,0.1042
CVE-2024-20844,0.00054,0.14049
CVE-2024-20845,0.00054,0.14049
CVE-2024-20846,0.00054,0.14071
CVE-2024-20847,0.00057,0.14796
CVE-2024-20848,0.00048,0.12181
CVE-2024-20849,0.00052,0.13193
CVE-2024-20850,0.00053,0.13524
CVE-2024-20851,0.00052,0.13427
CVE-2024-20852,0.00051,0.1309
CVE-2024-20853,0.00048,0.12002
CVE-2024-20854,0.00051,0.1309
CVE-2024-20855,0.00083,0.21591
CVE-2024-20856,0.00065,0.17299
CVE-2024-20857,0.0005,0.127
CVE-2024-20858,0.0005,0.127
CVE-2024-20859,0.00052,0.1347
CVE-2024-20860,0.00059,0.15726
CVE-2024-20861,0.0006,0.158
CVE-2024-20862,0.00046,0.11157
CVE-2024-20863,0.00051,0.12882
CVE-2024-20864,0.00052,0.1347
CVE-2024-20865,0.00109,0.26378
CVE-2024-20866,0.00081,0.21047
CVE-2024-20867,0.00053,0.13524
CVE-2024-20868,0.00041,0.09522
CVE-2024-20869,0.00053,0.13524
CVE-2024-20870,0.00054,0.1393
CVE-2024-20871,0.00083,0.21683
CVE-2024-20872,0.00047,0.11676
CVE-2024-20873,0.00052,0.13161
CVE-2024-20874,0.00048,0.12181
CVE-2024-20875,0.0005,0.127
CVE-2024-20876,0.0006,0.15922
CVE-2024-20877,0.00052,0.13193
CVE-2024-20878,0.00052,0.13193
CVE-2024-20879,0.00055,0.14279
CVE-2024-20880,0.00115,0.27287
CVE-2024-20881,0.00051,0.12882
CVE-2024-20882,0.00082,0.21257
CVE-2024-20883,0.00049,0.12219
CVE-2024-20884,0.00049,0.12219
CVE-2024-20885,0.0006,0.15791
CVE-2024-20886,0.00053,0.13751
CVE-2024-20887,0.00053,0.13751
CVE-2024-20888,0.00045,0.10936
CVE-2024-20889,0.00068,0.18081
CVE-2024-20890,0.00103,0.25464
CVE-2024-20891,0.00046,0.11088
CVE-2024-20892,0.0002,0.03035
CVE-2024-20893,0.00057,0.1478
CVE-2024-20894,0.00077,0.20428
CVE-2024-20895,0.00052,0.13355
CVE-2024-20896,0.0005,0.12573
CVE-2024-20897,0.00047,0.11697
CVE-2024-20898,0.00047,0.11697
CVE-2024-20899,0.00047,0.11697
CVE-2024-20900,0.00045,0.1082
CVE-2024-20901,0.00046,0.11112
CVE-2024-20903,0.00218,0.41648
CVE-2024-20904,0.00131,0.29629
CVE-2024-20905,0.00265,0.47254
CVE-2024-20906,0.00122,0.28393
CVE-2024-20907,0.00155,0.33112
CVE-2024-20908,0.00134,0.29967
CVE-2024-20909,0.00215,0.41332
CVE-2024-20910,0.0016,0.33703
CVE-2024-20911,0.00183,0.37128
CVE-2024-20912,0.00168,0.34752
CVE-2024-20913,0.00157,0.33318
CVE-2024-20914,0.00045,0.10985
CVE-2024-20915,0.00247,0.45273
CVE-2024-20916,0.00296,0.50054
CVE-2024-20917,0.00352,0.54848
CVE-2024-20918,0.00546,0.65311
CVE-2024-20919,0.00174,0.35693
CVE-2024-20920,0.00049,0.12241
CVE-2024-20921,0.00222,0.41968
CVE-2024-20922,0.00249,0.45562
CVE-2024-20923,0.00183,0.37088
CVE-2024-20924,0.01044,0.75607
CVE-2024-20925,0.00176,0.36032
CVE-2024-20926,0.00305,0.50912
CVE-2024-20927,0.00232,0.43258
CVE-2024-20928,0.00155,0.33112
CVE-2024-20929,0.00187,0.37624
CVE-2024-20930,0.00248,0.45442
CVE-2024-20931,0.873,0.99416
CVE-2024-20932,0.00179,0.36489
CVE-2024-20933,0.00073,0.19387
CVE-2024-20934,0.00155,0.33112
CVE-2024-20935,0.00155,0.33112
CVE-2024-20936,0.00134,0.29967
CVE-2024-20937,0.00171,0.35354
CVE-2024-20938,0.00155,0.33112
CVE-2024-20939,0.00283,0.48951
CVE-2024-20940,0.00134,0.29967
CVE-2024-20941,0.00155,0.33112
CVE-2024-20942,0.00134,0.29967
CVE-2024-20943,0.00153,0.32869
CVE-2024-20944,0.0012,0.2802
CVE-2024-20945,0.00055,0.14333
CVE-2024-20946,0.0004,0.0897
CVE-2024-20947,0.00157,0.33318
CVE-2024-20948,0.00155,0.33112
CVE-2024-20949,0.00181,0.3681
CVE-2024-20950,0.00155,0.33112
CVE-2024-20951,0.00187,0.37624
CVE-2024-20952,0.00432,0.59909
CVE-2024-20953,0.74669,0.98787
CVE-2024-20954,0.00183,0.37088
CVE-2024-20955,0.00159,0.33495
CVE-2024-20956,0.0023,0.43051
CVE-2024-20957,0.00265,0.47254
CVE-2024-20958,0.00157,0.33318
CVE-2024-20959,0.00043,0.1018
CVE-2024-20960,0.00562,0.65797
CVE-2024-20961,0.00955,0.74476
CVE-2024-20962,0.00562,0.65797
CVE-2024-20963,0.00955,0.74476
CVE-2024-20964,0.00562,0.65797
CVE-2024-20965,0.01158,0.76739
CVE-2024-20966,0.00531,0.64743
CVE-2024-20967,0.00342,0.53976
CVE-2024-20968,0.00238,0.44183
CVE-2024-20969,0.00342,0.53976
CVE-2024-20970,0.00526,0.64513
CVE-2024-20971,0.00894,0.73589
CVE-2024-20972,0.00526,0.64513
CVE-2024-20973,0.00496,0.63114
CVE-2024-20974,0.00223,0.42149
CVE-2024-20975,0.00485,0.62691
CVE-2024-20976,0.00526,0.64513
CVE-2024-20977,0.00955,0.74476
CVE-2024-20978,0.00526,0.64513
CVE-2024-20979,0.00157,0.33318
CVE-2024-20980,0.00157,0.33318
CVE-2024-20981,0.00894,0.73589
CVE-2024-20982,0.00526,0.64513
CVE-2024-20983,0.00342,0.53976
CVE-2024-20984,0.00223,0.42149
CVE-2024-20985,0.00955,0.74476
CVE-2024-20986,0.00073,0.19387
CVE-2024-20987,0.00157,0.33318
CVE-2024-20989,0.00377,0.56435
CVE-2024-20990,0.00169,0.34988
CVE-2024-20991,0.00157,0.33348
CVE-2024-20992,0.00153,0.32869
CVE-2024-20993,0.00269,0.47546
CVE-2024-20994,0.0039,0.57315
CVE-2024-20995,0.00216,0.41393
CVE-2024-20996,0.002,0.39276
CVE-2024-20997,0.01016,0.75266
CVE-2024-20998,0.00182,0.36977
CVE-2024-20999,0.00111,0.26665
CVE-2024-21000,0.00159,0.3352
CVE-2024-21001,0.00157,0.33318
CVE-2024-21002,0.00141,0.30939
CVE-2024-21003,0.00176,0.36032
CVE-2024-21004,0.00141,0.30939
CVE-2024-21005,0.00176,0.36032
CVE-2024-21006,0.87931,0.9945
CVE-2024-21007,0.00284,0.48998
CVE-2024-21008,0.00269,0.47546
CVE-2024-21009,0.00269,0.47546
CVE-2024-21010,0.00655,0.68685
CVE-2024-21011,0.00289,0.49534
CVE-2024-21012,0.00215,0.41305
CVE-2024-21013,0.00269,0.47546
CVE-2024-21014,0.00797,0.71885
CVE-2024-21015,0.00269,0.47546
CVE-2024-21016,0.00155,0.33112
CVE-2024-21017,0.00155,0.33112
CVE-2024-21018,0.00187,0.37624
CVE-2024-21019,0.00155,0.33112
CVE-2024-21020,0.00073,0.19387
CVE-2024-21021,0.00154,0.32887
CVE-2024-21022,0.00155,0.33112
CVE-2024-21023,0.00154,0.32887
CVE-2024-21024,0.00155,0.33112
CVE-2024-21025,0.00155,0.33112
CVE-2024-21026,0.00187,0.37624
CVE-2024-21027,0.00155,0.33112
CVE-2024-21028,0.00355,0.5503
CVE-2024-21029,0.00155,0.33112
CVE-2024-21030,0.00155,0.33112
CVE-2024-21031,0.00187,0.37624
CVE-2024-21032,0.00073,0.19387
CVE-2024-21033,0.00155,0.33112
CVE-2024-21034,0.00187,0.37624
CVE-2024-21035,0.00187,0.37624
CVE-2024-21036,0.00154,0.32887
CVE-2024-21037,0.00155,0.33112
CVE-2024-21038,0.00155,0.33112
CVE-2024-21039,0.00187,0.37624
CVE-2024-21040,0.00144,0.3148
CVE-2024-21041,0.00154,0.32887
CVE-2024-21042,0.00155,0.33112
CVE-2024-21043,0.00068,0.18028
CVE-2024-21044,0.00073,0.19387
CVE-2024-21045,0.00155,0.33112
CVE-2024-21046,0.00154,0.32887
CVE-2024-21047,0.00342,0.53976
CVE-2024-21048,0.00167,0.34701
CVE-2024-21049,0.00342,0.53976
CVE-2024-21050,0.00342,0.53976
CVE-2024-21051,0.00342,0.53976
CVE-2024-21052,0.00182,0.36977
CVE-2024-21053,0.00182,0.36977
CVE-2024-21054,0.00182,0.36977
CVE-2024-21055,0.00342,0.53976
CVE-2024-21056,0.00342,0.53976
CVE-2024-21057,0.00182,0.36977
CVE-2024-21058,0.00189,0.37924
CVE-2024-21059,0.0007,0.18693
CVE-2024-21060,0.00182,0.36977
CVE-2024-21061,0.00342,0.53976
CVE-2024-21062,0.00342,0.53976
CVE-2024-21063,0.00074,0.19698
CVE-2024-21064,0.00131,0.29587
CVE-2024-21065,0.0018,0.36644
CVE-2024-21066,0.00105,0.25818
CVE-2024-21067,0.00073,0.19448
CVE-2024-21068,0.00219,0.41743
CVE-2024-21069,0.00342,0.53976
CVE-2024-21070,0.00155,0.33112
CVE-2024-21071,0.00716,0.70174
CVE-2024-21072,0.00155,0.33112
CVE-2024-21073,0.0026,0.46623
CVE-2024-21074,0.00219,0.41747
CVE-2024-21075,0.0026,0.46623
CVE-2024-21076,0.00284,0.48998
CVE-2024-21077,0.0026,0.46623
CVE-2024-21078,0.0026,0.46623
CVE-2024-21079,0.0026,0.46623
CVE-2024-21080,0.00281,0.48694
CVE-2024-21081,0.00177,0.36216
CVE-2024-21082,0.00797,0.71885
CVE-2024-21083,0.00716,0.70174
CVE-2024-21084,0.00207,0.40242
CVE-2024-21085,0.00289,0.49534
CVE-2024-21086,0.00177,0.36216
CVE-2024-21087,0.00342,0.53976
CVE-2024-21088,0.00187,0.37691
CVE-2024-21089,0.00281,0.48694
