#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-21090,0.00407,0.58337
CVE-2024-21091,0.00236,0.43781
CVE-2024-21092,0.00643,0.68339
CVE-2024-21093,0.00281,0.48694
CVE-2024-21094,0.00091,0.23256
CVE-2024-21095,0.00222,0.41976
CVE-2024-21096,0.00105,0.25734
CVE-2024-21097,0.00263,0.46955
CVE-2024-21098,0.00319,0.52081
CVE-2024-21099,0.00143,0.31308
CVE-2024-21100,0.00177,0.36216
CVE-2024-21101,0.00186,0.37491
CVE-2024-21102,0.00404,0.58187
CVE-2024-21103,0.00072,0.19212
CVE-2024-21104,0.00153,0.32787
CVE-2024-21105,0.00067,0.17838
CVE-2024-21106,0.0006,0.15922
CVE-2024-21107,0.00339,0.53795
CVE-2024-21108,0.00052,0.13275
CVE-2024-21109,0.00271,0.47799
CVE-2024-21110,0.00097,0.24513
CVE-2024-21111,0.0466,0.88351
CVE-2024-21112,0.00072,0.19212
CVE-2024-21113,0.00072,0.19212
CVE-2024-21114,0.00075,0.19942
CVE-2024-21115,0.00133,0.29911
CVE-2024-21116,0.00072,0.19212
CVE-2024-21117,0.00076,0.2012
CVE-2024-21118,0.00045,0.10836
CVE-2024-21119,0.0005,0.12679
CVE-2024-21120,0.00047,0.115
CVE-2024-21121,0.00054,0.1394
CVE-2024-21122,0.00095,0.24206
CVE-2024-21123,0.00042,0.09649
CVE-2024-21125,0.00145,0.31535
CVE-2024-21126,0.00174,0.35721
CVE-2024-21127,0.002,0.39276
CVE-2024-21128,0.00111,0.26612
CVE-2024-21129,0.002,0.39276
CVE-2024-21130,0.002,0.39276
CVE-2024-21131,0.00077,0.20291
CVE-2024-21132,0.00117,0.27635
CVE-2024-21133,0.00136,0.30211
CVE-2024-21134,0.0026,0.46608
CVE-2024-21135,0.002,0.39276
CVE-2024-21136,0.00196,0.38784
CVE-2024-21137,0.00267,0.474
CVE-2024-21138,0.00149,0.32266
CVE-2024-21139,0.00111,0.26612
CVE-2024-21140,0.0014,0.30778
CVE-2024-21141,0.00066,0.17505
CVE-2024-21142,0.002,0.39276
CVE-2024-21143,0.00119,0.27882
CVE-2024-21144,0.00196,0.38788
CVE-2024-21145,0.0012,0.27995
CVE-2024-21146,0.0012,0.28007
CVE-2024-21147,0.00176,0.36103
CVE-2024-21148,0.00104,0.25571
CVE-2024-21149,0.00338,0.53745
CVE-2024-21150,0.00143,0.31335
CVE-2024-21151,0.00048,0.12185
CVE-2024-21152,0.00146,0.31868
CVE-2024-21153,0.0012,0.28007
CVE-2024-21154,0.00123,0.28486
CVE-2024-21155,0.00119,0.27882
CVE-2024-21157,0.00241,0.44693
CVE-2024-21158,0.00111,0.26612
CVE-2024-21159,0.00221,0.4195
CVE-2024-21160,0.002,0.39276
CVE-2024-21161,0.00041,0.09269
CVE-2024-21162,0.002,0.39276
CVE-2024-21163,0.002,0.39276
CVE-2024-21164,0.00041,0.09521
CVE-2024-21165,0.00241,0.44693
CVE-2024-21166,0.00283,0.4895
CVE-2024-21167,0.00485,0.62666
CVE-2024-21168,0.00198,0.39057
CVE-2024-21169,0.00116,0.27398
CVE-2024-21170,0.0017,0.35081
CVE-2024-21171,0.0029,0.49607
CVE-2024-21172,0.00858,0.7303
CVE-2024-21173,0.002,0.39276
CVE-2024-21174,0.00169,0.34987
CVE-2024-21175,0.00152,0.32644
CVE-2024-21176,0.00275,0.48194
CVE-2024-21177,0.00268,0.47504
CVE-2024-21178,0.00251,0.45738
CVE-2024-21179,0.00174,0.3575
CVE-2024-21180,0.00121,0.28075
CVE-2024-21181,0.0071,0.70039
CVE-2024-21182,0.46903,0.97434
CVE-2024-21183,0.00226,0.42647
CVE-2024-21184,0.00718,0.70232
CVE-2024-21185,0.00189,0.37917
CVE-2024-21188,0.00251,0.45738
CVE-2024-21190,0.00085,0.21988
CVE-2024-21191,0.00096,0.24394
CVE-2024-21192,0.00043,0.09971
CVE-2024-21193,0.00076,0.2009
CVE-2024-21194,0.00076,0.2009
CVE-2024-21195,0.00132,0.29723
CVE-2024-21196,0.0011,0.26553
CVE-2024-21197,0.00076,0.2009
CVE-2024-21198,0.00076,0.2009
CVE-2024-21199,0.00076,0.2009
CVE-2024-21200,0.00105,0.25736
CVE-2024-21201,0.00076,0.2009
CVE-2024-21202,0.00041,0.09522
CVE-2024-21203,0.00076,0.2009
CVE-2024-21204,0.00103,0.25439
CVE-2024-21205,0.00105,0.25763
CVE-2024-21206,0.00062,0.16557
CVE-2024-21207,0.00105,0.25736
CVE-2024-21208,0.00117,0.27516
CVE-2024-21209,0.00067,0.17777
CVE-2024-21210,0.00071,0.18948
CVE-2024-21211,0.00071,0.18948
CVE-2024-21212,0.00057,0.14923
CVE-2024-21213,0.00024,0.03865
CVE-2024-21214,0.00258,0.46443
CVE-2024-21215,0.00124,0.28648
CVE-2024-21216,0.00614,0.67524
CVE-2024-21217,0.00431,0.59824
CVE-2024-21218,0.00076,0.2009
CVE-2024-21219,0.00076,0.2009
CVE-2024-21230,0.0011,0.26553
CVE-2024-21231,0.00083,0.2158
CVE-2024-21232,0.00103,0.25439
CVE-2024-21233,0.00075,0.19977
CVE-2024-21234,0.00106,0.25963
CVE-2024-21235,0.0007,0.1876
CVE-2024-21236,0.00076,0.2009
CVE-2024-21237,0.00057,0.14923
CVE-2024-21238,0.00083,0.2158
CVE-2024-21239,0.00076,0.2009
CVE-2024-21241,0.00076,0.2009
CVE-2024-21242,0.00107,0.25975
CVE-2024-21243,0.00067,0.17777
CVE-2024-21244,0.00067,0.17777
CVE-2024-21245,0.00014,0.01294
CVE-2024-21246,0.00106,0.25963
CVE-2024-21247,0.00045,0.10954
CVE-2024-21248,0.00029,0.05166
CVE-2024-21249,0.00063,0.16993
CVE-2024-21250,0.00149,0.32286
CVE-2024-21251,0.00071,0.18817
CVE-2024-21252,0.00149,0.32286
CVE-2024-21253,0.00033,0.0612
CVE-2024-21254,0.00259,0.46579
CVE-2024-21255,0.00259,0.46579
CVE-2024-21257,0.0004,0.08833
CVE-2024-21258,0.00067,0.17765
CVE-2024-21259,0.00055,0.14367
CVE-2024-21260,0.00124,0.28648
CVE-2024-21261,0.00066,0.17617
CVE-2024-21262,0.00143,0.31326
CVE-2024-21263,0.00037,0.07843
CVE-2024-21264,0.00066,0.17617
CVE-2024-21265,0.00149,0.32286
CVE-2024-21266,0.00149,0.32286
CVE-2024-21267,0.00149,0.32286
CVE-2024-21268,0.00149,0.32286
CVE-2024-21269,0.00149,0.32286
CVE-2024-21270,0.00149,0.32286
CVE-2024-21271,0.00149,0.32286
CVE-2024-21272,0.00189,0.37847
CVE-2024-21273,0.00033,0.06092
CVE-2024-21274,0.00121,0.28202
CVE-2024-21275,0.00149,0.32286
CVE-2024-21276,0.00149,0.32286
CVE-2024-21277,0.00149,0.32286
CVE-2024-21278,0.00159,0.33618
CVE-2024-21279,0.00149,0.32286
CVE-2024-21280,0.00149,0.32286
CVE-2024-21281,0.00108,0.26203
CVE-2024-21282,0.00149,0.32286
CVE-2024-21283,0.00159,0.33618
CVE-2024-21284,0.00227,0.42782
CVE-2024-21285,0.00227,0.42782
CVE-2024-21286,0.00066,0.17617
CVE-2024-21287,0.80479,0.99084
CVE-2024-21302,0.00913,0.73883
CVE-2024-21303,0.10874,0.9276
CVE-2024-21304,0.00199,0.39158
CVE-2024-21305,0.00714,0.70131
CVE-2024-21306,0.4109,0.9712
CVE-2024-21307,0.00546,0.65287
CVE-2024-21308,0.07188,0.90778
CVE-2024-21309,0.01475,0.79272
CVE-2024-21310,0.02345,0.83517
CVE-2024-21311,0.00654,0.68675
CVE-2024-21312,0.27682,0.96031
CVE-2024-21313,0.00384,0.56878
CVE-2024-21314,0.18213,0.94681
CVE-2024-21315,0.00955,0.74479
CVE-2024-21316,0.00812,0.72148
CVE-2024-21317,0.07188,0.90778
CVE-2024-21318,0.6831,0.98495
CVE-2024-21319,0.02011,0.82193
CVE-2024-21320,0.69036,0.9853
CVE-2024-21322,0.02491,0.83999
CVE-2024-21323,0.14503,0.93878
CVE-2024-21324,0.13016,0.93483
CVE-2024-21325,0.01208,0.77203
CVE-2024-21326,0.04001,0.87413
CVE-2024-21327,0.00782,0.71598
CVE-2024-21328,0.00877,0.73336
CVE-2024-21329,0.01378,0.78612
CVE-2024-21330,0.0059,0.66792
CVE-2024-21331,0.07188,0.90778
CVE-2024-21332,0.07188,0.90778
CVE-2024-21333,0.07188,0.90778
CVE-2024-21334,0.14751,0.93931
CVE-2024-21335,0.07188,0.90778
CVE-2024-21336,0.01052,0.75692
CVE-2024-21337,0.01712,0.80745
CVE-2024-21338,0.74801,0.98797
CVE-2024-21339,0.00439,0.60348
CVE-2024-21340,0.00577,0.66361
CVE-2024-21341,0.01151,0.76671
CVE-2024-21342,0.26731,0.95928
CVE-2024-21343,0.06851,0.90506
CVE-2024-21344,0.04657,0.88349
CVE-2024-21345,0.29288,0.96201
CVE-2024-21346,0.00887,0.73473
CVE-2024-21347,0.05635,0.89454
CVE-2024-21348,0.23859,0.9557
CVE-2024-21349,0.15294,0.94063
CVE-2024-21350,0.07392,0.9093
CVE-2024-21351,0.28944,0.96175
CVE-2024-21352,0.15494,0.94101
CVE-2024-21353,0.15294,0.94063
CVE-2024-21354,0.00887,0.73473
CVE-2024-21355,0.00249,0.45498
CVE-2024-21356,0.20183,0.95027
CVE-2024-21357,0.08422,0.91548
CVE-2024-21358,0.15294,0.94063
CVE-2024-21359,0.15294,0.94063
CVE-2024-21360,0.15294,0.94063
CVE-2024-21361,0.15294,0.94063
CVE-2024-21362,0.00349,0.54547
CVE-2024-21363,0.0127,0.77739
CVE-2024-21364,0.00847,0.72861
CVE-2024-21365,0.15294,0.94063
CVE-2024-21366,0.15294,0.94063
CVE-2024-21367,0.15294,0.94063
CVE-2024-21368,0.15294,0.94063
CVE-2024-21369,0.07597,0.91071
CVE-2024-21370,0.15294,0.94063
CVE-2024-21371,0.00245,0.45133
CVE-2024-21372,0.13912,0.93725
CVE-2024-21373,0.07188,0.90778
CVE-2024-21374,0.01662,0.80474
CVE-2024-21375,0.15294,0.94063
CVE-2024-21376,0.01358,0.78468
CVE-2024-21377,0.00584,0.66585
CVE-2024-21378,0.46964,0.97437
CVE-2024-21379,0.01304,0.7802
CVE-2024-21380,0.01689,0.80638
CVE-2024-21381,0.01303,0.78015
CVE-2024-21382,0.01445,0.79058
CVE-2024-21383,0.00842,0.72728
CVE-2024-21384,0.02211,0.83066
CVE-2024-21385,0.01597,0.80091
CVE-2024-21386,0.10262,0.92454
CVE-2024-21387,0.0968,0.92192
CVE-2024-21388,0.11333,0.92931
CVE-2024-21389,0.00782,0.71598
CVE-2024-21390,0.02533,0.8414
CVE-2024-21391,0.15494,0.94101
CVE-2024-21392,0.10262,0.92454
CVE-2024-21393,0.00877,0.73336
CVE-2024-21394,0.00782,0.71598
CVE-2024-21395,0.00867,0.73192
CVE-2024-21396,0.00782,0.71598
CVE-2024-21397,0.00688,0.69537
CVE-2024-21398,0.07188,0.90778
CVE-2024-21399,0.01597,0.80091
CVE-2024-21400,0.01923,0.81807
CVE-2024-21401,0.1687,0.94421
CVE-2024-21402,0.01549,0.79785
CVE-2024-21403,0.02733,0.84746
CVE-2024-21404,0.18028,0.9465
CVE-2024-21405,0.00231,0.43143
CVE-2024-21406,0.04968,0.88727
CVE-2024-21407,0.08567,0.91622
CVE-2024-21408,0.0072,0.70274
CVE-2024-21409,0.32159,0.96461
CVE-2024-21410,0.56092,0.97907
CVE-2024-21411,0.11569,0.93016
CVE-2024-21412,0.87032,0.99405
CVE-2024-21413,0.92563,0.99736
CVE-2024-21414,0.07188,0.90778
CVE-2024-21415,0.07188,0.90778
CVE-2024-21416,0.0279,0.84885
CVE-2024-21417,0.00681,0.69378
CVE-2024-21418,0.01798,0.81231
CVE-2024-21419,0.00836,0.72629
CVE-2024-21420,0.13912,0.93725
CVE-2024-21421,0.20865,0.95142
CVE-2024-21423,0.02825,0.8497
CVE-2024-21424,0.01112,0.76299
CVE-2024-21425,0.07188,0.90778
CVE-2024-21426,0.01999,0.82138
CVE-2024-21427,0.0617,0.89944
CVE-2024-21428,0.05813,0.89632
CVE-2024-21429,0.01251,0.7759
CVE-2024-21430,0.00504,0.6348
CVE-2024-21431,0.01088,0.76028
CVE-2024-21432,0.0068,0.69357
CVE-2024-21433,0.00227,0.42695
CVE-2024-21434,0.00847,0.72857
CVE-2024-21435,0.15659,0.94143
CVE-2024-21436,0.0096,0.74549
CVE-2024-21437,0.0059,0.66792
CVE-2024-21438,0.17801,0.94602
CVE-2024-21439,0.0021,0.40694
CVE-2024-21440,0.11569,0.93016
CVE-2024-21441,0.12159,0.93225
CVE-2024-21442,0.00862,0.73094
CVE-2024-21443,0.02022,0.82247
CVE-2024-21444,0.11015,0.92816
CVE-2024-21445,0.0021,0.40694
CVE-2024-21446,0.00267,0.47429
CVE-2024-21447,0.15409,0.94083
CVE-2024-21448,0.01138,0.76553
CVE-2024-21449,0.10874,0.9276
CVE-2024-21450,0.12159,0.93225
CVE-2024-21451,0.11569,0.93016
CVE-2024-21452,0.00211,0.40867
CVE-2024-21453,0.00222,0.42009
CVE-2024-21454,0.00222,0.42009
CVE-2024-21455,0.00033,0.06321
CVE-2024-21456,0.00203,0.39665
CVE-2024-21457,0.00116,0.27485
CVE-2024-21458,0.00116,0.27485
CVE-2024-21459,0.00088,0.22629
CVE-2024-21460,0.00042,0.09636
CVE-2024-21461,0.00045,0.10889
CVE-2024-21462,0.00043,0.09961
CVE-2024-21463,0.00216,0.41437
CVE-2024-21464,0.00017,0.02213
CVE-2024-21465,0.00045,0.10889
CVE-2024-21466,0.00116,0.27485
CVE-2024-21467,0.00075,0.19911
CVE-2024-21468,0.00048,0.11903
CVE-2024-21469,0.00043,0.10106
CVE-2024-21470,0.00048,0.11903
CVE-2024-21471,0.00048,0.11903
CVE-2024-21472,0.00048,0.11903
CVE-2024-21473,0.00227,0.42738
CVE-2024-21474,0.00048,0.11903
CVE-2024-21475,0.00048,0.11903
CVE-2024-21476,0.00048,0.11903
CVE-2024-21477,0.00287,0.49347
CVE-2024-21478,0.00038,0.08219
CVE-2024-21479,0.00123,0.28469
CVE-2024-21480,0.00216,0.41437
CVE-2024-21481,0.00037,0.08014
CVE-2024-21482,0.00038,0.0824
CVE-2024-21483,0.00078,0.20601
CVE-2024-21484,0.00448,0.60829
CVE-2024-21485,0.003,0.50433
CVE-2024-21488,0.15427,0.94087
CVE-2024-21489,0.00363,0.55571
CVE-2024-21490,0.0159,0.80057
CVE-2024-21491,0.00085,0.22047
CVE-2024-21492,0.00181,0.36774
CVE-2024-21493,0.00281,0.4869
CVE-2024-21494,0.00214,0.4123
CVE-2024-21495,0.00371,0.56066
CVE-2024-21496,0.00342,0.54028
CVE-2024-21497,0.00183,0.37164
CVE-2024-21498,0.00199,0.39148
CVE-2024-21499,0.00188,0.37745
CVE-2024-21500,0.00154,0.3296
CVE-2024-21501,0.01789,0.81193
CVE-2024-21502,0.0041,0.58578
CVE-2024-21503,0.00391,0.57385
CVE-2024-21504,0.00268,0.47463
CVE-2024-21505,0.00292,0.49748
CVE-2024-21507,0.01101,0.76177
CVE-2024-21508,0.34084,0.96624
CVE-2024-21509,0.02698,0.84649
CVE-2024-21510,0.00117,0.27518
CVE-2024-21511,0.00734,0.70584
CVE-2024-21512,0.75721,0.98846
CVE-2024-21513,0.15021,0.93998
CVE-2024-21514,0.75086,0.98814
CVE-2024-21515,0.00214,0.41226
CVE-2024-21516,0.00214,0.41226
CVE-2024-21517,0.00163,0.34026
CVE-2024-21518,0.00335,0.53459
CVE-2024-21519,0.00345,0.54218
CVE-2024-21520,0.06043,0.8984
CVE-2024-21521,0.00351,0.54649
CVE-2024-21522,0.00347,0.54438
CVE-2024-21523,0.00324,0.52525
CVE-2024-21524,0.00381,0.56722
CVE-2024-21525,0.00213,0.41108
CVE-2024-21526,0.00274,0.4809
CVE-2024-21527,0.00311,0.51429
CVE-2024-21528,0.0011,0.26487
CVE-2024-21529,0.00307,0.51012
CVE-2024-21530,0.00025,0.03938
CVE-2024-21531,0.01854,0.815
CVE-2024-21532,0.04901,0.88649
CVE-2024-21533,0.00133,0.29848
CVE-2024-21534,0.67347,0.9845
CVE-2024-21535,0.00124,0.28616
CVE-2024-21536,0.00145,0.31666
CVE-2024-21537,0.00319,0.52076
CVE-2024-21538,0.0037,0.56047
CVE-2024-21539,0.00231,0.43154
CVE-2024-21541,0.00211,0.40869
CVE-2024-21542,0.03539,0.86619
CVE-2024-21543,0.00058,0.15099
CVE-2024-21544,0.00099,0.24845
CVE-2024-21545,0.00081,0.21138
CVE-2024-21546,0.00386,0.5699
CVE-2024-21547,0.00275,0.48169
CVE-2024-21548,0.00104,0.25685
CVE-2024-21549,0.00099,0.24845
CVE-2024-21550,0.00121,0.2826
CVE-2024-21552,0.00515,0.64013
CVE-2024-21571,0.00175,0.35835
CVE-2024-21574,0.00376,0.56379
CVE-2024-21575,0.0017,0.35239
CVE-2024-21576,0.0008,0.20909
CVE-2024-21577,0.0008,0.20909
CVE-2024-21583,0.0037,0.56032
CVE-2024-21584,0.00445,0.6069
CVE-2024-21585,0.00262,0.46861
CVE-2024-21586,0.0023,0.43097
CVE-2024-21587,0.00078,0.20536
CVE-2024-21589,0.00211,0.40783
CVE-2024-21590,0.00044,0.10542
CVE-2024-21591,0.0694,0.90582
CVE-2024-21593,0.00087,0.22375
CVE-2024-21594,0.00033,0.0637
CVE-2024-21595,0.00238,0.44198
CVE-2024-21596,0.00183,0.37124
CVE-2024-21597,0.00176,0.36075
CVE-2024-21598,0.0022,0.41864
CVE-2024-21599,0.00057,0.14966
CVE-2024-21600,0.00095,0.24247
CVE-2024-21601,0.00348,0.54468
CVE-2024-21602,0.00402,0.58065
CVE-2024-21603,0.00213,0.41094
CVE-2024-21604,0.00401,0.58002
CVE-2024-21605,0.00124,0.28604
CVE-2024-21606,0.00367,0.5586
CVE-2024-21607,0.00176,0.36075
CVE-2024-21609,0.00078,0.20536
CVE-2024-21610,0.00327,0.52703
CVE-2024-21611,0.00401,0.58002
CVE-2024-21612,0.00401,0.58002
CVE-2024-21613,0.00078,0.20536
CVE-2024-21614,0.00693,0.69654
CVE-2024-21615,0.0003,0.05481
CVE-2024-21616,0.00459,0.61348
CVE-2024-21617,0.00057,0.14966
CVE-2024-21618,0.00104,0.25649
CVE-2024-21619,0.00366,0.55805
CVE-2024-21620,0.00498,0.63202
CVE-2024-21622,0.00751,0.70964
CVE-2024-21623,0.00919,0.73968
CVE-2024-21624,0.00208,0.40367
CVE-2024-21625,0.00698,0.69751
CVE-2024-21626,0.01947,0.81904
CVE-2024-21627,0.00686,0.6951
CVE-2024-21628,0.0045,0.6091
CVE-2024-21629,0.00476,0.62194
CVE-2024-21630,0.00189,0.3791
CVE-2024-21631,0.00482,0.62504
CVE-2024-21632,0.00602,0.67127
CVE-2024-21633,0.36661,0.9682
CVE-2024-21634,0.00363,0.55602
CVE-2024-21636,0.00553,0.65534
CVE-2024-21637,0.00489,0.62879
CVE-2024-21638,0.07851,0.91239
CVE-2024-21639,0.00487,0.62751
CVE-2024-21640,0.00294,0.49901
CVE-2024-21641,0.00222,0.42038
CVE-2024-21642,0.00249,0.45484
CVE-2024-21643,0.03356,0.86242
CVE-2024-21644,0.50037,0.97598
CVE-2024-21645,0.24441,0.95659
CVE-2024-21646,0.04001,0.87412
CVE-2024-21647,0.0065,0.68553
CVE-2024-21648,0.0099,0.74965
CVE-2024-21649,0.03033,0.85509
CVE-2024-21650,0.91867,0.99684
CVE-2024-21651,0.00249,0.45541
CVE-2024-21652,0.00381,0.5674
CVE-2024-21653,0.00262,0.46768
CVE-2024-21654,0.00202,0.39548
CVE-2024-21655,0.00629,0.67975
CVE-2024-21658,0.00181,0.36891
CVE-2024-21661,0.00989,0.74959
CVE-2024-21662,0.00378,0.56562
CVE-2024-21663,0.03814,0.87094
CVE-2024-21664,0.00709,0.70019
CVE-2024-21665,6e-05,0.00234
CVE-2024-21666,6e-05,0.00211
CVE-2024-21667,6e-05,0.00211
CVE-2024-21668,0.00135,0.3019
CVE-2024-21669,0.004,0.57896
CVE-2024-21670,0.00112,0.26787
CVE-2024-21671,0.00194,0.38586
CVE-2024-21672,0.01861,0.81527
CVE-2024-21673,0.01757,0.80993
CVE-2024-21674,0.02344,0.83516
CVE-2024-21677,0.00809,0.72105
CVE-2024-21678,0.00367,0.55856
CVE-2024-21682,0.00889,0.7352
CVE-2024-21683,0.92201,0.99706
CVE-2024-21684,0.00121,0.282
CVE-2024-21685,0.00391,0.57365
CVE-2024-21686,0.00466,0.61652
CVE-2024-21687,0.00152,0.32697
CVE-2024-21689,0.40824,0.97106
CVE-2024-21690,0.00542,0.65151
CVE-2024-21697,0.00318,0.51972
CVE-2024-21703,0.00023,0.0358
CVE-2024-21722,0.00162,0.33879
CVE-2024-21723,0.00159,0.33565
CVE-2024-21724,0.00023,0.03574
CVE-2024-21725,0.00192,0.38369
CVE-2024-21726,0.00265,0.47219
CVE-2024-21727,0.00192,0.38369
CVE-2024-21728,0.00151,0.32578
CVE-2024-21729,0.00018,0.02506
CVE-2024-21730,0.00018,0.02356
CVE-2024-21731,0.00018,0.02552
CVE-2024-21732,0.00192,0.38369
CVE-2024-21733,0.69554,0.98552
CVE-2024-21734,0.00129,0.2936
CVE-2024-21735,0.0032,0.52183
CVE-2024-21736,0.00115,0.27335
CVE-2024-21737,0.00667,0.69042
CVE-2024-21738,0.00159,0.33547
CVE-2024-21739,0.00149,0.32237
CVE-2024-21740,0.00047,0.1181
CVE-2024-21741,0.00214,0.41221
CVE-2024-21742,0.02398,0.83687
CVE-2024-21743,0.00086,0.22171
CVE-2024-21744,0.00148,0.32177
CVE-2024-21745,0.00148,0.32177
CVE-2024-21746,0.00129,0.29393
CVE-2024-21747,0.0042,0.59192
CVE-2024-21748,0.00141,0.31118
CVE-2024-21749,0.00082,0.21409
CVE-2024-21750,0.0016,0.33734
CVE-2024-21751,0.00273,0.48012
CVE-2024-21752,0.00098,0.2473
CVE-2024-21753,0.00467,0.617
CVE-2024-21754,0.00471,0.61883
CVE-2024-21755,0.01658,0.80451
CVE-2024-21756,0.01658,0.80451
CVE-2024-21757,0.00033,0.06026
CVE-2024-21758,0.0002,0.02842
CVE-2024-21759,0.00101,0.2523
CVE-2024-21760,0.00025,0.03979
CVE-2024-21761,0.00129,0.2936
CVE-2024-21762,0.90724,0.99609
CVE-2024-21763,0.00644,0.68347
CVE-2024-21764,0.00211,0.40779
CVE-2024-21765,0.00086,0.22367
CVE-2024-21766,0.00048,0.11882
CVE-2024-21767,0.00232,0.43307
CVE-2024-21769,0.00048,0.11882
CVE-2024-21771,0.00553,0.65533
CVE-2024-21772,0.00028,0.04803
CVE-2024-21773,0.0102,0.75338
CVE-2024-21774,0.00024,0.03732
CVE-2024-21775,0.06077,0.8987
CVE-2024-21777,0.00064,0.17122
CVE-2024-21778,0.00426,0.59513
CVE-2024-21780,0.00408,0.5838
CVE-2024-21781,0.00061,0.16239
CVE-2024-21782,0.00036,0.07247
CVE-2024-21783,0.00025,0.03941
CVE-2024-21784,0.00048,0.11882
CVE-2024-21785,0.00553,0.65537
CVE-2024-21786,0.00191,0.38097
CVE-2024-21787,0.00011,0.006
CVE-2024-21788,0.00064,0.17122
CVE-2024-21789,0.00553,0.65533
CVE-2024-21791,0.00155,0.33093
CVE-2024-21792,0.00039,0.08763
CVE-2024-21793,0.89801,0.99552
CVE-2024-21794,0.00104,0.25632
CVE-2024-21795,0.02247,0.83169
CVE-2024-21796,0.00067,0.17759
CVE-2024-21797,0.00103,0.25462
CVE-2024-21798,0.00421,0.59266
CVE-2024-21799,0.00046,0.11313
CVE-2024-21801,0.00061,0.16333
CVE-2024-21802,0.00944,0.7434
CVE-2024-21803,0.00535,0.64896
CVE-2024-21805,0.0005,0.12727
CVE-2024-21806,0.00067,0.17951
CVE-2024-21807,0.00037,0.07957
CVE-2024-21808,0.00025,0.03941
CVE-2024-21809,0.00054,0.14152
CVE-2024-21810,0.00061,0.16392
CVE-2024-21812,0.0143,0.78963
CVE-2024-21813,0.00041,0.09335
CVE-2024-21814,0.00064,0.17122
CVE-2024-21815,0.00187,0.37648
CVE-2024-21816,0.00034,0.06543
CVE-2024-21818,0.00061,0.1613
CVE-2024-21820,0.00017,0.02127
CVE-2024-21821,0.00613,0.67481
CVE-2024-21823,0.00076,0.20142
CVE-2024-21824,0.00114,0.27186
CVE-2024-21825,0.00628,0.6795
CVE-2024-21826,0.0005,0.127
CVE-2024-21827,0.00303,0.50733
CVE-2024-21828,0.00039,0.08469
CVE-2024-21829,0.00056,0.1458
CVE-2024-21830,0.00013,0.01041
CVE-2024-21831,0.00082,0.21434
CVE-2024-21832,0.00144,0.31401
CVE-2024-21833,0.0128,0.77833
CVE-2024-21834,0.00046,0.11115
CVE-2024-21835,0.00033,0.0629
CVE-2024-21836,0.00487,0.62755
CVE-2024-21837,0.00064,0.17122
CVE-2024-21838,0.0045,0.6091
CVE-2024-21840,0.00034,0.06422
CVE-2024-21841,0.00061,0.1613
CVE-2024-21843,0.00061,0.1613
CVE-2024-21844,0.00065,0.1735
CVE-2024-21845,0.00047,0.1139
CVE-2024-21846,0.00273,0.48016
CVE-2024-21848,0.00129,0.2936
CVE-2024-21849,0.00553,0.65533
CVE-2024-21850,0.00022,0.03407
CVE-2024-21851,0.00047,0.1139
CVE-2024-21852,0.0225,0.83178
CVE-2024-21853,0.00049,0.12361
CVE-2024-21855,0.00529,0.64695
CVE-2024-21857,0.0004,0.09085
CVE-2024-21859,0.00016,0.01859
CVE-2024-21860,0.00115,0.27308
CVE-2024-21861,0.00064,0.17122
CVE-2024-21862,0.00064,0.17122
CVE-2024-21863,0.0005,0.12586
CVE-2024-21864,0.00898,0.73654
CVE-2024-21865,0.00122,0.28407
CVE-2024-21866,0.00125,0.28779
CVE-2024-21869,0.00041,0.09309
