#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-21870,0.00174,0.357
CVE-2024-21871,0.00056,0.1458
CVE-2024-21872,0.00448,0.60824
CVE-2024-21875,0.00077,0.2029
CVE-2024-21876,0.0019,0.38084
CVE-2024-21877,0.00149,0.32263
CVE-2024-21878,0.00309,0.51226
CVE-2024-21879,0.01572,0.79927
CVE-2024-21880,0.01089,0.76036
CVE-2024-21881,0.00036,0.07266
CVE-2024-21885,0.00837,0.72644
CVE-2024-21886,0.00618,0.6763
CVE-2024-21887,0.94416,0.99978
CVE-2024-21888,0.66121,0.98396
CVE-2024-21890,0.00272,0.47849
CVE-2024-21891,0.00576,0.66325
CVE-2024-21892,0.00137,0.30434
CVE-2024-21893,0.9432,0.99943
CVE-2024-21894,0.25881,0.95824
CVE-2024-21896,0.00618,0.6764
CVE-2024-21897,0.00128,0.29134
CVE-2024-21898,0.00789,0.71751
CVE-2024-21899,0.00391,0.57348
CVE-2024-21900,0.01215,0.77273
CVE-2024-21901,0.00372,0.56147
CVE-2024-21902,0.0013,0.29516
CVE-2024-21903,0.00696,0.69719
CVE-2024-21904,0.00141,0.30934
CVE-2024-21905,0.00247,0.45273
CVE-2024-21906,0.00696,0.69719
CVE-2024-21907,0.02523,0.84107
CVE-2024-21908,0.00704,0.69894
CVE-2024-21909,0.00938,0.7426
CVE-2024-21910,0.01368,0.78549
CVE-2024-21911,0.00749,0.70931
CVE-2024-21912,0.00018,0.02554
CVE-2024-21913,0.00036,0.07264
CVE-2024-21914,0.00247,0.45273
CVE-2024-21915,0.00093,0.23841
CVE-2024-21916,0.00186,0.37525
CVE-2024-21917,0.00047,0.11595
CVE-2024-21918,0.00036,0.07264
CVE-2024-21919,0.00036,0.07264
CVE-2024-21920,0.00035,0.06735
CVE-2024-21924,0.00019,0.02676
CVE-2024-21925,0.00025,0.03938
CVE-2024-21937,0.00023,0.03505
CVE-2024-21938,0.00023,0.03505
CVE-2024-21939,0.00023,0.03505
CVE-2024-21945,0.00023,0.03505
CVE-2024-21946,0.00023,0.03505
CVE-2024-21949,0.00036,0.07252
CVE-2024-21957,0.00023,0.03505
CVE-2024-21958,0.00023,0.03505
CVE-2024-21966,0.00014,0.01098
CVE-2024-21971,0.00017,0.02003
CVE-2024-21972,0.0006,0.15795
CVE-2024-21974,0.00046,0.11111
CVE-2024-21975,0.00046,0.11111
CVE-2024-21976,0.00195,0.38762
CVE-2024-21978,0.01548,0.79782
CVE-2024-21979,0.0006,0.15795
CVE-2024-21980,0.008,0.71939
CVE-2024-21981,0.0003,0.05465
CVE-2024-21982,0.00178,0.36289
CVE-2024-21983,0.00396,0.57604
CVE-2024-21984,0.00304,0.50752
CVE-2024-21985,0.00211,0.40802
CVE-2024-21987,0.0013,0.29405
CVE-2024-21988,0.00083,0.21581
CVE-2024-21989,0.00266,0.47292
CVE-2024-21990,0.00169,0.34888
CVE-2024-21993,0.00091,0.23403
CVE-2024-21994,0.00135,0.30166
CVE-2024-22002,0.01484,0.79337
CVE-2024-22004,0.00125,0.28676
CVE-2024-22005,0.00016,0.01928
CVE-2024-22006,0.00074,0.19769
CVE-2024-22007,0.00016,0.01804
CVE-2024-22008,0.00014,0.01098
CVE-2024-22009,0.00016,0.01851
CVE-2024-22010,0.00016,0.01851
CVE-2024-22011,0.00198,0.39061
CVE-2024-22012,0.00015,0.01634
CVE-2024-22013,0.00032,0.06019
CVE-2024-22014,0.00421,0.59229
CVE-2024-22015,0.00049,0.12329
CVE-2024-22016,0.00046,0.11324
CVE-2024-22017,0.01594,0.8007
CVE-2024-22018,0.00107,0.26118
CVE-2024-22019,0.00085,0.22009
CVE-2024-22020,0.00973,0.74755
CVE-2024-22021,0.00237,0.44088
CVE-2024-22022,0.00404,0.58179
CVE-2024-22023,0.05925,0.89731
CVE-2024-22024,0.93307,0.99805
CVE-2024-22025,0.00299,0.50379
CVE-2024-22026,0.00328,0.52871
CVE-2024-22027,0.0067,0.69113
CVE-2024-22028,0.00083,0.21532
CVE-2024-22029,0.00023,0.03637
CVE-2024-22030,0.00103,0.25428
CVE-2024-22032,0.00043,0.10092
CVE-2024-22033,0.04271,0.87815
CVE-2024-22034,0.00035,0.06874
CVE-2024-22037,0.00023,0.03555
CVE-2024-22038,0.00055,0.14271
CVE-2024-22039,0.02695,0.84638
CVE-2024-22040,0.00846,0.72822
CVE-2024-22041,0.00431,0.59839
CVE-2024-22042,0.00039,0.08642
CVE-2024-22043,0.00051,0.13016
CVE-2024-22044,0.00316,0.51733
CVE-2024-22045,0.00248,0.45453
CVE-2024-22047,0.00625,0.6788
CVE-2024-22048,0.00594,0.66881
CVE-2024-22049,0.00919,0.73976
CVE-2024-22050,0.00527,0.6457
CVE-2024-22051,0.07276,0.9084
CVE-2024-22052,0.18699,0.94779
CVE-2024-22053,0.18226,0.94683
CVE-2024-22054,0.00271,0.47771
CVE-2024-22058,0.00152,0.32655
CVE-2024-22059,0.03094,0.85667
CVE-2024-22060,0.00308,0.51167
CVE-2024-22061,0.08786,0.91735
CVE-2024-22062,0.00017,0.02094
CVE-2024-22063,0.00061,0.16383
CVE-2024-22064,0.00082,0.21257
CVE-2024-22065,0.00794,0.7184
CVE-2024-22066,0.00063,0.16994
CVE-2024-22067,0.00139,0.3066
CVE-2024-22068,0.00073,0.19542
CVE-2024-22069,0.00122,0.28344
CVE-2024-22074,0.00323,0.52468
CVE-2024-22075,0.00192,0.38369
CVE-2024-22076,0.01645,0.80369
CVE-2024-22077,0.00121,0.28139
CVE-2024-22078,0.00184,0.37183
CVE-2024-22079,0.00812,0.7216
CVE-2024-22080,0.00523,0.64395
CVE-2024-22081,0.00523,0.64395
CVE-2024-22082,0.00284,0.48966
CVE-2024-22083,0.00235,0.43749
CVE-2024-22084,0.00107,0.25978
CVE-2024-22085,0.00056,0.14561
CVE-2024-22086,0.0258,0.84299
CVE-2024-22087,0.06221,0.89989
CVE-2024-22088,0.00353,0.54886
CVE-2024-22091,0.0024,0.44652
CVE-2024-22092,0.00346,0.54301
CVE-2024-22093,0.00769,0.7133
CVE-2024-22095,0.00053,0.13706
CVE-2024-22096,0.00244,0.44961
CVE-2024-22097,0.01876,0.81591
CVE-2024-22098,0.00068,0.18264
CVE-2024-22099,0.00199,0.3916
CVE-2024-22100,0.00064,0.17033
CVE-2024-22102,0.00041,0.09218
CVE-2024-22103,0.00055,0.14285
CVE-2024-22104,0.00055,0.14285
CVE-2024-22105,0.00041,0.09218
CVE-2024-22106,0.00049,0.12424
CVE-2024-22107,0.08124,0.91402
CVE-2024-22108,0.00308,0.5114
CVE-2024-22113,0.00501,0.63304
CVE-2024-22114,0.00086,0.22215
CVE-2024-22116,0.0054,0.65094
CVE-2024-22117,0.00109,0.26356
CVE-2024-22119,0.00459,0.61334
CVE-2024-22120,0.92453,0.99729
CVE-2024-22121,0.00037,0.0796
CVE-2024-22122,0.00316,0.51795
CVE-2024-22123,0.00204,0.39736
CVE-2024-22124,0.00155,0.33007
CVE-2024-22125,0.00246,0.45174
CVE-2024-22126,0.00457,0.61204
CVE-2024-22127,0.02318,0.83424
CVE-2024-22128,0.00839,0.72683
CVE-2024-22129,0.00399,0.5784
CVE-2024-22130,0.00399,0.5784
CVE-2024-22131,0.02845,0.85037
CVE-2024-22132,0.00918,0.73961
CVE-2024-22133,0.00136,0.30324
CVE-2024-22134,0.00214,0.4122
CVE-2024-22135,0.006,0.67056
CVE-2024-22136,0.00077,0.20257
CVE-2024-22137,0.00148,0.32177
CVE-2024-22138,0.00224,0.42309
CVE-2024-22139,0.00168,0.34731
CVE-2024-22140,0.00082,0.21392
CVE-2024-22141,0.00403,0.58121
CVE-2024-22142,0.00163,0.34188
CVE-2024-22143,0.00082,0.21409
CVE-2024-22144,0.01805,0.81267
CVE-2024-22145,0.11593,0.93024
CVE-2024-22146,0.00146,0.31819
CVE-2024-22147,0.0041,0.58591
CVE-2024-22148,0.0016,0.33734
CVE-2024-22149,0.00319,0.5209
CVE-2024-22150,0.00146,0.31819
CVE-2024-22151,0.00238,0.44237
CVE-2024-22152,0.006,0.67056
CVE-2024-22153,0.00211,0.40864
CVE-2024-22154,0.00444,0.60641
CVE-2024-22155,0.00195,0.38716
CVE-2024-22156,0.00188,0.37816
CVE-2024-22157,0.00232,0.43277
CVE-2024-22158,0.00146,0.31819
CVE-2024-22159,0.0016,0.33734
CVE-2024-22160,0.0016,0.33734
CVE-2024-22161,0.00152,0.32643
CVE-2024-22162,0.0016,0.33734
CVE-2024-22163,0.0016,0.33734
CVE-2024-22164,0.00284,0.48981
CVE-2024-22165,0.00353,0.54898
CVE-2024-22167,0.00058,0.15142
CVE-2024-22168,0.00218,0.41655
CVE-2024-22169,0.00178,0.36304
CVE-2024-22170,0.00118,0.27695
CVE-2024-22177,0.00037,0.07982
CVE-2024-22178,0.00179,0.36504
CVE-2024-22179,0.0015,0.32436
CVE-2024-22180,0.00051,0.13109
CVE-2024-22181,0.00089,0.22936
CVE-2024-22182,0.01299,0.7799
CVE-2024-22184,0.0005,0.12804
CVE-2024-22185,0.00019,0.02632
CVE-2024-22186,0.00317,0.51871
CVE-2024-22187,0.00461,0.61437
CVE-2024-22188,0.02495,0.8401
CVE-2024-22189,0.00557,0.65648
CVE-2024-22190,0.00097,0.24509
CVE-2024-22191,0.00735,0.70603
CVE-2024-22192,0.00115,0.27219
CVE-2024-22193,0.00109,0.26307
CVE-2024-22194,0.00088,0.2266
CVE-2024-22195,0.00475,0.62066
CVE-2024-22196,0.00622,0.67777
CVE-2024-22197,0.04231,0.87754
CVE-2024-22198,0.11525,0.93001
CVE-2024-22199,0.00866,0.7316
CVE-2024-22200,0.00149,0.32317
CVE-2024-22201,0.02816,0.84951
CVE-2024-22202,0.00192,0.38221
CVE-2024-22203,0.00526,0.64522
CVE-2024-22204,0.00612,0.67452
CVE-2024-22205,0.00481,0.62471
CVE-2024-22206,0.00504,0.63482
CVE-2024-22207,0.11422,0.92961
CVE-2024-22208,0.01257,0.77632
CVE-2024-22209,0.00197,0.39004
CVE-2024-22211,0.00401,0.58
CVE-2024-22212,0.00495,0.63073
CVE-2024-22213,0.00485,0.62675
CVE-2024-22216,0.00476,0.6224
CVE-2024-22217,0.00099,0.24809
CVE-2024-22218,0.01084,0.75989
CVE-2024-22219,0.01135,0.76533
CVE-2024-22220,0.00257,0.46362
CVE-2024-22221,0.00421,0.5927
CVE-2024-22222,0.00551,0.65484
CVE-2024-22223,0.00551,0.65484
CVE-2024-22224,0.00675,0.69215
CVE-2024-22225,0.00701,0.69827
CVE-2024-22226,0.00379,0.56567
CVE-2024-22227,0.00675,0.69215
CVE-2024-22228,0.00675,0.69215
CVE-2024-22229,0.00207,0.40191
CVE-2024-22230,0.00516,0.64138
CVE-2024-22231,0.00398,0.57814
CVE-2024-22232,0.00493,0.63012
CVE-2024-22233,0.01475,0.79272
CVE-2024-22234,0.0065,0.68554
CVE-2024-22235,0.00066,0.17493
CVE-2024-22236,0.00061,0.16229
CVE-2024-22237,0.00066,0.17742
CVE-2024-22238,0.01121,0.76382
CVE-2024-22239,0.00067,0.17766
CVE-2024-22240,0.00461,0.61423
CVE-2024-22241,0.00907,0.73774
CVE-2024-22243,0.48499,0.97518
CVE-2024-22244,0.00142,0.3113
CVE-2024-22245,0.00474,0.61992
CVE-2024-22246,0.00425,0.59496
CVE-2024-22247,0.00073,0.19359
CVE-2024-22248,0.00191,0.38152
CVE-2024-22250,0.00066,0.17712
CVE-2024-22251,0.00059,0.15655
CVE-2024-22252,0.00116,0.27411
CVE-2024-22253,0.00085,0.22092
CVE-2024-22254,0.00056,0.14594
CVE-2024-22255,0.00059,0.15655
CVE-2024-22256,0.00327,0.52723
CVE-2024-22257,0.00237,0.44091
CVE-2024-22258,0.00195,0.38614
CVE-2024-22259,0.19841,0.94977
CVE-2024-22260,0.00179,0.36451
CVE-2024-22261,0.00275,0.48214
CVE-2024-22262,0.03958,0.87342
CVE-2024-22263,0.67969,0.9848
CVE-2024-22264,0.00494,0.63046
CVE-2024-22266,0.00209,0.4046
CVE-2024-22267,0.00085,0.22108
CVE-2024-22268,0.0006,0.15826
CVE-2024-22269,0.00059,0.15655
CVE-2024-22270,0.00059,0.15655
CVE-2024-22271,0.00236,0.43782
CVE-2024-22272,0.00195,0.38631
CVE-2024-22273,0.00066,0.17623
CVE-2024-22274,0.52167,0.97704
CVE-2024-22275,0.0495,0.88709
CVE-2024-22276,0.00078,0.20639
CVE-2024-22277,0.00238,0.4427
CVE-2024-22278,0.00075,0.19843
CVE-2024-22279,0.00237,0.44105
CVE-2024-22280,0.0049,0.62911
CVE-2024-22281,0.00099,0.24856
CVE-2024-22282,0.0016,0.33734
CVE-2024-22283,0.00422,0.5931
CVE-2024-22284,0.00671,0.69115
CVE-2024-22285,0.00082,0.21392
CVE-2024-22286,0.0016,0.33734
CVE-2024-22287,0.00071,0.18848
CVE-2024-22288,0.00223,0.42251
CVE-2024-22289,0.0016,0.33734
CVE-2024-22290,0.00078,0.20653
CVE-2024-22291,0.00077,0.20274
CVE-2024-22292,0.00146,0.31819
CVE-2024-22293,0.0016,0.33734
CVE-2024-22294,0.00423,0.59388
CVE-2024-22295,0.0013,0.2941
CVE-2024-22296,0.00272,0.47876
CVE-2024-22297,0.00146,0.31819
CVE-2024-22298,0.00383,0.56802
CVE-2024-22299,0.00319,0.5209
CVE-2024-22300,0.00247,0.45318
CVE-2024-22301,0.00375,0.56317
CVE-2024-22302,0.00146,0.31819
CVE-2024-22303,0.00119,0.27889
CVE-2024-22304,0.00082,0.21392
CVE-2024-22305,0.0034,0.53852
CVE-2024-22306,0.00152,0.32643
CVE-2024-22307,0.00175,0.35985
CVE-2024-22308,0.00133,0.29929
CVE-2024-22309,0.00482,0.62528
CVE-2024-22310,0.00146,0.31819
CVE-2024-22311,0.00194,0.38549
CVE-2024-22312,0.00035,0.06694
CVE-2024-22313,0.00027,0.04464
CVE-2024-22315,0.00015,0.01438
CVE-2024-22316,0.00034,0.06535
CVE-2024-22317,0.00748,0.7091
CVE-2024-22318,0.0019,0.38044
CVE-2024-22319,0.87551,0.9943
CVE-2024-22320,0.85398,0.99325
CVE-2024-22326,0.00217,0.41472
CVE-2024-22328,0.00172,0.35498
CVE-2024-22329,0.00077,0.20478
CVE-2024-22331,0.00053,0.13672
CVE-2024-22332,0.00389,0.57266
CVE-2024-22333,0.00057,0.15013
CVE-2024-22334,0.00097,0.245
CVE-2024-22335,0.00052,0.13344
CVE-2024-22336,0.00052,0.13344
CVE-2024-22337,0.00052,0.13344
CVE-2024-22338,0.00043,0.10001
CVE-2024-22339,0.00155,0.33123
CVE-2024-22340,0.00034,0.06446
CVE-2024-22341,0.0003,0.05271
CVE-2024-22343,0.00048,0.11974
CVE-2024-22344,0.00137,0.30409
CVE-2024-22345,0.00124,0.28583
CVE-2024-22346,0.00047,0.11397
CVE-2024-22347,0.0002,0.02841
CVE-2024-22348,0.00038,0.08207
CVE-2024-22349,0.00016,0.01752
CVE-2024-22352,0.00103,0.25557
CVE-2024-22353,0.00189,0.37872
CVE-2024-22354,0.00609,0.67353
CVE-2024-22355,0.00164,0.34314
CVE-2024-22356,0.00173,0.35548
CVE-2024-22357,0.0031,0.51277
CVE-2024-22358,0.00304,0.50789
CVE-2024-22359,0.00352,0.54812
CVE-2024-22360,0.00447,0.6078
CVE-2024-22361,0.00085,0.22061
CVE-2024-22362,0.00557,0.65648
CVE-2024-22363,0.00321,0.52204
CVE-2024-22365,0.00116,0.27389
CVE-2024-22366,0.0039,0.5734
CVE-2024-22368,0.00153,0.32736
CVE-2024-22369,0.02716,0.84706
CVE-2024-22370,0.16726,0.94381
CVE-2024-22371,0.00055,0.14237
CVE-2024-22372,0.01074,0.75895
CVE-2024-22373,0.00626,0.67908
CVE-2024-22374,0.00059,0.15742
CVE-2024-22376,0.00048,0.11882
CVE-2024-22377,0.00216,0.41445
CVE-2024-22378,0.00028,0.04689
CVE-2024-22379,0.00061,0.1613
CVE-2024-22380,0.00082,0.21325
CVE-2024-22382,0.00053,0.13706
CVE-2024-22383,0.00053,0.13751
CVE-2024-22384,0.00046,0.11119
CVE-2024-22385,0.00031,0.05737
CVE-2024-22386,0.00027,0.0457
CVE-2024-22387,0.00176,0.3604
CVE-2024-22388,0.0005,0.12845
CVE-2024-22389,0.00265,0.47236
CVE-2024-22390,0.0005,0.12813
CVE-2024-22391,0.00556,0.6564
CVE-2024-22393,0.08778,0.91729
CVE-2024-22394,0.00696,0.69725
CVE-2024-22395,0.00199,0.3916
CVE-2024-22396,0.00559,0.65701
CVE-2024-22397,0.00046,0.11018
CVE-2024-22398,0.00345,0.5423
CVE-2024-22399,0.69215,0.98535
CVE-2024-22400,0.00132,0.29795
CVE-2024-22401,0.00104,0.25571
CVE-2024-22402,0.00078,0.20628
CVE-2024-22403,0.00131,0.29565
CVE-2024-22404,0.0016,0.33738
CVE-2024-22405,0.00027,0.04556
CVE-2024-22406,0.00794,0.7184
CVE-2024-22407,0.00097,0.2451
CVE-2024-22408,0.00154,0.3299
CVE-2024-22409,0.00194,0.38495
CVE-2024-22410,0.00061,0.16227
CVE-2024-22411,0.02216,0.83077
CVE-2024-22412,0.00069,0.18307
CVE-2024-22414,0.0045,0.6091
CVE-2024-22415,0.00501,0.63299
CVE-2024-22416,0.04529,0.88169
CVE-2024-22417,0.00345,0.54244
CVE-2024-22418,0.0045,0.6091
CVE-2024-22419,0.0053,0.64727
CVE-2024-22420,0.00727,0.7043
CVE-2024-22421,0.00532,0.64774
CVE-2024-22422,0.01697,0.80681
CVE-2024-22423,0.00871,0.7323
CVE-2024-22424,0.00366,0.55825
CVE-2024-22425,0.00291,0.49705
CVE-2024-22426,0.01598,0.80099
CVE-2024-22428,0.00042,0.09723
CVE-2024-22429,0.00051,0.12882
CVE-2024-22430,0.00033,0.06092
CVE-2024-22432,0.00044,0.10421
CVE-2024-22433,0.00932,0.74158
CVE-2024-22435,0.00298,0.50337
CVE-2024-22436,0.0023,0.43137
CVE-2024-22437,0.00055,0.14199
CVE-2024-22438,0.0013,0.29483
CVE-2024-22439,0.00067,0.17947
CVE-2024-22440,0.00207,0.4023
CVE-2024-22441,0.00284,0.49052
CVE-2024-22442,0.00163,0.34092
CVE-2024-22443,0.01171,0.76839
CVE-2024-22444,0.00143,0.31372
CVE-2024-22445,0.01861,0.81528
CVE-2024-22448,0.00045,0.10904
CVE-2024-22449,0.00041,0.09297
CVE-2024-22450,0.00064,0.17122
CVE-2024-22452,0.00061,0.16227
CVE-2024-22453,0.00048,0.12115
CVE-2024-22454,0.00513,0.63926
CVE-2024-22455,0.00223,0.42241
CVE-2024-22457,0.00312,0.51482
CVE-2024-22458,0.00049,0.12358
CVE-2024-22459,0.00219,0.41782
CVE-2024-22460,0.0097,0.747
CVE-2024-22461,0.00353,0.54878
CVE-2024-22463,0.00115,0.27219
CVE-2024-22464,0.00187,0.37616
CVE-2024-22472,0.00959,0.74541
CVE-2024-22473,0.0019,0.37997
CVE-2024-22475,0.00337,0.53656
CVE-2024-22476,0.48188,0.97497
CVE-2024-22477,0.00223,0.42175
CVE-2024-22490,0.00192,0.38369
CVE-2024-22491,0.00175,0.35875
CVE-2024-22492,0.00137,0.30394
CVE-2024-22493,0.00139,0.30661
CVE-2024-22494,0.00142,0.31178
CVE-2024-22496,0.0021,0.40755
CVE-2024-22497,0.0021,0.40755
CVE-2024-22513,0.0026,0.46612
CVE-2024-22514,0.12334,0.93284
CVE-2024-22515,0.07058,0.90669
CVE-2024-22519,0.00215,0.41249
CVE-2024-22520,0.00215,0.41249
CVE-2024-22523,0.01369,0.78551
CVE-2024-22524,0.00043,0.10232
CVE-2024-22525,0.00043,0.10232
CVE-2024-22526,0.00721,0.70294
CVE-2024-22529,0.11507,0.92997
CVE-2024-22532,0.03151,0.858
CVE-2024-22533,0.01619,0.80223
CVE-2024-22543,0.00186,0.37507
CVE-2024-22544,0.00455,0.6112
CVE-2024-22545,0.00612,0.67472
CVE-2024-22546,0.004,0.57929
CVE-2024-22547,0.00202,0.39543
CVE-2024-22548,0.00175,0.35875
CVE-2024-22549,0.00175,0.35875
CVE-2024-22550,0.00221,0.41913
CVE-2024-22551,0.00169,0.3497
CVE-2024-22559,0.00162,0.3397
CVE-2024-22562,0.00047,0.11734
CVE-2024-22563,0.0021,0.40687
CVE-2024-22567,0.00317,0.51871
CVE-2024-22568,0.00106,0.2589
CVE-2024-22569,0.00272,0.47833
CVE-2024-22570,0.00162,0.3397
CVE-2024-22588,0.00157,0.33313
CVE-2024-22590,0.00271,0.47771
CVE-2024-22591,0.00106,0.2589
CVE-2024-22592,0.00106,0.2588
CVE-2024-22593,0.00106,0.2588
CVE-2024-22601,0.00106,0.2589
CVE-2024-22603,0.00106,0.2588
CVE-2024-22611,0.00031,0.05542
CVE-2024-22625,0.00198,0.39108
CVE-2024-22626,0.00198,0.39108
CVE-2024-22627,0.00198,0.39108
CVE-2024-22628,0.00198,0.39108
CVE-2024-22632,0.01048,0.75658
CVE-2024-22633,0.01766,0.81039
CVE-2024-22635,0.00169,0.3497
CVE-2024-22636,0.02587,0.84321
CVE-2024-22637,0.00169,0.3497
CVE-2024-22638,0.01586,0.80003
CVE-2024-22639,0.00169,0.3497
CVE-2024-22640,0.01762,0.81013
CVE-2024-22641,0.14206,0.93794
CVE-2024-22643,0.0011,0.26564
CVE-2024-22646,0.00368,0.55923
CVE-2024-22647,0.00193,0.38438
CVE-2024-22648,0.00193,0.38415
CVE-2024-22651,0.22327,0.95339
CVE-2024-22660,0.00743,0.70803
CVE-2024-22662,0.00743,0.70803
CVE-2024-22663,0.23291,0.95487
CVE-2024-22667,0.00135,0.30196
CVE-2024-22699,0.00106,0.2588
CVE-2024-22705,0.00064,0.17168
CVE-2024-22714,0.00192,0.38369
CVE-2024-22715,0.00106,0.2589
CVE-2024-22717,0.00192,0.38369
CVE-2024-22718,0.00353,0.54866
CVE-2024-22719,0.00178,0.36342
CVE-2024-22720,0.00182,0.37001
CVE-2024-22721,0.00085,0.21976
CVE-2024-22722,0.00385,0.56968
CVE-2024-22723,0.00428,0.59684
CVE-2024-22724,0.00213,0.41063
CVE-2024-22725,0.00445,0.6069
CVE-2024-22727,0.00087,0.22502
CVE-2024-22729,0.56229,0.97916
CVE-2024-22733,0.00749,0.70913
CVE-2024-22734,0.05516,0.89322
CVE-2024-22749,0.00076,0.20178
CVE-2024-22751,0.01332,0.78255
CVE-2024-22752,0.00231,0.43169
CVE-2024-22768,0.00284,0.49023
CVE-2024-22769,0.00284,0.49023
CVE-2024-22770,0.00284,0.49023
CVE-2024-22771,0.00284,0.49023
CVE-2024-22772,0.00284,0.49023
CVE-2024-22773,0.00465,0.61623
CVE-2024-22774,0.01416,0.78875
CVE-2024-22776,0.00202,0.39543
CVE-2024-22778,0.00271,0.47771
CVE-2024-22779,0.04245,0.87778
CVE-2024-22780,0.00323,0.52428
CVE-2024-22795,0.00031,0.05701
CVE-2024-22807,0.00186,0.37536
CVE-2024-22808,0.00271,0.47771
CVE-2024-22809,0.00083,0.21532
CVE-2024-22811,0.00229,0.42944
CVE-2024-22813,0.00204,0.39746
CVE-2024-22815,0.00092,0.23548
CVE-2024-22817,0.00106,0.2589
CVE-2024-22818,0.00106,0.2589
CVE-2024-22819,0.00106,0.2589
CVE-2024-22824,0.01481,0.79312
CVE-2024-22830,0.00046,0.1128
CVE-2024-22836,0.23977,0.95587
CVE-2024-22851,0.01012,0.75214
CVE-2024-22852,0.01332,0.78255
CVE-2024-22853,0.84066,0.99257
CVE-2024-22854,0.00137,0.3041
CVE-2024-22855,0.00131,0.29539
CVE-2024-22856,0.00191,0.38155
CVE-2024-22857,0.01634,0.80301
CVE-2024-22859,0.00299,0.50408
CVE-2024-22860,0.02792,0.84891
CVE-2024-22861,0.00341,0.53935
CVE-2024-22862,0.02219,0.83082
CVE-2024-22871,0.00563,0.65846
CVE-2024-22873,0.00223,0.42156
CVE-2024-22876,0.00175,0.35875
CVE-2024-22877,0.00175,0.35875
CVE-2024-22880,0.00037,0.07984
CVE-2024-22889,0.00282,0.48762
CVE-2024-22891,0.2124,0.95195
CVE-2024-22892,0.00044,0.10476
CVE-2024-22893,0.00097,0.24461
CVE-2024-22894,0.03501,0.86536
CVE-2024-22895,0.0025,0.45623
CVE-2024-22899,0.22908,0.9543
CVE-2024-22900,0.02848,0.85042
CVE-2024-22901,0.0036,0.55416
CVE-2024-22902,0.00465,0.61623
CVE-2024-22903,0.02848,0.85042
CVE-2024-22905,0.00201,0.39451
CVE-2024-22910,0.00298,0.50325
CVE-2024-22911,0.00057,0.14999
CVE-2024-22912,0.00056,0.14451
CVE-2024-22913,0.00056,0.14451
CVE-2024-22914,0.00064,0.17093
CVE-2024-22915,0.00076,0.20016
CVE-2024-22916,0.00657,0.68766
CVE-2024-22917,0.00937,0.74224
CVE-2024-22919,0.00057,0.14999
CVE-2024-22920,0.00048,0.12026
CVE-2024-22922,0.00652,0.68615
CVE-2024-22923,0.00377,0.5643
CVE-2024-22927,0.01093,0.76071
CVE-2024-22936,0.00156,0.33223
CVE-2024-22938,0.00035,0.0677
CVE-2024-22939,0.00738,0.70657
CVE-2024-22942,0.11507,0.92997
CVE-2024-22949,0.00386,0.56979
CVE-2024-22955,0.00056,0.14617
CVE-2024-22956,0.00066,0.1774
CVE-2024-22957,0.00054,0.13899
CVE-2024-22983,0.0022,0.41878
CVE-2024-22988,0.00839,0.72684
CVE-2024-23031,0.00126,0.2897
CVE-2024-23032,0.00207,0.4019
CVE-2024-23033,0.00207,0.4019
CVE-2024-23034,0.00207,0.4019
CVE-2024-23049,0.02042,0.82329
CVE-2024-23052,0.78894,0.98999
CVE-2024-23054,0.02297,0.83351
CVE-2024-23055,0.00331,0.53157
CVE-2024-23057,0.11507,0.92997
CVE-2024-23058,0.11507,0.92997
CVE-2024-23059,0.11507,0.92997
CVE-2024-23060,0.11507,0.92997
CVE-2024-23061,0.11507,0.92997
