#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-23076,0.00404,0.58162
CVE-2024-23077,0.0027,0.47664
CVE-2024-23078,0.00358,0.5519
CVE-2024-23079,0.0006,0.16008
CVE-2024-23080,0.00331,0.53132
CVE-2024-23081,0.00067,0.17776
CVE-2024-23082,0.00094,0.2408
CVE-2024-23083,0.00234,0.43484
CVE-2024-23084,0.00321,0.52204
CVE-2024-23085,0.0027,0.47664
CVE-2024-23086,0.00386,0.56979
CVE-2024-23091,0.00062,0.16596
CVE-2024-23094,0.00106,0.2589
CVE-2024-23105,0.00155,0.33092
CVE-2024-23106,0.00129,0.29301
CVE-2024-23107,0.00059,0.15584
CVE-2024-23108,0.75175,0.98817
CVE-2024-23109,0.028,0.84918
CVE-2024-23110,0.00052,0.13211
CVE-2024-23111,0.00085,0.21969
CVE-2024-23112,0.00358,0.55208
CVE-2024-23113,0.53359,0.97757
CVE-2024-23114,0.00981,0.74867
CVE-2024-23115,0.42369,0.97192
CVE-2024-23116,0.71506,0.98637
CVE-2024-23117,0.71506,0.98637
CVE-2024-23118,0.71506,0.98637
CVE-2024-23119,0.49153,0.97554
CVE-2024-23120,0.00779,0.71521
CVE-2024-23121,0.009,0.73672
CVE-2024-23122,0.00779,0.71521
CVE-2024-23123,0.00779,0.71521
CVE-2024-23124,0.00295,0.50005
CVE-2024-23125,0.00295,0.50005
CVE-2024-23126,0.00295,0.50005
CVE-2024-23127,0.00779,0.71521
CVE-2024-23128,0.00779,0.71521
CVE-2024-23129,0.00779,0.71521
CVE-2024-23130,0.009,0.73672
CVE-2024-23131,0.009,0.73672
CVE-2024-23132,0.00295,0.50005
CVE-2024-23133,0.00295,0.50005
CVE-2024-23134,0.00302,0.50622
CVE-2024-23135,0.00295,0.50005
CVE-2024-23136,0.00295,0.50005
CVE-2024-23137,0.00779,0.71521
CVE-2024-23138,0.00694,0.69683
CVE-2024-23139,0.00063,0.16781
CVE-2024-23140,0.0063,0.68013
CVE-2024-23141,0.00545,0.65263
CVE-2024-23142,0.00856,0.72993
CVE-2024-23143,0.0063,0.68013
CVE-2024-23144,0.00545,0.65263
CVE-2024-23145,0.00545,0.65263
CVE-2024-23146,0.0063,0.68013
CVE-2024-23147,0.0063,0.68013
CVE-2024-23148,0.00545,0.65263
CVE-2024-23149,0.00149,0.32226
CVE-2024-23150,0.00232,0.43262
CVE-2024-23151,0.00059,0.15674
CVE-2024-23152,0.00107,0.25972
CVE-2024-23153,0.00545,0.65263
CVE-2024-23154,0.00184,0.37236
CVE-2024-23155,0.00059,0.15674
CVE-2024-23156,0.00149,0.32226
CVE-2024-23157,0.00545,0.65263
CVE-2024-23158,0.00243,0.44876
CVE-2024-23159,0.00545,0.65263
CVE-2024-23168,0.00162,0.33947
CVE-2024-23169,0.0007,0.18606
CVE-2024-23170,0.00061,0.16198
CVE-2024-23171,0.00342,0.53976
CVE-2024-23172,0.00297,0.50268
CVE-2024-23173,0.00338,0.53713
CVE-2024-23174,0.00342,0.53976
CVE-2024-23177,0.00338,0.53713
CVE-2024-23178,0.00297,0.50268
CVE-2024-23179,0.00314,0.51657
CVE-2024-23180,0.01762,0.81015
CVE-2024-23181,0.00447,0.60761
CVE-2024-23182,0.02098,0.82577
CVE-2024-23183,0.00184,0.37269
CVE-2024-23184,0.00097,0.24536
CVE-2024-23185,0.00233,0.43437
CVE-2024-23186,0.00687,0.69526
CVE-2024-23187,0.0048,0.62407
CVE-2024-23188,0.00131,0.29635
CVE-2024-23189,0.0025,0.45588
CVE-2024-23190,0.00227,0.42727
CVE-2024-23191,0.00227,0.42727
CVE-2024-23192,0.0025,0.45588
CVE-2024-23193,0.00151,0.32506
CVE-2024-23194,0.00043,0.10225
CVE-2024-23196,0.00036,0.07202
CVE-2024-23198,0.00047,0.11695
CVE-2024-23201,0.00079,0.20831
CVE-2024-23203,0.00321,0.52221
CVE-2024-23204,0.00535,0.64903
CVE-2024-23205,0.00062,0.16629
CVE-2024-23206,0.01915,0.81766
CVE-2024-23207,0.00063,0.16845
CVE-2024-23208,0.08508,0.91591
CVE-2024-23209,0.0061,0.67393
CVE-2024-23210,0.00065,0.17372
CVE-2024-23211,0.00062,0.16485
CVE-2024-23212,0.00129,0.29273
CVE-2024-23213,0.02836,0.85009
CVE-2024-23214,0.00772,0.71384
CVE-2024-23215,0.00066,0.17686
CVE-2024-23216,0.0005,0.12759
CVE-2024-23217,0.00065,0.17372
CVE-2024-23218,0.00708,0.70005
CVE-2024-23219,0.00068,0.18002
CVE-2024-23220,0.00058,0.15414
CVE-2024-23222,0.00128,0.29233
CVE-2024-23223,0.00066,0.17686
CVE-2024-23224,0.00062,0.16502
CVE-2024-23225,0.00974,0.74766
CVE-2024-23226,0.02864,0.85092
CVE-2024-23227,0.00072,0.19118
CVE-2024-23228,0.00149,0.32317
CVE-2024-23229,0.00072,0.19123
CVE-2024-23230,0.00065,0.17356
CVE-2024-23231,0.0007,0.18717
CVE-2024-23232,0.00053,0.13536
CVE-2024-23233,0.00036,0.07795
CVE-2024-23234,0.00072,0.19078
CVE-2024-23235,0.00139,0.30627
CVE-2024-23236,0.00062,0.16452
CVE-2024-23237,0.00038,0.08301
CVE-2024-23238,0.00052,0.1338
CVE-2024-23239,0.0016,0.33714
CVE-2024-23240,0.00063,0.16796
CVE-2024-23241,0.00237,0.44086
CVE-2024-23242,0.00059,0.15605
CVE-2024-23243,0.00149,0.32317
CVE-2024-23244,0.00066,0.17491
CVE-2024-23245,0.00203,0.39718
CVE-2024-23246,0.00192,0.38221
CVE-2024-23247,0.00267,0.4741
CVE-2024-23248,0.00171,0.35314
CVE-2024-23249,0.00054,0.13975
CVE-2024-23250,0.00063,0.16847
CVE-2024-23251,0.00157,0.33281
CVE-2024-23253,0.00108,0.26224
CVE-2024-23254,0.01829,0.81377
CVE-2024-23255,0.00236,0.43796
CVE-2024-23256,0.00053,0.13536
CVE-2024-23257,0.00068,0.18181
CVE-2024-23258,0.00075,0.19887
CVE-2024-23259,0.00419,0.59126
CVE-2024-23260,0.00059,0.15584
CVE-2024-23261,0.00233,0.43432
CVE-2024-23262,0.00156,0.33249
CVE-2024-23263,0.01865,0.8154
CVE-2024-23264,0.00202,0.39611
CVE-2024-23265,0.00358,0.55237
CVE-2024-23266,0.00063,0.16847
CVE-2024-23267,0.00068,0.18042
CVE-2024-23268,0.00159,0.33537
CVE-2024-23269,0.0007,0.18792
CVE-2024-23270,0.0011,0.2652
CVE-2024-23271,0.00616,0.6756
CVE-2024-23272,0.00073,0.19322
CVE-2024-23273,0.00248,0.45371
CVE-2024-23274,0.00159,0.33537
CVE-2024-23275,0.00056,0.14444
CVE-2024-23276,0.00059,0.15651
CVE-2024-23277,0.00225,0.42539
CVE-2024-23278,0.0008,0.20918
CVE-2024-23279,0.00056,0.14654
CVE-2024-23280,0.02778,0.84855
CVE-2024-23281,0.00058,0.15399
CVE-2024-23282,0.00067,0.17811
CVE-2024-23283,0.00072,0.19123
CVE-2024-23284,0.01812,0.81296
CVE-2024-23285,0.00053,0.13479
CVE-2024-23286,0.00477,0.62288
CVE-2024-23287,0.00239,0.44354
CVE-2024-23288,0.00057,0.14822
CVE-2024-23289,0.00066,0.17627
CVE-2024-23290,0.00074,0.19646
CVE-2024-23291,0.00207,0.40218
CVE-2024-23292,0.00058,0.15412
CVE-2024-23293,0.00177,0.36226
CVE-2024-23294,0.0006,0.16006
CVE-2024-23295,0.00096,0.24327
CVE-2024-23296,0.00974,0.74766
CVE-2024-23297,0.00072,0.19241
CVE-2024-23298,0.03875,0.87218
CVE-2024-23299,0.00054,0.13991
CVE-2024-23300,0.00078,0.2058
CVE-2024-23301,0.00063,0.16766
CVE-2024-23302,0.00227,0.42751
CVE-2024-23304,0.01219,0.77308
CVE-2024-23305,0.01876,0.81591
CVE-2024-23306,0.00046,0.11346
CVE-2024-23307,0.00105,0.25708
CVE-2024-23308,0.00644,0.68347
CVE-2024-23309,0.0018,0.36716
CVE-2024-23310,0.01709,0.80732
CVE-2024-23312,0.0003,0.05427
CVE-2024-23313,0.0143,0.78963
CVE-2024-23314,0.00553,0.65533
CVE-2024-23315,0.00261,0.46732
CVE-2024-23316,0.0061,0.67381
CVE-2024-23317,0.00046,0.11085
CVE-2024-23319,0.00207,0.40219
CVE-2024-23320,0.00945,0.74354
CVE-2024-23321,0.00672,0.69142
CVE-2024-23322,0.00067,0.1794
CVE-2024-23323,0.00046,0.11183
CVE-2024-23324,0.00063,0.16998
CVE-2024-23325,0.00078,0.20648
CVE-2024-23326,0.00043,0.09912
CVE-2024-23327,0.00696,0.69718
CVE-2024-23328,0.01632,0.80293
CVE-2024-23329,0.00173,0.35669
CVE-2024-23330,0.00166,0.34566
CVE-2024-23331,0.00283,0.48917
CVE-2024-23332,0.00567,0.66021
CVE-2024-23333,0.00338,0.53718
CVE-2024-23334,0.61568,0.98188
CVE-2024-23335,0.00276,0.48311
CVE-2024-23336,0.00227,0.42697
CVE-2024-23339,0.12895,0.93448
CVE-2024-23340,0.00383,0.56831
CVE-2024-23341,0.00514,0.63982
CVE-2024-23342,0.00899,0.73663
CVE-2024-23344,0.00196,0.38817
CVE-2024-23345,0.00601,0.67086
CVE-2024-23346,0.30835,0.96352
CVE-2024-23347,0.00057,0.14745
CVE-2024-23348,0.00562,0.65816
CVE-2024-23349,0.03898,0.87258
CVE-2024-23350,0.00048,0.11985
CVE-2024-23351,0.0004,0.09201
CVE-2024-23352,0.00123,0.28469
CVE-2024-23353,0.00123,0.28469
CVE-2024-23354,0.00048,0.11903
CVE-2024-23355,0.00038,0.08174
CVE-2024-23356,0.00038,0.08174
CVE-2024-23357,0.00036,0.06999
CVE-2024-23358,0.0013,0.29463
CVE-2024-23359,0.00152,0.32716
CVE-2024-23360,0.0004,0.09201
CVE-2024-23362,0.00055,0.14208
CVE-2024-23363,0.00222,0.42009
CVE-2024-23364,0.0013,0.29463
CVE-2024-23365,0.00052,0.13326
CVE-2024-23366,0.00014,0.01334
CVE-2024-23368,0.00045,0.10889
CVE-2024-23369,0.00033,0.06321
CVE-2024-23370,0.00028,0.04841
CVE-2024-23372,0.00045,0.10889
CVE-2024-23373,0.00045,0.10889
CVE-2024-23374,0.00028,0.04841
CVE-2024-23375,0.00028,0.04841
CVE-2024-23376,0.00028,0.04841
CVE-2024-23377,0.00024,0.0377
CVE-2024-23378,0.00028,0.04841
CVE-2024-23379,0.00028,0.04841
CVE-2024-23380,0.00045,0.10889
CVE-2024-23381,0.00038,0.08174
CVE-2024-23382,0.00038,0.08174
CVE-2024-23383,0.00038,0.08174
CVE-2024-23384,0.00037,0.08014
CVE-2024-23385,0.00082,0.21305
CVE-2024-23386,0.00036,0.07227
CVE-2024-23387,0.00171,0.35376
CVE-2024-23388,0.00142,0.3126
CVE-2024-23439,0.00055,0.14199
CVE-2024-23440,0.00055,0.14199
CVE-2024-23441,0.00052,0.13253
CVE-2024-23442,0.00145,0.31575
CVE-2024-23443,0.0388,0.87229
CVE-2024-23444,0.00037,0.0807
CVE-2024-23445,0.00193,0.3846
CVE-2024-23446,0.00169,0.34993
CVE-2024-23447,0.00107,0.26092
CVE-2024-23448,0.00216,0.41415
CVE-2024-23449,0.0041,0.58604
CVE-2024-23450,0.00092,0.23585
CVE-2024-23451,0.00169,0.34986
CVE-2024-23452,0.01158,0.76735
CVE-2024-23453,0.00045,0.10681
CVE-2024-23454,0.0003,0.05469
CVE-2024-23456,0.00041,0.09583
CVE-2024-23457,0.00046,0.11042
CVE-2024-23458,0.00019,0.02732
CVE-2024-23459,0.00076,0.20207
CVE-2024-23460,0.00015,0.01402
CVE-2024-23461,0.00023,0.03574
CVE-2024-23462,0.00026,0.04281
CVE-2024-23463,0.00246,0.45179
CVE-2024-23464,0.00111,0.26676
CVE-2024-23465,0.00175,0.3583
CVE-2024-23466,0.03393,0.86323
CVE-2024-23467,0.00815,0.72204
CVE-2024-23468,0.00435,0.60167
CVE-2024-23469,0.04278,0.87823
CVE-2024-23470,0.00714,0.70133
CVE-2024-23471,0.00708,0.69996
CVE-2024-23472,0.00356,0.55032
CVE-2024-23473,0.00844,0.72759
CVE-2024-23474,0.0038,0.56683
CVE-2024-23475,0.00318,0.51952
CVE-2024-23476,0.03601,0.86718
CVE-2024-23477,0.0196,0.81953
CVE-2024-23478,0.41029,0.97115
CVE-2024-23479,0.03393,0.86323
CVE-2024-23480,0.00026,0.04279
CVE-2024-23482,0.00049,0.1224
CVE-2024-23483,0.00297,0.50195
CVE-2024-23485,0.00061,0.16235
CVE-2024-23486,0.00643,0.6833
CVE-2024-23487,0.00045,0.10752
CVE-2024-23488,0.00124,0.2864
CVE-2024-23489,0.0005,0.12804
CVE-2024-23491,0.0005,0.12804
CVE-2024-23492,0.00078,0.20601
CVE-2024-23493,0.00155,0.33133
CVE-2024-23494,0.00204,0.39759
CVE-2024-23495,0.00028,0.04882
CVE-2024-23496,0.00487,0.62755
CVE-2024-23497,0.00043,0.1003
CVE-2024-23499,0.00273,0.48008
CVE-2024-23500,0.0057,0.66111
CVE-2024-23501,0.00152,0.32643
CVE-2024-23502,0.00146,0.31819
CVE-2024-23503,0.00106,0.25844
CVE-2024-23504,0.00154,0.32971
CVE-2024-23505,0.00146,0.31819
CVE-2024-23506,0.00403,0.58121
CVE-2024-23507,0.00422,0.5931
CVE-2024-23508,0.0016,0.33734
CVE-2024-23510,0.00074,0.19734
CVE-2024-23512,0.00482,0.62528
CVE-2024-23513,0.00671,0.69115
CVE-2024-23514,0.00146,0.31819
CVE-2024-23515,0.00074,0.19663
CVE-2024-23516,0.00146,0.31819
CVE-2024-23517,0.00146,0.31819
CVE-2024-23518,0.00092,0.23706
CVE-2024-23519,0.00077,0.20257
CVE-2024-23520,0.00109,0.26306
CVE-2024-23521,0.00113,0.26934
CVE-2024-23522,0.00192,0.38369
CVE-2024-23523,0.00403,0.58121
CVE-2024-23524,0.00221,0.41954
CVE-2024-23525,0.00396,0.57633
CVE-2024-23526,0.03288,0.86104
CVE-2024-23527,0.03288,0.86104
CVE-2024-23528,0.03288,0.86104
CVE-2024-23529,0.03288,0.86104
CVE-2024-23530,0.01504,0.79514
CVE-2024-23531,0.06113,0.89899
CVE-2024-23532,0.28171,0.96083
CVE-2024-23533,0.01318,0.78147
CVE-2024-23534,0.1272,0.93394
CVE-2024-23535,0.25058,0.95728
CVE-2024-23537,0.0049,0.62919
CVE-2024-23538,0.01565,0.79889
CVE-2024-23539,0.02193,0.82995
CVE-2024-23540,0.00236,0.43853
CVE-2024-23550,0.00059,0.15584
CVE-2024-23551,0.00028,0.04843
CVE-2024-23553,0.0045,0.6091
CVE-2024-23554,0.00069,0.18433
CVE-2024-23556,0.00271,0.47771
CVE-2024-23557,0.00164,0.34299
CVE-2024-23558,0.00153,0.32813
CVE-2024-23559,0.00181,0.3681
CVE-2024-23560,0.00088,0.2276
CVE-2024-23561,0.00164,0.34299
CVE-2024-23562,0.00256,0.46262
CVE-2024-23563,0.00013,0.00905
CVE-2024-23576,0.00213,0.41092
CVE-2024-23579,0.00054,0.13851
CVE-2024-23580,0.00042,0.09792
CVE-2024-23583,0.00047,0.11457
CVE-2024-23584,0.00139,0.30743
CVE-2024-23586,0.0014,0.30827
CVE-2024-23588,0.00222,0.42067
CVE-2024-23590,0.00079,0.20804
CVE-2024-23591,0.00052,0.13433
CVE-2024-23592,0.00071,0.18896
CVE-2024-23593,0.00043,0.10179
CVE-2024-23594,0.00045,0.10938
CVE-2024-23597,0.00089,0.2292
CVE-2024-23599,0.00044,0.10497
CVE-2024-23600,0.00177,0.36213
CVE-2024-23601,0.00623,0.67817
CVE-2024-23603,0.004,0.57885
CVE-2024-23604,0.00358,0.55251
CVE-2024-23605,0.00487,0.62755
CVE-2024-23606,0.0146,0.79149
CVE-2024-23607,0.0021,0.40688
CVE-2024-23608,0.00204,0.39763
CVE-2024-23609,0.00204,0.39763
CVE-2024-23610,0.00204,0.39763
CVE-2024-23611,0.00204,0.39763
CVE-2024-23612,0.00204,0.39763
CVE-2024-23613,0.02778,0.84855
CVE-2024-23614,0.01191,0.77034
CVE-2024-23615,0.02576,0.84286
CVE-2024-23616,0.0277,0.84834
CVE-2024-23617,0.01102,0.76179
CVE-2024-23618,0.01502,0.79499
CVE-2024-23619,0.01224,0.77367
CVE-2024-23620,0.00032,0.05924
CVE-2024-23621,0.00993,0.75001
CVE-2024-23622,0.00933,0.74178
CVE-2024-23624,0.66578,0.9842
CVE-2024-23625,0.6769,0.98469
CVE-2024-23626,0.02687,0.84617
CVE-2024-23627,0.02687,0.84617
CVE-2024-23628,0.01207,0.77196
CVE-2024-23629,0.00181,0.36846
CVE-2024-23630,0.00343,0.54109
CVE-2024-23633,0.00419,0.59112
CVE-2024-23634,0.00682,0.69398
CVE-2024-23635,0.00245,0.45119
CVE-2024-23636,0.0154,0.79733
CVE-2024-23637,0.00165,0.34376
CVE-2024-23638,0.80592,0.99092
CVE-2024-23639,0.00055,0.14199
CVE-2024-23640,0.006,0.67075
CVE-2024-23641,0.00504,0.63446
CVE-2024-23642,0.006,0.67075
CVE-2024-23643,0.00536,0.64929
CVE-2024-23644,0.00777,0.71494
CVE-2024-23645,0.00645,0.68401
CVE-2024-23646,0.0034,0.538
CVE-2024-23647,0.00333,0.5334
CVE-2024-23648,0.0001,0.00505
CVE-2024-23649,0.00209,0.40463
CVE-2024-23650,0.00081,0.21118
CVE-2024-23651,0.00247,0.45251
CVE-2024-23652,0.02027,0.82268
CVE-2024-23653,0.06891,0.90543
CVE-2024-23654,0.00211,0.40844
CVE-2024-23655,0.004,0.57919
CVE-2024-23656,0.00152,0.32653
CVE-2024-23657,0.01213,0.7725
CVE-2024-23658,0.00068,0.18111
CVE-2024-23659,0.00879,0.73359
CVE-2024-23660,0.0019,0.37997
CVE-2024-23662,0.00234,0.43499
CVE-2024-23663,0.00108,0.2626
CVE-2024-23664,0.00157,0.33361
CVE-2024-23665,0.00168,0.34855
CVE-2024-23666,0.02813,0.84946
CVE-2024-23667,0.00124,0.28624
CVE-2024-23668,0.00404,0.58179
CVE-2024-23669,0.00168,0.34797
CVE-2024-23670,0.00124,0.28624
CVE-2024-23671,0.01529,0.79674
CVE-2024-23672,0.00909,0.73802
CVE-2024-23673,0.01459,0.79143
CVE-2024-23674,0.00365,0.55725
CVE-2024-23675,0.00089,0.22961
CVE-2024-23676,0.00131,0.29623
CVE-2024-23677,0.00197,0.38888
CVE-2024-23678,0.00047,0.11543
CVE-2024-23679,0.04193,0.87708
CVE-2024-23680,0.00059,0.15616
CVE-2024-23681,0.00079,0.20837
CVE-2024-23682,0.00136,0.30355
CVE-2024-23683,0.00137,0.30426
CVE-2024-23684,0.0119,0.77025
CVE-2024-23685,0.00261,0.46734
CVE-2024-23686,0.00241,0.44772
CVE-2024-23687,0.00569,0.66069
CVE-2024-23688,0.00225,0.42535
CVE-2024-23689,0.00695,0.69694
CVE-2024-23690,0.00387,0.57064
CVE-2024-23692,0.94282,0.9993
CVE-2024-23695,0.00015,0.01397
CVE-2024-23696,0.00017,0.02141
CVE-2024-23697,0.00017,0.02141
CVE-2024-23698,0.00015,0.01397
CVE-2024-23704,0.00014,0.01098
CVE-2024-23705,0.00048,0.11962
CVE-2024-23706,0.00013,0.01042
CVE-2024-23707,0.00013,0.01011
CVE-2024-23708,0.00078,0.20574
CVE-2024-23709,0.03333,0.86197
CVE-2024-23710,0.00014,0.01098
CVE-2024-23711,0.00013,0.00959
CVE-2024-23712,0.00015,0.01402
CVE-2024-23713,0.00014,0.01098
CVE-2024-23715,0.0001,0.00498
CVE-2024-23716,0.00014,0.01328
CVE-2024-23717,0.00146,0.31849
CVE-2024-23721,0.01568,0.79906
CVE-2024-23722,0.0086,0.73055
CVE-2024-23724,0.28524,0.96124
CVE-2024-23725,0.00179,0.36436
CVE-2024-23726,0.00257,0.46431
CVE-2024-23727,0.00653,0.68654
CVE-2024-23729,0.00116,0.27437
CVE-2024-23730,0.0072,0.7028
CVE-2024-23731,0.00835,0.72596
CVE-2024-23732,0.00227,0.42725
CVE-2024-23733,0.00116,0.27337
CVE-2024-23734,0.00059,0.15723
CVE-2024-23735,0.00103,0.25553
CVE-2024-23736,0.00053,0.13793
CVE-2024-23737,0.00056,0.14532
CVE-2024-23738,0.06592,0.90302
CVE-2024-23739,0.16473,0.94331
CVE-2024-23740,0.10147,0.92407
CVE-2024-23741,0.10382,0.92501
CVE-2024-23742,0.07375,0.90915
CVE-2024-23743,0.00058,0.15196
CVE-2024-23744,0.00286,0.49256
CVE-2024-23745,0.03477,0.86502
CVE-2024-23746,0.01195,0.77073
CVE-2024-23747,0.00408,0.58439
CVE-2024-23749,0.00373,0.56249
CVE-2024-23750,0.01637,0.80319
CVE-2024-23751,0.00474,0.62039
CVE-2024-23752,0.00741,0.70755
CVE-2024-23755,0.01375,0.78597
CVE-2024-23756,0.00314,0.51638
CVE-2024-23758,0.00228,0.42891
CVE-2024-23759,0.56129,0.97909
CVE-2024-23760,0.00171,0.35341
CVE-2024-23761,0.00283,0.48948
CVE-2024-23762,0.00054,0.13874
CVE-2024-23763,0.00209,0.40627
CVE-2024-23764,0.00037,0.08064
CVE-2024-23765,0.00054,0.14126
CVE-2024-23766,0.00258,0.46489
CVE-2024-23767,0.00205,0.3992
CVE-2024-23768,0.00697,0.69732
CVE-2024-23769,0.00049,0.12219
CVE-2024-23770,0.00054,0.14052
CVE-2024-23771,0.00905,0.73755
CVE-2024-23772,0.00111,0.26615
CVE-2024-23773,0.0014,0.30771
CVE-2024-23774,0.00193,0.38479
CVE-2024-23775,0.00595,0.66923
CVE-2024-23782,0.0045,0.6091
CVE-2024-23783,0.00338,0.53733
CVE-2024-23784,0.00129,0.29332
CVE-2024-23785,0.00107,0.25972
CVE-2024-23786,0.0253,0.84123
CVE-2024-23787,0.01282,0.77851
CVE-2024-23788,0.00737,0.70623
CVE-2024-23789,0.02122,0.8268
CVE-2024-23790,0.00257,0.46371
CVE-2024-23791,0.00232,0.43345
CVE-2024-23792,0.00136,0.30227
CVE-2024-23793,0.00402,0.58053
CVE-2024-23794,0.00092,0.23607
CVE-2024-23795,0.0006,0.16006
CVE-2024-23796,0.0006,0.16006
CVE-2024-23797,0.0006,0.16006
CVE-2024-23798,0.0006,0.16006
CVE-2024-23799,0.00051,0.13016
CVE-2024-23800,0.00051,0.13016
CVE-2024-23801,0.00051,0.13016
CVE-2024-23802,0.0006,0.16006
CVE-2024-23803,0.0006,0.16006
CVE-2024-23804,0.0006,0.16006
CVE-2024-23805,0.00553,0.65533
CVE-2024-23806,0.00083,0.21476
CVE-2024-23807,0.01293,0.77947
CVE-2024-23808,0.00054,0.14066
CVE-2024-23809,0.01876,0.81591
CVE-2024-23810,0.00739,0.70671
CVE-2024-23811,0.00313,0.51551
CVE-2024-23812,0.01775,0.81113
CVE-2024-23813,0.00764,0.71229
CVE-2024-23814,0.00106,0.259
CVE-2024-23816,0.00402,0.58058
CVE-2024-23817,0.00885,0.73436
CVE-2024-23818,0.006,0.67075
CVE-2024-23819,0.006,0.67075
CVE-2024-23820,0.00312,0.51488
CVE-2024-23821,0.00558,0.65676
CVE-2024-23822,0.01148,0.7665
CVE-2024-23823,0.00151,0.32578
CVE-2024-23824,0.00337,0.53669
CVE-2024-23825,0.00617,0.67607
CVE-2024-23826,0.00238,0.44209
CVE-2024-23827,0.04655,0.88346
CVE-2024-23828,0.06154,0.89934
CVE-2024-23829,0.00736,0.70618
CVE-2024-23830,0.01716,0.80775
CVE-2024-23831,0.00364,0.55695
CVE-2024-23832,0.00495,0.63084
CVE-2024-23833,0.01012,0.75211
CVE-2024-23834,0.00661,0.68885
CVE-2024-23835,0.01509,0.79547
CVE-2024-23836,0.05726,0.89558
CVE-2024-23837,0.00837,0.7264
CVE-2024-23838,0.0021,0.4068
CVE-2024-23839,0.01013,0.75228
CVE-2024-23840,0.0006,0.16069
CVE-2024-23841,0.00535,0.64895
CVE-2024-23842,0.00284,0.49023
CVE-2024-23843,0.00048,0.11999
CVE-2024-23847,0.00037,0.08007
CVE-2024-23848,0.0001,0.00543
CVE-2024-23849,0.00069,0.18481
CVE-2024-23850,0.00071,0.18973
CVE-2024-23851,0.00069,0.18447
CVE-2024-23855,0.00196,0.38846
CVE-2024-23856,0.00196,0.38846
CVE-2024-23857,0.00196,0.38846
CVE-2024-23858,0.00196,0.38846
CVE-2024-23859,0.00196,0.38846
CVE-2024-23860,0.00196,0.38846
CVE-2024-23861,0.00196,0.38846
CVE-2024-23862,0.00196,0.38846
CVE-2024-23863,0.00196,0.38846
CVE-2024-23864,0.00196,0.38846
CVE-2024-23865,0.00196,0.38846
CVE-2024-23866,0.00196,0.38846
CVE-2024-23867,0.00196,0.38846
CVE-2024-23868,0.00196,0.38846
CVE-2024-23869,0.00196,0.38846
CVE-2024-23870,0.00196,0.38846
CVE-2024-23871,0.00196,0.38846
CVE-2024-23872,0.00196,0.38846
CVE-2024-23873,0.00196,0.38846
CVE-2024-23874,0.00196,0.38846
CVE-2024-23875,0.00196,0.38846
CVE-2024-23876,0.00196,0.38846
CVE-2024-23877,0.00196,0.38846
CVE-2024-23878,0.00196,0.38846
CVE-2024-23879,0.00196,0.38846
CVE-2024-23880,0.00196,0.38846
CVE-2024-23881,0.00196,0.38846
CVE-2024-23882,0.00196,0.38846
CVE-2024-23883,0.00196,0.38846
CVE-2024-23884,0.00196,0.38846
CVE-2024-23885,0.00196,0.38846
CVE-2024-23886,0.00196,0.38846
CVE-2024-23887,0.00196,0.38846
CVE-2024-23888,0.00196,0.38846
CVE-2024-23889,0.00196,0.38846
CVE-2024-23890,0.00196,0.38846
CVE-2024-23891,0.00196,0.38846
CVE-2024-23892,0.00196,0.38846
CVE-2024-23893,0.00196,0.38846
CVE-2024-23894,0.00196,0.38846
CVE-2024-23895,0.00196,0.38846
CVE-2024-23896,0.00196,0.38846
CVE-2024-23897,0.94351,0.99953
