#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-23898,0.61857,0.98201
CVE-2024-23899,0.00253,0.45974
CVE-2024-23900,0.00154,0.329
CVE-2024-23901,0.00079,0.20734
CVE-2024-23902,0.00043,0.10224
CVE-2024-23903,0.00079,0.20734
CVE-2024-23904,0.00203,0.39634
CVE-2024-23905,0.00185,0.37373
CVE-2024-23906,0.00133,0.29825
CVE-2024-23907,0.0005,0.12804
CVE-2024-23908,0.00028,0.04882
CVE-2024-23909,0.0005,0.12804
CVE-2024-23910,0.00166,0.34471
CVE-2024-23911,0.00262,0.46782
CVE-2024-23912,0.00058,0.15046
CVE-2024-23913,0.00058,0.15046
CVE-2024-23914,0.00078,0.20536
CVE-2024-23915,0.00122,0.28266
CVE-2024-23916,0.00122,0.28266
CVE-2024-23917,0.94305,0.99937
CVE-2024-23918,0.0002,0.02918
CVE-2024-23919,0.00023,0.0362
CVE-2024-23920,0.00046,0.10995
CVE-2024-23921,0.00196,0.38829
CVE-2024-23922,0.00149,0.32247
CVE-2024-23923,0.00648,0.68497
CVE-2024-23924,0.00712,0.70082
CVE-2024-23928,0.00014,0.01165
CVE-2024-23929,0.00047,0.11632
CVE-2024-23930,0.00046,0.11007
CVE-2024-23933,0.00251,0.45733
CVE-2024-23934,0.00475,0.62083
CVE-2024-23935,0.00255,0.46146
CVE-2024-23937,0.00076,0.20045
CVE-2024-23938,0.00631,0.68017
CVE-2024-23940,0.00055,0.14399
CVE-2024-23941,0.00164,0.34335
CVE-2024-23942,6e-05,0.00248
CVE-2024-23943,0.00067,0.17791
CVE-2024-23944,0.00092,0.23595
CVE-2024-23945,0.00288,0.49434
CVE-2024-23946,0.02146,0.82789
CVE-2024-23947,0.0034,0.53851
CVE-2024-23948,0.00345,0.54237
CVE-2024-23949,0.0028,0.48635
CVE-2024-23950,0.0028,0.48635
CVE-2024-23951,0.0028,0.48635
CVE-2024-23952,0.0116,0.76752
CVE-2024-23953,0.00075,0.19884
CVE-2024-23957,0.00651,0.68605
CVE-2024-23958,0.00106,0.25872
CVE-2024-23959,0.00525,0.64477
CVE-2024-23960,0.00029,0.05037
CVE-2024-23961,0.00712,0.70082
CVE-2024-23962,0.00223,0.42084
CVE-2024-23963,0.00098,0.24752
CVE-2024-23967,0.00525,0.64477
CVE-2024-23968,0.00031,0.05507
CVE-2024-23969,0.00031,0.05507
CVE-2024-23970,0.00025,0.03985
CVE-2024-23971,0.00079,0.20697
CVE-2024-23972,0.00465,0.61615
CVE-2024-23973,0.0005,0.12601
CVE-2024-23974,0.00025,0.03975
CVE-2024-23975,0.00204,0.39759
CVE-2024-23976,0.00075,0.19993
CVE-2024-23978,0.0049,0.62914
CVE-2024-23979,0.00211,0.40835
CVE-2024-23980,0.00053,0.13706
CVE-2024-23981,0.00043,0.1003
CVE-2024-23982,0.00553,0.65533
CVE-2024-23983,0.00169,0.34938
CVE-2024-23984,0.00034,0.06593
CVE-2024-23985,0.00261,0.46706
CVE-2024-23995,0.01219,0.77297
CVE-2024-23997,0.03401,0.86337
CVE-2024-23998,0.14966,0.93987
CVE-2024-24000,0.00326,0.52649
CVE-2024-24001,0.00571,0.66135
CVE-2024-24002,0.00652,0.68636
CVE-2024-24003,0.00614,0.67506
CVE-2024-24004,0.00607,0.67307
CVE-2024-24013,0.00209,0.40627
CVE-2024-24014,0.00209,0.40627
CVE-2024-24015,0.00209,0.40627
CVE-2024-24017,0.00261,0.46736
CVE-2024-24018,0.00209,0.40627
CVE-2024-24019,0.00209,0.40627
CVE-2024-24021,0.00209,0.40627
CVE-2024-24023,0.00209,0.40627
CVE-2024-24024,0.00326,0.52649
CVE-2024-24025,0.00326,0.52649
CVE-2024-24026,0.00326,0.52649
CVE-2024-24027,0.00192,0.3824
CVE-2024-24028,0.00049,0.12355
CVE-2024-24029,0.00195,0.3864
CVE-2024-24034,0.0023,0.43109
CVE-2024-24035,0.0016,0.33734
CVE-2024-24041,0.00192,0.38369
CVE-2024-24042,0.01591,0.80063
CVE-2024-24043,0.00025,0.04056
CVE-2024-24050,0.00202,0.39543
CVE-2024-24051,0.00053,0.13766
CVE-2024-24059,0.00175,0.35875
CVE-2024-24060,0.00175,0.35875
CVE-2024-24061,0.00175,0.35875
CVE-2024-24062,0.00175,0.35875
CVE-2024-24091,0.0318,0.85864
CVE-2024-24092,0.00153,0.32735
CVE-2024-24093,0.00209,0.40627
CVE-2024-24095,0.00209,0.40627
CVE-2024-24096,0.00153,0.32735
CVE-2024-24097,0.00175,0.35875
CVE-2024-24098,0.00138,0.30525
CVE-2024-24099,0.00141,0.31077
CVE-2024-24100,0.00138,0.30525
CVE-2024-24101,0.00126,0.28837
CVE-2024-24105,0.0009,0.23049
CVE-2024-24110,0.00178,0.36342
CVE-2024-24112,0.60207,0.98115
CVE-2024-24113,0.00195,0.3862
CVE-2024-24115,0.00223,0.42218
CVE-2024-24116,0.58751,0.98048
CVE-2024-24117,0.0031,0.51289
CVE-2024-24122,0.00472,0.61911
CVE-2024-24130,0.00179,0.36436
CVE-2024-24131,0.02387,0.83654
CVE-2024-24133,0.00433,0.59983
CVE-2024-24134,0.02316,0.83418
CVE-2024-24135,0.01011,0.75201
CVE-2024-24136,0.00795,0.71865
CVE-2024-24139,0.16127,0.9425
CVE-2024-24140,0.04839,0.88575
CVE-2024-24141,0.06374,0.90122
CVE-2024-24142,0.05095,0.88875
CVE-2024-24146,0.00253,0.45931
CVE-2024-24147,0.00253,0.45931
CVE-2024-24148,0.00293,0.49835
CVE-2024-24149,0.00253,0.45931
CVE-2024-24150,0.00253,0.45931
CVE-2024-24155,0.00249,0.4554
CVE-2024-24156,0.00305,0.50861
CVE-2024-24157,0.00085,0.21994
CVE-2024-24160,0.00162,0.3397
CVE-2024-24161,0.00191,0.38132
CVE-2024-24186,0.00407,0.58335
CVE-2024-24188,0.00334,0.53409
CVE-2024-24189,0.00469,0.61808
CVE-2024-24192,0.00189,0.37901
CVE-2024-24194,0.00272,0.47868
CVE-2024-24195,0.00227,0.42725
CVE-2024-24198,0.00191,0.38113
CVE-2024-24199,0.00222,0.42059
CVE-2024-24202,0.0072,0.7027
CVE-2024-24213,0.00747,0.70892
CVE-2024-24215,0.00209,0.40629
CVE-2024-24216,0.08429,0.91549
CVE-2024-24230,0.0172,0.80793
CVE-2024-24245,0.00049,0.1224
CVE-2024-24246,0.00071,0.19037
CVE-2024-24254,0.00186,0.37491
CVE-2024-24255,0.00186,0.37491
CVE-2024-24256,0.00153,0.3281
CVE-2024-24257,0.00138,0.30547
CVE-2024-24258,0.0041,0.58578
CVE-2024-24259,0.0041,0.58578
CVE-2024-24260,0.00318,0.5195
CVE-2024-24262,0.00318,0.5195
CVE-2024-24263,0.00318,0.5195
CVE-2024-24265,0.00296,0.50109
CVE-2024-24266,0.00348,0.54454
CVE-2024-24267,0.00347,0.54384
CVE-2024-24272,0.00035,0.06738
CVE-2024-24275,0.00587,0.66701
CVE-2024-24276,0.00587,0.66701
CVE-2024-24278,0.00197,0.39004
CVE-2024-24279,0.00026,0.04319
CVE-2024-24291,0.00153,0.32771
CVE-2024-24292,0.001,0.24985
CVE-2024-24293,0.00462,0.61461
CVE-2024-24294,0.00833,0.72561
CVE-2024-24300,0.00283,0.48948
CVE-2024-24301,0.09697,0.92198
CVE-2024-24302,0.01845,0.81467
CVE-2024-24303,0.00372,0.56143
CVE-2024-24304,0.00228,0.42891
CVE-2024-24307,0.00205,0.39878
CVE-2024-24308,0.00372,0.56143
CVE-2024-24309,0.00271,0.47771
CVE-2024-24310,0.00204,0.39759
CVE-2024-24311,0.00362,0.55542
CVE-2024-24312,0.00159,0.3358
CVE-2024-24313,0.00186,0.37447
CVE-2024-24320,0.02767,0.84829
CVE-2024-24321,0.03666,0.86838
CVE-2024-24323,0.00312,0.51475
CVE-2024-24324,0.00333,0.53283
CVE-2024-24325,0.11507,0.92997
CVE-2024-24326,0.11507,0.92997
CVE-2024-24327,0.11507,0.92997
CVE-2024-24328,0.11507,0.92997
CVE-2024-24329,0.11507,0.92997
CVE-2024-24330,0.11507,0.92997
CVE-2024-24331,0.11507,0.92997
CVE-2024-24332,0.11507,0.92997
CVE-2024-24333,0.11507,0.92997
CVE-2024-24334,0.00074,0.19668
CVE-2024-24335,0.00074,0.19668
CVE-2024-24336,0.00083,0.21594
CVE-2024-24337,0.01192,0.77041
CVE-2024-24350,0.0219,0.82987
CVE-2024-24375,0.00101,0.25212
CVE-2024-24377,0.00817,0.72253
CVE-2024-24386,0.0139,0.78708
CVE-2024-24388,0.00163,0.34075
CVE-2024-24389,0.00192,0.38369
CVE-2024-24393,0.01772,0.81094
CVE-2024-24396,0.00465,0.61627
CVE-2024-24397,0.00422,0.59332
CVE-2024-24398,0.1062,0.92619
CVE-2024-24399,0.00572,0.66198
CVE-2024-24401,0.21226,0.95192
CVE-2024-24402,0.124,0.93301
CVE-2024-24407,0.00128,0.29234
CVE-2024-24409,0.00285,0.49074
CVE-2024-24416,0.00062,0.16589
CVE-2024-24417,0.00062,0.16589
CVE-2024-24418,0.00062,0.16589
CVE-2024-24419,0.00062,0.16589
CVE-2024-24420,0.00062,0.16589
CVE-2024-24421,0.00112,0.26883
CVE-2024-24422,0.00062,0.16589
CVE-2024-24423,0.00062,0.16589
CVE-2024-24424,0.00062,0.16589
CVE-2024-24425,0.0017,0.35089
CVE-2024-24426,0.00126,0.28972
CVE-2024-24427,0.00062,0.16589
CVE-2024-24428,0.00062,0.16589
CVE-2024-24429,0.00062,0.16589
CVE-2024-24430,0.00062,0.16589
CVE-2024-24431,0.00202,0.39591
CVE-2024-24432,0.00019,0.0274
CVE-2024-24442,0.0006,0.15824
CVE-2024-24443,0.00054,0.13912
CVE-2024-24444,0.00062,0.16589
CVE-2024-24445,0.00064,0.17074
CVE-2024-24446,0.00179,0.3649
CVE-2024-24447,0.0013,0.29419
CVE-2024-24449,0.00154,0.32945
CVE-2024-24450,0.08881,0.91782
CVE-2024-24451,0.00935,0.74193
CVE-2024-24452,0.00133,0.2991
CVE-2024-24453,0.00086,0.2228
CVE-2024-24454,0.00133,0.2991
CVE-2024-24455,0.00133,0.2991
CVE-2024-24456,0.0004,0.0904
CVE-2024-24457,0.00133,0.2991
CVE-2024-24458,0.00133,0.2991
CVE-2024-24459,0.00133,0.2991
CVE-2024-24468,0.00356,0.55084
CVE-2024-24469,0.00379,0.56611
CVE-2024-24470,0.00356,0.55084
CVE-2024-24474,0.0061,0.6738
CVE-2024-24476,0.0067,0.69106
CVE-2024-24478,0.0055,0.65448
CVE-2024-24479,0.00486,0.6271
CVE-2024-24482,0.00749,0.70929
CVE-2024-24485,0.0019,0.38067
CVE-2024-24486,0.00413,0.58795
CVE-2024-24487,0.00287,0.49382
CVE-2024-24488,0.0003,0.05488
CVE-2024-24494,0.03283,0.86095
CVE-2024-24495,0.01436,0.79007
CVE-2024-24496,0.03091,0.85661
CVE-2024-24506,0.00305,0.50861
CVE-2024-24507,0.00244,0.45069
CVE-2024-24510,0.00167,0.34677
CVE-2024-24511,0.00298,0.50325
CVE-2024-24512,0.00298,0.50325
CVE-2024-24520,0.00226,0.42632
CVE-2024-24524,0.00329,0.5288
CVE-2024-24525,0.01567,0.79901
CVE-2024-24539,0.00247,0.45273
CVE-2024-24543,0.00573,0.6622
CVE-2024-24548,0.00236,0.43813
CVE-2024-24549,0.80964,0.9911
CVE-2024-24550,0.0048,0.62426
CVE-2024-24551,0.00682,0.69411
CVE-2024-24552,0.00159,0.33533
CVE-2024-24553,0.00086,0.2216
CVE-2024-24554,0.00133,0.29899
CVE-2024-24556,0.00445,0.6069
CVE-2024-24557,0.0006,0.15841
CVE-2024-24558,0.00535,0.64895
CVE-2024-24559,0.00099,0.24879
CVE-2024-24560,0.0021,0.40691
CVE-2024-24561,0.00515,0.6405
CVE-2024-24562,0.00181,0.3681
CVE-2024-24563,0.00583,0.66544
CVE-2024-24564,0.00213,0.4111
CVE-2024-24565,0.48157,0.97495
CVE-2024-24566,0.00165,0.34393
CVE-2024-24567,0.00223,0.4216
CVE-2024-24568,0.00252,0.45856
CVE-2024-24569,0.00374,0.56265
CVE-2024-24570,0.00664,0.68955
CVE-2024-24571,0.0045,0.6091
CVE-2024-24572,0.00466,0.61658
CVE-2024-24573,0.00251,0.45783
CVE-2024-24574,0.02912,0.85205
CVE-2024-24575,0.02962,0.85331
CVE-2024-24576,0.80113,0.99063
CVE-2024-24577,0.0014,0.30869
CVE-2024-24578,0.49698,0.97584
CVE-2024-24579,0.00338,0.5373
CVE-2024-24580,0.00052,0.13427
CVE-2024-24581,0.00047,0.11698
CVE-2024-24582,0.00029,0.05044
CVE-2024-24583,0.00209,0.40461
CVE-2024-24584,0.00181,0.36791
CVE-2024-24590,0.6123,0.98169
CVE-2024-24591,0.00508,0.63734
CVE-2024-24592,0.01357,0.78461
CVE-2024-24593,0.00177,0.36154
CVE-2024-24594,0.00225,0.42538
CVE-2024-24595,0.00046,0.11031
CVE-2024-24621,0.00158,0.33372
CVE-2024-24622,0.01744,0.80927
CVE-2024-24623,0.02964,0.85336
CVE-2024-24680,0.08433,0.91552
CVE-2024-24681,0.00273,0.47992
CVE-2024-24683,0.00381,0.56717
CVE-2024-24684,0.12221,0.93249
CVE-2024-24685,0.01857,0.81511
CVE-2024-24686,0.01857,0.81511
CVE-2024-24690,0.00337,0.5365
CVE-2024-24691,0.00541,0.65121
CVE-2024-24692,0.0004,0.0907
CVE-2024-24693,0.00052,0.13209
CVE-2024-24694,0.00023,0.03511
CVE-2024-24695,0.00249,0.45513
CVE-2024-24696,0.00249,0.45513
CVE-2024-24697,0.00051,0.13063
CVE-2024-24698,0.00143,0.3137
CVE-2024-24699,0.00249,0.45513
CVE-2024-24700,0.00178,0.36246
CVE-2024-24701,0.00077,0.20257
CVE-2024-24702,0.00077,0.20274
CVE-2024-24703,0.00392,0.5743
CVE-2024-24704,0.00115,0.27224
CVE-2024-24705,0.00074,0.19663
CVE-2024-24706,0.00219,0.41739
CVE-2024-24707,0.0077,0.71338
CVE-2024-24708,0.00081,0.2117
CVE-2024-24710,0.00109,0.26306
CVE-2024-24711,0.00119,0.27823
CVE-2024-24712,0.00146,0.31819
CVE-2024-24713,0.00146,0.31819
CVE-2024-24714,0.00833,0.72568
CVE-2024-24715,0.00206,0.40078
CVE-2024-24716,0.00141,0.31118
CVE-2024-24717,0.00152,0.32643
CVE-2024-24718,0.00109,0.26306
CVE-2024-24719,0.00109,0.26306
CVE-2024-24720,0.00181,0.3681
CVE-2024-24721,0.00151,0.32578
CVE-2024-24722,0.00166,0.34465
CVE-2024-24724,0.04637,0.88327
CVE-2024-24725,0.73983,0.98748
CVE-2024-24731,0.00038,0.08374
CVE-2024-24736,0.00535,0.64889
CVE-2024-24739,0.00205,0.3984
CVE-2024-24740,0.00166,0.346
CVE-2024-24741,0.0013,0.29405
CVE-2024-24742,0.00348,0.54457
CVE-2024-24743,0.00555,0.6559
CVE-2024-24746,0.00321,0.52204
CVE-2024-24747,0.04481,0.88106
CVE-2024-24748,0.00181,0.3681
CVE-2024-24749,0.0025,0.45605
CVE-2024-24750,0.00423,0.59343
CVE-2024-24751,0.00211,0.40835
CVE-2024-24752,0.00405,0.58235
CVE-2024-24753,0.0018,0.36769
CVE-2024-24754,0.00348,0.54453
CVE-2024-24755,0.00197,0.38888
CVE-2024-24756,0.00461,0.61437
CVE-2024-24757,0.00311,0.51345
CVE-2024-24758,0.00198,0.39036
CVE-2024-24759,0.48753,0.97531
CVE-2024-24760,0.01131,0.76481
CVE-2024-24761,0.0023,0.43102
CVE-2024-24762,0.02497,0.84015
CVE-2024-24763,0.29515,0.96222
CVE-2024-24764,0.00101,0.25123
CVE-2024-24765,0.00394,0.57539
CVE-2024-24766,0.00074,0.19767
CVE-2024-24767,0.00331,0.53165
CVE-2024-24768,0.00104,0.25648
CVE-2024-24770,0.00174,0.357
CVE-2024-24771,0.00241,0.44677
CVE-2024-24772,0.01147,0.76641
CVE-2024-24773,0.00118,0.27729
CVE-2024-24774,0.00141,0.31097
CVE-2024-24775,0.00644,0.68347
CVE-2024-24776,0.00107,0.25999
CVE-2024-24777,0.00945,0.74358
CVE-2024-24778,0.00035,0.06945
CVE-2024-24779,0.00185,0.37333
CVE-2024-24781,0.01124,0.76415
CVE-2024-24782,0.00033,0.06374
CVE-2024-24783,0.00067,0.17809
CVE-2024-24784,0.00352,0.54816
CVE-2024-24785,0.00101,0.25223
CVE-2024-24786,0.00185,0.37397
CVE-2024-24787,0.00714,0.70137
CVE-2024-24788,0.00089,0.22917
CVE-2024-24789,0.00012,0.00814
CVE-2024-24790,0.00171,0.35346
CVE-2024-24791,0.00203,0.39622
CVE-2024-24792,0.00409,0.58489
CVE-2024-24793,0.00494,0.6305
CVE-2024-24794,0.00494,0.6305
CVE-2024-24795,0.02584,0.84311
CVE-2024-24796,0.00516,0.64129
CVE-2024-24797,0.00579,0.66447
CVE-2024-24798,0.00074,0.19734
CVE-2024-24799,0.00335,0.53527
CVE-2024-24800,0.00247,0.45318
CVE-2024-24801,0.00146,0.31819
CVE-2024-24802,0.00074,0.19734
CVE-2024-24803,0.00146,0.31819
CVE-2024-24804,0.00146,0.31819
CVE-2024-24805,0.00109,0.26306
CVE-2024-24806,0.01691,0.80647
CVE-2024-24807,0.00837,0.72646
CVE-2024-24808,0.00648,0.68514
CVE-2024-24809,0.87133,0.99409
CVE-2024-24810,0.00054,0.14152
CVE-2024-24811,0.02185,0.82952
CVE-2024-24812,0.00521,0.64348
CVE-2024-24813,0.00267,0.474
CVE-2024-24814,0.01537,0.79719
CVE-2024-24815,0.00693,0.6965
CVE-2024-24816,0.10378,0.92501
CVE-2024-24817,0.00197,0.38888
CVE-2024-24818,0.00093,0.23885
CVE-2024-24819,0.00111,0.26646
CVE-2024-24820,0.00229,0.42945
CVE-2024-24821,0.00071,0.18849
CVE-2024-24822,4e-05,0.00142
CVE-2024-24823,0.0021,0.40646
CVE-2024-24824,0.01878,0.81598
CVE-2024-24825,0.00228,0.42891
CVE-2024-24826,0.0007,0.18605
CVE-2024-24827,0.00247,0.45273
CVE-2024-24828,0.00042,0.09681
CVE-2024-24829,0.00134,0.30038
CVE-2024-24830,0.00417,0.58963
CVE-2024-24831,0.00146,0.31819
CVE-2024-24832,0.00324,0.52478
CVE-2024-24833,0.0024,0.44665
CVE-2024-24834,0.00152,0.32643
CVE-2024-24835,0.00148,0.32085
CVE-2024-24836,0.00146,0.31819
CVE-2024-24837,0.00088,0.22595
CVE-2024-24838,0.00146,0.31819
CVE-2024-24839,0.00146,0.31819
CVE-2024-24840,0.00104,0.25581
CVE-2024-24841,0.00152,0.32643
CVE-2024-24842,0.0049,0.62915
CVE-2024-24843,0.00095,0.24181
CVE-2024-24845,0.00205,0.39865
CVE-2024-24846,0.00175,0.35985
CVE-2024-24847,0.0016,0.33734
CVE-2024-24848,0.00175,0.35985
CVE-2024-24849,0.00074,0.19734
CVE-2024-24850,0.00132,0.29809
CVE-2024-24851,0.00558,0.65681
CVE-2024-24852,0.00013,0.01041
CVE-2024-24853,0.00043,0.09971
CVE-2024-24855,0.00036,0.07202
CVE-2024-24856,0.00053,0.13671
CVE-2024-24857,0.00026,0.0424
CVE-2024-24858,0.00082,0.21326
CVE-2024-24859,0.00036,0.07066
CVE-2024-24860,0.00038,0.08328
CVE-2024-24861,0.00048,0.11853
CVE-2024-24864,0.00027,0.0457
CVE-2024-24865,0.00146,0.31819
CVE-2024-24866,0.00175,0.35985
CVE-2024-24867,0.00423,0.59388
CVE-2024-24868,0.00587,0.66696
CVE-2024-24869,0.00839,0.72679
CVE-2024-24870,0.00175,0.35875
CVE-2024-24871,0.00146,0.31819
CVE-2024-24872,0.00077,0.20257
CVE-2024-24873,0.00158,0.3343
CVE-2024-24874,0.00168,0.34724
CVE-2024-24875,0.00077,0.20257
CVE-2024-24876,0.00074,0.19734
CVE-2024-24877,0.0016,0.33734
CVE-2024-24878,0.0016,0.33734
CVE-2024-24879,0.00288,0.49488
CVE-2024-24880,0.00146,0.31819
CVE-2024-24881,0.00223,0.42251
CVE-2024-24882,0.00295,0.50014
CVE-2024-24883,0.00141,0.30951
CVE-2024-24884,0.00077,0.20257
CVE-2024-24885,0.0013,0.2941
CVE-2024-24886,0.0013,0.2941
CVE-2024-24887,0.00082,0.21392
CVE-2024-24888,0.00214,0.4122
CVE-2024-24889,0.0016,0.33734
CVE-2024-24890,0.00174,0.35743
CVE-2024-24891,0.00074,0.19561
CVE-2024-24892,0.00697,0.69733
CVE-2024-24897,0.01576,0.79942
CVE-2024-24898,0.0007,0.18733
CVE-2024-24899,0.01737,0.80892
CVE-2024-24900,0.00075,0.19979
CVE-2024-24901,0.00052,0.13433
CVE-2024-24902,0.00015,0.01423
CVE-2024-24903,0.00131,0.29655
CVE-2024-24904,0.00218,0.41615
CVE-2024-24905,0.00218,0.41615
CVE-2024-24906,0.00218,0.41615
CVE-2024-24907,0.00218,0.41615
CVE-2024-24908,0.00861,0.73085
CVE-2024-24910,0.00041,0.09251
CVE-2024-24911,0.00056,0.14493
CVE-2024-24912,0.0004,0.09082
CVE-2024-24914,0.00274,0.48039
CVE-2024-24919,0.94289,0.99932
CVE-2024-24920,0.0006,0.16006
CVE-2024-24921,0.0006,0.16006
CVE-2024-24922,0.0006,0.16006
CVE-2024-24923,0.0006,0.16006
CVE-2024-24924,0.0006,0.16006
CVE-2024-24925,0.0006,0.16006
CVE-2024-24926,0.57289,0.97967
CVE-2024-24927,0.0016,0.33734
CVE-2024-24928,0.00146,0.31819
CVE-2024-24929,0.00077,0.20274
CVE-2024-24930,0.00146,0.31819
CVE-2024-24931,0.00146,0.31819
CVE-2024-24932,0.0016,0.33734
CVE-2024-24933,0.0016,0.33734
CVE-2024-24934,0.01606,0.80141
CVE-2024-24935,0.00077,0.20274
CVE-2024-24936,4e-05,0.00161
CVE-2024-24937,0.33706,0.96592
CVE-2024-24938,0.0001,0.00471
CVE-2024-24939,2e-05,0.00043
CVE-2024-24940,3e-05,0.00078
CVE-2024-24941,6e-05,0.0023
CVE-2024-24942,0.00012,0.00875
CVE-2024-24943,3e-05,0.00081
CVE-2024-24945,0.00192,0.38369
CVE-2024-24946,0.00364,0.55682
CVE-2024-24947,0.00364,0.55682
CVE-2024-24954,0.00271,0.47771
CVE-2024-24955,0.00271,0.47771
CVE-2024-24956,0.00271,0.47771
CVE-2024-24957,0.00271,0.47771
CVE-2024-24958,0.00271,0.47771
CVE-2024-24959,0.00271,0.47771
CVE-2024-24962,0.00438,0.60288
CVE-2024-24963,0.00438,0.60288
CVE-2024-24964,0.00229,0.42978
CVE-2024-24966,0.00103,0.25442
CVE-2024-24968,0.0009,0.23076
CVE-2024-24970,0.00021,0.0315
CVE-2024-24972,0.00171,0.35271
CVE-2024-24973,0.00072,0.19303
CVE-2024-24974,0.00277,0.48378
CVE-2024-24975,0.00286,0.49266
CVE-2024-24976,0.00248,0.45433
CVE-2024-24977,0.0004,0.09085
CVE-2024-24978,0.00344,0.54183
CVE-2024-24980,0.00034,0.0652
CVE-2024-24981,0.00045,0.10848
CVE-2024-24983,0.00424,0.59438
CVE-2024-24984,0.00042,0.09636
CVE-2024-24985,0.00024,0.03763
CVE-2024-24986,0.00037,0.08134
CVE-2024-24988,0.00533,0.64817
CVE-2024-24989,0.00973,0.7476
CVE-2024-24990,0.00837,0.72631
CVE-2024-24991,0.04771,0.88487
CVE-2024-24992,0.3058,0.96329
CVE-2024-24993,0.11679,0.93056
CVE-2024-24994,0.25058,0.95728
CVE-2024-24995,0.11679,0.93056
CVE-2024-24996,0.08889,0.91787
CVE-2024-24997,0.25058,0.95728
CVE-2024-24998,0.25058,0.95728
CVE-2024-24999,0.25058,0.95728
CVE-2024-25000,0.25058,0.95728
CVE-2024-25002,0.02036,0.82302
CVE-2024-25003,0.00306,0.50965
CVE-2024-25004,0.00362,0.55529
CVE-2024-25006,0.02519,0.84096
CVE-2024-25007,0.00265,0.47227
CVE-2024-25008,0.00089,0.22969
CVE-2024-25009,0.00098,0.24683
CVE-2024-25015,0.00379,0.56582
CVE-2024-25016,0.00752,0.70992
CVE-2024-25019,0.00073,0.19435
CVE-2024-25020,0.00073,0.19435
CVE-2024-25021,0.00025,0.04056
CVE-2024-25023,0.00016,0.01919
CVE-2024-25024,0.00014,0.01332
CVE-2024-25026,0.00335,0.53559
CVE-2024-25027,0.00014,0.0133
CVE-2024-25029,0.01621,0.80234
CVE-2024-25030,0.0005,0.12627
CVE-2024-25031,0.00094,0.24054
CVE-2024-25034,0.00073,0.19356
CVE-2024-25035,0.00051,0.12896
CVE-2024-25036,0.00038,0.0819
CVE-2024-25037,0.00037,0.07975
CVE-2024-25041,0.00144,0.31384
CVE-2024-25042,0.00041,0.09294
CVE-2024-25046,0.00448,0.60825
CVE-2024-25047,0.00188,0.37796
CVE-2024-25048,0.01729,0.8084
CVE-2024-25050,0.00053,0.13535
CVE-2024-25051,0.00036,0.07166
CVE-2024-25052,0.00044,0.10528
CVE-2024-25053,0.00064,0.17057
CVE-2024-25062,0.0015,0.32419
CVE-2024-25063,0.0021,0.4068
CVE-2024-25064,0.00197,0.38888
CVE-2024-25065,0.00981,0.74869
CVE-2024-25066,0.00083,0.21559
CVE-2024-25073,0.00219,0.41715
CVE-2024-25074,0.00188,0.3771
CVE-2024-25075,0.00058,0.15046
CVE-2024-25076,0.00286,0.49293
CVE-2024-25077,0.00301,0.50523
CVE-2024-25078,0.00068,0.18019
CVE-2024-25079,0.00068,0.18019
CVE-2024-25080,0.00202,0.39543
CVE-2024-25081,0.00033,0.06382
CVE-2024-25082,0.00473,0.61967
CVE-2024-25083,0.00044,0.10421
CVE-2024-25086,0.00231,0.43164
CVE-2024-25087,0.00041,0.09218
CVE-2024-25088,0.00053,0.13493
CVE-2024-25089,0.02001,0.82155
CVE-2024-25090,0.00277,0.4833
CVE-2024-25091,0.00228,0.42891
CVE-2024-25092,0.63012,0.98249
