#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-25093,0.00223,0.42251
CVE-2024-25094,0.00146,0.31819
CVE-2024-25095,0.00485,0.62685
CVE-2024-25096,0.0153,0.79681
CVE-2024-25097,0.00146,0.31819
CVE-2024-25098,0.00146,0.31819
CVE-2024-25099,0.00146,0.31819
CVE-2024-25100,0.00737,0.70627
CVE-2024-25101,0.00152,0.32643
CVE-2024-25102,0.00022,0.03304
CVE-2024-25103,0.00045,0.10852
CVE-2024-25106,0.00304,0.50805
CVE-2024-25107,0.00439,0.60356
CVE-2024-25108,0.00288,0.49494
CVE-2024-25109,0.00462,0.61459
CVE-2024-25110,0.01565,0.79889
CVE-2024-25111,0.21719,0.95256
CVE-2024-25112,0.0007,0.18605
CVE-2024-25114,0.00197,0.38888
CVE-2024-25115,0.0019,0.38074
CVE-2024-25116,0.00049,0.12329
CVE-2024-25117,0.02714,0.84703
CVE-2024-25118,0.00206,0.4009
CVE-2024-25119,0.00117,0.27565
CVE-2024-25120,0.00175,0.35987
CVE-2024-25121,0.00179,0.3643
CVE-2024-25122,0.00211,0.40824
CVE-2024-25123,0.00254,0.45998
CVE-2024-25124,0.00819,0.72279
CVE-2024-25125,0.00398,0.5779
CVE-2024-25126,0.04349,0.87919
CVE-2024-25128,0.00203,0.39702
CVE-2024-25129,0.00151,0.32476
CVE-2024-25130,0.0031,0.51326
CVE-2024-25131,0.00132,0.29782
CVE-2024-25132,0.00039,0.08654
CVE-2024-25133,0.00067,0.17956
CVE-2024-25136,0.00352,0.54837
CVE-2024-25137,0.0024,0.44652
CVE-2024-25138,0.00129,0.29377
CVE-2024-25139,0.0073,0.70486
CVE-2024-25140,0.0015,0.32361
CVE-2024-25141,0.00122,0.28277
CVE-2024-25142,0.00077,0.20398
CVE-2024-25143,0.00731,0.70512
CVE-2024-25144,0.0044,0.60413
CVE-2024-25145,0.00219,0.41801
CVE-2024-25146,0.00156,0.33246
CVE-2024-25147,0.00217,0.41511
CVE-2024-25148,0.0019,0.3808
CVE-2024-25149,0.00125,0.28685
CVE-2024-25150,0.00122,0.28377
CVE-2024-25151,0.00177,0.36182
CVE-2024-25152,0.00219,0.41801
CVE-2024-25153,0.61848,0.982
CVE-2024-25154,0.00367,0.55862
CVE-2024-25155,0.00688,0.69555
CVE-2024-25156,0.00367,0.55862
CVE-2024-25157,0.00129,0.29297
CVE-2024-25164,0.01956,0.81936
CVE-2024-25165,0.00322,0.52391
CVE-2024-25166,0.00305,0.50861
CVE-2024-25167,0.00305,0.50861
CVE-2024-25168,0.00724,0.70363
CVE-2024-25169,0.01722,0.80801
CVE-2024-25170,0.0093,0.74138
CVE-2024-25175,0.0016,0.33734
CVE-2024-25180,0.00904,0.73739
CVE-2024-25187,0.00825,0.72397
CVE-2024-25189,0.00486,0.62722
CVE-2024-25190,0.00309,0.51222
CVE-2024-25191,0.00389,0.57238
CVE-2024-25196,0.00079,0.20693
CVE-2024-25197,0.00298,0.50333
CVE-2024-25198,0.00251,0.45736
CVE-2024-25199,0.00081,0.21162
CVE-2024-25200,0.00283,0.48927
CVE-2024-25201,0.00327,0.52687
CVE-2024-25202,0.02251,0.83183
CVE-2024-25207,0.00175,0.35875
CVE-2024-25208,0.00175,0.35875
CVE-2024-25209,0.00209,0.40627
CVE-2024-25210,0.00209,0.40627
CVE-2024-25211,0.00209,0.40627
CVE-2024-25212,0.00198,0.39108
CVE-2024-25213,0.00198,0.39108
CVE-2024-25214,0.00386,0.57022
CVE-2024-25215,0.00209,0.40627
CVE-2024-25216,0.00209,0.40627
CVE-2024-25217,0.00204,0.39759
CVE-2024-25218,0.00175,0.35875
CVE-2024-25219,0.00192,0.38369
CVE-2024-25220,0.00209,0.40627
CVE-2024-25221,0.00192,0.38369
CVE-2024-25222,0.00209,0.40627
CVE-2024-25223,0.00209,0.40627
CVE-2024-25224,0.00175,0.35875
CVE-2024-25225,0.00175,0.35875
CVE-2024-25226,0.00192,0.38369
CVE-2024-25227,0.01067,0.75824
CVE-2024-25228,0.01949,0.81913
CVE-2024-25239,0.00209,0.40627
CVE-2024-25247,0.00209,0.40627
CVE-2024-25248,0.00209,0.40627
CVE-2024-25249,0.02045,0.82337
CVE-2024-25250,0.00209,0.40627
CVE-2024-25251,0.00233,0.43373
CVE-2024-25253,0.00086,0.2228
CVE-2024-25254,0.00098,0.2475
CVE-2024-25255,0.01132,0.7649
CVE-2024-25260,0.00014,0.01317
CVE-2024-25262,0.00252,0.45854
CVE-2024-25269,0.0021,0.40687
CVE-2024-25270,0.00067,0.17862
CVE-2024-25274,0.00658,0.68805
CVE-2024-25288,0.00186,0.37473
CVE-2024-25290,0.00829,0.72458
CVE-2024-25291,0.15316,0.94067
CVE-2024-25292,0.14937,0.9398
CVE-2024-25293,0.12678,0.93382
CVE-2024-25294,0.00584,0.6661
CVE-2024-25297,0.00287,0.49374
CVE-2024-25298,0.00947,0.74384
CVE-2024-25300,0.00155,0.3313
CVE-2024-25301,0.02713,0.84699
CVE-2024-25302,0.00209,0.40627
CVE-2024-25304,0.00204,0.39759
CVE-2024-25305,0.00376,0.56393
CVE-2024-25306,0.00204,0.39759
CVE-2024-25307,0.00209,0.40627
CVE-2024-25308,0.00204,0.39759
CVE-2024-25309,0.00204,0.39759
CVE-2024-25310,0.00204,0.39759
CVE-2024-25312,0.00204,0.39759
CVE-2024-25313,0.0024,0.44381
CVE-2024-25314,0.00209,0.40627
CVE-2024-25315,0.00209,0.40627
CVE-2024-25316,0.00209,0.40627
CVE-2024-25318,0.00208,0.40386
CVE-2024-25320,0.00209,0.40627
CVE-2024-25325,0.00136,0.30214
CVE-2024-25327,0.00305,0.50861
CVE-2024-25331,0.00196,0.38774
CVE-2024-25343,0.00191,0.38152
CVE-2024-25344,0.00358,0.55236
CVE-2024-25350,0.00209,0.40627
CVE-2024-25351,0.00147,0.32012
CVE-2024-25354,0.00271,0.47771
CVE-2024-25355,0.00271,0.47771
CVE-2024-25359,0.00213,0.41063
CVE-2024-25360,0.00181,0.3681
CVE-2024-25366,0.00147,0.31924
CVE-2024-25369,0.00175,0.35875
CVE-2024-25371,0.00062,0.16675
CVE-2024-25373,0.00064,0.17105
CVE-2024-25376,0.00337,0.5369
CVE-2024-25381,0.0016,0.33734
CVE-2024-25385,0.0004,0.08892
CVE-2024-25386,0.0341,0.8637
CVE-2024-25388,0.00074,0.19603
CVE-2024-25389,0.00293,0.4984
CVE-2024-25390,0.00069,0.18353
CVE-2024-25391,0.00074,0.19603
CVE-2024-25392,0.00078,0.20614
CVE-2024-25393,0.00499,0.6325
CVE-2024-25394,0.0024,0.44669
CVE-2024-25395,0.00486,0.62713
CVE-2024-25398,0.00271,0.47771
CVE-2024-25399,0.00077,0.20461
CVE-2024-25400,0.00061,0.1636
CVE-2024-25407,0.00278,0.48436
CVE-2024-25410,0.00204,0.39782
CVE-2024-25411,0.06694,0.90382
CVE-2024-25412,0.2187,0.95284
CVE-2024-25413,0.00398,0.57824
CVE-2024-25414,0.01092,0.7606
CVE-2024-25415,0.03916,0.87278
CVE-2024-25417,0.00106,0.25871
CVE-2024-25418,0.00106,0.2588
CVE-2024-25419,0.00106,0.2588
CVE-2024-25420,0.00528,0.64641
CVE-2024-25421,0.00566,0.65941
CVE-2024-25422,0.01141,0.76597
CVE-2024-25423,0.00119,0.27827
CVE-2024-25428,0.00158,0.33399
CVE-2024-25431,0.00231,0.4314
CVE-2024-25434,0.00175,0.35875
CVE-2024-25435,0.00192,0.38369
CVE-2024-25436,0.00192,0.38369
CVE-2024-25438,0.00192,0.38369
CVE-2024-25442,0.00046,0.11267
CVE-2024-25443,0.00044,0.1044
CVE-2024-25445,0.00046,0.11267
CVE-2024-25446,0.00046,0.11267
CVE-2024-25447,0.00354,0.54927
CVE-2024-25448,0.00354,0.54927
CVE-2024-25450,0.00274,0.48053
CVE-2024-25451,0.00193,0.38421
CVE-2024-25452,0.00045,0.1063
CVE-2024-25453,0.00071,0.18833
CVE-2024-25454,0.00045,0.1063
CVE-2024-25458,0.00186,0.37447
CVE-2024-25461,0.00647,0.68474
CVE-2024-25466,0.00645,0.68381
CVE-2024-25468,0.0068,0.69352
CVE-2024-25469,0.00217,0.41503
CVE-2024-25501,0.00883,0.73409
CVE-2024-25502,0.02226,0.83106
CVE-2024-25503,0.01278,0.77821
CVE-2024-25506,0.0034,0.53821
CVE-2024-25507,0.00214,0.41193
CVE-2024-25508,0.00209,0.40627
CVE-2024-25509,0.00214,0.41193
CVE-2024-25510,0.00209,0.40627
CVE-2024-25511,0.00214,0.41193
CVE-2024-25512,0.00209,0.40627
CVE-2024-25513,0.00194,0.38572
CVE-2024-25514,0.00214,0.41193
CVE-2024-25515,0.00178,0.36342
CVE-2024-25517,0.00209,0.40627
CVE-2024-25518,0.00214,0.41193
CVE-2024-25519,0.00209,0.40627
CVE-2024-25520,0.00209,0.40627
CVE-2024-25521,0.00214,0.41193
CVE-2024-25522,0.00214,0.41193
CVE-2024-25523,0.00209,0.40627
CVE-2024-25524,0.00214,0.41193
CVE-2024-25525,0.00209,0.40627
CVE-2024-25526,0.00209,0.40627
CVE-2024-25527,0.00214,0.41193
CVE-2024-25528,0.00195,0.38689
CVE-2024-25529,0.00408,0.58388
CVE-2024-25530,0.00209,0.40627
CVE-2024-25531,0.00209,0.40627
CVE-2024-25532,0.00209,0.40627
CVE-2024-25533,0.00542,0.65171
CVE-2024-25545,0.00054,0.14085
CVE-2024-25551,0.00298,0.50325
CVE-2024-25552,0.00049,0.1224
CVE-2024-25559,0.00159,0.33565
CVE-2024-25560,0.00387,0.57073
CVE-2024-25561,0.00028,0.04882
CVE-2024-25562,0.0006,0.15878
CVE-2024-25563,0.00023,0.03508
CVE-2024-25565,0.00033,0.06383
CVE-2024-25566,0.00069,0.18338
CVE-2024-25567,0.00424,0.59455
CVE-2024-25568,0.05597,0.89417
CVE-2024-25569,0.00415,0.58848
CVE-2024-25571,0.00017,0.02179
CVE-2024-25572,0.00117,0.27568
CVE-2024-25574,0.00157,0.33332
CVE-2024-25575,0.00462,0.61478
CVE-2024-25576,0.00034,0.06592
CVE-2024-25578,0.00069,0.18311
CVE-2024-25579,0.01518,0.79607
CVE-2024-25580,0.0003,0.05433
CVE-2024-25581,0.00174,0.3569
CVE-2024-25582,0.00091,0.23477
CVE-2024-25583,0.00083,0.21476
CVE-2024-25584,0.00044,0.10431
CVE-2024-25590,0.05851,0.89662
CVE-2024-25591,0.00423,0.59388
CVE-2024-25592,0.00152,0.32643
CVE-2024-25593,0.00146,0.31819
CVE-2024-25594,0.00146,0.31819
CVE-2024-25595,0.00168,0.34731
CVE-2024-25596,0.00152,0.32643
CVE-2024-25597,0.00223,0.42251
CVE-2024-25598,0.00146,0.31819
CVE-2024-25599,0.00319,0.5209
CVE-2024-25600,0.92219,0.99708
CVE-2024-25601,0.00219,0.41801
CVE-2024-25602,0.00219,0.41801
CVE-2024-25603,0.00219,0.41801
CVE-2024-25604,0.00092,0.23528
CVE-2024-25605,0.00137,0.3038
CVE-2024-25606,0.0029,0.49653
CVE-2024-25607,0.00116,0.2741
CVE-2024-25608,0.00149,0.32216
CVE-2024-25609,0.00149,0.32216
CVE-2024-25610,0.00177,0.36165
CVE-2024-25611,0.014,0.78773
CVE-2024-25612,0.014,0.78773
CVE-2024-25613,0.014,0.78773
CVE-2024-25614,0.01138,0.76561
CVE-2024-25615,0.00268,0.47492
CVE-2024-25616,0.00181,0.3681
CVE-2024-25617,0.11491,0.92987
CVE-2024-25618,0.00163,0.34158
CVE-2024-25619,0.00185,0.3735
CVE-2024-25620,0.00275,0.48169
CVE-2024-25622,0.00094,0.24029
CVE-2024-25623,0.00213,0.41054
CVE-2024-25624,0.00887,0.73474
CVE-2024-25625,0.00012,0.00725
CVE-2024-25626,0.00664,0.6898
CVE-2024-25627,0.00421,0.59266
CVE-2024-25628,0.0021,0.40759
CVE-2024-25629,0.00048,0.11868
CVE-2024-25630,0.00023,0.03533
CVE-2024-25631,0.00024,0.03797
CVE-2024-25632,0.00151,0.32507
CVE-2024-25633,0.00103,0.25475
CVE-2024-25634,0.00223,0.42254
CVE-2024-25635,0.00301,0.50584
CVE-2024-25636,0.00472,0.61937
CVE-2024-25637,0.00137,0.30438
CVE-2024-25638,0.00124,0.2857
CVE-2024-25639,0.00651,0.68591
CVE-2024-25640,0.00616,0.67559
CVE-2024-25641,0.86512,0.99376
CVE-2024-25642,0.00098,0.24652
CVE-2024-25643,0.0013,0.29405
CVE-2024-25644,0.00166,0.346
CVE-2024-25645,0.00166,0.346
CVE-2024-25646,0.00148,0.32119
CVE-2024-25647,0.00017,0.02045
CVE-2024-25648,0.00542,0.65161
CVE-2024-25649,0.00012,0.00886
CVE-2024-25650,0.00107,0.25978
CVE-2024-25651,0.00192,0.38254
CVE-2024-25652,0.00326,0.52603
CVE-2024-25653,0.00124,0.2864
CVE-2024-25654,0.00036,0.07838
CVE-2024-25655,0.00179,0.36407
CVE-2024-25656,0.00337,0.53654
CVE-2024-25657,0.00164,0.34303
CVE-2024-25658,0.00037,0.07924
CVE-2024-25659,0.00531,0.64742
CVE-2024-25660,0.0029,0.49654
CVE-2024-25661,0.00017,0.0226
CVE-2024-25662,0.00192,0.38369
CVE-2024-25673,0.00123,0.28529
CVE-2024-25674,0.00326,0.52649
CVE-2024-25675,0.00326,0.52649
CVE-2024-25676,0.00159,0.33565
CVE-2024-25677,0.00317,0.51871
CVE-2024-25678,0.00386,0.56979
CVE-2024-25679,0.00172,0.35429
CVE-2024-25690,0.00244,0.4505
CVE-2024-25691,0.00146,0.3185
CVE-2024-25692,0.00114,0.2712
CVE-2024-25693,0.02102,0.82594
CVE-2024-25694,0.001,0.2506
CVE-2024-25695,0.00194,0.38554
CVE-2024-25696,0.00166,0.34481
CVE-2024-25697,0.00177,0.36182
CVE-2024-25698,0.00233,0.4341
CVE-2024-25699,0.00708,0.70005
CVE-2024-25701,0.0008,0.21022
CVE-2024-25702,0.001,0.2506
CVE-2024-25705,0.00439,0.60353
CVE-2024-25706,0.00316,0.51804
CVE-2024-25707,0.00106,0.25892
CVE-2024-25708,0.00128,0.29226
CVE-2024-25709,0.00142,0.31224
CVE-2024-25710,0.00089,0.22951
CVE-2024-25711,0.00446,0.60706
CVE-2024-25712,0.00208,0.40392
CVE-2024-25713,0.02194,0.83002
CVE-2024-25714,0.00815,0.72199
CVE-2024-25715,0.00164,0.34226
CVE-2024-25718,0.00433,0.59935
CVE-2024-25722,0.00195,0.3864
CVE-2024-25723,0.63639,0.98274
CVE-2024-25724,0.00055,0.14347
CVE-2024-25728,0.00189,0.37909
CVE-2024-25729,0.00125,0.28763
CVE-2024-25730,0.00671,0.69125
CVE-2024-25731,0.01812,0.81296
CVE-2024-25734,0.00553,0.65545
CVE-2024-25735,0.57613,0.97984
CVE-2024-25736,0.06078,0.89871
CVE-2024-25737,0.00184,0.37224
CVE-2024-25738,0.00447,0.60796
CVE-2024-25739,0.00069,0.18527
CVE-2024-25740,0.00063,0.16957
CVE-2024-25741,0.00047,0.11426
CVE-2024-25742,0.00038,0.08425
CVE-2024-25743,0.00062,0.16443
CVE-2024-25744,0.00054,0.13838
CVE-2024-25746,0.00269,0.47544
CVE-2024-25748,0.00269,0.47544
CVE-2024-25751,0.01154,0.76703
CVE-2024-25753,0.00269,0.47544
CVE-2024-25756,0.00262,0.46772
CVE-2024-25763,0.00251,0.45754
CVE-2024-25767,0.0031,0.51278
CVE-2024-25768,0.00252,0.45851
CVE-2024-25770,0.00263,0.4694
CVE-2024-25801,0.00175,0.35875
CVE-2024-25802,0.00326,0.52649
CVE-2024-25807,0.00305,0.50861
CVE-2024-25808,0.00352,0.54833
CVE-2024-25811,0.00163,0.34028
CVE-2024-25817,0.00071,0.18849
CVE-2024-25825,0.00189,0.37874
CVE-2024-25828,0.00534,0.64837
CVE-2024-25830,0.10554,0.92588
CVE-2024-25831,0.00142,0.31178
CVE-2024-25832,0.06697,0.90386
CVE-2024-25833,0.00308,0.5114
CVE-2024-25837,0.00091,0.23477
CVE-2024-25839,0.00203,0.3966
CVE-2024-25840,0.00348,0.54466
CVE-2024-25841,0.00235,0.4362
CVE-2024-25842,0.0019,0.38067
CVE-2024-25843,0.00209,0.40627
CVE-2024-25844,0.00149,0.3232
CVE-2024-25845,0.00209,0.40627
CVE-2024-25846,0.00308,0.51172
CVE-2024-25847,0.0017,0.35263
CVE-2024-25848,0.0017,0.35038
CVE-2024-25849,0.00209,0.40627
CVE-2024-25850,0.06609,0.90318
CVE-2024-25851,0.01342,0.78321
CVE-2024-25852,0.92736,0.99751
CVE-2024-25854,0.00192,0.38369
CVE-2024-25858,0.00063,0.16781
CVE-2024-25859,0.00116,0.27483
CVE-2024-25864,0.00503,0.63429
CVE-2024-25865,0.00329,0.52881
CVE-2024-25866,0.00419,0.59073
CVE-2024-25867,0.00245,0.45109
CVE-2024-25868,0.00329,0.52894
CVE-2024-25869,0.05182,0.88978
CVE-2024-25873,0.00381,0.56731
CVE-2024-25874,0.00175,0.35875
CVE-2024-25875,0.00192,0.38369
CVE-2024-25876,0.00192,0.38369
CVE-2024-25883,0.00041,0.09398
CVE-2024-25885,0.00442,0.60543
CVE-2024-25891,0.00105,0.25807
CVE-2024-25892,0.00132,0.29731
CVE-2024-25893,0.0012,0.27999
CVE-2024-25894,0.00126,0.28828
CVE-2024-25895,0.00073,0.19533
CVE-2024-25896,0.00114,0.27173
CVE-2024-25897,0.06051,0.89849
CVE-2024-25898,0.00179,0.36436
CVE-2024-25902,0.00675,0.69232
CVE-2024-25903,0.00423,0.59388
CVE-2024-25904,0.00074,0.19753
CVE-2024-25905,0.00074,0.19663
CVE-2024-25906,0.00112,0.26837
CVE-2024-25907,0.00141,0.31118
CVE-2024-25908,0.00109,0.26306
CVE-2024-25909,0.00617,0.67594
CVE-2024-25910,0.00433,0.59983
CVE-2024-25911,0.00272,0.47846
CVE-2024-25912,0.00738,0.70658
CVE-2024-25913,0.0088,0.73369
CVE-2024-25914,0.00077,0.20257
CVE-2024-25915,0.00235,0.43751
CVE-2024-25916,0.00173,0.3562
CVE-2024-25917,0.00674,0.69178
CVE-2024-25918,0.00674,0.69178
CVE-2024-25919,0.00173,0.3562
CVE-2024-25920,0.00146,0.31819
CVE-2024-25921,0.00178,0.36246
CVE-2024-25922,0.00141,0.31118
CVE-2024-25923,0.00205,0.39865
CVE-2024-25924,0.00583,0.66556
CVE-2024-25925,0.00633,0.68081
CVE-2024-25926,0.00178,0.36246
CVE-2024-25927,0.00474,0.62023
CVE-2024-25928,0.0033,0.53079
CVE-2024-25929,0.00274,0.48062
CVE-2024-25930,0.00077,0.20274
CVE-2024-25931,0.00077,0.20274
CVE-2024-25932,0.00077,0.20257
CVE-2024-25933,0.00423,0.59388
CVE-2024-25934,0.00173,0.3562
CVE-2024-25935,0.0026,0.46636
CVE-2024-25936,0.00189,0.37863
CVE-2024-25937,0.00157,0.33332
CVE-2024-25938,0.00542,0.65161
CVE-2024-25939,0.00116,0.27452
CVE-2024-25940,0.00229,0.42978
CVE-2024-25941,0.00049,0.12251
CVE-2024-25942,0.00069,0.18443
CVE-2024-25943,0.0088,0.73364
CVE-2024-25944,0.00326,0.52678
CVE-2024-25946,0.01361,0.78497
CVE-2024-25947,0.00065,0.17341
CVE-2024-25948,0.00065,0.17341
CVE-2024-25949,0.00544,0.65237
CVE-2024-25951,0.01182,0.7693
CVE-2024-25952,0.00051,0.12938
CVE-2024-25953,0.00051,0.12938
CVE-2024-25954,0.00332,0.53195
CVE-2024-25955,0.01361,0.78497
CVE-2024-25956,0.00036,0.07135
CVE-2024-25957,0.00053,0.135
CVE-2024-25958,0.00035,0.06881
CVE-2024-25959,0.00055,0.14353
CVE-2024-25960,0.00023,0.03535
CVE-2024-25961,0.00042,0.09723
CVE-2024-25962,0.00222,0.41974
CVE-2024-25963,0.00089,0.22955
CVE-2024-25964,0.01184,0.76945
CVE-2024-25965,0.00045,0.10648
CVE-2024-25966,0.00261,0.46698
CVE-2024-25967,0.00052,0.13254
CVE-2024-25968,0.00089,0.22955
CVE-2024-25969,0.00033,0.06131
CVE-2024-25970,0.00154,0.32888
CVE-2024-25971,0.00235,0.43611
CVE-2024-25972,0.00161,0.33758
CVE-2024-25973,0.00132,0.29736
CVE-2024-25974,0.00164,0.34327
CVE-2024-25975,0.00196,0.38802
CVE-2024-25976,0.00173,0.35559
CVE-2024-25977,0.00245,0.45077
CVE-2024-25978,0.00764,0.71228
CVE-2024-25979,0.00278,0.48422
CVE-2024-25980,0.00206,0.40076
CVE-2024-25981,0.00206,0.40076
CVE-2024-25982,0.00238,0.44191
CVE-2024-25983,0.00195,0.3862
CVE-2024-25984,0.00016,0.01804
CVE-2024-25985,0.00015,0.01575
CVE-2024-25986,0.00015,0.01634
CVE-2024-25987,0.00013,0.0106
CVE-2024-25988,0.00075,0.19881
CVE-2024-25989,0.00016,0.01685
CVE-2024-25990,0.00013,0.0106
CVE-2024-25991,0.00015,0.01426
CVE-2024-25992,0.00015,0.01634
CVE-2024-25993,0.00015,0.01575
CVE-2024-25994,0.00127,0.29031
CVE-2024-25995,0.0132,0.78156
CVE-2024-25996,0.0017,0.35263
CVE-2024-25997,0.00111,0.26614
CVE-2024-25998,0.01116,0.76336
CVE-2024-25999,0.00065,0.17414
CVE-2024-26000,0.00311,0.5145
CVE-2024-26001,0.00628,0.67946
CVE-2024-26002,0.00049,0.1224
CVE-2024-26003,0.00954,0.74468
CVE-2024-26004,0.00954,0.74468
CVE-2024-26005,0.00137,0.30493
CVE-2024-26006,0.00045,0.10904
CVE-2024-26007,0.01102,0.76187
CVE-2024-26010,0.00134,0.29987
CVE-2024-26011,0.00043,0.09937
CVE-2024-26012,0.00115,0.27238
CVE-2024-26015,0.00088,0.2271
CVE-2024-26016,0.00325,0.52587
CVE-2024-26017,0.0003,0.05427
CVE-2024-26018,0.00192,0.38369
CVE-2024-26019,0.00252,0.45837
CVE-2024-26020,0.00479,0.624
CVE-2024-26021,0.00016,0.01658
CVE-2024-26022,0.00037,0.08134
CVE-2024-26023,0.00576,0.66336
CVE-2024-26024,0.00056,0.14617
CVE-2024-26025,0.00028,0.04882
CVE-2024-26026,0.88997,0.99506
CVE-2024-26027,0.0005,0.12804
CVE-2024-26028,0.00434,0.60097
CVE-2024-26029,0.00365,0.55749
CVE-2024-26030,0.00434,0.60097
CVE-2024-26031,0.00434,0.60097
CVE-2024-26032,0.03739,0.86968
CVE-2024-26033,0.00434,0.60097
CVE-2024-26034,0.00434,0.60097
CVE-2024-26035,0.00434,0.60097
CVE-2024-26036,0.00476,0.6223
CVE-2024-26037,0.00476,0.6223
CVE-2024-26038,0.00434,0.60097
CVE-2024-26039,0.00476,0.6223
CVE-2024-26040,0.00434,0.60097
CVE-2024-26041,0.00434,0.60097
CVE-2024-26042,0.03739,0.86968
CVE-2024-26043,0.00434,0.60097
CVE-2024-26044,0.03739,0.86968
CVE-2024-26045,0.00434,0.60097
CVE-2024-26046,0.00576,0.66349
CVE-2024-26047,0.00576,0.66349
CVE-2024-26049,0.01421,0.78906
CVE-2024-26050,0.00959,0.74538
CVE-2024-26051,0.00434,0.60097
CVE-2024-26052,0.00434,0.60097
CVE-2024-26053,0.00476,0.6223
CVE-2024-26054,0.00476,0.6223
CVE-2024-26055,0.00476,0.6223
CVE-2024-26056,0.00434,0.60097
CVE-2024-26057,0.00476,0.6223
CVE-2024-26058,0.00476,0.6223
CVE-2024-26059,0.00434,0.60097
CVE-2024-26060,0.00476,0.6223
CVE-2024-26061,0.00434,0.60097
CVE-2024-26062,0.00434,0.60097
CVE-2024-26063,0.0081,0.72112
CVE-2024-26064,0.03739,0.86968
CVE-2024-26065,0.00434,0.60097
CVE-2024-26066,0.00476,0.6223
CVE-2024-26067,0.00434,0.60097
CVE-2024-26068,0.00476,0.6223
CVE-2024-26069,0.00434,0.60097
CVE-2024-26070,0.00476,0.6223
CVE-2024-26071,0.00476,0.6223
CVE-2024-26072,0.00476,0.6223
CVE-2024-26073,0.00434,0.60097
CVE-2024-26074,0.00476,0.6223
CVE-2024-26075,0.00476,0.6223
CVE-2024-26076,0.00576,0.66349
CVE-2024-26077,0.00476,0.6223
CVE-2024-26078,0.00476,0.6223
CVE-2024-26079,0.00576,0.66349
CVE-2024-26080,0.00434,0.60097
CVE-2024-26081,0.00476,0.6223
CVE-2024-26082,0.00476,0.6223
CVE-2024-26083,0.00476,0.6223
CVE-2024-26084,0.00576,0.66349
CVE-2024-26085,0.00476,0.6223
CVE-2024-26086,0.00476,0.6223
CVE-2024-26087,0.00576,0.66349
CVE-2024-26088,0.00476,0.6223
CVE-2024-26089,0.01109,0.76276
CVE-2024-26090,0.01109,0.76276
CVE-2024-26091,0.01109,0.76276
CVE-2024-26092,0.00359,0.55258
CVE-2024-26093,0.00476,0.6223
CVE-2024-26094,0.00434,0.60097
CVE-2024-26095,0.00476,0.6223
CVE-2024-26096,0.00434,0.60097
CVE-2024-26097,0.00576,0.66349
CVE-2024-26098,0.00576,0.66349
CVE-2024-26101,0.00434,0.60097
CVE-2024-26102,0.00434,0.60097
CVE-2024-26103,0.00434,0.60097
CVE-2024-26104,0.00434,0.60097
CVE-2024-26105,0.00434,0.60097
CVE-2024-26106,0.00434,0.60097
CVE-2024-26107,0.00434,0.60097
CVE-2024-26110,0.00476,0.6223
CVE-2024-26111,0.00476,0.6223
CVE-2024-26113,0.00476,0.6223
CVE-2024-26114,0.00476,0.6223
CVE-2024-26115,0.00476,0.6223
CVE-2024-26116,0.00476,0.6223
CVE-2024-26117,0.00476,0.6223
CVE-2024-26118,0.00434,0.60097
CVE-2024-26119,0.00779,0.71536
CVE-2024-26120,0.00434,0.60097
CVE-2024-26121,0.00476,0.6223
CVE-2024-26122,0.00576,0.66349
CVE-2024-26123,0.00476,0.6223
CVE-2024-26124,0.00434,0.60097
CVE-2024-26125,0.00434,0.60097
CVE-2024-26126,0.00214,0.41176
